%YAML:1.0
bias: 1.6677769534292142e+00
       1.5029577782627859e-02, -2.1571000563668438e-03,
       -1.7793498771373588e-02, 5.2237577401447806e-02,
       -1.2314894829024790e-02, 1.0528439659873289e-02,
       -5.5409572976955566e-04, 3.8025051494867228e-02,
       1.3900683644879374e-02, 8.9405189527757591e-03,
       -4.5103643451804017e-02, -1.4438523158792512e-02,
       4.8594177562334209e-02, 4.0074999520502148e-02,
       2.3087841593575371e-02, -2.0805544332601119e-02,
       2.2656070204054194e-02, 2.7804954195478751e-02,
       2.6369867949036403e-02, -3.4332103734413229e-04,
       2.8145613457437334e-02, 1.9226284495082607e-02,
       -5.2627927498053806e-03, -2.9189563900773024e-03,
       1.4817928892926057e-02, -3.1924289285656875e-02,
       4.2799366529624815e-02, 1.5457347328084330e-02,
       -3.4281742845943659e-02, 7.4338334146644546e-03,
       6.1459962054060688e-03, 7.3725076005505723e-03,
       -1.7514556109035080e-02, -8.1266038028162332e-03,
       -2.1742442314959781e-02, -1.6804613251295234e-03,
       1.4958689972744585e-02, -8.3244643272671268e-03,
       -2.0142151355294338e-03, 1.3153505094070603e-02,
       -2.3018688631071975e-02, -2.0201246701554470e-02,
       1.0523011045686212e-02, -2.6244586727838883e-02,
       3.7730441315519184e-02, 6.8068652696708212e-02,
       -1.5972063481623992e-02, -2.2871033552127829e-02,
       4.2891992449473886e-02, 6.5792152611685701e-04,
       -2.1654813846981293e-02, -1.2017264347602293e-03,
       1.4920307728866893e-02, -1.6825016958137595e-02,
       4.9599159371873730e-02, 5.7915240941967219e-02,
       -3.8675975033190327e-02, -2.2040179934674310e-02,
       -2.0878201698161861e-02, -2.6296914618574464e-03,
       5.2415344468173558e-02, -1.2044306197767685e-02,
       -3.5233270822987328e-02, -2.2809973604533705e-02,
       -4.0139788457306577e-02, -2.3609782876578157e-02,
       -3.5106578036211374e-02, -1.9798790460130333e-02,
       -1.0213420724883387e-02, 2.8590739894279651e-03,
       1.2839536132989075e-02, 3.7432589129961835e-02,
       -2.6641288175263414e-02, -1.2679017804904278e-02,
       -6.3721495645818350e-03, 7.8128141381366405e-03,
       -3.8213917416898668e-02, -2.8942124376722826e-02,
       5.7197014488084633e-03, -1.1046720263842330e-03,
       2.4548961858619305e-02, 7.0687918960123899e-02,
       1.9803180580635703e-02, -9.8072801468954297e-03,
       5.3056535996568517e-02, 1.6179543471094727e-02,
       3.0621016184014631e-03, 1.7756241975481965e-02,
       2.3032365611683715e-03, -3.1019726813478411e-03,
       5.3335602568491000e-02, -4.0633473563016206e-02,
       -1.5538685739442448e-02, -1.6815663865374201e-02,
       -2.4596160056607960e-02, -2.6857098965098906e-02,
       5.2004993572118394e-02, -1.0777333444088910e-02,
       -3.1270299580284572e-02, 1.2951381944259058e-02,
       1.4430302545550158e-02, 1.6870782290976962e-02,
       -6.5761044125576314e-04, -3.9122082097405031e-03,
       1.5612636659753938e-02, 1.2343799340514022e-02,
       -1.6856825012256764e-02, 9.0320751005248251e-03,
       -2.1692885183187224e-02, -6.1419903390667954e-03,
       7.5744962948714693e-03, -9.2964547899955022e-03,
       -3.1656955377161899e-02, -3.3405982161292279e-02,
       -1.3986639127991883e-02, -5.2259159271122613e-03,
       -5.0048756980592326e-03, -1.9691226839110010e-02,
       -2.1903091084931867e-02, -1.8428911980923834e-02,
       4.5272233505397927e-02, 8.4890555883799568e-02,
       -2.0212219392695255e-02, -3.1286094898840051e-02,
       -2.3776516126186586e-02, -1.8406358122336625e-02,
       1.5982164654653783e-02, 6.7422244967723418e-03,
       -1.4350368859299360e-03, -5.0350397824965414e-03,
       -1.9515730766815925e-02, -1.7044914237817545e-02,
       4.3379389781792232e-02, -2.5352053042208708e-02,
       -5.6428328676693049e-03, -2.1298391125613506e-02,
       -2.4280038977242006e-02, 6.0342154593723496e-02,
       9.8437252401668406e-03, -1.1326602573406163e-02,
       -2.4946513305065227e-02, -9.5224788006449887e-03,
       -2.0695384330135444e-02, 1.7956147049092961e-02,
       4.7552722776416478e-02, 3.9282346007601443e-02,
       -1.2523037221098283e-02, 3.6062382525363715e-04,
       -1.4754003034941149e-02, 1.6078361789158030e-02,
       -4.0541468231243410e-03, -7.9117145465734291e-03,
       -1.3370155515615564e-03, -1.7966094800204013e-03,
       -2.4456040830986986e-03, -9.0662697774325871e-03,
       4.9243651735134869e-02, -3.8048830128867735e-02,
       -2.2903963993503258e-02, -9.6198357249384740e-03,
       -1.3967000062826328e-02, -1.7566242112218224e-02,
       -3.2576259346115889e-02, -1.9267583425532052e-02,
       3.8933652008720780e-02, -8.3987000948864583e-03,
       1.4675278269314647e-02, 6.6626498891615947e-03,
       3.3287245300344111e-02, -2.1179442814505244e-03,
       -2.9079859815111353e-02, 2.8510938813324192e-02,
       1.8194011927552507e-02, 3.3351038152815635e-02,
       1.4050218626666654e-02, -9.0932279948358914e-03,
       -3.5317342414943505e-02, 2.9312922294764173e-03,
       2.3792474883471634e-02, 5.3064342301818154e-02,
       8.3418888206480118e-03, 3.0053287212276746e-02,
       -3.3727918951127478e-02, -2.5543111024886753e-02,
       -9.7900695348568257e-03, 2.1923117329185518e-02,
       -2.8085806914401708e-02, 1.3673463493879046e-02,
       -2.4152117370223325e-02, -2.3122137729992304e-02,
       -1.6555607654268594e-02, -1.6674637848477138e-02,
       -1.3246237867816691e-02, -1.8138827512051339e-02,
       -2.4239712488175698e-02, -1.6433258744851832e-02,
       -1.5691200711193114e-02, -1.3315216553673011e-02,
       -2.3737795269928124e-02, -1.0822108502348883e-02,
       1.0882701717783366e-02, 1.6960234259960568e-02,
       -1.4296060023745385e-02, -9.2386366138442859e-03,
       -1.0815217704905410e-02, -8.4642134848370802e-03,
       5.9129914522187263e-03, -4.0670754403792043e-03,
       -2.7595513673242641e-02, -4.1069566923630660e-02,
       2.1037601196897709e-02, 3.5708025416299766e-03,
       -2.5043516056056789e-02, 2.2139318967103715e-03,
       6.3168874068867342e-02, 5.2541565422228195e-02,
       -6.8763633152185690e-03, 4.3117068264080082e-03,
       -3.9439959033078953e-02, -3.6147813050332461e-02,
       -7.3620204036212904e-03, 2.5115793550237286e-03,
       5.8922751035230501e-04, -1.5504687943954992e-02,
       -3.2489905161264890e-02, -3.9538016847078410e-02,
       -3.5496542291038991e-02, -3.0824281812774457e-02,
       -3.4023962361829196e-02, -2.5051204652221201e-02,
       -2.1900038033322626e-02, -4.1882942924199341e-02,
       -2.1981670035648330e-02, -2.0401635138670920e-02,
       -3.1324326778968598e-02, -9.4574370198877433e-03,
       -5.4108570663997354e-03, -2.3339858654800413e-02,
       -3.2515071672604853e-02, -6.1223005077988349e-03,
       -2.3586495835085729e-02, 6.7820807698623399e-03,
       5.2362156450686169e-02, 9.9366387033907894e-03,
       -4.5826134180386606e-02, 1.4502565422115110e-02,
       1.7350654710382409e-02, 2.1918807826459271e-02,
       1.7041485809124055e-02, 1.0284653374766840e-02,
       1.3910795266909397e-02, -2.7605768827935358e-02,
       -1.8098222625741595e-02, -2.7167873022539285e-02,
       -3.1439717833190758e-02, -1.9775593081030458e-02,
       1.6385523778178878e-02, -4.0952090720592811e-02,
       -8.7420835770576737e-03, 1.9525439195925021e-02,
       2.9187393542548070e-03, -2.1420636199239937e-03,
       1.5526657732367053e-02, -3.7078029099055203e-03,
       -5.1203224354299685e-02, 1.1942392001680183e-02,
       1.1374356307353105e-02, 3.1800608558906346e-02,
       1.9640177326943294e-02, 2.7019024086508053e-02,
       -3.5567311220656359e-02, 1.7296162146819862e-02,
       1.0082735973833115e-02, 2.4695232616067743e-02,
       -1.1789728141787123e-02, -1.4455837914919022e-02,
       7.8333322440352175e-03, 5.5265110308550568e-03,
       -4.3375528228030598e-02, 5.4878936423346826e-03,
       -8.6220129017972220e-03, -2.4680335666184647e-02,
       -1.9947526201345798e-02, 2.8186668116897663e-02,
       3.0230482768303465e-02, 1.4008117534260494e-02,
       1.3863812838343217e-02, 1.0410237484358417e-02,
       -9.1734215013973414e-03, -4.5874728545822613e-02,
       -1.8787597014353861e-02, 2.7363856460127456e-02,
       2.2456375254930522e-02, 2.4452219692192759e-02,
       1.1145129811242799e-02, 2.3352611228987977e-02,
       -3.4733178916088962e-03, 6.7471462458416846e-03,
       1.7507270243571668e-02, -3.9224666753860091e-02,
       -2.2341461618637839e-03, 2.7932435778078787e-02,
       2.9043698449326125e-02, -1.0528806689217875e-02,
       2.3960318771935399e-02, 1.7641944468988598e-02,
       -4.4428283002792661e-02, -1.8159651168223503e-02,
       -2.6902928149936917e-02, 8.4145303713690171e-03,
       -2.7571344547215569e-02, 2.6888674625184676e-02,
       -1.9043408420192882e-02, -8.2295468470812219e-03,
       -1.0657928169978943e-02, -1.7878973534834544e-02,
       -4.3552804980716772e-02, -2.4475045434951867e-02,
       3.5943766928658687e-02, -1.7936544556108120e-02,
       5.1024530905059819e-03, -3.9970018975774797e-02,
       -1.2573255836240822e-02, -1.0559295116737949e-02,
       3.8299556511253531e-02, -2.3554622659562385e-02,
       -3.1233489978396246e-02, 4.6284115160990312e-02,
       -2.0764777697898432e-02, 4.0210192864793146e-02,
       -3.0759843626231305e-02, 1.3463314609082969e-02,
       3.6075004694125458e-03, 6.7582718202708943e-03,
       -4.7139500063700740e-02, -1.3102727818017161e-02,
       2.7172303776749184e-02, 2.0043337569699268e-02,
       2.4666435421715493e-02, 1.1307583125800240e-02,
       2.3762773686942004e-02, 2.4401027916306127e-02,
       9.1964710485348076e-03, 1.6613636923456312e-02,
       2.6344028883787337e-02, 3.9690823908761323e-02,
       3.8473893106140923e-03, 8.0813484283048277e-03,
       1.4979943549514466e-02, 2.5686500227638864e-02,
       3.9017189682758274e-02, 2.0229642597908680e-02,
       -7.5431837278271937e-03, 8.3162386706678894e-03,
       4.7122056137514044e-02, -4.0607415481229868e-03,
       -4.3301793787086970e-02, -2.6261500948311173e-02,
       -3.7902635638678989e-02, 2.7079516412177228e-02,
       1.4891982802490503e-02, -1.3377389337635723e-03,
       -1.6793888979709157e-02, 3.2305241254098590e-03,
       -3.4737655018963198e-02, -2.8517143554465927e-03,
       -1.4655764267657224e-02, -7.5891149293065337e-03,
       3.8340613532591016e-02, 3.3392691656818380e-02,
       -2.3531893066449473e-02, -2.2321494927696139e-02,
       1.7723997860841684e-02, 2.2108135589739421e-02,
       2.1135696504871820e-02, 1.5131955432211667e-02,
       9.4218854826646180e-05, 2.4835309386568111e-02,
       2.3768221977085252e-02, 2.1990216424479153e-02,
       -5.7560998143707055e-02, 1.4217764728226214e-02,
       3.8278107368419544e-02, 4.0323333980839204e-02,
       2.3335215856118321e-02, 1.6448196581126534e-02,
       -5.9912077302388109e-02, -3.4457018081071336e-02,
       -8.1031630787624168e-03, 1.7594130626437648e-03,
       -1.1235793274123450e-02, -1.7782105210916496e-02,
       -2.1902282209912047e-04, 7.6777178573582960e-03,
       -8.3165772744453492e-04, 2.6402114855789693e-02,
       -3.6345049243635880e-02, -3.9043897228590793e-05,
       -8.0516351911197655e-03, 3.8628551451699696e-02,
       -3.2414767506961074e-02, -3.5836308516926582e-02,
       -1.1941987127415791e-02, -3.6389311962531073e-03,
       2.8258547532065342e-02, 4.0460434239403618e-02,
       -1.0814679306554633e-02, -1.2805267823991304e-02,
       3.3436898519168833e-02, 3.2182298389970936e-02,
       -1.7532743196865624e-02, 2.1647345496249259e-02,
       -8.4505207654687140e-03, 2.7219430344327090e-02,
       2.3686397240244718e-02, 4.9011422905425595e-03,
       1.7001954081102878e-02, 2.5110672036599287e-02,
       7.2056240060349224e-03, 1.6039021376837558e-03,
       1.9210910880906699e-02, 2.0222962179650257e-02,
       -9.7238969404205983e-03, 4.2802037538513159e-02,
       3.3617135793116738e-02, 2.9439788826911173e-02,
       2.7007158530957816e-02, 9.2214377427988770e-03,
       -3.0462717257156921e-03, -8.8562326318385957e-04,
       -3.4444440657760339e-02, 2.5623596068175452e-03,
       -2.6415782830713760e-02, 4.6321122097131816e-02,
       1.2913811155111640e-02, -3.8326844268256606e-03,
       -3.6942794040159439e-02, -2.7988643440141056e-02,
       -3.5339855804904736e-02, -1.7871779840134237e-02,
       -1.7370365914155263e-03, -2.0403337963411067e-02,
       -4.3902912531900443e-02, -2.5343673491238412e-02,
       2.2229172934738868e-02, 4.0595982308651316e-02,
       -5.7493600363042426e-04, -3.8715871841087074e-02,
       -2.5153035024352465e-02, 4.1487472492935960e-02,
       -4.4126954917140266e-03, 2.9226598775842341e-02,
       -1.6858302590242388e-02, -2.2517575850430387e-02,
       -3.1290229400499213e-02, 7.9816994920031380e-03,
       3.2640343634002436e-02, 1.7181828001666653e-02,
       -6.5113859199981158e-04, -3.3325316569666405e-03,
       2.7393648952447530e-02, 3.1209589282873595e-02,
       9.1062921560339880e-03, 1.5118840984553331e-02,
       4.8227975029935581e-02, -1.2246834696645260e-02,
       -3.3855612827680341e-02, -2.2735448242321953e-03,
       3.1841445745151263e-02, 4.3589177541748313e-02,
       -5.9679266132987973e-03, 2.7149382576666121e-02,
       -4.4615231269042972e-03, 3.1085389374276597e-02,
       -1.9420384459474284e-02, 6.2305343417218082e-03,
       7.3581486975916079e-03, 5.1131539809043287e-03,
       -1.4822059716988073e-02, 4.6826877597299289e-02,
       3.5344242781567996e-02, -4.2766186171854750e-02,
       -5.6208973488634760e-03, -1.2795993084837063e-02,
       -2.8646399802744586e-02, -7.8542372139574230e-03,
       -3.3296387363249330e-02, 3.6594593497353667e-02,
       5.0302752654044235e-02, -3.1719559266434293e-02,
       4.4148304253081354e-02, 1.3652013954205563e-02,
       3.5324574228529131e-02, 2.1092090862539718e-02,
       -1.1301572999169583e-02, 1.4349764740730176e-02,
       3.2573919077519269e-02, 2.9873863720955032e-02,
       2.3924474365404461e-02, 4.3177022413673216e-02,
       2.5534876727027374e-03, 2.7537831135708277e-02,
       1.7647167241194840e-02, 4.3070494738784063e-02,
       8.6322403370343026e-03, 3.8999068056696506e-02,
       -1.9610726990017160e-02, -1.6200478322495129e-02,
       1.8747801103105314e-02, 1.7068872312697599e-02,
       -2.4586764540242934e-02, -1.2713297855917831e-03,
       -2.2826003774612479e-02, -4.2573991239024715e-02,
       -2.8599081733869680e-03, 4.1459590052216090e-02,
       -1.2114953594138896e-02, -9.1548734526622818e-03,
       -3.3810923566404201e-02, -1.2589579120067090e-02,
       -3.8668614650761102e-02, -5.2971166456819360e-03,
       -2.3812541828107502e-02, 5.2163672808107069e-02,
       1.4491819633606514e-02, 3.3712198860646747e-02,
       -1.2754038246728293e-02, 2.3680056297112187e-02,
       -2.5749615662103334e-02, -5.6102349565879928e-04,
       4.6098272934486158e-02, 2.0009521708950973e-02,
       3.7338362544385245e-02, 2.9207354384453092e-02,
       2.0864462975329835e-02, 2.3608490704261291e-02,
       -1.1154820530571086e-02, -1.6132339452178526e-02,
       2.1153795306595998e-02, 2.5172088938674661e-02,
       -1.2554735348526466e-02, 6.5781406278905483e-04,
       -2.2052855778501166e-02, -4.9621227346459983e-02,
       3.2323541694576435e-02, 5.2886284471749473e-03,
       -1.5765170733633201e-02, -1.3994017158058609e-02,
       6.5650806262576179e-03, -5.9557339610068809e-02,
       2.5834047420118002e-02, 3.6547765119725024e-02,
       -4.2513646098684382e-02, -2.5280945851190499e-02,
       3.0670692375540737e-02, 1.7658421212726896e-02,
       -5.2702565050759299e-02, -4.8699116389325593e-02,
       -2.9319341400486330e-02, 4.3512983716199214e-03,
       -7.6384906363722322e-03, 2.6843529553251401e-02,
       6.7663248311934810e-03, -1.0745055714750196e-02,
       -3.8532919599529258e-02, 1.1241691277773204e-03,
       3.0998698558006795e-02, 1.7956919344629313e-02,
       -3.9736749559203415e-02, 2.6448438727960419e-02,
       2.0451201011809125e-02, 2.4792955425392095e-02,
       6.1146917933593420e-03, 6.6004450103060754e-03,
       7.6879512756598024e-03, 1.8434877988709852e-02,
       6.0242245455346868e-03, 1.6734976407484430e-02,
       -2.1617233867602999e-02, -6.9019295094653373e-03,
       -2.6744484487479028e-02, -1.4530606014582163e-02,
       -4.2599002982782651e-02, -1.9363965725671402e-02,
       -5.6386589141343606e-03, -9.5528629996997228e-03,
       -1.9082146666713512e-02, -4.7392521871454461e-03,
       -2.0625157355713481e-02, 1.2825275763268326e-02,
       7.6931777572462508e-03, -7.7228063561760336e-03,
       -1.3344552975554428e-02, 3.3969233304080144e-02,
       -2.6503145103342229e-02, 2.4544150826114237e-02,
       1.2218598565155933e-03, 2.0834709883529784e-02,
       -5.6869628028431603e-03, 2.2701469423908518e-02,
