%YAML:1.0
bias: 1.1589056862853249e+00
       -1.1300977146217134e-03, -4.0665507157259769e-04,
       -6.4465846652909519e-04, -2.6085883030870375e-03,
       -3.5342196141571569e-03, -3.7086101469469401e-03,
       -2.9718739665874076e-03, 4.8438380521161071e-03,
       -2.5402615277581167e-04, -4.8536341966932728e-05,
       6.1656088665080371e-04, -2.0059135542539702e-03,
       -2.8347452848410419e-03, -2.5485553359243626e-03,
       -2.6558593412995594e-03, -2.3519995999767293e-03,
       -2.0783496681311717e-03, 6.7362789508047041e-03,
       6.5834826879581382e-03, 6.5737634134959708e-03,
       4.9547005192530844e-03, 5.9904553192036874e-03,
       -1.3794594013593082e-03, -2.9776968491950092e-03,
       -3.8048569128282467e-03, -3.1542067915675759e-03,
       -8.4853468465754785e-04, 2.8707208774218753e-05,
       -1.7121029350206166e-03, -1.2580081850423167e-03,
       -4.3762030830785239e-04, -1.7884060652547129e-03,
       -3.0568633907703318e-03, -3.0335846351861894e-03,
       -2.8084402436657696e-03, 2.8565190129929349e-03,
       2.2491261924519304e-03, 8.3659706692880301e-05,
       -1.4780153337129232e-03, -2.0203596522903764e-03,
       2.4170871983915350e-03, -1.7986494779404988e-03,
       -9.9695852508843068e-04, 3.1087950317474874e-04,
       3.0424223281322565e-04, -5.5675169870753223e-04,
       -1.7034847392812073e-03, 1.0017981224752497e-03,
       -1.9204068370105019e-04, -1.9240312437516270e-03,
       3.0859730696299065e-03, 3.9901113567429993e-05,
       -2.7684208512756261e-03, -2.4519931451601629e-03,
       -1.9888720703344332e-03, -1.0801554060377950e-04,
       -7.8938444589185010e-04, 1.5973735943170166e-03,
       8.1627302437262367e-04, 5.4959129826462894e-03,
       -1.5911404780024003e-03, -2.9078383972440495e-03,
       -3.3612139107931198e-03, -8.5923199043476948e-04,
       -1.5756890693175609e-03, -1.6501241307916225e-03,
       -2.8989832591677792e-03, -1.8682789291474596e-03,
       -1.0910674856469188e-03, 4.6823987703361854e-03,
       8.2000856701307072e-04, 2.3067629499146738e-03,
       -2.0985786958556143e-03, -2.2699849025163300e-03,
       -2.6137658616990469e-03, -2.2441173527646394e-03,
       -1.5416507654458312e-03, 2.4596885402953439e-03,
       -1.1132649074248511e-03, -9.2752820914141171e-04,
       -3.0481444525821710e-03, -2.6308172320096222e-03,
       -2.1922073765880852e-03, -9.6489639982430292e-04,
       -1.0789374749663528e-03, -1.1833680495915010e-03,
       -1.6640637193839776e-03, -6.7481122029731456e-04,
       -2.0159958507108794e-04, 6.8122100215391515e-03,
       3.3472226280668468e-03, 4.1233638384698075e-04,
       -1.9079305063717602e-03, -1.9699441078044255e-03,
       -2.5752880330994895e-03, -1.3086289899435853e-03,
       -1.6265437642174186e-03, -2.3814501962902907e-03,
       -2.2771748357468197e-03, -3.0116115304422014e-03,
       -1.5202013748658425e-03, -2.5279910049958707e-03,
       -2.8016286911185535e-03, 2.0337705601194776e-03,
       -8.2372184615555331e-04, 2.6150411400087137e-04,
       3.6992983436198077e-03, 1.1922760734385969e-03,
       -3.0758259988145110e-03, 3.0228589691083199e-03,
       4.9238184148669311e-04, -1.6300536741021647e-03,
       -1.9132249933423834e-03, -1.1604721244468145e-03,
       -2.1056781470721272e-03, -1.2621005866179941e-03,
       -2.5261353859262693e-03, -2.8588777448346012e-03,
       3.7577563290339846e-03, 3.8027834603340002e-03,
       -7.1716317496663942e-04, -2.3181649365645808e-03,
       -3.8575278268938753e-03, -3.3013358796582853e-03,
       -1.5313021262634754e-04, 3.3458815496927295e-03,
       -9.5407170226979334e-04, 4.6011191901763624e-03,
       3.4513221409924509e-03, -2.2328646682478184e-03,
       -2.9409379968341619e-03, 5.3657715172590473e-04,
       -6.8338435928309057e-04, 5.1239102673067850e-04,
       -2.4887390765648649e-03, -2.5120985400032022e-03,
       -2.9597142536929430e-03, -2.9182438628809989e-03,
       -3.1769499763152440e-03, -3.0444073970199190e-03,
       -4.1866130881992462e-04, -1.5841455291952509e-03,
       -3.2182232016944886e-05, 2.1242691531565675e-03,
       -5.4234414036420252e-04, 5.1262174986122918e-03,
       5.4060024346797618e-03, 5.8285505160635877e-03,
       5.6511541179825112e-03, -6.3860769138113802e-04,
       5.9527953986604296e-03, 4.5129886216942151e-03,
       2.5974581258453380e-03, 1.9638650245493985e-03,
       -2.7496683235994721e-03, -2.2266107516041669e-03,
       -2.5075207398705156e-03, -1.8335583695364029e-03,
       -2.6513226642177834e-03, -4.1684301666734935e-03,
       -3.6684272816042062e-03, 1.7382121560209497e-03,
       4.4465408882438046e-03, 2.4083025617250000e-03,
       -5.1305806067414731e-05, 2.0271982768686608e-03,
       1.3310503780163887e-03, -1.3662152327332921e-03,
       -7.4805598206826077e-04, -1.3003989668036796e-03,
       -7.2186838942763027e-05, -1.8095886008731529e-03,
       5.8297372823827151e-03, 8.7659021271070030e-04,
       5.6138306267715411e-03, 5.2141045812087615e-03,
       3.8495778454228648e-03, 2.2709602070728938e-03,
       2.4389242784855894e-04, -3.2620237714366413e-03,
       -3.6719158224526190e-03, 2.2386236214747945e-04,
       4.3337147523973369e-03, 1.2960173243215748e-03,
       -2.0470678587489778e-03, -3.2496732331391163e-03,
       -2.9414635455246802e-03, -8.1893485588287044e-04,
       2.7509062377372334e-05, 2.4692812199414442e-03,
       -1.6000939069108857e-03, -8.9945641930930741e-04,
       -1.2774054020592755e-03, -1.8212636113770042e-03,
       2.3872126202623199e-03, 3.5912277049836845e-03,
       4.4804374877344321e-03, 4.2859792792408506e-03,
       4.9094271312190947e-03, 2.7645927330718278e-03,
       4.2866505598360407e-03, 1.8800589453114842e-03,
       4.3502910353171529e-03, 2.1551601631877751e-03,
       3.0188060071256505e-03, 5.0792893972964256e-03,
       4.9511822805833380e-03, 1.8553304964054923e-03,
       1.9345000700020571e-03, 2.6946691989004055e-04,
       4.6906708423838928e-03, 5.7209220424202104e-03,
       -6.6557755708965738e-04, -1.2393973932715908e-03,
       -2.8983326830481015e-04, 3.5308498203846157e-03,
       3.7524022429563163e-03, 3.3479561443867508e-03,
       3.3522187455115146e-04, 4.3391987482902308e-04,
       -1.5624317924179899e-03, -3.0409665301187798e-05,
       4.2563880996047943e-05, 5.2596692819089621e-03,
       -2.5341757394803366e-04, 2.2406870588351064e-04,
       3.2580537388906595e-03, -7.5245723452184378e-04,
       3.4837317765268609e-04, 1.2667128722724190e-04,
       1.9747585345123576e-03, -1.7613721258384887e-03,
       2.9567785116982690e-03, 5.5514017123487001e-03,
       6.0847704327164180e-03, 6.0837547041631326e-03,
       5.0161427238400108e-03, 2.1392109548755774e-03,
       3.4328783323816180e-04, -1.6030389784835954e-03,
       -1.9123027392466670e-03, 1.6127072330012105e-03,
       -1.2322271643895333e-03, -2.1430071747554377e-04,
       1.0175144586432496e-03, -1.4033029787627409e-03,
       -1.0436805826355192e-03, -2.8920595333522155e-03,
       -2.3802271615268617e-03, -1.2832323959051577e-03,
       4.7142222917712483e-03, -4.4623178293055329e-04,
       5.9578891559169608e-03, 5.5705541945805410e-03,
       -1.6721096646074433e-03, -2.8646685724320027e-03,
       -3.1785609293671349e-03, -3.8719504495926624e-03,
       -2.6461402311311346e-03, -1.3973450483403308e-03,
       -2.4731681646161458e-03, -6.8904177892084703e-04,
       -2.3179667625134015e-04, -6.5848325591052570e-04,
       1.6244195212825824e-03, 2.1364953148210702e-03,
       -2.0786448261649972e-03, -2.8210127809637693e-03,
       -2.3437868179801732e-03, 4.8277249609376318e-03,
       2.0102576622217771e-03, -1.7622533238013131e-03,
       2.1327514109865464e-03, 5.1728790790140063e-03,
       -2.8250442036279549e-03, -2.8532380274996481e-03,
       -3.8243248700392914e-05, 9.3509227697418545e-04,
       1.7861436850752101e-03, 2.3805661261733588e-03,
       -1.3369477290808946e-03, -6.4657429345124466e-04,
       -8.2192303045833313e-04, -2.5121502643074591e-03,
       -5.4881000195377292e-04, 7.0810250952536488e-04,
       -1.7046631057420383e-03, 6.2325069096426291e-03,
       4.0146171858383939e-04, 1.2182821693211786e-03,
       -4.3937693748087906e-04, -2.9021161598219245e-03,
       5.1714536846043093e-03, -2.3089731588943727e-03,
       -3.1544788792633302e-03, -7.9253982781704862e-04,
       5.0061724190359402e-03, 5.9340006256507326e-03,
       6.3083094310959799e-03, 4.0423516766907447e-03,
       -1.3753543277224324e-03, 1.3086190212333476e-03,
       -1.6229789088932226e-03, -2.2211008555349434e-03,
       -2.2326650290296814e-03, -2.3069818540939484e-03,
       6.7173285192181247e-05, 8.4646148480559309e-04,
       1.1844312861435220e-03, 2.2835950884305106e-03,
       -1.6885628800221925e-03, -2.5286665122050745e-03,
       -3.7101622617277661e-03, -3.4576757504550366e-03,
       -1.8861995630156162e-03, 5.7784314418193646e-03,
       6.3951841949821866e-03, 3.1357788280762379e-03,
       1.7241265310056499e-04, 3.9419285087041007e-05,
       1.1438137310786282e-04, -1.8893691174510490e-03,
       -2.1200852339180705e-03, -3.9712713036533273e-04,
       1.9626642741851228e-03, -1.9655616537461154e-04,
       4.9410818866589303e-03, 4.1556214364682773e-03,
       4.9035013011756133e-03, -8.1511864305808864e-04,
       2.3790329924082139e-03, 3.2534332767850732e-03,
       -2.5977182659978754e-03, -3.2298786776417724e-03,
       -1.0892969328420807e-03, 5.0395217098581973e-03,
       -4.1389900826860912e-04, 3.3948027886434896e-03,
       6.6366432793822025e-03, 2.9930471591313253e-03,
       -5.8667336099769236e-04, -2.5374348532229253e-03,
       -2.5977467611506531e-03, -2.2179388869546573e-03,
       -2.0030047102005529e-03, -1.2827586272585296e-03,
       2.1988762760519289e-03, 1.2960817269286486e-04,
       -1.4166178664474427e-03, 2.3778476476681507e-03,
       -4.6443549045630900e-04, 7.0276302434322995e-03,
       -2.3747635403111953e-03, -3.0116768129312163e-03,
       -3.0975428463526256e-03, -1.9194604298990489e-03,
       -1.2709236912389651e-03, 2.6942131265001077e-03,
       3.7124803560481214e-04, -3.4220818329230491e-03,
       -2.9049617738359183e-03, -2.7042335774331645e-03,
       -1.7329238198497538e-03, 6.7744830562676975e-04,
       -1.2595372858905654e-03, -3.0607907581950563e-04,
       -1.6633734836361681e-03, -1.4645480239770746e-03,
       -1.8963726789042279e-03, 2.8920072092124792e-03,
       6.4330534808150850e-03, 5.4564266375779916e-03,
       -2.3428955756978741e-03, -2.4581127360575974e-03,
       -1.4621197636132824e-03, -1.1446565661390256e-03,
       -2.3348699009910520e-03, -1.2290877643722114e-03,
       -1.6766706251936639e-03, -2.3384712209248274e-03,
       -2.3269161748598597e-03, -9.5263127389008358e-04,
       -1.3639044622670523e-03, 2.5283555790876473e-04,
       -9.5259548295561103e-04, -3.3883622875799195e-04,
       1.0182828344427494e-03, -4.9793855485004467e-04,
       -2.9230428707232728e-03, -9.4528298838458390e-04,
       4.1954980894609020e-03, 5.4870571502585626e-03,
       -2.2618384821423022e-03, -1.9331438226823036e-03,
       1.5644340179633638e-03, 1.7100318902221197e-04,
       -2.7884274848947554e-03, -1.0993881302459377e-03,
       6.5763741185492705e-03, 6.6369234797475129e-03,
       6.5611125444962708e-04, -1.1440384475847869e-03,
       -2.9964428922889578e-03, -2.1937591819697479e-03,
       4.3109653649828668e-03, 5.3206891972900792e-03,
       -2.1530722274195196e-03, 1.2476420145802361e-03,
       3.8301495619808097e-03, 5.6972110768761667e-03,
       5.8066268214765401e-03, 3.8941357606824970e-03,
       -3.4637804782463764e-04, -1.2864675989716042e-03,
       -8.9698770355348503e-04, -2.3682357626464597e-03,
       -3.0154199579752660e-03, 1.8215374569263167e-06,
       -1.0641758774485792e-03, -1.3439225314472438e-03,
       -1.7731724881223827e-03, -2.5606180203632213e-03,
       4.8061265074580244e-03, 6.0315384273251227e-03,
       6.0842279823226488e-03, 5.8299541961265239e-03,
       4.7410631197547888e-03, 5.8212742430593170e-03,
       6.0953944750439812e-03, 6.0036847958271911e-03,
       3.5143507555516992e-03, 5.3714889762346016e-03,
       -5.2410501941422421e-04, -1.7302682119364559e-03,
       -2.3401319877919538e-03, -1.5622937820751982e-03,
       -2.2295707155612896e-03, -1.9178545250335770e-03,
       -1.7555063380148396e-03, -1.3368892728482849e-03,
       -1.7715748682416170e-03, -2.2659606185126148e-03,
       5.6333074513499970e-03, 5.6355012899051019e-03,
       -1.7292765984434520e-03, 4.0499205037918323e-03,
       -1.5904348952523078e-04, -2.0805993335297631e-03,
       -3.1189204376152449e-04, -1.7314432590376104e-03,
       -1.9580755959328188e-03, 7.3481997923802102e-04,
       1.7797564135460290e-03, -3.0569797696952786e-04,
       -2.4370459714308165e-03, 5.7946384094283944e-03,
       2.5839416076787491e-03, -2.3060936106358266e-03,
       1.2529646447394737e-03, -6.5315349906056291e-04,
       -2.3259385070742711e-03, -1.8791917999190447e-03,
       -8.0270241399138325e-04, -2.3904840457297408e-03,
       -2.5125000587701242e-03, -2.9984646448658822e-03,
       -3.1047055388437840e-03, -2.2257528259945437e-03,
       -1.1558361518305264e-03, 2.0756233475312743e-04,
       -2.0720485641769785e-03, -1.5828455139816969e-03,
       -1.5715950187800282e-03, 5.4867644982760811e-04,
       -1.9388591053552541e-03, 3.4022807501463449e-03,
       5.9825781286802868e-04, -3.7832548220457299e-03,
       -1.5438421489075598e-03, -1.7040520207659633e-03,
       4.2928985151906868e-03, 4.5464732057996114e-03,
       1.5298178103035629e-03, -1.9691338121122031e-03,
       5.7112594074168630e-03, 5.2715725924721187e-03,
       1.8790372136792783e-03, 2.7757540715067984e-03,
       5.1322106975748840e-03, 5.5500793812957149e-03,
       1.1969744217546084e-03, -2.9099551285097169e-03,
       2.0794013247790737e-03, 1.5805236695995949e-04,
       1.8077897437039914e-03, 2.8218101268123940e-03,
       1.7179741009413719e-03, 3.1629601585004292e-03,
       1.1721004752779280e-03, 1.8309554610722492e-03,
       -1.3865297574532122e-03, 1.5640111337951027e-03,
       7.1828360727615240e-03, 4.6459782702556332e-03,
       9.1242769037985067e-04, 2.2880806347700729e-03,
       -3.5227110646622394e-04, -9.2735881085227755e-04,
       -5.6943960311401048e-04, -1.6681499918953075e-05,
       -1.3492183608988409e-03, -1.9006148430064239e-03,
       7.4159339529189549e-04, 3.0366278562509895e-03,
       3.1848943135661572e-03, 4.8864363728882421e-03,
       1.5120374830348794e-03, -3.9482848275828198e-04,
       -1.0516797488794572e-03, -1.3496632436505477e-03,
       -2.1490391774838767e-03, -6.3975471656865660e-04,
       4.8524076199754748e-04, 6.1188098930155298e-04,
       -2.4411169130554478e-03, -1.8344137825807055e-03,
       -2.0236021603546014e-04, -6.1522563205977914e-04,
       -1.1923979535013365e-03, -1.0022688958531885e-03,
       -7.6184535547728230e-04, 4.5707891140850292e-03,
       9.6404491867966690e-04, 6.0336540993843595e-03,
       3.6232568848830219e-03, -1.8175486320178237e-03,
       -2.6503045036973360e-03, -2.6358728237072943e-03,
       -2.2632917760730441e-03, -2.3124712123950338e-03,
       -2.2656895644453490e-03, -1.9276516260701600e-03,
       -8.2654872296121051e-04, -1.1740494263940671e-03,
       9.1294383058269522e-05, 3.1528919818124134e-05,
       -1.3297798475653067e-03, 2.2125156756167669e-03,
       -8.8748171017203562e-04, -4.9512128552867216e-04,
       -1.4054272536389500e-03, -4.7712892574396207e-04,
       9.5588156646063296e-04, 5.3627947621520547e-03,
       -1.7066927333514814e-03, -2.3946636814858725e-03,
       -1.8761560068114140e-03, -1.0618161603468505e-03,
       -1.0640845893217243e-03, -2.0927682166041674e-03,
       -1.5280678275091141e-03, -1.1420411422410385e-03,
       -1.5736861458659397e-03, 2.4084043712760590e-04,
       2.1463981260683085e-03, -1.1181929685625063e-03,
       -8.7792324180316068e-04, 1.7972825988690620e-04,
       6.6123634945893916e-04, 1.1172183586952780e-03,
       1.6317940998999850e-04, -2.0978262215188559e-03,
       4.3390113469538834e-03, -1.7984389630162747e-03,
       -3.0953417370984770e-03, 3.4618410110440795e-03,
       6.3227135617954771e-03, 5.7419075057560179e-03,
       2.4228336912703865e-03, -2.1874937760077186e-03,
       -1.9356457883391211e-03, 1.0960303636327888e-03,
       -1.0810711922713176e-03, -5.8741000889791421e-04,
       -1.0150536900108636e-04, -7.2609355740054264e-04,
       1.3044637176609871e-03, -6.9462088446464168e-04,
       9.5266057138244866e-05, 4.1339763802039197e-03,
       -2.6355225154718253e-03, -2.0513016450598234e-03,
       -1.6093862757525694e-03, -3.2806455552123362e-03,
       -1.6975123692555267e-03, 2.7752563405931256e-03,
       7.2509595257086211e-03, 3.8470892863781310e-03,
       -9.9555910099815323e-04, -2.3028897065752310e-04,
       -4.8766090970714517e-04, -1.4400448632551606e-03,
       -1.5082739053370814e-03, 3.8858129244021520e-04,
       2.4082386340775275e-03, 5.9537791792766337e-04,
       -3.4230913829804744e-05, -1.9208176580145923e-04,
       -8.5036929867763548e-04, 6.0642985305672911e-04,
       -1.7004929519421680e-03, 7.7771153148122642e-03,
       -1.9766357084406733e-03, -3.2361722331579372e-03,
       -1.0621268532663886e-03, 2.8657043415990938e-03,
       7.2626279662293134e-04, -8.1294977996263006e-04,
       -4.3876119698325428e-04, -3.9847670643344975e-04,
       -4.1262222841938125e-04, -1.5611168610920791e-03,
       -9.2425460997379262e-04, -8.3208172900093452e-04,
       1.0835085232630600e-04, -3.8112129108400521e-04,
       -3.8108201761972174e-04, 2.2765014615259943e-03,
       -2.3013573117220049e-03, -8.6852339822415673e-04,
       -2.0077363481103010e-03, 6.9189394240572084e-03,
       -2.2069657443301062e-03, -3.5961060345654516e-03,
       -2.7087203279877827e-03, -2.4484315562400710e-03,
       -1.1077270130152752e-03, -7.1459413736366453e-04,
       -1.0033888287855508e-03, -2.6131972147094740e-03,
       -2.6440991684129004e-03, -2.5320062192774680e-03,
       9.1782466894808597e-04, 4.8678001159018656e-03,
       1.2762425690161171e-03, -3.1119965319996641e-03,
       -1.2760996899398316e-03, -1.2439302875612561e-03,
       -1.9919623290441031e-04, -2.0460023809812980e-03,
       7.1823736555611884e-03, 1.1851313734766342e-03,
       -2.6681188882515115e-03, 1.6921308671186937e-03,
       8.5665745319471004e-05, -2.8386877758833687e-03,
       -2.9978017594815575e-03, -1.4722518751236172e-03,
       -2.2541689476417940e-03, -1.7640267661538432e-03,
       -5.1608485332270513e-04, 6.9064803863102837e-04,
       1.4342089496558405e-03, -7.1702886892441417e-04,
       1.3150329133735207e-05, -9.0291513128153849e-04,
       2.5573695269004220e-03, 1.1492093428557238e-03,
       -1.6029913034037648e-03, -2.1312794947525998e-03,
       6.1243793642985550e-03, 6.4075542687117727e-03,
       4.3064944468494622e-04, 5.3662342925761570e-03,
       4.5374745124922913e-03, -2.3718503324974211e-03,
       -2.1148970950080732e-03, -8.4728911299037746e-04,
       6.2984204881332889e-03, 2.8931538416074910e-03,
       7.3630002742769221e-03, 2.3633362893410604e-03,
       -1.7686960735664083e-03, -2.2204908659801607e-03,
       -9.5628712072074200e-04, -1.3236363414314877e-03,
       -1.9437175814467152e-03, -1.2002959330620990e-03,
       2.9951475287942108e-03, 6.6701682877006053e-03,
       6.7951041653588704e-03, 5.0527020755957927e-03,
       -8.6003353565131178e-04, -9.8714001414404863e-04,
       9.5661717902715832e-04, -2.9258396333055876e-03,
       7.3076619816795426e-05, 6.4198093858118307e-03,
       3.2589693572364283e-04, 1.9130274707646457e-04,
       5.3106304105479457e-04, -1.4910305051110977e-03,
       -8.3804530230722671e-04, 5.8892671464256326e-04,
       4.8196056585048021e-03, -9.1580336873955817e-04,
       6.6732149571468993e-03, 7.1184536134472724e-03,
       2.5242184601938188e-03, 4.6589611986193194e-03,
       5.4016970327023693e-04, 2.1581527854063298e-03,
       -2.2196322019346956e-03, -2.1446318893311284e-03,
       -1.4241156664504334e-03, -2.3629134870085866e-03,
       -7.1526136122016470e-06, -3.5385339224466389e-04,
       -9.3294951014810462e-04, 2.0334467998955977e-04,
       -9.7792148175487783e-04, -2.4989890248909748e-03,
       -1.1687711809121864e-03, -1.3120897773163586e-03,
       -1.2565997699253112e-03, 1.0513363717105395e-03,
       3.9596186389201614e-03, -4.2339299740510098e-04,
       -8.4543538026053623e-04, -1.4018436005854924e-03,
       -1.2932517938061311e-03, 1.1926350756354910e-03,
       1.7671618694716098e-04, 1.0048833945407466e-04,
       -2.7853363280442422e-03, -2.9135235831603736e-03,
       -2.3777633559948583e-03, -6.2485732233924041e-04,
       3.0474263838105959e-04, -5.1070499011067754e-04,
       -2.4618622073198453e-03, -2.1819863279566149e-03,
       -1.8665463024459242e-03, -1.1533988569556656e-03,
       -6.4374638341689974e-04, 4.3451982462079037e-03,
       3.9438285846515363e-03, -8.7081385557137797e-04,
       -8.0716858268728843e-04, -9.9023354175301341e-04,
       -9.3737394436595742e-04, -5.1751064082099674e-04,
       2.2652026004270768e-04, 2.0647084736515053e-03,
       5.8566518381801807e-05, -2.1314415118416550e-03,
       -1.8255017687522550e-03, -2.6319082703693581e-03,
       -2.4125245455708555e-03, -1.9591098519489113e-03,
       5.7231424737464402e-03, 5.4070499063973649e-03,
       -9.5628080280866416e-04, 1.0516219706969143e-03,
       -5.3007419206414243e-04, -2.4111294752866656e-03,
       -9.1063276231511834e-04, -5.5939483549828422e-04,
       -5.2334607548457546e-04, 2.0411474139131209e-03,
       -1.0374313955920965e-03, -1.9764217108079918e-03,
       1.3960651829320666e-04, -1.4830305089840853e-03,
       -7.8687014730731593e-04, -2.0080213247326392e-03,
       4.4057808129133798e-04, -1.1860884645709018e-03,
       -1.5951553498996702e-03, 3.7920413682117097e-03,
       -8.8189926855608753e-04, 2.9357304217590317e-04,
       4.5857602050536047e-03, 4.7518501183159848e-03,
       5.5354593358924022e-04, 1.1205772762035654e-03,
       1.2864120442157496e-03, 4.5762557256044483e-04,
       -2.3233162997787272e-04, -1.7775625246766445e-04,
       4.7534666452482262e-04, -2.8713271055617212e-04,
       -1.4919446811520156e-04, 2.8423863818993378e-03,
       -1.7132104107008136e-04, -2.0873850575959239e-03,
       -9.7594412564464429e-04, -1.7556643864220151e-03,
       -1.9083492019608360e-03, -1.0808592101463343e-03,
       -1.3190307634549454e-03, 2.9819256915961502e-04,
       5.3283795515073951e-05, -1.8737203352722223e-04,
       -2.6875449239494942e-04, -2.1506726374243088e-03,
       2.9812734042892418e-03, 1.3197743352649788e-04,
       -1.1789369621986552e-03, -1.4876335936022662e-03,
       -1.3336566738915397e-03, 4.2483801309476021e-03,
       1.2285910835215207e-03, 7.8098961223166865e-03,
       8.0520187601241622e-04, -2.3536296947741886e-03,
       -1.0922562996296906e-03, -2.0168144762075075e-03,
       -1.5558952446771083e-03, -1.4344540671048418e-03,
       -1.0095828421632235e-03, -8.7983243008293518e-04,
       -1.4864200087822983e-03, -5.7915795682674420e-04,
       -5.0068821988877331e-04, 1.9879498611993832e-03,
       2.8575221230404541e-03, 8.1580708835078536e-03,
       -3.1228971613458110e-04, -6.3838737426717967e-04,
       -1.4051668632116248e-03, -1.2406164336160640e-03,
       1.8245835991065940e-03, 5.9088819608914787e-03,
       -1.3871246585464324e-03, -2.6915758490235501e-03,
       -2.0924302058887246e-03, -8.2551084277689493e-04,
       -3.8306557383348478e-04, -2.1539408883956080e-03,
       -4.9415758680087390e-04, -7.5972838912651789e-04,
       -1.1328885156386462e-03, 3.6847190365238663e-04,
       7.3985278572056266e-04, -5.7253416065992219e-04,
       -1.2308090898494213e-04, 8.1274067741966285e-04,
       2.3156450678180744e-03, 3.7986739314604420e-03,
       -9.3815557537555317e-04, -1.5053018419822043e-03,
       5.3044405371107141e-03, -9.6983317696125394e-04,
       -2.8297095008073857e-03, -1.4632468492790872e-03,
       5.9528778883394511e-04, -1.4516184976097013e-04,
       -1.9845976199420840e-03, -2.1227591611461226e-03,
       -1.8703857967790791e-03, -1.1144591232255963e-03,
       -1.2848980476099733e-03, 3.7185216058087525e-04,
       3.6874722058641107e-03, -2.4385257248147918e-04,
       1.3933304556605960e-03, 2.0521905497204837e-04,
       7.0781060418185777e-04, 1.9283345086698609e-03,
       -2.3094582191170851e-03, -1.5511716086001354e-03,
       6.4830485147276029e-04, -1.9204866929679282e-03,
       4.0099180409327766e-03, 3.2737505206255325e-03,
       3.3384066187475102e-03, -1.0285577003450106e-04,
       -2.7468533444454496e-04, -7.3959856477697774e-04,
       -1.2175518519453496e-03, -1.6945542439361671e-03,
       -1.3871864265323896e-03, 6.8097525886254544e-03,
       7.4574304904890150e-03, 4.8203171692157050e-03,
       1.8392148975819309e-03, 9.1740511414065606e-04,
       4.9762796621627891e-04, 1.5692189957096375e-04,
       -2.6029136577103229e-03, 3.0434411823202764e-04,
       -1.1422222147485668e-03, -4.1161236308228603e-04,
       6.0780731772176969e-03, 2.8578908376057509e-03,
       -1.6026654619417885e-03, -1.9870620510337176e-03,
       4.3266656542308114e-04, -1.7694287110181638e-03,
       -1.2172645030138895e-03, -1.4914894160976257e-03,
       -1.6636051946766544e-06, 1.2965901858724580e-04,
       5.2941812723843774e-03, 4.1910364851761393e-03,
       4.5723436696024720e-03, -1.0041283352133570e-03,
       2.3648323732395387e-04, 1.9957143647604840e-04,
       -1.7153735468913758e-03, -7.8059741389305173e-04,
       -2.5891342163216094e-03, 1.6952468568811293e-03,
       6.3532967316874828e-03, 1.5163501316468333e-03,
       -1.0994131162740902e-03, -2.5066210398532666e-03,
       4.5601312165217690e-04, 4.9523888591406504e-04,
       -8.6095018553488723e-04, -1.5999831429605316e-03,
       -1.2200302834281824e-03, 1.8787943832569364e-03,
       4.2660262570964869e-04, -1.0599106081909141e-03,
       -1.8183846839846564e-03, -2.3650068943573970e-03,
       3.7539885138611656e-03, -1.7963273546442553e-03,
       -1.6160583084545762e-03, -7.5397547483128425e-04,
       -3.0348340721325024e-03, 6.2895349369574589e-03,
       5.8281309329029588e-03, -1.4874207763975512e-03,
