%YAML:1.0
bias: 1.6671047188423345e+00
       -2.5568329621921595e-03, -1.0367986236021309e-02,
       -2.0997766582263405e-02, -9.0166072034818419e-04,
       8.7108355389087493e-03, -5.2760298017334294e-03,
       -1.0529775004268148e-02, -1.8742023520251300e-02,
       -1.8338017351689998e-02, -8.9131586261849763e-03,
       -2.9101832586601189e-02, 6.0187824281912250e-03,
       -1.8157567886900428e-02, 2.0839307040279410e-02,
       4.6046750727303319e-02, -1.2668858748545904e-02,
       -1.5776476786431820e-02, 3.7844007779506937e-02,
       5.7927967944432614e-03, 3.3061643538317226e-02,
       4.1526529368691681e-02, -1.4187133466283700e-02,
       -1.8140307769910477e-02, 2.6041434869711801e-03,
       -2.3450534253739806e-03, 5.2367812282764867e-02,
       4.5995378654213173e-02, -1.6880430643305952e-02,
       -7.0704300196360280e-03, 1.1556889596665199e-02,
       2.6933987866132540e-02, 1.4598469741844672e-02,
       4.0665954566700760e-02, 3.0607320118815215e-02,
       4.2411012154411169e-04, -1.8967321287976933e-02,
       -1.7725733286962107e-02, -1.6967187119049168e-02,
       2.5379307227411243e-02, 3.9556372662182669e-02,
       -2.7750948157262336e-03, 1.4219026847153834e-02,
       5.6118449580343899e-02, -1.3812665097911282e-02,
       1.6685868350744225e-02, 2.4158117246818305e-03,
       -3.9173109269276959e-02, 3.1044208517831080e-02,
       1.9057607885808604e-02, -3.0095921805424662e-02,
       -1.8624157894179476e-02, -7.0186489292795116e-03,
       -2.1806958841848641e-02, -9.3085405716685013e-03,
       -1.0438383036701821e-02, -6.7603430879923185e-03,
       5.5612933008170745e-05, -1.5951379645074711e-02,
       -1.9487810548848083e-02, -1.2536054544377820e-02,
       2.4885790049675467e-02, 3.8374441245074775e-02,
       4.7924622289904649e-02, -5.9603659101788945e-03,
       -4.8735113494068616e-03, 2.7964491269297505e-02,
       2.3376686446335924e-03, 3.2489469717878056e-03,
       6.5245669201408812e-02, -8.1485125345278821e-03,
       5.4952970682426362e-02, -2.8691105108020615e-03,
       -6.0320267195268888e-03, 3.3193881664966229e-02,
       2.9157884147829313e-02, 2.0988710530654032e-03,
       -4.4262175064633353e-03, -1.9138623929475986e-02,
       4.2832413771496838e-02, 6.2271062806416672e-02,
       1.4243622270273440e-02, -6.3486660395168856e-04,
       -3.8369094730377772e-02, -2.1839858909847021e-02,
       2.6292443007915230e-03, -5.6444349997671756e-04,
       -5.2558317325420573e-04, -2.4928661903300415e-03,
       -2.6162197318718695e-02, 5.2972230492643636e-02,
       4.4756363666107061e-03, -2.0524830976296954e-02,
       -5.9219411666988925e-03, 1.1817940046798396e-02,
       -1.4060013821315682e-02, -1.0228991438143426e-02,
       -6.9215692304074716e-03, -3.7851981112641042e-02,
       8.5163303438031707e-03, -1.3383584087539405e-02,
       -2.2090322913587125e-02, 3.3250809200191661e-03,
       2.7657103152500025e-03, -2.2233844198694161e-02,
       7.3017014279277814e-02, 3.8989075910550619e-02,
       1.5851527440904199e-02, -2.4615211377355856e-02,
       4.0786353183835382e-02, 5.6361884066598825e-02,
       -1.0163738523477667e-03, 4.3862103961277869e-02,
       -4.4300010809765866e-02, -7.1174817086159820e-03,
       3.2058688165658763e-03, 1.4924251367173860e-02,
       -1.6816803817647084e-02, 3.8793758560135602e-02,
       -1.8342745379185121e-02, 2.1984554913472794e-02,
       7.1781431385234240e-02, -2.6830154043593485e-03,
       9.1082261223192872e-04, -1.3470662949527883e-02,
       -9.0287028537804712e-03, 4.5969708578390608e-03,
       -8.0873823933093093e-03, 2.9296725221316863e-05,
       1.3151598517657096e-02, 5.8221202107046219e-02,
       2.5653963290200092e-02, 6.5613117361781589e-02,
       -2.3282641374723322e-02, -9.5556198878430695e-03,
       9.9309839805425595e-03, 6.7600592700496287e-02,
       2.1231541175861157e-03, 6.7786743656579494e-03,
       -1.2857840023918648e-03, 1.8723207581366166e-02,
       -1.9524047138740279e-02, -7.0069119304755050e-03,
       -7.4838756285850860e-03, -3.5337860155714596e-03,
       4.3642862274333762e-02, 4.3025003845006293e-02,
       -4.0675752965005935e-03, 5.8018318081255835e-02,
       -2.2162256167020389e-02, -2.5506078533486715e-02,
       -9.1369373943452313e-03, 6.2568428676071555e-02,
       -1.9128023133917923e-02, 3.5471958063785183e-02,
       -2.9291593505828262e-02, 6.4290631784099305e-03,
       5.0830743204072014e-02, -3.1318707124279629e-02,
       -9.9600761768580161e-03, -4.1131727827716756e-02,
       9.6232902757931518e-03, -2.1074652261655238e-02,
       -1.3323542702057802e-02, 1.4125084442208138e-02,
       7.5977778036071836e-02, 3.6391274674284824e-02,
       3.9649560651400156e-02, -1.7182093169669628e-02,
       4.5634882953888720e-02, 6.1241808028848245e-02,
       5.2974040625552818e-02, 4.5773532957805854e-02,
       -2.0480588777399434e-02, -3.2702065141880274e-02,
       -4.6134821495856182e-02, -3.2920121376172486e-02,
       -1.9784187284855925e-02, -3.3025637079117029e-03,
       2.2825638597049051e-02, 3.3501640466797003e-02,
       4.2021948816944328e-02, 1.8024358497257788e-02,
       2.9635803947436808e-02, 6.5695845684619558e-02,
       -1.7770743404836181e-02, 4.9102725967562842e-02,
       -1.5648062382617439e-04, 1.9659154465099582e-02,
       3.8107177112280670e-02, 5.2220576148460825e-02,
       5.4073437480640935e-03, -4.2183510864338102e-02,
       -3.3023274280056716e-03, -1.3859759075276895e-02,
       -3.0712376797232244e-03, 3.6594646557793993e-02,
       7.5096422182067177e-02, -4.6818314707382222e-02,
       -3.2410053001804953e-02, -1.9473365923349396e-02,
       6.3047369540340847e-02, 7.5328755984341560e-03,
       -3.5562927375235913e-02, -1.6223733514650618e-02,
       6.7530490297642812e-02, 1.1053264306533651e-02,
       2.8378170332466788e-02, -8.0477036455785418e-03,
       -1.9482637323111916e-02, -9.6871972561418922e-03,
       -1.1628465097736292e-02, -1.4112893518288087e-02,
       -1.5451539336028091e-02, -1.3419129094122337e-03,
       3.7461045900482305e-02, 5.5565593042564941e-02,
       3.5706927358663598e-02, -4.3394639379340190e-02,
       -1.9199583023740838e-02, -2.7690253022622725e-02,
       6.3872048435468891e-03, 6.7471547219415673e-02,
       -1.8994366415744552e-03, -4.3165646674186126e-02,
       -3.8403015842455987e-04, -5.8277996520838451e-03,
       -3.8296895563965108e-02, -4.7078607668920552e-02,
       -1.6527379155310808e-02, 7.4379620052761899e-02,
       1.7241230787605616e-03, 5.8921324860364641e-03,
       -6.3825006364522556e-03, -3.8007086582597070e-02,
       1.7434668740404691e-03, -1.9411242050668052e-02,
       -1.1408784478196286e-02, -1.0435872281342926e-03,
       3.2992979034621089e-02, 9.3823469483308650e-03,
       -7.5894767571718178e-03, -8.0670962972332425e-03,
       -2.9425869039010368e-02, -8.5025863166346190e-03,
       -9.4075779262219883e-03, -6.7040302409703510e-04,
       -2.0237586945418856e-02, -8.3706029563574650e-03,
       -1.1012603441310949e-02, 3.3554150084485659e-02,
       5.0656886932781871e-02, 2.4806022794616557e-02,
       -4.5269743354672182e-02, -3.2279140759169066e-02,
       1.3111255207995977e-03, -1.2947881096707917e-02,
       3.1813681271923723e-02, -3.2711626583134201e-02,
       -4.5922242289790124e-02, -2.6019704733293091e-02,
       6.9082981302123300e-02, 1.7354838722555190e-02,
       2.0242030666556877e-02, -3.4510349965111820e-02,
       -3.0434111854998346e-02, -1.6418018638178523e-02,
       -1.8390579301207750e-02, -2.1229681027939991e-02,
       6.3616765854189974e-02, -1.0132768351422957e-02,
       3.6765427405557930e-03, -5.1618773967508549e-04,
       -2.5122074032948194e-02, -1.7479899322818265e-02,
       9.5809483102237067e-03, -4.1361009707285845e-04,
       -1.3101131861174006e-02, -2.0983226228102132e-02,
       -3.6729240388698008e-02, -1.5344352808200937e-02,
       -1.5457720357719036e-02, -1.4219321890921274e-02,
       1.4455716270443703e-02, -7.4995512010392149e-03,
       -1.7513578307840994e-02, -1.7826563221318075e-02,
       -3.1025502067660499e-02, -2.3556131724869322e-02,
       3.5521501371299589e-03, 4.5769574203970639e-03,
       1.5786254841333447e-02, 2.7736671326822251e-04,
       -3.4825843429258554e-02, -2.3236125292632054e-02,
       -2.0863220525482534e-02, -3.2087808984777155e-03,
       3.5762975398575522e-02, 9.9585238539239528e-03,
       1.5241408983619207e-03, -1.8563954796290406e-02,
       -1.9464319511345508e-02, 1.8121958977707277e-02,
       -2.7889980271156377e-02, -2.1982648590375631e-02,
       8.1960182920559014e-03, -5.1858892897579251e-03,
       2.6379264601715566e-02, 2.8643458812172670e-03,
       -2.1182471323066263e-02, 1.2148097274322596e-02,
       -1.1082878842191011e-02, -2.1282458493324878e-02,
       -1.9826327583349648e-02, -2.7648130832796006e-02,
       -1.8130527313350561e-02, -1.5950785095274284e-02,
       1.9554090538208314e-02, 6.8078058215296951e-03,
       -9.5858175729360215e-03, -1.3046444651097141e-02,
       -2.6909560084952763e-02, -3.2762500562567957e-02,
       -2.4649146467470729e-02, -1.8482769451643212e-02,
       -2.5974283376992754e-02, -7.3323573152502750e-03,
       -7.5568104865930356e-03, -2.3675270296238875e-02,
       -2.4233377238521859e-03, -3.1134443445651055e-03,
       -1.2052396775574575e-02, -3.0680366046653605e-02,
       -3.0542072600152109e-02, -2.1720564000897447e-02,
       3.6744829247501588e-02, 2.3199214180066180e-02,
       -1.6874075771307440e-02, 8.4565812133996793e-03,
       -4.0905470202807277e-02, -2.8648034136015771e-02,
       5.0883968751572195e-04, -5.8057606086898399e-03,
       1.2735030683147951e-02, 2.5875741307450437e-02,
       -3.1221789119976813e-02, -3.2828953522129001e-02,
       -2.5082879059452490e-02, -1.9288959053810669e-02,
       -2.2539674690582642e-02, -7.3149367078530307e-03,
       -1.9180705699556985e-02, -3.5368834754810653e-03,
       -2.1542738329860242e-02, -2.0864116271838214e-02,
       -1.8537627219679012e-02, 9.8193037993195443e-03,
       -2.4906400867517012e-02, -3.0169607816766947e-02,
       -3.1128807873081484e-02, -2.3179848882998670e-02,
       -2.1149402631421128e-02, -1.6979821765869679e-02,
       -8.9445653918983209e-03, -6.0762416964700219e-03,
       -2.7315431352856016e-04, -2.7081327500623396e-02,
       -1.8249920233002603e-02, -1.4492299684909886e-03,
       -5.1003736924645597e-03, -1.6941856334644862e-02,
       5.3778482743922745e-02, 3.2079031101274032e-02,
       -4.9716521588503895e-03, -2.2320427557250538e-03,
       -2.5321832795805368e-02, -2.7938292724397532e-02,
       -2.4570115131779494e-02, -2.4393442389061399e-02,
       -1.0103506829799092e-02, 7.0300634685264343e-03,
       -3.4872848347474839e-02, -3.5205901143798304e-02,
       1.4166522018614661e-02, -1.9699595410405113e-03,
       -1.8989163978631568e-02, -2.8621923248426967e-02,
       1.1044320550459105e-02, -2.4888452597583800e-02,
       6.3081134855367121e-03, 1.0425026840013412e-02,
       -2.0507527976446900e-02, -2.2389499545210564e-02,
       -1.7730117444040672e-02, -3.6687102267402530e-02,
       -4.4973716988314320e-03, -9.0494010863345666e-03,
       -2.6612326575407630e-02, -6.6932032185976001e-03,
       -2.7864134622879181e-02, -2.8542706565609997e-02,
       8.8300606948940985e-02, -3.2560121812474245e-02,
       -3.8909649200628123e-02, -3.2672926383204848e-02,
       -2.2664491241497935e-02, 4.1473577864927190e-02,
       8.3903103675358054e-02, -1.6005069143108810e-02,
       -1.7936270621979167e-02, -1.3574339192324172e-02,
       1.1867110974325761e-02, 4.1491479124380459e-03,
       -1.9413104528077322e-02, -2.7805150970512088e-02,
       -1.0709281778266584e-02, -2.5901836679566279e-02,
       -1.8158359138950260e-02, 1.1026995733489139e-03,
       -1.9668069108812958e-02, -3.2634727015553713e-02,
       -2.7302758356847971e-02, -1.1706221682348967e-02,
       8.5994376247569577e-03, -2.0553484366649562e-02,
       3.0579562235624833e-04, -2.8038062164016317e-03,
       6.4888375815371959e-03, 4.5013293759730608e-02,
       3.3908741722455282e-02, -1.2516197543927752e-02,
       -1.5996556058164857e-04, -2.8836427252207988e-03,
       -1.7758806148266727e-05, -4.1739007624781981e-04,
       -2.8792175062562039e-02, -2.3852317023407614e-02,
       1.9471739549784785e-02, -3.0292921025277177e-02,
       -1.5600232837371910e-02, 6.4436540331854831e-03,
       -3.3530881769809048e-02, -5.1881557430934399e-03,
       4.9503140203772861e-02, -3.8354127899860917e-02,
       -2.5377128142690126e-02, -3.3427278810519122e-02,
       -5.3456249968680588e-03, 9.2129041410064436e-03,
       -2.8045859706298238e-02, -2.6953823955659144e-02,
       -1.0137050683173892e-02, 3.0461049549822407e-02,
       -8.3826134730357934e-03, -8.0408548564753230e-03,
       3.8847824850915834e-02, -1.0038202062172092e-02,
       2.1888629104713377e-02, 3.5822728359062542e-02,
       4.3473102906688238e-02, 7.1367980689853103e-02,
       -2.3195024765909716e-02, -1.8826528344052573e-02,
       1.7498565329320773e-02, -1.0272982611636138e-02,
       -5.8462648299776798e-03, 1.6588745369693174e-02,
       -3.2910846030983418e-02, 2.6402912306097452e-03,
       1.2846958607919137e-02, -3.0762534194475923e-03,
       -3.2438370577457980e-03, -2.2733252903791600e-02,
       -3.7491203889760336e-02, -3.0876284848762293e-02,
       -8.4662882707302496e-03, -6.2595997667600160e-03,
       -2.3386721581399185e-02, -2.1615076216612707e-02,
       -2.5179816835767983e-02, -3.2452106446777484e-02,
       7.2658008401316226e-02, 3.5483030541962855e-03,
       -1.9574315021125711e-03, 2.8715890349313399e-02,
       -1.4196471286713645e-02, -4.5765013521820677e-02,
       -4.5591258724928523e-02, -2.6811249328995417e-02,
       -9.4196758405577004e-05, -1.6766112468274096e-02,
       1.3049569665318412e-02, 8.7408122147114437e-03,
       2.0926681093407506e-03, 1.4096395477510302e-02,
       1.6683498950869305e-02, 1.6499189852502118e-02,
       1.3118133996331251e-02, 5.5579550589101440e-04,
       -1.8432492850868676e-02, -3.7309667252955536e-02,
       -2.3805689776926379e-02, 1.9595949105454830e-03,
       -2.3961416650345110e-03, 1.3763808075661552e-02,
       1.6013399251100440e-02, 1.2450667862991077e-02,
       2.5386546681492300e-03, 2.6434652420843439e-02,
       -3.3536687771854486e-02, 2.7807810246690760e-02,
       1.2512723061112133e-02, 1.1922732274781352e-02,
       3.0889019884589780e-02, 2.9277252997156070e-02,
       2.9040227042933291e-02, 9.9397208638441654e-03,
       2.0785654478179639e-02, -3.3588336388800599e-02,
       4.7534055836123516e-03, 1.7375647461957106e-02,
       1.7235290397393410e-02, 1.7703233662365068e-02,
       2.0253005567777163e-02, 1.2674848069852317e-02,
       1.3614319959866977e-02, 1.8212485184079873e-02,
       -4.3093987469759593e-03, 1.3248758132386702e-02,
       1.3054569194965910e-02, 2.4026257609360745e-02,
       6.0205731618714984e-03, -5.9527410606216094e-03,
       1.5902406659492323e-02, 2.7192230161234777e-02,
       -1.0983501942014999e-02, 8.8027387492946359e-03,
       -1.8675256999722112e-02, -1.1118612150909913e-02,
       1.7327784484227816e-02, 2.0441752544438432e-02,
       1.9678851700093595e-02, -5.2610342895986324e-02,
       -2.8999697582855893e-02, -5.6540368428870169e-02,
       -2.0117287501461356e-02, 2.4668426700901566e-02,
       2.4272291972507798e-02, -3.9452821535465005e-02,
       1.1725498123687356e-02, 1.6808416151677136e-02,
       -6.5289266143434541e-02, -2.8079354306049020e-02,
       7.8595408982828144e-03, 3.8487802041633636e-02,
       2.9227999956046011e-02, 2.3891406951899782e-02,
       1.9903159196356671e-02, 1.9713286704902078e-02,
       2.4052383672759393e-02, 6.4788821876590567e-04,
       2.2241218066933143e-02, 8.9228589070992504e-03,
       3.9603829758846298e-02, 4.2855557104633096e-02,
       2.7570917725778708e-02, -6.7004238049967746e-03,
       -2.3300254094661417e-02, -2.1450694007956413e-03,
       -2.0397424300532773e-02, 2.4314423186594845e-02,
       -6.9955603508499165e-03, -1.5256825380259215e-02,
       -2.8652559096876386e-02, 4.5123272792926911e-02,
       5.0318179234405160e-02, 5.1898011487215526e-02,
       -4.5846564138802483e-02, 7.6836651776172648e-03,
       6.1676498328731462e-03, -1.5821934747954781e-02,
       1.4126541835874726e-02, -1.9216787255007479e-02,
       -3.6057758856324292e-02, -2.1562326497082226e-02,
       5.0781651755568591e-02, 3.5109031061715583e-02,
       -8.2728347230088886e-03, 8.8440530100024669e-03,
       -2.7038727841775315e-02, -4.4256199874679047e-03,
       4.1076662426452498e-02, -4.1513921451448971e-02,
       3.5925776900795854e-02, 1.4224791092339883e-02,
       -9.0717476761915869e-03, 3.3875754337089475e-03,
       -3.0245592774315513e-03, -1.8596062799224509e-02,
       1.8606492151225364e-02, -3.0077658825963787e-03,
       9.0255638544556004e-03, -2.8687703802852425e-02,
       -1.4206185403651650e-02, 5.5087765988077075e-02,
       -3.3506868300809498e-02, -1.4725089260439415e-02,
       2.7931484952553390e-03, -1.8416865382699242e-03,
       -1.2717708787460539e-02, 1.3982633049354940e-02,
       -3.6092062515299360e-02, -3.8060516216368398e-02,
       -8.9161624445777601e-03, 1.2152587770685229e-02,
       3.6716432148002638e-02, 1.7566594261496520e-02,
       -2.7204888417466579e-02, -2.8521953009440208e-02,
       6.1997525947501617e-04, -2.3894899563943323e-02,
       4.3455395025322557e-02, 1.3039666903732500e-02,
       -2.2703646314705176e-02, -5.3011807945951266e-03,
       -1.8174365935791085e-02, 4.7933741985114249e-02,
       4.9606114487675004e-02, -4.3405844305113933e-02,
       -2.2102895852894815e-02, 7.6277199559466992e-03,
       2.2630524596639577e-02, 3.9306491777870628e-02,
       1.2748413240002289e-02, -3.0111298655419129e-03,
       -2.0811359352068869e-02, -1.9138774624044404e-02,
       -3.0479141017893327e-02, -2.6582921599921101e-02,
       -2.1559161695269738e-02, -1.2167954618649203e-02,
       8.5381750444252433e-03, 3.2286125814372972e-03,
       -2.2800890493058300e-02, -2.3367040404430203e-02,
       -4.1574461335865252e-02, -4.2192399000134911e-02,
       -1.1852373800919387e-02, -2.9474947244497889e-02,
       -2.3168141435387968e-02, -1.1157680019557314e-02,
       -1.8460652998956790e-02, -1.6470502027558651e-02,
       1.7773186815979825e-02, -1.7756397312515106e-03,
       -1.6844015715356452e-02, -4.2200992520059030e-02,
       -4.0763914466639080e-02, -2.3885111326090332e-02,
       2.1686840887345869e-02, 4.1806233755432194e-02,
       -2.4126699283805900e-02, 4.0215410270680041e-02,
       1.6502869668162886e-02, -3.4730759043815181e-02,
       -7.8826175190810800e-03, 4.1175762513755904e-02,
       2.8309078416497654e-02, 4.7518883460915963e-02,
       1.8154325055401939e-02, -4.1570147388389350e-02,
       -3.7832489438986566e-02, -1.1260854174001987e-02,
       -1.8688609703639239e-02, 5.2052294771107052e-02,
       3.4443620591044430e-02, -1.4435947641256480e-02,
       -2.2494230870563809e-02, -2.7907917154069289e-03,
       1.3771338142148514e-02, 3.0187589279823780e-02,
       2.3625937399460731e-02, 9.4580477276615515e-03,
       -2.3147989860663607e-02, -3.5875873984662923e-02,
       -3.2198862048414059e-02, -2.4737637889301639e-02,
       2.6896151353993623e-02, 4.1469268535292855e-02,
       8.7517037478364451e-03, -7.1526247378192204e-03,
       4.3986056231402629e-02, -5.4841721789528411e-03,
       1.7663833439950309e-02, -6.2105796056540269e-03,
       2.9780473362721542e-02, 6.3604819205495211e-02,
       1.9784213920420932e-02, -2.5114988834451672e-02,
       -3.7291569828739879e-02, -2.4617061343108107e-02,
       -3.6442834587027663e-02, -2.4689196787000808e-02,
       -1.4299181402202875e-02, 6.4089452393281433e-03,
       -2.9482401704625558e-02, -4.2868639470014451e-02,
       3.3918004859827991e-03, -7.9728566374259735e-03,
       1.3236959562145136e-02, 2.4368194893131245e-02,
       5.3739687621800113e-02, -2.2062284874489489e-02,
       8.4657612689417981e-03, 4.5288908228792578e-02,
       -1.0381470546912120e-02, -1.0169083538890750e-02,
       4.5414490442755001e-02, -3.5158110501126980e-02,
       5.8267128046239382e-02, -5.0251023039685839e-03,
       -2.4177394860509602e-02, 3.5437400049512333e-02,
       1.3222685950165314e-02, -1.4154439438141571e-02,
       4.9461922353814441e-02, -4.4254680449658482e-02,
       1.3774174058206062e-02, 3.8026314726844028e-02,
       -1.4170686564205438e-03, 5.0004348958497091e-02,
       4.5348441009048918e-02, -2.5618085796810904e-02,
       -6.1051471809737152e-03, -4.3921018489431023e-03,
       1.7574437593013231e-02, 1.0163190708488166e-02,
       -3.9636142743280083e-02, 3.1975315620458529e-02,
       2.7376582758955889e-03, -4.0318212770632973e-02,
       -1.7921107365973306e-02, 2.1678679878571021e-02,
       -2.1736945031643761e-02, -3.5799520305249084e-02,
       -2.5809912233648136e-02, -3.5691156843948413e-02,
       3.2282113677022127e-02, -1.7355702287586670e-02,
       -6.0920103276792172e-03, 1.2593728939106513e-02,
       2.2529513822676324e-02, 3.5621907640160669e-02,
       3.4935257756012111e-02, 3.3492938524111032e-02,
       2.3693891017847468e-02, -1.9695022926432659e-02,
       4.3993738306786934e-02, 3.7667803095320355e-02,
       -1.3437726850910658e-02, 3.0621702532177230e-02,
       -9.9576160819494913e-03, -2.9057950275609982e-02,
       3.3400026463021627e-04, 3.0633850965242716e-02,
       -3.6074183026558529e-02, 3.6184874570677539e-02,
       4.4610331622414692e-02, -6.9477735092572145e-03,
       5.2243480588854516e-02, -2.8972048977716488e-02,
       4.0583960638676192e-03, 7.4316039477058020e-03,
       -2.9153796540227813e-02, -1.5573288815249336e-02,
       -9.7287893762115947e-03, 4.1025641731138207e-02,
       1.8822438143866863e-02, 4.7520593703601337e-02,
       2.4964089074950711e-02, 2.5289247826185537e-02,
       1.9569113915631965e-02, 2.3441803695761605e-02,
       2.0455791418374631e-02, 2.2393121429625299e-02,
       -1.5752988363601800e-03, 6.9108688728304474e-03,
       2.6702935133220810e-02, 1.9637219022991342e-02,
       -4.3609198326256468e-05, 2.1372799937633465e-02,
       -2.5525938199316776e-02, 1.7036298341122875e-02,
       1.2138364125004110e-02, 1.9788291260617069e-02,
       1.7722508132454236e-02, 1.9269222673088834e-02,
       -4.6440251482245579e-02, -4.3576597204021704e-02,
       4.1585304335674343e-03, 2.2122734263911061e-02,
       -1.9065575942895239e-02, 2.6478966169680533e-02,
       -4.1631701424303440e-02, -1.1240226101543788e-02,
       2.0867888752722771e-02, -1.0736608169634952e-02,
       1.7000666964511052e-04, 7.8947175566882223e-03,
       6.5818124245610185e-03, -5.3789748029303239e-02,
       -3.4259049082794736e-02, 4.3073808937889608e-03,
       3.3248992416135909e-02, 2.1914163982725020e-02,
       4.8285066051082411e-03, 1.1000393100569061e-03,
       1.9676095338608819e-02, 2.2353387752534253e-02,
       2.5170521385526695e-02, 2.8180715538560622e-02,
       -8.3746960006446363e-03, 6.3827758865583530e-03,
       7.4338857891979165e-03, 1.7131266571883848e-02,
       1.6584335714076179e-02, 1.8251326826327314e-02,
       2.3157907872846314e-03, 4.5869074740222844e-03,
       5.9278835647628599e-03, 1.6620845382581725e-02,
       -4.2404534456109422e-03, -5.8432095808057839e-03,
       -1.7288717399952767e-03, -5.8238589975929808e-03,
       9.8840154375567507e-03, 5.5834105391175557e-03,
       -2.2422615064169992e-03, 9.8335832980257117e-03,
       7.7329259493815264e-04, 9.8970853707486591e-03,
       2.6896778582645765e-02, 4.3591171721188166e-03,
       8.5237149503950577e-03, 7.8602042636244200e-03,
       8.4227360379464898e-03, 1.3386238604139957e-02,
       9.3100681939205562e-03, 1.6907070270240236e-02,
