%YAML:1.0
bias: 1.5000219040534084e+00
       4.2279734988280290e-02, 6.0406545564011781e-02,
       3.3145850342734033e-02, 2.1769744189389286e-02,
       -2.1752343200453859e-03, -2.4141876786560774e-03,
       1.4029708904161426e-03, 9.0888059087808025e-03,
       2.7962988477419487e-02, 5.5945554122974146e-02,
       -4.2317492450634495e-03, -6.0048002036900815e-03,
       1.7431014384124151e-02, -7.5309636577686311e-03,
       2.2107874416479191e-02, 3.4877639364082939e-02,
       -1.0149406726717210e-02, -1.4590139028185851e-02,
       1.6290781173277837e-02, 6.0325490742686606e-03,
       -1.7210778292173795e-02, -6.1360202688559174e-03,
       -7.5850753980758901e-03, -1.2682460577696401e-02,
       4.0138531488940164e-04, 1.6856813655148583e-02,
       4.6868417748771466e-03, 5.9142539318250351e-03,
       -8.1913468683804270e-03, -9.4206597074194091e-03,
       4.6851765422488999e-02, -7.5869895008880833e-04,
       -1.9434940156136546e-02, -1.7466856241167311e-02,
       -1.1270744996914339e-03, 1.6836791484088086e-02,
       5.8215167897652305e-02, 2.4176795682134274e-02,
       -6.3196358638914121e-03, -1.2111789550770127e-02,
       1.7244197366056077e-04, -4.7189872778490415e-03,
       -2.8503334330059554e-02, -2.6334331871230861e-02,
       -3.7119375801014166e-04, 1.4374177079013268e-02,
       2.3339792224081148e-02, -8.7332856577190896e-03,
       8.0337668562486877e-03, -1.0494854173317735e-02,
       3.3152241541247136e-02, 6.5687072693242643e-02,
       -1.9811095902252687e-02, -2.5676259281252899e-02,
       3.4419901741231280e-02, -4.3926443153774111e-03,
       1.7073186018936384e-02, 7.6586370163714453e-04,
       -5.0981455181852110e-03, -2.6831129502200644e-02,
       8.1531555624733611e-04, 8.4301957023366365e-03,
       -1.4151540325065878e-03, -2.4213477997854324e-02,
       -1.2393450163823710e-02, 5.9901155196136861e-03,
       -4.2328753268414522e-04, 7.9412086133560413e-03,
       -2.8614616667211410e-03, -4.0870794492180642e-03,
       2.1177198389956138e-02, 9.1043161033612166e-03,
       5.0807965516223241e-02, 3.6728830178187413e-02,
       -2.6843304053726626e-02, -2.9609633019550542e-02,
       -1.6156205441200205e-02, -2.2282119231482760e-02,
       -1.8033747534688858e-02, -1.4600255212035666e-02,
       -5.1631017012980602e-03, 5.5805013073835837e-03,
       1.7412044405057066e-02, 4.2634287378782734e-02,
       2.6042771856752810e-02, -1.9320140268389560e-02,
       2.0659954268151249e-02, 3.5559079828220791e-02,
       -2.5328225195321012e-02, 2.3607316342506676e-02,
       5.3779433799857279e-02, -4.3324324627614562e-02,
       -8.0382299494084417e-03, -8.5341003966777733e-03,
       -1.9566629833857253e-02, -1.0498873205551625e-02,
       2.2818966351898454e-02, -3.2772581698262526e-02,
       -1.1595367226317488e-02, -3.8167226022838056e-03,
       1.8720779743521682e-04, 3.0057709090480399e-02,
       9.0851394793786001e-03, 2.2876383402556155e-02,
       2.3266442889262981e-02, 7.0923810429346770e-02,
       6.3075977439326525e-02, 2.3279716008797580e-02,
       6.4220129215232053e-03, 4.4454942783488903e-02,
       -1.7611222265340298e-02, -3.8027604677228800e-04,
       -8.2607503056927011e-04, -1.1598075619550376e-02,
       -1.3563367313094571e-02, -2.9352088493526173e-02,
       4.8617405539745626e-02, 5.4892642796048240e-02,
       2.9618750646943307e-02, 2.9225591337968013e-02,
       -2.1112191643384532e-02, 3.3484046103843028e-02,
       4.5547410196361118e-02, 9.2963268333806880e-03,
       4.5724501704796777e-02, 5.2062425588169585e-02,
       -5.0049052597257518e-03, -4.2261037049253089e-02,
       -4.9147429441501515e-02, -9.6074082225626814e-03,
       3.6072547148560410e-02, 5.5881116747675930e-02,
       4.0026974068271805e-02, -2.7331211958475390e-02,
       -7.4870230286169532e-03, 2.7243914955027412e-02,
       1.8185098694410880e-02, 3.3740980595594279e-02,
       7.5043875604346253e-03, 1.1305086018545508e-02,
       4.2264289263708274e-02, 5.6734311833691580e-03,
       3.7941964177441181e-02, 2.6920903818895326e-02,
       -5.5575255037289360e-03, 4.6796593990684685e-03,
       -3.1885592106101514e-02, -1.2867012576508479e-02,
       1.2948045115261153e-02, 1.6323377431822193e-02,
       -1.4112412998905192e-02, -7.8783007387001926e-03,
       6.0372240811708442e-03, 7.7210455951125549e-03,
       1.0402346485803224e-05, -4.9756531840931964e-03,
       -1.9931098117564175e-02, 7.8589211974088538e-02,
       6.0426141850645911e-02, -9.0587563686931531e-04,
       6.2240505738563337e-02, -1.3113932594466363e-02,
       -4.4778208142383605e-02, 3.1026473009682144e-03,
       7.7225142198992430e-02, 4.6172809234439602e-02,
       -1.1628835820389458e-02, -4.8486638250238943e-03,
       -6.1967491384670673e-03, -2.9484976158853163e-02,
       4.6368147317267829e-03, 6.5363119632614874e-02,
       3.0303683662400646e-02, 1.7412693632360022e-02,
       -4.4307219648407033e-03, -1.2710586961625119e-02,
       -1.3593445437294762e-02, 1.7663292232591603e-02,
       -2.2749546079451934e-02, 1.0559830401221087e-02,
       9.4386467937447264e-03, 1.3134028728219541e-02,
       -1.5039094718741503e-02, 1.7476893135676703e-03,
       -6.2227098003058996e-03, 6.3700415316273861e-03,
       -1.5221408985875987e-02, -1.1235973591178191e-02,
       1.2587631582106100e-03, 3.1649288588734750e-03,
       -1.1283980819102375e-02, 1.7182621185025679e-03,
       -7.7334555377516351e-03, 2.9129226639082333e-02,
       -1.0260336886914405e-02, -9.5926836374675296e-03,
       6.1144239164556517e-04, -9.9958375232229828e-03,
       -2.9329755260709564e-02, -7.4290034156814094e-03,
       -1.7604723855282684e-02, -2.3530323596859536e-02,
       1.0216395826822414e-03, -2.0384268438485439e-02,
       -1.8919999641473659e-02, -4.8885162891088938e-03,
       -2.9710067823669931e-02, 1.0483266116523386e-02,
       -1.3422124723066933e-02, -1.7614798547659852e-02,
       7.9751503747793780e-03, 2.5054355541513060e-02,
       -2.2728474306126220e-02, -5.7005717508615515e-03,
       -1.1060141335191736e-02, 9.4917107766827706e-03,
       -1.4440255681069551e-02, -7.3515882730878935e-03,
       -1.9154311332246154e-02, -1.6059945332264507e-02,
       -1.7039222773824650e-02, 3.0884427410565046e-04,
       -1.0843032383935941e-02, -9.1749283750324692e-03,
       7.1299794081826906e-03, 7.5821702283739197e-04,
       -7.8508275519529637e-03, 8.1842445654168351e-03,
       -1.0765967610694926e-02, 5.1654898774809492e-02,
       -1.4869048753750252e-02, -1.5170127747339716e-02,
       -2.2222707483539654e-02, -1.6307060110892887e-02,
       -9.9793054938076449e-03, 7.8901025061754046e-02,
       5.6447228406091413e-02, -2.0410932434080261e-02,
       -1.7915500481367325e-02, -2.5016641791549016e-02,
       1.1588664082905566e-02, 7.9450850403133544e-02,
       5.3178354691244774e-02, 1.2788123051993205e-03,
       -1.0144673144864934e-02, -2.3114496382607670e-02,
       -9.9464964397463634e-03, 1.4471436490383280e-03,
       -2.8366586854722767e-03, 1.6315606495824590e-02,
       -1.5213214176639655e-02, 3.5643803685788756e-03,
       -9.6990626942009099e-03, -1.2783590581181215e-02,
       -5.2365975231050653e-04, 2.5329383934593247e-02,
       4.6239994960532568e-03, 2.3701237673521683e-02,
       -7.8556143032659093e-03, 1.9734766181881205e-04,
       1.8568752575107879e-03, 6.8777990127365241e-04,
       -2.3163581028092465e-03, -5.8492792332233909e-03,
       -5.0794877003412821e-03, 1.2221530481222490e-02,
       -1.7802023841472718e-02, -8.4328456590458591e-03,
       -1.1561820850980713e-02, -1.3706964970458311e-02,
       -1.0413032596892035e-02, 8.9617674761787655e-02,
       -3.9760426771324161e-03, 2.6453596101476812e-02,
       1.1269995908758195e-02, -1.4918454977854535e-02,
       -8.0123107857031986e-03, 8.1727821879797782e-02,
       3.3096698290301367e-02, -2.0501119160679399e-02,
       -1.3100100530432380e-02, 9.0261319957862657e-03,
       1.4730474976029067e-03, -7.6746745676144045e-03,
       -1.0102388924224728e-02, 3.3203421935246273e-03,
       9.5076940565393987e-04, 9.5877462530390110e-03,
       7.8583476403400014e-04, -1.3252513476557159e-02,
       -1.4709868655420505e-02, 1.7645538519377819e-03,
       1.8865937169015076e-03, 4.6353515405720407e-02,
       5.3475477116775201e-03, -1.0646756893202934e-02,
       2.3614634815526652e-03, -1.0640043217740064e-02,
       -1.3363348220019586e-02, -3.3444644997024826e-03,
       8.1662726500338432e-03, -1.8861652327346889e-02,
       1.7537173969307124e-03, 7.3554368976418844e-05,
       -7.3235025521464232e-03, -1.4048260315906599e-02,
       -1.4188016839232639e-02, -1.3195502218954686e-02,
       -1.3314508527104278e-02, 2.2290178960707566e-02,
       8.5416629800392618e-04, -1.7136045027650402e-02,
       -9.5696083724917912e-03, -3.4498171464502313e-04,
       4.5376768678162434e-03, -1.6917964002908150e-02,
       -1.1616425042398262e-02, 1.4376265576764056e-02,
       -9.3058820884359492e-03, -1.8916320195082964e-02,
       2.4977196016884057e-02, 1.3760740774647565e-02,
       4.0420691710236274e-02, 6.9786774448370786e-03,
       -2.1085718376278951e-03, -2.5094150355070847e-02,
       2.3701004338644194e-02, 5.4365095953721066e-04,
       2.7164430153644354e-02, -6.5363713170911474e-04,
       -2.3454534193987658e-02, -2.0539664111256149e-02,
       -1.0937176571013904e-02, -1.8689567687865151e-04,
       -1.0551075542540551e-02, -1.2147537836341713e-02,
       -2.0306288260446004e-02, -2.9794507443406254e-02,
       -2.3930191344614200e-03, 2.2780723019659669e-03,
       -3.8410920166532213e-04, -2.5802972007844066e-02,
       1.7226020328357971e-02, -2.4397952055952854e-03,
       -8.1805934731051452e-03, -2.1532557617951241e-03,
       9.6545673364751387e-03, -1.3597482819708486e-02,
       6.4424710884462746e-04, -9.3211864346050988e-03,
       2.2906937813944834e-02, -6.2974271648908019e-03,
       -7.4383872536599007e-03, 3.6806643089871950e-02,
       -9.3988838920630157e-03, -7.5590181922824441e-03,
       -2.6702076634281285e-02, 2.5290176674580871e-02,
       6.5495827891022942e-02, 6.1165031323267343e-03,
       -3.0821680895029620e-02, -2.2481642857760373e-02,
       -3.1036285571231892e-02, -1.7659058003011006e-02,
       4.1099648168458180e-02, 5.7594248019854653e-02,
       1.3323587550386408e-02, -1.9545923655681672e-02,
       1.6607984949950021e-02, 2.3840510271924967e-02,
       -2.0258653357699656e-02, -1.4182474857069888e-02,
       -2.3370971322569871e-02, -2.4621733670718300e-02,
       7.4089584255093141e-02, -3.5598418576788041e-04,
       -1.1359453136443952e-02, -3.1794326420548379e-02,
       5.4640252301913104e-03, -1.2325631260050596e-02,
       1.3918142638747579e-02, -2.9400411804983043e-02,
       -2.3211695533385774e-02, -3.3191932446233627e-02,
       -1.5435666446149285e-02, -1.7859502382401936e-02,
       7.5088537749799691e-02, -4.8671823504480970e-04,
       -2.6338096682764021e-02, 1.4785884165393781e-02,
       -2.2118816063554696e-02, -2.0288349010533665e-02,
       1.2659368299977781e-02, 2.0445618896050337e-02,
       1.0368427650410999e-02, 1.2982096256966079e-02,
       1.7880807598358084e-02, 1.6533214171018176e-02,
       -2.3207810445098204e-03, -1.2361618984602279e-02,
       8.0653773550085749e-03, 2.2214496521362717e-02,
       1.5896064184262385e-02, 1.7870600714582602e-02,
       -3.3380019247262832e-02, 1.3382297264319758e-02,
       -2.6863755001764120e-04, 8.1901417113667534e-03,
       -5.0409130416963488e-03, -5.5742950783251512e-02,
       9.1489623343100259e-03, 2.0606446305499869e-02,
       -9.6963049260989642e-04, 1.8927576350336543e-02,
       2.4494637209180437e-02, -6.1618145470098702e-02,
       -2.9017721827921335e-02, -1.8523229325981185e-02,
       -2.5873411798708647e-03, 1.5851253175937913e-04,
       3.4812164171918306e-02, -4.6492782904995644e-02,
       -7.0514550866571952e-03, -1.1045197240333350e-02,
       -9.8885474995857696e-03, 1.9031536388755578e-02,
       1.6541004253699962e-02, 2.9378895576668639e-02,
       2.2108832424928650e-02, 2.2037798113450836e-02,
       2.2067081217338649e-02, 8.4534046771068874e-03,
       2.7432333249869961e-02, 2.2625698658731867e-02,
       -1.4876365615776625e-02, 1.3703518124788389e-02,
       -8.6798245772263388e-03, 1.3717803354346362e-02,
       2.5500649127969895e-02, 2.2977846791350925e-02,
       2.8783962851209606e-02, 2.7520914459448199e-02,
       1.8649058247092558e-02, 8.2627687346098280e-03,
       -2.9590591750039811e-02, 7.1180356783596636e-03,
       1.5278222967910999e-02, -1.8733319502937804e-02,
       1.5477138280556876e-02, 1.9539094571192517e-02,
       2.2794140814085491e-02, -6.9878478263219052e-02,
       -6.1519138944092298e-02, 1.2560223978264722e-02,
       1.5189824807849169e-02, 1.5082501473404472e-02,
       2.8593016945023211e-02, -4.0570714511308122e-02,
       -1.3929235769636152e-02, 2.2913228108307378e-02,
       -4.3752063392186406e-03, 8.2677084876326256e-03,
       1.4960357895160857e-02, 2.4650370236035359e-02,
       2.8291435417582309e-02, -1.4993959611218187e-02,
       2.4299379883778414e-02, 4.3676334699238775e-02,
       -1.7024074720375822e-02, -8.7993429009744235e-04,
       -2.2202563500827451e-02, -2.5484599794993974e-02,
       2.6263772065620465e-02, 4.0596714616396905e-02,
       -2.4596379407746567e-02, -1.1081541676077646e-02,
       -5.5184480333431984e-03, 2.3602550999090706e-02,
       3.3123611842792063e-02, -6.9675798971908761e-03,
       -4.0592475365504234e-02, 4.8001814121695206e-02,
       3.4774672451434743e-02, -1.9919294930449118e-02,
       3.9496823949343875e-02, 9.7238406843137958e-03,
       -6.1833827455593723e-02, -2.1630665144729430e-02,
       4.0181626739185079e-02, 2.8025072364712009e-02,
       -5.7860213452231267e-04, -6.7364774820937732e-03,
       -2.2157441562204915e-02, 2.5653782784084180e-02,
       -1.1963058504452482e-02, 2.4465567850221207e-02,
       2.9044828744346215e-02, 6.2866888943547495e-03,
       1.2949073404115495e-02, 3.9721353694399539e-02,
       4.5393231553850472e-02, -3.8192068101606125e-04,
       -3.3692820116890169e-02, 4.0105775917264601e-02,
       2.3899442462571471e-02, 7.6388212871240316e-04,
       -9.3037477807778966e-03, -2.3235111444589824e-03,
       -2.2270427490611745e-02, -1.4904410833870580e-03,
       -6.8434768289389377e-03, -1.4306746572209535e-02,
       1.1653443499567206e-02, -9.5471980445875938e-03,
       -2.3068117761400924e-02, -3.1433556109684373e-03,
       -2.5528209907142999e-02, 7.4368628412086434e-03,
       -6.3716741446226592e-03, -1.2501989597997365e-02,
       -1.2348925616673473e-02, -2.2873996487841258e-02,
       -4.9404292197112301e-02, -1.4384019703023908e-02,
       3.9053682946782374e-02, 5.3250111242542704e-02,
       -4.5959352064890973e-03, -4.1664396885513690e-02,
       -5.4527854372802990e-02, 4.8522399069554037e-02,
       1.1326149348636686e-02, 4.7851214165337733e-02,
       -2.7823827075460850e-03, -2.3398968258662615e-02,
       -1.6918137645403442e-02, 3.8812567220759972e-02,
       4.2473179363760008e-02, -2.3470555272484185e-02,
       -1.6851401173002888e-02, 1.1580595346561157e-02,
       -2.2320130783704276e-02, -3.0236246309785577e-02,
       -2.0332476961364157e-02, -2.3823525604135299e-02,
       -3.3277961199350010e-02, -4.8162391922271959e-03,
       -2.0159391694669182e-02, -2.0768955722555962e-02,
       3.9757700863389783e-02, -1.7542944414083345e-02,
       -1.8824753948482965e-02, 4.7534475264662838e-03,
       -2.3614458365126732e-02, 3.7398398008629381e-02,
       -2.7571684736355059e-02, -2.5330377557551898e-02,
       -3.9603346236434918e-02, -2.6051360437170053e-02,
       -2.7969706416279421e-02, 5.3573341569562824e-02,
       4.4166823861573071e-02, 1.7035176020126379e-02,
       -2.0321023188094554e-02, -3.8467728116118427e-02,
       -6.3822319698133394e-03, 5.0780848260293970e-02,
       3.9485224156534625e-02, -2.7888259345569956e-03,
       -9.7491888491040030e-03, -3.0232023646402633e-02,
       -2.8266786334576799e-02, 3.5058343321538052e-02,
       2.8691328470977812e-03, 2.4046944044619965e-02,
       -2.5381503101077382e-02, -3.5720969434464723e-03,
       -2.3753795602963965e-02, -4.0222021122569430e-02,
       -4.5417068883908318e-03, 5.6221456134197781e-02,
       -3.4579169680889147e-03, 1.0512519507508826e-02,
       -1.8431924190504351e-02, -1.1784172943337803e-02,
       4.6695071799418477e-03, -1.2084052687719133e-02,
       -7.1278467806830878e-03, -1.0762067940844210e-02,
       -1.8804935368307459e-02, -9.0401233975860931e-04,
       -3.1390297638579916e-02, -1.5463559429934990e-02,
       -2.7479850471784306e-02, -2.0408837547496630e-02,
       -3.2130537926087450e-02, 5.4805839999354490e-02,
       -7.9455111777457180e-03, 1.6719192732179419e-02,
       2.6231829751602502e-03, -2.7486743792683274e-02,
       -1.9917150326344391e-02, 6.1984325455365148e-02,
       4.9717670464893240e-02, -1.6965166331461771e-02,
       -5.5766256739078505e-03, 3.0049392782058224e-03,
       5.0326231687601261e-04, -5.2740802383523652e-03,
       -7.0679067290477637e-03, 1.1249063681618852e-02,
       -6.8029031781539776e-04, -2.4086808614100820e-03,
       -4.7031034346250011e-03, 5.3555006916590257e-02,
       -9.7036869753578080e-03, 1.2734759461757351e-02,
       -8.4803238123074658e-03, 4.5022110915562380e-02,
       1.3200503734180035e-02, -1.1387648286666359e-02,
       8.1253932528436174e-03, -2.6414576217706549e-02,
       3.0205902591487052e-03, 7.1794620181232327e-04,
       6.6072200606816910e-03, -3.0101517360764586e-02,
       9.9146963346313857e-03, 7.9232800447860772e-03,
       -2.1325614428705574e-02, -3.0014299709883421e-02,
       -2.2622804439671400e-02, -1.5626836897020657e-02,
       -2.3474752567552472e-02, 1.3163723426014181e-02,
       -6.6828010408393557e-03, -2.9937692810735623e-02,
       1.3981160116610146e-02, -1.3492763284114459e-02,
       2.7090321135968716e-02, -1.9098888120733053e-02,
       -1.0985146322909728e-02, 1.3087066456448741e-02,
       5.5068007671559380e-02, -2.3845581646698543e-02,
       2.1461476112436751e-02, 1.9483405799823137e-03,
       1.8666215192231311e-02, -7.7753938885239161e-03,
       3.8742243807812729e-02, 3.7265726282691113e-02,
       4.6103124416575089e-02, 2.2951167329525644e-02,
       2.7369564927246501e-02, -4.5663657801904307e-03,
       -2.4148333127326581e-02, -1.1911964672063109e-02,
       2.1628089041276114e-02, 4.1748266799057465e-02,
       -1.3088977162880341e-02, -1.1302451084369803e-02,
       3.7863695774672012e-03, -3.2545459618954158e-02,
       2.2320813363602567e-02, 3.6515995645154002e-02,
       -1.1535606426038552e-02, -4.0620879895444856e-02,
       3.4066517687475734e-02, 7.8538020878805535e-03,
       -2.7591886411104723e-02, -8.3788643861132921e-03,
       -3.1665440544214381e-04, -2.8254049648597665e-02,
       3.7002755965192310e-05, 1.0116662314523572e-02,
       2.5300449758926390e-02, -2.8413751158993892e-03,
       -1.7698334863700208e-02, 2.4918078425783721e-02,
       3.7531693877446863e-02, -9.6528374526406099e-03,
       -3.8636330840037772e-02, 2.3020577821201586e-02,
       3.2050299697123058e-02, 2.2170098597890577e-02,
       1.6653942332747113e-02, 1.7555740041620554e-02,
       -3.3464325194172695e-02, -1.7719497332735808e-02,
       2.7488491952848804e-02, 3.3152789274287019e-02,
       -9.9368110008155007e-03, -4.0558197157329980e-02,
       2.1973781449760657e-02, 2.9892423305276083e-02,
       9.0259860739041794e-03, -1.9268574471189789e-02,
       -4.1970200880396599e-03, -3.7405549158833477e-02,
       4.3479486662994060e-02, 4.1629261652794486e-02,
       -2.4398709082968310e-02, -4.7789761899274315e-02,
       3.1730842400070798e-02, -1.2051958729528058e-02,
       3.2381051798853963e-02, -2.7046346058799096e-02,
       -2.5145114934451838e-02, -5.5929841377354059e-02,
       -1.3328604686348869e-02, -3.0552777613947982e-03,
       5.0825594005908872e-02, -2.3947665907854479e-02,
       -3.5762382581922644e-02, 1.8959482265554529e-02,
       -1.3210660128758588e-02, -5.4530668831592952e-03,
       3.0417161194936648e-02, 1.7653750446205398e-02,
       1.0021047778219530e-02, 1.0216422198524276e-04,
       7.8695233494860406e-04, 1.0160538722252204e-02,
       -2.9969281416191602e-03, 1.2794393175292653e-03,
       -3.4340687079663142e-03, 1.5160497195151683e-02,
       -1.0747710842841625e-02, -2.0909418253279133e-02,
       -1.4894605378601653e-02, -1.4261274810377481e-02,
       -3.0455306164341004e-02, -3.0584881154554443e-02,
       -3.6840248103928330e-02, -2.3539263392156669e-02,
       -7.3877506784967469e-03, -5.4247545755975891e-03,
       -2.6530456195316198e-02, -2.0413163763721758e-02,
       -4.2838813652036492e-03, -7.8491701576963863e-03,
       -1.4374784567213838e-02, -4.7226230396807860e-03,
       -2.2005571608707537e-02, -2.3925029936288617e-02,
       1.8690277342663160e-02, 2.4626187290743919e-02,
       6.7146896677557130e-03, 1.8173865062018991e-02,
