%YAML:1.0
bias: 1.5967466606802843e+00
       -3.0322177502755527e-02, -3.0718252048207551e-02,
       -1.9963943721563304e-02, -2.6629463092819834e-02,
       -5.8622241349829702e-03, -2.2485235695000824e-02,
       2.0283657772034225e-02, -3.8806146242716753e-03,
       3.8567756835539931e-02, -3.6604886670108715e-02,
       -3.1738905836709991e-03, -5.3893346294714706e-03,
       3.7984161391963318e-02, 1.5362169555696276e-02,
       4.2902637374464321e-02, -3.5923302546270436e-02,
       -1.5608592311869775e-03, -4.9446021657113762e-03,
       2.1750576246617942e-02, 2.9911639100776013e-02,
       9.8892653806227498e-03, -2.8558329760395740e-02,
       3.2062134803920825e-02, 1.3882464675293683e-02,
       -3.8260489918417386e-02, -2.3513257721065974e-02,
       -2.3173431856250128e-02, -1.2719822316106619e-02,
       -1.2905089292403676e-02, -5.4547913477384037e-03,
       3.8568982565131443e-02, -2.1789759536358033e-02,
       -4.5951245220348505e-02, -1.0722178677747121e-02,
       -4.1955353783439793e-02, 2.4050822897222417e-02,
       3.2623234520444133e-02, -1.5613065553966479e-02,
       -1.1762896190104205e-02, 1.2882918248803898e-02,
       8.8800664207720516e-03, -1.9237873082746430e-02,
       2.7415374501284409e-02, -3.8788974119582983e-03,
       -4.1948708392094011e-02, -1.7428700453377754e-02,
       -2.0704737271339091e-02, 2.8334471506400546e-02,
       2.0666058461771140e-02, 3.2169390028814436e-03,
       5.2793892034268940e-03, -2.9029731107794002e-02,
       -5.5017618444608181e-03, 1.3829703614185293e-02,
       -6.1182938317978268e-02, 1.8590287693787663e-02,
       2.5508518523861719e-02, 8.6949050187936968e-03,
       2.3642125124544947e-02, -3.5301911905977569e-02,
       -3.3980136274630854e-02, -5.2931706759062544e-02,
       -1.7953765779321323e-03, 4.1141561829835152e-02,
       -3.1647806297599577e-02, 4.3175939935525959e-02,
       1.0814238066793129e-02, -2.9247686918435344e-02,
       -2.1953249404340409e-02, -1.0048143694291304e-02,
       -4.2621288551179845e-02, 4.8481658534605093e-02,
       -1.4778441763949171e-02, -3.4468813426736571e-02,
       4.4071025249628415e-02, 3.8541116059771549e-02,
       -2.8467188461107622e-02, -5.0052830726110883e-03,
       9.1414966723888484e-03, 5.9210149570337158e-03,
       9.0697893717301033e-04, 1.7776106118333981e-02,
       -2.2351759039719296e-02, 2.6493328579810432e-02,
       9.3834333339527475e-03, -1.2129623971913151e-03,
       5.7552643420635957e-03, 1.6493584993652562e-02,
       -2.4852508869155771e-03, 1.9872093058067010e-02,
       -3.2134832296012251e-02, 2.5450601838927549e-02,
       2.5789791142149243e-02, 7.3640809518227364e-03,
       8.9554192380881838e-03, -3.3958270848163705e-02,
       -4.3359802101249477e-02, -1.5354422687508980e-02,
       2.0267852761981241e-02, 4.3583620303058700e-03,
       -1.5554870172852972e-02, 2.7923657238965442e-02,
       -1.8514346400663106e-03, -4.1020902281175504e-02,
       4.0867211395364714e-02, -4.0885116692514819e-03,
       -3.8269629084480360e-02, -1.4013390727182190e-02,
       -3.2459817568389927e-02, -2.6140883781733737e-02,
       1.6480032384521212e-02, -1.1983248373910219e-02,
       -3.5391543129304849e-02, -1.7551372562176263e-02,
       6.9554152158842249e-03, -1.5098971468458233e-02,
       2.0341608624455765e-02, 2.5363476809673859e-02,
       2.9471827257888966e-02, 3.5442740597210816e-02,
       3.2997053779851168e-02, 4.5495119638952079e-02,
       -1.3058324480410102e-02, -8.8191479977587344e-03,
       5.0034402491402116e-03, 3.0066919282592627e-02,
       3.9052737969933228e-02, -2.3534397529527351e-02,
       9.6479244360229560e-03, -2.0509761430034461e-02,
       3.0487992141931722e-02, 7.4035222302958753e-04,
       -3.1835620128528058e-02, 7.4783593140027478e-03,
       4.1122918397216698e-02, 2.2320668532837741e-02,
       2.9057891831738215e-02, 1.9669060256479312e-02,
       2.4381747446494087e-02, -1.1605187906788850e-02,
       3.9997314924861582e-02, 1.4129425929531621e-02,
       1.4981319027524653e-02, 3.3257170880869436e-02,
       -3.2460890753828686e-02, -8.9332236818977628e-03,
       2.5220329255777309e-02, -2.3390124090317179e-02,
       -4.3786250558003934e-02, -3.6416466119493777e-02,
       3.0878849226335617e-02, -1.1766210107147335e-02,
       -8.9851233491458817e-03, 1.9730612988175716e-02,
       -5.9240894187744348e-03, 6.5946425674636077e-03,
       1.1901910870307324e-02, 2.2537840269161804e-02,
       -1.8181577817406813e-02, 1.4350972143167745e-02,
       2.7771271793308228e-02, 4.0661049514101225e-02,
       1.5754961113648241e-03, 7.8415850296006842e-04,
       -2.7012748769547699e-02, -4.5124196101045351e-02,
       -3.2538470492715389e-02, -4.0748273216871501e-02,
       1.5239937052487190e-02, -1.0292664908131799e-02,
       1.5312449450468057e-03, 2.1749604945515075e-02,
       2.5620602798031206e-02, 2.3066041895649668e-02,
       2.9852664799561727e-02, -6.6413117664127306e-03,
       2.8950286797318849e-02, 8.4240140149039761e-03,
       2.0946036723500004e-02, 2.5869952242232326e-02,
       -4.0632580779539913e-02, 1.0425387594629774e-02,
       3.4986293423335528e-02, 7.3073455523646157e-03,
       2.3309912853922657e-02, -1.6839476300594989e-02,
       -8.0827113614433069e-03, -2.6435037706990169e-02,
       2.4366268094550173e-02, 3.3563984663047067e-02,
       5.8701490216474805e-03, -2.7134122104342420e-02,
       -9.8467955452884552e-03, -3.9366422625605572e-02,
       3.4615349880861714e-02, 3.9004667673822449e-02,
       2.6352662067410947e-02, 2.1300910369328442e-02,
       -6.1064662508079843e-03, -2.7096370585278799e-02,
       -4.0044698982054788e-02, -2.4465303433854228e-02,
       1.9421181142166108e-02, -3.6594989527183763e-02,
       3.3252870888953227e-02, -2.2333674739342781e-03,
       -1.0616443953021241e-02, -2.3946154060985533e-02,
       -3.2684501094887471e-02, -1.5987866426370480e-02,
       -2.6649246969847603e-02, -7.5038269467398054e-03,
       -1.3020591433380965e-02, 2.3054480600053585e-02,
       1.1792967769354590e-02, 1.6001423316185093e-02,
       -3.4300029699141553e-02, -1.7735350659671009e-02,
       8.3139531694609789e-03, 1.9096732779371687e-02,
       3.0548823881692947e-02, 3.8686326984555805e-02,
       2.6317137495002842e-02, 1.1930703888816979e-02,
       -2.1821594196061680e-02, -5.8583316578280503e-04,
       1.2928404468591028e-02, 7.1112846108333915e-05,
       3.2906104586450359e-02, 3.3265880825883234e-02,
       -6.6120716899208086e-03, 2.3388724273343355e-02,
       1.7467271161958769e-02, 1.0001149560887181e-02,
       2.4797218779512641e-02, 2.4259834621056749e-02,
       -2.6859914252166144e-02, -1.5711436451298098e-02,
       1.9692017135957824e-02, 1.9924191765812664e-02,
       -1.7011690032831088e-02, -1.7574839664111244e-02,
       2.2256895971189943e-03, 1.9999049764260705e-03,
       -3.4597170691246251e-02, -2.6888605717111082e-02,
       -1.2990064513271577e-02, 2.1465036397307551e-02,
       -2.3767879219448056e-02, 2.1163186151359422e-02,
       -5.4545141527269012e-02, -6.2110777390769950e-02,
       1.3377902621839612e-02, 2.4054412372923082e-02,
       1.8751948240340321e-02, 3.2354133096939713e-02,
       2.0136041715925701e-02, 3.3418491279826198e-02,
       2.7977876238159992e-03, -9.7278391534875719e-03,
       1.4887646256213236e-02, -1.5496925469978919e-02,
       2.8904693548418244e-02, 1.6264712959897981e-02,
       -1.3695402972843418e-02, 2.9345576753785551e-03,
       1.1402159156347352e-02, 3.1051262573061284e-03,
       1.4032140401699041e-02, -4.0686312298493163e-02,
       6.9067159995704333e-03, 3.6727481404087756e-02,
       1.2319704033101866e-02, 2.4304235323697441e-02,
       7.9990011706893675e-03, 2.7153522508900924e-02,
       2.8025040951915575e-02, 1.2831972470285696e-02,
       4.2276063811909875e-02, 1.1246843656595864e-02,
       -3.3946139901338927e-02, -3.1241695470147742e-03,
       1.4521917308446253e-02, 1.7639955608734159e-02,
       -4.8438224649722798e-02, -2.1228449032772444e-02,
       -1.0354440596961466e-02, -2.8753143896120603e-02,
       1.8209018800717805e-02, 2.0169367562541257e-02,
       1.6988922180745041e-02, 2.9339522131277961e-02,
       3.0458300070544640e-02, 2.3316338356180168e-02,
       2.4330553033096437e-02, 1.9860660099704223e-02,
       1.9431893468287408e-02, 1.5147447588517576e-03,
       2.9161688104259606e-02, -1.5034043965923021e-02,
       -1.1465743419323101e-02, 2.7748113866870993e-02,
       2.1175966301576532e-02, 2.7903280669204729e-02,
       3.3904595911753752e-02, 2.3577811580441033e-02,
       6.9608394040790496e-03, 3.0085491169450952e-02,
       2.2691595445221376e-02, 1.0421691625821759e-02,
       2.3436546056337958e-02, 4.0033719349014694e-02,
       2.5994944338285222e-02, -1.1601833924939355e-02,
       -3.4226148105514866e-02, 3.1456984807867574e-03,
       -1.6081495527144048e-02, -1.1603921534536706e-02,
       1.6342449950942917e-02, 2.6221308446376771e-02,
       -2.0826141125115008e-02, 2.1066196355371165e-04,
       -2.8285147650623597e-02, -2.6904462333713540e-02,
       2.2055026529601354e-02, 2.3193532687068391e-02,
       2.8783777370023092e-02, -1.6810799769922521e-03,
       9.2407445531769716e-03, -2.7446339244230865e-02,
       2.1369885510336438e-02, 2.6093927394724652e-02,
       2.4558374047791560e-02, -3.3414537326426103e-02,
       2.1057663724663420e-02, -8.7295184206044561e-03,
       1.8517418031502753e-02, 2.0105656171455183e-02,
       2.4852457933107027e-02, -2.7825184026270475e-02,
       1.4448762290912999e-02, 2.4736156367603367e-02,
       1.1645220713663449e-02, 2.1734418175121298e-02,
       1.0688819073969225e-02, -2.0289244758135851e-02,
       -1.3737992470433870e-02, -1.5202142971680994e-02,
       -1.9447730446188541e-03, -9.3164040315846727e-03,
       7.9282939870125458e-03, 3.0759119941204519e-02,
       -1.9654144920276177e-02, 1.8099291674626115e-02,
       2.3620720070008192e-02, -2.7276937424951207e-03,
       4.0246041528270819e-03, 9.3110218061039640e-03,
       -2.6254781950704832e-02, 1.2135301348343864e-02,
       3.9614603375806370e-03, 5.3855249528710920e-03,
       1.9418898512726157e-02, 1.2493113153525807e-02,
       1.7923323251179332e-03, 9.3880481079683647e-03,
       3.2953915221072327e-02, 2.7135129263860056e-03,
       3.9917281164905550e-03, -4.1069387151765804e-03,
       1.8830506379630130e-05, 1.6791557377467341e-02,
       2.0546624467438664e-02, 1.3555893076575520e-02,
       -4.6901093809269779e-03, -6.7066794667916541e-03,
       9.7482171094928297e-03, 3.1149669685578564e-02,
       5.4169048368469877e-03, 1.3398177157223743e-02,
