%YAML:1.0
bias: 1.0698073629603120e+00
       1.1250585647594774e-03, -1.6399151077285306e-03,
       -2.0159176470021614e-03, -2.1853840751478331e-03,
       -1.2482200091969264e-03, -7.6128363406629672e-04,
       -1.6509603132736101e-03, -1.7010342849961601e-03,
       4.1843427512555350e-04, 4.0832557647420267e-03,
       -1.5761609780538715e-03, -1.7470710649608243e-03,
       -3.4954175680884143e-04, -2.4070164598484966e-03,
       -2.4694485130693127e-03, 1.3279639715119829e-04,
       -1.0778382600913439e-03, -2.1440093105406588e-03,
       -1.9827747505402112e-03, -2.3398895224185999e-04,
       3.9743504087736358e-04, -2.5619100029388255e-05,
       9.0180206928271590e-05, -1.9548095225741598e-03,
       -1.6201817331751309e-03, -2.5264405016852511e-03,
       -2.3070168784747867e-03, 1.0180141635145190e-03,
       2.9504534876706348e-03, 5.4628614878886469e-04,
       3.8569925368893410e-04, 1.7116313603239355e-03,
       -1.4102540199279943e-03, -7.9230644974919362e-04,
       -1.9338819846386373e-03, -1.4828835563401122e-03,
       -2.0164865370526580e-03, -2.0893248577368512e-03,
       3.2167618402948583e-03, -2.1660235056552052e-03,
       -1.6994568468458870e-03, -1.5891460929118948e-03,
       -1.3838428854634130e-03, 8.6368049998180783e-04,
       3.7543505131182938e-05, 4.6852682642109494e-03,
       -1.8951625805323394e-03, 7.6973164104681031e-04,
       -2.6521578105030094e-03, -2.3209856140007411e-03,
       -8.5004448413855129e-04, -1.0554294582907399e-03,
       1.9185003393437747e-03, 5.3037649627655113e-03,
       4.5211955078614547e-03, 2.0245844502698989e-03,
       3.2779816919118010e-03, -5.7581720457161568e-04,
       -1.1571310470105487e-03, 7.4799223228280953e-05,
       -1.2651357257435335e-03, -1.6315385734949088e-03,
       -1.5257371656967641e-03, 1.6799166659865500e-05,
       4.5026714855288495e-03, -5.6774930634492858e-04,
       -1.2611888720259099e-03, -1.3773653339454750e-03,
       1.6788383626203576e-03, -1.7481892830721562e-03,
       -2.1017855277148207e-03, -2.2357320417034929e-03,
       -1.7987291188902427e-03, -1.0266553279217753e-03,
       -2.6386508933229622e-03, -2.2911211579918246e-03,
       -6.6077311047679885e-04, -8.9237982459369151e-04,
       2.9418604136442665e-03, -8.8216243438818702e-05,
       -1.2820613389774404e-03, -1.4593460127724825e-03,
       -1.3309328166064493e-03, 1.0690301294820257e-03,
       4.1615331513491722e-03, -8.5490877339778357e-04,
       -1.9204598308483407e-03, -1.2479280480502883e-03,
       -1.3114686219710477e-03, -1.2586543861470576e-03,
       -1.7055640197477465e-03, -9.7630251550022353e-04,
       -1.0602600749414369e-03, -2.0756272514561407e-03,
       -1.6696841301243564e-03, 7.5484202956962608e-04,
       -2.5656581271590109e-03, -6.1494711362456702e-04,
       5.8446511992657089e-04, -1.3337384096888205e-03,
       -1.4070521442733558e-03, 2.1168565125749342e-03,
       2.8443769407262794e-03, 5.8506582694241771e-04,
       1.8962771626400195e-03, -1.7761369107158385e-03,
       -9.1751330042911497e-04, 5.6215659973225265e-04,
       -1.8732140134474909e-03, -2.0783982401297641e-03,
       -1.5050030166849685e-03, -1.1670935321167633e-03,
       -1.0473989941331046e-03, -1.6977926937370553e-03,
       -1.7632413218328356e-03, -1.8956101796968152e-03,
       -1.9401318250807805e-03, -1.5002431354456166e-03,
       -2.0278376455220293e-03, -2.6317315036639656e-03,
       -2.1411622241015588e-03, -1.4421958745341090e-03,
       -2.3077104012352270e-03, -2.0313796207424399e-03,
       1.8482070638500699e-03, 2.4049656823323211e-03,
       -1.8393992861499974e-03, -2.3674464714989888e-03,
       2.8925644802072084e-03, 1.1748997799748573e-04,
       -8.5040643488975350e-04, 1.2119407746768037e-03,
       1.8693851076059492e-03, -9.5465896767641290e-04,
       -8.5865811699038720e-04, -1.9257306620467560e-03,
       -2.2934628504250936e-03, -3.6786591184172175e-04,
       -1.7045294578875431e-04, -2.2683250107595572e-03,
       -1.1147306220135366e-03, -7.6907293812445159e-04,
       -1.5844954465857324e-03, -2.5931888821008170e-03,
       -2.2346748252900614e-03, -1.8574080826845142e-03,
       8.6158108641000181e-04, 3.6716580182912986e-03,
       3.9081895101216535e-03, 3.3610222540279072e-03,
       -1.6206225066673732e-03, 7.6322311903401441e-06,
       2.2375652568994639e-03, 1.9856021181797090e-03,
       6.2516657529943344e-04, -8.9510857366537013e-04,
       1.5839596164677304e-03, -7.2198523244995107e-04,
       -1.7303289382306693e-03, -1.2108707517884034e-03,
       -2.7304377624777612e-04, -6.6616018937087549e-04,
       4.8780736694296620e-03, 4.0548991115777399e-03,
       4.3143735316039577e-03, 4.4653110488722591e-03,
       3.9295901431991558e-03, 3.3362717010171350e-03,
       -9.5102616753507056e-04, 4.1953471224741035e-04,
       -9.1390472240449766e-04, -4.6399100943642294e-05,
       2.3247206748884244e-03, 1.0724508736996495e-03,
       1.7381576091582310e-03, 2.5160524699016527e-03,
       3.1850746738032176e-03, 3.4103307147286301e-03,
       4.3740332416657337e-03, 4.3686622621567448e-03,
       4.4760661573412961e-03, 4.9341623133027307e-03,
       5.4975474629691086e-03, 6.2389607876282708e-04,
       -2.1567234481925414e-03, 4.4296121614084555e-03,
       4.4614555477826574e-03, 4.3515624611735106e-03,
       2.2439552697857950e-03, 2.8480879062872488e-03,
       1.8649123949649887e-03, 3.3351266723768316e-03,
       3.8792203287233008e-03, 3.9792936771209904e-03,
       1.1953617002975910e-03, 3.2400972843425885e-03,
       3.8537996272106634e-03, 3.7819097748661152e-03,
       3.9314146655880225e-03, 4.4104879800041519e-03,
       1.9250152913189008e-03, 3.2488173168097149e-03,
       4.7909253242443819e-03, 5.0254632609800301e-03,
       4.9765826931247141e-03, 4.9729968067984453e-03,
       2.2467022909878329e-03, -6.1140447882642346e-04,
       -1.1965401479137111e-03, 9.5244382496981487e-05,
       5.1824126804586742e-04, 2.7237733961374069e-04,
       -1.3433692552137619e-03, -2.0889928300599036e-03,
       1.0415208735342141e-03, 1.4704073666948340e-03,
       -1.1291341694455509e-03, 7.4443332773247437e-04,
       -5.3449530499275128e-04, -6.5337822363334267e-04,
       -7.2944755282780592e-04, 2.1170551766260554e-03,
       -3.1335702250065791e-04, -1.4668801638576296e-03,
       -1.1182826877117846e-03, -1.1064711331812377e-03,
       -9.0709085428861266e-05, -2.2559867717011561e-04,
       2.2807214037411589e-03, -6.9027319954751386e-04,
       5.4940725205004080e-04, -1.9281667649126907e-03,
       -4.9193444831491500e-04, 8.3207797068664757e-04,
       4.8812676078454666e-04, 3.9973670434871262e-03,
       4.3460865165197132e-03, 1.4454834777792461e-03,
       3.7188910833437791e-03, -6.0854595672244708e-04,
       1.5852386376206083e-03, -1.0120136594893989e-04,
       2.7412131013865629e-04, -4.9484191525058624e-04,
       -1.8013251565952818e-03, -6.2811222768327523e-04,
       2.6276760649490073e-03, 2.9871449290593552e-04,
       1.0221689409131368e-03, -5.2844730162621601e-04,
       1.3816647994277745e-03, 3.3982688132646439e-04,
       -1.1364030780879985e-04, 3.7466443522412561e-03,
       -1.5413774433151964e-03, 2.4066865463575251e-03,
       3.2994632051625505e-03, -5.7187361259236494e-04,
       2.0353480082764179e-03, -1.0641556774387347e-03,
       -1.3243256312124531e-03, -5.8403348179170134e-04,
       3.2400442919633792e-05, -1.0466135992609881e-03,
       -2.1611950516364346e-03, -1.5479963913279941e-03,
       -4.9259358257682840e-04, 4.0570876267513947e-03,
       1.0043182068381297e-03, 8.8529257969060431e-04,
       2.6338210923751931e-04, -4.3060861587817980e-04,
       -8.1580865635454375e-04, -1.0391156643212434e-03,
       -1.7726701135426515e-03, 5.1490709893181087e-03,
       -3.8599772663972627e-04, 1.9033752255420277e-03,
       -4.6130086171796716e-04, -1.1325215337488672e-03,
       -1.2316808839105545e-03, -1.5823734868915008e-03,
       -1.9977815407470673e-05, 1.1991741758318178e-03,
       -1.5242330618503151e-04, -8.3638165379672702e-04,
       -1.1549610724084576e-03, 1.4414414724190699e-03,
       9.2446015861909051e-05, -7.6994804450828449e-05,
       1.2878250160894599e-03, -9.7500272949947080e-04,
       -2.2012180847785405e-03, 1.2292189595438485e-03,
       -1.3279307849689290e-03, 1.0456757295483688e-03,
       1.6517115763410731e-03, 4.4791451918657372e-03,
       1.3344568720616797e-03, -5.0688264367152011e-04,
       -1.0465459699951353e-03, 4.0102164632933640e-04,
       1.3680829575201925e-03, -1.6954602386751031e-03,
       -1.5104301590715945e-03, -1.0030888321868629e-03,
       -1.3362892851142142e-03, -1.5598537448085013e-03,
       5.6316783487060365e-03, 5.5327261630145393e-03,
       5.7110446659287628e-03, 1.9887230896571684e-04,
       -1.1623954115899497e-03, -8.3600595552905184e-04,
       -3.7800162310726673e-04, -1.6561740200784344e-03,
       -1.3669004718207109e-03, -2.1183132982871950e-03,
       -4.3282082622764055e-04, 1.8896130288994340e-04,
       6.2426077630705289e-04, 5.1154170901886739e-03,
       9.8184304005958893e-04, -1.7735508710492293e-03,
       -7.0349929716353315e-04, 2.0482323193916551e-03,
       -1.0242411596528569e-03, -1.5430621501246211e-03,
       -4.1010564407623681e-05, -1.1830761450255954e-03,
       2.1775725531832487e-04, 5.4858912022785703e-03,
       -5.4996578006093189e-04, -1.1849982167443109e-03,
       -1.6874147500851948e-03, -2.3796988814454301e-03,
       -2.5912101168012107e-03, 3.3071686909689514e-03,
       -1.5843628993740479e-04, -1.4625952848637902e-03,
       -1.2372562398152852e-03, -1.1162286695953637e-03,
       -8.9980450430136741e-04, 2.4948552921581459e-04,
       6.2898487523216006e-03, 7.1581040439736108e-04,
       -1.9662038859604909e-03, -1.6131270282790048e-03,
       -2.2316805019659252e-03, -2.2703154842180265e-03,
       -1.9504066044700652e-03, -1.2697145613089814e-03,
       1.1927050281381171e-04, 7.0930032860447626e-04,
       -1.7206560375001110e-03, -2.6451137790237307e-03,
       -2.8194358193513193e-03, -2.4922070576024104e-03,
       -2.4471738897843985e-03, -2.3168120798664486e-03,
       -2.6735404390895099e-04, -1.7183004749017092e-03,
       -1.4938086664833209e-03, -1.8318532448120290e-03,
       -1.9201861564337368e-03, -4.3209530735927157e-04,
       1.2380168037456978e-03, 6.4766953986648834e-03,
       -8.8297181663305802e-05, -2.8126993748161639e-03,
       -2.2053213886802244e-03, -2.2645099589749958e-03,
       -6.5879755930340852e-04, -2.3574760315482170e-03,
       -1.4736098073808406e-03, 4.6991169337209206e-03,
       1.5587820043946414e-03, 4.0481678341210419e-04,
       2.8510423476346420e-04, -1.0804484626254535e-04,
       -1.3425953073490354e-03, -1.8794688050594146e-03,
       -2.0191539545995219e-03, -1.6327007971884595e-03,
       -6.5108073573860920e-04, 2.3069863297119151e-04,
       -8.5724303306311642e-04, -1.4020440676782305e-03,
       -1.3493585686389880e-03, -8.2288045282806910e-04,
       -3.9226860852400027e-04, 4.1619704279702985e-04,
       -2.5181676580045696e-03, -1.7078891422720359e-03,
       9.6947983221889881e-04, 3.4588438681698916e-04,
       -2.5724898439579524e-03, -2.4203096330502288e-03,
       -1.4757922612054838e-03, -2.1791240543799460e-03,
       3.7706907463802980e-03, 2.6215066860755469e-04,
       -1.7697018163798394e-03, -1.2655811989285613e-03,
       -1.3901848474021585e-03, -6.8228241616197758e-04,
       2.8255166228923381e-03, -3.4089762814575590e-04,
       -1.2150986016579545e-03, -1.4415752339750074e-03,
       -1.4698430376352857e-03, -1.1818571271805306e-03,
       -1.0911502909137427e-03, 1.4939484420799685e-03,
       1.6060417402040234e-03, -2.5318667806625652e-03,
       -2.1032095073328528e-03, -1.1833605215902346e-03,
       -2.7725551014571529e-03, -4.7006893730817815e-04,
       -1.0292665040146542e-04, -1.7458114277731360e-03,
       -8.6894559510087015e-04, 4.4040030745850020e-04,
       -7.6078057880153607e-04, 1.0382214606605811e-03,
       4.1137157615770672e-04, -9.3736494197969107e-04,
       -1.2756913654396827e-03, 5.7510712967178508e-04,
       -1.3681744487238016e-03, -1.8897428806882877e-03,
       -1.4359314352449843e-03, -1.2499531365568121e-03,
       -1.1929999180801062e-03, -1.8798929175104747e-03,
       -2.1715004723677164e-03, -2.0918422701740446e-03,
       -2.2356326561461235e-03, -2.4113947969074670e-03,
       -2.5687994217462101e-03, -3.0777905937112234e-03,
       -1.6726841029225704e-03, -2.0712533280209736e-03,
       -2.3120647076760002e-03, -1.2432193426411646e-03,
       7.9038976532328832e-04, 3.1327470963094103e-04,
       -1.9837698255843750e-03, -1.3264113391855132e-03,
       4.7673886528072475e-03, 2.9220857651321716e-03,
       -1.3629300927549336e-03, -1.3296414867354856e-03,
       -8.2972725257620490e-04, -1.6494154571852896e-03,
       -1.7002727143115640e-03, -1.7631492220554481e-03,
       4.0420114069253247e-04, -1.0546531469642051e-03,
       1.1587161033195716e-03, -2.1645076311807669e-03,
       -2.3586094217763333e-03, -8.1809322094722350e-04,
       -1.6759380961419161e-03, -2.5714885519570380e-03,
       -2.3417003323876946e-03, 3.2449014534469993e-03,
       5.1845985525015717e-03, 5.0943630343523545e-03,
       5.4777737709703882e-03, 1.8315791894731831e-03,
       -1.1759070759721705e-03, -8.0688634601581684e-04,
       -1.7572290999080360e-03, -2.0867674084549567e-03,
       -1.7674997713314068e-03, -2.2761210270122534e-03,
       -4.5853897478797271e-04, 1.8246800433543134e-03,
       9.0278363483109513e-04, -1.1102900722968264e-03,
       2.4152631032831452e-05, 9.6208578288748596e-04,
       2.4142414374664456e-03, 2.1772380954450518e-03,
       4.5374991909922641e-03, -1.2756494486735365e-03,
       -1.7051502679971619e-03, 2.9827527294220947e-03,
       -2.0463167886375106e-03, -1.0930844511084943e-03,
       5.1013276101419024e-03, 5.1699523739849431e-03,
       9.2394906669816096e-04, -2.6569696839655522e-04,
       -1.6502680168657947e-03, -1.4218368939897951e-03,
       8.7185500038880221e-04, 1.4178270942565867e-03,
       -1.3578579936219827e-03, -8.7893083988478736e-04,
       3.9803986389396681e-03, 5.6551471796785499e-03,
       1.0715645912883537e-03, 1.5962604825974505e-03,
       4.0875038725054534e-03, 9.5584900510843943e-04,
       2.8286983457071575e-03, 3.1129305539069475e-03,
       8.8976101207611027e-04, 2.0860611309881810e-03,
       4.2315522498960990e-03, -2.4725102609501515e-03,
       -1.8508645442817241e-03, 3.5353463674329976e-03,
       9.6424246689235521e-04, -1.1131690178253974e-03,
       3.9227943441843471e-03, 3.4410066017412418e-03,
       4.7208077564989161e-03, 4.6861104257153903e-03,
       2.5599502750292859e-03, -4.0168073197000941e-04,
       -2.0834253808082017e-04, 5.2150144094164257e-03,
       5.0582948804869503e-03, 9.8455000849469437e-04,
       5.0274257637302009e-03, 4.9240597722457809e-03,
       -1.8089527474057935e-03, -1.4576370374323161e-03,
       2.5399153571763964e-04, -7.1096842414693033e-04,
       -7.6979646302178487e-04, -1.2837677753392432e-03,
       2.3907876441956115e-03, 1.6616830152072588e-04,
       2.4112997963307301e-03, 5.4038046044710647e-04,
       4.7972473434982520e-04, 7.9777774203587302e-04,
       1.3880916314324737e-03, 4.9131477967302179e-03,
       2.6812287273962360e-03, -1.8743819847093840e-03,
       -2.0532079050072797e-04, 3.4586765530931671e-04,
       -1.2555376698731001e-03, 5.1487042166201136e-04,
       3.5757368080076915e-03, -3.8221334840517728e-04,
       3.7394213142069562e-03, 1.0455242546564992e-03,
       5.3934655558016435e-04, -5.3441008773580769e-04,
       -6.7623799418122682e-05, 2.6429365902090655e-03,
       5.3635670806141478e-03, 2.1215733040233042e-03,
       1.2012560992491312e-03, 1.2312540027310760e-03,
       1.0723537750764772e-03, -7.2489261839662924e-04,
       3.1105725507118358e-03, 9.2810738793623897e-04,
       -1.8118355047761234e-03, 2.3905240320717044e-03,
       4.8396253865039653e-04, 2.3734682960647931e-04,
       3.1963435556509132e-03, -4.8704697216650267e-04,
       6.4054598450464205e-04, 1.9510162971562013e-04,
       3.0893181442645550e-04, 4.0685856540651636e-03,
       4.3281131672949670e-04, 4.7053568622945445e-04,
       1.7098975714172169e-05, 3.9458122643155642e-03,
       1.6942588852233032e-03, -4.8161943045170940e-05,
       -1.8173021228588141e-03, -4.3910427477437764e-05,
       -2.1792524901851064e-04, -3.5149160013288946e-04,
       -2.3538439636232159e-03, -4.6376642910517674e-04,
       3.4444496716174995e-04, -6.0073919399600826e-04,
       1.0079919670512852e-03, 2.7703951319688356e-04,
       -2.1462496919351605e-03, -3.6823841275841356e-04,
       -1.0311489798151834e-03, -1.3015210931208113e-03,
       -1.4605741948172960e-03, 4.3454374509337666e-03,
       2.9751802929365015e-03, 2.1039930594877270e-03,
       -2.1397214129883525e-03, 6.8312494862667278e-04,
       6.2241829832037762e-03, -7.4717702378855968e-04,
       -1.1791758983281744e-03, -1.4109591355003876e-03,
       -1.3168700564034680e-03, 7.5363211424647758e-05,
       -2.2819924793766178e-04, 8.7394870332419645e-04,
       1.6408634762522544e-03, 2.3271420639863118e-03,
       1.6963492587805413e-04, -5.9334767623572934e-04,
       -1.6824861192345040e-03, -1.5063421980304691e-03,
       -1.3358259414151591e-03, -1.6410906572426381e-03,
       1.0046691430424370e-03, 4.7674516206629661e-03,
       9.9407430595384620e-04, 1.5209652836427560e-03,
       -1.9918114682118630e-03, -1.6672631485129029e-04,
       -7.8994082994887334e-04, -2.1406542469469920e-03,
       -1.8396147901404256e-03, -1.2024721998932018e-03,
       -1.1114728157598055e-03, -2.1648812291711786e-03,
       7.1628069598405529e-05, 4.0862570872932814e-03,
       5.5462207813980679e-03, -6.0209602282633684e-04,
       -2.3669374933886693e-03, 8.7964944008827911e-04,
       3.4564502232619495e-03, -1.4071255128716457e-03,
       -1.6029345637900727e-03, -1.1192459242952959e-03,
       -1.1860342577991942e-03, 3.3438218541904517e-04,
       5.9020376416815748e-03, 2.4029457323607789e-03,
       6.4429840314468557e-04, -1.4806743556974827e-03,
       1.0175118244445396e-03, 1.2095078781515476e-03,
       -1.3518828152078437e-03, -1.5321356298728152e-03,
       2.6707819509613192e-04, -2.3793293446029164e-04,
       -1.6610092025403679e-03, -4.4551033031746943e-04,
       -4.2544892246543508e-04, 8.1417649912088677e-04,
       4.0671067602128709e-04, -1.8021979987037501e-03,
       -1.9240908979082940e-03, -5.9930015491361523e-04,
       -7.4517777893141034e-04, -9.4464891805315560e-04,
       -5.2353034400620213e-04, -3.4077069148973570e-04,
       -3.9187042902970347e-04, 1.7358901894686599e-03,
       1.4524022278449419e-03, 9.8487601639755755e-04,
       -1.6520841518721022e-03, 1.1030822791806990e-03,
       3.0279537503154392e-04, -1.9150925649408467e-03,
       -1.8976365880155619e-03, -1.7076024449018969e-03,
       1.1028805104402715e-03, 5.8031332432386654e-04,
       3.5988739324152445e-05, 1.8591925553678543e-03,
       -1.2204015623091073e-03, -1.3294273418602356e-03,
       -1.7041980969867533e-03, -1.7594296575319005e-03,
       -8.9126485905068563e-04, -8.2689284168578929e-04,
       -7.1301853237876244e-04, -9.3884236825628620e-04,
       9.3084360631886175e-05, -9.2213408166097791e-04,
       1.2601147394399265e-03, 3.3048341574815425e-03,
       1.1264592353309828e-05, -2.3283142414130494e-03,
       -8.8778554829948306e-04, -2.1436374439931806e-03,
       -9.8168469203618706e-04, -1.6296070373761264e-03,
       -2.0586249739400412e-03, 3.1006775543326020e-03,
       1.9802987641959337e-03, 3.5093718427698550e-03,
       4.3603426969730059e-03, 2.5906396601679260e-03,
       -1.7912186799190447e-03, -1.3901014725658935e-03,
       -9.9556451891776574e-04, -1.2940651595689644e-03,
       -4.0721213607573987e-04, 1.4736251934465748e-03,
       9.3438244271129621e-04, -4.6753173519722274e-04,
       -1.2210456879751270e-03, -1.5284230230825468e-03,
       -1.5248979294758803e-03, -2.2612376240844806e-04,
       -2.1850360086306409e-03, -1.0660470472034392e-03,
       4.5229475258931149e-03, -4.1949302076611274e-04,
       -1.7543354967492256e-03, -2.1913281880505697e-03,
       -1.2733668752708737e-03, -1.3166457273814263e-03,
       8.9080406030736048e-04, 6.8380984260369435e-05,
       8.4262258783208066e-05, -1.3722047681763829e-03,
       -1.4063197474398041e-03, -5.2672678306026240e-04,
       3.5098119898902040e-04, -4.9441053709200588e-04,
       -6.0111558047376199e-04, -1.0269447561168277e-03,
       -9.4946015706412728e-04, -1.1850466103057093e-03,
       -1.7360366094032217e-03, 1.1000033828499245e-03,
       1.2674030930013374e-03, -2.2883866358609996e-03,
       -1.9834440705540496e-03, -1.1194504118503857e-03,
       -1.1063118862089665e-03, -1.8949625823422487e-03,
       -1.8571274747332647e-03, -5.9066386630604757e-04,
       2.0518883392372442e-03, 7.0077672258122366e-05,
       1.2404270252681403e-03, 6.0680479688625596e-03,
       -6.1819406207184297e-04, -2.0828119492782935e-03,
       -1.1883756175386471e-03, -2.2125617944203767e-04,
       -1.3400190526725365e-03, -1.4514672174290376e-03,
       -1.4983677956443839e-03, -5.3016652991761358e-04,
       8.8699202471569289e-04, -1.6918979164291369e-03,
       -1.6733224670193274e-03, -1.1755530572254526e-03,
       -2.5520808901584070e-03, -2.1192074482188003e-03,
       3.0723077729504244e-03, -8.1375285506585769e-04,
       -1.6428828465558233e-03, -1.7498748921222769e-03,
       -1.4244173859849700e-03, 7.8177818483867400e-05,
       -1.3092765688671527e-03, -1.0875651885517118e-03,
       -1.5133800164276756e-03, -1.0538930521967341e-03,
       2.9877029954019666e-03, 4.5118317135516754e-04,
       -1.1628183302201138e-03, -1.3360740765737339e-03,
       -8.7453470012053788e-04, -8.0859867818082465e-04,
       -5.6888213907738366e-04, -1.0878785893497919e-03,
       6.3511772954761723e-04, -3.7922698080085240e-05,
       4.4555625985364883e-03, -1.9914315891385835e-03,
       -1.2090804275571854e-03, -7.2689381247766473e-04,
       -1.9566076528779344e-03, -1.6879035319715351e-03,
       -1.8236250862156147e-03, -9.8013993060547841e-06,
       2.7551713244828627e-03, -7.2692489246508393e-05,
       1.7426114891796055e-03, -4.0756444854599219e-04,
       -1.3612386601361587e-03, -5.0319325084266107e-04,
       -1.6926760580125003e-03, -1.7800095237593735e-03,
       -1.8006726299506024e-03, -1.9465515237353929e-03,
       -7.3243694005865033e-04, -7.2474460340531317e-04,
       1.7398211759196447e-04, -8.2768688721153059e-04,
       3.0705627580300765e-04, 3.9591311304343329e-03,
       -8.9452381320914384e-04, -1.9802753379873195e-04,
       3.0882309183867091e-03, -1.8056685051187924e-03,
       1.5137293250036988e-03, 5.5690967195392398e-03,
       -1.6771267066833437e-03, -1.8104958127993379e-03,
       2.9006745830381835e-03, 1.6383845274232050e-03,
       -3.6526242989930175e-04, -1.8078875770509198e-03,
       -2.0416872736045049e-03, -1.6847868692068039e-03,
       -9.4870101622142170e-05, -3.2981961319087950e-04,
       -1.2080223726176344e-03, -1.9175372488204868e-03,
       -1.0010951838052885e-03, 1.4054040706534669e-03,
       1.9475143334039659e-03, -5.9624842515167717e-04,
       3.3835894131671830e-03, -2.0045192435449808e-03,
       -9.1800515471535723e-04, -8.8443168764355329e-04,
       -8.7627468766723914e-04, -5.5941060846381632e-04,
       8.7298004292771204e-04, -2.1606291833664555e-03,
       -2.6670126631179866e-03, 9.3360997172039551e-04,
       -1.0356688722191994e-03, -5.5737580766089079e-04,
       -1.2181479389407070e-03, -1.0537677829088735e-03,
       2.0050736189022879e-03, 3.3940480335802122e-03,
       1.2538933292136705e-03, -3.8108893577100140e-04,
       -1.4279975128635956e-03, -2.3660357563697954e-04,
       1.8510726568029298e-04, 1.7878451972127007e-03,
       4.2730720703232396e-03, 4.4074015532305534e-03,
       -1.2070724629097617e-03, -1.1371048033551221e-03,
       -1.3853369770921789e-03, -9.5793223429813655e-04,
       -1.3995990207193295e-03, -8.8913508113186857e-04,
       1.1906349109325667e-03, 8.5005733628966353e-04,
       1.9583663727025941e-03, 1.9392283665320949e-03,
       1.4892688836438454e-03, -1.6186766272441875e-03,
       -1.0062068772341067e-03, -4.7703951469380311e-04,
       -1.1374707710237611e-03, -1.0486102847624998e-03,
       9.6763865456159996e-04, 9.0585615493283210e-04,
       -6.7675390014804225e-04, 7.3899043568789909e-04,
       -4.3998266353064948e-04, -5.9575136878977026e-04,
       4.2580699409817740e-03, -3.6338170948333062e-04,
       -6.7917808286890326e-04, -9.2109328716826174e-05,
       -9.6337206531780031e-04, -2.1464239050808789e-03,
       2.5704330028089123e-05, 2.1234685018175986e-03,
       1.0990750248801630e-03, 7.9544741944316175e-05,
       -8.1079960972940408e-04, -4.0136789568735775e-04,
       -9.1028547916664640e-04, -6.8826989749347996e-04,
       -8.6970705694881150e-04, -7.2318598586204488e-04,
