%YAML:1.0
bias: 1.1318868825843553e+00
       2.6226467466642840e-03, 3.9397881835718683e-03,
       3.8017636847476463e-03, 4.1987170567045111e-03,
       1.7828182924244885e-03, 1.0460437788124633e-03,
       7.4228922939280730e-04, -1.6186847918635873e-03,
       -1.1961672337739754e-03, 8.0678209343318418e-04,
       3.8419771369986035e-04, -1.2079800241611665e-03,
       -5.3539373862406827e-04, -6.5902077393664011e-04,
       -1.2925500973173343e-03, 8.0475724398936378e-04,
       1.0429901068312352e-03, 1.8318384350274391e-03,
       6.4613207637439878e-04, -1.9082365581908792e-03,
       1.3801775573979293e-03, -1.2284504861477974e-04,
       -1.4227959560122432e-03, -7.5032471622170187e-04,
       5.6063009949652647e-04, 1.3229384973942296e-03,
       8.7904068261325258e-04, 2.7473053322110050e-03,
       -1.0502565383349218e-03, 4.1943934288930984e-03,
       4.5669349468881546e-03, -8.0520948740896593e-04,
       4.4387837174641456e-04, -7.5873904579041099e-04,
       -2.0678909191767692e-03, -1.5891733171074299e-03,
       -1.5165477036346458e-03, -2.3003468968901923e-03,
       -1.7605882177158289e-03, 1.5528991724776396e-04,
       1.7143330886553385e-03, 4.0699224710044743e-03,
       9.0653024365917986e-04, -3.5501086295443995e-04,
       -1.5482910645724167e-03, -2.7001113842224974e-03,
       -2.1781009254959335e-03, -1.0721894744259329e-03,
       6.3121624554146236e-04, -1.5328565021859306e-03,
       -2.5327940545411560e-03, -3.0815222438694981e-03,
       -2.7912460693335930e-03, -1.8176146650786598e-03,
       -2.6533121831370928e-04, -9.1328553560385446e-04,
       1.1217748892177579e-03, 2.1323403633875244e-03,
       -3.0715360306010446e-04, 4.1886255825793911e-04,
       -2.0882155597344923e-03, -2.1436227496212934e-03,
       -2.1480222219531883e-03, -1.6946364986449177e-03,
       6.1452369744159413e-04, 3.4987073026772255e-04,
       -7.3419489478167808e-04, 4.3961912158857952e-03,
       3.5407989742630552e-03, 3.9256483439044434e-03,
       2.0404830766233092e-05, -1.4718697012673018e-03,
       -2.2205800629536757e-05, 1.9498234013946745e-03,
       -7.7259196761414765e-05, -1.4486995706929438e-03,
       -2.2322089584123316e-03, -1.2168783276424676e-03,
       -2.4892175853880477e-03, -2.3731708467952368e-03,
       -1.6774569294087068e-03, -9.8919655501343465e-04,
       -1.6636490240917188e-03, -1.8711641494659046e-04,
       -1.0334080428384480e-03, -1.9973517273121867e-03,
       -1.9571130222559891e-03, -1.4309601112868461e-03,
       -6.4073767997097552e-04, -1.5809378951078799e-03,
       -1.2281256190783303e-03, 4.6698737384358660e-03,
       3.5017156571980424e-03, 4.4290576442046169e-03,
       -1.1403385797811010e-03, -2.1734184040632701e-03,
       -2.6907676079400600e-03, -1.9485082217724980e-03,
       -2.0497047451792437e-03, -2.1067759997491805e-03,
       -1.0989974007104076e-03, 4.7083259698610007e-03,
       4.6627046029637086e-03, -1.3430027342909052e-03,
       3.5500232968282183e-04, 1.0563736444879289e-03,
       -3.0463404680302576e-03, -2.0667828240117253e-03,
       -1.8017797280279930e-03, -1.8499152101241305e-03,
       -1.0978022398107387e-03, -1.5043967794646064e-03,
       6.1739800032399865e-04, 1.9315875529818274e-04,
       7.7251607555378046e-04, 3.0342665337507631e-03,
       1.5316393463251300e-03, 3.7594316753925808e-04,
       6.1898456421494771e-04, 1.6015403763769646e-03,
       8.5257203910979506e-04, 3.1937505494641794e-03,
       2.4530231538487353e-03, -2.6489739490254912e-03,
       -2.6874266702849618e-03, 8.8615122907039260e-04,
       -8.9635089925859421e-04, 1.5676439473281854e-03,
       3.0529883567141057e-03, 1.0988996911009949e-04,
       4.5575135906946503e-04, -1.4635693544831252e-03,
       -9.5171116985487468e-04, -5.6485521322446322e-04,
       9.5390159331992797e-05, -1.2418834877895462e-03,
       3.6728081847849539e-03, 1.1507885316310586e-03,
       2.2168430948182778e-03, 2.2732848387795983e-03,
       1.2215231370153758e-03, 1.2982781663799685e-03,
       1.5932606781211471e-03, 4.1353121759725121e-03,
       3.8962762718605277e-03, 3.2392429569190065e-03,
       3.1726057348399166e-03, 7.7552549441927017e-04,
       3.9286289703864604e-03, 3.5880475171341016e-04,
       -2.8160020876171004e-03, -8.4808350932682498e-04,
       9.4624893148223879e-04, 4.1774536831296295e-03,
       5.3083143736975223e-05, -5.8973723215862686e-04,
       -1.7072795827550924e-03, -1.7803264802299646e-03,
       -1.8122764361494471e-03, -1.9538376855259367e-03,
       -1.6864107197103852e-03, -1.5973491309690833e-03,
       -1.4198384989977050e-04, 3.5784177927832453e-03,
       3.7910571961179717e-03, 3.6993020720691420e-04,
       1.1413670470905490e-03, 2.7308558849298099e-03,
       1.8367758566154532e-03, 7.3786938645491751e-05,
       6.7103029019353173e-04, 5.8059856600139725e-05,
       3.1125937491364958e-03, 4.3837019688616006e-03,
       1.1885827672267197e-03, -1.3624398115196607e-03,
       -2.1283234299030976e-03, 1.0121442613745687e-03,
       1.9569492738818204e-03, -1.8673337523831060e-03,
       -2.3692125645729694e-03, -2.2702757448019870e-03,
       -2.4187899296201874e-03, -2.6362467789709308e-03,
       -6.1147847547469568e-04, 4.1912926083879606e-04,
       -1.6765481817112545e-03, 4.5013268776420302e-04,
       8.2797041127884987e-04, -8.5164114377908400e-04,
       -1.0840538208071863e-03, 3.5558321037103074e-04,
       4.1430034142731815e-05, -1.0149214830022081e-03,
       5.2813597245029498e-04, -8.8966418778035395e-04,
       -1.6269985160928871e-04, -6.3461313444148465e-04,
       1.1572339277653098e-03, -3.6718660819257229e-04,
       -1.4994947053779970e-03, -1.8043987222004405e-03,
       -6.6491465334220755e-04, -1.9222268839028315e-03,
       -2.0768614422010268e-03, -1.4697890418407279e-03,
       1.3878019509808346e-03, -4.6034307755744405e-05,
       4.8537330567080183e-03, 5.0091622867318416e-03,
       -1.1649147682875362e-03, 5.6027038816126114e-04,
       1.8460113814441432e-03, 3.5847162192529660e-03,
       1.1576503242696806e-03, -9.5113531533414907e-04,
       -9.4161939690531502e-04, -1.5894456295403414e-03,
       8.9931822208381279e-04, 1.4428307845999685e-03,
       -1.0344247640371861e-03, 1.2350741915278345e-03,
       1.5639002689882874e-03, 5.7257209523685305e-04,
       7.6247347365318466e-04, -1.9696649179263988e-03,
       -1.9792007206751827e-03, -2.0669219339559835e-03,
       -1.6820866049345009e-03, 3.7380651094367895e-03,
       5.0847200978566603e-03, 1.5658954087981775e-03,
       3.6765315050966241e-03, 3.6605399447148146e-03,
       -7.0046508071559539e-04, -2.3710618971417301e-03,
       1.3171582677422533e-04, -1.2840568551249478e-03,
       2.6692213816739332e-03, -4.6563157210675996e-04,
       2.9760283502102558e-04, 9.1400955697601264e-04,
       9.7414340631734599e-04, 1.0052449103639207e-03,
       4.3758744740702768e-04, 4.5837614648836763e-03,
       -4.4523999459484295e-04, -1.5562613830110972e-03,
       -1.2585757410795981e-03, 5.1283974932395757e-03,
       5.3371454925087644e-03, -7.4412288970609965e-04,
       -2.0777142631402540e-03, 3.3362896121006190e-03,
       1.7109329872671670e-03, 2.7086032812440497e-03,
       1.4846267927372575e-03, 4.8743459061233018e-03,
       1.6663357100673651e-03, -4.3186086148382812e-04,
       -1.0550205732790501e-03, 8.8525169314219738e-04,
       -7.0778546003907243e-04, -1.9671284617815520e-04,
       1.3233834579421033e-03, 2.8618119393185549e-03,
       1.0210873308241887e-03, 1.0187105385299677e-03,
       1.4279743181841191e-03, -1.1260168121994926e-03,
       -1.2646633261032113e-03, -6.4992129471483340e-04,
       -1.2938276411537204e-03, 3.2106164742609850e-03,
       4.1720024975146200e-03, 3.4255325441594582e-03,
       2.4608629497445047e-03, -9.5345721119042713e-04,
       4.4760792371266733e-03, 4.7450041603931065e-03,
       9.1626053495750875e-04, 2.4964227824614748e-03,
       5.8245047168763360e-04, -1.6986152365798556e-03,
       -1.4118376393691575e-04, -1.6850237295615916e-03,
       -2.1618013835479118e-03, -2.2408589870003453e-03,
       -1.1883522673091008e-04, -2.2079639413960099e-04,
       1.9044572449547984e-03, -1.6077086321848017e-03,
       1.1675966953020407e-03, 1.7207903716321329e-03,
       3.9780180201766423e-03, 4.5175203136210438e-03,
       1.5498794263508224e-03, -8.4978063990840433e-04,
       3.1488879697880027e-04, -7.2322863165449273e-04,
       2.0523338917200211e-03, 5.4232249235200002e-04,
       1.1804205563885318e-03, 1.5176258840091275e-03,
       -6.4323532669585334e-04, 4.0088598118755113e-03,
       3.7323696446939902e-03, 4.6722555707323383e-03,
       4.3839061164204730e-03, 1.1312757286677522e-03,
       2.2485650752072229e-03, 2.2709861649488131e-04,
       -6.4966415494382393e-04, -1.0808055455352401e-04,
       -4.6466224386034421e-04, -1.0249010271055014e-03,
       -1.1081548385441847e-03, 7.3114178995808130e-04,
       1.9869353003347237e-03, -5.6786777362050295e-04,
       -1.2378708668830687e-03, -1.1977345786839753e-03,
       1.9903025132616013e-04, -6.0539100517059870e-05,
       1.1059868855023288e-03, 6.4521060894577554e-04,
       8.0088740198063185e-04, -1.2259918808727335e-03,
       2.5898558219713478e-04, 1.8072793492913560e-03,
       3.3239564931271288e-03, 1.4603981981152819e-03,
       -5.0857549890411316e-04, -5.4391140120428876e-04,
       2.6544149465122973e-03, 3.6199656686217743e-04,
       -9.0525808735330562e-04, -1.7192096650559094e-03,
       -1.6915760566370655e-03, -1.7094451987890045e-03,
       -2.3774411801171067e-03, -9.0984351873825160e-04,
       -9.2518873324358322e-04, 1.2378643103693788e-05,
       -2.0528323226322567e-04, -2.6621848563446990e-04,
       2.9101647420992356e-03, 3.9714132066491041e-03,
       4.2470005600155521e-03, -7.5304951687077729e-04,
       -1.0739010923747857e-03, -1.8386521425785984e-04,
       -1.3988460560040511e-04, -5.8535173907420550e-04,
       1.4004118896696427e-03, 1.6741859820351213e-03,
       -7.5448260203666499e-04, -1.0643828971509982e-04,
       -2.3272027522727840e-03, -1.8665654800057259e-03,
       -1.4286236837819074e-03, -1.1928176407021770e-03,
       -1.9285909669710323e-03, -1.5151136511395694e-03,
       -1.4325817261885896e-03, -1.4912826504591896e-03,
       -1.9754993280579106e-03, -7.4085109746401694e-04,
       -1.6565414079312316e-03, -9.0447328563815499e-04,
       1.5422252822388334e-03, 4.1952633677356019e-04,
       -1.2255307280069191e-03, -7.5762560712303484e-04,
       -1.5645296153408837e-04, 1.5876070052020482e-03,
       -4.5728446764395684e-04, -7.6633117777877638e-04,
       -7.0550146271749852e-04, -1.1486453942741131e-03,
       -1.2713986788100110e-03, 4.6812006843754365e-03,
       6.1638893921354412e-04, 8.4565928074269484e-04,
       3.0654717954262383e-04, 4.2798972502042414e-03,
       8.8100690980737759e-04, 4.8068349546253090e-04,
       -1.4210286182307363e-03, -1.4712020752576664e-03,
       -5.1560436230946706e-04, -2.1990655029811932e-04,
       -1.0029204490514614e-03, -2.0769948113319582e-03,
       -6.0174217942324585e-04, -1.7299451339473062e-03,
       -1.1282099505865529e-03, 1.2187514558097299e-03,
       -6.5443877487622723e-04, 2.0606242651535103e-03,
       9.0048777399422846e-05, 1.6333065961101094e-03,
       -1.8548306928067202e-03, -1.7040372907715894e-03,
       5.1919767902573084e-03, 5.0825466297991697e-03,
       2.3826178777080543e-03, -7.5008283103466936e-05,
       -6.1506701719099327e-04, 2.1731100836848362e-03,
       -2.2562171345423578e-03, -1.2175906241089489e-03,
       -1.8070967917670074e-03, -2.3451802604205706e-03,
       -1.8087767299551913e-03, -1.6381063944160400e-03,
       -1.3921018964672400e-03, -1.6957867816982772e-03,
       -1.7463423534504606e-03, -1.6681535421126056e-03,
       -1.1925679462003987e-03, -1.2814251944399681e-03,
       -1.3229821541341149e-03, 2.8660683347802674e-04,
       1.6905806751979448e-04, 4.0977723130359890e-03,
       -8.6689137378205669e-04, -1.1446052946453684e-03,
       -1.7197196467413336e-03, -2.0489573107784335e-03,
       -1.8969142701857648e-03, -1.7348709140412389e-03,
       -3.6920922579854133e-04, -1.4440810812648460e-03,
       -2.0181397331168619e-03, -2.4197140072308417e-03,
       -2.3773152035989099e-03, -1.9114514657082072e-03,
       -1.3200872037732753e-03, -1.8541716072006304e-03,
       -1.5568332982337351e-03, 1.4901521847933348e-04,
       -1.3349000959090133e-03, -1.4712684184367722e-03,
       -1.5470501751274316e-03, -1.3590024717827472e-03,
       -1.4653083825410477e-03, 1.0310729305859374e-04,
       2.8693698694231074e-03, 2.1558886049816667e-03,
       5.5575703527899667e-04, 1.2840189807982534e-03,
       4.3315685343937160e-03, -4.1623607118831729e-04,
       9.0440038232804816e-05, -1.2105560554502095e-03,
       1.8918461445020616e-03, 2.2541846314390822e-03,
       -1.9831634461608266e-03, -1.6275144753988644e-03,
       -2.0187710121535242e-03, -1.6314206346374758e-03,
       -1.7487736224277744e-03, -1.5320302529056990e-03,
       -1.3350078767010709e-03, -9.2448344273242562e-04,
       -1.3360311379058459e-03, -4.2757406428410935e-04,
       -1.5921620967275542e-03, -1.4230398665364798e-03,
       -1.1681910668894955e-03, 1.4477770098742090e-03,
       -7.5751824939197354e-04, 2.8067191910589161e-03,
       2.9798229327728737e-03, 2.0548164022740753e-03,
       1.2899090860404986e-03, 7.3337563791299465e-04,
       1.4538188136269833e-04, -1.2930964687097697e-03,
       -1.1761053846949944e-03, -1.9759259623235051e-03,
       -2.1421303990466828e-03, -1.7173712521626600e-03,
       -2.2770884373067204e-03, -1.2194815649125155e-03,
       -7.9106937626659886e-04, 1.5313051362591849e-03,
       2.9248714600063229e-03, 7.5377200035337856e-04,
       -1.1996338115517642e-03, -1.7623453971490374e-03,
       -1.2468142405702249e-03, -1.0905111324699070e-03,
       -1.0110845830315375e-03, -1.3829675032577054e-03,
       -9.8935884766508837e-04, -5.9597882144848870e-04,
       3.7761440912519056e-04, 4.2515050190452203e-03,
       -6.2793159219742410e-04, -7.4245561378613210e-04,
       4.3445098824764416e-04, 1.5125340851068819e-03,
       3.3497277911808288e-04, 1.1858042761335975e-04,
       1.5972769268550950e-03, -1.9293527422703156e-03,
       -2.5793735606159857e-03, -2.4347672696607321e-03,
       -2.5874180074123665e-03, 1.9946174182117497e-03,
       5.0053707332558392e-03, -6.1766542660582119e-04,
       -6.6870014399045589e-04, -1.7109489842713765e-03,
       -1.6981165730704240e-03, -1.2051322567819644e-03,
       1.2351726221200344e-03, -3.5419697087202989e-04,
       2.1801199723471016e-03, 2.9978837234519193e-03,
       1.7435666991041125e-03, 4.5494894221067344e-03,
       -9.4787242620915997e-04, -4.5273893508543113e-05,
       -3.8958466049958911e-04, 4.0926359800211934e-03,
       4.6559915492706428e-03, 4.1844035780387121e-03,
       3.2990606645010808e-03, -1.3652333270356748e-03,
       -1.7947810643776487e-03, -2.3798796638165210e-03,
       -2.4134076653773298e-03, -1.0784495803755837e-03,
       1.4302310050459715e-04, -4.5942338935093087e-04,
       2.5040676786576483e-03, -5.4086221683014404e-04,
       -1.4270774884100543e-03, -1.4706655148869670e-03,
       -5.5976887412107878e-04, -1.0993785624855428e-03,
       -3.7676930905817629e-04, -4.8952773491463871e-04,
       1.8602703266809219e-03, 4.6227918281044932e-03,
       6.7977977230092908e-04, 4.1789744264405905e-03,
       2.2225152382333224e-03, 3.5748375492115306e-04,
       3.9689564086154636e-03, 2.2175114627623616e-03,
       2.4310840708163684e-03, 8.5505076277975255e-04,
       -6.8119074570576485e-04, -1.8750316044837997e-03,
       -2.1178444595085170e-03, -1.9948765426315651e-03,
       -1.4516391840850621e-03, -3.1860096539858767e-04,
       3.6808423957654347e-05, -1.4371166639988409e-03,
       -2.2201806935526250e-03, -2.1527205145570878e-03,
       -6.7173704004663630e-04, 3.6679032750034928e-03,
       6.3963857931446022e-04, -6.8538138873470772e-04,
       -9.0079069599270276e-04, 1.7268713389464495e-03,
       1.0489432735760198e-03, 1.2257497352087388e-04,
       -4.9904472876389746e-04, -1.1362970216782994e-04,
       -7.8459517935364990e-04, 2.8120564317691008e-03,
       4.8024752318179590e-04, 6.6632514692540386e-04,
       -1.9084482905697144e-03, -1.0318498588129401e-03,
       -5.6101406278621056e-04, -1.0696097765192985e-03,
       -1.3965715892640881e-03, -1.1140966540643231e-03,
       -1.2067381645136837e-03, -1.8493607107745373e-03,
       -1.8323190725055849e-03, 1.7046595398008090e-04,
       2.7328421767774474e-03, 4.8520607491297600e-03,
       4.7920689395355093e-03, 1.6583526843748440e-04,
       -1.3309300734702452e-03, 7.2414645945306788e-04,
       1.2182578231207152e-03, 1.0311288662235381e-03,
       -3.1413890788883458e-04, 1.2151975923698993e-04,
       -7.5460393558818132e-04, -9.4830152397698769e-04,
       4.6692230568329378e-03, 3.3700591874854303e-03,
       -1.2778261191336796e-03, 1.8781418885181515e-03,
       1.9021692332697585e-03, 8.6225719422051658e-05,
       -9.6824917269845538e-04, -1.6690013981822322e-03,
       -2.2741132766661096e-03, -1.9352762388237651e-03,
       -1.6313649282596152e-03, 5.0378605038773477e-03,
       4.8341372245366172e-03, 1.5969435102604168e-03,
       -1.7751158801019263e-03, -1.0239122807837483e-03,
       -6.3734717061275208e-05, -1.3811941749772474e-03,
       -2.3408008690286182e-03, -1.5875138578693312e-03,
       8.5962089145113561e-05, -2.0227979460814603e-04,
       -1.0372328189831217e-03, -4.4069505972158592e-04,
       1.5932502835310517e-04, 4.4330057929603678e-03,
       4.4773909892767373e-04, 5.0895861110257371e-04,
       -1.8928374790861623e-03, -1.2430339882330945e-03,
       -1.1982540563623125e-03, 1.6357088139096183e-03,
       5.0197767363152519e-03, 3.6042934020781769e-03,
       -1.9365694867113023e-03, 5.9982610958272313e-04,
       7.9491353011830446e-04, 2.9993969447828964e-04,
       -1.1423802221214993e-05, 1.4289640364629152e-03,
       -2.0563569910377676e-04, -1.0966313505912760e-04,
       6.4671262366397097e-04, -5.4788632382963718e-04,
       3.9922002629846952e-03, 4.3915029965610616e-04,
       -1.0941998922471407e-03, 2.0300668155964442e-03,
       1.3285929909775027e-03, 2.7077433512714263e-03,
       3.7513209248230665e-03, -1.2870756079932373e-03,
       -2.0498417951787802e-03, -1.6426883793106127e-03,
       -9.7097893624924160e-04, 1.6201778641687569e-03,
       2.1126816599175702e-03, 8.5240409630819554e-04,
       -1.2508860032257559e-03, -6.2041721485496602e-04,
       5.6464721567604933e-04, 2.5484981287591832e-03,
       1.3586814989449385e-04, -3.7845337045082031e-04,
       1.2029322853475250e-03, -1.3428521293792509e-03,
       -1.5167592811280730e-03, -1.0362946166984801e-03,
       1.5433143325239559e-03, -8.9646098410842308e-04,
       -1.0319017956567063e-03, -1.5456155838374701e-04,
       4.0129825618490092e-03, -7.5636391091269978e-04,
       1.1126310674121763e-03, -8.4923218327317973e-04,
       1.8216008030152216e-03, 2.5848569350564185e-03,
       2.2210357100956898e-03, 6.0899389060248494e-04,
       4.4704366084980744e-03, -5.8781574385711327e-04,
       2.6056623751143739e-03, 1.7750604453255470e-03,
       7.9691994409348686e-04, 5.7509095237037126e-04,
       -1.2539449816446962e-03, 2.8935692724738082e-04,
       -5.6731577575720130e-04, 3.0618206482537014e-03,
       4.9251196165793097e-04, -2.6000946733441773e-05,
       2.2149950457518307e-03, 3.2476541264529302e-04,
       -1.7388520821625922e-03, 1.2335497287601284e-03,
       -1.9760595280675895e-04, 1.1470258624355263e-03,
       7.1306717123156062e-05, 1.3006679634752242e-03,
       2.2412989383166137e-03, -2.8570386434522197e-04,
       -6.2708478206234444e-04, -7.6189555307601214e-04,
       -8.8264503995334059e-04, -2.7161303780542164e-04,
       1.9727831493861316e-03, -1.4721122511647105e-04,
       3.6012886632721432e-05, -1.2176920457023987e-03,
       6.6975414481708676e-04, 8.2297148863108788e-04,
       -4.9200599259077509e-04, -3.6933422615706164e-04,
       2.0138220480494877e-03, -9.0274859996079251e-04,
       1.6321099949190316e-03, -2.6467349875824357e-04,
       -1.5432336139082385e-03, -2.0138859694940029e-03,
       -2.5413919878043735e-03, -1.5544269260103834e-03,
       -1.5737776405449369e-03, 1.6791398812557000e-03,
       2.3659025972141669e-04, -1.4120562713268428e-03,
       -5.9320855751924780e-04, -1.1889179217160354e-03,
       1.1890440719132239e-03, 7.6387010853522642e-04,
       -9.3221673473482271e-04, -6.5234116054175401e-04,
       -1.0836763174130173e-03, 4.8790918919621216e-04,
       -1.2678693557761662e-03, -1.6739864332827989e-04,
       2.3782657233383077e-03, -2.0475167968559910e-04,
       -1.5046868488794040e-04, 2.0247705770834422e-03,
       1.1786425056530813e-04, 1.0174703767302532e-03,
       -4.2128212146839506e-04, -1.5166819093996760e-03,
       -2.3302906163012592e-03, -4.1256344818974613e-04,
       -1.2521826848663968e-03, -1.4070644403048876e-03,
       -6.3417073913212755e-04, -7.7046603997675295e-04,
       -6.9418571706308040e-04, -1.0571919524117392e-03,
       7.1973432598132318e-04, -4.1314271981066585e-04,
       -1.0110851002706339e-03, -7.4315453937927995e-04,
       -6.8170388667248530e-04, 5.4298905568309097e-04,
       -3.7138387693864451e-04, 1.2835847335043065e-04,
       8.7861196856416860e-04, 2.4890942562593938e-03,
       -2.1042282466702465e-04, 3.5508351588409651e-03,
       5.2721483844358980e-03, 4.4367636899274449e-03,
       4.7861416431222445e-04, 3.1600030490701401e-04,
       -1.5237041501365482e-03, -1.7457235566499352e-03,
       -1.5838206503188210e-03, -1.4809355692218607e-03,
       3.2232553454075860e-04, -1.6894614739604622e-04,
       -5.2372445046192746e-04, -1.0735318528865623e-03,
       -1.3255083374555533e-03, -1.2200156143761178e-03,
       -9.2757722291397077e-04, 1.4086706135498070e-04,
       -1.1448444532565637e-03, -5.4122931113424777e-04,
       -1.3856173628873729e-03, -1.0599388596313135e-03,
       -1.0110814809541147e-03, 3.3425359666514770e-04,
       5.6267718387986877e-03, 3.7159742569935826e-03,
       4.9059588793866071e-03, 2.2007658931558308e-04,
       -5.0087250560329239e-04, -1.0711949470895734e-03,
       -1.5140845114070727e-03, -1.5525669613647508e-03,
       -1.2734775439236716e-03, -1.5971289639853570e-03,
       -7.8635923082484419e-04, -7.4847100059111929e-04,
       -1.3527606291228412e-03, -1.0622190552812059e-03,
       -1.2811239176887691e-03, -1.1827292508979047e-03,
       -9.2084414583634027e-04, -7.5763650877132206e-04,
       -1.1876429513962147e-03, -6.1084726604247871e-04,
       1.9004794834857192e-04, 6.8989116273289941e-04,
       -1.1486478920084663e-03, -8.7452887265225803e-04,
       -3.8943837810408399e-04, -2.0096251736466029e-03,
       -1.5020966674594506e-03, -1.6699840403161382e-03,
       2.3103193273796225e-03, -1.6025769739525290e-03,
       -7.5924956963603738e-04, -1.1932387532175999e-03,
       -1.6437503762198537e-03, -1.3961176329262874e-03,
       -9.8048153005890742e-04, -1.0308276070148188e-03,
       -1.4567694822236613e-03, -9.9472485445685878e-04,
       -1.0640498552924923e-03, -9.4158934151910656e-04,
       -1.1353011436287951e-03, -1.1173689786487483e-03,
       -8.0418917428228204e-04, 7.4211990420585978e-04,
       2.3219106647036358e-03, 5.5233381608869106e-03,
       3.1397324247226664e-03, 7.6609196839355805e-04,
       2.2292514079582399e-04, 1.8636146498332364e-04,
       5.4638929895458105e-03, 4.4964204373385285e-04,
       5.1431202589154700e-03, 4.0788718108892180e-04,
       -1.2840600198225660e-03, -1.4385702483537943e-03,
       -1.0591943409240831e-03, -8.1261780512719242e-04,
       -7.5690829340815306e-04, -1.0192204134940490e-03,
       -1.1413747466904470e-03, -1.4547390801632509e-03,
       -1.1943219659114976e-03, -4.8674428208017584e-04,
       -1.0763304309138410e-03, -1.2430186938144786e-03,
       1.1416402861001696e-04, 4.2127032312004355e-03,
       2.0397708458325456e-04, 5.5979874678102476e-03,
       3.2462261984776194e-03, 2.2855558229593499e-03,
       -1.5950880139635479e-03, 2.5101743293390721e-03,
       5.3979539116789403e-03, -9.6919995586809617e-04,
       -9.4715783120419695e-04, -1.6595689213623438e-03,
       -1.5964494348583943e-03, -1.4991221550303534e-03,
       -1.2983801097648565e-03, -8.3415959583615061e-04,
       -6.7806134644605390e-04, 1.9450677752833601e-03,
       1.7829459937457747e-03, 1.1951452741623047e-03,
       -7.8868183875538986e-04, -1.7616373677166481e-03,
       -1.3812130811569224e-03, -1.2861238873922163e-03,
       -8.3622237938582253e-04, -9.4846361333725108e-04,
       -8.7378202480988877e-04, -7.9758153831185723e-05,
       -1.6690610681534363e-03, 2.7984680335787289e-04,
       -1.3003957538858457e-03, -1.6715263726112112e-03,
       -2.0534049555656860e-03, -1.8528110282950046e-03,
       -8.4964359614594529e-04, -1.1417805387650525e-03,
       -1.3880421117012068e-03, -1.7685142132052329e-03,
       -1.8512945049905377e-03, -1.7703458429766338e-03,
       1.5956910593848610e-04, 5.3631056221272759e-03,
       5.5000996560631591e-03, 1.0137682666772029e-03,
       -1.8547377249406064e-03, -1.3277167622759369e-03,
       -3.2325448241555583e-04, -1.4590864521513832e-03,
