%YAML:1.0
bias: 1.0512744753078638e+00
       3.2726753020921469e-03, -1.4109111502430785e-03,
       -2.7931008861650014e-03, -2.6681218260175034e-03,
       -1.4445933289693727e-03, -7.9935073178230337e-04,
       1.3968620361052161e-03, -2.4571841555798188e-03,
       -1.6074885769801544e-03, 1.1207282002382846e-03,
       3.3010355847563010e-03, -1.2323713286714955e-03,
       -9.9899396610049203e-04, -2.0750825837949111e-03,
       -1.4502891176415495e-03, 1.1713993931881346e-04,
       -1.5683986564533957e-03, 1.0472489641042883e-03,
       1.6831271437351362e-03, 1.9553550977152194e-03,
       5.1900896962636346e-03, 5.3781886501070532e-03,
       -4.4927388976810924e-05, -2.4520226495475116e-03,
       -1.2054206569815707e-03, -2.3953502625228204e-03,
       -1.7815816988713535e-03, 2.1348398344281051e-03,
       -1.5820116062600332e-03, -2.0047444328625498e-03,
       -1.9934966703149489e-03, -2.0204938206525441e-03,
       -1.6849236344242879e-03, -2.0524088294283272e-03,
       -2.4052252648838843e-03, 1.3428422789917946e-03,
       5.0651390859809053e-03, -1.4837991539914328e-04,
       -2.2256545303281118e-03, -1.5148611611255731e-03,
       -1.9817828633705644e-03, -1.6645431646047153e-05,
       1.8210166153855049e-03, -1.3805202586803309e-03,
       -1.1223908660876383e-03, -2.8662300468289890e-03,
       -2.1703184078486894e-03, -7.3610136225128850e-04,
       -2.2923421412056493e-03, -2.5077879759576047e-03,
       -2.8669016734373847e-03, -2.4414932049772998e-03,
       -2.6030329025090943e-03, -2.1186672026197936e-03,
       -1.8281697935082367e-03, -1.0886171872969523e-03,
       -2.7599291838660139e-03, -2.7795297263479746e-03,
       -1.2605140003838873e-03, -1.5484053618354684e-04,
       -2.1660619066376239e-03, -1.3009584673063343e-03,
       2.6767438729569950e-03, -7.0654487458908792e-04,
       4.7088441454480471e-03, -6.2860838255493674e-04,
       -2.2132788654230635e-03, -1.5681161084970942e-03,
       1.8039576102832093e-03, -2.3286824053695798e-03,
       -1.8315051710121582e-03, 2.5332234418903052e-04,
       -2.2857834958512945e-03, -2.5805704744007274e-03,
       2.3985001081703179e-04, -2.2681300609488633e-03,
       -2.4722738309135711e-03, -1.9141234004875257e-03,
       -8.3489099293880043e-04, -1.5052895132730117e-03,
       1.7816387910799022e-03, -1.7698970363281717e-04,
       -1.6125112015934909e-03, 2.2282369853337943e-03,
       1.2246872992332052e-03, -2.5125035635582059e-03,
       -1.0990934533168118e-03, 3.7334721729060855e-03,
       -7.6098352273826241e-04, -2.4764720719807603e-03,
       -1.7275815883897837e-03, -1.1443639562354890e-03,
       -2.4029094078256482e-03, -2.0714428154982472e-03,
       -1.9901956193998779e-03, -1.4966515689772192e-03,
       -2.4347782876860732e-03, -1.1512195937547992e-03,
       -5.4701756580606553e-04, -1.7141419755774814e-03,
       -2.0125435970589222e-03, 6.1027903594031304e-04,
       9.2471083469486089e-04, -8.0227677932014362e-05,
       5.7448336955256139e-04, 2.2256011322329275e-03,
       1.4409075647066965e-03, -1.3607476176001267e-03,
       -1.3053889682462577e-03, 4.0262762556560255e-03,
       3.2726103029997343e-03, 3.6300590810749390e-03,
       -1.1967010180122041e-05, -2.0424264363590348e-03,
       -2.5976115690553346e-03, -2.6698842480341253e-03,
       -6.4250805701147819e-04, -1.8067322396926565e-03,
       -2.1051304829981126e-03, -3.1682076936991937e-03,
       -1.2525478262117920e-03, 2.6662636298080016e-03,
       4.5743751311935719e-03, 4.0969607473748809e-03,
       4.2343815538088856e-03, 4.3973266360707464e-03,
       4.1165556403896606e-03, 2.8677357232134281e-03,
       2.8690059144127439e-03, 1.9821505263297352e-03,
       2.4411624833164183e-03, 8.9290987847165241e-04,
       9.4738709372202531e-04, -7.3349599188748970e-04,
       -4.6872035130080908e-04, -7.8296266506763768e-04,
       1.0524755111432217e-03, 2.3931636121796648e-03,
       4.4533651089745706e-03, 2.5515995144532624e-03,
       3.9137132243281438e-03, 2.4528565831058355e-03,
       4.1590277051258622e-03, 5.6037679309581538e-04,
       3.6834017928326183e-03, 3.7967478433696793e-03,
       4.0741508167377932e-03, 4.1258278315765111e-03,
       4.4866636610418828e-03, 2.7006837519253381e-03,
       2.8379326017633887e-03, 4.5545454080291028e-03,
       4.4863545974482217e-03, 4.2912864400759705e-03,
       4.2399626889559564e-03, 3.6905437816944363e-03,
       -3.8028085476382161e-04, 4.4582558118155188e-03,
       4.7835634870898548e-03, 1.5630934147242779e-05,
       2.8886412813747850e-03, 2.5898475740760265e-03,
       2.2603189247094066e-03, 4.2131584269447693e-03,
       4.0373983527648245e-03, 3.6533593012656601e-03,
       1.2656197699675305e-04, 5.5569417058236002e-03,
       4.4424673605508052e-04, 1.4523706342976961e-03,
       5.6255768505854807e-03, -1.0993332855163901e-03,
       1.3760413817802597e-03, 3.7277545127671608e-04,
       1.4384533593645864e-03, 2.4073983643854197e-03,
       -1.8104352970229542e-03, -1.6066370079161807e-03,
       -1.8270597179292677e-03, -5.2829313779738894e-04,
       -6.8100883859707295e-05, -2.5346850284455949e-03,
       -2.0395728435719856e-03, -1.8416223464220493e-03,
       -2.0206102029396216e-03, -2.3799494156490596e-03,
       -7.3783293104873619e-05, 1.5021048982537366e-03,
       -2.3429521953583880e-03, -1.0899248840140526e-03,
       5.0612172165626860e-03, 2.3894113754341917e-03,
       2.5066413117916741e-03, 4.6364689272346948e-03,
       1.3146831976780745e-03, 2.5903988413123399e-03,
       2.0001642377740431e-03, -1.4752457512230962e-04,
       -1.3709031817415764e-03, -2.4101623463625320e-04,
       5.3754072136517391e-03, 3.1854307359891316e-03,
       -6.0341738536452477e-04, 7.4029128520677586e-04,
       -2.2033886379132267e-03, -1.9121122363422607e-03,
       -2.7333434513647347e-03, -2.6530514006032494e-03,
       -2.3987047268293166e-03, 2.4895604281485106e-03,
       5.5053179605785221e-03, 1.0438614203031871e-03,
       -1.3921157756515480e-03, 3.4228793399184569e-03,
       1.0164357629228646e-03, 1.3099192308811539e-04,
       -7.2771190582603888e-04, 1.6639491865270274e-03,
       8.8571592016258651e-05, 2.1480342620291207e-03,
       2.6183353437704299e-03, -4.2836010537148365e-05,
       7.8008581776047004e-04, 2.6746933542932164e-03,
       -2.3531770916861766e-03, -6.6334367065167953e-05,
       -3.0291890814273056e-04, -2.1372322960247466e-03,
       -1.6449064693050781e-03, 6.5365313984228480e-04,
       1.7694397924088471e-03, -2.6568750141196030e-03,
       6.2384972182787427e-04, 5.1965966121067866e-03,
       3.9427366766515894e-03, -6.2499932003169320e-04,
       6.0546365678645431e-04, 3.6565023268922939e-03,
       1.2622232074845357e-04, 5.3850347769454753e-03,
       4.3398737350662294e-03, 2.3302407936442791e-03,
       9.0822705741997313e-04, -2.2285897046862013e-03,
       -2.0530842939073734e-03, 1.1881500522002589e-04,
       -5.4048753947560837e-04, -2.1774589909726362e-03,
       -1.7069274011030447e-03, 1.6043643979990994e-03,
       3.4200960130887888e-03, 5.3536354399122479e-03,
       5.6405123674408194e-03, 5.9946751730610244e-03,
       -6.9542830950976211e-04, 6.7892580721981804e-04,
       2.4017702949829141e-03, 7.8730494037436492e-04,
       3.0628976881824177e-05, -1.1287096303576609e-03,
       -6.1855158980134162e-04, 6.8682478556445696e-04,
       1.4537575635806697e-03, -9.9075309834956203e-04,
       9.0109450760459710e-04, 1.9455399603913427e-03,
       -2.2227267191397620e-03, -2.4584094886510449e-03,
       -1.9774057904140274e-03, -1.6231754587043609e-03,
       -1.4690462267934795e-03, -2.6354695503805372e-03,
       -8.2595595276202516e-04, 2.0092611678796547e-03,
       -1.5181220819697331e-03, -2.4794252414662081e-03,
       5.9803523938256522e-04, 5.2578986230387363e-04,
       8.6396042172317547e-04, 4.9258917320507360e-03,
       -9.0203152250458449e-04, -2.7367203949053907e-03,
       -2.4790987636297496e-03, -2.1130448157700051e-03,
       1.0558013994697109e-03, 5.2105591638018710e-04,
       -2.0635312606386643e-03, -2.6430915005248839e-03,
       -2.2776168606165955e-03, -2.5616197061976809e-03,
       -2.6522550462136974e-03, -1.4258902566529586e-03,
       -1.9923011908882901e-03, -2.3854432896364642e-03,
       -2.1718988981372770e-03, -1.1645095069159697e-03,
       -4.7133828076436382e-04, -1.5571981717823239e-03,
       -9.7404767478171186e-04, 2.1303474465802284e-03,
       -2.3695786366320995e-04, -1.3123224535618713e-03,
       -1.7793265080559531e-03, 1.4903539543830873e-03,
       -2.5877606616273993e-03, -8.1590695974616419e-04,
       -1.9285026934119675e-03, -2.3047710668171439e-04,
       -4.0352969240363271e-04, 5.4036501037769892e-04,
       -2.1367200207559559e-03, 8.1578490282445989e-04,
       2.7120076791275652e-03, -2.4613126146990540e-03,
       1.2984897838116103e-04, -1.7376930145119845e-03,
       -2.5647876059013051e-03, -2.1379243253467723e-03,
       -1.6065036768612470e-03, 1.6007157101842015e-03,
       3.3778420913400898e-03, 5.1969410995593469e-03,
       5.3085785614766980e-03, 9.8292095771601113e-05,
       -1.5480797457746393e-03, -1.1532341879657356e-03,
       3.0338354667755795e-03, -7.8166616218629823e-04,
       -1.3830025828789015e-04, -3.2701302602693503e-03,
       -2.0016068677534693e-03, -4.8741608918829977e-04,
       4.9396769381594968e-03, -1.3018000699693403e-03,
       -9.8382365431347492e-04, -2.6564606422859816e-03,
       1.7859355191493487e-03, 5.2021733640796822e-03,
       2.1135948105662312e-03, -3.0427336453456636e-04,
       -1.0591206786952200e-03, -8.6096677491238763e-04,
       4.1258921540167698e-03, 4.7720753822911507e-03,
       4.7025114983209092e-03, -2.1937067406477264e-03,
       -9.1230526908927579e-04, -2.2079756644901032e-03,
       -4.3501319040431492e-04, 3.0845585729487807e-03,
       -1.2711603638827487e-03, -1.5169157239650283e-03,
       -2.6433833415857610e-03, -2.9363883436566750e-03,
       -1.6415033342864302e-03, -5.1234280854170824e-04,
       -2.3405568558985219e-03, 1.1325257346702603e-03,
       1.9504854293545069e-03, 1.5510225956428649e-03,
       -2.1276888819581567e-03, -1.5388275150489210e-03,
       -2.2448347538527136e-03, -1.7598731250738399e-03,
       -1.9248349293379463e-03, -1.3711333010491661e-03,
       -1.8220112646898205e-03, -2.8019198763952640e-03,
       -1.4382194032891804e-03, 3.6660198359088287e-03,
       -1.3045964695214474e-03, -2.4250605030066187e-03,
       -2.2376384111517816e-03, -2.5854389775638643e-03,
       -2.8629578556275768e-03, -2.9471422715970927e-03,
       -2.6411246653744512e-03, 2.0189524429807098e-04,
       2.6325360743374277e-03, -1.1744115844538720e-03,
       1.0852096495896394e-03, -7.9894222198526456e-04,
       -2.7995709683363789e-03, -1.3103856374851257e-03,
       1.0587023897463293e-03, -1.4623359452954486e-03,
       -9.6868578397443783e-04, -9.1670487461746456e-04,
       -2.7028434752713335e-03, -1.6833607423841384e-03,
       7.8227208995248674e-04, -3.0157083400860194e-03,
       -1.9808524236790653e-03, -1.2035290891384220e-03,
       -2.5277348722942614e-03, -2.2705715291833485e-03,
       -1.0825030798716929e-03, -2.7312756095619751e-03,
       -2.9051484975329937e-03, -8.0350729527573178e-04,
       1.2051089091449896e-03, -1.3201566406642110e-03,
       2.4972868863482930e-03, 3.5361005774071420e-04,
       -1.9697813005913603e-03, 1.1120618646749101e-03,
       1.2679797994799252e-03, -2.0093395166573169e-03,
       4.3383462072701771e-05, 2.0866259922520760e-03,
       -9.2948288493309162e-05, -2.8921915187050977e-03,
       -2.0161188584203156e-03, -2.0402554005272532e-03,
       -2.7231771874450207e-03, -2.3347751204428934e-03,
       -1.6802459112214489e-03, 3.3048349778430986e-03,
       -1.8506669893393100e-04, -7.7120227594511834e-05,
       3.6870334486730947e-04, -5.3994115826102207e-04,
       -3.7944683253089820e-04, 1.2954471771015638e-03,
       -6.0223651736889992e-04, -2.2789169509718011e-03,
       3.4216045042082073e-03, 3.7337804975844783e-03,
       3.1925698779075849e-03, -6.7978785048314425e-04,
       2.3885264691894175e-03, 4.6574970856024071e-03,
       2.1915343721049386e-03, -3.5030414177461241e-04,
       -2.7361211217570287e-03, -2.3991936274463700e-03,
       -2.1654508593402727e-03, -1.6455947618923767e-03,
       -1.8067573172088796e-03, -2.4223537604627495e-03,
       -1.6933712945317867e-03, -2.9971033496122897e-03,
       -1.3157694020372466e-03, -3.2723172068322161e-05,
       2.2811200891712027e-03, -2.1474213157553958e-03,
       -1.3825784092971389e-03, 4.2109220977362216e-03,
       4.4871379769186428e-03, 4.4219204923751322e-03,
       -1.0642095186022408e-04, -2.8892001876692991e-03,
       2.7651844266359531e-03, 4.0798051440956492e-03,
       2.9785717046841788e-03, -1.9119648267270711e-03,
       -2.4869657570161189e-03, -1.4768143791405925e-03,
       -5.9166234416057478e-04, 4.8747567547996768e-03,
       4.6163134521397167e-03, 4.5544620325189793e-03,
       1.3650659474671858e-03, 4.0016096249080504e-03,
       3.0699685357791122e-03, -2.7055846661560709e-03,
       3.2288026006472318e-03, 1.0469576001394840e-03,
       -2.3351087981233381e-03, -2.7480862044101261e-04,
       2.6863787210037924e-03, 3.2613314848336981e-03,
       3.5530159765492226e-03, 5.4415948627399070e-04,
       2.5002181510902139e-03, 4.0582561935736238e-03,
       3.0321711133651755e-03, 4.1669835806440285e-03,
       -1.1498548629801948e-03, -3.2273035894931829e-03,
       4.6364059306917404e-03, 4.5531427689688179e-03,
       2.1655045073036426e-03, 4.2482799191459319e-03,
       4.0442626417937673e-03, 3.4214978412799124e-03,
       4.2989083114272804e-03, 2.2260584435375716e-03,
       -4.2172840761032663e-04, -6.6542698037631756e-04,
       -1.7781505404915656e-03, -1.1342425454320246e-03,
       2.0314218412997502e-03, 1.5312286384466718e-03,
       3.3575466815993606e-03, 9.1735126526638542e-04,
       -1.9889765161899345e-03, 1.4017950518284703e-03,
       1.1475354723095798e-03, -1.3572121865751408e-03,
       -1.6796849830534664e-03, -1.2169912950627439e-03,
       -3.7904782552592163e-04, -1.8435853175688868e-03,
       -1.6517120610411086e-03, -1.3833852954113525e-03,
       -7.8469646534616588e-04, -4.4131318820300096e-04,
       -1.3368876586997900e-03, -6.1576093215299523e-04,
       -9.8945919492646564e-04, -1.7731026617572926e-03,
       2.8471875122866083e-03, 5.0128740397695519e-04,
       -1.0944377247807235e-03, -1.1449411454622449e-03,
       2.5444760338406863e-03, 3.1320736840067635e-03,
       3.4781650343688676e-03, 1.7587012161499001e-04,
       1.6534749026209362e-03, 1.0552384034286688e-05,
       5.6454457351194027e-03, 2.4091579178204051e-03,
       -1.8393371187138377e-03, 2.6935619541998055e-04,
       9.6173559204853121e-05, -1.2064778293665241e-03,
       -2.1099975874884561e-03, -1.5577853752219899e-03,
       -4.7200591476761371e-04, -1.8478060778117848e-03,
       1.1682638348963124e-03, 4.6444272060290961e-03,
       -6.3942514387530717e-04, 1.3331077689596365e-03,
       5.4122581951419578e-03, 2.2493007503614471e-03,
       -1.0156192238448256e-03, 8.8002598624468639e-04,
       1.1977105457346001e-03, 2.6319872340606720e-03,
       5.2175081833445182e-04, 3.3706867181696565e-03,
       2.5308342436626704e-04, 3.0756344004887965e-03,
       -1.6845467745841020e-03, 8.9676789856182182e-05,
       9.2192704992814637e-04, -5.7754266857689232e-04,
       -1.5768127628405073e-03, -1.1623564546604332e-03,
       -3.7334648691994879e-04, -2.3524012249965015e-03,
       -1.7777003289465275e-03, 3.6656224229942129e-03,
       4.6864340894677949e-03, 2.9102654960043634e-04,
       -6.6467952314607946e-04, 5.3918981686061039e-03,
       2.7805202987416862e-03, 1.6319937626556261e-03,
       -8.7533607544984689e-04, 2.8195567117590766e-03,
       3.7382284962971263e-03, -2.2179410525188597e-03,
       -2.3948335526607317e-03, 2.4538299172161058e-04,
       1.9386879546941531e-03, -2.5375867820350275e-03,
       -1.8373498833172720e-03, -7.3818878800512651e-04,
       5.9168221156619318e-03, 5.5450810273710441e-04,
       2.4535977500940664e-03, 2.1952899262390346e-04,
       -8.2141686866614655e-04, 2.0727700983084194e-05,
       1.3595625108251794e-03, 3.6032505286628231e-04,
       2.2170939769808121e-03, -8.1739790980480320e-04,
       -5.5913614658370959e-04, -4.0576885366705852e-04,
       1.5998542679525841e-03, -1.9013088001261617e-03,
       -2.0518964685229757e-03, 4.4951027112240228e-04,
       -2.0071873114231044e-03, -2.5019958608911543e-03,
       -2.2280926771991684e-03, -2.0207906420725914e-03,
       -2.1306618637844310e-03, -2.4717960083568843e-03,
       -1.3154329215070133e-04, 4.1068266298086480e-03,
       -1.9092365208608622e-03, -2.3384405148695899e-03,
       -7.9458618313785342e-04, 9.0561441517519653e-04,
       -4.5765024036525356e-04, 2.5783039458357982e-03,
       7.7882144757348269e-04, 4.5270870939850584e-03,
       -7.5356934502998131e-04, 7.8559391886000220e-04,
       4.4909520313263594e-03, -1.5769244631974486e-04,
       -2.1167156119626779e-03, -2.5392139333603120e-03,
       -2.7088072398824244e-03, -1.7845342480184506e-03,
       -2.2682257513409344e-03, -1.6209759866935996e-03,
       -1.3876809897383276e-03, -2.7935489385754091e-03,
       -2.2594217992372885e-03, -3.0724756803352844e-04,
       -1.1168801359068337e-03, -6.0703471283617767e-04,
       -1.2048510711116290e-03, 2.1239552631187862e-03,
       5.6213629290035429e-03, 2.3792490575468654e-04,
       -6.7608590082582137e-04, 1.9326788320332151e-03,
       -1.5641918614196320e-03, 5.9948285546962054e-03,
       2.0198928308486378e-03, 4.6013296666264931e-03,
       1.5406864314702969e-03, -1.7445570406907280e-03,
       -1.4784551641802393e-03, 3.9016632234801520e-04,
       2.8206531564513894e-03, -2.0448082544183991e-03,
       -1.5739672015847690e-03, -2.9912965646474513e-03,
       -2.4846405628633976e-03, -1.8533574892689120e-03,
       -8.0017940008374319e-04, -1.2729294316046916e-03,
       6.7571276871188427e-04, 5.2630475372823105e-03,
       4.8917519152555187e-03, 1.2172064005795558e-03,
       -2.2880612481993813e-03, -1.4603195047811018e-03,
       5.5472685718160821e-04, 8.3319860780016182e-04,
       3.5767998105415599e-03, -1.9524199851784240e-03,
       -1.1806448159102317e-03, 9.3345701473023760e-05,
       1.9259728973318002e-03, -1.2223918158468102e-03,
       -6.2820340206077554e-04, -1.9103029808127641e-03,
       4.2985666381528823e-03, 4.1259937552292694e-03,
       -1.7175461354967442e-03, -1.5769789650299372e-03,
       -2.3378413897385676e-03, 8.1010680239653409e-04,
       2.1448352870390370e-03, 4.7997157060068723e-03,
       4.7812359529333650e-03, -1.5539606983903426e-03,
       -6.7039695801562806e-04, -2.0436055525854153e-03,
       -9.2686722489015918e-04, 1.6442916935853228e-03,
       -1.1586648697964684e-03, -1.3830131906466538e-03,
       -3.0700127499109211e-03, -1.4756248449095204e-03,
       -1.4483418443653735e-03, 4.8441467909712859e-04,
       1.7713426154412622e-04, -1.3971860318642158e-03,
       2.2211076243994674e-03, 4.9557468141551934e-03,
       -2.3109010186618609e-03, -1.5170901255813771e-03,
       -2.4001604037796548e-03, -2.7312903731492645e-03,
       1.7788533007569256e-03, 9.0295699475500938e-04,
       -2.4897741356888856e-03, -2.8418884091119785e-03,
       -7.9071521159905793e-04, 5.8110847814864079e-03,
       -2.4829076914094079e-03, -2.6608266787236934e-03,
       -1.7843309451990499e-03, -1.9383581824321389e-03,
       -3.1614390816353363e-03, -1.8386818855299042e-03,
       -1.5197909604711315e-03, 3.3983277843183477e-03,
       4.9509803734757918e-03, 2.4616082516333497e-03,
       1.8494368733038059e-03, 3.8809018892151160e-03,
       -1.4443595862304408e-03, -1.1794209915217189e-03,
       7.8087597879995222e-04, -1.0575107600300896e-03,
       -1.8962024638139602e-03, 1.7146475890157688e-03,
       -1.9744252791202492e-03, 3.8208134250021985e-03,
       5.4626456665273484e-03, -1.8687603966595818e-03,
       -9.9298127781259084e-04, -1.3480847785844988e-03,
       -2.6395043878884401e-03, -1.3006602692951280e-03,
       4.2311544967491097e-03, 2.3886408869113395e-03,
       -2.0430843982809492e-03, -1.6258533853125939e-03,
       4.5321081285065593e-04, 1.9365473238617775e-03,
       3.8017505282552180e-04, -6.1013246500078765e-04,
       -1.6870972821923379e-03, 1.6908162139483809e-03,
       1.6317778895410533e-03, -9.8663702526791998e-04,
       -4.9050182722510435e-06, 1.0266598248747138e-03,
       -6.1257735692574200e-04, -3.1256908771031141e-03,
       1.6598534075760512e-03, 4.9385828160436228e-03,
       -4.5775218123856378e-04, -2.2364254181733083e-03,
       -2.3784629155971116e-03, 3.4640629274359921e-03,
       3.7609569864674695e-03, 1.5141518572117647e-03,
       -4.2403877233568966e-04, -2.5058485182405301e-03,
       8.6427115980850541e-04, -1.9125041058683424e-04,
       3.9197357003528812e-04, -2.2768393714807096e-03,
       -6.8101879746856875e-04, 3.9833263277032748e-03,
       4.4882153202164101e-03, -4.9588870016544092e-04,
       9.5748471619952165e-04, 4.5758406275187534e-03,
       -4.6184608444248899e-04, -2.5532257627598406e-03,
       -2.3222191724964741e-03, -3.6996416621961649e-04,
       -2.1799075581554971e-03, -1.6767960857084192e-03,
       -1.2195385898203072e-03, -2.7706001185760086e-03,
       -8.3034714252142776e-04, -2.1973366854549105e-03,
       -1.5966063025571293e-03, -9.9140981262532462e-04,
       3.5630878989869230e-04, -1.9745742066760224e-03,
       -2.5285885930858365e-03, 2.8698950212339988e-03,
       8.4760315130233985e-04, 1.8183254682743620e-03,
       -1.2608854464231868e-03, -8.6806114687760366e-04,
       3.2720919122515781e-03, 4.7444021211485183e-03,
       1.1784102718281452e-03, -5.2759664600679458e-04,
       -2.5800630947486053e-03, -9.2175199140245184e-04,
       4.5090144049655572e-03, 4.0864080911958856e-03,
       3.2347139831536962e-03, 3.7231657887676311e-03,
       -2.5759916634624284e-03, 1.9995646923439089e-03,
       2.9890035116057244e-03, -2.3831659995691128e-03,
       5.1651472131490402e-03, 3.4985033815056930e-03,
       -2.7833155628552647e-03, -2.7501768693990753e-04,
       2.3930714514915751e-03, 2.2867285422947074e-04,
       -7.8323799365026916e-04, -3.0017662697697273e-03,
       -9.4251060494506911e-04, 4.4985969171990881e-03,
       4.5221325642031303e-03, 1.1321868776965275e-03,
       8.8134881332483240e-04, -2.5947425261654109e-03,
       -9.0267788627558195e-04, 2.8088444239931574e-03,
       -1.1185590025580718e-04, 2.3058809076689901e-03,
       -6.2528241125315545e-04, -2.2995999472372542e-03,
       1.4074348273274628e-03, 1.6656291230523123e-03,
       -1.6571282122103035e-03, -9.5890258084182774e-04,
       -1.1389532053156851e-03, -6.3858962019654642e-04,
       -1.4819371420833518e-03, -4.7026253048531631e-04,
       -4.0123136642716920e-04, 4.4518425425767123e-04,
       -1.5003914124736325e-03, -1.7206262025837307e-03,
       -1.5694824902895534e-03, -2.0354902427990626e-03,
       -1.2995973142748370e-03, -1.3610522217048062e-03,
       -2.5886540554828223e-04, -1.8495118348940305e-03,
       -7.2317068578616720e-04, -1.1898345785163490e-03,
       -9.2087413494177978e-04, 5.6301712645675682e-04,
       -1.4019368016740096e-03, 2.4785229429437913e-04,
       6.1276373162275923e-04, -1.2510082818152799e-03,
       -8.2053576055215744e-05, -1.3062987630706986e-03,
       -8.9361989037869049e-04, -1.3008924030691918e-03,
       2.7681634722567503e-03, -1.5385094739773409e-03,
       -4.0078448203171685e-05, -3.7746123981590796e-05,
       -9.9893088120545808e-04, -9.0825109619732712e-04,
       -2.0556499611930441e-03, 1.8514545511717285e-04,
       -8.1543874967644401e-04, 9.9997893021052178e-04,
