%YAML:1.0
bias: 1.0735889052240566e+00
       -1.2086558648754092e-03, 6.4045012572127495e-04,
       -6.3603638896989805e-04, -3.6498478984987219e-04,
       2.7066858529902637e-04, -2.2216201692755884e-03,
       5.2268836354511046e-04, -2.2057831444715975e-04,
       3.5235517059086478e-04, 2.9053069630002610e-03,
       -3.4184028237297629e-04, 8.7408814817467519e-04,
       -1.7152266168034649e-05, -2.4969251602601694e-03,
       -6.6029390238020295e-04, -1.8231016450078910e-03,
       -1.1088706489081541e-03, -1.8036443159834244e-03,
       -1.8452456252362468e-03, -1.5359612982645597e-03,
       -1.6554430058960355e-03, -6.4590283832436258e-04,
       1.9617659788010765e-03, 3.6865511600255789e-03,
       3.8202584616445156e-03, 2.1000312365215684e-03,
       1.2251790036427283e-03, 6.2755725617691480e-04,
       1.2324376487209216e-04, 3.7785163416201740e-04,
       1.2359045047038810e-03, -1.4589949726826132e-03,
       3.7266453399001289e-04, 1.1246689152686964e-03,
       2.2441744327056454e-03, 1.5520465777267235e-03,
       -1.1427667393118213e-03, -7.0974432169778777e-04,
       3.7169954442204105e-04, -1.8205570575593091e-03,
       -2.3487077147152317e-03, -1.2864812638264242e-03,
       -6.8963207365286281e-04, -2.2109371230980513e-03,
       -1.5767692397079592e-03, 1.3040484590107965e-03,
       6.7201001503858703e-04, 1.0537153361393325e-03,
       4.1546547943081078e-03, 4.6743349341466997e-03,
       2.3098369260520211e-03, 3.2634028958389307e-03,
       -2.9356552689118625e-04, 1.5633682684312170e-03,
       -1.0810070458374063e-03, -1.1788871756189608e-03,
       -1.2131938422247591e-03, 1.7710302964198398e-04,
       -1.5557190827137032e-03, -2.2497629485640496e-03,
       -1.9001199497448262e-03, -3.2832338621867889e-04,
       -4.3585991198781071e-04, -9.8022114691742645e-04,
       -1.4506123827011672e-03, -1.4015295170576756e-03,
       -2.0057110142432041e-03, -2.6669488418472271e-03,
       3.8671627383125303e-04, -1.4729236370566623e-03,
       -2.7498485282618579e-03, -1.1803220987530805e-03,
       -1.9938099486175339e-03, -9.8116018415060429e-04,
       2.6897199064487530e-03, -1.7328391809423623e-03,
       -2.6249311184683680e-03, -2.1505356034966553e-03,
       -1.4350528635045340e-03, -1.2190097661322176e-03,
       -1.8203226942901203e-03, -2.2121434338993533e-03,
       -2.1360565268936363e-03, -1.8330993307255038e-03,
       2.1001723086939480e-03, -8.9204065377902135e-04,
       1.8451692383527992e-04, -2.2875964327282168e-03,
       -1.9770547364768467e-03, -1.4149606619452974e-03,
       -1.9854689029388619e-03, 1.5777484901622593e-04,
       4.4328880481512480e-03, 4.6738076482674609e-03,
       2.6075362821156387e-03, -1.1193414645854455e-03,
       -1.8035732511953086e-03, -6.3937205847532054e-04,
       -2.2504756589778450e-03, -1.5559526707219485e-03,
       5.6931871331268027e-04, -1.5519802430352515e-03,
       -1.3852718631068536e-03, -2.0576873928217850e-03,
       -1.6544010468983125e-03, -1.2030104099528005e-03,
       -1.0082245510692864e-03, 8.1453146910203343e-05,
       -2.1890585583943804e-03, -1.8119764860301301e-03,
       -1.4654883093977592e-03, -1.4370662447557815e-03,
       -2.0626994398381358e-03, -1.4101861902527744e-03,
       -1.5642074110514552e-03, -9.9427625030550190e-04,
       2.5340970843109575e-04, 4.1723025480934397e-03,
       1.6265892687701410e-03, -8.3821216942634412e-05,
       -9.0248119837619655e-04, -2.0010764052322523e-03,
       -1.3884320765663216e-03, -5.6538428385638799e-04,
       -6.8729012619953066e-04, -1.4508720332871553e-03,
       -2.4260855464528345e-03, -1.4548470594045082e-03,
       -1.0858340362450551e-03, 5.2377694880663785e-04,
       9.7268352928815585e-04, -1.5695996623091878e-03,
       -1.8934381379849239e-03, -2.4187616920141432e-03,
       4.2559737605616698e-03, -1.6730295616628507e-04,
       -1.5911343398354240e-03, -2.3180188771230723e-03,
       -2.5418890121540224e-03, -1.8746048337492213e-03,
       -5.8562107393179627e-04, -9.1986859318176988e-04,
       -1.8462303941317601e-03, -2.4460279861592488e-03,
       -2.6397475164207252e-03, -1.9973599509051031e-03,
       -1.6638173786594811e-03, -1.0345634698466731e-03,
       4.3527655981583403e-03, -3.6141150419943233e-04,
       -1.2151071911495120e-03, 1.7086759252888321e-03,
       2.7769546704568327e-04, 1.0429399550817323e-03,
       -1.4050805975088921e-03, -1.4187721597806820e-03,
       2.7130839306116409e-03, 3.4907410530533834e-04,
       -2.3425605190984244e-03, -2.1784035269145872e-03,
       -1.8770042337343256e-03, -2.8286821310008984e-03,
       -3.1168275580402863e-03, -3.0665531119883926e-03,
       -2.4876692582400327e-03, -2.3009980732042802e-03,
       -2.6523758241728248e-03, -2.5882298402943645e-03,
       -2.1183436398243142e-03, -1.1751079617003902e-03,
       3.8441635692578139e-03, 1.8713297742253714e-03,
       6.5981553663541862e-04, 5.9887209536316395e-04,
       2.5874993804883740e-04, -7.0547713385418591e-04,
       6.7201131287452016e-05, 3.4523072554959293e-04,
       2.7059630883892650e-04, 4.1836990732869528e-03,
       4.0483629959249630e-03, 3.6448409578096852e-03,
       2.0756376408465217e-03, 8.2776269584424974e-04,
       -3.4636872718015257e-03, -2.8045458083747186e-03,
       -1.9822406784760115e-04, 1.6329039655387169e-03,
       3.8973296635701018e-03, 3.2113684580490822e-03,
       2.0140479753769421e-03, -9.3610280201918464e-04,
       -6.5645365967065814e-05, -8.4429022799688898e-04,
       -1.2158693994011251e-03, -8.7122239533640559e-04,
       -1.2050046985644980e-04, -7.3830077939820613e-04,
       -1.4793110896920625e-03, -1.9788146170816321e-03,
       1.6069879740779858e-03, -1.2769134856202553e-03,
       -4.9324340827286981e-04, 3.6540424746186037e-03,
       3.9017098927469399e-03, 1.6983359115305509e-03,
       1.9500181832173238e-04, 1.4501948993163433e-03,
       -1.7993617243332919e-03, 1.4346674123163169e-03,
       2.9298326697178435e-03, 8.2870678433125469e-04,
       9.9073155745172357e-04, 8.9953689275475601e-04,
       1.3163790899773173e-05, 1.4136583880228399e-03,
       7.9859457675168311e-04, 3.2908947932670631e-03,
       -1.1742407091779750e-03, -1.2036800997809896e-03,
       -1.0386349027189318e-03, -1.8349132885007188e-04,
       -1.9003657616799578e-04, 9.3251704550297227e-04,
       3.3281047435028801e-03, 2.1038516872067415e-03,
       1.4866922255520523e-03, -1.1117533648746225e-04,
       1.1275008888699022e-03, -4.9793290979267444e-05,
       4.2120666417604586e-03, 3.1131527257862207e-03,
       3.4852577494768511e-03, 2.8954569281364941e-03,
       3.1586365977260449e-04, 4.2760933992871536e-03,
       3.1774520651469272e-03, 8.1781620751904434e-04,
       2.8514999439742334e-03, -1.4545834895157098e-03,
       1.2478095966681744e-03, 9.8744292856831365e-04,
       2.9822026346619747e-03, 7.6600184543590541e-04,
       -2.8332717367419931e-04, -4.4527346247463936e-04,
       -1.2889561421079799e-03, -1.8355308578812662e-03,
       6.4334692797107232e-04, 1.6737376054022507e-03,
       5.6254539403529226e-04, 1.2556495001773216e-03,
       -5.0815022673379110e-04, -1.3685889655205810e-03,
       -1.0288426183116951e-03, 1.7837987303797361e-04,
       9.4798482806246834e-04, -1.7430452564292228e-03,
       -2.6378920281642853e-03, -1.3719057517789447e-03,
       6.4914751593433268e-04, -5.4285911451655133e-04,
       1.2238206526349528e-03, 3.9098331583983575e-04,
       2.6936785331329450e-03, 1.4845967917722037e-03,
       1.2094928854900445e-03, 4.4774960848046833e-03,
       2.5246527415816759e-03, -1.4961324523640736e-03,
       -1.4853741813939406e-04, 4.7073454260375576e-03,
       -3.5945375667400278e-04, -2.1356794611965016e-04,
       -5.6862546633763779e-05, -2.2422552511958548e-03,
       -8.5638156786989111e-04, -8.0226506143162176e-04,
       -7.9564205188495114e-04, 1.5243775881821891e-03,
       9.6736198574841922e-04, 3.2272810330779317e-03,
       9.0813256408391746e-04, 1.6971088755756546e-03,
       -4.3633088161710144e-04, -1.4741108916539621e-03,
       4.7664347426024139e-04, 2.1399789054662864e-03,
       -1.3967350230745267e-03, -7.2725901183655264e-04,
       1.6078550420519620e-03, -5.8218924754865615e-04,
       9.8714124365395896e-04, 2.0395981559431973e-03,
       4.2192319918942399e-03, 4.8461132679039542e-03,
       1.5914234576737910e-03, 1.7419615662581079e-03,
       -2.3019846834974743e-03, -2.2330517167989433e-03,
       4.0507227734746821e-04, 1.8575203280520062e-03,
       1.2974424280919254e-03, -9.6006907911756734e-04,
       1.6483010099014011e-04, 1.0839707589583199e-03,
       -1.8334678091485180e-04, -1.5621881454739987e-03,
       -2.2331368206481685e-03, -1.4522363222425039e-03,
       1.6289948207034199e-03, -9.2047772554740639e-04,
       -2.2810530893680957e-03, -1.3818182250568897e-03,
       -1.0023003266284533e-03, 4.8185835895223341e-03,
       8.9989235347062821e-04, 3.5848991396188021e-03,
       -8.5894926467959174e-04, 3.6175181802834125e-05,
       -8.9147324394992227e-04, -1.9735964855662146e-03,
       -1.6305016482953824e-03, -1.0638518349401409e-03,
       -1.3337150513961385e-03, -1.3995692216739164e-03,
       -1.8082191837314860e-03, -1.0518485743258167e-03,
       -5.1763596623744304e-04, -1.2208460825944209e-03,
       -1.1181325448950171e-03, -1.2351268452805112e-03,
       2.2084975563437713e-04, -1.4372394601960311e-03,
       6.4447908029761138e-05, -1.7712579475246894e-03,
       -1.6715113668535077e-03, 3.9423471897884844e-04,
       1.7721653525774501e-03, -1.8028315945196186e-03,
       -1.7040546880902651e-03, -4.8056488696821177e-04,
       1.7670117007908569e-04, 9.3661305425539053e-04,
       -2.3185314524390606e-03, -1.9577617146725149e-03,
       -3.0834035536358463e-04, -8.6145313783789006e-04,
       2.7351117149038043e-04, 6.3400832289279825e-04,
       -1.3662945163644947e-04, 4.2377914033954619e-04,
       1.5039865382913613e-03, -1.0638998531512403e-03,
       -1.0012363563917392e-03, 1.1389492106116329e-03,
       -1.2192659375486591e-03, -1.3429082155865925e-03,
       -1.5759051122368408e-03, -1.9194151689604687e-03,
       -9.0699802636243936e-04, 7.8920213595082961e-04,
       -1.8406532636782982e-03, -1.7804421674795855e-03,
       -1.0194604213266216e-03, -1.1263707069317701e-03,
       -1.8457467638302839e-03, -2.2140965907449755e-03,
       -9.5022884702903427e-04, -6.2189093659912090e-04,
       -2.0590210952040028e-04, 2.1478809097747941e-03,
       -1.0555414876185984e-04, -1.7681859180336947e-04,
       1.3478435962848302e-04, -6.9535967512032444e-04,
       -1.3520734247388462e-03, -5.9690126467829788e-04,
       3.4684017023184199e-03, -2.1795423968979451e-04,
       -1.7682095073591128e-03, -2.4104307960010969e-03,
       4.2966692423255316e-04, 5.2990523685155107e-04,
       -6.8010886592902511e-04, -1.0990171693268738e-03,
       -1.0508991139588208e-03, -1.5529976218449757e-03,
       -3.6616177441313653e-04, -9.7199673413176442e-04,
       -6.4708984945930259e-04, 4.7409628545096380e-03,
       3.6519366492830693e-03, 3.4950881398292987e-03,
       2.7812128666231612e-03, -1.1406219775727186e-03,
       -2.1020037994894585e-04, 1.7690699076471513e-03,
       1.1961091186676561e-03, -1.4618875194450460e-03,
       -5.9943931023183589e-05, 2.8716615575397433e-03,
       1.0104796353022868e-03, -7.7239827417042550e-04,
       -1.0088692198483994e-03, 1.8036801070153301e-04,
       7.6871903758074771e-04, -1.6837586360599166e-03,
       -1.7167965303044623e-03, -8.0937735387766655e-04,
       -1.2413248908721059e-03, -1.4743570275518052e-03,
       -1.9542116681159475e-03, 1.4715598219251365e-04,
       3.2636995123066230e-03, 8.2386012178000355e-05,
       9.3958218738248350e-05, 7.7081425779214460e-04,
       3.4288384332841377e-04, 3.5122738445953123e-03,
       5.4278723693746023e-03, 1.8687011546504812e-03,
       -2.1951803988172529e-04, 6.6577589510751270e-04,
       2.0707619138362107e-03, 8.1536697524351733e-04,
       -1.4444794801383913e-03, -1.7530519178627500e-03,
       -1.1103874651135031e-03, -1.1774588800244443e-03,
       -1.4508795267634579e-03, -1.8874758434569200e-03,
       -1.0367877746814557e-03, -1.1611480957948966e-03,
       -9.3828298542347906e-04, -2.8224861436589679e-03,
       2.0851887198291923e-04, -1.7212114077204174e-03,
       -1.7708218978931560e-03, -1.6538513976315941e-03,
       -2.1055241842973587e-03, -1.5719099523874569e-03,
       4.5912773927661999e-04, 6.1225269740878825e-04,
       -6.7903205446597187e-04, -1.5115929375343847e-03,
       4.2314408871192612e-04, 2.5270494493020643e-04,
       -6.8665463327036765e-04, -2.0422819713643205e-03,
       -1.6022343860394583e-03, -1.2338357485534681e-03,
       -1.1888520090928534e-03, -6.6905649754609082e-04,
       -3.9675789800921091e-04, -2.0468337088245807e-03,
       -1.8530182519062401e-03, -2.1041862411691941e-03,
       -2.7790007783491718e-03, 2.4018716492337994e-03,
       4.6384043596860323e-03, 4.8401349429615043e-03,
       3.3641405906708576e-03, 9.6003083386406369e-04,
       -9.8491749219306547e-04, -7.8310813888185092e-04,
       -2.0580642695151225e-03, -1.1558331778716375e-03,
       -1.1480762186438051e-03, -2.2172856669310580e-03,
       6.2009755690008422e-06, 3.2691826714668080e-04,
       2.7946485039218028e-04, 1.0154188129660523e-03,
       1.4758027655774019e-04, 1.1397065143968713e-03,
       -2.0017239341784216e-03, -2.0708817225311336e-03,
       -1.0975497390760930e-03, -1.5005528762248627e-03,
       -1.9717479085567305e-03, -1.6028271358479434e-03,
       -1.8857156854275626e-03, -3.9374905973741151e-04,
       4.8068088103383355e-04, 1.0474754776790618e-04,
       2.5158638204530841e-04, 1.2409364664917504e-03,
       -1.5000390192082894e-03, -2.1007609410122318e-03,
       -1.9085332963539158e-03, 4.0542218832667159e-04,
       -5.9205713962436155e-04, -1.2385552212991629e-03,
       -2.3151927358840093e-03, -1.2338623848744010e-04,
       -2.2076439136170856e-04, -5.7272751682057373e-04,
       2.3375715846834086e-03, -1.2550302408544959e-03,
       -2.1189652841123690e-03, -2.2183179540408654e-03,
       -1.4605056317075797e-03, -1.9390327803156559e-03,
       -1.6336919519455895e-03, -2.1027416689955534e-03,
       -2.0294278819192289e-03, -6.8022510408675377e-04,
       -4.3550711768304291e-04, -2.3712892990139628e-03,
       -1.5514844935400624e-03, -1.5752226842221447e-03,
       -1.8965879181217864e-03, -1.8634782507409707e-03,
       -1.2458963844637272e-03, -1.1197823144761174e-03,
       4.3153973251411105e-03, 8.9916844678270360e-04,
       2.3370678764259166e-03, 2.8040135392725117e-04,
       3.4489353006745800e-04, 4.0551312955454388e-04,
       -5.5936605413520332e-04, -8.9677584102867080e-04,
       -4.1617358011914027e-04, -4.1766154780163299e-04,
       -1.8815361420296995e-03, -1.8428615095856075e-03,
       -1.4579560087587193e-03, -2.8665604717213254e-03,
       -2.3753376233671916e-03, -2.4480304340564474e-03,
       -2.1886633565251510e-03, -2.1595756511912857e-03,
       -1.8634838994520551e-03, -1.5501803852894787e-03,
       -1.3786903576171225e-03, -2.2241832202695298e-03,
       -6.9021945725863715e-04, 3.2645860980981024e-03,
       3.5193677116096008e-04, -5.3528050894042882e-04,
       2.6770510994623633e-04, -1.4455010681522194e-03,
       7.3860596937651052e-04, 3.2509902122737112e-04,
       1.2584788657017786e-03, 1.6437875321873223e-03,
       -5.0918519464159028e-05, -2.3826815621909047e-03,
       -2.0946331198352388e-03, -1.0723508274091925e-03,
       -2.3515612857590374e-03, -2.1882873171216680e-03,
       -6.9578827331944393e-04, -1.3408896899173091e-03,
       2.2654196505384333e-03, 2.0883515370911351e-04,
       -4.9877025838235950e-04, -7.8636499234778035e-04,
       -9.6727680389695290e-04, -1.0244614588205791e-03,
       -7.0411067787911393e-04, -1.0557965334191154e-03,
       8.3085046213291489e-04, -8.8406674629495354e-04,
       -2.0828254855761916e-03, -1.9489377027687310e-03,
       -1.0129492340783875e-03, -5.9621406588392795e-04,
       -1.0976216002966106e-03, -1.8765651260256662e-03,
       -1.6330669787808995e-03, -2.2518011444144707e-03,
       -2.3019422814150878e-03, -1.0147945782739975e-03,
       1.4718392170561625e-03, 1.5260304468361695e-03,
       2.2851948397582323e-04, 1.8235114285025718e-03,
       2.5475310932879063e-04, -1.6788273029124503e-03,
       -1.4390048713291599e-03, -4.0334353679445894e-04,
       -1.5796454330495242e-03, -1.5445178763198123e-03,
       -2.1271000182528539e-03, -8.0113698953979432e-04,
       -7.1330433125767916e-04, -4.2063564391781446e-04,
       -5.4480820271985428e-04, 6.1891150351395035e-04,
       2.4689383040814466e-03, 9.9818537792691867e-04,
       -2.0624718357475230e-03, -2.0598090663416758e-03,
       -2.6561149497450354e-03, -2.5020907969527531e-03,
       -3.5622466213977209e-04, 4.5031900557584818e-03,
       2.6331527715858947e-03, -1.0946238716939129e-04,
       -2.2390641953811544e-04, 8.3199689435446223e-04,
       2.6701950947131325e-03, -1.8126287693139003e-03,
       -1.2162891100804904e-04, -2.2646240287759623e-03,
       -9.0127212093396960e-04, -1.8929502442041873e-04,
       -8.9922927864359461e-04, 1.4881873265590363e-03,
       2.9012114328478824e-03, 1.0680035953306776e-03,
       -1.7869229164502636e-03, -1.6735141663290489e-03,
       -2.1092353348605947e-03, 6.8142214989334469e-04,
       5.2112043024460505e-05, -1.1385517064761080e-04,
       -1.6610086117905225e-04, 1.5234465047433553e-03,
       4.8884565770901589e-03, 4.2008037326014208e-03,
       -4.0961537837593806e-04, 2.8013218721669266e-04,
       4.2858324689612189e-04, -1.1193813661735743e-03,
       5.1202461333978459e-04, -1.4519262177727971e-03,
       -1.3964091496746767e-03, 2.5180354058578908e-03,
       1.5885052127511128e-03, -5.1014736978194017e-05,
       5.1391161206482934e-03, 4.5460626912444003e-03,
       3.7555236009277019e-03, -2.4527546969351300e-03,
       -1.5242971360288544e-03, 8.5146587525028147e-04,
       -1.0132640753918486e-03, 1.3869128480052746e-03,
       -1.4437467849703473e-03, -1.7059679385215663e-03,
       -2.2325738964345642e-04, -2.4383624363452118e-04,
       7.2990639767940086e-05, -8.2515008877827290e-04,
       -1.8902827494544964e-03, 1.2376259909042064e-03,
       4.2229973299979715e-04, 1.6759712397244584e-03,
       9.1826421359217695e-04, 2.5946375625454079e-05,
       7.4773960741893468e-04, 3.4825911527038304e-04,
       -1.6113495762211092e-03, -4.9967308776585270e-04,
       2.1259498601892348e-03, 1.5997710339042490e-03,
       3.1123151846127167e-03, 9.6638178643031745e-04,
       5.6428527551642422e-05, -7.2182023649737526e-04,
       1.9252918497892190e-03, -7.0619449012871392e-04,
       -1.2189821995253012e-03, 3.9952160045883745e-04,
       1.9875131188157498e-04, -5.2385157780639516e-04,
       9.3327078316083473e-04, -1.8561430376297400e-03,
       7.9037710066534551e-05, -5.9711754204145608e-04,
       -7.5325413661309418e-04, -1.6180816345197622e-03,
       -1.4221472258391895e-03, -6.3094165014555067e-04,
       -6.0442400149163440e-04, -2.2563184525020400e-03,
       -2.5234409830253799e-03, -1.7302310704357018e-03,
       -9.4411648358655432e-04, 2.4517343166100447e-03,
       1.2308374702537156e-03, -4.7728168150395822e-04,
       -1.1519081871856061e-03, -1.2098582122378450e-03,
       -1.7860619171264991e-03, -1.4818763753970206e-03,
       -5.3901267539259185e-04, -1.2683484408175150e-03,
       -1.5137545201052791e-03, -1.2211959665175253e-03,
       -7.6907114814935159e-04, -1.0408799826498020e-03,
       -7.1900182871025421e-04, -8.9952426033034524e-04,
       -8.0712693219800425e-04, -8.7343754466500929e-04,
       -2.4300735327258144e-04, -1.5107034660780275e-03,
       -2.3834121350988489e-03, -1.6385345084800732e-03,
       -1.1564811071523178e-03, -5.7082029378255242e-04,
       -9.5527821020501740e-04, -3.0404306603183629e-04,
       -1.4545387933493014e-03, -6.8378050933559924e-04,
       -8.0116647393971307e-04, -6.2164478899156585e-04,
       -1.0058232344723754e-03, -1.5567351184246634e-03,
       -3.3151691816913845e-04, 3.1021678251103442e-04,
       -1.1244433118176616e-04, -1.8379445048938035e-04,
       -8.0856990450604111e-04, 2.3854134604037386e-04,
       -1.4649963795003932e-03, -1.8072131769639822e-04,
       9.2043082299780659e-04, 4.8663659666276616e-04,
       -1.4051317668284226e-03, -2.4900878676042460e-03,
       -2.1887926778297005e-03, -1.7587703930505337e-03,
       8.7363540614405198e-04, -7.8816498178241388e-04,
       -1.3365843408909190e-03, -1.6267758855986502e-03,
       1.3972476293635523e-03, 3.0911931638750510e-03,
       -1.4792065360898774e-03, -1.5873251131514959e-05,
       -2.3034789857298590e-04, -1.1377183813305440e-03,
       2.2459196475026551e-03, 1.3133022810855571e-03,
       3.4532499114313612e-03, 3.8674243764990376e-03,
       -2.5708073318592991e-04, -6.6875901283334192e-04,
       -1.0053538863508426e-03, -8.7047991851933889e-04,
       -8.2407304442935650e-05, -1.3681859858314491e-03,
       -1.3736596894657826e-03, -2.0238406605612223e-03,
       1.9770938889893232e-03, 2.3915491422579556e-03,
       -1.7370914151687452e-03, -1.5274894715530769e-03,
       -1.1727649097696914e-03, 8.7778122674307083e-04,
       2.5021599773365081e-03, -2.2706407798660528e-03,
       -3.7679059174229709e-04, 3.5216948391420741e-03,
       2.5485669121563482e-03, 2.7045788636767443e-03,
       1.0831110134131559e-03, -1.0276707738220332e-05,
       2.2967061890592859e-03, 1.2284337417748114e-03,
       2.1772211850265826e-06, -8.8222308427746642e-04,
       -2.9636367896978020e-04, 2.5802542262860413e-03,
       2.8141820317278271e-04, -9.0420260157352483e-04,
       1.6883676934585689e-04, 5.3032932107671456e-03,
       4.7563716645040071e-03, -2.0458061448154073e-03,
       -1.6616770458030108e-03, -6.4611462381779011e-04,
       -2.1056449490633526e-04, -1.6974430908693857e-03,
       -2.2823577555214801e-03, -5.3482050226852569e-04,
       2.2663269786163658e-03, 1.6283244043854364e-03,
       6.3930575650579882e-04, -1.0635941567484351e-03,
       -5.8607833085385882e-04, 1.8482419627701818e-03,
       1.3240107898687781e-03, 2.5894488616387862e-03,
       -1.6280040351782164e-06, 6.7707786913421869e-04,
       7.0116387097217533e-04, -2.2029842220075841e-04,
       -1.4910518091060161e-03, 1.8237276364509536e-03,
       3.7436609590057392e-03, 1.9713985927521287e-03,
       -1.9144392776756060e-03, -1.3301587930050875e-03,
       -4.8829112609644423e-04, -1.0450487493844419e-03,
       3.7472366817517099e-05, -1.6616345092677872e-03,
       -2.0264819137405158e-04, -1.2176479430373896e-03,
       -9.4173768491055926e-04, -1.9354600771985773e-03,
       -1.8945480990739309e-03, -1.4235292047594041e-03,
       6.4185901653693138e-04, -5.6716827071641158e-05,
       -1.5846376675978150e-03, -1.1631218363577244e-03,
       -5.2882215862578381e-04, 9.7811783491023267e-04,
       -1.5576671728448799e-03, -1.3495209517701123e-03,
       2.9110600190139324e-03, 7.0829320179555480e-04,
       4.0567156156085145e-03, -1.8807437780291234e-03,
       -3.1648199234489280e-04, -1.6075231965630694e-03,
       -1.3183722239264197e-03, -1.3553314328263418e-03,
       -1.5008703635276896e-03, 3.6793462318434975e-03,
       4.7662310062277164e-03, 5.4527759039856008e-03,
       -1.6519569047251513e-04, -2.6166688896809870e-04,
       -7.5492500413141389e-04, -1.1926394916832047e-03,
       -2.0880345583616385e-03, -1.7542269752957073e-03,
       -5.1507784592152973e-04, -1.4618425006785599e-03,
       -2.0133281779172794e-03, -1.6920922880491419e-03,
       1.6114983074171300e-03, 1.9684743693810826e-03,
       -2.7424632924087069e-04, 7.3470551407714760e-04,
       -2.0319688988044565e-03, -1.8882153056544748e-03,
       -1.2966574549453946e-03, -1.2615307103613848e-03,
       -1.3347062320457706e-03, -1.3247053470503787e-03,
       -1.4578296353117675e-03, 7.6743330766804337e-04,
       3.1392207971915466e-03, 3.2921176643624649e-04,
       -1.3450233815433867e-04, 3.5895989585617433e-03,
       -5.8128257648644064e-04, -1.8253378468694550e-03,
       -1.6497815079350821e-03, 5.8498488021393211e-04,
       -8.8315772881948293e-04, -1.7248912457780629e-03,
       4.9088320146174905e-03, 5.1494872430576264e-03,
       4.2711308382499378e-04, -2.1911090444717087e-04,
       3.0651901211908151e-04, -1.6635937704718154e-03,
       -1.4405457943820425e-03, -1.7377239364001693e-03,
       -1.2305002736924967e-03, -1.3139037917897852e-03,
       -1.8634373283253033e-03, -2.2974568297174807e-03,
       -1.2160216138738288e-03, -2.5875695391806868e-04,
       -1.5568038226483952e-03, -8.0717281597604605e-04,
       -1.4044254134843576e-03, -1.5834860325747357e-03,
