%YAML:1.0
bias: 1.0801413367179173e+00
       -2.3173765632842121e-03, -1.4612479055598892e-03,
       -7.6165827398555681e-04, -9.1950050600640351e-04,
       -9.7196785858608557e-06, -3.0363624622821907e-03,
       3.2148883469458340e-03, 4.2466156497650660e-03,
       -1.3311805757809736e-03, -8.1928264596334960e-04,
       -1.7512744010272478e-03, -1.9152190904131222e-03,
       -1.0566273805501223e-03, 3.2039875042941512e-04,
       -2.2287489608498906e-03, 2.5236189335388483e-03,
       3.2417048089056553e-03, 3.5426618481970594e-03,
       4.1555050698591873e-03, 4.1702174204245194e-03,
       4.1659783430813974e-03, 3.7883425239354637e-03,
       2.4386075678580182e-03, 8.9930576986766667e-04,
       -4.9239030680575755e-04, -2.0606686438375999e-03,
       1.0449227089799216e-04, -1.0113506564128293e-03,
       1.2559405896233450e-03, 2.9161065889159623e-03,
       -2.2922749230252981e-03, -2.5613347888235778e-03,
       -1.8875878308400500e-03, -2.1570857344541824e-03,
       -6.5749841697570327e-04, 1.3347619011907527e-03,
       4.0227158270785103e-03, 5.2931628984636018e-03,
       4.9459057788531820e-03, 4.6808609820380969e-03,
       4.1498189747280747e-03, 4.5394714001303037e-03,
       3.6875501340928817e-03, 1.4552779632965710e-03,
       4.3535022484636815e-03, 1.8565543154537398e-03,
       -3.4989855132392246e-04, -2.8068039770781268e-03,
       -8.6874976304018338e-04, -2.1919147713055382e-03,
       -2.0536972406096248e-03, 1.5776470613076775e-04,
       -2.0240656850581684e-03, -2.1924749609661298e-03,
       -2.2406845187276209e-03, -2.3000487732614439e-03,
       1.7598515217067073e-03, 1.0364524931207851e-03,
       -1.9984845852854924e-03, -1.8869551278072752e-03,
       -1.8906849221344275e-03, -2.4447255351362548e-03,
       -1.6150881266033224e-03, -1.3144460099695709e-03,
       -2.2001885981408537e-03, -2.4852455516734362e-03,
       -4.9313209296596649e-04, 4.7790796920349314e-04,
       -1.4400405338479804e-03, 4.2154221437215795e-04,
       5.8430349815985082e-04, 4.4778438054719821e-03,
       1.4755363024482233e-03, 1.6973595691796703e-03,
       -3.5909262633184244e-04, -7.8895160524096908e-04,
       -1.5557975977169795e-03, -2.6246266793656988e-03,
       -1.9007334223588739e-03, -2.6006383065632134e-04,
       -1.4261078798737878e-03, -1.0187409849315057e-03,
       1.4946499202336048e-03, 2.6155464838211388e-03,
       4.3913037474200486e-03, 3.9974715941983050e-03,
       1.0897916517587621e-03, -2.5712323062115454e-03,
       -2.3076553188647948e-03, -2.0109594672619913e-03,
       -1.6483086620673391e-03, 3.1568842753088673e-03,
       3.7815849624774464e-03, 1.9888599341690203e-03,
       4.2763101727086366e-03, 6.9203930374806216e-04,
       2.1372032879171973e-03, 1.3473149134148753e-03,
       3.2531878311708643e-04, -1.4474852273437036e-03,
       -1.8341592598684642e-04, -2.0159738921878786e-03,
       -2.0723475905556534e-03, -2.1964756159713068e-03,
       -2.4495020379219300e-03, -2.3100003343442858e-03,
       -9.9333056495856577e-04, -2.3599727026688317e-03,
       -2.6952592999278753e-03, -2.3934027247875557e-03,
       -3.0724550621318465e-03, -1.7808038069371658e-03,
       -2.3917394966180728e-04, 8.3997213800263983e-04,
       1.3870661609096749e-03, 2.8208595271545338e-03,
       3.4099389254919669e-03, 1.9958210271849791e-03,
       1.4062013429725743e-03, -2.6145666129110384e-03,
       -2.5223232123702667e-03, -1.2066892657603902e-03,
       5.4056407528386358e-03, 7.3169446350628551e-04,
       -2.4848848168643675e-03, -1.6692055068123219e-03,
       -2.6246551806409536e-03, -2.8313841518431701e-03,
       -1.8415420475067631e-03, -1.3957353949565639e-03,
       2.9071591470619905e-03, 4.0385683672400970e-03,
       -1.4665341486297871e-03, 4.6321472423232913e-03,
       2.5598299232752930e-03, 5.8122232369990710e-04,
       4.3442202479144279e-03, 2.0758794908701667e-03,
       -1.0430545596737536e-03, 4.7585475641174681e-03,
       -2.1129820662628882e-03, -2.3565576703017672e-03,
       -2.0818269486700723e-03, -2.2624681367740779e-03,
       -1.9236189060163954e-03, -7.7826714297388958e-04,
       -2.8168642510434743e-03, -2.7202197742357812e-03,
       1.2158206631083920e-03, 1.2526339777897237e-03,
       1.7033770478064374e-04, 9.8956721921092351e-04,
       -7.8873436155697287e-04, 3.1039077441401372e-04,
       -1.6967954942902905e-04, 2.1902176127258418e-03,
       -1.1914291892355193e-03, 2.6285225150998516e-03,
       1.1608899922738777e-03, -1.1402918771888353e-03,
       3.1067059133705513e-05, 2.3319203393547424e-04,
       -2.0383998886333967e-03, -1.1505717993826358e-03,
       2.2694156112363926e-03, -1.5886887129091076e-03,
       -2.6059838855158864e-03, -2.6031212721438065e-03,
       -2.4581560051075342e-03, -2.6169307596735905e-03,
       1.8951131329183386e-03, 6.0594741667077722e-04,
       2.2580563419356621e-03, 1.4315478160344740e-03,
       -1.8014738607780006e-03, 2.1805880435410616e-03,
       -5.5608813686970369e-05, 4.0420168905596935e-03,
       3.4630928035204451e-03, 1.2601929587753829e-03,
       -1.4917605549740749e-03, -5.9865363048405493e-04,
       3.2195989729482651e-03, 1.2666483607503809e-03,
       -1.7994937288234842e-04, 4.5145155986100792e-03,
       5.1022350415260900e-03, 2.3731651389355341e-03,
       -2.2970950295554313e-03, -2.1979577194700417e-03,
       -2.6884265201769348e-03, -1.9350530776608946e-03,
       2.7924603099547664e-03, -1.9757317914981423e-03,
       2.1085093639134408e-03, 4.3514673445539933e-03,
       -1.6072561253562764e-03, -1.9750195600041730e-05,
       4.6077206317853643e-04, 7.0954014890895151e-04,
       -1.8512245032041331e-03, -1.4970307861885601e-03,
       -1.1701455227899741e-04, 2.2253287882956956e-04,
       -5.0469799921034546e-04, 1.2505736178490903e-03,
       2.8232083677850323e-03, 2.1640650824086526e-03,
       1.3217879012590479e-03, 2.4353839028202818e-03,
       -1.3541929693989202e-03, 1.7952104044328817e-03,
       3.5222233377041464e-03, -1.1401489168680044e-03,
       1.9007341028418371e-03, 2.0454424962711819e-03,
       1.4372552604161731e-03, -2.4136784067231801e-04,
       -2.1170947296068761e-03, -1.2488747026744820e-03,
       -1.2589648762967645e-03, 1.4241176681013068e-03,
       4.5117654768418525e-03, 3.5679405751999128e-04,
       1.7955902822063942e-03, -2.7684045505893746e-04,
       1.5284067366420810e-03, 1.6427760349869210e-03,
       1.1759568069539925e-03, 2.2574741024857519e-03,
       6.8203956744023147e-04, -2.1798947182948059e-03,
       -5.1167771003024791e-04, 2.2482367653190762e-03,
       5.2072741394755158e-03, -1.2146796351832558e-03,
       -6.5443761073819050e-04, 8.3200011759002501e-04,
       3.6424523745763810e-04, -8.1300815327298105e-04,
       3.3190081893784564e-04, 2.0567783951328370e-03,
       2.2472805017074737e-03, -4.9135669228681151e-04,
       1.1703193472649396e-03, 6.1467541970094725e-04,
       2.6609177722367659e-03, 2.6365430450212202e-04,
       -1.2737118238739884e-04, -2.7188972175824820e-04,
       2.1101126265360912e-03, 4.2052532289311041e-03,
       4.3552377413185437e-04, 3.1155272447576945e-03,
       -4.1846400037134413e-04, 1.6134526847681593e-03,
       2.8106111876786497e-03, -1.5839574818350118e-03,
       -2.0861951484351625e-03, -3.3165252989764767e-03,
       2.7238478178872989e-05, 5.6319417989739000e-04,
       3.0115178281658202e-03, 3.8784296038736907e-03,
       -1.6097652640674033e-03, 3.8172369505990416e-03,
       -5.1003286922814367e-04, -5.3880481448039387e-04,
       -2.1490103385762320e-03, -1.5152106131879083e-03,
       3.0588536278459001e-03, -1.5246150743358550e-03,
       -1.8801380526368059e-03, 1.0088753542773423e-03,
       2.1291173141201481e-03, 1.8473889250954900e-03,
       3.9583028885791178e-03, 3.5355740268467857e-03,
       3.5228307912527302e-03, -2.9414012088892460e-04,
       -2.3083088024272213e-03, -1.4495329235524835e-03,
       1.0579729265583961e-03, 2.0292726854478850e-04,
       3.4915832551309974e-03, 1.9135604639381320e-03,
       1.7316493583248058e-03, 3.0407875009791797e-03,
       -4.3426019472008175e-04, -1.9210521727740903e-03,
       -1.9201002926286033e-03, 2.0466819677964921e-03,
       2.8107039650032630e-04, -2.1522952284604266e-04,
       -1.4609538568349126e-03, 1.7135235556594203e-04,
       5.5431275595979016e-04, 3.6744934169221388e-03,
       3.8249241886999814e-03, 1.7185060529666778e-03,
       -1.5000697625284962e-03, -2.3949292919489573e-03,
       -2.8750360583302175e-03, -1.7170265305546781e-03,
       -6.1095243316871531e-04, 1.0395782473499628e-03,
       -1.4217143207091098e-03, 3.2068321029331574e-03,
       4.8775914995490425e-03, 4.3781983258611356e-03,
       3.2842391108958589e-03, -1.5133093142642373e-03,
       -2.1184460385697411e-03, -1.6887782077425919e-03,
       -3.4452565878378711e-04, 3.8269518096296935e-03,
       7.5277536557656567e-04, -1.0244068956946162e-03,
       1.9880112949878948e-03, 9.8295483767560279e-04,
       -2.2729196279108617e-03, -1.2879024470695648e-03,
       -8.2350932357116828e-05, -2.1371110582257815e-03,
       -1.4014279097745294e-03, -2.9617922852085012e-04,
       -1.2906535802000934e-03, -1.8444556739536798e-03,
       -1.7863481140379211e-03, -8.8034046395475685e-04,
       -2.5516634361279272e-03, 1.0758449631848130e-03,
       -1.0824791856115438e-03, -2.0545106229892772e-03,
       -1.3342389067291299e-03, -6.1557805387687484e-04,
       -1.8022315894183211e-03, -5.2538812829915451e-04,
       -1.4798697747587430e-03, 4.5841977169725151e-04,
       -2.1956849195862772e-03, -2.5956645392902654e-03,
       -2.7702889800952073e-03, 2.4162676777198430e-04,
       1.2811114753558343e-03, -1.4075699723588185e-03,
       -8.2390747164736268e-04, 1.5379770261397081e-05,
       -1.3155502386297570e-03, -1.5485042050202554e-03,
       -5.1766460764477332e-05, 4.0725521208461414e-03,
       -1.3146645766922483e-03, -7.2835291847230769e-04,
       1.1945646851902222e-03, -1.5581584798422794e-03,
       4.1906332763977441e-03, 8.4404535371486694e-04,
       -5.9475128093236214e-04, -1.4563515270750560e-03,
       -3.8210950479184455e-04, 3.3431852945533397e-04,
       -2.3001753669035173e-03, -2.7347999948204166e-03,
       -7.6852755924968776e-04, -1.3118299464169090e-04,
       -2.1129207779685445e-03, 2.2122622470797400e-04,
       1.9743434491030828e-03, 1.9385712989802380e-03,
       2.1828786406113314e-03, 2.0114288526018147e-03,
       3.5364844469100914e-04, 3.8016760024412984e-03,
       2.7928759514781663e-04, -2.0879294559043135e-03,
       -7.4613768140744253e-04, -2.3985830731499212e-03,
       1.3556625355272923e-03, -4.4172486494423576e-04,
       -1.6549139125416983e-03, -6.8758761449032009e-04,
       -1.0871222348498937e-03, -3.0928110288587106e-03,
       -2.2126908822663648e-03, -9.0900992458161495e-04,
       -1.4633995589442769e-03, 1.9463189935651757e-03,
       4.3659552068600442e-03, 4.0384643593068112e-03,
       3.2835634426430604e-03, 2.9007775147255472e-04,
       -9.3005182770401903e-05, -5.9017501818952922e-05,
       -2.3942005405264300e-03, 1.8194819868999235e-03,
       -7.9599193816682191e-04, 9.0597394838971086e-04,
       -9.7222624473988881e-04, -6.4290684935785158e-04,
       -2.0848371895896595e-03, -2.1528813255571096e-03,
       -2.5721424129928824e-03, 4.5578619857977705e-03,
       -2.5602777376590633e-03, -2.5495471130628231e-03,
       -1.9847039309375319e-03, -1.7845183127395108e-03,
       1.8840595247109006e-03, 3.6053133004084869e-03,
       -7.7677865585983811e-04, -2.2707124087127726e-03,
       -2.5771493338212020e-03, -3.3478414842930898e-03,
       -2.8344157583038375e-03, -5.2365573549986732e-04,
       8.0633025318521277e-04, -1.1474330046709104e-03,
       1.4083426835491479e-05, -1.2970665731031293e-03,
       -2.3888877235044175e-03, -1.5277207740538893e-03,
       4.4894806290376775e-03, 2.7551348496083236e-03,
       2.4485761558282314e-03, 4.5198739253736056e-03,
       -1.6849992466786232e-03, -1.6379209964236107e-04,
       -2.6436089708966703e-04, -1.5845818714766678e-03,
       -1.5951498828039410e-03, -1.9661733807668723e-03,
       -2.1793795306423985e-03, -6.3554433446358794e-04,
       7.3921649626073162e-04, 1.8126087607279061e-03,
       4.0712357306537704e-03, 3.8356225119894859e-03,
       4.6090652226776574e-03, -2.2843257910133592e-03,
       -2.7234636876166769e-03, -3.0755305878641891e-03,
       -1.9319195191076131e-03, 2.3694297661775447e-03,
       4.5019292578445218e-03, 2.3966865528105702e-03,
       2.5523006031577156e-03, -1.1071318811707294e-03,
       -1.1401615264540535e-03, 1.0825079958626577e-03,
       3.6156552723485501e-03, 1.3156852793963535e-03,
       4.8284980926869338e-04, -2.1999546549121615e-03,
       -2.1683580608375802e-03, -2.0868665328162574e-03,
       -2.3922497224340400e-03, -2.3445233861153600e-03,
       -1.9752619533646670e-03, -2.8400258171666507e-03,
       -2.5534227446906612e-03, -2.4848282611979358e-03,
       -2.8110885153596510e-03, -2.7400506950613704e-03,
       -2.0641157083450090e-03, 1.0054778127590331e-03,
       -1.0562005491676597e-03, 9.6357348458792525e-04,
       1.7208475487759233e-03, -3.1774298736493047e-06,
       1.4132932966813855e-03, -2.7520005694326422e-03,
       -1.5655223834744071e-03, 2.7790393129351180e-03,
       4.9888013869977942e-03, 1.3440194973086267e-03,
       -1.7654688734426297e-03, -2.0130737128359181e-03,
       -2.7886892397329418e-03, -3.0289162889251260e-03,
       -4.4480213936502028e-04, 4.5336985233870785e-03,
       4.7604144234216625e-03, 5.6865863928200178e-04,
       4.0483553920572400e-03, 4.6556336560297134e-03,
       4.0641200522556215e-04, -2.8034552383117048e-04,
       1.9031198399362131e-04, 1.1395106191966456e-03,
       3.2798834656499768e-03, 1.9700377433984253e-03,
       -2.3776009947797825e-03, -2.5620188671308546e-03,
       -2.6890455026495710e-03, -3.0706627164655662e-03,
       -1.2531494970708555e-03, 2.0514746287016608e-03,
       -2.3398042314317106e-03, -2.7256395796104757e-03,
       -2.0423090207338209e-03, 4.5243190758722284e-03,
       4.2805348139610547e-03, 4.6469210121685353e-03,
       4.5404588904903948e-03, -9.0412670027967290e-04,
       1.1438644128459001e-03, 3.0054173833781312e-04,
       -1.6409754041170322e-03, 7.2494922535660936e-04,
       -5.8910145221693097e-04, -6.6657230376843373e-04,
       -1.4320179224536255e-03, 2.2082379432035825e-04,
       -2.3915353279580758e-03, -2.1673296869388790e-03,
       -6.4052105458607428e-04, -2.2928047349505720e-03,
       -2.4603225782808920e-03, -2.2626720388291121e-03,
       -3.0032236573300257e-03, -2.6846474557126287e-03,
       3.3093856412561864e-03, 4.6182509077743626e-03,
       1.9499755484940410e-03, 2.1342646297026844e-03,
       3.2147504253615036e-03, 4.0983028893857489e-03,
       3.9083503864718487e-04, 1.5008904405533765e-03,
       1.6278856478270573e-03, -8.3364359256470858e-04,
       -1.8816422494068855e-03, 2.7274360323568882e-04,
       8.3808977468664478e-04, -1.4962160060754656e-04,
       -1.3178584146039062e-03, 4.1666480808254225e-04,
       5.0746698108568482e-03, 6.8227331542296580e-04,
       -7.5266170580765804e-04, -1.5375356800222772e-03,
       -2.9869780578862600e-03, -2.6071048968178676e-03,
       -1.2957371114055685e-03, -1.6394290614134242e-03,
       4.6852014104721573e-04, 4.8407097292720047e-04,
       -3.9082318804291235e-04, 4.0649903304786749e-03,
       -1.5159462647497566e-03, 1.9787540271129687e-03,
       -2.3103819633145872e-03, -2.8253515503508003e-03,
       2.4348980211277233e-03, 1.5140543707298934e-05,
       -5.0628121464899663e-04, 5.8216363115192490e-04,
       1.0852734215790515e-03, -8.8592373927961500e-04,
       2.9951809029474131e-03, 4.9675997200714680e-04,
       -1.9487454307168053e-03, 1.1751574730133605e-05,
       7.7981870492005662e-04, 4.4880906523242945e-03,
       3.4347428701990003e-03, 2.0514695512691555e-03,
       2.7040607004804990e-03, -2.5204625317143806e-03,
       -2.7787688935855186e-03, 3.1784580973992557e-03,
       1.4385275630140423e-03, 4.1009510201077404e-03,
       1.3473079932894276e-03, -2.5180809891473883e-04,
       3.9076715113441430e-03, 1.0631818019102145e-03,
       3.3495146632389521e-03, 2.8311197133214765e-03,
       2.7880306026778698e-03, 2.3564223795943060e-03,
       -1.3645069629502282e-03, -1.9432916051581968e-03,
       -2.4355001954629515e-03, -1.5952873735139848e-04,
       1.3965578099985625e-03, 3.6347064376823991e-03,
       4.6095360562826574e-03, 4.4378500415701615e-03,
       2.5255099254862853e-03, 1.0182812799820842e-03,
       2.1095228125910482e-03, 2.1851868237502516e-03,
       4.7666138983279288e-03, 3.8511351553359705e-03,
       -8.9371579462439222e-04, 4.9514312767635332e-03,
       3.7559954844510637e-03, -1.1644200472485668e-03,
       1.0137233699325633e-03, -7.3540031861065239e-04,
       5.8997580189960506e-05, 3.7557400239935518e-04,
       -1.0307909158524925e-03, 1.1040545624730349e-03,
       -1.0516068786885894e-03, 1.6950111043904845e-03,
       4.3972517296064365e-03, 7.7577613256023877e-04,
       2.9393810198797953e-03, -1.7740776514010256e-03,
       -3.5160998462159315e-05, 1.1777326232822940e-04,
       -8.5951543184941076e-04, 2.1197301870387745e-03,
       -1.2947235095285212e-03, 2.1332530457105819e-03,
       -8.5982697796365467e-04, -1.9792792018585390e-03,
       -2.1551134995551244e-03, -1.9352733456630337e-03,
       1.0391391705343966e-03, 1.3935933488139652e-03,
       1.8657900328590454e-04, 2.1161348882870344e-04,
       -9.2421768076628749e-04, -1.1118602109396218e-04,
       4.2864639821198662e-03, 4.1942136519434112e-03,
       4.7328516331781381e-03, -5.2437235159244087e-05,
       -1.1156336998148677e-03, -1.2057522689643151e-03,
       8.9204531056752252e-05, 8.0248996508467481e-05,
       4.6031243053055578e-03, 1.3935559286103439e-03,
       -1.8856282889021534e-04, -1.0041230844639020e-03,
       -1.0171380753350781e-03, -1.2941840815533122e-03,
       -9.1479789016823021e-04, -5.4951883605486112e-04,
       5.0300075300643789e-05, 1.1843635819246095e-03,
       -1.1338751528527347e-03, -1.9863058066569737e-03,
       1.3747282406446771e-03, 4.0641910895407004e-03,
       4.0434969825953156e-03, 4.2868019147457494e-03,
       -8.6044257247869043e-04, -2.7147695687833391e-03,
       -1.3200332343413289e-03, -4.6840709511776024e-05,
       3.1415985531658378e-04, 1.6179217554233608e-03,
       2.8559088498296485e-04, 4.7514042854032304e-03,
       5.8615474257194791e-04, 3.2498778808485855e-04,
       2.2220487695118916e-03, -1.0038512972499309e-03,
       -1.2516715562456214e-03, -1.3921981388427583e-03,
       -1.0448710416820980e-03, 1.6143164762776920e-04,
       1.5950292966684986e-04, 2.5695512242908869e-03,
       4.0579564099256513e-03, 4.1270875601796602e-03,
       -2.0253032427511769e-04, -1.4933610374960474e-03,
       -8.9859208304223783e-04, -1.1002871872078017e-03,
       -6.6335379160975213e-04, 4.2909348108478591e-04,
       -1.1583685928249084e-03, -1.8115920197883553e-03,
       -2.0962408696068996e-03, -1.0360346915001071e-03,
       -1.9735383099976985e-03, 1.3484079218379925e-03,
       -8.8068844411064726e-04, -1.9153998348712510e-03,
       -1.5843956246648881e-03, -1.3908390232983039e-03,
       -1.8151569006067190e-03, -1.1961706505471416e-03,
       5.2228189135914175e-03, 3.7371221232451015e-03,
       4.4175138466069890e-03, -1.9843650364177075e-03,
       -2.6851749092154480e-03, 2.0168699077022326e-04,
       3.0516504316027032e-03, -9.9907413385949594e-04,
       -9.6975773819797922e-04, -4.1042679235034986e-04,
       -1.1405792279998634e-03, -1.8987795025229583e-03,
       -7.8899870499610198e-05, -9.7214157454016684e-05,
       -1.3919601952318069e-04, 3.2608445599596790e-03,
       1.6539679914377345e-03, -3.3964931810685783e-04,
       3.9517308192240346e-03, 1.7646125369197179e-03,
       -1.4478363683194284e-03, -2.0037623550988762e-03,
       9.1416912882389973e-04, 3.7854279302485302e-03,
       -4.1430310748124621e-04, -8.2607781472571076e-04,
       2.7926381763340789e-03, 3.6256746097047170e-03,
       -2.2561583852058328e-03, -2.2939886111200368e-03,
       -1.1013182811731915e-03, -6.1191156302701252e-04,
       -1.4002345904615436e-03, -7.5697689459814244e-04,
       2.1626563017749619e-04, 1.4071165624051561e-04,
       2.2597961185315584e-03, 4.2208241036443602e-03,
       8.1454203463857686e-04, -2.5236330595027811e-03,
       2.5395450322310194e-04, -1.8194053595748018e-04,
       -9.7557658428288360e-04, 1.0764803713317907e-03,
       -1.2499604204421091e-03, -2.5212093965198586e-03,
       -2.2938029220616134e-03, 3.6133707212376691e-04,
       1.9479846093599226e-03, 3.0318442300546851e-03,
       2.2297729496268759e-03, -3.1964854981240947e-03,
       -1.9503836245710034e-03, -1.6417793577078582e-03,
       -1.9064185112084371e-03, -2.6541609122380182e-03,
       -2.3771067391513473e-03, -1.4652784093850701e-03,
       5.0450738342770719e-04, 4.4764936611523514e-03,
       1.4306236041333256e-03, -6.4342738606642039e-04,
       -1.5270233708454455e-03, -1.3137724744884467e-03,
       -1.4930058776646924e-03, 3.9641221483529719e-03,
       -2.2066554039974436e-03, -1.2527846169329226e-03,
       3.8551665611573694e-03, 3.1272443298740837e-03,
       4.1247103652843863e-03, 1.9945203389872246e-03,
       -8.5236137217311052e-04, -2.4184287621765790e-03,
       -2.2060237196354234e-03, -2.7219150202884060e-03,
       -2.0720419034394861e-03, -2.9956536397084176e-04,
       -2.9485512987781430e-04, -6.5804554122379430e-04,
       -4.6191251604152405e-04, -1.0845761904783573e-03,
       -1.0991890214876114e-03, -2.1478461275212858e-03,
       -1.3206317232882434e-03, -7.0766324512086119e-04,
       5.4218754376594422e-03, 5.0606473686419387e-03,
       -1.2086068053388003e-03, 1.3089809692639503e-03,
       4.5794369139309909e-03, -2.5396748436363364e-04,
       1.5183932128686208e-03, -1.3931191096722708e-03,
       -2.2952625447926703e-03, -1.7148264236748861e-05,
       7.1243876734911971e-04, -1.1766578793105543e-03,
       -1.8851291885404937e-03, -1.5801954301896165e-03,
       -1.2512682304659268e-03, -2.5621720832422483e-03,
       -2.1580314680211612e-03, -2.6723140384128413e-03,
       -1.1519246899845729e-03, -7.2223302367813559e-04,
       -1.0000755841731194e-03, 1.2926485298744522e-03,
       3.3746227383726532e-03, 5.8380249952839241e-04,
       -1.2729180648426309e-03, -6.2960808166584253e-04,
       2.1776315448514163e-03, -8.1072607240809840e-04,
       -1.8886841922091339e-03, -1.2064559839603860e-03,
       -2.0072240952124748e-03, -2.1326468418716772e-03,
       -1.5321678596865737e-03, 3.8690883431667655e-04,
       -2.0692439900159049e-03, -2.0178450550099036e-03,
       -2.3072631493186030e-03, -2.7416489124346571e-03,
       -2.5825387127603209e-03, -1.2321133142406209e-03,
       5.1608838006052668e-03, 5.0735200165618168e-03,
       -2.1442193807716548e-03, 1.4349688269763936e-03,
       3.0559853828158673e-03, 3.8090188215916588e-03,
       -2.8869679233510721e-03, -2.8000848694158184e-03,
       -1.1341692734342667e-03, 4.8835453995246681e-03,
       5.0976600160918374e-03, 5.4517542375745690e-03,
       -4.1597608126311503e-04, -2.2294991436480655e-03,
       -2.3586630731981459e-03, -2.3159433173641007e-03,
       -1.5815725108204522e-03, 5.6588749425322792e-04,
       1.3563839191183778e-03, -6.2669503956724177e-04,
       4.4576507953232730e-03, 4.9778460245580901e-03,
       5.2852651749533087e-03, 3.7716389309403382e-03,
       -1.8856686950438314e-03, 8.4777510785103414e-05,
       4.0595375122153849e-03, 1.6068073401206021e-03,
       -2.5108701933671349e-03, -2.6091796515671337e-03,
       -2.3847152971546849e-03, -2.3770600367481417e-03,
       -1.4411982554788274e-03, 2.0837729938538298e-03,
       -1.7657293150041627e-03, -2.2976576853470116e-03,
       -1.4694213921040273e-03, 4.2957582490658359e-03,
       4.6152257953099201e-03, 3.8716041777284377e-03,
       8.9266085142485627e-04, -1.2527442552248147e-03,
       3.0375064377348559e-03, -1.0189721781848130e-03,
       -2.3103151664540557e-03, -5.8977131700879964e-04,
       7.3848440130670073e-04, -2.4120854651250737e-04,
       -9.9287317501108854e-04, 2.3159225956002811e-03,
       -2.2756639618181779e-03, -1.9157253140372017e-03,
       -9.9009807423779063e-04, -2.2584157346071079e-03,
       -3.0178472222302118e-03, -3.0545046544157997e-03,
       -2.8518186411986162e-03, -2.4191118533979494e-03,
       8.2438248657541686e-05, 3.7986996953119669e-03,
       -5.2935078237622180e-04, 2.1619004482149248e-03,
       9.5334484930094203e-04, -5.6212028033062681e-04,
       -1.7469752396883349e-03, 5.1457129806899314e-03,
       6.7896614645515533e-04, 4.9327172110583020e-04,
       -1.0464522660514996e-03, 1.1715275542522811e-03,
       2.7536580742120072e-04, 3.1650093044292499e-03,
       -5.6403957361276331e-04, 1.9552539541948686e-04,
       1.4521752725532777e-03, -2.3641110634274723e-04,
       -6.8911839802056915e-04, -2.3662171220004908e-03,
       -2.6758435749722918e-03, 4.5039623892437677e-03,
       4.9081273222864128e-03, -1.0374713638589886e-03,
       6.7844511880171262e-05, -8.6526818260515375e-04,
       -1.6310342897069279e-03, 2.1674657730551207e-04,
