%YAML:1.0
bias: 1.0056376351578948e+00
       -2.6244667637669017e-04, 1.7140974978003803e-03,
       2.5709402945843858e-03, 3.0975935545530754e-03,
       -1.4867849697797210e-03, -1.5648574652308764e-03,
       -1.2031447948262295e-03, -1.5382076519777048e-04,
       1.2300744928527650e-04, -1.6278826347796980e-03,
       8.9415730361791003e-04, -3.5807889625510963e-04,
       -1.1751888716835194e-03, -1.2822801617372809e-03,
       6.7665080312921515e-04, 6.9074808564976260e-04,
       -9.0079231366052732e-04, -1.3451912739226542e-03,
       -1.3430609876056501e-03, -1.2191788239673883e-03,
       -5.8964515753107290e-04, 1.1199181680972285e-03,
       2.5268163804618455e-03, 2.9732469844189480e-03,
       2.9019866058500989e-03, 2.8120626460946224e-03,
       4.8643643375867322e-04, -1.2385198840138426e-03,
       5.6429027541908159e-04, -7.0888856166624289e-04,
       -6.5442981459910702e-04, 3.6501216259415879e-04,
       -1.4196125944642046e-03, -1.2349312584062750e-03,
       -3.8756004139615344e-04, -1.0477993572904039e-03,
       -5.3164428358711750e-04, -1.5793500541085026e-03,
       4.7247209716663947e-04, 8.7938801974138750e-04,
       5.4970358661785186e-04, -1.0751678282009743e-03,
       -1.3148863374969307e-03, -1.3552081787911947e-04,
       -1.5639326315267114e-03, -6.3888028671704928e-04,
       8.4466955694531283e-04, -8.8244055248262905e-04,
       -1.6869884279527114e-03, -9.6097039672586441e-04,
       -7.8657473094180779e-04, -7.6039347013823102e-04,
       1.7975657198387306e-03, 2.8692667702437161e-03,
       2.9905301856936223e-03, 2.7444892380342634e-03,
       2.6679992709293197e-03, 1.9710444671639268e-03,
       1.9622533364216281e-03, 2.8626140549965211e-03,
       8.7776312854934320e-04, 1.3930012318488585e-03,
       -3.5377360585077481e-04, -2.0460372049392441e-03,
       -1.9367730513952107e-03, -1.9567428558712918e-03,
       -1.3567450815428067e-03, 1.7445267647272995e-04,
       -1.5756328402422972e-03, 8.3299478136497607e-04,
       -6.0111924459068918e-04, -1.4878250426294648e-03,
       1.3982769061938168e-03, 2.6124418909222900e-03,
       2.4122418746078283e-03, -1.2586455171762659e-03,
       -1.0796966562484735e-03, -7.7178697146837926e-04,
       -1.6068358931934951e-03, -1.4888168431060459e-03,
       1.0465143716793569e-03, -5.8127995425292871e-04,
       -2.9404757970795126e-04, -6.7673875605180111e-04,
       -1.3356432509806953e-03, -6.1526624821801651e-04,
       3.3341875929583160e-04, -1.0708748329964126e-03,
       -2.2012222834301418e-04, 1.3914355956930087e-03,
       -1.0226260653380882e-03, -1.7847613428980265e-03,
       -1.0569949711214189e-03, -1.6200382870832598e-03,
       4.5133701936515716e-04, 3.3873714133767067e-03,
       2.1353768609371979e-03, -1.0390647482344741e-03,
       -1.8733043420832540e-03, -1.8064231959983837e-03,
       -2.1165643804053457e-03, -1.8912416096174790e-03,
       -1.9556431310150217e-03, -1.3957890154537114e-03,
       3.5105669235876047e-04, 1.1151122915493842e-03,
       2.8862535103609381e-03, 1.4063589156259246e-03,
       -1.5225629364056866e-03, -1.9087868424174281e-03,
       -1.6421388835545325e-03, -1.2626378540960723e-03,
       1.8230750234999923e-04, -7.4658680393355225e-04,
       3.5178240314242469e-04, 2.9570286007946252e-04,
       1.1467346728572501e-03, 2.8293511577982210e-03,
       1.7337799934320432e-03, 1.3953146605616982e-03,
       1.0033031218885295e-03, -1.2605422694007802e-03,
       -2.2357204910152689e-03, -2.0802761455866511e-03,
       -1.8330512614045146e-03, -6.8753588560864742e-05,
       2.6577964370263188e-03, 2.2933535253327154e-03,
       2.9335390904028425e-03, 2.7804318608226487e-03,
       2.2997013567898324e-03, 2.3644218453465547e-03,
       2.7104985300530487e-03, 2.2273828699911347e-03,
       1.0026623125595718e-03, 2.5655939227726466e-03,
       1.3271688711534915e-04, -1.2504073564305115e-04,
       -3.6823558943140154e-04, 1.2278616917945314e-03,
       2.5559408689280281e-03, -4.7798138658494054e-04,
       -9.6890415878438108e-04, -1.0130270984617410e-03,
       5.7626208358738606e-04, 3.1347080118072773e-03,
       2.3082143880974238e-03, -1.0646110071985937e-03,
       -5.0018562771021236e-04, 2.3520513791610659e-04,
       2.0041666314238912e-04, -6.1629409033808660e-04,
       1.9476572967022464e-04, -3.6931998198275017e-04,
       -1.1021123886178110e-03, -1.8303565280439267e-03,
       -1.3734482735151580e-03, 3.9832548103699980e-05,
       2.2494353725715215e-03, 4.5556355188247372e-04,
       1.3325203080511118e-03, 2.6274924631504012e-03,
       3.0223996240409451e-03, 5.2581856873241582e-04,
       3.9483319003720931e-04, -7.7282227020714512e-04,
       -1.1371893942221875e-03, -1.4135423024715476e-03,
       -3.8988602936115119e-04, -1.1944501865667463e-03,
       1.2590450141572000e-03, 7.9069148564542171e-04,
       -1.3349927298221620e-03, 1.1970190731271689e-03,
       -9.5459907025932146e-04, 9.1312146711508449e-04,
       2.1675558701381818e-03, 8.0562775432816184e-04,
       -1.4732528912670136e-04, 6.9774106813901568e-04,
       8.5600145868697643e-04, -1.1520424044440063e-03,
       -1.0614741305481569e-03, 1.0023390271280011e-03,
       2.7663103340765075e-03, -1.1440336212904679e-03,
       -5.6107345120636691e-04, 4.9102700505072503e-04,
       2.3651143968789604e-03, -2.3903475218385120e-04,
       9.5435403453320651e-04, -1.1870580067867799e-03,
       -1.2132287829860245e-03, -6.6580491997206281e-04,
       4.3607004629251707e-04, 4.7230822097755175e-04,
       3.3192716873011493e-04, -1.6415778342995297e-04,
       -5.6316503161095560e-05, 9.4092589838550554e-04,
       -1.7210215886147084e-04, 4.0366497527493099e-04,
       -8.7549644298158762e-06, 5.2550969755098763e-05,
       1.3248429994813225e-03, 9.1079157786852028e-04,
       -1.2496983680403376e-03, -6.2157181035688838e-04,
       1.6621677141094816e-03, -4.2952287809901684e-04,
       -1.8729834332647838e-04, -3.5535852952819620e-04,
       2.0677533066365350e-03, -1.2765545614760105e-03,
       -1.2625166291526683e-03, -1.0532302363817205e-03,
       8.5658344053417290e-04, 2.6690239061477796e-03,
       2.7515826072166340e-04, -6.5018142578791383e-04,
       -1.3807230888433235e-03, 1.5519820633146015e-03,
       8.5686455724262405e-04, -2.0151851693814885e-03,
       -1.2120123191936298e-03, -2.1484817926619294e-04,
       -7.7673563235721669e-04, -1.3554740034882186e-03,
       -1.5852914666083203e-03, -8.6047192666312289e-04,
       -7.1224432144394493e-04, -5.7079113569657688e-04,
       9.0004109634316410e-04, 8.3351365882024090e-04,
       6.0643541397761727e-04, -1.6290306053186861e-05,
       8.8308732472810601e-04, -1.8171577860626656e-04,
       -8.5720350924462982e-04, -1.0018651467024930e-03,
       -6.5894707925690638e-04, 9.6721746272652098e-04,
       3.4591120876407053e-03, 3.5405295238304384e-03,
       -9.6496899002137030e-04, 5.0261674566149913e-04,
       1.3860785338651038e-03, 1.5152196303974074e-03,
       2.4045891406989238e-03, 1.2452688836716254e-03,
       -1.0062700145724161e-03, -1.0280758386209173e-03,
       3.3971090711558627e-04, -5.0771029605806823e-04,
       3.9195962950294954e-04, 1.4341418383001276e-03,
       -2.5113541843918135e-04, -5.3831400574204163e-04,
       1.1667437927852519e-04, -2.1517259856101729e-04,
       -8.9071031006970783e-05, 4.9433065209882933e-04,
       -6.6857294893830140e-04, 2.5362052743944075e-03,
       4.5775915147884690e-04, -2.1976574086834255e-04,
       -2.5365500132224064e-04, 5.1382707265135261e-04,
       -6.6715203245071319e-04, -1.0685027504994710e-03,
       -6.6867034492024309e-04, -2.1628952422995300e-04,
       4.5276243128885966e-04, 3.0687079271558663e-04,
       -7.9993177384217527e-04, 1.2506716860135187e-04,
       -1.1863060266048941e-04, -2.8482055619100382e-04,
       3.5731645078116326e-04, 2.7969391970725384e-04,
       -1.0251696480785544e-03, -1.2470743977225072e-03,
       -1.2555339001851739e-03, -5.9239743787049229e-04,
       -1.1895250026052731e-03, 1.5051815182672934e-04,
       2.2307084530338505e-03, 2.6189775560129533e-03,
       1.7637473273469997e-03, 8.2475192553685980e-04,
       -1.2367857822589794e-03, -6.5483271769354570e-04,
       -4.8691589716865830e-04, -8.2951098539305284e-04,
       -8.6726893980789733e-04, -5.1587818073106441e-05,
       1.8608953408094658e-04, -9.1444272779026025e-05,
       1.4152136466651162e-03, 1.4672904178787403e-03,
       -2.7114923493852934e-05, 5.0589225786996234e-04,
       3.6703890816630049e-03, 5.6184907123459311e-05,
       -1.0051456665861084e-03, -4.0704959397681807e-04,
       4.8605000299603953e-04, -1.0406465342966576e-03,
       -3.7991705011873746e-04, -9.7647939509725476e-04,
       -1.0705936677528703e-03, -9.8897500172081382e-04,
       -1.0627375553589281e-03, -1.4654179024781036e-03,
       -1.2633052364672320e-03, -1.2783653661545100e-03,
       -2.7813072811576204e-04, 1.7763526475328509e-04,
       6.9566986445372670e-04, 1.2078566216846430e-03,
       4.9946610051819994e-04, 1.2250789146430838e-04,
       7.0424947372792050e-04, 4.9194766311324960e-05,
       -3.2824378061810508e-04, 7.9216440971621737e-04,
       8.2252158022320447e-05, -6.4829066844065248e-04,
       -6.6286201226766948e-04, 2.3345297370990295e-03,
       1.4332104937118291e-03, 1.5175809864669109e-03,
       1.5603393173059342e-04, -8.3160574306706707e-05,
       -1.2957974041489433e-03, 3.5376046464914528e-04,
       3.0293124435597377e-03, 8.6658225152707528e-04,
       -5.9675900583531182e-04, 1.5393791563172439e-03,
       1.1331409775092755e-03, 3.0459590282952973e-04,
       -9.7884051208665056e-04, -1.2471978189179944e-03,
       -7.1142070224420456e-04, -6.1796667121602879e-04,
       -4.0471136849006396e-04, 1.8784495339240143e-03,
       -8.8256171891246365e-04, -4.1723385514403906e-04,
       -1.3860312272303125e-03, -7.5800177338789063e-04,
       -1.0678871873012036e-03, 5.6325248455903654e-04,
       3.3502188148526323e-03, 2.0571832217993946e-03,
       1.5801468558363260e-03, 2.6586387793362399e-04,
       1.5281994452626493e-03, -1.3939792957379471e-04,
       -2.5408612677365325e-04, 1.1765562846604719e-03,
       1.0078287162555930e-04, -8.9016217921650633e-04,
       -1.3022009217787186e-03, -6.4402826992207042e-04,
       2.1654492643672626e-04, -2.9106823188652096e-04,
       9.9663968995061087e-04, 1.9246799443048946e-03,
       2.9862427454554318e-03, 2.3888451235612182e-03,
       8.2193087238943837e-04, -1.9159939742291342e-03,
       -7.3163949940945115e-04, 7.4084512947201618e-06,
       -9.3728055380699465e-05, 1.3815122102968068e-04,
       1.8918850303051066e-03, -1.6876841996247018e-03,
       -1.1212359663357267e-03, -4.0280450588712634e-04,
       3.9059978385450045e-04, -1.6548397285207430e-03,
       -5.0556758243155964e-04, 3.1489203106180559e-03,
       7.8137963207450722e-04, 2.3382722227179983e-03,
       5.6764314330175084e-04, 1.2703672523050448e-03,
       2.7053628799247713e-03, 5.8806070479541812e-05,
       3.3449292986337288e-03, 1.2805449385543319e-03,
       -8.2901060555019823e-04, -1.5128736261898791e-03,
       -4.3301230099099193e-04, -8.6507508650922869e-04,
       -1.6496626734215387e-03, -1.3173771532679441e-03,
       -4.7256643694072839e-04, 1.3437183705112643e-03,
       -1.2781368833438909e-03, -1.3149795513267529e-03,
       -2.1987529540260166e-03, -1.8770532736657776e-03,
       -1.2591927550839653e-03, -9.4576365967458022e-04,
       9.6039563887781324e-04, 5.5399299626533282e-04,
       3.0997778953287198e-03, 5.9823502631293959e-04,
       -1.3140150889546572e-03, -7.2975338367173173e-05,
       6.2871228715912799e-04, -1.3714882128175159e-03,
       8.0792141865028465e-04, 3.0675040030149307e-06,
       2.4321326896460374e-03, -4.1437040601126715e-04,
       3.2703515966960471e-03, 3.1542771294825710e-03,
       9.3285697993468583e-04, 3.3633497639066999e-03,
       8.1359460188722404e-04, -5.0343547604029008e-04,
       -1.7195110564016877e-03, -1.5225110516386795e-03,
       -1.4138001889450514e-03, -1.9535957532832039e-03,
       -1.5907627530507564e-03, -8.5487780077497127e-04,
       -1.0141626520581227e-03, -1.3280404905732935e-03,
       -1.2555532731634762e-03, -1.8609396281459702e-03,
       -1.9773213506125956e-03, -1.7340978946569965e-03,
       -1.7333309592917246e-03, -1.6826031899381266e-03,
       6.9991481720752129e-05, 3.1350765716693691e-03,
       6.1386558574893948e-04, -2.2562971023275572e-04,
       -4.3563971870016555e-04, 5.9993299425912009e-04,
       -9.6904629601866953e-04, -1.3773817288604993e-03,
       -9.9128121399486642e-04, 1.9793599387114350e-03,
       3.2810871035540536e-03, 3.3550326845780605e-03,
       3.5974158901362966e-04, -9.5670027097966752e-04,
       -2.4744457068408043e-04, -1.1145760329302936e-03,
       -1.6455005262759150e-03, -6.1997096109164904e-04,
       1.9355264750614332e-03, -2.0985250168161556e-03,
       -9.5288989845791164e-04, 1.8768390981612959e-03,
       8.8959305675170017e-04, 3.2430487371528237e-03,
       1.5809474070358040e-03, 4.2277178106757955e-04,
       -1.1102971788500612e-03, -1.2319977393403024e-03,
       -1.4276642009431429e-03, -1.0144148939473620e-03,
       5.7319853890613621e-04, 3.0279181011563586e-03,
       1.8401225175571035e-03, -9.9476046789240074e-04,
       -7.8524713723405798e-04, -5.5017216335787175e-04,
       1.2303172769248829e-03, -1.4299010718952748e-03,
       -6.9239324421095237e-04, 3.4682901017859371e-03,
       1.3024187403376118e-04, 1.2616551716945772e-03,
       -1.0021095090450925e-03, -1.0902854707482133e-03,
       -1.9161492607706859e-03, -6.7911433731634952e-04,
       -3.8696458051513938e-04, -4.6773063368589946e-04,
       -4.5700315081936371e-04, 5.3605180093546125e-04,
       -1.9935244110404126e-03, -1.6192205764297232e-03,
       -1.2719881356440233e-03, -1.3176491910961070e-03,
       -6.9249513429748438e-04, -5.6767580594890941e-04,
       -8.6958749545756040e-04, -9.3842824307510404e-04,
       -1.5127254538874478e-04, 2.2867987865925134e-03,
       -1.0350359671489142e-03, -5.8253261059602001e-04,
       2.1902754564021625e-04, 8.9318967362082022e-04,
       2.3664759250864730e-03, -1.8171196405275803e-03,
       -1.1850808081244203e-03, -9.0778415530220395e-04,
       -1.1470553290458410e-03, -1.2016187997351397e-03,
       -9.2538593386451743e-04, -1.4335554008722139e-03,
       -1.5052993287668077e-03, -1.5785427112021478e-03,
       -1.0373985479395274e-03, 2.7821099249573491e-03,
       2.6705637905172484e-03, 6.6675043960994168e-04,
       1.5490289153240400e-04, 3.1547296579955764e-04,
       1.1230416713905169e-04, -2.0857143981299433e-04,
       -4.5688449704361499e-04, -1.1203069090784657e-03,
       -6.0697111880563448e-04, -1.0638179390304761e-03,
       -9.3634076989556724e-04, -6.4461420012949507e-04,
       -1.6209924676506874e-03, -1.0086495062731592e-03,
       -6.9731935010573551e-05, -4.4834266850870175e-04,
       -7.0929948901733003e-04, -1.5800449549301489e-03,
       1.9990610294338094e-03, 3.1768403506649522e-03,
       -1.3167898811506610e-04, -7.1692410586244736e-04,
       -8.4907032088798236e-04, -1.0278827746742728e-03,
       -1.2374769248791680e-03, -1.1261396182712063e-03,
       -1.1061340433703392e-03, -1.5996927264066742e-03,
       -1.5664993504076572e-03, -3.6776016700136056e-04,
       2.8638697719200455e-03, 2.7130821317021122e-03,
       1.2857462764352086e-03, 4.4664271797798308e-06,
       -1.3860530933107230e-03, 3.5518424000808359e-04,
       -1.2935839693006255e-03, -1.1351725990963791e-03,
       1.4613910635466664e-03, 3.1921899256418676e-03,
       2.6190822193328436e-03, 6.8312222582745676e-04,
       4.1121298854082092e-04, -2.0472601549070893e-03,
       -1.9843665764899517e-03, -1.9455416210098948e-03,
       -8.5938642327079294e-04, 1.5113216431573676e-03,
       -3.2169549502209459e-04, 1.8035925667492635e-03,
       -9.6497832757514736e-04, 7.7334357034288827e-04,
       3.1969004367410087e-03, 3.1988061255700589e-03,
       3.5285419344290736e-05, -4.2047259807099293e-04,
       -9.1609049262733209e-04, -1.1268934179583640e-03,
       -1.8006627641755477e-03, -1.8022679109214229e-03,
       -1.4265144947143635e-04, 1.1188183231185039e-03,
       3.3483816857369677e-03, 2.0671830852995172e-03,
       -1.6649655094718083e-03, -1.6153612592649041e-03,
       -1.7593604877990060e-03, -1.7439361411508512e-03,
       -1.8420505144225710e-03, -4.3833407258479058e-04,
       -1.2675784440464779e-03, -1.4066787676172915e-03,
       -9.5977729246167671e-04, -1.1187893698685226e-03,
       3.6844651597072104e-04, 2.8207409627781679e-03,
       -1.3180732184193491e-03, -1.4665582440615684e-03,
       -1.4643832297138726e-03, -1.9631717015612285e-03,
       -1.8763287131577876e-03, -2.0219914541322603e-03,
       -9.9453905055695772e-04, 1.5462458592093659e-03,
       1.4712509375134658e-03, 3.1302272083211726e-03,
       2.7850690648473981e-03, 5.9246858363716732e-04,
       -1.3075708353193355e-03, -2.0590334511899201e-03,
       -1.9473757125691472e-03, -1.1082030732957045e-03,
       9.0099455856146554e-04, -9.5921034701823896e-04,
       -1.4998626192985092e-03, -9.4650102628911822e-04,
       2.9570810453732723e-03, 2.2195667053637514e-04,
       -2.6930365152662511e-04, 2.0357411717714081e-03,
       5.0011663302805152e-04, -1.6309038009632850e-03,
       -1.8714518194284763e-03, -1.9404623438184134e-03,
       -1.9165818676874626e-03, 1.6552480043820659e-03,
       2.5583143711499232e-03, -3.6132795086765744e-04,
       6.2898468775925880e-04, 2.8929666358734163e-03,
       1.0246394889321117e-03, 2.7192551850006123e-03,
       2.8989350835489291e-03, 2.8995039008906107e-03,
       2.6342677725753700e-03, 2.7418952154103500e-03,
       7.2243808595946258e-04, -2.9479772871676756e-04,
       -3.0450353702569970e-04, 1.0886481037867377e-04,
       1.6311950774556450e-03, -1.1272938273171333e-03,
       -5.5339373771306046e-04, -9.3965556966313498e-04,
       6.5295249289465840e-04, 2.4763925017545598e-03,
       2.2815786597893623e-03, -1.3611710231442099e-03,
       1.3464092375344288e-03, 6.3963251823688310e-04,
       -4.1927498892235917e-04, -7.1259993044802588e-04,
       1.7324391685227228e-03, 4.7266776002477512e-04,
       -1.4307271682112398e-03, -1.6375213426186124e-03,
       1.8308306819229939e-03, 1.6820108317839638e-03,
       2.8220531302931636e-03, 1.1669563748169991e-03,
       9.7956501752094623e-04, 2.2261956028962367e-03,
       2.7707121920706331e-03, 3.0780166015177777e-03,
       3.0945528804072146e-03, -3.5472241381420759e-04,
       -1.4448227350538851e-03, -2.2775723409834806e-04,
       9.6242464904542659e-04, -1.9248823451229607e-03,
       2.3742771477940090e-03, 1.6403758819320911e-03,
       -1.5004001084313197e-03, -6.5819945556988286e-05,
       -6.7630674577970036e-04, -6.8666835905278239e-04,
       1.0427198464930296e-04, 1.1224423061143363e-04,
       -9.8670396044094055e-04, 2.4802052744516559e-03,
       6.7810446187322154e-04, -2.0114976943277392e-05,
       2.8438557832967514e-03, 3.1410237740066255e-03,
       2.5698311226761117e-03, -1.2114203971678162e-03,
       2.4305558370728593e-05, 3.2697438406822043e-03,
       3.2247288112603194e-03, 3.9267890986979722e-04,
       -2.2351083088231611e-04, 4.6510603692165997e-04,
       -5.8823704735148745e-04, -1.8608256697462113e-04,
       2.1652622986058491e-03, 1.3797235295898548e-03,
       3.0212832520577483e-04, 1.7363798662860070e-03,
       5.0719733406190230e-04, 2.6287688032315248e-03,
       -9.0556783286481046e-04, -1.1965851040304034e-03,
       -9.6347627562695475e-04, -1.4518892327269610e-03,
       -7.5915067958273947e-04, -6.3117923920887823e-04,
       -1.8744208298136942e-03, -4.1318331486422049e-04,
       -7.0768323983267821e-04, -4.7631659592369148e-04,
       1.4341282869727728e-03, -7.8966108310548613e-04,
       9.6121417827031697e-04, 1.8788987467341842e-03,
       3.0577528342189218e-03, 3.4051602770929370e-04,
       2.1973580480242751e-04, 1.1352824110098881e-03,
       1.2080124362961816e-05, -1.6143614176520327e-03,
       8.4862915167453691e-04, 4.9119006982791295e-04,
       1.5997962404328667e-03, -9.9268559719316242e-04,
       2.6482062023259779e-04, -6.4554578132775757e-04,
       -3.8625880821428012e-04, -7.5958296294960706e-04,
       -1.4262896419363030e-03, -1.0105914303381502e-03,
       9.2093545752891710e-04, -1.1249324316779567e-04,
       -9.4028593788142868e-04, 8.5792512062439149e-04,
       1.8821125884445698e-03, 2.0016601046672438e-03,
       1.2698772083249367e-03, 4.6524775818113442e-04,
       6.5633103747334313e-04, 2.3815087249523794e-03,
       -1.3325777030096856e-03, -8.4765657093871885e-04,
       2.5633514197920829e-04, -5.5363906500753958e-04,
       -9.7428551581125230e-04, 3.5967017799519869e-04,
