%YAML:1.0
bias: 1.0872382768057294e+00
       -1.3709671387823162e-03, -2.1457541593353073e-03,
       -1.8406465250739336e-03, -1.2739838190964933e-03,
       -6.1251732668846548e-04, -4.1316921108673263e-04,
       -3.8934459451185263e-04, -4.0929240967077041e-04,
       -1.4646252772865301e-03, -1.1729293904874445e-03,
       -1.3219944006748964e-03, -1.2383744522518748e-03,
       -1.9804865029178602e-03, -7.3084974435913335e-04,
       -1.9890479813880837e-04, -9.7068655031920786e-04,
       -9.0847433442248150e-05, 8.4490545825142266e-04,
       -4.5283407741323397e-04, -7.2152460832225777e-04,
       -2.4857096637355318e-03, -1.5504707596348992e-03,
       -1.4149195774856901e-03, -1.5438793844678319e-03,
       -1.6621363537109464e-03, 5.8986455785974706e-04,
       3.7089097666024922e-05, -1.0278030287733716e-03,
       2.5165987081594377e-04, -7.2992516121706224e-04,
       -1.9388549806614733e-03, -2.3614527990293717e-03,
       -2.2656486751052390e-03, -6.9193689406799595e-04,
       2.7090299026040154e-03, 3.1046030107213522e-03,
       -8.7401786823639168e-04, -1.4591180738904282e-03,
       -9.8331727555647265e-04, -1.1430156761209381e-03,
       -1.7700534507903822e-03, -1.0572646516752880e-03,
       5.6842200913676628e-03, 5.9657838483671566e-03,
       1.1038808336048004e-03, -1.2179192791454243e-03,
       -1.5559654704560965e-03, -1.8941070286012732e-03,
       -1.6076027468800837e-03, -5.0234088575333634e-04,
       -3.5075550779775568e-04, 2.1837394184422328e-04,
       -1.1737104003043861e-03, -1.2693943719813239e-03,
       -1.4150252207739944e-03, -1.2866754093071105e-03,
       -1.5321495331204460e-03, -2.2376609123486266e-03,
       1.2199884832674130e-03, 2.8904900777175762e-04,
       3.3854125717779201e-04, 1.6036804896127172e-03,
       5.9083468235863654e-04, -2.5960393451378832e-03,
       -2.5664982779451469e-03, -8.8881677155952586e-04,
       -3.7301143110668065e-05, -1.9920155990018232e-03,
       -1.9904141263481319e-03, -1.5885584775758581e-03,
       -2.0442599098165928e-03, -1.9554320116860193e-03,
       -1.9801481135477486e-03, -2.1035369514566600e-03,
       1.7785794559094853e-03, 3.4057937447239703e-03,
       4.2198782804230665e-03, 9.7939899285315497e-04,
       -2.0486595055772250e-04, 2.2269410332071428e-03,
       -2.5191602095598047e-03, -6.6888547531110875e-04,
       4.9958232919234168e-03, 5.4515375117763381e-04,
       -1.4445961687032743e-03, -1.5505853011125964e-03,
       -2.0089609757492819e-03, -2.1711299074198475e-03,
       -1.5216274627639519e-03, -1.9810960216075091e-03,
       1.7917343570358923e-04, 2.2340158581006372e-03,
       4.2927717871648939e-03, 2.5457208144886623e-03,
       4.4906718505127860e-03, -2.3885565174223451e-04,
       -2.3175922249445251e-03, -2.2403181493617906e-03,
       1.4392627891152048e-03, -7.8888377873653802e-04,
       -1.0842678238922698e-03, -1.5007204798596400e-03,
       -1.9373443264385261e-03, -8.7357759166157580e-04,
       1.8671054897464760e-03, -1.1021989352630931e-03,
       -6.8816172901734526e-04, 4.2361500168157573e-03,
       1.6266551701668531e-04, 5.5538718830152297e-03,
       5.8619145980493706e-03, 4.9681687600352121e-03,
       -1.8511069018348314e-03, -2.2669105908551179e-03,
       -6.6992061200532875e-04, -3.0283332906646295e-04,
       -9.0791321343352801e-04, 1.2708592477302699e-03,
       -1.9758401668084841e-03, -1.3076087436556677e-04,
       -1.6143170632335882e-03, 4.2348343828790841e-04,
       -1.5008219427412467e-03, -1.9809195959133051e-04,
       -2.1180653536254208e-03, -1.1465382638370420e-03,
       2.4595905742253593e-04, 2.5243186414399461e-03,
       9.2629083535590052e-04, -2.6469601243918305e-03,
       -1.8248037197254987e-03, 4.2892303570688127e-03,
       -1.1113526248973944e-03, 1.5612779407227963e-03,
       1.8264974336602033e-03, 2.8027577933529744e-03,
       -2.8256671631998151e-04, -2.0848698839706077e-03,
       1.4711466897100571e-03, 5.4399454025868934e-03,
       -3.7740226942318959e-04, -1.6850428580072901e-03,
       1.7338361072347628e-03, 4.2508695972401324e-03,
       -1.4325591452791082e-04, -2.9777376380489468e-03,
       -2.1012427894873498e-03, 2.1040503744913157e-04,
       1.8321034046303304e-03, 4.3138111706284769e-04,
       1.6472873583154937e-03, 2.2925025428013851e-03,
       -2.2853869456830795e-04, -1.0556538722474003e-03,
       -2.1332364143767659e-04, 1.9777255473078350e-03,
       1.4028737553623593e-03, -1.6164864495699838e-03,
       -1.2951029301091993e-03, 1.7104638474810003e-03,
       1.3455186864124598e-03, -1.5894329532265968e-03,
       -1.5578346836819862e-03, 3.5195931066325494e-04,
       5.6822218183253466e-04, -8.2731091497845633e-04,
       2.6470257126562802e-04, 1.1646586948678090e-03,
       3.8342488070677002e-03, 3.4674764622503944e-03,
       -1.5271237461983757e-03, 7.9287730771193557e-04,
       2.6758638902979479e-03, 1.8387729312690187e-03,
       1.8555082511743863e-03, 2.8353659804673352e-03,
       4.2496838421446697e-03, 3.6855371504040241e-04,
       3.2865749031285507e-03, 3.5809459635207049e-03,
       2.2507333910946458e-03, 7.9732181179069362e-05,
       1.5416558388908186e-03, 1.9377351529424468e-03,
       5.2365153413568653e-03, 3.4104461166557421e-03,
       3.6361412953801872e-03, -2.4366000827998158e-03,
       -2.8220564799306519e-03, -1.7800160589360810e-03,
       1.7500270514304323e-03, 6.0490335994742934e-04,
       -3.7574056045074485e-04, -1.6039432867378828e-03,
       -2.2311481000556153e-03, -1.8008376064962159e-03,
       -6.1445589487585731e-04, 8.2542485739944479e-04,
       8.8434569511683077e-04, 1.5151302371808869e-03,
       2.5118824421993110e-03, 1.8045273237705702e-03,
       -1.7780549271295635e-03, -1.4825281701313026e-03,
       4.9932243686124228e-03, 2.6567580219842633e-03,
       5.5091856791261830e-03, 4.1356645386480990e-03,
       -1.2560165073952708e-03, -1.7311279003520605e-03,
       -1.7950479931546407e-03, 1.6871953269719919e-03,
       1.2791279678799616e-03, 3.8205324410005390e-04,
       3.5226537097809560e-03, 1.0171590292311376e-03,
       1.2119242644260547e-03, 1.3151655081569140e-03,
       -1.1420605798524146e-03, 6.6955577416523263e-04,
       2.1966311594251477e-03, 5.7663485583745212e-03,
       1.2059867034542484e-03, 1.3782281686244634e-03,
       6.1915858008969055e-03, 1.3419709601377252e-05,
       -1.9334027536088813e-03, -2.1538147869888495e-04,
       -2.2993216857794432e-04, 2.5861019758892986e-04,
       1.3474750124817178e-03, 5.1558195397234728e-04,
       4.3376219219910649e-03, 4.0211987820656702e-03,
       -1.5409961809967458e-03, 8.9006474982173908e-05,
       1.1063987488683826e-05, 5.0612314789203177e-03,
       4.2152660151659489e-03, 6.1435061545087035e-03,
       4.2266736342406516e-03, -1.3224630346458570e-03,
       -6.7883518969246988e-04, 9.2718452744129372e-04,
       1.1446705202476041e-04, -1.2340593561023406e-03,
       -1.1164975486395294e-04, -6.5223587328390063e-04,
       1.8438998418255454e-03, 1.6087991985011601e-03,
       -8.2716880959293033e-04, 1.0368051975202585e-04,
       -2.7282000230199441e-03, -2.7280248555966863e-03,
       -2.1368291473591689e-03, 1.5323268255776183e-03,
       -2.9946659707296596e-04, 6.8344232816507748e-03,
       2.8684719984109174e-03, -1.4970124206828547e-03,
       -1.2020286788721754e-03, -4.2973504943194475e-04,
       1.0112512665651206e-03, 1.6768953252592613e-04,
       1.3709584912382526e-03, 6.5658179104294745e-04,
       -2.2379338907201046e-03, -1.5017155036208263e-03,
       -2.4323166868610289e-03, -1.0886548297557247e-03,
       5.7031678054513925e-03, 2.0771823276506222e-03,
       2.8102730469463534e-04, 4.2464820756325512e-05,
       -1.5239055157081696e-03, 1.5556205181871052e-03,
       1.2017053883244555e-03, 8.6297871590042881e-04,
       -2.2508080578534969e-04, -1.7469155125697813e-03,
       2.9984061445013253e-03, 1.1119156501340588e-03,
       -2.4417363503564868e-03, -1.2114564567264983e-03,
       -2.0529404692913008e-03, -1.5754757454078889e-03,
       3.0015838990178349e-03, 2.0810092540590706e-03,
       -1.0631782814849581e-03, -1.7871968219148901e-03,
       -6.2720381910085085e-04, 2.2918897340635271e-03,
       2.2219711888846793e-03, 3.6046985618212908e-04,
       -2.7893227273361311e-04, 2.3328251878169948e-04,
       -1.1804956270636063e-04, 2.9168061689705573e-03,
       -1.6409257192578186e-03, -2.2064589303480014e-03,
       -1.8085336674927236e-03, -1.6984998695946016e-03,
       -5.5626680469416300e-05, 4.9610391288674302e-03,
       3.0261744143591442e-03, -1.8015637580391505e-03,
       -1.1568601645546425e-03, 1.0979191869262060e-04,
       -1.1713478979571562e-03, -1.0366215958343510e-03,
       -1.9679060379461525e-03, -1.0260460398845198e-03,
       -1.3127435416499650e-03, -4.6612636838814342e-05,
       -1.1327682451446552e-03, -1.9633933362575625e-03,
       -9.7701496308784603e-04, -9.7815847243007143e-04,
       1.8866783633855371e-03, 7.5248702046748130e-03,
       1.9777439552120845e-03, -1.7166883649855328e-03,
       -3.2668822586187478e-04, -4.3300773660476103e-04,
       -1.4801800914485356e-03, -1.5866013041209578e-03,
       -1.4938576618739588e-03, -1.4644790227471157e-03,
       -7.3648808171764067e-04, 1.6150976335166649e-03,
       8.0055881691825281e-05, -1.9708095807470880e-03,
       -3.0912011934330083e-04, 5.3065422930702680e-04,
       -1.8938979669532326e-03, -1.6667544653742544e-03,
       -1.7915753491723682e-03, -6.7434970094489336e-04,
       2.3760787928756104e-03, 2.6527560184219688e-03,
       -6.5691110420521676e-05, -1.0052389420156607e-03,
       -5.5174300510936860e-04, -1.3129248406927973e-03,
       -1.4985248940778306e-03, -4.3956617710116366e-04,
       6.5194952953020208e-03, -3.2073660341350169e-04,
       -1.4764588084164557e-04, -5.6730881560162561e-04,
       -1.6111658596024169e-03, -1.0452167806560590e-03,
       7.2907624856472745e-04, 9.0139800658499696e-04,
       1.8207137932127319e-05, -1.7860290250428098e-04,
       5.4708966362776836e-04, -8.1616993669287761e-04,
       -1.2375765804420796e-03, -1.7287031377181490e-03,
       -7.4639819503848884e-04, -1.6295325732920041e-03,
       1.2626056479401535e-03, -3.2989998922608753e-04,
       3.7919122164030944e-03, -5.2047088137994720e-04,
       -7.6854048829974098e-04, -1.5288119449720910e-03,
       -7.3289345143659132e-04, -1.0169952663083455e-03,
       1.8785165242919985e-03, -9.2006794753315914e-04,
       -4.2224067896055027e-04, -3.9947493541594363e-04,
       -1.3971142505048385e-03, -1.8525837730711293e-03,
       -9.4853689696812850e-04, -1.6729521852233632e-03,
       1.3536946132735920e-03, 4.6536906576612382e-03,
       3.8566572701815962e-03, -6.2146245364626848e-06,
       -8.5628739058285388e-04, 1.3795394752785706e-03,
       -2.2708115293139362e-03, 1.1019515911488088e-03,
       5.0946365360283394e-03, 2.2662658363854418e-03,
       9.8704016942610423e-05, -1.2926591683005023e-03,
       -1.6535176300207827e-03, -1.7292812157156958e-03,
       -1.7602747484675846e-03, -2.2205405441851913e-03,
       3.5254215019502370e-04, 4.3500043548690796e-03,
       5.4122028154669662e-03, 2.3139604416684296e-03,
       3.2491712188470515e-03, -5.4714799741575480e-04,
       -1.7479384704818589e-03, -9.4727244727965980e-04,
       1.0804762416016442e-03, -9.7620615842567381e-04,
       -1.2190768514935850e-03, -9.6551063415456257e-04,
       -1.1791355251570012e-03, -4.2422867127688902e-04,
       2.6088378307593798e-03, -1.0752757389186677e-03,
       -1.8584587595427660e-03, 2.4977665274784466e-03,
       5.3319614416716867e-03, 3.5983297963397562e-03,
       1.0777182547552532e-03, -4.3907245488757600e-04,
       -1.1675134266449652e-03, -2.3943319857023465e-03,
       -8.0730443123416449e-04, -1.1065686747039356e-03,
       1.0686739555198412e-03, 1.2993135226148562e-04,
       -8.9777944564246805e-04, 5.4625320265334031e-03,
       5.6101407386648988e-03, -1.4053260023409594e-03,
       -1.0949817360932106e-03, 1.1060345643934028e-03,
       3.5742213960708775e-04, -9.8902750506131305e-05,
       1.9511935902670895e-03, 1.4699293451087021e-03,
       1.2474307170959921e-03, -2.6900910878558974e-03,
       -8.1286472422961026e-04, -7.0936419841000173e-04,
       -1.7207406350942568e-03, -7.2546034667753210e-04,
       2.4296761145194499e-03, 4.6278972826286260e-03,
       2.8209458186681051e-03, 1.8927039157623380e-04,
       3.1616153604071026e-03, 5.2529328780800983e-03,
       -3.8688999835325718e-04, -1.6685933669193813e-03,
       8.6045036896085928e-04, -6.7288105796199291e-04,
       -3.9194667024961840e-04, -1.9623211776379377e-03,
       -2.0343165188239174e-03, -8.2962284867807055e-04,
       -1.1137124380310942e-03, -4.7294286970665626e-06,
       2.6091596189863815e-03, 6.8712974985786338e-04,
       2.8535896072448756e-03, 1.4403219161028124e-03,
       -5.6127119509215891e-04, 1.9229803543682534e-03,
       -2.8468395105876562e-03, -2.8723881358088273e-03,
       -1.8723517587792443e-03, 6.4021117146758754e-05,
       2.6101405741293152e-03, -1.2206460550867287e-03,
       -1.9540773847204233e-03, -9.0412225937101017e-04,
       2.8643365790431250e-03, 2.1967736897561215e-03,
       -2.2389312080732704e-03, -1.2319561624854947e-04,
       2.5624500918072848e-03, 1.6580564233460294e-03,
       -4.7028236692864896e-04, 2.9171045303101671e-03,
       -1.7649438541412338e-03, -1.5413575142521623e-03,
       -4.2159340006502066e-05, -2.9863641681187144e-04,
       2.7062802145803207e-03, -2.3037759804932171e-03,
       1.8637150946406219e-03, 5.3464258402808251e-03,
       4.9176204545240210e-03, 1.0620234943414892e-03,
       -1.3180555042023789e-03, 1.9314488325463696e-03,
       2.0610987700432847e-03, 4.6703075528197061e-03,
       -4.5123589963605302e-04, 1.1638831287876365e-03,
       -9.7485163225420287e-04, -1.4611455649427736e-03,
       2.9065820727921178e-03, 2.3257307257506321e-03,
       1.3212571349979991e-04, -1.3147479142460224e-03,
       -6.9655417351424719e-04, -9.2013310978845730e-05,
       -1.7181761568127834e-04, 1.3728041438929510e-03,
       2.6126538434969216e-03, -2.2337339974994649e-05,
       -2.0481746162218642e-03, -3.0287062582510995e-04,
       1.5354939797444140e-03, 1.4304072271562030e-07,
       3.2350859655047998e-03, -1.5062364842590103e-03,
       4.5855218129118311e-03, 4.2926811709772285e-03,
       -5.7252116023698274e-04, -1.2215592925712000e-03,
       -1.1202135952820685e-03, -1.2497724291815371e-04,
       1.0748205511200972e-03, 5.0008472279280871e-04,
       2.8080671675084156e-03, 9.5724889447278009e-04,
       -3.9919812484964052e-04, 1.1888171161157598e-03,
       4.4455152252998397e-04, 1.0440614842566732e-03,
       -1.2532180670813185e-03, 6.1315405286703735e-03,
       4.0468936378790024e-03, -2.1567193218547322e-03,
       6.7242019907026267e-03, 5.7149301469976137e-03,
       -2.3703721494726850e-03, -1.3539349404644309e-03,
       1.8259860661927116e-04, 9.9259284390335284e-04,
       2.0836375423270094e-03, -3.9031325075801915e-05,
       1.4443538665403761e-03, 9.5735860605848655e-04,
       8.6629708951241606e-04, 2.4423420847486131e-04,
       -1.2240286647582860e-03, 5.4317746970637846e-03,
       -7.9827385245083763e-04, 5.1632246989406609e-04,
       2.4709627116516002e-03, -5.5323160712304363e-04,
       -5.2192941479748843e-04, 8.9694777061113343e-05,
       -5.8762638014256863e-04, -9.0654593716972738e-04,
       -7.5695266687801871e-04, -2.0357665285868542e-04,
       -1.3954243174342355e-03, -1.7388584227073108e-03,
       -3.3046967122097063e-04, -2.1596974936428496e-03,
       -2.3363603425875265e-03, -1.4540795755289687e-03,
       -2.1417388169224761e-03, -2.1041132321559977e-04,
       8.4779165727681682e-04, 6.2436278255236658e-03,
       3.9001221102057159e-03, -1.8412245781321004e-03,
       -7.1473123810860805e-04, -7.1437721599022438e-05,
       3.6320929008640073e-04, -6.7964039018932260e-04,
       -1.6058694867598252e-03, -1.6894407668149132e-03,
       5.1026208730057848e-04, -1.9439771273882100e-03,
       -2.2236128968011358e-03, -1.9955205610631306e-03,
       6.5206776634241183e-05, 1.2650583461934807e-03,
       -2.3674108218893475e-04, 7.8413615998840041e-05,
       -2.0579275369008170e-03, -1.4025320803738499e-03,
       -2.2721002945236312e-04, 1.7332662622219818e-03,
       1.3679544760725020e-04, -4.4875348111757306e-04,
       1.0780962961207978e-03, 2.3347766927345683e-03,
       -1.7224098607239850e-03, -1.7597668408078685e-03,
       -1.5845961678499438e-03, -1.5413436237899710e-03,
       -1.1209392705705762e-03, 1.6803135903055567e-03,
       3.2964945098672561e-04, -1.2610403407700508e-03,
       -9.9326524111207747e-04, -9.5998763047824452e-04,
       4.3727049427819272e-04, 8.4098130315615478e-04,
       4.1742605828575050e-04, 4.1342250414942447e-03,
       6.6000513547987674e-04, 3.6224749135833094e-03,
       -1.9034167101332044e-03, -1.6122907794199062e-03,
       -1.4039513797596847e-03, -7.0263029157795892e-04,
       -1.1644547989755226e-03, 2.4274246174714096e-03,
       7.4723211411192505e-03, -1.2760512873966675e-03,
       -1.1140158640643976e-03, -1.0235413396596719e-03,
       -1.0191358226655949e-03, -7.2769917725648472e-04,
       -1.2118301195710754e-03, 1.0497202833176400e-03,
       -1.3102468928372279e-03, -7.2668594877242187e-04,
       -2.4347508177803958e-06, 4.4331383741478807e-03,
       -7.6219125249389098e-04, -6.3596868146623023e-04,
       -3.1942416802457311e-04, 2.7885789362713021e-03,
       2.0712910023368849e-03, -1.2018913985385031e-03,
       7.5145773286710519e-04, -6.1740089992007730e-04,
       -1.6585500463694573e-03, -1.5538588322299685e-03,
       -1.6158784955788504e-03, -1.4350755421394857e-03,
       -1.6500999142611836e-03, -7.8851759603233620e-04,
       -9.2825737474153732e-05, -1.4204577341435448e-03,
       -4.3524397953866858e-04, -1.3463741617000338e-03,
       -1.6769842114171948e-03, -1.2721244496542300e-03,
       -1.3266814471030990e-03, -5.2232839077651560e-04,
       7.1408426238345852e-05, -7.8120621198796061e-04,
       -1.1427111823903969e-03, -1.7532445438014444e-03,
       -1.0786645333014252e-03, -1.6969339753758936e-03,
       -1.8838877852431733e-03, -5.0769099624494839e-04,
       -5.4455336521371845e-04, -5.9662964126042909e-04,
       1.2823923038220459e-03, 3.2819394584255365e-04,
       -2.0488459945317344e-03, -1.6104358610579601e-03,
       2.1206452359105905e-03, 1.2564876179771926e-03,
       -2.0406020334067779e-04, -7.3430206313214094e-04,
       -4.4769993456653481e-05, -1.5603602101830205e-03,
       -1.6969162466509500e-03, -2.2983843649369419e-03,
       -6.0961021861031747e-04, -1.5395347735497919e-03,
       8.6750612015263175e-04, -3.9495637034818421e-04,
       4.2327451867275791e-03, 1.0867695575641570e-03,
       1.5096816310991258e-03, -6.0817582018691716e-05,
       3.1271438669110379e-04, -3.9849803382828279e-04,
       1.1866096883596431e-03, -7.5807613627068343e-04,
       -1.3450271153251910e-03, -1.3553175178045271e-03,
       -2.2375751464570326e-03, -2.2098348307194385e-03,
       -8.5797920580913854e-04, -2.1428640482718990e-03,
       3.0821523603900974e-03, -1.3155100830109989e-03,
       -7.3369996961833136e-04, -1.3935067426822639e-03,
       7.7039153023280649e-04, 5.0133167222126710e-03,
       -4.6809958233428282e-04, -1.0609120414166570e-04,
       9.8500295048296318e-04, 2.5115729615426520e-03,
       -1.7222050581182473e-03, -1.5170787572557419e-03,
       -2.4567228124305431e-03, -1.6903713046305803e-03,
       -1.2052497781767765e-03, -2.2425057243483384e-03,
       2.2901026579619991e-03, -1.7447659909293626e-03,
       6.0434710466319118e-03, 1.4022515557997280e-03,
       -1.5680882662920522e-04, -5.6702393040371148e-04,
       -2.0138313543117807e-04, -1.0112879582677226e-03,
       -7.1167167050409797e-04, -7.7904042690871394e-04,
       -1.5897591447347720e-03, -6.1901934130321416e-04,
       -1.9499001393878368e-03, -1.1609808627300986e-03,
       4.7002630033331659e-03, 1.2991014460138396e-03,
       -3.4428638069302373e-04, -5.4514723181244831e-04,
       5.6733134226548982e-03, 1.2362410052736601e-03,
       6.5984054183076144e-04, -1.5578110013403498e-03,
       3.5999744550998343e-04, -1.7842426525368845e-03,
       -4.1271531179722879e-04, -1.0707607331542730e-03,
       -1.3407441943698417e-03, -1.1072879241252468e-03,
       -1.8752434645115558e-04, 2.7165077102687517e-03,
       5.8559582626580261e-03, 4.3214915659133017e-03,
       -1.3578985734919687e-03, -1.7253870184603826e-03,
       -8.5914869402195526e-04, -5.8510988349496664e-04,
       2.9858582480933606e-03, 2.1338884472617481e-03,
       -9.5616044190243723e-05, -2.0970065104254005e-03,
       -1.8426739431028141e-03, -1.7198453879296110e-03,
       -2.8626156433565015e-03, -1.9457336665599889e-03,
       1.1168832322359945e-03, 2.4524532063438667e-03,
       1.4763804275414160e-04, -5.5212995624193942e-04,
       1.0869617639353696e-04, -1.9867507826278217e-03,
       3.1592906527711277e-04, -4.3686838239308050e-04,
       1.4036897980724402e-03, 1.7101211092923200e-03,
       2.6188246933016614e-03, -1.4198881721024961e-03,
       -2.1501461221566811e-04, 3.0636392220688142e-03,
       1.0287212637665892e-04, 5.2353523944686170e-03,
       4.8772994164763004e-03, 1.3050940865600876e-03,
       2.0504988689611639e-03, 6.4315190668210028e-03,
       3.8516198737013131e-04, -1.0967660390108689e-03,
       -7.9142163351475492e-04, -1.1029373728863420e-03,
       -1.1223163328010679e-03, 2.1393841970580437e-03,
       1.8104289277763332e-03, -1.7796604448073947e-03,
       -3.5353190289647446e-04, 1.8642794028238645e-03,
       4.9894795732172616e-03, 5.2079574376462804e-03,
       -2.1265611764262579e-04, -1.2564681411811015e-03,
       4.4983822845801741e-03, 6.3288214623774351e-03,
       2.6795787786667197e-04, -2.7842279431996414e-04,
       -1.7035647056165434e-03, 6.6143853507002310e-04,
       -1.5141389840664353e-03, 8.9197087640137504e-05,
       1.9342336316182905e-04, -2.0220939610463085e-03,
       3.0913276945396077e-04, 4.0990847904213666e-03,
       1.2590449999244167e-03, -1.1482153674365644e-03,
       2.3981926321263171e-05, 1.4115206812737209e-03,
       2.8328009759867891e-03, 3.8495342272358629e-03,
       6.8468084875000063e-04, -5.1728358197901110e-04,
       -7.4876304606342895e-04, -8.8343620895279151e-05,
       7.9399260867062896e-04, 3.4717768434306317e-04,
       -1.1087880615513485e-03, -2.8966828891175593e-05,
       -5.7635522462337531e-04, 1.0933319356197079e-03,
       2.0274649736157674e-04, 1.7524917884571176e-03,
       2.3057741451180678e-03, -7.1268304902984841e-04,
       -2.5849581229342320e-04, 9.4789689384355033e-04,
       1.2808749943440435e-03, -6.3540961170407322e-04,
       9.8048500900224374e-04, -1.3881640061351422e-03,
       1.9450735456882906e-04, -2.9507400464832414e-04,
       -1.2688548429886351e-03, -1.6742893719736323e-03,
       -2.0868656357724024e-03, -2.3049827139676849e-04,
       -1.6531180182686301e-04, 1.1848665210880010e-03,
       3.8307015915475932e-03, 5.5551746348922698e-04,
       -5.6599986919026964e-04, 2.4632892354468560e-03,
       -1.9137557937280536e-03, 2.4533177668517245e-05,
       1.9559804104018477e-04, 3.8525961305252643e-04,
       -6.6442722454957727e-06, -1.4772234331578077e-03,
       1.8302588035145955e-03, 3.0775332170223119e-03,
       8.3821061065234058e-04, -1.6000510491932969e-04,
       1.2213517516509653e-03, 4.7084185741419807e-04,
       9.9305941020197083e-04, 3.7359083216345836e-03,
       -2.8591337908601480e-04, 5.5321732872159394e-04,
       -9.2134637464606620e-04, 1.2054207934769222e-04,
       -1.5819379636985661e-03, -2.2919837870709345e-03,
       -1.5807863093985526e-03, -2.9947350623080594e-05,
       -5.2685954064370512e-04, -1.1839251335226972e-03,
       -3.0435288532931954e-04, -1.1553821411067131e-03,
       -5.4514099769727229e-05, 4.4716666470678097e-04,
       2.0494161707724314e-03, 2.4602434147135352e-03,
       4.9370769006727299e-04, -2.8412317984798335e-04,
       4.9936551713270936e-04, 4.4742362588641481e-04,
       -1.0286564967038091e-03, -2.2220816704057707e-03,
       -2.1544780144292569e-03, -1.3100895498476830e-03,
       6.5296109561642263e-05, 2.6182163910332553e-03,
       -3.8969536611850174e-04, -2.0556766431911924e-03,
       -1.4746100872033824e-03, -5.6690306585980221e-04,
       1.5071026377813613e-04, 6.6668168752527534e-04,
       9.4110419769841223e-04, 2.8338191918835039e-03,
       -7.7072244220424452e-05, 2.0771397444665715e-04,
       -1.4347842077734262e-03, -1.7754957885998041e-03,
       -3.8672899244483478e-04, 1.7694397953322671e-04,
       1.2754968657723456e-03, 1.7025553267596642e-03,
       -1.7050947777003311e-03, -1.1834287261584392e-03,
       6.7257994191569613e-04, -2.2501471979025924e-05,
