%YAML:1.0
bias: 1.0946624211929352e+00
       -2.4622230983666988e-03, -1.6446625001409836e-03,
       -2.5566633076782247e-03, -1.6109402896166245e-03,
       -1.1632636223595278e-04, -5.7469247661481209e-06,
       3.9030442230087467e-05, 4.5641763215531848e-03,
       1.3064442858878246e-03, 8.2273259987601676e-04,
       3.6299116434765650e-03, 5.4022453783570410e-04,
       2.1757708334447005e-03, -9.2029699942842503e-04,
       -8.8662926478429247e-04, -1.3184803712439994e-03,
       5.0193615134318074e-05, 1.2538395361111423e-03,
       -2.3838818895539245e-03, 1.3984422829829857e-03,
       6.9852025321357587e-04, -9.5295377060388895e-04,
       -2.1914917546241226e-03, -2.8822195427823565e-03,
       -2.6097189367544566e-03, -2.0532403517324639e-03,
       3.4888738038032759e-04, -7.9855392050698490e-04,
       2.4482364436917694e-03, -3.2951385233768852e-04,
       -7.4822158004996648e-04, -7.2463807176061221e-04,
       -2.2949348572798385e-03, -2.4341188374487274e-03,
       -2.3510268370789044e-03, -2.5312948130897478e-03,
       -6.2227329941098777e-04, -8.5664225800918565e-04,
       -1.0780693295332517e-03, -2.3568051001496611e-03,
       -2.2948611702504522e-03, -1.0620298880037447e-03,
       -7.6456509261340927e-04, 2.5733555485989660e-03,
       -9.8886619848903155e-04, -1.3533181184645945e-03,
       -1.5205010215539809e-03, -2.2572938550513787e-03,
       -1.7645173370984999e-03, -9.7677391088564968e-04,
       3.1199311965023296e-05, -1.6871931815813507e-03,
       -9.9155514932812352e-04, -1.6208861039253961e-03,
       -2.0770015503249789e-03, -2.0086323857046585e-03,
       -1.3782868496573972e-03, -2.7916319501040407e-03,
       -6.7485359967261603e-04, 1.5979773350573609e-04,
       2.2410119198823519e-03, -7.1349327652264923e-05,
       -9.8762713363298536e-04, 2.1307682538303542e-03,
       4.1580057388005080e-03, 4.6963929971742804e-03,
       4.6225350669581175e-03, -7.6174622494729559e-04,
       4.9358217228022199e-04, -8.0557126741858092e-04,
       -1.6281248255560024e-03, -1.6805927201048176e-03,
       -2.3191307178364361e-03, -2.4343310702821292e-03,
       -2.3107436660185156e-03, -2.4673277606208914e-03,
       1.6948463504548250e-03, -5.0781794404368636e-04,
       -5.0120223894633631e-04, 4.0057995485381030e-03,
       4.4596181062661151e-03, -2.6809878476836105e-03,
       -1.8328009793272813e-03, -1.8928850550347753e-03,
       -2.2033400191331506e-03, -1.9545877335438847e-03,
       -1.7711186587907035e-03, 7.1567497769887056e-04,
       4.5955207870340669e-03, 4.5347827500199205e-03,
       3.8773388201754112e-03, -1.1735791319175217e-03,
       3.1044518453374856e-03, 2.2187872197842679e-03,
       -3.3363128253255381e-04, -1.8239092356936188e-04,
       -6.1710920236574104e-04, -1.6258475535126987e-03,
       -1.9262205087883940e-03, 3.4161146240970771e-04,
       -6.6782177929394684e-04, 4.2745294665574194e-03,
       -9.1836301447141490e-04, 2.5134616281078580e-04,
       8.0649524931628011e-05, -3.1603901691260468e-03,
       -1.6526569182210914e-03, 3.0433790482654846e-03,
       3.0054327508041196e-03, 6.5058610291841542e-04,
       1.3700690157507514e-03, 1.0386069654316091e-03,
       2.2833975621966735e-04, 3.3624223778478167e-03,
       2.1632653568787277e-03, 4.4696763999144649e-04,
       -1.5946696390897231e-03, -2.1316765470507670e-03,
       -1.8678334639863547e-03, -1.9915841249586886e-03,
       -2.5609346369230577e-03, -1.8226915964525033e-03,
       -1.6287627391103887e-03, -2.5586145175233115e-04,
       4.3336556617131162e-03, 3.3365055744816728e-04,
       -2.2268731497091369e-03, -2.7032483865565078e-03,
       2.0786051171018502e-03, 2.8870621074977860e-03,
       2.1892853968093241e-03, 3.6199230601147211e-03,
       3.3545842422377098e-03, 4.1457143362590805e-03,
       4.4823038730975248e-03, 1.3406033303301197e-03,
       1.4711002375912233e-03, 2.6683262668642997e-03,
       1.4545554042396653e-03, 1.9122933369390726e-03,
       8.6060708871299344e-04, -9.1909087536927187e-04,
       -2.1411296364649474e-03, -2.2827467103762062e-03,
       -2.6161825238604558e-03, -2.5533043179290257e-03,
       -2.2733737653065347e-03, 2.2826923343884568e-03,
       -6.2868293829644692e-05, -2.6098632097367553e-03,
       -8.2250057760165345e-04, 1.3508422112047949e-03,
       4.2528993130787913e-03, 1.1935691087761840e-03,
       -1.7139433276461692e-06, 4.9731619712558846e-04,
       6.9984470402566668e-04, 2.1073122176307898e-03,
       2.5312751034843387e-03, 5.1010403888960166e-04,
       1.7017895934035164e-03, 4.7988906928624429e-03,
       2.9129355687506717e-03, -4.8310438849901165e-05,
       5.3914067465944595e-03, 5.2458577826376019e-03,
       -2.0761526361675383e-04, 1.1864807696590777e-03,
       -2.0636249109891400e-03, -2.3723678422149100e-03,
       -1.8890779478532491e-03, -1.1955029731976054e-03,
       -2.4175124183058098e-03, -1.5247189774658788e-03,
       -1.1037195180035446e-04, 3.1361854772904332e-04,
       -1.1775802212814557e-03, -1.1140215244618754e-03,
       -1.6114195978062988e-03, -5.6811442516124447e-05,
       -1.3364050995799271e-03, 1.5703935213595309e-04,
       5.6581330758274852e-04, -1.7575555370715895e-03,
       2.0945286269056921e-04, 1.4718184242754322e-03,
       5.1252308766087311e-04, -1.5495945490212515e-03,
       4.6862104154672297e-03, 2.9331087247363506e-03,
       2.5355209382449807e-03, 4.6855310945162583e-03,
       2.0930952861908897e-03, -2.8151731570437797e-03,
       -2.4466988771993450e-03, -2.7937521271780862e-03,
       -1.9995613644161331e-03, 8.7970079941932194e-04,
       9.6048992898188136e-04, 1.5591152720387915e-03,
       1.0696901012051880e-03, -1.2009364624413776e-03,
       2.5211798520923664e-03, -4.5623873198442308e-04,
       -1.7537821704506620e-03, -2.6815693678390097e-04,
       -1.5249069765970653e-03, 4.1848930371603385e-03,
       2.7637188637934717e-03, 2.8575997044653655e-03,
       7.1029720028386722e-04, 1.7498845085377743e-04,
       4.6291361822102112e-03, 1.3869173158883566e-03,
       2.8818474945303601e-03, 1.6092576362436205e-03,
       2.1183263913397668e-03, -2.7735489113377854e-03,
       7.6532595153730833e-04, 4.6870918526400289e-03,
       4.0921882581550833e-03, -1.8024198474373340e-03,
       -1.7451699999156739e-03, 7.7347228612462994e-04,
       5.0239721679504069e-03, 2.8319052766831741e-04,
       1.2398967969674281e-03, 1.2758879537471302e-03,
       1.7088212976132729e-03, -3.1016425292919797e-04,
       1.2131456731064823e-03, 2.1812973561426484e-03,
       -5.0882484132418302e-04, -9.6251472269430374e-05,
       -1.4099414642088342e-03, 1.6421395573489536e-03,
       1.5603790626551426e-03, 3.0893677624889188e-03,
       5.0411466163642407e-03, 4.1529196578478974e-03,
       -5.0561417555254271e-04, 3.3526650865080346e-03,
       2.8730330063648306e-03, 4.1411523660911864e-03,
       8.4980280889621767e-04, -2.0379317784326246e-03,
       -1.4327534056183138e-03, -1.5998267228178567e-03,
       8.4048945750239928e-04, 1.0897426036524768e-03,
       1.8424522749753637e-03, 1.9668387642544694e-03,
       2.0280991628936463e-03, 1.2544704582208006e-03,
       -6.3599356671231982e-04, 1.9979662267338895e-04,
       1.1396478840139113e-03, -1.1609295488831288e-04,
       4.1903710786809958e-04, 3.6376120174720522e-03,
       4.5874514222654676e-03, 4.5481181634572532e-03,
       4.1476477100294363e-03, 2.6223608669250121e-04,
       -1.7727444230007082e-03, -1.8006698900218663e-03,
       1.1728211206853520e-03, -1.2493588972798677e-03,
       -1.1966000847494827e-03, 6.7080680014020672e-04,
       6.3542772006464575e-04, -9.2575278691221427e-04,
       -1.7576378648725632e-03, -2.7990506648515288e-04,
       -4.0726544289280042e-04, -1.3539116684618087e-04,
       -1.4291610983616964e-03, 8.9074653436508157e-05,
       -1.1319482215055229e-03, 1.1264411470429223e-03,
       3.4269754271336832e-04, 2.2745594888023829e-03,
       -6.1512728698906016e-05, -5.8326583409519343e-04,
       2.4163973858188511e-03, 1.8013526153755363e-03,
       1.8306634068149087e-04, -5.2205751043226745e-04,
       -1.5991292500676401e-03, 1.3217783658800732e-04,
       6.9641447971821395e-04, 7.9424036998630102e-04,
       -1.5533646718892233e-03, 1.0812479239861372e-03,
       3.8043382751375282e-03, 2.8250661512791591e-03,
       -2.7182860140821698e-03, -9.9940166960662733e-04,
       1.5206363580418747e-03, 1.9907295934805738e-03,
       -7.6238467552926589e-05, 2.8219021556730060e-03,
       3.1909453647288881e-04, -1.9766521787507778e-03,
       -2.3397588171749631e-04, 2.9604674127870169e-03,
       -7.8230253786104988e-04, 1.5348154013506714e-04,
       3.2523776714917236e-03, -3.0628719685501279e-04,
       -4.3140765756365546e-04, 4.3152439524438164e-03,
       3.5873413414918361e-03, 2.7348054349933546e-03,
       1.6490453701307097e-03, 4.1743356136124711e-03,
       3.7634140918199437e-03, 4.4160454454520602e-03,
       4.8140200581114709e-03, 1.9127749072608980e-03,
       -2.5160373084740914e-03, -1.7642365004717341e-03,
       -2.5253302141021458e-03, -2.5433610335401898e-03,
       -7.1485912454123017e-04, 3.4407610751965140e-03,
       -4.3099109325257291e-04, -2.1568624356028960e-03,
       5.7200551104371472e-04, -1.1856040667891626e-03,
       -1.1182644007357810e-03, 2.2969176353512407e-03,
       -6.0358546320976223e-04, -2.0385173820504170e-03,
       2.5468693170981301e-03, 4.5187355459246122e-03,
       1.1318064900347933e-03, 3.6616705081189294e-03,
       4.1521979207100644e-03, 4.6289214468461237e-03,
       2.8244379285057813e-03, -1.5587605990624656e-03,
       -1.0394400588290391e-03, 1.0565157737001448e-03,
       6.5574720655476042e-05, -1.2555493806468707e-03,
       -1.4373859426594698e-03, -5.9879595509796735e-04,
       1.3894970613673263e-03, 1.9466306493230931e-03,
       -1.7407499652859156e-03, -1.6681411976882917e-03,
       -1.5235347470311312e-03, -1.3756683629459671e-03,
       -1.4214468067526734e-03, -1.3311339359957917e-04,
       5.0851727100490428e-03, 1.2319005841540949e-03,
       -1.6804745175387655e-03, -1.9101166551174565e-03,
       2.8850967746558431e-03, 5.6008268035362668e-04,
       -1.1037900681660972e-03, -1.7316145143579176e-03,
       -2.2190344815536710e-03, -2.7719206269740770e-03,
       -2.6281607023505892e-03, 4.3829333991430219e-04,
       4.2051595835795978e-03, 4.1473519917709671e-03,
       4.1743429308132374e-03, 4.5692760452541023e-03,
       1.6003358226057162e-03, 3.2380131405412692e-03,
       -1.4407369638529239e-03, -1.8161017091769870e-03,
       -1.5081795401363936e-03, -9.6651659684800456e-04,
       -3.6940286411783421e-04, 1.5992757258805840e-03,
       4.8095028703670729e-03, 5.1741703576481987e-04,
       -6.8810511163177820e-04, -1.2754635182859314e-03,
       -6.4818129388156861e-05, -4.2467810673320599e-05,
       -2.8416931100696549e-03, -2.0646119119905717e-03,
       -4.1697960343409647e-04, 4.1836399574609771e-03,
       4.4999255842794773e-03, 4.7828548456966512e-03,
       4.6966088120454948e-03, 4.7929471671825843e-03,
       4.6355009735679666e-03, 2.4713364964937209e-03,
       -5.4419931897568667e-04, -1.0648717479933513e-03,
       -3.3005125813583577e-04, -2.1654592286162858e-03,
       -1.6427689249786299e-03, 1.0401248411346044e-03,
       -1.5205883693327352e-03, 1.9106389273070342e-03,
       -1.6836457891973545e-03, -1.8847842324330420e-03,
       -2.4968628348383611e-03, -3.0376558863823805e-03,
       -9.5611471823395515e-04, -5.5394423473207867e-05,
       3.0218893874179396e-03, 4.4489851809134170e-03,
       4.3507819848489894e-03, 4.1567220406883544e-03,
       4.3557021148627490e-03, -7.7127351811990999e-04,
       -1.6612616757582719e-03, -2.7817307647336679e-03,
       -2.6470035907973405e-03, -1.7186498808908811e-03,
       1.4287203812741770e-03, 4.7248657831265941e-04,
       4.0324196781371636e-06, -2.1330638345456671e-03,
       -1.9997245774869702e-03, -8.5623976926039341e-04,
       2.7479573809536932e-03, 2.9538601229002056e-03,
       3.5764665936388119e-04, -1.1559341345913579e-04,
       -3.8239938104516532e-04, -2.3469522897927001e-03,
       5.1480602257664133e-04, 4.4158094645630258e-03,
       4.3416056718662268e-03, 4.1341716550495284e-03,
       8.1258673629254052e-04, -1.8154907569969414e-03,
       -1.9973905777271794e-03, -2.1319786144456702e-03,
       -1.5597321371685273e-03, 3.8664417904339032e-03,
       3.5262732886811206e-03, 4.0088392557556477e-03,
       2.2289816366091821e-03, -7.7226801577567298e-04,
       1.2963097104826167e-04, 3.1145872324438200e-04,
       5.3760657202530145e-03, 3.7579188407335568e-03,
       1.5166038051734323e-03, -7.3910095041714681e-04,
       -1.6231203701636038e-03, -1.6618026047626479e-03,
       -2.1800823250178779e-03, -1.9590469198930288e-03,
       -1.7813888042108256e-03, -1.5251573852247854e-04,
       3.3832669609058009e-03, -4.7921361839952520e-04,
       -2.2273974845558424e-03, -1.0690475147153212e-03,
       4.2213530499208922e-04, 4.1745496268575377e-03,
       4.2363173546026874e-03, 3.8651683315990381e-03,
       4.5231104724118391e-03, 1.4518560891971287e-03,
       -2.4248961176678691e-03, -1.8332666780986186e-03,
       -1.5322971236482726e-03, -8.2733193218305031e-04,
       4.7511585826726030e-03, 4.9776865332829129e-03,
       1.4761203223207799e-03, 1.6115948080392821e-04,
       1.0519478179572868e-05, -4.4017029212428779e-04,
       -1.6241405896855615e-03, 1.1893253853585131e-03,
       9.3123503736578254e-04, 9.2976539748854505e-04,
       -9.2781601333730363e-04, 2.3332901833069044e-03,
       -1.8344495854719734e-03, -5.8249331723714365e-05,
       -5.7092762848311813e-04, -3.2879811407538173e-05,
       -2.9845838219220630e-04, -2.5523896750829283e-03,
       -1.9231327406029281e-03, -8.4949831122021861e-04,
       6.2665203328737037e-04, -1.7298175418349114e-03,
       -1.1829635124147753e-03, 2.1827876749633780e-03,
       -1.7313254692130783e-04, -1.1745221339834655e-03,
       2.9836523811828230e-03, 3.2942253548287714e-03,
       2.9763222920377568e-03, -9.7856111593232816e-04,
       -2.4178076315766318e-03, -1.9469753136718048e-03,
       -2.7974644507209679e-04, 2.6199786995056264e-03,
       -1.9158391827049184e-03, -1.4981728670486476e-03,
       -7.1066297122599311e-05, -1.0646443979359618e-03,
       -2.3879739129711100e-03, -1.8676363198372866e-03,
       -8.8169232968480409e-04, 4.1442523593676036e-03,
       4.0256962016051627e-03, 3.2574712809453378e-03,
       2.0336044255302556e-03, 5.3008155026082146e-04,
       4.0540347052653181e-03, 4.4633159420044699e-03,
       -1.5672617634506681e-03, -9.2652827126990815e-04,
       5.3414705633627235e-04, 3.7847537087265142e-03,
       -2.0161097931132598e-03, -2.4964868926497415e-03,
       -1.9475547686466231e-03, -1.0852088880885960e-03,
       -1.1159856649525970e-03, -2.7706194125055334e-03,
       -2.8521700695764733e-03, -1.0744562822452791e-05,
       8.0878225558400412e-04, -2.2098808313042472e-03,
       -9.0470441385205375e-04, 4.3782593336926549e-03,
       3.6988578176162016e-03, 4.0944203381097517e-03,
       2.6137733379251716e-03, 6.8155307871665255e-04,
       8.2569040684081420e-04, 2.9795854934344139e-03,
       2.1046967527455726e-03, -2.5860383576752619e-04,
       -1.4268881966148280e-03, 4.0178336491483914e-04,
       -7.2271642043349161e-04, -1.3492466492800168e-03,
       3.8099069422597091e-03, -6.4948931544351685e-04,
       -1.5124866730245531e-03, -3.4767014764262237e-04,
       -8.4110152914564627e-04, -2.4377759281355308e-03,
       -2.0642704509996096e-03, -2.1500227648095262e-03,
       -3.0593612567660707e-03, -2.3976551943170115e-03,
       -8.5463993235695404e-04, 3.6594348164598021e-03,
       -1.5418125131315776e-04, -7.1846172812802314e-04,
       -1.9077393916280699e-03, 2.1378943072546705e-03,
       5.9458059755345836e-04, 1.4429168429262772e-03,
       2.5474888599980516e-04, -2.1905363005287879e-03,
       -3.8231241266707016e-04, -1.4382337090425360e-03,
       2.1331428902168293e-04, -8.2466850838769888e-04,
       1.3712333719145893e-03, 3.4182487434115472e-03,
       2.7553939546468909e-04, 1.5164139388828741e-03,
       4.3194684364316538e-03, -8.0829580867329217e-04,
       -2.6340460283362926e-03, -2.5945174189515607e-03,
       -4.1324024654986873e-05, 3.3311545331245677e-03,
       1.9992298535746614e-03, -4.8501897039382176e-04,
       -5.4035561008876408e-04, -9.0973688360775691e-04,
       8.6499589176679476e-05, 2.8005525582677239e-04,
       -2.5152095959008721e-03, -1.7277515121804466e-04,
       8.8683674953809468e-05, 2.8381924761862530e-03,
       1.3715182483662728e-03, 8.4327833552684257e-04,
       7.7995722630091590e-05, -2.0733670326638428e-04,
       2.4257807645724741e-03, 2.2236953655269714e-04,
       8.1676814400934855e-04, 2.3169381564352065e-03,
       9.2543127849717421e-04, -2.6438323064717009e-03,
       -2.1474087050128710e-03, 6.6216808905955789e-04,
       4.2487267011416738e-03, 3.6691279972125451e-03,
       1.9184719593306199e-03, 1.7865404887391614e-03,
       4.5710800000639965e-03, 7.8823039021554370e-04,
       1.1146027976762631e-03, 4.1713000698763453e-03,
       4.3299537141962513e-04, 9.7204980132612894e-04,
       3.0394453634488170e-03, -6.9860197871319792e-05,
       4.8901808997293321e-05, -2.9010482408037909e-04,
       -1.0608319885534144e-03, 9.2093220655171970e-04,
       9.1066817040160049e-04, 1.6890851517369478e-03,
       1.4859075842859832e-03, -2.6299660211798171e-04,
       -1.6840918457869611e-03, -4.2217424133384612e-04,
       -1.3403784451942145e-03, -2.0919331163600185e-05,
       -1.1077322831303325e-03, -1.8659698981877059e-03,
       -1.4462284593293687e-03, 1.4747428369405667e-04,
       8.5945075087705031e-04, 7.7679258545217881e-04,
       5.7656663564336090e-04, 4.3455149131275440e-04,
       1.9887730523679569e-03, 1.7300960538942356e-03,
       1.8915947237862845e-03, -2.6656756988209512e-04,
       1.6416716570955193e-04, -8.5108395389938763e-04,
       1.5775677411585377e-04, 5.0472678949442275e-03,
       -1.7947652819396912e-03, 1.3229058288193672e-03,
       9.7815475908772276e-04, 1.4346149575632250e-03,
       1.5573934462206960e-03, -2.5878479716396610e-04,
       1.6720280537486103e-03, -7.8473433014269610e-04,
       2.2709322562749004e-03, 3.4003451308075829e-04,
       1.8840142340864591e-04, 4.8904496499460838e-03,
       2.2686733837798175e-03, -5.3462429423082821e-04,
       -4.4621936748664604e-05, 5.4990484839346479e-04,
       -9.2092448649863331e-04, 2.0855359860203655e-03,
       -7.3173924396895953e-04, -1.7415543153172048e-03,
       2.5536583066531959e-04, 1.2851684067957520e-03,
       2.0970618426564944e-03, -3.9854405192833644e-04,
       -1.6915924898568196e-03, -3.7399424684607922e-04,
       -1.8882553788484801e-04, -1.8248040385980405e-03,
       -1.1125421755748643e-03, -7.2034086735570959e-04,
       1.6234714992040726e-03, 1.9810997172105549e-03,
       2.8047770298908889e-03, 2.2830400242823861e-03,
       2.3918938281831665e-03, 1.3431981955512807e-04,
       -1.5291045448476476e-03, 1.3078306190823501e-03,
       4.9254223240555624e-03, 3.9820649328844515e-03,
       1.0839246518841615e-03, -8.2876842375217334e-04,
       -9.5587964203848713e-05, -1.8431753494702889e-03,
       5.3837820009977199e-04, -6.1530711031858526e-04,
       -4.6448180427392441e-04, -1.1842180437007909e-03,
       3.4195005502617617e-03, 3.7706486483234892e-03,
       -9.1813792344676173e-04, 3.5967287280655150e-03,
       -1.3191287944925327e-03, -1.1340796174944357e-03,
       1.2970370569711281e-03, 2.3413099588950434e-03,
       3.0167793372543957e-03, 3.9674973626795292e-03,
       8.9421571244828550e-05, -2.2000577948959139e-03,
       -2.2895338385032485e-03, -7.5915550303676282e-04,
       -8.3138911415053763e-04, -2.4730355233619733e-03,
       -2.0123445961282645e-03, 2.4985099884075081e-03,
       1.5741376532309279e-03, -1.2025307679985203e-04,
       4.0268179204039712e-03, -9.5827842181385936e-04,
       -7.1194645086179460e-04, 9.4765958729278689e-04,
       -3.6945338885594251e-04, -1.4605366615735626e-03,
       1.4054323253013137e-03, 4.3864672808429615e-03,
       6.3404197986757446e-04, 4.3876744792357954e-03,
       4.5153698174887060e-03, 5.1361764982192030e-03,
       1.4624413840154244e-03, -6.9623233734247088e-04,
       -1.7386472923623642e-03, -2.6964306511357908e-03,
       -1.9047287913623839e-03, -1.9007889963515911e-03,
       -8.2071139917643237e-04, 1.8745870264862182e-03,
       1.1765698016874857e-04, 4.9805704344299869e-03,
       4.0896193431333243e-05, -1.0165053251272438e-04,
       2.2765929543312564e-03, -1.5778192058026361e-03,
       -1.2436412421652960e-04, -3.3255686498850543e-04,
       4.3874322747524340e-04, 1.9077264941217368e-03,
       9.2828909656913507e-04, 4.1216688256304167e-03,
       4.3622494646096358e-03, 3.5041814812365544e-03,
       -1.2316423417908112e-03, -1.1784601590720679e-03,
       -1.3592048322314217e-03, -2.3401885729654698e-03,
       -3.0829632293775853e-03, -2.4231806989239539e-03,
       6.3355565457981521e-04, 3.6359231731108131e-04,
       -3.9110439712158947e-05, 1.7945566421415156e-04,
       -1.0464225179661890e-03, 8.3687908967796146e-04,
       -9.8506095319468340e-04, -1.0916361884763296e-03,
       -8.4663128346916159e-04, -2.0201523359434106e-03,
       2.0000237752306111e-04, 2.0346998845715320e-03,
       -2.9862153720683078e-04, 5.3264441653209655e-04,
       3.7246786841139932e-03, 2.3329829863244144e-03,
       -2.8084176953139151e-04, -5.9136027774728630e-04,
       -1.9721712064492427e-03, -2.2158541701615617e-03,
       -2.2404947219743206e-03, -1.8565137334807379e-03,
       1.3974660791123807e-03, -4.2702476959634528e-04,
       -6.2315630293103056e-04, -1.4435318699801934e-03,
       -1.9888298609362165e-03, -1.3674198823969235e-03,
       -1.8229839855648795e-03, -1.2112314024372893e-03,
       -6.9757006684198291e-04, -1.9567935568068312e-03,
       -1.8806736273923783e-03, -1.2591183730633088e-03,
       -8.1322670179306876e-04, 2.3796037097620574e-03,
       -9.3382146080934971e-04, -8.8371642023684033e-04,
       -7.3553017933261047e-04, -1.2709352004819556e-03,
       -1.6758484162218679e-03, -4.7062714285013232e-04,
       -1.5755096670901107e-03, 1.5910211573917264e-03,
       2.7092877360892676e-03, 3.9468302942562575e-03,
       -1.0691377693917913e-04, -1.1565767931322379e-03,
       -2.0101390948394234e-03, -2.5968887707310917e-03,
       -2.7752098157480731e-03, -1.1254618719625810e-03,
       3.7091846914615658e-04, 4.0371306836092507e-03,
       4.5012051443522487e-04, -1.4771616146835318e-03,
       -1.9826423085308608e-03, -1.0404756048902992e-03,
       1.3334452539095197e-03, 3.2877897648902125e-03,
       -6.8194630972367889e-04, 8.0183322240402494e-04,
       -7.8163639060639342e-04, 2.3534985147470957e-04,
       4.8238631394860194e-03, 3.5785796796146850e-03,
       3.5724859786551424e-03, 4.8739705474855838e-03,
       3.8891341886263122e-04, -8.0439507015391649e-04,
       -1.5676222954881616e-03, -1.9192428343678836e-03,
       -2.2096889759510708e-03, -1.4573767716610547e-03,
       -9.2227734566982999e-04, 4.5637324622995164e-03,
       4.1331844816522682e-03, 3.1264997281170133e-03,
       6.4712014295869637e-04, -5.2910122383081936e-04,
       1.5578991349769504e-03, -6.3081785751725370e-04,
       2.6956456529806231e-03, -6.0002300715330159e-05,
       -5.5007866466204357e-04, -2.2569658829578480e-03,
       -2.1951671904275063e-03, 4.8283698369822135e-03,
       3.7843925995553760e-03, 2.7236519192257516e-03,
       4.4003429662022951e-03, -4.7564407026711841e-04,
       -2.6067206658737397e-03, -1.9459322141425241e-03,
       -1.6273427261321398e-03, -3.9326793625519906e-04,
       4.1812710752855476e-04, 7.1549290233899982e-04,
       -1.8433087701937862e-03, -2.1606707643146996e-03,
       -2.1209974116401277e-03, -9.3373504090053089e-04,
       -8.3218083765790513e-04, 7.8732780298333466e-05,
       5.0986126402504627e-03, 1.5451996793655592e-03,
       2.7871645880477016e-03, 2.3842918452138730e-03,
       -3.6065929843445135e-04, -9.4743907481771735e-04,
       -1.2290464779351653e-03, 3.0433881227106196e-03,
       1.8180088126102147e-03, -1.1442604851389436e-04,
       -7.7177286184827880e-05, 4.4626848551730734e-04,
       -2.4126893425365195e-03, -2.3645952175071032e-03,
       5.9850739685332338e-05, 3.8380678190199028e-03,
       -1.2692164734069784e-03, -2.5598828091917781e-03,
       -2.1916249020087746e-03, -1.0169020016108394e-03,
       -1.2676616816930794e-03, -2.3444597898954721e-03,
       -6.9974996166600166e-04, 1.5296164063502166e-04,
       -5.0022454266210911e-04, -8.7856561995112146e-04,
