%YAML:1.0
bias: 1.1054738356694847e+00
       1.8441184443329761e-03, -8.8164841271633990e-04,
       -1.1530774806789040e-03, 1.2954988370864231e-03,
       4.6396610082311404e-03, 4.8627833343983067e-03,
       3.8090203947843842e-03, -6.3752893281873355e-04,
       8.7192515114969732e-04, -9.3639022372314293e-04,
       -1.8382159681130639e-03, -1.6710873067859622e-03,
       -2.0533780422172829e-03, -1.5140725274289037e-03,
       4.5105522579577751e-03, 4.5347470252246856e-03,
       -1.9069893509122400e-03, 2.5549743902703293e-03,
       2.7161299956501880e-03, 4.5230979637473599e-03,
       4.5910843230371453e-03, -2.4125826995205464e-03,
       -1.6469386204548591e-03, -1.8010955711018574e-03,
       -1.8915744100868022e-03, -2.3878764393137630e-03,
       -1.5552768557820687e-03, 1.2311632342961727e-03,
       4.4691273543318848e-03, 4.5247091495262143e-03,
       2.6035146015619139e-03, -1.2031001262099328e-03,
       2.4716930706086574e-03, 1.3464043485287729e-03,
       -7.8856536110995560e-04, -4.0684435330318625e-04,
       -1.6842999736066285e-03, -1.1848608172771908e-03,
       4.9926553663172165e-03, 4.1098700760278271e-03,
       3.4454961805187399e-03, 4.4396834180860066e-03,
       -1.0534249899645336e-03, -1.0841884977264013e-04,
       3.2334814641657271e-04, -3.2655764491861801e-03,
       -1.7013218655774075e-03, 3.8274838854105574e-03,
       3.4890873387504492e-03, 1.4410702525325522e-03,
       1.2715968024883042e-03, 1.0678534287178376e-03,
       3.3869496420225477e-04, 3.8787851612168849e-03,
       2.5278078384698994e-03, 4.1040232179035964e-04,
       -1.5668245452862880e-03, -1.4789917659161198e-03,
       -2.0175973133577559e-03, -2.0108094903728635e-03,
       -2.4476963588424025e-03, -2.2859256015050847e-03,
       -7.5476037885273710e-04, 1.0992948148432703e-03,
       4.7455060265770479e-03, 1.4767988100312973e-03,
       -1.8870555271987182e-03, -2.5749558231794117e-03,
       2.1679790007786423e-03, 2.9373983636043579e-03,
       2.4774824638538174e-03, 4.2431535288814416e-03,
       3.6553381975938681e-03, 4.2805306139215571e-03,
       4.5510058703766617e-03, 1.5602263813946232e-03,
       5.5217828801334902e-04, 2.8370337684820121e-03,
       1.8813403252383573e-03, 3.4138706513940002e-03,
       -9.0740250962234123e-05, -1.4424824388584786e-03,
       -2.4630959826103579e-03, -1.6775223822489747e-03,
       -2.4065566973453601e-03, -2.4186054515553026e-03,
       -2.5164628683868478e-03, 4.1432306320209338e-04,
       -1.8834192633598902e-03, -2.5904715479761831e-03,
       -7.5481042605414397e-04, 1.8372639276961556e-03,
       4.2667910609715028e-03, 1.2055704285201621e-03,
       6.8151621055157895e-04, 1.3270765407635988e-03,
       4.9163144081599424e-04, 3.3134172955889486e-03,
       1.9447896760945479e-03, -6.6960924898249130e-05,
       5.3677072123450636e-04, 4.5653796814729072e-03,
       2.7849718275288343e-03, -7.6861036687927791e-04,
       4.8520885088592144e-03, 5.2206054385091011e-03,
       -8.9737415404492627e-04, 9.7546116173535997e-04,
       -2.3946970780397950e-03, -3.0332467981222175e-03,
       -2.3785273121084394e-03, -1.3008706502401252e-03,
       -2.5135248291218203e-03, -6.0894530615419147e-04,
       3.4227207894736006e-04, 7.1244136031998117e-04,
       -1.2353870854007974e-03, -9.1633348273423797e-04,
       -9.3292912638233839e-04, 3.3822591812973087e-04,
       -5.2512254829275311e-05, 1.1917955997003665e-03,
       7.4139067017042889e-04, -1.5678338219485995e-03,
       -2.2800893929441821e-05, 1.0139851710266059e-03,
       -1.4111710762479811e-03, -2.0695020431639208e-03,
       4.4705099756143039e-03, 2.5803836384419511e-03,
       7.6708934485426557e-04, 4.2484340718016685e-03,
       1.6998339750434815e-03, -3.1350820757282878e-03,
       -2.6122644602853433e-03, -2.6053765450255784e-03,
       -2.1241605967989756e-03, 1.0235671173265477e-03,
       1.2674927268473725e-03, 1.4464115902007085e-03,
       4.4582738581179184e-04, -1.1826310424870837e-03,
       2.9616324126268603e-03, -5.7460461168013226e-04,
       -1.4885497241028866e-03, -3.8056685769899759e-04,
       -1.6811220665664348e-03, 5.1396485118237354e-03,
       3.6002815681065018e-03, 2.1242830276596062e-03,
       -4.3508462082614112e-04, -2.1529161558132899e-04,
       4.2066295866350512e-03, 1.1113554945463800e-03,
       1.5230987979763986e-03, 1.2964897125568851e-03,
       2.1668153420256863e-03, -2.6188539857639366e-03,
       1.8222163626827978e-03, 4.7936463714330219e-03,
       3.7034958490798782e-03, -1.6130678248270206e-03,
       -1.0174388062228128e-03, 4.1026910848140582e-04,
       4.7240683036045925e-03, 4.3078247109583801e-04,
       1.4741407320057686e-03, 1.2521464131777626e-03,
       1.3472769259770334e-03, -2.0794011951827445e-04,
       3.5309892599988350e-03, 2.6836711780223437e-03,
       -2.0644321262612792e-04, -7.4278057955405607e-05,
       -1.7820201658490604e-03, 1.6710945294829028e-03,
       8.5965935202856746e-04, 2.7166185183266833e-03,
       3.8753510866119151e-03, 1.7153937410922361e-03,
       -7.8722231395425069e-04, 4.2033490773709459e-03,
       3.9962959922558178e-03, 4.9694217529636028e-03,
       1.2328476590281003e-03, -1.4097953477460918e-03,
       -4.7074467046671691e-04, -1.6406145690132409e-03,
       1.4424184175653434e-03, 3.2968121629070530e-03,
       2.5475073705119502e-03, 2.5187285710396023e-03,
       2.5844869931647132e-03, 1.1970346238633928e-03,
       1.2621175991173507e-03, -2.2960587202214299e-05,
       2.8396451980179752e-04, -5.8525821777844996e-04,
       1.0100441579996952e-03, 2.4057393198604836e-03,
       3.8052908943287589e-03, 4.0366591211974511e-03,
       3.8629972649723691e-03, 1.7917472971090136e-03,
       -8.0616506086040576e-05, -1.1930673028470518e-03,
       1.0949481452008694e-03, -2.1129297366317516e-03,
       4.0740069361944512e-04, 1.5798206792304972e-03,
       1.1888372814948898e-03, -4.3467136972359275e-04,
       -1.6996497501455357e-03, -3.9185118279810573e-05,
       -5.2969598483019174e-04, 3.3554544046277815e-04,
       -1.5669683468593992e-03, 1.3901547578396615e-03,
       1.0243076079453817e-03, -9.2186568506363365e-05,
       1.3503136630374380e-03, 2.4897278339877393e-03,
       1.2178370227983571e-04, 3.8394023505205902e-04,
       2.0574902333282703e-03, 1.8047445812907105e-03,
       2.2692697013081795e-04, -3.7005793793391535e-04,
       -1.9527928706536738e-03, 1.5876163068650307e-04,
       7.3760631230064587e-04, -6.0731956388621712e-05,
       -1.4949930896603649e-03, 9.7827273363973368e-04,
       4.0711695232638692e-03, 3.0254187890180490e-03,
       -3.1339337265707929e-03, -1.4516302833460231e-03,
       4.4787906907092882e-03, 3.4971105041590052e-03,
       4.2476612675039580e-04, 3.5692978708261225e-03,
       2.9339966078634288e-03, -1.3537341851409300e-03,
       -2.1320374782047587e-04, 1.4499162905752627e-03,
       -5.9667333187324821e-04, 7.5573395600933276e-04,
       2.5442809739593905e-03, -1.3330635469864399e-03,
       -8.0397431129873098e-04, 4.2224492212207428e-03,
       3.9615649286117898e-03, 2.2457856982588090e-03,
       1.0475156775123038e-03, 4.0558396256030627e-03,
       4.1351933382710766e-03, 3.9829146814665305e-03,
       4.4457223362136481e-03, 2.3142374854433264e-03,
       -2.4352590937687401e-03, -2.1528770812292127e-03,
       -1.6174181470141955e-03, -2.7031407371123912e-03,
       -9.3295314244759629e-05, 3.6951239172340932e-03,
       5.6986261369023868e-04, -1.7363681625813805e-03,
       -4.4745083441835679e-04, -1.8081510374936044e-03,
       -1.5964959958986950e-03, 1.5357196610875652e-03,
       -2.5676184601282565e-04, -2.2633183804398709e-03,
       2.4277640158167284e-03, 4.7531908269494490e-03,
       1.4741942907268439e-03, 2.8894809963682959e-03,
       3.9070712161895045e-03, 4.3135402990561993e-03,
       2.8235046353630561e-03, -1.6236608394170435e-03,
       -8.6190421578890945e-04, 2.4370869443063555e-03,
       1.0781893110982776e-03, -2.7611821569992374e-04,
       -7.7936168562030056e-04, 1.5054641211816513e-03,
       4.0067532385929302e-03, 1.3756521753854507e-03,
       -1.0395056497530420e-03, -1.7174796244731933e-03,
       -1.4027501945088879e-03, -1.7252536611259883e-03,
       -2.0519584667086171e-03, -8.1438337357185966e-04,
       5.1230654996451174e-03, 7.1145210907132348e-04,
       -2.1341111229190167e-03, -2.1644437599362323e-03,
       3.1911326522693507e-03, 4.2234282395763989e-04,
       -1.9314755891883854e-03, -2.2474714407409719e-03,
       -1.9534363722844921e-03, -2.2513983175039332e-03,
       -1.6390115327651336e-03, 2.1130354268236720e-03,
       2.9926196701682405e-03, 1.8697833000529860e-03,
       -8.9592577113581904e-04, -1.3257433298438919e-03,
       -1.0521625242899391e-03, 7.6991191896598791e-04,
       -1.2295353510108735e-03, -1.3891131233196143e-03,
       -1.3391268634053047e-03, -1.5756930540149956e-03,
       -3.6645971937886439e-04, 1.8536656513287544e-03,
       4.7658893982636006e-03, -1.1033954912299767e-04,
       -1.0341931292071412e-03, -1.3391162784792605e-03,
       -2.0870709244591109e-04, -1.0394434650493739e-03,
       -3.2114090127568981e-03, -2.0700861723957874e-03,
       3.8410903050450993e-04, 2.5445228256676237e-03,
       3.8296625694471346e-03, 4.0912635021897181e-03,
       2.5774782410699186e-03, -1.2329750407472743e-03,
       -1.8716819821336665e-03, 4.3494095499923896e-04,
       1.2813583523636452e-03, 4.1470617733828751e-05,
       -1.2190207106147800e-04, -2.0583389088907984e-03,
       -1.6806162824047283e-03, -2.4770725523761019e-05,
       -1.8402698716855907e-03, 1.8761919796618249e-03,
       -1.8618510339931883e-03, -2.3747053108021288e-03,
       -2.4482807037084133e-03, -2.6295487156378148e-03,
       -1.0842383717716187e-03, 3.6800548974489782e-05,
       4.0615259775839225e-03, 4.6770930187124676e-03,
       3.9915475593294289e-03, 4.1736667274114752e-03,
       1.5371362833070347e-03, -1.9125567781899046e-03,
       -3.2311310263720577e-03, -2.8919807902827721e-03,
       -2.3688954802853928e-03, -2.0734247244427496e-03,
       3.8909600880053042e-03, 3.3209140539972523e-03,
       -2.3365832165815750e-04, -2.5134667401102021e-03,
       -2.6998983681061467e-03, -1.5229213015421393e-03,
       3.0120158643571447e-03, 2.0900482704200008e-03,
       1.7479745678524033e-04, -2.5416785883939958e-04,
       -9.6332761461095104e-04, -2.6379349465262911e-03,
       1.8701865264167470e-04, 3.9482513464942992e-03,
       2.0103849197769643e-03, 6.1304078085155326e-04,
       -2.0055028388674800e-03, -2.0398642723370775e-03,
       -1.8408675435388170e-03, -1.4260879376431135e-03,
       -6.2191917529768703e-04, 4.1863277531299595e-03,
       4.3446907086227213e-03, 4.2748309893317045e-03,
       1.1608700695872303e-03, 2.6021347765328674e-04,
       -5.1856872627095783e-04, 9.5363212577094199e-04,
       5.0101156372803247e-03, 3.1110015345962019e-03,
       2.0928043793460006e-03, -1.2257882503878079e-03,
       -7.7133765634219108e-04, -1.6895486359106340e-03,
       -2.3649128060676504e-03, -2.1361468471735997e-03,
       -2.1095423728626933e-03, 2.3803766696405299e-05,
       8.6692857333336905e-04, 4.1887770719106451e-04,
       -1.5480991071986307e-03, -1.2479589167689767e-03,
       -5.6906456412768455e-04, 4.4398037135466393e-03,
       4.0225013526213179e-03, 4.2598223041445081e-03,
       4.3732860361909648e-03, 9.2179921866867665e-04,
       -2.7470750358567601e-03, -1.8719344533042249e-03,
       -1.9105143158587726e-03, -1.0889922819493879e-04,
       5.0568089316765001e-03, 5.0054343690938991e-03,
       2.8771242441776607e-03, 1.5199891006045151e-05,
       1.3652204486345746e-04, -8.7119524555269142e-04,
       -1.6813326530208178e-03, 1.0709462304157259e-03,
       1.4110881256413738e-03, 2.0745356028573402e-03,
       2.5391710821695270e-03, -4.9058209366380147e-04,
       4.8082538245791317e-03, 3.0137310721012559e-03,
       -1.4265240508967508e-03, -5.8584878093056840e-04,
       -1.5774473338703804e-03, -3.0199552206675367e-03,
       -2.0161079079114692e-03, -1.2418959348734842e-03,
       2.8627318518482459e-04, -1.5018718485803855e-03,
       -1.1091237042592007e-03, 2.5500298230716435e-03,
       2.8450670949181948e-04, -8.8331954855851884e-04,
       1.4746242946626954e-03, 2.0814294769353576e-03,
       1.6314800593924821e-03, -9.9491295536473191e-04,
       -2.5143296458523300e-03, -2.5062206119800538e-03,
       -7.1921101130847660e-04, 2.2962985370688794e-03,
       -2.0981921105931757e-03, -8.4442307747708179e-04,
       4.4666290641435713e-03, -2.0040285269533279e-03,
       -2.5164545282054078e-03, -2.3479890001575280e-03,
       -9.7826324110629362e-04, 3.5720105815551235e-03,
       4.0433180513040025e-03, 3.2907318841133883e-03,
       1.9535333023009919e-03, 1.0195032362236901e-03,
       4.1213538991675793e-03, 4.4922528303247061e-03,
       -5.7821887908359034e-04, -8.7415763947796480e-04,
       5.4284156423803432e-05, 2.4281016951757739e-03,
       -2.1696203548086336e-03, -2.6864707518034548e-03,
       -2.3629485558879829e-03, -2.4781460045582094e-03,
       -2.4224856084390524e-03, -2.8340077198443160e-03,
       -2.9256955605005317e-03, -1.6154391317872258e-04,
       1.4381983174960786e-03, -3.1709794594532155e-03,
       -1.0175059144301064e-03, 4.1875905581247796e-03,
       3.8100996885581159e-03, 4.1260861079372123e-03,
       2.4022235032820785e-03, 5.7286973804641927e-04,
       7.5292185392069428e-04, 3.2968594783657386e-03,
       2.0872927902478374e-03, 1.3894036157028540e-04,
       -7.4801559271078571e-04, 1.3361047076557628e-03,
       -8.9635493748703356e-04, -1.3023999491499575e-03,
       4.4261939839376407e-03, -7.0390637668161658e-04,
       -1.0958662690522512e-03, -3.9942535527964063e-04,
       -2.1817179619723153e-03, -3.1678987644749952e-03,
       -2.5678909561163013e-03, -3.0114320719163124e-03,
       -3.5099913814257682e-03, -3.2953281226118674e-03,
       -5.5812824722678415e-04, 4.2200238996612186e-03,
       6.7150981187993477e-05, -3.5013318284983892e-04,
       -1.9664568419854424e-03, 1.7794330880739058e-03,
       -1.7789175680075385e-04, 1.7532559745267267e-03,
       7.4801505975456966e-04, -1.9870769918141776e-03,
       -7.7238385744267195e-04, -1.1460508113107053e-03,
       1.0934191184419940e-03, -1.2701639057184258e-03,
       8.5285347403883595e-04, 3.5525025873168275e-03,
       1.2381357607957693e-03, 1.9386179569132647e-03,
       4.1468392847395117e-03, -1.9681584747064918e-03,
       -3.2316067419405950e-03, -3.4369908764713734e-03,
       -7.9645847441419944e-04, 2.0903242256864931e-03,
       1.8029758280334166e-03, 1.5412865355251933e-04,
       -4.1655909309541966e-04, -1.0255502728763893e-03,
       -1.7204169901670344e-04, -1.0715296494094971e-04,
       -2.2853807702323827e-03, -3.9375055715790998e-05,
       -1.2099787139492808e-04, 1.5549135647041600e-03,
       7.4643123817409208e-04, 3.1767888363146124e-03,
       3.4898116909004405e-04, -5.5250641081656552e-05,
       1.9368598312553803e-03, -1.7494897162585545e-04,
       6.7187881171767582e-04, 2.3770200402385817e-03,
       3.2760358695831050e-04, -2.4666104922912700e-03,
       -2.7389925945501118e-03, -1.0136980082419327e-04,
       4.4631004143565571e-03, 4.2108515795804087e-03,
       1.3644900986686374e-03, 1.9594875044914163e-03,
       4.7269828413570806e-03, 4.2466142630504438e-04,
       5.9667911500631537e-04, 3.7811113901415044e-03,
       7.7262192948030417e-04, 1.4748334578749765e-03,
       2.7794577338946182e-03, 1.2749409123912804e-05,
       -9.8261444967297695e-04, -8.0436735524044194e-04,
       -1.4762890127149296e-03, 1.1113017570602973e-03,
       -6.9413159872902227e-04, 4.5471658206291206e-04,
       1.0555241078629707e-03, 9.6513688445668271e-04,
       -2.0002994681133962e-03, -1.2574114327785510e-03,
       -1.8985403447913452e-03, -3.2989646641357984e-04,
       -6.0445666614497811e-04, -1.4229683901978488e-03,
       -1.5732039613115978e-03, -3.2219899604190146e-04,
       1.1846653707992137e-03, 4.2529597695762408e-04,
       4.3333040748999281e-05, 2.5562866630193055e-04,
       1.8638523191292842e-03, 1.5341755340128878e-03,
       1.8017649656946323e-03, 6.9578170383333658e-04,
       -2.6275025825675991e-05, -1.8227796665951997e-03,
       -8.4020458621950273e-04, 5.2788346931934276e-03,
       -1.5865243966609066e-03, 4.1540284480895565e-03,
       4.5251632932891118e-04, 4.9400176250419053e-04,
       1.2522361734120576e-03, 9.8191181977604026e-04,
       2.6192055712278314e-03, -3.8879595078011056e-04,
       2.1470939393666635e-03, -5.9096303514663812e-06,
       1.1241095783995041e-04, 5.3605642851307402e-03,
       3.0888359327283701e-03, -9.0820453992696123e-04,
       -3.7893880839234785e-04, 2.8568859360100416e-04,
       -3.5716112070737974e-04, 3.2228721326709982e-03,
       -1.9333287093043416e-03, -1.9961118891551701e-03,
       9.3208606814384039e-05, 9.3282037290001892e-04,
       2.6600809161366249e-03, -1.3274399337287626e-03,
       -2.5559747343305247e-03, -9.0251953706988917e-04,
       -7.1000734253530732e-04, -2.6331193746638257e-03,
       -9.8390175077553237e-04, -1.0715592332328154e-03,
       1.0075690124957003e-03, 1.9871679047516271e-03,
       3.7176401414181913e-03, 3.0094373588464415e-03,
       2.2842268978142230e-03, 1.9240803127279916e-05,
       -1.7088811876321713e-03, 1.4366712814112004e-03,
       2.6899130238085753e-03, 3.0003257667214596e-03,
       9.9254120987271491e-04, -1.0376133080085349e-03,
       -1.2620840932511725e-03, -2.1830203972499091e-03,
       -5.1575336296160129e-04, -1.0394194075912335e-03,
       -7.6572891690229066e-04, -1.4465403760509474e-03,
       2.6480202318020312e-03, 3.2407758569198762e-03,
       -1.1104240630385115e-03, 3.4956981763571535e-03,
       -9.2915093167134262e-04, -1.3659621541108724e-03,
       8.7880490098966673e-04, 2.8167684597729076e-03,
       3.9484270753142774e-03, 3.9098591721314297e-03,
       -1.7339972709035962e-05, -1.7469843968523353e-03,
       -2.2804653834973027e-03, -1.8209414715524676e-03,
       -1.6385800802885492e-03, -2.2063543627494765e-03,
       -1.5283819763737350e-03, 3.7239340072336966e-03,
       1.3143923886119301e-03, -2.8897004827987526e-04,
       4.2257883347912827e-03, -1.1191790186314530e-03,
       -9.7074878416907691e-04, 2.9857400062540545e-04,
       -7.6076485577516789e-04, -1.6485630041255458e-03,
       1.2520063873233376e-03, 4.6774400925985431e-03,
       1.5064376228645926e-03, 5.0665877068076619e-03,
       5.0089899221792203e-03, 4.7144796682208100e-03,
       3.8657039780010593e-04, -1.8921895721678076e-03,
       -1.8650117612412239e-03, -2.4284905239741082e-03,
       -1.5919426499943559e-03, 1.6452920096289220e-04,
       3.8517204917620492e-04, 2.9373835119405117e-03,
       8.1754741815399240e-04, 4.5628513674011795e-03,
       -7.2122318427211493e-04, -3.6341013676838605e-04,
       1.8894246471514975e-03, -1.2965035746339113e-03,
       -2.2646574202124498e-04, -9.6251489998376149e-04,
       4.3841034576882755e-06, 2.2434025867080183e-03,
       1.2625344842136532e-03, 4.4574488037294330e-03,
       5.0421351379225758e-03, 4.8040078458632795e-03,
       -1.1553203429225433e-03, -1.6806571816622867e-03,
       -1.7922118311302522e-03, -2.7632174957797316e-03,
       -2.6678462732232506e-03, -1.1581131291679590e-03,
       8.1278369512297153e-04, 3.9431290609801542e-03,
       3.1899187790094196e-04, 3.8033153418765345e-04,
       -1.1488799233334208e-03, -8.9175564484627050e-05,
       -1.2571133751165197e-03, -1.0247789825290760e-03,
       -6.4925668637786618e-04, -1.1791494519202373e-03,
       7.6921049831748948e-05, 2.1083394736171146e-03,
       -6.6016479187796314e-04, 1.3836552047613289e-04,
       3.9807356087520531e-03, 2.5629103086503529e-03,
       4.2712571894286322e-05, -5.8990721427636507e-04,
       -2.3430090859171168e-03, -2.7263874323537620e-03,
       -2.3703664459144092e-03, -2.9950962050373368e-04,
       -3.1972781928801510e-04, -4.3122457173080351e-04,
       -4.0875429877977566e-05, -1.9915537326444543e-03,
       -1.3748108351016746e-03, 2.2373336565518162e-03,
       1.5756676424097862e-03, 7.6288442095474287e-04,
       -8.5859414322967190e-04, -1.8928948523841953e-03,
       -1.7794437244635555e-03, -6.9568156956569861e-04,
       -1.9763688234875824e-03, 1.2420514349342595e-03,
       -9.2154278513262820e-04, -9.1282626455787544e-04,
       -5.5740468480347072e-04, -6.5835308696378066e-04,
       -1.7294447224109547e-03, -2.4850255898895555e-04,
       -1.1794819653733303e-03, 9.4107892470060041e-04,
       -7.4416397009894198e-04, 2.5228441029200434e-04,
       4.9788906349055207e-04, -2.0178641113729294e-03,
       -2.2548338582975918e-03, -1.9125656193771318e-03,
       -1.8151304740333962e-03, 1.8002255844636631e-03,
       4.9800277542093787e-03, 5.2728663428910057e-03,
       7.8990342328818662e-04, -1.8635276783606381e-03,
       -2.3738361192874699e-03, -1.6377647140624497e-03,
       6.7126523982724974e-04, 3.6193055372598171e-03,
       3.9980684567507456e-04, 1.6085423951957196e-03,
       -5.0384206044824884e-04, 5.2481383334676188e-04,
       5.0043251413859676e-03, 3.3200881013084583e-03,
       -6.4774500560093587e-04, -5.6358452111134375e-04,
       -2.1410789529486955e-03, -1.2962387120481079e-03,
       -1.5126673577663663e-03, -1.5908743513309265e-03,
       -1.3194510206181777e-03, 8.5817555053727422e-05,
       -9.3187616958039616e-04, 4.7216711488625631e-03,
       5.0825067683548785e-03, 1.8840292686665044e-03,
       2.3850049918233267e-04, -9.3891452035530670e-04,
       -3.7495193116402387e-04, -1.3248239086080672e-03,
       3.0540460201802550e-03, -3.1628055614889652e-04,
       -6.5876688838063325e-04, -2.2613337252697227e-03,
       -2.4303472106192011e-03, 4.3526529499087621e-03,
       3.3929601787663325e-03, -8.0481846347991211e-04,
       -9.0936615295521901e-04, -2.8644027117113707e-03,
       3.3732122861504412e-05, -1.3243280448301362e-03,
       -1.9959576892299262e-03, -3.0787363721376110e-04,
       9.5912036768577386e-05, 3.1752703118655638e-03,
       -1.8135153371788392e-03, -1.8896159021016983e-03,
       -2.2760229959111473e-03, -2.9374672218925469e-04,
       -5.3226613103960082e-04, -3.2296649645693914e-04,
       4.2100961751242484e-03, 7.7230880714736281e-04,
       3.2075539937064983e-03, 1.7709974302119111e-03,
       -9.7704584504666844e-04, -1.5303863462056688e-03,
       -1.7987953554089618e-03, 3.0241900850381015e-03,
       2.8217203136145243e-03, 3.0608914816524996e-03,
       4.4902949392622814e-03, -2.2871333993542214e-03,
       5.1404618577323815e-03, 2.3365991306409034e-03,
       -5.7017148417209083e-04, 3.1438294703077263e-03,
       -1.8378551794635759e-03, -2.9408656658791547e-03,
       -2.0516658246678638e-03, -4.0797522845830922e-04,
       -4.8577165003320995e-04, -1.9038830117515751e-03,
       -2.6563580712637134e-04, 1.1338472604460598e-03,
       -7.7638840318082177e-04, -1.0947758877216853e-03,
