%YAML:1.0
bias: 1.0899699939030785e+00
       -2.3010329818531463e-03, -2.2989924971382773e-03,
       -9.2357779843421444e-04, -2.8432859271257044e-03,
       2.4336107159843773e-04, 3.3315825152099871e-03,
       -9.4287194829717382e-04, -1.9629889381171501e-03,
       -2.2243137178141531e-03, -2.5064648381098124e-03,
       8.7673751404865547e-04, 1.1049825776250893e-03,
       4.4107419275999232e-03, 1.4192402275836956e-03,
       -4.3107859502123150e-04, -6.9043906358723367e-05,
       -5.8575999892676936e-04, -1.3764166613002785e-03,
       -1.0343554253818758e-03, -8.4943539107679557e-04,
       -1.5286015060724694e-03, -1.1532003912254922e-03,
       2.5477497658970482e-03, 3.4777743893965258e-03,
       -1.0333052063125755e-03, -1.2605296665155023e-03,
       3.0407202639101086e-04, 6.6718336861180786e-04,
       -1.3422789036947750e-03, -2.2622271048326748e-04,
       -1.7224742204292622e-03, -2.1210995435281465e-03,
       -1.4518593180101774e-03, 3.0072091061906126e-04,
       -5.5707007853925757e-04, 2.1519418882329326e-03,
       4.9459437821822430e-03, -1.3797067581700919e-03,
       -1.7411747077931471e-03, -1.3424981415779190e-03,
       -1.4424640893960828e-03, -1.0231245339960321e-03,
       2.0546395662536265e-03, 4.7449515487551280e-03,
       4.5179708201310963e-03, 4.5279577901419727e-03,
       -1.3465140884136855e-03, -8.6399245467360113e-04,
       -1.7946716863050146e-03, -6.7315437131497467e-04,
       -1.3808150668916410e-03, -9.5952335814676864e-04,
       -1.4546631631562120e-03, -2.5068786372396934e-03,
       1.3795432904259871e-03, 4.9777727440392470e-03,
       -5.7883548827468976e-04, 5.2103163100028179e-05,
       -1.2558293917993900e-03, -1.5168766918455287e-03,
       -1.8709081545007162e-03, -2.1434397967842887e-03,
       -1.8143514322835285e-03, 2.7055261014686133e-05,
       5.0900866904501681e-03, 3.2328526270249073e-03,
       2.7248587319902129e-03, -1.5594553135902347e-03,
       -2.5115030401550477e-03, -9.5359242514426209e-04,
       1.1906524843246548e-04, -2.6300868043481586e-03,
       -3.1474879963284599e-03, 4.1904062430667323e-05,
       -7.1238966343929256e-04, 2.8054447765115437e-03,
       6.8081066879751239e-04, -2.2168649536243820e-03,
       -9.3786105083889680e-04, -1.8268204894757972e-03,
       -1.9237341137594692e-03, -2.0451165204090020e-03,
       -1.5675174143977668e-03, -1.6997240672045227e-03,
       -1.6203035588433720e-03, -3.2383816387301738e-04,
       -1.2597434294667181e-03, -1.9927269845199801e-03,
       -1.6184502807425965e-03, -2.0347843009801483e-03,
       -1.3828359944455639e-03, -3.0625186891550253e-03,
       -1.3816189565441918e-03, 6.2284254089403092e-04,
       2.6724372756948521e-03, 4.1088891613224104e-03,
       8.7481114715433133e-04, -9.7187127510569280e-04,
       -2.2395611451452124e-03, -2.0573411097787823e-03,
       -2.0286683401387002e-03, -1.9264733346091288e-03,
       -1.4953617072254173e-03, 1.9608960098302817e-03,
       -9.0178982657425875e-04, -6.4846658924623546e-04,
       4.8957852732951892e-03, 3.3182054853715661e-03,
       -3.3246005242437032e-04, -1.2455337770488602e-04,
       -2.4792908162712831e-03, -1.1268262077751723e-03,
       -2.5599184686679929e-03, -2.3688415374865745e-04,
       3.0226980283750860e-03, 2.5140861999363999e-03,
       -2.6240989537239944e-03, 1.4092670176941247e-03,
       5.3812745048310265e-04, -1.8734222964700285e-03,
       -1.4941466100691840e-03, -1.8615151950208439e-03,
       -2.3270087657683235e-03, -8.9349493316064337e-05,
       2.6250663863214188e-04, -1.2086421923358287e-03,
       -6.1295933498473564e-04, 1.3866467538715664e-03,
       2.5581988596701539e-03, -1.3797773922504045e-03,
       -7.1916528606335238e-05, -2.8767457789819137e-03,
       -3.2210392017518979e-03, -2.6693631383339560e-03,
       -1.7051842750905116e-03, -3.9995399732788259e-04,
       6.5945486536084686e-04, 5.0690754146732997e-04,
       -1.8733644745163687e-03, -1.4749057511051229e-03,
       -1.2831236179056673e-03, 4.6731934468075605e-03,
       -1.1386173353479967e-04, -1.9553819402914553e-03,
       -9.7450626953994764e-04, 2.0125843288481783e-03,
       1.6068755613274234e-03, -1.2405514208068281e-03,
       -1.5098280153162660e-03, -2.4727946967180713e-04,
       7.3627680142870715e-04, -1.4016184206382314e-03,
       2.6708050769887201e-03, 5.0701410596771792e-03,
       3.9612703331256853e-03, 3.8391330257976680e-03,
       1.5865628399518868e-03, 5.2322355084552371e-03,
       2.2050837163541592e-03, -1.6040044086472794e-03,
       -1.9026095463264142e-03, -1.3404126970335745e-03,
       -1.1018938733426101e-03, -1.5967532140695293e-03,
       -1.8176753084387231e-03, -1.7199248748992883e-03,
       -4.1793346208774735e-04, -1.3714756404211463e-03,
       -1.8722703497487984e-03, -2.4130231060385220e-03,
       -1.9292884590543136e-03, -4.4031092926967376e-04,
       3.4381951720521917e-03, 5.8103548462941643e-03,
       5.0580987549258168e-03, 2.7742535600596327e-03,
       -2.1654632339852351e-03, -2.3013669447623166e-03,
       1.8184678568897356e-03, 3.0424130559310618e-04,
       5.1411234529293789e-03, -8.4673182254358173e-04,
       -2.0009917527362962e-03, -1.3512175662457621e-03,
       -8.2399526727759058e-04, -1.2768843027961545e-03,
       -1.5124850413695073e-03, -1.8228682301267187e-03,
       -1.9165141096222182e-03, -1.9586154065140303e-03,
       -1.6066060196028072e-03, -1.2765692533479240e-03,
       -1.0196980408818713e-03, 8.2158249509155863e-04,
       4.9186962532459747e-03, 4.4731834546900655e-03,
       1.7917993625672574e-03, 1.0080476777965415e-03,
       -9.8285346155225161e-04, -5.5586904090166472e-04,
       8.2726689772827974e-04, 6.1778196804370680e-03,
       3.5610640051212113e-03, 7.2162276504705966e-04,
       -9.9231507156794776e-05, 4.9232410534245507e-04,
       -1.0591796370917987e-03, -1.5391558474847221e-03,
       -1.1095528901805128e-03, -2.4984716663872645e-04,
       1.8980797112497553e-03, -1.3739496840498291e-03,
       1.3410082497265843e-03, -1.3145132373343052e-03,
       -6.6986073181204650e-04, 2.1449305525958516e-03,
       4.5666376137305127e-03, 2.4521705088973687e-03,
       -1.4669239724952301e-03, -4.1487781819522123e-04,
       2.6197035952379744e-04, -2.8688486169072019e-04,
       1.8089241582086477e-03, 5.0138668391493261e-03,
       4.8822901615091325e-03, 5.0002713070731071e-03,
       5.0887164415577713e-03, 3.4867023574509282e-03,
       3.1997543252373591e-03, 4.6357991261073940e-03,
       4.6905645070112441e-03, 4.9934403383295849e-03,
       1.2492100886372583e-03, 1.6471336564800199e-03,
       -5.9108526180375086e-04, -1.5760048114942635e-03,
       -6.4639732934282618e-04, 1.4539947261519119e-03,
       1.1587625048262653e-04, 2.0652116095730404e-03,
       2.4907890210147999e-03, 4.1209964877133116e-03,
       -2.2129082237161604e-05, 3.3795549993716357e-03,
       1.9380272281934424e-03, 8.1234052845173392e-04,
       1.2349784911730713e-03, 5.2597986499312620e-03,
       3.6215423121853181e-03, 4.0853502585710471e-03,
       1.2940281673139331e-03, 2.1146553738299184e-03,
       -6.3045173264887188e-04, 2.8983133410312245e-03,
       1.5947493067293460e-03, 5.3796291619763277e-03,
       1.9202828867511514e-03, 2.1802355712023523e-03,
       6.8577647327587154e-04, -1.7310846996378797e-03,
       1.7505480106078982e-03, 2.2165574512655784e-03,
       -5.3934210616033503e-04, 1.0356951341902801e-03,
       1.5783865579714663e-03, 1.9423065376383190e-03,
       -8.5510014302472739e-04, -8.9701102100884632e-05,
       2.2121658719509289e-03, 3.4697860451023497e-03,
       4.2422563255743847e-04, -9.5501570394320172e-04,
       8.6951886451643490e-04, -1.9719124823777256e-04,
       -2.3134304207851305e-05, 5.5446353130680177e-03,
       1.0305878353335939e-03, -8.6735366045350749e-04,
       6.9604254601395520e-04, 3.4714091595135549e-05,
       -3.4369185355762782e-04, 1.7861977564426288e-03,
       3.4479396963479790e-03, 4.7702962289021492e-03,
       1.7960360534028813e-03, 2.0420643069615201e-03,
       1.8962936091034062e-03, -9.6233472175626480e-04,
       -4.2104345376416742e-04, 4.1729728463053926e-03,
       3.3879532181503532e-03, -1.7037014608563207e-03,
       -2.2397741319151155e-03, -1.3918947824933814e-03,
       -1.5309016613137931e-04, 2.4467785845308189e-03,
       4.1308752430955966e-03, 2.0449198391390214e-03,
       -1.9601007343638755e-04, 1.3884747370085724e-03,
       3.9488395869489374e-03, 3.8639536823279596e-03,
       7.7766175999158498e-04, -1.1089324677311474e-03,
       -7.5833589918314120e-04, 9.6089798912950925e-04,
       -1.0491414312256496e-03, 4.2208924115268967e-04,
       2.1159514742425771e-03, -1.1944011528676015e-03,
       -4.3843175163475344e-04, -7.0152182466197335e-04,
       -2.6101644971363775e-03, -2.5813948416943356e-03,
       -2.4429914577966424e-03, -1.3928566017173279e-03,
       -1.4492090479214259e-05, -6.0955021708209041e-04,
       -1.8788896375804007e-03, -1.8988368612234865e-03,
       2.7236049410916635e-03, -1.6641738583162764e-04,
       6.5758212353193997e-04, -7.9623529398280474e-04,
       2.9051239069968022e-04, 9.9752277945089687e-04,
       1.9922454074171889e-04, -1.0832203395241028e-03,
       1.5211116021436838e-03, 9.3382875445283673e-04,
       2.1491859579978964e-03, 2.0581549115240255e-03,
       -2.2992779364023525e-03, -2.4781949998778311e-03,
       -2.5144487304659883e-03, -2.1602098938782828e-03,
       -2.1592932088057566e-03, -1.8273381692873059e-03,
       -1.3085154163103938e-03, -2.3284082181184457e-03,
       1.2322783206764436e-03, 4.7963375438756116e-03,
       2.7452713150367849e-04, -1.6089750582898477e-03,
       -1.2353792930755016e-03, -6.3894051773698063e-04,
       -1.8150974566967517e-03, -1.8229872681748336e-03,
       -2.2173347038279554e-04, 3.5439427888772387e-03,
       1.8649308778697477e-03, 5.1194368855900646e-03,
       1.1992610141030263e-03, -1.4066580731112934e-03,
       -7.5288295006144257e-04, -1.0723305357308718e-03,
       6.4843315743814077e-04, -9.5414249047118000e-04,
       -8.8113374514393764e-04, 1.5733735132699247e-03,
       -6.5288386105345417e-04, 1.3397520021087414e-03,
       1.3102240217957410e-03, 4.9242952187822392e-05,
       -3.8114688266648505e-04, -1.0582159488659851e-04,
       1.1106413477473475e-03, -2.3214675395778878e-03,
       -2.1823943960706249e-03, -4.9471528909298475e-04,
       -4.5809856083488758e-04, 1.3873483464614075e-04,
       4.5620004524631642e-03, -1.2515918764304179e-03,
       -1.9892318995249790e-03, -9.5785246124092211e-04,
       -1.7402449930631716e-03, 6.6745058487214148e-04,
       1.5593929495531715e-04, 2.5740570825425291e-03,
       4.6987866719325182e-03, 3.7196866072627525e-03,
       2.5424836730206873e-03, -1.6211996389727994e-03,
       -4.1227522254768268e-04, -8.4200898456627702e-04,
       -1.1059869725595620e-03, -1.7239673827808854e-03,
       -2.7508621562461269e-03, 2.1407866874832110e-03,
       2.2162088608343646e-03, -2.4724547425634806e-04,
       1.7974161351316728e-03, 3.2860471358149524e-03,
       -2.1528110182184460e-03, -2.3804205366455833e-03,
       -1.8796858201811622e-03, -1.9140326326681507e-03,
       -4.0740203728116000e-04, 1.6874368046371942e-03,
       4.2124998751700150e-04, 2.6236244048916408e-03,
       3.7942498069947921e-03, -1.2217622468335507e-03,
       -1.4904831373018753e-03, -8.0254125301578772e-05,
       -5.4196060159143538e-04, -2.4603139968040781e-03,
       -3.2252673602518158e-03, -4.6907990594059193e-04,
       4.8732218946705092e-03, -5.6804149638058857e-04,
       -1.9619765306001721e-03, -1.0795651502322338e-03,
       9.8956842053615573e-04, -2.4130319477949878e-03,
       -3.0328061095035771e-03, -3.1110853243078579e-03,
       -1.2531813156641681e-03, 7.8115365496794081e-04,
       -6.4239064442959948e-04, -1.2470904701720738e-03,
       -4.2474689748561771e-04, -8.1005379940639625e-04,
       -9.6705201120925502e-04, -6.2087367161700754e-04,
       1.2332072373619836e-05, -2.4507358018557544e-03,
       4.4137323103186467e-03, 2.4600479808523429e-03,
       -8.5200326972212327e-04, -2.6196051105328486e-04,
       -7.3795830635902814e-04, -9.4188451052660562e-04,
       -1.6041656746108464e-03, -1.9077736435009435e-03,
       -2.8036206745522098e-03, -3.2051076219141660e-03,
       -1.1129739550322431e-03, 3.2493230096423986e-03,
       3.0035092473066683e-03, 4.9122334802581729e-03,
       4.6103021362483053e-03, 2.9545268950234619e-03,
       2.3193336857828361e-03, 4.3389190258765371e-03,
       6.6458416837933507e-04, 1.9924973625733040e-03,
       -1.8594629222576199e-04, 4.4348419420410564e-03,
       1.2152233643241263e-03, 1.1716600011851656e-03,
       -2.3722950421388046e-03, 4.8678092622454766e-04,
       2.8507760815902505e-04, -1.6065378556602960e-03,
       -2.1146517512485043e-03, -3.0031637244865880e-03,
       -3.2773806577761611e-03, -1.3410802018157387e-03,
       -9.8140006476223388e-04, -1.3826851720955943e-03,
       5.2028030345553462e-03, 2.2607570622936073e-03,
       1.7718981927544782e-03, -1.0993803295280990e-04,
       1.6720753291455421e-03, -2.8758617325711860e-03,
       -3.0810313483734496e-03, -2.3570771458257789e-03,
       -4.7022567190412745e-05, 1.5131612508279574e-03,
       2.8568693254428963e-03, -1.5218433426877206e-03,
       -1.9402305472624535e-03, -2.0949246963933234e-03,
       -2.2028363017036908e-03, 1.3105319846910010e-03,
       -2.1077025210932809e-03, -2.7514194479846140e-03,
       -2.8341021966667726e-04, -5.2891770136794880e-04,
       -8.6216583531087507e-04, -2.3531467942603662e-03,
       -2.9701077155143359e-04, -3.6023294175753165e-04,
       -1.0624069039640079e-03, -2.1764461219665322e-03,
       5.1697327323973492e-03, 5.3164476918267150e-03,
       3.9684349094691682e-03, 4.9317908067053875e-03,
       4.5886464781171822e-03, 2.9795487619970061e-03,
       -6.2852959991774445e-04, -1.9127688044142791e-03,
       -2.1962588182968638e-03, -1.5015580912774431e-03,
       -1.7146732326050885e-03, -1.8461254610207497e-03,
       -1.6566961515956679e-03, -1.5976573434608487e-03,
       -1.2437564299042424e-03, -1.8082198121426843e-03,
       -2.7221009267242558e-03, -2.8778491432064615e-03,
       -2.8158824267035865e-03, -2.2279097006643331e-03,
       2.9778922021128501e-03, 5.1978926803841960e-03,
       5.0277381345691322e-03, 2.4541510387519373e-03,
       -1.3613894367347573e-03, 6.3249305078104021e-04,
       1.7445344219905151e-03, 1.7585007416875856e-03,
       1.8567496609948574e-03, -2.0140935788154108e-03,
       -2.2452176143159235e-03, -1.6650052214290949e-03,
       -8.3676755657558475e-05, -5.2016650982011892e-04,
       -1.9454137598440753e-03, -1.7986061199525641e-03,
       -2.3097586128767141e-03, -2.4487234765322931e-03,
       -1.0402257723780149e-03, 5.9478798711712203e-04,
       5.3325551299029401e-03, 5.2745610002602524e-03,
       -2.5481014973502414e-04, -8.1326430145286350e-04,
       1.6184506475137028e-03, 5.0893540698940401e-03,
       4.0145235300815792e-03, 1.5229757682416213e-03,
       1.7025019292012937e-03, 2.0269162873482651e-03,
       -1.0708781832665952e-03, -2.1550731541776142e-03,
       -2.0586216737244305e-03, -1.3099453130633806e-03,
       -1.4783663181529049e-03, -6.9020419528260457e-04,
       -2.0555635218335224e-03, -1.7881447592917980e-03,
       3.2690404194928137e-03, -7.1592109365199448e-04,
       4.5942227605489201e-03, 4.9315166565920710e-03,
       4.8274484916824420e-03, 3.6292226624918562e-03,
       -7.1450856215640171e-04, 6.6695423855117869e-04,
       -1.2200166033747387e-04, 2.5069534974083789e-03,
       4.5440258901870952e-03, 4.2228694555715828e-03,
       3.8436086693037935e-03, 1.9229723128128301e-03,
       1.8204177893213937e-05, -3.2697299722454049e-04,
       -6.1550383518479282e-05, 1.8216782493364852e-03,
       4.6537785377772471e-03, 3.2713403481211961e-03,
       4.8949680568067915e-03, 5.0314755020719765e-03,
       2.9986875601363040e-03, 6.8223581775761467e-04,
       -3.7682442025584488e-04, -1.0675778471021696e-03,
       -1.6907253195512745e-04, -2.0767792620929678e-05,
       3.1574993187527539e-04, -1.6737881059906922e-03,
       1.3862882851409745e-03, 4.4777212254105865e-03,
       4.3643017331145319e-03, -6.0752108753690492e-05,
       3.2096949552996566e-03, 2.2478391626958413e-03,
       1.6065567167626555e-04, 2.6330190094522919e-04,
       1.0375384008177494e-03, 4.3635617725122505e-03,
       2.0747856574896027e-03, 1.2937513100074944e-03,
       1.0172006338148008e-03, 3.4448454344753118e-03,
       2.7326559097511153e-04, -9.6910535855185113e-04,
       3.2887366171935990e-04, -9.0352486483899009e-04,
       -1.1193504006085736e-04, -1.3546381839378394e-03,
       8.1812118200456831e-04, -2.0412109159122990e-03,
       -1.4312504878140080e-03, -1.4913722210846700e-03,
       5.8403632358015162e-04, 3.8676903165653386e-04,
       -1.8614548589906868e-03, -5.2709202235388703e-04,
       3.2317583199940425e-03, 3.1485827184508297e-03,
       1.2905704139128688e-03, -1.0128106088914278e-03,
       1.4753315435255318e-04, -1.5612702046097339e-03,
       -1.6178164477857228e-03, 1.9379412945049981e-04,
       -1.8284424301300960e-03, -2.0702874291803801e-03,
       -3.4698774736640194e-04, 2.6342803727058229e-03,
       -8.3667892245748495e-04, 3.2632631917918699e-03,
       1.2638062474902385e-03, 5.4974133694342371e-03,
       3.2116980725225542e-03, 4.7502461869461683e-03,
       6.8642574705812408e-04, -2.3458081635747614e-03,
       -2.0537521984693424e-03, 4.0944576850688863e-03,
       3.5090329481428004e-03, -1.3951896640219800e-03,
       -2.6134045673726161e-03, -7.3676982092153308e-04,
       -1.0582512814205022e-03, -3.2711608085911315e-05,
       -1.0249961405433263e-03, -7.4828751885657840e-04,
       -2.1292990166382223e-03, -2.4929665931003076e-04,
       3.7426424015805271e-03, -7.1599955873580289e-04,
       8.5774069532829284e-04, -7.9723032822420715e-04,
       -1.4269239548032634e-03, 7.5455442500862438e-04,
       5.7500972834230023e-04, -1.6017883241511940e-03,
       4.2029726166232845e-04, -8.5828099331293202e-04,
       1.6582426546987567e-04, 1.1803974540579121e-03,
       -1.2085415437287903e-03, -9.3911854495091368e-04,
       -2.4139127429662218e-03, -2.0540593555217392e-03,
       7.0045330566066949e-05, 1.4738125102426510e-04,
       7.8533599224079285e-04, -2.9035946155603325e-03,
       -2.2180909764745618e-04, 4.4872130974005515e-03,
       -1.1195539824650745e-03, -7.7944844739992448e-04,
       -6.3480071784857359e-04, -1.7264571352039646e-03,
       2.3884067099789739e-04, 8.5415330045212105e-04,
       2.5153474640341361e-04, 8.6650819215658125e-05,
       6.9673177295934727e-04, 5.2095262339220431e-03,
       8.3284751231389861e-04, 7.2192268518964380e-04,
       7.2092461815513863e-05, -2.1607657411407454e-03,
       -2.0269223384918383e-03, -1.1505654256454998e-03,
       -8.8281782800647408e-04, -1.2851199716143119e-03,
       3.2471772673318630e-04, 6.7730800197715591e-04,
       2.1125207090475634e-03, -9.6788446251992559e-04,
       -2.4961356772979019e-04, 8.8189743517704672e-04,
       -1.6530682571737447e-03, -1.4173169684877829e-03,
       2.7672100475724429e-03, 1.0934544604927058e-03,
       -4.7615569265322994e-04, -2.7636157754341796e-04,
       3.2773856118684967e-03, 5.0314785787392525e-03,
       -1.0540576941284584e-04, -1.1891602964324898e-03,
       -9.3957973909785522e-05, -1.7724375973272215e-04,
       -8.4895151465024942e-04, -1.0430664106037624e-03,
       2.2664815376688074e-03, -3.7703907209719358e-04,
       1.6234116963661405e-03, 2.2360177180557363e-03,
       -2.0843865904132666e-03, -1.8519596113880689e-03,
       5.8028859523896737e-04, -1.4164429102678749e-03,
       -8.3409183973486164e-04, 4.5867420437496287e-04,
       -1.6601933713304522e-03, -1.6627565352528453e-03,
       1.5730224934422626e-03, 2.9679006357472173e-03,
       2.0996610608583250e-03, 1.5080966051924396e-03,
       -2.1357924107329638e-03, 1.1499641053992682e-03,
       5.1221411986944172e-04, -2.1394260956264606e-03,
       -3.0548860273836706e-04, 1.4059088979472951e-03,
       4.6389593034965480e-03, 1.0889516302567295e-03,
       6.9134460602934616e-04, -6.9886840433451699e-04,
       -1.8365621306325791e-03, -2.2680417461308348e-03,
       -2.2235879153961594e-03, 3.9177199233387788e-03,
       5.2235875722110893e-03, 4.4331165772003739e-04,
       4.3319449098340353e-03, 5.2359823010907297e-03,
       -3.9426073293052656e-06, -1.8234447019091534e-03,
       -2.2150975445933037e-03, -1.9853638460402157e-03,
       1.0891802740991671e-03, 4.9522706398790611e-03,
       -7.5959994671004056e-04, -6.6686278816289763e-04,
       1.5721045873572656e-03, -1.3837397290963592e-03,
       3.6939943165935434e-03, 3.0033049085512317e-04,
       -1.9170403978561010e-03, -2.4076477662830888e-03,
       -2.8146320784353069e-03, 1.5321218756554566e-03,
       4.8519626095181395e-03, 1.3270990971440077e-03,
       1.9323469873590711e-05, 1.0749226376221858e-03,
       5.0492152341494179e-03, -7.2672702713637272e-04,
       -1.3665070849273580e-03, -1.3185658048969237e-03,
       3.2953447756449701e-03, 3.1613999524126458e-03,
       1.8131309903409872e-04, -1.7360911430628434e-03,
       -2.2685839558707344e-03, -1.6528923006065722e-03,
       3.9639904081916296e-05, 2.9684423119943058e-04,
       1.6900350571408918e-04, -9.2202870527830481e-04,
       5.0201801954071002e-03, 3.8535417381685287e-03,
       -1.8777076190485751e-03, 1.7894727488814626e-03,
       -2.1749622071328529e-03, -2.2564576906290317e-03,
       -1.6272168587959286e-03, -1.5498178156907435e-03,
       -3.3883297664021516e-03, -3.4501485054174350e-03,
       4.1878219695045971e-04, 2.3417417397517235e-03,
       3.8691618603018023e-03, 4.8087166714200500e-03,
       5.2730800464684102e-03, -1.2720067598199795e-03,
       1.1392621452019887e-03, 4.3504992976585877e-03,
       4.2035551256581196e-03, 1.4878041720418841e-03,
       3.8256685622426179e-03, 4.6678499597563048e-03,
       1.0452331865334126e-04, 3.9898975288063846e-04,
       -1.9429503810398509e-04, -1.9865096486741765e-03,
       -1.2989019744986583e-03, -1.2616992678871851e-03,
       -2.6244937547262887e-03, -3.6085536106362026e-03,
       -2.2213766367218664e-03, 8.5087012789427990e-04,
       -8.4807659828472007e-04, 4.7598883902872473e-03,
       4.6400423731247972e-03, 1.8856375186374133e-03,
       -1.1649909192016567e-03, -9.2532172033903126e-04,
       -1.3531733927176078e-03, -2.5593759128384069e-03,
       -2.9982717565103429e-03, -1.5156951642065260e-03,
       -8.6714524836090952e-05, -4.4918646249272946e-04,
       2.4083620601042318e-03, 5.7887364313236023e-04,
       -2.5190439529788134e-03, -2.1092761534496078e-03,
       -1.9809283203182197e-03, -1.6131494300116644e-03,
       -2.4750460285514306e-03, -1.0789859512389062e-03,
       -3.8911672624656354e-04, -1.8523806132134022e-03,
       4.1080931372013928e-03, 4.3841072157078300e-03,
       1.0585117387169796e-03, -1.3162938990419575e-03,
       -2.5690560030381792e-03, -2.6512274584894508e-03,
       -2.7495056043024312e-03, -5.3957267490204299e-04,
       4.6650834371659627e-03, 2.4649082856948445e-03,
       2.8015828779081845e-03, -9.7482575017297367e-05,
       -1.3428165403586805e-03, -1.3585529602233601e-03,
       -1.8234501502012459e-03, -2.1830368742911952e-03,
       -1.9446152310809851e-03, -1.0719004341517490e-03,
       1.7165953823521027e-03, -8.3594673940874924e-04,
       -2.5873167979497203e-03, -2.9877972766773979e-03,
       -1.6877830339131264e-03, -2.5163880730854730e-03,
       -2.8632848922155022e-03, -1.7473549297664949e-03,
       2.6617024992938608e-03, -1.0212922843969685e-03,
       -2.0072337799560045e-03, 1.0137577305663866e-03,
       -6.0905408212315847e-04, -5.6557171101995945e-04,
       7.7152011683857661e-04, 7.0004201750152942e-04,
       3.3072465669607472e-03, -1.3274427799832068e-03,
       -2.6721400820344690e-03, -2.5313710640725426e-03,
       -1.7079354285101165e-03, 1.0817918031603190e-04,
       -1.6544634565597649e-03, 9.0965731892618767e-04,
       -3.0414927100208579e-03, -2.4770274179643234e-03,
       -6.4830240384632250e-04, 1.6351668725161743e-04,
       4.3927654083768010e-03, 5.2165177707626607e-03,
       -1.4220733215069828e-03, -2.1608581468435307e-03,
       -9.5885258136598297e-04, 9.1841210187696332e-04,
       2.7100263838795943e-03, 4.5786791899686774e-05,
       2.1480111681511909e-03, 1.4561197110303267e-03,
       -9.5604418529304119e-04, -2.6844619504256925e-03,
       -2.5940089692446915e-03, -2.0403659297442939e-03,
       -2.1027809598354302e-03, -1.4002488638609435e-03,
       -2.8270426097702895e-03, -1.8170766523911107e-03,
       3.0557195732496478e-04, -1.0739524408317444e-03,
       4.3369987545602787e-03, 5.1531978104365772e-03,
       1.5037839895743884e-03, -6.0306987150851089e-04,
       -1.1295172834611363e-03, -2.1676650475818469e-03,
       -1.2189493082884995e-03, 1.3920556030668106e-03,
       5.2262449724177996e-03, 2.9035846756339323e-03,
       5.0995582582302008e-03, 1.8418016004342808e-03,
       -9.0189330811893680e-04, -2.3198161088936525e-03,
       -2.0985665835325964e-03, -1.4860987966272767e-03,
       4.4631062356248188e-03, 1.7348359972531493e-03,
       5.1835390851901380e-03, 4.7978113040835308e-03,
       -1.0290156623390559e-03, -1.7017868756211074e-03,
       -7.9791383851483973e-04, -1.0111842913211959e-03,
       -1.5520350352915581e-03, -1.7636552752826121e-03,
       -3.1909120930628133e-03, 3.6958857130222930e-03,
       3.8715051763928490e-03, -5.0481795666068639e-04,
       3.6442222321469520e-04, 1.2410302520147494e-05,
       5.7234951997784192e-04, -7.5974708938052692e-04,
       -7.7996560091381359e-04, -2.0444391893883113e-03,
       -1.4043424302329322e-03, 4.6379478255938163e-03,
       1.6982476849463524e-03, 1.0070917487429187e-03,
       -4.7550414364461863e-04, 3.5390531202613030e-03,
       -1.6826640440502257e-03, -2.4029610422789567e-03,
       -1.2996530274468499e-03, -1.3179685564567599e-03,
       4.9119038666438277e-04, -1.8662239595008746e-03,
       -1.2202717269109776e-03, 5.3797768953951764e-04,
