%YAML:1.0
bias: 1.1042847348749589e+00
       2.5524149915681959e-03, 6.9997897103599269e-04,
       4.7692144758512663e-03, -1.0802450360172642e-04,
       -1.4750280492088839e-03, -2.3054154401019590e-04,
       1.2654684474609538e-03, -4.9158321989662573e-04,
       9.3435526736072015e-04, -1.9696465819979062e-04,
       -3.6655332030561093e-05, 2.4768192891540613e-03,
       -1.1566091315161097e-03, -1.3070829268635544e-03,
       9.3319274905477015e-04, -1.4737748894274691e-03,
       2.4425253196951339e-04, -4.7612838616628388e-04,
       -1.5824597999446511e-03, 2.7178515341346192e-03,
       1.5413864237284430e-04, -2.3661116745316573e-03,
       -2.4151996558107744e-03, -4.7039000474959991e-04,
       5.8807819093219455e-04, 5.4040185247932284e-04,
       1.5872037765175988e-03, 3.7415885685634677e-03,
       4.9522672976400452e-03, 2.1953956533921374e-04,
       -1.1173193593304283e-03, -9.8985283917111763e-04,
       -1.0098023758749490e-03, -1.3226125535933790e-04,
       -9.1501776546660130e-04, 2.3939192415994796e-03,
       -3.1514888932256597e-05, 3.7756460193722132e-03,
       9.5159012293472619e-04, 2.0381137515226425e-03,
       -1.6036599085458042e-03, -2.2941619782045476e-03,
       3.6099954743333768e-04, -1.7796535553870811e-03,
       -2.1692817233876626e-03, -2.1666224985446804e-03,
       -8.8477730631356263e-04, 4.9161292393015369e-03,
       1.7976098672681392e-04, 3.0805124906387680e-03,
       3.6281986542752409e-04, 1.4512754899146123e-03,
       4.9017023726534307e-03, 4.4395065030774852e-03,
       -2.6911769567781107e-03, -1.7672624755572198e-03,
       -1.3038442972224059e-03, -2.0747864437538175e-03,
       -2.8461691166750398e-04, -5.1269754052581692e-04,
       -8.1239624628503095e-04, -1.5160992489530564e-03,
       -1.4780255336118329e-03, -6.6729484610467116e-04,
       -1.6351172332486894e-03, 3.2710121395828988e-03,
       -2.6926748119934230e-03, -2.5306608088469665e-03,
       -2.5106401031746266e-03, -1.5101893363362630e-03,
       2.7580154177555974e-03, 1.6707761373204017e-03,
       3.5642606809058115e-05, 1.1141261657394833e-03,
       4.2232726817981120e-03, 3.5046071061910471e-03,
       -9.4182542031095193e-04, -3.8902505520020978e-04,
       8.2476173697183547e-04, -7.3676768576172046e-04,
       -1.8446863295651444e-03, -1.1868462248883877e-03,
       -6.3091489217198603e-04, 1.7580219358504336e-04,
       -1.3898199088499769e-03, -1.6302512006109134e-03,
       -2.4030682839449634e-03, -1.5240653837287775e-03,
       1.2141304021737933e-03, -1.8929697939557445e-03,
       -1.0605103101651260e-03, -2.3552705497223306e-03,
       -4.7415826553189446e-04, 5.0083500220438493e-03,
       -2.2829655053970799e-04, 3.6787147996735861e-03,
       -3.5799886362465231e-04, 1.2448454493302313e-03,
       3.7098951481447724e-04, -7.7659629010120386e-04,
       -1.1785470290223308e-03, -1.6204653448233996e-03,
       -1.2233596609257675e-03, -1.3492346515657806e-03,
       -1.6475640598437604e-03, 2.0919706628064359e-03,
       -7.5617827842209856e-04, -1.2760726418387890e-03,
       -1.8033841648399044e-03, -1.7265595402758036e-03,
       -1.8956501557691155e-03, -4.9051651750411929e-04,
       -3.6924194798545676e-04, -1.2735949909730580e-03,
       -6.0731258080673283e-04, -7.5146192125598245e-04,
       -1.4075050922728732e-03, 2.4872663180080449e-04,
       7.4335370923240391e-05, -2.5360927021732278e-03,
       -1.0461359073353914e-03, 4.9236322574476273e-05,
       -8.7109134785743085e-04, 6.1978942527111090e-04,
       1.0222821532867845e-03, 3.0099404445619198e-03,
       1.0227591538595744e-03, -2.0177905085609371e-03,
       -8.5161878737541417e-04, -1.3804337356251154e-03,
       -1.3156745119953189e-03, -7.3625505781932583e-04,
       -9.9677161296259434e-04, -2.5485174616686713e-03,
       -1.9553812837193427e-03, 1.2013450245324600e-03,
       -1.0294875862294599e-03, -1.1121335456005055e-03,
       -1.3499550742727014e-03, -1.8760008986559700e-03,
       -3.2829925428761174e-04, -1.2872887933581072e-03,
       -1.1458366102416846e-03, 9.7669866754309699e-04,
       3.2782657660871736e-03, -1.0608212719708991e-03,
       3.6370282797025129e-03, 1.1529037622951808e-03,
       1.4638797805707003e-03, -1.4160527699976257e-03,
       -2.2455282465730910e-03, -4.2190711709220817e-04,
       -1.5186209138639503e-03, -1.7808272487060686e-03,
       -4.7176994681538838e-04, -1.8118779363074356e-03,
       -2.8113608522958326e-03, -2.5721805824436101e-03,
       -1.9584913037211388e-04, -1.7756278503671917e-03,
       -2.3134487815543291e-03, -2.6583754226812890e-03,
       1.9952250195337975e-03, 2.1803263141994197e-03,
       -1.7189918969623002e-03, -9.5947923544112022e-04,
       -1.2727574414551990e-03, 4.5277546778119940e-04,
       -2.1304626586568774e-03, -4.7464928033574729e-04,
       -1.0929625511603091e-03, -2.2951464017568843e-03,
       -1.7488158537870898e-03, 8.8176971135617256e-04,
       1.8194262848429714e-04, -2.1621199612071387e-03,
       -1.4878140634857616e-03, -1.0950777937991283e-03,
       -2.0502956105801322e-03, -1.3216692079299028e-03,
       -9.4379054068726169e-04, -1.2539937226547349e-04,
       1.0497607119863356e-03, -2.3829126654874269e-03,
       -2.6441305751574197e-03, 2.0687577246436416e-03,
       -5.6701260420413929e-04, -2.2376434312021696e-03,
       -9.1035180545875221e-04, -2.5312295366801659e-03,
       -2.7360520028517563e-03, -1.8662335820178249e-03,
       -9.4595981205331406e-05, 3.4817665664609249e-03,
       4.1062576713062236e-03, 2.9672677979534945e-03,
       4.9823684618249212e-03, -2.5647242309833631e-04,
       -4.7069976778131659e-04, -2.0176485787228829e-03,
       -2.3660623195889412e-03, -1.2847989765768092e-03,
       2.9156691661961333e-03, 4.3031300248154419e-03,
       8.1104526840746480e-04, 7.0619654447370871e-04,
       -2.1888425443562383e-03, -2.4925435661589520e-03,
       -2.6545845476412325e-03, -2.5055297320675761e-03,
       -2.5268338401197321e-03, -7.1872817625611460e-04,
       -9.7676178457273581e-04, -2.9843863415515187e-03,
       8.9608207684389700e-04, 4.3939004080047290e-03,
       4.7365475056447229e-03, 4.3125594278452094e-03,
       -5.6867107642819903e-04, -2.4084241471494698e-03,
       -1.9446976536222104e-03, -1.9640664918806647e-03,
       -2.4552474628656649e-03, 4.5208262845505083e-04,
       4.7887249174288285e-03, 4.1948552584435504e-03,
       -4.8095285203985429e-04, 3.8921602567820752e-03,
       4.5788505512218518e-03, 4.1656900323417635e-03,
       -1.8282912465933496e-03, -3.2070395628700752e-04,
       3.0028034557758334e-03, -1.9158165976425150e-03,
       -2.9833166289616091e-03, -8.7323331973551070e-04,
       2.9129756296010748e-03, 2.7191646296400088e-04,
       -1.4415141972275070e-03, -8.0481881256277510e-04,
       -1.8818066736087575e-03, -1.4036931326387356e-03,
       -2.5800862343924994e-03, -2.5381870098528680e-03,
       -2.1484028018868046e-03, -2.0834025378041665e-03,
       -1.5311618979655470e-03, -1.1072800442147603e-03,
       -1.1713919742472182e-03, 3.9931708342525133e-03,
       1.2150783268777253e-03, 4.5812251694808109e-03,
       1.0401526905954956e-03, 1.8627782976732689e-03,
       4.6478969438606011e-03, 4.5524668987387343e-03,
       3.1579408996114991e-03, -4.8835106312707089e-04,
       4.6723818259880676e-04, -8.6624073446366729e-04,
       -2.4670431921750141e-03, -2.7245381564474300e-03,
       -1.9173063843917720e-03, -2.6520229019463323e-03,
       -2.7554426337899093e-03, -3.1178369766908342e-03,
       -2.2903142583287350e-03, -4.7682450718951314e-04,
       -1.4046592670254325e-03, -1.7505546213764445e-03,
       2.4451572972052607e-03, 4.0908653174955636e-03,
       2.1020665950643403e-03, -2.0975660184321993e-03,
       -2.3414343813469630e-03, -1.1581504944729289e-03,
       -1.3518143607898221e-03, 2.2908021488613715e-04,
       -2.5162631551445660e-04, 3.8134936923170729e-03,
       2.6736287950115414e-03, 1.1425537198979994e-03,
       4.3744640552516771e-03, 3.4413334869796220e-03,
       2.1466939154894411e-03, 1.8998974116635958e-03,
       -1.5746603973680060e-03, -3.1374619704341135e-03,
       -3.2327850126969830e-03, 1.3761879439809070e-03,
       4.2052903837430334e-03, 3.2221739662479077e-03,
       3.1068280757258191e-03, 2.8494344527014242e-03,
       3.7804385852181523e-03, -1.4243293723434258e-03,
       -1.8078000917811084e-03, -1.2683614595582622e-04,
       -2.1624485212793378e-03, -2.8520086594168758e-03,
       -1.6688292523230649e-03, 1.0783135622221005e-03,
       4.2738169246155323e-03, 1.5313663324435544e-03,
       -9.0874723623460372e-04, 1.2696871793026158e-03,
       1.5109320027681618e-03, 2.5961521769802096e-03,
       4.5462427283300497e-03, 1.2849914576245744e-03,
       -2.4905144609186276e-03, 4.3201382107353236e-03,
       4.1894308992870832e-03, 4.0625343342715744e-03,
       3.0046358096557095e-03, -1.0410438852793748e-04,
       -1.3895339311075165e-03, -1.0642614357610880e-03,
       9.6810692436361879e-04, 9.8113937928287682e-04,
       2.4422523448208071e-04, -3.5854541230937831e-04,
       3.1456708039348086e-03, 1.8562722775861769e-03,
       8.9694672918140138e-04, 1.5328969026419241e-03,
       2.5650940388086186e-03, 1.4009054843843090e-03,
       2.9466296492217589e-03, 4.1609773852752160e-03,
       3.7515450129538938e-03, 1.1840253614780231e-03,
       1.9676145723400802e-03, -1.4724742849100921e-03,
       2.8242468495853633e-03, 2.1918159381476027e-03,
       -1.4252623803684430e-03, -2.0805044830303006e-03,
       2.7953004946157617e-03, 1.4601279975070540e-03,
       -1.7778563283340862e-03, -5.3445240994152011e-04,
       -8.1800419493931133e-04, -3.7341842821771133e-04,
       7.9294859244693941e-04, -8.4040164228433765e-04,
       1.9938269793455949e-04, 1.3586096779041111e-03,
       1.2200705363513728e-03, 2.6269001381443195e-03,
       1.6769421011464010e-03, 3.8587048689635020e-03,
       3.9766964548087402e-03, 2.1343849979743007e-04,
       2.3146045228861770e-04, -2.0525810377617581e-03,
       -1.8280226045802616e-03, 1.4557395656391045e-03,
       2.0170349302687297e-03, -2.2465405379108634e-05,
       -8.2007826049396802e-05, -1.4433060395128432e-03,
       4.8751748387907412e-03, 5.0311403726766421e-03,
       3.3107117202120433e-03, -6.4622910469879543e-04,
       -1.7508731035249323e-03, -1.5605996825857407e-03,
       3.7201826791955551e-03, -1.1634666212963596e-03,
       -2.6480155149618116e-03, -2.6899792909399621e-03,
       -4.6548240511988927e-04, -7.5196679872489305e-04,
       -1.0670650703696828e-04, -7.5637834045581115e-04,
       1.5408439858329885e-03, 1.0150010048376825e-03,
       -3.3340744694327284e-04, 3.4385795069601334e-03,
       3.0819535993199755e-04, 3.3445969448556356e-03,
       1.5993807163624079e-04, 1.8315041046841299e-03,
       -1.0023518790536529e-03, 2.3350631524358973e-03,
       3.5825369193302780e-03, -4.3800590330285200e-04,
       1.2274451966488781e-03, -2.6089781782202533e-03,
       -2.2555044309472251e-03, 1.5661245987828329e-03,
       -1.1570004907567196e-03, 6.7649666103075179e-04,
       3.1066628988293166e-03, 2.0149012334822075e-03,
       2.8475496844791314e-04, -9.2545217601028166e-04,
       -6.6154847126126024e-04, 4.5105508842010203e-05,
       -5.0841316214496530e-04, -4.7031048534956643e-05,
       -8.0141880300511545e-04, 4.4708296200369662e-03,
       2.4593925413376092e-03, 1.3388165556909824e-03,
       9.5854115690025021e-04, 1.1550298769656552e-03,
       -7.8881709654670350e-04, -1.0797577496994271e-03,
       -1.9067980836107621e-03, -2.1006346991966746e-03,
       -2.7364215782172212e-03, -1.0328977213412288e-03,
       8.4692090727896282e-04, 2.0804192406224981e-03,
       -4.0538430161344950e-05, 5.2723488974433718e-03,
       2.8357237395497756e-03, 2.3378996578825497e-03,
       -2.5251346263131965e-04, 4.7265834430815718e-03,
       -1.7561378424391370e-03, -1.8392127063272916e-03,
       -2.3823678418656950e-03, -2.0199171949980576e-04,
       -1.6168972782491134e-03, 1.8378755125541686e-04,
       1.4630216968511652e-03, -1.0474072580367037e-03,
       -6.4593506587251419e-05, -2.1685297720791035e-03,
       -1.2339230996784726e-03, -3.5673246037228610e-04,
       -2.5848110866695225e-03, -2.8159477360476920e-03,
       -4.0198143823470844e-04, 5.2927842039687898e-04,
       -2.8116749505159073e-04, 9.4786056936103924e-04,
       -1.1903661011278557e-04, -2.9951295307877789e-04,
       1.7668842853137538e-03, -7.9657575650889234e-05,
       -1.9802764981698947e-03, 1.3911916697718679e-03,
       2.1728017139478601e-04, -1.8508748450129092e-03,
       -1.3516486012961784e-03, -1.8761456328638721e-03,
       -3.5084417368639340e-04, -1.0558980943096771e-04,
       -1.5619169365256585e-03, -1.9932509349698899e-03,
       -1.6390522741268499e-03, 4.4835762514703702e-05,
       1.0226052154776056e-03, -1.8589645677265440e-03,
       -2.7064998328879420e-03, -2.0529864277581342e-03,
       1.3903903239465786e-03, 5.2607507472145027e-03,
       -2.4870943863647985e-04, 2.6771115569621442e-03,
       7.0882637982679444e-04, 1.1901845886404675e-03,
       1.0797285388533366e-03, -5.4831459131544089e-04,
       1.0806492009061790e-03, -1.0848556028666494e-03,
       -3.1167046689339342e-04, -1.7959924365215153e-03,
       -1.3150190109291206e-03, -3.8929590696331446e-04,
       3.2774567077840493e-04, -1.6684391355463390e-03,
       -1.9638590595366409e-03, 1.2176461166781255e-03,
       -2.6389587788754770e-05, 8.9577330905214660e-04,
       4.4654028422486634e-04, -1.8366280549169407e-03,
       -2.1554218413681902e-03, 2.7289311327826309e-04,
       1.1689805016547880e-03, -1.0668767207008616e-03,
       -1.6108489662952311e-03, -2.2434629087258067e-03,
       -2.0221168371259757e-04, -1.2568308261693053e-03,
       1.3070393099371147e-03, -8.1657458416370171e-04,
       -1.0474004359764630e-03, 1.2492176229646481e-03,
       -8.7100990938611877e-04, -1.8099755701506343e-03,
       9.7307133692892892e-04, 1.3098726643256146e-03,
       -2.3953689002443857e-03, -1.7957411294144861e-03,
       1.1305790646444572e-03, -1.9979428778162515e-03,
       -2.1438408872173475e-03, 1.0601184824047354e-03,
       -2.0179729470788097e-03, -2.3289627745530133e-03,
       -1.1629653129426869e-03, -1.9654717850875370e-03,
       -1.0777963341083196e-03, -1.8813760219195817e-03,
       -1.0995119873914020e-03, -1.7077390751697272e-03,
       -3.0545793435951530e-04, -9.5832434015905791e-04,
       1.3719234709760550e-03, -8.3142899161334742e-05,
       -8.3249438724669069e-04, -2.0644840317571599e-03,
       -2.4673550441923725e-03, -7.4027512809328314e-04,
       -4.8563231162325460e-04, 3.2580390019145355e-04,
       -4.6618834614973114e-04, -2.1376771089654774e-03,
       -3.3774946867015571e-03, -3.2045423907301239e-03,
       -3.2520527820402532e-04, -9.0691137778415101e-04,
       -2.1165000162124670e-03, -2.4858813236745070e-03,
       1.3490202136326158e-03, 1.3441294086242396e-03,
       -6.1247521386993307e-04, -2.3883683934437894e-05,
       -1.8993748100514770e-03, -1.1433496291105600e-03,
       -2.9658529229639871e-03, -4.5437125143125279e-04,
       -1.7881023251781409e-03, -2.4346921766597242e-03,
       -2.1150800437427886e-03, -7.7328033677157579e-04,
       -2.2368947182013527e-03, -4.5715344937176345e-04,
       1.0225661994930750e-03, -9.6565746377618561e-04,
       -2.5786468709413177e-03, -2.1413214039508821e-03,
       -2.8514787449534684e-03, 3.2858645678443001e-04,
       -9.2821226810338897e-04, -2.2000035904429938e-03,
       -2.4855627319743845e-03, -3.8576691881419064e-05,
       -3.5541351175459162e-04, -4.4480494412511335e-04,
       -2.2408866858337970e-03, -2.0181001979643789e-03,
       -2.4889051946310418e-03, -7.7100284540659175e-04,
       3.8836095810440509e-04, 2.8509086546886120e-03,
       4.7765291085524802e-03, -6.0709387314069121e-04,
       -1.7717783490613608e-05, -9.9046095001179241e-04,
       2.4794581294810755e-03, 1.5809450315711971e-03,
       -2.8845383483585302e-03, -2.6425215802454091e-03,
       1.5225017604052439e-03, 4.3744678698407194e-03,
       2.7924189731587255e-03, 3.2700054617147809e-06,
       2.5377775100394578e-05, -2.4522071428004681e-03,
       -2.8075886887335504e-03, -2.1579388468340953e-03,
       -2.6373662488758092e-03, -2.1049751319402875e-03,
       -1.3310555983756928e-03, -3.0238220924922506e-03,
       3.1703742380170797e-03, 3.2040551535627770e-03,
       4.6038818612155266e-03, 3.4129302134592462e-03,
       -2.6822881396455470e-03, -2.5680427332621840e-03,
       -1.1497705553547329e-03, 1.0903506608102927e-03,
       -2.7301513134067867e-03, -2.0788711527190804e-03,
       1.9050674456978485e-03, 2.9343774035281512e-03,
       1.5669412147071131e-03, 1.7064133535522226e-03,
       2.2236738774031478e-03, 6.4936421525983951e-04,
       -8.0728423166214164e-04, -1.8744775480527825e-03,
       -5.7323982457428029e-04, -2.8947594330932104e-03,
       -2.3065671036619339e-03, 3.4518998175335307e-04,
       1.2950914454115401e-03, -1.3482883695257006e-03,
       -1.5259688735545932e-03, -2.8496227592787250e-04,
       -2.4499385531222624e-03, -1.9869765008247086e-03,
