%YAML:1.0
bias: 1.0597267544410658e+00
       -7.7106840092104048e-04, 1.4361976962603232e-03,
       -1.3423564086674777e-03, -1.6576776927326956e-03,
       8.8679850481970172e-04, -2.6988645392204063e-04,
       2.2808068326561444e-03, 5.3851233194459449e-03,
       -9.8303477753403806e-04, -9.3920960639905942e-04,
       -1.6173444584594312e-03, -1.8871881116524808e-03,
       -2.5118208607623079e-03, 3.9424827305376206e-03,
       4.8126572430005519e-04, -1.3266735919049799e-03,
       -9.1867241738413272e-04, -9.8409896834598075e-04,
       -1.6191473513108103e-03, 1.4953940040800717e-04,
       6.1617718060235837e-03, 1.4427229665016146e-03,
       -2.0559570633117167e-03, -1.5196587502038046e-03,
       -2.4088019166603339e-03, -1.8435016146900985e-03,
       -2.0466912610282201e-03, -1.5314993644467345e-03,
       9.5444075029392332e-04, 2.6237839042426068e-03,
       -4.5880152771353335e-04, -1.6820017460697986e-03,
       -2.7779834918786293e-03, -2.4225123022142332e-03,
       -2.5119897558808536e-03, -2.4234003193986313e-03,
       3.9559971499854123e-04, -7.5488388232315511e-04,
       -1.2101316155609548e-03, -1.6452179531325692e-03,
       -1.6888520973985291e-03, -4.7487286151000433e-04,
       1.1417252909629323e-03, 6.5496784157916543e-03,
       -2.4797274900550199e-04, -2.0489145046532374e-03,
       -1.5866277475625789e-03, -2.3653952924282545e-03,
       -6.2842697007511666e-04, -2.3013068672413030e-03,
       -1.9527345505766657e-03, 4.8127777323873182e-03,
       3.5903352892839350e-03, 1.4579232857053958e-03,
       4.5465625223666884e-04, 6.1264284562212380e-04,
       -2.5663189208980082e-03, -2.2796000818139147e-03,
       -2.1619903866351114e-03, -1.5005046874891239e-03,
       -6.8944801314483456e-04, 3.7663517473178910e-04,
       -1.7658630077304146e-04, -1.4924467012366522e-03,
       -1.3251374255168499e-03, -1.6064965639040608e-03,
       -2.0056851956153400e-03, -1.1108192443318840e-03,
       -2.2539261427002490e-03, -1.2749844513875019e-03,
       2.9783794589094176e-03, 8.9672290738890856e-04,
       -2.2499762381486036e-03, -2.3768734018526413e-03,
       -2.1868853547061893e-03, -1.7765686004251242e-03,
       4.9076599713199455e-03, 1.2154709622243622e-03,
       -9.5301198410464145e-04, -1.6392852913239228e-03,
       -2.0958821062695820e-03, -6.6473320632492615e-04,
       3.7177412582834802e-03, -5.5066138914500380e-04,
       -2.0822776088089056e-03, -1.7242216234548066e-03,
       -1.6502485338939603e-03, -1.2155818451085234e-03,
       -1.3717812339870653e-03, 2.5583096952980900e-04,
       7.1184071451599546e-04, -2.6752345298649348e-03,
       -1.9733033177839303e-03, -7.5734291874380991e-04,
       -1.8199281765428968e-03, 7.1248925280944440e-05,
       -5.7451564863362961e-04, -2.5805750239562149e-03,
       -1.3345727706995671e-03, 8.7994551453994584e-04,
       7.3154585285408109e-04, 2.0810194343457251e-03,
       -7.1560729884790383e-05, -1.8415489369052384e-03,
       -1.3561147661996752e-03, 6.2410538819643888e-04,
       -1.9767266206468063e-03, -2.2704891018066704e-03,
       -1.5113178522684599e-03, -1.3092674939777604e-03,
       -1.1496375112281325e-03, -1.3472963928964844e-03,
       -2.0935791256102127e-03, -2.1896653587266486e-03,
       -2.2029056626053007e-03, -2.1304645880540311e-03,
       -2.1895937904956621e-03, -2.3043667637367240e-03,
       -1.4979210735378199e-03, -1.6945588161766947e-03,
       -2.3951414971304106e-03, -1.7921227046652890e-03,
       -2.4544694531436685e-04, 3.0208573297935782e-05,
       -2.0644338015255422e-03, -1.5455484351313744e-03,
       4.6525026133197294e-03, 2.3900108489012624e-03,
       -1.8432507571222983e-03, -1.9193996869031973e-03,
       -5.7102106022547587e-04, -1.3434888594212092e-03,
       -1.2417400459074491e-03, -1.4054263715577691e-03,
       5.0430025002954726e-04, -5.6613538117552251e-04,
       1.3940637872843996e-03, -1.7277141070722334e-03,
       -2.1224111609207596e-03, -9.9800291126359605e-04,
       -1.9950321975998517e-03, -2.3549404451034435e-03,
       -2.2179322722589304e-03, 3.2265054369062921e-03,
       5.3942886958011213e-03, 4.6039557066418074e-03,
       5.1090954313609029e-03, 8.5625501046732774e-04,
       -1.6001309737384494e-03, -6.8919946965600163e-04,
       -1.6476319439774076e-03, -1.8589479539998588e-03,
       -1.3594259897381537e-03, -2.0698779339457982e-03,
       -1.2106516105193265e-04, 1.5295653071703895e-03,
       1.0045303585377054e-03, -7.5355865168400308e-04,
       -5.5281665435294718e-04, 9.4610277216433127e-04,
       4.3117790257236168e-03, 2.3721342991990910e-03,
       4.7861658038111966e-03, -1.3585760763537441e-03,
       -1.4716184008376147e-03, 3.4623553289338032e-03,
       -2.2457410584864447e-03, -1.8747992298101081e-03,
       4.9662796107950184e-03, 5.0635012544751343e-03,
       -8.7080498031232479e-05, -4.8365801449801600e-04,
       -1.4154949344687448e-03, -1.2576054956674099e-03,
       5.9190480258081808e-04, 1.4165529106484557e-03,
       -9.7497158119171274e-04, -5.5299333695101960e-04,
       3.8883452561714687e-03, 5.5094806248713142e-03,
       1.1786188381211122e-03, 1.1084431819306979e-03,
       3.4507678679121458e-03, 2.1155014835444711e-03,
       3.2995523389923080e-03, 3.7356136509383900e-03,
       3.3050570835655742e-04, 1.8739310637150882e-03,
       4.7051214507829340e-03, -2.3017024259814360e-03,
       -1.9559690924249979e-03, 3.3113653059069661e-03,
       1.2604666462879446e-03, -1.6184827713614362e-03,
       4.3255731265210142e-03, 3.2001745850692245e-03,
       4.2848890441582509e-03, 4.6991287518177594e-03,
       2.3478016207580002e-03, 1.9726084588507354e-04,
       1.9117487540476618e-04, 4.8909756436404678e-03,
       4.5627053429076296e-03, 1.2103010114932480e-03,
       5.0912191063885231e-03, 5.3650691146666981e-03,
       -2.3697340251754816e-03, -1.2459954220179587e-03,
       6.1264175093433287e-04, -7.8383221518935834e-04,
       -8.4554666542017965e-04, -1.1977190186071155e-03,
       2.2920811434369980e-03, 2.6354213460685059e-04,
       1.3481371522359581e-03, -5.9521385537398923e-06,
       -9.5174705875926673e-07, -3.8072492018641506e-04,
       1.4046232980994655e-03, 5.1605285448492353e-03,
       2.7676973647461842e-03, -1.2815903276056570e-03,
       8.5772082659079708e-04, 1.5395406647967759e-04,
       -1.3137022560536472e-03, 3.8228153252666561e-04,
       3.4955096254351298e-03, -1.5162517842627323e-04,
       4.0100120373173006e-03, 1.4167651758168042e-03,
       1.0758942482314224e-03, 1.7670492678680471e-05,
       2.6860509353991051e-04, 2.6018537107644168e-03,
       5.2760814473028711e-03, 2.4619275343774768e-03,
       1.3975951880042178e-03, 6.0504190365200225e-04,
       1.3669430702052633e-04, -1.1444221613062927e-03,
       1.2696219589486272e-03, 8.4366371202511067e-04,
       -1.0382106609185422e-03, 2.4430416699384957e-03,
       2.6341951044408298e-04, 7.7837366565061629e-04,
       3.7902142131877835e-03, -3.8937530708460012e-04,
       1.7860237020613367e-03, 8.2974429762033451e-04,
       8.3195854178415459e-04, 5.1089854436808108e-03,
       6.7091128133523305e-04, 7.6381330062905259e-04,
       -1.7797043594189825e-04, 1.4671357975142912e-03,
       3.5088011273556059e-03, -3.4781617502682689e-04,
       -1.3845261700565219e-03, 2.8526872803757416e-04,
       -1.1161375325925529e-03, -1.5798976047369788e-03,
       -2.5716914900094268e-03, -1.2757156529622751e-04,
       7.5624034395010075e-04, -1.7758048088237634e-04,
       1.2456069703984129e-03, 6.5713569001808411e-04,
       -1.1555469009455629e-03, 8.7083450530777437e-04,
       -9.9729901190528892e-04, -8.5070355000245500e-04,
       -1.0704067577261929e-03, 4.6041698730936087e-03,
       3.6204958766251085e-03, 1.7836321668627364e-03,
       -1.6227024904797967e-03, 8.5576144999849248e-04,
       2.9942041040332697e-03, -2.2097890599763808e-03,
       -1.7782063843742382e-03, -1.8482105137190320e-03,
       -2.0815719624137224e-03, -9.4101040131657420e-04,
       -3.3503641021650669e-04, 1.0029557837649588e-03,
       1.6437228289144918e-03, 2.7852836915211727e-03,
       1.1240141371343145e-03, 3.9008186030834645e-04,
       -1.3155849368461487e-03, -8.1629711098063571e-05,
       -1.0444395310209606e-03, -1.2742657906423709e-03,
       6.4331914699033012e-04, 4.4177186390750734e-03,
       1.1765392629074342e-03, 2.1106819236994447e-03,
       -1.8552220451913762e-03, -1.9863342538591354e-04,
       -7.3173306479956636e-04, -1.9303279328319741e-03,
       -1.1964347368371869e-03, -1.8935890214060618e-04,
       -8.4749902228617750e-04, -1.8829755605495328e-03,
       1.7960066699379104e-03, 4.7616391585368623e-03,
       5.4777949259470467e-03, -3.8033598670046036e-04,
       -1.8917756797300674e-03, 1.1340738411248555e-03,
       4.1741363839057216e-03, -1.4647882323775665e-03,
       -1.4017886413092307e-03, -1.2211705642126295e-03,
       -6.7011420813146083e-04, 1.1004655974790957e-04,
       6.1700151574942174e-03, 2.0881288931281074e-03,
       1.3015688799867789e-03, -1.8869063845737164e-03,
       2.3224414698798796e-04, 1.4301382437397453e-03,
       -8.7321403581048737e-04, -1.2671270228214941e-03,
       1.4788526249909131e-03, 2.2872685250087431e-04,
       9.6637541171855172e-04, 3.3492414486219852e-03,
       -8.5881430078822924e-04, 1.9252056089860980e-03,
       8.0024300962411939e-04, -1.7732066104526978e-03,
       -1.8507499441385682e-03, -7.0933721472841061e-04,
       -7.9012620858916996e-04, -7.3791050185764533e-04,
       -6.1471748812384265e-04, -7.8202084612982010e-04,
       -1.0007407223349002e-03, 2.0889024597677362e-03,
       1.9215131333758921e-03, 8.0712404257565545e-04,
       -2.2483613785648383e-03, 4.7469754731491756e-04,
       3.0492444215449166e-04, -1.8096964977076327e-03,
       -1.9331428957056493e-03, -1.5367615341614869e-03,
       9.7650626279652264e-04, -2.1858659903330950e-04,
       3.7202782010119565e-04, 2.5471943512919066e-03,
       -1.9873909985694367e-04, -1.2707226693925320e-03,
       -1.5188230879426595e-03, -2.2252391473937252e-03,
       -1.9178053442132476e-03, -1.5022040219942342e-03,
       -8.8383644378533708e-04, -1.1467622905007885e-03,
       1.4600700284866941e-04, -1.3744537994486721e-03,
       1.4096735126771401e-03, 3.4713543953692927e-03,
       -6.7253182835937857e-04, -2.6045686217024949e-03,
       -6.7677074180957919e-04, -2.4738328633367689e-03,
       -1.6407798503917667e-03, -2.0348080009927236e-03,
       -1.2558457524310517e-03, 3.2436123539693247e-03,
       2.0705279784886049e-04, 4.5312222381346306e-03,
       4.5432800361185147e-03, 1.7819625149763547e-03,
       -1.5392460992719559e-03, -1.7078073475311987e-03,
       -9.8612287093808714e-04, -1.7983723877163008e-03,
       -1.2166280574479799e-03, 1.1384949233342527e-03,
       6.6281278721938119e-04, -3.8652009720218592e-04,
       -1.7774402189043111e-03, -1.6610307730010176e-03,
       -1.2815927923666929e-03, -7.8463367809989304e-05,
       -2.3281936333113249e-03, -9.8280796188635598e-04,
       2.9622643096233240e-03, -1.2241099337639172e-03,
       -1.4437412864592258e-03, -1.6868994394999531e-03,
       -8.8247758827191946e-04, -1.7715963914700160e-03,
       1.7964893313679375e-03, -5.4219161805289914e-05,
       -1.1808423453058052e-04, -1.6716540701744362e-03,
       -1.2476087306404946e-03, -2.1358491924246975e-04,
       -1.3629421525755789e-04, -8.9892056684887350e-04,
       -6.5454664491000961e-04, -1.1161759199151224e-03,
       -1.4020907619968041e-03, -1.4108865531596015e-03,
       -1.1006520992911393e-03, 7.1644047087263151e-04,
       5.6363134141884977e-04, -2.1621493676982975e-03,
       -1.5730760418136459e-03, -9.2418757294613295e-04,
       -1.3706692436621874e-03, -2.2824552208402099e-03,
       -2.1099732498967173e-03, -5.0163273718156613e-04,
       2.1547996708108971e-03, 9.4305043478324117e-05,
       1.0176009210863693e-03, 6.2017402801119630e-03,
       -1.0260170854232895e-03, -2.1941882473116049e-03,
       -1.5858994376747948e-03, -1.1223711652792747e-03,
       -1.9504553239279778e-03, -1.9887838322794641e-03,
       -1.6442804039037313e-03, -6.4523561695705898e-04,
       6.4886799717864404e-04, -1.3499897723998041e-03,
       -1.4745878340615545e-03, -1.1899577035954347e-03,
       -1.4682228011637509e-03, -1.8145123497695925e-03,
       5.4064706546937437e-03, -3.1364393221603039e-04,
       -2.1346529608379165e-03, -1.8055633615960134e-03,
       -1.2315394069948025e-03, -2.0245705423777602e-04,
       -1.6157216107257029e-03, -1.7485062151436268e-03,
       -1.7155815891940025e-03, -8.1219637067723169e-04,
       1.5468694798285373e-03, -2.9282119567423812e-04,
       -1.6535199449082857e-03, -1.7669875113607287e-03,
       -4.0581077486687091e-04, -4.2545381903741309e-04,
       -4.3574225109377774e-04, -7.8342964660782011e-04,
       1.5363522299888452e-03, 3.0708032914217613e-04,
       4.1109863836947457e-03, -1.8658816763142492e-03,
       -1.3723883986899584e-03, -5.7239826263651063e-04,
       -2.0153607551585693e-03, -2.1487299329128904e-03,
       -1.6244071820711720e-03, -3.1968626505819562e-04,
       3.2304620253721401e-03, 2.2844279447999636e-04,
       1.2716667877172849e-03, -1.0890123736776677e-03,
       -1.5905136679583817e-03, -8.2232800255165495e-04,
       -2.1405358812494981e-03, -1.8404909219929271e-03,
       -1.7380069774764128e-03, -1.5327353154086858e-03,
       -5.2066950340616926e-04, 2.5944467010789274e-04,
       4.3245612132754367e-04, -9.9268883545147236e-04,
       2.5187238636033716e-04, 3.7871446352493996e-03,
       -1.9487862608003944e-03, -9.7201826138684853e-04,
       3.3506928310786032e-03, -1.7617080246612863e-03,
       9.2924914164322671e-04, 4.7295835661865853e-03,
       -1.6189344943205832e-03, -1.3387037797211075e-03,
       3.1492898477396541e-03, 4.0240451413747346e-04,
       -1.2427874816772144e-03, -1.9555387701366733e-03,
       -2.3142114094584698e-03, -1.3959642923482905e-03,
       6.2120220556029400e-04, -2.6658608522800767e-05,
       -1.2517532902583733e-03, -1.6924099440628502e-03,
       -5.6957449577792196e-04, 1.6850392676025919e-03,
       4.5483514298579107e-04, -1.1477169371569415e-03,
       2.7591467832589808e-03, -2.6651409503303477e-03,
       -9.5603034991484544e-04, -2.5533319390893671e-04,
       -1.1227536723889689e-03, -1.4050254098174741e-03,
       8.4908795916247600e-04, -2.1489646550767790e-03,
       -2.3022127774287846e-03, 8.1222173851968737e-04,
       -5.5495282419186899e-04, -1.6629042849780650e-04,
       -1.6449931533293722e-03, -1.2711404547515214e-03,
       2.4329259561713282e-03, 4.1327131138837276e-03,
       1.3301449072647125e-03, -3.6686984564385304e-04,
       -1.3049021664422755e-03, 8.0927202756731143e-05,
       9.6994359278885166e-04, 1.0716745565603706e-03,
       5.6583189226712665e-03, 4.7791942283326493e-03,
       -1.0996419442100400e-03, -5.6055604356264918e-04,
       -1.0258800450598333e-03, -5.8866931913880967e-04,
       -1.4546816604583844e-03, -8.6349968368073615e-04,
       9.3951940734933210e-04, 8.2801914589059836e-04,
       1.9538071864132929e-03, 1.2524263306203853e-03,
       1.7832398458504013e-03, -9.5206824742746581e-04,
       -6.4150598967624482e-05, 2.6834311655148731e-06,
       -8.1462252695140296e-04, -8.5971047402499490e-04,
       1.2369174211885854e-03, 9.8653653337802804e-04,
       -1.1360959403527012e-03, -3.2251915201202315e-04,
       -2.4458892790983091e-04, -8.0041789797045135e-04,
       3.5429515704141611e-03, -2.6528785464209105e-04,
       -4.9858660975363720e-04, -6.0295302958674455e-05,
       -8.3784100361372139e-04, -2.1066086245461538e-03,
       -7.7598217879764025e-04, 1.6631098745076359e-03,
       7.6657831616660968e-04, 1.5748924943421240e-04,
       -1.1640507412749809e-03, -5.3631242816088343e-04,
       7.3873975818148751e-04, -4.6656619225852439e-04,
       -7.4662895442048237e-04, -2.4168570277059118e-04,
