%YAML:1.0
bias: 1.0745769489409664e+00
       -2.0417681607136301e-03, -2.2898790048705804e-03,
       7.5840814986259718e-05, 8.3281856661464066e-04,
       3.4186412824473312e-03, 4.7558999908859107e-03,
       2.1336628392644844e-03, 2.3344386206764220e-03,
       4.3000166346835777e-03, 5.7228000489673650e-03,
       3.8371663559343830e-03, 4.6156680429263568e-03,
       -2.4580981044929557e-03, -2.3264745542104226e-03,
       -1.2040984507563166e-03, 9.6605085901517451e-04,
       9.2698886360706673e-04, -1.3361789303793978e-03,
       -2.1469178859993498e-03, -2.7418948312723981e-04,
       8.5598609490222051e-04, -2.1682545544771375e-03,
       -1.1704392509544773e-04, -1.9724447788530396e-03,
       1.2208052841148108e-03, 2.5893438464437862e-03,
       -7.5586396825748277e-05, 2.2891357717395259e-03,
       1.6384507319230186e-03, 3.3269426210194716e-04,
       2.7942796270858140e-03, 1.9936325637148070e-03,
       -2.0844068582043625e-04, -1.2573744074839790e-03,
       -1.3590781181578924e-03, -1.8084433746710549e-03,
       -2.3959999064853020e-03, -1.9639537998393250e-03,
       1.2915772929990577e-03, -4.1466615431283660e-04,
       3.9350551094297220e-03, 3.2262308359303263e-03,
       -1.2235539552768334e-03, -1.1947804112077463e-03,
       -2.5998250445138107e-03, -1.1974919896415236e-03,
       -8.5478869171671319e-04, -4.8369101802145966e-04,
       4.8163466838023131e-04, -8.3957323762997639e-04,
       -1.5449190819221009e-03, -2.1958393152203735e-03,
       -4.5412465064685755e-04, -2.0527332589498110e-04,
       -8.9914994277707919e-04, -1.4701364596585022e-03,
       -2.2559341871919284e-03, -2.5425142073914188e-03,
       -1.3545803778647831e-03, -1.8558352731679890e-03,
       -2.6130174139771243e-03, -1.2461056086385106e-03,
       3.1959607850169734e-04, -2.4037987807613358e-03,
       -1.3227519188562440e-03, -7.9402039486303451e-04,
       -1.0322448938496825e-03, -2.2723376911070021e-03,
       -1.0644709394818631e-03, -7.6141171031480039e-04,
       -1.8546294692658250e-03, -2.1864275626373802e-03,
       -2.2706271519155703e-03, -1.8567750448089549e-03,
       8.3065733525828950e-04, 3.3712913917158895e-03,
       -1.4344187919134981e-03, -4.0396269471066758e-04,
       -1.7886977097326627e-03, -1.4415554054196824e-03,
       -2.2110377774026435e-03, 3.7916967537120850e-04,
       1.0702891417046496e-03, -2.8775887179768576e-03,
       -2.1242576094058531e-03, -1.7249359016174490e-03,
       -2.4815890224933958e-03, -2.0009352160572412e-03,
       -9.2330523719416743e-04, 3.0796388252676238e-03,
       -6.2811780969740773e-04, 2.3567954334518118e-03,
       2.6823944380627764e-03, -4.3744743568133881e-04,
       -2.3525692010288777e-03, -2.5327258743714325e-03,
       6.9588667565513747e-04, 8.0596836908335937e-04,
       2.4442801250499531e-03, -2.5136417204394551e-03,
       -1.5202092647885876e-03, 7.0233284912274473e-04,
       3.1055048118053927e-03, -1.1325848564387557e-03,
       3.4591075051419452e-04, -1.6115777075760718e-03,
       -1.1271412228573783e-03, 6.2881281469574736e-04,
       -8.1645161129001518e-04, 1.9165138725524560e-03,
       2.3080492534081993e-03, 1.5539345765351799e-03,
       5.4226738606104070e-03, 5.8028628981517966e-03,
       5.9604429803258158e-04, -1.6985453940846155e-03,
       -1.5839013964216871e-04, -2.0959726888943216e-03,
       -1.4750514640234696e-03, 2.8018816171460291e-03,
       7.1564597487166885e-04, -1.1557746913063226e-03,
       -1.4898101733909323e-03, -1.8528495541013210e-03,
       -1.9625229910156900e-03, -1.5660813908168565e-03,
       -2.2944080914534168e-03, 1.0513111763857815e-03,
       3.1250271000608657e-03, 3.9108918561670881e-04,
       -1.2046867034243962e-03, -8.5205049174416235e-04,
       -1.6839480275587363e-03, -1.9530826450326737e-04,
       5.0387717381180134e-04, -1.3812555810318542e-03,
       -1.1749578359883269e-03, -2.7241369798832690e-03,
       -1.9461991449555586e-03, 7.8945132225689244e-05,
       -1.9573650580108110e-03, -2.1967670507120861e-03,
       -2.5307927686926890e-03, -1.6119288226079176e-03,
       -1.9614317461669872e-03, -1.7617891789237362e-03,
       -1.6584374654289029e-03, -1.2355267533057581e-03,
       -2.4409722300493294e-03, -2.9316950239040305e-03,
       -1.1045425369355683e-03, -3.5629998976796049e-04,
       -1.8477052084267926e-03, -7.2663304596496509e-04,
       1.9483293231774556e-04, -1.3472753498128234e-03,
       8.1908494488846823e-04, -1.9841300452774026e-04,
       -2.2185812274553413e-03, -1.8031685593680594e-03,
       2.2096836132983752e-03, -2.3646320301895073e-03,
       -1.9076076020549083e-03, -2.1374501124545611e-04,
       -2.1673172004848893e-03, -2.9647929033096731e-03,
       6.4113855928188412e-04, -2.0996607420291501e-03,
       -2.0614154509122394e-03, -2.0946257605119647e-03,
       -1.0076697465406462e-03, -5.8643468557538264e-04,
       2.3472499442174629e-03, 1.1204216521348604e-03,
       -1.4026182646221228e-03, 3.3652860086663791e-03,
       6.9200052473776161e-04, -2.3871676481936432e-03,
       -5.0782549677180679e-04, 3.7046961878185792e-03,
       -8.1638426630870021e-04, -2.3159903433951018e-03,
       -1.5023561684264514e-03, -7.4757714409840316e-04,
       -2.6156111839974734e-03, -3.0489471794349515e-03,
       -2.6123202607297542e-03, -2.1101877211123689e-03,
       -2.9043688034757925e-03, -1.1701616227066090e-03,
       -1.2117496482437766e-03, -6.4168448975188998e-04,
       -1.7924264173034767e-03, -1.3705299954850538e-04,
       1.0452574622528299e-03, -8.0190867894971524e-05,
       8.0624811907927506e-04, 8.4349005230273475e-04,
       8.8692122559943642e-04, -1.6379635394540670e-03,
       -1.0408553363779930e-03, 4.9016955156825229e-03,
       4.1853581725880369e-03, 4.4598917265206341e-03,
       3.1792583119748214e-04, -1.7624275596439599e-03,
       -1.9294088762765280e-03, -2.6239459073813245e-03,
       -1.2057340465498423e-03, -2.2090119520909589e-03,
       -2.3957452625046026e-03, -2.6207992138027277e-03,
       -1.5015140850628925e-03, 9.9442706776094267e-04,
       4.5078084890530128e-03, 4.3907949230909925e-03,
       4.5118497430441705e-03, 4.4212855092098094e-03,
       4.4729836785410921e-03, 2.9440673378120156e-03,
       3.2255947429431545e-03, 2.0495776192037212e-03,
       1.2803128850396731e-03, 2.4762819163351874e-04,
       3.2000260372638169e-03, 8.9374092716753401e-04,
       4.4037955751951663e-04, 2.7855319807006400e-04,
       1.6806471750607330e-03, 3.0163032664677699e-03,
       4.8427670467230642e-03, 3.0160393370854376e-03,
       4.5888078806398452e-03, 3.1177225002899851e-03,
       4.3108372461713841e-03, 9.5334645608045703e-04,
       3.6690761798676501e-03, 3.9872827719790050e-03,
       4.4082097721588045e-03, 4.2766623996697466e-03,
       4.4663185449258617e-03, 2.2754945559273357e-03,
       3.0757083316892342e-03, 4.5787403773128897e-03,
       4.2122102585826779e-03, 4.5277481167106219e-03,
       4.5099399889501545e-03, 4.1847496720259225e-03,
       2.7427965841949443e-04, 5.0675072831347810e-03,
       5.0798377025770324e-03, -2.7880574679240827e-04,
       1.9670478724607382e-03, 3.0165691915386710e-03,
       3.7669414225331346e-03, 4.1055958015141659e-03,
       4.3427055722088884e-03, 3.2699556363442097e-03,
       -5.4906574307135927e-04, 5.6362640173905892e-03,
       6.0658980503272585e-04, 2.1071092297693479e-03,
       6.1706391274382235e-03, -1.1361820604265749e-03,
       1.2031755705629696e-03, 3.8979840650523774e-04,
       2.7722116732448476e-03, 2.4686004185445359e-03,
       -1.8756328833153672e-03, -1.6570285635594153e-03,
       -2.2957787480741344e-03, -9.5651824502323039e-04,
       -6.1467788879992309e-04, -2.7886641779496756e-03,
       -2.4876235551742200e-03, -1.7591648698039512e-03,
       -1.8439897112649886e-03, -1.4723491674888355e-03,
       -9.6354167351406597e-04, 2.2943760879986404e-03,
       -2.6779004004370056e-03, -8.7673321003446701e-04,
       5.7798352609449424e-03, 2.3114804255607814e-03,
       2.4163615313146634e-03, 4.7529668107583961e-03,
       5.0304895651866915e-04, 3.0748840813168577e-03,
       2.2761969499047498e-03, -1.2093470987456326e-04,
       -7.5697618217094123e-04, -1.4991257955393716e-04,
       5.6348143431432466e-03, 4.1435300773319363e-03,
       -2.7440430269461640e-04, -1.4668049020146546e-04,
       -2.3802559765358513e-03, -2.1805816250958336e-03,
       -2.4739112741850098e-03, -2.2490575647658682e-03,
       -1.9651261559649842e-03, 2.4993267738541883e-03,
       5.8716933518383535e-03, 7.2949238825200497e-04,
       -1.3101050999251734e-03, 3.5153298945919424e-03,
       1.1039609837379919e-03, 3.9128885199699666e-04,
       -5.9642265632112905e-04, -5.9455763507935355e-05,
       2.6555210705459388e-04, 3.0160669439318628e-03,
       3.5463184814180093e-03, 5.8010901591818646e-04,
       3.2629027710683999e-04, 2.7197661510245919e-03,
       -1.5163689118679162e-03, 1.1941886739940579e-03,
       -5.7274219016215707e-05, -1.8199990875722466e-03,
       -1.8792221100111754e-03, -2.1470278875682868e-03,
       -2.4011176324766569e-03, -2.3638300784688550e-03,
       8.4617102618330796e-04, 5.4882898978015956e-03,
       3.3692633019444624e-03, 5.6825744205470177e-05,
       4.5140560527908379e-04, 4.3994976718643502e-03,
       1.2952335129306092e-03, 5.3772020407495021e-03,
       3.2662102988264348e-03, 1.8307972990454233e-03,
       9.1626029757364402e-04, -1.9330755228142743e-03,
       -1.7570941640185386e-03, -4.2382944373686276e-04,
       -2.6290407229489940e-04, -2.0952845304493162e-03,
       -2.1240494230697037e-03, 1.4103643766585419e-03,
       -5.3917073588996545e-04, -2.6882254598924829e-03,
       -9.8412778531582106e-04, -2.0447530359317492e-03,
       -6.5064602822619889e-04, 1.3757765844366198e-03,
       3.1116154981941316e-03, 8.6577094610214744e-04,
       -1.7826024248333481e-04, -1.1856109146577106e-03,
       -9.3693251114483373e-04, 2.7304082493231338e-04,
       1.5063165348843670e-03, -1.6613620469976555e-03,
       6.3886310782122128e-04, 2.0128706365096167e-03,
       -2.1438313048620160e-03, -2.8139141556889368e-03,
       -1.5050689697575519e-03, -1.5880425927549328e-03,
       -1.7202457235793542e-03, -2.2529849418653214e-03,
       -2.2611961958759730e-03, -2.1337781031963072e-03,
       -2.5285879482552990e-03, -5.3932798232412746e-04,
       1.5251373256480014e-03, -7.9625805939531689e-05,
       7.5671846592042396e-04, 5.0021592113025700e-03,
       -3.3863061475111078e-04, -2.0514419087003673e-03,
       -1.9327020875922064e-03, -1.1027003623992034e-03,
       2.7056137050598802e-03, 6.0460162973117299e-04,
       -2.7723533387241086e-03, -2.6383428031805647e-03,
       -1.9528551887246473e-03, -2.6090919376194569e-03,
       -2.8826492915214408e-03, -1.7823055721695345e-03,
       -2.4672044747723514e-03, -2.6760293998182596e-03,
       -2.5460795429796852e-03, -2.8755551769653930e-03,
       -5.1341470783213689e-04, -1.8212958278174540e-03,
       8.2015105955702758e-04, 4.3111924192931732e-03,
       2.2408580553152199e-03, -1.3969519482246806e-03,
       -1.9344775313901467e-03, 2.6321057846715384e-04,
       -2.2929662063392816e-03, -7.2590884479977478e-04,
       -1.2028565176149830e-03, 2.8609737680660309e-04,
       -5.9586146425841160e-05, 1.4684498447018965e-03,
       -1.7574547148562472e-03, 4.0639562935398347e-04,
       2.8211126417264777e-03, -2.2239495355120976e-03,
       -6.3976251709377914e-04, -2.2105460488726142e-03,
       -2.5241587925938589e-03, -1.9165372738086772e-03,
       -1.1285861343404875e-03, 1.9765474543963954e-03,
       4.4749981835926975e-03, 4.8816317131358030e-03,
       4.9375636822471701e-03, 3.3953611199711708e-04,
       -1.6350833556510800e-03, -1.6115882818829343e-03,
       7.5207221780728794e-04, 5.1715733401265030e-04,
       6.3508298147566986e-04, -2.8827033586444630e-03,
       -1.9488809325400533e-03, -3.9472645381974841e-04,
       5.2550892053221691e-03, -8.1743302961475998e-04,
       -4.6291791950585587e-04, -1.8269030774825518e-03,
       3.1152167259987165e-03, 5.6680664083419360e-03,
       1.0807064343102617e-03, -9.2737208253399861e-04,
       -7.3611404423174105e-04, -6.5797176597435863e-04,
       3.9404444678893275e-03, 5.0289884042884489e-03,
       5.3178304266155310e-03, -2.5313961627776928e-03,
       -6.9871751444821836e-04, -2.0631761888517852e-03,
       -1.3404024505078676e-03, 2.2622698559781680e-03,
       -1.3062450419261944e-03, -1.5171151268112146e-03,
       -2.3435170328871342e-03, -2.5651230968941792e-03,
       -1.7435995872124329e-03, -9.8436726637847883e-04,
       -2.4950398138704473e-03, 2.5046357073659560e-03,
       3.6909853305677940e-03, 1.5150390103302056e-03,
       -1.7043357758373472e-03, -9.4367867018054483e-04,
       -2.5733883787325334e-03, -1.6330096032440269e-03,
       -1.0197592793803017e-03, -1.1599006773095634e-03,
       -1.4710386918448046e-03, -2.5048059022524088e-03,
       -1.6679516370911090e-03, 2.8048808559591682e-03,
       -1.4672782724846516e-03, -2.6588763104136103e-03,
       -2.2280338427408354e-03, -2.0286672686259119e-03,
       -2.5745995725397265e-03, -2.4522172277386062e-03,
       -2.0416895832569668e-03, 1.7342247946758923e-04,
       6.3082974685941358e-04, -1.7753647184768073e-03,
       9.9366300421552776e-04, -4.1665944067629168e-04,
       -2.5554696264946911e-03, -7.4907433353879453e-04,
       3.1449749054169489e-03, -1.7969033301672532e-03,
       -1.4547111514215489e-03, -2.2346514251953332e-03,
       -2.6411310936523729e-03, -1.5730837200475562e-03,
       1.1755897098596388e-03, -2.6557119063923772e-03,
       -2.2382461155896322e-03, -1.5461688363534857e-03,
       -2.3960558151741264e-03, -2.5846607554859211e-03,
       -7.2224876260895872e-04, -2.1690975726617497e-03,
       -2.8668871011920884e-03, -1.0246653374685057e-03,
       1.6702607190862897e-03, -9.6942812552947130e-04,
       1.6325635670929111e-03, 9.8967766555382636e-06,
       -2.1524948661270143e-03, 3.3556794090277116e-04,
       4.1431162325653763e-04, -2.4228704347578527e-03,
       -1.0755329942128368e-03, 5.6135821595757634e-04,
       -9.1955665984114416e-04, -2.3916017712209631e-03,
       -1.6742617477551933e-03, -1.2594798824768648e-03,
       -1.9573462970990936e-03, -2.8253168449719787e-03,
       -1.9989986416710332e-03, 3.5796047706208875e-03,
       1.4280977265915273e-04, -1.4579903649297467e-03,
       -9.4451872697613065e-04, -2.7218401958153896e-03,
       -8.1887577814599290e-04, 1.0865564105604687e-03,
       -7.4090585221705456e-04, -2.4291350706310082e-03,
       3.3042566524352354e-03, 4.1564105360587904e-03,
       3.2440568587194752e-03, -1.5755441493399286e-03,
       1.5719376121629707e-03, 4.3592249529992187e-03,
       1.5929966050297771e-03, -1.1711389563449145e-03,
       -2.7489021923529384e-03, -2.0512247980109207e-03,
       -2.0875046674465659e-03, -1.8440405870330853e-03,
       -1.1193694656180769e-03, -2.2362145511069017e-03,
       -9.9008122825652595e-04, -2.3111575523359087e-03,
       -1.7573739077397623e-03, 1.1123993247143743e-03,
       1.2322681533474612e-03, -2.5127791726019125e-03,
       -6.4124779056303762e-04, 3.9824531549494547e-03,
       4.1939534720877511e-03, 4.2831270241854083e-03,
       1.3991178088451690e-04, -2.6016103578312142e-03,
       2.6761067366722455e-03, 4.1909950620884710e-03,
       2.7872658217527259e-03, -1.6558856304896435e-03,
       -2.6671432917783305e-03, -1.2020235637070871e-03,
       -1.8565411615717746e-04, 4.3247673976479252e-03,
       5.0679751599802484e-03, 4.6259583281785914e-03,
       1.5054772680499844e-03, 4.7733421658766309e-03,
       2.5341145316739385e-03, -2.5188515864803928e-03,
       4.1437746991831188e-03, 2.2595922719815995e-03,
       -2.4217630190774462e-03, -7.8194786376468219e-05,
       2.4087826634389760e-03, 2.8529777387775708e-03,
       3.1468330056422531e-03, 1.8425583199314498e-03,
       3.0500072108912723e-03, 4.5820182859952867e-03,
       3.0394699357363920e-03, 4.3444299088678277e-03,
       -3.0755209453424707e-04, -2.3866469455452901e-03,
       4.8429215478757934e-03, 4.5878787574201154e-03,
       2.6653120251189646e-03, 4.4146712127258380e-03,
       3.5821030208030335e-03, 3.5518060547087226e-03,
       4.3500276060442489e-03, 1.6716804629910776e-03,
       -7.8838415568716611e-04, -6.9183950988485328e-04,
       -1.4758422946031017e-03, -7.4067456128784604e-04,
       1.7053354916755428e-03, 1.9647848643290712e-03,
       3.9892312970618155e-03, 9.0359848989563798e-04,
       -1.8678620614003415e-03, 1.0681289027360428e-03,
       6.9086752029951567e-04, -1.6767766308361587e-03,
       -1.8765483551276829e-03, -1.1782628863091814e-03,
       3.8367569101936021e-06, -2.2133941792968023e-03,
       -1.4074332092456955e-03, -1.5903792327849643e-03,
       -6.2424887521404066e-04, -7.6024719606942212e-04,
       -1.0603297795854193e-03, -1.0808696801978615e-03,
       2.5316882827283515e-04, -1.9239676925521076e-03,
       1.5302082966790846e-03, 1.9159336009576768e-04,
       -4.3159281628242665e-04, -7.4686469131694181e-04,
       2.0637106714522335e-03, 2.4219276297335370e-03,
       3.3592423462763758e-03, -4.1991462400042703e-04,
       1.2509443969951611e-03, -1.2681764835662299e-04,
       6.1788521924302699e-03, 2.3797704562421502e-03,
       -1.6798356092872857e-03, 1.2349218314871772e-03,
       -2.4717771264342150e-04, -6.8993874957256349e-04,
       -1.7639370521947534e-03, -1.7855040544853343e-03,
       -4.9256501096456393e-04, -1.8364397497280369e-03,
       1.2234625716979327e-03, 5.2093845035982300e-03,
       -1.1368637862691430e-03, 6.8796403479601687e-04,
       5.4091604917441529e-03, 2.4578486419350870e-03,
       -1.3022472108771802e-03, 1.7660869527225142e-03,
       1.0870460654408482e-03, 2.3505137370634773e-03,
       -1.0818992021651098e-03, 2.6346546375176092e-03,
       4.3254461123519379e-04, 4.1278685264012904e-03,
       -1.4024185280985589e-03, 5.9642120860934147e-04,
       1.3786224334638758e-03, -3.7886885901174637e-04,
       -1.0930144762974275e-03, -1.7473433068329852e-03,
       -6.5651837523580752e-04, -1.9061402351213032e-03,
       -1.4040610259160888e-03, 4.5284928857003129e-03,
       4.9736751900721771e-03, -1.3228096940633156e-03,
       -3.9744505224485906e-04, 5.0850936367111098e-03,
       1.4248430192162096e-03, 1.0994425860836330e-04,
       -5.3396248483659234e-04, 4.2150312559705054e-03,
       3.7369784693359813e-03, -2.2861358655235494e-03,
       -2.1108946777625265e-03, 1.8182677634007527e-03,
       2.8061835113209221e-03, -2.1681054582447408e-03,
       -9.8658793902644832e-04, -8.0501212483685062e-04,
       -1.3547024552448225e-03, -1.5588763879795890e-03,
       5.8851375869915931e-04, 2.0813730155785372e-03,
       2.5542773457812052e-04, -3.5032744588265539e-04,
       1.7492431166901991e-03, 3.9369168038845522e-03,
       2.0492289359625429e-03, -7.3154893757260901e-04,
       2.8285555608152467e-05, -1.1214840048724741e-04,
       9.3499946171967047e-04, -2.0473789574117652e-03,
       -1.6597185785902631e-03, 3.1296077409939113e-04,
       -2.0298849019933845e-03, -2.6151652026221934e-03,
       -2.3057962142544377e-03, -1.7399649449891114e-03,
       -1.7961103541930504e-03, -1.8036351636734295e-03,
       -2.1787877830044965e-03, -2.3240769413035082e-03,
       -2.3835549813173351e-03, -2.0806194195634427e-03,
       8.5627553208170355e-04, 2.6176826238786333e-03,
       -9.0548142561766738e-04, 1.7796453566121416e-03,
       1.2074990640391981e-03, 4.7969685448630717e-03,
       -1.0000181474118077e-03, 1.6205374285746256e-04,
       3.7847402502582672e-03, 4.6198555208478537e-04,
       -1.5065209817607490e-03, -2.0055656023905809e-03,
       -2.2768189203356019e-03, -1.4392979742239190e-03,
       -2.1836829929587475e-03, -1.4603626131969737e-03,
       -1.2257700229033324e-03, -2.6216851787828517e-03,
       -2.4880013959581409e-03, -2.0665855616032055e-03,
       -9.2041303810547773e-05, 7.1962233900765653e-04,
       -5.0155948887065593e-04, 2.5965023111163307e-03,
       4.7835665613499816e-03, -2.0327066354764958e-04,
       -1.0374874901064920e-03, 2.3535172255620203e-03,
       -1.5246816568675499e-03, 5.3519821573810014e-03,
       1.6957860899137222e-03, 4.5953821062756917e-03,
       1.3412553589158293e-03, -2.3272065476529560e-03,
       -1.1225417805768309e-03, 1.1225597326343202e-03,
       2.5357903101111716e-03, -2.1631409317818795e-03,
       -6.5623536562426472e-04, -2.7240692348959833e-03,
       -2.2877752664634925e-03, -1.9840000314541519e-03,
       -9.7109205051331934e-04, -2.7425209157768690e-04,
       -6.3342851627268574e-04, 5.1133718716452311e-03,
       4.6795073504495542e-03, 8.1061266065827467e-04,
       -2.3693862133805643e-03, -2.4729019639792367e-03,
       -1.1624575433576189e-03, -5.2042877543479371e-06,
       3.1826972759477060e-03, -1.8574602384534983e-03,
       -5.2242585458557426e-04, 1.6485900127147799e-04,
       1.3819333103905834e-03, -1.8769209150799847e-03,
       -5.6278843139809449e-04, -8.2675024737232706e-04,
       4.9414586043676134e-03, 4.8792071556906357e-03,
       -7.4340490667272846e-04, -1.2585285648979375e-03,
       -1.9819962289785139e-03, 1.9846743062001907e-03,
       4.1581067865035038e-03, 4.2411018575233151e-03,
       4.6234574924500617e-03, -1.0665207916243178e-03,
       -8.3308877890215702e-04, -1.9270697975899156e-03,
       -1.4043361987723481e-03, 9.5427388916766533e-04,
       -1.0150612496768159e-03, -2.1794474590298464e-04,
       -2.1910865609059394e-03, -1.4287462620838466e-03,
       -1.5064555791086797e-03, 7.3062425761286922e-04,
       -1.4384232191981913e-04, -1.7703968090705851e-03,
       3.0803209980544699e-03, 5.1811875806384577e-03,
       -2.3394908091792978e-03, -1.9306367603393923e-03,
       -1.9562589206177628e-03, -2.0988142436680342e-03,
       2.2902949581031732e-03, 8.1793933518583910e-04,
       -2.4977892990117245e-03, -2.7952849761803968e-03,
       -6.2254520969269979e-04, 6.1999171876932577e-03,
       -1.9976021878659535e-03, -2.8132184203060757e-03,
       -1.8401226418642814e-03, -2.1041990565175794e-03,
       -2.8303806131901536e-03, -1.4107108601104504e-03,
       -1.0130674944157125e-03, 3.5262830023618887e-03,
       4.9095095859917675e-03, 2.9604972112689558e-03,
       2.6426842757984147e-03, 3.7990365092514891e-03,
       -1.6778564657477213e-03, -2.1419419260508329e-03,
       -1.2915825321091158e-03, -6.6830815896506816e-04,
       -6.3679781958839404e-04, 1.6766080247665720e-03,
       -2.3683938210786997e-03, 4.4216924538461018e-03,
       5.6865322089434149e-03, -2.1470753114209724e-03,
       -1.2923348039048598e-03, -1.1285107247505635e-03,
       -2.7237383207560895e-03, -1.8312892349446118e-03,
       4.3646640110773967e-03, 3.2068557453085252e-03,
       -1.4161218799859947e-03, -1.2344218558397731e-03,
       4.0902665094484148e-04, 1.8708541687930296e-03,
       1.6013180164753719e-03, -7.9067337605132244e-04,
       -2.0134936766012758e-03, 1.4107550387195747e-03,
       1.1197858935147009e-03, -1.3501695851837476e-03,
       -8.4047427011978840e-05, 1.8123768329422730e-03,
       2.6631580664885591e-03, -2.1297068420478094e-03,
       2.4056819255660524e-03, 5.0636272943291594e-03,
       -1.0605481157007729e-03, -1.8848325473876009e-03,
       -1.9022308838353831e-03, 3.9041454843031973e-03,
       3.4378035685123333e-03, 2.9095404592996521e-03,
       5.4388248143543642e-04, -2.7788486185825281e-03,
       1.4871253259972803e-03, -2.5272709782627557e-04,
       9.4468311013902326e-05, -2.8151938028328160e-03,
       -1.2086701101777649e-03, 4.0759013476833325e-03,
       4.6837861973071243e-03, 2.5893647538861191e-04,
       1.9644701563784144e-03, 4.5705777984677469e-03,
       -2.5274691420645000e-04, -2.3715112295202420e-03,
       -2.3932881392984525e-03, -2.5096880995331781e-04,
       -1.8326545320350139e-03, -2.2496643962320174e-03,
       -8.8810905356933548e-04, -2.5297180216096423e-03,
       -4.0163759152729616e-04, -1.8952112459804987e-03,
       -1.5335729735984104e-03, -9.1212929037572598e-04,
       3.5666792534863731e-04, -2.1216153580006962e-03,
       -3.3880448876801726e-03, 2.0494089682375964e-03,
       -4.7445743973250162e-04, 1.8108369055947727e-03,
       -6.2656282619207287e-04, -9.3633682134537861e-04,
       3.5403682472783279e-03, 4.7608046447671481e-03,
       8.7986518455403467e-04, -7.6259802478961531e-04,
       -3.0506434322216721e-03, -8.8032416808421520e-04,
       4.8795329738879623e-03, 5.0674435117328545e-03,
       4.2732813825475885e-03, 5.1643124324670334e-03,
       -2.2892043329396476e-03, 2.6688714220502482e-03,
       4.2555078109261261e-03, -2.1534254384805111e-03,
       4.6808685839418510e-03, 1.8175492457477166e-03,
       -2.7314020454085120e-03, -6.6054527987390065e-04,
       1.7727943511910284e-03, 1.8882908689816000e-04,
       -1.5514760665889273e-03, -3.0804576643294356e-03,
       -7.3485986672371930e-04, 4.6887745510722136e-03,
       4.9093123074732889e-03, 1.1212996667088104e-03,
       2.6959691445731514e-04, -2.8168633023777606e-03,
       -5.4704725630413877e-04, 2.7357666525709107e-03,
       -4.6725789288372508e-04, 2.4994907521202823e-03,
       -3.8814101952892941e-04, -2.1299808558615562e-03,
       1.3498017264394473e-03, 1.4819207053785725e-03,
       -1.8936313029849084e-03, -1.1637479445549160e-03,
       -8.9568139663025116e-04, -6.6090384661451581e-04,
       -1.8618194585971622e-03, -1.6535358228759729e-03,
       1.6624112633830670e-05, 7.2545270754270337e-04,
       -1.4296746298390539e-03, -1.0435104239445670e-03,
       -1.0618817596255363e-03, -1.7196492299789959e-03,
       -1.3287587076938571e-03, -1.5480794032935801e-03,
       -4.9254323973107605e-04, -2.0615006060558791e-03,
       -1.2087526277853630e-03, -1.2330820780212053e-03,
       -6.4019787812900431e-04, 5.2077843323523193e-04,
       -1.0965727698624573e-03, 5.3231818128998145e-04,
       3.8724105107443079e-04, -1.4042744977672043e-03,
       -5.2343791036434909e-04, -1.4123678586538883e-03,
       -1.3719051780284063e-03, -1.4334736717494167e-03,
       2.1017295300919405e-03, -6.6918723542758608e-04,
       1.7557612804076065e-04, 1.7154798467424869e-04,
       -4.5979975895882205e-04, -1.0563404369478260e-03,
       -1.6656437164845107e-03, 7.1729875582056141e-04,
       -6.6010184567127320e-04, 1.0403761806602890e-03,
