%YAML:1.0
bias: 1.1103892632000452e+00
       -1.5108331437449652e-03, -1.6173786364535453e-03,
       -1.2116674451348309e-03, -8.4895099938376792e-04,
       2.9807875966654071e-03, 2.0327042817559603e-03,
       -1.2551661686809512e-03, -1.9738306883043803e-03,
       -2.7052023892924822e-03, -8.3980613827323955e-04,
       -1.3538412284356310e-03, -9.8454476305323731e-04,
       -1.4383471175404730e-03, -2.1703282439021346e-03,
       -8.7500816013503548e-04, -4.1976811121230900e-04,
       -1.6188401294313999e-03, -1.7530526952368179e-03,
       -6.8115971949704026e-04, -1.5865184139685095e-03,
       1.0658319955370451e-03, 3.6577720741129819e-03,
       1.8562820995476244e-03, 1.3298666064671854e-03,
       -1.0962668695508318e-03, -1.2788149030985459e-03,
       -1.0385627611941511e-03, 1.0565922864354991e-03,
       6.8541482175353064e-04, -9.0716723046215073e-04,
       -4.2130094883138238e-04, 1.2583320673368913e-03,
       -7.9676603760482634e-04, 1.9979739793041505e-03,
       1.5395197029533850e-03, 1.5802643896160071e-03,
       7.6137489378145151e-04, -1.4752183272860923e-03,
       1.7384360375269929e-03, 6.4530289889321783e-04,
       -5.1600551496553218e-04, -7.7309056263598981e-04,
       -8.2060787297340157e-04, 1.7993462740755492e-04,
       8.0942743916563391e-04, -6.3881209710964075e-04,
       2.3003394152353003e-03, 9.5396740829796901e-04,
       2.0894936355806402e-03, -2.7511728407685320e-04,
       -3.6415586913465234e-04, 1.5133891916736401e-04,
       -1.6321448027259190e-03, -1.2507135388507354e-03,
       -1.0998485066444205e-03, -2.0948753031539724e-03,
       -1.6613638223069889e-03, 2.3858845008215321e-04,
       2.2474318983921773e-03, 4.0975796400315352e-03,
       7.7742131143799576e-04, -3.9365020525200528e-04,
       -1.8298651846691944e-03, -2.5017629868416920e-03,
       -2.2220678792150405e-03, -1.2273590306777621e-03,
       5.8982684971212076e-04, -8.2186954302536851e-04,
       -2.5813264429224133e-03, -3.1142673878160332e-03,
       -2.8149244615241070e-03, -2.0888126970250833e-03,
       1.3426285718280767e-03, 9.4024052334615391e-04,
       1.8248913648695950e-03, 3.2905504589466183e-03,
       1.4587844245005418e-03, 5.5753899290143945e-05,
       -2.2758908958542884e-03, -2.2394741872388984e-03,
       -2.0901030056650551e-03, -1.5274803367936311e-03,
       2.2328786684620359e-04, -3.7866974166545549e-04,
       -4.2170134441824915e-04, 4.5617155561316555e-03,
       4.8728428343731561e-03, 4.8946615078818822e-03,
       -3.3593492905012137e-05, -1.2985896067404072e-03,
       -1.1311191605002584e-03, 1.3764486291947011e-03,
       -1.0022521008662130e-04, -7.9827595290707810e-04,
       -1.9389918551372955e-03, -1.2144403399241559e-03,
       -1.7628381517340221e-03, 2.2771617371851685e-04,
       -4.4452526247025026e-04, -2.2675753081604988e-03,
       -8.8633126857915086e-04, -2.0609294092453220e-04,
       -6.9632600520373711e-04, -1.9333646675744626e-03,
       -1.7432205345671728e-03, -3.7001654421415137e-04,
       -1.7677272669753461e-03, -1.6473057677943664e-03,
       -1.3205692790335415e-03, 4.5628183206707744e-03,
       4.3720941389513235e-03, 4.7065149131003412e-03,
       -1.5425160726553720e-03, -1.5207126954759414e-03,
       -3.0335255176351826e-03, -2.1814634021526643e-03,
       -1.9569776267445004e-03, -2.3506834956673580e-03,
       -7.9259279503136621e-04, 4.9088048404779599e-03,
       4.7315316349788826e-03, 1.7133549754957842e-03,
       1.6445146741483462e-03, -1.8012857806956489e-03,
       4.4111966051656598e-03, 2.2578160741508280e-03,
       -7.9246726158072620e-04, -1.6097978688075526e-03,
       -9.8174219201040353e-04, -1.7214698721126217e-03,
       6.3446651977185390e-05, -2.8645418667837161e-04,
       7.9122848178341237e-04, 3.4996616684059272e-03,
       1.9988749639640361e-03, 6.2748181553053421e-04,
       2.3092474485389425e-04, 1.8603678237418570e-03,
       1.2366147455150688e-03, 3.4098215843990014e-03,
       3.4786819449078503e-03, -2.8493489605012291e-03,
       -2.5296825995917934e-03, 1.8255046943045526e-03,
       -8.3209733502822918e-04, 2.3780915751981813e-03,
       4.5572382792760302e-03, 3.1883484826467890e-03,
       4.6691398116187697e-03, 3.9450101446044288e-03,
       -9.3992078457636027e-04, -1.2460132847603765e-03,
       -7.7719306020976767e-05, -1.4725271230362888e-03,
       2.6558781811574176e-03, 6.1815888797672725e-04,
       3.8069060324724957e-03, 2.2851625882365717e-03,
       1.3597515460274387e-03, 1.0408218213944446e-03,
       1.9134147982926904e-03, 4.2075671379724622e-03,
       4.3633547338607697e-03, 3.7080817423941971e-03,
       3.8142882158245543e-03, 1.1507324402638276e-03,
       3.9273905234523373e-03, 3.3871097282715741e-04,
       -2.6944593235898439e-03, -5.6200668552175339e-04,
       2.1253989841995401e-03, 5.0364497540960444e-03,
       1.5866704130247208e-04, -1.1280324135042564e-03,
       -2.2436380766776153e-03, -2.3600732972998465e-03,
       -2.1821786284166307e-03, -2.2089508817112738e-03,
       -1.9623282418199349e-03, -2.3814996608459336e-03,
       -5.9526463569018612e-04, 3.8458512883503835e-03,
       3.3464744213031229e-03, -3.1012855072247100e-04,
       4.6371799715118518e-04, 2.3364839758813474e-03,
       2.4732858403717682e-03, 1.5795668211214054e-04,
       9.5022231974201132e-04, -3.1446547292355387e-05,
       2.6028136016529656e-03, 4.5664735294352115e-03,
       1.2508981658978971e-03, -1.6340064849548900e-03,
       -2.2419470269770718e-03, -6.3312931990108844e-04,
       1.4027178767576828e-04, -2.5182880084017806e-03,
       -2.7787176127130058e-03, -2.5984551986389590e-03,
       -2.0170746984524385e-03, -2.3594477181682894e-03,
       -1.1208365553140153e-03, 1.8691361405698636e-04,
       -2.2061185334434153e-03, -1.5941862394983431e-03,
       5.5845677236790600e-04, -1.3270568373719652e-03,
       -1.1211914745449321e-03, 9.3981715235304567e-04,
       6.8948350176186802e-04, 4.9680143249835121e-04,
       -1.0873883395411349e-04, -1.2592207686376612e-03,
       -8.3902042831501529e-04, -8.4965166530403678e-04,
       1.5584830660946168e-03, -1.3698904463451577e-04,
       -1.1958874670840234e-03, -1.6567938537633122e-03,
       -7.5668265920275104e-04, -1.8067175646595038e-03,
       -2.3128703830802666e-03, -1.5362137818740501e-03,
       1.5756312832299233e-03, -1.5861447137915127e-04,
       4.9556494857815681e-03, 5.0609215888112484e-03,
       -6.6929967700162462e-04, -2.7853805043158371e-04,
       2.3452058789654798e-03, 4.4121736003413532e-03,
       2.8597147874818343e-03, -9.7061231919132207e-04,
       -7.0632206988268916e-04, -1.3094060399525323e-03,
       8.0312335557692260e-04, 1.5202215550476226e-03,
       -1.3562097852139047e-03, 1.2507450646677507e-03,
       2.2215870175207259e-03, 1.3047874538448664e-03,
       7.9190672904399389e-04, -1.9314814611862338e-03,
       -2.5023921682832120e-03, -2.1488739094026512e-03,
       -1.7022751832636146e-03, 3.4664866679001653e-03,
       5.1904412938970175e-03, 5.8434162816999209e-04,
       3.7204426687312215e-03, 3.8600074465047177e-03,
       6.3443290440681158e-04, -1.9909928700713622e-03,
       6.1171815574468280e-04, -7.5981287835357695e-04,
       3.8019168234600742e-03, 1.7385763013775541e-03,
       4.2487720540517609e-04, 1.0470854183904621e-03,
       1.4619365582627321e-03, 1.6583075778908943e-03,
       7.3489589522804637e-04, 4.7031532143567067e-03,
       -8.6406348844863298e-04, -8.3656530511487255e-04,
       -1.0060424782106316e-03, 5.0736109748683623e-03,
       5.0334754772131431e-03, -2.5325113752833737e-04,
       -2.1747090195586597e-03, 3.3156922146639154e-03,
       1.2281936923003345e-03, 1.5132709866487184e-03,
       1.4947804205806819e-03, 4.6396695298235365e-03,
       1.6816031805119444e-03, 7.3968378285466693e-04,
       -9.0426392238867042e-04, 3.6392267622150010e-04,
       -8.7632639491629115e-05, 1.1231903251630248e-03,
       1.4004104496971239e-03, 3.2657744480649228e-03,
       1.3568218928480470e-03, 1.9434831862187414e-03,
       4.0871904697803909e-03, 1.8994939167379688e-04,
       -7.6389804415869953e-04, 1.5236025154994961e-04,
       -1.6721989504902334e-03, 2.9560937198052193e-03,
       4.7240186686899879e-03, 4.1059681958465688e-03,
       2.8231865898720805e-03, -6.4229768873308890e-04,
       3.6337147371432238e-03, 4.6849456447197136e-03,
       8.8483973710576955e-04, 1.8074106605044612e-03,
       9.7553421544043656e-04, -1.3926210536607966e-03,
       -1.2878697485411083e-04, -1.2042534164175556e-03,
       -1.5925282036444138e-03, -1.7048263864726475e-03,
       -1.3709603209487609e-05, -1.0461390792257047e-03,
       1.8821524212259979e-03, -9.3474357396826650e-04,
       2.1565126301649855e-03, 1.8335134737957233e-03,
       5.0375233516467676e-03, 5.5130304926501580e-03,
       1.1229244997008286e-03, -3.3740759294714935e-04,
       1.2341081937826302e-03, -4.8873595137145776e-04,
       2.1279757271761520e-03, 1.8241252608778848e-03,
       1.7054679399893984e-03, 2.2928573668801631e-03,
       -1.2727074476575817e-03, 2.8827991849943628e-03,
       3.8225358897511644e-03, 4.9963288937404874e-03,
       4.8839361921473546e-03, 2.1663975983181268e-03,
       4.3575160943907726e-03, 2.7523173292590976e-03,
       -5.8376415708746084e-05, -2.6620248894575888e-05,
       -3.6478663278383892e-04, 1.1386362152613469e-03,
       -1.1044634268073837e-03, 1.1748332746568107e-03,
       2.9867215433130364e-03, -4.1562674552745357e-04,
       -9.0657818808519640e-04, -9.4356211635050215e-04,
       -1.4915456664124367e-04, -3.0927873117986168e-04,
       5.0339920931928822e-04, -1.2353773544867918e-04,
       1.3644351995650006e-03, -9.1986134821034024e-04,
       3.7402311086682599e-04, 1.1084751670346526e-03,
       2.1448554152742371e-03, 1.4003770048429281e-03,
       -2.7897182670964788e-04, 5.1561991811102312e-05,
       5.2866851277196406e-03, 7.3885295647555752e-04,
       3.3977338168550745e-04, -1.7635204892716212e-03,
       -1.5729150740823922e-03, -1.3160001071482097e-03,
       -2.3078790059265055e-03, -9.4921790605735407e-04,
       -7.1355149117942026e-04, -3.0757882673104590e-04,
       1.9984367211074860e-04, -1.1585705333120545e-03,
       1.5756927168736011e-03, 2.0471760376662008e-03,
       9.1500952587638643e-04, -1.0498496464746475e-03,
       -8.7986629892535125e-04, 5.9439447361649275e-04,
       -6.7826414049272817e-04, -9.1128016713640497e-04,
       2.6802937789208599e-03, 1.6574830918849675e-03,
       -3.1557139340401949e-04, 4.0933606052031863e-04,
       -2.0522586105580823e-03, -4.7699465068307248e-04,
       -8.4423836016277805e-04, -1.4196967590565349e-03,
       -1.7230828623593230e-03, -1.3648571106339177e-03,
       -1.9402637365191592e-04, -1.1520574928176612e-03,
       -1.4726181369537586e-03, -8.1753623293817114e-04,
       -9.0011932223493720e-04, -9.0144699882478468e-04,
       7.6796665459665577e-04, 1.9211942303686152e-04,
       -1.3939033812113183e-03, -9.6771063553303461e-04,
       -3.1178964437652824e-04, 1.7019283300097213e-03,
       -1.0405289809055133e-03, -8.2742718923909005e-04,
       4.1111273546145079e-04, -1.0445865251535267e-03,
       -1.1724166634965248e-03, 4.6625088497343021e-03,
       1.3404900114847617e-03, 1.9842598824818354e-03,
       -1.6018505473883041e-03, -2.0358756025414732e-03,
       -3.1234876529467778e-04, -5.9590258643153131e-04,
       -1.2130085629108521e-03, 1.6759721871097572e-04,
       1.3798121725037694e-04, 5.4243660155156061e-04,
       -6.1164466040019932e-04, -1.5383300797817794e-03,
       -5.2540457567020848e-04, -1.6850084115224702e-03,
       -9.2507683773033437e-04, -2.5783146242112340e-04,
       -1.0270720559504250e-03, 7.6707418951963639e-04,
       -3.5246393885779811e-04, 2.4338500535560298e-03,
       -1.6435953557236028e-03, -1.4482720937484506e-03,
       5.3075962869737463e-03, 4.9891536472279558e-03,
       2.9013566606373650e-03, 1.4258964989673003e-03,
       -9.8665006480213343e-04, 2.0600739195465135e-04,
       -1.3755364110915802e-03, -2.2808439458801471e-03,
       -2.1448897853239648e-03, -1.1700771763766759e-03,
       -1.7214132579716724e-04, 1.2120191261313640e-03,
       -1.3734057588198961e-03, -1.5298733169279344e-03,
       -1.5560785284360113e-03, -1.5468132939674187e-03,
       -1.2520594417246775e-03, -1.6578672387822760e-03,
       -1.4330018937881042e-03, 9.4265345913653468e-05,
       -5.8062730648118831e-06, 5.2289533540878785e-03,
       -9.9883198197230224e-04, -1.3979500849236126e-03,
       -1.7652613648972339e-03, -1.9219167350461256e-03,
       -1.4013203512086105e-03, -1.1794287209828224e-03,
       -3.7845888515413676e-04, -1.8293965334173485e-03,
       -1.4397595608259496e-03, -1.8022596583016361e-03,
       -2.4449008959290404e-03, -2.2462899277434375e-03,
       -1.6114804787279041e-03, -1.5194078922266467e-03,
       -1.2024244236951084e-03, -1.1963770047730121e-03,
       -1.0491785641451249e-03, -9.8492609761302824e-04,
       -1.6783439345953402e-03, -1.6505240964559201e-03,
       -1.3798041038373999e-03, 1.2648832549863744e-05,
       1.3741230548146787e-03, 8.4240766387237037e-04,
       6.4347402552745200e-04, 1.6831507597860256e-03,
       3.7769630532891781e-03, -8.5345675258498006e-05,
       3.0088457800528288e-03, -1.2029421890682851e-03,
       3.4786533001686853e-04, -6.2485137401700687e-04,
       -2.0489382354244002e-03, -1.5040203882005850e-03,
       -2.4325709106011954e-03, -2.0966669385869621e-03,
       -1.8224787783121044e-03, -7.5202712682139047e-04,
       -4.3986874134172829e-04, -2.0484499256331109e-03,
       -4.5878346361991458e-04, 1.9609244265318110e-04,
       -1.5198460645181409e-03, -1.6928474268801661e-03,
       -1.0090587751488231e-03, 1.0335694386040062e-03,
       -5.3143708049436947e-04, 2.8547962834335563e-03,
       3.1173504222477655e-03, 3.1735430753919713e-03,
       1.0647104702869712e-03, 1.0396173967919017e-03,
       3.0691613082015055e-03, -1.5443969197233348e-03,
       -1.3670902487874822e-03, -2.0974743666084105e-03,
       -1.8318055568795209e-03, -1.6945785851301548e-03,
       -2.1674671172007718e-03, -1.1298461733925489e-03,
       -1.3573255169979689e-03, 1.2715086198858156e-03,
       3.3738354668617124e-03, -1.6233222521819641e-03,
       5.8159126094779149e-04, 8.7290198080042941e-04,
       -8.7510874989646012e-05, -9.3894308350715933e-04,
       -1.0718295067907659e-03, -1.5355215982862202e-03,
       -8.8318771625400165e-04, -8.3572530153178885e-04,
       -5.7951892406429872e-04, 3.0129338219460964e-03,
       -7.3483254285268450e-04, -5.0097991768544036e-04,
       6.9941801855139592e-04, 1.2344125776378658e-03,
       3.1132914983302157e-05, 1.3008526181285346e-04,
       8.2115015417798254e-04, -1.8165399833301324e-03,
       -2.1856293687890398e-03, -1.9196899868567478e-03,
       -2.2526132751611544e-03, 3.2958410387416807e-03,
       9.9532550880500640e-04, 4.3830499286053899e-05,
       2.0460308412811696e-03, 5.9583493055564703e-04,
       -1.5078873254080007e-03, -1.2789862338909341e-03,
       -6.1870499780683149e-05, -1.1376657016249707e-03,
       3.9670205742308538e-03, 3.1164461355104632e-03,
       6.9606765973701315e-04, 4.6031611011467825e-03,
       -4.4355094019539145e-04, 1.5087119784558945e-04,
       3.8792410385146036e-04, 4.1148916525139472e-03,
       4.5557293023290504e-03, 3.9055535119564004e-03,
       2.8140091879108923e-03, -1.3091318960784400e-03,
       -1.6366163125792214e-03, -2.5764886504412140e-03,
       -2.5238312521017468e-03, -1.2316761198642454e-03,
       -4.2625636805027729e-04, 5.1438867348914119e-03,
       4.8650507582873766e-03, -6.6059515178811792e-04,
       -1.2439803682241643e-03, -2.1658855068988378e-03,
       -1.2841662902465297e-03, -1.6582322654848435e-03,
       -1.6559963451467665e-03, -1.9225569385421671e-03,
       2.8624589821259318e-03, 4.6342402583690167e-03,
       1.3227034255280927e-03, 4.5914130593082397e-03,
       2.8733097224278542e-03, -1.3303493815233850e-04,
       2.6812972625279890e-03, 2.4679299083381640e-03,
       2.2514311401098000e-03, 1.6054280167506586e-04,
       -7.1857910451495095e-04, -1.9774165285425527e-03,
       -1.9364734741955715e-03, -2.1679006771753544e-03,
       -1.3696494480210772e-03, -5.4473297147072890e-05,
       -7.1862929307954155e-05, -1.6722828743657961e-03,
       -1.9624407100886105e-03, -2.1619976323622708e-03,
       -1.1219984731495149e-03, 3.6991959254309421e-03,
       1.3467961149842961e-03, -1.0719189996628044e-03,
       -1.0131809632960697e-03, 2.1921537237488587e-03,
       1.5645892138331265e-03, 4.2588249757625124e-04,
       -5.1508488260635385e-04, -2.5802509653306805e-04,
       -1.4016014341596103e-03, 1.4283746383479277e-03,
       1.5850931105796317e-04, 6.2448554308049717e-04,
       -1.8098888017726263e-03, -7.9768632332748927e-04,
       -5.5588596696297214e-04, -1.3544741390478783e-03,
       -1.5317420449280355e-03, -9.6742874052130551e-04,
       -1.1339753419216017e-03, -2.0019553163911170e-03,
       -2.0531800294542424e-03, 3.6388064806364368e-05,
       2.9301843314135162e-03, 5.1206159192137939e-03,
       5.2437745760268691e-03, 1.5716703007946696e-04,
       -1.7528473435352442e-03, 9.4159542624876538e-04,
       9.0669268182360676e-04, 1.0898149634340449e-04,
       -7.8873289520301696e-04, -1.8767229520148357e-04,
       -1.2253546105135686e-03, -1.1842304453309365e-03,
       4.9794394175739793e-03, 3.4289486801205651e-03,
       -1.0969301450162040e-03, 3.0224523245598852e-03,
       1.9132150511462975e-03, 1.6126405460227327e-04,
       -7.2098136014051570e-04, -1.7717812196754066e-03,
       -2.1710105252575078e-03, -2.0071327060958745e-03,
       -1.8266872987791095e-03, 5.4087237276970075e-03,
       5.1242324053113334e-03, 2.3518008499326015e-03,
       -1.3782451259679374e-03, -4.2252739046523265e-04,
       -4.5565239366225619e-04, -1.2435268394672815e-03,
       -1.5060637127579943e-03, -1.8890127732081160e-03,
       -4.2500941725933175e-04, -1.3705195723574925e-03,
       -1.0151646141983734e-03, -4.4721637937146562e-04,
       8.8644979668595970e-04, 4.9454444158698891e-03,
       6.3910742771115217e-04, 2.2850982758519414e-04,
       -1.8678963002477728e-03, -1.1015079433370166e-03,
       -9.2245043915896842e-04, 2.0335655228110889e-03,
       5.2142710585476159e-03, 3.7711522947272962e-03,
       -1.7730174577413758e-03, 9.2056115054749057e-04,
       1.6855291719100156e-03, 1.9038213278545762e-03,
       -3.5677331574716020e-04, 1.2328899312803348e-03,
       7.2874238425640826e-04, 6.3862526644422582e-04,
       1.5676082386149323e-03, -4.3105375248574579e-04,
       2.7569871875625690e-03, -2.7389624357840986e-04,
       4.1121486297966323e-04, 2.8095818780394465e-03,
       1.6476094789043281e-03, 3.3192588783005762e-03,
       3.8705052001760339e-03, -1.5279588143537843e-03,
       -1.8263642161750423e-03, -1.4033831534816534e-03,
       -1.1195093679319198e-03, 1.8670994233610213e-03,
       2.1902282841560067e-03, 1.4346285997541530e-04,
       -1.1715390425304749e-03, -7.1615811914992880e-04,
       1.1169679970340211e-03, 4.1052908797373283e-03,
       1.1470943869437919e-03, 2.1433932844443915e-04,
       7.3680501471321913e-04, -1.6817641335526484e-03,
       -1.3519620483299927e-03, -1.1045095809652501e-03,
       -3.2343516962181855e-05, -1.4114889369167189e-03,
       -1.1986166176471383e-03, 2.3630028072970993e-05,
       4.1964439851203163e-03, -4.3944829123529418e-04,
       6.0623428626512639e-04, -4.8659259474875160e-04,
       7.9609362052784297e-04, 1.3236828390492655e-03,
       2.7280974057047954e-03, 5.4443433608461034e-04,
       2.4256791180880949e-03, -6.6808574712250678e-04,
       2.6939314498364291e-03, 2.3084156514690665e-03,
       2.1527417811532047e-03, 6.0320914654881947e-04,
       -3.4268886588302669e-04, 1.9142372748731625e-03,
       -6.8300652766916455e-04, 2.1194334357801325e-03,
       7.5643854850621756e-04, 4.9648814359583467e-04,
       1.5323480187359197e-03, -7.5550324115941777e-04,
       -1.3728056184212922e-03, 1.8903394836223609e-03,
       1.0400812504195883e-04, 1.3224624861003717e-03,
       9.1460880954891686e-04, 2.5232335501168155e-03,
       3.1296348424660523e-03, -1.5893481598439643e-04,
       -7.9768340127663213e-04, -8.6767803477885643e-04,
       -6.4999396973741035e-04, 4.2887273838713221e-04,
       2.0717510010158187e-03, 5.8357934282724747e-04,
       1.6149755418631053e-04, -1.3515503036503997e-03,
       1.0647143427585596e-03, 1.5638811653175561e-03,
       -1.9224534253444199e-04, 3.3560830341689441e-04,
       2.5031791202712620e-03, -8.6084214893950646e-04,
       -3.1199644319433473e-04, -9.2044531389305498e-04,
       -9.3666419023966747e-04, -1.3473791423444187e-03,
       -1.8931042415879739e-03, -1.2319665174051835e-03,
       -1.4551404042299637e-03, 2.3201399154108670e-03,
       -4.0869491651006687e-04, -1.4616899008138328e-03,
       -1.5139668328724787e-03, -1.3206566360684862e-03,
       2.1215566718446382e-03, 1.4852755457383233e-03,
       -8.9720529513295625e-04, -4.7563611962145080e-04,
       -1.1902583997461164e-03, -3.7149484929652627e-04,
       -1.2479062094326960e-03, -2.7127822173188054e-04,
       2.6831276651476661e-03, 1.0364005307141744e-04,
       -2.9128517462463459e-05, 2.4857494149163276e-03,
       5.3116420382413594e-04, -1.0637159215406668e-04,
       -6.1945425898517702e-04, -8.3893639061447683e-04,
       -1.2384643251536860e-03, 2.9155340826735656e-04,
       -9.7908291379680649e-04, -9.6884069082990836e-04,
       -9.6644624149771780e-04, -9.9402959036675159e-04,
       -1.0983450359097805e-03, -1.0181625811227907e-03,
       8.7852438209067550e-04, -5.7465783403869283e-04,
       -9.8520555197633840e-04, -7.1289632087070064e-04,
       -1.0228945756058628e-03, -2.8621383281000412e-05,
       -1.2222376640701356e-04, 4.4892463286235401e-04,
       5.1089019377128706e-04, 2.4163973258153684e-03,
       -6.2538935874879755e-04, 2.9933468542075190e-03,
       5.6801275009384453e-03, 4.9810500624452329e-03,
       -1.0748233644326600e-03, -2.0108867307495571e-03,
       -6.1202789130065309e-04, 6.8732552373219988e-04,
       1.0424035233775803e-03, -1.0107635126656723e-04,
       -1.8145971687484966e-04, -7.3125085541952929e-04,
       -6.4942568911835431e-04, -9.3106374085141265e-04,
       -1.3861110970454071e-03, -1.2423562343847638e-03,
       -5.1843083916997879e-04, 2.7095938348625233e-04,
       -1.3643427363486072e-03, -2.3443103252398210e-04,
       -1.0683817926398257e-03, -7.7207148555355942e-04,
       -9.9977258798832026e-04, 2.5637346577362166e-04,
       5.4965264516130064e-03, 2.4580796140800856e-03,
       4.0890448797029164e-03, 1.4583772841897141e-04,
       -7.5053634970794858e-04, -1.3707364948508036e-03,
       -1.0364637289317785e-03, -1.2492005410126806e-03,
       -7.3994855778272391e-04, -5.8411453692101508e-04,
       1.1095612379853135e-03, -5.3270638426495989e-04,
       -7.9903731863197795e-04, -1.6118769340521886e-03,
       -1.3556424655353520e-03, -1.1504701440382672e-03,
       -1.1298067083801494e-03, -1.0995908643175152e-03,
       -1.2899675119353781e-03, -6.1479065824433007e-04,
       1.4965734377637291e-04, 4.7842744585556185e-04,
       -8.0241386996519936e-04, -1.2730202847375256e-03,
       -8.3918793320168360e-04, -2.0596568678422221e-03,
       -1.3651703879103577e-03, -6.9301213578540539e-04,
       3.8788137884264132e-03, -8.4673845661227412e-04,
       3.2124442515884746e-04, -8.8686599777657569e-04,
       -1.7192142784639352e-03, -5.9462837039844091e-04,
       9.1507330588671762e-04, -9.7000271872698491e-04,
       -1.1676104401083928e-03, -7.9653172293641056e-04,
       -1.5415862117217783e-03, -1.3808076756032940e-03,
       -1.4897530852781993e-03, -1.3062852769069959e-03,
       -7.7441197122963515e-04, 5.8671810670923668e-04,
       2.7529863666539570e-03, 5.9902577803523285e-03,
       1.4770274576478338e-03, 5.5659265611751748e-04,
       2.9917012618919589e-04, -1.0398006123362364e-03,
       5.2942974865928328e-03, 2.0263552927640929e-04,
       5.3414067940606132e-03, 2.3931720499250266e-03,
       -1.5342461990128608e-03, -1.5409535299889475e-03,
       -1.3578185540491906e-03, -1.4228509519379940e-03,
       -1.1103441449027446e-03, -7.9765081083334210e-04,
       -4.8704821713228049e-04, -1.0076253475777175e-03,
       -1.1820753024578100e-03, -6.0431233998435119e-04,
       -1.2211789018919358e-03, -1.3240917189856955e-03,
       1.9551854909425010e-04, 4.0780138438303529e-03,
       4.8816579062289407e-04, 6.1128777289209827e-03,
       2.4037348571886385e-03, 9.2093794513589732e-04,
       -6.6168981928286575e-04, 1.5538391605091888e-03,
       5.0122439602531647e-03, -4.5782729269659369e-04,
       -8.5741350520086477e-04, -1.4686626101597393e-03,
       -1.3123568597448755e-03, -1.3869498838364918e-03,
       -1.1504431186150673e-03, -1.1732134273926094e-03,
       -5.7920806823802190e-04, 2.1403926414351343e-03,
       9.7595883061106969e-04, -7.1660534070972903e-04,
       -1.2833994351604456e-03, -3.4653583397948527e-04,
       -3.4744692976637598e-04, -1.2813818090560052e-03,
       -7.8590895077131420e-04, -1.0623793915407456e-03,
       -9.4665379332256887e-04, 1.2415285815737924e-04,
       -1.7462640438906297e-04, 1.4930844990721781e-04,
       -1.1153301223617760e-03, -1.5033898313842162e-03,
       -2.0075077900338334e-03, -2.2385434129628757e-03,
       -1.1176683746631901e-03, -5.6270319282932923e-04,
       -9.5004504770981380e-04, -1.5256914911141966e-03,
       -1.4359518248155164e-03, -1.3079931727258552e-03,
       7.9565851305630998e-05, 4.9495505033348127e-03,
       -1.1077756121708167e-03, -7.8249800134551882e-04,
       2.7334692091488390e-03, -7.5957235690249933e-04,
       -4.0377674336066198e-04, -1.2236729774136681e-03,
