%YAML:1.0
bias: 1.1004221762241888e+00
       2.3483100578357867e-03, 3.4369470870486652e-03,
       3.1711171512229645e-03, -2.3729025602228630e-03,
       -2.1786352237112786e-03, -2.1861284975148694e-03,
       -2.2895485324501627e-03, 1.9572130401716305e-03,
       3.8375059534790494e-03, 4.6356439496293856e-03,
       3.7229430141754996e-03, 2.4971384965100851e-03,
       5.0560247882819852e-04, 8.5060021483742158e-04,
       7.9650780725307256e-04, -1.7624172849930876e-03,
       -2.5001275445338143e-03, -1.2401009530412300e-03,
       -8.2527108050570695e-04, -9.3202236676772536e-04,
       1.4496182161779516e-03, 4.4777079854876368e-03,
       3.2995204357367577e-03, 7.5972895047731457e-04,
       -1.2098974278063478e-03, -2.2313286429535113e-04,
       -1.5517413860189099e-03, -3.0880717115033792e-03,
       -2.3712481409892891e-03, -2.7179203377921024e-03,
       -3.1088029084302238e-03, -1.4191558018502293e-03,
       -2.0580090126968271e-03, -2.8700736412629038e-03,
       -1.5742996288611668e-03, -2.2852655675993728e-03,
       -1.6421890916041098e-03, 4.3964172675228227e-04,
       -1.1150919580653765e-03, 8.5752619619017690e-04,
       1.3767371286167369e-03, 2.0711839742161989e-03,
       4.5753481853345731e-03, -9.1809575830623037e-04,
       3.1820050336819469e-03, 4.7632099908895371e-03,
       -8.0617704480662384e-04, 1.9918390099127382e-03,
       4.6528755991808186e-03, -1.1390440785888655e-03,
       4.0201754040517425e-03, 2.4155654772027059e-03,
       -6.5989041106245599e-04, -7.1757463667316114e-04,
       -1.9180292105023225e-03, -2.3502284096873277e-03,
       -1.2565074444855261e-03, -2.1954981351164468e-03,
       1.2169239054546869e-03, 5.8397980456305941e-03,
       -3.0431456935649248e-04, -1.6312138555211260e-03,
       -2.1256794249885210e-03, 1.5340436406575944e-03,
       -1.9489959404860453e-04, 2.6589291618724548e-04,
       -6.7383342350864784e-04, 1.2960360986227261e-03,
       2.2169359923014920e-03, -1.5142310661125436e-03,
       1.2556422530118640e-03, -9.3673445279101876e-05,
       7.6187061038654621e-05, -1.0625596616135658e-03,
       2.1776926267524609e-03, 1.8895959737905146e-03,
       2.3662859011220456e-03, 1.1228346317624430e-03,
       -1.9041702994465849e-03, -1.9136365185246553e-03,
       -4.8923595050838660e-04, -1.8258110529249913e-03,
       -2.1285599286978512e-03, -2.1050440873180490e-03,
       -1.8609667710977338e-03, -2.0590684699277337e-03,
       4.8725663789811984e-04, 2.5197912877670463e-03,
       -9.4965570414160916e-04, -2.0352174674805813e-03,
       7.8833477002754262e-04, 2.8426961571337474e-03,
       3.7264488817683717e-03, -1.4260494647779209e-04,
       1.4780521741984431e-03, -2.0705553412962378e-03,
       1.8486712964799951e-03, 2.5137648440691318e-03,
       1.6411412803503018e-03, 2.3550305079630333e-03,
       -2.3225902283145589e-03, -2.1238692429681513e-03,
       -2.7176914947679718e-03, -2.6305615892951452e-03,
       -1.9427091379327112e-03, 1.8274197476355414e-03,
       -1.3143515607145430e-03, -2.5009199427791749e-03,
       1.2306243372742034e-03, -3.7071264098789789e-04,
       1.7468391586308532e-04, 1.2924507938198192e-04,
       -1.6211546207564032e-03, -1.8452517101638609e-03,
       1.6558557965337306e-03, 9.8773961747744229e-04,
       -2.1831557002242278e-04, -1.7493460560100490e-03,
       4.8155691231253671e-03, 2.0619680796392990e-03,
       -1.6813458050482103e-03, 2.9275007506466789e-03,
       -1.2091831940623098e-03, -2.3449819833183589e-03,
       -2.4345483989689481e-03, -2.3320961450129540e-03,
       1.6721135735107519e-03, 5.1614835792800125e-03,
       4.0354544325577821e-03, -2.5600588220267562e-04,
       -5.4541732317856982e-04, -1.1023841719394309e-03,
       -1.2784034315183957e-03, 1.0762568743375358e-03,
       -6.3625182529762170e-04, 4.0731296852823812e-03,
       1.6996384560108266e-03, -1.0938835460645581e-03,
       -1.2835823648213130e-03, -2.2301982813684321e-03,
       -6.5691019669579672e-04, 8.9883442150811145e-04,
       1.9841327998969195e-03, 2.5847800743083980e-03,
       -2.5385231836120843e-04, 3.7246084920871301e-03,
       1.6115056967240954e-03, -1.5790730733376804e-03,
       2.3859672682004437e-03, 5.2117589677387849e-04,
       1.2086676989513888e-03, 2.6527378801281315e-03,
       -1.9227981071049472e-03, -1.4247521988217853e-03,
       -4.8862992326974947e-04, 1.4351074182541051e-03,
       -1.0552955392878786e-05, 2.4378604703237061e-04,
       -1.2718155198802278e-03, 1.8253283593773022e-03,
       1.0048038661114128e-04, -1.8383223365777242e-04,
       -1.9101799431241169e-03, -5.0626066929844091e-04,
       4.0541020676127714e-04, -1.0767975183450568e-03,
       -6.4188096870592749e-04, 5.7121607517673914e-03,
       2.6951567794965673e-03, -7.5182580722035720e-04,
       -1.4604704431833719e-03, 7.6721279709621474e-04,
       9.8088141561690641e-04, 2.5140386037903237e-04,
       -1.9078918017256781e-03, 4.9552758396001636e-04,
       -6.2488084984982427e-04, -1.9766890443386598e-04,
       2.3448768600847375e-03, 1.3120422940239170e-03,
       -6.9826368774563992e-05, 1.8415433107017009e-03,
       5.2982302598961770e-04, -2.0597081810133323e-03,
       -6.5734027194478198e-04, -1.3763398534049644e-03,
       -7.9374623253028605e-04, 1.5093977709586710e-03,
       2.4298559864086716e-03, 2.4811044623332828e-03,
       5.1838667884456348e-04, -5.2215062997290618e-04,
       -1.7134805980577456e-03, 2.0231034302251915e-03,
       4.1174908686731557e-03, 4.6400014329352132e-03,
       -1.3179978297105540e-03, 1.8177732398437358e-03,
       -4.6283981368478626e-04, 3.9496315771798260e-03,
       4.2520511377586497e-03, 3.0833621802706047e-04,
       -1.2760180160504956e-03, 3.9919870053966211e-04,
       -2.1461528773223577e-03, -1.2399216882766455e-03,
       -7.1975412529245823e-04, -1.2323554213214312e-03,
       -1.3147370571675180e-03, 2.3806292378543391e-03,
       2.3456661404841952e-03, -1.0118309590379311e-03,
       -9.3873093990198180e-04, -8.5972220172439104e-04,
       -3.7056972785016481e-04, 1.5799806510847008e-03,
       -5.7571712859225027e-05, 1.1164723599911830e-03,
       -5.5253209496023217e-04, -1.8990571171821824e-03,
       -1.2385459966715319e-03, -6.3327349989432543e-04,
       -6.1268973865536889e-04, -3.3812552972617568e-04,
       7.2740382676235362e-04, 2.1403124413882352e-05,
       -7.9442032229900953e-04, 7.0453919007051609e-05,
       -2.4311667294149900e-03, -1.6069436860306320e-03,
       -2.1497112830630703e-03, -1.2289113304118442e-03,
       -2.1211014857624995e-03, -1.5776876341229255e-03,
       -2.4083799702813188e-03, -3.1282429189203632e-04,
       -1.8016438680256543e-03, -1.0966518909175556e-03,
       -4.4601743587256254e-04, -4.8613665873791423e-04,
       -1.7196507821587289e-03, -2.2571094234037185e-03,
       -1.7511151685122199e-03, -1.7012581217379424e-03,
       -6.9111614021451001e-04, 3.0720461082068119e-04,
       9.8432487615204237e-04, -2.0002277772027998e-03,
       -1.8391565729958990e-03, -1.1951282434673810e-03,
       -2.2959814778785097e-03, -2.3731721966261921e-03,
       -1.9532386223155276e-03, 7.0946202492202961e-04,
       1.3990791992308823e-03, -7.7104127950867020e-04,
       -1.4983592939329339e-03, -8.7867163863656586e-04,
       -2.0921724808398386e-03, -1.6128583608333250e-03,
       -4.2390690135810463e-04, 3.6670288710193596e-04,
       1.1772455079539203e-04, -2.8436203758767903e-04,
       1.4386384301022057e-03, -8.0123941340000393e-04,
       3.4635204005547653e-05, -1.1976138008376954e-03,
       8.2464880415768129e-04, 4.5189929453459904e-04,
       -1.0319297388782344e-03, 2.9969344479345095e-03,
       -8.5919995995625050e-04, -1.4710914401609365e-03,
       1.5364366477341913e-03, 5.3604640472094348e-04,
       -3.2434961971876202e-04, 1.4300060177360339e-03,
       -7.4225812757780182e-04, -1.7075236056009761e-03,
       -1.4537848984959938e-03, -1.8508702994127172e-03,
       -7.4340069421578486e-04, 1.4823591740541276e-03,
       7.7790537742310922e-04, 9.8455285829534070e-04,
       -7.0071249534878438e-04, 5.4929423807536844e-03,
       9.6719070571426138e-04, -3.7369242359180834e-04,
       2.5515208227817904e-03, 7.7230153230729728e-04,
       6.5822004520358452e-04, 9.4320662198178903e-04,
       -3.5847175615620364e-04, 3.5148775066546451e-04,
       2.8749197756017955e-03, 7.2888689907435022e-04,
       1.6251753957134414e-05, -4.1364777115971834e-04,
       -6.1189390954931018e-04, -1.0647423508769970e-03,
       -1.8560375723340105e-03, -1.6877884870931655e-03,
       -1.5843523644739729e-03, -1.4591719431093896e-03,
       5.3648742895864398e-04, 1.0191300519398448e-04,
       -1.7176596732553593e-03, -4.4653756293297763e-04,
       2.5831517802024824e-04, -4.4387911530442551e-04,
       9.8257386002889059e-04, 1.6794114522984346e-04,
       -1.4213477050290016e-03, -2.2460100765367601e-03,
       -2.2405443510167405e-03, 1.7668208460079275e-03,
       8.0187193049444517e-04, -1.5782583587491969e-03,
       -2.1888153893881972e-03, -1.8276256914340392e-03,
       -2.8269937965522541e-04, -1.0661787063895312e-03,
       -1.6000621360535625e-03, -1.6030601074646254e-03,
       -1.7072903881092669e-03, -1.8646951722661878e-03,
       -1.1653818119099762e-03, 8.9624879281509405e-04,
       2.2591636404841091e-03, -1.8500557307603309e-03,
       4.0908001439602312e-03, 3.8351421935275140e-04,
       1.2623387379074179e-03, -1.7269037424927920e-03,
       -1.9981693287897707e-03, -2.0786354922236790e-03,
       -1.3313731925004904e-03, -1.3085121456410732e-03,
       3.3799116025690964e-03, 5.1123906478420782e-03,
       1.6121179455811908e-03, 1.0618791476755445e-03,
       2.3651924252296873e-03, 1.6696898841072119e-04,
       3.5056035649629514e-04, -1.8327393562556486e-03,
       -2.1054589482001561e-03, -1.8500656431973939e-03,
       -1.1007926515790209e-03, 2.5281525259484731e-04,
       8.9094061035745187e-04, -1.4955941126314088e-03,
       3.7274961102908076e-03, -1.4686893528657393e-03,
       -9.8539287640623499e-04, -2.1694529785070567e-03,
       -1.7448234284099496e-03, -1.9724456591913150e-03,
       -1.8692383570920494e-03, -8.4492962332484911e-04,
       5.1957238893884398e-03, 5.4578818513711103e-03,
       2.1229089335298239e-03, 4.9943740340951661e-03,
       5.1478271094703796e-03, 1.1985762015446226e-03,
       1.4899100772553179e-03, -1.8105342793455265e-03,
       -3.1459297285820126e-04, 1.6286053590962067e-03,
       7.4799788856584821e-04, 4.4860410241553603e-04,
       1.3480932906551684e-04, 3.0738236151473851e-03,
       -2.1755603317486169e-03, -1.8868527264862707e-03,
       -2.7441339008292091e-03, -2.3089640985149524e-03,
       -2.4664309188731637e-03, -2.8081674952732949e-03,
       -2.8252432427282774e-03, -2.2213206820236192e-03,
       -2.1119216854433125e-03, -1.7438820550599687e-03,
       8.7620389854945152e-06, 1.1261206620351075e-03,
       1.3337539451186450e-04, -1.9726552984675777e-03,
       -3.0546862798123313e-04, -1.5246094245273500e-03,
       3.1025289056054151e-03, 1.6639769534908980e-03,
       -5.6328506377617104e-04, -1.0245081443219996e-03,
       1.4279754056759481e-03, 1.7474667952137710e-03,
       -6.5900110837344118e-04, -2.1356064795684902e-04,
       -1.6481179677950413e-03, 2.0853336474180553e-03,
       5.1482815948657983e-03, 1.2312841312913715e-03,
       -1.7969729139397980e-03, -1.2520500812882506e-03,
       -2.0905781599220084e-03, -1.3161280977381997e-03,
       -7.0720442830037424e-05, 3.9101855723969224e-04,
       3.6177308315618937e-04, 1.5925487523266212e-03,
       -3.7099669065777724e-04, -1.1646124099636108e-03,
       -2.1262582142049418e-03, -7.2982227272470413e-04,
       -2.3868055830340287e-04, 1.8607096788769042e-03,
       3.6478052024509137e-03, 1.4059141128714412e-03,
       3.1054536223932283e-03, 1.4887319700534979e-03,
       4.6113522514720159e-03, 1.7733891593614331e-03,
       5.3017511870095731e-03, -4.3469965492438678e-04,
       -2.4269787737691861e-03, -1.8422125974166294e-03,
       1.5856663790447616e-03, 5.3453818781706002e-03,
       -1.5880436905039012e-03, -1.0445210647850992e-03,
       -1.1740625514500367e-03, -1.3475156715782575e-03,
       -2.1922121454602153e-03, -1.5207967649482680e-03,
       -2.2107319435544096e-03, -4.3725590762769490e-04,
       2.2977848903904764e-03, 4.8260317313518208e-03,
       -1.5932508036337366e-03, 1.2387293570611903e-03,
       -4.7725780215791223e-04, 8.3438883009642956e-04,
       1.7491025613729038e-04, -2.4503817220519150e-03,
       4.9078923908252076e-04, 1.9032757459119501e-03,
       -2.1150828989871127e-04, -1.1488456638531770e-03,
       2.0983793941117408e-04, -3.6262323641093457e-04,
       -1.7458739896248684e-03, -1.2557683634552511e-03,
       -2.1731528516333947e-03, -2.0158961102426029e-03,
       -2.2100455601121614e-03, 2.5170845350685204e-04,
       3.1031211632189871e-04, -5.6349061673428879e-04,
       6.2746619202733465e-05, -2.0079828905170309e-03,
       -5.3457789847202047e-04, 5.7392744619511678e-04,
       -1.7226896032817326e-03, -2.8073546258769312e-03,
       1.2696428881988833e-04, -1.4043537111223866e-03,
       -1.9135505827373132e-03, -9.5812106088975248e-06,
       3.8166997048773494e-03, -1.2521887507343790e-03,
       -6.6749436255084961e-04, -1.6458870474138504e-03,
       -1.6192652613671006e-03, -1.9396147074321095e-03,
       -2.5403122061751350e-03, -2.0407149280710730e-03,
       1.2861102406444339e-03, 4.6811536206407874e-03,
       4.8855476341052922e-03, 2.8331784265994068e-03,
       1.3618456281017006e-03, -2.8087805451213724e-04,
       8.6442267958103934e-04, -5.8884863500785728e-04,
       -2.0782486006142844e-03, -1.4630451351448296e-03,
       -1.7722753418351574e-04, -2.6501177703412804e-03,
       -1.6277888089948379e-03, -2.1620312483657179e-04,
       -1.7334058747966812e-04, 7.8644402721140931e-04,
       3.3792367691256719e-03, 2.2171246896013561e-03,
       -2.3740732659669169e-03, 3.0197918209689326e-03,
       3.1651197796118335e-03, -2.3529423067463265e-03,
       1.7563332739583103e-04, 1.1802564064269105e-03,
       2.5646905917472065e-03, 2.8495476705586316e-03,
       5.1477645581716807e-04, -7.9207988643763033e-04,
       1.2043017505497943e-03, -1.6035847691874374e-03,
       -2.8094307786972364e-03, -2.1550697313230363e-03,
       -1.7437236413426630e-03, -1.6880154724112396e-03,
       3.2376661765844564e-03, 1.7438139830045283e-03,
       -7.7078827280761407e-04, -4.3928390258448350e-05,
       1.7417170934076213e-03, -4.3388126223402822e-05,
       -9.8807603947653386e-04, 5.3350542452678318e-03,
       3.1349173868531754e-03, -1.9814157973404127e-03,
       1.6538686940327201e-03, 5.1732708952154944e-03,
       1.7211501904198633e-03, -4.5347307848823634e-04,
       -1.5886094716817861e-04, 1.9189327508755552e-03,
       3.3120176176626144e-04, 5.3873747204958092e-04,
       3.0676361046934873e-04, -1.8139665906241655e-04,
       1.3118920919698979e-04, 1.9600927996321267e-03,
       -9.5957149542799712e-04, -1.8557015482027815e-03,
       1.8177452258539492e-03, -6.8758068819199344e-04,
       -2.2566665653873615e-04, -6.3680985970106241e-04,
       3.4852487521272570e-03, 1.3777659311159018e-03,
       1.9971689138408775e-04, -4.6123364291601727e-04,
       3.0444739677269110e-04, 1.9664616648879694e-03,
       1.8372558547991170e-03, 2.3496791370266609e-04,
       3.1230951226842368e-04, -6.0017634465713086e-05,
       6.5234448592426438e-04, 5.0538554290582181e-03,
       5.3342043182950374e-04, 4.1269160851223504e-04,
       -1.3689515554658012e-03, 2.3658721931350975e-03,
       7.7792748342396566e-04, -1.5741673613322617e-03,
       6.5943550345081933e-04, 1.0517416897471005e-03,
       1.6870211394848062e-03, 4.7527382438469828e-03,
       3.1729355642473481e-03, 6.3024415922423522e-04,
       -7.7645231701845192e-04, -8.3502187398614065e-04,
       -3.6201718480639497e-04, 2.9860311263755899e-04,
       2.8530446816372830e-03, 1.9572014111658934e-03,
       -2.4166283978236817e-04, -1.2125274702661833e-03,
       -4.0630350822282971e-04, -5.4943447904567564e-04,
       -8.9375140976401366e-04, -8.6717326128454690e-04,
       6.6421207199122837e-04, -7.3360907005823751e-04,
       -1.6120338412385976e-03, -1.1281655037553759e-03,
       -1.9136648405974235e-03, 3.3525122077038695e-04,
       -2.5796426933549283e-04, -1.4221410445809952e-03,
       -1.2187624491780168e-03, -6.3025863178907122e-04,
       -1.6462389714361342e-03, -1.5905026628771578e-03,
       -1.5518820349916531e-03, 3.4977686452304212e-04,
       2.0234315217203202e-03, -1.1049158607836177e-03,
       -8.6333054666311163e-04, -1.2960210306408866e-03,
       3.3427962998859953e-05, -1.3114013645545003e-03,
       -7.5265210875837029e-04, -2.8223923028520854e-04,
       -1.2427441439752385e-03, -9.4559371971544707e-04,
       -1.2784048791353619e-03, -1.5002914102296523e-03,
       -1.3484548634670049e-03, -1.5107021812340866e-03,
       -1.3913691361546782e-03, 6.7957047507189057e-04,
       -1.3450360429856189e-03, -1.5377009157463975e-03,
       -1.4377415257703946e-03, -1.2498074443468492e-03,
       -1.6178644371675900e-03, -1.3881770151771456e-03,
       -7.5195115261161415e-04, 1.2658903622339971e-03,
       2.3500563765745603e-03, 7.6471234440059449e-04,
       6.2681493092570117e-04, 8.4464767201200704e-04,
       8.1803974359464225e-04, 6.6516171837780391e-04,
       1.6934256316370184e-03, 2.9527701509191998e-03,
       3.9206101588913720e-04, 5.0943568220769358e-04,
       -7.9913763198599479e-04, -1.6571484073629043e-03,
       -3.0242696375592170e-04, 1.4494717779743190e-03,
       -1.3342585234692200e-04, 9.1967696914149895e-04,
       -1.0199378889736667e-03, -1.3219344304686402e-03,
       -1.4675340670935631e-03, -1.6288943496953268e-03,
       -1.5577285928581118e-03, 1.0865697338129942e-03,
       2.6687726735458986e-03, 3.8780494297118448e-03,
       -8.8392194558671263e-04, 5.8267471270325357e-03,
       2.2564863002721789e-03, 1.9095015778911842e-03,
       1.2356751099813312e-03, 4.2496805063227203e-03,
       1.4349193196913621e-03, 6.7373066608086721e-04,
       1.7914087888359054e-03, -2.0242552127291437e-04,
       5.7602600405914212e-04, 1.4528175538766977e-03,
       8.1765403072332147e-04, 1.0026683509554309e-03,
       -1.0735871888592416e-03, -1.3298948166307447e-03,
       -1.5199853475735925e-03, -1.3840448118603950e-03,
       -8.1651904516193076e-04, 1.1794792115136757e-03,
       2.0250974730972942e-04, 2.3905559777221566e-03,
       -1.9634784590948961e-03, -1.2987720006941348e-03,
       -8.1880178213752128e-04, 2.7430854732555625e-03,
       -1.4899358914121144e-04, 5.8942568163273038e-04,
       -8.1712476359003866e-04, -1.3297112267257839e-03,
       -6.1420536076066347e-04, 7.6625939900960144e-04,
       -1.3691301641106444e-03, -7.6918859658933118e-04,
       -3.9288932212400043e-04, 3.2237477669239979e-04,
       -2.9907834257744968e-04, -1.2753187587432981e-03,
       -1.0545385574694355e-03, -1.2110852932574719e-03,
       -1.3773128532305213e-03, 2.4150575598989670e-04,
       1.9826758703991976e-04, -2.0987961661879219e-03,
       -2.0724748038880797e-03, -1.6250553779969706e-03,
       5.5426059077109176e-03, -2.8740528631976652e-05,
       8.5313607863793427e-04, -2.0168938511453804e-03,
       -1.6795345909788957e-03, -1.5854273787936550e-03,
       -2.0687054340892902e-03, -1.0731951245985549e-03,
       -3.4527855568805468e-04, -1.5289581387904294e-03,
       -1.8318356190853012e-03, -5.4302982254386537e-04,
       6.2870413597202021e-04, -1.2858009443094507e-03,
       -1.0960065484926806e-03, -1.4913532359315425e-03,
       -1.8325043392140453e-03, -1.1589950956055596e-03,
       -4.0704085385575705e-04, -2.0021546682430576e-03,
       -2.0194380608342315e-03, -1.5597526694096943e-03,
       5.9336663078833288e-03, -7.8217800004372828e-04,
       -9.6849380098103254e-06, -2.2253914948191416e-03,
       -1.8047008687421839e-03, -1.9304884824831807e-03,
       -1.8111853466993642e-03, -1.2411299454116913e-03,
       2.2007759495240044e-03, 4.7260407968347591e-04,
       1.0127747952113138e-03, 5.3205730174393220e-03,
       5.6414557153163687e-03, -1.1501541795493661e-03,
       -1.4618438720464559e-03, -1.2199840425472616e-03,
       4.0552077990446017e-04, 9.4258719081327734e-04,
       -1.2827365308994876e-03, -1.9805973354669430e-03,
       -1.3342741590636551e-03, 2.3582590055555869e-03,
       -2.1238773477397855e-03, -2.3392114236378092e-03,
       -2.2340567393959710e-03, -1.7313803242612722e-03,
       -2.2055216395179740e-03, -1.9829836175679965e-03,
       -1.6353524275932534e-03, -1.4918903421003026e-03,
       -1.5395750998542135e-03, 3.9393560210192495e-04,
       4.6309295598698386e-03, 5.9461776820425496e-03,
       -9.4628033333007174e-05, -1.8633248508033464e-03,
       5.2908334472856651e-04, 1.2169204116398854e-03,
       4.3180145847418906e-03, 1.7262515979939357e-03,
       -2.2116205056156388e-03, -6.6683502310126640e-04,
       3.7132509280945840e-04, 3.1672640644288632e-03,
       -1.2795666095242477e-03, -1.6059700111356672e-03,
       -1.5382003333873151e-03, 3.8107947349340392e-05,
       6.7967706577863054e-05, -1.6130297029182158e-03,
       -1.3591825955469241e-03, -1.3614136908455564e-03,
       -1.4314666023026593e-03, -1.2562347301142778e-03,
       2.1075447786151921e-03, 4.0016447235758272e-03,
       -5.6166981236999668e-04, 1.2967140365676859e-04,
       -2.1205649929941601e-04, 1.5397081786640769e-03,
       3.5621480480341346e-04, -1.2913603499540157e-03,
       -1.0833290152659479e-03, 2.1522401918815061e-03,
       5.9312073344338582e-03, 1.9360308855192517e-03,
       -7.5623376467311544e-04, 7.2508594466391793e-04,
       1.7536916576297468e-03, -3.0534599612870114e-05,
       -1.0911179930235449e-03, -1.8682313478213478e-03,
       -1.3280601756989760e-03, -1.2433379510675107e-03,
       -2.8901814279269319e-04, 2.9159128620525531e-03,
       -1.2986076499522823e-03, -2.1034029176697435e-04,
       -2.2032718818897073e-04, -1.5847056615855221e-03,
       -2.1732968783447033e-03, 1.5547648792948664e-03,
       9.2933016351395793e-04, -8.6011780398225510e-04,
       -1.4205065621892155e-03, 3.6068322770143155e-03,
       1.6423827783240870e-03, 4.5676775562307013e-03,
       1.7913878233382453e-04, 5.6767280792422478e-04,
       -1.9078933382510950e-03, -1.9773420518801668e-03,
       4.0571076232456945e-04, -1.3877865516658068e-03,
       -1.5268432766511076e-03, -1.4384352128505237e-03,
       -5.0499505133058090e-04, 1.2810825408788300e-03,
       -1.6633469901313031e-03, -1.5395577734791438e-03,
       -1.5339686809651815e-03, -1.8982404953899205e-03,
       -2.2023537005608036e-03, -1.5338261723235208e-03,
       3.5344057278323751e-03, 5.1214527607679151e-03,
       -4.1390203535351326e-04, 6.5014373865658468e-05,
       -7.3670430790809412e-04, 3.7459961506460088e-03,
       2.0516933360128823e-03, -1.1739599681423300e-04,
       -8.2734357535234381e-04, 1.2393437318648499e-03,
       -1.8026612854717830e-03, -3.4739221000089219e-04,
       -1.2991794640972850e-03, -1.9174353183137849e-03,
       -9.5680099950269280e-04, 1.8154681178419562e-04,
