%YAML:1.0
bias: 1.0681766516881066e+00
       -2.3475878504333092e-03, 1.4906995551530178e-03,
       6.5715358456302610e-03, 4.3175302372481213e-03,
       9.5522513461401609e-05, -1.5690799892928401e-03,
       -1.5980748068139777e-03, 6.8983611419968420e-04,
       1.2135794781169089e-03, 3.1123281332657241e-03,
       -7.2100479567370761e-04, -6.4709495579668406e-04,
       -7.1161446591094010e-04, -1.0257111165691995e-03,
       3.7257946371017448e-03, 4.7511057722652078e-03,
       5.2464007101646580e-03, 4.8535164112671310e-03,
       5.0939804035936374e-03, 3.4162144934091572e-03,
       5.2950864161563672e-03, 2.8551459526193115e-03,
       5.9535433959913096e-03, 3.9972330619253687e-03,
       4.9323980407809422e-03, 6.4364388162991316e-03,
       6.3458170069766217e-03, 4.0257039352849210e-03,
       3.7834951379044912e-03, 1.9775896566950960e-03,
       5.8248217859671750e-03, 6.2091479101534040e-03,
       -1.0455185070143412e-03, -1.3891312460790706e-03,
       -3.5297538539088365e-04, 3.1998428093158553e-03,
       3.7419670696673905e-03, 3.5164998362727860e-03,
       6.5273184813463092e-04, 2.6673608070878780e-04,
       -8.8382861122937584e-04, 1.0395374759607813e-03,
       3.0976698124466186e-04, 5.3696390324374276e-03,
       3.3554961957466212e-04, 1.2063309594660889e-03,
       3.2479909761792048e-03, -3.1670797834799377e-04,
       1.1119196840588474e-03, 8.8237224855002038e-04,
       2.5777086644618963e-03, -1.9370263129191699e-03,
       2.4826409660210630e-03, 4.4734395940697353e-03,
       5.5704892354011210e-03, 6.0722438171894617e-03,
       5.0218065845477784e-03, 2.0855781873963209e-03,
       -5.5158650466899839e-04, -2.0286117421229191e-03,
       -1.7862834618067817e-03, 1.7840301779094810e-03,
       -5.1186089942211388e-04, 4.3307924310924010e-04,
       1.4463845732343450e-03, -1.0673034766979425e-03,
       -1.2724748298921199e-03, -2.3842047290755981e-03,
       -1.6859627169935349e-03, -6.1041623115918047e-04,
       5.2218066380958503e-03, -3.1601028841636678e-04,
       5.1511812308938738e-03, 5.3201243741219980e-03,
       -1.0913315275652769e-03, -2.4828028951934776e-03,
       -3.1618682849153018e-03, -3.3037411805405784e-03,
       -2.5445013382043025e-03, -7.6448594117783973e-04,
       -1.2426266822588850e-03, 6.7880072812337476e-04,
       2.5193342368642077e-04, -2.0922751269509900e-04,
       1.0725804463249731e-03, 2.3008902503809962e-03,
       -7.5896545993704755e-04, -1.4489999523153768e-03,
       -1.5362766462354489e-03, 5.7908462742421703e-03,
       3.0286014435879842e-03, -1.3798113463585613e-03,
       1.7101017394077077e-03, 4.8379143055666792e-03,
       -2.9534545632391501e-03, -2.6102349154416026e-03,
       -3.3337081947257415e-04, 1.1693982477549599e-03,
       1.8841265774602340e-03, 2.0861801288684124e-03,
       -6.3943580073668013e-04, -9.3900700390321028e-04,
       -1.2366569835884870e-03, -2.3592135173276718e-03,
       -5.5977408793850551e-04, 1.7314203145912376e-03,
       -1.3144890536325249e-03, 6.8132828060595476e-03,
       4.0481954150270016e-04, 1.2226707557535283e-03,
       -2.3502772568831311e-04, -2.7216965939865665e-03,
       5.3531100471825273e-03, -2.3324785319686556e-03,
       -3.1107621638466840e-03, -6.0628430960056948e-04,
       4.8209122461994706e-03, 5.8566013452539334e-03,
       6.2075240503600962e-03, 4.1396646548824030e-03,
       -8.5950065466448725e-04, 1.1851242538935174e-03,
       -1.4073080160502691e-03, -2.2407741595612718e-03,
       -1.5033876801320528e-03, -2.1018889802129482e-03,
       -5.9336669707844088e-05, 4.5163779671068892e-04,
       4.9191391028966316e-04, 1.9380877193728879e-03,
       -1.4124035851833007e-03, -2.4544541011981332e-03,
       -2.1118890315730055e-03, -2.7489948659251630e-03,
       -1.8505761478696098e-03, 6.2597035647105788e-03,
       5.9117570391008642e-03, 2.3401652351299675e-03,
       -2.9325826058094817e-04, 3.4290866414715172e-04,
       2.1109492953782626e-04, -1.3835503077170074e-03,
       -2.0414014914561761e-03, -5.3907433463761206e-04,
       1.7075691672096783e-03, -9.1172696620640576e-04,
       3.7710489429444954e-03, 3.0049646742400268e-03,
       3.9400063287821623e-03, -1.1536274454570512e-03,
       2.3610606888103689e-03, 2.2433503212007161e-03,
       -2.0783587423939725e-03, -3.2902760837044067e-03,
       -1.2648066101799663e-03, 4.3419804406693383e-03,
       -7.2871086412258765e-04, 3.0663233033744884e-03,
       6.9002775343875878e-03, 3.5387102116868499e-03,
       -2.0498060876951365e-04, -1.8823134768117546e-03,
       -2.3298261630159663e-03, -2.5784724154499809e-03,
       -2.4708633865907024e-03, -1.9348672339521270e-03,
       1.1138119636729647e-03, -4.2899399228881916e-04,
       -1.7191734230516439e-03, 1.3810840638776114e-03,
       -7.7426681611668141e-04, 6.5202597139443720e-03,
       -2.8634957350466448e-03, -3.1276511797374042e-03,
       -2.8298617489340362e-03, -2.0559023334919837e-03,
       -6.3335182276936023e-04, 2.8267411098006128e-03,
       1.1374446125804790e-03, -1.2656017584076918e-03,
       -1.7687156004971914e-03, -2.1394651634852810e-03,
       -1.3043781921661319e-03, 1.0744303963806478e-03,
       -1.1815046460770015e-03, -4.4981821697229700e-04,
       -1.6979378723555340e-03, -1.6109631580158005e-03,
       -2.5206277727362510e-03, 2.9565920739781613e-03,
       6.2419956192226967e-03, 5.3013750265795603e-03,
       -2.0646408433857579e-03, -2.3273000209632147e-03,
       -1.7315473736315304e-03, -9.4808118302466338e-04,
       -1.3743089043112282e-03, -7.2531551900031541e-04,
       -8.8715046604571565e-04, -1.9748859225278540e-03,
       -1.8255524751691877e-03, -5.7478520888378589e-04,
       -1.1856455581975014e-03, 6.1939014335963410e-04,
       -9.2286249494640579e-04, -8.8054803265810949e-04,
       4.0808226860699254e-04, -9.2344747260444970e-04,
       -2.7024535094131172e-03, -8.3085773726021236e-04,
       4.2833323975633442e-03, 6.1581647300119171e-03,
       -1.5023792704174923e-03, -1.6473627155346982e-03,
       2.0058947527734970e-03, 1.0277941469513409e-03,
       -1.4336825389106430e-03, 1.4379351103074043e-06,
       6.5784676932990945e-03, 5.3889490312398515e-03,
       -8.3756481550258826e-04, -1.8288950838240814e-03,
       -2.8544820942453786e-03, -2.3526031729057839e-03,
       3.5539330924937345e-03, 5.2496246195978683e-03,
       -2.2157490793924582e-03, 7.7749988949860874e-04,
       3.1544890232489439e-03, 5.7431833565839106e-03,
       5.9083244263698383e-03, 3.9892423278033379e-03,
       -3.8383943653997818e-04, -6.7931860988945528e-04,
       -5.5226805632193189e-04, -1.9310454477097874e-03,
       -2.2179878553183810e-03, 1.0872462101440297e-04,
       -1.4978621596670749e-03, -1.5735693484081983e-03,
       -2.2191584143697327e-03, -2.8050593748758213e-03,
       4.8459242066350916e-03, 5.7196771961388173e-03,
       6.2701688298410062e-03, 6.1993734881055649e-03,
       4.9350676834592575e-03, 5.2276359701112062e-03,
       5.2619067488771081e-03, 5.9051833186988473e-03,
       3.3440065139168657e-03, 5.2278987524510406e-03,
       7.8768601845010733e-05, -1.0673325875453607e-03,
       -2.3567064232720815e-03, -1.5743564706555014e-03,
       -2.5956523874183673e-03, -2.0042547678844587e-03,
       -1.8485631837052148e-03, -9.4745166699232268e-04,
       -1.7963115799167761e-03, -2.0435107010630445e-03,
       5.3449324749496848e-03, 6.1331143423013343e-03,
       -6.2334715249109116e-04, 4.8136909198833672e-03,
       4.2347265905552493e-05, -1.5282508722227616e-03,
       4.2074553840548744e-05, -1.8489374617332377e-03,
       -1.9013684515483738e-03, 5.5253574379518489e-04,
       2.3031811883206113e-03, 4.9643485180043002e-04,
       -2.6890622199795713e-03, 5.6961679298011964e-03,
       2.6986530750846179e-03, -1.9721926175938005e-03,
       1.7620959030084818e-03, -9.0158433424883074e-05,
       -1.5588594013637965e-03, -1.3749065587748887e-03,
       1.2579903388832938e-04, -2.2118831779007067e-03,
       -2.3377522305098450e-03, -2.5534508477598741e-03,
       -2.3751164332713398e-03, -1.0420277628995457e-03,
       -4.5475745591959924e-04, 5.5040509893282082e-04,
       -1.4664905897734514e-03, -1.3985753448924098e-03,
       -1.7075161463926466e-03, 4.1012231746708828e-04,
       -1.5737346532292106e-03, 4.0089497833579587e-03,
       1.2639189794576532e-03, -3.3467193373008914e-03,
       -1.0179701699835355e-03, -1.4386745366262626e-03,
       4.1454580899235767e-03, 4.8607316311604139e-03,
       2.2784050500650947e-03, -2.2670400208538643e-03,
       5.3704564646343995e-03, 6.0622583880213694e-03,
       3.3610658803724406e-03, 3.6285558292037108e-03,
       6.1658468131305733e-03, 6.6244443649338212e-03,
       1.8783238423713026e-03, -1.8127721596718151e-03,
       9.1951194133432779e-04, -1.2686333562183833e-03,
       1.5650733001231578e-03, 2.9587795426333904e-03,
       1.4241397656644679e-03, 2.8873250857325314e-03,
       1.2029681657063690e-03, 1.2334739047466005e-03,
       -1.4990937982602593e-03, 9.3008393413536341e-04,
       6.2779171747531712e-03, 3.5980110938199214e-03,
       -3.6292524748826301e-04, 1.5792678335998678e-03,
       -3.8687969897323641e-04, -8.5235401878851116e-04,
       -1.4582275133797620e-04, 1.8325817544538581e-04,
       -8.8312552219832864e-04, -2.0106278262054587e-03,
       -2.8943166412858420e-04, 1.2293650572309067e-03,
       2.7431115789059257e-03, 4.2066332608585080e-03,
       1.0945941889496228e-03, -6.6546506407455064e-04,
       -1.7574195018162187e-03, -1.8944930333241537e-03,
       -2.5142729240218422e-03, -6.5176023488251441e-04,
       -2.9991289093426766e-04, 9.2204493288442564e-04,
       -2.2668130442231515e-03, -2.3535351350735746e-03,
       -1.5075333163984189e-04, -2.5939503943432250e-04,
       -1.1116307742881678e-03, -1.2488010118538221e-03,
       -8.5520799257594307e-04, 4.4685919850454689e-03,
       -4.9669902716261924e-04, 4.4758283689102845e-03,
       2.5688664804231825e-03, -2.1384559270410312e-03,
       -2.2291026107408383e-03, -2.5671267652125286e-03,
       -2.0989997094996715e-03, -1.2124183630167359e-03,
       -1.3103625756430565e-03, -1.4018909602315094e-03,
       -1.3915279684027968e-03, -1.0794843040740363e-03,
       -3.4668336354849456e-04, -1.2382922670894328e-04,
       -1.2964230531770028e-03, 2.2242924071929015e-03,
       -8.2363719046239835e-04, -6.3023916786758940e-04,
       -1.5078109713218373e-03, -3.0384756829955465e-04,
       6.5588011068150071e-04, 4.9293873236308586e-03,
       -1.7865671387847656e-03, -2.0475777713608373e-03,
       -1.5018302543393790e-03, -1.2489453676534140e-03,
       -2.6228830124752211e-04, -1.4156762030418442e-03,
       -1.2111485787470965e-03, -1.9346377052494924e-03,
       -2.3474630700790981e-03, -3.9969484201200680e-04,
       1.4985727878837562e-03, -1.4052841634256466e-03,
       -1.8123034395612749e-03, 2.0603670129002740e-04,
       -1.8544036361359321e-05, 4.6815837680127680e-04,
       -5.1483076468551470e-05, -1.2079962136344901e-03,
       4.2725896606027264e-03, -1.5864492952424949e-03,
       -2.5806990354040713e-03, 3.8858328925035521e-03,
       5.6771761470700557e-03, 5.5527551374141637e-03,
       2.0584019374347701e-03, -1.9884759381143370e-03,
       -1.4889332376700638e-03, 1.1747100360178760e-03,
       -6.0968875237620273e-04, -1.2679833722520040e-03,
       -1.8199443531598692e-04, -1.2603886599456891e-03,
       7.8530248132672683e-04, -1.2819945550243323e-03,
       -1.0627029313361072e-03, 4.0772803446404316e-03,
       -2.3981669142988785e-03, -1.9387663989740079e-03,
       -1.1311877169805397e-03, -2.2857985131146809e-03,
       -1.3999811824686099e-03, 2.2747361710250703e-03,
       5.7822549264144188e-03, 2.8092498287081366e-03,
       -8.3911187315740881e-04, -3.0208116966780915e-04,
       -8.2265617069601565e-04, -1.5935498299640800e-03,
       -1.2732845261573850e-03, 5.0447587962557821e-04,
       2.6404187676799459e-03, -2.8496990964257740e-04,
       -4.7242684634136306e-04, -8.1147883728918766e-04,
       -9.7229608107198592e-04, 7.1943402045776777e-04,
       -1.7845079532019213e-03, 6.8097957741093092e-03,
       -2.0426783039801809e-03, -2.8850762314985680e-03,
       -1.2164215158006755e-03, 1.3767417618943212e-03,
       2.4307421376144260e-05, 2.3214216119878204e-05,
       4.0527816971843773e-04, 5.8534507586913294e-04,
       1.8474060511604264e-04, -1.1013571256503762e-03,
       -1.2384073949909590e-03, -1.5606636503071186e-03,
       -5.0808507531525525e-04, -4.0712245472965996e-05,
       -2.7526439094380814e-04, 2.0959564234382189e-03,
       -2.1861366628247582e-03, -1.0332675148511928e-03,
       -2.2025904321428692e-03, 6.4036712355406873e-03,
       -2.8633716726216979e-03, -3.1896859467940158e-03,
       -2.2809650778020342e-03, -2.6380076332445262e-03,
       -8.7629778813001834e-04, 2.5295268463872297e-04,
       -8.8913498902244746e-05, -9.7047883848809849e-04,
       -1.2809091483487033e-03, -1.6134023375328575e-03,
       9.3748742876665465e-04, 5.4999720350758230e-03,
       1.4442272439169237e-03, -1.6030226872037125e-03,
       -9.0360402710425430e-04, -1.1579349973306096e-03,
       -6.3149516257557999e-05, -1.7484368335983192e-03,
       7.1455587616301537e-03, 1.5766488313466286e-03,
       -2.2385098418467985e-03, 2.6052771018632665e-03,
       -4.3823473026778571e-04, -2.6884698743821884e-03,
       -2.3009436013953386e-03, -7.4344533953515316e-04,
       -8.8755327902801404e-04, -7.1705288562143375e-04,
       -1.5975456372510811e-04, 3.9957960171545015e-04,
       8.2463898397417486e-04, -3.5022842097257327e-04,
       2.5457971917572820e-04, -1.1964023699759204e-03,
       2.5754073893146864e-03, 1.1488909035187785e-03,
       -2.1135693879869764e-03, -2.9428232250295473e-03,
       5.2714645165305458e-03, 6.1871418520923890e-03,
       1.0704616044389628e-03, 5.7495600922995993e-03,
       4.8148353912377626e-03, -1.5765852845461090e-03,
       -1.5004860739066957e-03, 5.4116496199217668e-04,
       7.0753874466413947e-03, 2.1942754693859922e-03,
       5.6245142588403014e-03, 8.3682151378774777e-04,
       -2.2449331279537571e-03, -2.4109385990016934e-03,
       -1.1413885759040060e-03, -1.2957630589382346e-03,
       -1.8362996963876752e-03, -1.4286024989014416e-03,
       2.6290249683559390e-03, 6.6529132166525751e-03,
       6.4485242501456982e-03, 4.8147452782320455e-03,
       -9.9451864860797745e-04, -6.4668454763890169e-04,
       1.9859901623298561e-03, -2.4339649116822174e-03,
       5.7254513908238270e-04, 7.0073434037092727e-03,
       3.7340360442391198e-04, -3.0483977382190694e-04,
       -6.0147787562910482e-04, -2.0902328487592300e-03,
       -1.1785798272587653e-03, 2.6325520867702244e-04,
       4.8859263805338315e-03, -8.1436948139621316e-04,
       6.3693758669258714e-03, 6.5246469930727311e-03,
       2.1190918761369291e-03, 4.9058364623644464e-03,
       6.4843587354027218e-04, 1.5015819343364534e-03,
       -1.8452209254516778e-03, -1.0758439179430564e-03,
       -6.4821312762249701e-04, -2.7485842807995165e-03,
       -5.2096502743256292e-04, -2.4285415052946934e-04,
       -8.8294259692117574e-04, -7.3340384292160349e-05,
       -2.0134969721552608e-03, -2.7019390282289981e-03,
       -1.5574399994279769e-03, -1.6167903991239933e-03,
       -8.1868040090412719e-04, 1.0611656144635250e-03,
       3.9375408604468837e-03, 1.1154410641623074e-04,
       -4.4353675343619876e-04, -1.3019593841607129e-03,
       -1.2685823199376975e-03, 6.2231767572079068e-04,
       1.0103434072302180e-03, 1.1137678145694387e-03,
       -2.8883289359632543e-03, -2.8788365261396024e-03,
       -2.4503058500587763e-03, -6.4227397517066488e-04,
       3.4962219083675927e-04, -7.1941801164354246e-04,
       -2.6770091363537449e-03, -1.5436638148641519e-03,
       -1.2915180946817381e-03, -1.4778948605619646e-03,
       -7.4323670325576383e-04, 4.0719582541942599e-03,
       4.5794899811068520e-03, 9.6650795451018630e-05,
       -2.6374750885634253e-04, -8.7829654595963751e-04,
       -1.2662864296954669e-03, -5.1072292548760140e-04,
       -6.5874887776892581e-05, 1.2090228967604746e-03,
       -5.1205008135476917e-04, -1.5252408989727411e-03,
       -9.5184914906270039e-04, -2.3562971037715762e-03,
       -2.5082062870911154e-03, -2.0321212089045321e-03,
       5.6311671067995782e-03, 5.5607823147574148e-03,
       -7.3300217234791238e-05, 1.0254429663932977e-03,
       -4.4146245357067906e-04, -2.1367315380180366e-03,
       -3.6340268863445694e-04, -2.6106701536485893e-04,
       -1.5856505440780871e-04, 2.0371889837407071e-03,
       -6.0187530312546134e-04, -1.6061563274811395e-03,
       -2.0478752482422336e-04, -1.5407100921627076e-03,
       -6.0912763113205384e-04, -1.5614794521203123e-03,
       8.2812794836245585e-04, -3.8991122913455622e-04,
       -9.1054746203639021e-04, 4.4528113318414685e-03,
       -5.3454067581014126e-04, 7.3936686251297032e-05,
       3.9841923701894001e-03, 3.8269211779508954e-03,
       -3.9193177325921256e-04, 7.5999358716971903e-04,
       1.0688442512247799e-03, 5.8766465674590874e-04,
       -1.4643933699289631e-04, -4.1064192365371037e-04,
       7.2952381788733505e-04, -6.5322420518184395e-04,
       -3.1921483237233589e-04, 1.8814034200335060e-03,
       -3.7667667408556563e-04, -1.6626235282579513e-03,
       -4.0894311859953703e-04, -1.8548612916758065e-03,
       -1.5250065124575198e-03, -1.0257877869565835e-03,
       -1.3545091554435771e-03, 2.4930041184161088e-04,
       -5.2435586667484463e-04, -7.4682033088228623e-05,
       -6.6002618001756701e-04, -1.7288045997740330e-03,
       3.4128219716140361e-03, 7.4814846086252470e-04,
       -7.4788058197504869e-04, -1.8029962938044693e-03,
       -1.5649050137234979e-03, 3.6374772771387421e-03,
       1.0930710160534328e-03, 6.9303864310924718e-03,
       7.1589344878742888e-04, -1.2939852406757340e-03,
       -3.5288934313910990e-04, -1.7613940329374014e-03,
       -1.0739077187513942e-03, -1.3927981366986058e-03,
       -9.6130854404145958e-04, -1.1769800728613901e-03,
       -1.9787181885966582e-03, -1.0562151989528825e-04,
       -4.1103454959305456e-04, 3.5312587738877753e-03,
       3.8460373371091375e-03, 8.2304271668516490e-03,
       -4.1976668023422097e-04, -6.6090160050418195e-04,
       -1.4146240652355732e-03, -9.6104726348726123e-04,
       1.5511907631496668e-03, 5.6581390964787525e-03,
       -8.4537361413704890e-04, -1.6359317796116679e-03,
       -8.9328443248987599e-04, -3.0509955869012181e-04,
       5.4558123136670873e-04, -1.8321598492596807e-03,
       -3.2404523981148037e-04, -7.0003640083076042e-04,
       -8.5960772893433181e-04, 4.9037165437687069e-04,
       8.7666216706465481e-04, -1.5278344473739522e-04,
       -6.1070735968967501e-05, 4.0091888915931161e-04,
       1.1666367220924732e-03, 3.2929734758321990e-03,
       -4.0547180047568088e-04, -7.8621599160081962e-04,
       5.1378426776194919e-03, -4.4624743807807077e-04,
       -1.7038620469041899e-03, -2.5615229340649295e-04,
       1.7168341831093501e-03, 1.1187937183882741e-03,
       -1.3081190676965532e-03, -1.2851519294199123e-03,
       -1.2520335554913010e-03, -9.4766601852771246e-04,
       -4.3612825095681309e-04, 1.9819005749384782e-04,
       3.8041423248085975e-03, -1.2348070082798086e-04,
       1.4906244536190970e-03, 1.7828105628223860e-04,
       2.8353447616564310e-04, 2.5275070809714839e-03,
       -1.0882788503365306e-03, -1.1415616850171076e-03,
       7.4615843073102932e-04, -1.8012185924773379e-03,
       4.1911548773908526e-03, 2.9436244528669394e-03,
       3.4189353254848306e-03, 1.4904769991501777e-03,
       4.5820786983069188e-04, -3.9546094382872333e-04,
       -9.1418724154669910e-04, -1.8761287474651496e-03,
       -1.1565217153401723e-03, 6.1148477723600757e-03,
       7.3528975200664749e-03, 4.9239282975662079e-03,
       2.4122736483842065e-03, 1.3263820666486129e-03,
       1.1010338830354819e-03, 1.7625653415016599e-03,
       -1.4024982501573823e-03, 6.5710958369003631e-04,
       -8.4964056219133963e-04, 2.6955789503452612e-04,
       6.2249177862849598e-03, 2.2592714887827913e-03,
       -1.8230566944957998e-04, 3.9301677064436651e-04,
       1.7157098763853277e-03, -9.3402023548968811e-04,
       -3.9298891434486278e-04, -1.0149037150547716e-03,
       -1.8191517268339075e-04, -2.1479237279504061e-04,
       5.0436715858102480e-03, 4.7066679990488717e-03,
       4.4664327283666051e-03, -5.5285694686530253e-04,
       1.0206827950723987e-03, 9.6892149665532134e-04,
       -1.2878884418740170e-03, -6.8569974949355956e-04,
       -1.9052434831009443e-03, 2.6979974462404029e-03,
       6.4068497149548593e-03, 2.4549235448378618e-03,
       3.1924045293687164e-04, -1.3393468572048513e-03,
       1.2579029841299735e-03, 1.3340259650262368e-03,
       1.6281348635034925e-04, -6.1463468049044998e-04,
       -7.9234154147286059e-04, 2.3702371334483187e-03,
       5.3962217852153351e-04, -5.1906337954688031e-04,
       -1.1448660235059949e-03, -1.7804865176826838e-03,
       4.0891010621418884e-03, -1.8757504260041020e-03,
       -1.6425787060370895e-03, -2.3457516739222616e-04,
       -1.9916765652716007e-03, 7.2027551706539163e-03,
       5.3165094889150010e-03, -4.9502976121459203e-04,
