%YAML:1.0
bias: 1.0347970847135928e+00
       -6.7309580320031124e-04, -4.2504513914336424e-04,
       8.7290024406849417e-04, 1.3476217011559226e-05,
       -1.2371204522354240e-03, -1.6981897331801257e-03,
       -1.1833829463894874e-03, 3.9697205382747166e-04,
       -1.7233922016012886e-03, -1.4771044717718112e-03,
       -1.6506901538214666e-03, -1.2906629411201626e-03,
       -4.3789592117100470e-04, 1.6492816548777068e-04,
       2.9971513964522582e-06, -9.0042254810900535e-04,
       -1.2855135200602755e-03, 3.5084322997471791e-04,
       2.2408358573499905e-05, -1.2465099556429827e-03,
       -1.3540524641999364e-03, -1.8889218104554007e-03,
       -1.8017655342237762e-03, -1.4937622741833328e-03,
       -2.0846264775593107e-03, -1.2779294559703480e-03,
       -7.9877284856099784e-04, -1.5185977251781961e-03,
       8.0520491293159318e-04, -1.2922127196587387e-04,
       1.0073763152347077e-04, 2.4801396116173923e-04,
       -1.1469048332665612e-04, -4.6600524353191568e-04,
       1.9901214515925490e-03, 3.7993161910547212e-03,
       -1.7772844936394373e-03, -1.9681381908569877e-03,
       -5.9105446853453271e-04, -2.1453204930419341e-03,
       -1.0850739502081107e-03, -5.8119874008351574e-04,
       -3.7116892074878338e-04, 2.0722491495318920e-03,
       1.1683406449910956e-03, 1.2853680074114654e-03,
       -7.2627198837504794e-04, 6.1993912417366626e-04,
       3.3606467826995195e-03, 2.6384364090962682e-03,
       2.0605234314719041e-03, 1.0934935202811312e-03,
       -4.1283219562485119e-04, 1.7627599688941780e-03,
       -1.2991479853718354e-03, -1.9537996433697151e-03,
       -7.8469872214679908e-04, -6.2265760425617622e-04,
       6.9381113371779705e-04, 1.3089913553241291e-03,
       3.5775689100582828e-03, 9.8977030540905856e-04,
       2.7745054651004577e-03, 3.0154645733000360e-04,
       1.4096466583341082e-03, 2.0910221454784033e-03,
       8.0219331901716954e-04, -9.3974851380457236e-04,
       1.1724120433949849e-03, -1.3388263761138406e-03,
       -1.2173606176738231e-03, -1.2691731125302975e-03,
       -6.2064371281062404e-04, 2.4870799433470417e-03,
       4.9217756902152153e-04, 9.0897244790099263e-05,
       -1.5012723282679511e-03, -5.7538218405513250e-04,
       -1.7719408358313226e-03, 4.0772569196979175e-04,
       1.7986227574377611e-03, -1.7128662546141379e-03,
       -1.8386234873939795e-03, -1.2545810667395272e-03,
       -1.7183299958550258e-03, -2.2291418982659864e-03,
       -1.8416766007900809e-03, -3.3841258815892571e-04,
       4.7101809095683482e-03, -5.2881746928639534e-04,
       -1.0460428389952967e-03, -1.8112194559337185e-03,
       1.0376424723864326e-03, 8.0679204208151771e-04,
       1.4583506624787500e-03, 5.8562865129896445e-05,
       -1.4324843965011949e-03, -1.8458642152700687e-03,
       -1.9482035068041392e-03, -2.0557341847106635e-03,
       -1.6633868733277155e-03, -1.2911999224128731e-03,
       -1.6603232213228839e-04, 9.5349149049370945e-04,
       -8.4880617359165290e-04, -1.1766249764785768e-03,
       -7.2756663463096423e-04, 1.5508021482853267e-03,
       4.1665668598658417e-03, 3.5166835904743873e-03,
       -4.7868481584571737e-04, 1.0651662916966479e-04,
       -1.8131282872326428e-03, -2.0859725142559557e-03,
       -2.6665968880303487e-03, -1.1562262181906142e-03,
       5.3911150955175255e-03, -4.0684364855945521e-04,
       -3.3854687407863663e-04, -8.5181366264738823e-04,
       -7.5721349866160470e-04, 1.9533336831228671e-03,
       9.6299018458030562e-04, -3.1110304883927406e-04,
       -1.2394303442496593e-03, -1.4150782125524064e-03,
       1.6440673309184095e-04, -1.0746951486046404e-03,
       -2.0279614623812418e-03, -2.7059232122851615e-03,
       -1.1746692576865125e-03, 6.3107096481246090e-04,
       -1.5178404905364681e-03, -1.3910789745943935e-03,
       -9.2237384120316961e-04, 5.6775449640387977e-04,
       4.0238950919459079e-03, 2.4626232107559749e-03,
       6.7212695567206535e-04, -1.5644800649004596e-03,
       6.0266753725514964e-04, 2.9021193404175842e-03,
       7.0587011014361346e-04, -1.2568547023236640e-03,
       -1.3971339842892682e-03, -8.3737230415443175e-04,
       -1.4724679237328076e-03, -1.3493838350399404e-03,
       -1.5355057005364532e-03, -1.3635633328271382e-03,
       -1.4403736846022417e-03, -1.1847223668701708e-03,
       -9.8365867707638074e-04, -9.8382916980218585e-05,
       -3.4795341570835134e-04, -2.3799305990875358e-03,
       -2.2765901631084350e-03, -1.7290388638939638e-03,
       -2.1972246686444616e-03, -1.5825831458702005e-03,
       9.3577625065697947e-05, -1.8306586905591673e-03,
       1.5452937980549135e-05, -5.7240669400580976e-04,
       -1.2717050699565006e-03, -1.6453246059269506e-03,
       -1.2792539645748780e-03, -9.7535815426188209e-04,
       1.6869613076543107e-03, 1.5208291213846161e-03,
       -1.6173471139965905e-03, -2.5442276364804135e-03,
       -1.7765003002185925e-03, -1.3106832567540874e-03,
       1.9293517716034879e-03, 4.0796202958836273e-04,
       -1.7615887198174521e-04, 3.7335439169535797e-03,
       -1.0079618819901575e-03, -1.7157045653076897e-03,
       -1.8666435528812719e-03, -1.6775534277270816e-03,
       -1.0858798837497024e-03, -3.4451527165239241e-04,
       -5.6685073971623047e-05, -5.7365076394706618e-04,
       -1.9749775456432655e-03, -1.3585034084291274e-03,
       4.9901673580417250e-04, -1.7554407119972561e-04,
       -1.0872857874912878e-03, -6.1322178414468056e-04,
       3.7236087979734058e-04, -1.0878167329996550e-03,
       -1.0541319020717370e-03, -1.6790821548934710e-03,
       -1.3905911035752153e-03, -1.0499796186237221e-03,
       2.3907566316832057e-03, -1.8640426612377898e-04,
       1.9214190722128886e-03, 1.2984913226751485e-03,
       -1.6990939050365624e-03, -7.9449385465384234e-04,
       -9.7672479924432523e-04, 5.3587201755759162e-04,
       -2.7231553687797725e-03, -7.2034410007784579e-04,
       4.6626437232463979e-04, 1.6816694593612385e-03,
       3.0868600644595443e-03, -1.5640226690788639e-03,
       -1.6012260173555851e-03, 1.8437089345164563e-03,
       3.9970601271674676e-04, 1.8143557255182283e-03,
       1.3723666292409357e-03, 3.5419259402242275e-04,
       1.1712987666948039e-03, -9.1833197720482551e-04,
       -1.7968296365989062e-03, -1.6265283079547055e-03,
       1.0913639612885957e-03, 1.6465181739543065e-03,
       2.1854763846422083e-03, 5.2581942929805616e-03,
       -1.3937402062863433e-03, -7.7665671703532806e-04,
       -1.0582992284063988e-03, -2.0606982439951103e-04,
       7.2324937956724951e-04, 3.0521614681803489e-03,
       3.3568343014380676e-03, 5.8975003777407579e-03,
       2.2460973782855390e-03, 2.4173254778728499e-03,
       1.4249286092981556e-03, 3.1252815695764231e-03,
       3.4596708757212905e-04, 3.5775633719028399e-03,
       3.2274096288369579e-03, -4.5736016521087008e-04,
       5.1403612683924727e-03, 2.9381143605758863e-04,
       1.5295881646803693e-03, -4.3112272982910138e-04,
       -2.3868087601911447e-03, -2.7526943078554186e-03,
       1.2133705990417445e-03, -4.0432549774061920e-04,
       -8.2920942237366200e-04, -9.6883459448985189e-04,
       -7.6306008221915637e-04, 1.0949246855089833e-03,
       -3.3767682500701200e-04, -4.7453938584156644e-04,
       -1.1091975922039952e-03, -1.5824342119324037e-03,
       -1.7630496242760653e-03, -1.3488355123395450e-03,
       6.8631793379401985e-05, -1.5336687309447650e-03,
       1.3391663912308113e-03, -6.9944038669416406e-04,
       -4.6620918595775547e-05, 3.7245610906156887e-04,
       -8.1465620309589392e-04, -1.4821527969874023e-05,
       -1.5492886339244427e-03, -7.3084279437665549e-04,
       -1.6039084101787454e-03, -1.2450041473005846e-03,
       -1.6027217152826327e-03, -1.7124168715348101e-03,
       -1.3912746922489123e-03, -6.3587066417853028e-04,
       2.0638087915847000e-03, 6.6666969824283190e-03,
       -9.4029432280932728e-04, 1.5225885471867838e-03,
       6.0381565476471148e-04, -1.6430909815980479e-03,
       -1.7593984822462830e-03, -1.3179245674416903e-03,
       -1.3626860047984495e-03, -6.4268889946355538e-04,
       -7.7178597298127930e-04, -5.4900655865122326e-04,
       -1.1301369524017331e-03, -1.2954773748728055e-03,
       -1.6132043278443879e-03, 1.9118840077026464e-04,
       3.4351076224808938e-03, -1.1345848559783723e-03,
       3.2542080193038081e-04, -7.3188587000273017e-04,
       -1.2217245370408408e-03, 1.5458221791533368e-03,
       1.4591207614336255e-04, -1.1787071440474094e-03,
       4.2251438800776180e-04, 2.2654924085159745e-03,
       6.8606725636072329e-04, -9.3333731449878662e-05,
       -1.2411772525172139e-04, 1.3218738680207216e-03,
       -1.6954351070491117e-03, -2.0815353509717159e-03,
       4.8742097906340155e-04, 6.6180720400139869e-03,
       -3.8877780999956361e-04, -7.4203511887898450e-04,
       8.0370121989956219e-04, 1.4601560920537474e-03,
       3.2555936644620910e-04, -7.4125779879508275e-04,
       1.8386568396920279e-03, 2.6835660987661772e-03,
       -1.3643581866424673e-03, -1.0926581233826687e-03,
       1.1337612310260950e-03, -7.3254502916696065e-04,
       2.9092458926609417e-03, 6.9209340069015821e-04,
       -1.2792927977037290e-03, -1.9338285949708259e-03,
       -7.2022796377919701e-05, -8.8826648290874128e-04,
       1.8974738617386017e-03, 5.7779075743766750e-04,
       -1.2063069899494367e-03, 1.1474205416226880e-03,
       8.5013944277317183e-04, -1.1566499406301816e-03,
       -1.0862586363208288e-03, 4.6002150680408689e-04,
       -1.2057068230923269e-03, 6.1378106742681878e-04,
       -1.8664001415563858e-03, -1.5017431014963593e-03,
       -1.4623837183810209e-03, -1.2576229346656638e-03,
       -1.2073319265802330e-03, 3.3067827406285937e-04,
       1.7267351534981266e-04, -5.3805354656668832e-04,
       -5.8761176677411364e-04, -7.0088657201406411e-04,
       -1.2523149755658508e-03, -1.4160594258947109e-03,
       -7.8517095454369947e-05, -1.3595951198965405e-03,
       -1.1174116152971331e-03, -1.3444366769395943e-03,
       -1.3459304893228251e-03, -1.1804597261032385e-03,
       -8.7163015006046522e-04, -8.4014213501651012e-04,
       2.5476517240538576e-04, 1.7390048838374897e-04,
       6.2631542652762562e-04, 1.4981359726783279e-04,
       5.4665811553947317e-03, -6.8746407427970309e-04,
       -6.5411548248844702e-04, -1.0343908737821270e-03,
       2.7542621884991611e-05, -1.5956624480837698e-03,
       -1.6045245416407275e-03, -2.0032632765724667e-03,
       -9.6580390635719329e-04, 1.2428427680701091e-04,
       -7.8763301073264181e-04, -1.3158482311819970e-04,
       -4.4868817309430656e-04, -9.4098573742055298e-04,
       -9.9986517050002768e-04, 1.6715148283436498e-03,
       1.4785586339687825e-03, 1.0426662075899670e-03,
       -3.8914533663557817e-05, -2.6280352500218597e-04,
       -1.6027428824464730e-03, -1.0901931655883028e-03,
       -1.1537997390748255e-03, -1.3374879791887388e-03,
       2.8267121754044168e-04, -8.2345798800004342e-04,
       -1.3750506443304005e-03, -5.5376529500733812e-04,
       -3.1161796199976710e-04, -8.4052722096098083e-04,
       -3.6092698471755003e-04, -4.2183501936111413e-04,
       -1.7695724610825990e-04, 2.1193217476997502e-03,
       -2.3620193541832538e-05, -1.0865394608604311e-03,
       -9.5976146166572740e-04, 6.8215949509742074e-04,
       -1.4006945164006046e-03, -1.0546053013114568e-03,
       -9.8222236824085647e-04, 1.0488860177769576e-03,
       4.8426298781858263e-05, -2.2767156165454528e-04,
       -1.5591314379677619e-03, -1.2695835446503421e-03,
       -1.0829883837862532e-03, -6.6260086821677143e-04,
       1.7314151592041115e-03, -9.0956694901892811e-04,
       -2.1107215658271151e-03, -8.4122545562541221e-04,
       -1.3804496315474868e-03, -1.7885078596541347e-03,
       -1.8038506171822073e-03, -1.0956620206740127e-03,
       1.0459063987367492e-03, -1.3127637929924189e-03,
       -1.6140701587462126e-03, -1.8371448196457000e-03,
       -6.1483040141657968e-04, 1.0917148544447691e-04,
       1.7141717216729406e-03, 4.1664133837704891e-04,
       -1.5367518154580828e-03, -1.7393026110996738e-03,
       -9.0538853858642603e-04, -1.7804572652252984e-03,
       -2.1667163691763162e-03, -1.1964281497982238e-03,
       2.2800673139667235e-03, -3.1711781845206091e-04,
       -1.9411563287150370e-04, 7.1313357837360170e-03,
       2.4083858149336968e-04, 4.8249365335223252e-04,
       2.3430111026744569e-03, 5.7820776663276884e-03,
       -1.1043343134313059e-03, 1.2952809100073018e-04,
       -1.5406277886019285e-03, -1.9253930959367050e-03,
       -2.1665847314497697e-03, 6.7694732954881392e-05,
       6.1589200326818477e-03, 6.6138744279628915e-04,
       -1.3731430498380118e-03, -8.6423062195289057e-04,
       8.4694336238613928e-04, -4.2377611561401592e-04,
       -3.5771655499958123e-04, -1.7330744853593181e-03,
       -1.8002097036224052e-03, -1.0470368172390446e-03,
       -2.9814801061695011e-04, -1.5602003993824482e-03,
       -2.2402894722991298e-03, -1.5834346732626966e-03,
       9.2332417989200168e-04, 1.1825131792219065e-03,
       -1.3740883064549637e-03, -5.7069870313187034e-04,
       -3.1397811073383380e-04, 1.7366840133318071e-03,
       4.6528091422735353e-04, -1.2237637672501741e-03,
       -4.6711850770570461e-04, -2.5526681806624938e-05,
       -2.9574906394893902e-04, -1.0431248536369587e-03,
       -4.3109144929083152e-04, -3.9538793359003284e-04,
       7.6786904266690085e-05, -1.4408208239562457e-03,
       -1.0049279831470144e-03, -9.2946146058574264e-04,
       -1.1305248255505140e-03, -7.6006658276494535e-04,
       1.1688383254585429e-03, 4.0253762505558564e-04,
       -1.7412205551737172e-03, -1.4278349044548702e-03,
       -2.0581958527688082e-04, -2.1146619578939320e-03,
       -2.4990087181345562e-03, -1.1999831355087379e-03,
       -1.4945912380586899e-03, -1.4801975772711661e-03,
       -1.4194878400354614e-03, 6.6100522777653406e-04,
       -9.5448787385127949e-04, -1.4505590256451884e-04,
       -1.1603356248816234e-03, -9.8199293570980098e-04,
       -1.0471671634576722e-03, -1.2632120955460070e-03,
       -1.1851242788472390e-03, -6.6930719641720938e-04,
       4.4179778356402775e-04, -6.7003781028059529e-04,
       -1.2731058866051366e-03, -9.2763526010804990e-04,
       1.6030126414249826e-03, 1.5531112136267582e-03,
       5.4669523298143475e-03, 2.7216128650091533e-03,
       -7.5273068858935737e-04, -2.0557996922483087e-03,
       -1.6271397752449981e-03, -9.8337915761364928e-04,
       -9.0463957686043350e-04, -2.6364418482520543e-04,
       1.6706295672786538e-03, 5.5108283417443955e-03,
       3.9467760733880100e-03, 2.3737385120763886e-04,
       5.0463105467750760e-04, -6.9751558410771457e-04,
       1.3599081196634620e-03, 4.0830403711210085e-03,
       1.0355337025473002e-03, -1.6233764228809791e-03,
       -1.6270086004741627e-03, -1.7050033271189440e-03,
       -1.8004467829516909e-03, -1.4916356342550611e-03,
       -2.0591223987219518e-04, -8.6093730648659737e-04,
       1.0335011827845334e-03, 2.1134630719269446e-05,
       -2.3122910033448146e-03, -1.0296260674957829e-03,
       4.3734903090837543e-04, 3.6269719883964139e-03,
       -4.3507951188600852e-04, -1.3069075944619893e-03,
       -1.0606032715183311e-03, -1.1942228122500662e-03,
       -3.1425044505991413e-05, -1.0137161734276666e-03,
       -2.0183246846701389e-03, -1.1994501094744088e-03,
       1.0996033749426622e-03, 7.0808976735367178e-04,
       2.0108901622468982e-03, 1.6270358985795437e-03,
       -1.6858031867855317e-03, -2.3931615367332000e-04,
       1.1847504133692943e-03, -1.9492300780990200e-03,
       -4.7456860699913019e-04, -3.2128437012029034e-04,
       -1.6871230694563604e-03, -5.3745827689983747e-04,
       -7.6897865247379442e-04, -2.4597023049315243e-03,
       -6.4106838407170809e-04, 9.3668165731767303e-04,
       1.3778319009337858e-04, 2.2358066056989570e-03,
       2.0585627939521674e-03, 8.8535198174833816e-04,
       3.5045314790846291e-03, 1.3182165143996007e-03,
       -2.2356446789712583e-03, -1.4002733439084452e-03,
       1.2653836022132505e-03, 5.4826424572378780e-05,
       -2.0182878946177199e-03, -2.2204821811315036e-03,
       3.8055097392261249e-05, 3.5339083662970423e-03,
       6.1144655555578917e-04, -1.0349318431459363e-03,
       -2.0643634745035840e-03, -1.3048194610936446e-03,
       -1.6222791515219676e-03, -1.3824923358585783e-03,
       -1.0819691720060868e-03, -8.8533012350196065e-04,
       1.1292344393211144e-03, 1.1737405727867741e-03,
       2.1012229656363799e-04, -1.0489574871819060e-03,
       -1.3667679787918502e-03, -1.3768912081641247e-03,
       -1.4566488458095496e-03, -1.4656229961067429e-03,
       -4.4952686242405492e-04, 1.2951924685421399e-03,
