%YAML:1.0
bias: 1.0653211437785031e+00
       1.8759662911745301e-04, -4.5043306583795719e-04,
       -1.7964696261614909e-03, -1.6594556272862171e-03,
       -7.2434430791830460e-04, 8.7786633323026905e-05,
       -1.2683056716001635e-03, -8.9792896648398343e-04,
       1.9651289668745982e-03, 5.1402545976264782e-03,
       4.6886914625871631e-03, 4.8067072005780849e-03,
       1.7789555152760805e-03, -8.9162386211112936e-04,
       -1.8934317826853586e-04, 3.1463941015691139e-04,
       2.5934784061831312e-03, 5.1723593198914168e-03,
       -2.2226330391730098e-03, 5.4224971228154489e-03,
       1.2830473221670257e-03, -1.1021241751888484e-03,
       -1.9813493442353723e-04, 2.5021486671928895e-03,
       -6.8295831001098639e-04, 2.5678283434760270e-03,
       -5.4769756129906819e-04, -7.6901248088772018e-04,
       4.3947507394435882e-03, 5.1200112738397571e-03,
       4.6490111548079605e-03, -1.5772915774877667e-05,
       -2.0214356262195738e-03, 8.6125089622870533e-04,
       1.1486675678860068e-03, 4.7580449995069420e-03,
       2.1877215809096356e-03, 3.0932838295347800e-04,
       3.6145371735026401e-05, 1.8825124500047594e-03,
       -1.2330532704502272e-04, 6.2144145027672425e-04,
       3.1121271905830980e-03, -8.9977313236075406e-04,
       2.0878920194620583e-03, 2.0060947359475073e-03,
       4.5169758401014514e-03, 5.5113939198788717e-03,
       1.8220537958162349e-03, 3.2756204169827625e-03,
       2.6882072380376609e-03, -4.7865479473575205e-04,
       1.6099126913595877e-03, 5.4727445624668906e-03,
       4.7473273810093386e-03, 5.2066830580603561e-03,
       1.4994475334273185e-03, 2.1516804394867786e-03,
       -5.4940346793556363e-04, 4.4484498368127176e-04,
       1.8171101256336599e-04, 4.2430399545770447e-03,
       1.7793075362105316e-03, 1.0911437346934915e-03,
       3.4122142322428207e-03, -1.8769885073355703e-03,
       -1.5376509666132150e-03, -9.8300838883454340e-04,
       -6.5614124038989869e-04, 1.1354379910169391e-03,
       1.2599620842918757e-03, 4.1041171650274294e-04,
       -1.1675154974722071e-03, -1.1672904158426492e-03,
       -1.7787233381437071e-04, -8.6699507485248517e-05,
       6.6987771115125392e-04, -2.9113563739797510e-04,
       -1.4273943037847697e-03, 2.4109889818803398e-03,
       -6.1025142238211715e-04, 1.2777791135499630e-03,
       2.8756111938998004e-03, -8.5153449055518738e-05,
       2.4906127985438189e-03, 4.4466882311592643e-03,
       -1.5487457280017717e-03, -1.7392176509798414e-03,
       -1.7111594659837944e-03, -1.2233917843351746e-03,
       -5.0702739001863952e-04, -3.6028093627594267e-04,
       -5.5933314509798286e-04, 1.0680446352230898e-03,
       7.3711634488382279e-04, 1.0461546841034042e-03,
       3.8751405038481637e-04, -4.6989544085214593e-04,
       -4.0473334111770933e-04, 8.0310042170684659e-04,
       2.5950091700246342e-03, -1.8195488429382767e-03,
       -9.6797582195694217e-05, 1.8171964646598157e-03,
       4.5712353206578942e-03, -2.1035708122825745e-03,
       7.5295284879052895e-04, 5.3527578057908764e-03,
       -1.4290649120750781e-03, -1.6802970674387012e-03,
       -7.5807067129080789e-04, 2.4801389081297162e-03,
       -5.4609448554729530e-04, -3.2240248445129137e-04,
       -1.2617805111374784e-03, -3.2504091877049975e-04,
       2.4839652608065425e-03, 2.1797775234582459e-03,
       4.3149531357522308e-04, 1.5408590875672051e-03,
       2.7809082215579147e-03, -1.3256267784240186e-05,
       3.7682877300171400e-03, -9.0985855187038635e-04,
       -1.3682321975122937e-06, 3.4487448611453314e-03,
       -8.9219304562769195e-04, 3.2252073361259638e-03,
       3.3384487943410577e-03, 1.5933580126897297e-05,
       -5.2888996088201550e-04, 1.6682875969283670e-03,
       3.1555914473731742e-03, -8.4973821212013260e-04,
       -6.3849336723226929e-04, -1.4258985864594868e-03,
       3.0539611188991453e-05, 1.8886223556220309e-03,
       1.7158235115664461e-03, 5.2218178304802984e-03,
       2.4216587047944456e-03, 9.8135805049504184e-04,
       1.7991671580854108e-03, 4.1284829496698082e-03,
       3.7863805989831248e-04, -1.0235171061595584e-03,
       -9.6510591364725893e-04, -5.1220567992474428e-04,
       -1.1590059403523241e-04, -2.2242028125938674e-03,
       -9.4868609226973852e-04, 4.1130372658875645e-03,
       3.2383697089530599e-03, 2.1084934059501194e-03,
       -8.8906292312256876e-04, 8.1495544849373490e-04,
       -1.1487398189426066e-03, -1.9838135428001786e-03,
       5.3667057220913234e-04, 2.1223713199975324e-03,
       4.5059489174066689e-03, 3.4735401582520640e-03,
       2.5736232043717150e-03, 1.4359145999121104e-03,
       -9.4535893854188829e-05, -1.0306533194690329e-03,
       2.0069068739107408e-03, -1.1546007585242597e-04,
       -2.0849821659651843e-03, 1.6600259579929581e-04,
       -1.5854658430425003e-03, -7.4269965216457266e-04,
       9.4977869582983806e-04, -3.9756870291201467e-05,
       8.9442444589249871e-05, 8.6740595337732838e-04,
       1.5979111959564156e-03, 1.4319201007088005e-05,
       -7.4106459691076283e-04, -7.0428783407985927e-05,
       -1.5324579819674903e-04, 9.2353764151396108e-04,
       3.6313205695125513e-05, 2.0709401508355969e-03,
       4.9730714700423528e-04, -1.0520401702411742e-03,
       1.5390484779749818e-03, 2.0151845116314683e-03,
       -1.6391821393314124e-03, -1.3598610805683987e-03,
       -1.1622139526045092e-03, -2.0280392729789816e-03,
       -5.5651889174275471e-04, 3.7807400449522868e-04,
       -5.9176123913748250e-04, -9.4387387122804069e-04,
       -4.5895830747674787e-04, -3.3777083036361070e-05,
       1.0435724812966976e-03, -1.1157154203715435e-03,
       -8.0494668533177957e-04, -1.1100710586277086e-03,
       8.0031106265691416e-05, -2.1752549234909849e-05,
       6.3185294833682879e-04, -1.3324168906994621e-04,
       -1.4654920879229251e-03, 3.4178581931149686e-03,
       3.9929755101446576e-03, -1.2916611111841816e-03,
       5.7732015372948951e-04, 4.1640497792869169e-04,
       -1.8332490320900530e-03, -7.6958064337432166e-04,
       2.4028966265492651e-04, -3.3636817770722630e-04,
       -1.2925384389744377e-03, -1.0426693695901640e-03,
       -5.4578631425234879e-04, 2.8232870745768801e-04,
       -1.0895179480994923e-03, -1.5203374207866482e-03,
       2.0283605309591632e-03, 8.3969406575619345e-05,
       2.7102603968843864e-03, 2.0655965525290033e-03,
       -1.3026301842904099e-03, -2.1358512524483359e-03,
       6.1977301922172480e-04, 4.5903322510559060e-04,
       9.6134209492767402e-04, -5.5131313088613407e-04,
       2.2959700403356971e-03, 1.6035974347638769e-04,
       -2.2733419199448715e-03, -1.8716065283849042e-03,
       -2.9454019040683416e-04, -9.1953806986743553e-04,
       -8.2274776491598773e-04, -5.0802553986935934e-06,
       5.3483663979502687e-04, 6.1039992768790780e-04,
       -1.4796208386837566e-03, -5.2889350982509090e-05,
       6.0281209311894982e-04, -1.5323495824106953e-05,
       -1.4340341523045794e-03, -2.3194963259489769e-03,
       -2.1892290992605685e-03, 1.2681464261647076e-03,
       -4.7212050724568732e-05, -1.5535186080723410e-03,
       -1.4464068501936656e-03, -4.7749282138378753e-04,
       -1.6179259257667294e-03, -1.8687288499723968e-03,
       -1.6364378297938371e-03, -1.1307616063362968e-03,
       -1.1939394943260692e-03, -1.1568212730496169e-03,
       -1.6836917377065683e-03, -9.4750842645467724e-04,
       -1.7875465825487706e-03, -2.0469893308798668e-03,
       -1.5537653025965155e-03, -1.9805510952728253e-03,
       -1.6604738723455729e-03, -1.5563812398512831e-03,
       -2.3475257504747236e-03, -1.7850794206416578e-03,
       -1.3723572791939245e-03, 1.2740882226957660e-03,
       -1.6531464560421054e-03, 2.3068992125651524e-03,
       4.8024061610448263e-03, -7.3372632958853819e-04,
       -1.8834941690252585e-03, -1.6567948065544420e-03,
       -1.3848644456962676e-03, -4.5761592828278433e-04,
       -1.3269148751204564e-03, -9.8185426165253091e-04,
       -5.3984559947319781e-04, -2.1334947605727867e-03,
       -1.6277733430615292e-03, 1.1068524050181997e-03,
       3.5965104761213841e-04, -7.4491451550425859e-04,
       -1.5427351802541455e-03, -1.7357569514766628e-03,
       -9.6849711415798853e-04, -1.8244554511506572e-03,
       -1.1645656582424308e-03, 5.0009245573175609e-04,
       2.7985722350777568e-03, 5.2949491307450426e-03,
       -1.2590563413987358e-03, -2.3542702237483617e-03,
       -1.7721340646696963e-03, -1.3695975450371016e-03,
       -7.9172523483640744e-04, -1.5071750699136668e-03,
       -4.2766745281446172e-04, -1.0251510975868836e-03,
       -1.9127967974321546e-03, -2.1663111187553972e-03,
       -1.1628782907997226e-03, 4.8104063541982069e-03,
       -3.6464288422040250e-04, -1.8349071151523909e-03,
       -1.0210526281417220e-03, 3.8408840936618308e-04,
       -2.4789828955571309e-03, 6.4800919360008731e-04,
       4.2050289825066364e-04, 5.4004676995791897e-03,
       4.2784585668155786e-03, -9.5091792078844247e-04,
       -1.2798220320421228e-03, 4.0753257550452685e-04,
       5.0467045724072665e-04, 1.6781642910806770e-04,
       -1.8567713964412964e-03, -2.3722115996695084e-03,
       -2.5399583348996091e-03, -2.0503831482510706e-04,
       4.3429763744005159e-03, 1.9905316257419477e-03,
       4.4138447521239511e-06, -2.0481212925211826e-03,
       -1.8980876802569705e-03, -1.5304893645808251e-03,
       -6.1637733402173235e-04, -3.0599943453621836e-04,
       -2.0973700030722953e-03, -1.8756495798173474e-03,
       -3.7205712961075905e-04, -1.1882502295873540e-03,
       -1.9049875765511576e-03, -1.9163371238693780e-03,
       -1.3804708219324372e-03, -1.0854152050826463e-03,
       -1.8054019388787524e-03, -1.5141077492356362e-03,
       4.7821765118758082e-03, 4.5049993624077141e-03,
       4.6097322172476921e-03, 4.5630108983558256e-03,
       1.3814513948257655e-03, -1.1713567278270746e-03,
       -1.2748803276205073e-03, -9.7622531882781793e-04,
       4.3788935849560758e-03, 3.2294780661339829e-03,
       -1.1332394047139413e-04, -7.9928914236095550e-04,
       -8.7324498898139777e-04, -1.4819271972048135e-03,
       -6.4677590591110605e-04, 2.7415092634791460e-05,
       6.0647278764920415e-04, 2.8970389057984170e-03,
       -1.8287212704947437e-03, -2.3164903521188563e-03,
       3.3570903533323405e-03, 4.8614773753691293e-03,
       4.7368087720393113e-03, 1.0610989111256841e-03,
       -1.1855982345296823e-03, -1.2975863157563374e-03,
       -9.6903971682865296e-04, 4.3980187020035005e-03,
       2.9676814283281514e-03, 4.8916826924757153e-03,
       -6.7443670573367800e-05, 4.9651304512329450e-03,
       -1.9364506541182367e-03, -1.0216710620482392e-03,
       -4.4810568324238847e-04, 3.2102720657474910e-04,
       2.3058153810869950e-03, 3.4409155653972994e-03,
       2.7424594153755704e-03, 4.4161888284696077e-03,
       1.2514286133287840e-03, -1.3825365801337682e-03,
       1.0089152458518209e-03, 2.4830575744147162e-03,
       -1.1408361134368781e-03, 1.9681949045597310e-04,
       1.4393005936096123e-03, 2.4013530039047985e-03,
       2.5051953909517042e-03, 4.6800726356647461e-03,
       4.9643393626024488e-03, 3.1337341970535935e-03,
       -8.6103914282975222e-04, 3.0296510832645909e-03,
       8.1002091829396870e-04, -8.0371375218109579e-04,
       6.2726415093184991e-04, -8.5372851076885733e-04,
       -2.9140741720123768e-04, -5.8362584491382266e-04,
       -7.6174079260416970e-04, -2.7042050883732032e-05,
       -5.4896586389267127e-04, -7.2633461659202898e-04,
       -1.4547136294879627e-03, -1.8788007869975389e-03,
       -1.8587533292544836e-03, -2.7660264177259376e-05,
       -2.6381566850381722e-04, -2.6770599060582895e-03,
       -7.2276314641107875e-04, 4.7809562193849662e-03,
       1.4757057743629469e-03, 2.0020378402411366e-03,
       1.1620624292440610e-03, -1.1781052063991411e-03,
       5.6504190643906884e-05, -4.2069994613444213e-04,
       -1.8118347798166824e-03, -1.9581682849142911e-03,
       -1.4626082649769430e-03, -1.4308891334580179e-03,
       -1.8089441335065776e-03, -1.0403841020873977e-03,
       -6.3058299490409767e-04, -1.2005851794172921e-03,
       -2.0005610816719818e-03, -1.9480402127933162e-03,
       9.2877408686715837e-04, 4.7242621914287108e-04,
       -1.3709582723755258e-03, 4.8814207617930549e-04,
       3.0479619125990988e-03, -1.4418938389606922e-03,
       5.5175725576993451e-03, -8.9379562904123676e-05,
       5.2440057200459026e-03, 1.6098394888569149e-03,
       1.2099115211426550e-03, 4.3428215734845760e-03,
       -8.9535266648726151e-04, -1.5464574697728641e-03,
       1.3519638377006973e-04, 3.2607672035202730e-03,
       -1.3726076396241389e-04, -1.3522231968744816e-03,
       -2.5039151451038859e-04, 1.5420831257857812e-03,
       4.1882201355637988e-04, 3.0222023471953639e-03,
       6.1817390319932497e-05, -7.0385712563398326e-04,
       4.1960694775356800e-04, -8.3507312730466776e-04,
       5.4620696298764756e-04, -1.4937548463193540e-04,
       -1.7951600449559110e-03, 3.0176742510784429e-03,
       -7.6258571344558698e-04, 4.3128198124576002e-03,
       3.6544149236230933e-03, 1.8762792668236707e-04,
       -1.1169679435896274e-03, 6.1221099638838509e-03,
       6.0513944492362635e-03, 5.8465995606770392e-04,
       -8.5024932330600412e-04, -1.9938201336895697e-03,
       2.9630587714115129e-04, -4.9578685892919113e-04,
       -1.6103084496586829e-03, 2.0455322666287860e-04,
       1.4829686614639573e-03, -8.5856184318349219e-04,
       7.9418019096241587e-05, 1.9139678246975287e-03,
       1.2619781873416222e-03, -1.5321435235602272e-03,
       -1.4146710207524065e-03, -1.6552019646864603e-03,
       -9.9421990387214571e-04, -1.9373496914596763e-03,
       -1.3868151879377402e-03, -8.9534090126094923e-04,
       1.8012659080583354e-03, 2.4289063157663634e-03,
       1.3760409386775097e-03, 6.5929896455780754e-04,
       -1.6475021589326354e-03, -1.9719040524829529e-03,
       -1.2621594105357620e-03, -1.0489964158672785e-03,
       -8.0756243682375030e-04, -3.1774162842296868e-04,
       -8.6012311245852455e-04, -2.9494543300256936e-04,
       -1.9004803138113471e-03, -1.3407042928537882e-03,
       3.9152367006351234e-05, -9.4192630416029758e-04,
       -1.7250674907335738e-03, -1.2977157489474146e-03,
       -1.4550326877531803e-03, -1.4850607995936863e-03,
       -1.1179811992392480e-03, -1.5353269621357882e-03,
       -3.1754113263076424e-04, 3.0213194924621860e-04,
       -8.8910152177587294e-04, -1.0719999045569640e-03,
       -1.2399989242132510e-03, -2.0467845063610541e-03,
       -8.1905574799233361e-04, -3.8849963067952851e-04,
       4.4219691469969272e-03, 4.4526509554800508e-04,
       -1.6467120221058112e-03, -1.3773707259802596e-03,
       1.0740043822135791e-03, -1.0457395917522032e-03,
       -2.0781044704502412e-03, -1.9924237950363138e-03,
       -1.2739712959819590e-03, -1.9940723479770464e-03,
       -1.9255077628340385e-03, -1.2520476516535396e-03,
       -5.5084152386980479e-04, -1.4583878047908813e-03,
       -1.1040294393588781e-03, -1.6936695291668523e-03,
       -1.0623163582279475e-03, -1.0436941192624801e-03,
       -1.9691249241265791e-03, -5.0610917529264957e-04,
       -1.0802220378641259e-03, 4.4950429456812628e-04,
       2.8660510047603372e-03, 1.2149812740879975e-03,
       -4.7542072175011817e-04, 2.4479396611874006e-05,
       1.9163289580882549e-03, -1.2227742358820726e-03,
       -1.3777779203270348e-03, -1.3623314981105830e-03,
       -9.7903101017509948e-04, -2.0246077518890908e-03,
       -1.3467319165459341e-03, -1.3217605865279173e-03,
       -1.7203476751850371e-03, -1.1776431634855863e-03,
       -1.1289703739691995e-03, 1.9082205131956497e-04,
       -1.6268553394866653e-03, -5.3938317303545862e-04,
       -1.3693281479000743e-03, -2.3241677544138767e-03,
       -1.7718680933218658e-04, 5.0858154454980174e-03,
       -1.7974327908922426e-03, -2.1348290621261133e-03,
       -1.2687290597099435e-03, -6.9352162709843893e-04,
       6.2884763219767667e-04, -7.7616788404369732e-04,
       -8.7175140383419268e-04, 1.4853257768023425e-03,
       -2.0873689463697257e-03, -1.9534600765900396e-03,
       -1.7105880680425051e-03, -2.2781368641874443e-05,
       -1.5368713576678788e-03, -8.5900609002622372e-04,
       -1.6367687536044317e-04, -1.0042435804079777e-03,
       -1.6302982257536381e-03, -6.5034499489807329e-04,
       -1.4140341257194800e-03, 1.0830500661420941e-03,
       1.0959623357091192e-03, -2.8749465477003852e-03,
       -2.6553391417193906e-03, -2.3526831894729345e-04,
       2.8404456410908957e-03, 1.7488477185819871e-03,
       -4.8430526736636563e-04, -1.1770586031186689e-03,
       -6.4361060583776881e-04, -2.0318158989065791e-03,
       -1.8953255844780348e-03, -3.5158765488973846e-04,
       1.1201689344856819e-03, -1.5351648312015628e-03,
       -1.4355258758897518e-03, 7.1499758449062472e-04,
       -2.3148364387424412e-04, -2.6867083762580931e-03,
       -1.1983532749701229e-03, -1.2203577045021893e-03,
       2.2597249737122426e-03, -7.5457734837111460e-04,
       -2.8374924867180136e-03, -2.0781775498421129e-03,
       -1.0068478228512025e-03, 7.5062475406288275e-04,
       -1.3931267632423473e-03, 1.7627161222905834e-03,
       5.1209008416019273e-03, -1.2860763043724365e-03,
       -2.0077971223467924e-03, -2.1307851426128422e-03,
       -4.8664363473638935e-04, 1.4738237826167275e-03,
       -1.9533874801550993e-03, -1.9691163164702774e-03,
       -1.2749634364589042e-03, -1.0595097930937263e-03,
       -2.5704353645229655e-03, -1.5167587731891798e-03,
       2.4468779495966896e-03, 3.7893093869085376e-03,
       -2.7097949352168564e-03, -2.8714492874176451e-03,
       -1.2525907343833478e-03, -4.6163040240540293e-04,
       -1.0786035459248726e-03, -4.6064060179483343e-05,
       2.2796022601745051e-03, 3.2339598361749810e-03,
       -2.0795011622776203e-03, -2.3008322469793632e-03,
       -2.2740672276077996e-03, -1.9006759350936957e-03,
       -2.0112141966940234e-03, -2.1396665369211969e-03,
       -2.3322046584271093e-03, -2.0156315340641028e-03,
       -2.7506888900940361e-03, -2.6241676545071427e-03,
       4.4799385117643515e-03, 5.0410751485021861e-03,
       2.1101195547619633e-04, -2.5427692879810382e-03,
       -1.5662408287898584e-03, 3.4142300853900248e-03,
       -1.7382082805666819e-03, 2.5015624787023370e-03,
       1.8323825562886528e-03, 5.1447746357702285e-03,
       1.6167113737301959e-03, -9.7470631937134446e-04,
       -6.6662503476409786e-04, -1.4524932988976068e-03,
       -1.3873471949991853e-03, -1.1369791116804177e-03,
       -1.6318210776460657e-03, -2.9851518594157011e-03,
       -2.8975600140930696e-03, -1.2714776544334966e-03,
       4.7522289813625379e-03, 4.5583692566993289e-03,
       3.6152481921730571e-03, -2.5329903422562018e-03,
       -3.3353385266611572e-03, -2.4972746202917388e-03,
       -1.2547388057139606e-03, -9.5870207305883358e-04,
       -8.4881546534123446e-04, 1.1733201116828507e-03,
       9.3595902117614156e-04, -6.6887364072209946e-05,
       -1.3580249613199299e-03, -7.5017405114602409e-04,
       -1.4883565484629325e-03, -1.2149856815504272e-03,
       -2.1025111735114323e-03, -3.2534340617765504e-03,
       -2.2152523478003137e-03, 1.5998729056943957e-04,
       4.5099556515675668e-03, 4.5026835969428072e-03,
       1.1762142122014028e-03, -1.9144138730478116e-03,
       -2.3869703251276201e-03, -1.7447934968109146e-03,
       2.9407509539882181e-03, 2.1755167384337267e-03,
       2.7613532874506941e-03, -2.1415514957786593e-04,
       -1.4904476774145012e-03, 9.4584616254856973e-06,
       3.2879925739421117e-03, 8.0272419680458120e-04,
       -6.1362218914940954e-04, 1.2650573448063269e-03,
       -1.7447179261354585e-03, -2.8107528544870823e-03,
       -2.2690643605358901e-03, 1.5859845553106136e-04,
       2.6609628079407124e-03, -2.4257627820680518e-04,
       -2.5023753860685034e-03, -3.1020844281148111e-03,
       4.5776661364692875e-03, 4.3513438584315070e-03,
       1.4387737745595449e-03, 3.0462094249278891e-03,
       1.2317596426389165e-03, 1.7680033924845286e-03,
       -4.7099048776629601e-04, -8.8097642252904442e-04,
       1.7139624798319505e-03, 2.1025025899862881e-03,
       2.4563840089268894e-03, 1.1838087894930670e-03,
       2.3361500502074961e-04, -2.9495430551979880e-05,
       3.0795752490775141e-04, -2.3206876944359047e-03,
       -1.8939626574930059e-03, -7.0644137866148274e-04,
       -1.6277939085833134e-03, -3.0125679372596990e-04,
       3.7092654855643188e-04, 8.1449872233213994e-04,
