%YAML:1.0
bias: 1.0743255558589349e+00
       -1.5711327563894604e-03, -1.3792193099824075e-03,
       3.7806093671663623e-03, 1.6023792748641268e-03,
       -9.3083677043475320e-04, 4.0246239063347700e-03,
       1.3962372815870840e-03, -2.0372924409642109e-03,
       4.3229601420060465e-03, 1.5319419069753282e-03,
       -2.0139903027534311e-03, -2.4085234663956353e-03,
       -2.3599803440281699e-03, -1.9360911874588649e-03,
       -7.6360480038909092e-04, -1.9639560492429424e-03,
       -1.7853280761485732e-03, -6.5181605270654111e-05,
       2.6268709460142421e-03, 2.1302240310361845e-03,
       3.4846692378998007e-03, -2.8887872079451224e-03,
       -1.9923793474732206e-03, 5.8731209561476642e-04,
       1.7821954270500031e-03, -1.6345473957126264e-03,
       -2.8809095463657982e-04, -5.3927297822143759e-04,
       4.5785796428839025e-03, 1.9694922479240313e-03,
       -2.1988485883565382e-03, 2.3617505862115924e-03,
       3.9007076912952787e-04, 3.6342666485967732e-03,
       -6.0750564269773460e-04, -2.4154905465843678e-03,
       -2.3215034461407809e-03, -1.1759540274344526e-03,
       -5.9822261372923131e-04, -1.5748538981905111e-03,
       -8.4275125769165153e-04, 6.6038215452907762e-04,
       -5.2722882786589869e-06, 5.1661116628591783e-03,
       1.1281531672476441e-04, -1.0776348667059510e-03,
       2.5716471966011154e-03, 3.3714437238792183e-03,
       -2.5467364367438281e-03, -1.5478638925322666e-03,
       -1.7257631723021593e-03, -8.8158916853938601e-04,
       5.1886707885731766e-03, 4.1986864110265072e-03,
       4.4753798457691603e-03, 7.7755906208885352e-04,
       1.5038975142650651e-03, -2.4170741408788693e-03,
       1.7092991659245292e-03, 3.5438649907887873e-03,
       2.6935834840450864e-03, -3.7983388994496038e-04,
       -1.4390203812205732e-03, -1.3869109542701274e-03,
       -4.4006104470015737e-04, -9.0773376795562485e-04,
       -1.1986820841281243e-03, -1.6925376513729129e-03,
       -1.5699233966996748e-03, -1.5315235712039315e-03,
       -5.0642384833154887e-04, -6.0659101919443334e-04,
       -2.1547521657886004e-04, -9.0638897931467769e-04,
       -3.7247161714814512e-04, 1.2900285615643147e-04,
       2.7838915850494559e-04, 2.3819296114668152e-03,
       1.3308441285098630e-03, 2.1913085293763155e-04,
       -9.8890311987021549e-04, 4.9822081569372038e-03,
       4.6914193835843922e-03, 4.9617175985874149e-03,
       2.1590183451432386e-03, -2.5782315128829434e-03,
       -1.5508397321771846e-03, -9.0066028133450860e-04,
       -1.4000494830815444e-03, -2.0167268194987587e-03,
       -2.0660672043477770e-03, -1.7629416689362021e-03,
       -1.5923326102842848e-03, -6.0055525716376198e-04,
       -3.1001543047998637e-04, -1.9163841035010213e-03,
       5.3846017127217986e-04, 3.4521427442720143e-03,
       -2.3929524971821349e-04, 3.0535772661852922e-03,
       2.6114706699276154e-03, 1.2326966208159964e-03,
       3.4365642529370537e-03, 9.4172186950744192e-04,
       -4.7415132139064388e-04, -8.2397163624093770e-05,
       1.9341094127430006e-03, 7.2547770904116241e-05,
       -2.3722932445994151e-03, -1.7147457243527914e-03,
       -1.7312869501587395e-03, -5.8329387931431052e-04,
       -1.8825486929499542e-04, -1.9851541866877259e-03,
       1.4615557400794521e-04, 1.8591606068421637e-03,
       -4.4587620025992789e-04, -1.4951187746664303e-03,
       -2.4056242150352057e-03, -1.2656896813008600e-04,
       1.1104752425629583e-03, -1.1925404653911941e-03,
       2.7991315595329320e-03, 6.3500528894930438e-04,
       -7.9829607239009196e-05, 5.0327381014485832e-03,
       9.8611925628980918e-04, -8.3837381922148698e-04,
       -5.9641411829094949e-04, 1.0071765017804943e-04,
       3.0164764190119980e-03, -2.4447479157448200e-03,
       -1.7162627876793522e-03, -1.2891923423858540e-03,
       -1.9398191197655271e-03, -1.8326265970871470e-03,
       -2.0642167862835671e-03, -1.0831424692448644e-03,
       -3.9537835306365112e-04, -1.2181279979271466e-03,
       -1.8964552614194805e-03, -1.6095662430063572e-03,
       4.6548602250294476e-03, 4.6244255108006125e-03,
       5.8088259689225829e-04, 4.4168204257375946e-03,
       1.3562505188471703e-03, -2.7139658636370066e-03,
       -2.0395832512707991e-03, -1.3783129562550467e-03,
       4.3455420505399854e-03, 4.2950449106164672e-03,
       -2.4990906522604243e-04, 3.8474054869308137e-03,
       -1.1589054286769787e-03, -1.4067595083386205e-04,
       1.3803480966827078e-06, 1.0005458592820407e-03,
       3.1091210321297865e-03, 4.7891774293160492e-03,
       2.9805593483439655e-03, 2.2200876900316385e-03,
       2.5543454834202747e-03, 3.5431718436120148e-03,
       4.5728323605702731e-03, 1.2508272873333335e-03,
       2.5810721253610495e-03, 1.2959987243746597e-03,
       -3.0008122971103002e-03, -2.0523924066443017e-03,
       1.5725286506794174e-04, 4.0292451244626033e-03,
       4.0132083807920028e-03, 3.9759306149151222e-03,
       3.9023394987227748e-03, 3.8065269052738500e-03,
       3.9103000512943943e-03, 2.5223571236818241e-03,
       1.6470506044617876e-03, 1.9518246329416251e-03,
       2.4121927652595264e-03, 3.4868950949442671e-03,
       3.8268554264619375e-03, 4.2714794206758508e-03,
       1.3251142124435747e-03, 3.4768928747223597e-03,
       4.1797067767838127e-03, 3.9465445003237024e-03,
       3.9842557769194853e-03, 4.3671804948853836e-03,
       4.5028979594699389e-03, -1.2266061135780488e-03,
       8.2023491386291111e-04, 3.7760048643213522e-03,
       3.6242051419285832e-03, 3.4926461309800643e-03,
       3.0133650703834318e-03, 3.9769165924878102e-03,
       4.4783845744300471e-03, 2.5495516463402718e-03,
       3.4702597628736313e-03, 1.9210986886622856e-03,
       -2.2277666042863094e-04, 1.5887544376830367e-03,
       1.8123816381729312e-03, 7.7770626458592963e-04,
       1.5640525374642038e-03, 4.1611943882491750e-03,
       3.7307236822167701e-03, 1.5742077992923788e-03,
       2.7750283054379502e-03, 4.3339047701341617e-03,
       4.1329946186117851e-03, 2.2222368955787087e-03,
       2.8225077141339535e-03, 1.5841905579552476e-03,
       -1.6635042666650573e-03, 8.2845491832237144e-04,
       9.6708159710786582e-04, 1.1786818463433990e-03,
       -8.2481000631128639e-04, -1.5724641187453926e-03,
       -1.1321891038732523e-04, 1.8536705309580691e-03,
       -6.1732116116016734e-04, -2.3525497401738404e-03,
       -2.5589820147907884e-03, 2.0960145647389207e-04,
       3.5166541185993063e-03, 3.2528603019034404e-03,
       -2.7567540956846179e-04, 7.6444459163037401e-04,
       2.6982698039529282e-03, 5.3721208544601981e-03,
       -1.4820913287645957e-03, 9.2103694033336746e-04,
       8.3843401449172389e-04, -1.5046265640225659e-03,
       -1.8233899004625634e-03, -1.3770979418004619e-03,
       8.9352480658418077e-05, -1.3712691887878760e-03,
       -1.5347842635562098e-03, -1.7965411987002694e-03,
       -1.1045133484536411e-03, -1.6086268067456557e-03,
       -1.4308056595320887e-03, 9.5529743503593341e-05,
       -1.7209122390452586e-03, -7.8656314925755412e-04,
       3.1962425713010514e-03, 3.9448544490222935e-03,
       1.6521535712081307e-03, 1.4613964342990698e-03,
       1.1471814955789136e-03, -4.5970522892159558e-04,
       -1.6251258303967627e-03, -1.5188198823992641e-03,
       1.9595206321437216e-04, 1.3207834208287363e-03,
       1.7122772931247247e-03, -7.7228044045042090e-04,
       -1.5923974518921667e-03, -4.4949498798077861e-04,
       5.5739819537445785e-03, 3.1853895590879906e-03,
       -2.2811536182020462e-03, -5.0761934042482630e-04,
       -2.0462174340015278e-03, -1.8521019923800183e-03,
       -1.7910052668167096e-03, -4.9456216349881782e-04,
       3.2271115518211465e-03, -2.6205019232095988e-04,
       -1.0417356585048789e-03, -6.1344331178331268e-04,
       5.0175794706144158e-03, 9.0436695429210886e-04,
       -1.6831209673505083e-03, -1.6687328276814332e-03,
       4.3465333986398940e-04, 5.7309530596687751e-04,
       1.1125245396963407e-04, 3.2845889536500901e-03,
       -1.2596462205688008e-03, -2.5340004534812003e-03,
       -1.5983856791568103e-03, 4.2559883690443416e-03,
       6.7440467006073224e-04, 2.8861913375654948e-03,
       4.1154224224639810e-03, 9.6080446024820586e-04,
       -1.2869227430295296e-03, -2.3555835211587603e-03,
       -1.6577793450146896e-03, 2.1159044138862816e-03,
       1.0318673054782296e-03, -1.7365608065919439e-03,
       -8.5895785994752327e-04, -7.6609539208837636e-04,
       -2.3547141121753076e-03, -2.0642039674817472e-03,
       7.9253913009889746e-04, -1.6691088816419438e-03,
       7.1322671077000423e-04, 3.7035603262640695e-05,
       -1.8738473213835110e-03, -3.0049278867504167e-03,
       -2.4806510122793368e-03, -1.5720126916155628e-03,
       1.3122698363654092e-03, 4.5521664003035141e-03,
       3.5156666673409084e-03, 1.7504181149223428e-03,
       -4.8369779219550164e-04, -2.3213395617150976e-03,
       -1.2301291738778717e-03, -5.1799657184312131e-04,
       -4.6584957455441517e-04, 2.7070242910726930e-06,
       -1.2946670221738251e-04, 3.3099838057963713e-05,
       -1.3705834030415620e-03, -1.7152451703533404e-03,
       -1.9585076090758661e-03, -1.1842198380028128e-03,
       -6.3670839391731190e-06, 2.1336129956092843e-03,
       -1.1467752892210469e-03, -2.4497931225703241e-03,
       -2.1159553927403742e-03, -2.2081491806661057e-03,
       -1.2744150668156360e-03, -1.3422348642102228e-03,
       2.4917556991798356e-03, 7.6254025770047655e-05,
       -1.8684619489862044e-03, -1.5095188904831781e-03,
       -9.9719498642280609e-05, 5.0398714610020365e-03,
       4.6354067480950554e-03, 1.2628195976010150e-03,
       -9.1531337283197326e-04, -1.9157283577243551e-03,
       -1.4203406650276583e-03, -1.6754266139964861e-03,
       -1.4923737386976456e-03, -1.2647112410092941e-03,
       -1.4927815956347109e-03, 3.0342645438830363e-03,
       4.2510148074989635e-03, -3.1520511856540916e-04,
       1.0132271146379482e-05, 3.4040259659237119e-03,
       -2.1244913214718453e-03, -1.4840677702386898e-03,
       -1.9304747051359468e-03, -2.3963336336187534e-03,
       -2.0477344791666849e-03, -2.1764983438994929e-03,
       1.3202216471253525e-03, 3.9888067560074642e-03,
       -3.4284404729108747e-04, -1.1680006637645961e-04,
       -1.9840217309533598e-03, -2.0532450768344346e-03,
       -2.1423644610459006e-03, -1.7784868343928297e-03,
       -1.0280754103580273e-03, -1.3648048805064367e-03,
       2.4785538449458395e-03, 3.9882737694049812e-03,
       -9.0945060872575818e-04, 3.6322615934695495e-03,
       4.6550839598164615e-03, -9.1098202575423063e-04,
       2.2680939293290383e-03, 1.1790431129744211e-03,
       1.0275919935082411e-04, -2.0796388379648854e-03,
       -1.8216125868703193e-03, -1.7814121472797787e-03,
       -7.5331428405789195e-04, -1.6215197456457904e-03,
       -1.5779434874882161e-03, -7.6698920933359303e-04,
       3.2272022643656191e-04, -9.0017242086675125e-04,
       -1.7101090439517750e-03, -2.0897473917563529e-03,
       -1.5771841510802121e-03, 1.8920182390998398e-03,
       7.0045004570644203e-04, -1.8762491427727558e-03,
       -1.4780274121125089e-03, -1.4704157661438080e-03,
       1.9955775268800111e-03, 5.0881417493116258e-03,
       -9.9888504636909642e-04, -1.8058312301707109e-04,
       4.5716792481687342e-03, 4.5741664902128974e-03,
       -3.1310151376026798e-04, -2.2235689020015949e-03,
       -1.7575239288529518e-03, -1.8504891061035381e-03,
       -2.2649555296719867e-03, -1.8665389236492463e-03,
       -1.8330613407366067e-03, -9.3657173039031884e-04,
       -1.1290727632558535e-03, 4.0855020215586386e-04,
       -1.6328951617501464e-03, -1.6637332887523121e-03,
       3.5225177982646473e-03, 1.1937766245149486e-03,
       -2.0451688623861044e-03, -1.0886551468330813e-03,
       -1.1971117575464458e-03, -2.0295454341302515e-03,
       2.4857254423534506e-03, 2.4817320738027834e-04,
       -1.1267692887702635e-03, 3.4818267067756878e-03,
       7.8765361723222416e-05, -1.9801853668723877e-03,
       -2.3475269322953099e-03, -5.7181014105556172e-04,
       8.9599820822187145e-04, 9.3016461577186376e-05,
       -6.3067712423833040e-04, -5.6707004117329310e-04,
       -8.7268038892131792e-04, -1.3937697686588427e-03,
       -1.3641138944033657e-03, -1.4855294357224913e-03,
       -1.5148917622588352e-03, -1.6967348012163900e-03,
       -1.6904346427482988e-03, -1.7908062113501577e-03,
       -1.1650261749157963e-03, 6.4049440421161115e-04,
       -1.4348877289142208e-03, -1.4673067577166887e-03,
       -1.3295963331130833e-03, -3.1534182311322153e-04,
       -9.9329368202625179e-04, -1.6760268310505629e-03,
       -1.8024920328461866e-03, -1.2496419540576967e-03,
       2.6087776358429868e-03, 2.0126492670479914e-03,
       -2.5996574235105903e-03, -1.9860218570478573e-03,
       -1.5806432083158126e-03, -1.0689657229666556e-03,
       -1.7881576188734014e-03, -1.0897401583661824e-03,
       -1.0437871032412840e-03, -7.6823901037105741e-04,
       -1.9753171618007220e-03, -1.5795063358445939e-03,
       -1.5507408627938890e-03, -2.0766131848464664e-03,
       -1.1127750202334162e-03, 1.4259593059794420e-03,
       4.7919299293111475e-04, 6.6348522282533079e-04,
       1.5613062692541942e-03, -6.4560977196279035e-04,
       -4.1030430939712549e-04, -6.4774625489754344e-04,
       -2.2464392213352668e-03, -5.3802520431957311e-04,
       -4.7861047157958585e-04, -1.8836677319386361e-03,
       -2.2541322024103054e-03, -1.8174750985591492e-03,
       -1.3628124464826565e-03, -1.2698190745734515e-03,
       -1.4781496985405936e-03, -1.3494454778756604e-03,
       2.1813824456278805e-03, 1.9553528147924358e-03,
       -1.5708128137664429e-03, -1.2027485382586254e-03,
       -1.2567183155646842e-03, -2.0041273216134947e-04,
       1.1902411011597449e-03, 7.9463150664038271e-04,
       6.6201908641699077e-04, 1.9746529439392018e-04,
       -8.1646440644265517e-04, 1.6817894908039022e-03,
       1.0060906019629628e-03, -8.4292955798203175e-04,
       -1.5927026137899347e-04, -1.5622458893391898e-03,
       9.6545542556383031e-05, -3.0884645020310439e-04,
       -2.1784758847242687e-03, -1.4264512363303290e-03,
       -2.4808161667837759e-03, -1.9272590710677482e-03,
       -3.5405885318232300e-04, -1.0809088558220053e-03,
       -4.6962085667078994e-04, -1.1317419216097424e-03,
       -1.6200479494084266e-03, -1.6782460654676543e-03,
       -3.1244319679109024e-04, 3.5201179524628782e-03,
       3.1432107731783733e-03, 3.3032260645330788e-03,
       -4.4558972478596874e-04, 9.2412590698489629e-05,
       3.0623832092650941e-03, 3.4568565214015631e-06,
       -5.7621661060386819e-04, -1.9679899297233129e-03,
       -1.3869548020105397e-03, -6.8022223735679315e-04,
       -4.4004191745032975e-04, 2.2106094604708109e-03,
       -1.4612687765387087e-03, -1.3066059113882944e-03,
       1.6664491447209938e-03, 5.7501721400491203e-04,
       2.8912089319302926e-03, -4.0080760483726077e-04,
       3.1794715895384182e-03, 2.1114256794380832e-03,
       1.5118333339565750e-03, 7.9347227085419273e-04,
       -7.4836916778936381e-04, -2.8232904491935643e-03,
       -2.1610079730567805e-03, -2.0960220449260832e-03,
       4.2339378542975148e-03, 4.2140704787749393e-03,
       4.0287398743576851e-03, 3.5787318066112734e-03,
       3.6386223569098604e-03, 3.4643735929622589e-03,
       3.7482095843163637e-03, -1.3707363233611510e-03,
       4.1514351682325661e-03, 1.2943339831657413e-03,
       4.4198385483496547e-04, 4.4957555211507898e-03,
       3.2848375856843011e-03, 3.9455656878851575e-03,
       1.4000820193608415e-03, 3.1377394791704538e-03,
       2.6226843083034758e-03, 2.2710263659952638e-03,
       2.2982088010037142e-03, 1.8507301050802120e-03,
       -1.1719474916130862e-03, -4.6344682531246578e-04,
       -1.6168551413783411e-03, 2.2368956467877939e-03,
       2.8063037373762378e-03, 3.2713112511348445e-03,
       2.2525020576180544e-03, 2.9197968738595148e-04,
       3.3319762464783581e-03, 2.2507792410091801e-03,
       5.6448833357439709e-04, 2.7868703652391847e-03,
       1.6208508216736632e-03, 2.2278306544419558e-04,
       -5.8896896799248027e-04, 1.9036024752404606e-03,
       3.1580475961862103e-04, 3.6081030432727136e-03,
       1.9812801284904355e-03, 3.2443466858481161e-04,
       1.4435661614892251e-03, 3.8766044504518496e-04,
       2.6209095849200718e-03, 2.6134508030432415e-03,
       2.6660903331763791e-03, 1.1128501155577173e-03,
       -1.3752664105592572e-03, 1.5659287017220987e-03,
       -1.0136443027176274e-03, -1.2585480392914197e-03,
       -1.3619340493525112e-03, -1.9245199258729889e-03,
       -7.9130169332168219e-04, 5.2784910113203532e-03,
       1.6420989814291953e-05, -1.9006143982844182e-03,
       -1.0077480915725145e-03, -7.0290323345559064e-04,
       6.5267206392314063e-04, -5.1870383409672390e-04,
       -3.1895074579602143e-04, 5.1733632216671797e-04,
       2.4606201158444913e-03, 5.1127632492974449e-03,
       -6.1054873118691661e-05, 5.9484698753097562e-04,
       2.2412371414300689e-04, -1.1655638862506496e-03,
       -2.6416607897006354e-04, -2.2617900819135290e-03,
       -1.3089056536323431e-03, -1.5266678430266472e-03,
       -1.3241497939613144e-04, -1.0557007840649641e-03,
       -9.5774103040477301e-04, -1.8514142233975457e-03,
       2.8539225837885003e-04, -1.3367035344517071e-04,
       -5.0172009695064422e-04, -2.3934948256844040e-03,
       -7.7014064690857672e-04, 1.0437917312004384e-03,
       -1.7911479622650019e-03, 4.3545602346345430e-04,
       4.9553844117648637e-03, 4.9106485222005971e-03,
       -2.4242225524402352e-03, -2.2109380018016595e-03,
       1.6824412639633139e-03, 3.2993138422270593e-03,
       -1.0759311699130713e-03, -6.7847646100649807e-04,
       -2.2708676984092460e-03, -2.4261334440298385e-03,
       2.8750070482252638e-03, 1.7809353462230229e-03,
       -6.5685885669664761e-04, 1.3909273338524823e-03,
       -1.9793808054777290e-03, -2.6405147351922156e-04,
       -3.6568028483009940e-04, -1.5027409379681376e-03,
       -3.1289632743606200e-05, -7.0450317339780240e-04,
       -1.1140985782423824e-03, -1.8623557743269212e-03,
       1.5037037157214894e-03, 4.4862293376672418e-03,
       6.8899249582295141e-04, -1.8977049623675748e-03,
       -2.5116348400620325e-03, -8.3548503310720726e-04,
       -7.8189955473749538e-04, -8.5687450735465230e-04,
       -1.3833500984583062e-03, -2.3931238995384503e-03,
       -1.6102550493844647e-03, 2.2275306810053686e-03,
       1.5838825348786219e-03, 3.3052457011172585e-03,
       4.8564210148083322e-03, 2.8200649951442120e-03,
       -1.5668693231060283e-03, -1.6377908580914107e-03,
       -7.5518586171269872e-04, 1.3950047422727266e-03,
       -7.2602535377659606e-04, -8.3988741764011356e-04,
       -5.9881055089526937e-04, 2.0122226243999481e-03,
       -1.2219175056814844e-03, -1.6686439354548829e-03,
       -1.8877374453074992e-04, -1.9619409495588288e-03,
       7.5192718708008656e-05, -1.2768277154671089e-03,
       -4.5762206934376400e-04, 6.5106786358977366e-04,
       -2.3324589314653245e-03, 1.9702947745946671e-03,
       2.7080441306444390e-03, 5.3401593330508826e-03,
       4.4229777765593939e-03, 1.1369023326526693e-03,
       -2.7102593898366642e-04, -1.3818425612350943e-03,
       3.6989499732429532e-03, 8.1377196794076999e-04,
       -5.8846364422892922e-04, -1.7852052152488458e-04,
       -3.8661425889976173e-04, -1.0616993841590563e-03,
       -1.9570135319491896e-03, -1.8716550955591648e-03,
       -1.5543935541839559e-03, -1.4741037242667566e-03,
       -9.6062850523164758e-04, -6.9091285075388153e-04,
       -1.0895298338817329e-03, 4.0928061599746803e-04,
       6.4314093240316450e-04, -2.1355140328102691e-03,
       2.7388681449471144e-03, -4.6464955462629197e-04,
       3.6316711558707299e-03, 4.5024609312718424e-03,
       6.2489509726105618e-04, -2.2452532076358942e-03,
       2.5600350625318577e-03, 3.1502098557034336e-03,
       1.3522058627690066e-03, -1.1048772038374115e-04,
       -1.7817234623548391e-03, -1.1894707479726172e-03,
       -5.4041984698524549e-05, -1.5300015019026258e-03,
       -1.5926953621347799e-03, -1.7709248363362018e-03,
       -1.8662908413436602e-03, -8.3949612364182542e-04,
       -5.9864871370618954e-04, -1.1245781172958317e-03,
       3.0305731108055851e-03, -9.0186476780358888e-04,
       -1.0817346578702646e-03, -2.2646305469033218e-03,
       -2.2921718405918045e-03, -2.2876234331332206e-03,
       -1.2977763785618655e-03, -2.1953064935499966e-03,
       -1.6106762587221072e-03, 4.4021736183841743e-03,
       4.8313176839385203e-03, 2.3276084078944111e-03,
       -1.0104003902403126e-03, -1.6474948600914321e-03,
       -1.7459445916500143e-03, -1.3892533728509363e-03,
       -1.9313460655347174e-03, -5.4156969769178595e-04,
       5.2383301892360273e-03, 1.7103271467758842e-03,
       -7.9971763063169912e-04, 1.0478617090240307e-05,
       3.3787640422927693e-04, -5.8062382686461839e-04,
       7.4911538102935115e-04, 4.0584299235079822e-04,
       1.3582971597357005e-04, -2.3284402175674989e-03,
       -2.0677038976193171e-03, -2.1271530250442892e-03,
       -1.5671712096788735e-03, -2.3778480732027322e-03,
       5.6531214586628010e-04, 4.7525040192438368e-03,
       3.1792266268861869e-03, 2.1288508367342789e-03,
       -1.0073090522790728e-03, -1.1580759072517257e-03,
       -9.3913031294883887e-04, -3.8771423098523311e-04,
       5.1343817015830548e-04, 5.6560204010701514e-03,
       -1.0846777070530286e-04, -1.2335163105416968e-03,
       -2.4218388714140043e-03, -1.0449246245961290e-03,
       -8.2484641434547846e-04, -1.5911224829840711e-03,
       -4.7380129552803329e-04, 2.6814283438235745e-04,
       -1.6107593196899965e-03, -2.1083474873890835e-03,
       -1.7164559180043943e-03, -1.4651699896165238e-04,
       -1.9713078395172828e-03, 1.8217491121403277e-03,
       1.1834371028515945e-03, -1.0277652618530255e-03,
       2.5326401406041668e-04, 4.1407983453559541e-03,
       2.3606589911530692e-03, 1.4407279793308295e-03,
       2.3053677989611394e-03, 3.1073306821136730e-03,
       -9.9982379826725443e-05, -6.6579144480652646e-04,
       -1.1100087594514325e-03, -1.0306031207840374e-03,
       -9.3173472033141846e-04, -1.6709331758362676e-05,
       -5.5496828808238854e-04, -4.8499897963028254e-04,
       -1.5474452342341062e-03, -2.0549933091550659e-03,
       -1.7442403993922528e-03, 1.6295828968050687e-03,
       2.7499745899877063e-03, 2.6708368815993688e-03,
       1.7282878675242525e-03, 5.2597753376032973e-04,
       -1.3905136272684920e-03, -1.8636470623554537e-04,
       2.7946709449177995e-04, -1.7086679090517489e-03,
       -1.8660535971792686e-03, -1.4208751101665279e-03,
       -1.6030382077211979e-03, -2.1756827530164686e-03,
       -2.1351803169458051e-03, -9.7117961448050301e-04,
       -6.5543922331930094e-04, -1.3329781401788679e-03,
       5.0818906491994999e-04, 5.5965669502564756e-04,
       -2.0411052893173410e-03, -2.1804223872927977e-03,
       -2.0780542642567404e-03, -9.5313327929020966e-04,
       5.4715260107400900e-04, -8.2669677257129451e-04,
       -1.2498242097778900e-03, 1.0564770500468372e-03,
       6.6501425249015467e-04, 2.5342061050432583e-04,
       1.4268390129744971e-04, -9.4614780981700473e-04,
       -5.0234809327617228e-04, -1.1738370637587514e-03,
       -1.5847333080131671e-03, -1.2598401388059241e-03,
       -1.1170868968229384e-03, -1.9021470390305293e-03,
       -1.2796293480273524e-03, 2.2630957824996169e-03,
       1.0387675168488830e-04, 1.1401119409283752e-03,
       1.6295822953366849e-03, -1.3319890226612253e-03,
       -1.5755261027160486e-03, -1.3564180259421610e-03,
       -1.3331825496750163e-03, -2.1779608017587920e-05,
       -1.3435241283051725e-03, -1.0279811673873066e-03,
       -3.4351374526430577e-04, -6.1654163769746988e-04,
       -1.0422530626383241e-03, -1.6685742051319877e-03,
       -1.5196736995356044e-03, -3.6495936115329020e-05,
       3.3933574581949573e-03, 1.3056291193475735e-03,
