%YAML:1.0
bias: 1.0589619081292656e+00
       3.4105312776754105e-03, 4.1175821738310666e-03,
       -8.1878833956540464e-04, -6.4317472856610604e-04,
       -7.3109461739831168e-04, 2.9431670898975768e-03,
       -8.6434453384263846e-04, -3.3312280368800031e-04,
       5.1712221063765895e-03, 4.9460185614649665e-03,
       4.3259718882160056e-03, 4.0979583372442174e-03,
       1.2112927761470428e-04, 5.5758573065895183e-04,
       4.9471329033170270e-03, 4.4972556410633807e-03,
       -6.3988726158507956e-04, -4.3737596644218945e-04,
       -1.9177231266204057e-04, 2.1527411582574036e-04,
       -8.0148225604735211e-04, 7.0550451558261504e-04,
       -1.3425571268391580e-04, 3.7676405529856261e-03,
       4.8458995497435925e-03, 2.4159824572215819e-03,
       1.0266404037999053e-03, 5.9875995604308783e-04,
       1.8382128495865100e-03, 2.7468793763461179e-04,
       5.2004722412338222e-03, 7.6250829618162140e-04,
       4.9892981664775319e-03, 3.6599685567430197e-03,
       -6.6164890557520665e-04, -1.4312333255444087e-04,
       4.6154950939992128e-03, 6.5021529724822473e-04,
       3.9410211565815223e-03, -1.8650370378443838e-03,
       -1.8890521469984310e-03, -5.0232994490501126e-04,
       3.7268170636774573e-03, 4.9879047291742033e-03,
       1.3207910142268441e-03, -1.4881800968227597e-04,
       -1.6369142470491617e-03, -1.1777162532244918e-03,
       -3.1997242451103284e-04, 1.6170342846987752e-03,
       5.9232054007079746e-04, 4.4437387854624694e-03,
       4.8596953203680418e-03, 1.2643380905164971e-03,
       1.9728574731115809e-03, 2.5583916333048909e-03,
       4.5459412458426374e-03, 1.6174758411266043e-03,
       4.0835116620632234e-03, 1.3383231048368378e-03,
       1.7604693003907897e-03, 1.6574288782274524e-03,
       3.2712248940110944e-03, -4.2998346688420664e-04,
       2.2304436005367314e-03, 4.2486728397044407e-03,
       -6.2811925140341751e-04, -1.5159134400877482e-03,
       -9.6253703684802123e-04, -1.7336795336683438e-03,
       -1.3198581924175889e-03, 6.9694287400383164e-04,
       6.0460600050344672e-05, -2.0257008464022752e-03,
       1.3519374506260435e-03, 1.4680682479290908e-04,
       -8.9396658645485598e-04, -8.6587265511979940e-04,
       1.3724080906561269e-05, 9.5639667067886182e-04,
       5.1411270937175269e-05, 1.3911497477575654e-03,
       2.7148101279665063e-04, 1.0217579089246407e-03,
       -1.2421833921973219e-03, 1.8661180699566665e-03,
       6.7786465020595031e-04, 4.9073291909703274e-05,
       -1.8087450155813414e-03, -1.0144497581145565e-03,
       3.6013799783046856e-03, -1.9334220894642075e-03,
       -1.9980595008622063e-03, -1.1205473076492112e-03,
       1.3000496422293510e-03, -1.2673706246653144e-03,
       -1.5421328261953319e-04, 4.0112143150375520e-04,
       -1.7899349392467316e-03, -1.1758170971896840e-03,
       -1.2090118596167823e-03, -1.6778689688859549e-03,
       6.2153065997068891e-04, -1.4050879194558790e-04,
       1.0986185006343053e-03, 5.3748944003217669e-03,
       -4.5322676858665855e-04, -1.0810633171355491e-03,
       5.2445257447067415e-03, 4.7446632912292045e-03,
       2.9519399705854501e-06, -1.6340533883491570e-04,
       3.0368004892244492e-03, 4.5410680693569964e-03,
       6.2703425386074899e-04, -1.9299926448708327e-03,
       -6.5562756149167248e-04, 3.4082585450876156e-03,
       1.4920427192926531e-03, 3.9604889763813068e-04,
       -9.3234719623137526e-04, -1.9460299725085352e-03,
       -1.0464211309358998e-03, -9.4518577324657839e-04,
       -1.6038529518494606e-03, 2.2927225736139008e-03,
       -9.5517151922043644e-05, -5.3300299369624018e-04,
       4.6028675261996723e-04, 3.1177742724332325e-03,
       3.2173562256644006e-03, 7.2877431006898629e-05,
       2.2756150964818654e-03, 8.8072853021825586e-05,
       4.5644305784923789e-04, -6.6260166257007147e-04,
       1.0953406536909104e-03, 3.2542297581218418e-03,
       -1.6961930999240644e-03, 1.3550140319992653e-03,
       4.7475938308567563e-03, 3.1576914059562788e-03,
       -2.5833869051799946e-05, 2.8888020586375637e-04,
       -5.7784513749274701e-04, -8.4810054756760212e-05,
       -8.8549883050389978e-04, -1.6400179812240913e-03,
       3.9417674918107952e-05, -9.0559233122915769e-04,
       -7.4891070418346890e-04, -5.1727537166413554e-04,
       4.3233194520697735e-04, 1.1829243812061894e-03,
       -1.3242937230350765e-03, -1.2570404431156471e-03,
       -1.5710627654106418e-03, 8.8112761162690954e-05,
       -1.2242774485158633e-03, -2.1784560342872372e-03,
       -1.4207586517222953e-03, -1.7033737262241756e-03,
       2.6632469702255965e-04, 1.1971371266880058e-03,
       3.3442038267113890e-03, 5.2958997218392591e-03,
       3.5862590893196199e-03, 4.0694193546158717e-03,
       2.0787242941023645e-03, 1.9203251332956662e-03,
       -1.8308205157484630e-03, -2.5152508641470687e-03,
       -2.1213026862593569e-03, -1.1473547858016932e-03,
       4.9833173195834785e-04, -2.0547532224034736e-03,
       -1.6721252996412289e-03, -1.3980251510168032e-03,
       -6.6660291915898739e-04, -1.3971398648549376e-03,
       -1.2048233878786941e-03, -1.5892038074709792e-03,
       -1.3289204117856892e-03, -1.1925633985868209e-03,
       -2.0276001592400270e-03, 2.3149203226618168e-03,
       5.3417687636631555e-03, 5.2768813768425647e-03,
       1.9134908354036079e-03, -2.1536986942464619e-03,
       -1.5232884320182584e-03, -1.4892831034285976e-03,
       -3.7209772431069730e-04, -1.6601529135762368e-03,
       -1.9858506885380551e-03, -1.7281529773381260e-03,
       -1.7514754658750637e-03, 3.2730999776903235e-03,
       -9.8000127310181339e-04, 2.1866091448098421e-04,
       -6.0887180971801918e-04, 3.0650951357531209e-03,
       2.0948354134346673e-03, -5.9537412456263394e-05,
       -1.0891292342040575e-03, -1.9425234916412607e-03,
       -1.3202723563820831e-03, -2.0121480035182444e-03,
       -1.9256057915499145e-03, 6.4810135212288412e-05,
       -1.0626901515433712e-03, -2.7393973407412509e-03,
       2.5285197035929260e-03, 5.2392193475243173e-03,
       4.9949742546083172e-03, 2.4376208463897688e-03,
       -1.0963314282697169e-03, -4.8777040436490582e-04,
       -1.7871816779606248e-03, -1.2470219040440042e-03,
       -5.6140563064772876e-04, -1.1474795306473048e-03,
       -9.2960407565909693e-04, -2.3876086940062984e-03,
       -2.1943166315402177e-03, -2.1230306813470276e-03,
       -2.1875761227301976e-03, -2.2882620894649278e-03,
       -2.1968608540914886e-03, -2.3659938248941953e-03,
       -1.9295413461141557e-03, 5.8406736657721500e-05,
       -9.9135227286083075e-04, -1.9394958265930712e-04,
       4.8218640664578248e-03, 4.7871350896218790e-03,
       5.0384278475494758e-03, 4.5509128951026143e-03,
       2.5140485453296235e-03, -1.6281881554384839e-03,
       -9.3486798136273612e-04, -1.6721200276651770e-03,
       -8.3427726618848458e-04, -1.2775050387095746e-03,
       2.9106491008200802e-04, 2.6447430686016001e-04,
       -2.2298283443187416e-03, -2.2051321515300232e-03,
       -2.1719000886749871e-03, -2.0788081408326018e-03,
       -1.9441449425418827e-03, -1.7138544837350788e-03,
       -1.1006840486576684e-03, 9.1643914391022901e-04,
       4.6983410556507895e-03, 4.8504962041731031e-03,
       5.0259234888548202e-03, 2.3788830391078403e-03,
       1.3053617564301559e-04, -1.4335063926172538e-03,
       -8.5922817568238516e-04, -2.0160072713378257e-03,
       -1.8587143209398012e-03, -1.9750731510862814e-03,
       -1.5145370581495037e-03, -1.4377607968343057e-03,
       6.0624801583023750e-04, 3.0162313110327081e-03,
       2.1856976150194064e-03, -1.3829147279760296e-03,
       -2.0029477179691535e-03, -1.9817054300223019e-03,
       -2.0229712006162616e-03, 2.1256308685685785e-03,
       3.0699298812738923e-04, 3.2928876371123568e-03,
       1.7920987916699490e-03, 2.1034629580595262e-03,
       5.2829279435584464e-03, 4.5858474104869392e-03,
       -1.5211496687243310e-03, -2.3754944816340088e-03,
       -1.5029424465191417e-03, -2.0596591497880146e-03,
       -1.6902792089785038e-03, -1.6501638996897815e-03,
       -1.4968826096307779e-03, -1.2392918426342710e-03,
       -4.9066525957721079e-04, 1.4782305369401005e-03,
       5.1458470566382629e-03, 1.3138547392804894e-03,
       8.1683174355505256e-04, -8.9338914966192648e-04,
       -7.7196190960609644e-04, -3.6389676872389178e-04,
       2.7262139742616903e-03, 4.1248417893289418e-04,
       6.5602695197340829e-04, -1.0697564141420336e-03,
       -2.5047321830183092e-03, -2.3138665270433069e-03,
       -1.8266753813791687e-03, -2.4564718553099492e-03,
       -2.1945392019688962e-03, -1.6995395383801661e-03,
       -2.0622184158390084e-03, -1.8732753812511155e-03,
       -5.4157363826843458e-04, -1.7903235428628228e-03,
       -2.1098242841500227e-03, -2.3877173590705937e-03,
       -3.7544456673791046e-07, 4.5930875345467112e-04,
       -1.2264751090524328e-03, -7.8218130947981207e-04,
       -1.1586931272320664e-03, 4.6712994920342634e-03,
       1.4616931606590174e-03, 1.7480192709199889e-03,
       -1.2383285141319880e-03, -1.5495439195415538e-03,
       -9.0414705972101145e-04, 1.5715445934350448e-03,
       -2.1115622106189984e-03, 1.0232846090788878e-03,
       -1.1546016632680645e-03, -2.0732170374642839e-03,
       -1.8110625103846781e-03, -2.3807707128638269e-03,
       2.3231164924239767e-05, 1.4807961000436118e-03,
       -9.9217199582868343e-04, 5.0307048650985392e-03,
       4.6077313423649241e-03, 5.1387994988381040e-03,
       3.7730361832202873e-04, -1.9208102019482413e-03,
       1.3199472248194908e-03, 1.1864694271513983e-03,
       -1.8577770406232185e-03, -1.4527398044882596e-03,
       -8.5678942204163899e-04, 1.7232348710895901e-03,
       2.6334645765799648e-05, 4.7168066730094802e-03,
       8.1050042496182357e-04, -2.0100326403972349e-03,
       4.3681640238685112e-03, 6.3756454854525194e-04,
       5.6369486583701938e-04, -1.5164134929639083e-03,
       3.6004700762675432e-04, 2.0540803427154574e-03,
       7.1203286848032458e-05, 3.4090025890804927e-03,
       4.5098422898049891e-03, 4.8604992502987113e-03,
       1.7012961043523338e-03, -1.0136533320389439e-03,
       -4.2015415355095055e-04, 5.5345181131783035e-04,
       4.7270884877630528e-04, -9.1369591306400186e-04,
       -2.6425276168481719e-04, -1.9040289184734719e-03,
       2.3240616341774303e-03, -8.9257756196301774e-05,
       -1.5685263641683440e-04, 1.0637592880711770e-03,
       5.2026300999373620e-03, 3.3692749897625686e-03,
       4.8244484965990965e-04, 5.2917207063764987e-03,
       4.2113707302391511e-03, 4.5941207597671252e-03,
       -6.9667096763097137e-04, 3.5169291831045786e-04,
       -2.5240138189818807e-04, -1.6777752784127718e-03,
       -1.3395439673154022e-03, -2.4815631548549989e-04,
       4.0300351728857495e-03, 3.1870418860855711e-04,
       -6.8489593460079241e-04, -3.7470446083652807e-04,
       -7.8178839478843703e-04, 1.9081853470684189e-03,
       4.1121703656516505e-03, -5.9877922442461758e-04,
       -1.1788873413269797e-03, -1.8168208950385444e-03,
       -1.3840008865023854e-03, -1.4633173128354615e-03,
       7.5423152733710796e-04, 1.0160432809979358e-03,
       -6.2719878064943088e-04, 2.8159918237911320e-03,
       3.0959834402939884e-03, 1.0906494325960746e-03,
       9.3448243035950079e-04, 2.1728064896499926e-03,
       -6.4898485518232623e-04, -4.0457327005887671e-04,
       1.4763800702768033e-03, 1.6656728988248012e-03,
       1.3597208018198362e-03, -2.0823515970090295e-03,
       -1.5409722465977963e-03, 5.5914938564176971e-04,
       2.5293635365275877e-03, 5.7247371191732109e-04,
       -1.1084930276341648e-03, -2.1787793627577458e-03,
       -1.8821163579721108e-03, -8.2666012512455428e-04,
       -4.9232544923963155e-04, -7.8928097867774828e-04,
       -1.5678344700777065e-03, -1.6403329999832123e-03,
       -5.3096669419425775e-04, 1.6103704507024279e-03,
       -1.4239403541700291e-03, 8.1619470445972397e-04,
       -6.7735127173375732e-04, 6.4040987666912617e-04,
       3.9873825731805525e-04, 3.5995746341826128e-04,
       1.0586875336878892e-03, -3.8509740836852654e-04,
       -8.7139486916921419e-04, 4.2375658112845296e-03,
       -1.6996609640713769e-04, -4.5137048554979897e-04,
       3.2752826028841034e-04, 5.9387876386475429e-03,
       -7.6684374667885364e-04, -1.7869672226851448e-03,
       -7.5476019756226791e-04, 3.8394753665956237e-04,
       4.3772872113734127e-04, -5.2082903875770104e-04,
       3.8590622497565615e-04, -1.5135106795280610e-03,
       -1.5121687307280824e-03, -1.7582247562238143e-03,
       -1.2827837232450173e-03, -9.2730466804870283e-04,
       -1.1919972285443366e-03, -5.2488610520497040e-04,
       4.3008673986661642e-03, -1.0824449632963950e-03,
       -8.5913219452585503e-04, 8.3135890361783489e-04,
       4.9191438246838264e-03, 1.7880837421989655e-03,
       5.2258496574519682e-03, 4.6232134023790564e-03,
       5.8809388729178990e-03, 5.3166129434776225e-03,
       -5.0357100662033500e-04, -1.6393339546029262e-03,
       -2.2702821534693066e-04, 5.7495436412815324e-03,
       1.9367291716179409e-03, -9.8400364230250914e-04,
       -1.1465537369671299e-03, -1.0126978806365089e-03,
       -1.4665485369783726e-03, -1.3933567362340385e-03,
       -9.7653368453614014e-04, -1.2118072624944119e-03,
       -1.5821110388694500e-03, -1.0309368798042111e-03,
       3.1577691057877583e-04, 7.3356941705127611e-04,
       -1.9525194969202942e-03, 1.7345145188635519e-03,
       3.9087338817657708e-03, 4.8989920547898224e-03,
       2.4831132976862779e-03, -1.3294372702619998e-03,
       3.9252852521223401e-03, -1.1556992856021028e-03,
       -9.1054116719157814e-04, 1.6357779994497629e-04,
       3.8858708868396001e-03, -9.9073009436029930e-04,
       -1.4249371230154381e-03, -1.4252653498846475e-03,
       5.3000696014216192e-04, -7.6731941916869805e-04,
       -1.1485166475514782e-03, -1.6400147092086724e-03,
       -1.2994413547154436e-03, -1.4955826863666181e-03,
       -5.3704632918173559e-04, -1.2947135534965048e-03,
       -1.7022867772112313e-03, -1.9398575298056543e-03,
       -1.9949085541266349e-03, -1.1885036550300769e-03,
       2.4292292265226813e-04, -1.2242888245055500e-03,
       -1.5618947096114832e-03, -1.4612956386343952e-03,
       -1.7379348049014658e-03, -5.8911448913230840e-04,
       5.9928685093748484e-04, 1.2455894648436417e-03,
       5.6106023851734002e-03, -1.3715290701513520e-03,
       -2.0712566165131396e-03, -8.1143742494793722e-04,
       -1.0255845285586699e-03, -1.3079194039796499e-03,
       -1.9326034804421693e-03, -1.2159373818354019e-03,
       -1.4322115422512097e-03, 4.6419423219034071e-04,
       -2.3704385873649465e-03, -4.4305305679096088e-04,
       -3.6430724888734408e-04, -3.9160723673145481e-05,
       -2.2300318067002482e-03, -1.6651651399492925e-03,
       -1.7738282835191475e-03, -1.6417734368377565e-03,
       -1.2415228669279336e-03, -1.1759725455179988e-03,
       5.7467032778786868e-04, 2.2803459529179017e-03,
       5.7274712067147309e-03, 5.1196809428098100e-03,
       -2.1418293841070708e-03, -1.8931292136823027e-03,
       -1.5592094433804528e-03, -2.6905587166060858e-04,
       -1.2986481954997200e-03, -9.8925083626852806e-04,
       -8.7707284714674209e-04, -1.1092332017132952e-03,
       2.6602694434972623e-04, -2.0763524862106213e-03,
       3.0656974315599280e-03, 5.6800821726791986e-04,
       -9.3073281966779531e-04, -1.5338038936103557e-03,
       -1.0375861755801326e-04, -1.5195875307743726e-03,
       -2.0284518856073684e-03, -1.9642365998558849e-03,
       -1.3800459663532993e-03, -1.4003976014480533e-03,
       -5.9562839781223894e-04, -1.3192020559629272e-03,
       -1.7514073566964974e-03, 2.6052452711726427e-04,
       2.4165074523071971e-04, 2.5839176075993339e-03,
       -7.1653973736372626e-04, -9.3541240661101054e-04,
       5.4642041998461737e-03, -1.3751344246046824e-04,
       -1.4984306419369301e-03, -1.6431104912477423e-04,
       -1.4451684548698049e-03, -1.3166707664123555e-03,
       -2.1777075356490660e-03, -1.4044025281126889e-03,
       -1.9741337221260034e-03, -1.7796360414260998e-03,
       -2.4359320224702197e-03, -1.9756029229185262e-03,
       -1.8164712946437741e-03, 1.0949702652725403e-03,
       4.7162790438084508e-04, -1.8299003449767301e-04,
       1.2398051590383668e-03, 1.8409193621641913e-03,
       2.5040393890437382e-03, -4.1265507656555235e-04,
       9.4726429121699373e-04, -9.1599116804146779e-04,
       -1.5985464894874382e-03, 7.9483892272697845e-04,
       -1.5551786530884348e-03, -1.6175674923426392e-03,
       -1.1932305814363973e-03, -8.0203482170327012e-05,
       8.1429437134184325e-04, -6.9903284065185231e-04,
       -1.2514287330322629e-03, -2.0400186820916386e-03,
       -2.1502984148379818e-03, -2.4939249947521125e-03,
       -2.1230561971886594e-03, 2.6036489886486066e-03,
       5.4914757425169620e-03, 1.4167618343083950e-03,
       2.2135812679105577e-04, 5.2670421492931442e-03,
       4.7537794569574030e-03, -1.1997349713905019e-03,
       -2.1696775188321548e-03, 1.1994161183701882e-03,
       -1.8255081474451268e-03, -2.3749544349406706e-03,
       -2.0669446966340601e-03, -1.8401146164091671e-03,
       -1.8978581538668974e-03, -5.3358047464477148e-04,
       -4.5377131656700368e-04, 8.8873661589142922e-04,
       -9.3274345856817300e-04, -6.9715469841114539e-04,
       -1.6704818935181173e-03, -2.1761622571286224e-03,
       -5.4792664049428653e-04, 1.6599058833198963e-03,
       3.5029184107803709e-03, 4.7465168546009760e-03,
       7.6477821169844635e-04, -8.7271921910531223e-04,
       1.8550178018855696e-04, -1.1002206824496682e-03,
       1.2866227327127901e-04, -1.2894512857007539e-03,
       2.8375255322414078e-04, -1.7576094483055633e-03,
       -1.8642623002718219e-03, -1.4645331133074588e-03,
       -1.1624888781494986e-03, -6.2306512938810983e-04,
       -1.0895448575327970e-03, -9.4494473335822926e-04,
       2.9647223893331165e-03, -5.8447159094214573e-05,
       -5.6227395775623355e-04, 6.6599165804683404e-04,
       3.7310917485396512e-04, 2.4282768043847065e-03,
       2.8956890030653556e-03, -9.5721295604624893e-04,
       2.4755528627535880e-03, 2.0909309144133035e-05,
       -1.8421985862415034e-03, -1.8800585864625905e-03,
       -1.5889229028518978e-03, -1.4446751601120537e-03,
       -2.3096714176259678e-03, -1.8276063067932139e-03,
       -1.2837019378168523e-03, 1.8006936938115337e-03,
       -1.3456394193894915e-03, -1.9052649527201006e-03,
       -2.1671263690090791e-03, -1.5419832685260593e-03,
       4.0258744108238523e-04, 2.1018239773287865e-03,
       4.7169523474708023e-04, -4.5668639890347317e-05,
       2.8810918663181124e-03, 1.4828108964440568e-03,
       9.3470225559021613e-04, -1.9368644470407590e-03,
       -1.7641317830290610e-03, -1.5199310059608282e-03,
       -1.9623870847051599e-03, -2.2126162219353119e-03,
       -1.5486820303024966e-03, -1.8494689316911994e-03,
       -2.2050505316484168e-03, -2.0528788614719460e-03,
       -1.9600102158387556e-03, -1.0592315007379959e-03,
       2.8644879337982355e-04, -2.2156019984426768e-03,
       -1.6558527960203683e-03, 4.9506526217234061e-03,
       5.5598569434814017e-03, -1.4989528175422600e-03,
       -4.1476193382288722e-04, 1.0810552877862411e-03,
       2.7020769298084528e-03, -7.9194549602804672e-04,
       -9.8962559734093046e-04, -1.0085012269230322e-03,
       1.2806405765668554e-03, -1.3792277236803685e-03,
       1.4814398100610664e-03, -1.9087598847124323e-03,
       -1.4852196923648686e-03, 1.6974254197750607e-03,
       -1.3012718179376504e-03, -4.3478776470152255e-04,
