%YAML:1.0
bias: 1.0371366997789675e+00
       -2.3640972814854308e-03, 7.4563417229899344e-04,
       1.4370031184625723e-03, 4.7140976226214904e-03,
       1.1517999462230710e-03, 4.5292860612180779e-03,
       4.2531104758853156e-03, -6.6979321801120437e-04,
       -8.1128357582196475e-04, 4.9992172605403222e-03,
       3.4082042372853422e-03, -4.0958251702831726e-04,
       3.5862679136546629e-04, -1.2185944365230856e-03,
       -1.7869363987330073e-04, 9.4546820807554148e-04,
       6.5393265004100353e-03, 6.2597370227973200e-03,
       1.0146959590151727e-03, -1.0929860381098111e-03,
       1.6741883839345992e-03, -8.7995216779921618e-04,
       -2.0959993740729266e-03, -2.1506131025041185e-03,
       3.0174236723392033e-04, 8.7002606429473391e-04,
       1.0510655586783895e-03, 6.5250776132745767e-03,
       5.6812924372529718e-03, 6.4514049875152753e-03,
       6.3460119312208647e-03, 3.5329396210574633e-04,
       1.9512999389355696e-03, -1.9652294102217026e-04,
       -2.0689578112307494e-03, 1.2556270046713430e-03,
       -4.6077376675611654e-05, -2.1459824271204977e-03,
       -1.8998783005862491e-03, -2.1466989864054719e-03,
       4.1190125482762954e-04, 3.9090445381655004e-03,
       3.5041225043918917e-03, 3.8018718817155483e-03,
       3.3406300968322252e-03, 2.8222511924473549e-03,
       -4.1653748320484427e-04, -1.0483587119715565e-03,
       -1.5321486966609836e-03, 8.0368096806034454e-04,
       1.9499095330916996e-03, 2.8517003225864619e-03,
       -1.7554308133833373e-03, -1.7153234594569247e-03,
       -1.6607368033946075e-03, -1.0333117077144902e-03,
       -1.6836239295869727e-03, 1.4209146518395148e-03,
       3.7242947881741713e-03, -7.3718881017395977e-04,
       1.0270318024674691e-03, -1.3306756249292897e-03,
       -1.7659800301262393e-04, 6.9994247739467224e-04,
       -8.2868865698405673e-04, -1.7782091197965284e-03,
       -8.1998204473745975e-04, 6.8995740564038320e-04,
       -1.7904119395739768e-03, -2.0954500140025214e-03,
       -1.4740146707542096e-03, -1.3518667020289081e-03,
       -1.7887189326033059e-03, 2.0040678178213141e-03,
       1.6890676638009715e-03, 5.9989423116475664e-03,
       -2.9954798753545445e-04, -1.6706621168357735e-03,
       1.2797380987727225e-03, 4.6075269672589091e-03,
       -1.0816563757393787e-03, -1.7012552608928013e-03,
       -1.1743261447155445e-03, -1.5748752910539436e-04,
       -1.0046001239632962e-03, -1.5952343422565281e-03,
       1.4772825237956918e-03, -1.3674751454298569e-03,
       -1.3654145077069964e-03, -2.0937352612371708e-04,
       6.2962803283913692e-04, 4.3640653388860636e-03,
       5.1029399064160953e-04, -2.2287214004670531e-03,
       1.8433750136856014e-03, -2.4608453651519570e-04,
       -6.2747796681722695e-05, 2.2728630705057880e-04,
       -1.4221754052030321e-03, -1.5989586975040740e-03,
       -1.1332607312162070e-03, -1.8465129610721238e-03,
       -8.4752838112837881e-04, 1.0240809550709652e-03,
       4.4265633342664191e-04, 4.3263353225641800e-03,
       -2.9721992204735957e-04, 4.4282554319239166e-03,
       -1.0710246422851791e-03, -1.2543354025304784e-03,
       -3.1832558089954651e-04, -1.4138463234802748e-03,
       -9.7378477459252771e-04, 4.4179291045130402e-04,
       -1.0854110416122496e-03, -1.7054839093699151e-03,
       -1.3130169882676897e-03, -1.1734500947995861e-03,
       1.0059488252386712e-03, 4.4014659083420928e-03,
       -1.4449908636013592e-03, 1.0179553469749131e-03,
       -1.5761201195687870e-03, 9.1713548394722682e-04,
       -9.7217536323930586e-04, -1.2471104163609165e-03,
       1.6159171260894179e-04, -1.7162549776253628e-03,
       -1.5692756027945831e-03, -6.0381973859368471e-04,
       -9.9338269148869780e-04, -7.1821305108649256e-04,
       -1.5159215742206909e-03, -1.4736749353510407e-03,
       -1.8621789850906630e-03, -1.3311544066914242e-03,
       -1.2942674815316487e-03, -1.8382729469231685e-03,
       -2.0811952430070625e-03, 5.9839463209052446e-03,
       -1.3930943987795520e-03, -1.6271947812803032e-03,
       -1.7189237531339665e-03, -9.3809350233525052e-04,
       -9.8231083522301696e-04, -5.1159909665397454e-05,
       -1.6686899345411642e-04, -6.3343741422633285e-04,
       -3.7438360009327607e-04, -1.7230101016144060e-03,
       6.4946876699807394e-04, -2.6487365384255800e-04,
       -1.1416459632948084e-03, -1.5329394444890598e-03,
       -2.5218559769488022e-03, 3.8965062480476841e-03,
       -8.6136904136113724e-04, -1.2617253116069453e-03,
       -2.7096392814250219e-04, 1.5519426709449725e-03,
       3.9619948805384784e-04, 2.4055186207649973e-03,
       -4.3595543227422116e-04, -1.0610117796070696e-03,
       5.0416631771808015e-04, 5.6370337951331675e-04,
       -8.5287221255874140e-04, -1.6186209849205482e-03,
       -1.4066808508836799e-03, 6.7437804840121554e-04,
       -7.8286441150169565e-04, 1.3716766160326238e-03,
       -1.5937157776990175e-03, 1.3692033344318798e-03,
       5.9561431853927748e-04, 3.0568507409020786e-04,
       8.7922628554171884e-04, 5.8705396215290632e-04,
       7.1104361709332356e-04, 4.5481656351036431e-03,
       3.4174775458357238e-03, 1.3601536442625650e-03,
       -7.6550864232352903e-04, -1.3952246657336002e-03,
       5.7767592730036262e-04, 3.8719730933714815e-03,
       2.1622251121139377e-03, 1.9357604734740476e-03,
       -1.9194620252959774e-03, -2.0557775193729396e-03,
       -1.4709727325604416e-03, 1.1269729629729045e-04,
       3.1040798750274949e-03, 7.7576084128383254e-04,
       1.1422951907681908e-04, -1.2081832581158651e-03,
       -8.2122161509443200e-04, -1.9558056205452971e-03,
       -3.5497267713803103e-04, -2.5995708481545013e-03,
       -1.4255257217801757e-03, -1.3201452361783488e-03,
       -1.8083911414840908e-03, 2.2000395576511206e-03,
       -1.6101637976637401e-03, -1.6200029419419194e-03,
       5.5298453014406489e-05, -1.0366226854261714e-03,
       -2.0915561922650841e-03, -1.5408749628461828e-03,
       6.9718370843117427e-04, 5.1180235935448151e-03,
       3.7789677722368012e-03, 5.8515341708586929e-03,
       6.9970560012947791e-04, -2.4730527778600384e-03,
       -1.1394092658169853e-03, 1.7889584012452248e-03,
       8.4700318233674860e-04, 1.0338314934271193e-03,
       -1.8696855012606075e-03, -1.2362550526959664e-03,
       -4.3451932264414953e-04, -9.2794379898762061e-04,
       -1.4030403651962961e-04, 2.6305493457410602e-04,
       -9.3896583983214908e-04, -2.5329868805898457e-04,
       7.9348443602733675e-05, 1.1601116424466839e-03,
       1.9258950116599533e-03, -2.9948741090274462e-03,
       -1.3635458465917423e-03, -8.2627264733209295e-04,
       -1.6537691520657598e-03, -8.7384970296818399e-05,
       -2.8184990033132654e-03, -1.7611965168213266e-03,
       1.1612367737855673e-03, 7.5817309935634531e-04,
       2.3214565544532962e-03, -3.0058424610760490e-04,
       -2.9586520465642733e-03, -7.2115500177855323e-04,
       -5.5411898193875072e-04, -2.0166387248397840e-03,
       -2.4850465056036938e-03, -1.7233248963235551e-03,
       3.8425094072686663e-03, 3.6350295225335001e-03,
       -1.4171359144087106e-03, 1.0155049868736802e-03,
       -8.2109080179011869e-04, -1.0759582718822655e-03,
       4.6456544395923841e-03, 4.4467455677233885e-03,
       4.2984913196023990e-03, 4.2440735453524803e-03,
       -1.2985009908778021e-03, 3.3717598975006413e-03,
       1.2492787618422509e-03, 2.5407988544255055e-03,
       4.3434390711922935e-03, 4.3902011381006193e-03,
       1.6752817461336709e-03, -6.6321338058957099e-04,
       5.0544885581930562e-03, 4.2840224327633731e-03,
       -1.1091982791991120e-03, -5.8490124085388813e-04,
       2.3920552898497702e-03, -2.5289970880672361e-06,
       -7.0271050687977107e-04, 4.9235801237267437e-05,
       2.1927102696780087e-03, 4.3424264935597069e-03,
       5.2174049616830458e-03, 5.7963849385094025e-06,
       1.5155870383624975e-03, -6.2276704543483990e-05,
       -9.5091145733698071e-04, -1.4549479220898214e-04,
       9.0138404559636715e-04, 8.3068776084516452e-04,
       9.5083777642343147e-04, 3.5574959669875043e-03,
       -7.4820431547624206e-04, -6.3978276919551629e-04,
       -1.1774597309930771e-03, -1.1838323942470212e-03,
       3.9700792609307679e-03, 6.2688676801976560e-03,
       3.7499641619162232e-03, 5.8032220620095193e-03,
       1.6662655532310186e-04, -9.1605866660368922e-04,
       -3.6326536461930522e-04, -1.7462278746324038e-04,
       1.2666270164162067e-03, 1.1140488058089836e-03,
       1.3204366009763268e-03, 6.9295251444480874e-04,
       1.0016587501744260e-04, 2.6784136807464151e-03,
       7.8674877535832039e-04, -8.6003217197181737e-04,
       3.4961463213804946e-03, 2.1700738789007588e-03,
       2.2443207876881891e-03, 1.6724800254014802e-03,
       -1.7146633552007867e-03, -1.8358623957334906e-03,
       -2.6249482042380620e-04, -4.8838132926935123e-04,
       -1.6354947428836792e-03, 7.3649397786130653e-04,
       -9.5622215979627035e-04, -1.7930898608396512e-04,
       -4.3009918916859700e-06, 6.4943990994970459e-04,
       -9.5145041890820408e-04, -1.2120506593932990e-03,
       -2.1018753165250909e-03, -1.2024934230354357e-03,
       2.5161208185494092e-04, -7.9444013900003229e-04,
       -3.0924871777046088e-04, -1.6922225108982716e-03,
       -7.6871324709270705e-04, 7.2969664190310559e-04,
       1.8726726965250231e-03, 9.3974117755467952e-04,
       -1.8783739105106146e-03, -1.7208392484450261e-03,
       -1.1371785669410843e-03, -1.2815998587055921e-04,
       -1.7597674232114383e-03, 7.4286728032493387e-04,
       3.5911364290378504e-03, 2.5570663616079572e-04,
       -1.2112311857440895e-03, -1.4812276274028188e-03,
       -1.7933712753749535e-03, 3.3198601477697396e-04,
       -1.4682775886245393e-03, 4.0897282858961470e-03,
       6.2197921390093570e-03, 2.8456541344663172e-04,
       -6.2877633139137631e-04, 1.0121841637886518e-04,
       1.7907965933550883e-03, 3.2761616703874587e-04,
       -1.7962825809851363e-03, 1.3661045420007632e-04,
       4.0325633693591992e-04, -3.7933660317345219e-04,
       -5.4025000586407782e-04, -2.4045571909463524e-03,
       -1.1229017792677553e-03, 1.3130402619790302e-03,
       -1.9471685626612715e-03, 1.8630135812643211e-03,
       1.3351640984681614e-03, 1.4607376763680327e-03,
       8.5611744882138510e-04, -1.7080865841333063e-03,
       1.3799572577214356e-03, 3.3593036499830731e-03,
       -1.7822664514208328e-03, -1.1969557816884546e-03,
       -1.1183084711219255e-03, -9.3644204404179387e-04,
       -5.1370369442818803e-04, -2.4754590151382641e-03,
       -1.5964732333086998e-03, -1.5586257907232348e-03,
       -2.0004924885490575e-03, -1.4270851109648122e-03,
       -6.8480675740657001e-04, -3.3324903647552440e-04,
       6.6940859006849526e-03, -1.6744929344130451e-03,
       5.1241957719331676e-04, -1.0716132867381707e-03,
       -1.5114547663260655e-03, 1.7667871660050039e-04,
       -3.9908796084406280e-04, -1.1951788943510972e-03,
       -3.6216674039012332e-04, -2.7399307205490421e-03,
       -2.2231740071128208e-03, 2.5604721598507388e-03,
       -1.6937204226149388e-03, -1.9229260454418223e-03,
       -2.0039391921984266e-03, -9.4100408288079972e-04,
       2.3196665658663956e-04, -1.3351332944847466e-03,
       -8.9617438017689790e-04, -5.7005988371508433e-04,
       -1.5856848563433525e-03, 4.8360685329587751e-04,
       -9.5856117030306345e-04, -1.9175114550024188e-03,
       -1.1881420591431178e-03, -1.7593948881715674e-03,
       6.3924993804640937e-05, 5.0320683227870547e-03,
       -1.1193706355677904e-03, 8.6604831804951567e-04,
       4.3588123717375286e-04, 2.4376054465742977e-03,
       2.2307351095128135e-03, -1.6389791677294220e-03,
       -1.0006613067672105e-03, -1.3262573053881073e-03,
       -6.0475667951442489e-04, -1.5931462109668427e-03,
       -2.2393055819121231e-03, -1.3264458712451751e-03,
       -1.0976356994906880e-03, -1.1661420633215995e-03,
       -1.6373998721297364e-03, -1.1896662177437825e-03,
       -2.4391814072522440e-03, -1.7734251908834233e-03,
       -1.4079386473458883e-03, 2.8548248451193891e-03,
       -6.7607366228730986e-04, -1.7350409729709935e-03,
       -4.8102441889091315e-04, 1.5184275411273104e-04,
       -1.2696521850531757e-03, 1.8043885301900465e-03,
       3.1399785971492387e-04, -7.8974746910492736e-04,
       9.4709166468222880e-04, -8.5171846303533144e-04,
       6.2071925073178889e-05, 4.3920718345652563e-04,
       -2.1223915080930073e-03, -2.2603126885431982e-03,
       -2.7657051684918848e-03, 6.2457683935317710e-03,
       -1.2537710849243643e-03, -1.6206022645525674e-03,
       2.4322329911158715e-03, 4.0746486248463961e-03,
       1.3980902512181568e-03, 2.7094790125862843e-03,
       4.5119871279852359e-04, -3.4687350370521809e-04,
       1.7399562717147494e-03, 5.0889248176865069e-03,
       -2.3010891882989707e-04, -1.4036044774181429e-03,
       -2.0198280086217396e-03, -8.8717039585881291e-04,
       -2.4336329342269442e-04, 3.9872515136797035e-04,
       -1.6776705137074325e-03, -1.2354305491387063e-03,
       -1.7261373184316410e-04, 3.7444216920375458e-04,
       2.2117105384757271e-03, 9.4471050483634284e-04,
       5.0483669142532611e-04, 1.1621620106321703e-03,
       2.2833614537698704e-03, 2.5959566217634523e-03,
       -1.3016748904204390e-03, -2.2571786941927917e-03,
       -1.5763887047285689e-03, 4.4983982598932501e-04,
       1.1646716888191366e-03, 1.0889269891809887e-03,
       -2.1658099590837069e-03, -2.2940529371658176e-03,
       -1.9037933780640356e-03, -7.8382571782768101e-04,
       2.3765060788158753e-03, 4.6382588761004635e-04,
       3.6437679481316604e-04, -3.7186050183545460e-04,
       2.0171016973181640e-03, -1.1297831325952983e-03,
       -1.5596792963984047e-03, -2.1086978901038314e-03,
       -2.2111229750719462e-03, -1.3495189975466684e-03,
       -2.6149783721695261e-03, -6.3250018399404963e-04,
       -1.7860758347046566e-03, -2.1138458062877064e-03,
       -1.1973907492441329e-03, -1.6964385912820517e-03,
       -1.8644894977008276e-04, -2.0849800956340672e-03,
       -1.6996406237288471e-03, 3.4638955078042486e-04,
       2.4108705771888912e-03, 5.1282426570641087e-03,
       -4.0929820983526364e-04, -1.1919384166054737e-03,
       -1.4295922766964877e-03, 3.9453298550872935e-03,
       4.2014646824470956e-03, 7.4528169558119039e-05,
       -1.9000986970019271e-03, -1.5897035979846085e-03,
       -1.6173293780530416e-03, -9.6366059936296808e-04,
       -5.1353712684424507e-04, 1.3576505180665410e-03,
       -6.7177812151668478e-04, -6.2201384229196874e-04,
       3.2007945834076619e-03, 1.0471141903699202e-03,
       1.4473815382680863e-04, -2.4181968168182923e-03,
       -1.2964001369083122e-03, 1.9273596089045399e-03,
       -6.1001574861471990e-04, 5.3729752031018584e-04,
       -1.8902129340875500e-03, -7.7586273734272452e-04,
       -1.9066475041370568e-03, 1.2128119836387046e-03,
       1.0376983561924131e-03, -1.5236251003342427e-03,
       -2.1677143019260114e-03, -1.4934437039915744e-03,
       -1.2757927453554939e-03, -2.3858680132683458e-03,
       -1.0494502580085988e-03, -2.3744713302394473e-04,
       5.8507243411242112e-03, 5.5729742785724625e-03,
       -1.3866197867512375e-03, 1.4436667136414149e-04,
       -7.3516051768373334e-04, -1.4074689260775103e-03,
       -1.5647496506459755e-03, -3.7124178738730999e-04,
       1.5883983095241177e-03, 5.2533902412252535e-03,
       -3.1266054187042533e-03, 7.9275575072932335e-04,
       -1.7669794088662682e-04, -2.6582703073242580e-03,
       -1.1742159336034326e-03, -3.0830114637866378e-04,
       3.6973063100362489e-03, 7.1281648517149891e-04,
       3.9476687990375268e-05, 1.0509470489265457e-03,
       6.0085616438637166e-03, -6.7436923761967130e-04,
       1.9612833318706149e-04, -7.4364065607982724e-04,
       -1.2752977407243791e-03, -8.3187041345490461e-04,
       -5.0470125374364033e-04, 1.5387466824984695e-03,
       3.9621354239595240e-03, -1.5671269440300305e-04,
       -1.6863839550107897e-03, -5.3850546184077070e-04,
       -1.5115110981646948e-03, -2.1407877929683189e-03,
       -9.4930715975576800e-04, 4.5695506879277464e-03,
       3.5438324842527250e-03, 4.8150219527279573e-04,
       -9.1807136440576025e-04, -9.4129470515500737e-04,
       -1.6260102366114693e-03, -8.0969093400414156e-04,
       1.8351531262493621e-03, 4.0842941403848804e-03,
       1.0316256064232497e-03, 1.9954394972247556e-03,
       -1.7004284433336505e-03, 1.3091826710076126e-03,
       3.0222589746490479e-04, -1.0251229466134504e-03,
       1.0902131103747597e-03, 3.2238401899266564e-03,
       7.4913878769877285e-04, 1.2209528368574017e-04,
       -1.6821754853181342e-03, -1.8986897691827447e-03,
       -7.4431308396377726e-04, -7.4764336749595173e-04,
       5.2348549256918597e-03, 2.9256690537185076e-03,
       3.7693895267900154e-03, 2.0472135945307397e-03,
       -1.9648658826170646e-03, -1.9660755830237134e-03,
       -1.1702744023348423e-03, 2.5495124370329681e-05,
       -1.6142945067892038e-03, -6.6476345755461851e-05,
       -2.4580396441177712e-03, -2.0457571687576464e-03,
       -1.9525192916429420e-03, -1.5508113363149690e-03,
       -1.2900622851628153e-03, -4.2451356820391323e-04,
       1.2770705065214384e-03, 1.4009996290969048e-03,
       2.9460405937093933e-03, -1.7015775215349191e-03,
       -1.9793530695368503e-03, -1.5004565603434009e-03,
       7.4413310567016203e-05, 3.3944430068414663e-04,
       1.2199262526958160e-03, 2.5765911162776165e-04,
       -2.4484448914305072e-03, 7.3372181396520535e-04,
       2.4611830020826811e-04, 2.8067048877590340e-03,
       -1.7330471620848891e-03, 3.1828150345119877e-03,
       3.1575662072337238e-03, -1.2213428158780698e-04,
       -8.9009666623952551e-04, -1.9772119747349624e-03,
       -2.0404594615856314e-03, 6.1312062544483454e-03,
       1.5269430127278789e-03, 1.9377261894704121e-03,
       1.4588735620647002e-03, -1.0781457419094470e-03,
       -1.1382562333939858e-03, -8.9870809248257576e-04,
       3.4887255789488323e-03, 2.2185841602073517e-03,
       -1.9434446625052825e-03, 4.5264476356986164e-03,
       3.1095491550249339e-03, 3.0538411314923446e-04,
       3.9973963227394748e-04, -2.2368412225682436e-03,
       -4.4663205431250298e-04, 3.4781942199737978e-03,
       -1.4299462418322782e-03, 4.5931119509185669e-04,
       3.1353584425279011e-04, -7.3362298796248284e-04,
       -5.7496308948519861e-04, -2.2188919045991375e-03,
       -9.0614624269407483e-04, -9.9893353142930597e-04,
       -1.6726067190810723e-03, 2.9289067462255581e-03,
       8.4835611876734381e-04, -7.4442814282710441e-04,
       2.1297021880954849e-04, -2.7150892897773080e-03,
       -1.3982886441296725e-03, -1.4547250595932416e-03,
       -2.2276412031323528e-03, -1.3178682490278123e-03,
       -8.9062547100917169e-04, -6.4589090884245148e-04,
       -1.5418682867638467e-03, -2.2607390786372862e-03,
       7.8287527668079876e-04, -1.1997292476477496e-03,
       -1.2511034720194528e-03, 3.8857113990413768e-03,
       1.1389594493118960e-03, -1.8720867742901372e-03,
       3.5774456056301366e-05, -1.8729704640039107e-03,
       -9.3087986702007056e-04, 3.6064508951171399e-03,
       -2.1032563119221131e-03, -6.7512161097865752e-04,
       -1.1469067207244298e-03, 2.3503798513776691e-04,
       -1.1583928623540424e-03, -1.6733645488235605e-03,
       7.5245636758797035e-04, -1.9057184459234195e-03,
       -1.9354089197348055e-03, 6.2446907052131524e-04,
       -1.2317858285528717e-03, -2.0470447671347650e-03,
       -1.5302229647550303e-03, -1.7277184448367411e-03,
