%YAML:1.0
bias: 1.0478902247130073e+00
       -5.7613640772221958e-04, -1.6194740450509323e-03,
       -1.5009955051524361e-03, -1.1347184256251292e-03,
       -1.0190320262811869e-04, 4.0053473037691913e-04,
       -1.4643661208451298e-03, -1.2864843373427408e-03,
       -1.2877831344574181e-03, -1.2344047335700293e-03,
       3.2599910971904348e-03, -2.0611795853596542e-03,
       -1.1959283555021548e-03, -1.2468482650317618e-03,
       -6.1071836728745891e-04, -1.3476607482610088e-03,
       -6.0621661996440135e-04, -1.6375204749109243e-03,
       -1.4396767010469230e-03, -1.1525480301822193e-03,
       -7.1846570095774774e-04, 5.0154868970660009e-04,
       -1.1717640661278968e-03, -7.5255859083497639e-04,
       -1.2895485182212521e-03, -1.0496458604637229e-03,
       9.6921990900637094e-04, -1.5412032724115743e-03,
       -2.0239624757256288e-03, -8.1894671675580637e-04,
       -4.9835138368924407e-04, -1.4138966332059169e-03,
       -1.8846523747328514e-03, -1.1719070512440355e-03,
       -1.2944613578405586e-03, -1.2777105118953603e-03,
       -1.2460426063001329e-04, 2.7273923325135359e-04,
       1.3352438117053393e-03, -1.0305223600925683e-03,
       1.3849871107631949e-04, -2.1461385666336538e-03,
       2.8026923864690168e-03, -7.2614589056495726e-04,
       2.9387636387021135e-04, -1.0752938836395779e-03,
       -4.9977288819278505e-04, -6.8934626801261814e-04,
       1.6794361255748720e-05, -2.1359412694320486e-04,
       -1.6827109699903047e-03, -5.3250947310996919e-05,
       1.6208089310138472e-03, 8.5588207396620391e-04,
       1.5209974852381106e-03, -1.2029706326440620e-04,
       -8.2992101171572991e-04, -2.3713243737128386e-03,
       5.7424260823824647e-03, 7.5816876996514983e-04,
       -6.3647650382304526e-05, -5.9725277762560686e-04,
       -2.0825747703698714e-03, -9.1432897118511546e-04,
       -1.1903802318625845e-03, 2.3083160453264101e-03,
       -3.6538992527075816e-04, -3.3333885670589500e-04,
       -8.2033324136403143e-04, -2.7896913519161268e-04,
       -2.2862802859970944e-04, -1.6114535329290261e-03,
       -4.4465687969646572e-05, -1.3793620282578367e-03,
       4.8850925169301833e-03, -5.1966460614825082e-04,
       -2.5066039242336463e-03, -1.3874511101672148e-03,
       -1.9733724096704730e-03, -1.8941129704859614e-03,
       -1.8555048629439249e-03, 1.0712759398302163e-03,
       -6.5615078234054552e-04, 9.0008595032450758e-05,
       -6.6186156169400687e-05, 1.0809395321579296e-03,
       8.7507462558669138e-04, -1.0384582118944793e-03,
       -2.1168089049656180e-03, -2.2206130871405398e-03,
       4.3919176965420328e-03, 2.3876617652403638e-03,
       -2.1380784470331777e-03, -1.6450559425600715e-03,
       -2.3507035160179484e-03, -2.4136877005581118e-03,
       8.6884611068585907e-04, 1.7129171539850122e-03,
       6.1487856404093067e-03, 3.7481221083671828e-03,
       -6.8147940540242661e-04, -1.1337237362607658e-03,
       -1.8998859612745127e-03, -5.4418494882317039e-04,
       -2.7199186703748533e-03, -1.9779967392857820e-03,
       1.3830953817108647e-03, -1.6569610154913844e-03,
       -2.7022452838578411e-03, -1.9281638121530782e-03,
       -2.5316160619835598e-03, -2.0649790882048464e-03,
       -4.6679027390320038e-05, -1.3919271526730108e-03,
       1.5754772634445100e-03, -4.5652014124827569e-04,
       2.9810177473688863e-03, -9.1877044663120464e-04,
       -7.5177784002195360e-04, -1.2516791184522975e-04,
       -2.1759816728759316e-03, -2.7139882049698801e-03,
       1.9089975278545562e-03, -1.2480555670769246e-03,
       7.2794109981175366e-04, 5.0237533913260303e-03,
       9.1795970542927563e-04, -1.9982940019018765e-03,
       -1.6640461543805787e-04, -6.5753439313690778e-04,
       -1.9116800952220564e-03, -1.0525636126642042e-03,
       1.9467673199767682e-03, 2.8665804428511413e-03,
       -9.9032852271494247e-05, 4.6419152197088858e-04,
       -1.1433954288227774e-03, -2.5880497706636200e-03,
       2.5891405851636014e-03, 4.1525011798548552e-03,
       4.3673461733063773e-03, 4.6432925457158495e-03,
       5.1189024335055048e-03, 4.8520944775524493e-03,
       4.6234496212964118e-03, 4.7648311571032650e-03,
       4.4584189888091808e-03, 4.7734733304908095e-03,
       4.8054172052984763e-03, 4.6309355092682197e-03,
       4.6270318867072278e-03, 4.2054927792626040e-03,
       4.7375682438732967e-03, 1.5260980488999447e-03,
       4.9434026947643012e-05, 1.2828968643828482e-03,
       2.9831183854895750e-03, 4.3752909591242874e-03,
       3.1906368922188528e-03, 5.7389847548770662e-03,
       -5.0467214463366633e-04, -1.9740392559264510e-03,
       1.4645350025269429e-03, 8.7220084913796681e-04,
       -8.2394559263244071e-04, 2.2553762177771252e-03,
       -6.5146032454004086e-04, -1.0816119808184929e-03,
       4.2879022637163731e-03, 3.2283181031427270e-03,
       -1.4082736493848866e-04, 2.1694185788928675e-03,
       1.5735404019675630e-03, 2.6686281099937300e-03,
       1.9149596956385413e-03, 4.1735091371154758e-03,
       -3.2860381717303671e-04, -1.0317553046539840e-03,
       -1.8146784559460044e-03, 8.0757387177456856e-04,
       5.3699709675772271e-04, -1.8034128255428920e-04,
       6.2488517705806892e-03, 1.1966477901012519e-03,
       -3.1717734530399219e-04, 6.8359059398782917e-05,
       5.6378237142740298e-03, 6.0898025777489841e-03,
       3.4157611314017497e-04, -3.8868700446186629e-04,
       -1.4364617907411026e-03, -2.2044694298692957e-03,
       -1.3123444046885327e-03, -3.6666795603379715e-04,
       -1.1686248112527278e-03, -1.7686540175624020e-03,
       1.4036817600836049e-03, 3.6760237337909629e-03,
       6.6414237617033311e-03, -9.9978338599046937e-04,
       -1.4088501321412998e-03, -1.1579037203470572e-04,
       4.4868012394977440e-03, 4.7646390828167996e-03,
       5.3066072508892918e-04, -1.1777291450791390e-03,
       -1.6672373534346503e-03, -1.6643638677067156e-03,
       -1.5305160481921616e-03, -8.3337334095360085e-04,
       -1.4886876287871012e-03, -1.6358305098697246e-03,
       -4.3813161703211781e-04, -6.0959920887999973e-04,
       2.4466115461779358e-05, -2.4524548673858818e-04,
       -1.4734847738502727e-03, -2.0737608396060908e-05,
       -1.0277592233812931e-03, -2.3295351463064077e-04,
       1.6607751203233669e-03, 1.4789637465940854e-04,
       -2.0793944042097660e-03, -1.4952135800262666e-03,
       -1.6422670891708580e-03, -8.8924516669286067e-04,
       -1.5736679403149688e-03, -7.6696713207520767e-04,
       -2.8156053064999197e-04, -1.3156739716696812e-03,
       -1.0445105520404346e-03, -8.8964479825495984e-04,
       -8.1631781370527417e-04, 1.7325728253472247e-03,
       7.9078244837912275e-04, 1.3536480361414360e-03,
       4.2058611271996319e-03, 1.5463949649651915e-03,
       -1.9748386541574318e-03, -1.5153197827262547e-03,
       -6.2095569393664130e-05, 1.0485407028976690e-03,
       -1.1868979828667263e-03, 2.2052571108222888e-03,
       1.7015896171707371e-06, -1.2395994257255768e-03,
       -8.5521011848805673e-04, -2.5823601061935415e-04,
       1.4896396903995696e-03, 4.5076171817252141e-03,
       -3.6468513023929635e-04, 3.7726969682620815e-03,
       3.6266533579972725e-03, -1.5649461797268014e-03,
       -2.1244031366795596e-03, -1.4707685838661697e-03,
       -1.1784519458074962e-03, -9.9078952280186533e-04,
       -2.1027500150390085e-04, 9.5780683380263399e-04,
       -1.0025128433170309e-03, -1.1520557682338315e-03,
       1.0490895267034378e-04, 1.1786194915230901e-03,
       5.5510421353431854e-03, 2.1118847955671217e-04,
       4.7127907352435411e-03, 4.0260168934748795e-03,
       2.0566663667315357e-03, 6.6401313795948495e-04,
       -2.4029641672987621e-03, 9.7951265938713374e-04,
       -1.1890317691694006e-03, -1.4284534211938013e-03,
       -4.6600111669639415e-04, -8.0942424121276059e-04,
       -1.2215888526138836e-03, -9.7289408798703104e-04,
       2.6682120657713299e-04, 2.5588677721774029e-04,
       -1.2391601763866030e-03, 1.5884026597588145e-03,
       9.6516769947243815e-04, 2.1031687344079866e-03,
       3.5688881927069434e-05, -1.0363131184139480e-04,
       -4.4917255341981764e-04, 9.3285330043009495e-04,
       -1.3066832978859693e-03, -1.4766211933916517e-03,
       -1.3140807879903115e-03, -6.6656554546353961e-04,
       -1.3502238033404239e-03, -6.9364436391375632e-04,
       -3.7182776938494142e-04, -1.0810221694747978e-03,
       -1.3755095546053515e-03, -1.1174538116248815e-03,
       -4.2616430145041290e-04, -2.3586799519199799e-04,
       -1.4857513064819401e-03, 3.6284433418701218e-04,
       -8.6352153811783232e-04, -3.8699938628611720e-04,
       -9.1261727475504023e-05, -1.5860972622602516e-03,
       -1.8191604452837897e-03, -1.6910650257216588e-03,
       -1.5999416191521715e-03, -9.1291310033955286e-05,
       -1.2417162804405440e-03, -9.6519979273463935e-04,
       -1.1458344952762392e-03, -1.2276832279335716e-03,
       1.5464210614177247e-03, -1.9938440156558315e-03,
       -2.4233462112707390e-03, -1.9633588868003633e-03,
       -5.2988275888124709e-04, -8.3121196168807390e-04,
       -2.2963973095785681e-04, -1.8633483212241227e-03,
       -1.7114479749587410e-03, -2.2058194365700435e-03,
       -1.3967371141585232e-03, 3.7435048884168850e-04,
       -6.6263555311370172e-04, -1.6766032178531377e-03,
       -1.1850745033206512e-03, -2.1173193046720557e-03,
       -4.0196355500941102e-04, -1.9616681924374581e-03,
       -1.6030889134053357e-03, -2.4542781296003568e-03,
       -1.6650327089635473e-03, -1.3077143522173319e-03,
       -8.1140648839947687e-04, -8.3487956142736159e-04,
       -1.8481885764042127e-03, 2.1956390282178175e-03,
       -2.7182289938267913e-04, -9.3294600724260380e-05,
       -7.3597902613288632e-04, -1.6290274985881518e-03,
       -9.9669839838417533e-04, -1.5330686776367968e-03,
       3.1194737783471964e-03, -1.5573628201995962e-03,
       -1.6679845865987392e-03, -1.1685574632021088e-03,
       -1.9474422799391987e-03, -1.4812102179727472e-03,
       -2.2188268971877812e-03, 3.0090180852490307e-04,
       -1.1715058903673285e-03, 3.7573696491908376e-04,
       -2.3417759115868501e-04, -4.5179388868005286e-04,
       -1.9639123800691834e-04, -5.1986856054508836e-04,
       1.2030210167648136e-03, -9.1921378764577379e-04,
       4.8713764109876313e-03, -2.1044842999595080e-03,
       -2.9847161465622169e-03, -2.2576615312206597e-03,
       -2.6633089947598631e-03, -2.1186440875167337e-03,
       -2.5891403264498860e-03, -1.4553341359948479e-03,
       -1.5804999499241994e-03, -3.9769481462218338e-04,
       2.7003310998253345e-03, 3.2329835115184483e-03,
       3.9561976742900657e-04, -1.4510040603677428e-03,
       -1.9333705840672711e-03, -2.4200233966748942e-03,
       3.6559422319817425e-03, 3.7453399627820029e-03,
       -2.4598599750060585e-03, -2.4351868053734769e-03,
       -2.5227043885707318e-03, -2.1410726197572012e-03,
       -1.3064160173277674e-03, 7.3726220742740438e-04,
       5.4646034178758504e-03, 6.7170238216008866e-04,
       -5.2655228248760840e-04, 2.6380018155349757e-04,
       -2.2111483041839072e-03, -1.1120575355181412e-03,
       -2.7162940248785881e-03, -2.6085629124324348e-03,
       -2.2121744939123393e-03, -2.4134810361884453e-03,
       -2.8326321368247467e-03, -2.1816353547535710e-03,
       -2.5744823684836866e-03, -1.3104588537927477e-03,
       -2.5574285330555845e-03, -2.0925029105496227e-03,
       1.0453652714568385e-03, -2.7648484795258495e-03,
       8.7728643724483324e-04, -2.9228540323940154e-04,
       -2.0254269497473436e-03, -9.0762465579677896e-04,
       -1.5681842373455851e-03, -3.0914117431451189e-03,
       2.3283175032066299e-03, 2.0879600002967182e-03,
       3.4767297726977023e-03, -1.5251129560343163e-03,
       2.5353403496760464e-03, -2.1721453281244888e-03,
       -1.3546494641499941e-03, -1.9508444643636057e-03,
       -4.3872816160690379e-04, -1.2335294833117527e-03,
       -1.5896635414466872e-03, -1.3144900109972664e-03,
       -2.8333828068371315e-04, 2.8236369697175402e-03,
       1.5756413227057283e-03, 2.8602361294540119e-04,
       5.2687506831813041e-03, 2.9498079610013770e-03,
       4.9975730741089993e-03, 5.2185300292546376e-03,
       1.8518489068060319e-03, 4.9648529695288752e-03,
       4.4787660991270272e-03, 3.5289701824998861e-03,
       2.6611743210474595e-03, 4.7788324339903830e-04,
       4.8075906177380296e-03, 4.8334994350344796e-03,
       2.1950452907318792e-03, 5.1458411668128187e-03,
       4.8886337745341572e-03, 5.4384653195724050e-03,
       -1.3121527349994207e-03, -1.2495662800807612e-03,
       -1.2152949201621338e-03, 4.3642932095078971e-03,
       4.9948069329839116e-03, 3.6267927209311843e-03,
       1.6477981425896981e-03, -1.3835814907279212e-03,
       2.6529614056072489e-04, 3.1193859558453329e-04,
       9.8790529982803075e-04, 4.0014745773023214e-04,
       -3.9062119510280220e-04, 9.0312903496351940e-04,
       4.1846006741113806e-03, 8.2591221157812431e-04,
       -1.1246761258402926e-03, 1.0549680616610642e-03,
       1.0315760277421649e-03, 2.8333135613433985e-03,
       6.5651714745405126e-05, 8.2410409104829952e-04,
       -2.9528629612834935e-04, -1.5247621809338762e-03,
       -9.1973277321492322e-04, 5.4170089894140373e-04,
       -1.3725308963255189e-03, -1.9066085951033969e-04,
       4.7300465259353473e-03, 2.2048878887948251e-03,
       3.5368761995450645e-04, 4.9970851714033161e-03,
       5.9423079591226324e-04, 3.8847333108770520e-03,
       -4.8213346638049373e-04, 4.6508047741821991e-04,
       -5.8364336473604975e-04, -1.4340709172795613e-03,
       -1.7589389804319898e-03, -1.1423316888774847e-03,
       4.7208247347525160e-04, -1.4193185616820331e-03,
       4.9646138682914826e-04, 1.3617098883995249e-04,
       3.4555701634776917e-03, -1.3351305948921218e-03,
       -1.0252157424091596e-03, 1.8946880074103122e-03,
       1.9034355037923782e-03, 5.6122787409286100e-04,
       -2.0159865161046447e-04, -8.6499809495813658e-04,
       -8.3454125926752439e-04, -1.3107354161354368e-03,
       -8.2592222845071883e-04, -4.2641418595182795e-04,
       -2.3962888358171499e-04, -1.2271679229111741e-03,
       -9.3389239774498622e-04, -1.3801383638672926e-03,
       -9.9268961102735604e-04, -1.0152667389947076e-03,
       -7.1849317652830918e-04, 5.1232142327944236e-04,
       -1.3837074351269116e-05, -7.1085538837016246e-04,
       -1.4708848044037437e-03, -1.4099043409157232e-03,
       -1.3398775741859600e-03, -9.6854483442145479e-04,
       -1.0507452792583947e-03, -2.7892698091904378e-04,
       -1.7452442882696616e-03, -1.5826215060113951e-03,
       -1.5564672997841976e-03, -1.8533501555688411e-03,
       -1.0413445360662990e-03, -3.6538650022152435e-04,
       -1.1264420100125098e-03, 4.4144783802254044e-03,
       2.4507163322936508e-03, -1.2396869340872635e-03,
       6.1159569526568415e-04, -4.3799206993626338e-04,
       -2.0474538301476298e-03, -1.4687974543285934e-03,
       -7.2959543675336501e-04, -6.2965341615950799e-04,
       -1.0538508068704980e-03, 7.4592583801647667e-04,
       -7.7474706530712093e-06, -1.4058985408758307e-03,
       -6.6541846027008732e-04, -1.6988798256609714e-04,
       6.0134692265064928e-03, 5.5165001868022227e-03,
       -7.1510970924680757e-04, 2.4896441180348753e-03,
       3.6736754095065952e-03, -5.2779908211096692e-04,
       -2.1242085309110333e-03, -1.6740495835099269e-03,
       -1.2490190188816617e-03, -1.8939153125140319e-03,
       1.6134967461812688e-03, 4.4723916814984690e-04,
       -1.2199247074445169e-03, -8.5432525600970168e-04,
       -1.2247560346174179e-03, -4.7346800150112561e-04,
       6.2485858951711031e-03, 2.6998201336901045e-03,
       1.1480873320007668e-03, 5.3894982643993231e-03,
       3.0413607791193050e-03, 5.3209593302321950e-03,
       -1.6233285764719837e-03, -1.2359260457321525e-03,
       -1.7099351777536899e-03, -2.0459396893554795e-03,
       2.2151165104475373e-04, -1.0271971866201834e-03,
       -9.6866473060642870e-04, -4.2012176691863274e-04,
       1.5583385847820473e-03, -1.7445520053554200e-03,
       -1.1736167474802321e-04, 2.6683201682535596e-03,
       -1.2930341646471110e-03, -4.2269979193328285e-04,
       -4.5842511613730685e-04, 4.9434561925759653e-03,
       -9.5964672233040716e-04, -6.9277226501636413e-04,
       -1.3902251990765772e-03, -1.7672556188899774e-03,
       -1.6151379691946603e-03, 1.3181670838550317e-03,
       -7.8807703459861226e-04, -8.1554656527155201e-04,
       6.0693205224286620e-04, -1.3764375025046667e-03,
       -1.4266976800826568e-03, -1.7437492562269890e-03,
       2.3787813768442925e-05, 1.0057137072164918e-03,
       1.0487629537329999e-04, 5.7544180231063492e-03,
       -1.3792020034370611e-03, 5.2452065428461141e-04,
       3.5439609725751583e-04, -1.2891447076997544e-03,
       -2.0728026991794213e-03, -1.3827008755973647e-03,
       -1.7963334339132526e-04, -1.3901496501930457e-03,
       -1.6864494060135793e-03, -1.0967913102918737e-03,
       -1.8463996842096029e-03, -1.9741336719410565e-03,
       -6.7953653028627790e-04, -1.5640019994325803e-03,
       -2.1839556121709710e-03, -1.6362227500343609e-03,
       -1.3387047159651275e-03, -1.1450652216189316e-04,
       4.3229210712950467e-03, -1.4853221036141282e-03,
       -1.8905986709594734e-03, -1.6081862551198755e-03,
       -1.2020088577568227e-03, 6.3855212094663587e-04,
       2.2673071136110009e-04, -1.0545672780414980e-03,
       1.0742277109893456e-03, -1.1847999860131520e-03,
       -1.0467375496246694e-03, -2.0981700688909532e-03,
       -1.3961963641100535e-03, -8.6953173837130712e-04,
       -1.3982278644160300e-03, -1.2665879470808406e-03,
       4.0235578078357274e-04, -1.4481103189115223e-03,
       -6.0475495383365170e-04, 2.7105081574043603e-04,
       -1.8948808490331199e-03, -9.3153392728448370e-04,
       -9.9377480436619843e-04, -9.4713785755896635e-04,
       -1.1056447136353809e-03, -1.5408429274690878e-03,
       -1.2825139903457339e-03, -1.5712750446220183e-03,
       -2.8342108001123737e-03, -8.7707115135776074e-04,
       -2.5915602634045765e-03, -1.9975747751215809e-03,
       -2.0138724389743273e-03, -2.5231456207263172e-04,
       -3.1336299341061383e-04, -2.5046818192197933e-04,
       -1.8245352543692082e-03, -1.0545603816156388e-03,
       -9.8416112210975254e-04, -1.2139283585637490e-05,
       1.1813759638945054e-03, -9.4050466595726459e-04,
       -1.3958376060212599e-03, -2.3323487054260710e-03,
       -3.3142593428768341e-03, -2.9849274825129741e-03,
       -2.3124738410703980e-03, -1.8466583731816385e-03,
       -1.7071737812985347e-03, -6.7521180556315524e-04,
       -2.4138550099688421e-03, -1.6096252960214072e-03,
       4.3974126932241030e-03, 2.9785594014291867e-03,
       -2.9786042313601478e-04, -2.4474504303287283e-04,
       -6.7076490361824503e-04, -2.0208824096363594e-03,
       -1.3262336909094013e-03, -1.5183820409084690e-04,
       -2.4167885300988095e-03, -2.7148919626012774e-03,
       -2.0817928839156974e-03, -2.3643122142250565e-03,
       -1.7740355880231852e-03, -8.8884183310755237e-04,
       -7.2864364464585315e-04, -7.7307785408351924e-04,
       -1.5360897914321481e-03, -8.0579702476590181e-04,
       -2.2206845306084397e-03, -4.0346965345349568e-04,
       -1.9570472960255959e-03, -1.1826901774653485e-03,
       -2.0907182140203033e-03, -1.8186418266652763e-03,
       -1.8739630275081041e-03, -2.1716910645933982e-03,
       -1.7553834783322253e-03, -2.3529683690155642e-03,
       -1.2576591765947175e-04, -1.5361497060925107e-03,
       -1.5496861137626492e-03, -1.9062600520779220e-03,
       -1.5434738467816438e-03, -1.7228506200624113e-03,
       -2.1347265662061974e-03, -1.5764640762385592e-03,
       -1.1145436514611868e-03, -2.4032514018168124e-03,
       4.0383902223410720e-03, 5.4873385143635539e-03,
       5.4631552714393171e-03, 2.9763871947794600e-06,
       -9.0298405031031355e-04, -1.2098401693317392e-03,
       -1.6350755821579915e-03, -1.4076597982845297e-03,
       -1.3852569415846508e-03, 9.2548242456648260e-04,
       1.2730338163337274e-04, -6.7781855219899959e-04,
       -4.4731237112412384e-04, 2.6110099960204559e-03,
       7.0412275531560385e-04, 3.7149898872193979e-03,
       5.3524863636174261e-03, 3.3145497364157114e-03,
       3.5390927717381714e-03, -1.5636744890025385e-03,
       -2.4210664310846740e-03, -1.6368357898293121e-03,
       -2.7169008397962030e-03, 6.0912360025706740e-04,
       4.1465053867446693e-04, -1.2008837888339589e-03,
       4.0388666631693748e-03, 2.3330791117815719e-03,
       2.0589207509919280e-03, -3.2917599411927780e-04,
       8.1665023968115994e-04, 5.2878200785852923e-03,
       -1.3035501821086798e-03, -4.9612652819840380e-06,
       -3.8084495985881036e-04, 7.8234492419754762e-04,
       4.1316467802723711e-03, -3.5893043642265185e-04,
       -7.6786615656050227e-04, -1.0434927754499148e-03,
       1.0922335517854023e-03, 5.3500375711673003e-04,
       5.8620373187103837e-04, 2.1924752391403388e-03,
       5.8910419731640911e-04, 1.5352881895127376e-04,
       -5.0479898574351588e-04, 3.7159881242463018e-04,
       -1.1965451596739969e-03, 4.4407507364005515e-05,
       1.0805495610581000e-03, 2.2584295192150743e-03,
       2.4922523147285689e-04, -1.3884725484615405e-03,
       -1.0273094671329093e-03, -1.2127471405456918e-03,
       -1.0114330622236320e-03, -2.4268502289176896e-04,
       -6.5834137579232153e-04, -6.7610500659683027e-04,
       3.8031400654750681e-03, 3.3379400893842259e-03,
       -1.9866721627601479e-03, -1.1027320801661137e-03,
       -1.6674936224459216e-03, -2.4981546497645417e-04,
       4.2996513497953583e-05, -6.9255499977170776e-04,
       -1.2393108614669134e-03, -1.3887427128980172e-03,
       -1.1320830583243871e-03, -1.0832136137194322e-03,
       -4.6210210546823141e-04, -1.5795652400331255e-03,
       -7.3794849654911865e-04, -1.0573239037299027e-03,
       -3.4950525629102373e-05, 3.1239978524669723e-03,
       -1.4533426026778738e-03, -6.1419878080979566e-04,
       3.7151304749787864e-03, 1.3708664309934713e-04,
       -2.9159585313063760e-04, -1.1332787421910050e-03,
       -1.7062891681787393e-03, -1.5311503176469073e-03,
       -1.4891802371632280e-03, -1.4694646506111166e-03,
       -5.9082281597454560e-04, -1.3999543619153897e-03,
       -1.3284057978124263e-03, -1.6080122565138623e-03,
       -1.1322405278398494e-03, -6.2170487289514218e-04,
       -9.3512029155512282e-04, -5.1600764718505530e-04,
       5.8271281811418077e-04, 8.8252253475474369e-04,
       -9.7889354499413597e-04, 6.0498827830778208e-03,
       2.2550540614443918e-04, -1.5844528558252181e-03,
       -1.4826471056418079e-03, -1.4741489666044751e-03,
       -1.7790530621258332e-03, -1.3844531924538778e-03,
       -1.3402074522049640e-03, -1.8335753034303441e-03,
       2.3339092174600208e-03, -1.7137068002946395e-04,
       -1.7848456343080765e-03, 3.8651434636646654e-03,
       -3.8735405308627975e-04, -2.9545426790131366e-04,
       3.4687900540089276e-04, 1.3357196711269836e-03,
       -2.0763536521206166e-03, -1.5036765735653027e-03,
       -1.5218200552757648e-03, -1.9504511149463890e-03,
       1.2692099698920239e-04, 4.0312399647438688e-03,
       3.1782901659733488e-04, 7.4416461822788508e-05,
       3.7700012489615847e-03, -7.1817559004667812e-05,
       4.0941848065458282e-03, 4.6453282390083069e-03,
       -1.3481041241118388e-03, -6.9835451390873901e-04,
       -3.6837756184716913e-04, 5.2722130628985657e-04,
       -1.7429709823230937e-03, -1.0778921872560280e-03,
       -1.7964939494043407e-03, -2.3891004142622073e-03,
       4.8166378174170963e-04, 1.9058102385620763e-03,
       -9.4190526521898332e-04, -8.1714131794059135e-04,
       -1.6036988286175168e-03, -1.1045289589290159e-03,
       3.5733529962722610e-03, -5.8861401060198663e-04,
       -8.4762211059201484e-04, 4.7818599082551407e-03,
       -1.9270950695509121e-03, 4.6824134890013462e-03,
       8.9698626008972342e-04, -4.0019798336351619e-04,
       -1.5943512027728915e-03, -2.2551740692650472e-03,
       2.6344093773958636e-03, -5.5545766010035641e-04,
       -1.0813710294453010e-03, -3.2996832092150740e-04,
       3.3983374156448623e-03, 6.8141862329820356e-04,
       2.0912916575438582e-03, 5.2171803998360671e-04,
       9.4943524905179654e-05, 3.2774162898798714e-03,
       -1.6359133792905566e-03, 3.1607501454701762e-03,
       -6.3087064966448417e-04, -1.2095610238182571e-03,
       -5.4434195850354417e-04, -1.0958411080462479e-03,
       2.9955134628348364e-03, 1.4271537212088836e-03,
