%YAML:1.0
bias: 1.0713783410341819e+00
       2.0511106425913474e-03, -5.4898306736613921e-04,
       -2.6065858033031469e-03, -3.7030009069444019e-04,
       -5.6220218842042340e-04, 2.1705074002083030e-04,
       -6.0123401217942768e-04, 2.3087067129249456e-05,
       -6.2151021261836153e-04, -1.0474125213053977e-03,
       -2.1968360174604057e-03, -1.3965538141495132e-03,
       4.3555911026788392e-03, 6.7164127803448785e-04,
       2.3868029859802067e-03, 1.0980353477973537e-03,
       -2.3024250332686217e-03, -3.2159986336699736e-04,
       -1.1842749490669918e-03, -1.1318214974937230e-03,
       -2.2894087036473805e-03, 8.2666847641670884e-04,
       4.9012588807252240e-03, 4.4728093670114424e-03,
       3.6432939839436880e-03, -1.8107999862407801e-03,
       -1.7320795300473798e-03, -2.0541563780356398e-03,
       -6.6454178844669448e-04, 3.2806265093564702e-04,
       -8.1829866644117597e-04, -1.9244539688979679e-03,
       -1.5366199109210837e-03, -2.3316695854004772e-04,
       2.1701991311581020e-03, -2.1778899758414234e-03,
       4.7179073121981011e-03, 2.2397303339825357e-03,
       -1.0540278334012594e-03, 3.0170570329967989e-03,
       1.7126612299955932e-03, -1.1618159254572638e-03,
       -8.9951814704925914e-04, -2.2570389303886804e-03,
       -1.8256951694240271e-03, -6.4130046685966446e-04,
       -1.9504077923051975e-03, -1.5681700651369538e-03,
       -2.4323555192291750e-03, -6.4821867348182109e-04,
       -1.7405328549310521e-03, -1.9289013344749913e-03,
       -1.6024181638162683e-03, -2.4022161711484431e-03,
       -2.0471334684524522e-03, -2.5823699074625254e-03,
       -2.5303386715960232e-03, 9.9558791679622274e-04,
       -2.2206914965197523e-03, 4.7670799105821084e-03,
       3.3280612088279417e-03, -1.0429414604545618e-03,
       1.0011141778086432e-05, -5.9871747916154391e-04,
       1.6011374182670472e-03, 6.4746325294942760e-04,
       -2.0009131290782646e-03, -7.0461958076676007e-04,
       4.4253380417820223e-03, 1.2004958175030425e-03,
       1.9386640723808644e-03, -1.4045781176797115e-03,
       -2.3049127907111616e-03, -1.7403768782942642e-03,
       -1.0895576168883214e-03, -1.9531861819131685e-03,
       -2.9614792804904685e-03, -2.3821631488263359e-03,
       -1.2966682051809442e-03, 1.9892704107428646e-03,
       4.3027881468585081e-03, 4.5848140332214998e-03,
       4.6923657040761867e-03, -1.8074860186041172e-03,
       -1.0098195630307181e-03, -1.7566294360864857e-03,
       -8.1262637685681669e-04, 4.5993388721601788e-03,
       3.5252468803883717e-04, -1.6859206052120537e-03,
       3.1879843303944228e-03, 4.0906316084951344e-03,
       -1.2028683595805200e-03, 1.2821217576475250e-03,
       -1.5929235323498834e-03, -7.7961234457956806e-04,
       -1.1644004167190925e-03, -1.6691248945486076e-03,
       -2.5351080963722850e-03, -2.5346944260661490e-03,
       1.6241471349452870e-03, 2.5166364164575612e-03,
       -2.6324423178296759e-04, 1.5029276925632596e-03,
       1.0945391187817788e-04, -6.0687813082393571e-04,
       -1.8415695506792242e-04, -8.5351013404090601e-04,
       -3.5275255563133729e-04, -2.7737882747981871e-05,
       -1.3845847395628800e-03, -1.9640197899988506e-03,
       -1.7431060838306793e-03, -1.7887352246557160e-03,
       -6.9759337214715298e-04, -1.2776032373177115e-03,
       -2.2141150860863608e-04, -1.0394141436525887e-03,
       -6.1529064519907331e-04, 4.2507854073015007e-04,
       3.4028921376768832e-03, 2.8676876157543588e-03,
       -1.2113577801383629e-03, -1.1922317248445611e-03,
       9.6739199762475284e-04, -2.1137544239029245e-04,
       2.9972911661362233e-03, 1.4644332015765814e-03,
       -2.9207873231372293e-04, 4.4137922918556956e-03,
       -1.7667111003839362e-03, -1.0919168224905020e-03,
       -2.1094798036017071e-04, -1.3096500688010585e-03,
       -1.7043474290734622e-03, -1.6677150591524106e-03,
       -1.7491685707550992e-03, -1.3020570521530880e-03,
       -1.5640343905824459e-03, -7.7790412099970813e-04,
       -1.9918321623529729e-03, -2.2394954016921602e-03,
       4.7287767063681520e-03, 4.9100993548084173e-03,
       4.6996543344182415e-03, 4.6967358626941059e-03,
       -1.7500874214283933e-03, 1.5461133425913134e-03,
       2.1187767199039976e-04, 1.9223595850002759e-03,
       2.0155235267600496e-03, -9.9354425029302335e-04,
       2.0755017424419842e-03, -1.6414479677311191e-03,
       -2.0439243912004934e-03, -1.1112817593542765e-03,
       -9.3989660033312996e-05, 2.4892154627275194e-03,
       -1.5974346274389556e-03, -1.4307781136153749e-03,
       1.7115222293829824e-04, -1.8109684086807559e-03,
       -1.7854881101248103e-03, -2.3450751997938233e-03,
       -2.4114759041627119e-03, 2.2562619228441764e-03,
       5.9404712873403721e-04, 8.0197220083203370e-04,
       -1.2867300926863970e-03, 2.4305070473160735e-03,
       2.5895573245780603e-03, -6.3866879374480611e-04,
       4.5280028769410282e-03, 4.2161544803926022e-03,
       8.5082540966606858e-04, 4.6944155646088236e-03,
       1.6271688150447587e-03, -1.3758592913684278e-03,
       -1.5743387522875458e-03, -1.1370649391849600e-03,
       2.8009752291028846e-04, -1.4005071651991634e-03,
       -1.7688921665084823e-03, -1.8911019887171343e-03,
       -2.4784212598069231e-03, -1.4945982984702433e-03,
       -3.1077167263030832e-03, -7.9051277705691615e-04,
       2.9018002799661548e-03, -1.3439248318654980e-03,
       -2.8469597162628226e-04, -1.5774544379393136e-03,
       4.8546868038067984e-03, 4.9350726024329937e-03,
       -1.3730930712836213e-03, -2.5974867475891420e-03,
       -2.6736267667243933e-03, 2.3631632547589775e-03,
       6.3836710149384841e-04, 3.1540514038241891e-03,
       4.1428559932969464e-03, 2.1118459278538374e-03,
       2.9453853625061297e-03, 1.1280434055896383e-03,
       3.9496746254331101e-03, 4.2471455957481512e-03,
       1.1446392278148566e-03, 2.3334812449676948e-04,
       -1.5477034523662511e-04, -1.8265377604749667e-03,
       7.6341054853663014e-04, 3.2702035338243486e-03,
       5.9313497499394955e-04, 4.3050454876461496e-03,
       2.2311872838658093e-03, -2.0248384632402822e-03,
       -2.4070318969697849e-03, -3.1636536629622422e-03,
       -2.0066335450345628e-04, 1.0887242722202189e-03,
       3.9767860696228782e-03, 4.1316194118878906e-03,
       4.0292220720822766e-03, 3.8412742691511488e-03,
       3.5750962250795863e-03, 3.4487343208292618e-03,
       7.0841271031203115e-04, 3.3917887920501119e-03,
       3.3162582660238166e-03, 3.0039946845339697e-03,
       1.9203967690252274e-03, 2.0353860029409870e-03,
       1.4680303419715719e-04, 3.5534969096116132e-03,
       3.6784924729722909e-03, 4.0418250235425869e-03,
       4.0458692523691886e-03, 2.9906428620552488e-03,
       4.2036379657172489e-03, 3.9723923856117673e-03,
       -1.1914943308611820e-03, 2.0295967152582379e-03,
       2.7592816501423641e-03, 3.1600014589315104e-03,
       4.1022390401121061e-03, 4.2123064189291777e-03,
       2.7491591941933933e-03, 1.9182116747555786e-03,
       4.4187894720424453e-03, 4.0456161389302130e-03,
       -6.0951025803862634e-05, 1.5220515973189104e-03,
       2.0196147593099113e-03, 9.5716411074557974e-04,
       4.8583297236646052e-04, 2.7994323538768637e-03,
       2.6986344440770279e-03, 2.4679466349680104e-03,
       4.0886737193634231e-03, 3.4098160673936956e-03,
       3.8025781206213376e-03, 4.3048981439465853e-03,
       4.7325660466795054e-03, 4.5852611792727470e-03,
       1.0908890160260484e-03, -2.0683454906109812e-03,
       -1.8678838439360437e-03, 4.3389675229605691e-04,
       -1.4103232711069522e-03, -1.8656650154293711e-04,
       6.0443947725731138e-04, -2.0631053190735666e-03,
       2.3852281280338093e-04, -6.6009758292634078e-04,
       7.3135072779315601e-04, -1.5400360586879469e-04,
       -5.1425064231240113e-04, 2.1320089216917168e-03,
       -1.6122036188253941e-03, 2.1636816535980496e-03,
       2.5992101241273289e-03, -9.9838795581512051e-04,
       -2.2092773537083260e-03, 2.5607683315935132e-03,
       9.3023053988912558e-04, 7.3333499386217581e-04,
       9.5911650617754452e-04, 2.6382977630303589e-03,
       -9.8021313098296033e-04, -1.1391028244479246e-03,
       -1.5882172119237103e-04, -5.8261443466409548e-04,
       -4.5646153188306159e-05, -1.3218710591944888e-04,
       7.2197341848933324e-04, 2.0669518481051504e-03,
       3.6793880641438920e-04, 2.0512426726222639e-03,
       2.5805996217668748e-03, 5.3642386567746081e-03,
       3.0484402298939731e-03, 1.2794032365448955e-04,
       5.9246040915096176e-04, 4.0262190258803050e-03,
       -5.6497161060974858e-04, -2.2328879473830624e-03,
       1.4056431552973360e-03, 2.4900336044794847e-03,
       2.7746857492443673e-03, 1.2498866398288372e-03,
       -1.3144585415857822e-03, 7.9964812203292177e-04,
       2.2177245309895561e-03, -3.6552994603062901e-04,
       5.4277212944013370e-06, -1.2386786634453436e-03,
       -7.6845360201596756e-04, -2.0050479446816641e-04,
       -1.5169449984589207e-04, 2.6239826478263117e-03,
       -7.0300400131824024e-04, 2.3669340785074464e-04,
       5.7888688340988347e-04, 7.1917819960979902e-05,
       -6.1267037729396826e-04, -1.3137028609180594e-03,
       -1.9550578499867161e-03, -2.3270031664077650e-03,
       -2.3361809243791069e-03, -1.8249329124304598e-03,
       -7.1608123898181928e-04, 9.6754734419893565e-04,
       9.4342837044841365e-04, -5.4835339153995076e-04,
       1.9813301971590368e-03, 3.7299772505432487e-04,
       6.9729618042962548e-04, -5.2399502018963791e-05,
       8.7996814858039068e-04, 5.1337171208500343e-03,
       -1.2197595061990648e-03, -1.4196391579204289e-04,
       -1.1147144943173786e-03, -3.1439593448218968e-04,
       -7.6400212293224658e-04, -1.5465786569348816e-03,
       -1.8676058393670269e-03, -1.9185479603498700e-03,
       -2.0663168833522988e-03, -1.8100955574764813e-03,
       -1.7719542007918752e-03, -1.6652001032133555e-03,
       -1.9657747255200529e-03, -9.6523092475041077e-04,
       2.2359172396259511e-03, 3.6263437936145432e-03,
       -1.7527405680276242e-04, -7.9646974067827171e-04,
       2.0179665523468392e-03, 1.1547557903369087e-03,
       3.6221575951965916e-03, 3.7344821166398110e-03,
       2.0230666778573024e-03, -1.1218442829696864e-03,
       9.9394172575584835e-04, 2.5211611805429164e-04,
       3.0455556151642491e-04, 8.3540416981768843e-04,
       4.9585599960580873e-04, -1.8645757457726808e-03,
       -2.2221525143923311e-03, -1.0241878430719172e-03,
       -9.2415204620689738e-05, -1.3702735365418587e-03,
       -1.3990560586829136e-03, -1.7582869817189947e-03,
       -4.5682462872399153e-04, -5.2716901386138195e-04,
       -1.1812603971449954e-03, -2.3537971603850606e-03,
       -5.6883336543346033e-04, -1.0778255263472632e-03,
       -1.5127395294008757e-04, 2.4690937645754844e-03,
       1.5709433250429962e-03, -9.8447767019394731e-04,
       -1.1058640666007269e-03, -2.8552751178497469e-04,
       -2.2390694292739005e-03, 4.8484745597190517e-03,
       5.1297020062422219e-03, 6.1180876105150104e-04,
       -1.5427103809679023e-03, -2.1019183231731076e-03,
       -8.6298015886725329e-04, -1.1511169362955691e-03,
       -7.8768593854210600e-04, 1.7914171394657087e-03,
       -1.2125549575822704e-03, 7.0357146018674825e-04,
       2.6472792474504167e-03, 4.4914558991984545e-03,
       1.7449677643945835e-03, -1.2658080951603620e-03,
       -1.5372159392294036e-03, -3.0386577170957998e-04,
       -9.6331422997550191e-04, 1.1975375033076606e-03,
       -5.3863255268349602e-04, 3.3693730452358863e-04,
       -4.2130321548773799e-04, -8.1929885904512907e-04,
       -1.6424056454269116e-03, -2.0633559802018006e-03,
       -2.6875660011013115e-03, -2.2938607372963017e-03,
       -1.9826277158546393e-03, 4.7347740020412671e-04,
       -4.2204862431123672e-04, -1.3563344471945646e-03,
       -9.3972253726481547e-04, -1.3175971036841654e-03,
       1.9112363397099882e-04, -6.9695317212562771e-04,
       -1.4724833715444384e-03, 3.3505658517768854e-03,
       -1.8963464641619894e-03, -1.5398736595333513e-03,
       2.2226571122416067e-04, -1.9761683987551712e-03,
       -8.0502709042196813e-04, -1.7419264870980132e-03,
       7.7168042824280478e-04, 2.3970256925020892e-03,
       -1.8809119030868220e-03, -2.0005665066690189e-03,
       2.4995408346784385e-03, 5.0406759915639712e-03,
       1.6391778429963134e-04, -1.7347174591490664e-03,
       -1.8158939822235925e-03, -8.8314939151698090e-04,
       -3.1819236689533835e-04, -1.2228942782456830e-03,
       -2.5056808279820832e-03, 5.8088921753314396e-04,
       2.8646737299019617e-03, 1.4973476801477374e-03,
       -1.3576234650217759e-03, -1.2219071527291903e-03,
       4.6731964797072376e-03, -4.5683616625623134e-04,
       -2.2078479380782650e-03, -1.3705632666307097e-03,
       -1.6915013574799228e-03, 2.3854518594758458e-03,
       6.9288659912062061e-04, -7.9148677688276026e-04,
       -2.8331088531031496e-04, 2.0044519582713290e-03,
       2.3135933940682577e-04, -9.6728696615112301e-05,
       -1.3120824116536393e-03, -6.0537519385172244e-04,
       2.1738197169290300e-03, -7.2072592207712556e-04,
       -9.8184008182982188e-04, -1.5824601679199067e-03,
       -5.9704046760918235e-04, 4.4859569670080922e-05,
       2.3925636399564003e-03, 7.2460678852303596e-04,
       -9.2681142038492027e-04, 1.8100333587250215e-04,
       -1.8056631177870953e-03, -2.6487286467082117e-03,
       -1.0535587867396279e-03, 2.3793025401693430e-04,
       -1.8459917338593695e-03, -2.2714102936532998e-03,
       -2.4336123375779482e-03, -2.1340600448259781e-03,
       -1.1925944227592581e-03, -1.6350158363391159e-03,
       -1.0642560457786751e-03, -1.2581308823840908e-03,
       -1.0467655088977489e-03, 4.9147286386441659e-04,
       1.1052251515873408e-04, 1.0691131972638259e-03,
       7.9216333216215382e-04, 1.4875398327356530e-03,
       8.6194761607447798e-05, 2.7268677981842930e-03,
       4.1193955930451777e-03, 3.6583283397618248e-03,
       -5.2518322519512235e-04, -9.3554509381760850e-04,
       -1.1864754184064512e-03, -8.4621250174392098e-04,
       -1.8681365219385753e-03, -5.7977296284536278e-04,
       -1.7045297569142390e-03, -1.8649466100888355e-03,
       -2.1474838150182213e-03, -1.8073139706836537e-03,
       1.1794387138124906e-03, -1.0650656307967033e-03,
       -2.2919755533050128e-03, -1.8022587868320554e-03,
       4.6629708773451347e-03, 4.5922926229719626e-03,
       4.7676456236452865e-03, 3.5078092024770683e-03,
       -9.4444828224472626e-04, -1.1060289685840381e-03,
       -3.7177168451838080e-04, -1.0482145409062007e-03,
       -1.1103354330209729e-03, -1.0143032580040632e-03,
       -1.8765401465247096e-03, -8.1179527376431550e-04,
       -3.6308608713182203e-04, -2.1515571467620540e-03,
       5.4788935635443291e-04, 8.9952566558018480e-04,
       -1.7184999745592396e-03, -2.3006151601580815e-03,
       6.3918029758854109e-04, -4.2347999154094716e-04,
       -1.6178555632988592e-03, -2.3747776874699228e-03,
       -2.3392431002419987e-03, 1.8433458114598894e-03,
       5.1539164652578541e-04, 1.5275251480459316e-04,
       1.1028983171549006e-04, -4.9997282891498949e-04,
       -1.1991230059999983e-03, -2.2673450822465312e-03,
       -1.3497147906217791e-03, -8.1115248914402985e-04,
       -1.3969642858487267e-03, -1.3056167734713359e-03,
       -6.5498421731760256e-04, -1.4130706343263213e-03,
       -1.3519653629078120e-03, 1.2990113391195136e-03,
       9.0679656817714994e-06, -1.4630261236431639e-03,
       -1.5783935970102537e-03, -2.6267787873769672e-03,
       -2.5815471234908061e-03, -2.7932731195275773e-03,
       -2.6433463993147514e-03, -2.1614730551460714e-03,
       1.5896663851640552e-03, -3.6054414362937036e-04,
       -1.0060773766112803e-03, 5.0038337443242969e-05,
       -2.3312337934125495e-03, -1.3312532893831781e-03,
       -2.4330838469504680e-03, -9.7832512901385748e-04,
       -1.7755784347208755e-03, -3.8436555599451628e-05,
       -7.4209967545048718e-04, -8.7234799192406685e-04,
       4.7469724668937592e-03, 4.3517410452279127e-03,
       1.7982002360178908e-03, -5.7198077774697927e-04,
       -1.0993110427500352e-03, 1.5118091483624788e-04,
       4.6244336557328264e-03, 3.8262569203114691e-03,
       1.8599193911083848e-04, 1.6185287140380151e-03,
       2.4356439744885753e-03, 3.7033735107468895e-03,
       -3.7441077292972054e-05, 1.4636484591488638e-03,
       2.8552290855963591e-04, -2.3052299794915731e-03,
       -2.5912695585492158e-03, -2.6772185252808937e-03,
       4.9222789889081927e-03, 4.2054051067401139e-03,
       4.4900836126104283e-03, 3.0076311458186993e-03,
       6.6566106540816826e-04, 1.9470910110472917e-03,
       3.8361568344036276e-03, 3.3077051889768890e-03,
       -1.2393309389912414e-03, -1.4554400793091759e-03,
       2.6427652065153526e-03, 3.9207039536528314e-03,
       4.0033583781583556e-03, 3.7569667044003892e-03,
       4.1873850485432303e-03, 3.7746172921064585e-03,
       1.6794848931857244e-03, 1.4245995747905540e-03,
       -3.4919518460413364e-04, 8.3409348250126577e-04,
       4.6823687479196846e-03, -1.4626412496645980e-03,
       -1.8611822450101219e-03, 2.9398029686430903e-03,
       5.0560520276112810e-04, 2.4745663414878858e-03,
       3.8632516102249798e-03, 2.9166472084343688e-03,
       2.3234457545359063e-03, 2.4257632188361576e-03,
       8.2384255774976996e-04, 3.0718144097176769e-03,
       2.1702741613911607e-03, 2.5992436135555334e-03,
       2.6180573535827035e-03, 1.3044524765184235e-03,
       3.7344043456928995e-04, 2.0445988989166654e-03,
       2.3492679734917646e-03, 1.0457874115539891e-03,
       -1.9339846330626351e-04, 4.0780688857559467e-03,
       2.8797624922707937e-03, 4.1364507145900944e-03,
       2.4120966278213534e-04, 2.5767521827030591e-03,
       -4.4959356330296230e-05, -2.2463309419664479e-03,
       -2.3189679351727577e-03, -1.0891310375983420e-04,
       -1.0354984226209427e-03, 3.7676815806966190e-03,
       2.6780032062196689e-03, -1.3892206276235103e-03,
       5.7506284949757226e-03, 2.1538518535586574e-03,
       3.3969006680379304e-04, -1.1190712675418577e-03,
       2.1281446909500294e-05, 5.2491969329493205e-03,
       1.3184669702401267e-04, 2.5690449251144447e-05,
       5.6646724790029022e-04, -1.2668764098590639e-03,
       -2.1607520153406907e-03, -6.5828407588851214e-04,
       -7.6906720161944403e-04, -1.4278095205765007e-04,
       4.7485097743220628e-03, 7.2872159280127236e-04,
       -1.2385223916408521e-03, -1.3970755284321782e-03,
       2.7743055405985866e-03, 7.8709595081749714e-04,
       -2.6794368362053819e-04, -1.8426973738642816e-04,
       -2.3326337961391348e-04, 5.5078218354374523e-03,
       2.9546689318847119e-03, -8.3940599753755743e-04,
       1.2667567469616889e-03, 3.8037506230197615e-03,
       4.2369524738343238e-03, -8.0483088074796813e-05,
       -8.8190538199642971e-04, -6.9129164969427496e-04,
       -2.3154454032168563e-03, -1.8049159173827161e-03,
       5.0423533390147567e-03, -1.5122033838626129e-03,
       2.2733647360219035e-03, 3.6021599717896776e-03,
       -1.0232336161679988e-04, -2.3852458337840182e-03,
       -1.7508969654902319e-03, 3.0947847868229331e-04,
       2.8008378912278689e-03, 6.7941294892931328e-04,
       -8.9011776677154042e-04, -1.6033689061065794e-04,
       1.8282846196745444e-03, 1.6900281213575806e-03,
       -1.8619803457733675e-03, 3.8045642564044778e-03,
       -6.2679837529949940e-04, 1.9005271808010189e-03,
       -1.6125365961408063e-03, -4.2712424259412391e-04,
       -5.1665740721198051e-04, -9.8228097188771948e-04,
       -1.4366813608467654e-03, -2.1389052650889513e-04,
       -1.8784869958026519e-03, 1.6985275773706307e-03,
       2.2807779296062441e-04, -3.0447145469749180e-04,
       1.0382468807862758e-03, -1.7460877988837451e-03,
       3.3109008230101477e-03, 2.5781784088303532e-03,
       4.6228482958152566e-03, 5.0663004325189444e-03,
       -4.0258220424958704e-04, -1.4776726211684246e-03,
       -9.9513939690514149e-04, -1.1222696728093490e-03,
       -1.0386621193975297e-03, -1.8537424447433786e-03,
       -1.1974468533480173e-03, -1.5496910632635595e-03,
       -4.7112110592364189e-04, -1.3280025137154404e-03,
       1.1516618280883390e-03, 1.3567253713114681e-03,
       -7.4212108304926667e-04, -1.0959595945643997e-03,
       1.7002082572983516e-03, 1.0038699036480983e-03,
       -7.3945937235293194e-04, 1.7640029293394333e-03,
       5.2052480401962526e-04, -3.4068171573193592e-04,
       8.6993081436119554e-04, 5.0555817060591503e-03,
       4.4597022494430013e-03, 1.2678100876771064e-04,
       -4.6896996809647382e-04, 1.4328924143525195e-04,
       9.1836831992539946e-05, -7.6886073259006663e-04,
       -1.3995717264003471e-03, -1.7040106986110600e-03,
       -2.1923895199254702e-03, -1.2984090916759335e-03,
       -2.3662577947273881e-04, -1.5067334227044848e-03,
       -1.0309231463295548e-03, -4.1247558478936459e-04,
       -1.3410382531170834e-03, -1.4155171409217001e-04,
       1.1437812472032266e-04, -2.1552799190787215e-03,
       5.7227163263281035e-04, -8.3400738804531062e-04,
       2.3875112773176998e-05, 6.9785081592749546e-04,
       -1.3181527291749700e-04, 1.3113825518345609e-03,
       1.5608696606009932e-04, 2.2997458904764007e-03,
       5.0766165176220103e-03, 5.1915323960846586e-03,
       -1.3540435082356720e-03, -1.7541123303405873e-03,
       -2.0960445115129661e-03, -1.6904704188961985e-03,
       -1.6159982109172184e-03, -1.1033412320827778e-03,
       -1.4584908106676044e-03, 1.6279805036242493e-03,
       -1.2473870998761911e-03, -1.6306501161665583e-03,
       5.4771547433402857e-03, 5.2280391131800498e-03,
       -9.6071617709302852e-04, -1.2818159942129407e-03,
       -1.8387062893327861e-03, 4.5362209595288885e-04,
       7.2028032794344357e-05, 2.6668566521166018e-04,
       -1.8751924530419116e-03, 1.4909269549167573e-04,
       4.0255517756928791e-04, 5.1344784352458130e-03,
       2.6750394607271380e-03, -1.7210352018391527e-03,
       -1.6951235091362358e-03, -1.3166200853988708e-03,
       -1.6110032861425139e-03, -9.6149261867359889e-04,
       -8.8856194160118434e-04, -1.2509346623337703e-03,
       1.7633212107845222e-03, 7.0973426843544667e-04,
       -7.4021703400356542e-04, 2.1860388829311847e-03,
       8.7978980831382903e-04, -1.6058945929475889e-03,
       -1.6932800542268172e-03, -2.0452947839536945e-03,
       3.7050158120848723e-05, -9.1891551180306571e-04,
       -9.0427425278622690e-04, -1.2910534344697912e-03,
       -9.9887590134465547e-05, 9.3692248388480893e-04,
       -8.8353150018180635e-04, -2.5511037463651284e-03,
       9.4680783654268606e-04, 1.9727774572270368e-03,
       8.1267587823286784e-05, -1.4925617124260677e-03,
       -1.7219115202776808e-03, -7.7583130489074399e-04,
       -2.2844053658303419e-04, -1.3867301532342238e-03,
       -5.8778261064519697e-04, 1.2710403831983299e-04,
       1.2678292452597800e-03, 2.4180920496900348e-03,
       -1.4453222637653771e-03, -1.0753732945297885e-03,
       1.6470590908480281e-03, -6.5975216911147872e-04,
       -1.2535181458397579e-03, -2.9956045475812356e-04,
       -2.1799456390094677e-03, -1.1733379520268556e-05,
       3.6214655594382530e-03, -3.6068704410272510e-04,
       3.9301079483915300e-04, 5.4474139596380282e-04,
       5.7276596746638059e-04, 1.3523126203941836e-03,
       -1.2700926716555816e-03, -5.9717477523726903e-04,
       9.0495420950295038e-04, -1.3766538540167747e-03,
       -1.6893276106381254e-03, 5.7597678565213272e-04,
       3.8247612051250609e-03, -2.0569049368722537e-04,
       -5.2291173209877161e-04, -9.0076190272180272e-04,
       -1.8309120354325756e-03, -3.7348828385747664e-04,
       -7.7909811432012464e-04, -1.3515529643524536e-03,
       2.5657197755314730e-04, 2.0293459358741873e-03,
       -1.5009461355321965e-03, -1.4436863896397846e-03,
       -1.7563291597874806e-03, -1.3687972621853099e-03,
       -2.2234039826669987e-03, -1.8286541296942242e-03,
       -3.1561464601063917e-04, -1.1458377615033554e-03,
       -7.5412823354416259e-04, -1.6643627086460798e-04,
       -1.1846378180803798e-03, 1.9487092790377824e-04,
       4.9540217832570168e-03, 5.0733455176633479e-03,
       1.1976594640168261e-03, 5.6145361614473891e-04,
       2.5511485445505540e-04, -2.7970442827068045e-04,
       -1.5526787494868194e-03, 7.6806908572762847e-04,
       -1.3949955121635639e-03, -5.1512157463398883e-04,
       -8.7437991863512478e-04, 6.7476094959100191e-04,
       -9.6940752934293530e-04, -1.2796874008039767e-03,
       -2.0154454955886754e-03, -1.9872821983796655e-03,
       1.0701444125006416e-03, 2.9700180400635853e-05,
       -1.0855078615818958e-03, -4.7067897923553932e-04,
       3.5495815305116845e-03, 3.7093930497293010e-03,
       1.3029097147967952e-03, 3.9597079505419765e-03,
       1.7360941040889227e-03, -2.9875536850825554e-04,
       1.7134001676195874e-03, -1.0881225178324514e-03,
       -1.7537584123891782e-03, -1.9424519639672712e-03,
       -1.9687156225687502e-03, -1.7784125204035497e-03,
       -1.9892208512223408e-03, -1.7752000688294706e-03,
       -1.6802147477498960e-03, 5.1576616853079584e-04,
       -1.8735350216823345e-03, -1.6097689032823477e-03,
       5.1806880330739526e-03, 7.5424822349686284e-04,
       -1.7175691330540380e-03, -1.7496441721481092e-03,
       6.7493265466312107e-04, 2.0480287184383474e-03,
