%YAML:1.0
bias: 1.0819692345502414e+00
       2.4916584329974182e-03, 5.0333601296398221e-03,
       3.6196716271053165e-03, 1.8017490888031019e-03,
       -1.0792653233430605e-03, -5.9770996695938396e-04,
       -1.0662200796474142e-03, -1.8173611845914226e-03,
       -1.0230270173289661e-03, -2.7408148716046021e-04,
       -1.8046289394388554e-04, -2.1034797246190593e-03,
       1.4235698561123882e-03, 1.7575909619518537e-03,
       2.5470517326244293e-03, -1.8197915469781007e-03,
       -2.3661293267085363e-03, -1.2033770954627959e-03,
       -1.7783562089950058e-03, -2.1785521310420139e-03,
       -8.9554916917395006e-04, -7.5663161364778581e-04,
       -1.1863589221709737e-03, -3.9805372350490062e-04,
       -7.7404578802903645e-04, -1.9279536057990084e-03,
       -1.7824043565845219e-04, -1.8448336964766248e-03,
       -1.7083370698852153e-03, -1.7015374250626259e-03,
       -1.9300019320683817e-03, 1.7019869921842994e-04,
       -4.2413137727630688e-04, -1.5078967961526216e-03,
       -1.7108791617606364e-03, -7.1470542445256418e-04,
       3.8722506712006492e-04, 3.6777236365327106e-04,
       -1.5112884078174885e-03, 4.1392250186710750e-04,
       -6.1102343373441398e-04, -1.6266529575002927e-03,
       -1.4264820109417509e-03, -1.1203922340369788e-03,
       -1.5492950770987991e-04, -7.4214829676380210e-04,
       -1.0169314789247963e-03, -8.0122050042399744e-04,
       -7.1522974263144457e-04, -1.8528986912328149e-03,
       -6.0809493572918283e-04, -1.8470590790158075e-04,
       -1.8971621042318558e-03, -2.2570146097830269e-03,
       -2.1094814097945272e-03, 3.5145902837843408e-03,
       2.5278476330860240e-04, -1.8298125681318114e-03,
       -1.6353562882183074e-03, -1.1039729444891882e-03,
       4.7037696289667298e-05, -2.0290634458408510e-03,
       -1.5995552560236891e-03, -7.3241310109840017e-04,
       2.4451070438096653e-03, -2.1007224429614941e-03,
       -1.3782861566374737e-03, -1.0158358293968932e-04,
       1.6182863597644732e-05, -4.9557581437366122e-05,
       1.0457080107559519e-03, 1.4031691045884964e-03,
       -1.1623983150791094e-04, 1.8748361086656733e-04,
       5.2821553991612229e-05, -1.7425016166570573e-03,
       -2.4822082312088867e-05, -2.1423357125203031e-04,
       -1.9487369195196479e-03, -2.6471196430930414e-03,
       -1.7932628871201084e-03, -1.0271177286122878e-03,
       -7.9641177126067394e-04, 3.0615641934934120e-04,
       -1.1235460588183606e-03, 2.4641624539985512e-04,
       1.3479605487235926e-03, -1.9127327402451485e-03,
       1.9374996312106426e-03, 3.9201453178856101e-03,
       -4.6810769203917667e-04, 1.7717077067827120e-03,
       4.3767335597018021e-03, 7.2275945859126686e-04,
       -1.5272208228367795e-03, -1.0020340187718139e-03,
       2.2712887561672445e-03, 2.9989674718172267e-03,
       1.2174962556497316e-03, -1.1295005035381594e-03,
       -2.7044107868211763e-03, -1.1492046864090893e-03,
       -1.7202133699584395e-03, 2.5740900942575516e-03,
       -3.4801542910829845e-04, -1.1346593962225579e-03,
       1.1788924343844186e-03, -2.0241976881740322e-03,
       -1.3361195547182186e-03, 2.0230210932746457e-03,
       5.0022437694572600e-03, -4.8047474408802378e-04,
       -8.2055340869042386e-04, -9.1108715384730099e-04,
       -5.9691655149950206e-04, 2.0892206911227395e-03,
       2.4664034484661616e-03, 2.0457250895517800e-03,
       4.1337354686204059e-03, -1.4754338967285349e-03,
       -1.7340035775156200e-03, -1.5733546594296299e-03,
       -2.4398278829700705e-04, -4.5720162809104962e-04,
       1.6067445398473389e-03, -1.7405757363678654e-03,
       -2.0388340070243561e-03, -2.6449826592164069e-03,
       -1.2910698620333364e-03, 2.9705333390475713e-03,
       4.5776274113427193e-03, 3.2039613570846782e-03,
       1.4518814816336559e-04, 8.1847864287746728e-04,
       -2.1636146571911070e-03, -1.6725505573454600e-03,
       -1.0281336006699039e-03, 1.8092074706691919e-03,
       2.5660084327306146e-04, 9.2003959429427481e-04,
       3.5733582714092430e-04, 1.4284462398872738e-04,
       -9.4902889732027015e-04, 2.8628024327867973e-04,
       1.6663108681615709e-03, 2.6255084168178501e-03,
       -4.0707244039022697e-04, -8.4980128416537880e-04,
       -8.0047050957881270e-04, -1.9600411857447747e-04,
       -9.8111598182890601e-04, 4.6482542868890770e-04,
       8.7276885170392907e-04, 5.1290032197407942e-03,
       -6.4997658230520452e-04, 3.4677057530308017e-04,
       2.6320364933255934e-04, 1.9239225259333201e-03,
       -2.2656092376896735e-04, -8.4850807808222362e-04,
       -1.4170128083821620e-03, -1.2322828983891063e-03,
       -2.8159746978131164e-04, 4.9920504349955190e-04,
       1.8695554359480350e-03, -6.5348981099594742e-04,
       3.9408361329356023e-03, -5.8205437377467314e-04,
       -1.5997060866818106e-03, -9.1027599009446149e-04,
       7.3670553461014266e-04, -4.3677493363266506e-04,
       -1.4489585117081886e-03, 3.5658368667676981e-04,
       3.1628338520266186e-04, 2.8486253050723437e-04,
       2.7516982635287387e-03, -1.0645257536270303e-03,
       -4.7320991336373994e-04, -7.8850387825475546e-04,
       3.0390420664595449e-04, -8.2645320759166608e-04,
       -3.3873245604253881e-04, -9.7432177779798617e-04,
       1.9532778459027149e-03, 7.5116900388419081e-04,
       3.8538044195147048e-04, -1.1019980457529271e-03,
       -8.6972951028454668e-04, -7.4004475328709311e-04,
       6.1610333614538334e-04, 1.1767563994725689e-04,
       -6.2947808997683842e-04, -1.6253419740671947e-03,
       -1.6382619078383941e-03, -1.3338468559814672e-03,
       -1.4852932641674875e-03, 3.4480134894741338e-04,
       -1.3109970882915671e-03, -1.8308655847988024e-03,
       -4.2000954608564203e-04, -1.0558307173497183e-03,
       -9.5722260420842025e-04, -4.6318533004331989e-04,
       -6.0155882295843933e-04, -9.5333534080015137e-04,
       -2.9201881973882484e-04, -1.3386187801800835e-03,
       -5.4933855371804008e-04, -1.6049641632945222e-03,
       -1.6251184670412265e-03, -1.1293038477444848e-03,
       -9.1216986752007401e-04, -1.8326441114048372e-03,
       -1.5492575122212507e-03, -3.2660869041380879e-04,
       -4.8118252338009971e-04, -6.8961972549625166e-04,
       -3.3092592438564039e-04, -2.0052696200812959e-04,
       8.2727843894198939e-04, 2.1273777419019443e-05,
       -1.2562833856116702e-03, -1.6866447672880774e-03,
       -1.0520947404653283e-03, -7.9262780642422965e-05,
       -4.7167872151565430e-04, -5.7380144888920833e-04,
       -1.2550373111800137e-03, -1.4911134656413760e-03,
       -1.7114676135697779e-04, -3.6005358526340598e-04,
       -4.5927317685553082e-04, -2.7727689259487618e-04,
       1.0185269604690152e-03, -2.5799800408888863e-04,
       -1.6573280831888135e-03, -2.1309439524045213e-03,
       -1.1025856910891296e-03, -1.6553890720489033e-03,
       -1.8935992831673530e-03, -8.5492273625900064e-04,
       1.8168344364464014e-03, 2.7071143127377849e-03,
       1.2218580042256978e-03, 3.2406001311856363e-03,
       1.9052607956493825e-03, -2.4969111265489644e-04,
       -1.2571001527558201e-03, -1.5490593002334169e-03,
       -1.3147400581404345e-03, -1.4195109989708461e-03,
       -7.7432691679748058e-04, 2.9622888402313784e-03,
       1.6618541371602662e-04, -1.2116169289884517e-03,
       -1.1544507751456651e-03, 3.0866731198097852e-03,
       7.1736044156794627e-04, -3.6299476508725538e-04,
       -1.5886676391366149e-03, -1.7649458066744156e-03,
       -1.5101342948895490e-03, -8.2385756506440856e-04,
       3.2380551721351374e-03, -8.6542817909524093e-04,
       -1.6962062449744663e-03, -1.7331361010396891e-03,
       -1.4916429397203259e-03, -3.6371734623029980e-04,
       8.1895967171551857e-04, 5.7223229205047568e-03,
       -2.9030242469679302e-04, 1.8122703556588596e-04,
       4.4264703563646091e-04, 1.5153309647231584e-03,
       -2.9054690782152925e-05, -1.3398897240085909e-03,
       -1.7412609528268700e-03, -1.5953773819592958e-03,
       1.1633710081303051e-03, -1.7258739519404999e-03,
       -1.9121442138474328e-03, -1.0981197600331307e-03,
       4.1404922587569558e-04, 3.0218450393762518e-03,
       -7.7008238585982831e-05, 4.9304894118447102e-04,
       -1.4246428399525609e-03, -7.3209357389637992e-04,
       -6.6615461723870109e-04, 1.8248345415040760e-04,
       -9.2085522117944666e-04, -7.6835815156776704e-04,
       -1.4771343766319621e-03, -1.7830010528596451e-04,
       -2.2174578769070219e-04, 4.5181759196695698e-04,
       1.8849516532013653e-03, 2.2876389705230597e-03,
       4.3114397108879121e-03, 3.9910452225846353e-04,
       -8.9046893393445012e-04, -3.1109494075743266e-04,
       -1.8918480851308624e-04, -1.2025915137772222e-03,
       -1.3927997034811055e-03, -1.1504267395781808e-03,
       -1.6656293234859096e-03, -1.4607450144952302e-03,
       -2.8075316894830523e-04, 2.4523428966781260e-03,
       1.2671091591658797e-03, -1.6109187626214053e-03,
       -1.5605712402754805e-03, -1.6662030315131829e-03,
       -7.7433237950376378e-04, -2.5200188154850679e-04,
       -5.4438242920891314e-04, -5.9215927027000167e-04,
       -1.3881541113013041e-03, -1.7794775841228577e-03,
       1.7093927293493434e-03, 5.5063941973820555e-03,
       3.3689536377208324e-03, 3.6645168455149029e-03,
       -1.0801022159851821e-03, -4.2787363637801252e-04,
       -1.0844439165390142e-03, -1.7187652660747639e-03,
       -1.1849765053910096e-03, -8.3960787221004770e-04,
       -1.4057960645610362e-03, -7.4511237713634779e-04,
       1.7554019455249055e-03, -1.8836908862542715e-03,
       -5.6239690004218027e-04, -9.1238876170832075e-04,
       7.3165516034450883e-05, -9.8855471278027577e-04,
