%YAML:1.0
bias: 1.0543913418018600e+00
       4.8196617272446127e-04, 1.6111485648095543e-03,
       9.4164877338850038e-04, -1.9708844590889457e-03,
       -1.2531839015461955e-03, 5.2472470744688066e-04,
       1.1778938817711005e-03, 6.3464150421744029e-04,
       -7.3526596548288735e-04, -2.0028711767664871e-03,
       -1.2019068004031238e-03, -7.7021159984428853e-04,
       -8.9750620949167548e-04, -1.1404238667482975e-03,
       -1.1219524252739223e-03, -2.6335488802575109e-03,
       -2.4143036100193870e-03, -1.0143460012508460e-03,
       2.2143374191075608e-04, -1.7800342262649471e-03,
       1.4430852283323406e-03, 6.7116890989042405e-04,
       -8.4624580835513091e-05, -1.6651535956673045e-05,
       5.5148184756360224e-04, -1.3656957496763940e-03,
       1.9928153623186735e-03, 1.1264936345896819e-03,
       9.8120431548778418e-04, -1.5212829899558208e-03,
       -1.5183418571951650e-03, -3.4085402569290627e-04,
       2.2507306554256958e-03, 3.1016506731227772e-03,
       -1.1456205517695671e-03, -1.0682271650627709e-03,
       5.1305723367559507e-04, -1.2115078174245717e-03,
       -8.6930690987908942e-04, 2.1224408002488266e-03,
       -1.9832196431230791e-03, -1.2518675313503821e-03,
       -2.1301932871934234e-03, -1.2141414757123332e-03,
       1.4306360272219151e-03, -1.1806701186464173e-03,
       -1.6604146092458587e-03, -5.5953450391295519e-04,
       -8.3218645294172520e-04, 3.7153067054886954e-04,
       -1.6476617019259149e-03, -5.4962518101629916e-04,
       1.0224881044927627e-03, -1.6560844362245356e-03,
       -1.2439113971286068e-03, 7.3899269304668542e-04,
       -1.1572788979308554e-03, -1.8578623512472232e-03,
       1.1780192207392934e-03, 1.4054358867281267e-03,
       -1.0547149060986234e-03, -1.6833267227644841e-03,
       -1.9251526538601519e-03, -1.7790086871200446e-03,
       -1.2750949916322002e-03, 1.3765315076025829e-03,
       -1.2500010695050468e-03, -2.4040442159329028e-03,
       -1.4193101368624923e-03, 6.7830819258042272e-04,
       -7.1504943472758264e-04, -1.8909088786119119e-03,
       -3.5716965274465467e-04, 1.6935131454355679e-03,
       -1.7046548134691795e-03, -1.9382891384231477e-03,
       -1.7562487884494639e-03, -1.0729948389460772e-03,
       -5.4459744140801600e-04, 3.7872790850857381e-03,
       4.0404729133569489e-03, 2.0044918443401314e-03,
       -6.0818376547424106e-04, -1.6859111265241735e-03,
       -1.7339318558711489e-03, -1.5338243440148739e-03,
       1.1196341107374292e-03, -9.2361135110907331e-05,
       -2.1498744293609053e-03, -1.5512139574217002e-03,
       -1.8268608762150827e-03, -1.3245984508423270e-03,
       -1.7466617294143675e-03, -1.4910683202041333e-03,
       -1.8227915324175294e-03, -1.8454565333609356e-03,
       -2.3509085022869387e-03, -2.1187097351991306e-03,
       1.0302367491244492e-03, -5.0251558678756757e-04,
       8.7613440312605271e-04, 3.4072387116446459e-03,
       4.8233973401830342e-05, 1.5009265075303468e-03,
       1.1567906671025661e-03, -1.5398810906137206e-03,
       -1.0020833011787991e-03, -3.7632639376777610e-04,
       -1.7633175282529244e-03, -2.3765664278351875e-03,
       -1.8937260736401039e-03, -2.9082528986347863e-04,
       -1.1466816203160035e-03, -1.6845080006435949e-03,
       -1.5918127810541430e-03, -2.2402880025180292e-03,
       -2.0824935664623145e-03, -2.1733302506617373e-03,
       2.2508153069617540e-03, 4.8502971923452577e-03,
       3.7144026874702508e-04, 1.0597013486228059e-03,
       8.5957692618217904e-04, 9.1913752371320843e-06,
       9.1986998453124215e-04, -6.7871971641038495e-04,
       -2.1589745859840886e-03, -2.1354630629638340e-03,
       -2.0305488815750609e-03, -1.5469832210041204e-03,
       -2.1690577951561252e-04, -2.0223235352542861e-03,
       -2.1359417072090376e-03, -1.5249301620976880e-03,
       1.2828416667495242e-04, 3.4988006052496987e-03,
       1.0238244953790527e-03, 1.3980160729050865e-03,
       -1.5043496718223830e-03, 8.9290434765830950e-04,
       4.4057436022587838e-03, 3.0784978169994927e-03,
       3.6018342142847440e-05, 1.1329257527391693e-04,
       -1.5562234955506468e-03, 4.9443061255228073e-03,
       7.8828913905003371e-04, 5.5750970750432756e-04,
       -1.1481423708248730e-03, 1.1267000762230040e-03,
       1.3721524230812625e-03, 5.1839447480387241e-03,
       5.1351234502463473e-03, 5.0667129342252945e-03,
       4.0547438706187600e-04, -1.7349141630588680e-03,
       -8.5265471338790734e-04, -8.3443398160136224e-04,
       -1.3580692922438419e-03, -2.3802492489222878e-03,
       -1.8041764957873211e-03, -2.4815425116821464e-04,
       -1.3270713314041501e-05, -1.1754508188707112e-03,
       -7.0367268072044770e-04, -2.0823277732732693e-03,
       6.5072627236725073e-05, -5.4405021808396530e-04,
       3.7961474066942977e-03, 1.3589681260172605e-03,
       2.3521174415209031e-03, -1.5456707079353367e-03,
       -1.8616570281358164e-03, 2.5467868184644625e-03,
       4.7998705578302780e-03, 4.9711704472660701e-03,
       2.5343828969268396e-03, -1.6768686030917894e-03,
       8.9564702476199330e-04, 1.7230890067029476e-03,
       -8.2988074183706559e-04, 2.7446115430969269e-03,
       -1.1903856789155761e-03, -9.0900182098594654e-05,
       4.9735520795820562e-03, 3.4375604379166748e-03,
       -1.9347359237569454e-03, -1.5726378402438818e-04,
       1.8852880167811268e-04, 1.5755687809310820e-03,
       2.5215661734099078e-03, 4.7150226516053696e-03,
       3.0608932018267076e-03, 4.8529315819757241e-03,
       -9.0228183876086361e-04, 3.7900684546196691e-04,
       3.1272596388663429e-03, 1.4605196044924337e-03,
       4.4455134251373991e-03, 4.9026149372366741e-03,
       4.0652912083932267e-03, 8.7525830008312769e-04,
       8.9752196735012326e-04, -9.6644657002212893e-05,
       4.6483975042588277e-03, 3.8518809156591198e-04,
       -2.9119018416891274e-04, 1.9428909146939079e-03,
       1.8003052627329718e-03, 3.8913830151116741e-03,
       1.2449461212011128e-03, 2.0657779063014588e-03,
       -8.0989742113571624e-05, 4.0119052128669537e-03,
       9.0780667149738758e-04, -7.3914903878160546e-04,
       1.6669495168552902e-03, 4.3812178473136970e-04,
       2.2104059770826500e-03, 7.6131775031564118e-04,
       -1.2894926368629931e-03, -1.1659685471340413e-03,
       4.6078238508451700e-03, 4.3545271130385442e-03,
       2.6755928718318517e-04, -2.0593512973571429e-03,
       9.1346195529147262e-04, 2.5351873593887600e-03,
       5.2303764882742588e-03, -2.8966048362961359e-04,
       -1.2291439649597833e-03, 6.7950345020179991e-04,
       3.1165889209137554e-03, 4.3680023654302010e-03,
       2.3368044506813048e-03, 4.6815111045118707e-03,
       4.6992058771128838e-03, 5.6857525037447634e-04,
       1.0771548300925375e-04, -4.0914817144376410e-04,
       1.2844468820663118e-03, -1.8556725103731561e-03,
       -1.7581537421746569e-03, 1.9353977595404457e-04,
       -3.7617229165395655e-04, -8.4158308948961908e-04,
       3.2535248515512612e-03, 2.2524373800902296e-03,
       -3.6925070478815276e-04, 3.3189712406389103e-03,
       2.0068963287064581e-03, 6.9235912628807822e-04,
       -1.5304545058421526e-03, 1.1914380567802727e-04,
       2.1951011723699908e-03, -6.5140836656508571e-04,
       -4.2900229947324345e-04, -1.5305081767740701e-03,
       9.8942617836817408e-05, -5.0826220324465005e-04,
       -1.5844770507033890e-04, -1.7090391035015299e-03,
       -1.0631532806723719e-03, -1.4395861576733415e-03,
       -4.2907105817075017e-04, -3.7826037181459815e-04,
       -1.4252667872299651e-03, -1.0580082450687639e-03,
       3.9941853131170496e-03, 2.3063471877929668e-05,
       -7.1354827072412199e-04, -1.0407169005983590e-03,
       3.1017020603918877e-03, 1.9153059413721091e-03,
       -6.8718757034999143e-05, 2.1535380962197440e-03,
       1.9401654978369344e-03, -1.5127656339746090e-03,
       -9.3573429700459900e-04, -1.7502978098938497e-03,
       -1.4802507477123194e-03, -1.4100935520275455e-03,
       -1.5271290836358139e-03, 3.7745459485290928e-03,
       -9.2488036568227634e-04, -6.7339667421597248e-04,
       1.1748574644710748e-04, 7.4337149052434867e-05,
       -2.8971898860127393e-04, 3.2313661222636344e-03,
       2.2230767675653481e-03, -1.0037103757304991e-03,
       4.9662532532248650e-03, 4.9686313989334248e-03,
       1.5104734120298900e-03, 4.5126829397210144e-04,
       2.6106329094977647e-03, 1.1927263322694553e-03,
       -1.6741146976272836e-03, -5.2941268663730988e-04,
       7.7607816369318794e-04, -8.6077563560468849e-05,
       -9.3407497271814975e-04, 5.4863048510582881e-04,
       5.3543703531247003e-03, 3.2735528078505004e-03,
       -2.2906132533951512e-03, -2.0164210304430886e-03,
       -8.8842636371921251e-04, 1.5754143543575305e-04,
       3.2370377156145233e-03, 1.3851780555736910e-03,
       -3.8856957707883606e-04, 4.8831126607111978e-03,
       2.7297014838624108e-03, -4.2785496060462159e-04,
       -6.0655462420816523e-04, 3.2025656160778295e-03,
       2.5191694327053864e-04, -1.3811863037015836e-03,
       -8.0711437332300895e-04, 7.5449583838135554e-04,
       5.5040602143729377e-03, 3.2241493121046533e-03,
       2.4323585019739653e-03, 1.0618929587711547e-05,
       -3.6491265630410113e-04, -1.4526651269875963e-03,
       3.8799296965598383e-03, 1.3270828961627927e-03,
       -1.9587598318715244e-03, 2.4473068483610310e-03,
       6.9383549418494282e-04, 2.1757319414446967e-03,
       1.1060257963255570e-03, -6.9669851501267437e-04,
       -1.2117013846943913e-03, 2.7838785599798473e-03,
       5.9458495262339171e-03, -1.4494218911589483e-03,
       -1.1634712192613158e-03, 2.0347893091694691e-03,
       2.1399558733079882e-03, 2.0302647279328329e-04,
       -6.1905372102331348e-04, -1.3206598283454899e-03,
       -1.6044800095119020e-03, 6.3000681504755615e-04,
       1.8022416812979209e-03, -3.7369441589982206e-05,
       -1.0088735530427867e-03, -2.2743100222578833e-03,
       -1.1998881445376727e-03, -1.9569437982229873e-03,
       5.2298332629728854e-03, -1.0364441987592489e-03,
       7.8896129948287700e-04, -1.7574312519303007e-03,
       -1.8138613491370766e-03, -1.0236604106324450e-04,
       1.9353609321174812e-04, 4.5775784583581311e-04,
       4.3493271084034938e-04, -2.8067243969507076e-04,
       -4.0611598289043172e-04, -1.7793872000154726e-03,
       -1.9600988084061341e-03, -6.3308230314591666e-04,
       5.4765468629375796e-03, 5.2662035930385173e-03,
       -1.2119589502302332e-03, -1.5790123635211297e-03,
       -9.9661853915028356e-04, -9.6680047632381554e-04,
       -1.2375646229378014e-03, 2.1949815350787339e-03,
       -1.5959040137238801e-03, -1.2809318366977661e-03,
       -1.8545481893652252e-03, -1.7597803963105771e-03,
       -6.0194796096216024e-04, -1.9533564554062135e-03,
       1.1354236918841183e-04, 1.2842654254154224e-03,
       -6.7061893979201244e-04, -1.5723451215376599e-03,
       -1.5426056238911881e-03, -4.0281311923888799e-04,
       3.5688889180466969e-03, -4.0387215517745639e-04,
       -1.5909429520235829e-03, -1.7098129648807628e-03,
       6.8512193935726061e-04, -1.1761133726416421e-03,
       -1.0199990936953164e-03, 1.4047855257657202e-04,
       2.3235969917017106e-03, -1.3737569619971500e-03,
       -1.5707986435809784e-03, -1.6450411598340259e-03,
       1.8858624658291525e-04, 3.9521044762367190e-03,
       -2.5418110228098544e-03, -2.6798316682199652e-03,
       -1.8308598844238356e-03, -8.2354032353863088e-04,
       1.0917803659631321e-03, -9.1257853149193015e-04,
       7.9988564964281498e-04, 4.7206365936230711e-03,
       3.8708582468386554e-03, -9.8717280489548677e-04,
       -1.8643726394239866e-03, 3.1417343781052027e-03,
       1.5311805345171274e-03, 1.8750430700286414e-03,
       1.8215928255015156e-03, 4.4967688144154786e-03,
       -6.8277065586895677e-04, -1.6256733638931426e-03,
       -1.7556498680632365e-03, -1.5231611157668411e-03,
       -3.4716187666904754e-04, -1.4178168167841116e-03,
       -1.9361347545002769e-03, -8.0871388049242330e-04,
       4.6037484858848273e-04, -7.7118676230355544e-04,
       -8.8009382143306824e-04, -1.1121261958454832e-03,
       -1.4458236742686246e-03, -2.3346408432231838e-03,
       -2.7760354343548421e-03, -1.9458689674851537e-03,
       5.2496601753493051e-04, -3.8926612603817923e-04,
       -3.5181271493880571e-04, -4.2264588466691820e-04,
       3.1108213616665740e-03, -2.7573950470111987e-04,
       3.9078009296221574e-03, -4.3837250592761200e-04,
       -1.2744418318130410e-03, -1.2806300842035023e-03,
       -1.8617591027425837e-03, -2.0332265697497014e-03,
       -1.6232140031742833e-03, -1.2082752298098634e-03,
       3.4321476863933989e-04, -1.1005662107006898e-03,
       -1.4640811948249898e-03, -1.1882041486762987e-03,
       -2.1080770018072864e-03, -2.3180376869035638e-03,
       -4.8295441861045046e-04, -1.1684928543956254e-03,
       5.6151556173299633e-04, 3.6058756110581942e-03,
       1.1511619637564413e-03, 6.9805950656129541e-04,
       2.1976249401235628e-04, 6.1932291439923662e-04,
       -1.3413088618107485e-03, -1.6422962124068370e-03,
       -1.8386258880295444e-03, -2.2833740339787368e-03,
       -1.9777889860878258e-03, -1.7649614290458017e-03,
       -1.0975969378392233e-03, 1.4629887135195296e-03,
       9.7949036232380352e-04, 4.2528917171892958e-03,
       4.3482885636326090e-03, 2.7919436250574271e-03,
       -1.7015016277952158e-03, 2.0935856112177305e-04,
       2.2144074545347927e-04, -9.1329798293994914e-04,
       -6.0672759976920245e-04, 5.5488236143000332e-03,
       3.8158265433285671e-03, 4.0735141134971131e-03,
       -5.6308027129469448e-04, -8.2802388247908221e-04,
       -1.4085521341446168e-03, -1.7874381958147170e-03,
       -1.4775692010742031e-03, -1.1751626693535697e-03,
       -6.0841238246834835e-04, -1.7951316289398576e-03,
       -6.1560343400857208e-04, -5.0759853464175421e-04,
       2.2027176062125692e-03, -2.3791060290092477e-04,
       -7.4924346725565639e-04, -1.5101991051400040e-03,
       -1.7533317731424402e-03, -1.0425027337428547e-03,
       3.8447874337387868e-04, -1.2589401178648161e-03,
       2.9452586705576551e-03, 3.7091131690491033e-05,
       -4.2495991606707537e-04, -1.8089401535128743e-03,
       1.7670298107955546e-03, -2.2146201327088842e-04,
       -3.9804226618019332e-04, -1.9024916062367422e-04,
       -1.6939021108203437e-03, -9.8902139881493038e-04,
       1.3081236084369442e-04, 1.4444355661743877e-03,
       3.1365877643199347e-03, -1.0664605037584026e-03,
       -1.7846990621998029e-03, 3.8607174608940172e-04,
       -1.6177822615698941e-03, 1.1289499822147897e-03,
       2.1305126510019357e-03, 4.6894640924860500e-03,
       1.8163396442566117e-03, 3.6399378538675034e-03,
       -1.9108262038608783e-03, -4.5349019784016870e-04,
       -2.0604549593832584e-03, -2.0462162511792081e-03,
       -5.2385430634906008e-04, 4.7299958950374026e-03,
       3.1661652898811237e-03, 1.7578164545722437e-03,
       -1.6537920940270189e-04, -4.9471860265927372e-04,
       -7.8296691420188928e-04, 1.1381868831158042e-03,
       8.9538176784507853e-04, 9.3806357905308060e-04,
       3.5507703686489477e-03, -6.6295038149376034e-04,
       -1.6968707488187237e-03, 2.2943352920847118e-04,
       5.4079186324666230e-04, 3.1783287616036235e-04,
       -1.0628118648062189e-03, 7.3337019922373561e-04,
       -1.8462653872125885e-03, 3.0796069286951472e-03,
       5.0238676918518488e-03, 6.6297084044483794e-05,
       -4.6733732039724716e-04, 3.6124494892353885e-03,
       3.6685091304079066e-03, -5.1348183503241505e-04,
       1.5131362701966600e-03, 2.9651276605811819e-03,
       -6.1908416400539352e-05, -2.0264060608699282e-04,
       -6.6866361309987285e-04, -6.2573924330214183e-04,
       4.3792842408030795e-03, 2.2333804499838051e-03,
       1.9546465726680474e-04, -7.4257519287797172e-04,
       -1.3203511865479977e-03, -3.2120108964169762e-04,
       2.3323845560702821e-03, -1.6673355091529726e-03,
       -1.6652518832636649e-03, 2.6631310314565956e-04,
       9.3779851431429742e-04, 2.0863118684969918e-03,
       -7.2536840097875541e-04, 3.5195229614745443e-04,
       1.1446007533958398e-03, -5.0124210254147872e-04,
       1.6255929871084181e-03, -8.0898155521152656e-04,
       -8.7378856092974538e-04, -1.5828991198318962e-03,
       4.7670422311616688e-03, 4.4338642874177008e-03,
       1.5111434470169516e-03, -1.0675002992960121e-03,
       -1.4498408176082844e-03, -9.8866695580321915e-04,
       -2.0647808880069497e-03, 1.2175647401856113e-04,
       -7.9645540799142055e-04, -5.1753991297313754e-04,
       -2.4900357926957846e-04, -6.3903986822685911e-04,
       -3.3544014688665003e-04, -1.0063625589905787e-03,
       3.1536203500243426e-03, -9.2115856065186634e-04,
       -1.0909958188522954e-03, 2.3796811633082743e-04,
       -1.8866632637740864e-03, -2.0581620819076674e-03,
       -6.3630990304841886e-05, 4.7379338463150907e-03,
       1.2963486456585155e-03, 1.1096536887789674e-03,
       -5.7146820768998305e-04, -1.4409983084097489e-03,
       2.4453544447288200e-03, -1.1623798000057670e-03,
       -8.1674153006133516e-04, -3.8767696983549917e-04,
       -7.9392166251089733e-05, -1.1576011203630359e-04,
       -2.0853435941567099e-03, -1.3542498939447948e-03,
       -1.2993449789883058e-03, -8.0286166567585080e-04,
       9.5847930096166969e-04, -2.7014243961873304e-04,
       -1.1507697398494836e-03, -1.0916074617720922e-03,
       -1.7644896033475839e-03, 4.2712394565464036e-03,
       -5.9558389311451302e-04, -3.9281934174849602e-04,
       9.4203055649116430e-04, 1.8917202752464833e-03,
       1.2160272744624558e-03, -2.1596428775301768e-03,
       -3.6288366331134524e-04, -7.0669325075807434e-04,
       9.2818111767806665e-04, -1.0823739981578602e-03,
       -3.5856973600248995e-04, -1.0743963559997072e-03,
       -2.8732425749455296e-04, -7.6191832970010217e-05,
       -1.3927367188154201e-03, 3.8308073553484068e-03,
       2.8975091119151143e-03, 1.8483015119157063e-04,
       -1.4875092778045646e-03, -6.7593215799572823e-04,
       -1.1211911472203370e-04, -3.5348794330927584e-04,
       -1.4196811566377701e-03, -1.5557271318000390e-03,
       -1.2573258233286532e-03, 1.3967648182802104e-04,
       -6.4880945400208200e-04, 1.3260101869131511e-03,
       -9.9034280762413571e-04, 1.1713640997410236e-03,
       -1.2157801414718981e-03, -3.3768207157989344e-04,
       -8.8657836320708340e-05, -4.4213742518630359e-04,
       -3.3741807073496034e-04, -8.2336377221395979e-04,
       5.5858841117554289e-04, 1.3243860488736374e-03,
       3.2042639433591865e-03, -4.0458861333251162e-04,
       5.3888256269321441e-03, -1.0077058472387202e-03,
       -1.6689775543128711e-03, 2.6630809572939721e-04,
       4.6890975711560094e-03, 1.1151210270074390e-03,
       -9.6464728948413112e-04, -1.2424224423873752e-03,
       -2.3844429879787545e-04, 9.5763094884020921e-04,
       1.6362467577492258e-03, -1.6296363078333081e-04,
       -1.0034511917052843e-03, 1.0516183058608282e-03,
       8.5050442538725534e-04, -1.0852812208735458e-03,
       -9.9790309577913535e-05, 4.4613467559539999e-04,
       4.8304661127347506e-03, 3.5597631696299924e-03,
       4.0108425454841619e-03, 1.6955155328184702e-03,
       -1.5913665192244298e-03, 6.3455695369750583e-04,
       3.6959953547854303e-03, 5.6696356083801608e-04,
       -1.2423882509817383e-03, -1.6161081456684586e-03,
       -1.4879566948614322e-03, -1.8135809718369234e-03,
       9.8829916568326051e-04, -5.1628550630664657e-04,
       -5.9362092034257222e-04, -9.2780414869092520e-04,
       3.8565029781774071e-04, 1.0644680314360552e-03,
       1.5855735052277403e-05, 1.0913840244441367e-04,
       -9.8090082683185043e-04, -3.4232022008163842e-04,
       7.6252293308636703e-04, -1.0248806998332878e-03,
       -1.5552019966397124e-03, 4.0531591238856412e-05,
       4.8984183375554019e-03, 3.9113824228738615e-03,
       -1.5805693748581979e-03, -1.8884493529454335e-03,
       -1.8140776560759062e-03, -1.1600375867820256e-03,
       -2.2039299680241924e-03, -1.9680500621415821e-03,
       -1.5572062175153235e-03, -1.0313687449164074e-03,
       -1.5688871203217354e-03, -1.1959065470773800e-03,
       5.9501398557733820e-04, -7.4931954252218064e-04,
       4.4313778802582170e-04, 2.4674934144434620e-03,
       1.8063850286678345e-04, -1.6752824970876759e-03,
       -1.7775213868744663e-03, -6.6815492840797898e-04,
       2.1873201188581538e-03, 4.5349303169811639e-03,
       -7.6086948173697264e-04, -1.8761498127002685e-03,
       -1.1276911321889268e-03, -1.0466888004671828e-03,
       -8.4865568720028867e-04, -2.6866642311548463e-04,
       1.2809221482217375e-03, -1.5161920621423507e-03,
       -1.5407392418435503e-03, -1.4266991093420385e-03,
       -1.6081202390634465e-03, 6.1803546252491666e-04,
       -9.7896765089423008e-04, -8.4041174401206192e-04,
       1.4311987981200174e-03, 3.5261202907041610e-03,
       1.2498549677771346e-03, -1.6437227417254725e-03,
       3.0096906502549915e-03, 5.0225562998783896e-03,
       4.6448651517035870e-03, 1.2381325056219101e-03,
       -1.5668517846621514e-03, 9.4915714855602160e-04,
       4.2043352654824416e-03, -6.4907309325353034e-04,
       1.3323385692519815e-03, 5.1041693187757597e-03,
       -1.1816928654843578e-03, -1.1901540534532771e-03,
       -1.1258606945019048e-03, -1.7300419851213134e-03,
       -1.1237623990727114e-03, -1.7508031297707798e-03,
       -2.0731127559581743e-03, 1.0687901103622556e-03,
       2.4069849286454770e-03, 2.6444379121689744e-03,
       9.5669230966378407e-04, 9.5629326281999969e-05,
       4.3759051780189887e-04, -1.9003513437140132e-03,
       -2.6478944367027031e-03, -1.3971403524130868e-03,
       4.3156769547641653e-04, 1.1032424753310114e-04,
       -5.5451685888563299e-04, 1.9757273328395021e-03,
       4.3697786680555444e-03, -1.4908433708182426e-03,
       5.2103491037342907e-04, -9.9693607915764043e-04,
       -7.7243439010494434e-04, -9.5282669637987817e-04,
       -1.7347045228604044e-03, -2.1024650792520676e-03,
       -7.8574952592128675e-04, 3.4674205876418169e-03,
       2.1411660463493149e-03, -5.5868530280423216e-04,
       -2.4200375459360236e-04, -8.5740103263340535e-04,
       -2.0184314231858208e-03, -2.1167990364392279e-03,
       -1.7144754749548450e-03, -1.9131654828592679e-03,
       -2.2488402418356103e-05, 5.2603858553164975e-03,
       2.6898367975112959e-03, 1.4067073438887362e-03,
       -1.0169684176331377e-03, -7.5924823539951143e-04,
       -1.4944584994477598e-03, -1.0849256709240238e-03,
       -1.5289548519426066e-03, -1.8340959840009701e-03,
       -1.7857362923574330e-03, -1.5801636700115132e-03,
       5.0616167247016721e-04, 2.2564769950120315e-04,
       2.1274184645849645e-03, 5.2281837321728189e-03,
       5.3750932797940135e-03, 2.2925679677812745e-03,
       -1.4938863377498793e-03, 1.6910760179521017e-04,
       1.0597492242572516e-05, -1.6061073022719361e-03,
       -8.3157115758610153e-04, 3.8669184223413858e-03,
       4.2340221638698574e-03, 5.3531972409224561e-04,
       -1.2422544186815666e-03, -1.3131399881368272e-03,
       -1.6188553867689010e-03, -1.0846692957882922e-03,
       -1.1696092489345482e-03, -1.5535818161664242e-03,
       -1.6755711571541198e-03, -1.7799839566258260e-03,
       -1.8102966501988462e-03, 1.9760022464675605e-03,
       2.8983277381394936e-03, 1.0015871700288806e-04,
       -1.5235338620827037e-03, 2.1356999657632112e-03,
       5.8837425905090379e-04, 5.3856060722299822e-04,
       7.0314485279580159e-04, 8.1648265491125901e-04,
       2.2422686651049741e-03, 1.0758558436170567e-04,
       -1.6539092394960242e-03, -1.3740290138169464e-03,
       2.6702338693994506e-03, -1.9541415492496162e-03,
       -1.2499490744173698e-03, 1.6645266212772067e-03,
       -4.8754190866862968e-04, -1.0018222790865445e-03,
       4.8231536995851953e-05, -1.1609619503509512e-03,
       -7.9818871851409579e-04, -1.6716360420377364e-03,
       -1.4304722399447914e-03, 1.3597075314702913e-03,
       -5.6924254361923868e-04, 2.0706257766084048e-04,
       -4.5856716188942835e-04, -1.1947070590131443e-03,
       -1.2180049013338610e-03, 2.7180252188311205e-03,
       -1.7360479218817026e-03, -1.0656711217965752e-03,
       -1.2528274331334056e-03, -8.6973056335152990e-04,
       -1.4539033776153915e-03, 2.5286874555120433e-04,
       1.7948135300182317e-03, -6.5386095019392639e-04,
       -2.2049938328725250e-04, -7.0794576012360726e-04,
       -9.7968642520466164e-04, 5.5699658050738438e-04,
       1.1445880606904928e-04, 2.9471562772913118e-04,
       -7.4685074115967039e-04, -1.0476665032676169e-03,
       -1.1411976235540682e-03, 4.6189471390378572e-04,
