%YAML:1.0
bias: 1.1069563574370187e+00
       -1.9628713275746143e-03, -1.4580134812121961e-03,
       -2.9792043150008514e-03, -3.1737581419322763e-03,
       -2.8368243111026280e-03, -2.3308727925465912e-03,
       -1.6161863526950673e-03, 2.7463496207485519e-03,
       -6.9038690219904342e-06, -6.9257986820983174e-04,
       -1.3087197862523981e-03, 5.2224208094598854e-04,
       -3.7122812002156005e-04, 1.2120962587937392e-03,
       2.5047664901463964e-03, 1.5475952090789884e-03,
       -1.7856851434205864e-03, -2.6995272718316455e-03,
       -2.4300192864302140e-03, -1.8690464346972917e-03,
       -2.5953800237805973e-03, -2.5509873491818590e-03,
       -2.2765957068496480e-03, -2.5441707662968143e-03,
       -2.3604839978823792e-03, -1.2886007504517476e-03,
       -2.6821677491056183e-03, -2.9266775715278397e-03,
       -2.9083983981394797e-03, -1.3647170304481183e-03,
       -1.8915629285590654e-03, -1.0359070632716793e-03,
       -1.8927422762503910e-03, -1.5931477434021138e-03,
       4.5008585498004941e-03, 2.2229477568302654e-03,
       -1.2976162295806810e-03, 2.9346884417720616e-03,
       -1.1557287669982893e-03, 1.4880116586289901e-03,
       4.3703970398955676e-03, -5.1038460183695181e-04,
       -8.8949708710335290e-04, -1.9653831348571756e-03,
       -2.5543263981154581e-03, -2.5290924562601362e-03,
       -2.5599329186957146e-03, 2.3146055418284978e-03,
       4.5399049516495194e-04, 2.9767283327889011e-05,
       4.4402055065482140e-03, 1.6864804347092273e-03,
       4.2984573635439002e-03, -4.2527669708262072e-04,
       -1.0544667140818024e-03, -1.1664448699075845e-03,
       -7.6379013355392246e-04, -2.1712314989312553e-03,
       -1.9130423345915929e-03, -1.3461017663432755e-03,
       3.2715753503301010e-03, 2.9725618957153806e-03,
       3.6372532945280595e-03, 3.9298240413451722e-03,
       -6.0975122417768082e-04, -5.5753727836909165e-04,
       -1.1291786667430191e-03, 2.8858089504201199e-03,
       -1.0943103062070387e-03, -6.7511955481679685e-04,
       4.8970746822604118e-03, 4.6678069480835891e-03,
       4.3915934427906679e-03, 3.7685057918900038e-03,
       -2.6894351610381030e-04, 1.3271571640089148e-05,
       4.2993544116248575e-03, 3.8331802972611981e-03,
       -1.3678971308929465e-03, -7.5620592790904314e-04,
       -8.5230777182424781e-04, -7.2603864179822137e-04,
       -7.8217764728985995e-04, 3.5699470295084436e-04,
       -1.4216234083931579e-04, 3.2297603581320886e-03,
       4.5404973205846553e-03, 1.7151235334123523e-03,
       7.9123716775458591e-04, 5.3866442235019248e-04,
       1.2400396723722450e-03, -3.5447942127604984e-04,
       4.6248910787264888e-03, 2.1081225501892018e-04,
       4.5873658379798126e-03, 3.2122300850398618e-03,
       -1.2529633088754081e-03, -2.9571311208481790e-04,
       4.6012948324303284e-03, -6.8929936521336111e-05,
       3.6833789235911582e-03, -1.7273612811671843e-03,
       -1.7625243371261748e-03, -4.3757920983347119e-04,
       3.1262651920459872e-03, 4.7750872700730229e-03,
       1.4180695771311325e-03, -7.4002840530370715e-04,
       -1.5217507271764017e-03, -7.8384917048946259e-04,
       1.0477611195033220e-04, 2.1100600817158420e-03,
       5.4530551011171529e-04, 4.9420888443809305e-03,
       4.9517845868937808e-03, 1.0971369629573778e-03,
       2.1849163166715621e-03, 2.1680013492638242e-03,
       4.5900926035795687e-03, 1.4908518112255020e-03,
       3.8613852282700359e-03, 1.1516835446675508e-03,
       1.0246083078452007e-03, 1.0642254228188644e-03,
       3.0892152178011879e-03, -2.8543633588787781e-04,
       1.9159320760347397e-03, 3.9611034706610601e-03,
       -1.0157108751393529e-03, -1.4769849457890428e-03,
       -1.2957061219726470e-03, -1.8343052455829709e-03,
       -1.4499470072269120e-03, 6.3629450287967836e-04,
       -4.7707312055465204e-05, -2.0973856768744404e-03,
       1.4118027278034564e-03, 2.8574526916053247e-04,
       -9.5667596501326497e-04, -8.7177654381150971e-04,
       -1.4157358787550179e-04, 6.6416320431491574e-04,
       -4.3995606412392159e-05, 1.0258026082955742e-03,
       1.8447540150069085e-04, -2.4503836512987750e-05,
       -1.6646085337130242e-03, 1.6256263399704104e-03,
       6.6915437656114027e-04, -4.5016675903720668e-04,
       -2.1884187554114089e-03, -1.3732373505642667e-03,
       2.9626649559248660e-03, -1.8112769988206116e-03,
       -1.7242652581123481e-03, -1.3124549413850006e-03,
       9.4995405527446408e-04, -1.5494003252261466e-03,
       5.7337393310405156e-05, 3.1251063218414694e-04,
       -1.7643377409591815e-03, -1.1655956156047577e-03,
       -1.5130431733165731e-03, -2.3907271623942743e-03,
       3.7724907995228917e-04, -1.1618905422171527e-04,
       8.3369675584625373e-04, 5.0293465677027031e-03,
       -1.2409437736252173e-03, -1.3734568035753368e-03,
       4.7810382518127708e-03, 4.2826828720265242e-03,
       5.5550419163786954e-05, -2.0882244606903447e-04,
       2.7186952403931118e-03, 4.0691955504664444e-03,
       5.7855120605119809e-04, -1.9167889245735217e-03,
       -6.3931099816932674e-04, 2.7628810332713705e-03,
       1.4884812549447665e-03, 2.9970392148412724e-04,
       -6.8459657040891172e-04, -1.5952256183507821e-03,
       -1.0043167675048985e-03, -1.2757932100286745e-03,
       -1.9564674928365857e-03, 1.9292860103527947e-03,
       -4.1188717978506921e-04, -1.1244716537210919e-03,
       1.1583093124192023e-04, 2.7297271049833262e-03,
       3.2678523911271900e-03, -2.2807054778230062e-04,
       1.5443592971130173e-03, -7.8574946736181047e-04,
       -2.8299480842489377e-04, -1.2186012313586466e-03,
       5.8298538963208154e-04, 2.8704685319389770e-03,
       -2.2946763458383240e-03, 9.5823058955999806e-04,
       4.3502429048371191e-03, 3.4545152324573863e-03,
       -1.8012684580998432e-04, 1.5465722297281300e-04,
       -3.5485164369200220e-04, -5.8041366087158814e-04,
       -1.3863882318006957e-03, -1.9255864447263763e-03,
       -9.1232320823883474e-05, -1.0435909650215796e-03,
       -1.1104316546265570e-03, -8.9947504483926571e-04,
       2.0328600362582339e-04, 1.0350984592385681e-03,
       -1.2957390376124212e-03, -1.3840962733741554e-03,
       -1.7556211750588109e-03, 2.9725881289070105e-04,
       -1.1957378310373163e-03, -2.1035212787288054e-03,
       -1.9685017280781135e-03, -2.5533417233792209e-03,
       -1.0589052808659244e-04, 9.0369929764264739e-04,
       2.9583574739569605e-03, 4.4709334809286613e-03,
       3.4224484814839558e-03, 3.7357834902590819e-03,
       1.6225515673156041e-03, 1.3080029234401888e-03,
       -2.2911565110667153e-03, -2.3433564794119520e-03,
       -2.6462804853806124e-03, -1.6366543828093068e-03,
       -2.9045196568154108e-04, -1.9344400497425111e-03,
       -1.5840433546022103e-03, -1.4172046402296989e-03,
       -6.9717836031750425e-04, -1.6147567047609583e-03,
       -1.1216445220427309e-03, -1.8999436426795676e-03,
       -1.7485801632382153e-03, -2.0113637840985122e-03,
       -2.3582955068445740e-03, 2.3839750026454780e-03,
       4.8621433391196614e-03, 4.8514000043130816e-03,
       1.3298341547556978e-03, -2.2609400487027848e-03,
       -1.6475278741258344e-03, -1.4039887248801979e-03,
       -1.0762087510208715e-03, -2.3858737753849027e-03,
       -1.7309107098875866e-03, -1.9360030981223919e-03,
       -2.2553978060824592e-03, 2.7676567539038832e-03,
       -9.7113957451591465e-04, 4.1830161465898435e-04,
       -6.5749909401540752e-04, 2.9231093144646012e-03,
       1.6595450716242507e-03, -3.7543829064545239e-04,
       -1.8331055652037491e-03, -2.5808426052574386e-03,
       -1.4732276077383227e-03, -2.4979190803989266e-03,
       -2.1950062533564376e-03, -4.0041931269845323e-04,
       -7.8315622525480561e-04, -2.4438470779525106e-03,
       1.9764189467626802e-03, 5.1785994833392496e-03,
       4.9576704404029389e-03, 1.7600702956556678e-03,
       -1.9506148250994922e-03, -6.7245688673533012e-04,
       -2.0176798508045090e-03, -1.6491229515331687e-03,
       -7.4735016604133078e-04, -1.5282499434713286e-03,
       -7.7220573209797630e-04, -2.7022865936364598e-03,
       -2.3473104829506808e-03, -2.4609626005906654e-03,
       -2.5246012426654130e-03, -2.5394176421093539e-03,
       -2.6526377092705882e-03, -2.7096131621301986e-03,
       -1.5895738572019040e-03, 2.5412247781307368e-04,
       -1.1724767551056479e-03, -2.8721260882145350e-04,
       4.4019493580445962e-03, 4.5527309616444087e-03,
       4.7389214445679112e-03, 4.1479313118847755e-03,
       2.5141495512329458e-03, -1.5088625597895031e-03,
       -1.2241072762147389e-03, -1.9754782789417071e-03,
       -1.0915810773968583e-03, -1.3775289763653976e-03,
       -3.0720711983639318e-04, 1.9189024716178996e-05,
       -2.0897866929967504e-03, -1.7014702130396264e-03,
       -1.9285703069396470e-03, -2.0658535703862988e-03,
       -2.0542430519059308e-03, -1.9959322503596811e-03,
       -8.1120238114779206e-04, 1.1314892605171474e-03,
       5.0977356181030522e-03, 4.2482394727335086e-03,
       4.4686067714869784e-03, 1.7079738218241981e-03,
       5.6974384431420786e-05, -1.4923708540393031e-03,
       -1.0763416391174774e-03, -2.1749207314881677e-03,
       -2.1094004773436581e-03, -2.5253630278960705e-03,
       -1.9804378336071033e-03, -1.8131258445861268e-03,
       3.6556147954916381e-04, 2.9849221811336195e-03,
       2.6923785086368571e-03, -8.0029614753616236e-04,
       -1.6294094574256437e-03, -2.1414514273892017e-03,
       -2.2749759473630702e-03, 2.0403312567684011e-03,
       5.0819763662524861e-05, 3.5714954852644372e-03,
       2.2756930886569317e-03, 2.4024984977024603e-03,
       4.6921900761520158e-03, 4.3854296043166546e-03,
       -1.8455759013971495e-03, -2.2291831238655442e-03,
       -1.5080740042784189e-03, -1.9984138970757237e-03,
       -1.9905317093818452e-03, -2.5547337143849254e-03,
       -2.4356457581804426e-03, -1.8217214209396925e-03,
       -7.2995260655852007e-04, 1.3794651719033883e-03,
       4.7303114375148725e-03, 1.0359078167510262e-03,
       7.1432600316655008e-04, -7.5115793942197306e-04,
       -9.5304769492757994e-04, -3.1002918727553446e-04,
       2.8087157511918811e-03, 5.1064463784392393e-04,
       6.2950623156688172e-04, -9.6238079004299997e-04,
       -2.4081201038478627e-03, -2.2295380813223218e-03,
       -1.9884119260666312e-03, -2.7896636932048008e-03,
       -2.9188509966848624e-03, -2.3460998075218015e-03,
       -2.3864917531173486e-03, -2.3026740726344911e-03,
       -1.2312830884198842e-03, -2.3051374786687662e-03,
       -2.5268338570642109e-03, -2.6504322971350170e-03,
       -5.0340820784239607e-04, 2.2338930512173330e-04,
       -1.4826445440998760e-03, -9.0320626036569335e-04,
       -1.1398074247813751e-03, 4.9612966708869359e-03,
       2.2833962942914463e-03, 1.9447425870753690e-03,
       -1.0522455055212931e-03, -1.4550566948103674e-03,
       -1.0403822728693240e-03, 1.7208658225858022e-03,
       -1.7046370178074670e-03, 8.1281541898148486e-04,
       -1.3968804216938462e-03, -2.5036335064271041e-03,
       -1.8448802418466529e-03, -2.0678206039577329e-03,
       1.1253530696328425e-04, 1.4877037872221628e-03,
       -1.1532202336179550e-03, 4.6889807575044521e-03,
       4.7307558407220507e-03, 4.8449464044130666e-03,
       4.1761774368031160e-05, -1.3102429550195058e-03,
       1.6061525646921169e-03, 1.6440165747647309e-03,
       -1.4971150281888083e-03, -8.8198448745101742e-04,
       -7.7637399650469572e-04, 1.9586948692324863e-03,
       2.8397298790649539e-04, 4.7551781975869335e-03,
       1.3172991876915984e-03, -1.7935323508910296e-03,
       4.5294383463188757e-03, 1.2965196378079491e-03,
       9.6590753492237626e-04, -1.1913503033454537e-03,
       6.6198467261099447e-04, 2.4597437461225625e-03,
       2.2029582704186161e-04, 3.3818569083481822e-03,
       4.8412955854847291e-03, 4.7939406307803229e-03,
       1.5093981081549461e-03, -7.5589998946798561e-04,
       -4.2475153081761319e-04, 2.0410175650419394e-04,
       3.7861660544487058e-04, -1.2949476478502158e-03,
       -5.4633536396293955e-04, -1.6439764210040028e-03,
       2.5495789559945477e-03, 1.1760250076657663e-04,
       3.4576508935978644e-04, 8.8097958885473390e-04,
       4.4468890629018659e-03, 3.0904362128935693e-03,
       8.6748013031480518e-04, 5.2621031541896200e-03,
       4.1157720390522356e-03, 4.7324441784202514e-03,
       -5.8972087977581693e-04, 7.9075663670863080e-04,
       -1.1550274846246797e-04, -1.7882185660747379e-03,
       -1.5137898430158821e-03, -5.4818250027058616e-04,
       2.9387637820172058e-03, -3.0150529482609982e-04,
       -4.8106423604520499e-04, -4.3190665155064592e-04,
       -5.3321495700680492e-04, 1.5965697029794346e-03,
       4.0200640311953721e-03, -5.5177313323773202e-04,
       -1.4047707042941643e-03, -1.2951983438592241e-03,
       -1.0069666561366552e-03, -1.1901758666554637e-03,
       1.0877108202207819e-03, 1.1062408416443131e-03,
       -2.1852278224937128e-04, 3.1322329153257635e-03,
       3.0396144013430048e-03, 1.0716436982624862e-03,
       7.5235266076090256e-04, 1.9301400853927670e-03,
       -6.3126561726737653e-04, -2.6446685135945785e-04,
       1.4770355099675513e-03, 7.6420223892718323e-04,
       9.9375504639274254e-04, -1.7449483251961622e-03,
       -1.0118107450955204e-03, 1.8084985639124412e-04,
       2.3004803314858159e-03, 7.5807875691325877e-04,
       -1.0353783613973374e-03, -2.0211290212936717e-03,
       -1.5373860602630896e-03, -3.5982472387241320e-04,
       -2.7014548249260046e-04, -7.7724091118039666e-04,
       -1.6374961098013455e-03, -1.2585375788005083e-03,
       -3.1684520016115383e-04, 1.4336505162309348e-03,
       -1.3045804131011653e-03, 9.8075964407492435e-04,
       -6.9821046995939377e-04, 4.2862368924341163e-04,
       4.0292846681368232e-04, 7.9170776635625103e-07,
       3.0172886064987512e-04, -4.4989122102385179e-04,
       -8.3417804210250029e-04, 4.5676459522075805e-03,
       -1.1265383706080588e-03, -1.2635027473602263e-03,
       -2.4384769382223897e-04, 5.3073596107016154e-03,
       -5.7065655529230455e-04, -1.4031550854732538e-03,
       -4.8260372357840082e-04, 3.7680606571929853e-04,
       6.6482222665069824e-04, -3.6730241790580633e-04,
       8.0486516539439077e-04, -1.4583877621999377e-03,
       -1.2282944052826126e-03, -1.7670951207963215e-03,
       -1.4307498465615670e-03, -1.0507846767011850e-03,
       -1.4825936010930030e-03, -5.2174325612674402e-04,
       4.0174385102785285e-03, -1.8784093635751623e-03,
       -1.4874861011933921e-03, 1.0130877796274201e-03,
       4.9253653611777562e-03, 1.7395383154593389e-03,
       4.8408888975246403e-03, 4.1005080642938976e-03,
       5.3149929598809926e-03, 4.6894851667141167e-03,
       -6.8926135535367339e-04, -1.7778039466749222e-03,
       -5.1766423806674290e-04, 5.8617469870865472e-03,
       1.9635028499557679e-03, -6.0918659271382274e-04,
       -1.6233362103614062e-03, -1.1648392261004530e-03,
       -1.7003422520497978e-03, -1.7534461993966850e-03,
       -9.6239085057129930e-04, -1.3274337459907545e-03,
       -1.7505698196160660e-03, -7.2669120096578613e-04,
       2.6754174997698334e-05, 8.7270405668371011e-04,
       -1.4635554945223008e-03, 1.7612901648145197e-03,
       3.4720064559104246e-03, 4.9485878841335415e-03,
       2.3592824866208984e-03, -1.7924876309971310e-03,
       3.9335378218276320e-03, -1.3294648244628602e-03,
       -8.2225169787299157e-04, 4.4602023640861565e-04,
       4.0712466850656281e-03, -9.2330489016818375e-04,
       -1.0693641826007314e-03, -1.4435253325766131e-03,
       5.4937610374119941e-04, -8.8491506586715158e-04,
       -1.3141307228024418e-03, -1.2618197609953539e-03,
       -1.2000566225807360e-03, -1.3164098849385742e-03,
       -6.4916461685068125e-04, -1.2626013510021029e-03,
       -1.6914475906211477e-03, -1.6335265426854798e-03,
       -1.3117937115681953e-03, -1.0415461642620440e-03,
       2.6115413450393597e-04, -1.1009190370165893e-03,
       -1.5881015364009512e-03, -1.6609948422296697e-03,
       -2.0314931535652921e-03, -3.6260912543928424e-04,
       7.4865901520699781e-04, 1.4192962956544747e-03,
       5.2222850700428839e-03, -1.5420097860649367e-03,
       -2.0423100479417559e-03, -7.8386649413616279e-04,
       -1.7003811910917335e-03, -1.9110595151999072e-03,
       -1.5740467318363432e-03, -1.4870846007646833e-03,
       -1.5583042634101463e-03, 2.4674151133721652e-04,
       -1.9406415493706990e-03, -2.3548042306277984e-04,
       -4.5835012735398901e-04, 7.1360263207019081e-05,
       -2.2626618939949675e-03, -1.7916997768355303e-03,
       -2.1637370297839156e-03, -2.2092065558198906e-03,
       -1.7585809553364840e-03, -1.4417328517489442e-03,
       9.2500659906748282e-04, 2.1766655298804450e-03,
       5.2987388293780279e-03, 5.0737758152213531e-03,
       -2.2640485811839450e-03, -1.8784303550941509e-03,
       -1.3176006439467650e-03, -2.0363480383759556e-04,
       -1.3838116745122672e-03, -9.0982657995170935e-04,
       -1.0154128948500485e-03, -1.6100119847763359e-03,
       -1.9288715491608813e-04, -1.6483605299205081e-03,
       3.3296756197491858e-03, 5.5216396317491552e-04,
       -8.0999144784962450e-04, -2.1661864253295555e-03,
       -2.6155600235118779e-04, -1.5529180762151322e-03,
       -2.0232497296827612e-03, -2.0238771267599123e-03,
       -1.8147614043502434e-03, -1.2518871638267015e-03,
       -6.3911129915919637e-04, -1.7727282528074782e-03,
       -1.6809703475407162e-03, 1.9292347979334721e-04,
       1.3754638419160735e-04, 2.6252189580520842e-03,
       -8.7353237240704921e-04, -1.1349042339693460e-03,
       5.1805485214059671e-03, -7.2254570490633253e-04,
       -1.7731473066626760e-03, -2.2226749420834857e-04,
       -1.3165916214337645e-03, -1.0897634857942118e-03,
       -1.8953970727044653e-03, -1.5356870490762543e-03,
       -2.2642656301539235e-03, -2.1552818453439769e-03,
       -2.3014926497142109e-03, -2.5806257056179543e-03,
       -2.5325727394698641e-03, 1.2417324130504367e-03,
       7.5328641406813702e-04, 4.4151310265690423e-04,
       1.3093900797940389e-03, 1.3947539544375896e-03,
       1.8399566753324460e-03, -3.1137244306042361e-04,
       1.0467818375486675e-03, -8.3547131024710509e-04,
       -1.4755759761285667e-03, 9.0547481900993482e-04,
       -1.7842991974390044e-03, -1.8359384560636175e-03,
       -1.2890591699103754e-03, 1.9085439098912228e-04,
       1.0110664197542718e-03, -4.3363906045663296e-04,
       -9.9475317876118827e-04, -1.9321209680330533e-03,
       -1.8450345971428514e-03, -2.2625654004304677e-03,
       -3.0592460795435877e-03, 1.9726905427895967e-03,
       5.3961241830305902e-03, 1.7425873572666692e-03,
       6.2819541709248860e-04, 4.6874823931411973e-03,
       4.0042169186492059e-03, -1.8666659924550565e-03,
       -2.1361549150810204e-03, 1.4093362922403573e-03,
       -1.7041568161334974e-03, -2.4888159010961804e-03,
       -2.4658023195275472e-03, -1.8456206785091966e-03,
       -1.9243628196230086e-03, -5.2791003155206330e-04,
       -5.5697240385342605e-04, 1.1884573385399632e-03,
       -4.6703530435450398e-04, -4.5232992267110267e-04,
       -1.9013368073098444e-03, -1.6738248310935260e-03,
       -3.1229838279695123e-04, 1.3603940392592283e-03,
       3.3348809553220100e-03, 4.7321391551164655e-03,
       8.9917869279953068e-04, -8.4777512755460365e-04,
       7.6240958940743478e-05, -1.4365409068722451e-03,
       7.1259908539216790e-05, -1.3843272749663165e-03,
       3.6600524412907045e-04, -1.8848566194594601e-03,
       -2.3139600736910679e-03, -2.3373743392032438e-03,
       -1.6913586066556097e-03, -1.1027741913998599e-03,
       -1.2088853333085405e-03, -8.7040526923410971e-04,
       3.1952012910624081e-03, 3.5036358075513606e-04,
       2.7798862176219865e-04, 7.5073799981904030e-04,
       5.1831941003839120e-04, 2.6780453185426449e-03,
       2.4401315384829526e-03, -1.2853370511003769e-03,
       2.6415954336667978e-03, -2.6845765856661080e-05,
       -1.9373244476622638e-03, -2.1707767282840513e-03,
       -2.0018546658723451e-03, -1.7731055193956702e-03,
       -2.3277297790090567e-03, -2.4737080723618941e-03,
       -1.8194159857204194e-03, 1.2788226161795043e-03,
       -1.5903042094740272e-03, -2.0498128586862569e-03,
       -2.2021582220799569e-03, -1.6286285286638284e-03,
       4.6311248120480859e-04, 2.1179471453152215e-03,
       6.4617261084400394e-04, 3.3676855158797168e-04,
       2.8681211962372686e-03, 1.6788841349413850e-03,
       1.4750413994438513e-03, -1.9774014855841642e-03,
       -2.0095712147726701e-03, -1.4686247023959790e-03,
       -1.7053859919688612e-03, -1.7407894051495168e-03,
       -1.5967928337070020e-03, -2.5371153186140622e-03,
       -2.5987056500091938e-03, -2.1022980072490315e-03,
       -2.1599939214679447e-03, -1.0194805553215888e-03,
       7.2400260310403206e-04, -2.0069535699423109e-03,
       -1.6107583600522891e-03, 5.4072333023498240e-03,
       5.7635033712923880e-03, -1.5481339668256013e-03,
       1.7536548279830380e-04, 1.6160190597745007e-03,
       2.9589423150148042e-03, -3.0659595394986620e-04,
       -8.3790901212653715e-04, -4.2603946525627168e-04,
       1.8512361187521611e-03, -1.2692919136681521e-03,
       1.6308915022365208e-03, -1.5427253258154697e-03,
       -9.4178481259064091e-04, 1.5350473512287148e-03,
