%YAML:1.0
bias: 1.1540666627436178e+00
       6.7724423723755720e-04, -1.3644426779482299e-03,
       -1.2628792025981481e-03, -2.8098888370426236e-04,
       2.5758719392071925e-03, 3.8425739129755426e-03,
       -1.5151505143638296e-03, -1.7653448054017794e-03,
       4.9781849197253251e-05, -1.2185905053937701e-03,
       -6.7335099004254965e-04, 2.1344221867658393e-03,
       -2.1306761495050630e-03, -8.9141881003300676e-04,
       -2.2070088721018416e-03, -1.0861592836975715e-03,
       1.3547824861590235e-03, -1.3609159632909941e-03,
       -2.0306406673358366e-03, -8.8318368892071600e-04,
       -1.0330866471610029e-03, 4.1685888951165486e-04,
       -1.3585862331636077e-03, -3.7287027940305286e-05,
       1.0358630692232952e-03, -1.9024879641234981e-03,
       -1.2199386996530723e-03, 7.7652380009348917e-04,
       -1.3063484055606592e-03, -2.2385002912823269e-03,
       1.2257065769624845e-03, 1.0189424978333814e-03,
       -1.4743177510258363e-03, -2.1537120246474437e-03,
       -1.9798770775932479e-03, -2.1232607079862496e-03,
       -1.4657804209716216e-03, 1.3024971335471587e-03,
       -1.1386338552355219e-03, -2.2518807862759310e-03,
       -1.6016058681557399e-03, 5.3114475714543760e-04,
       -1.1272657588159607e-03, -1.9343331488556855e-03,
       2.4808294542598202e-04, 1.5980123108832681e-03,
       -2.2170486560858958e-03, -2.0363712611706298e-03,
       -1.9333396731814863e-03, -1.0716152447729933e-03,
       -9.0242189100864169e-04, 3.6952633502863536e-03,
       3.9378895892093931e-03, 1.2223623490152759e-03,
       -1.3025441461771239e-03, -1.8526796921411719e-03,
       -1.5607466108604950e-03, -1.1561174605213690e-03,
       1.4661401656203496e-03, 1.9450640320155726e-04,
       -1.9331821496397759e-03, -1.3402397033604114e-03,
       -2.0764348142247079e-03, -1.6544357437238287e-03,
       -1.7539636856576031e-03, -1.9756708039794174e-03,
       -2.0839066565370447e-03, -2.4301802121004090e-03,
       -2.2025900891136274e-03, -1.8916583875662036e-03,
       9.9509048130566537e-04, -1.0273012872667625e-03,
       6.5321454699357462e-04, 3.2911230764326618e-03,
       -2.9618287505761196e-04, 1.4945668050752178e-03,
       8.4844971543488325e-04, -1.0773858246092660e-03,
       -8.2858664671949097e-04, -5.2309163026424297e-04,
       -1.6881955060646945e-03, -2.1504837686714675e-03,
       -1.6290514340402816e-03, -3.7957774575545839e-04,
       -1.0393443877590295e-03, -1.5630343304957640e-03,
       -1.9523557744787678e-03, -2.4458746134698815e-03,
       -2.5318793078648013e-03, -2.9131481474053891e-03,
       1.9114651584959796e-03, 4.6915707870932412e-03,
       -1.8922419109530098e-04, 2.6385739292288774e-04,
       4.9751227266067862e-04, -5.4021982445172324e-04,
       1.4211180916960126e-03, -4.7608668522866848e-04,
       -2.1158216840826399e-03, -2.1099492671721736e-03,
       -2.1820619353804930e-03, -1.5314854325716061e-03,
       2.0103884950255417e-04, -1.7485981969870864e-03,
       -2.2753634866385097e-03, -1.8110110261112357e-03,
       2.8504959508392837e-04, 3.2087964175425056e-03,
       7.9331037279445436e-04, 1.0364863090328404e-03,
       -2.0763760446319622e-03, 6.3092270844560959e-04,
       4.3398015372878547e-03, 2.4695939324571765e-03,
       -2.1879134205083614e-04, -2.5449504967373332e-04,
       -2.4872042122765147e-03, 5.4811271939495133e-03,
       5.8227074177100808e-04, 3.7326152190889929e-04,
       -9.0019474348095290e-04, 1.1905107308845708e-03,
       1.3633659413179091e-03, 5.3499218415484764e-03,
       4.8683619825055967e-03, 4.9229782982109383e-03,
       4.3686006295547445e-04, -1.1549632178704848e-03,
       -4.4130531310942724e-04, -1.0762161670885935e-03,
       -1.5028202552404908e-03, -2.1806730679517854e-03,
       -1.8246381358866088e-03, -4.8912424344040029e-04,
       -3.6812223583449421e-04, -9.5241315705934778e-04,
       -8.3719527845539112e-04, -2.6592426998120521e-03,
       5.0552204102643362e-05, -8.0909397884720781e-04,
       4.2365158034516773e-03, 1.6303118709259190e-03,
       2.1151412872793137e-03, -1.6880248046096859e-03,
       -2.2627304837306468e-03, 2.2436598287160856e-03,
       4.6530698305102605e-03, 4.9478656978862445e-03,
       2.8587904508682784e-03, -1.9628597454441508e-03,
       1.0412831392384839e-04, 1.0767263498649808e-03,
       -9.0419172040801768e-04, 2.5160655658849869e-03,
       -1.8291702390419134e-03, -5.9572501951070151e-04,
       4.5141682755958637e-03, 3.2421116275305650e-03,
       -2.2524487874955455e-03, -6.2615068742726855e-04,
       3.0730200314869678e-05, 1.7611101943341629e-03,
       2.9997512803666792e-03, 5.3783234136103595e-03,
       3.3111864371392886e-03, 4.9657295123247056e-03,
       -1.3342276239659535e-03, 1.5223427204818095e-04,
       3.6496810112271031e-03, 1.5583995760476926e-03,
       4.7373188899318304e-03, 4.8539302007214718e-03,
       3.8571028393982248e-03, 3.7910040912844022e-04,
       3.1892559266114457e-04, -7.0888902375668779e-04,
       4.1356740015896119e-03, -3.5139365210211750e-04,
       -5.5784698435256330e-04, 2.4730807389862840e-03,
       2.3923350727697214e-03, 4.0811715728490830e-03,
       1.3941490308373744e-03, 1.8561664457987779e-03,
       -2.9326171794392551e-04, 4.2283160649313123e-03,
       6.2551311825868210e-04, -1.3925391541869706e-03,
       1.7268503338140290e-03, 9.4154784938936206e-04,
       2.8379337562477540e-03, 6.5847360376499907e-04,
       -1.5467415666638926e-03, -1.3158618712583101e-03,
       4.8004572234815208e-03, 5.1061195639456472e-03,
       1.1156147896173995e-03, -1.9577451892452240e-03,
       1.1132857628144291e-03, 2.6406045721542354e-03,
       5.5443947534096491e-03, -1.6862789705066581e-04,
       -8.6551395729695096e-04, 1.1516132228328111e-03,
       2.7883929178487508e-03, 3.9315708263791939e-03,
       2.1426627484038788e-03, 5.1454188446295986e-03,
       4.8646910417240313e-03, 4.5680774214859040e-04,
       4.2302786010659454e-04, -8.4071952033104558e-04,
       4.2067868404366997e-04, -2.4724278927619487e-03,
       -1.8203452409001934e-03, 8.2720650101165955e-05,
       -6.6093369069309191e-05, -8.3653871667167768e-04,
       3.5568825453406224e-03, 2.8099236792206673e-03,
       -3.6694241114819035e-04, 3.7294299623706331e-03,
       2.2673949210051951e-03, 5.4544929637091375e-04,
       -1.7370154083695384e-03, 1.0386699287937550e-04,
       2.2729395289726277e-03, -8.4147295772288343e-04,
       -2.0178102311987377e-04, -1.3071336692716045e-03,
       2.1083318573759198e-05, -1.4732900427510986e-04,
       -5.2488923723507832e-04, -2.3775930379032421e-03,
       -1.3576125822895844e-03, -1.4004333971745920e-03,
       1.7960797825336260e-04, -1.3617238876936658e-04,
       -1.1947447206651588e-03, -4.2900640390993090e-04,
       4.5352211806493660e-03, 5.9010276371233654e-04,
       -4.0429385593677031e-04, -6.3965631537177769e-04,
       3.1450261987642099e-03, 2.4599014637743492e-03,
       3.3175689768365658e-04, 2.7081210519877071e-03,
       1.6006863189926973e-03, -1.8465512297490508e-03,
       -1.3207540004204310e-03, -1.9997341446334580e-03,
       -1.5386440507340656e-03, -1.6939607072813073e-03,
       -1.7571118313209062e-03, 3.9346444293826130e-03,
       -1.0474128104717910e-03, -2.8547125574684821e-04,
       6.3135921966002266e-04, 9.5796100176705217e-05,
       -3.9831208643266230e-04, 3.0267877501708547e-03,
       2.5481998526048623e-03, -5.7826347389256405e-04,
       5.3926821231905795e-03, 4.9865672127127839e-03,
       1.2269398839681040e-03, 6.4708774754366626e-04,
       2.9574971219508794e-03, 1.1255932040221219e-03,
       -1.5033365971340328e-03, -8.1370742518516366e-04,
       7.4091859648322080e-04, -7.3757061134451700e-05,
       -7.5016497204720835e-04, 6.8029209117744459e-04,
       5.7266091599595999e-03, 3.4997864478435725e-03,
       -2.1645064223415286e-03, -1.9085024848567633e-03,
       -1.0979855815786506e-03, 2.9149749399510951e-04,
       3.9060154631026973e-03, 1.3222401725836725e-03,
       -4.5441837769240892e-04, 5.2151462881700524e-03,
       2.8975540078033635e-03, -4.7935231355274068e-04,
       -1.0571291257171899e-03, 2.8173336564371433e-03,
       1.3988807949927165e-04, -1.5407558796615359e-03,
       -1.1636247755138656e-03, 5.3224334205079411e-04,
       5.6506789274172369e-03, 3.8057099400565760e-03,
       2.6080328174878345e-03, 3.4931043032790160e-04,
       -5.3158497252183074e-04, -1.6086469047310898e-03,
       4.0992881667315777e-03, 1.5679945834345267e-03,
       -1.4493916130806788e-03, 2.7375716803971560e-03,
       -8.3110505810931912e-05, 1.9602343159549011e-03,
       9.8815350484089768e-04, -7.9056141379410365e-04,
       -1.6219143225402052e-03, 2.4624195678878830e-03,
       5.7211995610542844e-03, -1.6741145144818605e-03,
       -1.3635367576534262e-03, 1.9030329350000412e-03,
       1.7872755607647281e-03, -2.0413657385287429e-04,
       -7.8085258301252699e-04, -8.9733827135553409e-04,
       -9.6571293978978145e-04, 7.5633274821212569e-04,
       2.2640318834358597e-03, -2.8962871890759735e-04,
       -1.3851723812031500e-03, -2.2085563306969095e-03,
       -1.4891799855874500e-03, -2.3513092110080979e-03,
       5.0784013278925549e-03, -8.9498248836932827e-04,
       1.1532554108129706e-03, -1.6976068078222483e-03,
       -2.1588168562001577e-03, -1.4195868222780233e-04,
       5.9740585114221212e-04, 3.4395252450135171e-04,
       6.3614405422917589e-04, -7.9568960854391429e-04,
       -9.0360167563921620e-04, -1.7053934652592601e-03,
       -1.7756992310483510e-03, -3.1289636094500420e-04,
       5.6808652386055002e-03, 5.8347968606068208e-03,
       -1.4543141905779859e-03, -2.0834781459156725e-03,
       -1.0734239430733317e-03, -1.0068515959594487e-03,
       -1.1665082361354601e-03, 1.9907392913148174e-03,
       -1.3854844999812289e-03, -9.5989244037121763e-04,
       -1.6413316432574061e-03, -1.6866027900079444e-03,
       -1.0005798508777605e-03, -2.0036068440584202e-03,
       8.9749149052557132e-05, 1.4241954369075447e-03,
       -8.6510048545949687e-04, -1.4882268498341269e-03,
       -1.5446872296615531e-03, -4.5331148621222426e-04,
       3.8621502610957084e-03, -4.8266773761082327e-04,
       -1.1011667585805074e-03, -1.5084587369772579e-03,
       6.7601496869671958e-04, -1.2399152312578426e-03,
       -9.9262870926107604e-04, 2.8078254901328246e-05,
       2.6356445681864470e-03, -1.3856538111188090e-03,
       -1.8902980478434110e-03, -1.7581703713354417e-03,
       -1.0599658452540954e-04, 4.0512468381885573e-03,
       -2.1033412913269182e-03, -1.9359686858237525e-03,
       -1.1049549377573323e-03, -3.9061486864910210e-04,
       1.0177558004835401e-03, -9.1949452225438262e-04,
       1.2893756276365449e-03, 5.0328521473442037e-03,
       4.1021018800259344e-03, -4.3536621380676528e-04,
       -1.2670742002442706e-03, 3.1060763929013618e-03,
       1.5877550913174212e-03, 1.7248304940655692e-03,
       1.6304096037478386e-03, 4.5552824580142037e-03,
       -6.0578017784104743e-04, -1.3723092703703699e-03,
       -1.3656942570688447e-03, -1.4903019950356798e-03,
       -8.9190979850142869e-05, -7.4047020262149566e-04,
       -1.6401583827435080e-03, -8.5661716353641407e-04,
       3.0690633285181536e-04, -1.0666804732956401e-03,
       -1.0041984437490483e-03, -1.3776739090397207e-03,
       -1.8206322290927645e-03, -2.1900792769232605e-03,
       -2.1692239979500985e-03, -1.3490101800756233e-03,
       8.7744151832164761e-04, -5.8199849900394799e-04,
       -6.3281721169794968e-04, -6.4855943447070892e-04,
       2.9602628172044755e-03, -3.6576821318676152e-04,
       3.9655365401049230e-03, -2.5531810107222951e-04,
       -9.7310339221124786e-04, -6.6913088697067658e-04,
       -1.5443068267835228e-03, -1.7526562330261611e-03,
       -1.5743656086172992e-03, -9.7069152293129688e-04,
       1.8469071965872697e-04, -1.5665530744105125e-03,
       -1.8130476784799343e-03, -1.6494345918825560e-03,
       -2.1263838517583374e-03, -2.6373555424876903e-03,
       -1.2575696300222488e-03, -1.2833777110830336e-03,
       2.5993390552974012e-04, 3.3324695196460278e-03,
       9.5843980992566533e-04, 2.3727025149658268e-04,
       3.9294920946947846e-04, 8.8597587642260734e-04,
       -1.1747632737740717e-03, -1.4850704288153402e-03,
       -1.1436617451637742e-03, -1.6302176157831087e-03,
       -1.9746312721345086e-03, -1.6307838456562063e-03,
       -1.1495644216334888e-03, 9.9163428686202624e-04,
       5.8802010757718791e-04, 4.6444556671395455e-03,
       4.2844291622498934e-03, 2.6744929536482091e-03,
       -1.6015756583897640e-03, -7.5128427105222828e-05,
       2.4290727790879022e-04, -1.0538382101047774e-03,
       -6.2256305644501036e-04, 5.4878106472401851e-03,
       3.5921733532114654e-03, 4.3733729481302084e-03,
       -5.8996753876392372e-04, -7.1416807481917543e-04,
       -1.3321090640444099e-03, -1.8620092137263307e-03,
       -1.3288808833226040e-03, -1.1409880755616267e-03,
       -4.2784841592691410e-04, -1.6464743778914627e-03,
       -2.0980707105862129e-04, -4.4704040086301802e-04,
       2.7693167295033409e-03, -7.6292987566907119e-04,
       -1.3683219816806877e-03, -1.4053093512833028e-03,
       -1.6429110868496730e-03, -1.1398922696811361e-03,
       2.8940215292633112e-04, -1.1985041333004785e-03,
       3.0791215559167204e-03, 2.7393502685366296e-04,
       -8.6096120616612577e-04, -1.8797247286023873e-03,
       2.1966068416955486e-03, 5.0490575011004129e-05,
       -1.0847787815536519e-03, -5.6119641187992461e-04,
       -1.7274962189953369e-03, -8.4297759907837400e-04,
       2.2788882660603089e-04, 1.6730285510014931e-03,
       3.7377770231074117e-03, -1.4189497986289753e-03,
       -2.6078314797872443e-03, 7.3397420533649409e-06,
       -1.6715741245652172e-03, 1.3368787353386057e-03,
       1.9196473985544438e-03, 4.7304813587203710e-03,
       2.0070122854776470e-03, 4.0237469213640969e-03,
       -1.8402253547270570e-03, -2.9331551351035196e-04,
       -1.8960573882571409e-03, -2.0383355677477915e-03,
       -4.5212632282514933e-04, 4.9376744894817134e-03,
       2.7188400903322457e-03, 1.6724576365790944e-03,
       5.1298206871871951e-05, -5.6188194044495951e-04,
       -1.9778961743777541e-04, 1.5209153592990684e-03,
       9.1483516685026073e-04, 6.7408762498690649e-04,
       3.5750614387374509e-03, -7.9699315336302168e-04,
       -1.6190758213716413e-03, 2.3652255511132171e-04,
       7.8977747939082779e-04, 3.5482998586293981e-04,
       -4.7154215321424574e-04, 1.2841517059391943e-03,
       -1.6615227681913379e-03, 3.4061941985048384e-03,
       5.2581377255949266e-03, 2.6308256863068812e-05,
       -1.4986780589285495e-04, 3.4090941275493314e-03,
       3.7961335453095711e-03, -4.2206417533722395e-04,
       2.0363483590890297e-03, 3.5160713975900260e-03,
       3.5969300351459304e-04, 1.2568997492964906e-04,
       -3.6805016256898386e-04, -1.2005722378595897e-05,
       4.9001476212526870e-03, 2.5637473696286024e-03,
       1.4815099268683605e-04, -6.7519187604924260e-04,
       -9.6049815257248953e-04, 1.6773854033853635e-04,
       3.2520288890955725e-03, -1.4389123106409215e-03,
       -1.1547270640913431e-03, 4.9055580615133302e-04,
       7.4700603282068859e-04, 2.2709464985264556e-03,
       -6.3314196029167760e-04, 6.3874447628753687e-04,
       1.2584675536682030e-03, -4.3335284241689180e-04,
       2.3798591586395748e-03, -6.2682852351343601e-04,
       -1.1741780039216207e-03, -1.8535834638604509e-03,
       5.2953643842294455e-03, 4.4462989912145501e-03,
       1.8308325266618596e-03, -1.2333906461010446e-03,
       -1.1984740658253883e-03, -2.7684110251268985e-04,
       -1.4671443980935311e-03, 8.2349534694549766e-04,
       -7.0380770494195093e-04, -4.0975085054173558e-04,
       -3.3765474681727968e-04, -9.4436038961711721e-04,
       -4.8710337090646680e-04, -5.2729057584776696e-04,
       3.9682265583613398e-03, -5.4100217882306818e-04,
       -1.3595593276324240e-03, 4.3168027133193298e-04,
       -1.4890199865909642e-03, -2.0039369048395570e-03,
       1.1428686943487662e-04, 4.7741633606270106e-03,
       1.1031995142654822e-03, 1.4627625445215854e-03,
       -2.4864658444690845e-05, -1.0368922002162381e-03,
       3.2228861653339960e-03, -8.0865283915179209e-04,
       -5.6370096039802748e-04, 3.5065735526544769e-04,
       1.5892181450908737e-04, 2.6880401649159730e-04,
       -1.7964306439876517e-03, -1.1672662712004182e-03,
       -8.2270240103766773e-04, -4.6480859341237359e-04,
       1.1762044496974127e-03, -2.5021463787357271e-04,
       -9.5900590928856455e-04, -1.0071400818285727e-03,
       -1.5409228495343969e-03, 4.9517208032784721e-03,
       -4.5638940692403057e-04, -1.0386923035113073e-04,
       1.4322562997342754e-03, 2.3284240078852813e-03,
       1.3876292712026032e-03, -1.2774367227729128e-03,
       -3.2792384454057147e-04, -9.4990220369548764e-04,
       1.2817542253690825e-03, -1.2209658036853935e-03,
       -5.3404561382613762e-04, -7.1029118162195483e-04,
       -1.0757716047453435e-04, -2.4991796124464437e-04,
       -1.3038715284927331e-03, 4.6234183783908731e-03,
       3.3248832513135635e-03, 1.2742517545775653e-05,
       -1.3351666861274912e-03, -3.0837521988564496e-04,
       -1.6722666194369371e-06, -8.1344087428140993e-05,
       -1.2517381106096298e-03, -1.3136883969570908e-03,
       -1.3060973782914075e-03, 3.5882228281266344e-04,
       -1.9771964069085297e-04, 6.1765609072369143e-04,
       -1.6561640372800576e-03, 1.8019015819819195e-03,
       -7.1737185485026291e-04, -6.1972805249049931e-05,
       -2.2454586571120014e-04, -6.9970782148289792e-04,
       -5.4800488818842411e-04, -1.0002916316314025e-03,
       6.3455512058684560e-04, 1.3640246634382611e-03,
       3.0200969713240367e-03, -4.4274253573317997e-04,
       5.3652190485947255e-03, -1.1775133752503593e-03,
       -1.9434399357129116e-03, 6.2171924548844605e-04,
       5.1806734776137058e-03, 8.1847325959720756e-04,
       -1.0341980362048816e-03, -1.0420325808689890e-03,
       -1.3278307918061808e-03, 1.0255086088377435e-03,
       2.0506412758485647e-03, 3.4940646941731662e-04,
       -8.6582158952426970e-04, 6.6111940785895250e-04,
       1.3928205215440730e-04, -1.1954394465267843e-03,
       1.5931675051560789e-04, 6.1425953655642410e-04,
       4.8815925366455983e-03, 3.4893370138941973e-03,
       3.6215919890853145e-03, 1.2812381509512817e-03,
       -1.9213418398348844e-03, 1.4472420564406554e-04,
       4.0461848147129581e-03, 4.2577733040758027e-04,
       -1.8925876613245210e-03, -2.2655143049448707e-03,
       -2.2975638298322436e-03, -2.4279062520496807e-03,
       1.1432263809866869e-03, 3.4771739613292214e-04,
       2.0760688840305820e-04, -4.1446000680290965e-04,
       -2.5155384310152941e-04, 7.1228175463414894e-04,
       -3.5370355899262457e-04, 3.4540879528495677e-04,
       -7.7411593949501967e-04, -5.2361999026089652e-04,
       5.2313658715953150e-04, -1.4863993524231894e-03,
       -2.1769027821892683e-03, -5.2057520659313920e-04,
       4.9785773418816927e-03, 4.3035921942918449e-03,
       -1.9956168594051533e-03, -2.3869063134196529e-03,
       -2.3407046256889693e-03, -1.5803040930758110e-03,
       -2.0896173397922605e-03, -1.6042096455572521e-03,
       -1.3681567356638984e-03, -4.8811566250681515e-04,
       -1.3186298430753443e-03, -1.8116138539720000e-03,
       1.2000907683394233e-05, -1.0592869292734351e-03,
       7.9066390297155066e-04, 2.3224058906929149e-03,
       6.8771764631877651e-04, -1.4244707682330405e-03,
       -2.0971757278019699e-03, -9.8982490582804001e-04,
       2.1277656563981878e-03, 4.5358291680268926e-03,
       -4.8863172408325256e-04, -1.8998854036597897e-03,
       -1.2806819616982624e-03, -1.1920703911291717e-03,
       -6.6571799514374857e-04, 4.1605883085002698e-04,
       2.1015898443456902e-03, -1.7303100793647453e-03,
       -1.5387497759379129e-03, -1.5195529687192643e-03,
       -2.0739304576163210e-03, 1.3291684212154813e-04,
       -9.3408203662225919e-04, -2.4051982190483794e-04,
       1.8888461259032004e-03, 4.3624274088329635e-03,
       1.3154783646090913e-03, -1.5485095315644788e-03,
       3.1084644191823520e-03, 5.3909555438477778e-03,
       5.2289008274162526e-03, 1.8675607603314090e-03,
       -7.6664703794583795e-04, 1.0364179891302152e-03,
       4.3879605953715105e-03, -6.8494812922440960e-04,
       1.6672926674170764e-03, 5.8441570894849446e-03,
       -1.1074754314377303e-03, -9.9083621193385343e-04,
       -1.2007160652426829e-03, -1.7441349926401637e-03,
       -9.6321154904005783e-04, -1.3982410898987219e-03,
       -1.4722556010181606e-03, 1.2033487299754609e-03,
       2.5981623666663850e-03, 3.0099563219935428e-03,
       6.0034362280676019e-04, -4.4225880010623301e-04,
       2.4824133159311447e-04, -1.7788644761706522e-03,
       -2.4728702566389265e-03, -1.2636274042339760e-03,
       4.6480335056808787e-04, 2.0367126779432030e-04,
       -6.9360347663388828e-05, 2.2247406123772967e-03,
       4.8309945481000991e-03, -1.2582352816413972e-03,
       8.7308970660487028e-04, -9.0746382402880446e-04,
       -6.5885546811322480e-04, -6.6774778359317635e-04,
       -1.5464646444345630e-03, -1.8214947016828343e-03,
       -6.2902388799316244e-04, 3.5807026653708962e-03,
       2.5020765201133172e-03, -8.9905580792141201e-04,
       -3.9375464823905929e-04, -1.0987470724300224e-03,
       -1.8629619964895840e-03, -2.3186419021122128e-03,
       -2.2781752017609061e-03, -2.2493246900782242e-03,
       -1.2385401708466144e-06, 5.8262786197433572e-03,
       2.7763517828050003e-03, 1.6376846699519181e-03,
       -7.8200705860619296e-04, -1.8039388016648911e-04,
       -9.5189320644887946e-04, -1.0049571701714231e-03,
       -1.1986721585386816e-03, -1.2766824368791473e-03,
       -1.5066488904497924e-03, -1.2583811210938045e-03,
       7.2971691880098163e-04, 5.4823346126215691e-04,
       1.7594010074542578e-03, 5.5815937965354523e-03,
       5.7399129934462062e-03, 2.4921754630024850e-03,
       -1.7116492637840536e-03, -2.8656352319501215e-04,
       -2.9141340693893993e-06, -1.4969461388759284e-03,
       -1.0980045163473478e-03, 4.2025998253575640e-03,
       4.6742793990870715e-03, 4.2885043408248062e-04,
       -9.1328312846276959e-04, -7.8681551759908616e-04,
       -1.0699961851111128e-03, -9.8573354692858004e-04,
       -1.0348380868643620e-03, -1.6248707322849857e-03,
       -1.5562010866405208e-03, -1.3935611633331168e-03,
       -1.4490488600523543e-03, 2.6185284758860087e-03,
       3.7052256484436225e-03, 9.1626533179134666e-05,
       -2.0538360756063006e-03, 2.1582540225021196e-03,
       5.9243345909357117e-04, 1.0466958730516365e-03,
       1.4755419216900363e-03, 1.1101788495299911e-03,
       2.8348884356090820e-03, 6.4618381032900479e-04,
       -1.5394315727109411e-03, -7.3480627825137882e-04,
       3.4696289486217851e-03, -9.7694962997541424e-04,
       -1.2432591174039464e-03, 1.8667625474130289e-03,
       -3.7598435300018691e-04, -5.7552242894355686e-04,
       4.2213560337649945e-04, -7.6399258320646274e-04,
       -1.8974353093845122e-06, -1.3144171305019645e-03,
       -1.4600626297593985e-03, 1.2467705639369784e-03,
       -6.5602072553719900e-04, 8.2018873361074216e-06,
       2.0439619921454338e-04, -7.2454743373278143e-05,
       -6.0673543878452625e-04, 2.9955478214658479e-03,
       -1.5132798050023759e-03, -6.4656391026384711e-04,
       -5.4772763646091405e-04, -6.2827562583555891e-04,
       -8.7994860906684175e-04, 4.9614155956149856e-04,
       1.6770784437933834e-03, -5.4193715763903880e-04,
       5.9436069695441860e-05, -2.2760623671197564e-04,
       -5.0592567819095365e-04, 1.2558294667628805e-03,
       5.3276998229733244e-04, 6.5970502191101251e-04,
       -5.5104635584690481e-04, -6.1103265266946693e-04,
       -7.0036704507211642e-04, 1.1852095064558397e-03,
       1.6196948835547119e-03, -5.3005945127871539e-04,
