%YAML:1.0
bias: 1.2129807455569268e+00
       -1.5722181564236360e-04, 3.4653880052361275e-05,
       -1.1039041182472900e-03, -6.7028723048573725e-04,
       -1.3827569446578504e-03, 7.9171008779233020e-04,
       -1.4634359631802291e-03, -2.2786328995561657e-03,
       4.3658702267342234e-03, 6.2514211406204034e-03,
       1.5754724919638846e-03, -8.1418784903844563e-04,
       -1.3386986011342218e-03, -1.8247627286679770e-03,
       -4.7969549033734325e-04, -1.4558938741691752e-03,
       2.2562228442623987e-03, 1.4448260920925317e-04,
       1.6932205145354018e-03, 1.5965724017455087e-03,
       4.6514332658556022e-03, 8.2440839908908567e-05,
       -1.7308466276507992e-03, -2.9573808960279088e-04,
       3.9053679414882080e-03, -6.6605627781426762e-04,
       1.6653764915076653e-04, 4.5671174954548897e-03,
       -7.3906631769143417e-04, -2.9812747184686239e-04,
       3.1050533476239587e-03, 5.6545435056807149e-03,
       -4.4947444370489314e-04, 1.9232832749629499e-04,
       1.0473346567199870e-03, 2.0830203719506904e-03,
       -1.6467490221423230e-03, -2.8275951568053344e-03,
       -3.2961289444279223e-03, -6.7414204890488825e-04,
       4.9965758677206458e-03, 5.1392723505932587e-03,
       3.2509015704846786e-04, 2.0205889872220583e-03,
       4.1071567722955060e-03, 4.0116929525416725e-04,
       -6.2491623270691569e-04, -4.2224914004508651e-04,
       4.3378238545456504e-05, -1.2401330953893972e-03,
       1.7762629288626546e-03, -2.2497476390347542e-03,
       -1.9948129952558442e-03, -9.4546812417605711e-04,
       3.0911280292518642e-03, 2.9367851411878998e-03,
       9.0047485229736253e-04, 5.2133829706404306e-04,
       4.3585651638430693e-04, -9.7430084913787340e-05,
       -1.0246496151070836e-03, -3.6604859082667112e-04,
       -2.3629966961133376e-04, 1.6998662174330173e-03,
       3.7709747171988013e-04, 5.2954195837443723e-06,
       -2.4349762809021225e-03, -2.2672072871835957e-03,
       2.0503456620979892e-04, -2.1526985993919785e-03,
       -1.6460507710504264e-03, 3.6087322159182095e-04,
       3.1820341099506148e-03, 9.9927731739986184e-05,
       5.5599040623369742e-04, -1.2703231931881095e-03,
       2.8235171886052107e-03, -8.7739844369143531e-04,
       -3.5136202095282609e-04, -2.0820882364351342e-03,
       -1.9268459524236000e-04, 7.2296406852903378e-05,
       -2.7007734617137142e-03, -3.2389574033457884e-03,
       -3.0311564659109488e-03, -2.4483739522237055e-03,
       -2.5812766722422835e-03, -2.4043413228772349e-03,
       -1.9378506555297699e-03, -7.8182106288875966e-05,
       -7.6633106172311629e-04, -2.7209897748343699e-05,
       -6.2402848771555782e-05, 7.7436102196522141e-05,
       1.4726132023625300e-04, -7.3150622662959078e-04,
       1.9633174804866132e-04, -2.0742303833631401e-03,
       -2.6514127246521470e-03, -2.2092184001049247e-03,
       -2.1047125737359462e-03, -2.2146426256508551e-03,
       -1.2156654330296040e-03, -7.6523580904929410e-04,
       1.8355685784959841e-04, 9.5468778750521866e-04,
       5.0896865931845112e-04, 2.5160256309655731e-04,
       1.2674005518625616e-03, 2.6963897779357549e-03,
       2.1189237154176669e-03, -2.2130818154325548e-03,
       -5.7240376518661760e-04, 1.4997879728276048e-04,
       -9.2259361674258179e-04, 2.1899399296978028e-03,
       8.2648115324335898e-04, -1.5296375409142582e-03,
       -4.2362355254344820e-04, 1.4542419756955515e-03,
       -1.1392642560550123e-04, -1.3464826465719743e-03,
       1.2238351585903437e-03, 4.3792097083537622e-03,
       -3.3275786930139631e-05, 9.2954068738549864e-05,
       3.2319642683901117e-03, 2.2056315766013244e-03,
       2.2710513549605328e-03, 1.4091675658582149e-04,
       5.3089654270717214e-03, 5.8082654515809835e-03,
       2.9527438328085410e-04, -1.5538487934888597e-03,
       -9.3089312020843004e-04, -1.9568324515750486e-04,
       -1.4449808019150600e-03, 2.0834612042369312e-03,
       2.3383617070914225e-03, -6.6641533577507339e-04,
       9.4870248463440124e-04, 2.6880553167027035e-03,
       1.7618650824937704e-04, 1.6859595293870927e-03,
       3.7913070500550541e-03, 1.3514946599380564e-03,
       1.0508841677204337e-03, 1.7630006462422340e-04,
       -8.1529563336161983e-04, -6.5625718737895213e-04,
       -1.0307185356061739e-03, 8.4537108461400865e-04,
       -9.6081071305278163e-04, -1.5913606187817030e-03,
       -8.4683145592145536e-04, -7.3382940590442072e-04,
       8.8745461500335985e-04, 1.0408707659267475e-03,
       3.2005350799405448e-04, 3.2820591504281499e-03,
       1.1139626926662378e-03, -1.1123327764827060e-03,
       -1.8617816919826089e-03, -1.7036355133986081e-03,
       -1.0874736066948817e-03, -1.6210819885409226e-03,
       -8.0961698893744125e-04, -1.5549993165569691e-03,
       -1.2913165471823587e-03, -1.3778172405215776e-03,
       4.7888730036903975e-04, 1.2129170985028422e-03,
       2.8872579708438573e-04, -1.7022033503391702e-03,
       -7.5092967730331630e-04, 1.0503906403197972e-04,
       -1.5299592353773361e-03, -1.1712053055019543e-03,
       -2.0046601897502652e-04, -1.4809051114067300e-03,
       -1.4433523630869903e-03, -1.7348868413226584e-03,
       -1.4872200955626548e-03, -1.2819670381776661e-03,
       -1.7531225993128367e-03, -1.6014758288292327e-03,
       -2.4563023150548438e-03, -9.8771142967906908e-04,
       -1.4830648085772055e-03, -2.2006528318091901e-03,
       -1.3747543727327849e-03, -1.0712218261626693e-03,
       -1.5837711822320336e-03, -1.1350492800620698e-03,
       -1.4784898189590663e-03, -1.4798990827772662e-03,
       -1.4908897053362703e-03, -1.6302146407629011e-03,
       -1.4922940214939565e-03, -1.5933777258325659e-03,
       -1.7529271031797734e-03, -2.6527460540515736e-03,
       -2.5804877895103471e-03, -4.8035195042717089e-04,
       1.5775224058613342e-05, -1.0784288821450599e-03,
       9.9974129572790848e-04, -8.9630043440891102e-04,
       -5.4656184555283249e-04, -1.8977474646632514e-03,
       -4.8778191963929718e-04, -1.2691508715944463e-03,
       -1.5289368669842425e-03, -1.4904691377209715e-03,
       -9.9409713528655756e-04, -1.5631410891953535e-03,
       -1.4121183650430533e-03, -2.4910397515921293e-03,
       -7.3703755602626633e-05, -7.0252623523660925e-04,
       -1.8887779841441229e-03, -1.1433428789003166e-03,
       -1.5903145025563900e-04, -1.9691866085837320e-03,
       -2.2735083688807320e-03, -5.6151425972105504e-04,
       -1.1091922967789024e-03, -1.3438842337148908e-03,
       -1.3069251605869817e-03, -1.3399591836232251e-03,
       -1.5509177786701489e-03, 1.2917010611949536e-04,
       -1.1704695630129444e-03, -2.4045448324233241e-03,
       -1.7715313397810230e-03, -1.3107064079793305e-03,
       -2.0487904887771004e-03, -1.0141046611098188e-03,
       2.7119498616184895e-04, -1.5360985649248220e-03,
       -1.9607914506476051e-03, -1.0441523178114421e-03,
       -9.8947915792018748e-04, -1.1413576716456015e-03,
       -1.4423756908945298e-03, -1.6174363880723434e-03,
       1.7143483952373017e-03, -1.3567271319703576e-04,
       -1.1348158669012816e-03, 4.9153401190355711e-03,
       1.1969045773210191e-03, -2.0511198867683442e-03,
       -1.7009105325273086e-03, -1.6125411291890821e-03,
       -9.1599301035013854e-04, -1.5779132683850885e-03,
       -1.4669196984527968e-03, -1.7071694214048820e-03,
       -1.8785553491792355e-03, -1.6568213923539342e-03,
       -1.5090103251777854e-03, -2.1345244689021384e-04,
       -1.1305630952936599e-03, -2.2349502936528379e-04,
       -1.8525961371823731e-03, -1.5114131067381739e-03,
       -1.8487064721013425e-03, -1.9287808712090638e-03,
       -2.1756938180434986e-03, -1.3759156209905078e-03,
       -5.2681768404431919e-04, -9.3650620930226024e-04,
       1.0534055077590892e-04, 9.3670023648829114e-05,
       -9.9666858047536963e-04, 1.7605447356622784e-03,
       4.9838489976952824e-04, 9.0490349735219077e-04,
       3.1659479172567542e-03, -1.0963597419870316e-03,
       -5.6407581913481991e-05, -1.3736725123273980e-03,
       -7.0901893982522573e-04, -1.8830607758349568e-03,
       -2.4267655011260747e-03, -1.5599409327020006e-03,
       -1.5183241144434598e-03, -5.5350209396508429e-04,
       6.6989233745659163e-03, 8.5781856465236837e-04,
       2.5762837376971490e-03, -3.2658215402884329e-04,
       -1.4617757192688281e-03, -1.6809259093469101e-03,
       -3.5269945209729064e-04, -6.4395434755352260e-04,
       -9.6694673122531174e-04, -1.2748330710428157e-03,
       -5.7187970103185124e-04, 7.9835412349367669e-04,
       2.5028249087166573e-03, 2.5438674263203644e-03,
       5.3439162685154380e-03, 2.2848599978052535e-03,
       7.5245120946722439e-04, 2.3787047344563876e-04,
       -1.5570588499506518e-03, -9.4015888883590805e-04,
       1.5134867725998587e-04, 1.6885793017465301e-03,
       -7.2520566175656646e-04, -1.5306807616929702e-03,
       1.3325980017542100e-03, -3.1262949780228911e-04,
       -4.8286253451371121e-04, -1.0743914716773114e-03,
       7.9543838205030696e-04, 9.4190226993288865e-04,
       1.3318413308827555e-03, 2.1473772580815420e-03,
       -2.6974674649630137e-05, -1.2275595153025311e-03,
       -2.2768121946556523e-03, 2.5443776918155480e-03,
       -7.3676502173598639e-04, -1.2771610837782358e-03,
       1.1223157817939829e-03, -4.0172321242400361e-04,
       3.0631066390799408e-04, 6.2818682697148151e-04,
       1.1992102913158352e-03, 1.5697242485307695e-03,
       3.4614934283446830e-03, -4.4575912211533672e-05,
       -4.6784709436583152e-04, -2.2989183012483332e-04,
       -3.4633687344356686e-04, -2.1783159138128528e-03,
       -1.1383947877366303e-03, 4.9446749051056680e-04,
       2.6005763152339896e-04, 9.9395592000057261e-04,
       -4.6397697616722274e-04, -8.1834228030168757e-04,
       8.3126532719452915e-04, 1.6527947490075543e-03,
       -7.1635543962733975e-05, 5.0306875810279838e-04,
       1.1735398049821204e-03, -1.0471410138247321e-03,
       6.6881986318011947e-04, -8.4346127681624787e-04,
       -1.6318025224124795e-03, -1.2178265310581070e-03,
       -1.9226293609643315e-03, -1.3031785259957972e-04,
       -5.7742269665815669e-04, 2.5046621123989924e-03,
       4.3710412135747752e-04, 4.9883652638592498e-04,
       5.3506096056515928e-04, -1.4141104682326862e-03,
       -1.5177726173315471e-03, -1.4521131086650538e-03,
       -2.1175598653696342e-03, -1.5477367705174518e-03,
       -1.8070299481559981e-03, -2.3433238767998853e-03,
       -2.4431705709057169e-03, 5.8356662220515523e-04,
       1.3200135445085768e-03, -2.9927119835801408e-04,
       2.5125480028085397e-03, 3.2561673231794241e-03,
       2.0756127971985655e-03, -2.0052344926763280e-03,
       6.3147670258237244e-04, 8.6754987211457610e-04,
       -1.6145010514090037e-03, -1.7499501822551859e-04,
       3.4406089723083336e-03, -1.1704476405357670e-03,
       -1.7787276461302907e-03, -1.5917844864285118e-03,
       6.1239807093755906e-03, 1.3646292360685204e-03,
       -9.3268953503534849e-04, 3.2560327847473039e-03,
       2.8032267555463224e-03, -1.4158948569783177e-03,
       -1.6695215982658082e-03, 2.1905377033256471e-03,
       -8.4018766421257377e-04, -1.4348253863774652e-03,
       1.0425833047817247e-03, 1.0735071485994617e-03,
       -1.1506194914221030e-03, -1.3192270077860007e-03,
       2.5341231492040928e-03, 2.8470174947771263e-03,
       -4.5472695753518284e-04, 8.2670271521048634e-04,
       3.3203932511150789e-03, 3.4783884239382732e-03,
       -9.6965745028704036e-04, -9.6799690488331936e-04,
       8.2768193164251599e-04, -8.3569335063196030e-04,
       -1.6448190124914172e-03, 2.2525813268588408e-04,
       -1.3741921884103630e-03, -6.9507434607571296e-06,
       -9.8069113549142397e-04, -8.3788741554548826e-04,
       -8.7481277232304090e-04, -1.3571526366189465e-03,
       -2.0784947447625426e-03, -1.8070455637088888e-03,
       -1.8586415018005203e-03, 7.9332796573142032e-04,
       -1.2312857109821190e-03, -2.7635966210613316e-04,
       5.2605886714708996e-04, -1.1181578563065116e-03,
       -2.0470592420761629e-03, -1.4560822411969038e-03,
       1.6867781804185350e-03, -7.9550300691756096e-04,
       -1.6293231478774091e-03, -7.8471403543738376e-04,
       -2.3866540075641362e-03, -1.5968037504367400e-03,
       4.2172989041918884e-03, -2.5694521905671132e-04,
       -3.9110688725428524e-04, 1.1304392677297453e-03,
       1.3308974931951797e-03, -2.9207955171395381e-04,
       6.7893752502681858e-04, 8.1118117853579900e-04,
       1.7472948355160330e-03, -1.7451482349545959e-03,
       7.7127596067810000e-03, 1.2303824754023233e-03,
       -1.2261459297874095e-03, 7.9805535631264073e-04,
       2.4776980512416186e-03, 2.4397982973759849e-03,
       -3.0894584626673001e-04, 1.1777027579947701e-03,
       7.7185918510196670e-04, -2.8595666675483756e-04,
       1.9414783060603955e-03, 6.2146000070529579e-03,
       -1.4186449790907797e-03, -5.2617593536311252e-04,
       -1.0197546539296882e-04, 3.3594760738222709e-03,
       3.1191707344268662e-03, 1.3380476178636333e-03,
       2.8087485099919950e-03, 5.5622146544505669e-03,
       1.7269460604504511e-03, -1.7303005256881624e-03,
       -1.5522057309953232e-03, -1.6252640050812709e-03,
       -8.1259518844478587e-04, 3.7815841256519378e-03,
       5.5725088300376605e-03, -4.7228883896819381e-04,
       -5.3949967007811087e-04, 3.2010550612244022e-03,
       2.5200076630072176e-03, 3.9836302754318060e-03,
       4.9922420932118983e-03, 3.0230107177741366e-03,
       3.7906520856352657e-04, 1.4430098794394820e-03,
       1.6208923343414563e-04, -1.5281752852675723e-03,
       -1.5906055280345049e-03, -1.0138639360292162e-03,
       -1.2118444220982924e-03, -1.3801226284408711e-03,
       -1.2867550774247069e-03, -3.6657958588142455e-04,
       8.8698278494631338e-04, 1.4083967232968436e-03,
       6.8930060227968869e-03, 3.0550967328095090e-03,
       7.8393204368795016e-04, -2.1539758158770315e-03,
       -1.2194666867855499e-03, -5.0098216888157048e-04,
       -9.2132275848042758e-04, -1.5713507969864707e-03,
       -1.3259791922801227e-03, -1.2508484061592921e-03,
       -1.1645146162756635e-03, -1.9009898965614274e-03,
       -1.7455833170235526e-03, -1.0440696725648880e-03,
       3.2648961764440807e-04, 2.0036839129222066e-04,
       5.5092236892849303e-04, -4.2617423801363970e-04,
       -1.1415120759925540e-03, -2.8841486581743941e-04,
       -2.8180859167190937e-04, -1.0704828223880910e-03,
       -1.5367140148107986e-03, -1.7559448841753937e-03,
       -6.9516091618415264e-05, 7.5575452382266772e-05,
       -1.1547693716133741e-03, -1.0145902931445573e-05,
       8.4529303416087465e-04, 2.4780381296480455e-03,
       7.6690075025381919e-04, 1.4638047031710144e-04,
       -6.7945072536400742e-05, -1.0979109746437853e-03,
       1.6036758103226084e-03, 5.0466095684283834e-04,
       -1.3888875988446500e-03, -1.5761335136997650e-03,
       -1.7892504097549126e-03, -1.7574914572877670e-03,
       -1.6755584089193343e-03, -1.0399357922016685e-03,
       -1.7452374748858478e-03, -3.6924527230671405e-04,
       -1.0624431659903544e-03, 1.4083073724481436e-03,
       -1.2298037419923217e-04, -1.0382175984857997e-03,
       3.0008109327137539e-03, 4.0556551703559316e-03,
       -8.4277703193994284e-04, -1.2593954825434765e-03,
       -7.3845601725608151e-05, -1.5831050739772768e-03,
       -2.1413641561543457e-03, -1.8118552871154777e-03,
       -6.5917887606393923e-04, -1.8739055924014505e-03,
       6.3184388579645126e-04, -1.0374686696093260e-03,
       1.1025157424248342e-03, 1.0007534451056148e-03,
       -8.5801564579249658e-04, 4.9077838255458988e-03,
       2.1916443140060637e-03, -1.5899989387579889e-03,
       -1.9348949701192631e-03, 1.3231730944029819e-03,
       -4.5607903900033245e-04, -1.6275995216316660e-03,
       -1.3404110928996217e-03, -7.1410023016417001e-04,
       -1.9893686187371210e-03, 1.8270976306171026e-03,
       7.0842529440929604e-04, 6.9089372739656999e-04,
       -5.6891645478107861e-04, -5.8674816063690590e-04,
       2.2482475678429364e-03, -6.0207380325352756e-04,
       -2.5236668985785288e-04, -7.6436189650183899e-04,
       -1.7581544401484503e-04, -1.9236066413275896e-03,
       -1.8429491356511713e-03, -1.3371259128931489e-03,
       -8.3680580004007155e-04, -2.2496851484566198e-03,
       3.1079529672141874e-03, 4.5700672834152645e-04,
       2.0403113569741897e-03, 4.1328109397493779e-04,
       1.9819742483435574e-04, -1.5674860685521161e-03,
       -6.1444453429925709e-04, -5.8611595881496894e-05,
       -1.1594756842980181e-03, -1.6898098320300005e-03,
       -1.0626317688702403e-03, -6.4326275800263822e-04,
       -1.9191215101580302e-03, -1.6294629519938565e-03,
       -2.3584996153623535e-03, 1.8061083661803580e-04,
       -1.0617120206433779e-03, 4.6465960190258575e-03,
       -8.3542999547989182e-04, -1.2432746755337643e-03,
       -1.1786917274800371e-03, -1.1100586942199859e-03,
       -1.7562221036121900e-03, -7.9876847207694800e-04,
       -1.4381101064174972e-03, -6.0605738222039229e-04,
       1.1813223024581569e-03, 1.0223964850872298e-03,
       -1.2802153311318839e-04, -3.7121591472666859e-04,
       -2.0750763451467657e-03, 2.0025414544565516e-04,
       6.8632243829745763e-04, -7.6728266824082009e-04,
       7.4610601447714243e-04, -1.4809556783529252e-03,
       -7.5725074762969318e-04, -1.0205827456441076e-03,
       -1.6486462088811289e-03, -1.5431937457371214e-03,
       -1.1857648855454514e-03, 6.1076369605645971e-05,
       7.2098703145110597e-03, 1.8677112485151717e-03,
       9.2418978785909606e-04, -1.8942541696983653e-03,
       -9.4167082501066810e-04, 4.5211439168546649e-04,
       1.3171971762197601e-03, 2.1897441318715219e-03,
       -1.4517833404224041e-03, -1.8680504135151911e-03,
       -2.0471316589385934e-04, -5.6923494131282527e-04,
       9.9797016984144271e-04, 5.7703614705059822e-04,
       1.8021851605196167e-03, 4.5581452031473553e-03,
       -6.3401327044096541e-05, -3.0449818127676925e-05,
       -7.8814577829268038e-04, -2.1038434037913139e-04,
       2.9012301936585296e-03, 1.3642294474632821e-03,
       3.0184045745554212e-03, -6.0446509169198798e-04,
       1.5082347202338600e-03, 6.1480324695095657e-04,
       -8.9291225695746544e-04, -1.4938471191212211e-03,
       -9.9576371718751834e-04, -4.3152033964070636e-04,
