%YAML:1.0
bias: 1.2123364058187240e+00
       6.1601189298010409e-03, 3.6181705680409515e-03,
       4.3360295761384598e-03, -1.2864651325750450e-03,
       -3.0308948422011501e-03, 5.3645921836024417e-05,
       9.3374070080580256e-04, 4.5271627946696993e-03,
       2.9750921846125960e-03, 4.9788151673565515e-03,
       -2.3167954530073243e-03, -2.9078263697697301e-03,
       9.3803831560422297e-05, 1.8552987882875557e-03,
       -9.6061404472071285e-04, -1.9617673588147901e-03,
       -1.7547780438819604e-03, 2.6689947111268749e-03,
       -2.6603269060152587e-03, -2.6889930735198974e-03,
       2.4077761066160501e-03, 3.8125873119550712e-03,
       5.7267952694275885e-03, 2.1205666178964609e-03,
       1.4519459024660768e-03, -1.9840424971139573e-03,
       -2.5244036848732715e-03, 6.7632275558001265e-04,
       4.0130009824135325e-03, 9.5067604418560007e-04,
       -2.0496620865312568e-03, -2.3076439624754625e-03,
       4.5232895650117698e-03, -1.9912666230491724e-03,
       -2.4479876776351179e-04, 3.0798502335344234e-03,
       2.4491834033745019e-03, 5.5031373151992503e-03,
       2.6940896203684755e-03, 3.1028569079265731e-03,
       -5.8196273671777185e-04, -1.9758154072505047e-03,
       -1.8931138298991419e-03, -2.5428472076249719e-03,
       -2.7240797865224721e-03, -2.8654269451297209e-03,
       -2.3193153560846754e-03, -2.7020708447533957e-03,
       -1.3816681648572658e-03, 3.5283005939638649e-03,
       2.9457020990545282e-03, 4.8551362088695461e-03,
       1.8539081986570377e-03, -1.7441665496758998e-03,
       -2.2879357747475704e-03, 2.5637065081111701e-03,
       -1.4656186339275365e-03, -1.2910028575607644e-03,
       -1.5733779105695954e-03, -2.0763130757614156e-03,
       -1.8936443733884594e-03, -2.3125142197214610e-03,
       -2.3670156278014832e-03, -6.6851759377878665e-04,
       8.1209889075656012e-04, -4.0276571260005982e-04,
       4.4830732959783527e-03, 3.0753341367034158e-03,
       -6.5995146955761662e-04, -1.9756342253156034e-03,
       -5.5311986040467625e-04, -4.8376365354771259e-04,
       -3.6846283244669275e-04, -1.9240681030204252e-03,
       -1.2949818374651245e-03, 7.4567079297389914e-04,
       -1.1072739595179720e-03, 1.2202901955201328e-04,
       7.2423673422388130e-04, -1.4709522583244369e-03,
       4.5223279650885954e-03, 1.7660514473431849e-03,
       -5.1134655704321720e-04, 1.9310208161471959e-03,
       1.0653718610555059e-04, -1.1604677165484665e-04,
       -2.1467657904527138e-06, -2.4369098662236858e-03,
       -2.3514840260638547e-03, -1.5116027883012957e-04,
       4.0657453712169877e-03, 3.9669658474021999e-03,
       3.6195823953193229e-03, 6.7545636596780517e-05,
       -8.3275797654274635e-04, -2.0234973752001321e-04,
       -7.1203095423255723e-04, -1.5614981604957817e-03,
       -1.5578405940666930e-03, -1.5772981833381996e-03,
       -1.1589683467415120e-03, -1.3036211572134450e-03,
       -2.0488401621703172e-03, -2.1300018660305223e-03,
       -2.0855430994887619e-03, -5.2782007149648411e-04,
       3.6473497166236615e-04, 2.6164467851046386e-04,
       5.1477340985632699e-04, 6.2955979840896188e-03,
       -1.0911815647356763e-03, -2.5027382320076579e-03,
       -1.4684646234765903e-03, -1.8092531619304316e-03,
       -2.0812226939898580e-03, -2.4946389119748593e-03,
       -1.6270433355398781e-03, -1.1918344907619347e-03,
       -1.2795184662618268e-03, -2.0734278143413904e-03,
       -1.1478037350257080e-03, -5.5237006707699375e-04,
       1.9318860028968274e-03, 4.5416640426411770e-03,
       6.1351332654261508e-03, -3.6320529793362869e-04,
       -1.8160535351013387e-03, -8.1832582349704774e-04,
       -1.7996709426739658e-03, -1.4620210067104755e-03,
       -1.9563617533310670e-03, -1.1248703920595311e-03,
       1.0855407025876453e-03, -3.6957600066381128e-04,
       -1.7276591253223748e-03, -1.2618159029741637e-03,
       1.6759098324896371e-04, -2.0370169642381195e-03,
       1.4415951676121906e-03, 2.5853245688100727e-04,
       -1.9391675931173390e-03, -1.9558499572095646e-03,
       -1.6289885416401512e-03, -1.8735933582053406e-03,
       -1.7510780286917518e-03, -1.4877844553902696e-03,
       -2.9402743443155007e-04, -1.2612168402468156e-03,
       -1.5166489077888222e-03, -1.6155173695106401e-03,
       -7.3750473492666731e-04, 2.1855390464110493e-03,
       -1.0047857804405180e-03, 1.0496526381546661e-03,
       3.1419063725988861e-03, -6.0416067370167329e-04,
       -1.7412668402299329e-03, -1.6148520058525556e-03,
       -1.5753678409095580e-03, -1.3760648347610140e-03,
       -1.2357914637914312e-03, -2.0590120920606393e-03,
       -1.8826511830226825e-03, -1.1440047866185968e-03,
       -1.1285707707385496e-03, 7.1047231787076852e-04,
       2.5351319011496492e-03, -1.2791155633257662e-03,
       -2.2119702256669510e-03, 9.9737538809467597e-04,
       -1.5556675714304775e-03, -2.0474293822219133e-03,
       -1.3909981635074902e-03, -1.6246659359820640e-03,
       -1.2496205100542125e-03, -1.1229335331988787e-03,
       -1.4794957805474350e-03, -1.6765906092676406e-03,
       -1.5172309271437165e-04, -1.0819290894672241e-03,
       -7.3450752437500221e-04, 6.6754054274217422e-04,
       1.2156951706586373e-04, -1.0684980910229639e-03,
       6.4046396392801463e-04, -1.0764369838656990e-03,
       -1.8168747599535879e-03, -1.2602866481718033e-03,
       -1.2352009331581572e-03, -6.4150842465071807e-04,
       -1.4839729624878497e-03, -1.7101490748367659e-03,
       1.8011399836333800e-03, 1.2843976253005163e-04,
       -1.8045663968433608e-03, 8.0240135797956733e-04,
       -3.9531711970588118e-04, -4.6826503802990858e-04,
       -3.5055201171558940e-04, -1.3451915744708575e-03,
       5.0108637645233467e-04, -2.1390121184273751e-03,
       -1.7641282560495234e-03, -1.0296115027191555e-03,
       -7.7285465713456791e-04, -1.7641194561102964e-03,
       -1.2504341775356578e-03, -4.3838299917363870e-04,
       1.8701909600516331e-04, -2.2294989306579143e-03,
       -1.5876495110236199e-03, -1.5833765930177391e-03,
       -3.9465995115369709e-04, 6.4986048266127746e-03,
       -1.1204078113456596e-03, 1.1308249270074620e-03,
       -1.3002790868794445e-03, -1.7744185863527314e-03,
       -1.3789660427870351e-03, -1.0453549081780936e-04,
       -9.7491365258204872e-04, -4.0843854589036070e-04,
       -2.4353904206377112e-03, -2.8973122853048821e-03,
       -2.8986644410494995e-03, -1.7544209528510841e-03,
       -1.8183558681646866e-03, 1.8661975406239608e-04,
       -8.3635404070534457e-04, -8.0284514891689059e-04,
       2.4837540846216308e-03, -7.4973252503022342e-04,
       -4.2563353835947063e-04, -9.6359237945625785e-04,
       -9.8119452668865115e-04, -1.3946524557335443e-03,
       -2.6392633693702655e-03, -2.7550626175814664e-03,
       -2.3163325451534713e-03, -1.3133087524809797e-03,
       3.9223326169399381e-03, 3.4303285667232394e-03,
       3.7117236391957767e-03, 4.6448436307195392e-03,
       -6.2244981401037426e-04, 1.0619362422745770e-03,
       -5.9323180885911375e-04, -8.0649836955240094e-04,
       1.7339423086178357e-03, 1.3789980617286838e-03,
       -1.3223542605890080e-03, 1.1170018545952759e-03,
       5.3908727066115641e-03, 5.8674793454358372e-03,
       2.5461595946182657e-03, 4.6557253761736819e-03,
       5.4675589979605137e-03, -1.7075299026859160e-03,
       1.7379576300107996e-03, 3.0145376518631401e-03,
       4.3339099733943481e-03, -1.4622628578866725e-03,
       -8.3775989337205655e-04, -9.3762388930888614e-04,
       5.3999053026294600e-05, 4.3673115993954504e-03,
       3.9887203577032068e-03, 3.3820110502234125e-03,
       1.7395002373520596e-03, -1.4375995717507703e-03,
       -3.5545660381036280e-04, -1.8347197373937115e-03,
       1.2624216657278052e-03, 1.7029533929812893e-03,
       1.6826819539203309e-03, -1.3202694197858547e-03,
       -2.2750897563140822e-03, -8.3589959708971347e-04,
       -1.1268188686603879e-03, 1.8964798020429075e-03,
       4.6868306343093146e-03, 1.7179968834524634e-03,
       -1.5552240824351642e-04, 4.7224605846689756e-04,
       -1.5286753963984984e-03, 6.3021344477625209e-04,
       6.5831180274830347e-03, 1.0267173156524821e-03,
       -1.0560849853018814e-03, -1.9059685651352828e-03,
       -2.4173996908073633e-03, -1.1145434132460029e-03,
       -2.8655742055235211e-04, 2.8116375175737203e-04,
       -1.3010591391315403e-03, 2.1350075262883618e-03,
       -6.9044753906182909e-04, -1.4600499785076954e-03,
       -9.9602277844875668e-04, -1.2192274993182979e-03,
       -1.4487125181184820e-04, -1.5007185430948107e-03,
       4.1713680102069550e-03, 4.3541575739980046e-04,
       -2.0602545384587551e-03, 6.0938743362140557e-04,
       1.6989536929346816e-04, -1.4240278699165901e-04,
       -3.2956944601892366e-04, 7.1988432098973941e-04,
       2.3213130682183921e-03, -2.4303062859424426e-03,
       -1.9011498948851059e-03, 3.5372630380318348e-03,
       6.1426292918155762e-03, 5.9781102875087664e-04,
       -1.3539168999043331e-03, 2.5191837480830698e-03,
       -3.2456152903221670e-04, -1.1799523513428701e-03,
       5.8736405268660467e-03, 2.6072769413683616e-04,
       1.1455647294040402e-03, 1.0758351920325631e-03,
       3.8257392999078450e-03, 4.2996666896411009e-03,
       -2.2582361118483282e-03, -1.9977775906886634e-03,
       2.8701040862216909e-03, 1.7517527402720068e-03,
       -1.0595307783278378e-04, 1.4978626684228577e-04,
       3.8156625249173930e-03, -1.5485626135200571e-03,
       -2.6753085133131120e-03, -1.3641210921491904e-03,
       -8.1676412698921015e-04, 2.2726973740917330e-04,
       4.8789939453247316e-03, 4.2424513018708698e-03,
       -2.8985446587466321e-04, -2.7155219944711281e-03,
       -1.6547180487973953e-03, 2.8765897686726227e-03,
       3.6443159917744919e-03, -1.1931401735178567e-04,
       -2.3641500796434921e-03, 2.6379305399657524e-03,
       9.6888203874477086e-05, -2.3027874087355243e-03,
       1.5521820374716142e-03, -5.5686138643964750e-04,
       2.4855098707834452e-03, 3.0720607138390093e-03,
       4.1706922925288176e-04, 7.2535359814306988e-04,
       6.9610862799349745e-04, -9.6739718836719494e-04,
       3.0124964994291645e-04, 1.3790466167859943e-03,
       -4.7322084570776911e-04, -2.7389593401540729e-03,
       1.9167859301063865e-03, -1.9501572864894759e-03,
       -1.6690199238452541e-03, 5.1032704668132912e-03,
       1.2173143370503032e-03, 1.1549446358367175e-03,
       2.3992583516511267e-03, -1.6287024340327924e-03,
       -1.6087032078647848e-03, -1.1748053034789372e-03,
       -1.0805781380705745e-03, -2.1595499440045240e-03,
       -1.6892879134501721e-03, -3.1691410105820334e-03,
       -2.4934306396923460e-03, -2.5263745999732695e-03,
       5.9067934497546951e-04, 3.2315887470136338e-03,
       3.4120415708394905e-03, 3.7535917749616631e-03,
       -1.0375709713126614e-05, -1.3457903477477986e-03,
       -6.7186470742676765e-04, 1.9899294344263179e-03,
       1.6716060606001967e-03, 6.4235083200116596e-04,
       -1.5005923234519174e-03, -2.1681377600582686e-03,
       -2.2091839312668084e-03, -2.3477264381840733e-03,
       -2.0669924843237080e-03, 2.0503409634659566e-03,
       -1.2399235961867568e-03, 5.5045680458860732e-03,
       5.6789428912496455e-03, 9.6390125736595664e-04,
       -1.7573729698626588e-03, -1.7266399279660940e-03,
       1.1070376464778877e-03, 2.7648002684658893e-03,
       4.1605267618765231e-03, -1.5240369633339483e-03,
       -1.5003468050559339e-03, -1.4659978362954209e-03,
       3.4699454674503921e-03, 4.6033367892830881e-03,
       4.9184615834998991e-04, -1.8534341780029806e-03,
       2.7384151400539746e-03, 1.2122032175986442e-03,
       -1.7260775636251369e-03, -2.2613379980980890e-03,
       8.2103413512947011e-05, 2.3221504068197652e-03,
       1.7494427539034864e-03, -6.6087169244451627e-04,
       -2.3115438772819538e-03, -2.2345521364601191e-03,
       1.8112655248334086e-05, 1.8601374559887999e-03,
       -7.1645350428729175e-04, 1.1612932272951669e-03,
       -6.2391328787262236e-04, -2.2066303959798484e-04,
       9.7684308375393762e-04, -8.2335943801908743e-04,
       -2.1108236811233998e-03, -9.2721172307051215e-04,
       -5.4222177807346727e-04, -1.3272564885726389e-03,
       -1.4103731548312220e-03, -2.3291933145295164e-03,
       -2.1827242873028712e-03, 2.2571327115132798e-04,
       1.7780008334205215e-03, -9.9907568320258531e-04,
       -1.4802137770378396e-03, 2.6144690917239699e-03,
       -3.2854132775090396e-04, -1.8960128334092215e-03,
       -2.2967889052921573e-03, -2.1980101344410930e-03,
       -1.3257314034874105e-03, -1.0199975449418552e-03,
       -1.9904400144344619e-03, 1.0613573116919389e-03,
       1.6288624580869876e-03, -2.1511137726686856e-03,
       7.3508512931129552e-04, 1.0835224432827004e-03,
       -1.1288789638655783e-03, 8.9444109462673109e-04,
       7.0945396015701604e-04, -1.4838054377174351e-03,
       -2.2150781316731360e-03, -1.3130022666525791e-03,
       -1.1690894716898856e-03, -2.0062723488127885e-03,
       -1.8950019063256008e-03, -1.6659087341116450e-03,
       3.9839215463479587e-04, 9.2685106147974536e-06,
       -1.0277543026039329e-03, 4.7939727628756618e-04,
       -1.6673856532961381e-03, 1.2246735171814618e-03,
       1.7506644321065522e-03, 6.2680147441054315e-04,
       -7.0317783002755627e-04, -1.9708076210528660e-03,
       -1.4292784488066476e-03, -1.6396298883059770e-03,
       -1.6514633259833273e-03, -1.8768411612907552e-03,
       -9.4919351375514160e-04, -2.8962762825203588e-04,
       -1.9976755324635797e-03, -8.0681031487708473e-04,
       1.1660622213585819e-03, 2.4129033392128966e-03,
       4.3811376395579133e-04, -5.6423314115953212e-04,
       -1.7929246099577210e-05, -2.1318206790337376e-03,
       -2.0842874298417141e-03, -1.1533464214284451e-03,
       9.9224835987928115e-04, -6.7051352195049159e-04,
       -2.1054532539933682e-03, -1.1166651280625803e-03,
       -1.9635958795243698e-03, -4.7030529159737121e-04,
       -1.3094863656374933e-03, -1.4007211285623487e-03,
       3.7253954842814043e-03, 2.2930231215691021e-04,
       -8.4177879398126567e-04, 3.6185991490202277e-03,
       -1.6496731238946373e-03, -2.3622080045572987e-03,
       -1.8727163248338477e-03, -8.9163975594294285e-04,
       -1.4955704706208746e-03, -1.9659637270380385e-03,
       -2.0234228592798443e-03, -2.2932587517568706e-03,
       -1.1423468044787740e-03, -2.0889920817168980e-03,
       3.4548235720820571e-04, 6.5858465520233934e-03,
       2.3843724290043161e-03, 6.5975483355932034e-04,
       1.7748769329181857e-03, -1.2021887864810590e-03,
       -1.7227384383829637e-03, -1.2152528650551681e-03,
       -1.8854170216826723e-03, -7.2751781840605290e-04,
       -1.6602997381799909e-03, -2.2275877335727230e-04,
       2.6424298571281995e-03, -9.7407888402650561e-04,
       -2.9250432496356281e-03, 3.5666650602678386e-03,
       5.7120303647866886e-03, -2.2235519043739766e-04,
       1.9301090211021545e-03, -7.7387884094012513e-04,
       5.3889170991031229e-05, -2.2987474526864732e-03,
       -1.8351910794424586e-03, -2.3062750252772152e-03,
       -1.6839741010862518e-03, -1.6411798916147002e-03,
       6.0472461331711096e-03, 6.2621791012812669e-03,
       -1.8892529317726145e-03, -2.7428667441984850e-03,
       -2.8068507599288395e-03, -1.8366429367589214e-03,
       6.2877918142534490e-04, 5.4592149165711102e-03,
       3.3166511391960274e-03, 3.7688310587249934e-03,
       -2.3035702953792584e-03, -8.7014877355268768e-04,
       -4.8964688190991439e-04, -3.6764773508776531e-04,
       -1.5515740725578328e-03, 2.2149484895270122e-03,
       -1.1263610560699618e-03, -3.1777554266133978e-03,
       -1.0713669260323671e-03, -2.4408298081981849e-03,
       6.0057518574787303e-05, 2.4343726108789722e-03,
       -1.6374885448075698e-03, 4.3387227545555011e-03,
       -5.0228955856389875e-04, -4.8605534147876307e-04,
       -4.2121159840656009e-04, 1.1883604392278892e-03,
       -2.1154543017010935e-03, -1.7640506341428659e-03,
       -3.3605656493060029e-03, -3.3335497893208395e-03,
       -2.0526861433416942e-03, 3.0394935717538641e-04,
       4.9200775320747091e-03, 4.8114904413907450e-03,
       1.5313864009792657e-03, 3.1029572438907209e-03,
       3.6779103574589565e-03, 4.6865519981028978e-03,
       2.9311513299374865e-03, -9.6294151382523977e-04,
       -2.3960900671182608e-04, -9.4424650489940054e-04,
       -2.2371722528673917e-04, 3.4191786193887327e-03,
       5.9500832001930706e-03, 4.4138834327997470e-03,
       2.7210355741801493e-03, 3.6858080883457136e-03,
       1.8715982187675814e-03, -1.3605607274444723e-03,
       6.2982457193616389e-03, 2.0130533714218454e-03,
       -6.0061381706680663e-04, -5.7405552856646649e-04,
       2.3816156728612569e-03, -2.4728289756417206e-04,
       9.7725842140076373e-05, 3.2703737862347943e-03,
       6.9389296332130943e-04, 5.7880562145417799e-04,
       -1.2053864067856663e-04, -2.8214984495008289e-03,
       -1.4157386008451613e-03, 1.1793270835774618e-03,
       -7.6926851638553593e-04, 5.2040825131731824e-03,
       5.7356749663837713e-03, -1.7570513713608845e-03,
       -3.3545461049915622e-04, 5.5190047978055927e-05,
       -2.2009395024531874e-03, -1.2875565574877856e-04,
       1.9992945856979766e-03, 1.4836170050741332e-03,
       -1.3024128458883405e-03, -2.3235161959158515e-03,
       -2.2575195497475512e-03, -1.5782083236499016e-03,
       4.5398850182082531e-03, -1.9426457614846815e-03,
       -6.7197747549303073e-04, 8.0895312005805655e-04,
       3.6229999304735464e-04, 8.5625454643518343e-05,
       -5.5280233187982605e-04, -6.4358569627932663e-04,
       -1.4324864882140605e-03, -5.6744591196469113e-04,
       1.2181912849375742e-03, -1.9664065465080289e-03,
       1.7401992592911458e-03, 5.8952875812839619e-03,
       -1.4116594237155360e-03, -1.9269426486524107e-03,
       -2.4096446982274930e-03, -1.5700280430833123e-03,
       1.0859770753374582e-03, -1.8178660851452988e-03,
       1.8553054771551150e-04, -1.7145110430849255e-03,
       -1.5536238070649850e-03, -3.3003730792389687e-04,
       -1.6456812674956710e-03, -1.2416452822378529e-03,
       -2.5181995654373411e-03, 1.3053896996316353e-04,
       6.5819040208421184e-03, -1.2380315954610571e-03,
       -1.9323134388653043e-03, -2.2884843217879317e-03,
       2.8593980268532622e-04, 2.3670460127988803e-03,
       -2.3105640661002791e-03, 3.5215383076503443e-03,
       2.1287781611751123e-03, -1.7588224594941530e-03,
       -7.2993488125078915e-04, -4.1746191946084415e-04,
       4.2035394662401533e-03, -1.1552388671705871e-03,
       -7.1407038363752932e-04, 2.2142663769851397e-04,
       -1.5348505353843607e-03, -1.1797435603191949e-03,
       -2.7860169879733946e-03, 1.8736846208434936e-03,
       3.1517049367420944e-03, 5.2596418256324303e-04,
       1.6443243723962930e-03, 2.7585681485203426e-03,
       -2.6025370080857467e-03, -1.7835619086555852e-03,
       2.5530285590559900e-04, -2.9775534523157100e-04,
       -1.6858299100910555e-03, 3.2587176999023595e-03,
       4.1593432693595142e-04, -2.5156529217891799e-03,
       -3.1706773289308255e-03, 5.9728622702068788e-04,
       5.7584032617387561e-03, 6.0665920442541325e-03,
       2.2161579482245647e-03, -1.0423017150321032e-03,
       1.1179711573386668e-03, -3.2925087295923225e-04,
       2.0205594142669132e-03, -9.4895816870118395e-04,
       -3.0754704212689284e-03, 3.4775694639094744e-04,
       9.1244935854412827e-04, -3.2873456045574697e-03,
       -3.1397597203651254e-03, -1.6617725274588454e-03,
       4.9639490989198017e-04, -1.7870678554491369e-03,
       9.4684822973959684e-04, 1.8438226919225695e-03,
       -2.6806429499170929e-03, -2.4267907914578869e-03,
       -1.0762578814575584e-03, -3.9000992583643397e-05,
       -3.2551629555298907e-03, -2.3278619348121210e-03,
       -1.5477473410494978e-03, -2.7148259960291178e-03,
       -4.0360877443556256e-03, -3.9916017557193526e-03,
       -2.5156420921479006e-03, -2.4562665377579791e-03,
       8.5745789919092240e-04, 1.3948807772620671e-04,
       3.8893134202580548e-04, 5.4825183418723018e-04,
       5.1765611144971579e-04, 3.1563224544010992e-03,
       1.7911397419508615e-04, -7.8254275557512916e-04,
       1.7690598786355646e-03, 2.0066635245251886e-03,
       -2.2605751211800711e-03, -2.8236615487380466e-03,
       -2.0710221955823100e-03, -3.0030206008969228e-03,
       3.2566229810509326e-03, 5.3124546096517695e-03,
       3.5645125701372717e-04, 3.6532388525127046e-03,
       2.4097338712253968e-03, -1.4405843108052363e-03,
       -2.0494222575492449e-03, -6.6753358647815130e-04,
       1.6021038790566583e-03, 3.3900588155926156e-03,
       5.9801432833191384e-03, -1.9480925927574423e-03,
       -1.3180739222450376e-03, -9.5898642605545437e-04,
       5.6918143162909404e-03, 5.5357789964077531e-03,
       3.2409497417710625e-03, 6.0038736175886563e-03,
       8.8798609119961351e-04, 5.1502417183047272e-03,
       1.4058608909057812e-05, 2.0726529432280540e-04,
       2.3812695814383615e-03, 1.8450856210333914e-03,
       5.6382701304886918e-03, 1.2821046644982614e-03,
       -1.3065829699197703e-03, -9.0824308277946491e-04,
       2.2654345984326422e-03, 6.1642661366313797e-03,
       3.3558924386364445e-03, 9.5813566269946620e-04,
       -1.3799275002687264e-04, 4.3347771539100962e-03,
       4.8255911703336644e-03, 5.0891344221146867e-04,
       -2.4755168255697149e-04, 4.4765104706620236e-03,
       5.2379173394541401e-03, 1.5522384139209013e-03,
       -2.1344061971327777e-03, 3.3872244750793139e-03,
       -1.2513254162940593e-03, 1.9767116905341727e-03,
       1.6769128439644483e-03, 2.1763325215994164e-03,
       -7.8750517848107267e-04, -3.0797298245659009e-04,
       5.1321314589712688e-03, 7.7903383938035628e-04,
       -3.8519804032682457e-04, 3.8442157175999749e-03,
       1.6050791607980573e-03, 2.3892896766129321e-03,
       -2.2112965884872010e-03, -2.5965085162157545e-04,
       2.6879552765472696e-03, -2.2293694102594615e-03,
       3.0153660347494874e-03, -1.5794357807954182e-03,
       1.6680238349088350e-03, 6.8528450914410739e-04,
       -2.6962900915752203e-04, 2.5752557612693950e-03,
       -2.2899170347097262e-03, -2.2371040467447983e-03,
       -2.7096841018014008e-04, -3.2605017859721160e-04,
       -2.5397371620251210e-03, -1.4983977652754932e-03,
       -6.1638097271605866e-04, -8.3509032476791127e-04,
       -2.3860617453621705e-03, -9.5332959515729437e-04,
       -3.7191031111762790e-04, 3.7909367180159917e-03,
       1.7383818831808744e-03, -2.3182860413694788e-04,
       6.1470483597323637e-04, -2.8304693944146051e-03,
       -8.7181516372741982e-04, 2.9958889248714321e-04,
       -9.9938792478314071e-04, -2.6653488718691699e-03,
       -1.7552035956388766e-03, 4.7419525295317241e-04,
       -2.2558634083427848e-03, -4.7533216645798647e-04,
       1.7412424548215145e-03, 5.0458478560876452e-03,
       5.4597042244516761e-03, 6.5494319374823529e-04,
       -9.2216843651143931e-04, 3.0522318845131353e-03,
       -3.0086810710135648e-03, -2.3615251017842483e-03,
       3.9526154426049202e-03, 1.0307893559312860e-03,
       -1.9805975617605996e-03, -1.0071557846676616e-04,
       -1.6636207978429152e-03, -1.8660322704378658e-03,
       -1.7747720173587626e-03, -1.4195339759247518e-03,
       1.4337232515794895e-03, 8.4395185505682646e-04,
       3.5478871493197085e-03, 8.3325508214385539e-05,
       -1.4276898325331429e-03, -3.2795667784996617e-03,
       -2.6132873697275625e-03, -3.3788471468841803e-04,
       -9.4293905040092134e-04, -2.3049023964387743e-03,
       -2.1846446487064500e-03, -2.6833016584782432e-03,
       -1.6836249215040702e-03, -2.6903164116387946e-03,
       -1.1551169797406793e-03, 4.9092333360185227e-03,
       -9.5430453158202612e-04, 4.4185335727070420e-03,
       4.6100321177281866e-03, -1.9872768793204238e-03,
       -2.6189347303275587e-03, -2.2498940883031683e-03,
       -1.7550164195163677e-03, -4.2866257398183386e-04,
       -2.0138261133958169e-03, -2.0793656657384056e-04,
       2.4684404095394507e-03, 2.5572299482264369e-03,
       -3.2112967854467187e-03, 1.4334121970996062e-03,
       5.7307003528720389e-03, -2.0910425681043240e-03,
       -1.6155017055564697e-04, -2.7448477248766083e-03,
       1.5378486333321936e-03, -2.5141051138404752e-03,
       -2.3934462065837198e-03, -1.2594235951867419e-03,
       -1.1152014887171055e-03, -9.7172481703570210e-04,
       4.9432245679785760e-03, 5.0069540758108360e-03,
       -1.5152409943468327e-03, -3.1865946777862781e-03,
       -3.4793990495388324e-03, -2.6192923767536600e-03,
       6.2568739535102632e-05, 3.1733518027355790e-03,
       1.6014007807731753e-04, 3.7408162306374628e-03,
       -2.5919709676328331e-03, -2.5467510194903432e-03,
       1.2655715745840145e-03, 5.1424749205231384e-04,
       1.2298819757231283e-03, 2.3954777347769147e-03,
       -2.9446505329816649e-03, -3.3224287844315164e-03,
       -1.0218422316261128e-03, -3.1447853087534384e-03,
       -2.5726714511275341e-03, 1.3292265727980273e-03,
       -7.6049440913227853e-04, 5.5623106308515602e-03,
       -1.1832349951400806e-03, 8.1087392016642823e-04,
       -2.0902913400500560e-03, -9.2991710285621350e-04,
       4.0953303317585307e-03, -1.9631797484411951e-03,
       -3.6015325660952078e-03, -3.4218476165838404e-03,
       -1.4447040443861725e-03, 2.7918072836916968e-03,
       5.6881841912718714e-03, 5.3354365747786342e-03,
       5.8650158700671749e-03, 5.2898309610214696e-03,
       5.7168987604741990e-03, 5.8635407677733982e-03,
       3.8549935334597279e-03, -1.6754455203032252e-03,
       -1.8820603402137552e-03, 1.4641361725233493e-03,
       2.8591029490311467e-03, 1.6498675669367332e-04,
       -1.0257568568475478e-03, -9.0476826261092641e-04,
       5.2627021128625988e-03, 6.0140633863692760e-03,
       2.1599839722690928e-03, 5.0849436302229725e-03,
       4.6396704259151975e-03, 3.0027758344611201e-03,
       -1.6398360353176893e-03, -1.5936351203862625e-03,
       -1.6134851606125367e-03, -7.8050792423497951e-04,
       5.4913920387322400e-04, 1.0827132907885143e-03,
       -1.2633968303604273e-03, -1.4065509116557599e-03,
       -2.2840533856670338e-03, -3.5547247892006193e-03,
       -2.0992289467987226e-03, 5.3919030611212777e-04,
       -1.3615349355396707e-03, 2.2960614495222713e-04,
