%YAML:1.0
bias: 1.1908129874720828e+00
       -9.8551180914447810e-04, -3.0131459481215196e-04,
       3.9372025802425145e-03, 1.9030931400912444e-03,
       4.0889157281843863e-03, -1.6235887375677283e-03,
       1.1131299379951005e-03, -1.2443638480377200e-03,
       -2.6768558820046634e-03, -2.5910435494254591e-04,
       1.6031210861091789e-03, -1.2992883159086257e-03,
       7.6652036484933241e-04, 1.1103230701655232e-03,
       -6.6772889819507412e-04, -3.5787533429023472e-03,
       -2.1131955940806250e-03, 8.9622348126797125e-04,
       -5.3625328131064989e-04, 1.7035690344373764e-03,
       -2.1532753045871286e-03, -1.4030188458574577e-03,
       -2.2069197431250514e-03, 1.4908517654902972e-05,
       4.5801427373992863e-03, 2.0755895196175604e-03,
       -8.4551658204655347e-04, -1.3010930976566288e-03,
       -1.7108982281207870e-04, -3.9360588463155128e-04,
       -2.3748229420984409e-03, -3.0699806768100381e-03,
       -1.5156548943912659e-03, 8.1577707938097137e-05,
       -2.2109698827083380e-03, 1.5626418512045199e-04,
       -8.2035243940944708e-04, 4.4673403753199689e-04,
       -1.1379801731062490e-03, 1.2653762419471301e-04,
       -1.3172173400137197e-03, -7.9661229419288136e-04,
       1.7483322011331679e-04, 1.0194731251118394e-04,
       -1.9850840689981872e-03, -1.5426084346081143e-03,
       -1.7577393638429739e-03, -1.8988559348533365e-03,
       4.6132705521290491e-03, -1.6158280771073992e-03,
       3.6924424484702559e-03, 5.5729848726065690e-03,
       2.0771738347730388e-03, 1.8016704260862980e-03,
       3.1000860192139752e-03, 2.1591765140867303e-03,
       1.4421831693169258e-03, 1.3361792189215912e-03,
       -6.5496007678457686e-04, -1.7189008889045333e-03,
       -1.1127598068051245e-03, -2.3802825521988657e-03,
       -2.8790669414965183e-03, 3.5398277156872527e-03,
       1.5591143427572498e-03, 1.0956843948330347e-03,
       3.5665459781688601e-03, -9.3865815006194549e-04,
       8.4427395691617996e-04, -1.3190338966184889e-03,
       1.6224283565382713e-03, 3.9580093757742249e-05,
       2.2381025913874178e-03, -1.1669853356184470e-03,
       -1.8064578208435609e-03, -2.2017952864248629e-03,
       -2.8960462857196439e-03, -1.8335862901201186e-03,
       2.6678800098851548e-03, 1.9905648468579356e-03,
       -1.6497706107766574e-03, -1.8821626727422429e-05,
       -2.9442719723707092e-03, -1.9958634265317384e-03,
       1.3262057913840991e-03, 5.6754587343956879e-03,
       2.5641577895005457e-03, 6.9700069591556034e-04,
       -9.2639962770193823e-04, 4.7923918328299847e-03,
       4.6251288189362054e-03, -2.2128257865996043e-03,
       -7.5280917293168385e-04, 8.2008704084781596e-04,
       -1.6613930904519647e-03, 1.7414599213704000e-03,
       -1.4440867181496589e-03, 2.7983404988391053e-03,
       4.4888121641065018e-03, 5.3043582232790926e-03,
       2.4030911794948500e-04, -1.4440487297237362e-03,
       -1.2385191191680816e-03, 1.8491986311258458e-03,
       5.6525636357589761e-03, 8.6137321077865887e-04,
       -2.1227366459533135e-03, -1.9649303254188942e-03,
       -2.1363462383162802e-03, -1.0994691595230921e-03,
       1.2512896431948186e-03, -1.5404440783281780e-04,
       1.7468501805730716e-03, 1.3467400849944593e-03,
       -3.2011353800790734e-04, -1.9932636793634634e-03,
       -5.9483478863731672e-04, -1.4704942303507742e-03,
       1.8293902181813046e-04, -2.1804227416030606e-03,
       -1.9825630820463460e-03, -2.4766307949446249e-03,
       -2.0395122212224122e-03, -2.0013597687283196e-03,
       1.3778577345029358e-05, 4.7700705810409597e-04,
       -1.4211633383175305e-03, -4.6746384331535260e-04,
       1.1691932304645236e-03, 5.6215729932305883e-04,
       -1.5580501607997932e-03, -1.5031764061311521e-03,
       -1.2327589305551653e-03, -1.8111135138866436e-03,
       1.6548579455177783e-03, -1.9512893405431305e-03,
       -2.8587351368444401e-03, -1.8473222534881933e-03,
       1.4644277465628167e-03, -9.7633586508734100e-04,
       -1.5778864325040275e-03, -2.0469796431261083e-03,
       -1.9675595111399678e-03, -7.4512958581074277e-04,
       1.3490974716118672e-03, -9.8498645513486012e-04,
       -1.8201865645156078e-03, -1.8632543062153820e-03,
       -2.7397762110295985e-03, 7.2071207292642052e-04,
       -6.3897793325645561e-04, -2.0560705512462137e-03,
       -3.2768637652389144e-03, -1.5151735646969089e-04,
       -1.2307535397705406e-03, -2.1228386056303555e-03,
       -1.4144764383304609e-03, 2.4202779728504074e-04,
       -1.2376927355576509e-03, -1.4447921628595517e-03,
       -1.0030657319849172e-03, -1.6464381233077974e-03,
       -2.8249189822284952e-03, -1.0622047130083143e-03,
       -8.8945580273442693e-04, -2.1769989659080604e-03,
       -4.7604501335589216e-04, 1.9657863616511640e-04,
       -6.9122797029311245e-04, -1.7016518980995815e-03,
       -2.0098449976724579e-03, 1.1980603975787710e-03,
       1.0496539578563491e-03, -5.1158702898208830e-04,
       -2.5245217403769447e-03, -1.8073066620916470e-03,
       -2.7279281095345729e-03, -3.0977133260780831e-03,
       -2.1951091865951454e-03, 9.7467571274790826e-05,
       -1.9112151664823530e-03, -2.2235092295908232e-03,
       -1.4449674929495563e-03, -2.6366803637951588e-04,
       -2.1799854689035715e-03, -2.1355344430390930e-03,
       1.7690926563090025e-04, -1.4215255222823427e-03,
       -1.0571545493284647e-03, -9.7780588481984152e-04,
       -1.8226674555480420e-03, -3.0693007729588671e-03,
       -2.9185785866202873e-03, 9.2917502447902381e-05,
       -1.5160460113798944e-04, 2.7772950930148158e-03,
       5.7224807954720409e-03, 2.8182840581174149e-03,
       -1.0921721903325386e-03, -1.3404072938058050e-03,
       -8.1033615433533394e-04, -1.6380895002914833e-03,
       -2.0542389588651001e-03, -3.2421025499303961e-04,
       -2.5621351665344543e-03, -1.7898855941673711e-03,
       1.1205087794927020e-03, 1.2947030604601674e-03,
       6.0138796341222180e-03, 2.0334158921387706e-03,
       1.0346121946362308e-03, 5.2992971446619306e-03,
       -1.0596065773839380e-04, 3.6487231790331757e-04,
       -7.5562028618320488e-04, 1.2032040164895147e-03,
       -4.4738708015244489e-04, -2.4492980233301550e-03,
       -1.6691637574244480e-03, -2.0145763342783239e-03,
       -1.5708193414225014e-03, 2.5859500398527800e-03,
       1.7688748696247367e-03, 5.6728101740659486e-03,
       1.2566212066869478e-03, 5.2433590549225011e-05,
       3.1973107891922333e-04, -1.1469285740330973e-03,
       6.3911048689425508e-04, 2.1925293420784211e-03,
       6.0769127691826293e-03, 1.9899495817209882e-04,
       -2.7168470228374872e-03, 1.1057762080185763e-03,
       -1.0754407773655732e-03, -2.0252888091147501e-03,
       -2.9862017258800670e-04, -1.0909043934493416e-03,
       -2.0601537402549749e-04, 1.1337093770490811e-03,
       -9.8808700857006384e-04, -1.2640955312157869e-03,
       1.3616565464026034e-03, 8.6785838042432680e-05,
       -4.0258154101601524e-04, -1.0688527778282293e-03,
       -2.5250036890024472e-03, 5.1597695276479894e-04,
       1.4384333325633636e-03, 1.9255705176538266e-03,
       3.4134597764973328e-03, 6.0554771035778903e-03,
       6.1162513767843560e-03, 5.6633367669327870e-03,
       5.9606657150084435e-03, 6.1421138319744314e-03,
       3.2430813210188136e-03, 3.0449894954517353e-03,
       4.5390190402134909e-04, -2.6921009309717999e-03,
       2.5756995253367614e-03, 3.2873258764920931e-03,
       4.5901220624443529e-03, -2.2126721663977104e-03,
       -3.5683178243553909e-03, -3.8402683543516990e-03,
       -2.9945273186928159e-03, 3.7425048369994318e-04,
       -8.4057668035276609e-04, -7.3951213609199748e-04,
       -1.1843655204234918e-03, 2.3456463008571294e-03,
       2.8627147739007913e-03, -4.5016425843800832e-04,
       1.5479830826769141e-03, 3.9566681425483368e-03,
       6.4748246370817755e-04, -2.7313533951714960e-03,
       -3.2475696553123802e-04, 3.5947303531671184e-03,
       -3.7309759227875400e-03, -2.7725142733653662e-03,
       -9.4982264587022310e-04, -2.0015512659747854e-03,
       -1.1456203780852757e-03, 3.6552331125803456e-03,
       2.0932819356404503e-03, 7.1513279177632338e-04,
       8.3197917077159364e-04, 3.7680680470226192e-03,
       -3.6016734575877588e-04, -3.6215025783176706e-03,
       2.0362991072067686e-04, 4.7108958055126753e-03,
       4.8971274595043272e-03, -2.3874655182060472e-03,
       -2.3120505227847447e-03, 2.7265802553418034e-03,
       -7.4325234602486752e-04, -2.0450012793070682e-03,
       2.3831227293352334e-03, 3.4590094436532642e-03,
       -4.5116336729529230e-04, -3.9018881741056949e-04,
       -2.6333079392380160e-03, -3.1272062736402637e-03,
       -6.1779653507877273e-04, 4.5502235695691782e-03,
       4.2665318759050296e-03, -1.1465864751988555e-03,
       -1.0992046301988370e-03, 1.1372858535678384e-03,
       2.4178779015712596e-03, -1.9146861587982771e-03,
       -1.1702525500837828e-04, -9.6151919215369929e-04,
       -8.9801476782243111e-04, 6.8715046968101216e-04,
       1.1531269965055612e-03, 4.8084016929641641e-04,
       -7.8512939815752244e-04, 4.9135716167651002e-03,
       4.7632353480720618e-03, -8.9975146858140291e-04,
       2.3783965864615933e-03, 4.1175581011611640e-03,
       6.1092236082365011e-04, -3.9013199495841486e-04,
       -1.7952277534148205e-03, 1.2538316176113036e-03,
       -1.9332417837713246e-04, -2.8727307365883502e-03,
       7.1649746895682842e-04, 2.8249586989235877e-03,
       -4.9664627097477983e-04, 2.0581265318411284e-03,
       2.9287803559763055e-03, 8.0444488246270553e-04,
       -2.2988723381751641e-03, -1.9091091058512806e-03,
       -1.2073829518165803e-03, -1.1893661236906652e-03,
       -1.0699847664750420e-03, -1.1947569901225551e-03,
       2.2267824753882128e-03, 9.2760929692629228e-04,
       -3.3645463965259765e-03, -1.7153486090447936e-03,
       3.3961646850882020e-03, 5.5132033186500442e-03,
       1.9388148491942823e-04, 2.0633058051086237e-04,
       -1.5416933845685216e-03, 2.4790386363844931e-03,
       5.3226620552511142e-03, -7.6891130685225668e-05,
       -2.3401930009993529e-03, -9.2562109196523768e-04,
       5.5504901274620582e-03, 5.2244725939275408e-03,
       -1.7491473654814352e-03, -1.7955753548370224e-03,
       -8.0476738386455772e-04, 6.0049582485644125e-03,
       8.6084077934328975e-04, 7.2201841879005767e-05,
       -2.7682283914461144e-03, -8.5769164929508997e-04,
       8.5862815592428895e-04, 2.6690165310450644e-03,
       -1.6818997816631272e-03, 7.9086435883616462e-04,
       -2.1518549070349939e-03, -1.2434827802953862e-03,
       -8.2055614085172531e-04, -2.3538384396653202e-03,
       -1.9437743432536840e-03, 1.4786443937466098e-03,
       5.2588700348497998e-03, 1.1957452181138321e-03,
       2.0300262219853822e-03, -9.5870147166519687e-04,
       1.2108737457920495e-03, 3.1295624388205214e-03,
       2.8581046129277244e-03, 1.5786466184407380e-03,
       4.5002527397573957e-03, -1.6571733637966478e-03,
       -1.7279634749889381e-03, -3.0901669994641569e-03,
       -5.9820720886213691e-04, 2.0529134755179982e-03,
       -2.3150288981544846e-03, 8.6546804988540081e-05,
       1.4221280845082371e-03, -1.1303435352422011e-03,
       -1.5149708166204163e-03, -2.2446129917275018e-03,
       5.8331215096601497e-04, -1.4346772296360837e-03,
       1.3065179791022221e-03, -2.3999328058663984e-03,
       -9.6296706001239231e-04, 6.0234778507605282e-03,
       -1.3053207034306117e-04, 5.5538115965116444e-03,
       5.7600092842278999e-03, -8.7176508491757063e-04,
       5.4500191241868990e-03, 5.5389182287556905e-04,
       -2.1960192079703662e-03, -4.4858047384571659e-04,
       -2.0287824982873673e-03, -1.7357224848368817e-03,
       3.0681030017868115e-04, 5.7165806699834825e-03,
       2.7857925649395877e-04, -1.5996053874806290e-03,
       -1.6055677308387441e-03, 5.7058836996045888e-03,
       5.5486267136674091e-03, -2.4379262063147097e-03,
       5.2439644997407775e-04, 2.5189760810031435e-03,
       -4.4034815972313312e-04, 5.7155029567195256e-03,
       1.2726724314469134e-03, -6.7867389406720934e-04,
       4.7848680898345688e-05, -6.7144910041045725e-04,
       2.4718069177609328e-03, -8.0554398523701625e-04,
       -2.0753600302892299e-03, -7.4136707250024576e-04,
       5.9079450304888167e-03, 2.6133742421715817e-03,
       -1.0743666217237721e-03, -7.8555208021026369e-04,
       -2.4154601766324117e-03, -5.2136443365544409e-05,
       2.7879698899561586e-03, -6.6220049031283736e-04,
       -9.1745142373190916e-04, 4.5757537314740712e-04,
       -1.0472719736906045e-03, -2.8552270168497257e-03,
       3.3189104856483831e-04, -1.2668957556390707e-03,
       -1.9657169970249792e-03, -2.2306260521650001e-03,
       -2.6304158960687870e-03, -2.1081203035556366e-03,
       -2.3279757539062685e-03, -2.0777588826566217e-03,
       -1.9107596825873622e-03, -2.2228702537050856e-03,
       -1.9766232882711837e-03, -1.3188691577113868e-03,
       -3.0158966139218375e-04, 2.1790219782278302e-04,
       -1.3018972941488481e-03, -1.5982612790817431e-03,
       -1.0794147223694335e-03, 5.3095926500169887e-04,
       3.8373145595736041e-03, -2.4683008167091383e-03,
       -2.0929155324315250e-03, -2.8365647959943006e-03,
       4.1170152638629869e-04, -3.7737590790611780e-04,
       -1.2584063105780222e-03, -2.2586589835372245e-03,
       -1.6344300600066941e-03, -2.0815122902536317e-03,
       2.6407801791090025e-03, -3.7993925324374779e-04,
       -1.3732960514266557e-03, -1.0969495488844959e-04,
       -2.1009759527968895e-04, 1.1004261317193692e-03,
       -2.5017384273858874e-03, -2.4506723661607802e-03,
       -3.1734652532791107e-03, -8.1268334617155174e-04,
       -1.2038605710048089e-03, -2.5395117598277124e-03,
       -2.5817410198375160e-03, -1.5631706242727405e-03,
       -1.7520745206173532e-03, -1.1898092569596023e-03,
       7.0456950990970194e-05, -1.2172562641521560e-03,
       -2.9215121888841898e-03, -1.9626754590260985e-03,
       4.0565067729146523e-04, -1.0804798853653159e-03,
       -1.0677473679332210e-03, 1.2988527565842346e-03,
       -9.8837510143687420e-04, -1.7840430506511394e-03,
       -1.9989216175015654e-03, -2.5714702997158517e-03,
       -2.7460368032970126e-03, 1.4176928676617595e-05,
       -3.3428473242760933e-03, -1.8274084173717038e-03,
       -1.0891535647853871e-03, -3.3113595511624913e-03,
       7.5449293612713723e-04, -1.4568224828275404e-04,
       -1.7924953651192426e-03, 4.9369936104817136e-03,
       1.1455858182092826e-03, 1.6041854515468931e-03,
       -2.4700226780372527e-03, -2.2427890759872081e-03,
       1.2620005565072272e-04, -1.0779550997059872e-03,
       9.7669879671975182e-04, -1.5404732716705605e-03,
       5.2139350344013518e-03, 4.2583421174256352e-03,
       -2.0256694166392677e-03, 1.4659597029356903e-03,
       -6.4113630840808428e-04, 2.0938554681411135e-04,
       3.4327873160098763e-03, 2.9992381499176616e-03,
       -2.1412384810227567e-04, -1.9795612087446734e-03,
       -1.3288164688963610e-03, 2.1332111572617131e-05,
       -1.3327020729378869e-03, 3.7750651934652648e-05,
       1.4566582326564783e-03, 5.3811870346306338e-04,
       -1.0334815350472697e-03, -6.1061140906824981e-04,
       1.1836011612367720e-03, -1.5546828984535901e-03,
       -3.2049232155427541e-04, 8.5252651612739456e-04,
       -6.3594832680947619e-05, -1.0961501862412026e-04,
       9.1328529714796390e-05, 9.3925267811972401e-04,
       -1.2069137680104827e-03, -2.1012205051354461e-03,
       -1.9445813954269710e-03, 3.2766965917416983e-04,
       -1.4059299155610031e-03, -1.5009116470499099e-03,
       2.5902305623584968e-04, 2.2892043714728650e-03,
       8.7921773760386282e-04, 2.1745451269380056e-04,
       2.9048920343478101e-04, -1.8699277384556920e-04,
       -6.6415566061038826e-04, 3.8585085624134796e-03,
       4.9761438247637379e-03, -1.4518056513169038e-04,
       -3.3767604432808599e-03, -3.8602153688417607e-04,
       5.2254565122569127e-05, -2.4524029368330146e-03,
       -1.7562847767409666e-03, -1.0808473351930851e-03,
       7.3490630489460719e-04, 1.4630592649869274e-03,
       -1.2690383965695865e-03, 3.3251937580759894e-05,
       2.3818931021569087e-03, 1.4884437388846023e-03,
       2.7543237500852803e-03, -1.5165803869158431e-03,
       -2.7446130593478803e-03, -2.8884079373613846e-03,
       -1.3856238270869672e-03, -2.0324790769401190e-03,
       -1.2578945952850485e-03, 7.4296698724250548e-04,
       6.8585730829188074e-04, -1.2600107681003698e-03,
       -2.2438972883314823e-03, 2.6564153254638899e-03,
       4.4441479638731808e-03, 3.8311764902842185e-03,
       -2.5513310033063335e-03, 2.0833060017521679e-03,
       2.0446479233657724e-03, -1.8710288925021740e-03,
       -8.2922721296969568e-04, -2.6116056156374645e-03,
       -3.4214319773363026e-03, -2.9829841238819131e-03,
       -2.1858031349891909e-03, -1.5352034668141609e-03,
       -5.6065825766208070e-04, -2.4101106108932718e-03,
       -1.2442834638770797e-03, 1.7431017224276001e-03,
