%YAML:1.0
bias: 1.1715400869522534e+00
       -3.6706694507174413e-03, -3.1176209308937846e-03,
       -3.3287874386015155e-03, -9.2460193961155918e-04,
       1.9145803888480915e-03, -1.6729870807676425e-03,
       -2.0350619055347868e-03, -1.9088870074260968e-03,
       -1.7923986890058437e-03, -4.6974475566581130e-04,
       4.5480513806328001e-04, 2.7273012888087808e-04,
       6.6560450693964996e-04, 1.9898931067824006e-03,
       1.6181002232446610e-03, 1.0062203061454457e-03,
       -1.9992857675732627e-03, -1.5463683717198231e-03,
       5.4879230697409934e-05, -2.5009188940872764e-03,
       -3.6768527348999521e-03, -2.0725627916262910e-03,
       4.2165026388517817e-04, 1.1498331534110529e-04,
       -1.8323199034744270e-03, -1.1023557462897793e-03,
       -2.9991021759007150e-03, -6.7661734268593206e-04,
       4.2146770342786901e-03, -1.5223024481430094e-03,
       -1.0869442977868014e-03, -1.3034996137025038e-03,
       1.6729512974705639e-04, -1.8813415614492204e-03,
       3.7081727852515513e-03, 5.4608259556889766e-03,
       -1.3556851639886269e-03, -3.9409779964987906e-03,
       -2.6573510968693512e-03, -2.9522278268685727e-03,
       -3.8496340282233566e-03, 4.8421804296361695e-04,
       2.2719334489079471e-03, 3.7375922809216185e-03,
       -2.7581815855355185e-04, -9.6693187992695723e-04,
       -1.7422480150534659e-03, -3.0457384531868527e-03,
       -3.2019481110765304e-03, -1.5444523625196360e-03,
       2.2583548205551022e-04, -1.2374618779719348e-03,
       1.9822888477429969e-03, 2.2325825150500533e-03,
       -1.1483252445814698e-04, 1.5494002367652071e-03,
       8.7685163068474076e-04, -2.4455681444310357e-03,
       -2.2542067348596579e-03, 1.3227053217737138e-03,
       1.9464225922384201e-03, -5.4343820873271149e-05,
       5.4129271592113721e-03, 5.3991392675800196e-03,
       5.2799375708499265e-03, 2.8802026891208503e-03,
       -3.2507397714504191e-03, -3.2164892150119361e-03,
       -2.0974771943312719e-03, -1.9214816911383489e-03,
       -1.9188711152691499e-03, -3.7076346097400341e-03,
       -5.1286944524979883e-04, 2.7709679318923056e-03,
       -1.8634515200337035e-04, 2.8651462031144604e-03,
       2.2164358588496421e-03, 3.2850844712104801e-03,
       -3.9289006259163907e-03, -3.3824683189101622e-03,
       -1.8995821596244777e-04, 4.8910316696655779e-03,
       5.2693633581644998e-03, 5.3658205559735505e-03,
       4.5148695698504987e-03, 7.9198840775203296e-04,
       -3.9015482128998786e-03, -2.6164669478378412e-03,
       3.9264622032164371e-04, -2.2821411005239100e-04,
       -1.8836972743965310e-03, -9.0289991696601308e-04,
       -3.6528668952678996e-03, -1.9380843326776876e-03,
       -5.0016088042203403e-04, 6.2912632171028724e-04,
       -1.2949099035838958e-03, -8.1209455241810482e-04,
       6.4161674314580138e-03, -2.7631128615962799e-03,
       -3.4523118378285357e-03, -3.0222312532859029e-03,
       -9.1829720634764285e-04, 5.5476335322391110e-03,
       4.6887793635789089e-03, -2.4927685857073327e-03,
       -3.3235406342161811e-03, -1.9151077897738788e-03,
       3.0167478645458114e-03, 5.2868295760649603e-03,
       4.4822517737168740e-03, -1.5793468389007384e-04,
       -1.7027669489488770e-03, -2.9941826818815171e-03,
       -2.6376183593426784e-03, 3.2809506422864895e-03,
       3.6779328877738232e-04, 3.5730338245843076e-05,
       -2.9249835551987426e-04, 9.5280858812420534e-05,
       -3.0900006334271422e-03, -2.9507619146682111e-03,
       -2.6140561980578605e-03, -2.5163716667087909e-03,
       -2.4600298996916218e-03, -1.2240642608261898e-03,
       7.6623388202318632e-04, -1.6421825243555159e-03,
       -2.7694282163793597e-03, -1.6368108582604981e-03,
       5.2669881106555674e-03, -5.3222042755661915e-04,
       -1.6142909272408611e-03, 9.2479518886373787e-04,
       -1.4732593388131726e-03, -2.8423884423977057e-03,
       1.2880773304424153e-05, 1.3810324275845734e-03,
       -6.3590243414231112e-04, -7.3221336468045370e-05,
       5.0471693544383795e-03, 5.0469960041335266e-03,
       -2.7683493986955139e-03, -2.4520490969174055e-03,
       6.0229240558403276e-04, 1.9417824735933943e-04,
       -2.2296830029354983e-03, 6.0703604120322229e-04,
       -1.9522007079467399e-03, -3.0097809484141715e-03,
       -2.8051510148614151e-03, -3.0759340369566853e-03,
       -3.5575472432442332e-03, -3.5772681493894694e-04,
       2.8374437404079960e-03, 4.2441337006208554e-03,
       -2.5779397773312788e-03, -3.1458249865895594e-03,
       -1.2176796969936296e-03, 9.4645279817861291e-05,
       -6.7244176071837650e-04, 5.9086249285806181e-03,
       4.0148761824272622e-03, 2.6618070802960356e-04,
       -2.1041978523099929e-03, 3.5968582809465721e-03,
       3.5990107684601169e-04, 1.2967497749360897e-03,
       7.4166306852194066e-06, 4.1359914019776945e-03,
       -1.6244939226195002e-03, -1.6434392633299434e-03,
       -3.1536236167982032e-03, -3.1587662775486684e-03,
       -2.8563549985836166e-03, 5.6506718036033188e-03,
       5.6503129256821596e-03, 4.9633962225788773e-03,
       -2.0010866538375444e-03, -2.7867940134450168e-03,
       -9.5774303378642575e-04, 1.4361653558239995e-03,
       1.2677828887996578e-05, 2.7074069968358767e-03,
       1.9850717721156853e-03, 1.6085460549445270e-03,
       -1.3851646125665291e-03, 9.5745394667126171e-04,
       1.1269219116129337e-03, -4.6183496527700860e-04,
       -3.2810135130690614e-03, 1.2153602731295272e-03,
       3.8266986440093436e-03, 7.6771158746879206e-04,
       -2.0730243391357660e-03, -2.2184921793801707e-03,
       1.8314581601744262e-03, 2.3949723589574579e-03,
       -1.3743279665934776e-03, 2.8601944760304667e-03,
       2.3240018816192013e-03, 2.7395083566233210e-04,
       5.3303341247668218e-03, 3.6663664142145610e-03,
       -4.7746019669239037e-04, -5.1845199742096750e-04,
       -8.0389780787869767e-04, 1.2535475527778096e-04,
       -8.9351568246375402e-04, -6.4710249019329685e-04,
       -1.2193847664887321e-03, -2.6976675661007019e-03,
       -1.5720792178495295e-03, 4.7058018701907310e-03,
       5.7092581610557382e-03, 4.9366680883614527e-03,
       -1.2212932314672456e-03, -1.9393188150837637e-03,
       1.0220297016670960e-03, 2.5005763126597609e-03,
       -2.4346227966357234e-04, 4.5035013065932144e-03,
       2.1328597890069791e-03, -2.9391439577655231e-03,
       -6.3635103833123332e-04, -3.0767743583829713e-03,
       -1.5999648057042413e-03, 5.2644017534424345e-03,
       1.5841765267281811e-03, -5.0989431912539418e-04,
       -1.6379396547341662e-04, -1.0422834070776350e-03,
       -2.2304795876711614e-03, -2.0154450604043250e-03,
       2.3954950019584311e-04, 9.4297698667944268e-05,
       -5.1376670061317146e-04, -4.7106177165467700e-04,
       1.3326882867660554e-03, -4.6055801600607571e-04,
       3.7270095269697997e-03, -2.5229928534918457e-03,
       -1.7738841486797474e-03, -9.2654207675972947e-04,
       1.5279197621412646e-03, -5.9770387975273246e-04,
       -2.1492023381824285e-03, 1.3929314885098862e-03,
       8.0684516475128059e-04, -7.5004486816547631e-04,
       -1.3226526813848517e-03, -9.5486259254682791e-04,
       5.0924556532388338e-04, 9.8821039507724344e-05,
       -9.5205429964919925e-04, -2.6627841541772713e-03,
       -1.4645909926246108e-03, -1.4153389551612829e-03,
       -1.6068348055905404e-03, -1.0912750204055746e-03,
       -2.6579786362322284e-03, -2.1088911376083647e-03,
       -6.1669807589182857e-04, -1.1207480170325485e-03,
       -1.7701557309322297e-03, 4.7260147291252778e-04,
       -1.2093724006752645e-03, -1.7415003477851238e-03,
       -9.6405930972924265e-04, -7.6560984017973210e-04,
       -2.4943127087761739e-03, -5.9092019395873534e-06,
       6.5550232444038978e-04, -3.2460623324516555e-04,
       -5.6996033060609989e-04, -1.6124665286985096e-03,
       1.0303269890684517e-03, -1.1711244809464662e-03,
       -2.3342715020309010e-03, -2.7475994569552027e-03,
       -2.2730514816083993e-03, -1.3376497822071764e-03,
       -2.8381243230501305e-03, -1.9970841196894971e-03,
       -1.3729599931272488e-03, -4.5497808295464357e-04,
       5.2068205402616761e-04, 3.0159982124853570e-04,
       -2.8375426517445864e-03, -2.3997661570051665e-05,
       -3.8866232664379303e-04, -6.6462489109649016e-04,
       -1.9825153151603143e-03, -2.0556256134581516e-03,
       -1.7541400211221114e-03, -1.7257411244902383e-03,
       6.1093276905282382e-03, 1.7485764078046101e-03,
       -5.3675788987479908e-04, 8.6794502620045290e-04,
       -7.5610913109699386e-04, -1.8122892844613893e-03,
       2.6095820518265518e-03, 5.6969852374960991e-03,
       -1.3459926006183928e-03, -1.4427972590145615e-03,
       1.0486486257767526e-03, 2.3975304716004390e-03,
       -1.5931445426754769e-03, -1.7262484234288954e-03,
       -3.1229160590710604e-03, -1.5794773510609959e-03,
       -1.2815894725142320e-03, -1.6711339310118162e-03,
       5.4294160649467926e-04, -8.4318090505481670e-04,
       1.2432618849059451e-04, 4.1698608939771684e-03,
       2.2507405960202516e-03, -1.3260072269354068e-03,
       5.4705329861691101e-03, 1.1735998046464497e-03,
       1.3243776248668218e-03, 6.6575226232488532e-05,
       5.4445048526660352e-03, 1.4682779569926705e-03,
       4.8068334533239764e-03, 5.8263543294155935e-03,
       -4.3969932381320465e-04, -1.9166114273249132e-03,
       -1.8046233526265178e-03, -2.2574063864858641e-03,
       -1.7740151746700363e-03, -1.5521439820548450e-03,
       1.5725874191637830e-03, 5.2089990504865149e-05,
       3.1026014949503277e-03, -5.0199435890658584e-04,
       1.1699390845398660e-03, 2.3825256682143379e-03,
       -1.9160656289759252e-03, -1.0818748981745435e-03,
       7.2733082062262713e-04, 2.4070478676173598e-04,
       -1.2430489501855812e-04, -1.2501381300607120e-04,
       -3.3388648983189698e-04, 3.5543604124573373e-03,
       5.8280964959030431e-03, -1.3106428899144461e-03,
       -3.3870995315473120e-03, -2.0040392752266483e-03,
       -1.1428706719564178e-03, -2.0720425068507142e-03,
       -1.9357243093117134e-04, 9.8542532082461195e-04,
       -2.4292293441935840e-03, 6.0265861493698624e-03,
       5.9692156266405207e-03, 4.1629205830723964e-03,
       6.2016109382718792e-04, 9.2635638720957130e-06,
       4.6761543491868066e-04, -2.0608124252758622e-03,
       3.6165560486536835e-03, 4.5437789139871837e-03,
       -1.9442225722661518e-03, -3.5796840789453278e-03,
       -1.4218513407160019e-03, -1.2509605484683935e-03,
       -2.5207708753412139e-03, -2.9341262145452912e-04,
       -4.8435182324514317e-04, 4.2689554338306915e-03,
       -2.0101675649445397e-03, 3.0784618315053344e-04,
       2.1057542099241138e-04, 1.8703277661304902e-04,
       4.9298438343998918e-03, 6.2063209810202411e-03,
       2.1622667070955535e-03, -2.0340026328338283e-03,
       1.4086879809254017e-03, 1.3443229759114513e-03,
       -1.2253787450679232e-03, 1.8071639985260701e-03,
       3.9139695097238350e-03, -3.1949604638797364e-03,
       -1.8721729873708598e-03, 5.5309509983831563e-03,
       3.1504164779591294e-03, -1.8322290009439072e-03,
       1.5311556698360577e-03, 5.1672513386812760e-03,
       5.9359270912827744e-03, 6.1068068264518414e-04,
       -1.5445769888589470e-03, 5.2858955705402406e-03,
       -2.3750848028665970e-03, -1.2593017225119214e-03,
       5.8358005263124567e-03, 5.9642997182249198e-03,
       1.4125147794576834e-03, 1.2602662993907361e-03,
       -9.4824326293991364e-04, 4.1147705598141117e-04,
       3.6484700627050517e-03, 5.6348520597919267e-03,
       -3.3393907961387754e-03, 4.2552542475032357e-04,
       5.5037337729305054e-03, 4.7765338717579500e-03,
       5.0375253611246980e-03, 6.8788739309573162e-04,
       9.6141901417791528e-04, -2.7380552386091438e-03,
       -2.9390843784909142e-03, -2.7352228334093444e-03,
       1.9640339806927488e-03, -7.2054605938750487e-04,
       2.3104682433147511e-03, 5.9312483295282529e-03,
       2.6583302568144308e-03, -1.4862711223931743e-03,
       -5.6461141722799859e-04, -1.4839873550403967e-04,
       7.4106080497490508e-05, 1.0068370222994726e-03,
       3.9499695452438911e-03, -1.8288823168963915e-03,
       -3.0625860646263129e-03, 5.4555949156837018e-03,
       3.8769488029199981e-03, 2.3384413651528447e-03,
       2.0215353206371744e-03, -1.5171618525096089e-03,
       -3.8362385725187955e-03, -3.5103379684388882e-03,
       2.8456126033451737e-03, 6.1912644587196952e-03,
       1.3016661588997034e-03, -4.2536933839218698e-04,
       3.2073916353256731e-03, 2.6211723482542034e-03,
       -1.1395674639394283e-03, 4.9016125837426775e-04,
       -2.3254166775910868e-03, -9.9994152980104967e-04,
       1.1436907516335492e-03, -1.3953180530672691e-03,
       -1.5368971598816472e-03, -3.4671317979050056e-03,
       -1.6847469533288945e-03, 5.0008660600161213e-04,
       5.3743081905339518e-03, -6.3441616671629816e-04,
       1.1843123498597042e-03, 3.1315151248775164e-03,
       -2.5417008869667228e-03, -3.3839036612941615e-03,
       5.8706694528353886e-04, 3.0361956195797762e-03,
       -2.8200696239441092e-03, 5.8618468347202794e-03,
       -1.1255540386322562e-03, -2.5150010427875441e-03,
       2.3012231047319378e-03, 1.0899300281012225e-03,
       -1.9946721297170781e-03, -2.0239376249955882e-03,
       1.4691389253333363e-03, 4.0714421326635934e-04,
       -2.9143207477763263e-03, -1.5224592639702483e-03,
       2.5206952073890208e-03, -7.0038274143955650e-04,
       -2.1472636767804632e-03, -1.6517540107672617e-03,
       -1.5083996560760204e-03, 2.2430489579931291e-04,
       -1.9603067914949809e-03, -3.1916705122541533e-03,
       -3.2417936270004253e-03, -3.4127099360668940e-04,
       1.9807968857188051e-03, -4.4055302454257467e-04,
       -2.3062960549996661e-03, -2.3180464522445407e-03,
       -2.3043350099389097e-03, -1.3972504026967055e-03,
       -1.3400129328344206e-03, 1.2106889347132572e-03,
       6.0434831404568680e-04, -3.6520247609105576e-04,
       -1.4260989960291489e-03, 3.5315531029666662e-03,
       4.9489890081797017e-03, 2.2288064086456315e-03,
       -2.2857067870857778e-03, 1.4482357938167136e-04,
       -8.1054611495903609e-04, 1.4082103678452226e-03,
       -2.1777237904168772e-03, -2.9333460061305447e-03,
       -1.9030148404662339e-03, 5.5708840125804982e-03,
       5.2019228703665127e-03, 3.1388732219414951e-03,
       -5.8535699184831418e-04, -1.7214016395442611e-03,
       -2.1014073481822148e-03, 9.5675936159402854e-04,
       -3.2659625109530302e-03, -1.5662842831627554e-03,
       6.8187315466157537e-04, 2.6108021196594973e-03,
       -1.9091668516932185e-03, 2.8584797122022538e-04,
       5.2187000244290661e-03, 4.6832023508285416e-03,
       -2.3891477552939453e-03, 4.9770665689711164e-03,
       4.2353245669016319e-03, 2.5027711466369847e-03,
       -2.8316374903933589e-03, -1.8580466560130804e-03,
       6.1597638279929645e-03, 5.4913157652761811e-03,
       5.6965511605913885e-03, 1.3862290634279928e-03,
       1.3043000776342848e-03, -2.0511659949352104e-03,
       2.2663847057541766e-03, -2.7964990078092975e-04,
       -2.0818897304416542e-03, -1.3536205491616179e-03,
       -1.0163281844641173e-03, 1.6636835516027492e-03,
       -1.4279443881840392e-03, -1.0222659849609625e-03,
       -1.2443854729549909e-03, -2.4161388596108395e-03,
       -2.7692406282308105e-04, 5.5813871087388930e-03,
       5.3854237514936168e-03, 3.4432366130277615e-03,
       -3.3014981978770220e-04, 2.2550179410273882e-03,
       5.2010096291221792e-03, 3.4763184286103073e-03,
       -1.3492048212170019e-03, 1.0939205056378503e-03,
       3.3885633840930666e-04, -2.1243013299056855e-03,
       3.6303906630937623e-04, -8.6613317145238446e-04,
       -1.1263025886949620e-03, -5.0680699307587744e-06,
       -1.7897236074964928e-03, -1.0112305530809221e-03,
       -1.6944515564901264e-03, -1.2581876395236001e-03,
       -1.1110860857285125e-03, -1.5800004437128844e-03,
       -7.2886308669968080e-04, -7.3619052925416768e-04,
       -9.3824192909729284e-04, 1.8759851058897700e-03,
       -4.1004588178945406e-04, 1.4458381511987009e-04,
       -1.2640531525322783e-03, -1.0782088485013553e-03,
       -1.0894131134358410e-03, -1.0436771747853574e-03,
