%YAML:1.0
bias: 1.1166365752622247e+00
       -1.6138885416809171e-03, -5.6656264303452716e-04,
       -8.9692560321029966e-04, -8.0704004380483137e-04,
       -1.5371455452924078e-03, -1.6721519670646640e-03,
       -1.1054142048739471e-03, -7.7182020516031549e-04,
       -1.3406260578340354e-03, -1.7802633816466100e-03,
       -1.8591741259803315e-03, 5.9724014489292631e-03,
       -2.0252787591108642e-03, -1.6644903737713106e-03,
       -1.6628419686163720e-03, -1.2708788942377507e-03,
       -1.4588414003310845e-03, 1.9890992498364224e-04,
       -1.3104365999256360e-04, -1.2650494326117904e-03,
       -6.6408819732870878e-04, -1.3560282989019811e-03,
       1.5821633054140410e-03, 2.0090315386686413e-04,
       -1.1359693041250287e-03, -1.5837994938444930e-03,
       -1.9033395596052436e-03, 4.3274662558400743e-03,
       -1.1308264550938312e-03, -1.0572168624973541e-03,
       7.5030491585697623e-05, 1.9837284821065571e-03,
       1.2988468693773589e-05, 2.0809258642227818e-03,
       -8.8716755102295319e-04, -1.0846797410576944e-03,
       3.9897831891253129e-04, 1.0382352122039022e-03,
       -7.5776167330614296e-04, -1.2987490253239331e-03,
       -1.5502718899553063e-03, 5.7971928227276009e-04,
       -4.8845137090806608e-04, 1.3179657165516404e-03,
       -1.6115857160113106e-03, 4.5795351194640788e-04,
       2.3379544096303233e-04, 1.3139104434562105e-04,
       1.0442555364195475e-03, 3.3051618612696388e-04,
       3.0957015695840223e-04, 4.2237691127341055e-03,
       2.9321468634420978e-03, 1.5650666484671029e-03,
       -7.5989956725763471e-04, -1.3523717178513407e-03,
       2.1630984349521598e-04, 3.3843710835096226e-03,
       1.9009947914452080e-03, 1.0931498536630954e-03,
       -2.5894203292803710e-03, -2.4352801211063174e-03,
       -1.7646703446273842e-03, -4.6230710517271653e-04,
       2.9316272408003194e-03, 1.9495574834150418e-04,
       -2.5220543252058052e-04, -1.8109622982163366e-03,
       -1.0348922067993254e-03, -2.3642166831266092e-03,
       -1.2470669946814332e-03, -2.4860006582570421e-03,
       -1.4605781998508563e-03, -1.2490355820538584e-03,
       -1.6625536467534323e-03, 2.0717203902348097e-03,
       -1.6138775701374820e-03, -1.6642184582576602e-03,
       -5.1212526223706257e-04, -1.2058373712135642e-03,
       -2.7920700170845927e-03, -2.5299407029372948e-03,
       1.6807153195220754e-04, 4.9643920113584634e-03,
       3.9951830823912833e-03, 5.7209266873889950e-03,
       5.3722178353197918e-05, -2.9377161062876054e-03,
       -1.1818640930067934e-03, 2.0685021521315858e-03,
       7.4300444576721602e-04, 2.1007984599305583e-04,
       -2.2054023462054107e-03, -1.7688597276571470e-03,
       -7.3587812940858479e-04, -1.0716920077136159e-03,
       -4.4778191096512019e-04, 3.6807917111406459e-05,
       -9.7974132745269355e-04, -3.5240728838793544e-04,
       3.7796534969533515e-04, 1.9843346787506511e-03,
       2.7232477079456503e-03, -2.7820652629628913e-03,
       -1.1491825737561063e-03, -8.3634222757328445e-05,
       -1.4096428471084383e-03, 5.6091553453009200e-06,
       -2.6184427363631054e-03, -1.4248654634480369e-03,
       9.0453995397376131e-04, 9.1234914345703229e-04,
       3.0335662080341031e-03, 4.1130214170693492e-04,
       -2.4954919842798034e-03, -7.3315970742834696e-04,
       -8.3213142615104008e-04, -1.4980960433294656e-03,
       -2.0282797237115664e-03, -1.5957678290474053e-03,
       3.7250296532871769e-03, 4.4356427062334832e-03,
       -8.3199128160644587e-04, 1.3511039709066743e-03,
       2.2814216824384881e-04, 7.9013650442657049e-05,
       4.7777325604219838e-03, 5.2251873833229906e-03,
       5.0700179872442807e-03, 5.4725320264502903e-03,
       -2.0627904744814797e-04, 4.1630710696713676e-03,
       1.4831432034136444e-03, 3.4612919921395324e-03,
       5.5793103243927354e-03, 5.6673632692386833e-03,
       2.0886327126540798e-03, -5.2456075634831555e-04,
       5.0278082431448132e-03, 4.3867977740658613e-03,
       -9.3082731234404338e-04, -6.9537414775556452e-04,
       1.8316998078233356e-03, -6.5255190467832392e-04,
       -1.0529928470687511e-03, -1.9707292947848117e-04,
       1.6577230140584103e-03, 3.7474669713973580e-03,
       4.4911456717992891e-03, -8.8489688163163329e-04,
       9.1063519245536070e-04, -7.5933919763006069e-04,
       -1.1379352967357541e-03, -4.6493213435376952e-04,
       6.4518573235131972e-04, 6.4190621732398609e-04,
       1.0214682392875409e-03, 3.7571943425055571e-03,
       -7.1872614187049576e-04, -7.0338164451579034e-04,
       -8.5219012389039790e-04, -1.2925525114999691e-03,
       2.9795908721766628e-03, 5.7246696563878537e-03,
       3.3606791117618494e-03, 5.7764956929704254e-03,
       -3.4439038004338779e-04, -1.5730870443361755e-03,
       -7.0012172060281380e-04, -3.6821672378931899e-04,
       1.0965806086408699e-03, 7.1905996415289487e-04,
       1.9302984255994511e-03, 7.7939024482103544e-04,
       -3.7247057038032019e-04, 2.0648121673984784e-03,
       6.9800667908285336e-05, -1.3974736725698373e-03,
       2.7872639374786484e-03, 1.9558801923849315e-03,
       1.9882116916776563e-03, 1.4980709889546016e-03,
       -2.0995357434863780e-03, -2.2066429781475252e-03,
       -3.9407005372809901e-04, -5.1770875319672837e-04,
       -2.0287705401891929e-03, 4.4843095002575960e-04,
       -1.1755261674011406e-03, -3.2184063035750702e-04,
       -1.0401994823540314e-03, -3.9822602856136125e-06,
       -1.5289025380477266e-03, -1.6887167085548925e-03,
       -2.0123994509193802e-03, -1.3181657820177989e-03,
       -9.2559786548172872e-05, -8.6295026776907365e-04,
       -7.7838943908312684e-04, -2.0985378244734749e-03,
       -1.3408492453234149e-03, 8.8692862082491246e-04,
       1.6883563605055104e-03, 7.8108971100331243e-04,
       -1.6649773935583036e-03, -1.5723783492326475e-03,
       -1.5790800796674355e-03, -4.4541374397169222e-04,
       -2.2489769927883070e-03, 3.9398222381586951e-04,
       3.5782125165592640e-03, 5.3799486333095726e-04,
       -1.6580343522598975e-03, -2.3841266587673465e-03,
       -2.9956996720605224e-03, -5.5970967040044894e-04,
       -2.3426391747693176e-03, 3.9157788677419963e-03,
       6.2149507230912487e-03, 4.7104280578468753e-04,
       -1.1982806742923554e-03, 1.3155962375595759e-04,
       1.6633947336199017e-03, -1.7590810358410734e-04,
       -2.0549250808024233e-03, -2.3605629550635691e-04,
       4.3522130297139267e-04, -7.1071918636792940e-04,
       -9.1024440203738011e-04, -2.6128943505197072e-03,
       -1.7112465209701588e-03, 1.0039711304372296e-03,
       -2.3612365971576073e-03, 1.6674078357012106e-03,
       8.8370673029487248e-04, 1.5173230886511297e-03,
       5.8262095900689652e-04, -1.7956071623152568e-03,
       7.6927070044785506e-04, 2.6039712170370308e-03,
       -2.1442762163861812e-03, -1.5339699421815047e-03,
       -1.4112409306001959e-03, -1.1840882956960406e-03,
       -5.4164952190708944e-04, -2.5588526553021631e-03,
       -2.0015731568353767e-03, -2.6544605824244164e-03,
       -2.6144234172463059e-03, -1.5403308038392052e-03,
       -1.2362669977517276e-03, -1.4739637209958123e-04,
       5.8707908607409168e-03, -2.3440454818167500e-03,
       -2.3033420655808401e-04, -1.5025514750943575e-03,
       -1.5392152877607734e-03, 1.5202154701352027e-04,
       -7.8038653605869829e-04, -1.6556225548509057e-03,
       -1.2208029877348685e-03, -2.5714120185013414e-03,
       -2.4609218310857636e-03, 2.3171239755890292e-03,
       -1.9427169129666282e-03, -1.8043664455377202e-03,
       -2.0764207477023738e-03, -1.3163783412504495e-03,
       -6.5768230096526913e-04, -1.9141145543673990e-03,
       -1.4687957276846727e-03, -7.6233557221098243e-04,
       -1.7144987194680598e-03, 5.3004476204162438e-04,
       -6.6733402371566886e-04, -2.1086953886089877e-03,
       -1.9163230501811688e-03, -2.1313299333867121e-03,
       2.7284577493954235e-04, 4.9250939939502669e-03,
       -1.5124744158387337e-03, 9.3715300278027908e-04,
       3.0626430560210714e-04, 1.8716407294672183e-03,
       1.8034104860380142e-03, -1.8517459491619653e-03,
       -1.6690541001247675e-03, -1.6235765913365813e-03,
       -7.6950449596813230e-04, -1.3802979295127311e-03,
       -1.7624274723809850e-03, -1.3106035096871905e-03,
       -1.3668823926985367e-03, -1.0706268424231947e-03,
       -8.3199367962281782e-04, -1.0323910846505380e-03,
       -2.3472981163770055e-03, -1.6403943467300296e-03,
       -1.4128957446514403e-03, 2.5045822789688688e-03,
       -9.0630548685160075e-04, -1.8935713900816809e-03,
       -1.1034298834729926e-03, -5.0370001802747225e-04,
       -1.4198476232215366e-03, 2.3459769950179023e-03,
       5.7998137089116276e-04, -1.1632603884735330e-03,
       4.3582424195796660e-04, -9.4582847213113747e-04,
       5.9243618537345606e-04, 6.5762341331133272e-04,
       -2.2467589437056824e-03, -2.0066584532685335e-03,
       -2.0451625816033615e-03, 6.7062152244281113e-03,
       -1.4767951420318972e-03, -1.7081758421696421e-03,
       2.6936327095290341e-03, 3.9718825562320564e-03,
       7.9172768731820137e-04, 2.3533257090496908e-03,
       2.6585831796126469e-04, -5.0922211005872639e-04,
       1.6352310245277371e-03, 4.8201537993685893e-03,
       -2.3474796989990306e-04, -1.1093781370641769e-03,
       -1.6809605774005848e-03, -6.2735773593802693e-04,
       2.2289339397014860e-04, 4.4131845059831491e-04,
       -1.9417212694632258e-03, -1.7310888804023348e-03,
       -6.0833375871117968e-04, 3.5746071277894891e-04,
       2.1513458559350345e-03, 3.5664214660818187e-04,
       4.0479054655712121e-04, 8.6581008795637477e-04,
       2.5751707676213704e-03, 2.9257475977664009e-03,
       -8.4299233352286068e-04, -1.6612974050233104e-03,
       -1.1069851716798901e-03, 4.3702863900530413e-04,
       1.3867554345769481e-03, 1.1479133446530389e-03,
       -2.3604072567867795e-03, -1.8449253202599825e-03,
       -1.9145165407113516e-03, -5.1343773520657666e-04,
       2.7351728983551877e-03, 6.7035620122400208e-04,
       7.8308493110635724e-04, -5.2095419311234590e-04,
       2.0203729665153164e-03, -1.4001938004244842e-03,
       -1.7575664799208432e-03, -1.3903708837171552e-03,
       -1.5522399470326218e-03, -7.5902779649205548e-04,
       -1.7822596431988017e-03, -3.1171146377309799e-04,
       -2.0588220137543467e-03, -1.8818605237447832e-03,
       -1.3356919098401867e-03, -1.9279543521235646e-03,
       -7.7616485636773408e-04, -1.9711933744705422e-03,
       -1.2185593335818474e-03, 6.6983126474630199e-04,
       3.2004596770892429e-03, 4.9655430543927744e-03,
       -2.7207652073109594e-04, -7.5734019057899845e-04,
       -1.1632328001918756e-03, 4.5683568551916631e-03,
       4.4432114384575861e-03, -1.5424287071543591e-04,
       -2.2805688390326539e-03, -2.3298751424983511e-03,
       -1.9554894183670579e-03, -1.6999789185937091e-03,
       -1.2240573509067752e-03, 1.5998681092048454e-03,
       -1.2132959728663301e-04, 9.3049857113003290e-05,
       3.7964776148586214e-03, 1.0568630586657453e-03,
       8.7235643206102142e-04, -1.8375890190247379e-03,
       -8.5533858715971080e-04, 2.0473413308596321e-03,
       -5.8704699415779171e-04, 6.1300857608681482e-04,
       -1.7548458402574427e-03, -1.0455586826486919e-03,
       -2.0913584300796626e-03, 1.1181007127126156e-03,
       1.6893637033076924e-03, -9.2665984616059020e-04,
       -1.6206476064536581e-03, -7.1055724131612388e-04,
       -6.7031785163861653e-04, -2.5075191390299708e-03,
       -9.3348761925112140e-04, -7.5798103506971950e-05,
       6.2566117977234104e-03, 5.6340774999259760e-03,
       -1.0561700604099116e-03, 2.0478222961325956e-04,
       -1.9951448077787826e-04, -8.5426310923696286e-04,
       -9.0939316385113826e-04, 3.7586987156958259e-04,
       2.0501505700246917e-03, 6.3786595738225225e-03,
       -2.2139245741716468e-03, 1.2102874721891684e-03,
       2.5336531524544598e-04, -2.2494764493024497e-03,
       -4.3538263905278519e-04, 8.9591292775108669e-04,
       4.0084935776459312e-03, 3.5915614722585370e-04,
       5.5329307449902701e-04, 1.3802827378155223e-03,
       5.9773543768990795e-03, -1.2803291391091259e-03,
       -6.5755492755902988e-04, -1.4073382665625758e-03,
       -1.5309282561961493e-03, -1.2572839900795495e-03,
       -1.5666626396508173e-03, 6.5896927624675770e-04,
       3.3519145832866847e-03, -9.1037105790908322e-04,
       -2.6349886664562977e-03, -8.3741237646271565e-04,
       -1.0908597829714800e-03, -2.1978576603516168e-03,
       -1.9211860746225133e-03, 3.1660371224289880e-03,
       4.0241198662212411e-03, 7.8862845783233209e-05,
       -1.6194486723476306e-03, -1.2135706898235002e-03,
       -1.6420828511273596e-03, -1.0060336218128325e-03,
       1.6621807479494748e-03, 4.1582075132843097e-03,
       1.2614940079407892e-03, 1.7056434474736850e-03,
       -2.1499266378546761e-03, 7.7037805896956030e-04,
       1.0303880960022314e-04, -1.5406814896796791e-03,
       3.8616084087033823e-04, 2.4798387821625182e-03,
       6.2871949220433862e-04, -3.7225957258371845e-04,
       -2.3822529917644267e-03, -2.1865213099775630e-03,
       -9.9987699181113649e-04, -1.5293291375968344e-03,
       5.2584826974251195e-03, 3.1713470741540420e-03,
       3.4104547900960362e-03, 1.1274756998433592e-03,
       -2.5797946634188574e-03, -2.6730273388192115e-03,
       -1.9046392581073294e-03, -5.9858261877035327e-04,
       -2.2890224272029622e-03, -9.9661169719388412e-05,
       -2.7771690763777231e-03, -2.4337646076775903e-03,
       -2.7949655849854559e-03, -1.9261787521241947e-03,
       -1.6380252752545188e-03, -1.0807778245658373e-03,
       8.3570999774297105e-04, 9.3102475399849951e-04,
       1.9860314522030273e-03, -2.5130480354813335e-03,
       -2.7422466833472280e-03, -2.5762506632979239e-03,
       -7.6834382085986966e-04, -4.5481097423340076e-04,
       5.6427957354657405e-04, -9.5284544323510966e-05,
       -2.6144370737672708e-03, 1.6905769600826872e-04,
       -4.8522458899864866e-04, 1.9974388527754508e-03,
       -2.2005470054647066e-03, 2.2046660534500136e-03,
       3.1673424626156486e-03, -1.9717126297850800e-04,
       -1.8330720003104524e-03, -2.6851016539782223e-03,
       -2.9349724227616188e-03, 4.9304146614793150e-03,
       1.2859337542516093e-03, 1.7817722984492508e-03,
       7.2607293885396497e-04, -1.5858012611348921e-03,
       -1.6232513704761635e-03, -8.6632457087482476e-04,
       3.3062576212654071e-03, 1.0681008116563695e-03,
       -2.6738783014025793e-03, 4.0176866597704149e-03,
       3.8779666548520559e-03, 1.9186216477025113e-04,
       -4.1717155839432918e-05, -2.4590764414116097e-03,
       -8.3146458354728858e-04, 2.7169774001458242e-03,
       -2.0443561713255820e-03, 1.2290342739798614e-04,
       -8.7505529953332611e-05, -6.9386369559633094e-04,
       -8.6260331124934193e-04, -2.3343188972014799e-03,
       -1.6153442955308128e-03, -1.8392926241141186e-03,
       -2.0842254828583834e-03, 2.1146035506877797e-03,
       3.9701379860196525e-04, -1.4693217967200467e-03,
       -1.9443381357899621e-04, -3.1430747205152629e-03,
       -1.8300735517327422e-03, -2.5065930365439498e-03,
       -2.4609830480713819e-03, -1.4198619959255488e-03,
       -1.5332206225619786e-03, -6.3208401256647844e-04,
       -2.0889035881320283e-03, -2.7454629749333868e-03,
       2.7569884061241990e-04, -1.7085836233432516e-03,
       -1.1962644489339278e-03, 3.4824034183808142e-03,
       1.1864631224551769e-03, -1.8570850624495027e-03,
       -7.1504828531933590e-04, -2.7025668018983108e-03,
       -1.7117192721570452e-03, 3.1113072392574457e-03,
       -1.8539317657292151e-03, 8.2307696368905407e-05,
       -1.0568613309189215e-03, -9.1778359168665310e-05,
       -1.8541055407428997e-03, -2.1013519453820795e-03,
       1.0665366979037796e-04, -2.2898569035910668e-03,
       -1.7393933385644040e-03, 4.1799067546946256e-04,
       -1.3288897327486057e-03, -1.9528078708836740e-03,
       -2.1496773535851633e-03, -2.5086720444768311e-03,
