%YAML:1.0
bias: 1.1297263643270694e+00
       -2.5173557794063803e-03, -7.6027134831424634e-04,
       -8.5591277015943570e-04, -1.6803421043814740e-03,
       -2.1261073968732885e-03, -1.5141079038764145e-03,
       -2.4793419650080582e-03, -2.8295923085640004e-03,
       -2.4150067682975800e-03, -2.5276533325501510e-03,
       -4.0929146963739830e-04, -1.5338762373838201e-03,
       -1.3827608847370699e-03, -1.6713499825795047e-04,
       4.9115621089062516e-03, 4.2615774987453314e-03,
       1.0824508566491826e-03, -2.9189322659325971e-03,
       2.2480613881650123e-03, 3.8367084751322919e-03,
       2.8896708956488307e-03, -8.1812119648312664e-04,
       -1.9342413613861196e-03, -9.6343172244994432e-04,
       1.6251641125897336e-04, -8.0704406902264321e-04,
       -5.7512797553177552e-04, 3.3519213211184989e-03,
       1.6019899718441959e-03, -1.1593384635764741e-03,
       -2.9054203641053641e-03, -1.8677602747919892e-04,
       -9.8910853986930360e-04, -8.2740368783261844e-04,
       -1.0913745624266066e-03, -2.6190190519767174e-04,
       -9.0037540973591005e-04, -1.3888618445001902e-03,
       -1.9135399092379251e-03, -1.5492342014747048e-03,
       4.3686408335751334e-03, 5.4105239278087855e-04,
       2.4473652249787253e-03, 1.4919894223822327e-03,
       -2.5164615791363138e-03, -8.1115894280129990e-04,
       -1.3972099616497654e-03, -1.3198260792297134e-03,
       -2.3317405651175692e-03, 7.0166027570352175e-04,
       4.7402044190000287e-03, 4.2191180037543631e-03,
       3.4940137893764707e-03, -1.8428758093264213e-03,
       -1.8005854214905113e-03, -2.2156723172569279e-03,
       -1.7788078218753608e-03, -3.3890178125122047e-04,
       -1.4515736686686680e-03, -2.2419856802493041e-03,
       -1.7264636571510173e-03, -2.2388361121584657e-04,
       1.9547030811290504e-03, -2.4510989924521427e-03,
       3.8482837352390858e-03, 1.5905988335651398e-03,
       -1.1994808544913828e-03, 2.9741006278315683e-03,
       1.1956442007298122e-03, -1.7523181711639609e-03,
       -1.3743607790497583e-03, -2.2589263500391627e-03,
       -1.7910962740103223e-03, -7.5310207782244506e-04,
       -1.7513344707232948e-03, -9.0617249625554741e-04,
       -2.0572218888807933e-03, -6.3230200663179522e-04,
       -1.8858299428755020e-03, -2.5269569681809954e-03,
       -1.6572987639397229e-03, -2.3796088332455685e-03,
       -1.9086130319349828e-03, -2.5407239298457147e-03,
       -2.4435019929808337e-03, 1.0913442833561746e-03,
       -2.2644081997560440e-03, 4.4181874076318975e-03,
       3.1593581495984271e-03, -1.1788844446837797e-03,
       -6.7381692778986136e-04, -8.9876612422362971e-04,
       1.4721260145813798e-03, 2.0713720610945343e-04,
       -1.8228156255383353e-03, -7.0218369828244944e-04,
       4.4154070431695371e-03, 1.3400903661353861e-03,
       2.0843655538208532e-03, -1.4218010140503849e-03,
       -2.8210746825447072e-03, -2.1869641010992145e-03,
       -1.4279218280405172e-03, -1.8054122549685631e-03,
       -2.4712406021572095e-03, -2.1674917175900708e-03,
       -7.8417463793393485e-04, 2.3565133881966265e-03,
       4.5504323788549154e-03, 4.4993561369570138e-03,
       4.3000901573144422e-03, -1.9178820083964629e-03,
       -1.6712373477846504e-03, -2.5698120744927968e-03,
       -1.2697223532899312e-03, 4.4406869839020225e-03,
       4.1096309121549569e-04, -1.9058483717366848e-03,
       2.7998219161109290e-03, 4.0249388404286421e-03,
       -1.2545905271449591e-03, 9.9971296890358826e-04,
       -1.9130135811190215e-03, -1.2953132339757953e-03,
       -1.4984283751251029e-03, -1.9288354124653742e-03,
       -2.6072465218300520e-03, -2.5354621017872865e-03,
       1.6633048380780672e-03, 2.1485356875343815e-03,
       -5.5505334462979455e-04, 1.3250533228145441e-03,
       2.6532762117748444e-04, -5.9810108985267811e-04,
       -6.0398143640666392e-05, -8.0678471413342878e-04,
       -2.3241638950567385e-04, 1.0460476501650696e-05,
       -1.2878056523460692e-03, -2.2349066394971458e-03,
       -2.4103051462905740e-03, -2.6075644858173596e-03,
       -1.3416229619814810e-03, -1.7787878580703131e-03,
       -5.2290078758416647e-04, -1.2188151915956636e-03,
       -6.4890876400624706e-04, 5.8464544476749129e-05,
       3.3244205699021093e-03, 3.3940321215403507e-03,
       -7.3163386989930589e-04, -8.9724355230365782e-04,
       1.2136991974171002e-03, -3.4766325672839783e-04,
       2.4016052970994989e-03, 1.2314632138397360e-03,
       -2.9251375804147063e-04, 4.4620875106213360e-03,
       -2.1260820308725828e-03, -1.7130209291317711e-03,
       -1.0235394441291880e-03, -1.4832598250631842e-03,
       -1.7042516512647324e-03, -2.2014805856777255e-03,
       -2.5137378929214697e-03, -2.1036324995789175e-03,
       -1.9469504005753789e-03, -6.6073717284663371e-04,
       -1.5535753637807965e-03, -2.1075945149566918e-03,
       4.9326988794750615e-03, 4.9163645582007325e-03,
       4.9590537700868829e-03, 4.9695461417807911e-03,
       -1.3432778816733517e-03, 1.7535774896529934e-03,
       2.5482635094108467e-04, 1.2875966778501649e-03,
       1.4367860357628855e-03, -1.4993027527969054e-03,
       1.7759120715860075e-03, -2.2015068554353521e-03,
       -2.4711355925409293e-03, -1.4602015088583289e-03,
       -8.0366351292733324e-04, 2.0809837985823268e-03,
       -1.8283381053706643e-03, -1.9981764720309290e-03,
       4.2516462598736157e-05, -1.9499765382384869e-03,
       -1.7771831663446209e-03, -2.3499110278873674e-03,
       -2.7630356201763595e-03, 2.0069303075973474e-03,
       1.3284059785293530e-04, 6.3356328501941125e-05,
       -1.6755792216562690e-03, 2.0405488887265165e-03,
       1.9656308871077218e-03, -5.7560009515993343e-04,
       4.7284891963782095e-03, 3.9147213785219867e-03,
       2.0558656897759039e-04, 4.1989701425435635e-03,
       6.4400997587101038e-04, -1.8165589978675963e-03,
       -1.7558067037416864e-03, -1.6350273839729071e-03,
       -3.9965527169681734e-04, -2.0508508241302275e-03,
       -2.1528648059379743e-03, -2.0571450229161861e-03,
       -2.3142123954594846e-03, -1.1286117146521342e-03,
       -2.8533269756940501e-03, -1.4020367672864160e-03,
       2.3758725529733978e-03, -1.3994293182337187e-03,
       -4.2872511005735713e-04, -1.7684968108668882e-03,
       4.4098043200760731e-03, 4.3938748895614539e-03,
       -1.9338524118556679e-03, -2.5594608613851268e-03,
       -2.5435459330849404e-03, 2.6205569081511355e-03,
       5.9523327059654292e-04, 2.5575625547456663e-03,
       4.0434190765211361e-03, 1.9189766300921527e-03,
       2.3912149184704481e-03, 8.8078653363425294e-04,
       4.1844097227290676e-03, 4.5328910554339333e-03,
       9.1931982719733313e-04, 9.6316192200214420e-05,
       3.9777569076694072e-04, -1.6329771144833894e-03,
       9.4563757391697453e-04, 3.5340743665263239e-03,
       8.4079930103068891e-04, 4.1779806130017097e-03,
       2.1294820606796976e-03, -2.4649945229444016e-03,
       -3.2803165541476545e-03, -3.2919124773275591e-03,
       -5.2164911836635329e-04, 8.3151934065660684e-04,
       3.6745465869127388e-03, 3.6621708472992826e-03,
       3.6071346660162705e-03, 3.2962596119987453e-03,
       3.0667414241431963e-03, 2.7027691149803081e-03,
       9.6882124412554782e-04, 3.8971489163112387e-03,
       3.9298781274773745e-03, 3.1751260760100662e-03,
       2.0061349046802805e-03, 1.9388517003205794e-03,
       -1.0728490231339487e-04, 3.3170131629126492e-03,
       3.2136485819983149e-03, 3.2039446321937472e-03,
       3.5363545675389640e-03, 2.7672944861869969e-03,
       3.8667797776225483e-03, 3.6425555073527380e-03,
       -1.6438024489774899e-03, 1.8168865137094547e-03,
       2.8926608035270479e-03, 3.3310186384205537e-03,
       4.4974858762351884e-03, 4.3921601956323584e-03,
       2.6834889292684308e-03, 1.4810290388215090e-03,
       4.0999744833676126e-03, 4.5365633085191872e-03,
       1.3690061007544334e-04, 1.6527688986233864e-03,
       1.8739731482023531e-03, 7.0431644211882611e-04,
       3.0483253238088688e-04, 2.6168083637126425e-03,
       2.7190803934227133e-03, 2.0834829254964570e-03,
       3.9737498829172779e-03, 3.0957011039507393e-03,
       3.3704067529563017e-03, 3.9765053368945339e-03,
       3.9832333139967115e-03, 4.5064916642953310e-03,
       1.1528006271079483e-03, -2.1700555370568896e-03,
       -1.4574166505657727e-03, 4.4528494952962225e-04,
       -1.6782325324672578e-03, -4.3040400095907674e-04,
       3.1310865250274908e-04, -2.3027118830680469e-03,
       6.1101598427420740e-04, -6.4071560396949511e-04,
       2.9063910957878244e-04, -2.5914540336740427e-04,
       -8.1823839590021235e-04, 1.5739937766282989e-03,
       -2.0982918893093089e-03, 1.9774814973725742e-03,
       1.9572634614728707e-03, -1.4960960360056322e-03,
       -2.3088717326929598e-03, 2.2295197479760263e-03,
       2.6700421038849953e-04, 2.4877620201272342e-04,
       1.0614185571901638e-03, 2.6691260342424916e-03,
       -1.2637919486267186e-03, -9.3593964794652543e-04,
       6.8373276291175503e-05, -9.0730777487351105e-04,
       7.6899104855946473e-05, -5.2718475534546791e-05,
       2.1406421527036173e-04, 2.4067759476435382e-03,
       6.8943615607362132e-05, 1.3946793903431356e-03,
       2.3859553428939142e-03, 4.9369974046429262e-03,
       2.0630873367582037e-03, -6.9988184263241639e-04,
       -4.5490268748291302e-04, 3.6360312421181503e-03,
       -4.8993685666371171e-04, -2.3838370009400989e-03,
       8.8063309801373983e-04, 2.6438703340548875e-03,
       2.5547481299892957e-03, 1.0015899415410337e-03,
       -1.4070604313856639e-03, 6.2297792466921493e-04,
       2.3690216878857959e-03, -1.8889226253505001e-04,
       -2.1147280916916997e-04, -1.1218231397097729e-03,
       -5.0173109941707358e-04, 2.3944987049391011e-04,
       2.6781624276839776e-04, 2.9081268680294348e-03,
       -7.5622049932328383e-04, -1.9319594730195938e-04,
       1.7938515717615000e-04, -7.7108907741279097e-05,
       -1.1197820660701424e-03, -1.7114566627777223e-03,
       -2.2991771219290419e-03, -2.3576293831352284e-03,
       -2.5428871427312684e-03, -1.8658892325880466e-03,
       -5.5629770299511750e-04, 5.5990458111240121e-04,
       8.3659173172660349e-04, -4.4152956918267768e-04,
       1.9109380886229376e-03, 4.8130024583975859e-04,
       5.8385706601259352e-04, -5.8480398522997600e-04,
       1.8205749158717327e-04, 4.9484701127744920e-03,
       -6.3285256060831210e-04, 1.6720414688039411e-04,
       -9.8887101053191421e-04, -8.8100302774126111e-04,
       -1.2955077653209442e-03, -1.9967545563816984e-03,
       -2.2820843307157141e-03, -2.2817032512485709e-03,
       -2.1150397132591167e-03, -2.0967967699460003e-03,
       -2.0666350430725735e-03, -1.7834600254164059e-03,
       -1.7483821363646036e-03, -7.5953238482081393e-04,
       2.0954099815778090e-03, 3.8461458242604572e-03,
       -4.3481187250853342e-04, -1.7729982471620870e-03,
       1.8234287200890548e-03, 1.0405398073085352e-03,
       3.9107446368109554e-03, 4.2154770179733039e-03,
       2.0062982272031045e-03, -1.1956110733395012e-03,
       1.0406412584511703e-03, 2.8889653503809729e-04,
       3.0567463942329093e-04, 4.4538176677724045e-04,
       -4.1444676084196252e-04, -2.7871365781438327e-03,
       -2.4882007409277834e-03, -1.1143062056998743e-03,
       -2.3921076085925831e-04, -1.2630942023591609e-03,
       -1.0645623174939049e-03, -1.9614609161573999e-03,
       -5.8977788294468112e-04, -5.2841581156048750e-04,
       -1.0947995810106363e-03, -2.3132687929893346e-03,
       -7.6645147471541392e-04, -1.2254552525206379e-03,
       -3.2472323717805537e-04, 2.4029599305716801e-03,
       1.4973101186374835e-03, -1.4554025688836947e-03,
       -1.7618700530491749e-03, -3.6468584689250812e-04,
       -2.1458019490138507e-03, 5.1869542633829150e-03,
       5.2573237355014691e-03, 7.1454759507701246e-04,
       -1.9065399549063693e-03, -2.3293843006452790e-03,
       -9.9674558370613253e-04, -1.0993352307001583e-03,
       -1.3602114639202586e-03, 1.3277698384712821e-03,
       -1.7570735540142790e-03, 5.0196837225414308e-04,
       2.9689600496013531e-03, 4.8931055197483208e-03,
       1.4870900101148434e-03, -2.1197684521541524e-03,
       -2.0397768766764243e-03, -6.5518823947202968e-04,
       -1.2275517231767612e-03, 1.3638754286990364e-03,
       -9.0676756525183313e-04, -2.4609449876332944e-05,
       -4.8244208580487744e-04, -9.3256338470289538e-04,
       -1.2209417202651940e-03, -1.6960505900794579e-03,
       -2.1681778132161813e-03, -1.9441713089677513e-03,
       -1.8616994974838318e-03, 2.0142856346941590e-04,
       -7.2370061512284987e-04, -1.7835368876659213e-03,
       -1.3437100179727608e-03, -1.5417098987553105e-03,
       4.9248821509736377e-04, -4.5648430354987626e-04,
       -1.5610113227449048e-03, 3.4876542493208051e-03,
       -1.7444138883294020e-03, -1.3346920453637821e-03,
       4.4010069949920885e-04, -1.9083802871837151e-03,
       -5.7070496268418985e-04, -2.1133105183805778e-03,
       6.3793889557283822e-04, 2.5968608716634783e-03,
       -2.0045035147987114e-03, -1.5764985989616099e-03,
       3.0801474724403625e-03, 5.2438019949701134e-03,
       2.8587643394826590e-04, -1.8691491706973170e-03,
       -1.9849628155919549e-03, -1.1399732571551599e-03,
       -7.4767050736568969e-04, -1.2458709404503032e-03,
       -2.0189993011111981e-03, 8.4564666134699293e-04,
       3.1674626548760399e-03, 2.4228959008887178e-03,
       -1.2664923100072847e-03, -1.2602820974823182e-03,
       4.6015157127181471e-03, -3.1132432197267332e-04,
       -2.3029111955788976e-03, -1.2479410952616174e-03,
       -1.4684146698936721e-03, 2.3688288300766332e-03,
       7.7782853472501009e-04, -1.0289104618696073e-03,
       -1.2592379053675472e-04, 1.8198180488901239e-03,
       3.7536498420202938e-05, -5.0295798451204757e-04,
       -1.7710471815706300e-03, -7.6517009701822410e-04,
       2.2986432816169983e-03, -8.3183653629425821e-04,
       -6.5267779119605024e-04, -1.1753354054680561e-03,
       -1.2914968615320623e-04, 2.1681982090320510e-05,
       2.9861594703327354e-03, 7.1804998430468573e-04,
       -6.4067295329941934e-04, 8.8759918761758768e-04,
       -1.1240309676064375e-03, -2.3427736687967591e-03,
       -6.4191260024626384e-04, 4.1479595700362465e-04,
       -1.6559194495515417e-03, -2.1783558657108037e-03,
       -2.6832116508099029e-03, -2.2698673521616597e-03,
       -1.3752180389571035e-03, -1.8944145394704636e-03,
       -1.3075196345482577e-03, -1.6498912981306995e-03,
       -1.2662854841120205e-03, 5.0815120752474325e-04,
       -1.4284536855832129e-05, 1.1464612240745509e-03,
       1.0136023662556015e-03, 2.0737331024286848e-03,
       5.1841649097523850e-04, 3.0700857282093888e-03,
       4.1195376475295468e-03, 4.1258822432692476e-03,
       -2.1676653483120915e-04, -5.5987895509058061e-04,
       -1.0894199808411966e-03, -5.6785455042318903e-04,
       -2.1441300503809301e-03, -6.9955715386549192e-04,
       -1.6724080950982927e-03, -2.0190833472020983e-03,
       -2.3169136317496191e-03, -2.4459471075579204e-03,
       6.7773652472816485e-04, -8.5039078904677304e-04,
       -2.1732607340201751e-03, -2.0098415655011616e-03,
       5.0926666992703144e-03, 5.1964788950168263e-03,
       5.1016390590698469e-03, 3.5802179617848407e-03,
       -6.4515883446453746e-04, -6.9938718114409190e-04,
       -1.9049886044491903e-04, -1.1019216795049927e-03,
       -1.3684978243180630e-03, -7.7549181199303217e-04,
       -1.7648683895472343e-03, -8.9770448875800210e-04,
       2.7913853890305701e-05, -2.3519127233790319e-03,
       -3.1450264560896151e-04, 5.8689071486696051e-04,
       -1.7036968109904104e-03, -2.5517680423178869e-03,
       6.0532335154425047e-04, -7.8941591334770293e-04,
       -1.5726219640230018e-03, -1.9441155343810203e-03,
       -2.3251193359104696e-03, 1.9151438075835714e-03,
       6.0123073341252376e-04, -1.5368011378074969e-04,
       -7.7029487345704588e-04, -1.4321482609051576e-03,
       -1.9834745303113437e-03, -2.1141959844492532e-03,
       -1.5663457590503278e-03, -9.2034665449222566e-04,
       -1.7843373493660701e-03, -1.5742347618876802e-03,
       -1.1998697049934476e-03, -1.3521422528990782e-03,
       -1.5939509932493023e-03, 6.8856454448654582e-04,
       -6.5817417099608803e-04, -1.8124535315059286e-03,
       -1.8102908392886893e-03, -2.4113640118088946e-03,
       -2.4491893950022662e-03, -2.4741203596573189e-03,
       -2.1006933821342056e-03, -1.9548809638355630e-03,
       1.8581613889520189e-03, -2.5166444743780666e-04,
       -1.1268463720250535e-03, -5.8475558815491015e-04,
       -2.8020375352559514e-03, -1.8590575904433493e-03,
       -2.4733017584511550e-03, -1.5744601866414382e-03,
       -2.1521176332388991e-03, -5.5951376387597634e-04,
       -7.5750199944839877e-04, -8.5912973911513653e-04,
       4.8970388589563629e-03, 4.2187733153264311e-03,
       1.3379982283263446e-03, -9.3932126655578842e-04,
       -1.2623142514203683e-03, -3.6483793015863937e-05,
       4.8246616342921041e-03, 3.4863472336844762e-03,
       6.4227998055493558e-04, 1.5968418843440245e-03,
       3.0084635586530364e-03, 3.8441680394746065e-03,
       2.1450291825229718e-04, 1.2265810173781619e-03,
       1.8544457551632613e-04, -2.2577876156829849e-03,
       -2.5223267553359488e-03, -2.6632412395093175e-03,
       4.3948576361166978e-03, 4.0695586230658906e-03,
       4.0838468594471284e-03, 3.1798753194689977e-03,
       8.2487555789648257e-04, 2.1079029349351016e-03,
       3.6516673086406421e-03, 3.5990376899042355e-03,
       -7.0776888591217565e-04, -1.2137506955766540e-03,
       2.8583417712310455e-03, 3.9825000793333870e-03,
       3.5479813322072200e-03, 3.9889150757264225e-03,
       3.9271371946612687e-03, 4.2076683424893549e-03,
       1.5361403326910189e-03, 8.8260462061850987e-04,
       -5.3705967273086168e-04, 5.4135901348826795e-04,
       4.4216740305471919e-03, -1.5325550158313526e-03,
       -2.1744902053733271e-03, 2.7516483470423139e-03,
       8.1523095602114974e-04, 2.7692094280379101e-03,
       4.5794988934732793e-03, 3.4382697532070825e-03,
       2.9667452648367057e-03, 2.2085466761457215e-03,
       1.1771393399574140e-03, 3.4575413074248579e-03,
       2.7957621330122972e-03, 3.0209943604145332e-03,
       2.4438770783399839e-03, 1.2836936214667522e-03,
       8.3542148231143161e-04, 2.5085844313533366e-03,
       2.5089200572471198e-03, 9.6303322007165737e-04,
       -6.0146768236478063e-04, 3.8202887424941142e-03,
       2.4203668757324837e-03, 3.7241515344327370e-03,
       -1.8560085806732630e-04, 2.8359827082154432e-03,
       8.0423555719027204e-06, -2.2151357583844239e-03,
       -2.0165701742778080e-03, 5.1047692946872708e-05,
       -1.3322023869648556e-03, 3.8289852971327355e-03,
       2.1796722727092958e-03, -1.7957097270767067e-03,
       5.3967871816896816e-03, 2.0999684527579616e-03,
       8.0047802527707999e-06, -1.5352483816661407e-03,
       3.2366161940878516e-04, 5.5898289693676788e-03,
       3.5134579919954560e-04, 4.0054648838841147e-04,
       6.2564114899194944e-04, -1.2231875605138842e-03,
       -2.3420310351612212e-03, -8.1692211545417528e-04,
       -1.1801666058554290e-03, 1.3433126451195792e-05,
       5.3741056535777957e-03, 6.1494359773453153e-04,
       -1.1764187370058609e-03, -1.3127604691582557e-03,
       3.0720563114534759e-03, 8.7711463235513518e-04,
       5.8846827468339385e-05, -2.0006338781012928e-04,
       -5.8221597908094465e-04, 5.1830384886983171e-03,
       2.6676582756845367e-03, -1.0774568682701416e-03,
       1.4115620448552763e-03, 3.7339274262137936e-03,
       4.0691022204028815e-03, -4.0441858851451558e-04,
       -9.5710060807845142e-04, -2.5544558630878281e-04,
       -1.9615425785366710e-03, -1.6632393364899359e-03,
       5.4675726016406934e-03, -1.3761796207048974e-03,
       2.3076005873058276e-03, 3.4943512057325045e-03,
       -3.1551562994888238e-04, -2.2171702988647499e-03,
       -1.5000020014615078e-03, 5.5739481505057782e-04,
       2.8938289618818430e-03, 1.2666906041484396e-03,
       -7.5385601882924243e-04, 3.2793229355592281e-05,
       1.9440143748367421e-03, 1.7760293652562804e-03,
       -1.4780886990973135e-03, 3.6200339831641642e-03,
       -9.9774189735359693e-04, 1.8379736750951609e-03,
       -1.5444885160581343e-03, -9.6810869715123111e-05,
       -4.4512411777711383e-04, -8.2513232990243362e-04,
       -1.1090359079877919e-03, -3.9383508290184721e-05,
       -1.9909675812116220e-03, 1.2633900901533684e-03,
       7.6683674041839715e-05, 5.9635263499594479e-04,
       1.7326146853081684e-03, -1.6243195445421476e-03,
       3.3690191630427573e-03, 2.5410651531394099e-03,
       5.2278582977465377e-03, 5.5945835375271888e-03,
       -2.5408687664311145e-04, -1.4256078954376485e-03,
       -9.6905022799229469e-04, -1.3976631201647913e-03,
       -1.2939401981116117e-03, -1.7090058553319624e-03,
       -1.5983823027384484e-03, -1.3406344385209861e-03,
       -2.2435678231399179e-04, -1.6587511269938757e-03,
       1.1150686450585117e-03, 1.7373660220779713e-03,
       -5.2723047943609071e-04, -7.9784604134648706e-04,
       1.3992070804677676e-03, 9.6557469529780064e-04,
       -3.7000171166997372e-04, 1.8675163735744440e-03,
       4.3471585298006539e-04, -4.7126047019248107e-04,
       1.4659000316567870e-03, 5.5854072643365801e-03,
       5.1963006132441465e-03, 2.0445938881511844e-04,
       -6.6285435513323775e-04, -3.1661139023930507e-04,
       -1.9975175346600711e-04, -7.9825208318686923e-04,
       -1.6401564967150587e-03, -1.9961759182892339e-03,
       -2.0738597317460361e-03, -1.2653156414649007e-03,
       -6.0540134186735505e-04, -1.1229430020254852e-03,
       -7.7819534523485294e-04, -1.9938631446094211e-04,
       -1.3949958933587611e-03, -2.3330758274706830e-04,
       1.8793856362526795e-04, -2.0155899221170862e-03,
       6.1275584065086704e-04, -2.9360349692492826e-04,
       1.4071706731163673e-04, 9.1739049807629855e-04,
       -1.4549983371650100e-04, 1.6536866911630802e-03,
       4.6664516875865453e-04, 2.5796474224275361e-03,
       5.0235866979951105e-03, 5.5209983538552160e-03,
       -1.2598856896492820e-03, -2.0238328825998228e-03,
       -2.1624521024804812e-03, -1.8798131549434575e-03,
       -1.4239637066986457e-03, -1.0956191986497075e-03,
       -1.2434443757185065e-03, 1.5826696243505893e-03,
       -1.4418607418899834e-03, -1.9354963656460751e-03,
       5.4032154422883451e-03, 5.1361615028193723e-03,
       -1.1748937052136897e-03, -1.3057901911904611e-03,
       -1.4502541276618008e-03, 7.1954865360931942e-04,
       1.8838823455487530e-04, 5.3220901301744027e-04,
       -1.6787525261560024e-03, 2.7949585589208973e-04,
       5.5945594038305597e-04, 5.0965135025175974e-03,
       3.3786738972719464e-03, -1.1182340669345908e-03,
       -1.2962797602429162e-03, -1.0371897340951141e-03,
       -1.4333566003141231e-03, -1.0296300716492787e-03,
       -9.2512619057165814e-04, -1.3397159410219271e-03,
       1.1213942371863465e-03, 6.8370319422182105e-04,
       -2.7610670979812889e-04, 2.6699001205715621e-03,
       1.1041937444425613e-03, -1.3097833487334862e-03,
       -1.7094194628764871e-03, -2.0761647196055476e-03,
       3.7262738200387552e-04, -5.4365673630483871e-04,
       -8.5383134864215377e-04, -1.4491241339306456e-03,
       -2.4412468323919769e-04, 1.3032358415906681e-03,
       -1.1687077008903390e-03, -2.0228715835020482e-03,
       1.6251411781634006e-03, 2.3533936840409498e-03,
       3.5583008815154174e-05, -1.6927751196730081e-03,
       -1.4972929570847026e-03, -8.0202326025611117e-04,
       -4.6811226973644598e-04, -1.2924785577281372e-03,
       -1.3541618875519352e-06, 3.3974554441484797e-04,
       1.2022673525976927e-03, 2.6588383738429672e-03,
       -9.0219262028837634e-04, -1.2320598011501718e-03,
       1.2366720669606864e-03, -9.5245558087692864e-04,
       -1.2277609946170771e-03, -3.5607172702892395e-04,
       -2.0683335077921849e-03, -1.0728486988057627e-04,
       4.1528683057243231e-03, -7.5919368429225450e-04,
       4.3352233618570220e-04, 6.1070357574269352e-04,
       4.8082129692120798e-04, 1.0274397155791959e-03,
       -1.7683984165659413e-03, -5.5750049913801548e-04,
       1.1365421125120964e-03, -1.3521847541910239e-03,
       -1.4783256845888513e-03, 7.0800765372828599e-04,
       3.6208177196119383e-03, -1.9074756659068459e-04,
       -3.7461343757645319e-04, -3.1718812406554076e-04,
       -1.1886104851473000e-03, -5.6856352671165423e-05,
       -2.3083702281436055e-04, -1.2083353329671103e-03,
       5.5841737450950573e-04, 2.2602644238156368e-03,
       -1.1007026883637734e-03, -8.2923722751661430e-04,
       -1.6709393913641420e-03, -1.4231049755714725e-03,
       -2.2938444946947641e-03, -2.3494491744803069e-03,
       -6.4077756998581325e-04, -1.3865057816772612e-03,
       -9.2907614109114791e-04, -2.0531006337959459e-04,
       -1.4652590409185992e-03, 2.3522977862880997e-04,
       4.8198104325111058e-03, 5.1151647192377954e-03,
       1.3809853761250100e-03, 5.4143960115179729e-04,
       3.3506699581827346e-04, 8.1871533740264540e-05,
       -1.3870867121264739e-03, 1.0174813172837711e-03,
       -1.8118284250728612e-03, -3.7659440985437625e-04,
       -9.1227902200575290e-04, 8.8158254704360595e-04,
       -9.5945105709146150e-04, -9.6424460732034999e-04,
       -1.8486358331653442e-03, -1.7482758603142141e-03,
       7.6841395480647132e-04, 9.5036103730574155e-05,
       -1.4170145115625257e-03, -4.1538484791541825e-04,
       4.0090062179654754e-03, 4.1990582128058540e-03,
       1.8778598969351381e-03, 4.0309435690859766e-03,
       1.6867625242114239e-03, -3.8006396117572954e-04,
       1.2939550938307716e-03, -9.4727653967499430e-04,
       -1.6919963199590097e-03, -1.6464369326952050e-03,
       -1.6732198540949689e-03, -1.6499003550967326e-03,
       -1.8877657689502648e-03, -1.9021813789884695e-03,
       -1.8166067474257562e-03, 4.5620734587561437e-04,
       -1.7732527171039790e-03, -1.8489361401181586e-03,
       5.1094769811214731e-03, 3.9335550805291513e-04,
       -1.6860418804897845e-03, -1.5741579067347442e-03,
