%YAML:1.0
bias: 1.1003416757338178e+00
       2.8418013972675081e-03, 5.2444511025070513e-03,
       -1.4251872851954277e-03, -6.3929666562436262e-04,
       3.7196325955463697e-03, 1.5852776038688958e-03,
       1.6527850050316399e-04, -7.8572170479457954e-04,
       -2.7005195999369688e-03, -7.5992216429187655e-04,
       7.4320498906860265e-04, 4.7852651024266621e-04,
       1.8066404852331850e-03, 5.7499884607445512e-03,
       5.2435469006848780e-04, -2.1235842439843423e-03,
       -1.5806461673819954e-04, 2.8418948342366358e-04,
       4.1040730476931943e-04, -8.0160814142460660e-04,
       1.3763525147181227e-03, 1.0403701343540028e-03,
       -8.0451817927765462e-04, -1.8335696211881291e-03,
       5.5219585992473353e-03, 3.5772494458527477e-03,
       2.3642604154044790e-03, 1.3016877889187113e-03,
       5.4727522482451709e-03, -4.8790806945388698e-04,
       -1.4981871499216415e-03, -6.6872612549734377e-04,
       1.2422229725290435e-03, 4.1455582972731789e-03,
       2.1086675391959863e-03, -2.9821565157505331e-03,
       5.1824729939144191e-03, 2.5023582552752997e-03,
       -2.2195230118725443e-03, -1.5533148755972727e-03,
       5.3701178228199083e-03, -2.4459984757501784e-03,
       6.1076714268982351e-04, 6.1127611694954115e-05,
       -1.0789596927019882e-03, -1.8501813264237713e-03,
       1.0393693027743566e-03, 4.6737441358003957e-03,
       4.9160371156167651e-03, 3.3661716252760200e-03,
       4.4661436791726362e-03, 3.7337227170406110e-03,
       4.4360919594109193e-03, 4.0469879200928476e-03,
       4.9772518922840429e-03, 4.8057384560595594e-03,
       4.3544411208131751e-03, 3.0259153721226562e-03,
       3.5285010507696249e-03, 4.5008320963199865e-03,
       4.7910038351596145e-03, 4.5986685225109999e-03,
       4.7578541078124089e-03, 4.7794433446704055e-03,
       4.6541815174084280e-03, 6.0974359557048278e-03,
       -3.1777646296963331e-04, 1.3747516400800120e-03,
       3.9526992506593193e-03, 2.5753337766257073e-03,
       4.1627514214164114e-04, 2.1600671647672699e-04,
       -1.8202161322872262e-03, 1.1791657216305747e-04,
       -1.5321786662736178e-03, -2.1451522337738145e-04,
       4.4269605313745552e-03, -4.6444162050520793e-04,
       3.4860826868742537e-04, -1.0134126574681333e-03,
       5.3499129482715976e-03, 1.3765598545426281e-03,
       -1.7050517008597102e-05, 4.8562244091801387e-03,
       2.4648475207941574e-03, -5.9007655327646320e-04,
       -8.5271849307925476e-04, -1.3678607836457620e-03,
       -1.8214873165398127e-03, -2.5559864612431896e-03,
       1.8155786460386787e-03, 2.0639581840333982e-03,
       4.9568492579161573e-03, 6.3473742905326433e-03,
       5.7163140808324023e-04, -2.0044972752799360e-03,
       5.8492403741824787e-04, 7.5777114543967549e-05,
       -1.4584942386743020e-03, -2.3027462795928095e-03,
       -1.0968616598443061e-03, -2.1345557355768848e-03,
       -8.5181386993924703e-04, -7.8955321112136249e-04,
       -1.7894754744701164e-03, 1.9168847992862524e-04,
       2.9726364429390854e-03, 2.0216285370337106e-03,
       1.0667321120495484e-03, 2.1204592821210723e-04,
       2.0551395658580749e-03, 1.5882167045019342e-03,
       -1.0519312416635571e-03, -1.7955195535941150e-03,
       -1.6193909528551926e-03, -1.5852155111597934e-03,
       -1.8192894043154357e-03, -1.0681720289542856e-03,
       -1.0094866040457266e-03, -1.4650381418460610e-03,
       -6.3518207194049043e-04, -1.1264029373932933e-03,
       -2.1353670041492183e-03, 1.3578616206676654e-03,
       1.5430524321284769e-03, 5.4916941242758623e-03,
       7.5104511668310414e-04, -1.8586655314964929e-03,
       -5.5863991291918717e-04, -4.2046572196688425e-04,
       -2.3058036761516004e-03, -1.9820527095040408e-03,
       -1.6577707673623250e-03, -1.8553309674899444e-03,
       -2.1442842921674905e-03, 4.8534132902315133e-03,
       -9.2163565247482110e-04, -1.9299838683124581e-03,
       -9.3107824617542846e-04, 3.0726500193437077e-03,
       6.3170631055431050e-03, -1.0949605835788860e-03,
       -2.1985429035930150e-03, 2.9791609903267353e-03,
       -6.9821102294768175e-04, -2.8316616148482804e-03,
       -9.0131439259245362e-04, -1.0983562207224973e-03,
       -1.6850368197529381e-03, -1.8277462211664648e-03,
       3.1558002518416133e-04, 8.2579349519809348e-04,
       -3.4360454611003942e-05, 6.4434896780220415e-04,
       9.3269923368456068e-04, 4.9837714313642574e-03,
       -2.2680184336288161e-03, -2.5353693186259889e-03,
       -5.5177731207741473e-04, -2.3292378870822562e-03,
       -2.5410746799628238e-03, 1.3491370818888423e-03,
       3.9026682748032353e-04, -2.4128014794423013e-04,
       -1.1685993187588821e-03, 2.3018288866158091e-03,
       1.1866241008307024e-03, -1.5471337402105491e-03,
       -2.0230689923037637e-03, 1.4183982510310449e-03,
       6.5511297200534875e-03, -2.6092784016112066e-03,
       -2.7639160217168435e-03, -2.6915282125146065e-03,
       -2.6092880128648758e-03, -2.1179619090251609e-03,
       1.6225960715644442e-04, -1.5304618251613992e-03,
       -1.8537652357617312e-03, -1.3167415059130187e-03,
       6.5790122074485518e-03, -9.4880451250400487e-04,
       -1.8737789030534428e-03, -1.3945427337395274e-03,
       7.2799843353693605e-03, 1.5893385806639950e-03,
       -1.9408280491471914e-03, -2.2790408866981918e-03,
       -5.4203012217837938e-04, 5.2216674234457777e-03,
       -9.2703422840872203e-04, 2.2335529419448071e-03,
       -1.1761053830843730e-03, -3.3432485632520269e-04,
       3.8627689306233671e-04, -1.5749964411251867e-03,
       -1.1975639029387938e-03, -1.6002792904549579e-03,
       -1.1300190083513625e-03, -8.2104770059357392e-04,
       -2.0067454660283872e-03, -1.8808834145811568e-03,
       -1.3750936007841913e-03, -1.7926806219914510e-03,
       2.3019885745644510e-04, -7.3175260495784620e-04,
       -5.2248237140150471e-05, -1.2319228911402680e-03,
       3.8327012280079152e-04, 4.6116827362308885e-03,
       2.0651701910934794e-03, -1.1681218216843951e-03,
       1.2101602522458753e-03, -4.5614906655619956e-04,
       -1.0402849796302908e-03, 1.0435729449169231e-03,
       -1.9720406593452108e-03, -1.5721785517863393e-03,
       -2.2454268442856527e-03, -2.2014502030897570e-03,
       -9.1359758471132562e-04, -1.6750466207831353e-03,
       -2.3189964859946437e-03, 7.4717142821631444e-05,
       7.3937842355159046e-04, -1.7960081924474638e-03,
       -4.3897687849990194e-04, -2.0961928528773476e-04,
       -1.0022917373350368e-03, -1.7989915394209387e-03,
       3.3068092036457690e-03, -2.4243949902368286e-03,
       -2.4151878302483805e-03, -2.6125929505647549e-03,
       2.2247498450953342e-04, 9.3665180318395678e-04,
       -1.5903323977869950e-03, -2.0270379666926515e-03,
       7.5072233740817789e-04, 4.8851833278903203e-03,
       2.3120593283825370e-04, -1.4619644755866435e-03,
       -6.4095747137987409e-04, -4.0012357753438550e-04,
       -2.1648755025129936e-03, 6.1435734357876979e-03,
       -1.2209439867965044e-04, -1.5378225052193573e-03,
       -2.1447553599252141e-03, 7.6295885556086867e-04,
       2.6264215920881637e-04, -1.9061804306686610e-03,
       -1.7116029311183495e-03, 2.5181083272718353e-04,
       2.8886176611722636e-05, -7.0013048770015910e-04,
       -2.0153483746330157e-03, -8.0595859667054810e-05,
       7.2714355035284324e-04, -1.8441652766035858e-03,
       3.9580114567201305e-03, -1.7723054536490346e-03,
       -2.0668290492006562e-03, -2.4135573756593558e-03,
       -2.3648011590950749e-03, -2.5014188407572052e-03,
       -2.4852313827237352e-03, -2.2911854820517807e-03,
       -1.6975849508951682e-03, -1.7452275325515192e-03,
       -5.6585058412563557e-04, -1.3146258066369626e-03,
       -1.6420925124870805e-03, -1.9526286060762149e-03,
       -2.3364040293106479e-03, 2.0117078567557858e-03,
       6.1077758714940761e-04, 5.2699923087402031e-04,
       -1.8611992837002274e-03, -2.8304872330317385e-03,
       -2.1420671220938976e-03, -2.5296615052146773e-03,
       4.2210197955170107e-04, -2.2760896325575486e-04,
       -1.1007915209741774e-04, 4.4704088108806694e-03,
       -3.7973356906346989e-05, -2.0229396967120332e-03,
       1.9808515998502034e-03, -4.2770070014676575e-04,
       1.3122334759693799e-03, -8.6925406715108620e-04,
       -8.6726590744051855e-04, -1.6333984239901775e-03,
       -1.9941581018387310e-04, -3.0921771476406784e-04,
       1.3759932413131928e-03, 1.9878104998297921e-03,
       3.8887999335700256e-03, 5.4296510761086504e-03,
       -8.0906854428301387e-05, -1.2428713725892917e-03,
       -6.9646738774721843e-04, -5.5531951961614880e-04,
       3.0609557068577604e-03, 3.4589562661606934e-04,
       1.9400964987172987e-04, 1.6132590409263922e-04,
       -3.9413611999981175e-04, 5.7446416154991889e-03,
       1.9748344902027581e-03, 2.2542854253095710e-03,
       1.0503541161305263e-04, 4.4662377262090058e-03,
       4.0989088783116778e-03, -1.9981229221107165e-03,
       9.4232370499154985e-06, -9.9316970379550009e-04,
       -5.3556865161799756e-04, 2.3409690123688495e-03,
       -1.8912773940422225e-03, 3.2581641254305809e-03,
       3.7559899872257889e-03, -2.7728677541539142e-04,
       -1.9284549614465127e-03, 4.4467328458855961e-03,
       2.9956676557843075e-03, -1.5577893616099733e-03,
       3.8622466416786522e-03, -3.7601324870839174e-04,
       -4.7494258467822267e-04, -2.2947819155201923e-04,
       3.2506542339871608e-03, 2.1613787121194366e-03,
       3.6913676851115310e-03, -2.9654262823912729e-03,
       -3.3138207863966668e-04, 3.8907417338794673e-03,
       3.3529469565678969e-04, 9.6317634197897720e-04,
       -1.1659413254585921e-03, 1.0295852430176841e-03,
       -7.6494612765228928e-05, -1.1969594447558351e-03,
       -1.6846439235914442e-04, 3.8110169132563520e-03,
       4.0203616263828866e-03, 4.9042232535540953e-03,
       3.0374510652597387e-04, 8.2339693514092477e-04,
       1.4852988817980767e-03, -4.6666526231927774e-04,
       -1.8565450726769296e-04, 1.2859499738005033e-03,
       3.0695923774243304e-03, 9.3252330518710474e-04,
       -7.9144129580241114e-04, -2.1677528212117771e-04,
       -5.6432411969283155e-05, 4.7569772055934172e-03,
       5.9364201477111599e-04, -3.7087249709622791e-04,
       -2.1844065617987051e-03, -2.0934288162507216e-03,
       -1.5838864650351290e-03, 6.2068780166473604e-03,
       1.1409490423926569e-03, 3.6617110059692926e-03,
       6.2276231493050681e-03, 3.8743371512367938e-03,
       7.0871740509003745e-04, 1.0165487368231493e-03,
       1.3351395284073940e-03, -6.7947751373412311e-04,
       3.3736440278820567e-04, 4.7851475173647399e-04,
       7.7808662470571542e-04, 3.7286100727429352e-03,
       5.8092026340934443e-04, -1.5185271729147424e-03,
       -1.8444281276179377e-03, 5.1952569878785018e-03,
       3.9601948374283933e-03, 2.3561864557713071e-03,
       -2.0823587285170499e-03, -1.2847468401420942e-03,
       -1.4194129916054047e-03, -9.9525862164505114e-04,
       -1.3374342410083504e-03, -9.4759743034034442e-04,
       2.0302614078528472e-04, 2.4289806432607809e-03,
       2.9328259853022560e-03, -1.0046478846955603e-03,
       -1.0730022171226757e-03, -1.0457034417590992e-03,
       2.5570455199273971e-03, 4.3155000233900329e-04,
       -8.4462404811290611e-04, -8.4868702554066538e-04,
       -1.8117791619529254e-03, -1.6160811120532969e-03,
       -8.6507258507512099e-04, 5.5642164257616576e-05,
       -8.9266560310264276e-04, -2.3040240514234176e-04,
       -2.8623259373632831e-04, -9.9103608748874524e-04,
       -8.1701115218303167e-04, -7.4828297090329457e-04,
       2.2664055069874208e-03, 1.9151830200614230e-03,
       1.0892059468350804e-03, 5.7247909832547654e-04,
       8.4710857303359644e-04, -2.3034631988342134e-03,
       -1.4592597880112711e-03, -1.2934745387256934e-03,
       -1.0425955316547219e-03, -1.3279966249603271e-03,
       1.3683558961719157e-03, -3.7749715371363163e-04,
       -1.2967263215148545e-03, -7.1185909036102575e-04,
       9.9906495837045225e-05, 3.8192353968930148e-03,
       3.0062009829359589e-03, 3.0014940700609609e-03,
       6.2569974321859372e-04, -1.2910567365173864e-03,
       -2.1074910391073410e-03, -7.7237344104478731e-04,
       -9.5920888792355708e-04, -9.4785172012591267e-04,
       -1.2236708423019197e-03, 2.8466976947885269e-04,
       1.0192776630308959e-03, -4.5184500701033527e-04,
       1.5818855930797886e-04, -5.2010537360537936e-04,
       -8.3758722149269473e-04, -1.0096651956808713e-03,
       -5.5144204547781950e-04, -1.4198335698252930e-05,
       -1.6481273475857949e-03, -1.8063703320089068e-03,
       -1.6189578732396306e-03, 1.1529680345471831e-05,
       -7.9431151609228958e-04, -8.9772836144548214e-04,
       -3.2048073862586592e-04, 6.2329244620733086e-05,
       -2.2356011536696675e-03, -1.4144537919382281e-03,
       3.7508548375748221e-03, 1.1632863113526276e-03,
       -1.8777894718722244e-03, -1.7836511498422985e-03,
       -1.8046030455679666e-03, -1.3916320678694348e-03,
       -1.5376467607972370e-03, -1.1943564520155671e-03,
       -1.0760410072448746e-03, -1.8397074035938514e-03,
       4.8108670933834146e-03, 6.5705275845154582e-03,
       -4.5699643954104455e-04, -2.5327809739394383e-04,
       6.7928784928075086e-04, 2.3889905877020347e-03,
       8.2808337686580979e-04, -9.6309837414743993e-04,
       -1.3349638514575919e-03, 2.6363965992158372e-04,
       3.3086125127245684e-03, -1.2014007417081405e-03,
       -7.0161878004692440e-04, -1.8031072315253822e-03,
       -7.2298460903903771e-04, 1.7516917363666581e-03,
       8.7202423508702331e-04, -1.6532858711300635e-03,
       -8.7301854743027422e-04, 6.9993298794012609e-04,
       -1.1789444867625956e-04, -8.9935964737909962e-04,
       -1.0617542298033556e-03, -1.5052415423685542e-03,
       -1.0744731143135819e-03, 9.7164837630857326e-04,
       -1.8320038673034183e-03, -1.2236696365062918e-03,
       -2.4667219218651188e-03, -1.6105178949307342e-03,
       3.6926224414321985e-03, 1.5672820112234240e-03,
       -3.4992719908021768e-04, 8.7963598508184154e-04,
       2.8137586559926224e-04, 7.2146574410449874e-04,
       -1.1897026801363530e-03, -1.5959269035620955e-03,
       -1.5977238750977171e-03, -1.5939325061710939e-03,
       -2.0124734107411762e-03, 6.2101417058245075e-04,
       1.4795219915398497e-04, -3.2493351925127305e-03,
       -1.7435582134634746e-03, 7.4377816055732097e-04,
       -1.8098943384719274e-03, -1.4086326843982594e-03,
       -2.1920706641549590e-04, -6.8738975162997316e-04,
       -2.0698287553584369e-03, -2.7985756687029528e-04,
       -1.4585981604070552e-03, -1.2978883186760266e-03,
       -2.0388094355601950e-03, -9.1462783559160166e-04,
       -2.3006734610468428e-04, -1.7512950145947702e-03,
       -2.6097853287713395e-03, -9.6834563971703869e-04,
       2.2308563553000284e-03, -9.2661666454645466e-04,
       -2.3980975957911743e-03, 3.4186743130971379e-05,
       -1.5926967139786659e-03, -1.9614847304254253e-03,
       7.4065003639848907e-04, -1.7788083018019515e-05,
       -1.0547663345621019e-03, -2.0523405085075869e-03,
       -1.1830325024556132e-03, -2.5769069732367784e-03,
       -2.8247011956131518e-03, -2.5489286811042192e-03,
       -5.9140318528598578e-04, -8.7977128923359639e-04,
       -2.1312056928369820e-03, -2.2724999716835625e-03,
       6.3318121822769462e-04, -1.0236008475522710e-04,
       -2.7760514668215483e-03, 2.0000889303595378e-03,
       1.1886348879827713e-03, -2.1710364915812335e-03,
       -2.2180155962345130e-03, -2.0118514859700379e-03,
       -2.4134271044337643e-03, -2.4477337648815384e-03,
       -2.3908027657765629e-03, -1.9919818336548590e-03,
       -9.9840175532134420e-04, -1.7183847845780956e-04,
       -2.1070356572348869e-03, -9.4347450587678157e-04,
       -1.8572993313142748e-03, -2.5709025557822561e-03,
       1.8807022534617760e-03, -1.3794738846769022e-03,
       -1.3939958470142544e-03, -1.2592846039217352e-03,
       -2.3772403810849644e-03, -1.6382928779751183e-03,
       -2.1897086067485028e-03, -6.9122208947543793e-04,
       -1.4521261770301984e-03, 2.8434077968097580e-03,
       3.9102250375119699e-03, -2.2615996882728840e-03,
       -1.8761180017332719e-03, 4.6252374699055421e-04,
       -2.6116094640935214e-03, -1.3992841709582434e-03,
       -1.9211907797240849e-03, -1.6978929315441739e-03,
       -1.5265015632149981e-03, -6.1162160967635282e-04,
       -1.1779097885684709e-03, -9.5927358648627422e-04,
       1.0302185284378289e-03, 1.5145068152163782e-03,
       5.6106025367242780e-03, 3.1500800227995123e-03,
       -2.9065488620069234e-03, -1.4283964925781937e-03,
       1.4484855446682656e-03, 4.5598557528250148e-03,
       -1.8257562030761809e-03, -2.0568265947410471e-03,
       2.3984733949634447e-03, 9.4427517420247326e-04,
       5.5574058474785401e-03, 1.2391595559063124e-03,
       -1.2717695898696822e-03, 2.9683790111193434e-03,
       1.0558665525084788e-03, -1.7729895569930012e-03,
       -7.8966913405979842e-04, -2.2529354963301447e-03,
       -1.1099833598722728e-03, -1.3896322325753819e-04,
       5.9241475153152976e-03, -1.6299600564038098e-03,
       1.1447497255946768e-03, -8.9367429998198501e-04,
       6.6319092822802539e-04, -3.1983828906893006e-04,
       -1.3868384544452816e-03, 1.2384351633240773e-03,
       7.9812151899277502e-04, 1.3390715530551261e-03,
       -9.3925682680577800e-04, 3.3081806631967514e-03,
       -2.0202970122927440e-03, -9.6437150677048398e-04,
       1.3750970133805857e-03, 2.3815852295922392e-03,
       -2.2827826258377520e-03, -9.1136940105644520e-04,
       2.6098511856628374e-03, -1.4225703247952601e-03,
       -1.6460444198005515e-03, -2.8457728167784690e-03,
       5.0611498274481369e-04, 9.1346115648436471e-04,
       3.5259771323301716e-03, -2.3124568263882066e-03,
       8.3966526021397110e-04, 5.1807479675380712e-04,
       2.0415994468528939e-03, 1.7596493033469238e-03,
       6.5746056456113982e-04, -9.2091288641629190e-05,
       -2.7073800903123889e-04, -6.0217021142809895e-04,
       2.5480348862306533e-03, -6.7286522808710923e-04,
       1.9837306286625022e-03, -5.4018861106063778e-04,
       1.2317206921224073e-03, 4.7264473791384909e-06,
       3.9999987275103092e-03, -8.7760622458549935e-04,
       7.2934230604168896e-04, -9.3485032160173405e-04,
       -1.9734983919024712e-03, -1.5347114600231741e-03,
       -1.1721412879647608e-03, -6.9312445300305015e-05,
       1.2607667605951580e-03, 6.5949215963875723e-03,
       -8.0430846717863529e-04, -1.6025424119005362e-03,
       -1.1979645401372402e-03, 1.5303487579478129e-04,
       -6.4450641591290122e-04, -3.2311465486553072e-04,
       -1.2678703946121866e-03, -4.1964742903193388e-04,
       -3.0423527204111742e-04, -1.9101111805110680e-04,
       -1.2038064253859430e-03, -1.3613718731933730e-03,
       4.1186584374676817e-05, 6.2890254292899310e-03,
       6.2927355513130896e-03, -1.2865311699523868e-03,
       -1.5817535172205535e-03, -1.1205145623894423e-03,
       4.4723637566930111e-04, -9.9946436395668015e-04,
       -9.2333172160762641e-04, 1.3103021314734371e-04,
       3.0987665130301862e-04, -3.1493018461013045e-04,
       -1.0571785901352174e-03, 3.1839893786973772e-06,
       6.8925973652767740e-05, -2.6430261890289801e-04,
       4.3174761569528828e-03, 1.0929948545948419e-03,
       -1.0483480365892381e-03, -1.5323572212517129e-03,
       -1.5708858472427405e-03, -1.1613044062650892e-03,
       1.8506105229663164e-03, -9.8143619305326633e-04,
       4.8384633769445006e-04, -1.1168225820845606e-03,
       -6.3954392042004174e-04, 1.5482305774970700e-03,
       2.3160286833366350e-03, 1.5232378007971423e-03,
       3.5678123932536433e-03, 7.0950784343648777e-03,
       1.8399355979755172e-03, -8.4069175634121683e-04,
       -1.8408191354794021e-03, -1.6068303303803249e-03,
       -1.4997290428037011e-03, -1.3185426364816831e-03,
       -1.8313051055883493e-03, 8.1446420920103474e-04,
       -7.2376485935029861e-04, -1.3027594872222236e-03,
       -1.0123018621367513e-03, 1.0318300011996377e-03,
       1.1436916109984984e-03, 4.8341308288790087e-03,
       6.8972202718956491e-03, 2.7349005978031691e-04,
       -1.4270010275576894e-03, -1.8683244508308507e-03,
       -9.4181448129862543e-04, -8.9098250384761653e-04,
       -1.4679064804534272e-03, -1.5177953734126616e-03,
       1.9222867960503746e-04, 2.1875407169196048e-03,
       3.0826692953965329e-03, 2.2643805817957694e-03,
       -5.7982408527955560e-04, 8.9412195968758298e-04,
       1.0082946370703677e-03, 2.7832535278946306e-03,
       1.2443637094535207e-03, -1.0208730592056385e-03,
       -1.8542620300504562e-03, -1.0148592094142022e-03,
       -1.7268699219008185e-04, -1.8846278808468178e-03,
       -1.2842644066212853e-03, 1.2599770178874515e-03,
       7.6391746856160772e-04, -1.8035597645375010e-03,
       2.8765331817503094e-05, 1.0460562789541563e-03,
       6.4789154056045378e-03, 1.7145292647173358e-04,
       1.5998814775708900e-03, -9.6632617274342795e-04,
       -1.5207130470172529e-03, -1.6193547449556832e-03,
       -8.5022718304588569e-04, -1.0223885963289909e-03,
       -2.0153837659169838e-03, 3.2153718112718408e-03,
       1.3447066445218278e-03, -1.7464621632112213e-03,
       -4.0617573364382987e-04, 3.6529580741542600e-03,
       1.2688793407627211e-03, 1.1404038782950859e-03,
       -1.0896517406712972e-03, -2.7386903956138622e-04,
       -1.0312443466771529e-03, -3.3825562572863534e-05,
       -1.8801792289192452e-03, -4.9359213694863727e-04,
       -1.8713165291881304e-03, -1.7018667385643969e-03,
       6.0328134147853299e-03, 3.6242551237495265e-03,
       -1.2282774170660059e-03, -1.1316511229124441e-03,
       9.3918947264852643e-04, 3.6507078949227063e-03,
       1.0810802012969764e-03, -1.4700241625532039e-03,
       -1.1356937038988900e-03, -1.7407912058927852e-03,
       -9.4856839544095017e-04, -1.3231911732857742e-03,
       -4.5039879405728864e-04, -2.2159817800854915e-03,
       -2.4926514437534080e-03, 6.2044632925112048e-03,
       1.2329075078465080e-03, -1.9333978050694361e-03,
       -9.5154605980741634e-04, -1.2310475545757901e-03,
