%YAML:1.0
bias: 1.1066122058392518e+00
       2.0375294000834756e-03, 1.5173650162755565e-03,
       4.7254306394931694e-03, 4.9079083894548433e-03,
       -7.5161135368173907e-04, -2.3510339428564307e-03,
       -1.8235444200263593e-03, -1.7336813442760978e-03,
       -2.5826934510927982e-03, -2.4241151309114832e-03,
       -2.8175505773024648e-03, -2.0417765667193099e-03,
       -7.8328520778510162e-04, 3.6511481737946188e-03,
       -1.0361505922070913e-03, -1.9403397996183348e-03,
       -2.2279626908370620e-03, -2.3416170843142819e-03,
       -2.2014070433861114e-03, -1.7775786703455310e-03,
       -2.0840985534725837e-03, -2.0223220428425312e-03,
       -1.6127458639814884e-03, -2.0204384622663548e-03,
       -8.0712065909362455e-04, 3.4852848867000592e-03,
       2.7817874201249006e-03, -1.2759618214828860e-03,
       2.4117521374341327e-03, 2.9652847082166991e-03,
       1.7139251689271904e-03, -9.2324982240682809e-04,
       -1.6801540363568200e-03, -1.6253352975680066e-03,
       -2.0371654419202816e-04, 1.4614978154474786e-03,
       3.4529284395075177e-03, -7.6110077695728260e-04,
       -2.3840446531091918e-03, -2.2072176955258791e-03,
       -2.3963891572090740e-03, -1.1364348855636311e-03,
       -2.0004844595590166e-03, -2.8144991075583765e-03,
       -2.4339089714011620e-03, -2.3461842614123461e-03,
       -2.8093340852792248e-03, -1.9883461519568297e-03,
       -2.6471739137059963e-03, -2.6644206500447687e-03,
       -2.3634981762945565e-03, -3.0461030580148746e-04,
       2.8142505231073143e-03, 1.3491257618367565e-03,
       -5.7309727588227455e-04, 6.0710454278699907e-04,
       -3.4554537918285449e-04, -7.1808995111424172e-04,
       -3.9659798540638138e-04, 2.9192849366265366e-03,
       4.6991456502932889e-03, 1.2528139936195477e-03,
       4.9073712573360394e-03, 2.8373213193868458e-03,
       -1.1254563845263194e-03, 3.7326785425476853e-03,
       -1.7510676931255440e-03, -2.4924398755644152e-03,
       -2.8717066158337047e-03, -2.4578452148842729e-03,
       -1.5838731287560002e-03, -1.5904627529771417e-03,
       3.2562621875484904e-03, 3.7341786192658859e-03,
       -1.9196593139616609e-03, 3.6184189797671992e-03,
       -2.5308218562025020e-04, 3.6825067522607740e-04,
       4.8676007663198866e-03, 5.7322148143565974e-04,
       -1.9854474759147160e-03, -7.1677150016646993e-04,
       -1.5925282298420722e-03, 2.1905409721214571e-03,
       -6.5725979012272310e-04, 3.0950005888318436e-03,
       4.3224145378891353e-03, 4.7024340923578151e-03,
       4.8094500894494113e-03, 2.9823134680379932e-03,
       -2.0585168047929751e-03, 1.8289008930311825e-03,
       -2.9793650867005405e-04, -1.3620851879162694e-03,
       -1.3188938743393793e-03, 2.7310299602762906e-03,
       3.9529788604916356e-03, 2.1155447091172523e-03,
       3.5884484113224962e-03, -1.0489044688815196e-03,
       -2.0386624342537490e-03, -2.4319186164450473e-03,
       -1.2540596647173637e-03, -1.1964067091919806e-04,
       -1.7076741666250510e-03, -5.1046314417333794e-04,
       3.8575636941096600e-03, 2.1600748593769469e-03,
       -2.3388695717949251e-03, 2.9200701857248568e-03,
       4.6866798564493351e-03, 1.6058203742031762e-03,
       4.8262680621761799e-03, 1.0660787310141368e-03,
       7.7328891853594654e-04, 5.4914518273377691e-04,
       3.7317479273604032e-04, 7.8293828576475838e-04,
       4.5582909201911494e-03, 4.0440906058123388e-03,
       4.5274113143692725e-04, 1.8368682825778412e-04,
       -1.0912339149999806e-03, -2.4404285377058367e-04,
       -6.3169424970679531e-04, -1.0861881253299089e-03,
       -7.1316467967165594e-05, 9.0849459822065360e-04,
       4.0713826997535911e-03, 2.0950984309449964e-03,
       4.8941474764894683e-03, 2.7213371238372047e-03,
       1.1078180280299360e-03, -8.6234430864871587e-05,
       1.7930369170922034e-03, -4.0315063749926048e-04,
       -4.1307937560403985e-04, -1.0960650549411085e-03,
       4.4674136372341013e-04, 3.8823268001188706e-03,
       2.3392749898024749e-03, 9.0733281069097231e-04,
       2.0118717935433542e-04, -2.7139891696735495e-03,
       5.4212478754051081e-05, 1.5321462786146566e-04,
       -1.1234825662333988e-03, -1.0101578435749612e-03,
       1.1548113211485992e-03, -2.4280863770208001e-04,
       2.6082923373266626e-03, 5.7662492230080016e-04,
       -1.5494734137778093e-03, -1.2750142085054712e-03,
       8.7764086926699948e-04, 2.1901929665722091e-04,
       3.9619071580134415e-03, 4.5615354612754963e-03,
       2.4338867223422014e-03, 3.0209489194222066e-03,
       -1.8713527129341529e-03, -9.4603522473859505e-04,
       6.2782178707972288e-04, 1.4491067295972603e-03,
       -1.3449872847117448e-03, -2.4716455964931411e-03,
       -1.6188698851697483e-03, -9.7619441879443684e-04,
       -1.8869517270692770e-03, -5.9089989620021336e-05,
       -5.5200807798837844e-04, 3.1073360659087208e-03,
       -1.1542412051464847e-03, -9.7776960354555237e-04,
       1.5096594798271341e-04, -6.7945935909883247e-04,
       3.3494902376427233e-03, 4.6297591180789813e-03,
       2.0315807779894422e-03, 1.2098217024234027e-03,
       4.3887524342001629e-03, 2.0697283218930125e-03,
       -1.1026758677037212e-03, -1.2916274405592313e-03,
       4.7804360793492684e-03, 2.6770350852780098e-03,
       1.5138992932452182e-03, -1.7993390096612588e-03,
       7.9012852296072959e-04, 1.0802999267626309e-03,
       -2.4794233850010863e-03, 2.3283121456938532e-03,
       -9.0246785719271167e-04, -1.9453784779243438e-03,
       -1.3910049703572624e-03, -2.1955335430423220e-03,
       -1.7484197060398052e-03, -1.7891662560320248e-03,
       4.8138825489588122e-04, 5.6464953610003727e-04,
       -3.5824504272924114e-04, -3.1109291854783685e-03,
       -1.8142934349915428e-03, -8.4822072806210313e-04,
       1.0665503920282956e-03, -1.9844420067697239e-04,
       -3.9339056813331814e-05, -4.7653671211598993e-04,
       -1.2778975296125123e-03, 2.4254384820808468e-03,
       3.8203849925780554e-03, -3.5327849331888986e-04,
       -1.9228744996068535e-03, -1.7490250596354315e-03,
       4.8314713141384023e-03, 1.7409295178191274e-03,
       -1.6892853378070471e-03, -1.9155047969094299e-03,
       -1.3851427536748595e-03, 1.1313033225829581e-03,
       -1.7088915784213674e-03, 2.2520020028813851e-03,
       -5.9858406558032447e-04, -1.5423421778554421e-03,
       -2.4711198000921422e-03, 4.3302995238701022e-05,
       2.0107416027137625e-03, 2.0209775956592743e-03,
       1.0504740840400015e-03, 9.4167184897538093e-04,
       -1.3736936500815093e-03, -2.2608922959967115e-03,
       2.8537814639942104e-03, 2.9902993498553358e-03,
       1.1969174569820401e-03, 9.5110518496077038e-04,
       3.5743174492422463e-03, -1.6977984131125881e-03,
       -7.2720482933392170e-04, -1.4874035980851560e-03,
       -1.0633884769459172e-03, 1.4305395145016409e-03,
       5.0712597578190968e-04, 2.2633168319588465e-03,
       -1.5740195142776321e-03, -1.7945032766017214e-03,
       -1.7441046633627452e-03, -4.1392281282136532e-05,
       4.7708211498872551e-03, 5.1418815399418829e-03,
       -5.1270487795720271e-04, 1.7758943538525409e-03,
       4.5983450305024463e-03, -1.0847983315779776e-03,
       -2.2179634868969697e-03, -9.7790371239553538e-04,
       -1.2052065035723822e-04, -6.5750075237830158e-04,
       -1.4023661972468794e-03, -4.8740220770963959e-04,
       -2.2938278025988511e-03, -7.1445194603497015e-04,
       -1.0079449079678083e-03, 7.0953740923597442e-05,
       -6.5276200434335129e-04, -1.2400839061968811e-03,
       -7.7638929289663853e-04, -2.5364892142331614e-03,
       -1.9347275243164685e-03, -6.3060848098559625e-04,
       1.5848781762623010e-03, 1.5757595448814450e-03,
       -1.3613005654942870e-03, -8.6510570355672408e-04,
       -1.4496340985906877e-03, -1.2300551066932325e-03,
       -2.1518908528995032e-03, -1.5400105793876085e-03,
       1.5297094048523699e-03, 1.4278982990053911e-03,
       3.9053833552524328e-04, -2.5172765766963692e-03,
       -2.2744939444131660e-03, -2.2210714667296352e-03,
       -1.9715235903959736e-03, -5.6539571634411662e-04,
       -1.2969045071052994e-03, 5.0975579106678883e-03,
       1.3705555264709534e-04, -1.4938883241225368e-03,
       -2.0764660079196427e-06, -2.1725669046709800e-03,
       -1.6153759707127336e-03, -1.8475244529478378e-03,
       3.1779459170151268e-03, 1.0870129558841215e-03,
       8.9692467486839718e-04, -1.3308469793401831e-03,
       -1.4965176323837909e-03, -5.7571358585650550e-04,
       -1.6024081036454922e-03, -1.2689898340382537e-03,
       -1.2260514619482454e-03, -1.2992611214147432e-03,
       1.6728216286930820e-04, -2.0867663017374600e-03,
       -2.1678370281610010e-03, -3.8960866540543155e-04,
       5.0562487523940196e-03, 2.0572301763793501e-03,
       5.0700585050787788e-03, 2.9193029528382678e-03,
       6.8531394227666750e-04, -1.4093345406874863e-03,
       -1.5809535445274160e-03, -2.3033347408367055e-03,
       -7.5823657824353945e-04, 4.9447087990789357e-03,
       4.2655330560852425e-03, -1.4930148846652037e-03,
       -1.1755724848898997e-03, 5.9382484272564823e-04,
       2.0062322284787291e-03, 1.1187234284477608e-04,
       -3.7742015861964623e-04, 2.3450692635467122e-03,
       -1.7394270251795160e-03, -1.7629238024745163e-03,
       -1.5380510104451408e-03, -2.3247596083812478e-03,
       -2.1807567912794836e-03, -1.4476968317210332e-03,
       -2.7175983268425490e-03, -1.7837104783197135e-03,
       -1.5552909374897200e-04, -1.0478206169503453e-03,
       -1.6744256701255429e-03, -2.6480302054379401e-03,
       -1.7980542128156669e-03, -1.7449986677069852e-03,
       -2.1057707483936091e-03, -1.5855816252349339e-03,
       -6.0464669308764167e-04, -1.2978221211320531e-03,
       -7.4304910830469179e-04, -1.1684809705441339e-03,
       -4.4604974106265906e-04, 2.4371247554001237e-03,
       4.3260200932433348e-03, -3.5382492538263817e-04,
       -2.4727454068332465e-03, -2.3834305221687837e-03,
       -2.1955532282766062e-03, -2.6486093446132274e-03,
       -2.5899211897851809e-03, -1.2536743229818038e-03,
       -1.8250327390534186e-04, -2.6830080129915473e-03,
       2.2544889008544984e-03, -1.8536419917668133e-03,
       -1.3527255714471625e-03, -1.2183741275145214e-03,
       -8.7279749568674602e-04, -1.9055771609060674e-03,
       -1.8340894270963116e-03, -9.9043265644409946e-04,
       -5.8902030297221697e-04, -1.0763344181802762e-03,
       -1.1972661400645418e-03, -6.3724326545635244e-04,
       -6.0881404195220305e-04, -7.3131313913812543e-04,
       -1.6581835437423822e-03, -1.5914108329160621e-04,
       1.6455008576718092e-04, 1.8461594359175874e-03,
       3.7425675334899701e-03, -1.4172521072526516e-03,
       1.0174890800332599e-03, 1.3745083002927891e-03,
       -2.5529327358291421e-04, -4.2692112215167070e-04,
       -1.5757960316476033e-04, -2.2018594787462445e-03,
       -2.0632436901096922e-03, -1.9455258242976597e-03,
       -1.8816431280848631e-03, -2.2801039026862742e-03,
       -1.6620642843955594e-03, -1.5888401814102915e-03,
       -1.9646945223906966e-03, -2.2212691604807074e-03,
       -1.5413797401632829e-03, -2.0793737820384698e-03,
       -1.7949879404570372e-03, -2.0493245837465784e-03,
       4.8893719688663153e-03, 2.0253698121605978e-03,
       1.9972950325143103e-03, 2.8329691996184297e-03,
       1.2360775005658706e-03, -5.7939059481334728e-04,
       7.7547573664023478e-04, -7.2120462478255786e-04,
       -1.4293316499194739e-04, 5.3748205473693475e-03,
       1.4754704392012487e-03, 3.9473091079254554e-03,
       2.1263627251666955e-03, -2.5005952554477875e-03,
       -7.2512362053639185e-04, -1.8781171512715640e-03,
       -1.8885512365698167e-03, -1.6943618374172572e-03,
       3.6474484114597363e-03, 2.4107895549107792e-03,
       9.3503244247873912e-04, 1.3455398815832016e-03,
       7.7150895466241933e-05, 1.1914690662962163e-04,
       -6.8267389608534694e-04, 5.0772148294198375e-04,
       3.3150435054460879e-04, 2.3423097483097365e-03,
       1.7570058835254389e-03, 2.2582282357093697e-03,
       3.5009555541293534e-04, -1.7031126648084035e-05,
       1.0654659196956738e-03, 1.3564372098508620e-03,
       2.7710738778670362e-03, 2.3880224728725246e-03,
       2.9016711493334182e-03, 2.1097607993820393e-04,
       4.1538828608302537e-04, 3.1024395665673525e-04,
       7.5820436366670922e-04, 2.2797985000021707e-03,
       1.6427163582980337e-04, 1.5900856408962642e-03,
       1.0806598726892879e-03, 1.6122405203764759e-04,
       2.2984045268023808e-03, 1.4488952082617208e-03,
       4.2743144174384696e-03, 1.1325344177990323e-03,
       -1.3762218907538079e-03, -2.5070077849299909e-04,
       3.5434161568787762e-03, 9.9791808715835690e-04,
       9.0344318116672147e-04, -6.1586306126745652e-04,
       -6.0271268775422058e-04, -1.7642072659930811e-03,
       -1.2011168910215199e-03, 8.5354056358210597e-04,
       3.1320699468638698e-04, -1.8874526545722601e-03,
       -1.4234998456652201e-03, -9.2896624256764634e-04,
       -9.2422059415153040e-04, -4.3560694508886259e-04,
       -1.3971236301497684e-03, -1.2264814985437637e-03,
       3.9569392866022545e-03, -3.3314369579822523e-04,
       -9.8291447557951423e-04, -2.2020015209933208e-04,
       -1.6054429005691419e-03, 4.6651487764215425e-03,
       -3.0110742500957804e-04, 1.0115927220526676e-03,
       -2.1081000324379124e-04, 4.8057374492706684e-03,
       4.4760260489780067e-03, -2.7780352872168370e-05,
       -2.0993366016930267e-04, 1.9908166900985597e-03,
       -9.8154396961761263e-04, -7.3413139452704630e-04,
       -7.0088585623411751e-04, -1.2570389869761877e-03,
       -9.8019506526836027e-04, 1.5074385315602314e-03,
       -9.2410571649240061e-04, 3.3967208181858127e-03,
       4.5033128444557267e-04, -9.4801073300310938e-04,
       -9.1585679659882244e-04, 1.0848682103832188e-03,
       -1.1971303021626675e-03, -9.0819836673488815e-04,
       2.0446248492794550e-03, -1.2647343306911945e-03,
       -1.9263464472191612e-03, 1.0084833519354583e-03,
       -2.1532031836450448e-04, -7.3801841239777956e-04,
       -1.4952213607958647e-03, -1.6830351266547625e-03,
       -5.9845912950655888e-04, -8.9798195053535708e-04,
       -2.0234382623508654e-04, 3.4832067896109218e-03,
       2.9673733655013433e-03, -3.8844234824491882e-04,
       -2.6032540533892220e-04, 3.0927228502922372e-04,
       2.6365473347463651e-03, 4.9449033150879415e-03,
       -1.2127631713854026e-03, -4.1670238267939568e-04,
       1.4320668521306673e-03, 1.3548735100245405e-03,
       -2.0131292401924239e-03, -1.6917390160179251e-03,
       1.3042056045341798e-03, -1.3175136802821121e-03,
       -1.6731053744364102e-04, 1.3269971043105176e-03,
       5.0347492243535039e-04, 5.8612864062601111e-04,
       5.4056424622947350e-03, -1.3734527526660816e-03,
       -1.0431699776193861e-03, -1.9059110532030233e-03,
       1.2853857280825196e-03, 2.0096333854276966e-04,
       -7.3349590310956632e-04, 1.2656182244849175e-03,
       3.1649305426074397e-03, 2.0470824211849029e-03,
       -2.8992922250102365e-04, 4.5983950669380045e-03,
       5.0902102363337282e-03, 4.0545005801103208e-04,
       3.8089082466049150e-03, 2.5728306683160836e-04,
       -1.2565766039787465e-03, -8.2432639186693713e-04,
       -6.2066660569835624e-04, -8.2863446624615005e-04,
       -4.1276108674292728e-04, -4.8776115116810247e-04,
       -2.0357309446606640e-04, -6.7794263282840292e-04,
       -3.0626119163240065e-03, -1.7826598701690206e-03,
       -1.5707199892417019e-04, 1.7796520911229209e-03,
       2.2947147044541996e-03, -7.0508855124092030e-05,
       -7.6800306561305911e-04, -1.2000253888394673e-03,
       -8.4924175282495009e-04, 2.4582816278353728e-03,
       5.2243518670753199e-03, -1.0832216753141879e-03,
       -1.3658450214401592e-03, 1.4401601703716072e-03,
       1.4580085291776123e-03, -1.6188912093313646e-03,
       -1.8491581204834505e-03, -1.8901998101712738e-03,
       1.2264577139402349e-03, -1.6254749390660292e-03,
       4.9127164339419147e-03, 4.6472321939090072e-03,
       3.9035723247891955e-04, -2.0972050380215169e-03,
       2.2075516452124065e-04, 1.4554563765488983e-03,
       2.5694644562978110e-04, 1.2430829374529209e-04,
       -2.3637805849998579e-04, -8.8063522678379818e-04,
       -1.8796238705842696e-03, -1.5148175491745778e-04,
       9.6708525105439213e-04, 2.1301706647906854e-03,
       -3.5861008446706728e-04, 2.4417791750855648e-03,
       -5.2179031358930779e-04, 3.9094618698923052e-03,
       3.1179595548964587e-03, -8.1851369369055496e-04,
       -9.1558314608079306e-04, -5.8990173141909076e-04,
       5.0495302414877647e-03, 5.3765568014151706e-04,
       -1.1801478089118371e-03, -1.4838636020022456e-03,
       4.8154884673898809e-03, 5.2075071807831377e-03,
       -4.8651476378406221e-04, -1.5395778813579973e-03,
       -1.3176397134356422e-03, -1.0984504645601650e-03,
       -2.5122325987576130e-03, -1.6106223291362618e-03,
       -5.8248821344221218e-04, 1.4361093182473704e-03,
       2.6531885702935406e-03, -2.6995238488076263e-04,
       1.8683167771228745e-04, -1.8705099583878272e-03,
       -3.6596106660970250e-04, -2.4871926953283247e-04,
       -9.5731741970416244e-04, -2.0280327083448003e-03,
       -2.2040476209150882e-03, 1.5861686273889901e-03,
       -8.3480603284834308e-04, -1.0910989431309568e-03,
       4.7002198261877756e-03, 5.2745097358347552e-03,
       3.4896703344396681e-03, -1.0343530710153963e-03,
       -8.1718047393843042e-04, -1.2093022615895775e-03,
       -1.6281878523727166e-03, -1.7326337319363053e-03,
       -2.1550657460197103e-03, -1.0688636455991014e-04,
       1.7945941668683553e-03, 2.9184776455984910e-03,
       -8.7825907498317846e-04, -2.2608309874069246e-03,
       5.9587339421408154e-04, -7.3254946635069958e-04,
       7.8260593336719995e-04, -1.8113918496037644e-03,
       -1.9276548137077546e-03, -1.5288893673808853e-03,
       5.2244597025138039e-04, 1.9187824026521160e-03,
       -3.0184234711641967e-04, 5.4485744758504089e-03,
       2.1665169952223907e-04, 5.0725337174366680e-03,
       2.2356678463049057e-03, -1.8239682526601639e-04,
       -1.1796985287796232e-03, -8.6284287734230585e-04,
       -4.3749340189689397e-05, -1.7800338114005198e-03,
       -1.8741428046767190e-03, 4.0775514750116188e-04,
       4.8336596347517309e-03, 1.9865383450935838e-03,
       -1.6916577060569228e-03, -1.5350588371878121e-03,
       5.1883611649825479e-05, 5.3973325905596389e-03,
       -8.2890641676197597e-04, -2.1371260595258908e-03,
       2.6692238409925348e-03, 5.1689461230134421e-03,
       -7.6137692175227251e-04, -6.9823977317890417e-04,
       -1.5047998345588706e-03, 1.2642301163971409e-03,
       2.9185868156663634e-03, 2.6150285946856329e-03,
       -2.6705543155269455e-04, -1.5589212344786513e-03,
       -5.0190304439453280e-04, 1.4539479965241589e-03,
       -5.1352943524319043e-04, -1.9687529930506914e-03,
       -1.7421262851649989e-03, 6.8809828932084620e-05,
       -4.7294325505890724e-04, -1.5841571795137492e-03,
       -2.0987171190437253e-03, -1.2001619527541021e-03,
       -1.5459281994991167e-03, -2.2921035513793521e-03,
       -1.6978738338471471e-03, 3.0627601668262205e-04,
       1.9703685411190056e-03, -2.4844176350865771e-03,
       -1.7896636736663279e-03, -1.0205424343382378e-03,
       -3.0126308969460766e-04, -2.2592519474638393e-04,
       -1.5092941189259233e-04, 6.8295856812962256e-04,
       3.0590940056986616e-04, 2.2145334523357831e-04,
       -6.0726172252336015e-04, -9.9429753987380939e-04,
       -1.3103580968180026e-03, 9.5232349489355087e-04,
       -4.8403088109101301e-04, -1.4095604555106954e-03,
       2.2113361277915474e-04, -6.0999019515769505e-04,
       -2.4055234298283922e-03, -2.1352117008573883e-03,
       3.6088916754298229e-04, -1.2143757977806685e-03,
       2.6147229457650827e-04, 1.8911065053328002e-03,
       -1.5750116417981147e-03, -7.9217772914043404e-04,
       1.8753699768995359e-03, 1.4741678279215158e-03,
       -9.4194946824957429e-04, -5.0315806478637502e-04,
       6.6785032189550341e-04, 4.8415704534549705e-03,
       9.9799073345902835e-04, -6.6519410854917944e-04,
       -4.7058193465824200e-04, -1.9928635521990539e-03,
       -4.7051869958802364e-04, -1.5390077225726538e-03,
       -9.8720015050890670e-04, 1.8561428794997448e-03,
       1.5103068968910702e-03, 1.0833221411683373e-03,
       2.1797733205902972e-03, 4.7535931676776543e-03,
       2.6377274359281038e-03, 5.3973410093189952e-03,
       9.7304182691015473e-04, -1.4416078342093365e-03,
       -2.2298701422238656e-03, -1.8568882116644367e-03,
       7.9171351219035544e-04, 2.4749995216348775e-03,
       -2.1485226463095856e-03, -1.3220826730040950e-03,
       -4.7913469224297668e-04, -1.6587139545086987e-03,
       -1.5299830826527553e-03, -1.6125424289002667e-03,
       -1.5825610418710814e-03, -1.5724119105019825e-03,
       -8.4662172482483880e-04, 4.6794236848828738e-03,
       -1.0455924354173557e-03, -8.6692924846772026e-04,
       4.2065511649561002e-03, 4.4847522980178542e-03,
       -1.0160974031389672e-03, 2.1601520989726454e-03,
       2.5212224607342182e-03, -2.4116271988373889e-04,
       3.8677746360874475e-03, 2.4446002961568836e-03,
       3.0784208965696909e-04, -1.4011605095709872e-03,
       -1.1400116549471230e-04, -2.0766433100963798e-04,
       -1.0692514853698283e-03, -1.0750643053965151e-03,
       -1.0325006116946220e-03, 3.5369868575108451e-03,
       4.6081678523095838e-03, -3.7521582041342093e-04,
       -1.5984713356377207e-03, -7.2547866731226479e-04,
       2.1286856934576012e-03, -6.8184592643345799e-04,
       -1.5147856571111722e-03, 8.9393045051761272e-04,
       -1.0658994105183775e-03, -2.0132539176685236e-04,
       6.2495817890695902e-04, 9.2703918134582686e-04,
       -7.6327615859557213e-04, 2.4188986625031748e-04,
       3.4561752261924117e-03, 8.5985919041942874e-04,
       4.4069815405624357e-05, 2.3368420772492109e-03,
       -1.3513762930312881e-03, -2.8549778341161900e-04,
       -1.9491116840376869e-03, 6.2812341519774431e-04,
       5.7428274074073898e-03, 1.0839913944074822e-03,
       1.7143458059354239e-04, -1.1158511064281876e-03,
       -9.0891627213912944e-04, 1.3850852094192941e-03,
