%YAML:1.0
bias: 1.1388955267313918e+00
       -2.1802282888874281e-04, -1.7439436056592345e-03,
       -1.1516079232227971e-03, -3.1844596228489445e-04,
       4.7526020690059477e-04, 7.8304852735939547e-04,
       4.4514154279028502e-04, 1.2501344516082599e-03,
       -1.9460431535928181e-03, -2.2855469357351342e-03,
       -2.4923311446132823e-03, -1.6115194664676198e-03,
       -2.4902950266805376e-03, -2.9053622340223578e-03,
       3.4021632102904115e-03, -2.2146281112000389e-03,
       -2.0696995146218698e-03, -2.2003351977201114e-03,
       -2.2958516350611025e-03, 5.1377334268655913e-05,
       -1.3455380605220031e-03, 4.2071852703639964e-03,
       -1.9439522817794560e-03, 1.7196437161553552e-03,
       -2.5512067518033386e-03, -1.1320694073070495e-03,
       -1.6145131554517241e-05, -1.2793314406186382e-03,
       2.2139827151562421e-03, 5.5072286191197401e-03,
       2.9900255163212808e-03, 8.8322365549520167e-04,
       4.0887454462037974e-03, -9.0365969678874748e-04,
       -3.5112045299117713e-05, 1.1720193379334169e-04,
       -1.9658938151244291e-03, -1.4815172322724876e-03,
       -1.2428468707268436e-03, 2.6699703698073189e-04,
       3.7874293414246899e-03, -1.1689546035190176e-03,
       -1.9954876714598875e-03, -1.9325529345150015e-03,
       1.3756982924240072e-03, -1.8530479093942067e-03,
       -2.3425415884250310e-03, -2.5723783990381256e-03,
       -1.2240933792092949e-03, 5.7305245371951389e-05,
       -2.2486230168644174e-03, -1.8496951263723819e-03,
       -5.0822627956817804e-04, -8.9880701208673239e-04,
       9.7696182015742606e-04, -1.6063148784918488e-04,
       -9.3070723831616500e-04, -1.1210666432090160e-03,
       -3.3964165310370633e-04, 1.3127228515985483e-03,
       3.4096642729239198e-03, -1.0572583214470096e-03,
       -2.0557019040924481e-03, -1.6422460402183629e-03,
       -2.0455187798458356e-03, -2.0449003616059042e-03,
       -2.4459278039700013e-03, -6.6110707262721227e-04,
       -5.9259815089810701e-04, -2.0041196514739307e-03,
       -1.4854853834383622e-03, -3.1211243998509352e-04,
       -1.7375895463683524e-03, 5.1436070263818391e-05,
       6.8255815548842573e-04, -1.4860130581303393e-03,
       -1.6395232312775847e-03, 6.5084072138528524e-04,
       8.0668577226307100e-04, -2.4351335446969781e-04,
       1.8989554337175197e-03, -1.8333728672012104e-03,
       -1.9832764016769920e-03, -4.3870556460962702e-04,
       -2.2195950258090502e-03, -2.8485104184718503e-03,
       -1.8676333444817856e-03, -1.3721943760071789e-03,
       -1.3708310464179345e-03, -2.4475153360381126e-03,
       -2.2674375191484358e-03, -1.9914274685590163e-03,
       -3.0922813154558096e-03, -2.5266643127184450e-03,
       -2.0057306874274455e-03, -2.2597150629601590e-03,
       -1.8389936852254661e-03, -1.1305241917791819e-03,
       -2.2169143802370167e-03, -1.6501693717585564e-03,
       8.9087594552392528e-04, 2.1939430118190890e-03,
       -1.9481139276025267e-03, -2.3859251026011777e-03,
       2.6344421130928934e-03, 5.1686931565970637e-06,
       -1.3099932516333899e-03, 1.9816001429475739e-03,
       3.6970983708838256e-03, -1.7322905137641693e-03,
       -8.5277754138921383e-04, -1.8948269889315699e-03,
       -2.2765658778818440e-03, -6.3631180408490389e-04,
       -1.2322695630514791e-04, -3.3302224509478211e-03,
       -2.4253417067414229e-03, -1.0353486559507082e-03,
       -1.5692630481747721e-03, -2.1357854934427175e-03,
       -2.0396295709334883e-03, -1.3131010077472621e-03,
       1.3916881485853518e-03, 3.6361346775617377e-03,
       4.3660252225077344e-03, 3.3928100987421534e-03,
       -1.3724608914308461e-03, 1.4345646738079523e-04,
       1.2849457084888958e-03, 1.2596932250193368e-03,
       1.1749738747088411e-03, 2.1435406983093518e-04,
       3.0222050299188426e-03, -1.7429974169765348e-04,
       -1.8406029643566856e-03, -1.9200669358863211e-03,
       -1.3258499315776683e-03, -8.0166909681641120e-04,
       4.6578508189567183e-03, 4.4172395351454469e-03,
       4.5984462006113409e-03, 4.8525369920857323e-03,
       4.8903819049035376e-03, 3.5536742218052189e-03,
       -9.9842108481783438e-04, 2.9193156976776633e-04,
       -3.9451393720630137e-04, 1.7449852436566072e-03,
       2.7012192004909280e-03, 7.2906941784283211e-04,
       1.1030377653402277e-03, 2.4599059645431026e-03,
       3.5037144561021081e-03, 3.2893237220584493e-03,
       4.2868247319318977e-03, 4.4252587227529136e-03,
       4.5472632136634673e-03, 3.9858001055982492e-03,
       4.3523793573734615e-03, -1.0605050891153748e-03,
       -2.6882896819353814e-03, 4.5869299823850206e-03,
       4.5872904135113822e-03, 4.1894217002175251e-03,
       2.5163682286640249e-03, 2.9475699778584376e-03,
       1.7431449122979068e-03, 3.5790770932951858e-03,
       4.4187734058944257e-03, 4.3429647560699822e-03,
       1.3694028067857719e-03, 3.4556459406296447e-03,
       3.7214402945427104e-03, 3.6984134183466275e-03,
       4.1729049748455635e-03, 3.7852028828165747e-03,
       1.6191676850082477e-03, 2.2784559001376688e-03,
       3.7631964273003231e-03, 4.1162270198636169e-03,
       4.0329170254014071e-03, 3.8346783874247696e-03,
       1.6186531640139050e-03, -1.1174242042298463e-03,
       -1.6752741992462261e-03, 6.4770282106227893e-04,
       9.6646451627548720e-04, 4.2960572294954697e-04,
       -1.0891531673305412e-03, -1.9903437192122430e-03,
       7.4887989435322867e-04, 9.7220366591876700e-04,
       -1.6431321504658477e-03, 1.4206418558273859e-04,
       -1.2058863446071898e-03, -5.9281831510297946e-04,
       2.9583111867694239e-04, 3.1607100439641515e-03,
       -1.9532830103838436e-03, -1.6044073621090970e-03,
       -2.1499127757374551e-03, -1.7331760885238414e-03,
       3.0690258535712145e-05, -5.3314348114376489e-05,
       1.8617322495657856e-03, -8.9087486261135978e-04,
       7.7014983092426605e-04, -1.9079886950039006e-03,
       -6.4639321102374653e-04, 6.0372181439588459e-04,
       4.8116142083256798e-04, 4.9220330841589881e-03,
       5.0398710657000006e-03, 4.9643924265644226e-06,
       3.3700967537258078e-03, -2.4379406388491380e-04,
       1.8039857435992940e-03, -1.2768966449330796e-04,
       7.8336241156969988e-04, 7.6761630716036316e-04,
       -7.0249901299326411e-04, -4.7304935607923740e-04,
       2.2371871572603149e-03, 3.8042689277612148e-04,
       5.3094829753308947e-04, -8.0052178436527651e-04,
       9.6357655978327470e-04, 6.9474062596729363e-04,
       2.7189904551488069e-04, 3.8149592393377074e-03,
       -1.0172304187436193e-03, 2.8672225954222519e-03,
       3.7329862465106858e-03, -6.2981216262045724e-04,
       1.4548712419327507e-03, -1.1717190818545734e-03,
       -1.9783104331307462e-03, -9.0731989774672415e-04,
       2.9927418838843135e-04, -1.7898318964039794e-03,
       -1.9316897941754564e-03, -1.0813527377338736e-03,
       8.7327225848714350e-05, 4.5574596668492666e-03,
       1.1613594847910587e-03, 1.0269107574441820e-03,
       7.7986523690028804e-04, -2.6159041304875380e-04,
       -1.7879380930438702e-04, -1.0633653447162845e-03,
       -2.1396305938090714e-03, 5.3318933203789628e-03,
       -1.3914328354022810e-04, 2.2023631547312670e-03,
       -6.0980250590715991e-04, -7.5007378530640083e-04,
       -3.5619099195765202e-04, -7.1426972524675503e-04,
       -1.8536747441855579e-04, 9.3740033985896315e-04,
       -1.3330301762887486e-03, 3.9955820011598113e-05,
       -6.0199204660290684e-04, 1.8872123272138929e-04,
       1.6267772676099534e-05, -2.7009353675687522e-04,
       8.6912349557616069e-04, -6.8756614891352314e-04,
       -1.9486500988839725e-03, 1.6261531460447683e-03,
       -4.0738348031586991e-04, 1.7647197828897755e-03,
       5.8875163534906794e-04, 3.4232639529419720e-03,
       9.6418781030557495e-04, -1.3728931830163859e-03,
       -1.2408857045435651e-03, -7.8584143911093795e-04,
       8.0963500206027801e-04, -1.3403629774838672e-03,
       -8.3569879780182998e-04, -1.0748010020168381e-03,
       -1.6800048189337473e-03, -2.2345910949199371e-03,
       5.6932208128055708e-03, 5.8301603684274943e-03,
       5.5816192051836647e-03, -1.8014373658414975e-04,
       -1.5720173368665769e-03, -1.0560964891145491e-03,
       -4.1648652520239165e-04, -1.9133424108108547e-03,
       -1.9345021331269173e-03, -2.0482235217771272e-03,
       -5.8628005766146220e-04, -2.7733633985289907e-04,
       1.0690114783549099e-03, 5.3758773819460046e-03,
       8.8560297179942661e-04, -1.4503757321737325e-03,
       -6.2550121073056590e-04, 1.2266660849799228e-03,
       -1.1447758645904299e-03, -1.5840609420880777e-03,
       -2.3235797430724722e-04, -1.8882114637575197e-03,
       -5.6601527147408573e-04, 4.9543357598354739e-03,
       -6.0805845918238751e-04, -6.7631312951407579e-04,
       -1.8937988542702859e-03, -2.4686962641775291e-03,
       -2.6892886746306978e-03, 4.1565634333945662e-03,
       5.6194989724184415e-04, -1.2555290877044236e-03,
       -1.5425571728756109e-03, -1.2787501600850955e-03,
       -1.6421305642320609e-03, -4.9993088195064727e-04,
       5.8229334318907963e-03, 1.0242071378724735e-03,
       -1.0368375018513930e-03, -3.9913554582197345e-04,
       -1.3492385181757644e-03, -1.8332875155498295e-03,
       -2.4462912368207099e-03, -1.4148034449740921e-03,
       7.4686846810429733e-04, 1.7073557025770866e-03,
       -8.9782319652327277e-04, -1.2388489606524815e-03,
       -2.2753229023090463e-03, -2.4357890178568395e-03,
       -2.3133131026566054e-03, -2.5940271707123271e-03,
       -3.1323326161406678e-06, -1.3474042696563478e-03,
       -1.5921212689199503e-03, -1.9471231549414746e-03,
       -2.0860330989989698e-03, -1.5183144293249776e-04,
       6.0023075608867354e-04, 5.8336184487729724e-03,
       -8.0676163097113105e-04, -1.7902806575591150e-03,
       -1.1762327930969771e-03, -2.0093632345740829e-03,
       -8.6437761805736900e-04, -2.1455043230931528e-03,
       -1.2998951489982546e-03, 5.1159221200878019e-03,
       3.8341335383920440e-03, 1.2855400201974157e-03,
       7.5191780407467723e-04, -7.3956744340704134e-04,
       -1.5993067504342228e-03, -1.8267668338845175e-03,
       -1.3951928159165641e-03, -1.3490378211394836e-03,
       -5.1852805320454882e-04, 3.5790774187730804e-06,
       -7.5311185837054532e-04, -1.5009085584141437e-03,
       -1.4272752549964528e-03, -1.3850481428383248e-03,
       -1.2055870779298212e-03, -1.0862013596603618e-03,
       -2.1189440436104262e-03, -1.6981323060773919e-03,
       3.6148872715115205e-03, 6.6112499000502297e-04,
       -2.0106820344638759e-03, -1.9967555813391715e-03,
       -1.1610035849049806e-03, -9.5778215232251030e-04,
       5.4723431982006228e-03, -2.0138400225614734e-04,
       -1.4680833272256407e-03, -1.4660770943509065e-03,
       -1.9857045464903348e-03, 1.8897292323720818e-05,
       4.6700886441895630e-03, -3.0812958586639623e-04,
       -1.5655726257615885e-03, -2.1289346910837578e-03,
       -2.1183042719984183e-03, -1.1602353598840925e-03,
       -1.6465623783670554e-03, 9.9628905940099891e-04,
       1.0731034866160425e-03, -2.1611420413690310e-03,
       -1.8966323528014906e-03, 4.4619617029869317e-04,
       -1.2599582607400852e-03, 2.1155814005517810e-04,
       1.3187565566715723e-04, -1.2534966058083217e-03,
       6.4072952991403847e-04, 1.8220026839478611e-03,
       4.6552601918955973e-04, 1.7235373002522842e-03,
       2.8077810231710523e-04, -1.5964620791352794e-03,
       -1.0734756500454042e-03, 1.8457476477514456e-03,
       -1.4685670168445722e-03, -1.7614214970870620e-03,
       -1.5866044943202995e-03, -1.0702396390937727e-03,
       -8.3822674554480652e-04, -1.1950345342385505e-03,
       -2.1933162792397874e-03, -2.1228607041802522e-03,
       -2.6869793006264516e-03, -2.5716858477637622e-03,
       -2.2301958775443227e-03, -1.9644454358111875e-03,
       -1.2635007134937340e-03, -1.4162680991084064e-03,
       -1.8080973175770127e-03, -9.7552933094565027e-04,
       1.3293737443208465e-03, 1.6353503277757881e-03,
       -1.6308490110494493e-03, -1.0980014068081054e-03,
       5.1469864104032011e-03, 2.7000585352838745e-03,
       -1.5728873508247697e-03, -1.6060540765438691e-03,
       -3.1465959977365751e-04, -1.0286544184440591e-03,
       -9.6582595764320943e-04, -1.3282655854104475e-03,
       8.3834442277379924e-04, -7.5676730281863409e-04,
       1.5645815431796196e-03, -2.0047682608108244e-03,
       -2.2471741646172133e-03, -1.0696803903827907e-03,
       -1.9706274496383903e-03, -1.7288875512403532e-03,
       -1.1278908586489656e-03, 4.4591442790842947e-03,
       5.7096999628414268e-03, 5.2852978697188304e-03,
       5.4459512448850975e-03, 1.8997511017462818e-03,
       -1.6638058553102128e-03, -5.9227445084223079e-04,
       -1.4729190906921966e-03, -1.6668716453022553e-03,
       -9.1096972140672263e-04, -1.2526235196425803e-03,
       -4.6962877047742219e-04, 1.1002766990905245e-03,
       1.5577589111986439e-03, -6.9163092886328852e-04,
       -6.2551067750260233e-04, 6.4778206748331349e-04,
       2.8505869965798985e-03, 2.6926278909467300e-03,
       5.0047250711282125e-03, -7.6088745932616111e-04,
       -5.8271776456233939e-04, 3.8716232691980820e-03,
       -2.3699400553402060e-03, -1.8594209010652119e-03,
       4.8391962152753614e-03, 5.0901648636000416e-03,
       -1.1998376726293948e-04, -5.3071192518774836e-04,
       -1.3238669292272803e-03, -1.7922463405268129e-03,
       -3.4124289753932255e-04, 1.3746229894146796e-03,
       -1.3222418177177707e-03, -5.5033625089376292e-04,
       4.1304138035988943e-03, 4.8966262537840852e-03,
       -3.0707674234308461e-04, 5.8118119848385636e-04,
       3.2718391953157457e-03, 1.6213891167402308e-03,
       4.0162825870023178e-03, 3.6044158789272974e-03,
       9.1522701334883388e-04, 1.8639099319151889e-03,
       5.4468247875905026e-03, -1.5353875347560047e-03,
       -1.2511439926517569e-03, 4.0167880810585803e-03,
       2.2516957643443579e-03, -9.6342677218639911e-04,
       5.0200337813092015e-03, 3.8119955924401129e-03,
       4.7872939258193862e-03, 4.2748436056214501e-03,
       1.2657984137554525e-03, -9.8785676617482482e-04,
       -8.4284901046533585e-04, 3.8511937825331998e-03,
       4.0690364539810366e-03, 9.3756924052646557e-04,
       4.6293456619149239e-03, 5.0202991738740165e-03,
       -1.9394868875184015e-03, -1.5458775777245125e-03,
       1.3508890301013425e-03, -4.0499202036212351e-05,
       -1.1999610363698427e-03, -8.5063075317939299e-04,
       2.9611729153491357e-03, 4.8654254355273740e-04,
       2.1815459100599094e-03, 2.2285397296361675e-04,
       6.8393267070016310e-04, 7.2797631966148183e-04,
       6.7685456010009842e-04, 5.1120373845046883e-03,
       2.8222184119349012e-03, -1.0615001299520721e-03,
       1.3669857621967576e-03, -1.3038576219481568e-04,
       -1.7954556632665060e-03, 4.9190376150429270e-04,
       3.7827200312794008e-03, -2.8844748916177592e-04,
       3.7904342105241169e-03, 1.9054639992636016e-03,
       6.8651740244522795e-04, 3.8733730597365263e-06,
       8.5172907142950117e-04, 2.8400280683635740e-03,
       5.6741091877188831e-03, 2.3296342532807979e-03,
       1.3158870222283576e-03, 1.6767278767929909e-03,
       1.4613024102001892e-03, -2.4490681630088672e-04,
       2.9880852863224993e-03, 7.1925780424000657e-04,
       -1.2511024853022466e-03, 3.0264254933233255e-03,
       6.3869627219276942e-04, 3.8052300083618108e-04,
       3.1011675551041555e-03, -6.9327908323811344e-04,
       1.6230548839981239e-03, 9.1459085302073354e-04,
       5.4554605632726875e-04, 4.5934690936943537e-03,
       4.1875819159955797e-04, 6.3514057587585175e-04,
       4.5225097562266248e-04, 3.4913067757949925e-03,
       2.4861164681432412e-03, -3.1355995647504607e-04,
       -1.6602648811858028e-03, 6.2495216856922305e-04,
       1.6528641002203765e-04, 1.0000195121459879e-04,
       -1.7342566972207128e-03, -4.5495645447997618e-05,
       8.4027321763585367e-04, -1.4034232154606495e-04,
       2.0007682084380802e-03, 8.2984654104695580e-04,
       -1.1222715734966466e-03, 5.9656004628919914e-04,
       -8.6043417343375627e-04, -6.1097024243486077e-04,
       -1.4358853465274118e-03, 4.0487039650915976e-03,
       3.3341397633011222e-03, 2.2678801672874941e-03,
       -1.7183194488126358e-03, 7.4522862144370554e-04,
       5.4200991694671741e-03, -9.5610216068077090e-04,
       -1.3650401039286080e-03, -8.2012168084350271e-04,
       -2.6487008034461817e-04, -6.1208442018801084e-04,
       -9.1939514222822663e-04, 8.5931999859950440e-04,
       1.9243693068758455e-03, 2.9471011577211835e-03,
       1.1871767452422003e-03, 2.7581895285062506e-04,
       -1.2767147639448557e-03, -2.9673944446944591e-04,
       -1.2068192862626317e-03, -1.7504268894903362e-03,
       9.8741777181015505e-04, 4.7590171321854396e-03,
       1.4818841046192262e-03, 2.5896238579985798e-03,
       -1.9712076901358239e-03, -8.2714079202470762e-05,
       -4.1180479238188731e-04, -1.9160656711686005e-03,
       -1.5127549692324691e-03, -1.0852981373989518e-03,
       -1.3753092729184998e-03, -1.9702988258976485e-03,
       7.5002902416516589e-04, 5.0807496036210506e-03,
       6.5041213985295261e-03, 2.6527531643693686e-04,
       -2.1078380625688294e-03, 1.2610130074992088e-03,
       4.0057014171042404e-03, -1.7620626408512636e-03,
       -1.9680356656102400e-03, -1.5107059655028684e-03,
       -1.0325975399976249e-03, -5.2321622633624972e-04,
       5.3777677836309894e-03, 2.7483266963033316e-03,
       1.8275373884077545e-03, -1.7822807132895468e-03,
       8.0954154600633606e-04, 6.5162147414381548e-04,
       -7.6634178847871117e-04, -1.1037631291772956e-03,
       7.1998273687145196e-05, 8.8287851229775351e-05,
       -1.3776330931785977e-03, 4.8337252941528633e-04,
       -2.3468803484128994e-04, 1.7374686566657030e-03,
       5.1122134881238681e-04, -1.9932160618732898e-03,
       -1.6521000607131794e-03, -1.0794740652218821e-03,
       -1.3995200262272936e-03, -1.0923892286139201e-03,
       -9.1554516256271679e-04, -6.9365005276354015e-04,
       -1.1942467724012748e-03, 1.2914991194551465e-03,
       1.7780567153998959e-03, 5.9154365448899949e-04,
       -1.3741058047855299e-03, 1.3168949080421945e-03,
       5.4353140769998021e-05, -1.9470931311206972e-03,
       -1.4796685536127500e-03, -1.7216036292252836e-03,
       1.3044739701510461e-03, -3.6785239856493312e-04,
       3.3659071653380039e-04, 2.8227944225499356e-03,
       -3.3703645794126442e-04, -1.5048649493257429e-03,
       -1.4249522687414908e-03, -1.6439586466591636e-03,
       -1.1054645660447085e-03, -1.2591250937131094e-03,
       -5.1062860949918241e-04, -1.0419274237815055e-03,
       -1.6514695886442110e-04, -1.2401196217528927e-03,
       1.0782699051019341e-03, 3.4271820057800734e-03,
       -3.6110496237423998e-04, -1.9179359215512528e-03,
       -3.8882228232042706e-04, -1.8495343465059644e-03,
       -4.2468996097409469e-04, -1.2221236465489861e-03,
       -1.1640173311716056e-03, 3.3231047127683737e-03,
       5.8758623608845377e-04, 4.6731836336922966e-03,
       3.9416054373330785e-03, 2.8330191568778315e-03,
       -1.4494656199907925e-03, -1.7375907642560925e-03,
       -3.0704715157008636e-04, -1.4451611111449135e-03,
       -9.0188917069461178e-04, 1.2330827341524050e-03,
       4.9717728442029289e-04, -1.2048562181254938e-03,
       -1.9398112802768621e-03, -1.7081009853712910e-03,
       -1.8607197481176289e-03, -1.0042663315710900e-03,
       -1.7385881661156461e-03, -1.1690997292882984e-03,
       2.1504373817965786e-03, -7.5897617453689846e-04,
       -1.2639097195818554e-03, -1.5757825468424485e-03,
       -9.2871861903037994e-04, -1.3875801052652568e-03,
       1.5644526468112378e-03, -1.3156188522773441e-04,
       -6.4344802848058185e-04, -2.1838417890600913e-03,
       -1.8161576663814722e-03, -4.5013679635205403e-04,
       -8.0038878863030469e-05, -1.0967700890198375e-03,
       -1.4587295794308858e-03, -1.4450058114645315e-03,
       -1.6054735781354799e-03, -1.6711525034691249e-03,
       -1.2590021444703731e-03, 4.5593470108064776e-04,
       8.5275554662971455e-04, -2.0761467806515947e-03,
       -1.6757572615493346e-03, -1.3004640330685840e-03,
       -1.4420016553811183e-03, -1.5830983741237437e-03,
       -1.7613879977737906e-03, -4.6907900228941753e-04,
       2.0352569682194127e-03, -9.0598026127122495e-06,
       6.2738607194662277e-04, 6.4051635966205622e-03,
       -8.0360140375217593e-04, -1.8894538699156535e-03,
       -1.4623201111843625e-03, -1.2629266743329245e-03,
       -1.8983990989802644e-03, -1.4997118840555305e-03,
       -1.5270229272833801e-03, -8.3744886593826225e-04,
       5.8381577993610973e-04, -1.0284983568594338e-03,
       -1.6308772731303666e-03, -1.1478932653025515e-03,
       -1.8399823903313586e-03, -2.0614877449621201e-03,
       3.1759293178215079e-03, -6.0476462559988205e-04,
       -1.6200050988704629e-03, -1.8563074641382515e-03,
       -1.4068306446773364e-03, 6.5858762257030529e-04,
       -4.5651683141103390e-04, -1.5952047711519199e-03,
       -1.1284975044515721e-03, -3.5675229461823069e-04,
       3.5473190741182777e-03, -7.6659950281867274e-05,
       -1.1632253936509755e-03, -1.6091628830134600e-03,
       7.1715046547834245e-05, -2.4396038124452498e-04,
       -5.4186994738272332e-04, -6.5771607184171609e-04,
       1.9556179133355623e-03, 8.5476360738365718e-04,
       4.9967695422490684e-03, -1.4425945178566804e-03,
       -1.1249890623005079e-03, -3.0151529403875773e-04,
       -1.6898879986193300e-03, -1.5589523584202051e-03,
       -1.1579330301754866e-03, 3.4464899453351871e-04,
       3.3093563044842645e-03, 1.7799521380442650e-03,
       1.2341193368140867e-03, -6.2764518493613848e-04,
       -1.3440402246906009e-03, 4.5164129575067224e-04,
       -1.5198394094719013e-03, -1.4647876979961409e-03,
       -1.4719916993440854e-03, -1.3845968984636118e-03,
       -8.4276398144217152e-04, 1.4739453227230340e-04,
       3.0814670253502974e-06, -7.6115118567064363e-04,
       1.5434691861263168e-03, 4.9887550128756789e-03,
       -7.5415383045248881e-04, 5.7361112579140325e-04,
       5.2078360564730914e-03, -1.2937535126702675e-03,
       1.7543316473160092e-03, 5.5784826652690049e-03,
       -1.6216398407245395e-03, -1.2905875081313215e-03,
       4.6081809194859595e-03, 1.9281720032545426e-03,
       -4.2795631026405236e-04, -1.9718815512105897e-03,
       -1.6372663927315912e-03, -1.7417884825490742e-03,
       -8.0368496730483501e-05, -7.9370820020691112e-04,
       -1.4433719156903408e-03, -2.2063691494469640e-03,
       -9.6084893092613570e-04, 1.4887761871985831e-03,
       6.1384419973126809e-04, -5.5571317344583723e-04,
       3.3294351068591764e-03, -1.6945320366581773e-03,
       8.2070395178953368e-05, 6.3074650447247698e-04,
       -3.5517630905179551e-04, -6.0854365111713223e-04,
       1.4693941896948672e-03, -1.3021037956436718e-03,
       -2.0581356305307201e-03, 1.5149394005511347e-03,
       3.7910825764000088e-05, 4.1611073919519260e-05,
       -1.6598594666065304e-03, -8.1237934900664022e-04,
       2.6556295210652505e-03, 3.8307198988726142e-03,
       5.0497354976307396e-04, -9.3180005942820009e-04,
       -2.2994673316888907e-03, -7.3422848333368109e-04,
       1.8323307509192588e-04, 3.2534253599439216e-05,
       5.0864476017229675e-03, 4.5932144742866447e-03,
       -1.2197313460466355e-03, -8.4204576922083626e-04,
       -7.0197436291829542e-04, -5.1453644517586244e-05,
       -7.8142377467474238e-04, -2.9704246511248072e-04,
       1.6055186126579467e-03, 1.3977542590062095e-03,
       2.3227033774694665e-03, 1.5454830066988475e-03,
       1.2419121578527204e-03, -1.0060668554983622e-03,
       -6.4864617061968354e-04, 1.4442315123591645e-06,
       -2.6763203598187998e-04, -1.4111402640560105e-03,
       3.4813181125367297e-04, 2.4913638674670059e-05,
       -1.3428591468475095e-03, 9.6917377303058772e-04,
       2.5699885312182409e-05, -6.1627078992988347e-04,
       4.1726110301658946e-03, 3.2318490915583565e-04,
       -6.2519984351706674e-04, 3.1884701190912069e-04,
       -4.4220062108703284e-04, -1.7721343680533351e-03,
       1.6110744041053027e-04, 2.4991846063656259e-03,
       1.5546576412577922e-03, 5.9452936458770714e-04,
       -4.3660595865835383e-04, -2.7529353090821607e-04,
       4.8833943807807313e-04, -2.4356402361916580e-05,
       -8.2305255671825625e-04, -7.5224163165082242e-04,
