%YAML:1.0
bias: 1.1391201739406747e+00
       -4.3644473241459536e-04, -2.5650750709444157e-03,
       -3.2831584847509520e-03, -3.9380099294638706e-03,
       -2.9434153740605386e-03, 4.7670918852738432e-03,
       -6.6210249663654073e-04, -9.4183407353835684e-05,
       5.1882463437183195e-04, -2.0931063239682021e-03,
       -2.5092742300126571e-03, -2.2965563286301525e-03,
       -2.7450970261095023e-03, -2.3631916592340195e-03,
       -2.0378742153948524e-03, 6.8587822966570079e-03,
       6.4361130154216495e-03, 6.3801457771995194e-03,
       4.8677508034504170e-03, 6.1008590252836278e-03,
       -1.1028970297473576e-03, -2.9248642512233148e-03,
       -3.8089888619560830e-03, -3.0372884593986870e-03,
       -5.9191376991805456e-04, 1.8437240956392649e-05,
       -1.6519347279400748e-03, -1.2404824281074390e-03,
       -6.2813696799574742e-04, -2.0924987635692906e-03,
       -3.0812335491222573e-03, -2.8688495509849644e-03,
       -3.0312444385122718e-03, 2.3093481880213365e-03,
       1.8219491913405272e-03, -1.4717946565265770e-04,
       -1.6467297528958047e-03, -1.9934338994629566e-03,
       2.4871283805549048e-03, -2.0470277310532213e-03,
       -9.6125602444416941e-04, 5.9278849521670154e-04,
       4.4507580863031371e-04, -3.7032026487096380e-04,
       -1.5418159563929420e-03, 9.8373314838563286e-04,
       9.3941258232782624e-05, -2.0128000189667916e-03,
       2.4680590931573914e-03, -6.4047332516240191e-04,
       -2.9858751183417863e-03, -2.5202225287674755e-03,
       -2.1998129464047668e-03, -2.9610612018615516e-04,
       -5.4259097435272396e-04, 1.7195515960338899e-03,
       9.5973557570986690e-04, 5.2702483235712392e-03,
       -1.5695755652348914e-03, -3.0217355379789463e-03,
       -3.0708473307240552e-03, -1.0924669934623710e-03,
       -1.7330158259126166e-03, -1.9862274182307614e-03,
       -2.8957498625772227e-03, -2.2239095631452137e-03,
       -9.3345978077265636e-04, 4.1565373341462698e-03,
       5.3137724461184063e-04, 2.1858752608349746e-03,
       -2.4429972608439299e-03, -2.5391710266151162e-03,
       -2.5791284596637220e-03, -2.2553264286946546e-03,
       -1.4638168194833240e-03, 2.6652039613110296e-03,
       -7.6240412635198384e-04, -5.9399586305412149e-04,
       -2.6684036956893436e-03, -2.7357300628488459e-03,
       -2.3091686058588265e-03, -1.3309042028918448e-03,
       -1.2471622642701455e-03, -1.6805828694185529e-03,
       -1.9419778982314540e-03, -8.1010117433169982e-04,
       -5.1100257419489572e-04, 6.5227336641260503e-03,
       2.8849879576737726e-03, 4.6374096594519452e-05,
       -2.0146752308325333e-03, -1.8497908061876319e-03,
       -2.5319344980403299e-03, -1.2923125013884474e-03,
       -1.6286141134627778e-03, -1.9840163283979732e-03,
       -2.1212376437476570e-03, -2.7671311590921248e-03,
       -1.3549413515433649e-03, -2.1205688162797423e-03,
       -2.6079512601020938e-03, 1.8456099394329438e-03,
       -8.1338309641070894e-04, -4.9284128815034456e-05,
       3.3706928933889889e-03, 1.3295728032994495e-03,
       -2.9963299661133454e-03, 3.0131017463329310e-03,
       3.0215187677531800e-04, -1.4392516064088484e-03,
       -1.8226171796267680e-03, -1.1294400062153128e-03,
       -2.2034402023926808e-03, -1.0477811161411369e-03,
       -2.0673902038357817e-03, -2.4238017658142420e-03,
       3.6391771807901159e-03, 3.6923011518702840e-03,
       -5.6617117516974912e-04, -2.1809348516556954e-03,
       -3.9908833436970966e-03, -3.6962649711593598e-03,
       -6.7522788514293419e-05, 3.7494967101628354e-03,
       -4.9906104373672743e-04, 4.5539078508747806e-03,
       3.7359543398228236e-03, -2.5129258657212304e-03,
       -2.8840269821463101e-03, 1.0972159571269273e-03,
       -7.1752339867785025e-04, 7.2186098232183428e-04,
       -2.0197572419760291e-03, -2.1511414419447070e-03,
       -2.7035504732262758e-03, -3.0996592065092067e-03,
       -2.9108098521971760e-03, -2.4199131498929710e-03,
       -8.9125171459340823e-05, -1.6314362186976540e-03,
       -1.4418316820204800e-04, 2.2554005732035335e-03,
       -9.7872148399289887e-06, 5.5159289705372493e-03,
       5.5703467995469498e-03, 6.0416231846324841e-03,
       5.8872186471450811e-03, -4.5823434575379177e-04,
       6.0146904711849752e-03, 4.7026410691893951e-03,
       3.0008833962674934e-03, 2.4466078179680465e-03,
       -2.6116255931206735e-03, -1.8827691734209433e-03,
       -2.2924940188969096e-03, -1.7656157386149883e-03,
       -2.4696714182877895e-03, -3.9692066498997194e-03,
       -3.6300106329565096e-03, 1.7605843261221030e-03,
       4.5722826090092731e-03, 2.4872687294318534e-03,
       3.0568104552254112e-04, 2.3101686566715292e-03,
       1.6195325866946773e-03, -1.5011656538127963e-03,
       -6.1511811157147027e-04, -9.1639823092973618e-04,
       -2.0213902485664045e-04, -1.9905964430963845e-03,
       6.6435069945357840e-03, 1.2405319769894574e-03,
       5.7104443599851019e-03, 5.4604409619276664e-03,
       4.2038880193954447e-03, 2.5548594546830374e-03,
       7.9452086310252039e-04, -2.8763261942610849e-03,
       -3.2937262524446610e-03, 4.2129327568208962e-04,
       4.6150887326157188e-03, 1.8056491820997987e-03,
       -1.8030303071916590e-03, -2.9545195481456878e-03,
       -2.7171424334978722e-03, -7.3136518021254626e-04,
       5.1604918498165627e-04, 2.8258320799719370e-03,
       -1.4078835032883931e-03, -8.2316029356602790e-04,
       -1.2768326028861415e-03, -1.5907047623891293e-03,
       2.6452255332824401e-03, 4.1603379057391565e-03,
       4.8810569869530036e-03, 4.7077540453476074e-03,
       5.1712684545024735e-03, 2.9608188004343525e-03,
       4.5353145423307102e-03, 2.3407363782101355e-03,
       4.8238365253302591e-03, 2.8098638070334983e-03,
       3.0658936945754372e-03, 4.7934000572335397e-03,
       4.9537184709887881e-03, 1.9557785043718369e-03,
       2.0971565201904057e-03, 6.9150629179661697e-04,
       4.9098124842693498e-03, 5.7253436813327931e-03,
       -2.5567852348635297e-04, -8.9223871568432024e-04,
       -3.7682388377487976e-04, 3.2021753014923027e-03,
       3.7772144117125279e-03, 3.3315279012528791e-03,
       8.6836928596529205e-04, 1.0279289542248790e-03,
       -8.6834568297173946e-04, 7.3278824137991254e-04,
       5.4196080559249557e-04, 5.6400915829040964e-03,
       3.8050094069932137e-04, 6.3511233802818418e-04,
       3.6885761730393882e-03, -4.8576314088309279e-04,
       7.4832265492116444e-04, 6.0575028853275190e-04,
       2.3884544389736616e-03, -1.7207583952532565e-03,
       2.7248810611450215e-03, 4.7816958235671518e-03,
       5.6858755401779258e-03, 6.0810891232930629e-03,
       5.1703062782007345e-03, 2.3447730898280470e-03,
       5.5535537355185253e-04, -1.5791819273201196e-03,
       -1.8452818497187572e-03, 1.4695058131171767e-03,
       -1.2100821994613087e-03, -1.7282398494312921e-04,
       8.5711184214845473e-04, -1.5594362200109916e-03,
       -8.9386081750181896e-04, -2.9354117644813833e-03,
       -2.4008794613037563e-03, -1.4523624238934304e-03,
       4.4898518076519223e-03, -4.4702255878406800e-04,
       5.7211571448927195e-03, 5.2875746532310150e-03,
       -1.5562310803818294e-03, -2.5654208626007991e-03,
       -3.4285063762028549e-03, -3.9382172248956246e-03,
       -2.5249109566436948e-03, -1.4855332769219325e-03,
       -2.4233545882221784e-03, -8.3247700262562073e-04,
       -4.5525541687433882e-04, -9.2527217925487916e-04,
       1.3478132170160345e-03, 2.0607785633902009e-03,
       -2.0965444331214004e-03, -2.6316346884409396e-03,
       -2.1707124475388549e-03, 4.3059048915562014e-03,
       1.6972545036215651e-03, -1.8329667943206966e-03,
       1.9299647535232145e-03, 4.9187624348743016e-03,
       -2.9598185272151430e-03, -2.7827901356146704e-03,
       -2.6453579322774715e-07, 1.0268993513288748e-03,
       1.9657787058008267e-03, 2.3840761820490735e-03,
       -1.4774100480364121e-03, -7.4792103896803293e-04,
       -7.9514474450197972e-04, -2.3571237681118398e-03,
       -4.3178371610645911e-04, 8.3113452360942717e-04,
       -1.5352376877603121e-03, 6.3693742509900973e-03,
       4.4006525548853268e-05, 1.1195575865100827e-03,
       -5.5967425104705535e-04, -2.8559620328013984e-03,
       5.2313692586534524e-03, -2.1130444643699640e-03,
       -3.1644043329458744e-03, -8.3450202239335387e-04,
       5.1481438844652051e-03, 6.0365661036236055e-03,
       6.0610139506012588e-03, 3.7434724842679377e-03,
       -1.3635314487729236e-03, 1.6741146649937046e-03,
       -1.2072069234627170e-03, -2.0288873139874472e-03,
       -2.2643972803428319e-03, -2.2474711311361232e-03,
       -5.2360310883117908e-06, 8.5268087496357487e-04,
       1.1582433046018457e-03, 2.0577867373196817e-03,
       -1.6048155486126190e-03, -2.4756362645150169e-03,
       -3.5516809798959814e-03, -3.3721167544521649e-03,
       -2.0377901896398956e-03, 5.6239476851873025e-03,
       6.3073274335017178e-03, 2.9288203341279987e-03,
       5.5082271593543091e-05, 1.8356720605841064e-04,
       3.0888390623947596e-05, -2.1250308079415782e-03,
       -2.1346059653922500e-03, -2.9267854033084560e-04,
       2.1945337112572755e-03, 1.3006105835777689e-04,
       4.9960272184262676e-03, 4.1374704719855894e-03,
       4.9040863872692499e-03, -1.0731388459974168e-03,
       2.0408040184353585e-03, 2.7365927259394001e-03,
       -2.8601172845051938e-03, -3.0729366278796954e-03,
       -1.2063839792100909e-03, 4.9188577401634223e-03,
       -4.4141509671833420e-05, 3.5933083672454484e-03,
       6.7582347326956187e-03, 3.2392964507555926e-03,
       -4.4348873094301078e-04, -2.4009269872118516e-03,
       -2.5819574991442222e-03, -2.3263473667830205e-03,
       -2.0815374608225126e-03, -1.2322911022009031e-03,
       2.2931034245487216e-03, 6.1572482927493475e-04,
       -1.2308065051530991e-03, 2.1024326482745291e-03,
       -8.1770707233483472e-04, 6.8801213027680991e-03,
       -2.6790713669990300e-03, -3.0172914990058675e-03,
       -3.1621587594134228e-03, -2.0436655424761288e-03,
       -1.0193942437677131e-03, 2.5452325806091716e-03,
       2.5334729079804429e-04, -2.7281131340785528e-03,
       -2.5802854403303736e-03, -2.6014557964830383e-03,
       -1.7862531248188105e-03, 7.0869931977172724e-04,
       -1.3206935097640729e-03, -3.6963804774752299e-04,
       -1.7979523214137483e-03, -1.4862118076595721e-03,
       -1.8055733659012728e-03, 2.5902649029332300e-03,
       6.1539051036550319e-03, 5.0980797077187058e-03,
       -2.6861256346264756e-03, -2.5309471793028096e-03,
       -1.4856322540445248e-03, -1.3059108932111365e-03,
       -2.2049618624028775e-03, -1.2565500961632156e-03,
       -1.9192046499141185e-03, -2.0049112072740003e-03,
       -2.4025577934404727e-03, -6.6375123443411347e-04,
       -1.4307695313319434e-03, 4.2533959891235092e-04,
       -1.0078385916573755e-03, -7.1493068648876895e-04,
       6.8345595338464848e-04, -3.2232151624230279e-04,
       -2.3023679663600567e-03, -6.6296416684752803e-04,
       4.4696424904052323e-03, 5.9201932949441228e-03,
       -2.4091156356009645e-03, -1.9837504948247244e-03,
       1.7637922058968856e-03, 3.4612875403817296e-04,
       -2.6615130172591463e-03, -1.0084986847544262e-03,
       6.4354322633793839e-03, 6.8667993057637570e-03,
       8.1115109432087259e-04, -1.0947665618337285e-03,
       -3.0577717292551263e-03, -2.5063323498991834e-03,
       4.2122101431824399e-03, 5.4727234714359091e-03,
       -2.2150193606003121e-03, 1.1140768744433572e-03,
       4.0925065472938562e-03, 5.7785388060796628e-03,
       5.7978006322851007e-03, 4.0314205094652208e-03,
       -1.5135999692068814e-04, -1.0874019919550593e-03,
       -6.8028781618419923e-04, -2.3837884906717042e-03,
       -3.1143568263962275e-03, -2.2279484519927391e-04,
       -9.8086384250440912e-04, -7.3709022015328333e-04,
       -1.6059766392629419e-03, -2.4979564967053842e-03,
       5.1113419452767242e-03, 6.3204106969812187e-03,
       5.7559519558389007e-03, 6.0053547231977327e-03,
       4.9507639274369228e-03, 6.0335949057019533e-03,
       6.0659924337746734e-03, 5.8113670286757679e-03,
       3.4324850633739371e-03, 5.4372178883188632e-03,
       2.6563852314035103e-04, -1.3533527715127165e-03,
       -2.4135096396448877e-03, -1.8104417186709373e-03,
       -2.3330432995463854e-03, -2.0803078914568640e-03,
       -1.8978348182680294e-03, -9.2397640863036128e-04,
       -1.9846917198265211e-03, -2.2691019202037777e-03,
       5.5722773037530284e-03, 5.7703586150932521e-03,
       -1.7490236091397290e-03, 4.4657896056962609e-03,
       2.9831492539766338e-04, -1.7754827261050171e-03,
       -1.8527182622716143e-04, -1.5088860477511642e-03,
       -1.8586562888759527e-03, 7.4981473873882848e-04,
       2.7212225819961168e-03, 1.1205433090509011e-05,
       -2.5796609498442069e-03, 5.4451626185372578e-03,
       2.6761465685584459e-03, -2.1301136791037610e-03,
       1.1168041558329565e-03, -2.4495643799133336e-04,
       -1.6360592581029648e-03, -1.4224615114841613e-03,
       -5.0581684106588292e-04, -2.0518571196674502e-03,
       -2.2131657482519912e-03, -2.7755381571306628e-03,
       -3.4432380767427115e-03, -1.9667106223691649e-03,
       -8.4368208113626373e-04, 3.2152981989215301e-04,
       -1.6055381526129172e-03, -1.4857676313459612e-03,
       -1.1448849618200751e-03, 4.5601123622860323e-04,
       -1.9301448215910521e-03, 3.6034902975232239e-03,
       6.2689760745377225e-04, -3.4781239413092342e-03,
       -1.3180377861033176e-03, -1.2485203325570428e-03,
       4.6481527066617864e-03, 5.0040577868664046e-03,
       2.2060363708739858e-03, -1.3461534604223531e-03,
       5.8197541856812932e-03, 5.3458213915831589e-03,
       1.8322674212010335e-03, 3.2644479372958722e-03,
       5.4504132974621698e-03, 6.0125783991391421e-03,
       1.3939421234961450e-03, -2.7197646437760420e-03,
       2.3487265166174925e-03, -2.1938495744726241e-05,
       1.2587233633822783e-03, 2.3890915208100235e-03,
       1.7531200433599022e-03, 3.0302325803145194e-03,
       1.2089435871933114e-03, 2.0762600580187642e-03,
       -8.4093177961743154e-04, 1.5340275935716327e-03,
       7.0241907717736099e-03, 4.5792729663130492e-03,
       8.5684669281890042e-04, 1.8803465781143669e-03,
       -5.2443598433902323e-04, -7.0117714885789594e-04,
       -5.6956650824943860e-04, 2.0234923534001223e-05,
       -8.7543097603854259e-04, -1.5225972883432478e-03,
       6.3504035220729579e-04, 2.4085587462354522e-03,
       2.9353770277557511e-03, 5.3313931105321115e-03,
       1.6732424840440866e-03, -6.7795941665192044e-04,
       -1.2109777211909225e-03, -1.4669774973030244e-03,
       -2.3449234353211676e-03, -1.0260753058446241e-03,
       1.4043837208347498e-04, 5.5397750529925186e-04,
       -2.4557751364860259e-03, -2.0243796089943387e-03,
       -4.9737009217033150e-04, -9.3750205968832351e-04,
       -1.4934744442774987e-03, -1.2841617163424105e-03,
       -7.4752696562873755e-04, 4.5016466700462708e-03,
       6.5070181677167531e-04, 5.6971277530056107e-03,
       3.7928606741453319e-03, -1.4332873157937931e-03,
       -2.8272685780610226e-03, -3.2222878363069975e-03,
       -2.2361592196554567e-03, -2.1110880637971270e-03,
       -2.4157853950483592e-03, -2.1678692741431680e-03,
       -1.0850681964397770e-03, -1.4773789309541804e-03,
       -3.5878216803735593e-04, -2.5930778166995952e-04,
       -1.3349205744126948e-03, 2.0676062117921282e-03,
       -9.0047168754927079e-04, -5.9323065030672778e-04,
       -1.4543064487082262e-03, -5.9004072551785598e-04,
       6.4666546849550654e-04, 4.8224229768983233e-03,
       -1.6752227095611224e-03, -2.7287907980063962e-03,
       -2.2352306591976131e-03, -1.3752912158071732e-03,
       -1.0275980369924232e-03, -2.2740868874916676e-03,
       -1.7082400367857665e-03, -1.1196282011633578e-03,
       -1.6726045731202573e-03, -2.9978453843389468e-05,
       1.8607748829725735e-03, -1.1980134914833726e-03,
       -1.1448046807353610e-03, 5.8102390967310156e-05,
       6.5541278906879876e-04, 1.0806553246421895e-03,
       1.3818402645869186e-04, -1.7563894428746798e-03,
       4.4667424613550524e-03, -1.7170785605171090e-03,
       -3.0827147020884020e-03, 3.4816436566538914e-03,
       6.6728288355153457e-03, 5.9054900941627594e-03,
       2.1696335789197891e-03, -1.9368565560732706e-03,
       -1.5847520009763961e-03, 1.1454767158461418e-03,
       -1.0678287051427589e-03, -7.8404628851663034e-04,
       1.5212939362199273e-04, -8.1101007865236189e-04,
       9.4059878251126082e-04, -9.2574121432745118e-04,
       3.1121952081879646e-05, 4.4323797615625398e-03,
       -2.3085305238827836e-03, -1.6089521088535645e-03,
       -1.1469269723334947e-03, -3.3399929420896146e-03,
       -1.6601192588776483e-03, 2.8178125150688073e-03,
       7.2428820658407295e-03, 3.6581366217981167e-03,
       -1.0151151015059499e-03, 1.4316592982526507e-04,
       -3.9161273126108202e-04, -1.6562712685171256e-03,
       -1.7418247578339984e-03, 1.9910415217441795e-04,
       2.3920734532683202e-03, 9.3846747497607649e-04,
       2.9373090368702530e-04, -5.4662308930431502e-05,
       -8.3835478741887818e-04, 9.1416351753223946e-04,
       -1.5374112087305492e-03, 7.5648099559239733e-03,
       -2.2417582883064247e-03, -3.2962658780772390e-03,
       -8.5626091398081808e-04, 3.2768454505377352e-03,
       1.0159690546507982e-03, -6.9844235134264602e-04,
       -2.0540027671209999e-04, -7.4532710801979461e-05,
       -2.7648662599858386e-04, -1.5282080603690594e-03,
       -1.0714056267830416e-03, -9.1729388783013679e-04,
       -2.3373617039866237e-04, 1.4848118931608760e-04,
       -9.3615070874581937e-05, 2.4319753946801933e-03,
       -2.2564929627805594e-03, -4.1417432310722951e-04,
       -1.8103795994035428e-03, 7.1035140075491358e-03,
       -2.4036230037724456e-03, -3.3842847030445093e-03,
       -2.6457845007139967e-03, -2.5379208182874455e-03,
       -9.8701415927787391e-04, -5.4832479847461151e-04,
       -8.9971532540600828e-04, -2.2566040002198282e-03,
       -2.4737582486871147e-03, -2.5846894719598625e-03,
       6.7299863011378424e-04, 4.7165536602234784e-03,
       1.1951949864806954e-03, -2.5150400488756467e-03,
       -9.8637723696353785e-04, -1.2388148459852569e-03,
       1.8158344425939530e-04, -1.8253101544484012e-03,
       7.2856424396628584e-03, 1.3512564555217548e-03,
       -2.6978668037115944e-03, 2.1127657575601786e-03,
       -7.1454815925290748e-05, -3.0652288499047331e-03,
       -2.5581563349922664e-03, -9.4686183811224173e-04,
       -2.0680692909742669e-03, -1.7497881849010103e-03,
       -4.6762513562152865e-04, 8.0935946348900363e-04,
       1.1430350528982877e-03, -6.7969749499874202e-04,
       1.0261468956479578e-04, -8.5924001406895308e-04,
       2.7123038823049627e-03, 1.0446604031488500e-03,
       -1.4756352184430396e-03, -1.8568206669590315e-03,
       6.6302652838940504e-03, 6.9623359128214417e-03,
       1.6808645825243084e-04, 5.2475804187327906e-03,
       4.6371973306918602e-03, -2.3868608212512113e-03,
       -1.6382400860542096e-03, -4.4426226740777291e-04,
       6.4012947198948201e-03, 3.1911100063842231e-03,
       7.4589545169633387e-03, 2.4179702479013134e-03,
       -1.7990000663217459e-03, -2.1316734364587196e-03,
       -9.5984605002104057e-04, -1.4194008593766700e-03,
       -1.7118866943557163e-03, -1.1145301772544185e-03,
       3.2587758670085875e-03, 7.2502687863508185e-03,
       7.0444899677947299e-03, 5.0734446828250342e-03,
       -7.1117824874959875e-04, -1.0795027700085131e-03,
       1.1248080605681862e-03, -2.6436733667017744e-03,
       4.4062915798524083e-04, 6.6346565206747473e-03,
       5.3189087160204328e-04, 3.9751435089961575e-04,
       5.6094410374098300e-04, -1.4309713906364460e-03,
       -6.2336983621467967e-04, 9.3007688183466123e-04,
       4.6980189464684262e-03, -7.6478356542798395e-04,
       7.1357345165717423e-03, 7.3937679258804252e-03,
       2.7846932303157131e-03, 4.8300643233139826e-03,
       8.3939251017896136e-04, 2.3346229490250757e-03,
       -1.7261468076613376e-03, -1.9885456265058381e-03,
       -1.4409624824628122e-03, -2.3891501654717232e-03,
       -6.8962756961851214e-05, -5.5972909247390063e-04,
       -8.9569306855500871e-04, 4.7745177767378940e-05,
       -1.4234636431068399e-03, -2.5900339793006530e-03,
       -1.0475531515703131e-03, -1.2851042502334160e-03,
       -1.2541708206011181e-03, 1.2899036693385080e-03,
       4.1078100197100599e-03, -3.6949094789691009e-04,
       -5.7924794673801835e-04, -1.1627200513100182e-03,
       -1.1480543937835283e-03, 1.0529237814328359e-03,
       5.8429497601949760e-04, 4.1516206887870120e-04,
       -2.5149825314694160e-03, -2.9378280776245608e-03,
       -2.4296620579462723e-03, -2.4818190329729242e-04,
       4.8185148801382775e-04, -8.1473618916517521e-06,
       -2.1894603214674311e-03, -1.6780515164562648e-03,
       -1.7355113738377146e-03, -1.2274167648824255e-03,
       -4.7166865117953722e-04, 4.4178881794009212e-03,
       3.9873204231190978e-03, -7.1386013636237557e-04,
       -7.5476804182925247e-04, -9.5239984534420440e-04,
       -1.0427180340439111e-03, -6.4381445189148792e-04,
       1.8547275993679589e-04, 2.2707663050544531e-03,
       1.5796477754184262e-04, -1.9205717599784398e-03,
       -1.5623858380488661e-03, -2.2650009008164810e-03,
       -2.2271228187222443e-03, -1.2717597601880305e-03,
       6.1117355811470802e-03, 5.9665676092461508e-03,
       -1.9702771686569510e-04, 1.3999261635449136e-03,
       -2.3426873793610050e-04, -2.1697460845315226e-03,
       -6.8450242258273793e-04, 1.9414314895513677e-05,
       -5.3172034800343527e-04, 2.0121537661685765e-03,
       -7.8336448707862552e-04, -1.7691231762672109e-03,
       4.2418297046005135e-04, -1.3491017763250616e-03,
       -1.0278044062001644e-03, -1.9710404333868180e-03,
       6.2819439092515433e-04, -1.0932542200328844e-03,
       -1.3476286114757750e-03, 3.8270484340564670e-03,
       -6.8795878777969566e-04, 1.8571694032801559e-04,
       4.3222595355880151e-03, 4.2952814975453432e-03,
       3.9784241417703921e-04, 7.9672401423537011e-04,
       9.9291010774691778e-04, 4.3270414132427152e-04,
       -3.4966571471579141e-05, -2.0127031361876933e-04,
       5.0117456863629827e-04, -2.2724922830748111e-04,
       -6.7675590530299578e-05, 2.3985270151889023e-03,
       -1.7805143510775054e-04, -1.4808518338801828e-03,
       -6.1052861427311831e-04, -1.7731966329193180e-03,
       -1.7311866223122102e-03, -1.1108812286134127e-03,
       -1.4148649557559879e-03, 1.9182428423354843e-04,
       1.4844097653949110e-04, -3.7849180644134275e-04,
       -2.3910129623860681e-04, -2.0561271535279261e-03,
       2.7817898128330463e-03, -2.2647083887064492e-06,
       -1.1017624234395599e-03, -1.6181395695658760e-03,
       -1.3171732826663053e-03, 3.9796626859630703e-03,
       1.1041212706671094e-03, 7.3052229087908552e-03,
       1.0330886575739976e-03, -1.9632510579649246e-03,
       -9.3157276555437258e-04, -2.2879113945604712e-03,
       -1.8247783554836460e-03, -1.4111488271266810e-03,
       -9.4552364871190731e-04, -9.1032788598225094e-04,
       -1.4024206642129990e-03, -6.1963834562867547e-04,
       -6.9011552537483905e-04, 2.2684915353893475e-03,
       2.9253118000663759e-03, 8.1950958203800949e-03,
       -1.7037142412787778e-04, -4.1311064626548954e-04,
       -1.3610587681841793e-03, -1.2326780966735061e-03,
       1.5357959949845752e-03, 5.7429867829815687e-03,
       -1.0735039949373529e-03, -2.7734605444965847e-03,
       -2.2592508616672909e-03, -8.0416971129499706e-04,
       1.0692994913148740e-04, -2.0406137297308041e-03,
       -7.8980705073233533e-04, -7.7753455299685325e-04,
       -1.0285431147426818e-03, 1.2546863522370827e-04,
       3.2706489692958606e-04, -5.0697054943006365e-04,
       6.2553937279819101e-05, 8.7815546627177980e-04,
       2.4738214352627830e-03, 4.1552121411181277e-03,
       -8.7325648647311569e-04, -1.0037870505569370e-03,
       4.9594615186297356e-03, -7.4864037457894616e-04,
       -2.3398125809114558e-03, -1.1511510939437629e-03,
       3.5381101257755298e-04, -2.4504948454235492e-04,
       -2.0108381734806127e-03, -2.2253700475345427e-03,
       -1.8126836649946599e-03, -1.0269616092831021e-03,
       -1.2291517040329309e-03, 4.6206980328501171e-04,
       3.8765417245559051e-03, -2.2836530290257077e-04,
       1.1270817138943222e-03, 1.8394744317568783e-04,
       7.5208080275488841e-04, 2.6084671839773964e-03,
       -1.8412464927521613e-03, -1.0532611271581180e-03,
       5.0538532173471115e-04, -2.1087906504312880e-03,
       4.1443685759408981e-03, 3.5710453007427099e-03,
       3.3671186829826046e-03, 7.6021054588388452e-06,
       -1.9717533241931441e-04, -7.5308640597555854e-04,
       -1.0513104113207450e-03, -1.8120606429830829e-03,
       -1.4444970432584332e-03, 6.8314195902608619e-03,
       7.4419173681426858e-03, 5.0143076761429532e-03,
       1.8227348946664643e-03, 1.1222459364824385e-03,
       4.8277214829134542e-04, 8.5224752473738374e-04,
       -2.2855237411729796e-03, 7.8903828408962025e-04,
       -1.4426629762436419e-03, -7.7033070441700038e-04,
       6.0327395548320298e-03, 3.0440851342662554e-03,
       -1.2236307313979017e-03, -1.5728658026566518e-03,
       5.4758793153133394e-04, -1.6219473140014987e-03,
       -1.0982541707623833e-03, -1.3846964415941358e-03,
       -2.7313927728305962e-04, 7.1846913073219114e-05,
       5.4145896048762559e-03, 4.6126670063714849e-03,
       4.4195465359735163e-03, -8.5579356421783249e-04,
       2.2098994829667230e-04, 9.1851804397114671e-04,
       -1.4404876870080258e-03, -3.1995695976625306e-04,
       -2.4723949537569486e-03, 1.7391735307863419e-03,
       6.4807127620270452e-03, 1.6178842025285657e-03,
       -7.5190016110572111e-04, -2.1151218062500305e-03,
       4.5588789753982993e-04, 6.4073488809640285e-04,
       -8.7716851911154824e-04, -1.8486485780348661e-03,
       -1.7383076548236882e-03, 2.0393703028679317e-03,
       6.3337449022166732e-04, -4.2103611645041372e-04,
       -1.5232514982708677e-03, -2.3205596379347569e-03,
       4.0332807023515669e-03, -1.2727042485665228e-03,
       -1.3595360154928576e-03, -6.9941524270201300e-04,
       -3.0498914499300601e-03, 6.5370882867796676e-03,
       5.7385434101183365e-03, -1.3864541209652535e-03,
