%YAML:1.0
bias: 1.1036682267252327e+00
       -2.4308382287528802e-03, 1.8984694317864768e-04,
       5.3819661591324782e-03, -1.4737461608189993e-03,
       5.2403669150678433e-03, 4.9913520950224111e-03,
       4.2098555218955756e-03, 5.0651499717268072e-03,
       4.4706442239001269e-03, 4.1972679440333040e-03,
       2.0543948668511002e-03, 3.5391164566962734e-03,
       3.0168185520912075e-03, 4.2224180698544134e-03,
       4.1810782159762165e-03, 4.3899108437373139e-03,
       4.4693544262787363e-03, 4.3748918713631410e-03,
       4.4344387893246323e-03, 3.7534130186588971e-03,
       -6.2395591137114320e-04, -1.4588911224650682e-03,
       -1.1413845761997156e-03, 5.2117093295687901e-04,
       1.8858291493655472e-03, 1.8495369131467620e-04,
       5.5507679858649538e-04, 4.8157142105197410e-03,
       2.7824245496589749e-03, 2.0919172153061453e-03,
       -1.2498992901375751e-03, -1.5254157829314181e-03,
       2.4034025696482164e-03, -1.5756885639838867e-03,
       6.2543151358385209e-03, 2.2682775147730150e-03,
       6.6618503091528814e-04, 8.3886228667452191e-04,
       1.3270121748266569e-03, -9.1954189779407352e-04,
       2.0176152852093257e-03, 5.4889911216504596e-04,
       -5.2331109837513371e-04, 1.6198995809749098e-03,
       2.4373485318294596e-03, 1.7687487232769061e-03,
       -3.9540170145736157e-04, 1.9665623277065553e-03,
       -4.0414782282859198e-04, 1.7911990410367321e-04,
       -1.3869502140765760e-03, -3.5084068341834063e-04,
       9.3285513393133652e-04, -8.4650173218305100e-04,
       6.1585586715020744e-04, 1.0086444052543285e-03,
       2.9221175898137726e-03, 1.0165206748306186e-03,
       2.1995928478864462e-03, 5.3010088160135834e-03,
       -1.2127684496630788e-04, -1.4414539829563987e-03,
       3.7472460652529941e-03, 6.3930479128360036e-03,
       1.8145364565694368e-03, 8.5643682263824954e-04,
       -1.4902574227252177e-03, -1.6347719935973517e-03,
       -2.1749379431797496e-03, -8.7124165146089405e-05,
       8.7467623656525763e-04, 3.6071719012331269e-03,
       1.1116452477866910e-04, 1.9649065828343464e-04,
       -8.5550025528154431e-04, -1.2312941769404150e-03,
       -1.8670974472748700e-03, 3.2970538815217960e-03,
       2.2652912362132868e-03, 3.7825492454494230e-03,
       3.8998323297611622e-03, -1.9470353507444217e-03,
       -2.1420495804799697e-03, -7.4944148232983948e-04,
       5.9149788193860143e-04, -2.7033222852779930e-04,
       5.2266950350735603e-03, 2.4324609229968742e-03,
       5.3629984680378783e-03, 1.1997622907188826e-03,
       1.4046410262398470e-03, -2.4547039745460566e-03,
       5.5879883643865228e-04, -2.6644921430483475e-03,
       -5.6203118657759186e-04, -1.4921843288885853e-03,
       -3.7685761251264811e-04, -6.5915542059622552e-04,
       -2.2999345556023762e-03, 2.0763957606041109e-03,
       2.7135836125824152e-03, -9.2987062389830114e-05,
       5.4844558166465499e-03, 5.3628572344110318e-03,
       3.0902485014183759e-03, 1.5933101848110975e-03,
       -1.6371581811635879e-03, -1.4051497263901282e-03,
       -1.9455388007172142e-03, -9.4576150285830170e-04,
       -2.1488841529156222e-03, -1.0304497035474997e-03,
       -6.8466478815142431e-04, -1.1076161825198923e-03,
       -1.5631930968990899e-03, -3.1082446084569317e-04,
       1.5080349601769658e-03, -1.0385905336725682e-03,
       2.6010805628276044e-03, 3.5328874845732138e-03,
       -2.8756039169008425e-04, -1.6086347327320125e-03,
       -2.4783606962449256e-03, -2.2269368955747477e-03,
       7.1584208228103502e-04, -1.2015691678047226e-03,
       -8.7970293256176436e-04, 4.5544686771245750e-03,
       6.7121726022056740e-03, -1.5423619483742042e-03,
       -1.8431239893958286e-03, -8.6221702092757367e-04,
       -9.3861274981722233e-04, -1.3581527706726588e-03,
       -2.0681493880128619e-03, -2.0540063799712556e-03,
       -2.2976888131238998e-03, -2.3040409676551850e-03,
       -1.1089845947948964e-03, -1.6293898478420916e-03,
       -1.3360396286807353e-03, -9.8138774599154655e-04,
       1.5101799176512531e-03, 1.1069060835783389e-03,
       -9.2822726909606065e-04, -6.2537086219329786e-04,
       -5.6954571915122552e-04, 1.1468329562444415e-03,
       -6.0063260765338175e-04, -7.1328967702245576e-04,
       -2.3124600382313089e-03, -2.0928862039794418e-03,
       4.6406728451676522e-03, 1.5027960671457736e-03,
       -2.2344906261397672e-03, -7.1908580922329943e-04,
       -2.1714812483869762e-03, -1.1976007551016542e-03,
       -6.3123285140914752e-04, -3.9035667933365738e-04,
       6.9161157332092021e-04, 5.7554766439382142e-03,
       -1.7896618487115307e-04, -1.1467224385981779e-03,
       -1.9007342584714704e-03, -2.2550745329485110e-03,
       -1.2464504138916873e-03, 5.0478360227898611e-03,
       -1.2497662184809380e-04, -2.2097234713144656e-03,
       -1.0305679798105162e-03, -1.7628865692764068e-03,
       -1.5513797677396460e-03, -1.7421694199937314e-03,
       -1.7585161481782849e-03, -1.7171777507273024e-03,
       -1.8243735166605982e-03, -1.7642913550330406e-03,
       -2.3279326430099266e-03, -2.4069099861861020e-03,
       -2.0336036681878767e-03, -1.2190628457444067e-03,
       -2.6933760005322569e-03, -2.6405770815165039e-03,
       -1.8939156616030043e-03, -1.1552986019901644e-03,
       -1.2863949218230933e-03, -9.6299709653872574e-04,
       -1.2756854680932800e-03, 3.5369886926421490e-03,
       3.2647103703100041e-03, -2.1616765542202673e-03,
       -1.3040790906281808e-03, 2.2742853091978913e-03,
       -6.5146176118352451e-04, 2.4895981257421753e-04,
       6.0561088020788688e-03, -1.9113997535100769e-03,
       -1.8769711265118126e-03, -2.1031989937549131e-03,
       -1.8733433000592316e-03, 6.5530005919379119e-04,
       8.1784538741381640e-05, -1.9966630302579568e-03,
       1.4776703646514310e-03, 1.1722843860539089e-03,
       -2.1199325848863214e-03, -1.4533004751989161e-03,
       8.6610483247071012e-04, 1.9885408576811916e-04,
       -1.2578466259334361e-03, -1.7275027488642680e-03,
       -2.7045937604795300e-03, 1.7762226618879475e-04,
       -1.8338400379721682e-03, -2.1363755883434324e-03,
       -9.2014749378964357e-04, -8.2221974049752594e-04,
       -4.9002874741824415e-04, -2.6825936818512461e-03,
       -3.3170957586410765e-03, -2.4833585697626765e-03,
       -1.5389077990253454e-03, -1.9577683096688118e-03,
       -1.9840588228055901e-03, -2.5668377947367050e-03,
       -2.5039667723732919e-03, -3.3086721381663997e-03,
       -2.5308298144569542e-03, 3.4602981993720290e-03,
       -8.6040880697296740e-04, -3.0919099089640653e-04,
       6.0045968801659862e-03, 5.7700222269309381e-03,
       -2.8965094500021274e-03, -1.5972679142441119e-03,
       -8.0255378841573690e-04, -1.0351457641903320e-03,
       -2.4915336619659246e-03, -1.9568420845256602e-03,
       -2.0759210898510260e-03, -1.1040605492769525e-03,
       -5.7572705851724384e-04, 1.5851299931484488e-04,
       1.5466009429097297e-04, -9.9465253743347311e-04,
       3.0578536961410473e-03, 3.6671722642000666e-03,
       -1.4354387174003854e-03, -1.6434411435147234e-03,
       -8.5896484814941836e-04, -5.9706125632293973e-04,
       1.7170146722149063e-03, -6.6384096598516329e-05,
       -2.0528145521949452e-03, -2.7594119749413640e-03,
       -1.9147486606171710e-03, -7.3772622655563663e-04,
       -1.9066374425180414e-03, -2.6117370395918513e-03,
       2.1946594777966699e-04, 1.2484307541415181e-03,
       -1.5070472491156674e-04, 1.7388219807118717e-03,
       1.0314313411950325e-03, 1.4570038776901854e-03,
       3.5398036975894734e-03, 5.8197433231568776e-03,
       5.7276302006694681e-03, -8.0900799330605166e-05,
       -1.6401206918804142e-03, -1.3601419126910335e-03,
       -2.3122363886096090e-03, -9.0932607387757161e-04,
       -5.3332883151692510e-04, 4.5722799853162776e-03,
       2.8363025808029970e-03, 3.2732011866526199e-03,
       -1.4821384693118164e-04, 5.5001718940162038e-03,
       4.4890121319533394e-03, 5.4360925008752363e-03,
       4.9125997930821244e-03, -7.5720889799707524e-04,
       -2.1836593071295728e-03, -1.1288248983736709e-03,
       -1.4773109099903241e-03, -4.5602883242694175e-04,
       -1.0052601169686891e-03, 1.0557405907157794e-03,
       5.1843174843741865e-03, 1.9675755031785566e-03,
       3.4983689005572563e-03, -1.9749293124707991e-03,
       3.9556176752288241e-03, 5.3501404563098673e-03,
       2.3996191337485751e-03, -1.3233613147560211e-03,
       4.5327536942678581e-03, 4.2970288784399480e-03,
       5.6170811156783951e-03, 5.4530844989002696e-03,
       -3.5262679304724656e-04, -9.0148720406296132e-05,
       -2.8432655806283078e-03, -2.7477426295252285e-03,
       -8.4022605643999690e-04, -2.1469115389612121e-03,
       -5.1576462051206701e-04, 3.0298984598764824e-03,
       1.0253457210425677e-03, 1.8592003360864567e-03,
       -7.3344343697813062e-04, -4.5761244036350275e-04,
       2.7977618246522178e-03, -7.4177135584501883e-04,
       -5.9866786477678446e-04, 1.0445828677486225e-04,
       -2.3778476665456201e-03, -2.7666560011713978e-03,
       -2.6606487434792142e-03, -3.7979506932049991e-04,
       -5.5959546186617700e-04, -4.3200194754193597e-04,
       5.8750242997331422e-05, 3.6543907953273631e-04,
       -7.8738581607671601e-04, 4.0597788934790191e-03,
       4.7371062494811714e-03, 1.7568492712485627e-03,
       2.0200531849517696e-03, -4.4658389302691648e-04,
       -9.4937609738804873e-04, -3.4338211003608684e-04,
       -1.9957319002707587e-03, -9.8339754060221100e-04,
       1.6418580467390048e-03, 1.8002687512612531e-03,
       1.0558638992288233e-04, -2.4471724840866788e-03,
       2.4614320095257352e-03, 2.6903922979358945e-03,
       4.7336649394176030e-03, 2.8963290257928505e-03,
       4.8031601829858833e-03, 2.2367843496969741e-04,
       -1.3709992980662250e-03, -1.1920186164197867e-03,
       3.3254677295868986e-03, -1.2966443489157019e-03,
       9.4905465064096391e-05, 3.2528279669800679e-03,
       1.2192379397999687e-03, -1.5884276203529239e-03,
       -1.5475707254034238e-03, 5.1160394714287662e-04,
       4.9928523773278641e-03, 5.4845260915136257e-03,
       4.1070698918662428e-03, -1.3266392118602543e-03,
       3.3409312549476629e-03, 1.1822366918699486e-03,
       -8.7241707166504858e-04, -1.2512667427187932e-03,
       5.4571832921267388e-05, -1.3509028653726070e-04,
       -2.1213315827836856e-04, 5.8738353198435518e-03,
       -2.9710332305604898e-04, -2.8534569282602398e-04,
       3.5320352605577874e-03, 4.4398329065891227e-03,
       4.4037963087328654e-03, 7.7546515213439268e-04,
       5.2650268624702956e-04, 1.3759192638366594e-04,
       -1.7307672524209720e-03, -2.0586171865788063e-04,
       -2.4053680188659870e-04, -1.6302484713617460e-03,
       -2.3850364752841654e-03, 2.8412528738151585e-03,
       3.1950859409678599e-03, -2.4685134679800582e-03,
       3.8418081247293318e-03, 5.6548111565259216e-03,
       8.8205647973315661e-04, -1.4254507664105457e-03,
       -1.1945534321072908e-03, 2.7286506054412722e-03,
       -1.2292078049882587e-03, -2.2321028479341462e-03,
       1.6287287814064933e-04, -2.4600223958036304e-03,
       -1.8017204092999591e-03, -2.2590707231752785e-03,
       1.9593451378661785e-03, -1.1816095569506190e-03,
       -2.8187797907535156e-03, -1.7250762581388637e-03,
       -2.5122024267901693e-04, 3.6708045375024034e-03,
       6.3890723543325197e-04, 4.6621277888834198e-03,
       4.8704123847577874e-03, -1.3734346957336571e-03,
       -2.3930848200522372e-03, -2.5611924406551368e-03,
       -2.1057291082318881e-03, -1.8464541018741473e-03,
       -2.3192122105900824e-03, 3.5001579198485944e-04,
       2.4655075443602041e-03, 2.7369231807944025e-03,
       -2.1167905594123106e-03, -1.2958898672982620e-03,
       -6.9207788398266412e-04, 5.0836533170006053e-04,
       2.4199620958035859e-03, -9.3937637452974512e-04,
       -2.1040834919613628e-03, -1.7282809821728780e-03,
       -1.9783097597881323e-03, 1.4593654185165886e-03,
       -8.8679916572294716e-05, -1.7995565424746404e-03,
       -6.1893904408386567e-04, 2.5678111579220601e-03,
       1.4446867883173016e-03, 2.9338879666779174e-04,
       8.9311084126441156e-04, 4.0286324152785588e-03,
       3.7664877530095339e-03, -9.2392631973196903e-04,
       -1.9157673927782228e-03, 1.4866024017051553e-04,
       1.6221690560663680e-03, 5.2524504083962869e-03,
       5.8342106594696571e-03, 7.6347625945095033e-04,
       -2.1425477260017625e-03, -2.2352285995025484e-03,
       -1.4288395330715169e-03, -7.4353404948117926e-04,
       -8.5705478800818355e-04, 3.1647168943406707e-03,
       6.0480430494532743e-03, 3.6099269297966106e-03,
       -1.3187767152089821e-03, -2.1402119285354629e-03,
       -1.1265582465201473e-03, 4.4465027234132104e-04,
       5.6193968794665981e-03, 1.1156677691924325e-03,
       -2.3426999926825531e-03, -1.8468605684909482e-03,
       -1.9585023533189604e-03, -2.2358760636464163e-04,
       -8.0505710062708097e-04, -2.0034810118409237e-03,
       2.0970667752965751e-03, -1.5519617292476622e-04,
       -1.2699475905002180e-03, -2.0696764377696611e-03,
       -2.7485871610403861e-03, -5.3410862301793405e-04,
       4.9841308963011225e-03, -4.1706709357158865e-05,
       -2.6807224735012495e-03, -1.8908256946518485e-03,
       -1.2899364733078905e-03, -8.7916712878972902e-04,
       7.8487428763047951e-04, -1.0000670780844671e-04,
       -7.4631618065348193e-05, 4.6678267107061033e-03,
       -1.6583613489625805e-04, -1.2712724962762904e-03,
       -1.5645897079388186e-04, 3.8060878676429541e-03,
       5.6730798921535812e-03, 5.5145819741321475e-03,
       -1.4717276237229745e-03, -2.4181886842353987e-03,
       -1.7569248357095393e-03, -1.5874780526084348e-03,
       4.5806587148056630e-03, 1.4707351481861800e-03,
       -2.2166486951453982e-03, 4.0102110424033196e-04,
       1.6041244391630839e-03, -8.6218657065831620e-04,
       1.7540315565635167e-03, 4.2707651257246921e-03,
       6.1863299696540575e-03, 5.6347054063463778e-03,
       -1.8628336646160152e-03, -2.3602384252579974e-03,
       -1.0792986984576374e-03, -1.6127680791409385e-03,
       -1.6792881434369857e-03, -3.1235219672709372e-04,
       -1.4892893962187446e-03, -1.0120748752185844e-03,
       -2.4369013322381667e-03, -2.8129113082176749e-03,
       -2.1211637242096854e-03, -1.7168010529324865e-03,
       9.7456171324883682e-04, -1.0084006704821793e-03,
       -2.1808439028002148e-03, -2.6456134174150888e-03,
       -2.5308546971785813e-03, -2.0819094426022879e-04,
       -3.3751152251443480e-04, -2.5891726434701672e-03,
       1.1388891063005546e-03, 3.2020344614784972e-03,
       4.5438162939906375e-04, -1.8437792225435880e-03,
       7.8717621941890470e-05, -2.8515181863058366e-04,
       5.5847353709707534e-04, 3.0771592955820132e-03,
       -1.5576344935833691e-03, -1.4204162120538368e-03,
       -1.0715026190302238e-03, -1.0779577526398654e-03,
       -1.2164445216791516e-03, -1.6326943362312272e-03,
       -6.4119799152263280e-04, 6.1026853142604432e-03,
       3.3704640372207500e-03, -6.9778426298100255e-04,
       -1.5854630347455693e-03, -1.3825241426100774e-03,
       9.9928288252546746e-05, 1.4719207819792715e-03,
       -1.5992353511363553e-03, -2.2782098759645416e-03,
       -5.6679416725252056e-04, -7.0555348435354342e-04,
       -1.2351014805285871e-03, -7.4234183238186324e-05,
       -2.2015777332610818e-03, 2.5446670358053179e-03,
       2.0032312635006361e-03, 5.6311291944156341e-04,
       -2.8281603119974632e-04, -1.5686197055040378e-03,
       -1.8441568098641645e-03, -2.6841677738966815e-04,
       4.8200526374969233e-03, 2.8679685508238855e-04,
       -3.5650334291609844e-04, -1.2269674773645680e-03,
       -2.0440003917139818e-03, -2.6519190061631568e-03,
       -8.5020236975017578e-04, -1.5651249610633159e-03,
       -1.7110589037741260e-03, 6.6766015777101513e-05,
       4.6035809333557767e-03, -2.6568678708364577e-04,
       -5.1709594281371959e-05, -1.8225638514832191e-03,
       2.5375348646248476e-03, 1.9288332162082742e-03,
       -6.5999097841045579e-04, -2.4080619094137157e-03,
       -1.7205672313083756e-03, -1.8655884379000936e-03,
       1.0939217539844585e-03, 6.0586229085172133e-03,
       3.2224362839580140e-05, 1.3732341330367320e-04,
       -1.2410422932209602e-03, -1.2331838032561153e-04,
       -2.1791291585042316e-03, 9.8258184285089276e-04,
       3.0793869872493594e-03, 5.0356954172542595e-03,
       -9.5614463235312117e-04, -7.3395804848955270e-04,
       -2.2698833070679736e-04, -4.0495879396408477e-04,
       1.8113979774040932e-03, 1.2440074303338509e-03,
       3.1005807038335072e-04, -1.8171084726622923e-03,
       -1.3463758295406765e-03, 1.8199997024222436e-04,
       -1.5040404525018876e-03, -5.5153568667345575e-04,
       -1.0236069637520944e-03, -3.6561859657086037e-04,
       2.3046640633904211e-03, -2.4638233750983837e-03,
       -2.6515684303825351e-03, -9.3966265258525674e-04,
       -7.4016466473958626e-04, -1.4883302987784308e-03,
       -1.1403846439260309e-03, -1.1971775205984112e-03,
       -2.4964765782206893e-03, -2.6207632065784530e-03,
       -8.8515527472953501e-04, -1.2883915060240042e-03,
       -3.2646982407528546e-04, -9.1600906391603595e-05,
       -5.9200019645817489e-04, 3.8268424155431125e-03,
       1.8337602612549051e-03, 1.4286714777437079e-03,
       1.0461701224641145e-03, 4.7188661409906850e-04,
       2.1351441009730449e-03, 1.3358927992513554e-03,
       1.8610305208624387e-03, -2.8720140326657581e-03,
       -1.5560273259880659e-03, 6.6768971276654821e-04,
       1.8041761370613435e-04, -4.2071587145772765e-04,
       -5.6366573215131807e-04, 4.6776086954674412e-03,
       6.0091006640340889e-03, 5.2431053633511084e-03,
       4.4617963591720286e-03, 7.3178690707586744e-04,
       -3.1652522045956251e-04, -1.1581096271135682e-03,
       -1.0788205327135242e-03, 1.0106785480239206e-03,
       -2.3240483409911988e-03, -4.9264591589523649e-04,
       5.7391861822930334e-03, 7.2630769118217577e-04,
       -1.5612748777207564e-03, 2.8120450787547297e-03,
       4.8760474237335254e-03, 3.4775220226562773e-03,
       1.8380622097391378e-03, 3.3229479562386166e-03,
       -5.1086174159122825e-04, 6.5466418891866312e-03,
       4.0710793811842231e-03, -1.5302001361710319e-03,
       -2.2233328080323268e-04, -1.4498481171452879e-03,
       -7.9589075864978541e-04, 1.2447917826992458e-03,
       3.7524123322360925e-03, -8.5888208708161757e-04,
       6.0108234901431823e-03, 5.1309737794133798e-03,
       2.0809412397739678e-03, -6.3841525916092181e-04,
       1.1081864406005770e-03, 3.6300369083318270e-03,
       6.0661433843383367e-03, 7.6741785102584208e-04,
       -6.7408886380680526e-05, -2.2274258983183731e-03,
       -1.4300407613754753e-03, -1.6635328089340874e-03,
       2.2265519994256618e-03, 3.8132623489183569e-03,
       -1.8830804523009023e-03, 5.9454386121668423e-03,
       5.5677454037089610e-03, 1.6793970741548559e-03,
       -1.4135802858838435e-03, -9.0881374106922602e-04,
       1.6342627143168906e-03, 1.7322923497146364e-03,
       8.5289083437738828e-04, 1.9578514673131864e-03,
       -2.7862661239146996e-03, -2.7844473917562743e-03,
       -1.6337567316162753e-03, 6.5110149744758757e-03,
       1.0237036898954727e-03, -2.9381921640986674e-03,
       -1.5257240465227091e-03, -6.2729633450855763e-05,
       4.3574249681059898e-04, 1.8200287516005964e-04,
       3.7044205688224084e-03, -2.1601341502587666e-04,
       -1.9791142545065687e-03, -2.1181172171741806e-03,
       -2.6555906865938219e-03, -2.0862066451107992e-03,
       -2.9706271527710675e-03, -1.9538963671288084e-03,
       5.9283932491974011e-03, -9.5250917111670862e-04,
       -1.8872981498404776e-03, -1.7443210522222173e-03,
       -3.5505146641016656e-04, -7.7929575947201560e-04,
       1.4568210046945280e-03, 1.2624388724776887e-03,
       -1.8193529148154840e-03, -2.0967044643554035e-03,
       -2.3378803122850876e-03, -2.0618153623873977e-03,
       3.4715396226010693e-03, -8.3416072703321057e-04,
       1.4280866120201888e-04, 9.6901623234499292e-04,
       2.9919319334946771e-03, 3.8914664401262494e-03,
       -1.9119228278825285e-03, 2.8030481017877736e-04,
       2.9758262486604603e-03, 4.0240179722506226e-04,
       4.3665302440972734e-04, -1.3941249956746582e-03,
       2.7347318596431286e-03, 8.5023581190346034e-04,
       1.0029286326610600e-03, 5.6771605322216527e-03,
       -1.8042590986405607e-04, -6.3933323713220185e-04,
       -9.7069376413286539e-04, 1.3506751972360868e-03,
       3.1157916133525021e-04, -1.6341752136189761e-03,
       4.3599497482313216e-03, 6.6145860602467828e-03,
       -1.9818573199473113e-04, -3.0091458963784934e-04,
       -1.8407122747383527e-03, 9.2667729698760431e-04,
       4.2163116103966797e-03, 5.2613148487289600e-03,
