%YAML:1.0
bias: 1.1518800690499982e+00
       3.5403098098546931e-05, 1.9138503740623609e-03,
       4.7000563293655576e-03, -2.1729014360261614e-03,
       2.8406524513997598e-04, 4.6857941484686333e-03,
       -1.9130415546989932e-03, -1.8256700809819862e-03,
       -9.0189479650380723e-04, 2.0049306448430304e-03,
       -1.1054141071844300e-03, -8.7416033301115502e-04,
       -1.8002095045859411e-03, -3.6958577534440665e-04,
       2.2810703498353764e-03, 2.1415931423387873e-03,
       5.3129730995117423e-04, 1.8445758374736592e-03,
       3.3204233961312982e-03, 2.9789562151405903e-04,
       4.1870286676934897e-03, -1.0266642527540788e-03,
       -2.3605404412666521e-04, 3.0357636954855055e-03,
       -1.2302976970799291e-03, 2.6790854895486545e-03,
       2.3617327190363440e-03, -5.9042409836318000e-04,
       -8.7247401037134987e-04, 1.1644012871084900e-03,
       2.6664368289464574e-03, -1.4268087983001928e-03,
       -1.1792847866093675e-03, -1.8991177316843003e-03,
       -4.0769880675138533e-04, 1.3154663623157641e-03,
       8.5605283236511915e-04, 5.1317389591951758e-03,
       2.5470212150746309e-03, 1.1321566839051515e-03,
       1.9072321004579324e-03, 3.9286581713217777e-03,
       -6.8814810803546043e-05, -1.2777771078407931e-03,
       -1.6918268204175393e-03, -7.2675081512472289e-04,
       -7.7481828413015390e-04, -2.5942571686868384e-03,
       -1.3141272432784516e-03, 3.4758294330092523e-03,
       2.6917180394047699e-03, 1.4435554844548038e-03,
       -1.1182060246217587e-03, 5.7648090791063587e-04,
       -1.5407812726413749e-03, -2.3399505001306560e-03,
       2.9228118508028652e-04, 1.9108789660863706e-03,
       4.2633589243903343e-03, 3.3509560968018708e-03,
       2.1068725317010418e-03, 1.7384087345080480e-03,
       4.5118931277539419e-04, -4.5995556786793145e-04,
       1.6963560410055770e-03, -6.5330492457802249e-04,
       -2.3858386446657192e-03, -4.7451997932451806e-05,
       -1.5207891364912827e-03, -1.1962087918712266e-03,
       3.3663532461282594e-04, -4.5653750371695690e-04,
       -4.5991000707524762e-04, 5.0980755462603957e-04,
       1.3940194675955029e-03, -3.5058911812388611e-04,
       -1.0078877773976428e-03, -1.4589939979211175e-04,
       4.1269175565143506e-06, 6.9154184926824281e-04,
       -2.3014583779261270e-04, 1.7430421565708487e-03,
       8.9808298920322619e-04, -9.8841750780346064e-04,
       1.8157818790756808e-03, 1.9482640371774060e-03,
       -2.0133350032244717e-03, -1.4945477728825101e-03,
       -1.1284923777684843e-03, -2.3184487056762378e-03,
       -1.1292886763209834e-03, 7.3263124370912013e-05,
       -9.9507186891185711e-04, -1.3483896167874824e-03,
       -4.2308275071284017e-04, -1.4361124164735710e-04,
       1.0312568189318448e-03, -1.7250198826631374e-03,
       -1.0008706235289570e-03, -1.1182134769857131e-03,
       1.6695435381258966e-04, 4.6953884527490907e-05,
       3.2970471302826442e-05, -5.2261520004172313e-04,
       -1.7958935868565276e-03, 3.9174986693073796e-03,
       4.2849376676767957e-03, -1.5451434608950549e-03,
       2.0125877675269767e-04, -4.2997371383655405e-04,
       -2.1632411104816418e-03, -1.0111745336524812e-03,
       -2.8922860836924717e-04, -7.8980677911090599e-04,
       -1.8389031464349087e-03, -1.3471555459499255e-03,
       -9.3933282233830484e-04, -2.1192820709342860e-04,
       -1.6532728913762589e-03, -1.5901014179014994e-03,
       2.3154965323374148e-03, 2.6890442874223273e-04,
       2.6007305496510563e-03, 1.9522890350934946e-03,
       -1.3973887860258942e-03, -2.1949999891465195e-03,
       7.0646897238551491e-04, 4.8326384717580314e-04,
       5.6362229907302031e-04, -6.6058800111043633e-04,
       1.9011625393681461e-03, 3.1575771879632043e-04,
       -1.9023712210109111e-03, -1.8016394131114728e-03,
       -2.1990553926258609e-04, -1.3177055382802669e-03,
       -9.8059168781859662e-04, -3.3448460901740315e-04,
       3.6544594309453530e-04, 3.5393458879595630e-04,
       -1.5303247373188861e-03, -1.9183507773854142e-06,
       1.0091685476712607e-03, 2.9947633843966758e-04,
       -1.8003293344898859e-03, -2.3457768433576185e-03,
       -2.0459112584265454e-03, 1.1262120257238115e-03,
       -2.1990237907294877e-04, -1.5597894860772002e-03,
       -1.7234142028996443e-03, -6.9576412817274323e-04,
       -1.5217939147967969e-03, -1.9585728978163139e-03,
       -1.9082719268927950e-03, -1.2962061193220447e-03,
       -1.3301301649729222e-03, -1.5481589151884767e-03,
       -1.7197186963413260e-03, -1.1138370021713036e-03,
       -1.6504255966359950e-03, -2.1167288894780607e-03,
       -1.6090339550387496e-03, -1.9456336895870762e-03,
       -1.7256615504576715e-03, -2.4774747422040191e-03,
       -2.2593940764088507e-03, -1.3035450006597903e-03,
       -1.3952870382731776e-03, 1.2572188421269791e-03,
       -1.7900210878450957e-03, 1.8301150834300398e-03,
       4.4824327457176879e-03, -9.5682060202984854e-04,
       -1.8151277485701598e-03, -2.1646137988855525e-03,
       -1.8869213976751083e-03, -1.1012847548308342e-03,
       -1.3486105759673969e-03, -1.2735784529985647e-03,
       -9.5560724326970172e-04, -2.1543356633281466e-03,
       -2.2084276451628613e-03, 7.4485377491728514e-04,
       1.1383735437206316e-04, -9.9239119810811956e-04,
       -1.8492825687480398e-03, -2.2976514087609526e-03,
       -1.2523607080924769e-03, -1.8315208449861701e-03,
       -1.1345615956994957e-03, 7.7515428152990498e-04,
       2.8076675661524576e-03, 5.3030363404725249e-03,
       -1.5699760658530191e-03, -2.6105081605098139e-03,
       -2.4995992362451510e-03, -2.0524139261589255e-03,
       -1.5915734217896533e-03, -2.1664827573234157e-03,
       -9.2793617565900056e-04, -1.3352934699664681e-03,
       -2.4243164302759765e-03, -2.4153732695861106e-03,
       -1.1904763920564593e-03, 4.5235241781099332e-03,
       -1.1995186161189544e-03, -2.4303226587917954e-03,
       -1.9538974764490768e-03, -6.7100789323206508e-04,
       -2.2860457663533358e-03, 5.7059949367212692e-04,
       7.0318685614437172e-04, 5.1140329546361914e-03,
       4.3097950256557951e-03, -1.4149316925203682e-03,
       -2.1247360711043723e-03, -4.8004148227850040e-04,
       -9.2044846190553149e-05, -9.7893815664543116e-05,
       -2.0128685570368699e-03, -2.4826231284569610e-03,
       -2.7601570590529592e-03, -4.0340692570431315e-04,
       4.2906816604463480e-03, 1.7782465394012236e-03,
       -6.9861435586106128e-04, -2.8036736350589004e-03,
       -2.6424667425381863e-03, -2.0271078565026715e-03,
       -1.0681532480494660e-03, -2.3902475166837566e-04,
       -1.7847518481866082e-03, -1.3624560938992115e-03,
       1.7247762113823404e-05, -1.0800639557971836e-03,
       -1.9204921637741056e-03, -2.1753851791022805e-03,
       -1.5921066036696807e-03, -1.2520407607388079e-03,
       -1.3049011974656578e-03, -1.3818491718800530e-03,
       4.8561647456284883e-03, 4.6928181589024395e-03,
       4.7078953085263851e-03, 4.7385321644047946e-03,
       1.2967037161590643e-03, -1.5144061347708141e-03,
       -1.6530051061424782e-03, -1.3318335923278373e-03,
       3.6727709745109889e-03, 2.3241803145896633e-03,
       -1.2083085352810176e-04, -1.1573014974780788e-03,
       -8.6041217748588522e-04, -8.9519590772459915e-04,
       -1.0566670161379114e-03, -7.4605461015867360e-04,
       -8.6405024818069404e-05, 2.8135629354993337e-03,
       -1.5414357586340376e-03, -1.8759657049931414e-03,
       3.9047749692697059e-03, 4.8337461890479803e-03,
       4.8626551328787649e-03, 6.6640859660473952e-04,
       -1.8069822098166824e-03, -1.7179989182701822e-03,
       -1.4715589239810249e-03, 4.2236299222152439e-03,
       2.8958412733574145e-03, 4.1027882745494366e-03,
       -8.6953304808077561e-04, 4.6630603889195286e-03,
       -2.1433221810021005e-03, -9.3890049551280733e-04,
       -4.5171960420298788e-04, 3.1414331755397239e-04,
       2.3321280454904609e-03, 3.5580875915526959e-03,
       3.2249994020361779e-03, 4.8987422157918343e-03,
       1.1557167168983946e-03, -1.7039519109143145e-03,
       8.6999675727323722e-04, 1.8789583593539232e-03,
       -1.9211350887131525e-03, -2.8162352205921318e-04,
       1.0362887981145326e-03, 2.0062613959601337e-03,
       2.3619726091615254e-03, 4.4205284540284936e-03,
       4.9304357408109416e-03, 2.8913815916021095e-03,
       -6.5890727189094349e-04, 3.0921726716798747e-03,
       7.3487822008061823e-04, -1.1197360637974153e-03,
       5.1307735777044101e-04, -2.7987940638688386e-04,
       -2.0266552905387979e-04, -8.8600344704435694e-04,
       -1.0105354933572454e-03, 5.5990991435327835e-05,
       1.1795413452985758e-04, 6.7416658961357668e-05,
       -8.5345508725913626e-04, -1.6861887228082218e-03,
       -1.5883887846485829e-03, 7.5128069784680628e-05,
       9.5508647285837513e-05, -2.2746541430148639e-03,
       -5.6657684299511908e-04, 5.0664456867480865e-03,
       2.0027594400713754e-03, 1.5593543509680157e-03,
       1.7909199133175732e-03, -1.3395425459759563e-03,
       2.5178970930872903e-04, -8.2774340861054962e-06,
       -1.5706774070260963e-03, -2.1468041941685306e-03,
       -1.9084913778149957e-03, -1.8028757580309481e-03,
       -2.1545214764380352e-03, -6.2884138302831880e-04,
       -3.2758411269174028e-04, -1.0198303660445746e-03,
       -2.0321778469339280e-03, -1.5526680657176229e-03,
       1.0687538566894980e-03, 7.4718805347891973e-04,
       -1.0024766204991980e-03, 6.4985571156402641e-04,
       3.7318999410536268e-03, -7.6518937709724524e-04,
       5.6028841879607006e-03, -4.4056368426068733e-05,
       5.9620880812962778e-03, 1.7581722752407934e-03,
       1.0110357394992522e-03, 3.9948311749641186e-03,
       -1.4618621808816284e-03, -2.1359225306154164e-03,
       -3.1140963346623727e-04, 2.9348869631567053e-03,
       -5.7039390538110254e-06, -1.2906722509178489e-03,
       -1.5226841676340027e-05, 1.6525111147449728e-03,
       5.7062637155502163e-04, 3.2653986039336350e-03,
       3.1138065438637266e-04, -4.3282074064366472e-04,
       8.3830535532977962e-04, -2.5287947770047598e-04,
       7.8760751362671262e-04, 2.7965013152073153e-04,
       -1.4819009989336988e-03, 3.3081459024279117e-03,
       -7.0564883232121663e-04, 4.1554862808019909e-03,
       2.8322357711017413e-03, -1.8401007750907823e-04,
       -1.3161933446193656e-03, 5.6487968019868912e-03,
       5.6450901467255269e-03, 9.1045920281692858e-06,
       -8.2407557390964665e-04, -1.9919697724223888e-03,
       4.9716483402975956e-04, -6.2845692001209711e-05,
       -1.4237907314764997e-03, 6.7891730650202452e-04,
       1.7146277125311105e-03, -9.1680105758158866e-04,
       2.0609735451356607e-04, 1.8889593325152596e-03,
       8.6010117374819351e-04, -1.7511785875878206e-03,
       -1.6629501000530534e-03, -1.5556224646859219e-03,
       -1.0852292763364742e-03, -2.2045782869782415e-03,
       -1.6941207864807355e-03, -1.0387415317769948e-03,
       1.4175438136442560e-03, 1.8893695691235934e-03,
       8.3825986991146345e-04, 4.3386888606302299e-04,
       -1.6098728049534195e-03, -2.2434562876128454e-03,
       -1.3182063122686646e-03, -7.9223584568331512e-04,
       -8.1442490686322753e-04, -5.4356141415146835e-04,
       -8.9551505193399383e-04, -4.4159955015315387e-04,
       -1.8963238776070119e-03, -1.1533809087328005e-03,
       -2.1622547733930313e-04, -8.2676098235976467e-04,
       -2.4099218290229586e-03, -2.1977854866285268e-03,
       -1.6990100979058374e-03, -2.0758418666583945e-03,
       -1.6539398524625969e-03, -1.4951203180964378e-03,
       -3.7880788828524451e-04, 4.7539725132648839e-05,
       -1.4985708497751553e-03, -1.2476340860999428e-03,
       -1.6575873337648420e-03, -2.0475782745068430e-03,
       -4.1505483022022198e-04, -4.2821683750920428e-04,
       4.6320788399152723e-03, 3.2167030145987397e-04,
       -1.9100546824744140e-03, -2.0039308818734125e-03,
       1.0472926780587973e-03, -1.3470591844567600e-03,
       -2.0972019159106658e-03, -2.0803640041748665e-03,
       -1.8901773048649599e-03, -2.1230666880020059e-03,
       -2.4470607580011519e-03, -1.6039438771156427e-03,
       -6.5316485338074446e-04, -1.2100189584977078e-03,
       -1.1277186698976831e-03, -1.9273437739782294e-03,
       -1.3376747061673061e-03, -1.4832150600124967e-03,
       -1.9847766509743636e-03, -1.0987446153848857e-04,
       -8.0507131691876866e-04, 7.3948650743610716e-04,
       2.2825268557292934e-03, 7.3613718166465380e-04,
       -9.3376053339320011e-04, 2.5108739323489315e-04,
       1.6583378406312716e-03, -1.5093946396617045e-03,
       -1.7134433189023206e-03, -2.0129772748734443e-03,
       -1.5908520140857064e-03, -2.4484493534326253e-03,
       -1.5150083516976950e-03, -1.3949058924877882e-03,
       -1.7150423945668618e-03, -1.2448167535961080e-03,
       -1.2834156827992444e-03, -3.1589498842291317e-04,
       -2.2818926574491825e-03, -9.1111759850735015e-04,
       -1.0047782812711121e-03, -1.7913624128840224e-03,
       -4.4958428676825752e-04, 4.9926483051668004e-03,
       -1.5802282760674967e-03, -2.2675023650469760e-03,
       -9.4453756774079867e-04, -4.4084783876230670e-04,
       3.5238491993001635e-04, -1.4662110835162792e-03,
       -1.5736803407558736e-03, 1.4431936860898353e-03,
       -1.7102845027179491e-03, -1.8951267860799468e-03,
       -1.4181596887568890e-03, 5.3969238391425372e-05,
       -1.4404613308448262e-03, -1.1654811144522531e-03,
       -7.5496876858955199e-04, -1.6514404670629123e-03,
       -2.1287840143252839e-03, -7.5882171393386896e-04,
       -1.5504743984718515e-03, 7.7457584566501198e-04,
       1.1465735748921197e-03, -2.4415935161741032e-03,
       -2.3852717690984924e-03, 2.3712734826921274e-04,
       3.1394796833983702e-03, 1.8844161620934978e-03,
       -5.7056213628335704e-04, -1.8534421080593736e-03,
       -7.2259073703901668e-04, -1.8420954276190686e-03,
       -1.7877560798323570e-03, -5.6230116492611126e-04,
       7.4688100012647697e-04, -1.8356905335082559e-03,
       -1.5432458373048088e-03, 2.0220920943221933e-04,
       -2.1342521055931344e-04, -2.5759597409605274e-03,
       -1.3499668515969266e-03, -1.4099105837299774e-03,
       2.0479190587994220e-03, -7.6662036110422993e-04,
       -2.4823362835078586e-03, -1.8009627484404868e-03,
       -8.3843830491263176e-04, 6.7746587834585799e-04,
       -1.0523699647292885e-03, 1.7975804902055175e-03,
       4.9801479081861494e-03, -1.5296410052633416e-03,
       -2.0245226467747414e-03, -2.0245385560586754e-03,
       -6.2008878862461004e-04, 1.3066968770290626e-03,
       -2.2167994513905285e-03, -2.2606700581908265e-03,
       -1.6295408750765092e-03, -8.6621954585697171e-04,
       -2.5502468820298705e-03, -1.6844545846668203e-03,
       2.5497009808704363e-03, 3.9141523136912368e-03,
       -2.2090566940453993e-03, -2.5720544945061676e-03,
       -1.1185868015981986e-03, -4.1150248041822967e-04,
       -8.2170720749468970e-04, -1.4719458818056351e-04,
       2.5414123679504252e-03, 3.2748331172844972e-03,
       -2.1974316019455768e-03, -2.1421019407180143e-03,
       -2.1133277903322683e-03, -2.0632862036838698e-03,
       -2.0640098701380804e-03, -2.2987155596656391e-03,
       -2.3919976496567510e-03, -2.2436638795639268e-03,
       -2.6248599621525185e-03, -2.2201805407700932e-03,
       4.6920684166207724e-03, 4.9754235481147043e-03,
       -8.6008691993878886e-05, -2.7862130462721212e-03,
       -1.5875865271216538e-03, 3.4369420335235538e-03,
       -1.6463271112681557e-03, 3.0483050016895151e-03,
       2.0766543505604403e-03, 4.9770086351616062e-03,
       1.3577718671557209e-03, -1.2790544133674698e-03,
       -1.0965493239942919e-03, -1.9715271013651119e-03,
       -1.6787394250257028e-03, -1.0974220291766427e-03,
       -1.3210546168688844e-03, -2.8702064316287182e-03,
       -2.8838941806213652e-03, -1.5225155945214890e-03,
       4.5518080298856262e-03, 4.5897386325911812e-03,
       3.3954965968370824e-03, -2.3875361875433944e-03,
       -2.8295069711060002e-03, -1.9893309347919367e-03,
       -7.6154403331378864e-04, -3.8663497973654391e-04,
       -6.8909110372507515e-04, 1.4818937415791724e-03,
       1.2708700054199849e-03, -1.4663182676227094e-04,
       -1.3231340826685911e-03, -8.7495384302102282e-04,
       -1.4489460918819959e-03, -1.1361600850679013e-03,
       -1.4715730610901131e-03, -2.8071674057415746e-03,
       -1.2370323215353137e-03, 6.4118140662875584e-04,
       4.5073115825107375e-03, 4.6544262162838811e-03,
       1.0405468927658049e-03, -2.0151045115991005e-03,
       -2.1445080048336173e-03, -1.2352286416385347e-03,
       3.8772244352648592e-03, 2.6546111426861384e-03,
       3.0597779064605629e-03, 4.7812111704790021e-04,
       -1.6306915897427909e-03, 7.6359838121026484e-05,
       2.8908746342626171e-03, 4.0904825110311060e-04,
       -6.6152649210011278e-04, 1.7344879757795178e-03,
       -7.4078210926538780e-04, -2.1393804916538450e-03,
       -1.3020294680943904e-03, 1.1272605450767291e-03,
       3.1800664309102420e-03, -1.5035716583311552e-04,
       -2.7371954083959056e-03, -3.0172436958565327e-03,
       4.6394251597853568e-03, 5.2882794793784396e-03,
       1.8050909378794346e-03, 3.3515509381587768e-03,
       1.4100188770055340e-03, 1.9670409126433448e-03,
       1.2369289561811600e-04, -1.9406305829571181e-04,
       1.8819897953275021e-03, 2.2798864988802839e-03,
       2.9615910172474187e-03, 1.9423776957651962e-03,
       1.1922904504080767e-03, 7.4794323353153682e-04,
       7.5520964931637233e-04, -2.0520567011446558e-03,
       -1.4051478411705723e-03, -5.3229903411112361e-04,
       -2.0444463698515245e-03, -6.0237643094117484e-04,
