%YAML:1.0
bias: 1.1989525614644794e+00
       -1.4084059531269285e-04, 5.3567849659336463e-03,
       3.7214285505854719e-03, 3.5761551881977597e-04,
       -1.9576183353801820e-04, 3.9401741700326991e-03,
       1.7574866835345575e-03, -2.7403128111308846e-03,
       -2.7716903760734908e-03, 1.2491449858332913e-03,
       -4.0443044109816190e-04, -1.0604566800605693e-03,
       6.5212644313175508e-03, 3.1561544443730297e-03,
       -2.0198474628473012e-03, 1.6126464732170022e-03,
       1.5926942695113774e-03, 2.4818381529440950e-03,
       -1.6206318176062868e-04, 7.7492135540215890e-04,
       -3.1774051155047060e-03, -3.5374967347028734e-03,
       -2.7164461607330696e-03, -5.8182856846894125e-04,
       -2.0391085078073504e-03, -2.3427414427013835e-03,
       -9.2744921812589615e-04, 1.1753011661635808e-03,
       1.3697641327063159e-03, 1.9991350260234629e-03,
       -7.7964426939525374e-05, 5.4067456535720104e-04,
       -6.4180212808884923e-04, 1.6792764801846290e-03,
       6.0618216267123177e-03, 4.7545193785876174e-03,
       -6.1754528800435728e-04, -4.5398891237316715e-04,
       -2.8198083264349134e-03, -2.2199168052490859e-03,
       4.3944008386960247e-03, 4.7395540909016213e-03,
       -9.0270231741898640e-04, -2.2185496353658955e-03,
       6.0180626005870632e-05, -2.7902555814008300e-03,
       -2.2272339906254076e-03, -1.8628830255543725e-03,
       -1.9187142252297112e-03, -1.3811706123228189e-03,
       2.2340928777015237e-04, 5.6897279799728350e-03,
       -4.0853456238312401e-04, 3.7015359296222117e-04,
       4.3281678342704773e-03, 2.5144258113143233e-03,
       -6.9737032729928305e-04, -1.2413901963104820e-04,
       -7.5107419569958535e-04, -1.4078627082824259e-03,
       -2.5764639720498271e-03, -1.2886456279807678e-03,
       -1.5845433096903058e-03, 2.3969856029842180e-03,
       -2.4489526247990340e-03, -2.6460216160068039e-03,
       3.3200978555422999e-05, -2.5614280805444940e-03,
       -2.9542921957211774e-03, -2.8159756201332881e-03,
       -2.3069511984566840e-03, -2.9191257088280243e-03,
       -2.3689087369927106e-03, 6.2550359271334717e-04,
       -1.2385950098083706e-03, -1.8448960967329658e-03,
       3.5336928204150789e-03, 4.0317606999152938e-03,
       2.0661579141473129e-03, -2.2917909084842696e-04,
       6.0730091657761175e-03, 3.3217472459216900e-03,
       -2.4054550675679394e-03, -1.7731849072636493e-03,
       -1.6576772785446600e-03, -1.8320277103245329e-03,
       -2.2262675794891568e-03, -3.3093385318985198e-03,
       2.2272008212270676e-03, -4.5832247717796678e-05,
       1.7692004236884653e-04, 2.4059054831259449e-04,
       -1.7380820564304805e-03, -1.6909517431511368e-03,
       -1.1501779047824788e-03, -1.5120669186475854e-03,
       -2.9601229638983716e-03, -2.6190778227913954e-03,
       -1.8859175193070691e-03, 4.3301148942429327e-04,
       2.2585194151914945e-03, 5.8231887572129980e-04,
       2.0916330380761732e-03, -3.5482835572653179e-04,
       -1.3047540987305407e-03, -2.5792345843083549e-03,
       -2.5157169509304285e-03, -2.1841315652865768e-03,
       -1.2803832912301541e-03, -2.0201938878682915e-03,
       -3.2633064021754246e-03, -2.6365056105553918e-03,
       -1.1220775759873596e-03, 1.4232086003061273e-03,
       1.8855747318339433e-04, -4.3792049985989377e-04,
       -1.0818474491798679e-03, -2.3597391915263564e-03,
       -2.8523846590339198e-03, -3.0006787104568996e-03,
       -9.8151551379418024e-04, -1.3810812404876840e-04,
       1.2631157482952270e-03, 1.0500125082964441e-03,
       1.4304144217782999e-03, 3.3223732988040917e-03,
       2.1076881222544335e-03, -2.4269608484238786e-03,
       -2.1095132803526429e-03, -2.4604162202936145e-03,
       -3.0793431332216611e-04, 3.8952650470570182e-03,
       1.4540268662426037e-04, 4.3111033596787210e-03,
       5.0172796470170826e-04, -2.3103689913795756e-05,
       -1.2735286256682083e-03, -1.6803542436893415e-03,
       -9.0700070864006322e-05, -1.8406662545276454e-03,
       -2.1301513172162431e-03, -2.4251492996697961e-03,
       -2.2960779998192384e-03, 4.2971335398024925e-03,
       3.0917877496401429e-03, 5.2506906022335414e-03,
       1.0139958819352060e-03, 4.2805130399392807e-03,
       4.8881025327577789e-03, -1.2749584130726604e-03,
       -2.5526814103603132e-03, -1.5747959384228140e-03,
       -2.3028811781646958e-03, -2.3328969663514920e-03,
       2.4286739148959898e-03, 5.6390435937593731e-03,
       4.4841187790940684e-03, -1.5302015792801099e-03,
       -1.0335471971870775e-03, -1.8710795103596984e-03,
       -1.3667378248591862e-03, -2.0922380493439137e-03,
       -1.6927946074803764e-03, -2.0150560099867413e-03,
       -2.3396186627410646e-03, -5.9240416966488798e-04,
       2.8997681099376983e-03, 5.5273016249570593e-03,
       2.7547148191984956e-03, -1.2323405407004468e-03,
       4.3313574985960274e-03, -1.0260028833921880e-03,
       -2.3813727202500602e-03, -4.2457408002636628e-04,
       2.5033928182318396e-03, 3.6653767699369543e-04,
       -2.2847060823767734e-03, -2.2197561957578403e-03,
       -2.6926708529480202e-03, -1.8529551598073539e-03,
       -1.8027753215626278e-03, -6.9355113631642369e-04,
       2.6749315960717126e-03, -2.5498883761758417e-04,
       -1.7583367209830412e-04, -1.6291428718768581e-03,
       -2.3739408395467149e-03, -1.3429873433596193e-03,
       3.5932461383661012e-03, 6.3925481401660436e-04,
       -1.4849038391605172e-03, -1.9401214388281114e-03,
       4.9537384809329116e-03, 6.2852111892937757e-04,
       -1.2654925353204056e-03, 2.4339269436335961e-04,
       6.2091063340693285e-03, 4.3292177258229684e-03,
       -2.3791472019589954e-03, -2.6338018416545961e-03,
       -2.9322115313847813e-03, -1.1815688488677929e-03,
       -7.7557631437000988e-04, 1.9008553273549189e-04,
       -1.7568810531537408e-03, -1.5252081963546995e-03,
       -1.1170572642982377e-03, -1.5948609506716879e-03,
       1.5850071658987026e-03, -1.0720746369775173e-03,
       3.8174483203795022e-03, -4.7308311110020034e-04,
       -6.6386827077785074e-04, 1.5272376959445323e-03,
       1.4101494178174964e-03, 1.7029815964856167e-03,
       2.8833737395642352e-03, 2.3212552800760547e-03,
       7.5929473382907431e-04, 4.4466017626754381e-03,
       4.1815342277935728e-03, 6.2925499643926193e-03,
       2.2373366469451749e-03, 1.0123377234863397e-04,
       2.5411836774643151e-04, -1.4039988695397508e-03,
       -2.9206614335535426e-03, -2.6025601666702309e-03,
       -2.0324946865966386e-03, 4.7242698007483343e-04,
       9.9382851282924910e-04, -6.1819848110751985e-04,
       4.1429818485191365e-03, 4.1587995635298091e-03,
       6.0120717929465169e-04, 6.3368739241570526e-04,
       -5.1489715987173233e-04, 3.3615187368030816e-03,
       -1.9621644388480150e-03, 4.6850222871830756e-03,
       6.3079583154986843e-04, 2.8631529719434353e-03,
       -1.6639507136687330e-04, 5.6503470802565531e-03,
       4.5234431097228647e-03, 1.2525133026666520e-03,
       5.4065989011064458e-03, 2.6973785866437313e-03,
       -2.0615314757200594e-03, -2.9331170166584119e-03,
       -2.9724229114854359e-03, -4.7698609829019330e-04,
       5.9472229058422639e-04, -2.0872787264653104e-03,
       -1.5609636395593754e-03, -8.0709394182508737e-04,
       -1.2621327765594797e-03, -1.5069222633742575e-03,
       4.9939968692232477e-04, 2.0007639968557472e-04,
       2.9350764538571394e-03, 1.3596709858598168e-03,
       2.3944722562003790e-03, 5.4539617501480949e-03,
       1.6123870940119881e-03, -1.6075110888148262e-03,
       2.5894698419433523e-03, -1.5592016092165432e-03,
       -2.5674773514275059e-03, 3.5685270505550948e-04,
       -4.2647273368369085e-04, 3.4436058490113506e-04,
       3.6228250079560443e-04, -1.6255821537441524e-03,
       4.9887730885872701e-04, -1.8485570017617511e-04,
       3.0662484886633526e-03, 8.4100524984681980e-04,
       -1.9000124291766991e-03, -2.6716641993731220e-03,
       -2.4218969493634600e-03, -6.5744899473599945e-04,
       5.8036762294380270e-04, -1.5592306193387430e-03,
       -1.5479506150390331e-03, 1.3827897550976315e-03,
       -1.8881430862243403e-03, 4.6110959275260348e-04,
       1.6764989531814012e-04, -1.4571704851751709e-03,
       -6.7107288310771867e-04, 1.4070248187424172e-03,
       -1.2032359206151418e-03, 6.4425656885953332e-04,
       2.0775270282820065e-03, -3.0385589142191325e-03,
       -6.0017673245486977e-04, -4.6162503921172063e-04,
       -3.9190505950910295e-04, -2.6130266264763375e-03,
       1.7134747318653658e-04, 6.0177957788400474e-03,
       5.0047814563811688e-03, -1.2792083937539121e-03,
       -1.0868187322263872e-03, -1.3815071564377962e-03,
       -1.9911613252650507e-04, -1.0497841456690298e-04,
       -6.8221120788422660e-04, 2.7592968381478654e-03,
       3.6392130749559781e-03, -8.8257453424302797e-04,
       -2.0815047955224835e-03, -5.1962714658000632e-04,
       -1.8100477704017855e-03, -7.5004723041362752e-04,
       4.5006217322778519e-04, -1.3377034099038162e-03,
       9.7148121825901335e-04, -2.1357396944806624e-03,
       -1.8310167573412843e-03, 6.0693401693943288e-04,
       1.6421788888172429e-03, 2.8433398022308367e-03,
       -1.8629054489674858e-05, -1.4406792528217385e-04,
       6.6308072508397551e-03, 6.6848849899661918e-03,
       -1.3936692619328501e-03, 5.7729696653976478e-03,
       1.8789944545968967e-03, 1.7927508695855039e-03,
       2.0253179003022542e-03, 6.7791754511142052e-04,
       -7.7128412123628610e-04, 1.2081505234841634e-03,
       1.6553296193717298e-04, -2.3594554219748885e-03,
       -2.3211725964892979e-03, -6.4623611375826584e-04,
       -2.4343480242655117e-03, -2.4707534782453296e-03,
       2.1151369701428073e-03, 2.8170523198813042e-03,
       -5.6115298348190126e-04, -1.9768672261087708e-03,
       -3.7050716807627816e-04, 1.8234941206551529e-03,
       5.1855142916307816e-03, 1.1842369968980619e-03,
       -2.1638939739248297e-03, -2.5800928015499275e-03,
       -1.5030650329262234e-03, 5.6738159062443190e-04,
       -1.0974331898563293e-03, -1.1435756994872515e-03,
       -7.7109525956905946e-04, 2.0836999206384427e-03,
       1.8786318729319944e-03, 5.4911336146246728e-03,
       5.4544051073667672e-03, 6.4682087649307312e-03,
       -1.7457887310267418e-03, -2.7050622963172374e-04,
       3.6553619470968113e-03, 1.3135496087405814e-03,
       -4.5059699115336223e-05, -2.1321446963063935e-03,
       -1.8735311661564899e-03, -1.6238003214841448e-03,
       3.4005186249610815e-03, 3.3874965958886607e-03,
       -1.5986187091725707e-03, -1.6118979178878861e-03,
       -1.9069879068994808e-03, -2.2623585581046466e-03,
       -1.4391658975320305e-03, -1.2648121416651528e-03,
       -7.8329818119065968e-04, -4.7498494701462657e-04,
       2.8701001229299718e-03, 1.9028209279408957e-03,
       7.0697703602772227e-04, 1.1020686289843625e-03,
       9.5369375469065820e-05, 2.9079528304281231e-03,
       -1.2382312822148917e-03, -8.9374407527950499e-04,
       -6.3751357670099483e-04, -1.3637104436243362e-03,
       -1.7290534893090470e-03, -1.4919087889391958e-03,
       -1.7481212988620979e-03, -9.7601774981843545e-04,
       -2.0977796596369138e-03, 3.6495647572354752e-04,
       -8.8735953881835885e-04, -1.4052677331239855e-03,
       -2.3870935776502010e-03, -1.5701036885802705e-03,
       -8.5357272719675077e-04, -1.5915215181137609e-03,
       -2.1880154689889672e-03, -2.5181174276049005e-03,
       -1.3022888540522221e-03, -8.3565548774261608e-04,
       4.5371448864746375e-03, 2.8995126663864078e-03,
       3.5880002729389668e-04, -1.3838644722908181e-04,
       9.0982660408141952e-04, 8.2327245692614005e-04,
       -7.7935548469247736e-04, -1.0403303048452566e-03,
       1.9961982515115633e-04, -1.5955356912933602e-03,
       -1.8412866008821701e-03, -1.2728769291565313e-03,
       -3.1709819423828879e-04, 5.5986086139318066e-05,
       -2.4831511410613179e-03, 6.0517715978174343e-04,
       -3.7037269592471287e-04, -1.3676069445100023e-03,
       -9.6289255023794247e-04, -1.2277026286371079e-03,
       -2.4169798959230169e-03, -1.3344439768097727e-03,
       3.2550971103964375e-04, 4.4087097078234321e-03,
       1.1101366149258887e-03, 5.4323983023916401e-03,
       6.0398931949226737e-03, 1.6225977770078248e-03,
       9.6347841153702801e-04, -2.1757767699892572e-03,
       -1.9027179174429857e-03, -2.0149817668069893e-03,
       -5.7429359740663525e-04, -2.0410728898259201e-03,
       -2.5618713578659151e-03, -1.6699463580249199e-03,
       -9.7466454661918284e-04, 5.2854154987633005e-03,
       1.2751494833176565e-03, -1.3993088127896209e-03,
       -6.3467313704893436e-04, -1.2785804847105654e-03,
       -1.7769764696523669e-03, -2.1401200060304536e-03,
       -8.1940105876558006e-04, 3.0832517094375165e-03,
       5.9774973859319756e-03, 2.5527678442939621e-03,
       1.5808045877377175e-03, 2.1061125240675058e-03,
       3.9333112916741517e-04, -2.3665434397464415e-03,
       -2.1238708748866708e-03, -1.6563256332873522e-03,
       4.3624417691871901e-04, 1.7514240530642224e-03,
       -3.6411413634837911e-04, -4.3685324385202913e-04,
       5.0611570437090166e-03, 4.9914094124854560e-03,
       -4.5797566418078329e-05, -2.0656705373941833e-03,
       -5.1172215597895332e-04, -1.3787549127630182e-03,
       -1.6832408817965519e-03, -1.6730252825593868e-03,
       -1.4522979433393489e-03, 2.9322864771994615e-03,
       1.1611283741379381e-03, 2.2363198209947666e-03,
       9.7161990450481020e-04, 3.3072190792672487e-03,
       2.5829646930439422e-03, -1.3431180725156670e-03,
       -2.6073051716904920e-03, -1.2499804717792371e-03,
       -3.6506124932551539e-04, -2.0929668976758678e-04,
       5.3716733112387279e-03, 2.9969121861844884e-03,
       6.8743364586356060e-03, 4.1430010997815462e-03,
       6.9404051572038127e-04, -1.0137047167580581e-03,
       -1.3144957206270439e-03, -1.1401499973778613e-03,
       -1.6962462826706111e-03, -1.5322238338975290e-03,
       -1.7707784014526983e-03, -1.0387067593441656e-03,
       1.1927598962690053e-04, 3.1597236560297224e-03,
       -5.2390395263812208e-04, -7.8291035139008689e-04,
       1.7866709972418049e-05, -8.0201154596323972e-04,
       -2.6811361203887751e-03, 2.3580955871424368e-03,
       1.5752700522666911e-03, -1.0467334150686812e-03,
       -2.3090611575495297e-03, -1.9653347450074494e-03,
       -2.1964562704383035e-03, 1.7837536521927289e-04,
       3.3350622963439517e-03, -4.8963952494470104e-04,
       -8.8823959306456131e-04, -1.1452357285070313e-03,
       2.6915782574487711e-04, -6.3450079876092543e-04,
       -1.5569433324733478e-03, -4.8944088446418533e-04,
       -6.1397097938913504e-04, -2.0856235391199674e-03,
       -4.7718927360339449e-04, 6.2928787286449309e-03,
       6.6515888155596675e-03, 3.8013802699501482e-03,
       -1.0712541259808629e-03, 1.6467963546062963e-04,
       7.7577541856011726e-05, 1.0623869112198550e-03,
       -2.0755653376139630e-03, -2.1022925238821412e-03,
       -2.1753149610199670e-03, -3.9005029190915090e-04,
       3.7626642641755919e-04, -6.6604214818747655e-04,
       -1.0817519541758834e-03, 6.2487665877902028e-04,
       -2.2491670919796709e-04, -3.6214323403756027e-04,
       2.9708428157114212e-03, -1.1545883247591755e-03,
       -7.6913998011411515e-04, -8.0246810395763024e-04,
       3.6514938285606775e-04, 2.8683197597063567e-03,
       1.3750853399840235e-04, 5.5459289160955296e-03,
       5.8157105360523370e-03, 1.5801466319234337e-03,
       -8.7402924305081853e-04, 1.2748858372294127e-03,
       5.0713172468900150e-03, -6.1593206259477108e-04,
       6.8210225747837427e-03, 6.3234698960113588e-03,
       -2.0302442765731100e-03, -1.5190533274335428e-03,
       -2.2193298441171897e-03, -7.9844300002493733e-04,
       -2.9700608010548035e-04, 1.9685035514863830e-03,
       3.7425302978661449e-03, 6.3541600677556841e-03,
       1.6542213144704219e-03, 3.1676781093910463e-03,
       6.7813296239808410e-04, 2.0227309337470440e-03,
       -3.0921982932152919e-03, 7.8307464070125933e-04,
       1.5949644093092952e-03, 1.3165221045787828e-03,
       -1.7875802467985564e-03, -2.3722759148640929e-04,
       2.3985212956771917e-03, -5.2430724694632125e-04,
       6.4305077318402145e-03, 4.2625229110441597e-03,
       1.1759058505584113e-03, -1.4146259580883310e-03,
       -1.3384279699767982e-03, 8.5387501386292375e-05,
       -1.5328310532464499e-03, 2.2935976019553910e-03,
       3.4585091079374639e-03, 1.7302025800758217e-03,
       1.9696149366400508e-03, 2.1548503318781307e-03,
       -4.8956668809481050e-04, 5.3860076407444757e-04,
       2.8046029121818476e-03, 2.3980678544211279e-03,
       4.4213056056485430e-03, -8.6032313254120031e-04,
       -1.3867338230006774e-03, 9.5927020214611562e-04,
       -1.3193710981325733e-04, -6.4033797071614098e-04,
       4.2607029234930467e-03, 1.4534551046511471e-03,
       -1.8511381459986590e-04, -5.7891510663776779e-04,
       -2.3545282502182026e-04, 7.5500600710618599e-04,
       2.3967380750986676e-03, 1.0321772539394326e-03,
       1.7940732899163682e-03, 2.1834652456273981e-03,
       -8.9893815761054111e-04, 3.4903829729392052e-04,
       3.5517753591448616e-04, -1.9919257315231869e-03,
       -1.8900545160250048e-03, -3.5089455540846610e-04,
       2.1463239736988372e-04, -2.1564239387217091e-03,
       -2.5064980987342636e-03, -1.3699992961875105e-03,
       -1.3838504774396155e-03, -5.1178636562913696e-04,
       -1.1439126837002257e-03, 2.8670208667269104e-03,
       -8.6023930533957085e-04, 1.3080191637564668e-03,
       1.9514050673639701e-03, -5.1622282912462388e-04,
       -3.9687644468547377e-04, -2.7086082298065882e-05,
       2.7655693128783693e-03, 5.3448401640305274e-04,
       -2.8590684935920208e-03, -1.6820336767306330e-03,
       1.8948816449443273e-03, 3.0980132790558771e-03,
       2.8701455029062424e-03, -1.4939780944444945e-03,
       2.5807946591835059e-04, -2.6573056627469851e-04,
       -1.5952079126035175e-03, -1.1569061388489650e-03,
       -1.3239725982806716e-03, -5.6477481590868879e-04,
       -1.6768362292967978e-03, 3.0755449386529992e-04,
       -1.2921958470495235e-03, -3.4401430479100148e-04,
       -5.3336289119420600e-04, -1.3509106996719309e-03,
       -8.3484101899434170e-04, -2.9255545433878828e-04,
       3.8321464356955159e-03, 6.4301174940658364e-04,
       -2.0440895931497696e-03, -2.2164928134730394e-04,
       2.3089308331388533e-03, 2.7362610844154211e-03,
       3.9637713786395447e-03, -5.8758985977968008e-05,
       -2.2405176039827322e-04, 2.1645497033513073e-03,
       2.9372917290391770e-04, 1.3184001119343060e-03,
       -7.1695331402803263e-04, -1.4718353934098875e-03,
       -1.5316385200552507e-03, 1.4295655237540460e-04,
       -2.3825415608591180e-04, 2.7891250025104662e-03,
       3.2515608600507486e-04, -1.1854024969804315e-03,
       -1.5133738961354078e-03, -9.6047865081606799e-04,
       -7.7505187884506391e-04, -1.8646911481530891e-03,
       -1.9060164910666279e-03, -6.5512894479852061e-04,
       -1.5831742004183695e-03, -3.2674647583835222e-04,
       3.2876861991577794e-03, 4.5233812551994474e-04,
       3.0486469029380294e-03, 2.5557543028930955e-03,
       -3.9200227392499219e-04, -1.5724300689121721e-03,
       -1.6240773674145647e-03, -8.3641297273882647e-04,
       -1.2668557118377939e-03, -7.3861728122408493e-04,
       -3.7457537323595292e-04, 2.1597014672222296e-03,
       3.9585635077897226e-03, 2.7810585988864408e-03,
       3.8480915165463063e-03, 2.7355440413416648e-03,
       -1.2597031785603404e-03, 9.2365478383244881e-04,
       -2.0544720052370936e-03, -8.8687140082758706e-04,
       -5.3924939193722595e-04, -1.1351831170401446e-03,
       -1.6444038911922615e-03, -2.0033139084170435e-03,
       -5.1380379735279367e-04, 6.9653570226502204e-04,
       -1.9011725073166509e-03, -1.5003359180843210e-03,
       -1.3359284132456702e-03, -1.2270583736207622e-03,
       -1.4536808938755644e-03, -1.1288494769230344e-03,
       -7.2475616085778728e-04, -9.3590290107343555e-04,
       2.4758643224878575e-03, 7.5234246095490503e-04,
       2.2286637982145002e-03, 9.1044628258037086e-04,
       -3.6719951560354556e-04, 2.5674790072641599e-03,
       -5.8369839967493627e-05, 7.2017696951540014e-04,
       -9.8318368072386497e-05, 7.7886282247482345e-04,
       -7.0064086716465637e-04, -3.2394413493489469e-04,
       -1.4531796728113559e-03, -7.4933397181896311e-04,
       -1.7375932385767748e-03, 8.8507678730949542e-04,
       -8.5383024749134868e-04, -1.3278284634821581e-03,
       -1.6918580509330721e-03, -1.0794519432281236e-03,
       -1.0066753208970176e-03, -1.4636623666368317e-03,
       -1.5302552281164308e-03, -1.1957968972469994e-03,
       -3.4430591629031981e-04, -1.2554420355606337e-03,
       8.2499594293827219e-04, 4.9155041503700161e-03,
       3.7027732318948360e-04, 1.6980704756941337e-03,
       -1.4394024250617349e-03, 2.0765095227203898e-05,
       -7.1933714110391362e-04, -1.2271122092346561e-03,
       -1.0314538379794535e-03, -7.6376680903060198e-04,
       -1.0329761378646833e-03, -8.9329847972835605e-04,
       -2.0566435548176314e-03, -5.4079213818263082e-04,
       -1.3877612044594259e-03, -7.8886678183621062e-04,
       -4.5100171959085091e-04, -9.1077786615198931e-04,
       -9.9730528194284492e-04, -7.7969868178064594e-04,
       -1.2776554677975636e-03, -1.5863512493752129e-03,
       -1.1826626522098540e-03, 1.1665527295685167e-03,
       -1.5898312961529154e-03, -7.1041690894218471e-04,
       -8.1401649215820577e-05, -1.0228989739696852e-03,
       2.3008347639079667e-05, -1.6282265760803232e-03,
       -1.5155606138006488e-03, -1.4261154810024930e-03,
       -9.4095157695071321e-04, -1.3404107860380040e-03,
       -1.0649554774152818e-03, -1.1161801991522373e-03,
       -1.5856638924517314e-03, -1.1539942093678620e-03,
       -1.1534777541841561e-03, -7.6734507548912277e-04,
       -9.6167036919767013e-04, -1.2852944111581472e-03,
       -1.2210614807010613e-03, -1.6951997133065090e-03,
       -3.7594498697724507e-04, 3.1472085727877737e-04,
       -2.1294967226049189e-03, -1.7803127044648418e-03,
       -9.0343948604705289e-04, -7.3343395025082759e-04,
       5.3544469731962798e-04, -1.5372267142473143e-03,
       -1.6539102323478655e-03, -1.4839939077658727e-03,
       5.0102923272551244e-03, 2.4450888472952910e-03,
       -6.5221283098972982e-04, -8.8073778762652935e-04,
       5.0741324398276902e-03, 5.3796603832510408e-03,
       -9.9583699962257563e-04, -1.2738150267461829e-03,
       -9.4488272445131759e-04, -1.4105613249057632e-03,
       -1.3879108771158526e-03, -1.5003028645309948e-03,
       -1.0970499206999565e-03, -7.8716541003499331e-04,
       -9.5974362707246393e-04, -5.1296239405257394e-04,
       5.4832294119882474e-03, -5.3473087687287636e-04,
       -1.0828227018819777e-03, -1.5216000078595048e-03,
       -1.8717456380586352e-03, -1.7687429928349807e-03,
       2.8731091947111699e-03, 9.1595150034858974e-04,
       -5.5261059812491855e-04, -9.8245461447229836e-04,
       7.3623669050061086e-03, 4.3013564012778513e-03,
       -1.0130083756529793e-03, -1.5291976510602699e-03,
       -1.3283902693842665e-03, -1.1378706127579065e-03,
       -1.6371369560199819e-03, -1.6053690199082961e-03,
       -1.5209544384785221e-03, -4.2671836303127808e-04,
       -2.0850603313340779e-03, -2.0189235138513935e-03,
       -8.5578168105765516e-04, -6.4801100478839135e-04,
       -1.8559488613468242e-04, -8.2579842662826514e-04,
       -1.6013442116056395e-03, 7.1042879780992569e-03,
       3.1871086045347718e-03, -9.9842577655552805e-04,
       -1.2905424434740444e-03, -8.7399407108959526e-04,
       -1.1442192627186430e-03, 2.1752768539697617e-04,
       -1.0456347676239056e-03, -1.6945236430148572e-03,
       -1.6038083193319402e-03, -7.9087922779503910e-04,
       -7.9048736646906959e-04, -1.0892594613005520e-03,
       -1.5513557019656136e-03, -1.4270491660908324e-04,
       5.6318787489947799e-04, -1.7077837553692468e-03,
       2.8214299609672622e-03, 6.9374792509852394e-03,
       -1.0840915357147689e-04, 9.1774650739861823e-05,
       3.4242300943061792e-04, 6.4024851704430914e-03,
       -1.1172707303616386e-03, 2.2273537364989483e-04,
       -1.7340118646316290e-03, -1.6171357080486926e-03,
       -1.6432216488343071e-03, -3.8933593637422294e-04,
       7.9458020462962013e-04, 5.4072209554861979e-04,
       -1.3472427340032139e-03, 2.1788877375451278e-04,
       -7.3214651869217193e-04, -1.0128513143266345e-03,
       2.1435144538174749e-03, 1.0309264458188711e-03,
       -9.2555832418215111e-04, 1.7277159708984141e-03,
       4.7611584787247462e-03, 1.1600255957770506e-03,
       -1.4564268613012779e-03, 1.5506091561958545e-03,
       1.8813699118241608e-03, 1.6758202560021448e-03,
       -1.1343194820524942e-03, -2.1892518387694932e-03,
       -9.9482273151250793e-04, -5.0109170000457368e-04,
       4.8380441798061991e-03, 1.0354160818874922e-03,
       -9.2051407819038634e-04, -1.4730367211768115e-03,
       -2.0224436711403291e-03, -1.5120905272046621e-03,
       -1.5440552951648989e-03, 2.4593314749487972e-03,
       5.6759071602969485e-03, 3.9022721848702207e-03,
       -1.1407442756236987e-03, 2.3943764488985478e-03,
       -5.0257224255286686e-04, -1.1039922336632049e-03,
       -2.1767056488374505e-03, -5.5281701737604000e-04,
       -1.2318374455328085e-03, -3.7623749248481830e-04,
       -8.8823571832841630e-05, -6.1477035779027608e-04,
       1.5908580636749469e-04, -2.2692228115492270e-04,
       6.2608976495795348e-03, 1.3655053915557335e-03,
       -2.6996420877197354e-04, -1.0631800602533489e-03,
       -1.8652690071539781e-03, -1.4948798636894643e-03,
       -1.5980145039686542e-03, 2.5714696850759550e-03,
       3.7005286899265020e-03, 6.1432797305796950e-05,
       -8.3749182674104107e-04, 6.9633717764464443e-04,
       1.3529966779897711e-04, -3.1919036687736108e-04,
       2.6392616893229932e-03, 1.6091295411689954e-03,
       -1.1648809300144111e-03, -1.3341554309074437e-03,
       -8.2289866279782538e-04, -4.0091064084342768e-04,
       -8.5557485000292981e-04, -2.7269380975700338e-04,
