%YAML:1.0
bias: 1.1290541950799111e+00
       -2.5537383410782584e-03, 3.2484810637647255e-04,
       -7.0129450790612925e-04, 2.3121246962528367e-03,
       4.2222598529887924e-03, 4.8659231014382721e-03,
       1.3531073099181494e-03, -9.6388634510928192e-04,
       -1.9832111693868885e-03, -2.1339163791694060e-03,
       -2.4643332139713493e-03, -1.1665559349427436e-03,
       -1.4662536838983566e-03, -1.8430620966078020e-03,
       -1.9684549295256133e-03, -2.3898800540548132e-03,
       -2.2886388956258139e-03, 1.4338221585286557e-03,
       -9.5162221228796136e-04, 2.1089339778620131e-03,
       5.3925386110586894e-03, 2.7334875103356077e-03,
       9.3659396973372268e-04, 3.5192508023615583e-04,
       -1.6498218602906734e-03, 7.1813526895515335e-04,
       -2.1794246643801140e-03, -1.7252793241433915e-03,
       -1.4935249295188078e-03, -1.8426795697409444e-03,
       -7.3189283075604007e-04, -9.9116593659015831e-04,
       -1.8433245630538784e-03, -1.7731699792091055e-03,
       -2.1072753909476580e-03, -5.9674294771739267e-04,
       1.7717869645652246e-03, -1.3006212889011082e-03,
       -2.1512751804390748e-04, -7.5053481127892552e-04,
       -9.5166957309041192e-05, 4.4442566323598672e-05,
       -6.4799623884841855e-04, -1.5243169446056892e-03,
       -1.7797171702645491e-03, -1.4018123486540706e-03,
       -4.7482076329820007e-04, -1.4917317852894727e-04,
       -2.1060327793904409e-03, -2.1971604348758017e-03,
       -2.0459191917120150e-03, -1.5379227842235426e-03,
       2.9528148540990118e-03, -2.3569847710012155e-03,
       -1.8710211503055879e-03, -2.2189905126460611e-03,
       -1.4560637943821031e-03, -1.9909936561232342e-03,
       -1.1845933687461879e-03, -2.1095413200523513e-03,
       -1.8104264810577966e-03, -1.6212530860317414e-03,
       -1.4005168909522175e-03, -4.7191565346445203e-04,
       -2.1813924194698871e-03, -1.3957569365347072e-03,
       -1.6009632079048285e-03, -1.1509886150142773e-03,
       9.4483852890999526e-04, -1.4180384107098949e-03,
       -2.3717482413218040e-03, -1.7049956033515492e-03,
       -1.2658302330131033e-03, -1.7114894883404948e-03,
       -2.1090270623112628e-03, -1.4883622805995853e-03,
       -1.2953509511354354e-03, -1.2672606441597460e-03,
       -3.9438041477451129e-04, -1.9553011679554515e-04,
       1.0784247620222948e-03, -8.4136543864681966e-04,
       2.8514333134587832e-04, -1.9963709201607192e-03,
       2.5629801864429668e-03, -9.4652400796564943e-04,
       -1.3999349850096949e-04, -1.1084875144790325e-03,
       -6.9385114640365211e-04, -5.3643009569760399e-04,
       3.1595245858071072e-04, -3.8347977040219521e-04,
       -1.6038702767126891e-03, 5.3372510635516792e-04,
       1.9492124193168192e-03, 8.7869691273157889e-04,
       1.0180524781260624e-03, -5.6552876929164637e-04,
       -1.4482604481807105e-03, -2.2147453616759814e-03,
       5.4230216221926959e-03, 5.4531358102325453e-04,
       -4.6217296738232106e-04, -1.1463963228120658e-03,
       -2.1289216281767578e-03, -6.9333312547887466e-04,
       -1.0964421322797512e-03, 2.3631719748972999e-03,
       -4.5712104298020826e-04, -6.5534954726643492e-04,
       -1.0002547679494227e-03, -7.0995265330455468e-04,
       -5.1287562669994811e-04, -2.0402673767201968e-03,
       -7.2204174601704586e-04, -2.2546684885824020e-03,
       4.8014979686770102e-03, -6.7540402723588141e-04,
       -2.5661337050671778e-03, -1.3753170262979448e-03,
       -1.9196394117059474e-03, -1.9427288034952685e-03,
       -2.1464295925289201e-03, 1.0094179477510507e-03,
       -5.6163051407156724e-04, 2.4509605224528209e-04,
       6.8008304232256836e-06, 4.7512952495624652e-04,
       7.8593499891521906e-04, -1.6076591950497463e-03,
       -2.5939649734923473e-03, -2.0841400875614233e-03,
       4.0486058449611109e-03, 1.8380896389687536e-03,
       -2.2746660196528369e-03, -1.8623491318113699e-03,
       -2.2428221409018234e-03, -2.4346326589028380e-03,
       9.5419096790045591e-04, 1.3276592614709243e-03,
       5.4790296246578652e-03, 3.9861127046225651e-03,
       -1.0077636935947754e-03, -1.7184211036527209e-03,
       -2.7195343963526009e-03, -9.8321576563764330e-04,
       -2.8416037737259941e-03, -1.4802627428121033e-03,
       1.1198238791675689e-03, -1.3134360910194119e-03,
       -2.1452893742452870e-03, -1.9607699300308607e-03,
       -3.3347186205396609e-03, -1.7363944056687165e-03,
       1.5267992035582412e-04, -1.5054472188166851e-03,
       1.3513261235149792e-03, -3.9685786396508483e-04,
       2.7950415374384313e-03, -1.3591112874903346e-03,
       -1.3004233250632979e-03, -5.6737601430578743e-04,
       -2.0847102531829252e-03, -2.5975425513475653e-03,
       1.4490871308380975e-03, -1.5812905496550551e-03,
       9.8847888111822210e-04, 5.4469331442780333e-03,
       1.0507519951375162e-03, -2.6870575248691101e-03,
       -6.7511087538493168e-04, -1.4000113707083723e-03,
       -2.5482781903851805e-03, -1.6942794345300098e-03,
       1.9737245978381467e-03, 2.4744223521521074e-03,
       -6.9417694655351863e-04, 1.4868041289472256e-04,
       -1.5280108977702349e-03, -2.1909616401275794e-03,
       2.0556776058481448e-03, 3.5018925136887143e-03,
       3.8740264751532106e-03, 4.3393367000800070e-03,
       4.7033155547267832e-03, 4.6395374670735526e-03,
       4.7726876396055632e-03, 4.2441911015374777e-03,
       4.4350791461781553e-03, 4.9073767405536980e-03,
       4.9463052455186347e-03, 4.5559883594153928e-03,
       4.8558809343384286e-03, 4.8768796591654616e-03,
       5.2096913838042425e-03, 1.5700961516497936e-03,
       -5.2307149156655521e-04, 7.9341968254283200e-04,
       2.8512744217446804e-03, 3.9133231800909316e-03,
       2.9121391713574770e-03, 5.6543301835855478e-03,
       -9.9582785335144411e-04, -2.4936386716257523e-03,
       1.4298922681348510e-03, 2.5403628837004233e-04,
       -1.7260543758441174e-03, 1.7392658999686146e-03,
       -1.2973869368954382e-03, -1.4082514651845850e-03,
       3.2415295256895422e-03, 2.3043822796248482e-03,
       -3.4744302527014954e-04, 1.6380744021617369e-03,
       1.6654304470357644e-03, 1.8172359821823751e-03,
       1.4775333532813010e-03, 2.9284150545804614e-03,
       -1.5446702265503977e-03, -1.7894108676937330e-03,
       -2.3211367902964087e-03, 8.9451087100147358e-04,
       4.6121283284392069e-04, -6.1037903739561631e-04,
       5.6119658259511452e-03, 3.0083831309817065e-04,
       -1.4063194667862833e-03, -1.0623120811947210e-03,
       5.4642017707446245e-03, 6.4768209848851538e-03,
       5.6809385340255217e-04, -6.9619497098547813e-04,
       -1.8602404446937150e-03, -2.8468412675976282e-03,
       -1.7013468267180413e-03, -9.5452239500020048e-04,
       -1.0790880614678078e-03, -1.8246987591837617e-03,
       1.2957607656108709e-03, 3.3408657322688755e-03,
       5.9965510550776301e-03, -1.9107769824880021e-03,
       -2.1354326790917868e-03, -5.9003440399310668e-04,
       3.9696212232988070e-03, 4.5081942681989250e-03,
       1.0402966425617839e-04, -1.6516213259284403e-03,
       -1.7603344510008423e-03, -2.1088059663390314e-03,
       -2.1677882780193457e-03, -1.9778392561521493e-03,
       -1.7458983879140668e-03, -1.6213919382238389e-03,
       -4.6807090020332877e-04, -1.1667804772069216e-03,
       -3.7893636058681103e-04, -9.4989874631553478e-04,
       -2.6926437908816356e-03, -1.3470722634242947e-03,
       -1.7664697844999978e-03, -5.9166528842941751e-04,
       1.7458673339429322e-03, 1.0668178210238076e-04,
       -1.8134328518523938e-03, -1.6725583119310845e-03,
       -2.2171296223267318e-03, -1.2946917875269869e-03,
       -1.8862395777145765e-03, -1.5446415762473040e-03,
       -6.9654464325235362e-04, -1.8264083785066367e-03,
       -1.9509791144738553e-03, -1.6532527357410853e-03,
       -1.4317585594379929e-03, 9.0313613429924622e-04,
       -8.3742496517397251e-05, 7.3906666977904822e-04,
       3.9411164640843826e-03, 8.8772450850205893e-04,
       -2.2291330630457790e-03, -2.0708829696434918e-03,
       -4.1087114037345265e-04, 2.5702199689576420e-04,
       -1.9242681448544711e-03, 1.7066265038692986e-03,
       -3.2819661073887917e-05, -1.4623743629436814e-03,
       -1.5763977839462441e-03, -8.9001752074614391e-04,
       1.5605455597980443e-03, 4.9420466888323552e-03,
       -1.4353814487493698e-03, 2.8051888776803682e-03,
       3.0786175745044068e-03, -1.4933530708808645e-03,
       -1.9677326632723756e-03, -1.7926845784508594e-03,
       -1.3643682836789166e-03, -1.6384470538938641e-03,
       -1.3119812332717065e-03, 3.5331521608076183e-04,
       -1.2216994122208366e-03, -1.8722058786042038e-03,
       -3.2838368951515159e-04, 9.4989361006727626e-04,
       6.0254199284358514e-03, 1.1361796296168753e-03,
       4.0625189338406613e-03, 3.6526055740119289e-03,
       1.4581989537010825e-03, 8.1099448750618472e-04,
       -2.2838887689097670e-03, 6.1932962671278069e-04,
       -1.5981170081130181e-03, -1.8581709391538056e-03,
       -1.1391726616050636e-03, -1.0882151608421564e-03,
       -1.8657650884630664e-03, -1.3076588453709253e-03,
       -1.4063917133275399e-04, -5.7977492523600372e-05,
       -1.4380768171904884e-03, 1.6766313061664425e-03,
       1.0475720030099240e-03, 1.7657494599842630e-03,
       -4.4767749948294931e-04, -4.9767489111406777e-04,
       -7.7257734428220234e-04, 6.4454541493454034e-04,
       -1.3558177703755698e-03, -1.4409216622108872e-03,
       -1.8058003164855042e-03, -1.0751875493781224e-03,
       -1.6768629292251498e-03, -1.1737048103374783e-03,
       -9.1338501786239967e-04, -1.6460442703928565e-03,
       -1.8173576992539637e-03, -1.1937654904968398e-03,
       4.2945830526268543e-04, 1.2643811604760077e-04,
       -1.2538302457086278e-03, -2.2962149248997914e-04,
       -1.5330276342452481e-03, -1.2913142166773757e-03,
       -4.9379961377673599e-04, -2.0135350558376786e-03,
       -2.4735131565416894e-03, -2.1520860718028324e-03,
       -1.4928404048561066e-03, -6.6102859277948384e-04,
       -1.4662394989684254e-03, -9.1925957712312930e-04,
       -1.2496110467818781e-03, -1.3203270217975660e-03,
       1.5172223844649737e-03, -1.3786802359934157e-03,
       -1.8684798231146042e-03, -2.0830242506154019e-03,
       -9.6580509946021071e-04, -8.9108357891094520e-04,
       -2.6417151702156125e-04, -2.1928405335399971e-03,
       -1.7240176356032337e-03, -1.7244181627070229e-03,
       -9.5526346424370764e-04, 6.7406859539945652e-04,
       -2.2213665695925875e-04, -1.2801112054392617e-03,
       -1.2906500823774228e-03, -1.9682926162182097e-03,
       -2.8220421805156962e-04, -2.1879405808152329e-03,
       -1.4396484748842131e-03, -2.3295451484881143e-03,
       -1.3680690943782144e-03, -6.0729925473338776e-04,
       -1.4163548634481201e-04, -6.1937475602398171e-04,
       -1.0866011023680914e-03, 3.0377563267108693e-03,
       5.7980987709010284e-04, 7.0504566037779288e-04,
       -6.3021448282123192e-05, -2.0245959830473238e-03,
       -1.9320438594504748e-03, -1.7135565200404302e-03,
       3.5028119366259046e-03, -1.5416449739841897e-03,
       -1.6620510386598803e-03, -1.2889075958643034e-03,
       -1.5893575296180790e-03, -6.6791908767895210e-04,
       -1.4448248613950965e-03, 5.8740250268865188e-04,
       -6.1815043588277002e-04, 4.4724283925385802e-04,
       3.1794412141335031e-05, -3.2813297944698757e-04,
       -2.3915958368607432e-04, -9.3431429225489400e-04,
       2.1718011630286695e-04, -1.8703010803443403e-03,
       4.8121395730927191e-03, -1.6865444788871386e-03,
       -2.4442062639823173e-03, -1.9618242723358349e-03,
       -2.3170489723507237e-03, -1.8746219880496804e-03,
       -1.9951312855715142e-03, -9.8409943508341331e-04,
       -1.5894052084982335e-03, -2.9686630603186197e-04,
       3.1051945014508517e-03, 3.7325110903391758e-03,
       3.3798118047158451e-04, -1.8428342027873288e-03,
       -2.1897164314217095e-03, -2.1710922843065990e-03,
       3.1752073482194778e-03, 3.4918079421186157e-03,
       -2.6010993385205041e-03, -2.6061586401543344e-03,
       -2.6313162852899682e-03, -1.8450625906841435e-03,
       -9.9500351057152034e-04, 9.4490513783528562e-04,
       4.9874257910051479e-03, 4.8601069656324040e-04,
       -4.4140991044074100e-04, -4.2616148714982958e-04,
       -2.9296840125956052e-03, -9.2037746001100802e-04,
       -2.0839868827648932e-03, -2.1596902603105111e-03,
       -2.3326738045660786e-03, -2.1120082050813489e-03,
       -2.7821288491199285e-03, -2.2285050967864642e-03,
       -2.7880977255730832e-03, -1.1644005850528708e-03,
       -2.0304916926532266e-03, -1.8967930483973214e-03,
       1.3942233343300309e-03, -2.1365695836283332e-03,
       7.8779034829004797e-04, -1.2050406293479588e-03,
       -2.4695345901424364e-03, -1.3140831112804416e-03,
       -1.6333034774829187e-03, -2.8294870575463569e-03,
       2.5141874507610467e-03, 2.0408006695422885e-03,
       3.6666448908296862e-03, -1.6238522491112612e-03,
       2.6233942779198718e-03, -1.9531560055800934e-03,
       -1.4555616332373876e-03, -2.2956751923360629e-03,
       -1.8238166137299412e-04, -6.8179879000551506e-04,
       -9.1685562129967322e-04, -1.4054550839618842e-03,
       -1.3550765863397734e-04, 2.4331341768700416e-03,
       1.2982476007213860e-03, 1.7035141464113773e-04,
       5.4525033835294860e-03, 2.9573089653224657e-03,
       5.1420855396231945e-03, 5.0421131044092174e-03,
       1.6425218523121801e-03, 5.1762550071457157e-03,
       5.2022948721008556e-03, 4.1230358521926044e-03,
       2.8781525803089829e-03, 7.7955440216895581e-04,
       4.9706211737199670e-03, 5.1149893267885826e-03,
       2.6442715757792282e-03, 5.8441785958302205e-03,
       5.5734058200289571e-03, 5.5588450844384577e-03,
       -1.8780354825272101e-03, -1.2010869683594663e-03,
       -1.3218871831719441e-03, 4.0602260648928794e-03,
       4.7073982957549039e-03, 3.7443738158489904e-03,
       9.4735065304349169e-04, -2.0349750878271636e-03,
       7.6133409073323810e-05, -7.9388504796309046e-04,
       3.3716930944028520e-04, -3.0780961774325161e-04,
       -9.7892154054763378e-04, 8.0770404997897475e-04,
       3.7249296011378787e-03, -5.8373335507576452e-05,
       -1.6387662263713488e-03, 6.6350325801073492e-04,
       5.0575665714758548e-04, 2.4036671069973042e-03,
       4.3143422289155890e-05, 1.6192253027803925e-04,
       -7.6216740971242806e-04, -1.9616166209342157e-03,
       -9.6558499746178040e-04, 6.6274847082613080e-04,
       -1.5113132782152803e-03, -1.1851317402827473e-03,
       4.5325289190090920e-03, 2.2790998758401393e-03,
       1.3888770197338141e-04, 4.9881050276731585e-03,
       4.9978187230521648e-04, 3.9626764676383743e-03,
       -6.2261778532717764e-04, 1.8215088663696682e-04,
       -1.2215486262336624e-03, -2.1765521729444938e-03,
       -1.9670081914927766e-03, -1.3239473317744061e-03,
       4.8972125992965043e-04, -1.5970413310117709e-03,
       -2.2583836204141265e-04, -6.0501671423360747e-04,
       2.9361028495091886e-03, -1.6423781302838691e-03,
       -1.4684904065474821e-03, 1.4291899527352355e-03,
       1.5035746300331141e-03, -2.7275843821711711e-04,
       -5.1852767926966674e-04, -1.2681495169856558e-03,
       -1.6387493922386510e-03, -1.9866755223755068e-03,
       -1.5145616122964000e-03, -6.3360074351523485e-04,
       -3.2379189554286255e-04, -1.8416266762265607e-03,
       -1.9033079275887698e-03, -1.8169440784260153e-03,
       -1.2219888204675644e-03, -1.6561032084600770e-03,
       -1.5781972429988790e-03, -3.9778652305439669e-04,
       -6.9026699206597444e-04, -9.9136529414104021e-04,
       -1.5287043662837148e-03, -1.2826158702246176e-03,
       -1.6588684710945761e-03, -1.4473108439863442e-03,
       -1.5916967583749751e-03, -2.0703255410944301e-04,
       -1.7329820778793710e-03, -1.8046420159537461e-03,
       -1.8845273502671425e-03, -1.9836944323920226e-03,
       -1.2551645936518161e-03, -1.0566533910613520e-03,
       -1.4649495439426892e-03, 4.1863417108461256e-03,
       2.8359133587323249e-03, -1.3439897150461853e-03,
       2.8701322117096796e-04, -3.3995756813216588e-04,
       -1.6869956099652031e-03, -1.4180031531267263e-03,
       -1.0219937397549555e-03, -8.8621310791492098e-04,
       -1.1124074445887614e-03, 1.1436806845322318e-04,
       1.9782185709311018e-04, -1.1382140154726533e-03,
       -7.9376187007414254e-04, -3.0963360186879126e-04,
       6.0933047972197901e-03, 5.7518406230411285e-03,
       -7.3824302072340105e-04, 1.5163972252501263e-03,
       3.5261921797709820e-03, -2.3946327208918851e-04,
       -1.9469161256484020e-03, -1.7606542550604903e-03,
       -1.4318491898449655e-03, -2.0136547745604715e-03,
       8.5945353796859267e-04, -4.5751850593929954e-04,
       -1.2330324526343495e-03, -1.1718331779354619e-03,
       -1.5362181243589019e-03, -2.7887460067719096e-04,
       6.3540452985963395e-03, 3.3832451882785898e-03,
       8.7411096768365954e-04, 4.8110311377454057e-03,
       2.6493646646479864e-03, 5.9812115753491669e-03,
       -1.1227975083300582e-03, -1.1860737734008084e-03,
       -1.8224793674790872e-03, -2.0497186535980171e-03,
       9.6929666313224180e-05, -1.5115032588468619e-03,
       -1.1513932690422257e-03, -6.4522481981639653e-04,
       1.5516781434409977e-03, -1.5986681932597668e-03,
       -5.1694631336494446e-05, 2.6392579783641591e-03,
       -9.7778511082153847e-04, -6.5217242338611405e-04,
       -3.0266086628239738e-04, 5.1256912574823114e-03,
       -1.0801446136600047e-03, -7.8833215101212022e-04,
       -1.5448389039668998e-03, -1.7116018684994430e-03,
       -1.7012480839401368e-03, 1.1286180348735217e-03,
       -4.9927998756655722e-04, -7.8079594273978829e-04,
       8.9312305182751820e-05, -1.9093144724017276e-03,
       -1.5422236444172545e-03, -2.1725846477120259e-03,
       4.9625504840850585e-04, 1.2370201854439318e-03,
       6.8246799230115354e-04, 5.5903553318153261e-03,
       -1.9401002697495310e-03, -4.0840008510777939e-04,
       1.0355979186739373e-05, -1.8318067281357195e-03,
       -2.8243472713813627e-03, -1.8498072036991413e-03,
       6.8663499814616185e-05, -1.3401193369090361e-03,
       -2.5123077696428981e-03, -1.8043695358103350e-03,
       -1.7698199933442963e-03, -1.9019396317733650e-03,
       -3.5646087231476357e-04, -1.0091783200068094e-03,
       -1.9289271128469627e-03, -1.5168475988973085e-03,
       -1.7549768668210410e-03, -5.4884849947257983e-04,
       3.7694342444608443e-03, -2.1605792200128831e-03,
       -2.4207779478521317e-03, -1.6792951187049061e-03,
       -5.7749257941192304e-04, 1.0381832453928929e-03,
       1.9859417773903542e-04, -6.5917226837155401e-04,
       1.1007571166949267e-03, -1.7593501513399805e-03,
       -4.2700345522498647e-04, -1.6333353635673929e-03,
       -1.3724776844203544e-03, -1.1043291801413348e-03,
       -1.2382686523227297e-03, -6.1122771162955801e-04,
       7.9164547156548057e-04, -7.4000844031172448e-04,
       -6.1201981849977717e-05, 9.2363649763988614e-04,
       -1.5247807610623805e-03, -8.1756514967258956e-04,
       -1.0273972659223583e-03, -1.3971097003036214e-03,
       -7.9261897535739330e-04, -1.2595413202563619e-03,
       -1.4294517528907791e-04, -7.1261151340203869e-04,
       -2.6909510263864226e-03, -5.0898372558763811e-04,
       -1.4704889608665279e-03, -1.5202062566976836e-03,
       -1.5961168180066835e-03, 1.9722554895721409e-04,
       2.0163319817877124e-04, -1.3123246220739256e-04,
       -1.7389809931763326e-03, -4.5720682306544321e-04,
       -7.4759529941181803e-04, -3.0936603453068646e-04,
       1.2677450677368808e-03, -1.3058506815671292e-03,
       -1.3450101337132681e-03, -1.9636354408080832e-03,
       -2.7608828096786883e-03, -1.9645458391577735e-03,
       -1.6900862587050048e-03, -1.8107261206006416e-03,
       -1.6604085800390462e-03, -8.7059357305951793e-04,
       -2.0066668203116470e-03, -1.4445915615591048e-03,
       4.8705190753671164e-03, 3.2055356871089559e-03,
       -3.5561577566194005e-04, -2.6219930255637141e-04,
       -5.7660901365263269e-04, -2.0620264305212387e-03,
       -1.3098591558603481e-03, -3.2358238521867943e-04,
       -2.1158220164773510e-03, -2.3860933360700730e-03,
       -2.1309311597892586e-03, -2.0916210571317296e-03,
       -1.8890073938561810e-03, -9.0474789426181414e-04,
       -4.1329487157591911e-04, -5.6264695219531390e-04,
       -1.1977878187764274e-03, -1.2452738008760767e-03,
       -2.5924657167975627e-03, -1.6135464852522544e-04,
       -1.3369091281157600e-03, -5.2904349845290578e-04,
       -2.0981630021542417e-03, -2.2624510193841236e-03,
       -2.2945030666910436e-03, -2.4672406530369642e-03,
       -1.9427884358030425e-03, -2.3537329332447136e-03,
       5.4964778906870285e-04, -1.4263004908318419e-03,
       -1.3882336279391850e-03, -1.8062249340168902e-03,
       -1.9618113358489927e-03, -2.1041591929778459e-03,
       -2.1457548076881045e-03, -1.7277931562376964e-03,
       -4.8431818339228087e-04, -1.8662272281414424e-03,
       4.4627489660934959e-03, 5.3217353865902678e-03,
       5.4458740036147689e-03, -7.6142184201395853e-04,
       -1.3113771265680597e-03, -1.4852183873018518e-03,
       -1.5750122331774628e-03, -1.3578199745496802e-03,
       -7.8142815615774843e-04, 1.0358202920152956e-03,
       3.7879033977907906e-04, -6.1106776854304319e-04,
       5.9262387860940877e-05, 2.3885011126724494e-03,
       9.6012975772695507e-04, 3.9916105718258710e-03,
       5.8111577943141873e-03, 3.3274438583407663e-03,
       3.3100643577030162e-03, -2.0320546397479804e-03,
       -2.5676751979118728e-03, -1.3083756189621045e-03,
       -1.9436015014309713e-03, 1.4380543126714387e-03,
       7.1216391372760490e-04, -6.5841546757944064e-04,
       4.6603924501794573e-03, 2.8801445334878549e-03,
       2.4865399315297070e-03, 1.7533997686873949e-04,
       1.7983804471254576e-03, 6.2518294057344647e-03,
       -1.9788231188871482e-03, -5.7993154656013819e-04,
       -6.2619701585562117e-04, 7.6982190200310693e-04,
       4.0558404009678039e-03, -4.2187519143111840e-04,
       -1.2932411517440939e-03, -1.6972766860130911e-03,
       5.7440017007882567e-04, -2.2836056301847314e-04,
       2.1393716238959589e-04, 1.7754585417961485e-03,
       4.3075850502865935e-04, 2.3714392049276056e-05,
       -1.3504976714944512e-03, -2.7716483269405254e-04,
       -1.5072915504459670e-03, -3.1530487306814179e-04,
       3.2323157288712613e-04, 1.8992754108421396e-03,
       3.5529171093568547e-04, -1.8895466436623103e-03,
       -1.5191358696822819e-03, -1.5807999323663086e-03,
       -1.6724000778353064e-03, -3.9036749427856802e-04,
       -1.0378075038283635e-03, -1.3705220908871159e-03,
       3.8491156319370758e-03, 3.3534982088309745e-03,
       -2.3419182724151973e-03, -1.0237186900569665e-03,
       -1.8136336823009430e-03, -3.9888093315085260e-04,
       -2.5105852883569178e-04, -1.3939547098016673e-03,
       -1.7028654920960085e-03, -2.5882505089287462e-03,
       -2.0441398459317066e-03, -2.0625172061780675e-03,
       -1.3288998689391261e-03, -1.9677269413297368e-03,
       -1.2641222019035502e-03, -1.5230750567525192e-03,
       -3.4593240609856571e-04, 2.9890218223179114e-03,
       -2.1489591054075713e-03, -1.1959569654106537e-03,
       3.3245405153022435e-03, -2.5436594410883391e-04,
       -5.0059205684900121e-04, -1.3761963441785154e-03,
       -1.9636753021986882e-03, -2.1034776214269458e-03,
       -2.4966771646708630e-03, -2.1241019811307151e-03,
       -1.4242706586460583e-03, -2.3379550512350649e-03,
       -1.7863556644824598e-03, -1.5208495344056711e-03,
       -9.2892592829637980e-04, -1.2037912469522372e-03,
       -1.5147573211575795e-03, -7.3276214269544322e-04,
       6.7618324010224984e-05, 5.4196541936363447e-04,
       -9.5229057328540521e-04, 5.8879622193327352e-03,
       -4.2974617688963516e-04, -2.4346777443964799e-03,
       -2.4592967925485664e-03, -1.8867621130416589e-03,
       -2.1553990530074731e-03, -1.8155713609171761e-03,
       -1.4685589740565459e-03, -1.7065396920300931e-03,
       2.0155644775145809e-03, -1.0253427970305633e-03,
       -1.7362160612163623e-03, 4.5658602820362708e-03,
       -2.3326919631109014e-04, -4.4990898173333059e-04,
       1.0265071202339958e-04, 1.4647364176856089e-03,
       -1.9965240939309611e-03, -2.3691111005933315e-03,
       -2.1645958664429487e-03, -2.6075421521817468e-03,
       -3.8037650648007016e-04, 3.5315307663010046e-03,
       3.5876904590610443e-04, -1.1516363194222687e-04,
       3.0659724956170896e-03, -5.3864268425770495e-04,
       4.6390687007262770e-03, 5.1662168407261757e-03,
       -1.1948671959723372e-03, -6.5246936922088209e-04,
       -5.6662042213173700e-04, 6.0869508614704720e-04,
       -2.2735129259786749e-03, -1.4033088826993936e-03,
       -2.2486379361499119e-03, -3.1509739529820132e-03,
       2.3844851685646848e-04, 1.1751514312625133e-03,
       -1.2306438919513049e-03, -1.3725616232700979e-03,
       -2.0259347640630325e-03, -9.1223278946753780e-04,
       4.2113444492678865e-03, -3.6951038558719361e-04,
       -1.1682290147062605e-03, 4.6607040320802446e-03,
       -2.0836034045964144e-03, 5.4732089512226903e-03,
       5.7196911091227055e-04, -2.4385840241327670e-04,
       -1.8386057219481550e-03, -2.2176030742096201e-03,
       2.6778643064482529e-03, -1.5757740112636064e-03,
       -1.7679271744586321e-03, -1.1966164698334930e-03,
       3.3888501237064484e-03, 6.3292189858724004e-04,
       2.7674669168108934e-03, 9.5535114414670923e-04,
       1.8964729191718745e-04, 3.3062832325642258e-03,
       -1.6652074696825406e-03, 3.1230947606325252e-03,
       -1.0079994560398622e-03, -1.1778013780060549e-03,
       -5.2138449884532589e-04, -1.4597587583244775e-03,
       2.6728601670901104e-03, 3.8970158192399922e-04,
