%YAML:1.0
bias: 1.1793911321778738e+00
       -1.2033361973959060e-03, 3.0822878215602928e-03,
       1.7349344285056440e-03, 2.5993969309933721e-03,
       -8.7945582243513921e-04, -8.2147009681597855e-04,
       2.7324988488154635e-03, 2.6187173511979973e-03,
       7.4459390984451884e-04, -4.1338456441287861e-04,
       -1.6394046007410029e-03, -1.3797613245380843e-03,
       -2.7865941784067931e-03, 1.9455650546283140e-03,
       -1.1317000404120184e-03, -2.4211461485998970e-03,
       -3.0193357287759451e-03, -2.9181675170974427e-03,
       -2.6027348045504980e-03, -2.4988051901291557e-03,
       -1.5513515197762245e-03, -2.4411185270936534e-03,
       -1.6021558295575907e-03, -5.1627237489708573e-04,
       -1.8967330078061043e-03, -1.3349565462592136e-03,
       -2.0473467193165250e-03, -4.8042885406327429e-04,
       1.2003825786667389e-03, 4.4268202564567809e-03,
       3.7370540947792947e-03, 4.5852064851372424e-04,
       2.0100564759402296e-03, 4.1175637831677289e-03,
       3.9266990605196376e-03, 3.5786265049729811e-03,
       2.1917571500624611e-03, 2.2983447489969659e-03,
       -1.3895912278578770e-03, -1.9754066024769328e-03,
       2.4284868048801639e-03, -2.0197776863051450e-03,
       -2.1178860977504000e-04, 4.5130958596732145e-03,
       1.5100944339491069e-03, -2.0117553110474990e-03,
       -1.5133613496287547e-03, 5.4840020767229786e-04,
       -7.9729803759921540e-04, -1.8857392093811871e-03,
       -3.4925470062843468e-04, 2.3332200848067744e-03,
       -1.3403372811454959e-04, -2.1611529448447714e-03,
       -3.6153669532957899e-04, 3.2027802860049321e-03,
       6.4356441267845706e-04, -1.7712086940659022e-03,
       2.6926788385287677e-03, 2.7066906990349314e-03,
       -1.1802485615204663e-03, 2.5038622176121079e-03,
       -1.5803371418148227e-03, 2.2720657658789554e-04,
       4.3633183156914241e-03, 8.0468684096194829e-04,
       4.0514812547528690e-03, 3.2733766404096937e-04,
       4.3560389474820195e-03, 3.9890560792194083e-03,
       3.7407749956334248e-03, 2.5914776750172314e-04,
       4.4283826747015245e-03, 4.2073251601166869e-03,
       2.4958774868862428e-03, 3.0707704200378552e-03,
       -9.3518052454699143e-04, 2.6798324205637432e-03,
       3.6512594776356520e-03, 2.4953039856042869e-03,
       -1.0680400803991653e-03, -2.0804508493289459e-03,
       -1.2263593370253500e-04, -1.9901841983154885e-03,
       -2.1960460232750192e-03, 3.1801237484013214e-04,
       3.2769187651636184e-05, -7.0592429933525095e-04,
       -1.6147754657425460e-03, -9.8380508271960301e-04,
       -1.7505748947553861e-03, 1.1560895583704019e-03,
       1.6763047773426516e-03, 2.2263079983629525e-03,
       -8.4517526928295876e-04, -1.0850285363101127e-03,
       -7.4061207015445449e-04, 1.3726861489599591e-03,
       1.1959935315490405e-03, 3.6822161495156610e-03,
       3.5889270404370274e-03, 4.6883897414210281e-03,
       1.4513252624246927e-03, 8.5759907289548339e-04,
       5.4389654750319045e-04, 1.0069260877432740e-03,
       1.8082578466393521e-03, 4.3716144768282184e-04,
       5.4171776846376543e-04, -1.2211432950493984e-03,
       -1.8833330768166800e-03, -6.3483571898622141e-04,
       1.3175431958575414e-03, 4.3617613332579581e-03,
       -3.2528258586806259e-04, -1.5682543554698307e-03,
       -7.9194671542108758e-04, 6.9057868247562036e-06,
       1.2889043044672975e-03, 1.1144643462599113e-03,
       -2.3923717367851350e-03, -3.3045177823998325e-04,
       6.5307983359720145e-04, 5.9066829687420548e-04,
       -2.2485132513621613e-03, 4.7196227604426918e-04,
       3.3355114294023008e-03, 3.6564757820273914e-03,
       2.3870162235395532e-03, 8.2917447813493617e-04,
       -1.5726682353529536e-03, -1.6821861562518669e-03,
       -1.8017922316949655e-03, -1.6429414107518693e-03,
       -3.1664192053479931e-04, -1.4996481523357173e-03,
       3.4260848199141742e-04, -2.0355977810720292e-03,
       -2.3623041311428257e-03, -1.4120740371725278e-03,
       -6.4193273180941396e-04, -1.0761424870182267e-03,
       -1.6127018239583072e-03, -1.9325101608854399e-03,
       -1.4010716907883508e-03, -9.6787087672346608e-04,
       -1.8777320081182140e-03, -2.3229101994077812e-03,
       -3.5161291567509202e-04, 1.3199709820031541e-04,
       -2.3080548602754302e-03, -2.6993421652866533e-03,
       6.4308406895131095e-04, 3.5139049246510328e-03,
       -1.1012107368927044e-03, -1.5588729691795658e-03,
       3.9417082509156875e-05, 1.6819906278693194e-05,
       -5.7925771888366030e-04, -1.6547502604740147e-03,
       -1.9540224072041061e-03, -9.0296126323155209e-04,
       4.6692014144409912e-04, 2.4504606901785693e-04,
       -8.9785020292272848e-04, -1.0279353524292197e-03,
       -1.5192375101693786e-03, -1.6578436526451304e-03,
       -1.8946147593902625e-03, 2.4053394181442430e-04,
       -7.6516283253299784e-04, 2.0953201928313797e-03,
       5.1419208072017233e-03, -6.9983398695511612e-04,
       -1.4283446991089914e-03, -1.7087185663360524e-03,
       -2.0403803731970762e-03, -1.8035567954398602e-03,
       -2.1782804323612877e-03, 1.7121909670046269e-03,
       2.2955166467270063e-04, -1.2198868042481231e-03,
       4.4209246861870409e-03, 3.0045762640408739e-03,
       -1.4017874377621029e-03, -2.5347755784866622e-03,
       -2.1467051204997773e-03, -2.3287167554337357e-03,
       -2.3804602886045977e-03, -2.0810580081996031e-03,
       -4.6014336643443281e-04, 4.3262571847591004e-03,
       -4.9454269356331404e-04, 8.6940391125828111e-04,
       -2.1327132950507508e-03, -6.3261170495294589e-04,
       1.3696234538667295e-03, -6.5249998325323300e-05,
       6.0946656180843758e-04, 2.2350214251066446e-03,
       9.1608134822479732e-04, -1.0997728794758627e-04,
       -5.7956884661657234e-04, -5.7822230005374800e-04,
       1.7103977257119571e-03, 2.9222870128753999e-03,
       6.3587741806461480e-04, -4.3157458594376063e-05,
       3.3763757399837694e-04, -1.0228450716441035e-03,
       5.0928846107259600e-04, 4.5398104940771169e-03,
       4.6984833187523507e-03, 2.2421993319645616e-03,
       -5.1782857005769540e-04, -1.7658970888088264e-03,
       -2.1974510729710892e-03, -4.9775150673228824e-04,
       -1.2751555939163176e-03, -4.7520398884082091e-04,
       -4.5266699638741236e-04, -1.7681605685531832e-03,
       -8.9480794362957309e-04, -1.2672244078671911e-03,
       -1.2758581686254369e-03, -1.3527712386500559e-03,
       -2.2143461960926061e-04, 2.4527573066417188e-03,
       7.4161049041564426e-04, -1.8298245687728984e-03,
       2.9516884739304793e-04, 3.1033479596219785e-03,
       1.5097106823200753e-03, 1.1285538012120867e-03,
       2.1989754629424089e-03, 3.8643733379372931e-03,
       4.5401454181136511e-03, 4.1675353061133534e-03,
       3.8289145970018864e-03, 3.8660133517306786e-03,
       8.0496799334264064e-04, 7.3195025963176637e-04,
       -1.6195888920131794e-03, -2.0140571196524061e-03,
       -1.5775089233402470e-03, -6.2545924166679278e-05,
       -2.3808311146889419e-03, -1.3385208342945720e-03,
       -5.6743184203557329e-04, -1.3566676991524343e-03,
       -2.0830148705573391e-03, -2.0898604370627660e-03,
       -2.7126283314007414e-03, -2.4831397786432216e-03,
       1.3952332099181363e-03, -1.5248630344822697e-03,
       -1.7897256400776817e-03, -9.6412793399316401e-04,
       1.1572846343894936e-03, 1.4688057565048482e-03,
       4.6861299743968443e-03, 4.5226223124757081e-03,
       4.4120118209091640e-03, 4.7314086230106755e-03,
       8.9685775370879918e-04, -8.8576879691431578e-04,
       -1.7575350695886623e-03, -1.8121624315066665e-03,
       -2.1939228491279807e-03, -2.2909625121662878e-03,
       -2.6799159322569706e-04, -2.9623432525051249e-04,
       -2.2721932457256092e-03, -7.0439997437984122e-04,
       3.7061324998259522e-04, -1.4708120965162455e-03,
       -1.9766924675451237e-03, -8.3591866666490140e-04,
       -1.8339380647627373e-03, -2.2440990406789501e-03,
       -1.0429504950962279e-03, 1.1027201922056955e-03,
       3.6246205011994923e-04, -7.2798773274136686e-04,
       -2.1216995251833819e-04, 2.0624425684434644e-03,
       -1.4878831048153215e-05, -1.0915910205143420e-03,
       -1.6051105091983966e-03, -9.4623268558843984e-04,
       -1.6619428722069087e-03, -1.7393167174530909e-03,
       2.5117936574178807e-04, 2.3391778981936414e-03,
       4.3341443505845699e-03, 2.4820660743212707e-03,
       -2.1276385298952074e-03, -1.6293371484476274e-04,
       1.9036966732391004e-03, -1.7532062055168249e-03,
       8.4953947366820011e-04, 3.1072271613379293e-04,
       -2.4086166030747340e-03, -2.4103722380299109e-03,
       1.8200115538865712e-03, -1.2526500055482690e-03,
       -1.1142412771310841e-03, 1.1092412671348225e-04,
       3.1702716279290518e-03, 8.2419167640983781e-04,
       -1.3483013272669684e-03, -5.4571860645989223e-04,
       7.2404957037386559e-04, -5.5849439807007873e-04,
       -2.1418669978841435e-03, -1.0145732297704257e-03,
       3.5781896601665792e-03, 2.7626376428105722e-03,
       4.5884619851322165e-03, 5.0471576390940043e-03,
       4.9633287906356233e-03, 2.9710649849510381e-03,
       -8.1757125201047153e-04, -8.9969305531329455e-04,
       -2.6723401177071920e-04, -5.9244909819930079e-04,
       -2.5056808274949330e-03, 2.0040459905199073e-03,
       4.2899882655262006e-03, -9.8598116213142366e-04,
       -3.7790952223359171e-04, -1.3715729027340614e-04,
       2.0409981154509509e-03, 2.2292992997267882e-03,
       2.5580963452069658e-04, 1.1244220425476454e-03,
       2.1023054790238302e-03, -1.1222014775133539e-03,
       -6.1726715111368679e-04, -2.4834619689814534e-04,
       -1.6466113009630144e-03, 2.7030327228353083e-03,
       2.4079433593410015e-03, 4.8035384701937342e-03,
       3.6836028797972323e-03, 2.0198196390564609e-03,
       -1.0187595844398942e-03, -5.9100991081435968e-04,
       -1.2134722356489354e-03, -1.5573430343375190e-03,
       -7.5166986340430980e-04, -5.3283442378722519e-04,
       -7.6674670680109747e-04, -2.0958939809224489e-03,
       1.2870632803094423e-03, 2.2125502982124675e-03,
       2.6987765445145458e-03, -1.8364307310193798e-03,
       -2.8375034787264993e-03, -1.9918676145081692e-03,
       -2.5673785851093671e-03, -2.8022843225267635e-03,
       -1.6172974222244121e-03, -1.0021936842978991e-03,
       -1.6953331627058235e-03, -6.0773739838467650e-04,
       -8.6969130841542549e-04, -1.8998204118917295e-03,
       -1.5021710784941811e-04, -1.6710562000972660e-03,
       -1.6918976888527415e-03, -2.0362492171880032e-03,
       -2.3758948609382069e-03, -3.3750844897807497e-04,
       -5.6069018588579664e-04, -1.8237177133828713e-03,
       -1.8278619691079656e-03, -1.1736311535639216e-03,
       -4.0569580178756546e-04, -2.8601695546200134e-04,
       -1.4015755287344730e-03, 3.5264164654112885e-04,
       -7.0632723045411009e-04, -1.7734045806080563e-03,
       -1.8061135858782338e-03, -1.8008921572546159e-03,
       -8.2243359832282490e-04, -1.5533401998131351e-03,
       -1.6438078675949464e-03, -1.2726995153565935e-03,
       -1.0498599010430219e-03, -2.1269622243476022e-03,
       -8.2189302779729352e-04, -2.0152611939344768e-04,
       -1.5128952518299117e-03, -2.1586545119193765e-03,
       -2.4312006162556963e-03, 3.4298303392007782e-03,
       -2.6341154403224109e-04, -2.1326586153960414e-03,
       -1.5785680219238269e-03, -1.4500901440101044e-03,
       -1.6648200220010817e-04, -1.8019202332439964e-03,
       -1.6361934306289578e-03, -1.2650131082027540e-03,
       2.4422809046669089e-03, -1.6706194291790074e-03,
       -1.2709915715532550e-03, -4.0380682525008684e-04,
       1.2242182871666360e-06, -1.6113670318717994e-04,
       7.7074533966521759e-04, 7.0639394728902385e-04,
       -6.5440184322081629e-04, -1.4311755533140776e-04,
       -3.3404280731163833e-04, -2.2793080256784228e-03,
       -1.2552186187023067e-04, -6.0218553870307508e-04,
       -1.9427755061562401e-03, -2.6915251836817406e-03,
       -2.2118371539436854e-03, -1.3423733268598278e-03,
       -7.7931331154759524e-04, 8.7678694780936718e-05,
       -1.2996513172035106e-03, -1.1328518056685603e-04,
       1.1013855261476054e-03, -1.9148353436146139e-03,
       1.8940057733093456e-03, 3.5943792884578023e-03,
       -7.5410490626656788e-04, 1.3860508676026065e-03,
       4.5642110973227153e-03, 8.5956380288227860e-04,
       -1.3309134526029553e-03, -4.1058892347352847e-04,
       2.2940989402242210e-03, 2.8604050816277353e-03,
       1.2148936034177534e-03, -7.6206751380338467e-04,
       -2.5273378393071881e-03, -1.2205649935189133e-03,
       -2.0759000086386595e-03, 2.6185455884338940e-03,
       -2.9090121002544564e-04, -7.9867263734831806e-04,
       6.7384499731603991e-04, -2.1438713090312514e-03,
       -1.0945597929094407e-03, 1.7515981045694920e-03,
       4.8657595461171106e-03, -6.7353615388972298e-04,
       -7.5686330614066542e-04, -1.1822203262284430e-03,
       -9.3484778429773184e-04, 1.8314326882417631e-03,
       2.5323474881482864e-03, 1.8185010951921080e-03,
       3.5711350153811027e-03, -1.2246185890359314e-03,
       -1.4468528107565684e-03, -1.1575826099721497e-03,
       2.5633944820813821e-04, -6.3677049251884682e-05,
       2.2190321578099614e-03, -9.8012815481369944e-04,
       -1.6867948550377213e-03, -2.2240859331177248e-03,
       -9.0949618858108725e-04, 3.1900496151296151e-03,
       5.0891851935349211e-03, 3.4159302166396985e-03,
       2.1974340137168502e-04, 6.9910382398008270e-04,
       -1.8417286708420286e-03, -9.6606497959632039e-04,
       -3.9702160184281675e-04, 2.4530268922525640e-03,
       8.7095922870610769e-04, 1.3361828746874271e-03,
       6.5664905499402998e-04, 1.9088357486575811e-04,
       -6.6425659323544580e-04, 3.5710226808970092e-04,
       1.6641688735969007e-03, 2.6756057073344117e-03,
       -1.3499916517974500e-04, -1.0353504518048908e-03,
       -8.3585913322194649e-04, -3.5198610739800476e-04,
       -1.3853483355218557e-03, 2.2945848378243811e-04,
       9.2526254447828087e-04, 5.0883987138316978e-03,
       -3.0660496288735734e-04, 4.8530807954621938e-04,
       7.2294152667925051e-05, 1.6493792100561655e-03,
       -3.6603893489570789e-04, -9.8579585803397528e-04,
       -1.6493009263014043e-03, -1.6388346110802663e-03,
       -6.8788912071309058e-04, 3.2473156727283703e-04,
       1.6157273723025121e-03, -8.0366255776564315e-04,
       3.7105869380332866e-03, -6.9877404235291717e-04,
       -1.7222801734033230e-03, -1.0823006605817399e-03,
       4.8201506488219773e-04, -5.6911368371717987e-04,
       -1.4927774771903799e-03, 9.1295482640292558e-06,
       -5.1432303357878029e-04, -3.4505513104885258e-04,
       2.2995994257366953e-03, -1.4012233902511726e-03,
       -5.7003185680101255e-04, -7.7938983799191622e-04,
       6.5691748739183341e-04, -4.2797644749463103e-04,
       -4.1869870677590018e-05, -9.5572392624318535e-04,
       2.0420084147033538e-03, 5.7663654188902969e-04,
       2.8429678959986316e-04, -1.5467418669894563e-03,
       -1.0162438753731260e-03, -9.5609841476209712e-04,
       8.6800732950658712e-04, -2.0589927721893829e-05,
       -7.0861085488003323e-04, -1.7511718813547265e-03,
       -1.6553675460326393e-03, -1.5010479487328212e-03,
       -1.5594303716871655e-03, 2.9851477140063851e-04,
       -1.2054612086660123e-03, -1.8100374017777910e-03,
       -6.9178648353395507e-04, -1.4959544901811076e-03,
       -1.2867841917671933e-03, -9.8692485391584941e-04,
       -7.9064663587149130e-04, -7.7947516695416746e-04,
       -4.8796567116060532e-05, -9.3039490105190819e-04,
       -2.5102749545433421e-04, -1.1339203194733190e-03,
       -1.6215195993368571e-03, -6.7092729919401026e-04,
       -1.2322142679636020e-03, -2.3516459750680175e-03,
       -1.9168246058005292e-03, -5.7105714190529538e-04,
       -7.4855175323218232e-04, -1.0856245098068464e-03,
       -5.5894350765546747e-04, -3.4932297179389536e-04,
       6.7361410064396940e-04, -1.4393942843888397e-04,
       -1.3912325840875666e-03, -1.6185038208543609e-03,
       -1.1257057164757072e-03, -4.5140698132311956e-04,
       -9.5820370292735025e-04, -6.7345604584439361e-04,
       -1.1951663231470873e-03, -1.5726094561426386e-03,
       -5.8629928637362347e-04, -8.9530489055089082e-04,
       -5.1422233592555034e-04, 9.8086499409517209e-05,
       1.6077923015694947e-03, -1.3685956590617308e-05,
       -1.7813388593305142e-03, -2.1142467770534114e-03,
       -1.4818729572792678e-03, -1.6849449423375809e-03,
       -2.0114887858646972e-03, -9.7075083303500300e-04,
       1.5192559722466397e-03, 2.3723948771489519e-03,
       6.4852695036917330e-04, 2.7582965066217046e-03,
       1.5948701206409139e-03, -6.3681114885578462e-04,
       -1.6408083605869471e-03, -1.5162194791918798e-03,
       -1.4481255103609091e-03, -1.5660268407512831e-03,
       -1.1138357406554698e-03, 3.0224509558225842e-03,
       -1.6477910392281132e-05, -1.2758024475358425e-03,
       -1.3670839705196781e-03, 2.4875122058253154e-03,
       8.6209892367330245e-05, -6.3243069080294242e-04,
       -1.6111834800095182e-03, -1.5883847909739781e-03,
       -1.1963503363809419e-03, -8.4369740449711313e-04,
       3.3432806753030094e-03, -1.4993401795775343e-03,
       -1.9456674230698295e-03, -1.5416087093862551e-03,
       -1.3578267013917848e-03, -5.3638729362398096e-04,
       7.3674845666142467e-04, 5.5554124003315067e-03,
       -4.7690270684633523e-04, 2.3005142549288010e-04,
       4.8239234051990893e-04, 1.9692601073873534e-03,
       4.4742636769474716e-04, -1.1667944859665683e-03,
       -1.8043070142617890e-03, -1.9224231834025140e-03,
       9.0777698596479473e-04, -1.7226248141557984e-03,
       -1.9731556764428786e-03, -1.3769862986754695e-03,
       -6.8413464643087593e-05, 2.8422313700731902e-03,
       -3.4987912715190206e-05, 4.6025026670439115e-04,
       -1.5596101552092581e-03, -8.8940511097803038e-04,
       -6.5886585953689491e-04, 1.4335121187011347e-04,
       -1.2728334414785897e-03, -1.1290725809453722e-03,
       -1.4650883922244962e-03, -2.9205827936373005e-04,
       -5.4827180548751005e-04, -1.4811684433323690e-04,
       1.4443753676917535e-03, 1.5473336549604690e-03,
       4.1921823661521355e-03, 8.4040526067296630e-04,
       -6.6803643383422093e-04, -2.3956893060169716e-04,
       -1.7594419254366112e-04, -1.5563056731486902e-03,
       -1.6238075117560652e-03, -1.4601023493720161e-03,
       -1.3984069836286319e-03, -1.8415771412493419e-03,
       -8.6217024615109624e-04, 2.2491814589300947e-03,
       9.6494075864439889e-04, -1.5930496762416235e-03,
       -1.4678009613298512e-03, -1.6389566422071165e-03,
       -1.0059829272106363e-03, -6.2259958372230567e-04,
       -5.9074751526770825e-04, -4.7970700072038307e-04,
       -1.7468345698748210e-03, -2.0544666234766458e-03,
       1.2070314392300439e-03, 5.1037229906123714e-03,
       2.8702080838656358e-03, 3.2157035342027505e-03,
       -1.4959280032198687e-03, -7.1269011806633501e-04,
       -1.1564322797832385e-03, -1.5333443406521433e-03,
       -1.2672939977606556e-03, -9.1442787478594745e-04,
       -1.5359670927507364e-03, -8.1168974211087480e-04,
       1.8978004875551150e-03, -2.3754338429159512e-03,
       -1.0826001494986547e-03, -1.3661898092705543e-03,
