%YAML:1.0
bias: 1.1368204384981913e+00
       1.9573989447975934e-03, -2.6532114419303685e-04,
       -7.8135555083418367e-04, -1.3134044760903557e-03,
       -2.9771530573208149e-03, -3.5249183957211661e-03,
       -3.1126480629966586e-03, -2.9196702174367250e-03,
       -2.6694778118651454e-03, -1.3508590280697382e-03,
       3.4692114647834967e-04, 5.9596145125639629e-04,
       -8.3988149314177221e-04, -6.5206737510121765e-04,
       -1.7995356240695041e-03, -1.3004499056414257e-03,
       -1.8558190011078635e-03, 1.7705506623099845e-03,
       1.4971534541278581e-03, 7.3729351141600089e-04,
       4.4134026674170950e-03, 5.1953580928563795e-03,
       7.5855893369951863e-04, -2.8081201060691837e-03,
       -3.1622638151285361e-03, -2.2806044458651038e-03,
       -2.0122045321591272e-03, -1.8063651623837081e-03,
       -3.2223778205612286e-03, -1.3939112349653988e-03,
       1.9515026545444264e-03, 4.6732589104058614e-03,
       -1.5497479376864760e-04, -7.3027249030433957e-04,
       1.9932805398918886e-03, 2.2052390182124586e-04,
       -1.9181923430293671e-03, -4.6189186697674764e-03,
       -2.5593681791231211e-03, -1.8051095808664474e-03,
       4.0589359168190769e-03, 5.3184988808410404e-03,
       -1.1710764573969359e-03, -3.7050878065582166e-03,
       -2.1081259846225360e-03, 1.2245019554269244e-03,
       3.5832108910845129e-03, 4.8101012691861705e-03,
       5.7031451422612407e-03, 4.8731558788694873e-03,
       2.7452404215450562e-03, 6.5185587281995482e-03,
       5.8525143374052501e-03, 5.8075513487567589e-03,
       7.0917605438965549e-04, 2.1411674704066414e-03,
       4.4583576691458711e-03, 5.5419829534663180e-03,
       6.0224157426276266e-03, 2.9170295019260535e-03,
       4.0638140520335170e-03, 4.9021072437311127e-03,
       2.4441483137711689e-03, 5.3090294240073013e-03,
       3.3811155655846521e-03, 5.5116909092693669e-03,
       3.8995344538158097e-03, 5.2395067327180040e-03,
       5.0290628507920253e-03, 1.1934374429803118e-03,
       -3.2960072599566917e-04, -1.4986244070750300e-03,
       1.9279783545932928e-03, 1.6980767610358469e-03,
       2.5096369842144534e-03, 1.4477004524955752e-03,
       -2.8542604753806571e-03, 3.5369553467376057e-04,
       3.7464151253695932e-04, 6.0149914132368041e-03,
       2.4402669858162476e-03, 2.5397936200740050e-03,
       6.3416504614660580e-03, 4.5239629856014029e-03,
       6.6058833257374465e-03, 2.1684017744219449e-03,
       1.6919185700744557e-03, -1.3331555561824373e-03,
       9.0560241822301577e-05, -2.2623898505342647e-04,
       3.2579430655637217e-03, 8.0700080685946704e-04,
       1.2812066258376179e-03, 1.1744650958462380e-03,
       -1.2216866101103624e-03, 5.6739445556187309e-04,
       -2.6911867147962395e-03, -5.9637637120403943e-04,
       -2.1093411660986971e-03, -9.0749064255356510e-06,
       -1.0305195387518722e-03, -1.2189158095551145e-03,
       3.1122638264569091e-04, 6.0651767076105661e-04,
       8.9435086417907067e-04, -2.5213238332391819e-03,
       -5.0024161233772134e-04, -1.4875194149115091e-03,
       1.9623102571096232e-03, -5.3280268194805193e-04,
       -4.2310052566961898e-05, 2.4327553283684184e-03,
       -3.2893627255186036e-04, 1.4973205971208173e-03,
       -2.0914345779435954e-03, -2.6572181261437229e-03,
       -3.8034409395089020e-03, -3.6139365788819851e-04,
       4.1952180785794429e-04, -2.0702087363999380e-03,
       -8.7759503895994617e-04, -4.4008252798159183e-04,
       7.4730921573789883e-04, -1.7649493454336702e-03,
       -2.2625487888041150e-03, -1.8685941754277829e-03,
       -2.0660665185134467e-03, -2.3282497055600202e-03,
       -1.8661813104740572e-03, -1.8555593173634412e-03,
       1.2081669429233419e-03, 4.1861811458578004e-03,
       -8.0188750013250869e-04, 2.7524865094710406e-03,
       -6.6755609433917105e-04, 3.7718711239161188e-04,
       2.6111441370333544e-03, -2.7127399503905172e-03,
       -2.8301952881236458e-03, -3.5713194232513206e-03,
       -2.5809029086275304e-03, 1.9413123558809656e-04,
       2.1781267824480996e-03, 1.3018554751630007e-03,
       -7.1684418145349297e-04, -9.0700417830886669e-04,
       -1.7173942669142356e-03, -1.9849989872063670e-03,
       -1.9581670221695559e-03, -2.1458360157054711e-03,
       -4.7112387860432145e-04, 8.8484765072075204e-04,
       2.8602118342748156e-03, 4.5878089801928146e-03,
       7.1315536973673844e-04, 6.7370866398285632e-03,
       7.1884358477437957e-04, 2.5336961269946481e-03,
       -2.4142851342395738e-03, -6.4642091270032979e-04,
       -1.6446111186542549e-03, 5.8624615698818841e-03,
       6.2521940377746141e-03, 6.7519904142715088e-03,
       3.0991869787935248e-03, -8.7199955415803699e-04,
       -5.1391540222210630e-04, -7.1599188885153884e-04,
       -1.8801602394240280e-03, -1.8211051594873113e-03,
       -2.0246112074369235e-03, -8.9325639840861885e-04,
       2.5837313516537935e-03, -9.7783643774263592e-04,
       3.8849292340511110e-04, 3.6367083561727933e-03,
       -1.4146541674837742e-03, -1.1217048075584019e-03,
       1.2738113768262064e-03, -2.0212685357352870e-03,
       -2.1759091138078973e-03, 8.6883683283206937e-04,
       5.4702359865684978e-04, 1.5849218708589058e-03,
       1.0822953362010979e-04, -1.9585719173337271e-04,
       -2.2976394407162792e-03, -4.5652530259537654e-04,
       -1.5718003975596963e-03, -1.9039632989567615e-03,
       -1.7783480198673267e-03, -8.8008489650995931e-04,
       7.0897432267778490e-04, -5.8985283295045403e-04,
       -1.6456923173243929e-03, -3.5555284610101750e-03,
       -2.9035713422979090e-03, -1.7217969263985558e-03,
       2.4098887602732027e-04, -2.4833143072161101e-03,
       -2.4255164354060727e-03, -8.2252310931816479e-05,
       -3.9032244603607864e-04, 2.5290449188064292e-03,
       5.4838685987141462e-03, 3.9757454915924830e-03,
       -1.5729719491007906e-03, -4.7600997707762454e-04,
       -1.3083358261666007e-03, -1.6590461851908427e-03,
       -1.6242992906697771e-03, -1.6380560587200138e-03,
       -2.2363990125212892e-03, -2.4682513409346408e-04,
       3.0269170574436183e-04, -2.6902339703883363e-03,
       -2.1364909486559073e-03, -2.7631133215553550e-03,
       -2.5948562361074031e-03, -2.2742626367376370e-03,
       2.5006385117693369e-03, -7.7507733192672958e-05,
       -1.7872539598094161e-03, 2.1287254851743566e-03,
       9.3759871176788030e-04, -1.1522963502599716e-03,
       -1.7147375426898371e-03, -9.3472823669256216e-04,
       -2.4596169120735182e-03, -2.3060576199477631e-03,
       -1.5737474158954168e-03, -1.4023387359885504e-03,
       -2.2949098030877165e-03, -2.1217539463548184e-03,
       -4.3095813986184466e-04, -2.9023223758315678e-03,
       -1.0484390171308468e-03, -1.1274379517476718e-03,
       7.0886512540285350e-04, 1.9039976953363047e-03,
       6.1912553062573438e-03, 3.7357992509091300e-03,
       2.1079924534301176e-03, -1.4702184562892895e-03,
       -1.4150023306648968e-03, -2.0425235315078725e-03,
       -2.5833023670070801e-03, -6.0584166848390297e-04,
       -1.7219178124119297e-03, -2.1896446417315040e-03,
       -1.6316082498106514e-03, -1.6858958942450883e-03,
       1.3017577996580809e-04, -2.1294308002169659e-03,
       -2.5520962688989793e-03, -2.8742995118122929e-03,
       -2.1395485521765213e-03, 1.5605820958000127e-03,
       8.0326394467659826e-04, -2.6655239158988025e-03,
       -2.1007724475342821e-03, -3.1408476385180652e-04,
       -1.4349803163089234e-04, -1.0503784736228335e-03,
       1.5047699524320202e-03, -2.1573169360186786e-03,
       -2.7386163666866287e-03, -2.5593722890908176e-03,
       -1.5081174394347627e-03, -2.0047594765609219e-03,
       -9.4742317770154274e-05, 2.3263165243783966e-04,
       -1.2501211922079387e-03, 3.7047283630043653e-03,
       -2.5293820195906374e-03, -2.7147698346397160e-03,
       -1.5710777478802297e-03, 1.9006817902957106e-03,
       2.2294625899108313e-04, -2.1242405491660116e-03,
       -2.5942257101640278e-03, -2.0166868105396178e-03,
       -1.0997172388107270e-04, -1.5698448546175030e-03,
       -2.2441495914649686e-03, -2.4332741291270060e-03,
       -2.3747770785205544e-03, -1.4351009557123321e-03,
       -1.6153478176735216e-03, -1.3827758044298007e-03,
       3.0275980669669075e-03, -4.1023754599750321e-04,
       -1.9748178513109707e-03, -3.8549600532274651e-04,
       -1.2527883398306232e-03, -9.9216779431572514e-04,
       -9.3633930401312826e-05, -1.8443296604300219e-03,
       -7.1589927361304898e-04, -6.5288534262332139e-04,
       1.1049285564742768e-04, 3.7147226230517510e-03,
       6.2072725259682288e-03, -2.0412118359235351e-03,
       -2.2870430993880671e-03, 4.1080077922540162e-03,
       -3.5451278763002134e-04, 3.1121454427129934e-05,
       -1.2076207871518092e-03, 1.9637676936819092e-03,
       6.4436871578891124e-03, -5.9512749301803068e-05,
       -7.0315926973775413e-04, -7.8447372210574406e-04,
       1.2375904898513832e-03, -8.7476517192288880e-04,
       -6.6767934173810040e-04, -3.1561463706383536e-03,
       -1.8455690658781270e-03, 9.2890792464018785e-04,
       2.0339955037256960e-03, 1.5596338796229044e-03,
       5.2322717040808771e-03, -2.5222401925377035e-03,
       -1.7887428413956852e-03, 6.6547114678980222e-03,
       6.9034967546235150e-03, 6.1247841962509542e-03,
       5.5775561658526190e-03, 4.6357817650693883e-03,
       4.5289884939407766e-03, 6.5287462795078025e-03,
       5.8030027656102989e-03, -5.3114863488718488e-04,
       -1.8034785061052799e-03, 4.3008842693475357e-04,
       3.9150950583144821e-03, 1.2526463071379544e-04,
       -7.8587261035899529e-04, 5.6758759608732078e-03,
       5.9806742220002975e-03, 4.8490751854227054e-03,
       2.7116859706795165e-03, 6.2839047466845630e-03,
       6.6043122005068067e-03, 6.1425003235132383e-03,
       6.4611865099712205e-03, 5.7154176118264562e-03,
       4.4371963020978337e-03, -3.0871138642187945e-04,
       4.2477281713935902e-04, -1.6159601474386987e-03,
       -1.7809171645374758e-03, -1.2070056960198211e-03,
       1.3340385364550106e-04, -2.3295279460001938e-04,
       -1.8958986154321760e-03, -5.3728965285733898e-04,
       -7.9300005953915234e-04, 6.7256224800833486e-03,
       -9.3628563007280504e-04, 3.9226815000374489e-03,
       2.9794531551082400e-03, 2.1342605001590238e-03,
       2.5287817032673939e-03, 4.3606233931879499e-04,
       2.4962871766869140e-03, 3.9636206207803779e-04,
       7.4377684219731365e-04, 1.0387027589067084e-03,
       1.4849483945507881e-03, -4.9131249428205901e-04,
       3.8412436255884489e-03, 1.6259130543929507e-04,
       -1.8388971815427551e-03, -1.1778230709938256e-03,
       -1.8098558677345031e-03, -7.4658994951172020e-04,
       -1.9209133732128428e-03, -8.5225708553664150e-04,
       -8.8829355547067669e-04, 5.5400308070674745e-04,
       -1.1124436798667929e-03, -6.8154294772904632e-04,
       -1.0050924457194682e-03, -7.5494063994117140e-04,
       1.4711825714038710e-03, 1.4459219479058733e-04,
       2.6517594789158443e-04, 6.7512028543454121e-04,
       9.9065641935228740e-04, 8.3173833913215683e-03,
       1.9530228723541410e-03, -1.1642781224321843e-03,
       -2.6838299630861775e-04, -1.7735997648721253e-03,
       -6.4520804312793176e-04, -2.0317860578043293e-03,
       -1.9340127810937851e-03, -1.4528814374579074e-03,
       1.2355365101747694e-03, 5.1774571343806319e-04,
       -1.4757099148124168e-03, -1.6056802597023941e-03,
       -1.7680755286948531e-03, -1.2744115420995675e-03,
       -1.3072683061720602e-03, -8.1755345990015252e-04,
       -9.5391552686059026e-04, -1.2187651253967096e-03,
       2.3634762506864046e-03, 8.5864405945087173e-03,
       -1.8010443061465457e-03, 6.4246091799320176e-03,
       2.0144402505610157e-03, -2.4192843959622541e-03,
       7.8025601480723513e-03, 1.6267517887190129e-03,
       -2.2797269189224348e-03, -1.0169514675695517e-03,
       1.8033662946442285e-03, 2.3743734500245028e-03,
       -1.7353429534178195e-03, -3.8419129350963563e-04,
       -8.8546136484849380e-04, -1.5922209091682495e-03,
       -1.1835085315129586e-03, -7.9377810975741819e-04,
       -7.3507340344525034e-04, -9.7900324464486837e-04,
       -4.0679839894638839e-04, 5.6619773475160944e-04,
       -1.2451817246590738e-03, 6.9232433299624922e-03,
       1.6027114211911986e-04, 6.4443186646033863e-03,
       4.3485862128568665e-03, 2.9757120915668857e-03,
       -1.9420382463104559e-03, 2.5422938553949534e-03,
       -3.7602852300360693e-04, 3.2474757705920746e-03,
       -1.6815296625683407e-03, 1.3031399658451435e-03,
       -3.6498094869210718e-04, -1.7432706879517519e-03,
       -1.2428600498119394e-03, -1.2033702783664731e-03,
       -1.4292772016339739e-03, -1.2196188874226378e-03,
       -1.3091118269830540e-03, -1.9707735293993606e-03,
       6.4106015264274912e-03, -4.9536546402294572e-04,
       3.2434619119610592e-04, 1.9569215122829504e-03,
       -1.3559724321937860e-03, -1.2294716657834384e-03,
       -1.8020277524221303e-03, -6.0495477923536362e-04,
       2.3327347084357406e-03, 2.7536414114102924e-03,
       2.2733864936356709e-04, 9.5786103877176142e-05,
       -7.5615392602868914e-04, 2.9306459190924432e-03,
       -1.1724427701234818e-03, -6.1039454242100058e-04,
       -9.4342007366432273e-04, -1.3333209972751666e-03,
       -1.2589892468876478e-03, -1.1645304791005422e-03,
       -1.5416499757025350e-03, -1.5826369317317119e-03,
       -1.4757287899372544e-03, -2.3496557582966390e-03,
       -1.2831124653755238e-03, -1.1755200800231957e-03,
       -7.7156302358948265e-04, -5.4835622849065669e-04,
       -1.2925354246834421e-03, 6.8719230006768703e-03,
       7.4332584300118550e-03, 6.6670359882513124e-03,
       6.3313831075017361e-03, 6.7955032928426109e-03,
       7.2456859805916434e-04, -3.2809106710668748e-04,
       -1.2490816337902861e-03, -1.4771402381796531e-03,
       -1.5587837896005540e-03, -1.6889484402074335e-03,
       -2.8175957574036801e-03, -2.2491065304856544e-03,
       9.8522182897319618e-04, -1.9211854919641237e-03,
       -2.2739477197498905e-03, -1.9893351999048150e-03,
       -2.2219720668509936e-04, 1.3120318137834865e-03,
       4.1534380070257530e-03, 7.3360458285240395e-03,
       5.1638284914894356e-03, 6.7781664516485913e-03,
       1.3130379180798714e-03, 8.1006559871494698e-04,
       1.5657224728298398e-03, -1.3894256157915125e-03,
       -1.7478357161343772e-03, -1.6437190857883856e-03,
       -1.3009638956166215e-03, -1.1717748232158800e-03,
       -2.4814748633241648e-03, -2.9208676386666254e-03,
       1.6182281583613871e-03, -1.8135901202950846e-03,
       -9.6749138155612134e-04, -4.8751137783644869e-04,
       3.1911567038593949e-03, 4.2739954094159370e-03,
       7.5549547243723538e-03, 3.3277647865130214e-03,
       1.8617256579947913e-03, -6.6035190768546238e-04,
       -1.0987886592373946e-03, -1.5808705789902332e-03,
       -2.3423655973422723e-03, -1.7578598898859783e-03,
       -1.6827459566205552e-03, -1.7026867136624830e-03,
       -8.0168956939109413e-04, -9.3981723048357755e-04,
       1.3767005847751743e-04, -2.2304600989995109e-03,
       -2.1676499493624621e-03, -1.1129713993081392e-03,
       -4.2280415553396395e-04, 5.7139042509513687e-03,
       3.9417838014005648e-03, -5.8719834688120902e-04,
       -6.7620228863684195e-05, -5.2914025386946884e-04,
       -6.4651096954559061e-05, -1.2577442744863385e-03,
       -1.7702267898517515e-04, -2.3662913795852660e-03,
       -2.6240124652768134e-03, -1.8760267626754695e-03,
       -8.5351438892433120e-04, -1.2921418570980710e-03,
       1.3767146054141331e-03, 2.4094133918995931e-03,
       3.4616551964873870e-04, 1.2139191533781634e-03,
       -1.3591534863184713e-03, -1.6925096751387596e-03,
       3.7067891667128970e-05, 6.8293701988638850e-03,
       2.5309821048118712e-03, 2.0158616366512594e-03,
       -1.7354917704413657e-03, -2.0112212546773600e-03,
       -1.6008386355050106e-03, -7.4529983522698138e-04,
       1.5744662105815956e-03, 3.2287163523369959e-05,
       -1.5520045345860608e-03, -8.8598303359065165e-04,
       5.7101277673100924e-04, -3.2893267390590936e-04,
       8.1689334227805655e-04, 7.4715075952979965e-04,
       -2.0967247741903754e-04, -7.4112681716206126e-04,
       -7.8314552209414695e-04, 7.4393316272964422e-04,
       2.1019404962042926e-03, -1.8958332600934910e-03,
       4.3993097784137303e-04, 1.1947034235638078e-03,
       -2.0491099537596038e-03, 5.8732564523310766e-03,
       1.7259211327960496e-03, -1.9314254161605887e-03,
       1.3107988897593566e-03, -4.0633363975263112e-04,
       -1.6917452881645375e-03, 1.9081606080375917e-03,
       4.6632300484999875e-04, 2.9661161082691128e-03,
       3.6926151678676523e-03, -3.9114120938122852e-04,
       -3.5087470925530221e-04, -6.4773838762378357e-05,
       3.2438291703711379e-04, -4.3576118853232658e-04,
       9.5646606440246513e-04, -1.8188413162433588e-03,
       -1.7132484494905740e-03, -9.3832075094732828e-04,
       -1.0282852658788993e-03, -7.8720390483782239e-04,
       1.3150036104698413e-03, -6.1651840157438294e-04,
       1.1402609642825634e-03, 5.9041587848676583e-03,
       1.4705420102180508e-03, 6.7838529535944902e-05,
       5.9421497662788692e-03, 6.7590260261756645e-03,
       9.6380134347161977e-04, -7.8589458895957911e-04,
       1.1242762994657369e-03, -2.2498980689248803e-03,
       -2.4569583282669811e-04, 6.4820674503557817e-05,
       1.8673121162016268e-04, -5.0619011668969350e-04,
       -1.1073515381539844e-03, 2.2159664063813645e-03,
       1.3062527501736905e-03, 8.7238980076725101e-04,
       1.5569372078732939e-03, -7.4515444990260013e-04,
       1.3075799799926321e-03, 2.5209418607383210e-03,
       3.7064242855250813e-03, -1.3661092249239769e-03,
       1.3723542947537870e-03, 6.5981738269547474e-04,
       -1.5262269694940156e-04, 6.7310775823056649e-04,
       1.4834548053720639e-03, -6.5057775929836480e-04,
       2.6358117725554389e-03, -1.3915586058884256e-03,
       -1.7730500738759498e-03, 1.0036739154023261e-03,
       2.2274620622653625e-03, 3.6673949816913905e-03,
       -4.8443000127965129e-04, 7.8052555460477737e-04,
       4.1202368173041187e-03, 3.3641800678091407e-03,
       -9.0504416012117915e-05, -5.2397017823427468e-04,
       -3.7577416112469881e-04, -1.0045578885574575e-03,
       -5.3707720020715972e-04, 3.4797353032924797e-04,
       2.7554742572888672e-04, 1.2256304056121701e-03,
       6.0988091653633916e-03, -9.0777757434320930e-04,
       -1.8921044131856111e-03, -1.2716062816138869e-03,
       -1.4018877910172581e-03, -3.0116280428358472e-04,
       -4.3855329340689248e-06, 1.0345786039425784e-03,
       -9.6100781169627687e-04, -1.0023236408764381e-03,
       2.1557232971588266e-05, 3.7813508551984542e-04,
       -1.1647222967878079e-03, -1.2188543884227654e-03,
       -7.2624639317565517e-04, -7.2546414310254033e-04,
       -6.9488623307483127e-04, 2.5033179471548993e-04,
       -2.0621221803209463e-04, 2.2710410581737290e-03,
       -4.0645926478045621e-04, -2.0770652532441100e-03,
       2.9969743328472822e-03, 9.6905605901941656e-04,
       -5.9366636722171556e-04, 4.0549982076365173e-04,
       -1.0215391199353344e-04, -1.1173989913827930e-03,
       -1.1262206483238739e-04, -1.5880744727541241e-03,
       -1.5192465370112405e-03, -1.9704831444277227e-03,
       -1.7711032019808721e-03, -1.1309905650047562e-03,
       -1.1019346961284888e-03, -5.0575488675263364e-04,
       -6.5822229474594800e-04, -9.1496892901159763e-04,
       4.5127329085873274e-04, 2.1723302794771689e-03,
       -1.7733055730093570e-03, 8.6759022728612211e-04,
       -1.3128271448371235e-04, 6.8663424311988922e-04,
       5.1563512405972522e-03, 5.3650170565241791e-03,
       -2.8355633979745669e-04, -2.1243988735040048e-03,
       -2.7294580408855943e-04, 1.3150639367433522e-03,
       -1.8807085656838967e-03, -2.2770604167642256e-03,
       -1.2279028206582912e-03, -1.3341196241373032e-03,
       -1.1294592572501201e-03, -3.2357160063784722e-04,
       -6.3845278403716751e-04, -1.1040420996016090e-03,
       -2.4394435650617924e-04, 2.2865559293122021e-04,
       2.6773284701837026e-05, 5.8692273278339088e-03,
       9.4144541424764027e-04, 2.7244604469033712e-03,
       3.0195967497231115e-03, 4.8177742819395589e-03,
       2.5221324679341821e-03, -1.6493287211659141e-03,
       4.6785366097502163e-04, 1.4144339078055923e-03,
       -1.5505600899170173e-03, -2.3342680251263468e-03,
       -1.5951993221477870e-03, -1.5682156093671656e-03,
       -1.3281497146476156e-03, -5.4055230503225523e-04,
       -8.1576028329526085e-04, -1.1574777152592651e-03,
       -1.1322085489310469e-03, -1.8366100213073175e-03,
       1.7675218890237483e-03, 1.0526876736342554e-03,
       1.1980300357264087e-03, -6.5049221843564362e-04,
       -7.7002633936104940e-04, 9.7321096678277185e-05,
       3.7858678531444188e-04, 7.9055030405747277e-05,
       6.8258317244289856e-03, 3.7960388471183085e-03,
       6.8057296935608992e-04, 3.1014599885922657e-04,
       -8.7135956078187313e-04, 6.3543914785750685e-04,
       -6.1965539597881060e-04, -7.6292077391154167e-04,
       -9.6635063038313593e-04, -1.2649276884079221e-03,
       -9.6464767239435722e-04, -1.7569601557706892e-03,
       -1.3960842971346189e-03, -1.1050909192840480e-03,
       -1.3591638321925773e-03, -1.8437033710403119e-03,
       -7.0474382832464355e-04, 4.2831360889930938e-04,
       -7.6732184204015761e-04, -7.9729365757797983e-04,
       -1.8691032828181106e-04, 3.2303394092952895e-03,
       7.0611963431706226e-03, 2.0096721721965878e-03,
       2.4950722055105032e-03, 2.6332784504905149e-03,
       8.6650484066335570e-04, -3.3459021790366501e-04,
       -1.0646217010986904e-03, -1.5613691063540457e-03,
       -1.5259108662583456e-03, -1.9933938844867920e-03,
       -1.6674535413088013e-03, -1.7427251874389447e-03,
       3.7602342099045402e-03, 2.9080136781179386e-05,
       -1.9996336083381431e-03, -1.2530510071069921e-03,
       -4.2096458248566448e-04, -9.2989084062718836e-04,
       3.0284972793299327e-03, 7.3911740133333929e-03,
       2.9883990788536923e-03, 2.0346314399005347e-03,
       -2.1213560094725069e-04, -8.3140790845199076e-04,
       -6.3664308875194470e-05, -1.4108135497478717e-03,
       -1.6968112609021192e-03, -1.5358849248674753e-03,
       -1.7981153615097495e-03, -1.3468918861213653e-03,
       -1.4193460161747349e-03, -1.5681985643032437e-03,
       7.6949588906610961e-04, -9.3108303376792842e-04,
