%YAML:1.0
bias: 1.1395138239918126e+00
       -1.1049693468058858e-03, 3.0627933554129056e-03,
       -1.6621425042020886e-03, -2.8206332795855252e-03,
       -2.8841564032770308e-03, -2.5389584415305057e-03,
       -1.7019044302499240e-03, -1.3556411914649835e-03,
       -2.3150317876494408e-03, -1.6782575021337773e-03,
       2.9885734176599075e-04, 3.1660517551607330e-03,
       -1.4786761971573256e-03, -8.4021939530288452e-04,
       -2.5125898163803726e-03, -1.7094223729240880e-03,
       -2.5988485683464198e-03, -3.4937896460244134e-04,
       7.2164201556400266e-04, -3.1319742874431544e-03,
       -2.3631220146031911e-03, -2.6480223100993966e-03,
       -3.0783794528512747e-03, -3.0250463633986245e-03,
       -2.1035535074700844e-03, 1.7213863808234473e-03,
       -1.4078701300064564e-03, 1.2123126659723347e-03,
       4.1690770390291761e-04, -9.2375685314640191e-04,
       -2.0496670915177823e-03, -2.0170210040161693e-03,
       9.5317970032944479e-04, -7.7349769494792933e-04,
       6.9031247162303403e-04, -2.4036526961838845e-03,
       -1.6864705038847393e-03, 9.7323124668060966e-05,
       3.0197750677443225e-03, -1.0282769897224007e-03,
       -1.1802143919138009e-03, -2.7777798661570044e-03,
       -1.6434510381805353e-03, 6.8951628266768607e-04,
       -2.0096645130106882e-03, 1.2590993904627232e-03,
       2.0139535571797023e-03, 1.4741185650281709e-03,
       5.3481897190690514e-03, 5.5637301008687415e-03,
       6.3036316042593577e-04, -1.9548183617356832e-03,
       1.7384379124992444e-04, -2.1116724358858372e-03,
       -1.6218165084472805e-03, 2.9807396005816209e-03,
       3.4059253385234191e-04, -1.5984256866489587e-03,
       -2.3134245312131465e-03, -2.3101902503569654e-03,
       -1.7427575825943839e-03, -1.6716122415635956e-03,
       -2.5373819843757649e-03, 5.4877793542754561e-04,
       2.8081121017724440e-03, -1.3602282750835667e-04,
       -1.6282000504962782e-03, -1.5865622011138841e-03,
       -1.4799984816873198e-03, 2.4015887976524148e-04,
       -1.3149198371526730e-05, -1.6209925858122402e-03,
       -1.4289458628193468e-03, -2.7178740104522956e-03,
       -1.6831094583349983e-03, -1.4891758975476810e-05,
       -2.3585258939604350e-03, -2.2523572390127770e-03,
       -2.4656195378318963e-03, -1.6425073789172336e-03,
       -2.1042408272147718e-03, -2.0017842176769944e-03,
       -1.5643386395409054e-03, -2.1680875446335557e-03,
       -2.0517755031569398e-03, -2.6636429159110830e-03,
       -1.4845035657505236e-03, -9.8025825429231455e-04,
       -1.9798891253577974e-03, -5.7571274333247709e-04,
       2.2444506893911855e-03, -1.3092817337924498e-03,
       1.9812595519536889e-03, -1.4801770157162337e-03,
       -2.4411974792212425e-03, -2.1968571864567242e-03,
       1.5829069561070766e-03, -2.1249414538002270e-03,
       -2.5892194257642540e-03, -1.2402119064001326e-03,
       -2.3415195758706236e-03, -2.1448576914290399e-03,
       7.3365023484947144e-04, -1.5970401079090997e-03,
       -2.1345410237896345e-03, -1.9606105243293740e-03,
       -1.1079326518434734e-03, -7.5841779436280622e-05,
       4.1687742166824074e-03, 1.2110932266884110e-03,
       -2.5464428159530194e-03, 3.3280799124258960e-03,
       8.5620703962715041e-04, -2.1832877602225268e-03,
       -4.0866384578676829e-04, 3.9472626500897450e-03,
       -7.0824334881645380e-04, -2.6330319875512852e-03,
       -2.5646801232522662e-03, -1.4418924964664489e-03,
       -2.6005602116278949e-03, -2.5454342502802662e-03,
       -2.7213380102026029e-03, -2.1543751062470837e-03,
       -2.7218354592167867e-03, -1.2363799994123644e-03,
       -1.1187224163504254e-03, -1.3221438989479768e-03,
       -1.7133159579946040e-03, 1.5732437623495687e-03,
       2.0013530234724848e-03, 6.1754324581958021e-04,
       8.2551891719537642e-04, 1.5553065116232353e-03,
       1.7295109512490206e-03, -9.3096972885143930e-04,
       -8.6223827384777083e-04, 4.4819402074833285e-03,
       3.8151872440449781e-03, 3.0228794870020403e-03,
       -6.3944582834491169e-05, -2.3418123938761179e-03,
       -2.2020989834457480e-03, -2.6134070741275976e-03,
       -1.3466900434142060e-03, -2.5453765295876114e-03,
       -2.5658127156783579e-03, -2.9378275951785280e-03,
       -1.5316879634708401e-03, 1.9604591592603132e-03,
       4.9498103813529421e-03, 4.5537903139880424e-03,
       4.5163267417946060e-03, 4.1126732627977764e-03,
       4.0997746055843939e-03, 2.5231526569251088e-03,
       3.5218867841329076e-03, 2.0097945830681485e-03,
       1.6465583460793529e-03, 6.2028844902700794e-04,
       2.2512777842072242e-03, 7.2308215532365552e-04,
       -6.0303085087809948e-04, -7.4933666965367398e-05,
       2.2954339767750315e-03, 3.5589044328043604e-03,
       4.9784337309439278e-03, 3.6448227796141881e-03,
       4.1500024450254018e-03, 2.5385435632900477e-03,
       4.6844994505434957e-03, 9.0323095518637114e-06,
       3.4714288647141470e-03, 4.2586018698019014e-03,
       4.5403581962096913e-03, 4.5670533167741986e-03,
       4.8065447757594118e-03, 2.5672947815985592e-03,
       2.9403319572060310e-03, 4.5903012177720094e-03,
       4.2223738145347198e-03, 4.5261614221719397e-03,
       4.7067723097603074e-03, 3.9587593606022400e-03,
       -6.4939334030243565e-05, 4.8358267471278584e-03,
       4.6305404123762458e-03, -5.5951476488740428e-04,
       2.7367322223683407e-03, 3.1979500463901202e-03,
       3.0811686906667755e-03, 4.3221753613065100e-03,
       4.1961518585133598e-03, 4.1708365600831212e-03,
       -1.6910447250291045e-03, 4.7716070458256226e-03,
       -3.1557952614377939e-04, 1.5938029203352933e-03,
       5.6250867719564255e-03, -1.3061429748476685e-03,
       1.5735633611513606e-03, 3.1645633813253375e-04,
       1.5012071322027161e-03, 2.5850976715791072e-03,
       -1.9641824163102633e-03, -1.9356894121449932e-03,
       -2.4536886313420714e-03, -1.0888215843511287e-03,
       -6.5206942700566457e-04, -2.5650434806435913e-03,
       -2.8613561769425945e-03, -2.1889411366350260e-03,
       -2.4055655275758768e-03, -1.5183362549757076e-03,
       -3.0162145008337586e-04, 2.5942898291612961e-03,
       -2.8196223422525383e-03, -2.4131671805634244e-03,
       3.4754330680798065e-03, 1.7911381917199301e-03,
       3.2601248226335937e-03, 4.4202791674409596e-03,
       -6.3342215409490168e-04, 2.4690797610059400e-03,
       2.1615003452461015e-03, -7.2551145488274670e-05,
       -1.2108991087122496e-03, -2.4072764878580133e-04,
       5.0745033715960241e-03, 2.7016122779847571e-03,
       -9.7822961789985449e-04, -2.7592526992309944e-04,
       -1.8507810777833324e-03, -2.1279470847583152e-03,
       -2.7369209755128462e-03, -2.7097840630617735e-03,
       -2.5032325734845344e-03, 2.8999162051586091e-03,
       5.5924357233886595e-03, -1.5511582864195361e-03,
       -1.5739949463120535e-03, 2.3382251990794129e-03,
       7.1342359517944146e-04, 1.3822044419943146e-04,
       -6.4101501946418806e-04, 9.6671362145395797e-04,
       -4.5601959974648240e-04, 2.3028440595210930e-03,
       2.4730301367604009e-03, -3.5275373954942553e-04,
       -4.1250786974251716e-05, 2.1308393565402125e-03,
       -2.4627147134846862e-03, 9.0545711762813740e-04,
       -1.1741750296081078e-03, -2.3250195668524975e-03,
       -2.5278016323073112e-03, 5.0858928062101421e-04,
       2.2276104714807157e-03, -2.6257096449622784e-03,
       1.1810543205221238e-03, 4.7767864990970431e-03,
       2.2651439394022360e-03, -1.7685250736852916e-04,
       2.7517839808316946e-04, 3.3403073628946491e-03,
       -3.4485753399310229e-06, 5.3158229718160682e-03,
       3.1051646584220488e-03, 9.0598265520671880e-04,
       -3.5214052494929063e-05, -2.9014256476047606e-03,
       -2.5781722137688920e-03, -1.0902819237543653e-03,
       -1.4421332601215195e-03, -2.7557619135122969e-03,
       -2.4823877555323480e-03, 9.4234431463094241e-04,
       3.1411498335035572e-03, 4.1515882144645758e-03,
       4.9232079624853958e-03, 5.5049940295033547e-03,
       -9.5717124009130430e-04, 1.3372333794644654e-03,
       2.0828156454710239e-03, -1.1891050147085308e-04,
       -4.2312907761601421e-04, -2.1534882633216499e-03,
       -1.7543510098068152e-03, -3.9297399225473592e-04,
       7.0673441347771635e-04, -1.8474464852895340e-03,
       7.3437512167076060e-04, 1.5982931169039134e-03,
       -2.4025688986962944e-03, -2.6373749078012149e-03,
       -2.1694727779680680e-03, -2.0284415436364204e-03,
       -2.4301591934963165e-03, -3.2685842129164203e-03,
       -1.2071955096427426e-03, 1.2235295647356572e-03,
       -2.8076040611475714e-03, -3.2230801067486253e-03,
       -2.1044430812502683e-04, -6.5523662546505270e-04,
       -2.8008202944085944e-04, 4.5587147698470231e-03,
       -6.9678577253009426e-04, -2.2746253589938175e-03,
       -2.9118351428384288e-03, -1.4530024028261905e-03,
       1.1965002857950730e-03, -2.7078688231326495e-04,
       -3.1673032341142213e-03, -2.6008102259148626e-03,
       -2.3804026620555755e-03, -2.5881914243423465e-03,
       -3.1514509224537610e-03, -2.0416528898984936e-03,
       -1.2234181431136477e-03, -2.5383865276044815e-03,
       -2.4714815768813272e-03, -1.1392369614570816e-03,
       -1.1703556282567870e-03, -2.7025716439409903e-03,
       -1.7590903215071142e-03, 2.1384760756138778e-03,
       -1.3061376384619480e-03, -1.7861272187796270e-03,
       -2.2310166840176348e-03, 1.6920832546915988e-04,
       -2.9572841164346138e-03, -9.3248578072627610e-04,
       -1.1200207723153213e-03, -4.2999403776872690e-04,
       -4.6991844192777361e-04, 1.0344922772457295e-03,
       -2.0594768852543162e-03, 1.1945159770255841e-04,
       2.4037030127565780e-03, -2.6269984203271821e-03,
       -1.0186543348998758e-03, -2.0072262376515655e-03,
       -3.0063789413097407e-03, -2.3445485902626878e-03,
       -2.0124760326973141e-03, 5.0064322399436922e-04,
       3.3858711220940267e-03, 5.2356926790380533e-03,
       5.5218223658171596e-03, 8.6117979495804525e-04,
       -1.3571911850061966e-03, -1.4653055720101579e-03,
       9.7933921023218439e-04, -6.4025638151076912e-04,
       -1.9183475386210313e-04, -2.3646236571074129e-03,
       -1.4155178667963984e-03, 4.3929517589807066e-04,
       5.3478479559150357e-03, -1.2565896190301481e-03,
       -1.7866829900156669e-04, -2.2816587890526954e-03,
       2.6147810088966634e-03, 5.5709260382782386e-03,
       4.5148096649047151e-04, -1.3275352430498525e-03,
       -1.8054656739133401e-03, -5.2550863743202247e-04,
       3.4645521906683341e-03, 5.5287283588155859e-03,
       5.4664759668136631e-03, -2.5834725556157781e-03,
       -3.0133718213642583e-04, -2.0672913122754041e-03,
       -8.0565541832633447e-04, 1.9090254321970932e-03,
       -7.5453481748647072e-04, -1.0796415130772113e-03,
       -1.8861665192535231e-03, -2.2186678290198828e-03,
       -1.3708805390215699e-03, -1.4269950684957840e-03,
       -2.4052681656638927e-03, 1.7178215047784602e-03,
       3.5606717712055903e-03, 2.3217267302207620e-03,
       -2.0714038275730438e-03, -2.1085332612057520e-03,
       -2.8567559890294446e-03, -1.5500784747571612e-03,
       -8.6635154769145264e-04, -1.4791177245931950e-03,
       -1.8153767010002280e-03, -2.9637050776303944e-03,
       -2.1983484433190344e-03, 3.7858784634040390e-03,
       -1.4055055898822271e-03, -2.4852208456609915e-03,
       -2.4816967335881119e-03, -1.9052689050135447e-03,
       -2.3484004411511473e-03, -2.1291203132104376e-03,
       -1.9754166470988669e-03, -3.4002448238230101e-04,
       1.6417144570212664e-04, -1.6422433924145891e-03,
       2.8151542218310855e-04, -1.4491564672732184e-03,
       -2.7314322161984613e-03, -9.3410401713534571e-04,
       1.4463459041001857e-03, -1.1078587569447740e-03,
       -1.2711366394403062e-03, -1.6539513050908520e-03,
       -2.6637729156966097e-03, -1.9907229331676919e-03,
       1.5987926845129589e-04, -3.5091997071156054e-03,
       -2.4703130313057592e-03, -2.2658206076244733e-03,
       -2.6570177221334960e-03, -2.5101652405781685e-03,
       -5.2428073549139176e-04, -2.2561156386188145e-03,
       -2.7788791891268272e-03, -6.7791861104577291e-04,
       1.5194122379177221e-03, -1.2838186368952019e-03,
       1.6384175099415225e-03, 3.6714189595948735e-04,
       -1.7061662475190038e-03, 8.5593586459433270e-04,
       1.4611855371712455e-04, -1.8431671766520287e-03,
       6.5541123429425983e-06, 2.1820458006196011e-03,
       -6.5426597800358438e-04, -3.2468960565617869e-03,
       -2.3657683818733215e-03, -2.3145859993277925e-03,
       -3.2779765676748053e-03, -2.5407119829404948e-03,
       -1.8401781603775498e-03, 3.2295229383435850e-03,
       9.9010660550175283e-05, 2.9066773376277291e-04,
       1.3868624923361406e-04, -1.4834135554028611e-03,
       2.4318325341669589e-04, 1.6559808391174689e-03,
       -9.9684625701561280e-04, -2.2516421345365120e-03,
       4.1532628482504582e-03, 4.4555286587396499e-03,
       3.6197193825538336e-03, -1.4662817921102067e-03,
       2.3554398388998705e-03, 4.8268867284163132e-03,
       2.2203009598283281e-03, -7.4923817495214169e-04,
       -3.3957893899334048e-03, -2.8551494735306981e-03,
       -2.5977768931822959e-03, -2.6507087039936623e-03,
       -2.0338064202948015e-03, -2.9222483826128803e-03,
       -1.1176067161890778e-03, -1.7563222376898188e-03,
       -1.3344419463979505e-03, 9.2834893390300285e-04,
       1.2749326559422813e-03, -2.0969022739635093e-03,
       1.4018867884650515e-04, 4.3820343122227051e-03,
       3.9613451738425998e-03, 4.1224216779984372e-03,
       -3.5800586047709268e-04, -3.0543295980792542e-03,
       2.2744451290660954e-03, 4.1094773047065302e-03,
       3.0998686585616505e-03, -1.1366168853726337e-03,
       -2.5224330312785910e-03, -1.2226093107206280e-03,
       2.6491739599589155e-04, 4.4248500201435961e-03,
       4.9485235205785618e-03, 5.0017239918616696e-03,
       1.6348210445940774e-03, 4.9514980892401738e-03,
       4.5906500025400740e-03, -2.0618366762040130e-03,
       3.8697200619599676e-03, 4.7261742648444703e-04,
       -1.9346803309065832e-03, 3.7862712244616115e-04,
       2.8293067418452833e-03, 2.9465567115764119e-03,
       3.5628221317128019e-03, 8.8558922859186201e-04,
       2.4491999360161110e-03, 4.5012979658952340e-03,
       3.3782474899415596e-03, 4.9784009239411597e-03,
       2.0982557045227132e-04, -2.3883458816577529e-03,
       4.7429266795544090e-03, 5.3150169375281598e-03,
       3.1661882896847045e-03, 4.5961034415393336e-03,
       4.6618584331830854e-03, 4.0733369304077807e-03,
       4.5516221931464207e-03, 1.9459006546269366e-03,
       -9.6857801389369912e-04, -4.7692556145188190e-04,
       -1.8671510469473744e-03, -1.0977135326495249e-03,
       1.8771013107442354e-03, 2.0166076585447822e-03,
       3.1682408788235189e-03, 1.6826843377418661e-04,
       -2.1644094200648722e-03, 1.6614710033750022e-03,
       9.3398230327156496e-04, -2.1923752880140066e-03,
       -2.2430470206279973e-03, -1.8728900011760218e-03,
       -6.0838543831873431e-06, -1.9009405037989527e-03,
       -1.7754914062903988e-03, -2.5859422361252989e-03,
       -1.3763103772957224e-03, -9.1480766126058807e-04,
       -1.3940633593147633e-03, -1.0483655762088078e-03,
       -7.0765013532795066e-04, -2.4407150468144239e-03,
       2.7715305966139877e-03, 6.1916364469222782e-05,
       -1.3385312510693771e-03, -8.9377467289436280e-04,
       2.4346900025066123e-03, 1.9531011148761837e-03,
       2.7655463160610161e-03, -1.6181161351461483e-04,
       1.4067563105134118e-03, -3.5319264793431731e-04,
       5.5076309616423997e-03, 2.1883369972212677e-03,
       -1.7608355540247808e-03, 1.0949408967865192e-03,
       -7.3834780571040192e-04, -9.9075388015034760e-04,
       -2.0732852488505550e-03, -1.4878114985707692e-03,
       -6.8086039052251985e-04, -1.6404741806910442e-03,
       1.3865312462281768e-03, 5.2124280169361208e-03,
       -9.9039323171612481e-04, 1.2071935701148350e-03,
       5.2542793836948534e-03, 2.3533768494477152e-03,
       -2.2560070379210547e-03, 1.1272903466345678e-03,
       1.5194119572173785e-03, 2.7046628969770647e-03,
       -1.7912779972680285e-04, 2.7607430400495708e-03,
       5.4221192793651421e-04, 3.6454110711717199e-03,
       -1.6973888806607296e-03, -1.6123479365359606e-04,
       7.5307330634440985e-04, -1.2275890378083277e-03,
       -7.3736206487573812e-04, -1.3955397310980557e-03,
       -4.3360413825319300e-04, -1.9047127777380218e-03,
       -1.2049328775516959e-03, 4.4917668464474047e-03,
       5.4855522714721740e-03, -1.2582783538141011e-03,
       -3.8328520752040529e-04, 5.4318963757011632e-03,
       2.7441453233467395e-03, 7.7715682312001858e-05,
       -9.0695599426235797e-04, 4.1647272651799136e-03,
       3.8013230007236569e-03, -2.5899676364888342e-03,
       -2.2367293957719892e-03, 2.2239826668920383e-03,
       2.5913140843604699e-03, -2.8973677057254526e-03,
       -2.5286911130019689e-03, -2.7856648625346827e-04,
       5.5082457570516281e-03, 8.8102302978695988e-04,
       2.6669561147584591e-03, 1.3604607939513773e-04,
       -6.6633050296696107e-04, -7.5811589373667989e-05,
       1.0736420857303929e-03, 9.7376493843003595e-04,
       1.3107943697023270e-03, -1.0719920702254011e-03,
       -1.2683581726385593e-04, -3.3405103840133249e-04,
       3.1529786115499418e-04, -3.0113247393899578e-03,
       -2.3399684690571841e-03, 8.8230221775674293e-04,
       -1.7805503254014119e-03, -2.5359487633108751e-03,
       -2.0476972132355419e-03, -2.0295725515488252e-03,
       -2.6668719256362893e-03, -2.4584559918654470e-03,
       8.8195095063196859e-04, 5.5818431842612239e-03,
       -1.9805093004263215e-03, -1.9393399082256158e-03,
       -1.3255531734952823e-03, 7.1985872609098701e-04,
       -7.3590999654005716e-04, 1.5528815927357605e-03,
       -9.0044451998405888e-05, 3.9896458462123311e-03,
       -9.1129732356614386e-04, 7.4903010676554435e-04,
       5.0495573119166996e-03, 5.4185841504634212e-04,
       -1.5938584688226232e-03, -2.4732335402758297e-03,
       -2.6546643639932766e-03, -1.5862541115606796e-03,
       -2.4699373651135568e-03, -1.5047829641843861e-03,
       -1.4657734683821259e-03, -2.4790469248732478e-03,
       -2.3026137184240744e-03, 2.7085841678036664e-05,
       -1.1221698040471480e-03, -1.2351838079152119e-03,
       -1.0947909723549839e-03, 2.8207506600435098e-03,
       5.5118363441529622e-03, -3.9377561423169197e-05,
       -7.7764232770401718e-04, 2.8431548467426331e-03,
       -1.2796724741636080e-03, 6.0440060349512834e-03,
       1.3633003618495356e-03, 4.6769304578555887e-03,
       1.3954203001323281e-03, -2.2657796700073347e-03,
       -1.5384595975004480e-03, 7.2480054511344239e-04,
       2.8587175478637220e-03, -2.1454157325431441e-03,
       -7.0182028098986031e-04, -1.9990821097035012e-03,
       -2.2713159220900509e-03, -1.7425799350281777e-03,
       -1.4135330736728528e-03, -1.2833629829353264e-03,
       2.2610541336511605e-04, 5.3570974054839926e-03,
       5.2561247756452711e-03, 1.6439022061902257e-03,
       -2.1675842283441593e-03, -1.8295709387877094e-03,
       -1.4249679842586406e-04, 1.4141180429612986e-03,
       3.7605286145485800e-03, -2.1767266355567946e-03,
       -5.4446704530281584e-04, -1.0334451689390990e-04,
       4.2315930058606265e-04, -2.1365680495818414e-03,
       -6.7676617547744570e-04, -1.4902118520168893e-03,
       4.4867972752538343e-03, 4.8026525665400980e-03,
       -1.0421805514115390e-04, -1.1678258365923852e-03,
       -2.3904975930685839e-03, 3.7991304048442940e-04,
       5.2328565723931816e-03, 5.8135572557491246e-03,
       4.5042307104534336e-03, -1.3296662285016659e-03,
       -1.0792703587533879e-03, -1.5071749861137976e-03,
       -4.1046048225895751e-04, 1.3858203218611045e-03,
       -1.8412596067172765e-04, -1.1837216763959828e-03,
       -2.4239376568545973e-03, -1.4444031725811301e-03,
       -1.7118039286112120e-03, 3.9769228196588966e-04,
       -2.3138435066566288e-04, -1.8729478879057318e-03,
       4.5273805851885545e-04, 5.3201166135816297e-03,
       -1.9185957954046813e-03, -1.3053989930779171e-03,
       -2.0656934847880239e-03, -2.6828374549573535e-03,
       1.0534635420459246e-03, 6.7248245174762874e-04,
       -2.7573167042639225e-03, -3.0994823405524979e-03,
       -1.0777271130953260e-03, 5.3707056244961422e-03,
       -2.2336013338056762e-03, -2.3226488703826619e-03,
       -1.5839103954558144e-03, -1.6062465446124499e-03,
       -2.9308724937324717e-03, -1.2725605712028969e-03,
       -1.1637045212203074e-03, 3.5357346496017955e-03,
       4.6043440557312094e-03, 3.1546452862377646e-03,
       2.6025747989684958e-03, 3.6250747543806082e-03,
       -1.2520431279139845e-03, -1.6690204100683027e-03,
       7.1592075768662003e-04, -6.0277212576385626e-04,
       -4.0351398492814917e-04, 1.1839578823810838e-03,
       -2.3963492538976072e-03, 3.4863473660555091e-03,
       4.9881299088893518e-03, -2.7424107943351491e-03,
       -1.7472375225396372e-03, -1.6184334876597549e-03,
       -2.6181488452944150e-03, -1.1038816194455857e-03,
       4.5582325743106170e-03, 3.7923518923344236e-03,
       -1.1822851814164714e-03, -1.3058114890212493e-03,
       6.5687501176509987e-04, 2.2385084618615179e-03,
       1.4154643418970644e-03, -3.4192543316799315e-04,
       -1.5884048082351447e-03, 1.0406051431022276e-03,
       1.3363920559378497e-03, -8.0400329699993655e-04,
       3.7552232965677046e-04, 1.5963145256786917e-03,
       -7.2917267515036827e-04, -3.0759908976052963e-03,
       2.3064360010628050e-03, 4.7287402316018518e-03,
       -1.4381483978321008e-03, -2.5542156089513302e-03,
       -2.0582348479013016e-03, 4.3035173008195288e-03,
       3.7200725390426552e-03, 2.8410618041315940e-03,
       1.0925529550204515e-03, -2.4382317577985040e-03,
       1.8201451190877520e-03, -3.4196774092336876e-04,
       4.4803045392669683e-04, -1.5651771315337204e-03,
       -4.4137179270306196e-04, 4.2270908012000457e-03,
       4.3751091091279734e-03, -4.8098881060497888e-04,
       9.6403437079966333e-04, 3.9944197233035082e-03,
       -1.0203380438951362e-04, -2.7555623058175480e-03,
       -2.7994577025961579e-03, -1.1735379167741541e-04,
       -1.9370356926454431e-03, -2.2996264927378409e-03,
       -6.5344490766218975e-04, -2.5920766822559115e-03,
       1.3167410273306530e-05, -1.4110690485468987e-03,
       -1.0395427111703460e-03, -2.6706167070445890e-04,
       4.8013698382872613e-05, -1.7434821983465063e-03,
       -2.9240350930390888e-03, 2.7266588986014175e-03,
       1.0300168215476298e-03, 1.8362430079201151e-03,
       -1.4784966794949769e-03, -1.4781197377504785e-03,
       4.1844343326808463e-03, 5.4067313951548348e-03,
       1.8861377432963543e-03, -2.0506566150891225e-04,
       -2.5513371745173479e-03, -7.8433781530926170e-04,
       4.7841145526231286e-03, 5.6677962434889340e-03,
       4.2778762852530763e-03, 4.6950637248250240e-03,
       -1.9778578135796212e-03, 2.6708194962117250e-03,
       4.0753463005323703e-03, -1.2526697099686224e-03,
       5.6909812456529671e-03, 2.7955258393560895e-03,
       -2.4579413712805080e-03, -8.8681428427833940e-05,
       2.5081756040083798e-03, 5.8190171413153029e-04,
       -9.4822764224275881e-04, -2.7501024644230434e-03,
       -3.1392316509580782e-04, 5.5365875644462336e-03,
       5.2184389111704236e-03, 1.7480699002224581e-03,
       5.2725808205148698e-04, -2.8716964058941113e-03,
       -8.5529181292585792e-04, 2.5793817411273478e-03,
       -3.2751193616756594e-04, 2.1096441306244847e-03,
       -7.7673426905295999e-05, -1.9472975804044502e-03,
       2.1108864427886159e-03, 1.9955504144991659e-03,
       -1.9953139720090760e-03, -1.0763182867551428e-03,
       -1.4282669473669621e-03, -9.6763564227209673e-04,
       -1.8385940411052349e-03, -1.4938606663576432e-03,
       1.7860713791223898e-04, 8.7130188163176401e-04,
       -1.2392677658936914e-03, -1.2838850944490612e-03,
       -1.4580998357582834e-03, -1.9402189401734567e-03,
       -1.1512934908823374e-03, -1.2718511237451231e-03,
       5.2623135153741067e-04, -1.8510949251906213e-03,
       -1.1208503284876039e-03, -1.5252031003157183e-03,
       -9.1412984850674584e-04, 4.3911762086433785e-04,
       -1.5458929127762330e-03, 5.0953356799763412e-04,
       3.1854049141467888e-04, -1.9599604077832492e-03,
       -3.6324771808764872e-04, -1.6320807593831702e-03,
       -1.4387975301827091e-03, -1.5947501529400346e-03,
       2.6808306431624828e-03, -4.4963702005919526e-04,
       -5.9527972093840087e-04, -7.3541784561317891e-04,
       -8.2466314569784593e-04, -1.5659921555939984e-03,
       -1.8828131122263416e-03, 7.9000088558616886e-04,
       -3.9008305059778621e-04, 1.3190996375083471e-03,
