%YAML:1.0
bias: 1.1608483902616398e+00
       1.3813711280555056e-03, -1.0019325497280926e-03,
       -1.0288864922867670e-03, -9.7482299922146336e-04,
       -6.8814773590016379e-04, -1.1595696813194896e-03,
       -1.4346295846700918e-03, 2.4620287565253930e-04,
       3.3164402227281198e-04, -5.0861153071272015e-04,
       5.5077771186041406e-04, -6.6630866243576879e-04,
       -9.1469707381287477e-04, 1.8487010113800639e-03,
       -1.1383260048155829e-03, -2.9196258046562617e-03,
       -2.8009453917551188e-03, -1.8591010305547418e-03,
       -2.4597779366311344e-03, -1.7827326421754480e-03,
       -2.3702876382941788e-03, -3.1026391594314567e-03,
       -2.3970211696289268e-03, 6.5567557832541272e-04,
       3.8465793143806462e-03, 3.6131634507188502e-03,
       -1.0786437417835548e-04, -1.3444549706110769e-03,
       -7.5050715272820528e-05, -2.4739738846879934e-03,
       -1.9396595755380641e-03, 1.4837853331667423e-03,
       2.2710914265512386e-03, 3.7106905724708290e-03,
       3.4549902808598465e-03, -6.5878079962687283e-04,
       -1.6404229656380111e-03, 5.4034306970575244e-04,
       -1.0345820729572557e-03, -2.5349814691224480e-04,
       9.6620214973021801e-04, -3.0240146343963317e-03,
       -3.3286936682987824e-03, 2.5220574040534880e-03,
       3.2486129013023978e-03, 9.0007422641804756e-04,
       2.2466848889192603e-03, -2.9852655016789011e-04,
       -3.3905251169113770e-03, -2.2340534566215411e-03,
       -2.1057365663689057e-03, -1.2639953754759814e-03,
       2.0565363588128673e-03, 1.4236760108453520e-03,
       8.4672763003493777e-04, 1.4281214114160370e-03,
       -1.3070102196290647e-03, 7.8508002063099516e-05,
       -4.5348854213507153e-05, 1.5444726830809899e-03,
       3.1909515910699816e-03, -4.3178009408977231e-04,
       -2.8770524031338728e-03, -2.3854225554478009e-03,
       1.2096374424121357e-03, -1.3474036517771315e-03,
       -5.8782796455046052e-04, -2.6997990928108776e-03,
       -2.9667221271405149e-03, -2.9893332954155686e-03,
       2.7432576350569669e-03, 3.8056737226306162e-03,
       1.3082216604862536e-03, 3.2969684171570176e-03,
       3.6872092354079192e-03, 1.2674919705014452e-03,
       2.4862257822017538e-03, -9.7240965667559089e-04,
       -1.4758439036913081e-03, -1.3638523342696287e-03,
       -5.8632810861889784e-04, 8.7087272486960560e-04,
       -9.5898088989955217e-04, -1.5251269690349897e-03,
       1.9698508633714093e-05, -1.5154668048192803e-03,
       -4.0059095262729885e-05, -2.7078130802445995e-03,
       -4.4519308111986894e-04, -1.0035982475346021e-03,
       -2.4458419411412797e-03, -4.4371336695440115e-04,
       -1.0555710553546626e-03, -2.2753442977362526e-03,
       1.8433463083497256e-04, 2.0282870246459894e-03,
       -2.4244793235030631e-03, 3.7358626102943057e-04,
       2.5836470626738634e-04, -1.7415879032655008e-03,
       9.4266741996702188e-04, 7.2337218758165866e-04,
       9.6558429580340642e-04, 4.1155709159801006e-03,
       2.1746240034060970e-03, 1.8931378596445474e-03,
       4.0766406136888162e-04, -3.8035666919413835e-04,
       1.7230606905461944e-03, 2.8154160404171113e-03,
       -4.9395887436766580e-04, -1.4700900536977711e-03,
       -2.0848415283714838e-03, -1.9697813798081852e-03,
       -3.2143863732518214e-03, -2.4140042301595086e-03,
       -9.9458874341061304e-04, -1.8803690327373627e-03,
       -2.2625792605301940e-03, -2.0353080213583803e-03,
       -3.4039084597161669e-04, 3.0774902956026392e-03,
       -6.6231906178699997e-04, -2.8259465116438824e-03,
       -6.2692215342881601e-04, 5.2522380109916997e-04,
       -3.0082241065572840e-04, -1.0343978158555082e-03,
       -1.9388203102998543e-03, -2.6010151194962310e-03,
       -1.5989308760199974e-03, -2.3109090991146088e-03,
       -3.4547465808494051e-04, 2.9847430565422536e-05,
       2.1386868406080336e-03, -9.0744770762069514e-04,
       1.6307812846813124e-03, 1.7088943217299934e-03,
       2.8325306057148175e-03, -9.2905938960002529e-04,
       -2.7921961497512993e-03, -2.9862351871418895e-03,
       -1.4837415716491794e-03, -2.2838317038688105e-03,
       -2.0442280534942359e-03, 2.9865075453111797e-03,
       -7.4854592060538759e-04, -8.3429045359137812e-04,
       -1.3642346440016718e-03, -2.0115279383038668e-03,
       -1.4673053004426485e-03, -1.5954512496961084e-04,
       -2.7503918037359234e-04, 4.5363834032079067e-04,
       -1.5504934796055506e-03, 9.6592843228684088e-04,
       3.3503123787382919e-03, 4.3737441833851539e-04,
       -7.7140757700793199e-04, -4.6601354061109976e-04,
       -6.5720502495132790e-04, 2.3627407758578080e-03,
       -1.3058891584632453e-03, -3.2522839222845403e-04,
       -1.4808970230809015e-03, 1.5219185053778033e-03,
       -1.3699173641473989e-04, -1.1333994972574921e-03,
       -2.1409266009521778e-03, 2.0666790659315359e-03,
       -1.5723026219754399e-03, -2.0857739947252982e-03,
       2.6257360237858553e-03, 1.3507897533370595e-04,
       -1.8466487298578198e-03, -1.3855122548536622e-03,
       -1.5555098354153125e-03, -5.9913685481036301e-04,
       -1.6905651928451758e-03, -1.0329085362572041e-03,
       -4.5334551514111408e-04, -5.8219438794979877e-04,
       -1.0841039560292296e-03, 3.4091333149629216e-03,
       4.2225189457986241e-03, 4.2895154074030495e-03,
       4.3141978875033170e-03, 2.4440257461268069e-03,
       2.3209075993726488e-03, -9.2807514598182493e-04,
       -5.4604445393435574e-05, 5.7910589477742479e-04,
       3.7339052912683846e-04, 1.4203086073174337e-03,
       1.9993975352468655e-03, -2.5250848987859253e-04,
       2.7415571512718495e-04, 2.2120424633740115e-03,
       -5.7479838746353289e-04, -1.1495806127529368e-03,
       1.6545081213368868e-03, -1.7124795946420776e-03,
       3.1129480149334862e-03, 2.9828273331328702e-04,
       -1.4681176557215039e-03, -1.7620165989041302e-03,
       -1.2116144985168569e-03, -3.5959874040588486e-04,
       -1.1967887437795493e-03, -2.9595757178233319e-03,
       -2.4932103638441705e-03, -2.7311144360623175e-03,
       -1.6799493433467790e-03, 9.3980901822043113e-04,
       -1.2064580400961886e-03, -1.9340874937312927e-03,
       -1.1805904299160785e-03, 1.1071874826144123e-03,
       -1.0008678850916258e-03, -2.0003545886368291e-03,
       -2.6177646442949588e-03, -2.3950812338425498e-03,
       -2.1077167008126240e-03, -1.8400039510769271e-03,
       1.3935927165796905e-04, -1.3141800061410871e-03,
       -4.8984965452870857e-04, 1.4838953255480224e-03,
       -9.9636296213510942e-04, 2.2423333093830387e-03,
       -1.2205229261631578e-03, -2.9644674266978248e-03,
       -3.1338532439940951e-03, -1.3587923097994217e-03,
       -8.3414124467180836e-04, -2.2506780880560307e-03,
       -1.7757920935992961e-03, 1.9356400284790231e-03,
       1.6332544756467464e-04, -3.3644001298557299e-03,
       -2.5134894319578764e-03, -2.2685743556880222e-03,
       -1.2643230644794133e-03, -1.9091714152384625e-04,
       -1.1908482822207602e-03, -2.3312320156501534e-03,
       -2.4297644765226166e-03, -2.0329915668343477e-03,
       -1.2878855678149326e-03, -1.5403598907390574e-03,
       -2.7506260956219643e-03, -1.2837061479119014e-03,
       -2.2420757189151991e-03, -2.4916339588213769e-03,
       6.1461321912221177e-04, -5.8483630901980425e-04,
       6.8199499150987919e-04, -5.9176407366629360e-04,
       -2.6389815490747513e-03, -2.0364427877481110e-03,
       -1.8788298238599321e-03, -6.8703122283013315e-05,
       -9.0065588475804253e-04, -2.1246126296767900e-03,
       -1.0703674448459322e-03, -2.4048860281521514e-03,
       -2.5512661887818816e-03, -2.4002465932335014e-03,
       -2.7824968412703903e-03, -2.4844387760526191e-03,
       -8.1925859360929682e-04, 2.2685375767408332e-03,
       -2.3867390391329340e-03, -1.8385426187569459e-03,
       -1.1161682924894732e-03, -6.2555239572981505e-04,
       8.6700631920242515e-04, 2.5254298187367599e-03,
       2.8735202693673987e-03, -7.2903048717798207e-04,
       -8.1758055382185918e-04, 2.3381222629900622e-03,
       1.7584541533311761e-03, 1.9696894450605615e-03,
       3.0366488718185143e-05, -2.3747529904724046e-03,
       -1.1328731994792419e-03, 2.8167608723162364e-03,
       2.0075601186121152e-04, -1.5705607214290135e-03,
       -1.2088868751680465e-03, 7.6480132968376224e-04,
       -1.2531757277518389e-03, -2.5417358628255877e-03,
       3.3722706057074867e-04, 4.3571377602283608e-03,
       2.0624308821399616e-04, -2.3223734383638070e-03,
       2.2486248722655556e-03, -1.3792331060553840e-03,
       -1.8551655179093482e-03, 2.1424283739073565e-03,
       1.8492145506246542e-03, 3.9066176637843637e-03,
       3.8774065507024840e-03, 4.0317904305054624e-03,
       1.9204057624369430e-03, 9.9052688355547513e-04,
       4.0154298134333034e-03, 4.3345388161950549e-03,
       -1.2483188051951590e-03, -2.4664355545232358e-03,
       -1.5341276661926301e-03, 2.2251698670323066e-03,
       3.0442940248426144e-03, 3.7269675202096448e-03,
       -1.1591079892795098e-03, 2.8406361623034980e-03,
       1.8942450327498800e-03, 4.0675680198215920e-03,
       4.2809759885089208e-03, -5.6191437290304639e-04,
       3.6707552242989231e-03, 4.0901778487492119e-03,
       4.1900293146065644e-03, 3.8381538284314236e-04,
       3.6134458281442683e-03, 1.0090712068194917e-03,
       3.9590616682435072e-03, 1.0190991527910180e-03,
       -2.2018094298002729e-03, 1.7768648352072690e-03,
       -8.3194200803406984e-04, 1.7619590949526386e-03,
       3.6843202915133422e-03, -2.4064142846316246e-03,
       6.5654359130487051e-04, 3.4720315122428055e-03,
       9.9033710890276613e-04, 1.7929088996524927e-03,
       1.0721817574344404e-03, 4.4977595543053044e-03,
       4.2215248220173283e-03, 3.9493405452561987e-03,
       3.2832551402608274e-03, 3.0870966403688689e-04,
       -1.2698878239152610e-03, 5.2342445757698312e-04,
       9.7663819844032748e-04, 2.4971550253524333e-03,
       3.0443222005551800e-03, 8.2728464948293983e-04,
       1.3297284288510387e-03, -6.1287904409795195e-05,
       -9.7888494782341788e-05, 1.6360863061631499e-03,
       9.5384217891949607e-04, 3.2459012753011766e-03,
       3.0602632503355636e-03, 2.5092252349821344e-03,
       2.6385010578006095e-03, 2.2497657328306312e-03,
       3.0924939720676555e-03, -1.0397398022421701e-03,
       4.1686490662669676e-03, 1.0782353561904566e-03,
       2.2095364607433031e-03, 4.2261622937957702e-03,
       2.2379188508681569e-03, -1.5607164952531774e-03,
       -2.5963298971250354e-03, -1.0723924343222740e-03,
       6.1184914304107392e-04, -6.8313921896902741e-04,
       -6.4506589003451436e-05, 1.1936027534171965e-03,
       3.7726996712939007e-03, 3.9965585193927292e-03,
       2.6050763328354658e-04, -1.2337797988335984e-03,
       -2.8122451556367167e-06, -3.3781436557488338e-04,
       3.0065833187037138e-03, -1.4497329626955303e-03,
       3.0540815720202859e-03, -1.0723141512492666e-03,
       2.6887519946744791e-03, 6.1680671921253514e-04,
       2.3010020632898355e-03, 4.3207585377007520e-03,
       3.7595950980836984e-03, 5.0165857209245237e-03,
       2.0848191917518430e-03, -6.3259101619217038e-04,
       -1.4144189532388732e-03, 1.4603523688021166e-05,
       -1.1210799424595723e-03, -2.3141705392854353e-03,
       -2.8395882791252651e-03, -2.2505136482459062e-03,
       -2.2887736206443636e-03, -2.3078292694085206e-03,
       -2.4289139856463115e-03, -2.7086060302511303e-03,
       -2.3554037616502943e-03, 1.1971567063893233e-03,
       3.8846575452547080e-04, -6.1138847661741603e-04,
       -1.0860978883824295e-03, -1.1323745665802519e-03,
       -2.1345254490402095e-03, -1.1514211639895805e-03,
       3.7598969159169668e-03, -2.1962110277491236e-04,
       -1.3631219137364640e-03, 9.7289272965417057e-04,
       2.2388273811720119e-04, -2.0153484846165511e-04,
       1.2567208274945447e-03, 2.0439188805561817e-04,
       -2.8575051197319563e-03, -2.5817856386100312e-03,
       -1.8902213806612214e-03, -2.1669539649035322e-03,
       -2.3806336437286468e-03, -9.6762877936885146e-04,
       -2.3706798705608310e-03, -1.9863537557290620e-03,
       -1.5085796715940845e-03, -1.1331206781832208e-03,
       1.6385599939595982e-03, 1.1744940343994740e-05,
       7.5205896013424967e-04, 9.9993932668276247e-04,
       -8.0021065199998003e-04, -1.8196327303910049e-03,
       -2.2739824120403319e-03, 2.5065089738609165e-04,
       2.0497668897610432e-03, 4.7661340210198733e-03,
       1.3062345060087385e-03, -5.3323445282643244e-04,
       1.2544003927696717e-03, 1.5534662305636375e-03,
       4.3745189644653381e-04, 6.1751423975582055e-04,
       -2.8945888927907862e-03, -8.4279015833426730e-04,
       3.9852680538099766e-03, 1.3925636664126439e-03,
       1.8720891313167636e-03, -9.9548456185001534e-04,
       -7.5178079518276486e-04, -1.8420937857485801e-03,
       -5.0016001059232621e-07, -1.2397378876673438e-03,
       -1.4364981871239466e-03, 1.0074107415397159e-03,
       2.1505848252666038e-03, 2.6456994976170149e-03,
       4.8499601349953798e-03, -1.0873839410272803e-03,
       -4.1633091756748767e-04, -4.0413098882400385e-04,
       2.2232076785563258e-03, 6.9429150650420618e-04,
       1.6374221992559806e-03, -2.1235057964717279e-03,
       -2.1385120923633340e-03, 3.6947488065219797e-03,
       3.5915558770587613e-03, 8.5089811616565457e-05,
       -8.4094778627117326e-04, -2.6157245019765144e-03,
       3.7311703067710693e-03, 4.0922753597942910e-03,
       3.9393912864439254e-03, 3.8823478537119162e-03,
       4.9059895300660036e-04, 1.1072664974527907e-03,
       -3.9398604295621067e-04, -1.5989662982951985e-03,
       -1.7508484524890683e-03, 1.0791782299280738e-03,
       -6.7450708793261144e-05, 5.5774378044361607e-04,
       7.1609827790146700e-04, 3.4019974600785511e-03,
       -1.0776082553766492e-03, -1.6916369856384030e-03,
       -1.5794700734830115e-03, -7.1622900540625127e-04,
       -2.2817564589986642e-04, -2.6260596322703368e-04,
       -1.9595431950472212e-03, -1.9633074224463714e-03,
       8.1509751374724817e-04, 4.0777259721949677e-03,
       6.1693413176914581e-04, -1.0653867565414970e-03,
       2.0967310145755124e-03, -1.7173904180130166e-03,
       1.5903932409762169e-03, 8.6730574210501607e-04,
       -6.4599179885579613e-04, -1.2045245025284945e-03,
       -1.6176979074998710e-03, -4.1407780288317363e-04,
       -2.1474680279092960e-03, -1.4989372627106730e-03,
       3.6224267775424653e-04, 1.3248469051944693e-03,
       2.3415478260405383e-03, 2.6733058893783452e-03,
       1.2769358381224246e-03, 4.1367280050014638e-03,
       6.0914920624943563e-04, -2.9171944384977686e-03,
       -3.5123569228676685e-04, 2.4483452489665211e-04,
       -1.1342950281072613e-03, 6.1310532122789494e-04,
       -1.8097869286109994e-03, -2.6089038971073078e-03,
       -3.0624594653365792e-03, -1.4034209769084416e-03,
       1.2187145095541086e-03, -5.8407141858194355e-04,
       -1.5265778254080766e-03, -2.9885449255434159e-03,
       -2.3932395657173711e-03, -3.4990377639612826e-04,
       3.5783069298559752e-04, -7.8431693169246197e-04,
       -2.7375492501751642e-03, -2.1031682035316155e-03,
       -1.4080498144177498e-03, -6.1831316444969995e-04,
       9.6532527782461895e-04, 1.7333142836713539e-03,
       1.9388563105533249e-03, 4.5176186993053386e-03,
       4.8678517460601983e-03, 5.0157761077787176e-04,
       -1.7245410203751720e-03, -3.0817131586072448e-03,
       -2.7572781816873845e-03, 3.2488000943754427e-04,
       4.4400573581935036e-04, -1.5759576466296507e-03,
       -1.1561602069372159e-03, -2.3015070387966963e-03,
       -1.9611752925373562e-03, -2.6838621856570212e-04,
       6.5144318869863097e-04, 4.9908942286766653e-04,
       -1.7239729149557182e-03, -2.6107328879762842e-03,
       -1.6203679630864111e-03, -1.9145148662773729e-03,
       -2.8005322910424637e-04, 1.5975339986820612e-04,
       -9.3937960890000274e-04, -7.7302920059645685e-05,
       5.9734457333218607e-04, 1.2826791365136915e-03,
       4.8712002029424077e-03, 4.7754536782483540e-03,
       -1.8767535221881710e-04, 3.8205615953080515e-04,
       -2.2953031978516060e-03, -2.4598515440708924e-03,
       -2.1553266540843517e-03, -2.7585093515814490e-03,
       -2.3355819701483774e-04, -8.1581571442322014e-04,
       -1.1495125472521205e-03, -8.2605768141041794e-04,
       -1.9718724963442621e-03, -2.5558703375616635e-03,
       -4.6885267717415178e-04, 7.8702084853617680e-04,
       -5.5667945691365050e-04, -1.7296326208887018e-03,
       -1.6902626076036977e-03, -1.7155895370535585e-03,
       -8.7908312944339287e-04, -9.9146301591790972e-04,
       2.3471281858597649e-05, 3.3120055522029984e-03,
       4.8027860586699056e-03, 3.0201033665177260e-03,
       1.8695157679055009e-03, 4.3109670094053825e-03,
       1.4891387314991248e-03, 3.0990534540298368e-03,
       -1.6702515039393137e-03, -3.0478350698235814e-03,
       1.3617170160959205e-03, 2.2062569579817466e-03,
       -1.0669393980974795e-03, 2.1321306152380184e-03,
       9.9719694531161233e-05, -1.3478085582478449e-03,
       -1.7356603247777203e-03, -2.1857045276640415e-03,
       -2.1746646988784583e-03, -1.8014232994192412e-04,
       1.0853700546327499e-03, -1.9440446843047290e-03,
       -2.1134331024035306e-03, -1.2458033526471745e-03,
       -1.6869530367773374e-03, -4.1017818413311119e-04,
       -2.3839791515397365e-03, -1.7441825062864166e-03,
       -1.2142816116249388e-03, -2.3957123076533674e-04,
       -1.3494298359864266e-03, -1.2335264616666593e-03,
       -1.9567811149778791e-03, 2.9232857239902660e-03,
       2.6950055150079767e-03, -1.7272792971191266e-03,
       -1.6771646934139006e-03, -2.0807042530034325e-03,
       -2.3551561829605033e-03, -2.0753144140544422e-03,
       -1.0953342974383364e-03, -5.2837429273388311e-04,
       -1.1846011862000350e-03, -1.9534666663186952e-03,
       -1.8161546038627295e-03, -8.0099813156382714e-04,
       1.0533080132973892e-03, -7.0976983128270355e-04,
       -2.0436022429167829e-03, -1.6053443994932803e-03,
       -1.5050274480972608e-03, -2.0781418537024806e-03,
       -2.5162249928654180e-03, 4.2294577612438126e-03,
       4.8451004947222915e-03, -1.6216656799340934e-03,
       -2.6262867064406458e-03, -2.3159496411228370e-03,
       -1.1109897298160908e-03, -2.1933582206927846e-03,
       -9.4410643289748934e-04, -2.0273002809201388e-03,
       -1.3922009325616062e-03, -1.7403105579829488e-03,
       -1.2121590081004580e-03, 8.9245484718801255e-04,
       2.5415938234571223e-03, -1.9590584824420872e-03,
       -1.2371289597684315e-03, -8.8646433184199648e-04,
       -1.5082333248239014e-03, -2.1159736057919697e-03,
       -1.6684719630909127e-03, -1.8027256468332567e-03,
       -8.4830450501531182e-04, -1.5255976979809153e-03,
       5.6458153968207754e-04, 7.2478888680381818e-04,
       2.1113363315575207e-03, 4.5726718900621910e-03,
       3.5080306326867494e-03, -2.5036186681371423e-04,
       -2.0982132810904706e-03, -2.2923095791880523e-03,
       -1.3474072644827939e-03, -2.2836112552944094e-03,
       -2.7492248944437215e-03, -2.1627944974096638e-03,
       -1.4736121503874039e-03, -2.0772150146339276e-03,
       1.4573085488721932e-03, -2.0712113549267424e-03,
       -8.3414727197812105e-04, 1.1780187443132988e-03,
       2.5552381521229493e-03, 9.5909139820422830e-04,
       -1.8170107993913475e-04, -1.0495169082724352e-03,
       1.8181173029306979e-04, 1.0917468667098419e-03,
       1.6365976598723107e-03, 6.8306745935140141e-04,
       1.2668048346479643e-03, -1.1076805513180836e-03,
       1.0850919148668314e-03, 5.6699994358210665e-04,
       5.1201985169199130e-04, 1.0963520837558162e-03,
       -1.0115345321175544e-03, -2.9071577339045370e-03,
       -1.8546839107993558e-03, 4.3651257295023102e-03,
       2.4772673129269847e-03, 1.1317730100410650e-03,
       -1.5535650039603390e-03, -8.8343281989056209e-04,
       -2.5161873288799650e-03, 4.0873527753720347e-04,
       4.3392345375034905e-03, 3.9006018479047747e-03,
       3.8237996271695768e-03, 3.8475012535724475e-03,
       3.3107865690533865e-03, 3.9178465676355471e-03,
       3.9381904652967632e-03, 4.2835921696019429e-03,
       4.4902168976434509e-03, -3.2562723775989374e-04,
       -2.6332588537683155e-03, 1.2798343874487431e-03,
       7.3023501440206199e-04, 3.4847183574677125e-03,
       -3.6595556839247485e-04, 5.2597632525412511e-04,
       4.5322261809010713e-03, 3.4585157829145749e-03,
       -2.1144031906512439e-03, 4.5402949361679681e-03,
       4.5297735768986451e-03, 3.9054610457296261e-03,
       4.4049869888398742e-03, 4.3221286123613653e-03,
       1.6793734240359117e-03, 3.8335205860032893e-03,
       4.4220298820530132e-03, 3.9431986720132994e-03,
       3.8642996386424652e-03, 5.1969813159761776e-04,
       -2.0595807498397204e-03, -1.1213035050807094e-03,
       4.3750896430545493e-03, 4.6636045203356921e-03,
       2.0894245649933150e-03, 3.6293637540178400e-03,
       -5.4961641362375889e-04, -2.6343093201584551e-04,
       2.2125482717715349e-03, 2.4986458440776601e-03,
       4.4342244703060663e-03, 1.9617163763814270e-03,
       4.9691535686086259e-03, 5.0711980907771513e-03,
       1.9969410322706854e-04, -1.2206829248186490e-03,
       -1.1587570707041260e-03, 1.3231423624742154e-05,
       8.3055260951500631e-04, 4.8406466944057626e-03,
       4.5036665791307363e-04, -1.0613660072949719e-03,
       8.3388305552005112e-04, 2.7611551200423896e-03,
       -1.1004635762906450e-04, 7.9666770529565915e-04,
       -4.1248689931213842e-04, 3.0551345795913941e-03,
       1.0346217910297505e-03, -7.3324651915455789e-04,
       1.2198305098010444e-03, -3.4680015333521960e-04,
       1.6199749410289656e-03, -2.0193143197938672e-04,
       2.1160881076100527e-03, 4.7955457742287775e-03,
       4.3361242670593488e-03, 2.0128875331844763e-03,
       -8.5939545755472229e-04, -1.4169363155461367e-03,
       -1.9153433120742275e-03, -6.4312347431724260e-04,
       -1.4085916295650683e-03, -2.1693287242063189e-03,
       -1.6972402707573317e-03, -6.3416608515827564e-04,
       3.6418198928179998e-03, -3.5713462207105921e-04,
       -1.3536670039613994e-03, -7.4225853253849765e-04,
       2.1276207434376545e-03, 1.8379058650928439e-03,
       1.5110697652280165e-03, 1.5822489432795795e-03,
       -9.8474064710139093e-04, -6.6623715570502111e-04,
       -2.3139900466447533e-03, 1.2183456172528400e-03,
       1.9876981101749789e-03, 2.3112312386641748e-03,
       3.2584647665272254e-03, 3.7209499362103487e-03,
       4.8406158726924265e-03, -3.0286698169332380e-04,
       -9.5653413718169730e-04, -1.2643770537061766e-03,
       -1.0529046548118294e-03, -2.0169317001660358e-03,
       -1.6907162266180170e-03, -2.1167438244123356e-03,
       -2.0131189465152715e-03, -2.0341236563898224e-03,
       -1.6620330749286063e-03, -2.0319665513172012e-03,
       1.2228052226636744e-03, 5.1482316598146522e-03,
       4.4484188922948881e-03, 2.2406307035285058e-03,
       1.4166913607168859e-03, 1.5766920005695364e-03,
       -2.3376763499454491e-04, -1.6504275609161173e-03,
       1.2698023769859229e-03, 1.7976621129133265e-03,
       4.9453498249608400e-03, -2.1367969745235069e-06,
       -1.5946581452851401e-03, 8.1299217260062076e-04,
       1.3661196915134323e-03, -2.0134252825862111e-03,
       -1.8646134006038903e-03, -2.2582571836972285e-03,
       -1.9773616786604559e-03, -1.6233526714846522e-03,
       -1.6658520353066840e-03, -1.7882672322613424e-03,
       -2.2066130436068886e-03, -1.0517271186628735e-03,
       6.1409168880504760e-04, 7.4020722147028211e-04,
       -1.1943532262984557e-03, 4.1653211899546816e-04,
       1.1593452531193187e-03, 1.3147970751618170e-03,
       -2.0851412973057490e-03, -1.2547532381903509e-04,
       6.6219848354204616e-04, 3.3776228616120233e-03,
       5.3503208137084275e-05, 1.1865686354356028e-03,
       3.3696569979666385e-03, 2.2188005164249097e-03,
       4.9405478440971203e-03, 9.7506753266584940e-04,
       3.5732779256110339e-04, -2.2883490172654181e-03,
       -7.3857232094521903e-04, 9.5761708536648712e-05,
       1.5515207270226715e-03, 1.4742045150323440e-03,
       -1.5151233352146067e-03, -1.2245673108648790e-03,
       -2.2231904540147797e-03, -1.1830136393702955e-03,
       -2.3109466455313490e-04, -7.1464731836879986e-04,
       -4.8305728441840219e-04, 3.2843448160142464e-03,
       2.9765989146964393e-03, 1.4248071804483394e-03,
       -8.2070123800916670e-04, -7.1046479124495677e-04,
       -8.8222997766198295e-04, -7.5374416554502559e-04,
       3.5184192521383473e-05, -7.5630434962558409e-06,
       -6.9168852700142707e-04, 1.1642316169226694e-03,
       2.6617662382072112e-03, 4.7889700748783709e-03,
       3.8536428114116106e-03, -1.7055576707790852e-03,
       4.2398222151928157e-03, 4.8318402795939179e-03,
       1.4994532620956648e-03, 2.6588312034059756e-03,
       1.9531916892680684e-03, 5.0151435807874916e-04,
       -1.5451365012952569e-03, -1.4689078560837752e-03,
       -8.3498594467611305e-04, -4.8741402481693868e-04,
       3.3386141927898894e-04, 6.7694717763067754e-04,
       4.6455246883164063e-04, 7.8884099074421547e-04,
       1.8830064948611560e-04, 4.6540811517148064e-04,
       3.9221898024676495e-04, 1.5307444897830029e-03,
       3.1837211464184347e-04, 2.4168588351131249e-03,
       3.7070911531698167e-03, -2.0738121682686134e-03,
       -1.4486383573099719e-03, -7.6867094790005538e-04,
       1.9893994847279073e-03, 1.9879278411247835e-03,
       -9.3953484995358257e-04, 4.8471146941441948e-03,
       4.8163598932816935e-03, -1.2680454520467399e-03,
       -9.0939026504847529e-04, -1.0697779783089432e-03,
       -1.8408102970513985e-03, -1.7287356164772591e-03,
       -1.7627669860829942e-03, -2.1553219846718653e-03,
       -2.0201026108256637e-03, -1.0959941953977538e-04,
       2.4772557272889442e-03, 4.2570383170198118e-03,
       2.0544803053475541e-03, 5.6369011265153559e-05,
       2.7333500952912725e-03, 1.1756290548272002e-03,
       -7.1293444470602182e-04, -1.1158810683472068e-03,
       3.7036190173517416e-03, 4.3537204378141315e-03,
       1.5977784087018933e-03, -1.7718380382703686e-03,
       -1.6865175456093281e-03, -6.7125277198177094e-04,
       1.0047444481347625e-03, 1.9058357577828628e-03,
       4.4395621709502125e-03, 3.3488171760681328e-03,
       -1.3028997240392974e-03, -1.3359063940207004e-03,
       -1.3185761103978117e-03, 9.4312603245673681e-04,
