%YAML:1.0
bias: 1.1283054350383581e+00
       -2.7763889597197376e-03, -2.6294570355183790e-03,
       1.6547251016831243e-03, 4.8018450640847591e-03,
       3.4530881190420332e-03, 3.4810327255881628e-04,
       -9.2599647062087531e-05, 1.3802313107074743e-03,
       -1.6256820308422411e-03, -1.3920666111980520e-03,
       -5.5521917015908628e-04, -2.2118433201220105e-04,
       -1.7438711149123275e-04, 4.8057026567818587e-06,
       3.6123665522433133e-06, -1.5487580289702760e-03,
       -2.2401175971354268e-03, -1.0120065581986962e-06,
       3.5847980975856125e-03, 2.8197324135946097e-03,
       -9.3031553203567075e-04, 7.7891588344773389e-05,
       -6.6634266596570586e-04, -1.0454332838175599e-03,
       -2.5382875280489125e-03, 4.0202858244066072e-04,
       4.1175930162805092e-03, 3.6623504265923803e-03,
       1.1369598420611688e-05, -2.3606014595433981e-03,
       1.5680075094265482e-03, -1.3463980301928675e-03,
       -2.1227978860344932e-03, -2.6001909958754347e-03,
       -6.1444686134583021e-04, 6.5771297246871858e-04,
       -2.2436266823711321e-03, -1.4723752885236719e-03,
       -1.6874527707322769e-03, 5.6017177250157256e-05,
       4.0442677168963182e-03, 5.4689376596509989e-03,
       5.2485303031338656e-03, -1.7323049562316096e-03,
       -2.3223341678118032e-03, -1.7931570344050412e-03,
       -5.9217671863950926e-04, -1.6107996176236749e-03,
       -1.2866589315832079e-03, 2.5501308713638533e-03,
       1.1815668175505878e-03, 2.7111245876752900e-03,
       1.4573435789878020e-03, -1.1965191065814206e-03,
       -2.3985365099937006e-03, -2.6903202955710285e-03,
       -2.5224446728729921e-03, -2.3509188150527068e-03,
       -1.6603472521201906e-03, -2.6055355594295192e-03,
       -8.9400373559265925e-04, -1.2997309826567514e-03,
       -1.7956064764273036e-03, -1.2341073221236608e-03,
       -1.0583548027937224e-03, -8.4305174931242639e-04,
       -2.4114920088778432e-03, -2.0493412419829720e-03,
       -1.5939848081217844e-03, -1.4052813212531679e-03,
       3.7620122587123379e-03, 1.5770862856040297e-03,
       -5.9717137326330987e-04, 4.2099588696283994e-03,
       1.2548380649730216e-03, -1.8608345654782322e-03,
       4.5427660616518357e-03, 1.4753186135427975e-03,
       -2.2132346868995781e-03, -2.8540738193316979e-03,
       -3.0224713712540948e-03, -1.9404997816692808e-03,
       -8.9466655868279178e-04, -2.2296945357539828e-03,
       -2.0511295944143988e-03, -1.2148597206087169e-04,
       2.7374419040026806e-03, 2.2800141799743474e-03,
       3.8083540663389507e-03, -2.5088502927060699e-03,
       -1.5505120899150660e-03, 7.3046879321625100e-04,
       1.6344658686348130e-03, -1.9790312409888318e-03,
       -7.3492730006259447e-04, -7.5957165452584944e-04,
       4.1833529938759264e-03, 1.8657769959223157e-03,
       -1.8399350887995929e-03, 2.5526636409593404e-03,
       -4.0208383048189231e-04, 3.5323493378415184e-03,
       -1.0419175757861283e-03, -2.8001877445841591e-03,
       -2.4173517530442536e-03, -1.3525866745568971e-03,
       -1.0603738676121547e-03, -1.9281735222586593e-03,
       -5.6227444129552430e-04, 5.9374367970656424e-04,
       -1.2621198672779847e-04, 5.0769295736089728e-03,
       3.3041841458612896e-05, -1.6737348313330441e-03,
       2.0868098734267344e-03, 3.0277291691536519e-03,
       -2.4219700455990830e-03, -1.3885915505780359e-03,
       -1.8441677858478730e-03, -1.5605068141630975e-03,
       5.1832295984057270e-03, 4.1199855605523689e-03,
       4.3367830345530647e-03, 1.6192184111102099e-04,
       1.2235350241566962e-03, -2.8752157154934019e-03,
       1.1385814290468901e-03, 3.2444884365057693e-03,
       2.4869241297836610e-03, -6.7533129005542265e-04,
       -1.4644403936638160e-03, -1.6097137554882516e-03,
       -9.7079835665267087e-04, -1.4219474329660990e-03,
       -1.7886202747907343e-03, -2.6344238978015079e-03,
       -2.3003494587853783e-03, -2.1784473569547496e-03,
       -1.2392876488638599e-03, -5.1291614589824572e-04,
       1.4346996559425859e-04, -7.0537611213249683e-04,
       -6.5985841262648564e-04, -3.6280880452465192e-04,
       -6.2649187621715489e-04, 1.7685997386920397e-03,
       1.8945548784623672e-03, 1.6583889164095044e-04,
       -9.5996060897304077e-04, 4.9879856873822955e-03,
       4.7833189060240457e-03, 5.3505909239553676e-03,
       2.5307679629708014e-03, -2.1377991013531022e-03,
       -1.4630452711561952e-03, -9.3678321287348268e-04,
       -1.8573733565484915e-03, -2.4731627776536738e-03,
       -2.6143236681237742e-03, -2.0165619966271936e-03,
       -1.8524476606035208e-03, -1.2160539304381826e-03,
       -8.1644793437175389e-04, -2.1466121168500422e-03,
       -1.4992038935783382e-04, 3.2710567823658835e-03,
       -9.5505815348291122e-04, 2.1635483649861736e-03,
       2.2105930277292740e-03, 5.7963964938275120e-04,
       2.6290480713143816e-03, 9.2764285395826825e-04,
       -4.9041883955576438e-04, 3.6401939762886949e-04,
       2.2018713877090751e-03, 2.1035286922645546e-04,
       -2.6954905540671212e-03, -2.2844548260084097e-03,
       -2.5146701557303580e-03, -1.5491844677942704e-03,
       -9.3856329989068629e-04, -2.9431707825681303e-03,
       -4.8105490185906927e-04, 1.2865005135663337e-03,
       -1.1025412412094678e-03, -1.8258390841223663e-03,
       -2.5846133940316107e-03, -6.9725976978031023e-04,
       7.6325206820409902e-04, -1.6518109715556815e-03,
       1.9908080983658148e-03, -4.9512288717295627e-04,
       -6.7432685779633521e-05, 5.0509397170600094e-03,
       8.9570781625650210e-04, -1.2022943400372831e-03,
       -5.6173958566108160e-04, 3.3744468603398738e-04,
       3.4099670690344078e-03, -2.4750836409283823e-03,
       -2.2546975245637279e-03, -1.5705352392612426e-03,
       -1.9901576272092474e-03, -2.2197605413385130e-03,
       -3.0889494215884071e-03, -1.5511928234344036e-03,
       -7.7173084963381826e-04, -1.4994958216055084e-03,
       -1.6844633288054136e-03, -1.7246983883814455e-03,
       4.5487346122492006e-03, 4.5225851746523386e-03,
       6.6244211585845300e-04, 4.4543782502760292e-03,
       1.6361833385978638e-03, -3.0623750745213466e-03,
       -2.6606197647868323e-03, -2.1807813014119771e-03,
       4.0684008348855129e-03, 4.2847586044393367e-03,
       5.2875680503791410e-05, 4.2243313410936408e-03,
       -1.0082348913720040e-03, -1.4987013648403257e-04,
       -2.5656547491358095e-04, 5.6317591884127942e-05,
       2.2844480432782062e-03, 3.9066460492729761e-03,
       2.3757339964541276e-03, 1.9915488950887155e-03,
       2.0124918069232747e-03, 3.3073776617324941e-03,
       4.7223094481284433e-03, 1.6150197714079970e-03,
       2.4364895861688509e-03, 8.4756091688998638e-04,
       -3.8178086310902055e-03, -3.2580743873411914e-03,
       1.3201393454536476e-04, 3.9580020560901798e-03,
       3.7513983285580401e-03, 3.8920093727767388e-03,
       3.5484532672517464e-03, 3.3693477106743002e-03,
       3.5121484511113220e-03, 2.0150802832556327e-03,
       1.2281611066064695e-03, 9.2064461126406278e-04,
       1.5121350388305676e-03, 2.9959223761458578e-03,
       3.1213030045324427e-03, 3.3070144908095072e-03,
       4.9975049029197854e-04, 2.9739740686076494e-03,
       2.9844448700809727e-03, 3.2047713899293726e-03,
       3.3804581435229295e-03, 3.5221275572495962e-03,
       3.6857614247985840e-03, -2.5518562615553706e-03,
       -1.5446489580252124e-04, 4.4076696640284515e-03,
       3.9142728819108880e-03, 3.3921611397121978e-03,
       2.8787744987845529e-03, 3.8551384206010099e-03,
       3.8373492379331921e-03, 1.8236776390297838e-03,
       2.9381070341557318e-03, 1.7429964834592933e-03,
       -2.7811413967855262e-04, 1.3003238845313298e-03,
       1.7982733266188259e-03, 6.8553269522839263e-04,
       1.3172231151262316e-03, 3.6922848182674786e-03,
       3.7452553924413505e-03, 1.4428708786313471e-03,
       2.5644157485481029e-03, 3.9486662906435743e-03,
       3.8381854139136616e-03, 2.4463416594372798e-03,
       2.5288440082388394e-03, 8.9921299419662513e-04,
       -1.9309167169327150e-03, 4.8697605024985676e-04,
       1.0394503636845714e-04, 6.8629846317449432e-04,
       -1.2198977314793256e-03, -2.0302825915760278e-03,
       -1.8180375771149063e-04, 1.7017106023028657e-03,
       -4.0385076352178635e-04, -2.1512166527420072e-03,
       -2.1281002030604386e-03, 5.9829833042399246e-04,
       3.3740404825441579e-03, 2.4538908555092414e-03,
       -8.5932982981068125e-04, 1.6770051795543352e-04,
       2.1454924283182270e-03, 4.7394147203016152e-03,
       -2.0785082647924707e-03, 5.3309195753563745e-04,
       9.0036649936040838e-04, -1.1700743621359531e-03,
       -1.6170137361283202e-03, -1.8050253221023919e-03,
       -1.4643614650601804e-04, -2.0903606523002623e-03,
       -1.9474685010790677e-03, -2.2111712542660965e-03,
       -1.2863102367341784e-03, -1.3580971713584248e-03,
       -1.1777610971436744e-03, 4.8004520434949838e-04,
       -1.3278836107848795e-03, -6.4925653943544105e-04,
       2.5755788267010551e-03, 3.2792704376000165e-03,
       1.4040929306404592e-03, 9.9132575106161322e-04,
       6.7656970495311381e-04, -9.3908163171035495e-04,
       -1.9128179843580417e-03, -1.8967448022241696e-03,
       -7.6468685406690605e-06, 1.4409215051055491e-03,
       1.8212584976673716e-03, -7.6288374906095682e-04,
       -1.8417133304957231e-03, -8.2054692101356534e-04,
       5.1658321766379937e-03, 3.0483062245592143e-03,
       -2.5489296259109712e-03, -7.3201725056576590e-04,
       -2.1882463310935879e-03, -1.5910414761934704e-03,
       -1.6896442602386374e-03, -3.8146881429423300e-04,
       2.7612068490289144e-03, -5.5331032609785120e-04,
       -1.0184488627291673e-03, -8.7638693675612118e-04,
       4.4184015019585682e-03, 7.0932799745744872e-04,
       -1.9489059150089320e-03, -1.7106798103728295e-03,
       4.4167406789569940e-04, 2.4416214736459749e-04,
       -1.2850041839437186e-04, 3.2347058854318086e-03,
       -1.0545297685351544e-03, -2.7538277793276852e-03,
       -1.4624285525440099e-03, 4.5273166330062143e-03,
       8.1794695321860827e-04, 2.9240969301312265e-03,
       3.7181509893247804e-03, 4.2186684927916426e-04,
       -1.5998315633942179e-03, -2.5660999347843689e-03,
       -1.5705330798520172e-03, 1.5485275343386428e-03,
       1.6017359452299897e-04, -1.8847642042320533e-03,
       -1.0480729482789373e-03, -1.2953257498473088e-03,
       -2.5132017729295134e-03, -2.3064247418885411e-03,
       7.8239010763468274e-04, -1.4060996168669411e-03,
       1.2117572914397239e-03, 5.5952204031152117e-04,
       -1.7931568848344440e-03, -2.4794462311572090e-03,
       -2.8767979972086806e-03, -1.3279035704264796e-03,
       1.1959759848529402e-03, 4.5348051309362543e-03,
       3.6361866382463265e-03, 1.4486366206837022e-03,
       -6.6087484791870767e-04, -2.6835989774315950e-03,
       -1.6203746669994786e-03, -4.8971412009728935e-04,
       -5.3170291261321872e-04, -4.4188311906182985e-04,
       -7.7813212628748607e-04, -6.5422318947827541e-04,
       -1.7742676147881938e-03, -1.4497423703047608e-03,
       -1.8968360757567941e-03, -1.0656285638314265e-03,
       4.6335933509768356e-05, 2.2623773463095014e-03,
       -1.0825617635241932e-03, -2.6808996026519119e-03,
       -1.9983426693516520e-03, -2.2055959995744530e-03,
       -1.3311828890696230e-03, -1.5293220925221580e-03,
       2.6999483835325080e-03, -2.1849024618558039e-04,
       -2.1688386553621749e-03, -2.1860858777030738e-03,
       -2.8863107431828527e-04, 4.9508689967105255e-03,
       5.0312465723722352e-03, 1.3658066023562400e-03,
       -9.5800616291477582e-04, -2.1793383328180642e-03,
       -2.0692407045795370e-03, -2.2478293679374563e-03,
       -1.4042793710283201e-03, -6.1950158855449090e-04,
       -1.2594674215349890e-03, 3.2948285307570708e-03,
       4.4854921476514117e-03, -4.9421514944944945e-04,
       2.8207672809266729e-04, 3.4492194690590072e-03,
       -2.3185368519783793e-03, -2.0828428670054146e-03,
       -1.9226293160271252e-03, -2.2187395812499561e-03,
       -2.6531415016347181e-03, -2.5651759700677330e-03,
       1.2455072448540622e-03, 3.6488713921817833e-03,
       -7.3924972623443509e-04, -7.6795106625030907e-05,
       -1.3054812721927946e-03, -1.7942818918937557e-03,
       -1.8350857203528197e-03, -1.7955135297815510e-03,
       -8.0217127600044999e-04, -1.2842272268611531e-03,
       2.4189418437278250e-03, 3.6115664438206565e-03,
       -6.4322033335178466e-04, 4.0587689689661425e-03,
       5.2272299646940199e-03, -6.5013593416352576e-04,
       2.7251678359969948e-03, 8.0972313911983537e-04,
       -3.1077743771076058e-04, -2.4438154480015848e-03,
       -2.5819088629170416e-03, -2.3564681738331701e-03,
       -8.6265908076148701e-04, -1.7480759880317632e-03,
       -1.7036760146473015e-03, -5.7308870785348657e-04,
       5.8862587195085588e-04, -3.5955444247389633e-04,
       -1.6428542588143341e-03, -1.8714951790150965e-03,
       -9.7370244615693205e-04, 2.4750375995607247e-03,
       8.8119740836251678e-04, -2.0023860531556367e-03,
       -1.5962408004688412e-03, -1.3013899665951785e-03,
       2.3585861577082915e-03, 5.0901112664458580e-03,
       -1.0019740920268368e-03, -1.8621198465016778e-04,
       3.7814327400115580e-03, 4.2451880085324235e-03,
       -7.0657991361970955e-04, -2.5567025263388719e-03,
       -2.1994450259334398e-03, -1.8926474275751902e-03,
       -1.6963010302650187e-03, -9.6702799687624352e-04,
       -1.2067393090611786e-03, -3.6621697295236808e-04,
       -8.2819833115188005e-04, 6.7076677786309441e-04,
       -1.8004012658853193e-03, -1.4778095495673535e-03,
       3.7257453095287077e-03, 1.1086362808934813e-03,
       -2.1208801577299015e-03, -1.0011288076300342e-03,
       -1.0400481211064847e-03, -1.9962010368346538e-03,
       2.0571075281907731e-03, 2.4788729320710792e-04,
       -1.0892686320301062e-03, 3.6767172675960585e-03,
       1.0333896002848915e-04, -1.9323297713355024e-03,
       -2.6968812320411714e-03, -8.0358336614924511e-04,
       8.5765401682227850e-04, 6.8094774126286405e-05,
       -2.6235924931237612e-04, -3.7603307185820337e-04,
       -8.4669909212545475e-04, -1.4935771513892074e-03,
       -1.4474551172524238e-03, -1.9471676306045255e-03,
       -1.9009817383774923e-03, -2.0229648962702060e-03,
       -1.8578836718639307e-03, -1.5267640506169643e-03,
       -9.6023524319331036e-04, 5.4454398666389640e-04,
       -1.4221169867975633e-03, -1.4416892139072796e-03,
       -1.4581955048921823e-03, -3.0911635728772958e-04,
       -3.4405296831224480e-04, -1.3041381414971448e-03,
       -1.3013341040569273e-03, -4.8898422499495196e-04,
       3.2642394609258283e-03, 2.7354109942181819e-03,
       -2.1495558617011250e-03, -1.3811847912999450e-03,
       -1.0737467804629564e-03, -9.9431937583808593e-04,
       -2.2227613333265471e-03, -1.8171611092133158e-03,
       -1.7215338619692886e-03, -1.4676468133854109e-03,
       -2.1621035485934288e-03, -2.2819433768794120e-03,
       -1.9138333060944300e-03, -1.9776995771518704e-03,
       -1.6642744949143570e-03, 1.2548249985557831e-03,
       -1.2574590770242301e-06, 2.1807193642762429e-04,
       1.0133663004283813e-03, -4.5942359873053497e-04,
       -4.4558118625144625e-04, -6.5838925400343645e-04,
       -1.3965164999969720e-03, 5.2850470055731328e-04,
       2.5772638623501923e-04, -1.2664167385864201e-03,
       -1.9109702499824840e-03, -2.3001703750100042e-03,
       -2.0698087337769336e-03, -1.7391383665574397e-03,
       -1.8795313661185741e-03, -1.9131129553266522e-03,
       1.5397227079312879e-03, 1.9906854128841607e-03,
       -1.3842406433118904e-03, -1.1832704585984020e-03,
       -1.2270543925767755e-03, -4.0479453919670431e-04,
       6.1554536274112479e-04, -4.2309320985923989e-04,
       3.0857349176458313e-04, -3.1579335370044250e-04,
       -8.7571283607150484e-04, 1.7050841482977408e-03,
       8.0100236199261827e-04, -8.3250344634047311e-04,
       -3.3362796751978675e-04, -1.1850165907500037e-03,
       4.9403399775026734e-04, 1.2388489867750846e-04,
       -2.0350086807550448e-03, -1.6740405425609830e-03,
       -2.1675742447584698e-03, -1.6336664167016198e-03,
       -5.4316762224493841e-04, -9.6143684601763591e-04,
       -8.0453330759462866e-05, -4.7073488472663722e-04,
       -9.6270417438860619e-04, -1.7917886326794666e-03,
       -6.6911737303163629e-04, 3.0401644577540098e-03,
       3.1132640173883513e-03, 3.8107177797231610e-03,
       -1.2458633541257379e-04, 3.8660837479802561e-05,
       2.6224637259286455e-03, -6.2845648417492368e-04,
       -6.8089021479595736e-04, -2.2900195421831759e-03,
       -4.5310068246513140e-04, 3.8604362973781873e-04,
       2.4398744591680758e-05, 2.8860179261160348e-03,
       -1.0086662648903406e-03, -1.2526344333368480e-03,
       1.3639499328060541e-03, 3.1167416866970782e-04,
       3.0520392216424621e-03, -3.3450060075672426e-04,
       3.2075853031274955e-03, 2.5725840814208394e-03,
       1.3105444924514265e-03, 6.9893832273468313e-04,
       -9.1906187315547131e-04, -2.8828925344553499e-03,
       -2.5290291721960035e-03, -2.3119557153917672e-03,
       4.8469871993424875e-03, 4.6793512162024639e-03,
       4.5114872544117241e-03, 4.0678493288787551e-03,
       3.8655136775292208e-03, 4.2461193638483130e-03,
       4.4577259896296491e-03, -9.6170192119451989e-04,
       4.1380215190641480e-03, 7.6724943758380384e-04,
       -4.0495962171628792e-04, 3.1897123910920753e-03,
       2.6622364569824758e-03, 4.2423529079850791e-03,
       1.5745878920425712e-03, 2.7161321247695194e-03,
       2.4692686363846526e-03, 1.7405127859253205e-03,
       1.8851526378707284e-03, 8.8820312097788543e-04,
       -1.2015566880620868e-03, -2.5397944870732519e-04,
       -1.6180677180570385e-03, 3.3408433134095609e-03,
       3.9213445424708141e-03, 4.2447303947240785e-03,
       3.1521629965010397e-03, 4.3982270629423586e-04,
       3.3369525120851514e-03, 1.8839196759011878e-03,
       7.3205134612478915e-04, 2.7564607612842978e-03,
       1.9994678974223417e-03, 5.5757338349494805e-04,
       -1.8848315751683554e-04, 2.0371246018738719e-03,
       9.8991230040574338e-04, 4.0205512174014118e-03,
       1.8393849281458433e-03, 3.4260215957838708e-04,
       1.3646137805277503e-03, 2.3411825982046894e-04,
       2.0085308704175416e-03, 2.7294630167704714e-03,
       2.7396625825368698e-03, 1.0980287497532773e-03,
       -1.5470949148225651e-03, 1.4677533828519199e-03,
       -1.5536134933242566e-03, -1.7873769055576443e-03,
       -1.5640303190341735e-03, -2.4969281697139142e-03,
       -9.1054185809907667e-04, 5.4941390764906735e-03,
       4.5118935487915022e-04, -1.5136363119058374e-03,
       -7.7117506639634873e-04, -5.8723448598467759e-04,
       4.1713779705470190e-04, -1.2630336795775826e-03,
       -4.2881067725901841e-04, 8.1559215605384711e-05,
       2.3906860622440809e-03, 5.0769029655928898e-03,
       2.3621368354512402e-05, 8.7905374556834824e-04,
       4.4740238510164486e-04, -1.1607209716076484e-03,
       -5.5892688137253697e-04, -2.0681861337123048e-03,
       -1.5716970409269458e-03, -2.0853084833434383e-03,
       -4.3757996010853522e-04, -9.2251339726680541e-04,
       -6.0268644982476127e-04, -1.5324322505689829e-03,
       6.5327552798769006e-04, 3.8162893646672520e-04,
       -1.9560228378465334e-04, -1.9541110007238812e-03,
       -8.0992581738103034e-04, 8.5573868965789360e-04,
       -1.9221472493575146e-03, 5.2251645016470304e-04,
       5.2692553778466407e-03, 5.4823974967857948e-03,
       -1.8830336858370819e-03, -2.0330759886093845e-03,
       1.7255499723000758e-03, 3.3512204079099170e-03,
       -1.0433565300844248e-03, -8.4074392468737693e-04,
       -2.0183243275096519e-03, -2.4648845089035175e-03,
       2.5114060774247011e-03, 1.9410571704575829e-03,
       -1.4745067803615774e-04, 1.7973824241511289e-03,
       -1.6455819741776412e-03, 2.2976505240201658e-04,
       -5.3130172821631600e-04, -1.8005034947278066e-03,
       -3.0109506329792748e-04, -7.7810896756644256e-04,
       -6.9345139004889974e-04, -1.5937970302653023e-03,
       1.3780299826569725e-03, 4.5754487883715687e-03,
       9.1387982387303168e-04, -1.5098505019226060e-03,
       -2.0387813625463475e-03, -8.4113354986223190e-04,
       -1.0733403478479714e-03, -7.3486125086745882e-04,
       -1.2694703189638232e-03, -2.2824777970556504e-03,
       -1.3730453190696492e-03, 2.1676255118903459e-03,
       1.1498618037662500e-03, 3.4776672616502126e-03,
       5.5428321934266438e-03, 3.1714416678204206e-03,
       -1.5988615344923874e-03, -1.7927452523761153e-03,
       -1.0801925522479800e-03, 1.0720065226652142e-03,
       -1.1520672142200528e-03, -1.3006506793739312e-03,
       -6.4569039871469655e-04, 1.9985514222216655e-03,
       -1.5476247964014644e-03, -1.4797876250224433e-03,
       1.9006819862724526e-04, -1.1902975016045783e-03,
       4.2031537202483313e-04, -9.8809460521733210e-04,
       -2.8436613920303016e-04, 9.0944148761623860e-04,
       -2.3671544414153047e-03, 2.5432313444555587e-03,
       2.6531767451454581e-03, 5.2522734325189235e-03,
       4.7740263969952013e-03, 1.0969448918315714e-03,
       -3.2745942910251133e-04, -1.3453513691113088e-03,
       3.8747198428109348e-03, 9.3237501456656078e-04,
       -7.9258911418094997e-04, -5.8552239774199016e-04,
       -1.0601053122201542e-03, -1.5124994957755563e-03,
       -2.3293120003413212e-03, -2.0335756912381610e-03,
       -1.6344112471199249e-03, -1.0993602066301073e-03,
       -4.6897289799349842e-04, -2.0327155938334985e-04,
       -1.1521715493296291e-03, 6.5139703470286684e-04,
       8.5238636818432581e-04, -1.8957589009544454e-03,
       3.0337411293773820e-03, -3.3025643007744611e-04,
       3.8818148179148313e-03, 4.4648058977486823e-03,
       8.3156372080968018e-04, -2.6573701374784414e-03,
       2.4760246866334266e-03, 3.4363719352935402e-03,
       1.7545146644218391e-03, -3.0757096869004060e-05,
       -1.8327932637011944e-03, -1.1506542236655410e-03,
       -2.3039270748651216e-04, -1.7178869793900875e-03,
       -1.2100304111652940e-03, -1.0818336967853550e-03,
       -1.4336579321140854e-03, -5.7565771056088295e-04,
       -3.4352598891250089e-04, -1.6110805275316306e-03,
       2.6769123314310098e-03, -9.1067429750658966e-04,
       -1.3733245176779777e-03, -2.3439013739088841e-03,
       -2.0989194689862343e-03, -2.4281559489082254e-03,
       -1.0777312152926415e-03, -1.6327617919146393e-03,
       -1.8464870841257094e-03, 4.5600265460508105e-03,
       5.3562451356519393e-03, 3.0575326055235757e-03,
       -4.9542446680622991e-04, -1.6970628149485384e-03,
       -1.5812522668037403e-03, -1.1251523917966992e-03,
       -1.5400825151812370e-03, -9.2970403158487767e-05,
       5.2367763762393889e-03, 1.8770529526923223e-03,
       -3.0717514212570554e-04, 4.0100159035995060e-04,
       5.5392924252851560e-04, -9.0524402373853884e-04,
       4.3068018553340788e-04, -6.3837996255971402e-05,
       -1.4256882938436412e-04, -1.9856009573704630e-03,
       -2.1886656410258533e-03, -1.8138395978857741e-03,
       -8.5062303784806778e-04, -2.3645578879938453e-03,
       7.0539343783929771e-04, 5.5288038194458780e-03,
       4.2987824626043022e-03, 2.8179376760162720e-03,
       -9.8760480405403299e-04, -1.3123997958610720e-03,
       -2.8257571555632900e-04, 7.7919214042111967e-05,
       8.7071201827434845e-04, 5.6958225949492033e-03,
       1.2469580233730025e-04, -1.1686366107303875e-03,
       -2.0243493535044592e-03, -1.1013747149224518e-03,
       -1.1714536146645040e-03, -1.2407627566609954e-03,
       -8.8976969888673711e-04, -1.0479698104735576e-04,
       -1.9482160117143274e-03, -2.2421261538624173e-03,
       -1.6985213305307778e-03, -1.0151931717139557e-04,
       -1.3194342375124103e-03, 2.4063367183454875e-03,
       2.2791464550925055e-03, -5.0830750533744577e-04,
       4.5523717090412499e-04, 3.9851602605964036e-03,
       1.9269172576708586e-03, 1.6105301654725534e-03,
       2.3700013943095738e-03, 2.7763305124286317e-03,
       -3.3618392412566146e-04, -4.9887413757383542e-04,
       -7.1906525860735457e-04, -6.5636020632681407e-04,
       -9.5467111208020344e-04, 5.6944463730679469e-06,
       -2.8295296192479790e-04, -1.6690006377693994e-04,
       -1.2176123819720632e-03, -2.1926866365436061e-03,
       -1.9853298594952502e-03, 1.2123059880635807e-03,
       2.7427579523091280e-03, 3.4313166511188006e-03,
       2.4693299216370585e-03, 1.1267855007465989e-03,
       -1.4865426784344406e-03, -4.4367017839762053e-04,
       1.5216111940373649e-06, -2.0127468163948859e-03,
       -2.1647832925837064e-03, -2.4154888883315311e-03,
       -2.0284064961269854e-03, -2.3418507743049296e-03,
       -2.2216021449401780e-03, -8.4353020818058518e-04,
       -2.4546636353217453e-04, -8.8376024293378912e-04,
       7.4080421587700937e-04, 8.8928671587200098e-04,
       -1.7403692779243303e-03, -1.9180736546379473e-03,
       -1.9148066339087352e-03, -1.0048041745174662e-03,
       6.9839017655172052e-04, -3.8362694864449768e-04,
       -8.1969274576178469e-04, 1.0322869169332033e-03,
       5.2973117053824507e-04, 2.7257284646622232e-05,
       -5.1758504233206362e-04, -1.5376298236433564e-03,
       -9.1239471197646668e-04, -2.0363684480079166e-03,
       -1.9623159413509352e-03, -1.4744604873448454e-03,
       -1.4139173287923551e-03, -1.7547631808451907e-03,
       -1.5095496220942635e-03, 1.7109334397017288e-03,
       -3.5525508003639273e-05, 8.1330214065983492e-04,
       1.1113994916696548e-03, -9.9060187155368732e-04,
       -1.0278132182181007e-03, -9.4749842481021550e-04,
       -7.9581375229493027e-04, 4.4921303376587335e-04,
       -8.2613760969255969e-04, -7.5486692699937308e-04,
       -6.7980765158263327e-04, -1.0879410977479975e-03,
       -1.6552544374810599e-03, -2.2471966774164271e-03,
       -1.7432845849747311e-03, -4.0788687619168316e-04,
       2.9703174043376286e-03, 1.4028270852029126e-03,
