%YAML:1.0
bias: 1.1652626573004849e+00
       -1.4352406658054281e-03, -1.8772547118600241e-03,
       -1.3056428655069618e-03, 1.4221123148532406e-03,
       -4.7039840439035320e-04, -1.7366983486826913e-03,
       -2.1913192214682064e-03, -3.9683053458619512e-04,
       1.0722997590151035e-03, 2.3626369277964100e-03,
       6.6837590582232874e-04, 7.6297783686861344e-04,
       -1.1654343732409656e-03, 1.5127042902046884e-04,
       -6.4656247757335732e-04, -1.3169343123472571e-03,
       -1.1040574628447010e-03, -1.2625880619484583e-03,
       -1.7438335173609993e-03, -1.2045970514857403e-04,
       -2.2335006348834880e-03, -1.7661275432183912e-03,
       -1.5987554494537298e-03, -7.1887613613808379e-04,
       1.5275382543600024e-03, 1.3109979717630766e-03,
       1.6137360798416007e-03, 6.3665235420388706e-04,
       3.1089213743054817e-03, -4.0392642045168322e-06,
       2.2668295851141192e-03, 2.8719150503591379e-03,
       -9.8531726793831464e-04, -1.8748065216828234e-03,
       -1.6570708314626605e-03, -1.1085254987951603e-03,
       -1.5202445502184823e-03, -1.7256591931343475e-03,
       -1.3591361888544422e-03, -1.9951214586082537e-04,
       3.0546328415826177e-03, 3.9335254249512099e-03,
       5.2428269126497500e-03, -9.7293014387292009e-04,
       3.7228782325680605e-03, 6.1114794206960825e-03,
       1.2353700573258239e-03, -4.1744540619699836e-04,
       6.2414397324743757e-04, -1.6433562849560250e-04,
       -1.3425522905114204e-03, -2.0292398656655175e-03,
       -1.2141272506294466e-03, -4.8093091365839597e-04,
       -5.6951539735223167e-04, 3.5957359180239924e-03,
       1.9214857981059705e-04, -5.4603620646384370e-04,
       -2.2417155107099687e-03, 1.0543706246388747e-04,
       2.0077696434796333e-03, 1.5737293748899173e-03,
       1.1387048639783337e-03, 2.3070870415106176e-03,
       -1.0115613494502968e-05, -1.5488236174047208e-03,
       -1.8290620157576719e-03, 2.4982004361781629e-03,
       -1.2281083753749894e-03, -1.1434973235620984e-03,
       -2.0561658858748381e-04, 2.6573097180363782e-03,
       8.3676549052499568e-05, -2.9460138167276102e-04,
       -1.1296681428299442e-03, -1.0332354742910116e-03,
       -1.6478692358526512e-04, -4.8324878095085946e-04,
       -4.3142781748080371e-04, -3.0143697507770736e-04,
       -2.2821933458265042e-03, -2.1130182764915921e-03,
       -2.8916766461434956e-04, -1.7221149774385592e-04,
       2.0783956616869545e-04, -5.5404693433755404e-04,
       -1.0337401894456347e-03, -4.7226124250154670e-04,
       -1.7092234869545227e-03, -2.8523603364407472e-03,
       -2.1312237154915759e-03, -2.3527327976240698e-03,
       -1.0075067209859910e-03, -1.6998291375190078e-03,
       -1.2361053117821022e-03, -2.3908727454957299e-03,
       -2.3004376781606303e-03, -1.0221704505950814e-03,
       -5.6379527279727172e-04, -9.0132975260805311e-04,
       -4.0420791755544044e-04, -1.6577199359115980e-03,
       -1.4039904328616085e-03, 2.1816395085037750e-04,
       6.0242324542746908e-04, -6.8037623224257912e-04,
       -1.1341212036592120e-03, -7.3721568110769026e-04,
       -1.7480739791567636e-03, -2.1698205494167250e-03,
       -2.3314047922351469e-03, -1.8499771898786155e-03,
       4.8224899744552241e-03, 2.0878483833142525e-03,
       -1.3008984610928167e-03, -2.3422340487909000e-03,
       -2.4468305658601475e-03, -1.1532022941825870e-03,
       1.2211090213809718e-03, 7.6481523784686250e-04,
       -1.8397727326624272e-03, 1.0676056007156952e-03,
       -1.1768893978498494e-03, -1.9514739757997607e-03,
       -3.6505203353426378e-03, -3.0879774602297211e-03,
       -2.4331604803994574e-03, 5.4723012848751403e-04,
       -4.9058437570314141e-04, -1.6490847592136677e-03,
       -1.4932771372232864e-03, -1.0098726659268646e-03,
       -1.3443199277277100e-03, -5.4576311031921004e-04,
       -2.5763374635654106e-03, -1.1741270654350813e-03,
       -7.3488663659433836e-04, 1.1178064110131320e-03,
       2.8958995230478210e-04, -3.2394839681310437e-03,
       -2.2567386322251545e-03, -1.5429584869358004e-03,
       1.7407803125401094e-03, 3.9823749698685755e-04,
       -1.4286814168761608e-03, -1.4915972476182981e-03,
       -1.8351099810751158e-03, -1.7981622515259449e-03,
       -1.8564718471636697e-03, -1.3959759661051493e-03,
       -1.4638981398444214e-03, -2.1723197462106716e-03,
       -3.0813275862215999e-03, -2.4138622536799908e-03,
       -6.6649040851709629e-04, -1.8880492507544581e-03,
       -1.0607161424062137e-03, 4.1915462912594029e-03,
       1.9878681856899342e-03, 5.0772570795630870e-04,
       -1.9410932144032008e-03, -1.9828085882920518e-03,
       -2.1084462609457237e-03, -1.2686242303835843e-03,
       -1.4621686933970470e-03, -6.5962490310778640e-04,
       -2.0420203614008167e-03, -3.0074396213998831e-03,
       -2.4223313929747901e-03, 3.1647687941546701e-03,
       1.9815218880945605e-03, 3.9435609692903576e-03,
       -2.2560920556630439e-04, 2.7812682298954073e-03,
       6.0047547939157792e-04, -1.9298680992045109e-03,
       -1.8504476683862483e-03, -1.3233972975000238e-03,
       -2.6102811928814793e-03, -2.6725031138339606e-03,
       -1.1300966668387133e-03, -2.2576596414699114e-03,
       -2.6546008622522735e-03, -6.4638571619406984e-04,
       8.4595535194259661e-04, -9.3814684434515786e-04,
       2.7611823313856768e-03, -1.9920965829892745e-03,
       1.5318115195376485e-03, 2.8284790807522856e-03,
       -8.4137636274083760e-04, -2.0043199991836664e-03,
       -1.6900424342527389e-03, 2.7427740639161449e-03,
       1.5037906566952007e-03, -1.3065639443896456e-03,
       -1.6504197445251932e-03, -2.0467752621022698e-03,
       -2.3849960519483409e-03, -1.8080600872578323e-03,
       -1.1743788731869722e-03, 1.8621609198749354e-03,
       -8.1490481680438799e-04, 3.6093177262459001e-03,
       4.7317739383545198e-03, 3.1614882448899972e-03,
       -1.0253643533909736e-03, -2.3002602624138902e-03,
       -2.7700651153578785e-04, 3.5963163670171307e-03,
       -7.4075194035165234e-04, -1.6618727952275464e-03,
       -6.0046966547670322e-04, -1.1812627532456935e-04,
       2.0178379672499622e-03, 2.8748740762719687e-04,
       -2.2639786229921538e-03, -3.3621480269321554e-04,
       1.1890947787560044e-04, -8.4540442584348982e-04,
       3.0236079782744829e-03, 4.7778760601892512e-04,
       -2.2448053578154339e-03, -1.0244600685315297e-03,
       -1.1133428521018719e-03, -2.0685289939504528e-03,
       2.1891807155264802e-04, 1.3896627593652316e-03,
       -2.2455865581099069e-04, 5.2955660609113470e-03,
       5.3280620857023711e-03, 5.2737026758215783e-03,
       5.1148453149776965e-03, 4.8582805473096104e-03,
       4.8278742182037340e-03, 4.8332444319770422e-03,
       5.2465974403202364e-03, 5.5394803806571719e-03,
       5.5410311702086728e-03, 6.2804225263827342e-03,
       -1.8402789250566221e-03, 1.1955847468286705e-03,
       -2.3573366135686896e-03, -2.6106507107021186e-03,
       6.6682733030855382e-03, -1.6987210896485803e-04,
       3.7736521600312822e-03, 3.1856729302148635e-03,
       -1.7888427338367289e-03, -1.5897716003927388e-03,
       -1.0744054897294617e-03, -1.6130411430077523e-03,
       -1.5080115406305163e-03, -9.2962948043010625e-04,
       -1.7097667624503797e-03, 1.2148762761460174e-03,
       2.7051863650826209e-04, -2.8522920119599220e-03,
       5.1066288268139905e-04, -2.0012456107135391e-04,
       -9.6144653509899834e-04, -9.1407084612420836e-04,
       2.0093246850311696e-03, -1.4821900394551015e-04,
       -2.2202447498163307e-03, -2.3001297516376466e-04,
       -1.7237830300606544e-04, -2.2489630852935531e-03,
       -2.5067067044764694e-03, -2.6009095124504703e-03,
       -1.9142394052570001e-03, 3.4087334502921158e-05,
       -8.2409364418132224e-04, 1.4637707624508716e-03,
       8.0776067268555128e-04, -3.2817834383725233e-04,
       -2.1873957358696334e-03, -8.7001457943944186e-04,
       -2.3274889922600679e-03, -1.8866989416863708e-03,
       -2.2514049270132269e-03, -1.0959732447973626e-03,
       -4.8908472305063454e-04, -8.7929828061253802e-04,
       -1.2178942778206198e-03, -2.0080807160157729e-03,
       -1.6909391833594169e-03, -1.0897704883165470e-03,
       2.4208528012820609e-03, -6.8116074604029626e-04,
       -6.9427816751627190e-04, -5.8631596514896879e-04,
       3.3691679919224156e-04, -2.8473923689878921e-05,
       -1.5330256817217948e-03, 1.6855267528821743e-03,
       1.2470838659969140e-04, 1.0163615582886706e-03,
       1.3397342610053360e-03, 6.1180965170323049e-04,
       7.1957643221088957e-04, 3.0616240129662160e-05,
       -1.8137097648566673e-03, -2.5711383679201112e-04,
       3.3945298711598793e-03, 6.7353063344699560e-03,
       1.0322450585491009e-03, 1.6477025204301352e-03,
       1.3710358965886482e-03, 3.2076575769567778e-04,
       -8.9297084898801735e-04, -2.0387364624441977e-03,
       -4.0890961971876551e-04, 8.2015602324326045e-04,
       -1.5191532623747639e-03, -3.4159946723580272e-04,
       5.4466656994456796e-04, -1.0529036311904402e-03,
       1.3313611821328302e-03, 1.3124078564764360e-03,
       -4.2552159528988926e-04, -2.1752224348788630e-03,
       -6.7883562048025347e-04, 4.3799092190336525e-04,
       -6.9584846972011165e-04, 4.3893105895391298e-04,
       -1.0726258583783406e-03, -9.7355382480761614e-04,
       7.5370314720038739e-04, -1.4614734680159098e-04,
       -1.3851014222494950e-03, -1.5332601026109842e-03,
       -7.4419159349740720e-04, 9.1377082970608796e-04,
       -1.7275549488223265e-03, -1.8002360118401024e-03,
       -2.1558894008714942e-03, -1.2637020404736295e-03,
       -3.4944040255386764e-04, 1.6514483794268691e-04,
       9.6366473541167831e-05, -7.7998875128215380e-04,
       -1.8304282904914469e-03, 1.9272068183226311e-04,
       -1.8626704119369521e-04, -1.1113170674945882e-03,
       -9.1199172744325040e-04, -1.4991193144945195e-03,
       -1.3053190756590390e-03, -1.0868083829122259e-03,
       -1.8256793351315538e-03, -1.7233503825523984e-03,
       -1.0684182608289663e-03, -1.3857030579250004e-03,
       8.8306922690345306e-04, 3.6609801703633819e-04,
       4.9884863700049671e-04, 8.2630238270179723e-05,
       -1.7647762569482394e-04, -7.3316165452620664e-04,
       2.1546107985245967e-03, 4.3921835883449249e-03,
       -1.3083542022933343e-03, -1.7308341134193452e-03,
       -5.6534250257630168e-04, -1.7995931870948055e-03,
       -1.0819677107655385e-03, -3.9168212175291208e-04,
       -1.8041295107450476e-04, 2.2904776529179688e-03,
       1.5497791464120796e-03, 1.6520244968409202e-03,
       -5.6942962740897925e-04, 1.1665208067826944e-03,
       3.9194002661125842e-03, 3.1578532171268629e-03,
       2.6579353458372631e-03, 1.2969703386263062e-03,
       -1.4529676146604956e-04, 1.9970028573688941e-03,
       -9.3273106253710853e-04, -1.8792514294758656e-03,
       -7.9664778947313416e-04, -5.8564865580700259e-04,
       7.4903227213159933e-04, 1.6129390241937432e-03,
       3.6792336825523745e-03, 1.2175410781957829e-03,
       3.0966670678586232e-03, 7.1995289090205660e-04,
       1.3959948845195663e-03, 1.9883687561205146e-03,
       1.1698023283521377e-03, -5.8926188671301865e-04,
       1.4792190730389977e-03, -1.0887167493197651e-03,
       -1.2649870828626013e-03, -1.5388636267966958e-03,
       -8.4718696798213541e-04, 2.4123630173332059e-03,
       4.1544413246779406e-04, 5.3970930964620308e-04,
       -1.1037426141842102e-03, -3.0876575549546135e-04,
       -2.0431977747457624e-03, 7.1961129583490041e-04,
       2.0744423775610039e-03, -1.8772335671673559e-03,
       -1.1699170577072929e-03, -1.1320912066122661e-03,
       -2.4784040882281822e-03, -2.9644845359975370e-03,
       -2.1366511186068759e-03, -4.4599820187162821e-04,
       5.0865304169860218e-03, -6.7044030674434478e-04,
       -1.3407445187603438e-03, -1.7568906476230777e-03,
       1.3959173773177118e-03, 1.3605415179544913e-04,
       1.3174618064570758e-03, 3.3968657492868990e-04,
       -1.6978093521199549e-03, -1.5260811183914944e-03,
       -2.0649226730219978e-03, -2.3357907001876309e-03,
       -2.2404899090147801e-03, -1.1752858449671851e-03,
       -4.4679130943612981e-04, 8.5753170951500743e-04,
       -8.7182319850364449e-04, -1.4971388914562368e-03,
       -5.8150187682851052e-04, 1.8882176702423089e-03,
       4.5182669564283410e-03, 3.6829956642512223e-03,
       5.1549310216470747e-04, 8.0116584552441974e-04,
       -1.0225668748179819e-03, -2.2532965234345419e-03,
       -2.3018118329583177e-03, -1.4259772028456475e-03,
       5.4269734051244174e-03, -6.7124285146366049e-05,
       -3.6836302993182858e-04, -1.0231435811188586e-03,
       -8.4135478494127940e-04, 2.1346744818247390e-03,
       1.2271988870048850e-03, -3.4533232117754480e-04,
       -1.2523489169934594e-03, -3.2247590696634829e-04,
       8.4473788050901707e-04, -5.2069053659469704e-04,
       -2.8892963860423391e-03, -3.3867399926589634e-03,
       -2.1453472347047072e-03, -4.5155954493140515e-05,
       -1.4368748900015832e-03, -1.3248410845319526e-03,
       -8.1978290921331479e-04, 1.0535070714935073e-03,
       4.6000535657763301e-03, 2.5031877958139968e-03,
       -8.6718366274458794e-05, -1.7355676650434014e-03,
       9.4544411796274649e-04, 3.3849264690590853e-03,
       1.3773232885158828e-03, -2.0496770875193882e-03,
       -1.8439543133357786e-03, -1.1331178983008706e-03,
       -1.6003311406725450e-03, -1.1665769550807739e-03,
       -1.5369129267341262e-03, -1.4414136659748572e-03,
       -1.2861805291661714e-03, -1.1692675542229396e-03,
       -1.4103132294396386e-03, -8.6753595131401032e-04,
       -7.1872402124995244e-04, -2.0229004993253153e-03,
       -2.2423808231486217e-03, -1.5068475135239959e-03,
       -1.9347045581779264e-03, -1.0849048345662833e-03,
       -9.4254530308182833e-05, -2.3847840737757746e-03,
       -4.7240392105225642e-04, -1.2442173868201674e-03,
       -1.7926464449758324e-03, -1.5622187975961356e-03,
       -1.0988079982919060e-03, -1.5299065710017042e-03,
       1.1781358174796320e-03, 1.3718753220305919e-03,
       -1.5121022863479534e-03, -3.0051781445546628e-03,
       -2.1975378440321647e-03, -1.0397573538373419e-03,
       2.2181325271304997e-03, -6.2589397716231307e-06,
       -4.0180747242502988e-04, 4.3746968381771978e-03,
       -1.1594131783936004e-03, -1.8682140685322964e-03,
       -1.5603681038142598e-03, -1.4305755822424122e-03,
       -1.2139536425444170e-03, -6.6957392541095112e-04,
       -4.1282850356776866e-04, -9.5980213040883331e-04,
       -2.2107437877125144e-03, -1.5274609101954464e-03,
       3.3592391382855592e-04, -3.9539695273859169e-04,
       -1.1968712915132640e-03, -2.0137545097683319e-04,
       7.9854624162110097e-04, -8.7519762828297727e-04,
       -1.1668227869917674e-03, -1.5539935836929313e-03,
       -1.1634971721802179e-03, -5.4944484549231283e-04,
       2.4697457125757612e-03, -1.2035806292981302e-03,
       1.1777273733956488e-03, 1.2229960554277449e-03,
       -1.3762016518435293e-03, -4.2095922216445485e-04,
       -7.1216417769391985e-04, 6.2712052703301261e-04,
       -2.5686259376712026e-03, -3.1560655236043209e-04,
       1.0724584921861134e-03, 1.6407069049217012e-03,
       3.4730199759225320e-03, -9.5469323835477694e-04,
       -1.1787427916767879e-03, 1.9779357005557975e-03,
       4.6241964029972312e-05, 1.2097011743299035e-03,
       1.4347340784316145e-03, 1.1226895861709849e-03,
       1.7016102798297931e-03, -9.2592437365404592e-04,
       -1.7992920677723651e-03, -1.3562375392321907e-03,
       2.0167664655427191e-03, 2.4635668581797473e-03,
       2.8068677642079168e-03, 6.0379164516790092e-03,
       -1.3812626882394748e-03, -5.9824289362991813e-04,
       -1.3689537310455026e-03, -6.4135027823535951e-04,
       4.0906001918664906e-04, 3.1273627642364223e-03,
       4.1430070969418337e-03, 6.5374607675990825e-03,
       2.7386659113758072e-03, 2.2999714419428630e-03,
       2.0339363686026801e-03, 4.2916460541846313e-03,
       1.1006035858764399e-03, 4.2662960225641373e-03,
       3.8010381499023983e-03, 3.8926910736822545e-05,
       5.7779311493950684e-03, 3.2760942231684005e-04,
       1.1974804241849514e-03, -3.7962434780318188e-04,
       -2.4344008414113666e-03, -2.5153305447619938e-03,
       1.7883626877846517e-03, -1.1952660016102212e-04,
       -4.7518911356714808e-04, -8.2795146067165984e-04,
       -7.4745868921188515e-04, 1.1511914588486346e-03,
       -3.7758015158022285e-04, -6.4371092135975143e-04,
       -1.4579052004887335e-03, -1.2899679663247751e-03,
       -1.3463892777557036e-03, -8.1726487261866748e-04,
       7.9459751191825580e-05, -1.5234212294325420e-03,
       1.0206056243450470e-03, -1.1255620058600682e-03,
       -4.9175683388435391e-04, -1.0132980847845637e-04,
       -1.3364006842824781e-03, 1.5855581487435821e-04,
       -1.5500553299098744e-03, -6.3809369721134102e-04,
       -1.3355920911006011e-03, -1.1382845466392079e-03,
       -1.7339316157587784e-03, -1.5901281960581184e-03,
       -1.1486505338988767e-03, -9.1347990094743615e-04,
       1.7235253754840840e-03, 7.1663678784831654e-03,
       -1.2224930013865628e-03, 1.3950397708876274e-03,
       -2.1564349490069004e-05, -2.2821132501158561e-03,
       -2.6863273634999234e-03, -2.2822062797166294e-03,
       -1.7472103329417032e-03, -7.2383548395995787e-04,
       -9.5343842815377429e-04, -5.1316094654438966e-04,
       -1.2082630588758066e-03, -1.1523129279660963e-03,
       -1.0869647206541906e-03, 3.9305075639595123e-04,
       3.5774959218163008e-03, -1.3839809377197360e-03,
       1.8066899488275993e-04, -1.2504686594281020e-03,
       -1.1834083935872196e-03, 1.3552886327294980e-03,
       -2.8036737800133179e-04, -1.7743882222319650e-03,
       3.8465739256668093e-04, 2.8252556455792706e-03,
       1.8243813107180387e-03, 5.1312783378023804e-04,
       4.1443779852997145e-04, 2.0882462975975527e-03,
       -1.1889971700219716e-03, -1.3950928827286277e-03,
       3.1272730871238969e-04, 6.9582833025895420e-03,
       -5.9631158303720898e-04, -8.4778060005037226e-04,
       5.8685962753768416e-04, 1.5573958214729292e-03,
       1.1978558127973113e-04, -4.7159198733447887e-04,
       3.1326578624070170e-03, 4.3892222905466760e-03,
       -3.8388636775907369e-04, -5.5649147780093423e-04,
       1.5774505769004968e-03, -2.0979827400297100e-04,
       4.1678460264256935e-03, 9.2006925110638647e-04,
       -1.4353261118179115e-03, -2.4007149794758715e-03,
       -5.0627939007114845e-04, -1.1659686170739033e-03,
       1.6239501409246596e-03, 5.3692195007325183e-04,
       -1.3106290893115250e-03, 1.8315460658174898e-03,
       1.5905363041994816e-03, -1.1992676372933422e-03,
       -1.2902606540661275e-03, 7.0658576129943487e-04,
       -8.6049338514735904e-04, 1.4513668296369420e-03,
       -1.8588479385062812e-03, -1.4635965069965124e-03,
       -1.3083695386193962e-03, -1.4883289340913480e-03,
       -1.3377310054331283e-03, 3.4357216426177280e-04,
       6.2294734479471133e-04, -6.7618131142677855e-05,
       -3.0701417019077476e-04, -9.8639845464677301e-05,
       -1.0714598140853075e-03, -1.4442343224213220e-03,
       -3.3731320750992418e-04, -1.0140865446395917e-03,
       -5.6972579242404108e-04, -1.2073207530728133e-03,
       -1.0578075138087100e-03, -1.3466697523158030e-03,
       -1.1797577657994066e-03, -1.0175650050992364e-03,
       4.4694685700330658e-04, 8.7479962055892553e-04,
       1.3052142345782295e-03, 5.1719093434999283e-04,
       6.0117008004649660e-03, -4.3058624529281183e-04,
       -6.9087372120557589e-04, -1.6203410161447765e-03,
       1.2889277904877582e-04, -1.5742811080045932e-03,
       -2.0628089192713472e-03, -1.6704124695224925e-03,
       -8.2354292833686379e-04, 2.7528395293850965e-04,
       -6.1045161758333812e-04, -2.2316378801043139e-07,
       1.1200866915987695e-04, -3.6928520950972111e-04,
       -8.7902683900542230e-04, 2.1489909140808717e-03,
       1.8082894928312125e-03, 8.7767910708057555e-04,
       -1.8969713839746586e-04, -3.2542346576311095e-04,
       -1.5703476403356750e-03, -7.2988057148779797e-04,
       -7.6206298197961056e-04, -1.2755903335174294e-03,
       1.6413581954529538e-04, -1.3406657032287200e-03,
       -1.3098771649567413e-03, -3.2674252066322226e-04,
       -9.5619811478777099e-05, -2.9454214497671451e-04,
       3.0448952605794809e-04, -1.3651016922972285e-04,
       -2.8466202565958587e-04, 2.2118810818318466e-03,
       -2.9696744211832825e-04, -1.4262057905679352e-03,
       -5.5597580453155282e-04, 1.0231430073732808e-03,
       -1.7971677180971168e-03, -1.4676565398193202e-03,
       -1.5456189260004589e-03, 1.0800168819618955e-03,
       2.3265811876463155e-04, -1.0565401001922541e-04,
       -1.0949700906374646e-03, -7.3705636600861701e-04,
       -6.9497923286316904e-04, -2.3553426914253240e-05,
       2.0703062968473311e-03, -1.4242921023937352e-03,
       -1.9162551719273245e-03, -4.5028063523492754e-04,
       -1.7128339189956604e-03, -2.2990416852388886e-03,
       -2.0640830964072975e-03, -1.8140396882091047e-03,
       8.0730644359148216e-04, -1.0899992634167853e-03,
       -1.7203763426651749e-03, -1.6963925626192126e-03,
       -2.8131363577054737e-04, 7.4636297035202950e-04,
       2.1845317275263308e-03, 9.9463633166281648e-04,
       -9.8718464331172149e-04, -1.0993438290773151e-03,
       -9.8443599261221798e-04, -2.1280337464276017e-03,
       -2.6103700561078444e-03, -1.2381489378633659e-03,
       2.2552415648977265e-03, -5.2202113601473291e-04,
       -4.2702414845962201e-04, 7.4825887026763209e-03,
       4.8764573381427550e-04, 7.9863273182986295e-04,
       2.7605012922319551e-03, 6.3042878603766506e-03,
       -2.0810893902027845e-04, 1.3575964060115573e-03,
       -5.6704627609749207e-04, -2.0591225896631708e-03,
       -2.1460645959826040e-03, -4.0051349825765629e-04,
       5.7947171262059220e-03, 1.0477501291604749e-03,
       -9.9171107598499254e-04, -1.0254047975206760e-03,
       1.3021589300806667e-03, -8.2169447569134350e-04,
       -3.1456427505379661e-04, -1.2577233699881201e-03,
       -1.1441414829115371e-03, -5.0073233234108764e-05,
       1.0432019084014581e-03, -2.2776034616965005e-04,
       -2.4933225146971300e-03, -2.5704865517216756e-03,
       1.2734147574530049e-04, 8.8742537825414573e-04,
       -7.2795391861169413e-04, -3.6387688958076589e-04,
       -1.1819674249701688e-05, 2.8308025846743201e-03,
       1.0955029588858641e-03, -1.4096401996550791e-03,
       -5.3140218303347959e-04, 3.8788064627059071e-04,
       2.9308513698761218e-04, -3.2824995007835873e-05,
       8.7219569300803950e-04, -1.5561062662159508e-03,
       -2.7818776125648770e-04, -1.5329955137808261e-03,
       -8.0618219283326673e-04, -5.4960879165396031e-04,
       -8.6098339476608707e-04, -5.5563337300750665e-04,
       1.3472897044716735e-03, 6.6027633929969978e-04,
       -2.0527995189086995e-03, -1.5757850512797687e-03,
       -1.3032475055739404e-04, -2.0707505408002038e-03,
       -1.8276945082265292e-03, -3.3019038261257515e-04,
       -1.4849848533026527e-03, -8.5602703520346361e-04,
       -1.2098332515936541e-03, 1.7144182362564256e-04,
       -1.7389023618402727e-03, -8.3323015972430129e-04,
       -1.2231329345729226e-03, -1.1652136931942880e-03,
       -8.9677381440395846e-04, -9.6422857328835681e-04,
       -1.1118772702369106e-03, -4.9839739085273498e-04,
       6.3421242983518621e-04, -7.5361104195004061e-04,
       -1.7239321983963201e-03, 2.4289105625231256e-04,
       2.2856945870656379e-03, 1.8372897099664667e-03,
       5.1792527007877634e-03, 2.7561293154825164e-03,
       -7.9909357499480629e-04, -1.4119382385611992e-03,
       -9.9839280788181252e-04, -4.1154655538577669e-04,
       -7.4874174699221475e-04, -2.5697010900798431e-04,
       1.6257502647668448e-03, 5.7368778378302935e-03,
       3.7148398682514527e-03, -9.4019265985064305e-05,
       1.0016948262983492e-03, -7.0902464646431377e-04,
       1.5366893887183192e-03, 4.7529306046049519e-03,
       1.7261376028903691e-03, -1.0751296393669706e-03,
       -9.0686818880632519e-04, -1.2705099029536476e-03,
       -1.2663022586094793e-03, -1.1380062493338606e-03,
       -1.8670478396913873e-04, -1.4039288451460187e-03,
       1.3206220839548561e-03, 2.2811710780599982e-05,
       -2.1739714051471123e-03, -4.0153573438482786e-04,
       8.8715117846331366e-04, 3.8600101917357107e-03,
       -2.0984493306498123e-04, -9.6511653016538622e-04,
       -7.0334017479124181e-04, -6.9642843421124120e-04,
       8.1206995985995194e-04, -2.6511799726440782e-04,
       -1.7246011344845163e-03, -1.1195032940079850e-03,
       1.0777547883101223e-03, 7.3661059793365079e-04,
       2.2655279793739312e-03, 1.7732365787766992e-03,
       -1.3757106349310360e-03, -6.9036306667262515e-06,
       1.2973175105309390e-03, -2.0472404438769769e-03,
       -7.8243456972794834e-04, -5.9439964618930162e-04,
       -1.5637573303054946e-03, -3.2440130190370320e-06,
       -3.4388077183763923e-04, -2.4158285276610785e-03,
       -3.8108412952960195e-04, 1.4028903006595853e-03,
       6.5635866100194036e-05, 2.4532409315972887e-03,
       2.3504635596840271e-03, 1.2476091243211734e-03,
       3.8950170719108243e-03, 1.1855671336801776e-03,
       -2.0079660204432893e-03, -1.1339356032227213e-03,
       1.7602481751322579e-03, 5.8404253923137841e-04,
       -1.9709256775351227e-03, -1.8580878915019751e-03,
       3.2573530428966309e-05, 3.6470121316221405e-03,
       1.2567665556233391e-03, -3.7129650026209869e-04,
       -1.6320764604532954e-03, -1.5360729018587659e-03,
       -2.1600684719127244e-03, -1.3317974510851775e-03,
       -8.4943535054487010e-04, -8.9170519958299880e-04,
       1.2174867037441708e-03, 1.2881419079979735e-03,
       2.4376097385554534e-04, -9.0083784910125917e-04,
       -1.1192420077262171e-03, -7.1589700412611856e-04,
       -1.0084950960767480e-03, -9.3797828954157909e-04,
