%YAML:1.0
bias: 1.1271481142884570e+00
       -1.6615895366711643e-03, 3.4250429157859426e-04,
       6.7912907505609773e-05, -1.9512983407205700e-03,
       -2.3553856377377816e-03, -2.6696980129478002e-03,
       -2.6089609815405724e-03, 2.0393580709205336e-03,
       3.1918138067649881e-03, 3.2038713621325115e-03,
       2.5836053243769802e-03, 9.2887706224292332e-04,
       -1.4163634381690556e-03, -1.1498737904311771e-03,
       -3.3115074392474899e-03, -2.8496263288145156e-03,
       3.5466120153882117e-03, -5.1428877524986778e-04,
       -1.8336536306461505e-03, -1.4469047575115437e-03,
       -4.7534736768005425e-04, -2.1011789909652365e-03,
       -3.2162659617083784e-04, 1.6313640833111264e-03,
       -2.4598250254305102e-03, -9.0845782276583148e-04,
       7.0626247971780545e-04, 1.0520746309277914e-03,
       -6.5241414657190027e-04, 4.2704587853724786e-04,
       7.1328379772659725e-03, 7.5877580184011946e-03,
       4.2812854031902426e-03, -2.7589115371874345e-03,
       -2.1942481955451905e-03, -3.3120721640303536e-03,
       -5.7933067749968100e-04, 4.6957409375714533e-04,
       -7.6201795930803365e-04, -1.8413200839338052e-03,
       2.6935864074396410e-05, 1.3824622896867029e-03,
       -2.4268151645910636e-03, -2.4190142066137068e-03,
       -9.8981881050600557e-04, -3.6771731841980381e-03,
       -1.8309380634286339e-03, -5.0347600502979872e-04,
       5.0890111583647294e-03, 6.8512745658451573e-03,
       4.7269729582880751e-03, -2.1146533078289678e-03,
       -3.4785805833632238e-03, -2.8805634848886909e-03,
       -2.8056781359685366e-03, -2.3891287862076514e-03,
       -1.7676103345805479e-03, -2.0784925178399683e-03,
       -2.1686740051117303e-03, -2.6819798117676172e-03,
       -2.9431241215350963e-03, 3.2164751658550791e-03,
       -2.0068738530972592e-03, -2.2815431160488372e-03,
       -2.1725461261592979e-03, 6.7006187996099384e-04,
       3.7963455289955826e-03, 3.2268551506485464e-03,
       -2.6702226328865616e-03, -2.8586335370661647e-03,
       4.6459662624134649e-05, -2.4450890181804113e-03,
       -4.0003979770091204e-04, -1.7322657322458431e-03,
       -1.8753037291379931e-03, -2.0815491044865932e-03,
       -6.9285344461755848e-04, -5.6462890951072971e-05,
       -1.3966496704536434e-03, 4.5758909248346784e-03,
       1.2416952665690931e-03, 6.1667334336981440e-03,
       4.6891138970774496e-03, 4.9153495963758110e-03,
       3.1013265477547649e-03, 1.9035937960916658e-03,
       -2.9135119977018102e-03, -1.7658063156995487e-03,
       3.0171751733238028e-03, 3.6998709618354707e-03,
       4.7183357157726006e-03, 7.3105265249478685e-03,
       6.0048831731295020e-03, 6.9299104433025753e-03,
       7.6292500156535329e-03, 7.4255686184684228e-03,
       5.9248134367931009e-03, 6.0207421160165383e-03,
       -2.7982312661765478e-03, -5.1828430177916019e-04,
       7.1154410851305156e-04, -1.4867513822608455e-03,
       -2.3568236300532748e-03, -1.4803703824828563e-03,
       1.8499960787656943e-03, 5.8880910399331746e-03,
       2.1081462405739561e-03, 2.0246362189918492e-03,
       -2.5539856373843419e-03, 3.6914059336369130e-03,
       3.1101709437528712e-03, 6.3056992274410362e-03,
       5.5679622576491009e-03, 1.7639516902197841e-04,
       3.5352255272932715e-04, 3.7365625714059084e-03,
       -2.0527118184276399e-03, 2.1265180304093538e-03,
       3.6797211125869263e-03, -2.5678388289846121e-03,
       4.7363381296201888e-04, -3.5278879011323996e-03,
       -7.6614131429088577e-04, 2.4635409001180632e-03,
       -1.6669977256194850e-03, 5.4070030790665064e-03,
       8.9984093921588095e-03, 4.2888467689686750e-03,
       9.4786612327836788e-03, 2.4875689885349374e-03,
       1.6532484986320750e-03, 4.2179185288095718e-03,
       8.0980250628939487e-03, 1.4536793632528460e-03,
       -1.0702982527559589e-03, -2.7236568209314921e-05,
       1.8267537327178018e-03, 3.1000236936678223e-03,
       1.8846503857521341e-04, -2.7429411911174808e-03,
       3.1050895554638499e-03, -2.3554802928213615e-04,
       -5.8754577849705011e-04, 5.2828057867834680e-03,
       2.6050254074393557e-03, 1.7983221420981902e-03,
       -7.5992264329753515e-04, 7.7635942272392955e-04,
       6.5372557085360038e-03, 3.0603130039980955e-03,
       2.0202723113373186e-04, -3.0878615400641652e-03,
       6.5746256186783592e-03, 2.5192449478303536e-03,
       2.7084265228003183e-04, -3.6880289863655346e-04,
       -1.3809889947450128e-03, -5.4206372793472299e-04,
       -8.9690154850587047e-04, -2.9774399872234503e-03,
       2.7092236803189290e-03, 1.1834519181962368e-03,
       -2.5798481129170792e-04, -1.9131082910350732e-03,
       -1.2860429643986821e-03, 4.2114879657914883e-03,
       3.6905068259345487e-03, -6.9112278440343409e-04,
       -1.5674698478983381e-04, 2.0393155740317664e-04,
       -5.7224332898138039e-04, -4.3099490186503785e-03,
       4.2372559439383438e-03, 5.8188238267755299e-03,
       1.2566726636449792e-03, 3.2061599515425583e-04,
       -8.0282960450219604e-04, -6.5688483754781847e-04,
       7.9079018840352963e-04, 2.2508585094210883e-03,
       -1.8557759221955786e-03, -3.0236119480492340e-04,
       1.8432276308190994e-04, -1.6817845027828216e-04,
       2.1924355288852745e-03, -9.5565613788248130e-04,
       2.1791047615674470e-03, 1.6180331100005177e-03,
       -1.1982669023250410e-03, 5.6678854329372235e-03,
       7.6425892600132123e-03, 7.8507025318219226e-03,
       5.5145560717512762e-04, -1.1246984552619951e-03,
       -3.0612206661171080e-03, -2.0255857560899744e-03,
       2.3188931332548245e-03, 1.1943189871805111e-03,
       -1.1343700776566133e-03, -1.6599328733217008e-03,
       -4.9433713539508324e-04, -1.0702776602559139e-03,
       -1.3997207239906603e-03, -1.4492339448944982e-04,
       3.9990327612947395e-03, 1.9181405111436942e-03,
       -9.9758479405987442e-04, -7.1680758737120037e-04,
       -3.1984331233691678e-03, -2.7453822896269212e-03,
       -1.5853816678274200e-03, -2.5069095734649017e-03,
       -3.2135538791227859e-03, -2.2869325125460731e-03,
       -1.6307981402898539e-04, -8.7616014269097510e-05,
       -1.2937921485442721e-03, -1.4829067781086862e-03,
       -9.3467248415823119e-04, -1.5722781126651713e-03,
       -8.8509027428233951e-04, -7.2124763036772379e-04,
       6.6390947895592176e-04, 4.8370883044245652e-03,
       -8.6672644083633592e-04, 7.7795367020797273e-04,
       6.3892046458277076e-04, -2.8307626483485347e-03,
       3.9196775480627869e-05, 1.3807055850303881e-03,
       -2.7423594973270305e-03, -1.0812403112367337e-03,
       8.2373937352541154e-03, 1.5820536193297675e-03,
       -1.0628864990176430e-03, -8.7122717281348371e-04,
       -9.9020973199100441e-04, -1.7972508746109217e-03,
       -1.5966676963123246e-03, -2.2109371330669998e-03,
       -2.8881506626049704e-03, 1.2917108170137806e-03,
       -1.1839399750283670e-03, 4.0047820191342542e-03,
       1.4966039370756812e-03, -1.7425162095709499e-03,
       -3.3502070867875741e-03, -3.6149130257701985e-03,
       -3.0589654237632908e-03, 3.3802591732195325e-03,
       6.9138994590791369e-03, 2.3398824866650071e-03,
       -2.1462441891100543e-03, -1.8414958849876858e-03,
       -1.4515630289006270e-03, -1.7304134086052686e-03,
       -2.3839081745873235e-03, -2.5423298482970258e-03,
       -2.6500292433867569e-03, -7.7026647407108829e-05,
       4.4351829412284469e-03, 4.6169061358647201e-03,
       -2.7150722512038162e-03, -1.9150357341223652e-03,
       -2.4524025022396841e-03, -3.0771910588709805e-03,
       -3.5749887235964894e-03, -4.1310088518272487e-06,
       5.1525389167319030e-03, 1.4697048171369992e-03,
       -2.0555358933595190e-03, -1.9185365955760980e-03,
       7.7150831240824105e-04, -1.6643792416932441e-03,
       -1.0942563248198796e-03, -3.2936491145073537e-04,
       -1.8033811375908501e-03, -4.3720173464961612e-04,
       1.5837441551017956e-03, 7.0424162525899810e-04,
       -4.1576082820595850e-04, -3.5612233651877482e-04,
       4.5708502780223667e-04, -1.4762066358379703e-03,
       -1.3835745404496913e-03, -2.0213716830544222e-03,
       -4.5943000232428067e-04, -1.2395855031043235e-03,
       -1.8555471451938673e-03, 1.2887619514225913e-03,
       3.6256408685338744e-04, -1.7797361993942048e-03,
       6.8015271548863704e-04, 1.6131537680904120e-03,
       1.9051430324868075e-04, -2.0502724900968851e-03,
       -1.9501356789029295e-03, -1.8183176589658049e-03,
       -6.9145779121163400e-04, 7.4444934779559050e-04,
       4.6788578466788440e-03, 7.6536265882390505e-03,
       3.2103666043713269e-03, -2.1370421559355457e-03,
       -1.4493164559625082e-03, -2.2158844623977984e-03,
       -2.6176457184281213e-03, -1.8313411466744606e-03,
       -1.8055103575114232e-03, -7.3396343591351657e-04,
       -1.5468774080400812e-03, -2.4957066692968635e-03,
       -6.8143224242945926e-04, 6.9011625262116825e-03,
       -1.9130432257031028e-03, -3.6489203942756303e-03,
       -1.0871390976330707e-03, -4.6190431535404432e-05,
       3.8276036275831774e-03, -1.4497000636606906e-03,
       -3.6624986323620452e-03, -1.6621660938992157e-03,
       2.8897911442172196e-04, -3.0054067919114175e-03,
       -2.2475091301561289e-03, -7.7020297842681873e-04,
       -2.1604002633227124e-03, -1.5427064999398834e-03,
       -1.3343944570591562e-03, 4.6586483325412788e-03,
       7.4310935945041323e-03, 3.8337418632434740e-03,
       -2.3156725400798922e-03, -1.3226724481414895e-04,
       2.2520842846374600e-03, 5.9086065383407837e-03,
       -1.7980048316213226e-03, -2.3412126970938437e-03,
       -1.3146751882136512e-03, -5.0776551831603926e-04,
       3.9005260923238093e-03, -7.8411426288751192e-04,
       3.9965568027169997e-03, 4.9183977647919933e-03,
       1.6989842840431111e-04, 7.5183608667028631e-03,
       7.0053981989350493e-03, 6.9863530794210676e-03,
       7.0679965547379466e-03, 9.0592188673272454e-04,
       6.6444003833120574e-03, 6.5793776453477895e-04,
       1.9261227556679973e-04, -1.0639524204255687e-03,
       -6.5330879176676740e-04, 2.0883553045126955e-03,
       6.8036142443570558e-03, 1.0512356647865569e-03,
       4.7597460072904838e-03, 1.3166432758986759e-04,
       1.4917746514267526e-03, 2.9581297936915911e-03,
       2.3742767066452309e-03, 6.9637306507212881e-03,
       2.8499580987639845e-03, 9.1806635750690986e-04,
       8.7823864640251240e-04, -4.6994964701635661e-04,
       -3.4266336343174303e-03, -2.7398641869283650e-03,
       1.2864945069994008e-03, -2.2606051845559835e-03,
       -4.4355148065908841e-04, -1.0343210327754732e-03,
       -1.1031163392752064e-03, 7.1742562329887741e-04,
       -2.3783489093152444e-04, -1.1648507060792279e-03,
       -1.3389953706545239e-03, 2.6338438575296058e-03,
       2.9125669792050991e-03, -9.9546687805281576e-04,
       3.4737934191127733e-03, 5.2089875615240382e-04,
       2.8051029669731861e-05, -3.6885645079133972e-03,
       -1.4019468975084858e-03, -4.0883110040866724e-04,
       7.7939062332964141e-04, -5.1684764650427651e-04,
       -3.7398696548967528e-04, -1.8600686310073760e-03,
       1.1288918451871890e-03, 9.5814585556398455e-04,
       1.0144503127480398e-03, 8.4126083617069348e-04,
       1.1670375595421818e-04, 2.5093475023424119e-03,
       -1.0611242783280079e-03, -3.0973679667032879e-04,
       3.1368280252988151e-03, -2.7306438006075679e-04,
       9.6982525761716491e-04, 4.1593279320343592e-04,
       1.4377120912591245e-03, 3.8751442074185724e-03,
       -1.8648128866293612e-04, -1.5150159190864829e-03,
       -1.8209197220915333e-03, -2.8185111961029023e-03,
       -2.5307117088967023e-03, -2.1226562967731084e-03,
       -1.1088796105666820e-03, 2.0921644514281181e-03,
       2.2820532789338314e-03, 3.5365955491769617e-03,
       -1.7518677041072797e-04, 1.4575268824017157e-03,
       1.6012027401361745e-03, -1.1279161069101611e-03,
       -8.5724769190770691e-04, 4.0344048668510164e-03,
       7.2637376626827376e-04, 3.0219839463786627e-04,
       -5.0718628693542677e-04, 4.7467049652010727e-03,
       1.9086862971767525e-03, -2.5536197071786373e-03,
       -1.5866445519024312e-03, -1.8758333696413509e-03,
       -1.5238881137263334e-03, -1.6789723356259903e-03,
       -7.9360661210796054e-04, -1.5497986593267124e-04,
       1.3369512622998013e-03, -8.3274426720736177e-04,
       -6.7542449883023904e-04, -1.0108864871623332e-03,
       -1.5622834566776330e-04, -8.8598270904879993e-04,
       -1.5246849880380916e-03, 5.4878894094827187e-03,
       2.9058308215497773e-03, 6.5725346467622172e-03,
       6.5909697301231055e-04, -2.5021095431222483e-03,
       -2.4682926046654362e-03, -2.0195805439544483e-03,
       -8.8780965727089378e-04, -1.1972170752217663e-04,
       -6.7858856450713867e-04, -1.1018588742547028e-03,
       -1.1707316909709232e-03, -1.5397373495096619e-03,
       -1.8448981522044988e-03, -2.3125301305455110e-04,
       5.0613568334606949e-03, 3.6162121290540480e-03,
       -2.2260146671894097e-03, -1.8879248773545788e-03,
       -3.2551228843131271e-03, -8.8304692387706867e-04,
       -1.4472065318898546e-03, -1.0309370449983670e-03,
       -2.5522513383898476e-03, -2.4731631601351833e-03,
       9.8415073831327254e-04, -7.3340637901821919e-04,
       -1.6192046386249899e-03, -1.6880289703161563e-03,
       -1.7471849078893066e-03, -1.8730305408770141e-03,
       -1.6529635906470073e-03, -8.1348800498564462e-04,
       -2.6595099844239000e-04, 1.1945485577726652e-03,
       -1.7464250219822450e-03, -3.1029016822532642e-03,
       -7.9425009960923864e-04, -1.4651228352301426e-03,
       7.3015264621980702e-04, 2.3469068158811315e-03,
       -1.6737035654919756e-03, -5.3820746798158921e-04,
       2.5492938844874553e-03, 5.6011536199210830e-04,
       -7.4647405319199487e-04, -1.0694594114429722e-03,
       -1.5940931785788813e-03, -2.0335246088940785e-03,
       -1.6373824154773209e-03, -1.2173662369906650e-03,
       -2.5095974955936413e-03, 4.6909957959623565e-04,
       -2.2791302006106321e-03, -1.8347801379410287e-03,
       6.1722436050483018e-04, 1.0998235081188961e-03,
       -2.0366076553660359e-03, -2.4873267931591870e-03,
       -1.9266952454696823e-03, 1.1209535208821816e-03,
       4.2798779392912651e-03, 3.3005358367757666e-03,
       -5.7093133573203462e-04, -1.3605678254813101e-03,
       -1.3787107132608265e-03, -2.0313624057595320e-03,
       -2.4265894592749452e-03, -2.9275420394092783e-03,
       -2.3298546554819262e-03, 1.2562338322901815e-03,
       -9.9815526945530066e-04, -3.9836310492380000e-04,
       -2.2303932651200351e-03, -2.1938887724512164e-03,
       -3.2429261490014650e-03, -2.5571897566216660e-03,
       -2.7540895261229216e-03, -1.2625009162150450e-03,
       3.8829794461367521e-03, 3.5386550126754006e-03,
       -1.5303785165026609e-03, -1.4779911936033923e-03,
       1.1098816358783769e-03, -1.5209135015039768e-03,
       -1.5464775942276719e-03, -1.4854242615537456e-03,
       -5.7214593416548784e-04, 5.5257864546359010e-04,
       2.2757864612916166e-04, -1.5184922318372540e-03,
       -1.4410308742796060e-03, -5.9317643536030504e-04,
       -2.0995227383599291e-03, -3.3650993041996684e-03,
       -2.7516432146717836e-03, -1.8111336686086805e-03,
       8.8145989213447092e-04, -1.1550492142314180e-03,
       -5.1430879254021260e-04, -7.3000496535401312e-04,
       -7.1662228465842941e-04, -1.7778377545195310e-03,
       6.6398873809598929e-04, -9.4480395159964113e-04,
       -8.5092295102276731e-04, -1.9411643706371961e-03,
       -1.5409655074091836e-04, -1.6016835167925506e-03,
       -1.4044992850036730e-03, 1.8512181353368853e-03,
       2.2290935849669899e-05, -3.1099773239725969e-03,
       -2.7484835173367541e-03, -2.4440012050632419e-03,
       -3.1037211721945137e-03, -2.2086204924503532e-03,
       -2.3768803628751319e-03, -1.7645450704789067e-03,
       -2.0094482378267605e-03, -1.0483484410435447e-03,
       -1.4924471212029761e-03, -3.1077969291865739e-03,
       -1.3761293658999278e-03, 8.2352424883171075e-03,
       -9.8042670454644024e-04, -2.7311034598483741e-03,
       -1.7461306706816624e-03, 8.2154646893715596e-04,
       -9.8709170132910400e-04, 3.7282768663820811e-03,
       -7.7829312875919709e-04, -2.9148585336984429e-03,
       5.2599389159254067e-04, -2.5546977358571932e-03,
       -1.8261952223429913e-03, 3.2014651794019789e-04,
       -1.7294569424210664e-03, -2.1355419861599514e-03,
       -3.4058130965607791e-03, -2.7281313619359269e-03,
       6.2234692677508342e-03, 3.8760696379779255e-03,
       -8.1010864066089307e-05, 1.6305454982563732e-03,
       5.7815244709834663e-03, 8.2350700359958319e-03,
       -1.2979579133223468e-03, 7.0773770198343600e-03,
       1.2183388053272405e-03, 8.5169340218021138e-04,
       1.5084229419003417e-03, 3.5639920976759539e-03,
       1.8864406608666956e-03, 8.0179758215123166e-03,
       3.5030141224082288e-04, 4.0390325220076857e-04,
       4.4261005014035893e-03, 2.6288694532724029e-03,
       -9.9753592358023315e-06, -3.9482770372355040e-04,
       7.9033071245748088e-03, 4.4294371248446958e-03,
       4.8920007546922090e-04, 1.9783174246346949e-03,
       -1.5760648931654280e-03, 4.5749176365259990e-03,
       2.8172907544019915e-03, 4.5208094892844426e-03,
       3.1854551218164105e-03, 3.0713765917651380e-03,
       7.3020267005569745e-04, -6.9362949446195334e-05,
       -4.2171105729090852e-04, -2.8579897494478140e-04,
       1.6119511128505424e-03, -2.2210209478230186e-04,
       -3.8582022402308843e-04, -8.6376562570578716e-04,
       1.4559864092908836e-03, -5.6647476029084132e-04,
       3.3276126334261702e-03, -1.1214112095529060e-03,
       -4.3615178932473683e-04, 2.8275017644647450e-03,
       -4.1687932568714413e-05, -2.3434391846278589e-04,
       -1.8282140570122199e-03, -4.3783191334598192e-04,
       1.0659386594592368e-03, 1.6851719244787402e-03,
       7.0184126314369925e-05, -1.5156314776396270e-04,
       7.1988601109376172e-03, 2.4518928876157903e-04,
       3.1048700628449038e-03, -9.8356340627453638e-04,
       -7.2945635020536586e-04, 1.3053105218930774e-03,
       -1.2822979201298975e-04, -4.7457592284643304e-04,
       -1.1275980908695350e-03, 6.0747908868122834e-04,
       -5.0931071925912428e-06, -9.0401630930735197e-04,
       -1.5785831628157259e-03, 2.2560386316257267e-03,
       2.3852518882369984e-03, 4.5333154162628120e-03,
       3.8909148398311548e-03, 2.6401122654889334e-04,
       1.9983800649547934e-03, -3.0368110684488860e-04,
       3.4966819835845621e-03, -5.0945484250221210e-04,
       -1.2291940279558333e-03, 1.4226842718020910e-03,
       -7.6655395723316481e-04, 1.1012898033553120e-03,
       -5.5908255459968933e-04, -8.0965734290008168e-04,
       -2.1372289890739977e-03, -2.0038576842754154e-03,
       -1.9946789408800463e-03, -1.0336025915359248e-03,
       2.0365579006828311e-04, 2.9369687584313788e-03,
       8.9357623273471007e-03, 2.1884344114674135e-03,
       -6.9209775851044523e-04, 1.3654701021893691e-04,
       -8.9729733865168582e-04, -4.8422703245244259e-04,
       3.7518784778900788e-03, 6.4771057713422110e-03,
       7.9513665535028218e-04, 6.7395927877208087e-03,
       8.9930875733750387e-03, -1.2740232756576243e-03,
       -2.5167605314014626e-03, -1.8363432324789799e-03,
       -1.8974399761622655e-03, -1.2304114069736859e-03,
       -1.8168623653427147e-04, 1.8524001123073209e-04,
       1.7536040421497721e-03, -4.1130078685232383e-05,
       -1.9688710440419338e-03, -1.4884084875215204e-03,
       1.4801905560842677e-04, 1.5525223020777662e-03,
       1.3385951731721157e-03, 3.0435054062566231e-03,
       -2.8362991395304974e-03, -2.4681552842578355e-04,
       3.0393575364637715e-04, -1.0712979805023652e-03,
       -1.9463239757443510e-03, -1.2902354834648572e-03,
       -1.0154756453240438e-03, -5.8729427040805839e-04,
       -4.5850780778148269e-04, -1.4676451432190578e-04,
       -9.7421290833243587e-04, -1.5984450567700127e-03,
       -8.7510265413299202e-04, 1.0995171547815970e-03,
       4.5173463604181912e-03, 3.5970733132136830e-03,
       -2.2740814748192818e-03, -2.6759175655981949e-03,
       -3.2403942089202780e-03, -8.7378403942995134e-04,
       -7.6862506035751607e-04, -6.0467973733663587e-04,
       -1.9384022586813217e-03, -2.0823425062263985e-03,
       -3.1423013191509341e-04, -5.9059897889673744e-04,
       -1.4838254053694622e-03, -2.0528542926191067e-03,
       -1.5421966571903200e-03, -1.9995948157418152e-03,
       -2.6071792379297716e-03, -9.9315456549636458e-04,
       -6.0198061391366340e-04, 1.5110967816533804e-03,
       4.1635606599315202e-06, 8.9590374566055021e-04,
       8.3979932585812316e-04, -3.2328169258753823e-04,
       1.4092317478129738e-03, 1.1191273087154535e-03,
       -1.1725271174196470e-03, 9.9912097330299900e-04,
       1.2392033120084737e-03, 1.5304720202483110e-03,
       -4.1759560402481453e-04, -1.7120016799155753e-03,
       -1.7107742434803990e-03, -2.1021597809517080e-03,
       -2.7786229198271603e-03, -2.7167845916150962e-03,
       -2.9741881009343377e-03, -4.5654983304810998e-04,
       1.8964690157892081e-03, 1.0948371361470290e-03,
       1.9669472112195815e-03, -2.2045256223973274e-04,
       -1.8305363958956977e-03, -2.2489871913427464e-03,
       -1.3534360037272919e-04, 7.4105352730485085e-03,
       3.4420736013241800e-03, 3.4725223432842693e-04,
       -1.0933689354861416e-03, -1.6572079849736551e-03,
       -1.3873813121438679e-03, -2.1354430012106148e-03,
       -3.0308174913823271e-03, -3.5834650620075298e-03,
       -3.3352780799892493e-03, -1.8060664138235161e-03,
       4.0403240164282135e-03, 1.3500018279205707e-04,
       -1.0332057797581939e-04, -1.6748554814138142e-03,
       -2.3549401923156589e-03, -2.0505593483490982e-03,
       -2.4636681674766081e-03, -1.5932012463366367e-03,
       5.0808010680561304e-03, 1.3582845225111725e-03,
       -1.3271927974472446e-03, -2.3967236020125383e-03,
       -1.6420090977677421e-03, -2.2137594510381734e-03,
       -2.7082839085470979e-03, -1.9374479644084087e-03,
       -1.4116146976000310e-03, -1.2536301423776281e-03,
       1.5072169489746586e-03, -3.7230867818909463e-04,
       9.4373080682873560e-04, -1.5292246886317294e-03,
       -1.4800020551550084e-03, -2.1873783622775758e-03,
       -2.0899717703173970e-03, -2.0699247465210003e-03,
       9.2624983248337821e-04, -7.1113962331065305e-04,
       -1.9141812982550919e-03, 3.4915708203424203e-04,
       -1.4061060752150801e-03, -1.8638613573909943e-03,
       6.2849144547273456e-04, -1.5570090591108543e-03,
       -1.0310110121952180e-03, -3.2187983030442738e-03,
       2.5428880836435123e-05, -1.3793141084828318e-03,
       -2.2611683670285881e-03, -3.6521050409543112e-04,
       -1.5055616992464820e-03, -2.0470859134933675e-03,
       -2.0068658597608363e-03, -1.7965612551141665e-03,
       -1.9163774058586882e-03, -1.3927330466648232e-03,
       -2.0622471076483110e-03, -2.7451743128543613e-04,
       -2.4967955596527495e-03, -1.0238042923281280e-03,
       8.6433064251095521e-04, -4.5528373164003432e-04,
       -1.0470009960294947e-03, 4.8198289763146376e-03,
       -1.0417477776011044e-03, -1.5096411834239860e-03,
       -1.2326291937431494e-03, 4.2642774113530650e-04,
       -1.4646857272549653e-03, 1.4495959263493585e-03,
       -2.3195018304791653e-03, -2.2133338008392426e-03,
       2.8731223888221052e-05, -1.8339492570913615e-03,
       -2.4962920380947294e-03, -1.3588429989124704e-03,
       -1.9017319636556547e-03, -1.1574038266606679e-03,
       -1.7521974689912513e-03, -2.6984533427205255e-03,
       3.3222349268182752e-03, 2.7697153394383458e-03,
       -1.6565380581408814e-03, 2.5554896267693966e-05,
       5.7297019561054329e-04, 6.6276458398552215e-03,
       -9.1263561724655516e-04, 7.1025434620307394e-03,
       -1.4227023697279181e-03, -7.3983098824237608e-04,
       -3.3975226308193500e-04, 1.3930170828122159e-03,
       -2.3388484047360983e-04, 4.3000350214560123e-04,
       -4.6716915838215778e-04, -2.8620758408856870e-03,
       -3.6523028169343687e-03, -2.6863098903564990e-03,
       4.8919957586968901e-04, -4.9583692761525505e-04,
       7.9515163775916008e-03, 3.0910263570082929e-03,
       1.5024592409049902e-03, 1.8755578058236798e-03,
       1.3966408506937227e-03, 9.9275844961843954e-04,
       1.6939133716918267e-04, 4.5220117629239292e-03,
       3.0407492045765898e-03, 3.6949186004256200e-03,
       3.6701478830665980e-03, 4.2192694373274862e-03,
       -4.0329102052037285e-05, -2.6770763952024459e-03,
