%YAML:1.0
bias: 1.1306295836431839e+00
       -1.0344204038188875e-03, -2.5004585623763647e-04,
       1.4615530225721837e-03, 3.5975623383519494e-05,
       4.1459569886409108e-04, 9.0174387839871183e-04,
       -2.3161800990044350e-03, -9.6110770321756046e-04,
       -2.8238933716262871e-03, -1.3547995113454034e-03,
       2.5135738067584188e-04, -1.6528228516008337e-04,
       -2.1520606743927841e-03, -1.9067518651941378e-03,
       -1.8989595678374186e-03, -8.6425991136970912e-04,
       -1.8228942837956695e-03, 4.7758519581879121e-03,
       -1.2761054514675472e-03, 3.2454262158883962e-03,
       2.5650155792906054e-03, 4.1189667073085733e-04,
       -2.9439798648934891e-03, -3.6980223739244093e-03,
       -2.5779435355362638e-03, -2.5067417921916368e-03,
       -1.3848235217034303e-03, 5.7133603337967119e-04,
       -1.5070849139415675e-03, -1.7396174813697992e-03,
       -9.1857314952057800e-04, -2.0228926093472958e-03,
       -1.9427634586787574e-03, -1.9311598695264894e-03,
       -1.3626958509518504e-03, -1.0511525839649693e-03,
       -7.5149456890087661e-04, -1.2707900990532833e-03,
       2.0100188135678361e-03, -6.7353505613655033e-04,
       -2.5766836839999211e-03, -3.7151823443885303e-03,
       -3.4152841790342464e-03, -2.4712057825197597e-03,
       -1.6965697002423667e-03, 2.4967538705706008e-03,
       4.7546569770670144e-03, 1.3928593457862267e-03,
       6.4336932708068811e-03, 2.0866997493201923e-03,
       -2.3120897697523741e-03, -7.8864950566558318e-04,
       2.3112168256467268e-04, 2.6651388982702894e-03,
       -5.0848152062511157e-04, -2.4536312654790389e-03,
       4.7769360816224214e-03, 2.9546845988028393e-04,
       -2.4378408318795276e-03, -2.9401534527259028e-03,
       -1.7239578754848213e-03, 3.2068208401994404e-03,
       -2.5941386053784914e-03, -2.2180240240740347e-03,
       -2.4859009758674772e-03, -1.6141474844796253e-03,
       1.5431218578189638e-03, -4.3565234795484053e-04,
       -1.3352046827850865e-03, -7.5970303225346718e-04,
       1.5216748728649220e-03, 1.4843297694725932e-03,
       3.1625255689044526e-04, -8.1507066050100631e-04,
       5.8726495688374595e-04, 4.9138470427715318e-03,
       2.8305631134747651e-03, -1.3004462531722937e-03,
       1.8148530408485573e-03, 7.2619166801527434e-03,
       7.5994537431499608e-03, -2.6786496841628791e-03,
       -2.4305093724949060e-03, -1.6345884664066635e-03,
       2.4970502984708555e-03, -8.9436084617088821e-04,
       -9.0801903267696967e-04, 2.0665616354349475e-03,
       -7.4965266283941081e-04, -1.7906452801147899e-03,
       -1.3922367728101330e-03, -9.1934180208587586e-04,
       3.9842330085803623e-03, 5.2227426326476546e-03,
       2.9782968556429481e-03, 2.7030870011343472e-03,
       3.1449825837780113e-03, 4.0036394422065160e-03,
       -8.4048138701523618e-04, -1.4105279336259484e-03,
       -2.5478558840803249e-03, -8.5548146822083434e-04,
       1.9004060196669800e-04, 5.2820637082332264e-03,
       -9.1499205269853694e-04, -1.0349656909772926e-03,
       -3.0477077999847973e-03, -3.3378696737528307e-03,
       -2.0320545100319999e-03, -1.7999038747752811e-03,
       -2.5965669802663258e-03, 2.1409994845229922e-03,
       -1.2193793684135055e-03, 4.2136911651843812e-03,
       -1.6787010069542827e-03, -2.4815517634058635e-03,
       -1.5893687550457094e-03, -1.3238295517151795e-04,
       -9.9872462645890937e-04, 4.7377759668785585e-04,
       6.3258454592972975e-04, -1.1231698683100574e-03,
       -1.5532885217239428e-03, -2.5034334617486842e-03,
       -2.8646830581463920e-03, -3.0158553457168315e-03,
       -2.4345151396497696e-03, 5.2589862969263067e-03,
       7.0094537755335537e-03, 2.3511708037875045e-03,
       6.3380696911574056e-04, 1.6361917398890567e-03,
       1.2737829420884801e-03, -3.4045930724797761e-03,
       -2.4086644358737039e-03, 2.1201685257398378e-04,
       -3.0028700334329256e-03, -1.0147973774319210e-03,
       -7.4190578627617455e-04, -4.8149505307011050e-04,
       9.2835320517008647e-04, 1.0359659966324378e-03,
       -2.7254032339411615e-03, 5.9524643139146289e-03,
       1.4702817560664589e-03, -1.0186976257028394e-03,
       2.6818387613953237e-03, 2.6250584401834869e-03,
       4.8742257018724745e-03, -9.0314879667350537e-04,
       1.9819814527358547e-03, 8.3766533698728066e-04,
       -3.3898945900635957e-03, -1.9546880717701636e-03,
       -5.3453390842863355e-04, -4.3975576505707206e-04,
       5.6890144951639793e-03, -1.9106523353166250e-03,
       6.5789180109313624e-04, -9.0046122319157945e-04,
       1.1602510232282411e-06, -1.1020670993313027e-03,
       8.0066425017179949e-03, 1.4716616859260726e-03,
       1.6489004316765047e-03, 7.7152231375009961e-03,
       4.1843294564937504e-03, 3.1395266394647339e-03,
       1.7212683875636440e-04, 3.2338320303443198e-03,
       2.8089649183160245e-03, 1.8251360345815204e-03,
       9.1059132094119212e-04, -3.3478586342694484e-04,
       1.6253305263550170e-03, -2.9304829177057667e-03,
       2.0890991060275770e-03, 3.5966345880540976e-04,
       -5.9292651428787880e-04, 7.6511152231023430e-04,
       6.1528049252542686e-03, 3.9490129608355908e-03,
       1.9989773960599182e-03, 1.9147379115685723e-03,
       2.6821965918184844e-03, 6.9118563617697193e-03,
       6.0928546495320462e-03, 1.3546461301913791e-03,
       -1.3578001600083307e-03, 6.4350811785553437e-03,
       3.6335124414148797e-03, -4.9253054319978553e-04,
       -1.3948604478183952e-03, 2.1322520070530355e-04,
       -2.9418010367113978e-03, -1.1331136851177857e-03,
       7.4565935743581952e-04, 3.8655390197161817e-03,
       4.2180689156421248e-03, 2.5096095320753871e-03,
       -2.4370957275245998e-04, -1.5717266013950148e-03,
       -1.8301816195175394e-03, -6.9168022904251918e-04,
       2.4374637111936092e-05, 5.9711551540778411e-04,
       -1.0325774882165640e-03, -9.8117428386186503e-04,
       -1.0500544567717102e-03, -1.3142434853669624e-03,
       8.9161193013436433e-05, -5.9829268262477273e-04,
       -1.2338907979022990e-03, -2.7732333538605346e-03,
       -2.6688641179373972e-03, -7.2456809744895643e-04,
       -2.1227123153435331e-04, -1.0908120145926266e-03,
       -1.9311446278423726e-03, -1.5133534424948661e-03,
       -1.6184236914022674e-03, -1.3801623154455470e-03,
       -1.0899731535967835e-03, 1.2328214454416760e-03,
       -1.3445894013675440e-03, 4.9707675995038717e-05,
       1.4652458985345432e-03, -1.4104119120223800e-03,
       -1.3291658677468746e-03, -1.9603765509258052e-03,
       -6.8128974277798177e-04, 1.4213428449046652e-03,
       -7.8944173179765643e-04, -7.1914570822489206e-04,
       -1.1187369160499550e-03, 6.8338559196673247e-04,
       9.1601435418593041e-04, -3.9564936950812254e-05,
       -1.1925147805314971e-03, -1.4545795282552216e-03,
       -7.1883011309163399e-04, -1.5627791544974459e-03,
       -2.1432985244858377e-03, 1.0963872797556833e-03,
       4.1346562925884374e-03, 3.5744809688153115e-03,
       3.7787357485424868e-03, 7.8457996392886694e-03,
       -9.9542116182725258e-04, 7.8407809516932447e-04,
       3.8868136757042974e-03, 2.1015859759223928e-03,
       1.3500938965303746e-03, -7.4664566185262857e-04,
       2.5059020804574965e-04, -4.6994018572601342e-04,
       -9.4996762529625815e-04, -5.3918084514349739e-04,
       -1.4115083091909837e-03, -1.2413415716734403e-03,
       -1.6771559723067653e-03, -1.6114437071630028e-03,
       3.7752694367219702e-04, 2.5222347810521665e-03,
       2.3331105936483118e-04, -1.6161066293045576e-03,
       4.3367281456187234e-04, 2.4785402294684477e-04,
       -7.8817732958134034e-04, 4.9854163255052993e-03,
       2.9704427789632281e-04, -2.5898338956600723e-04,
       -1.8201481245276243e-03, -1.3600990904737401e-03,
       -2.2041652395063862e-03, -1.5259528447514009e-03,
       1.2969974802193090e-04, -7.9615106586772527e-04,
       -1.7637709495911700e-03, -1.8961443934029771e-03,
       -1.6256639645466323e-03, -1.1537640211536611e-03,
       -1.4626130599602705e-03, -2.8821248984634345e-03,
       -2.6975797392045373e-03, 5.0494977050457744e-03,
       3.5073347053909366e-03, 1.3723108234054357e-03,
       -1.8214348256886924e-03, -2.4651799139475440e-03,
       -2.2458576409744059e-03, -1.8467691920408846e-03,
       -1.6888791680470298e-03, -1.6969898196242798e-03,
       -1.6205119988980470e-03, 9.4575884025974882e-05,
       -3.2307163648948218e-04, -1.6915172153668155e-03,
       -1.8645410611854213e-03, -1.7737116216688551e-03,
       -1.9220333385211283e-03, -2.0264428949924910e-03,
       -1.8203111727060693e-03, -2.0575483979481534e-03,
       2.6538141746776682e-03, 2.0026217527983854e-04,
       -1.7241171035410805e-03, -2.9639434417208753e-03,
       -2.4680513174263267e-03, -2.3935330790285257e-03,
       -2.2563286165029135e-03, -4.9150785745845815e-04,
       -6.3460283504840364e-05, 5.0063924132299825e-04,
       7.5234625895932985e-03, 3.1546634998086717e-03,
       -2.1044630872500917e-03, -1.3875063799865554e-03,
       1.9226854600326777e-03, 3.2041562851553135e-03,
       -2.5406025966500084e-03, -2.4156620594744859e-03,
       -4.5508472733433276e-04, -8.3966394280465264e-04,
       -1.4087176570636607e-03, -2.1790458183715555e-03,
       -1.0046557276633312e-03, -1.8679462810366370e-03,
       -2.0335390953408056e-03, -1.1717242895319586e-03,
       -2.1180055982651263e-03, -1.0951816342435810e-03,
       7.8796137537997506e-03, 8.6683127114615659e-03,
       -1.0520700848243641e-03, -6.5655158775056242e-04,
       2.8911199859919638e-04, 4.5161948056831359e-03,
       7.1439368636605797e-04, -1.7378085385422108e-03,
       1.4887685674660005e-03, 2.6955042583284069e-03,
       -1.3057204664275927e-03, 2.9448580488393233e-04,
       1.6283729116980728e-03, 3.0568431310907286e-03,
       1.9055690087193503e-04, -2.0351842084998842e-03,
       -1.5485537471842674e-03, -1.6960344803837733e-03,
       -3.3012920502737233e-04, -1.5280416444319570e-05,
       1.2400552441449752e-03, 1.2205926013044096e-03,
       -7.9243733223163175e-04, 1.1335178234843843e-03,
       3.4955264183371615e-03, -4.3648007291862919e-04,
       2.9647179211801651e-03, 5.8835593688085488e-03,
       2.6141796572624614e-03, 6.6737464723381611e-04,
       -2.6192221819301757e-04, 1.6688164779995486e-04,
       -1.2430203324708391e-03, -1.0744528499894764e-03,
       -3.4905028634816821e-04, -1.6967903435252108e-03,
       -1.1896341676876526e-03, 3.1899544263724018e-03,
       -6.1548001285372032e-04, -5.0881626066882999e-04,
       -1.5075391848609157e-03, -2.6087467436298676e-03,
       -1.9214380625199989e-03, 1.8917917167646556e-04,
       7.4218430018699547e-03, 6.2490792592073371e-04,
       -5.6852684628220281e-04, 3.3910057246253333e-04,
       5.6362331022006343e-03, -1.6076533755076997e-03,
       -2.9691078655802374e-04, 1.2327182490492843e-04,
       -1.4370334802067590e-03, 9.0549537705107740e-04,
       -1.3275073296512710e-03, -2.0061345153913460e-03,
       -2.1043100658751294e-03, -1.6895904125174958e-03,
       -2.3024044896189019e-03, -2.3188027915748842e-03,
       1.3481348799677299e-03, 7.6131910833308588e-03,
       7.2162141929047619e-03, 7.4616942318551614e-03,
       -1.7049783313862876e-05, 2.4643309680339853e-03,
       2.5506074128517733e-04, 1.4143535169132884e-03,
       -7.1437890438596759e-04, -8.2104462771009988e-05,
       -1.5283542650900807e-03, -1.7311279677067388e-03,
       5.5704626672535649e-07, 3.1114793175611867e-04,
       4.7212757520906029e-03, 4.0953728925131232e-04,
       -2.1939665076137751e-03, -1.5965843520890162e-03,
       -1.8268810153162576e-03, -1.4110006651268871e-03,
       3.0888585957045472e-03, 4.9991608296253475e-03,
       2.1358924979896525e-03, 2.3553966408753523e-04,
       1.4220647582356336e-04, -1.7126475931237765e-03,
       -1.9738908359766953e-03, -1.6596437247864942e-03,
       -1.2793215099292754e-03, 6.4927638578785485e-04,
       1.0822050985430146e-03, 9.4092798847431795e-04,
       4.3618989362848876e-03, 2.5354690156925964e-03,
       -1.3226487377109128e-05, 2.6713183634935196e-04,
       -2.2939611536425021e-03, 6.3800292447763380e-04,
       -1.2758495022618312e-03, 2.7050618981470042e-03,
       1.0402775945190482e-04, 5.1974919543642053e-04,
       -1.6661992976093332e-03, -2.4189748592241605e-04,
       -5.2660070961535552e-04, 2.6198663365863939e-03,
       -7.8553204930004346e-04, 2.0083193855187733e-03,
       2.7209878595457117e-03, -1.3516588665543137e-03,
       -1.8694016247351481e-04, 1.1630955743456343e-03,
       2.1062157029650007e-03, 2.0038583595559443e-03,
       3.9989296340813361e-03, -1.1588071196459713e-03,
       -8.1550550748802578e-04, 1.9525510994981394e-03,
       6.4569645722660127e-04, -1.5634603760924170e-03,
       7.6495711207987753e-04, -6.1194099834425844e-04,
       5.5058629816271071e-03, -7.5641785455568295e-04,
       9.5336736372810828e-04, -1.3733407690571797e-03,
       -2.1306113203164384e-03, 1.8350363925095667e-03,
       2.7616410132066923e-03, 8.1460948940999343e-05,
       -1.6889409985641004e-03, 3.0976179693529829e-03,
       5.2799147454878686e-03, 1.8702086593935532e-03,
       -6.2685728352928000e-04, -1.8157960055124906e-03,
       2.8215779402572397e-04, 9.3843202564923090e-05,
       3.6686882148602804e-03, 9.2240581516399994e-04,
       -8.9643604164263251e-05, 4.4964901349473998e-04,
       -4.7478316245089323e-04, -9.0686914583086662e-04,
       -8.8795619715122023e-04, -1.2203694310116853e-03,
       -2.7539629599980342e-03, -1.6655469729281629e-03,
       -1.3614430202707074e-03, -2.0344244225179199e-03,
       -1.8199550820855214e-03, -1.5554257626178283e-03,
       -9.5408455669464460e-04, -1.1417314778263453e-03,
       -1.6091318225300514e-03, -1.5750627551759143e-03,
       -1.1388837907520210e-03, 2.2983571370572382e-04,
       8.3951080858770386e-05, -1.2286700176703412e-03,
       2.8765942448441060e-03, -4.3696978850735430e-04,
       5.0828549521536748e-03, 1.9387694099659352e-03,
       5.6462763323374653e-04, -1.4560656887655165e-03,
       -1.5231357537925868e-03, 6.3873258359448517e-05,
       1.4182957185976755e-04, -2.6847228360537927e-04,
       4.9646695236288895e-04, 9.3009692987668525e-04,
       -6.4705288738532902e-04, -1.5167496521903204e-03,
       -1.8151276962563583e-03, -2.1076697150657197e-03,
       -2.1861199061058564e-03, 8.1463091258750014e-04,
       4.5502858751717955e-03, 8.1659278458615040e-03,
       7.5125803808814102e-04, 5.6026648126463602e-03,
       9.9724996245113785e-06, -1.2234658180423550e-03,
       2.3649230648102419e-03, 1.6500771890124420e-04,
       -9.4962047665652131e-04, -8.1846317844066303e-04,
       -3.2621867717135466e-04, 3.8957067513230466e-04,
       2.6592177313750597e-04, 2.4389259739966208e-04,
       -1.7833276933749364e-03, -1.6650114924797741e-03,
       -2.2764189435273393e-03, -1.9548060429869646e-03,
       1.5574508785672384e-04, 2.1283374044674171e-03,
       5.1019232866895831e-03, -1.9834999782627535e-03,
       -9.1922778042303175e-04, 4.5161946661123756e-03,
       2.3469018205950123e-05, 1.1237513260543750e-03,
       -4.2041238188917783e-04, -2.0581500566466508e-03,
       -1.6703197860553085e-03, -1.4016071923577430e-03,
       -1.5875958056489957e-03, -1.2792862340148502e-03,
       -8.6883090903277040e-04, -1.3858208816959635e-03,
       -1.6136929161878022e-03, -1.8483334482035691e-03,
       -1.9866774460044726e-03, -1.0014752354260085e-03,
       -1.4049256254912120e-04, -1.7374453233732134e-03,
       -2.0106324532474314e-03, -7.7387419859455337e-04,
       1.1179639133096226e-03, 5.9724197509073915e-03,
       -2.1814753428645991e-03, -1.4402242347241303e-03,
       -1.2215742550236125e-03, -1.6429497242829085e-03,
       -1.8386956659453887e-03, -1.5092421137535446e-03,
       -1.8857733930817879e-03, -1.3985593842589746e-03,
       -1.7639223875723700e-03, -2.0409892756321308e-03,
       -1.5037694501295966e-03, -1.8015412421927401e-03,
       -1.7930932398864932e-03, 1.2029996344307806e-03,
       -5.4725514567911598e-04, -1.3106486553698827e-03,
       -1.6968446393389714e-03, 6.9873833892111466e-04,
       4.6159320653503411e-03, -2.5764458042174623e-03,
       -1.8718726817830208e-03, -2.0417909243182989e-03,
       -1.8093804775263385e-03, -1.5865133900668674e-03,
       -7.7998192166801102e-04, 2.8930398584824189e-04,
       7.6219038536137736e-03, 1.4110302756350493e-05,
       -2.2438300553843126e-03, -1.0031411641102496e-03,
       3.3082450680945582e-03, 9.1215922973645908e-03,
       -2.9361880521591645e-04, 2.2799629425707449e-04,
       2.1710335682469323e-03, 5.7534677415238306e-04,
       -2.1452804827156260e-03, -2.1981443810039341e-03,
       -1.4568787810589332e-03, -2.4034130658902781e-03,
       -2.0796535946851894e-03, -1.5491692839917719e-03,
       -1.6778557418004364e-03, -4.4944905180983625e-04,
       6.2128743231386931e-03, 8.7379979050109507e-03,
       -2.6503088651898994e-03, -1.7508694070507117e-03,
       -4.1355808512117580e-04, 2.2626747948751775e-03,
       2.0864416242098406e-03, -1.6229808086500037e-03,
       1.6323496565042504e-03, 2.0153276404524768e-04,
       7.3657735693711851e-04, 1.0704538067925048e-03,
       -1.0726896407031556e-03, 2.1980563923418143e-03,
       -7.8828322432547614e-04, -2.0216224100789403e-03,
       -1.3656754332402165e-03, -1.3256207885858318e-03,
       -1.4169423041640416e-03, 2.4483198253464375e-04,
       1.2342057411420823e-03, -2.0780919895218011e-03,
       -2.1633033599348581e-03, -1.4361906032854077e-03,
       2.0467742764446050e-03, 3.7323163968035972e-03,
       4.3565816087045206e-04, 4.2581926455957028e-03,
       4.5822102180968780e-03, 3.7319246662145351e-03,
       4.4902164302472406e-03, -8.9221259304719368e-04,
       5.1123695889502933e-04, -3.2947299798303739e-04,
       -1.8544190327569707e-03, -1.2552300289427518e-03,
       -9.7759446350327616e-04, -7.6948193300934342e-04,
       -1.4262127336300552e-04, 2.5271413131292145e-03,
       -2.1061509689126491e-03, -2.7327351563171043e-03,
