%YAML:1.0
bias: 1.1616740063653059e+00
       -5.0303788083846447e-04, -3.5629474260007992e-03,
       -3.2618650802976974e-03, -6.1826705948882428e-06,
       -5.3377826612774197e-04, 7.3769078372314060e-03,
       7.4196574348327649e-03, -1.7129712932253411e-03,
       2.0090232350427019e-03, 1.5787105265707524e-03,
       2.2840608809700444e-03, 1.8324935235201567e-04,
       -1.2084737249614546e-03, -1.3407900916920525e-03,
       6.4967452175859015e-03, 7.0205640707794042e-04,
       5.4688238246131506e-04, 3.3774595075922345e-03,
       2.8088908306213344e-03, 1.0086903906138004e-03,
       -3.1632172266246620e-03, -3.6962641551640369e-03,
       -3.6275680229320329e-03, 3.2200648949568919e-03,
       7.3036131403268071e-03, 2.3547588387619139e-03,
       4.3555402035004949e-03, 5.5827842798272052e-03,
       -1.9237407156508467e-03, -1.9459151057920224e-03,
       -1.6608785864004455e-03, -5.4306077460218550e-04,
       3.4400328608893142e-03, 1.5039728873747630e-03,
       1.6418965138799008e-03, 4.4001736605321544e-03,
       3.6436255434929453e-03, 6.3839194753485679e-03,
       2.4969044403581582e-03, -8.2827959037207915e-04,
       -1.5432270925863430e-03, 6.8457671989608096e-03,
       6.8947217473097804e-03, -1.8667248643220995e-03,
       9.2437213072135184e-04, 4.5235724990898753e-03,
       2.9212707404938751e-03, 1.1749976608641877e-03,
       7.0932287602206330e-03, 4.8615791358176856e-03,
       3.1988567866372279e-03, 4.5597430226946411e-03,
       4.2044638027726009e-05, 1.9576924035692332e-03,
       5.0131220950045009e-03, 3.5475669455077010e-03,
       3.2759582439186713e-04, 1.4865789408919552e-03,
       1.0088063532201859e-03, -2.8414668994203710e-03,
       -2.2929114451168413e-03, -3.2835177741550050e-03,
       2.3347267570557112e-03, 4.1698540458307140e-03,
       6.9752332364449235e-03, 2.4408948378182322e-03,
       4.2861160230245644e-03, 4.1252869017741499e-03,
       -1.3126906236453917e-04, 3.5088098250277595e-03,
       1.4252810130021476e-03, 1.7994459289416571e-03,
       1.3268540804198454e-04, -1.8004072008382186e-03,
       -2.5183090298894167e-03, -1.6853136640623779e-03,
       -2.4426987035581099e-03, 8.9293134605370242e-04,
       -3.5104100793036954e-04, 3.8868404131959622e-03,
       5.6891676334370226e-03, 6.9998259707941355e-03,
       5.2234714068977069e-03, -8.5493292918624626e-04,
       3.8743778091007838e-04, -1.0569583822750274e-03,
       7.3421108849602837e-03, 2.6981782064252899e-03,
       1.9918704615843009e-03, -1.4577537600555005e-04,
       1.0125527212524691e-03, 6.1100710933557267e-03,
       4.5945086835210156e-03, 4.1851971436742975e-04,
       5.6143546924006475e-03, 4.8797346154994068e-03,
       -1.0329583785354630e-03, -2.2786808485134292e-03,
       -1.2434131290456297e-04, -8.1075746274873349e-04,
       -2.1607137983970441e-03, 1.6470470942248870e-03,
       -3.0365703293704603e-05, -1.7621276302574452e-03,
       -1.4316528146840002e-03, -1.7650864173652077e-04,
       1.7139224869669573e-03, 2.8358529225007180e-03,
       1.1709397380191828e-03, -4.3713490343107056e-04,
       -4.9782064264153932e-04, -2.8909452808659967e-04,
       1.4260386333735759e-03, 4.6161837968145304e-03,
       -8.5150995838325326e-04, 1.4510609026703819e-06,
       -2.3030196097484357e-03, -2.1096398359012098e-03,
       -1.8064743857704861e-03, -2.2351633594931649e-03,
       -1.2326784520339728e-03, -2.6836666301322844e-03,
       -1.9906715077392615e-03, -1.3160282486489299e-03,
       -1.4991148020609495e-03, -1.3038698990725408e-03,
       2.3865267481263394e-03, 2.7850833719516993e-03,
       -1.0356470944283703e-03, -1.9979020316659192e-03,
       1.6190017871451298e-03, -5.0870831409749570e-04,
       3.4328648414339182e-04, 7.7730041375823110e-04,
       -3.3950545831084249e-04, 8.3154096872800089e-04,
       1.6648402234264782e-03, -4.9759886194485591e-04,
       1.2099635351680831e-03, 6.1355977725167481e-03,
       1.6481718685646474e-03, -6.9039232795184197e-04,
       -2.5988861865344653e-03, -1.7916215977932968e-03,
       -3.7705168466556458e-04, -1.1395952101794344e-03,
       -2.1623903112332238e-03, -2.7391958619976339e-04,
       -1.6393263218265589e-03, -3.6734866254682262e-04,
       -1.6473659368117525e-04, 5.5868374040746996e-04,
       3.6658097269811620e-04, 2.1423704436485764e-03,
       -1.6778565197419035e-03, -4.5080071550801179e-04,
       7.4091237743323388e-03, 6.9275441127567075e-03,
       3.8678969205088840e-03, 2.0786619505439889e-03,
       7.3095939384975623e-03, -8.1077026736461216e-04,
       -1.0988562331790566e-03, -2.8801247889985509e-03,
       -2.2760817544982769e-03, -1.7928429154618788e-03,
       -1.9080469158961322e-03, -2.4894195634743059e-03,
       -2.3214747744726566e-03, -2.5458442509960089e-03,
       -1.4461504396114564e-03, -1.6608271179898112e-03,
       2.6193117459007674e-04, 2.9632389384665224e-03,
       6.9503823581482348e-03, -2.0065640864407605e-03,
       -1.8059166012335118e-03, 1.8963803658061018e-04,
       -1.4101240027647750e-03, -1.7029813956062811e-03,
       -7.1140701055949474e-04, -2.8525473458084986e-03,
       -3.0914540599156644e-03, -3.2009007803684899e-03,
       -2.6588526953280228e-03, -2.4248739102828076e-03,
       -2.9371568278901963e-03, -2.8809689752918527e-03,
       -1.9746034092780682e-03, -1.8865219998912236e-03,
       -2.1077753307230051e-03, -2.0636659048177217e-03,
       -1.8013238035307251e-03, 8.8223567611429117e-05,
       2.8118178404326890e-03, 1.7053854693751896e-03,
       1.6586603545504172e-03, 3.3020162775572025e-03,
       5.0890201696560111e-03, 2.7422955917412663e-03,
       -2.5629286855987873e-04, 1.6463885499737770e-03,
       9.2361440939326832e-04, -2.5218555761424453e-03,
       -2.6547557902527118e-03, -1.0459902836837645e-03,
       -1.5392105065437848e-03, -2.4901739619625171e-03,
       -1.6153183376418382e-03, -1.7364096761318540e-03,
       -1.5404098833588413e-03, -5.6819770540661040e-04,
       -1.4690376630877413e-03, -1.5478960102277188e-03,
       2.5544259163324335e-03, -2.2726721269922933e-03,
       5.3268013468151000e-03, -2.2632468592027403e-04,
       1.5221408208090698e-03, 3.0671303432134938e-04,
       1.7427613152547815e-03, -2.5492029732607029e-03,
       -2.6337023241366818e-03, -3.0074989722119775e-03,
       -2.6640966506535561e-03, -3.2711147269601924e-03,
       -1.1001455451736765e-03, -1.1470704606477877e-03,
       1.9334423522408284e-03, 4.8874956286071927e-03,
       5.2454876687890609e-04, -2.7544270628229515e-03,
       -2.2733928801066151e-03, -2.1454065788779298e-03,
       -8.2678828888554272e-04, -4.9906107978110053e-04,
       1.1557222072255768e-03, 8.1935402416262806e-04,
       2.3077557109600182e-03, 5.3829427993954361e-03,
       -1.4513103899743318e-03, 3.2226007393428248e-03,
       3.8160554469380149e-03, 6.4591355704042251e-03,
       3.6196412022446436e-03, -2.0813048714104563e-03,
       -3.2118366300245027e-03, -1.7961672596506482e-03,
       -3.5781558571710186e-03, -3.4405330577894262e-05,
       5.6099646374274280e-03, 6.7045073892254940e-04,
       8.0883175698738909e-04, -1.3326012509159309e-03,
       -2.3055806912019652e-03, -1.1125442795225527e-03,
       -3.3941586933540930e-04, 3.9329928841254948e-03,
       2.5572003352610636e-03, 4.2139544643187629e-03,
       6.1017109455123982e-03, 3.8053941876398886e-03,
       3.3238106023464175e-03, 1.7204028895168881e-03,
       6.3922209579329497e-03, 5.4429885116915357e-03,
       7.0827024061918635e-04, -2.0769421649092421e-03,
       -4.9874964995895378e-04, -3.5981729521890582e-03,
       -2.5699446106492597e-03, -1.0239109951724081e-03,
       2.6006894202967016e-04, 1.0694892490890708e-04,
       -2.7745543030111368e-03, -2.9708930764921720e-03,
       -2.2981716968930106e-03, 6.2740349147736012e-04,
       -2.3168455302086765e-03, -6.1605003600278640e-04,
       -4.1278365362662451e-04, 4.5026728682775489e-03,
       2.3498365906024980e-03, 1.0753349511302339e-03,
       -1.3952286795795756e-03, -1.7181598650592941e-03,
       -7.5131514712600041e-04, -1.4567171612262101e-03,
       -1.6755682675904581e-03, -1.6523015626460716e-03,
       -2.9055537816980218e-04, -5.5657444326440023e-04,
       -2.2651678211218066e-03, -1.3969393071590016e-03,
       -2.3365338503412189e-03, -3.1304980040668144e-03,
       -2.5532146436676151e-03, 1.0621346754104747e-03,
       7.7079557455814549e-03, 7.4022786894238539e-03,
       1.9119972622037786e-03, -1.0506640456836541e-03,
       3.2199320132950517e-04, 3.7297184675866795e-04,
       3.1852672994748033e-03, -1.4334503112060411e-03,
       -1.0804410445800128e-03, -1.2465253790824638e-03,
       6.8473896030366143e-03, -1.6412882322936551e-03,
       -5.9603329074757200e-04, 5.6451002074968284e-04,
       -5.3836109971092865e-04, -1.6454497007381285e-03,
       -2.5841535628977072e-03, -3.2033595218970640e-03,
       -2.9739933378142252e-03, 3.5535469204949553e-03,
       7.0567070322880504e-03, 5.3110779540391211e-03,
       8.8369943005211604e-04, -8.4945968945315949e-04,
       -2.0337611429513064e-03, -1.3734733529600879e-03,
       -2.2284988637814923e-03, 9.0878154189823483e-04,
       -2.1394756546070865e-03, -4.1162302493708155e-04,
       9.7184297902508637e-04, 3.8038014626279489e-04,
       -4.6494577717189121e-04, -2.1988112910476219e-03,
       -2.4046244845589903e-03, -2.2495307353350520e-03,
       -1.4672087529005401e-03, 5.1703060317461226e-03,
       7.4695130716757119e-03, 3.0181470353509603e-04,
       -1.6612015855064213e-03, 9.1482814395213257e-04,
       9.1635860250816146e-04, -2.3020402839415299e-04,
       7.8925924890981057e-04, 1.3399435617132093e-03,
       5.2052141695067989e-03, 5.2948203100542006e-03,
       3.4676036692522518e-03, 3.6359354008471453e-04,
       -1.4876109185671159e-03, 5.7193582176429348e-03,
       2.4507049827670493e-03, 3.4840549607072914e-03,
       -7.2160386950596638e-04, -2.9411534490071389e-03,
       -2.3900647545572256e-03, -1.8227930901573773e-03,
       3.0333201701860405e-03, 4.6394206756524524e-03,
       2.4662070270740069e-03, -7.8344698061820494e-04,
       3.8712431829727116e-04, 1.1058700897963530e-03,
       1.8427836892585335e-03, -5.1520607283861409e-04,
       1.4649771284317692e-03, 1.6577990259221194e-03,
       -2.0147976502929508e-04, 1.3946339182701107e-03,
       1.4868376866815727e-04, -5.1562092776070024e-04,
       4.1891683491472945e-03, 6.6472392414799499e-03,
       -1.0667025600854998e-04, 1.0898281354428596e-03,
       -1.0831506137805194e-04, 1.2113847723490710e-03,
       6.1361009401065647e-04, 1.0546934080494670e-03,
       2.3478439026649372e-03, 8.1959277885687533e-04,
       1.2710951761353896e-03, 1.7166133493567981e-03,
       2.8654874773563108e-04, 2.2726622138952387e-03,
       7.4753148781162675e-03, 1.9737058754341840e-03,
       4.4375451760959930e-03, -4.7427247888486544e-04,
       3.2509245836631452e-03, 1.3701791792311083e-03,
       -1.6479031334435258e-03, 6.3459487354644052e-04,
       -8.1469653636615067e-04, 3.0380696315021744e-03,
       8.8715192104177961e-04, 4.6671983701477276e-03,
       -1.2670723392583824e-03, -1.3655549547392138e-03,
       -1.8804067239180243e-03, -2.2234157624710573e-04,
       -6.9439881943212658e-04, -1.0081514278264658e-03,
       -1.2866354289340957e-03, -1.0033359114455889e-03,
       2.2065818842459161e-03, 5.3693027679565717e-04,
       7.4117395127835538e-04, 3.1544468482154870e-03,
       1.0203393463892804e-03, -9.7124152256421138e-04,
       6.9582383818625698e-04, -5.3432122831993038e-04,
       -1.5942570453892522e-03, -2.2075596528273959e-03,
       -1.4841750317803504e-03, -1.0655189890178653e-03,
       -1.0390124135020704e-03, -1.2809792562084254e-03,
       -8.5386200195766530e-04, -1.6238626901022846e-03,
       6.2830834967474440e-05, -1.5473115170206706e-03,
       -8.9865276182596158e-04, -2.8976456405858594e-04,
       2.5932083810285512e-03, -3.6191056807391431e-04,
       -1.1843687093297129e-03, -3.4220005461978978e-04,
       -1.4164462181959336e-03, 3.7601570765760249e-04,
       5.4595771974752438e-03, 6.7105635059822874e-03,
       -1.8387938444958899e-04, -3.3011857296524894e-04,
       -1.7471630284087761e-03, -1.4938011942880408e-03,
       -1.0597086025497817e-03, -5.4301128155505275e-04,
       -4.1616060159568717e-04, -4.5090219670487059e-04,
       -1.3805575525644444e-03, -1.6628071768647061e-03,
       -1.4085074636780263e-03, -2.8711991305565914e-04,
       -1.0162026915822458e-03, -5.9332484734017242e-04,
       3.1212505556016466e-04, -1.5182906128797732e-04,
       -2.2144338281788133e-03, 3.4837010331889235e-03,
       6.5493352217537602e-03, 6.3071246751887789e-03,
       4.1642816660943200e-03, -1.5894248195561208e-03,
       -1.2455905860732823e-03, -1.2871358812361596e-03,
       -1.7008226181007297e-03, -1.8695396471799324e-03,
       -8.9705921705651866e-04, -7.7084013257979758e-04,
       -1.6893547505879131e-03, -1.7088926789193657e-03,
       -1.6816221215915162e-03, -1.3800537042401710e-03,
       -1.5815447609557559e-03, -1.6170659124798963e-03,
       -1.7631773169754278e-04, 1.3678407540433657e-04,
       1.8663196769632541e-03, -1.1001387110386082e-04,
       2.7677919424550645e-04, -9.9674274753242496e-04,
       -2.6352583574847494e-03, -1.3561872225806100e-03,
       2.9424853866221968e-03, -1.5958608906288542e-03,
       -1.5620882569876630e-03, -2.0674119239827578e-03,
       -1.9581870539942979e-03, -1.6668061433736355e-03,
       -1.6992745007622535e-03, -1.5320719031790353e-03,
       -1.3194418953981447e-03, -1.4166074283135234e-03,
       -1.5200864844510044e-03, -1.0566108447419736e-03,
       -1.2694684555878888e-03, 1.3413496223314114e-03,
       2.5032537088373013e-03, 7.0100971808524041e-03,
       4.0993411713581476e-03, -2.6802692400783627e-04,
       -1.5683732748602184e-03, 7.7073527046505972e-03,
       4.3736292212860784e-03, 5.6223149593810839e-03,
       6.9360761794864619e-04, -1.6989557225109402e-03,
       -1.6778402995915028e-03, -1.5867670573712269e-03,
       -1.5487894086727927e-03, -3.8481293062901417e-04,
       -8.8874290813385933e-04, -1.1579185714926310e-03,
       -1.5621687371080301e-03, -1.0031042207080177e-03,
       -1.0337885358520941e-03, -1.1630941318734049e-03,
       1.5846664867830524e-03, 1.1188404487392119e-03,
       8.1723913301354825e-03, 5.2825882860668338e-03,
       9.8544074833603634e-04, -2.1446765357915325e-03,
       4.9073146132417008e-03, -1.4642042483461735e-03,
       -2.2685085193125654e-03, -2.6061036130263313e-03,
       -1.6750715543996542e-03, -1.7865835010948991e-03,
       -2.0043209455904874e-03, -1.0565692554380464e-03,
       3.8276983833313944e-03, 3.1359870725394465e-03,
       3.7533175350795128e-03, -1.2443639182377988e-03,
       -1.8039542916958159e-03, -1.2737666750170914e-03,
       -2.2757558204546365e-03, -1.9631195502806844e-03,
       2.2277363551527539e-04, 1.2115082958999975e-03,
       -9.4804186230305638e-04, -1.9813669859672285e-03,
       -1.7960306598275232e-03, -1.4175078362151784e-03,
       -3.2775525994134425e-03, 1.0876512196300011e-03,
       2.5572598831203205e-03, 1.7222378965130185e-03,
       -2.2035152095761161e-03, -1.8501100459749234e-03,
       -2.2826559123032466e-03, 4.2466302908361160e-03,
       2.3548176796634557e-03, 1.9129238109041574e-03,
       -1.6902600108627361e-04, -1.1019101419860609e-03,
       -1.2723923948008593e-03, -1.6547602398039485e-03,
       -1.4353590519538563e-04, 2.6141789118622732e-03,
       -1.8564044447188914e-04, -7.9223122892718809e-04,
       -2.9992481963824263e-03, 5.6928305869829619e-04,
       -7.3543604250558565e-04, -1.7689368084445134e-03,
       1.8174308299275825e-03, 1.0760800018236860e-03,
       -1.1910974343136047e-04, 3.2178230268590586e-04,
       -3.9756895281162848e-04, -2.3260252865100993e-03,
       -1.0604907340702333e-03, 6.7853415662214110e-04,
       2.6186579189479298e-03, 1.2465042408907766e-03,
       -2.4913508389293806e-03, -2.1230130455846450e-03,
       -1.8636875477323457e-03, 9.3015797554380246e-04,
       5.5021200543945022e-04, 2.7706772585893457e-03,
       -3.6867834198995182e-04, -2.9851118405322279e-03,
       -8.1472647201659746e-04, 5.2714458243282496e-05,
       2.4968964560231427e-04, -1.0883868519127552e-03,
       -6.0481031580010883e-05, 3.8185747338372205e-03,
       3.7632714337427773e-03, 1.3852666721775203e-03,
       -3.5076189009884651e-04, -1.2452288300111537e-03,
       4.3062371986439849e-04, -1.8862824628970742e-04,
       -1.4935861317895735e-03, -2.4955695182179152e-03,
       -3.8083831029026125e-04, 4.7985143820958374e-04,
       7.2495878883812844e-03, 2.8015207837696252e-03,
       -7.9634701717605418e-04, -1.1773861280588332e-03,
       2.6017841492357949e-03, -1.8094844652192341e-03,
       2.6381709004747410e-04, -1.1882510772702919e-03,
       -8.8098172867412654e-04, 3.9488297798420804e-04,
       5.3946307164759834e-04, -1.2153185197918434e-03,
       2.2027426930988775e-03, 1.2558723478547080e-03,
       -1.4484391186124317e-03, -1.3430420882048978e-03,
       -2.1505925970754514e-03, -1.9194359522702118e-03,
       -2.4046221734284013e-03, 3.9355323489392770e-03,
       7.6920555954518924e-03, 4.4044860344379854e-03,
       -1.7781312663411517e-04, -2.1383304765892888e-03,
       -1.9973083707989173e-03, 4.3137431033887341e-04,
       -2.5222936183010294e-03, 3.5803005135190218e-04,
       2.5421305847028210e-03, 2.2668963554869125e-03,
       3.5843041407255128e-04, 2.0021109005943180e-03,
       1.2312459037304689e-03, 3.2489026955873257e-03,
       -7.9883138623825303e-04, -2.1050521266161469e-03,
       -1.9143880185416972e-03, 3.9396712614878467e-04,
       3.5295238761477799e-03, -1.9535408942434273e-03,
       9.7196652573540031e-04, 8.7335148754910240e-04,
       -2.1299328036758654e-04, 7.5725080866661729e-04,
       5.7461466039665759e-05, 6.7197754516345543e-04,
       3.7317376793187399e-03, 3.6418406890444078e-03,
       1.5149011517468459e-03, 1.1635684456779076e-03,
       1.7825102485929077e-04, -2.5189917378566444e-04,
       -9.3206810280412945e-04, 1.9990852724449154e-03,
       4.4947154806730812e-04, -2.6087753306479732e-03,
       -2.7943338925548434e-03, -1.0884180780534908e-03,
       6.6143561227689979e-05, -1.4897740359610654e-03,
       -2.3297255614879983e-04, 2.1862647202933526e-03,
       4.3507203409507717e-03, 1.8159299037524028e-03,
       3.8308101481320158e-03, -8.1529286771052194e-04,
       8.3144913294758691e-04, -2.1179091185689557e-03,
       -1.7056362352653935e-03, 6.7380898191387662e-04,
       -1.0313970050234026e-03, -1.4223377534459819e-03,
       -1.3202770296831365e-03, 1.1375688685642171e-03,
       -7.6552866301646965e-04, -1.1431429920570873e-03,
       -1.3914128733096892e-03, 3.3332243190364430e-04,
       1.2380389584534513e-03, 5.0432371713666482e-04,
       4.4040953100348825e-06, 1.3319673124555136e-03,
       2.4510009238717014e-03, 1.6086651182856313e-03,
       -4.2160914296292089e-04, -4.9958282753158421e-04,
       1.1340763242404430e-03, -1.4775581454451779e-03,
       -8.4728012467900405e-04, -1.8602874321388585e-03,
       -1.2429323881108815e-03, -1.9114739718913178e-03,
       -1.7426578752312643e-03, -2.3485292585753883e-03,
       -1.2857603822068555e-03, 5.4066953301217554e-04,
       1.5263474555542457e-03, 1.6236084697168985e-03,
       -1.2023031258561623e-03, -1.1126385982253499e-03,
       -9.3859793261766473e-04, 1.1268355760993560e-03,
       -1.7109627922687635e-04, 8.6555484929863808e-04,
       -9.9493862977316321e-04, 1.2855491700757731e-04,
       1.0032877874846934e-03, -2.2765874500800130e-04,
       -1.3425342398755262e-03, -1.7932102815162911e-04,
       7.8352435860884993e-05, 2.0914094495418510e-03,
       3.2130389111120175e-05, -1.2853595247036428e-03,
       -1.3704079812613544e-03, -1.2790449187093746e-03,
       2.7824924436556549e-04, 8.3575611206571641e-04,
       2.2452445540014683e-04, 1.6206181317690383e-03,
       -7.7358242014840184e-04, -3.8651724308286261e-04,
       1.2087560967508197e-03, -1.3272492269850050e-03,
       -1.1336927556650285e-03, -1.1844209192554194e-03,
       6.3687848574053624e-04, 6.4494439270701138e-04,
       -7.8208843823131149e-04, 2.6260802294623868e-03,
       8.6815207306129398e-03, 8.7009126841419173e-04,
       6.9038252516651719e-03, 8.5087670539431438e-03,
       1.2475881127739568e-03, -1.5152926281152626e-03,
       -1.4698054054762206e-03, -1.1945995354616791e-03,
       -1.5963689756567556e-03, -1.7077169058749607e-03,
       -6.7144770740971971e-04, 1.3228901271485983e-04,
       -1.0734729512067640e-03, -1.2213845938198555e-03,
       -1.5613369489040842e-03, -3.0246550623389120e-04,
       2.5495768249563075e-04, 1.5456863372179891e-03,
       2.9622993064165712e-05, 3.3830162071233037e-03,
       -1.0523103568602120e-03, 5.5206417165638583e-03,
       -1.5628869747411104e-03, 2.4809240617157452e-03,
       2.0954405199800643e-03, -4.5970067643649011e-04,
       -1.3273999456253080e-03, -1.1321020943499092e-03,
       -1.2732640163400347e-03, -1.7118070972334219e-03,
       -1.2617274035240662e-03, -1.1213938143786501e-03,
       -1.3661735522273750e-03, -1.3682582908375843e-03,
       -1.2298335779367146e-03, -1.5151384396577465e-03,
       -1.4756431223408072e-03, -1.6921820201785515e-03,
       1.4899278262379175e-04, -4.8626198672184083e-04,
       5.2526342035874611e-03, -2.5684159786818132e-03,
       -1.4845634109003471e-03, -2.7650945591178857e-03,
       -4.7920963822540652e-04, 4.6896316820198042e-04,
       6.9104893216518368e-04, -1.4876024591868584e-03,
       8.0590209595659613e-04, -5.4282647525926288e-04,
       -1.6683090289793072e-03, -1.5104813556784421e-03,
       -9.9121277644827590e-04, -9.0928351920012917e-04,
       -8.9639242826503973e-04, -8.6367536427814460e-04,
       -9.2797829741250531e-04, -9.5247423591879083e-04,
       -1.2797887445296643e-03, -3.2975744132608296e-04,
