%YAML:1.0
bias: 1.0775442947832914e+00
       3.4642418130025146e-03, -2.2738132369551222e-03,
       -2.1825167998287764e-03, -1.7288611382200543e-03,
       -1.5892624392731887e-03, 8.6125525877861161e-04,
       1.7336033801858909e-04, 4.8517475775573171e-03,
       -2.3094210539480629e-03, 7.8194829638907764e-04,
       -2.7420631946724148e-03, -1.9790026556359983e-03,
       -5.2199419920962039e-04, -1.3634542041061227e-03,
       1.8322106334133408e-03, 5.3101232493366025e-03,
       4.5330861981882171e-03, 1.5002529099822333e-03,
       2.7618735670795007e-03, -1.1061423428732698e-03,
       -1.4726303123155703e-03, -3.7269889796713834e-05,
       -1.4816214898032093e-03, -1.4146611419570453e-03,
       -1.8530477697726070e-03, -5.9209978468231577e-05,
       4.4713624885358979e-03, -8.2919549553356591e-04,
       -1.4711900974433395e-03, -1.2715941237603520e-03,
       1.8726269483161551e-03, -2.0359349742036115e-03,
       -2.2070023782376426e-03, -2.4607875414642605e-03,
       -1.5261173828743553e-03, -6.2042451933227560e-04,
       -2.6692111921608110e-03, -2.3245354848716155e-03,
       -8.0989840175899616e-04, -1.0269195663104855e-03,
       3.0085453150550151e-03, -1.3797160354145366e-04,
       -1.5204539544806767e-03, -1.3740773429717517e-03,
       -9.7948253286154747e-04, 1.4526664756340072e-03,
       4.4914351819636700e-03, -6.7888035893578548e-04,
       -1.9917258937397877e-03, -1.3052006445763331e-03,
       -1.5446226624110189e-03, -1.7245413008773751e-03,
       -1.7878273809371543e-03, -1.0813131819723410e-03,
       -1.1934863364459446e-03, -2.4476866033294031e-03,
       -1.6550731845625787e-03, 8.8531203122228102e-04,
       -2.4863976573347240e-03, -8.9355890645435453e-04,
       5.8214399425813375e-04, -1.6735924837033749e-03,
       -1.4894397882266224e-03, 2.3126607106157557e-03,
       3.0396822301501751e-03, 8.5522233978202640e-04,
       1.9751028250726667e-03, -1.8873622362507460e-03,
       -9.7473949594656872e-04, 2.1446503898836283e-04,
       -1.9213604774484653e-03, -2.0601052127194167e-03,
       -1.1288967707671013e-03, -7.2140673515430078e-04,
       -7.7773780931966274e-04, -1.4909302584815802e-03,
       -1.5663926984540535e-03, -1.7307988851836883e-03,
       -1.7747275884742767e-03, -1.5506566028137339e-03,
       -2.2917856036967369e-03, -2.5898907722068944e-03,
       -2.0455636205554866e-03, -1.2880664121602456e-03,
       -2.4059947865523092e-03, -2.3878761252939147e-03,
       1.8422018046443704e-03, 2.5528524005077958e-03,
       -1.9008512031794568e-03, -2.5434832209875143e-03,
       2.6172506210208868e-03, -2.6045691283375986e-05,
       -9.9646196028062555e-04, 1.3663958665726754e-03,
       1.7520132747757843e-03, -1.3219274867787539e-03,
       -9.8123376011140327e-04, -2.2245680016658759e-03,
       -2.4409300046068240e-03, -3.8531488519078806e-04,
       -1.9645964242229980e-04, -2.3141497767205539e-03,
       -1.4954888280877426e-03, -7.6101236438250392e-04,
       -1.5866528565038718e-03, -2.4245118126237654e-03,
       -1.8730367111118285e-03, -1.6568583802180671e-03,
       7.9252281665474734e-04, 3.6238249878134256e-03,
       3.6143531548351285e-03, 3.1396649438358544e-03,
       -1.4658067047117814e-03, -2.2837270610582010e-06,
       2.3263915731954864e-03, 1.8127225366893177e-03,
       5.8223285544702259e-04, -9.5365182431267511e-04,
       1.8424658057805922e-03, -6.4462403783051606e-04,
       -1.6235352989170456e-03, -1.2182519324624855e-03,
       -4.1746281633171632e-04, -8.6435110742789098e-04,
       5.2367240450660827e-03, 4.1688831764697398e-03,
       4.2294274820420044e-03, 4.7758262199947927e-03,
       4.3902168873508991e-03, 3.6122062405628068e-03,
       -1.0435344352800473e-03, 3.5071824374616260e-04,
       -5.3674720035633804e-04, 1.0222745686400254e-04,
       2.2696327996109640e-03, 1.0387809470573423e-03,
       1.8668483692641537e-03, 2.7115923019928882e-03,
       3.3891220155390102e-03, 3.5900024358501642e-03,
       4.3647229305382798e-03, 4.5827247700904123e-03,
       4.8412082700489889e-03, 5.1513675592951376e-03,
       5.7459674842815552e-03, 1.1788797128932237e-03,
       -2.1274128560852331e-03, 4.2913686200690944e-03,
       4.4944943683834738e-03, 4.6044600018493552e-03,
       2.4641493909577472e-03, 3.4199085214630348e-03,
       1.9992519251572378e-03, 3.2629646123907442e-03,
       4.0223314021937294e-03, 4.3625735098794267e-03,
       1.3374080672269744e-03, 3.2717462661405522e-03,
       4.0440299579472877e-03, 4.0137034048455273e-03,
       3.9874431603846450e-03, 4.2835539259147831e-03,
       1.8101770044275454e-03, 2.9908173666994635e-03,
       4.7298532038911097e-03, 5.0294481242750613e-03,
       5.0830165042045922e-03, 5.2291649392706991e-03,
       2.3654029895322942e-03, -4.7695477508222982e-04,
       -1.0470379157009992e-03, 3.3250779828968458e-04,
       7.5370859230601463e-04, 5.8554936794668233e-04,
       -1.2119468209450376e-03, -1.7623674018251525e-03,
       9.8789835198682084e-04, 1.4247076806170600e-03,
       -9.8837612066512786e-04, 1.0978219415455383e-03,
       -4.2671453939957521e-04, -6.4801481603033893e-04,
       -3.5462847627940833e-04, 2.6276185195360053e-03,
       -1.2708629971646470e-04, -1.1176276635463376e-03,
       -1.1183178848829659e-03, -1.0321637958644737e-03,
       1.0718080265222054e-04, 2.6500081559610334e-04,
       2.7627271220279116e-03, -4.7533871818944927e-04,
       6.8075964024053297e-04, -1.6529051391624367e-03,
       -3.8620794311629221e-04, 1.1159933616114214e-03,
       6.9450053299262326e-04, 4.2855670146327608e-03,
       4.5849907961762210e-03, 1.6693773681848113e-03,
       3.7654766451822672e-03, -6.6295783700787993e-04,
       1.8214245982448485e-03, -2.6803598377685882e-05,
       1.9723165176373399e-04, -2.6760405307852373e-04,
       -1.6395502400708467e-03, -6.8328073734920663e-04,
       2.3602580683281995e-03, -4.4348936500984457e-07,
       1.0600564802788304e-03, -4.0847956388099789e-04,
       1.8050005174358910e-03, 5.6769427830315991e-04,
       -3.0061204238303991e-04, 3.5928189763738527e-03,
       -1.4163547161917104e-03, 2.7293138990974741e-03,
       3.3544437549405492e-03, -5.1668257423756003e-04,
       2.4473410042097125e-03, -9.0626121385132814e-04,
       -1.0407356248698853e-03, -5.0688363081457665e-04,
       1.2472318229258500e-05, -7.8541244737698082e-04,
       -2.0392974855346887e-03, -1.6207268259228909e-03,
       -1.0103924576219638e-04, 4.3212341494116022e-03,
       1.2407631903795400e-03, 9.2201801563899816e-04,
       2.7457009657160067e-04, -1.9522031885118923e-04,
       -3.4400336666503162e-04, -6.5953003553362354e-04,
       -1.7634993974170129e-03, 5.2978752050023706e-03,
       -1.1462642161300481e-04, 2.2221483185367228e-03,
       -1.8174763662373841e-04, -9.8815407258178280e-04,
       -1.1078749176896632e-03, -1.3293825895965279e-03,
       3.0423665421514819e-04, 1.7568477878177856e-03,
       8.3723177609257337e-05, -7.6658667514330778e-04,
       -1.0650969605681842e-03, 1.0496408890982598e-03,
       1.7000344986542568e-05, 7.2145591946049735e-05,
       1.2246479044859804e-03, -7.2653212683966616e-04,
       -1.8086890795540479e-03, 1.6958943614449030e-03,
       -1.0465877740352433e-03, 1.7846693342565515e-03,
       2.1486086389496412e-03, 4.8880934295481614e-03,
       1.3836233519842782e-03, -1.3741024389953184e-04,
       -1.1798960075377978e-03, 5.9769113575473690e-04,
       1.3023519212944520e-03, -1.7157222875218100e-03,
       -1.3808397861760871e-03, -8.9704774094167129e-04,
       -1.3286125640946179e-03, -1.6229132092012268e-03,
       5.9080458625420211e-03, 5.9098611046956928e-03,
       5.7261247105750155e-03, 2.1632694199562392e-04,
       -1.3335458155625752e-03, -8.1311633569068078e-04,
       -1.8283381498411701e-04, -1.3061335737152918e-03,
       -1.1929429894798789e-03, -2.1002917495790367e-03,
       -1.7630095712161753e-04, 5.3032396893436576e-04,
       8.9715931828111297e-04, 5.4662017088076588e-03,
       1.0582314924254611e-03, -1.5400998437276150e-03,
       -6.7946816289400798e-04, 2.3200288489775463e-03,
       -8.0926092388974489e-04, -1.2744996572729543e-03,
       3.0398224008357667e-04, -8.2880914117074037e-04,
       6.3956594791047291e-04, 5.9358333857999221e-03,
       -2.8510213184492812e-04, -8.9291685954898353e-04,
       -1.5203251531124020e-03, -2.2565740067103561e-03,
       -2.6673613537381009e-03, 3.1224694180395770e-03,
       -2.3819866176078822e-04, -1.4032114609405719e-03,
       -9.4575730445253944e-04, -1.0823342137740353e-03,
       -8.1861350937965536e-04, 2.8679907752400308e-04,
       6.4052928464969853e-03, 9.0269120620154169e-04,
       -1.8634080145106594e-03, -1.5809425607890859e-03,
       -1.9512114987233194e-03, -2.1711422853430990e-03,
       -1.8092686747919447e-03, -1.2271728780645580e-03,
       2.2307762646051898e-04, 9.1146976648208108e-04,
       -1.5388214026825393e-03, -2.4101041761182846e-03,
       -2.2657880051698493e-03, -2.3947211585097130e-03,
       -2.2499365654356268e-03, -2.3696722222788930e-03,
       -1.4050113112672522e-04, -1.6398857415317219e-03,
       -1.4717832899887675e-03, -1.5895393009824877e-03,
       -1.8609262760576246e-03, -4.8304608643151309e-04,
       1.2443325415200897e-03, 6.5800509122262438e-03,
       5.3819072942204612e-05, -2.4343000538956964e-03,
       -1.5913100477738793e-03, -1.8814894966963703e-03,
       -3.8409117032505786e-04, -1.9410945360694863e-03,
       -1.3281923073205665e-03, 4.7301634884193960e-03,
       2.0051382141236043e-03, 4.3179580228374167e-04,
       -1.3018465948287525e-04, -2.9764697947949278e-04,
       -1.4432405491401408e-03, -1.6309669849186284e-03,
       -1.8337288755082412e-03, -1.3446549288451157e-03,
       -6.6712815488921009e-04, 4.7214788020532694e-04,
       -4.7334527159596394e-04, -1.3860780613160388e-03,
       -1.1958111735938877e-03, -6.6833014561623475e-04,
       -4.1213493699192278e-04, 2.2057365451194172e-04,
       -2.6878148314209978e-03, -1.6149709275306346e-03,
       1.0070316512833135e-03, 5.0159270004259445e-04,
       -2.3455430205939253e-03, -2.3780049527714090e-03,
       -1.4526575206788698e-03, -2.0031382916990562e-03,
       3.8711280790678271e-03, 2.3575206075887378e-04,
       -1.7188485612852765e-03, -1.2478463840479817e-03,
       -1.0624209146830430e-03, -1.4398044365833093e-04,
       3.0327707880885599e-03, -2.0235697279778606e-04,
       -1.0837121572633999e-03, -1.1911430507252668e-03,
       -1.4484306762390477e-03, -8.6302316700458386e-04,
       -8.4835816735755664e-04, 1.4762465336917254e-03,
       1.5820577963710574e-03, -2.4927305451422710e-03,
       -2.0799067344462281e-03, -1.2083218816205075e-03,
       -2.6437906302177907e-03, -4.4085272896569481e-04,
       -3.2453350061316041e-04, -1.7056801396195522e-03,
       -1.0348018514353108e-03, 2.7814153931641827e-04,
       -7.6112921829514805e-04, 1.2550850592038052e-03,
       3.7745865073653476e-04, -1.0187821623752250e-03,
       -1.3742499597956099e-03, 5.1595560481480524e-04,
       -1.3157072025104227e-03, -1.5242979552617429e-03,
       -1.1603743463784919e-03, -8.9074648676462306e-04,
       -8.1594244352537273e-04, -1.3926569677235661e-03,
       -2.2443879968328277e-03, -2.1323856028861812e-03,
       -2.8428508511122875e-03, -2.3951208800324108e-03,
       -2.3497401160857776e-03, -3.2039638703252153e-03,
       -1.4965490691058367e-03, -2.0398570329364309e-03,
       -2.6522884496475232e-03, -1.4869571829691523e-03,
       1.1174197501336702e-03, 4.8039185766000068e-04,
       -1.8607829992132372e-03, -1.7455871781544194e-03,
       4.5119812346605219e-03, 2.6192001994449028e-03,
       -1.7487536307873807e-03, -1.3892945195678598e-03,
       -8.5730429313494484e-04, -1.3569310855874983e-03,
       -1.7573205194954993e-03, -1.6109012045738974e-03,
       8.3634947051916759e-04, -1.0809093490341446e-03,
       1.2204572454200399e-03, -2.0040063279712014e-03,
       -2.3927056499337446e-03, -9.4098008492181340e-04,
       -1.7400042753999479e-03, -2.6429104420117701e-03,
       -2.5571975852229888e-03, 3.2824170636281025e-03,
       5.1058475965909339e-03, 5.1232152088355742e-03,
       5.3739947832441544e-03, 1.5426276618545085e-03,
       -1.5961614801445014e-03, -8.8175158285022019e-04,
       -1.8760551175640021e-03, -2.1392554222643581e-03,
       -1.6405015171996715e-03, -2.3074711563975860e-03,
       -3.4346621579203112e-04, 1.9405756537577048e-03,
       8.0785966756601046e-04, -1.1251588812428164e-03,
       -1.8472949941931890e-04, 8.8765906101922229e-04,
       2.6295954801944825e-03, 2.0988694258505581e-03,
       5.1451619065108357e-03, -1.3941770958451980e-03,
       -1.7726827096325823e-03, 2.9784733018271342e-03,
       -2.1007760351660627e-03, -1.4205931026125408e-03,
       4.8570192160621636e-03, 5.1433513550045145e-03,
       6.7793699451915873e-04, -1.7586066466366161e-04,
       -1.4436646749512287e-03, -1.4438413748770079e-03,
       8.9906386516355470e-04, 1.3960746957836180e-03,
       -1.2554486327012262e-03, -4.8723179811112620e-04,
       4.4966531578223366e-03, 5.6802679683517097e-03,
       6.8222883045320469e-04, 1.4706160591475531e-03,
       4.0506740173967687e-03, 8.5876919647783780e-04,
       2.9450527115640278e-03, 3.3930081820226017e-03,
       8.6522618767262828e-04, 2.0239935426740133e-03,
       4.7229814860457802e-03, -2.1735438765110989e-03,
       -1.6196835414265265e-03, 3.7089270249171654e-03,
       9.8524078578863172e-04, -1.0014604684024683e-03,
       4.0034456983070498e-03, 3.5188510338278979e-03,
       4.7514594266779078e-03, 4.8574005343625876e-03,
       2.3803004817017398e-03, -3.3989180441873181e-04,
       8.4239247392663922e-05, 5.4780194815092689e-03,
       5.1303397111329054e-03, 1.1900102472339425e-03,
       5.5143007105515731e-03, 5.1248895447849538e-03,
       -1.9031183269385113e-03, -8.5197696095322243e-04,
       7.0891764531431207e-04, -3.8705656419278753e-04,
       -4.3867930437506219e-04, -1.3156420867926190e-03,
       2.1202295092507392e-03, 4.9562897033127477e-04,
       2.3217403194223047e-03, 5.7550809043540967e-04,
       7.4009788010249457e-04, 8.9918230813185976e-04,
       1.7093588280706440e-03, 5.3929882457563116e-03,
       2.8420729084949461e-03, -2.0222175665132454e-03,
       -2.2569378781411452e-04, 2.0670737960891314e-04,
       -1.5412087658748335e-03, 5.2737032679229037e-04,
       3.5923563665702816e-03, -1.3523930798838924e-05,
       3.8971628555589757e-03, 1.2177580873076882e-03,
       8.9174414283108017e-04, -2.6789342343134105e-04,
       1.0594175822907861e-04, 2.6333299308484905e-03,
       5.5482763374378255e-03, 2.5677365087084379e-03,
       1.8549510529858688e-03, 1.4508266643873261e-03,
       1.3318151461709086e-03, -3.9112690298421349e-04,
       3.2475530736691622e-03, 9.9637269265327342e-04,
       -1.5105629992119604e-03, 2.6515366307656042e-03,
       5.0441045776372304e-04, 2.2813744837897124e-04,
       3.1591043155222106e-03, -8.0714105535668987e-04,
       9.6329733685012668e-04, 1.5139470088491538e-04,
       4.8359048369530082e-04, 4.5253546745669167e-03,
       4.4249719736377168e-04, 5.0099592691951094e-04,
       4.0582592312508609e-05, 4.2000086208049420e-03,
       1.5767983609191270e-03, -2.4197909745194524e-04,
       -1.6776733434272070e-03, 1.5617372412064554e-04,
       -2.4308118835021029e-04, -2.0866023647899236e-04,
       -2.0919863932010556e-03, -2.3574902614503427e-04,
       3.2960940201468366e-04, -5.7433282221828856e-04,
       1.4583274988070544e-03, 7.1552124307631276e-04,
       -1.8007245471088295e-03, 6.4329443714828836e-05,
       -7.0641692433940045e-04, -1.2266408899755750e-03,
       -1.5717714942581008e-03, 4.9489631253033829e-03,
       3.5681134616356628e-03, 2.3842609426711118e-03,
       -1.6125550348302451e-03, 9.8067524213094233e-04,
       6.4072710893001488e-03, -4.2733183728132444e-04,
       -7.6593694950793858e-04, -1.0190288847817899e-03,
       -1.6631961206441520e-03, 1.3230110023990056e-04,
       -1.5273092626114798e-04, 6.7873691467028492e-04,
       1.7456933595560999e-03, 2.2279996084417211e-03,
       4.7616912127680975e-04, -1.0336126473931207e-04,
       -1.5673601643297643e-03, -1.2847899993034145e-03,
       -8.6531808283517395e-04, -1.1665599253649532e-03,
       1.3168513194105639e-03, 4.8416046477437599e-03,
       1.4639621325768710e-03, 1.9040775525623716e-03,
       -1.5604419417327966e-03, 2.0145559422373485e-04,
       -8.7638994563156176e-04, -1.8939933069212790e-03,
       -1.5782156800323592e-03, -1.0995253711910324e-03,
       -1.1246290497528822e-03, -2.2356843232557359e-03,
       -5.2677834739078637e-05, 4.3200047200759231e-03,
       5.8401348397851341e-03, -3.8631369118348512e-04,
       -2.2732828906344071e-03, 1.2752020214562717e-03,
       3.6757810007372396e-03, -1.3237733961923024e-03,
       -1.7368505318575474e-03, -1.1831416598101503e-03,
       -1.1484354738800235e-03, 3.7424294328043152e-04,
       5.9960076691459108e-03, 2.7215611324369372e-03,
       6.2895046802579626e-04, -1.3467670803032974e-03,
       9.1524150912462680e-04, 1.4745668174381624e-03,
       -9.1259971119409477e-04, -1.4316443875552788e-03,
       4.4924761702786815e-04, -1.2551787068876215e-04,
       -1.3834894841283922e-03, -3.3856019560166042e-04,
       -2.6250999044746099e-04, 9.8742643727735215e-04,
       7.4477130150946787e-04, -1.8544516013307075e-03,
       -1.8498261082464632e-03, -6.8307306995682849e-04,
       -1.1929482142011053e-03, -1.2885294640602573e-03,
       -4.5228481449571085e-04, -1.1368186061368950e-04,
       -4.2007498010687472e-04, 1.6151233939541033e-03,
       1.2851982033431155e-03, 9.3669792985079858e-04,
       -1.6406255623293124e-03, 1.3522654408121620e-03,
       6.7541243206870180e-04, -1.8447281921708239e-03,
       -1.5629914948820536e-03, -1.7015076451162433e-03,
       9.9835426182982292e-04, 5.8324328614118323e-04,
       8.7709747853841297e-05, 2.3246199168548932e-03,
       -8.0926599464494495e-04, -1.3575431570385695e-03,
       -1.7198410416859561e-03, -1.7956107870467088e-03,
       -9.7184026225355011e-04, -9.5609036912734538e-04,
       -9.0156158989639741e-04, -7.5542700468948982e-04,
       2.7007460616644357e-04, -1.2495866750055885e-03,
       1.1071410132366369e-03, 3.2676319954098344e-03,
       2.0571862215319932e-04, -2.2111158026062272e-03,
       -8.8491142889059627e-04, -2.3025025487444241e-03,
       -7.8173632261345776e-04, -1.7308402247074414e-03,
       -2.1177074636309443e-03, 2.7604726494490244e-03,
       2.1480083147805379e-03, 3.7217563866129831e-03,
       4.5771989254170730e-03, 2.8693460041437613e-03,
       -1.8881843463123393e-03, -1.4068205677141964e-03,
       -8.4859894293938542e-04, -1.0718856868469516e-03,
       -3.5417478157575107e-04, 1.8239351557636295e-03,
       1.1199126928389783e-03, -3.1589872590937764e-04,
       -1.1307196966489348e-03, -1.4880560576351568e-03,
       -1.4080810156810845e-03, 7.6174977010636381e-05,
       -2.4964842518915907e-03, -9.7323878580149285e-04,
       4.5168937616835185e-03, -1.7402400901830265e-04,
       -1.7078327003539461e-03, -1.8647130099914962e-03,
       -1.4546833972627106e-03, -1.2101733858357719e-03,
       9.5237073133700172e-04, 4.0957288978780699e-04,
       1.9492885735703023e-04, -1.4649932494821558e-03,
       -1.5852532279244779e-03, -7.5040046033219079e-04,
       2.2863311525050738e-04, -8.6002050715249748e-04,
       -5.7032110000223321e-04, -1.1365002208108359e-03,
       -1.0264138444597446e-03, -1.2426534960937644e-03,
       -1.7022739550499090e-03, 1.2548492325610739e-03,
       1.4363489219995909e-03, -2.5343841265858496e-03,
       -1.8928050929998242e-03, -1.1086826084047050e-03,
       -1.1006266200658844e-03, -1.8062744265897300e-03,
       -1.7406423527827470e-03, -7.0487890339453229e-04,
       2.0298650697167251e-03, -1.5333587268008412e-04,
       1.0317299948957204e-03, 6.4067245331659445e-03,
       -5.9050871621074696e-04, -2.2848721917464172e-03,
       -1.5412801824275049e-03, -1.9601545591399635e-04,
       -1.4240690056369857e-03, -1.5871596553141403e-03,
       -1.6849946603852211e-03, -2.6661550358900372e-04,
       1.0021907542536650e-03, -1.7571609181682955e-03,
       -1.5135672340703455e-03, -1.2524036489580889e-03,
       -2.3258331041448501e-03, -2.2493904221241911e-03,
       3.2139881442057598e-03, -6.7804306433866897e-04,
       -1.4974060109940908e-03, -1.7362863143963827e-03,
       -1.9134159198440021e-03, -9.8908558595815310e-05,
       -1.0566715449608437e-03, -1.2153245170687739e-03,
       -1.4230349892980251e-03, -1.3122240600744414e-03,
       3.0119164774321154e-03, 2.7021287227563880e-04,
       -1.4178547819341625e-03, -1.2746017808795333e-03,
       -8.6917405903821129e-04, -7.9340003468414020e-04,
       -5.9306700182192289e-04, -1.1083406723184351e-03,
       6.6110565121499246e-04, 2.0125526741933023e-04,
       4.5441223192203301e-03, -1.8143676147029104e-03,
       -1.2308627376011096e-03, -5.9740963029859232e-04,
       -1.7476722513291010e-03, -1.8880815781151246e-03,
       -2.0793973046016245e-03, -4.0061471319679598e-04,
       2.6029771492233995e-03, 1.4096316334516853e-04,
       1.7997389952029165e-03, -3.4510651363774125e-04,
       -1.5983344634308298e-03, -4.2833360146187632e-04,
       -1.9545632708446838e-03, -1.8332608870528487e-03,
       -1.9581782215206045e-03, -2.0407908867450886e-03,
       -9.1466508768973855e-04, -6.3927947846299923e-04,
       5.4329112802590520e-04, -5.8333462718730255e-04,
       4.8744702152036829e-04, 4.1493655865121994e-03,
       -7.0505796660466527e-04, -2.5429194482792030e-04,
       3.2700076330297004e-03, -1.9395812609776784e-03,
       1.4773720148037099e-03, 5.9860026211980633e-03,
       -1.4256876944063555e-03, -1.8586857326895172e-03,
       3.0480267233668453e-03, 1.5696148691501570e-03,
       -5.9967506418191101e-04, -1.9333388821259269e-03,
       -2.0188220953900916e-03, -1.6144395688248898e-03,
       -2.4147848871882175e-04, -1.2500328149584491e-04,
       -1.1028398833482040e-03, -1.9312046322154800e-03,
       -1.0018378670201603e-03, 1.7153717510212411e-03,
       1.8609926040426550e-03, -6.4055624312592144e-04,
       3.4530371548973046e-03, -2.1595271292648662e-03,
       -9.8519491213206649e-04, -3.7312310013454903e-04,
       -5.3512176545673202e-04, -4.6282606478935460e-04,
       1.2239898199561245e-03, -1.8464181281665081e-03,
       -2.4352925766716344e-03, 5.3525108008233143e-04,
       -7.3925090309337829e-04, -1.8403318775723012e-04,
       -1.0014927590681006e-03, -1.1889347375718276e-03,
       2.3088838154513491e-03, 3.7955586131733256e-03,
       1.6047674554377830e-03, -6.0700712113170049e-04,
       -1.3707823126907809e-03, -8.1062948456357090e-05,
       2.9399905396863531e-04, 2.0321654974934803e-03,
       4.5027618227977770e-03, 4.4831462070446804e-03,
       -1.0906086574464626e-03, -9.7900420179574885e-04,
       -1.0606990209975685e-03, -7.5038530829284438e-04,
       -1.2056293513333981e-03, -5.2571028888760696e-04,
       1.4036375480252453e-03, 1.0905986566230798e-03,
       2.1632614849227808e-03, 1.7558728052325819e-03,
       1.3257542174229091e-03, -1.4014772135912672e-03,
       -1.1080813622643651e-03, -4.6691132988513530e-04,
       -1.2673107774783671e-03, -1.1928861996115922e-03,
       8.9001589359805251e-04, 8.9040324345480634e-04,
       -5.7708842147597328e-04, 9.4287600803232236e-04,
       -1.9610744385039838e-04, -6.4373217501088713e-04,
       4.2883309777577627e-03, 1.0153400205338521e-04,
       -2.4850550849464124e-04, 3.1455504078932515e-04,
       -6.9091481806934376e-04, -2.1388848166859803e-03,
       -6.5987458265850008e-05, 1.8817284600310300e-03,
       1.0639316895590739e-03, 6.6446947230946898e-05,
       -9.1530142880597606e-04, -6.0322658626605513e-04,
       -7.6404396762715381e-04, -6.6261372043816317e-04,
       -7.3972716448909858e-04, -7.0037102608770305e-04,
