%YAML:1.0
bias: 1.1431860542367094e+00
       5.9121271910272128e-03, 1.9475570722705712e-03,
       6.7553584560943588e-03, 3.5164795122844881e-03,
       4.5237988425489940e-03, -2.3206920115521660e-03,
       -1.8637904202474117e-03, 6.0837041997871609e-04,
       2.1860298419001202e-04, -3.0136081805981498e-03,
       -6.7687830438905379e-04, 4.7079992757460132e-04,
       -2.8072160647095511e-03, -2.8630880837002709e-03,
       -3.1321098924707120e-03, -2.7215529073371528e-03,
       -6.7461849136782044e-04, -7.3838912988329693e-04,
       4.0427461885026951e-03, -6.5412220729588405e-04,
       7.0362729929484993e-04, -1.3810684910527246e-03,
       -3.6483353733257383e-03, -3.2040076458020078e-03,
       -2.7890991388095799e-03, 7.1957898718911150e-04,
       -1.6584942732027210e-03, -2.8447718940343867e-03,
       -3.7509408811716230e-03, -2.6108389749839598e-03,
       -1.2411784592684062e-03, 6.9019869022336451e-04,
       -5.7892094286500430e-04, -1.3766410003459790e-03,
       -2.1145376336767809e-03, -3.3094635531450874e-03,
       -2.4658573074685126e-03, -4.6925874987416007e-05,
       -1.0886200946332587e-03, 7.9688091277073099e-04,
       -1.5041399873904097e-03, -2.1931707312506515e-03,
       4.4165657211694032e-04, -2.9708456595561516e-03,
       -1.4550424360718606e-03, -5.7694081451974317e-04,
       1.7518005023390549e-03, -1.8932458493400727e-03,
       -2.3919976123885256e-03, 6.8132359495093183e-03,
       7.0944099617643282e-03, 7.1089807334769892e-03,
       -1.2040079765185696e-03, 1.4914556746251748e-03,
       -9.8627620589363777e-04, -5.1648106281944100e-04,
       -2.0436963031432429e-03, -2.3198898459546088e-03,
       -3.4821710039340524e-03, -5.9459040681086005e-04,
       3.4162168329459472e-03, 5.9927631431394666e-04,
       4.4272897327199100e-03, 5.4881123535364439e-03,
       -2.3578930890657546e-03, -2.8761411911760841e-03,
       -2.8318052471597594e-03, -3.0784700461533644e-03,
       -3.4125103059302964e-03, -3.2268601419549658e-03,
       3.7707981807957643e-03, 4.7211283348330274e-03,
       1.9936099663956370e-03, -1.3249371439436330e-03,
       2.5405974068456348e-03, -2.4312081452151067e-04,
       -1.2172583312392243e-03, -1.9560017226748472e-03,
       -1.7529759284301773e-03, -4.2822575518196391e-05,
       -9.7688714707786298e-04, 1.5192060533649669e-03,
       4.4426585544963849e-03, -4.2820539944657850e-03,
       -3.2476366845143149e-03, -9.2970024702938706e-04,
       2.1378064895993124e-03, 6.7686824250303146e-03,
       5.8741599648333472e-03, 7.0574877357718483e-03,
       5.9363701462466717e-03, 1.8271968734272866e-04,
       6.3145936167485857e-03, 7.2577224116951054e-03,
       3.6007677402433835e-03, -1.6428330424630108e-03,
       -2.7042081485482714e-03, -2.9519269760661750e-03,
       -3.6952883492283794e-03, -3.7617225799115302e-03,
       -1.3903960918839272e-03, 3.1659047490924987e-03,
       -1.7100848489016236e-03, -2.7098074103975751e-03,
       -1.3919231432312127e-04, 6.3542389930589466e-03,
       6.0413400841228130e-03, 4.6358452985445784e-03,
       1.2452958190263478e-03, 8.3533173452206972e-05,
       3.9121094397728930e-03, 1.4245070248433507e-03,
       4.3331046079489056e-03, 2.9931087936110640e-03,
       5.5290737363265759e-03, -1.0481953672462490e-05,
       7.1131319152733441e-03, 3.0687391705619747e-03,
       -7.5728253064508491e-04, -2.0457187099979612e-03,
       -3.7016000592487194e-03, -2.9465869741038806e-03,
       -6.2193742087627681e-05, -3.5392698512361504e-03,
       -2.3019855260326171e-03, 2.4989961002096824e-03,
       1.3898852418820083e-03, -2.1690351965984009e-03,
       -1.7831753135806371e-03, -5.0354195352803879e-04,
       5.9307324085082643e-05, -1.6290291720881761e-04,
       -1.2326675109805775e-03, -1.1373027101885913e-03,
       3.4818832104454469e-03, 1.1846123404702742e-03,
       -2.0628658798991285e-03, 4.7147345599456627e-03,
       2.1772036190620251e-03, 5.5340240597876837e-03,
       6.3536312636611105e-03, -2.1282853889426512e-03,
       -3.8772235458403416e-03, -3.9388067469859761e-03,
       -2.3847178839252656e-03, 2.0763505595928878e-04,
       4.2712029373531924e-03, 2.1054298597243202e-03,
       -1.2884065325848447e-03, 6.2084932413368253e-03,
       2.5229121329061487e-03, -3.3245635368906721e-03,
       5.0770410033785423e-04, 5.6689736205905832e-04,
       2.3979191505480598e-03, 2.2313796090484336e-03,
       1.5511989980006898e-03, -1.4131421732290048e-03,
       4.3304401267263790e-03, 5.3782839974044166e-04,
       2.8149842110953300e-03, 4.4176880127321108e-03,
       -3.5574363222360453e-03, -2.1299821189700509e-04,
       6.5638647998236908e-03, 3.2602878000115901e-03,
       -2.8953651078113779e-03, -1.7829186570293353e-03,
       7.0272477400834853e-03, 4.1371201995268831e-03,
       6.6572124969970035e-03, 3.0741662944928825e-03,
       1.8794210015130553e-03, 1.3867326627957648e-03,
       4.3806278660738869e-03, -2.6209138373376327e-03,
       -1.7824709275837447e-04, -2.0155558338281433e-03,
       7.7884286789685711e-05, 1.4020812169813204e-03,
       1.4544111697863812e-03, 6.0907435494061950e-03,
       8.8636890844596874e-04, 6.9231454149828522e-03,
       5.7517573463593194e-03, 3.1839015964884787e-03,
       -4.6549639970749890e-04, -2.3003057917361366e-03,
       -2.9612922161143412e-03, -6.6955605728859528e-04,
       3.5483031415642964e-03, 1.2574508841367567e-03,
       2.3111887947357152e-03, 4.2156126525769340e-03,
       4.3592839576545341e-03, 4.2960972336448123e-04,
       4.5427696404991965e-03, 3.3515547666879025e-03,
       6.7372559121637110e-03, 1.6513114719119712e-03,
       5.8103714879429265e-03, 5.3175069621994525e-03,
       2.9083764023220579e-03, -1.8540262253118047e-03,
       -1.0234391232918254e-03, 1.5075278599723735e-03,
       -1.5136375203822154e-03, -1.6930799288175070e-03,
       1.6373149064707025e-04, 1.7794141223821881e-03,
       4.5809383893822338e-04, -9.3338727189669801e-04,
       9.2575635071046308e-04, 1.4016452661372272e-03,
       -1.4944753290456404e-03, 2.7523741706486369e-03,
       -1.6079956784927059e-03, -6.2234399443797579e-04,
       5.5057310615017009e-05, -7.4855439561901434e-04,
       3.6502874486047212e-05, 8.0046976157540500e-04,
       5.7734803387415596e-04, -9.5135637058508442e-04,
       -5.0374040405361817e-04, 3.2276415120952159e-04,
       -1.1514805367257850e-03, 5.4696028844724816e-04,
       5.3249673220235206e-03, 5.0367225808282488e-03,
       5.7419551736786305e-03, -1.7038667252185676e-03,
       -1.5944859688668475e-03, 3.6575081323513055e-03,
       1.9322907172903199e-03, 1.0761713832672072e-04,
       4.4820023005568248e-03, -4.3588832350089941e-04,
       -2.2987693075454960e-03, -2.9879287621512244e-03,
       -2.1231134715882305e-03, 1.3185560551033210e-03,
       6.4025498934316245e-04, -2.7388609964648942e-03,
       6.1496993963159685e-03, 5.5329697234949380e-03,
       3.2394308692935024e-03, 4.2874482212940934e-03,
       5.6842356535267806e-03, 5.6739316554455087e-03,
       2.4046487198078896e-03, 9.6807806434915148e-04,
       -1.3218879442741512e-04, -3.2527635313354163e-03,
       -3.6614780963346938e-03, -2.3406600084419260e-03,
       5.4388712681226626e-04, 1.6070312692076192e-03,
       -2.3515832209096690e-03, -8.5097627897015766e-04,
       -2.0494228376727289e-03, -1.8831117707801999e-03,
       -2.5421659203599421e-04, 1.6647096795097296e-03,
       -1.8102490903147295e-03, -1.5739868834670522e-03,
       -4.2637780099222299e-04, 1.7373924871865820e-03,
       -2.7448061423002650e-04, -1.6319427208354108e-03,
       -4.3077136570168675e-03, -3.9417748561000948e-03,
       -1.5865270820133259e-03, 3.0896089567031856e-03,
       3.7593883387851664e-03, 3.4203442916767596e-03,
       4.8235208508786718e-03, -2.5251989364675240e-04,
       8.6286887900846110e-04, -2.8555069948223862e-03,
       -1.3569541937056458e-03, -1.6403245495691401e-03,
       -2.9403400048278378e-03, -3.0921597327791258e-04,
       7.0817614967079150e-03, -1.8261430974224303e-04,
       1.4258558191581412e-03, -1.6030704407447973e-03,
       -2.2906513407689442e-03, -3.3259661735935702e-03,
       -1.8374097569979853e-03, -4.8660745051023216e-04,
       6.8524441941478775e-03, 6.1571264845277180e-03,
       6.2524077392750880e-03, 6.0979907681381592e-03,
       6.1323539167545023e-03, 5.4088145991612446e-03,
       -2.6226801540651986e-03, -9.2653728227831992e-04,
       -1.3609044610674290e-03, -1.9854372126337956e-03,
       2.9138699558216644e-04, -2.2304936633453240e-03,
       3.4828763139489204e-03, -2.3550320486305193e-03,
       -2.7310331134694464e-03, -3.1352941308056687e-03,
       -2.8936362554200391e-03, -4.0664834684492351e-04,
       4.7990901505589375e-03, 5.8851883226508361e-03,
       5.7897626834163482e-03, 6.2511437977700295e-03,
       5.2316338527799927e-03, 7.9470613114227678e-05,
       -3.0975683461948855e-03, -3.1003118690658376e-03,
       -2.6033642216917226e-03, 1.7959113301405549e-04,
       5.5520036409325148e-04, -2.5265061410862702e-03,
       -3.5524191206009093e-03, -1.9852767940395405e-03,
       3.6591195205998837e-03, 7.0379067044854457e-03,
       9.8890882684103177e-04, -2.2318062257578970e-03,
       -2.7660934315871513e-03, -1.5133141383438292e-03,
       3.9107218599758967e-03, 5.9784710718856450e-03,
       6.2855842936630222e-03, -1.2997486009501023e-03,
       -2.3239915238657226e-03, -1.7145501944652074e-03,
       -7.9577104562329900e-04, 6.3640031449547383e-03,
       6.0444894227858039e-03, 5.7579045192228612e-03,
       -2.3822508052161694e-04, -4.0894560375100673e-04,
       2.4213857863917936e-03, 6.7020548858365281e-03,
       5.6270316640267626e-03, 3.0864035540862748e-03,
       -1.9552676337348611e-03, -4.5911740067076966e-04,
       -3.0175551820053365e-03, -1.4595062010762535e-03,
       -1.1855122971564749e-03, -1.8269991872638918e-03,
       8.4934741485481724e-04, -9.1027924819268261e-04,
       -3.7460450460989562e-03, -2.0568596506814999e-03,
       4.3571285323337674e-03, 5.5358429116403882e-03,
       5.3335000120739631e-03, 4.5674909321449823e-03,
       -2.4803531046545162e-03, -4.0272272575936005e-03,
       -3.3400435394059756e-03, -1.6126415017024152e-03,
       7.1943114917744702e-03, 5.9177064828655488e-03,
       2.5921510398581398e-03, 5.7574104468424182e-04,
       1.1361433585591785e-03, -2.5344750464347762e-03,
       -1.2516153748016506e-03, -1.3890538438469508e-03,
       2.5916786278543254e-03, -2.0007517556826400e-03,
       1.4067775474989959e-03, -2.8484366568238243e-03,
       -4.3955711590633805e-04, -8.1780263775153459e-04,
       -3.5354100047560082e-03, 1.7052007871483773e-03,
       3.8661469630979230e-03, 4.5480908619160570e-03,
       3.2166883232831196e-03, -1.2394039898217847e-03,
       6.4508733051157445e-03, 1.8699976457100379e-04,
       -4.6068957342288260e-04, 1.2760294227110286e-03,
       3.2166824331648245e-03, -2.0017872186919661e-03,
       -3.4454441440822546e-03, -2.8916669788551655e-03,
       -2.0466489619671317e-03, -3.0064366821490433e-03,
       -3.7221024100731583e-03, 1.7118296362200768e-04,
       1.8570685493415262e-03, -2.5879297042992319e-03,
       3.7614497113827878e-03, 5.6807186506850202e-03,
       5.5454386788420769e-03, 5.5139923017552047e-03,
       2.4105643179961286e-03, 2.1850370543615560e-03,
       2.9953164229928552e-03, 1.7134604331448659e-03,
       -1.8937992923982530e-03, -1.0700951573394837e-03,
       -1.5501186025192919e-03, -8.2382242458875661e-05,
       3.1601393253288010e-03, -2.0949712554944565e-03,
       -2.3159367599107396e-03, -2.2336850930554102e-03,
       -3.5174162435834626e-03, -3.9402332914747068e-03,
       -4.1663519626283715e-03, -3.8927096692583023e-03,
       -3.4139885595560466e-03, 5.5081052289456386e-03,
       6.1356584215676233e-03, -1.4973514311735501e-03,
       -1.8688560333890993e-03, 1.0801616675617737e-03,
       2.5758626665230296e-04, 1.1011949383980377e-03,
       -1.2681022892907000e-03, -7.9904444837000318e-04,
       -9.0420869657318670e-04, 1.0684573596406201e-03,
       -2.1742016374838883e-03, 2.3969103333615158e-03,
       2.7505568455966725e-03, 1.1142575722660523e-03,
       4.2757151207393224e-03, 1.0293847409902960e-03,
       -4.5087490617520898e-03, -4.8817357292187131e-03,
       -1.1640226441828670e-03, 4.5644773474847085e-03,
       -1.2047656479860578e-03, -2.2323424614507301e-03,
       -8.6873819249803485e-04, -1.5919960762473171e-03,
       -6.5126799181324218e-04, -2.5544094030538933e-03,
       -5.9801978045459958e-04, -3.1060899816887631e-04,
       6.5712709441181618e-03, 1.8828193011432781e-03,
       -8.2218819484299629e-04, 2.2715524594367461e-03,
       2.8872443375502796e-03, 7.8529394461089922e-04,
       3.7777506388461478e-04, 2.8263983513406215e-03,
       -3.1452426609493845e-03, -3.3035622157162477e-03,
       1.5090164509846476e-03, 5.7483213442697974e-03,
       4.4781104291894622e-03, -2.8526113006472210e-04,
       2.0662168553566397e-03, 1.7923570280092469e-04,
       9.1801988259297273e-04, 3.8948842807949363e-03,
       1.0503114840957834e-03, 4.1636799620207261e-04,
       4.0282537560438264e-03, -5.6228640973091906e-04,
       1.2656095903732363e-04, -2.8216180959261469e-03,
       4.0168031301102006e-03, 1.5317285048227715e-03,
       1.5434661910756107e-03, -6.5009030242862335e-04,
       -1.0546563402276867e-03, 2.6985625360924793e-03,
       -3.9690625999747205e-04, 1.3985404463378551e-03,
       -2.8322163293999785e-03, -2.3061470316539921e-03,
       -1.1303718811656299e-03, 1.4197690568052649e-03,
       -1.6521689060161493e-04, 2.7731353657630626e-03,
       8.6670249176004079e-04, 4.6307603946828485e-04,
       1.4903176099513617e-03, 1.5180035768330355e-03,
       -1.1189798490097865e-03, -2.6256454640632425e-03,
       8.8794869042652992e-04, 7.1620606600684977e-03,
       -1.2698431546069849e-03, 3.7153181338503939e-03,
       2.0160799403003550e-04, 4.3410922822461062e-03,
       -1.5909848554102450e-03, 3.8256145003967260e-03,
       4.6825313593541350e-04, 4.4029976939938134e-03,
       -8.1668486144892611e-04, 1.7157454153290843e-03,
       4.0386756415755438e-03, -1.9690064980731016e-03,
       1.0260811959628476e-03, 2.9408064350101393e-03,
       -5.4832091894641683e-04, 1.3455895608449893e-03,
       -2.1389721476174658e-03, -1.6229152119215384e-04,
       1.3798568174700023e-03, 1.7434354351194884e-03,
       -1.7579970836771092e-03, -2.7055532523284273e-04,
       1.5974774127341116e-04, -3.0419285868951598e-03,
       -2.4166089313158714e-03, -1.5464938599017044e-03,
       1.5518987801818331e-03, 1.1584121931769748e-03,
       8.3685377020827718e-04, 4.1389240294077770e-03,
       -5.0151921988444916e-05, -3.4066658447792003e-03,
       -1.7007619763304354e-03, 3.9259279574887229e-03,
       2.7177917459776245e-03, -4.6189968685753004e-04,
       6.1454855342014470e-04, -1.7693850142467976e-03,
       8.5134117266533237e-05, -7.8370175330834402e-05,
       -2.4517775323101175e-03, -5.3068998196291049e-04,
       1.9753318575999931e-03, -6.3985853779589146e-04,
       6.3530317444981891e-03, 2.8452346488919374e-03,
       2.2817647522171817e-03, 6.7617538560361722e-03,
       5.7933422474391550e-03, 1.8984156524388615e-03,
       -1.7547512509729129e-03, -4.7160577322546634e-04,
       -2.7510025986195465e-03, -1.6848525325552344e-03,
       -2.0279811253929958e-03, 9.7332592923572519e-04,
       2.8894378053605165e-03, 6.3492237112674731e-03,
       -3.3994574482109556e-04, 5.2915980413418594e-03,
       1.4747281510469933e-03, -4.5215122338893932e-05,
       1.9419575201309123e-03, 6.5013398982794108e-04,
       3.0701476090695626e-03, 3.8435229694149097e-03,
       6.4114105400701867e-03, 6.7920877326761130e-03,
       4.0273239528923303e-03, -1.8075888533441362e-03,
       -2.8634228250355533e-03, -3.4919671981162841e-03,
       -3.5814825195701395e-03, -1.6018289615250412e-03,
       6.2369614296769213e-04, 6.9015770285881461e-04,
       3.5471499042783244e-03, 2.2804571986418530e-03,
       4.6361463524888409e-03, -3.0731467910480592e-03,
       -2.1392927918021305e-03, -1.7191914706045140e-03,
       -3.6278586482468573e-04, 1.5891760576322528e-03,
       2.6781638927420607e-03, 1.6481337397763719e-03,
       5.6798038821262928e-03, 9.9414921475664991e-04,
       9.1709025154988332e-04, -2.8220286792058160e-03,
       -3.0653934703093358e-03, -3.1967234112192130e-03,
       -1.7107334553635016e-03, 1.5379047154068658e-03,
       -1.5080633484203284e-03, -4.5789773496548363e-04,
       -2.8835815802954403e-03, -1.2031900130911502e-03,
       -1.8584036449175152e-03, -5.2434794970754209e-04,
       -2.5337719534681432e-03, -3.3731994489958070e-03,
       -2.7528537746434418e-03, -1.8213820416906955e-03,
       1.9630414422855524e-03, 5.0115076131577118e-04,
       2.8827264069582718e-04, -1.7606682434969127e-03,
       -5.6752421685384838e-04, 1.3902545771997410e-04,
       -2.1153240103569094e-03, 1.7787283207386882e-03,
       3.7935997954866157e-03, 2.3780315457813061e-03,
       -4.0083387617562832e-04, -2.3305321442742598e-03,
       -2.7655120819511016e-03, -3.6207739401705875e-03,
       7.7233004283353967e-04, 2.6207205186370834e-03,
       4.2747255444231958e-03, -1.9185476560208228e-03,
       -2.8598803755301209e-03, -3.1413445450741359e-03,
       -6.9839024079675245e-04, 5.9949612974406861e-04,
       1.4894547134787805e-03, 2.0675071619871248e-03,
       -7.3583462686212578e-04, 6.9161369968577758e-03,
       5.9972148620814607e-03, 5.9956052595015134e-03,
       5.3517670189557861e-03, 6.4297284924196897e-04,
       -1.8677502106088908e-03, -2.7787155425720730e-03,
       -2.3274472018264950e-03, -1.2103243719560548e-03,
       -1.1499885365032995e-03, 6.3897739166668705e-03,
       2.6129147278956383e-03, 3.3112149847860592e-04,
       -2.3266324366047249e-03, 3.5457171148369447e-04,
       -3.9944802995841027e-04, 2.8270878079776972e-03,
       1.2139219244014089e-03, -1.3871313592489585e-03,
       -3.2669984706931916e-03, 5.4284922498747182e-03,
       6.9518799013035069e-03, 2.3460017023896472e-03,
       4.9996964022182531e-03, -2.2909146093463544e-03,
       -2.8704368824147924e-03, -3.0764364890790621e-03,
       -4.0286516567758566e-05, -4.9824787330581357e-04,
       -6.2679563297463915e-04, -3.4716112755918743e-03,
       -3.7866903823868857e-03, -3.2279813129373509e-03,
       -2.8887613889879279e-03, -2.9629522417398469e-03,
       2.0254049684500603e-03, 6.6444339809470685e-04,
       4.5143068175974620e-03, 5.9136120600324828e-03,
       -2.1449146727971933e-03, -2.6870956356356830e-03,
       -8.9419207846553586e-04, 2.0157370827544384e-03,
       4.7359847855568422e-03, 3.7828884242447694e-03,
       -6.9208331358351801e-04, -3.4381616589274516e-03,
       -3.1455297030015053e-03, 1.3545519158124043e-03,
       -1.9783662508066763e-03, -2.2229914470818990e-03,
       3.7182117960516087e-03, 3.7522345693090133e-03,
       6.5531645289598902e-04, 3.3143711885469547e-04,
       7.4072233100200332e-03, 6.2377410646585925e-05,
       1.4201556171440597e-04, 3.3664144387321382e-03,
       2.1042419370628871e-03, -2.1948643159871765e-03,
       -3.3220197557223175e-03, -2.3217192896888379e-03,
       -4.4162128749739710e-04, -1.8187876862090259e-03,
       -4.6917152016676177e-04, -2.1880573602242369e-03,
       -1.6019821025836608e-03, -4.2578492716181492e-03,
       1.6768272357869651e-03, 4.6321430119176709e-03,
       6.0624715772271288e-03, 5.2104687297757990e-03,
       3.3969673158805672e-03, 1.1417301629354486e-03,
       3.9748295958520249e-03, 5.0993514051749147e-03,
       -2.5802003536154857e-04, -1.2390978078115713e-03,
       -8.7797961969818684e-04, -2.2517002539978515e-03,
       -1.6762395727883594e-05, -2.3059222866774311e-03,
       -2.5810291148373951e-03, -3.0214331482570846e-03,
       2.0960488691454554e-03, -3.3000899214754970e-03,
       -3.9002762736450106e-03, -3.9831985379910105e-03,
       -2.5145258559969683e-05, 5.9000071732622575e-03,
       5.0814577878688302e-03, 4.4603346143408142e-03,
       1.2727426660653263e-03, 1.8586841321201202e-03,
       -5.2318669546327673e-04, 1.1978107048601977e-03,
       -2.1557096423011849e-03, -1.7305520989812934e-04,
       -1.3693715470452752e-04, -6.2054344017091175e-04,
       -1.2990291248638555e-03, 2.4259972399068852e-03,
       1.5271848847162558e-03, 7.6153749812154549e-04,
       5.6978268868642075e-03, 7.0717046688170849e-03,
       -2.7747979743820211e-03, -3.9548845810041889e-03,
       -2.0831279613602721e-04, 5.2209800127553654e-03,
       5.7305600205215653e-03, -3.6097471956184258e-04,
       2.0550706447353129e-03, -1.8068667618402865e-03,
       -3.5753374821144036e-03, -2.9561169013303254e-03,
       8.8866452361408075e-04, -1.7876099113040429e-04,
       4.1526657272719933e-03, 3.9087947048238878e-03,
       -1.5044192400444278e-03, -1.4886899745817144e-03,
       7.5949315738121632e-04, -1.2784213211623635e-03,
       2.0762925366602969e-03, 1.9191118199241948e-03,
       -1.4508202933082824e-03, -3.0805985455139642e-03,
       -3.8334076330593454e-04, 5.3147063394916021e-03,
       5.7746752099075930e-03, 5.3552911809019088e-03,
       6.1383244384125291e-03, 1.4528561491188698e-03,
       -2.5107157792294606e-03, -1.4249170458251045e-03,
       -9.7988993073344979e-04, -1.9528799945728592e-03,
       -1.7612988620134210e-03, -6.0624743182133680e-04,
       1.0132843869551640e-03, -1.0485494695429112e-03,
       -8.1282656562453809e-04, 2.9278782013807260e-03,
       4.2353095523957497e-04, 6.1744231188168167e-03,
       -1.1045361832057480e-03, -1.4273443437689023e-03,
       -2.8087595969710994e-03, -4.7844343847319231e-03,
       -2.7741885010317134e-03, -1.7775855826756681e-03,
       -1.2844589253142909e-03, 1.3060497469328549e-03,
       2.0430450280967852e-03, -6.4711160110183532e-04,
       3.4977944586010233e-03, 1.6000622309124228e-04,
       -1.7675006847382689e-03, 1.1129314871195951e-04,
       -3.9308578818363267e-04, -2.4173834186547527e-03,
       -1.3982808728536613e-03, 1.4470437912367823e-03,
       -1.9018473137420379e-03, 1.5903530769474420e-03,
       -1.8246166370744473e-03, -4.4972049159558376e-04,
       2.0506330298106683e-03, 2.2914565221144978e-03,
       2.2072582622402305e-03, 5.2401246790365757e-03,
       -2.5643845356896494e-04, 1.2061184720883840e-03,
       2.5762476187157252e-03, -9.4674116695512948e-05,
       9.0200258443500912e-04, -1.5390491744649590e-03,
       -1.0155370477632247e-04, -1.3385454908311817e-03,
       -2.3731248909067519e-03, -8.8124029112966566e-04,
       1.3517081056231197e-03, -7.5787432061956287e-04,
       -3.8277949698540051e-05, 1.5590068107889185e-04,
       2.3076414791426531e-03, -1.9992878325524252e-03,
       -2.0998110108543925e-03, -6.7267066093046031e-04,
       1.5063170007846287e-03, 8.1232679308699727e-04,
       7.5932085931901228e-04, -1.3916652090541042e-03,
       -2.3164894426218746e-03, -1.8213321307681712e-03,
       6.9136043929447744e-04, -1.2731897655688382e-04,
       -1.8621702010140568e-03, -1.2925788412108622e-03,
       -1.2170280167758310e-04, -1.3896059077171427e-03,
       -6.7458334213623100e-04, -4.0059774070732277e-04,
       -9.0623386795901184e-04, -5.6085967384003892e-04,
       3.4393227626383746e-03, -4.8721367789046345e-04,
       -5.7428978982445211e-04, -5.5529079182630044e-04,
       -2.8856060511155016e-04, -1.2329774799700300e-03,
       -2.5989702081114004e-03, -1.3249674155553499e-03,
       -2.3473985579625690e-03, -1.8599372616194608e-03,
       -6.7926406285570052e-04, -4.6799359281793362e-04,
       -1.9076700869043732e-03, 3.9049027731681118e-04,
       1.1096221002387698e-03, 5.6858691520649072e-03,
       -3.1728015291804192e-05, 2.2037675611544173e-03,
       2.6950990076484886e-04, -1.8913632397376009e-03,
       -3.6066923855892900e-04, -7.2575585812111184e-04,
       5.1558630743995960e-03, 5.7443383065223803e-03,
       1.9947481762808482e-03, 2.4490410260039437e-03,
       -1.2228013182499359e-03, -2.6395668952802257e-03,
       -2.1886347670519416e-03, -2.0987306686962148e-03,
       -1.8180154477686859e-03, -5.7689997636875263e-04,
       -2.5990516058891353e-04, -9.3121581635210310e-05,
       3.2469033720027535e-03, 1.0385645359208030e-03,
       -4.4716654193002308e-04, -7.8729208024565255e-04,
       7.3469788808552252e-04, 5.6659308243327993e-04,
       8.0103361590534560e-03, 2.3044932645783982e-03,
       -7.5919696214082422e-04, 2.1836961168863857e-03,
       5.3420704308886364e-03, 4.8951968596640857e-03,
       -1.2333385057136644e-03, -1.6765670783519789e-03,
       -2.3931619084244515e-03, -2.2770138836431665e-03,
       -2.5353740265638483e-03, -1.5092350447803780e-03,
       -1.5608519134619307e-03, -1.8378643699648236e-03,
       -2.3230828080627220e-03, -7.2657095678822249e-04,
       -1.1829566514619306e-03, 8.5613095486803011e-04,
       1.5240542023817315e-03, -3.8611439688181253e-04,
       -2.2850819791963048e-03, 1.8358637242278820e-03,
       5.0273570964157860e-04, -1.1091925165114590e-04,
       5.7727259541278514e-04, 5.9260758081378763e-03,
       3.5670919974643248e-03, -1.5756662344473160e-03,
       -2.6290257217170157e-03, -1.9994453020086987e-03,
       -2.3740502835480626e-03, -1.7304266503694195e-03,
       -1.3021346786189758e-03, -1.6254111989568586e-03,
       -1.8170826159043356e-03, -2.0342388978183525e-03,
       3.4501112724629494e-03, 4.9398890002957394e-03,
       3.6962197647209161e-03, -5.3105136372561998e-04,
       -2.0064982666784213e-03, -2.9771739888165348e-03,
