%YAML:1.0
bias: 1.5530884405154737e+00
       3.5970815761678602e-03, 1.6061093608875567e-02,
       -4.5113427161883886e-02, 4.2170041854249926e-02,
       3.0096786848288683e-02, 2.7578873382271048e-03,
       -2.5416227465940786e-02, 4.2574573282755223e-03,
       -1.8858365566121981e-02, 3.3902294866654054e-02,
       2.2478610589249114e-02, -2.6405157107896433e-02,
       -2.9124640032298903e-02, -1.2051080724555593e-02,
       3.1296500677208947e-02, 3.6785344520135044e-02,
       -3.8478887768449710e-02, -4.8254403734710252e-03,
       5.4785447237313146e-03, -1.3057151055750752e-02,
       2.3667136316680108e-03, 6.4546121693656047e-02,
       -2.3687990414831869e-02, 6.3223579160605697e-02,
       -1.8014343288333626e-02, -3.5322552920263803e-02,
       -2.5937283490632526e-02, 2.1556085349586539e-02,
       -7.3815889755549507e-03, 2.2399951771428138e-02,
       -1.3825587805152062e-03, 5.8104842352083130e-02,
       4.1542281347667853e-02, 1.6568645000105474e-03,
       6.3588736895792780e-02, -9.2187241350361222e-04,
       -1.6706327778013109e-02, 6.3562385972925711e-02,
       5.4581298136921634e-02, 2.9631635224235807e-02,
       5.4987030919898441e-02, 2.2167011512065654e-02,
       2.6760444279240649e-02, 5.8194537103655804e-02,
       4.3817605841865448e-02, -1.6571373166437493e-02,
       1.4326004270962126e-03, -2.2041284233022228e-02,
       1.1788985530326052e-03, 2.1390915883038424e-02,
       -7.7242387976172956e-03, -9.0814173692934357e-03,
       -7.9756865833144099e-03, -5.0762407537255213e-03,
       -1.7167185540620800e-03, 2.0725595893552586e-02,
       -2.3645718450925834e-02, 2.7077322448915062e-02,
       -7.0878857074461723e-03, 2.1666824285601481e-02,
       -2.4727055493252565e-02, 4.3013826599050710e-02,
       -2.7835214863333804e-02, -1.4424233096425567e-02,
       6.6834942835042932e-02, 1.3005110912359166e-02,
       -1.7650675551789719e-02, 6.7564763264753414e-02,
       -8.1752414450249368e-03, 1.5655503731467763e-02,
       5.8367446988443566e-02, -1.4389600083693010e-02,
       -4.0630271741190070e-02, -4.5868689323820655e-02,
       3.8725238453880248e-02, 3.1327434786673970e-02,
       4.5029015052174930e-02, 3.3417289166071236e-02,
       1.5411678375263269e-03, -2.4600700378123990e-03,
       -2.1567987176076280e-03, -2.2679005801917736e-02,
       3.4093171364464724e-03, -5.5624416289060969e-03,
       -1.9074204911237794e-02, -1.3103725816615043e-04,
       -2.4232925223060170e-02, 1.5676654440261027e-02,
       -1.5376144857876617e-02, -1.7948438107743672e-02,
       3.0414104452003054e-02, 5.4134297892552828e-02,
       2.3167558041414179e-02, 1.1308492217313854e-02,
       -1.4228428765248850e-02, 6.3679732027030773e-03,
       -9.1333353845918681e-03, 2.5960872362164890e-03,
       4.8701147705803922e-02, 1.0667354651205488e-02,
       7.1653907636766240e-02, -5.9873459983365539e-03,
       -2.2031051335557529e-02, -1.9256440163785558e-02,
       -1.1335340430502926e-02, -1.9134263995670975e-02,
       -2.6774241280592231e-02, 7.0234214349580090e-03,
       -1.4134878882919869e-02, -2.6741126846735956e-02,
       3.3023476410154871e-02, 6.8355867889290690e-03,
       -3.1204169037773281e-02, 9.2955433575228411e-03,
       3.6994916902387525e-04, -2.2587646883406046e-02,
       8.9278323583514112e-03, 1.4419963871162825e-02,
       2.4332338628490803e-03, 1.9602865663635258e-03,
       -9.2674607526689497e-03, -7.4895487010141915e-03,
       2.0944649881571072e-02, 5.2698177010648412e-03,
       2.2496098367042715e-03, -9.3523871502739966e-03,
       -2.5561237184080383e-03, 4.4412330159890653e-03,
       -1.3246340083147269e-02, -2.4268803304615255e-03,
       2.6889014100983325e-03, -1.5275920590019747e-02,
       -7.1080507441945596e-03, -1.8224812292875470e-02,
       8.3183949110540847e-02, 1.8879538533628559e-02,
       8.5451433111823308e-02, -1.5179450743887130e-02,
       -2.6004072822587994e-02, -2.0594742704672077e-02,
       -1.1535606306874285e-02, -1.3837549195692472e-02,
       -2.1623371041986132e-02, 3.6392173713472323e-02,
       -5.8358490717003650e-03, -2.1194877960246931e-02,
       -1.2314643149907226e-02, -1.3724634586850092e-02,
       -3.8551093333320805e-03, 1.4248578293193558e-02,
       8.1367164846152702e-03, -1.4160024944870024e-02,
       -2.0790210265430632e-02, -1.9746563249549889e-02,
       -1.4829911698120981e-02, -2.1690255607252823e-02,
       1.9110121164546346e-02, 3.4126092322405606e-03,
       -8.5137847307995389e-03, -7.7773448173125443e-03,
       -7.1635665856195595e-03, -1.9529073824915401e-02,
       7.6297573818987982e-04, -1.4114344049359750e-02,
       -2.6469715855583081e-02, -2.0413485098799596e-02,
       1.0510868754657374e-02, -1.8351410159205536e-02,
       4.2129097647318217e-02, 3.1729856959761375e-03,
       -3.8568558319141931e-03, -2.2311142922904224e-02,
       7.7424550676090706e-02, -7.7093817293200431e-03,
       5.7127104581347361e-03, -2.1566960316596440e-02,
       -1.2346948375223580e-02, -2.1385459342743739e-02,
       8.5939962328072730e-03, -1.3815138436554523e-02,
       3.0579364959853420e-03, -1.6368757185147069e-02,
       -1.6566803801622801e-02, -1.8583983395519477e-02,
       -1.7857420760328493e-02, -2.5459505570763676e-03,
       -2.7908251125808373e-03, -2.0286204610864014e-02,
       -2.1621529366952892e-02, 2.0043418632793679e-04,
       1.1363848870826717e-02, -1.1962559974310663e-02,
       1.1135899790001794e-02, 1.3851050152981803e-02,
       -1.2599147535929129e-02, -1.6660204250770513e-02,
       -1.2569876930355715e-02, -8.4438137961191807e-03,
       -4.4963074086645273e-03, -1.2691399108482644e-02,
       -1.5187597147015281e-02, -1.0186723047414416e-02,
       9.4933842128959792e-04, -6.3233406247492248e-03,
       4.1589589474808411e-03, 5.5536631057993315e-04,
       -1.1213462659441530e-02, -1.4382698888680628e-02,
       6.6551824499709852e-02, -5.9952154037657152e-03,
       1.1210748425542441e-02, -1.3744560324278326e-02,
       -7.5431499993876550e-03, -1.9526498488665500e-02,
       -1.1162564667309562e-02, 1.0995255519121935e-02,
       1.7313378091027912e-03, -1.5090946212076737e-02,
       -5.1617652695844594e-03, -1.6588131207581479e-02,
       -8.1482612815627995e-03, -1.4145216795769478e-02,
       -9.6074170199285051e-03, -1.5777674185202366e-02,
       -8.0648972961423534e-03, -6.0608237464107959e-03,
       8.6371486921309693e-02, -1.7710465266284076e-02,
       1.3544043608068974e-02, 1.7703239069985534e-02,
       1.1566866438534457e-02, -6.1341895741985281e-03,
       4.6554235698652198e-02, -5.5919176681602442e-04,
       -1.5619535818949653e-02, -8.4004068082585513e-03,
       -1.5955561431806840e-02, -8.2626264694305347e-03,
       3.1601865197733808e-02, -5.5654741391673122e-03,
       -1.1707507325753182e-02, 6.4760109248085881e-03,
       3.8609405112792802e-02, 7.5416583969507159e-03,
       2.7377257516851442e-02, -8.9465716609087517e-03,
       3.3405929577537651e-03, -8.8006179049021430e-03,
       2.0108688608602605e-02, -1.0410876909559254e-02,
       -2.8395530258314089e-03, 3.3646376871015411e-02,
       1.2779808284970147e-02, -1.5025136356010774e-02,
       -9.1801924345937327e-03, -3.8469424339214464e-04,
       -2.0529942923237433e-02, -2.3547762088433788e-02,
       2.4345167404263492e-02, -1.0147587772908109e-03,
       -3.3801460099443115e-03, 2.8301507062137705e-02,
       6.8160818033348364e-02, -2.9566205298278456e-02,
       1.3694001673646296e-02, 1.2395154558633617e-02,
       2.4480662194521731e-04, -1.4783862110897120e-02,
       3.0354985149027194e-02, -2.2704899455731110e-02,
       -2.0452352581120357e-02, -1.1299079894481777e-02,
       -1.5898270552229633e-02, -2.0881542327845993e-02,
       6.8675058728010413e-02, -1.7460202074530494e-02,
       -8.2659569861482235e-03, 1.1169839588001027e-02,
       2.7914198128017542e-02, 1.4923010684415927e-02,
       1.2769905060250683e-02, -9.5274470600492413e-03,
       -8.6898217540105783e-03, -1.7106002803712012e-02,
       1.5943503778381243e-02, 6.5333802766983265e-02,
       3.7643407399672807e-03, 1.3598041084297404e-02,
       -1.2576946682085165e-02, -3.2721428650558104e-02,
       8.0936298758070846e-03, 1.2905890811360177e-02,
       -3.4549949691551986e-02, 1.7223705884772306e-02,
       8.9540887066251698e-02, 2.4025760975648833e-02,
       3.8691812056925956e-02, 1.1892869377899103e-02,
       4.7698261277230591e-02, 4.8302144287739331e-02,
       4.2505738286526477e-02, 4.6472196672602890e-02,
       -1.9479773576131787e-03, 8.8805304578943867e-03,
       5.0745440742653046e-02, 8.5648654639337487e-03,
       2.7694714703779627e-02, 5.8927678697992016e-03,
       -1.8753056382853921e-03, -2.9769303266029914e-02,
       1.6454939911960096e-02, -2.1688329543157692e-02,
       5.5943335505660380e-03, 2.6113753780655828e-02,
       -7.6877796690908475e-03, -4.7165057269732136e-03,
       1.8652662861091417e-02, 5.8164806294987353e-02,
       -1.3486040443193721e-02, -1.2588938172618113e-02,
       -1.7706069449411329e-02, 2.0592079267441783e-02,
       8.5946548579016319e-03, -1.8620732161856134e-02,
       -2.2195074135082558e-02, 1.6710809770195002e-03,
       3.0761596145504767e-02, 9.2675225909507105e-03,
       1.3558353267323050e-02, 5.6367678896310690e-02,
       -5.1190669172010862e-04, -2.9703000111347737e-02,
       1.7725304401600986e-02, 1.4256601554864350e-02,
       2.3112391194869322e-02, 1.8517022104475624e-02,
       8.3703129473770670e-03, 1.3136415397834351e-02,
       1.2243264832675335e-02, 1.0268206018872138e-02,
       -1.4836426480471520e-02, 1.8034741484357960e-02,
       2.1327736355054274e-02, 1.2248994671104615e-02,
       1.2650931352627924e-02, 1.2055824202090649e-02,
       -3.9593331841740839e-02, 2.1268368352273415e-02,
       7.9608075799373727e-03, 2.9986262941306373e-03,
       -1.5537880671051812e-02, 1.0147919204523757e-02,
       1.2131334523749544e-02, 1.2054998578385580e-02,
       6.1466668832783657e-03, 1.5377209181502271e-02,
       1.3563924881102203e-02, 1.8353454519523960e-02,
       1.2951488716551596e-02, 1.5558908080639738e-02,
       -4.4653532299328946e-02, 1.0174798319532902e-02,
       1.0901381487248230e-02, 9.7987328472245311e-04,
       1.2058424997080579e-02, 9.2092972278972861e-03,
       1.4229314230381521e-02, 1.0228654897606743e-02,
       9.1633055450406793e-03, -6.9563480309477958e-03,
       4.3573979275653239e-03, -3.0089122098612243e-02,
       1.0893845500842351e-02, 2.4985498360481605e-02,
       2.1662613596269462e-02, 1.3680121819137353e-02,
       -2.1928761319352313e-02, 2.9620937729026443e-02,
       3.9102366180168123e-03, -1.3637777011002387e-03,
       -5.0148607345391581e-02, 2.4999942757336340e-02,
       -2.3890022918275852e-02, 7.5733984728333942e-03,
       -3.7708824988937822e-02, 2.1815461970981477e-02,
       -6.3238550080546158e-02, -7.5334476834686527e-03,
       3.1188412162222463e-02, 3.4574413352573156e-02,
       -3.0258437625891817e-02, 2.7455153661776290e-02,
       -8.7257929053156484e-03, 1.1551529772222787e-02,
       2.5946044449724773e-02, -2.5354248449376060e-02,
       -7.2612234012964946e-02, 6.4978394269927520e-03,
       2.4750777228719267e-02, -2.7972920972636067e-05,
       1.5624991569055190e-02, 1.5000089709824853e-02,
       6.7637940173988220e-04, 1.9795635031705477e-02,
       4.7196418597671291e-03, 1.3650148367217381e-02,
       2.4997471345212394e-02, 4.6299218814038964e-02,
       -2.1205172733415257e-02, -2.2253728604176869e-02,
       7.6293939728463451e-03, 8.9421630751773500e-04,
       -3.8736470434907029e-02, -2.0231175687501733e-02,
       1.0379649154765021e-02, 3.3005213974985563e-02,
       -1.2986062031342662e-03, 1.1551690210212115e-02,
       -3.1768274691189591e-02, -2.3276751972313315e-02,
       -3.1658732368112744e-02, 1.3741048100819083e-02,
       3.3869030295203377e-02, 5.1352502782468307e-02,
       4.9429357796505646e-02, -3.7522926674433105e-02,
       -1.3521934123588913e-02, -2.2604447690789450e-02,
       -2.5820140542037694e-02, -3.0513982210550506e-02,
       -5.8201302448035661e-02, -2.7592305110612388e-02,
       -1.6620170513917329e-02, -2.2541366819614137e-02,
       1.1610226981260923e-02, 5.0526222895273296e-02,
       -3.2283229770504386e-02, 4.4732312501677259e-02,
       -1.0062926411916933e-02, 2.6179645788531301e-02,
       -1.0738366214979454e-02, 3.9474933007348875e-02,
       3.1402411893137382e-02, 2.5510501353565758e-02,
       1.4976182947082691e-03, -3.0266512217602289e-02,
       2.7793710145680439e-02, -8.4626955102594936e-03,
       -2.0260717499215895e-02, -2.7190506753327934e-02,
       -5.7592476414773455e-03, -2.7376078977937365e-03,
       -3.2793246913406467e-02, -2.2961419328049969e-02,
       -2.0360275604348665e-02, -2.9144241669332778e-02,
       -1.0912499111489803e-03, -3.3286135903149355e-02,
       6.4471033870566477e-02, 3.0173950016551650e-02,
       5.8038329712665114e-02, 1.0830553856935779e-02,
       3.5405333407678347e-02, -3.7756489839271747e-02,
       -2.5126436125982678e-02, -1.7065254496451829e-02,
       -3.9819722609772387e-02, 2.1656935267032218e-02,
       -2.1969860035272104e-03, -2.6958917152397274e-02,
       -3.3473635604693977e-02, -1.0554745557054638e-02,
       -2.0012165395428765e-02, 5.8620126594600849e-02,
       1.4627181538918349e-02, -2.7286234361782517e-02,
       -3.9920766853847267e-02, -2.1129860610024250e-02,
       2.0779703388057184e-02, 6.4794734343555246e-02,
       3.4537502742387925e-03, -2.3387757866145460e-03,
       2.5420027308354055e-02, -2.5235690453725649e-02,
       2.0430827879978691e-03, -2.2716312677818987e-03,
       -1.6176452762999012e-02, -1.4623931707800875e-02,
       -3.9315840617744735e-02, -4.0573893534440991e-02,
       -5.1086444325299744e-03, -1.9593852860732036e-02,
       2.7505916953089283e-02, -1.4727339836932451e-02,
       -7.5008434471731909e-03, -1.0592195078785119e-02,
       6.2247330814425773e-02, -3.8303537699760845e-03,
       -1.7498018471903663e-02, -4.4520606316949186e-02,
       -1.9164164256045189e-02, -3.7602079308745595e-02,
       -1.7098371274038744e-03, -2.9414575741529683e-02,
       -6.7561254693441850e-03, -1.6602817688991706e-02,
       -3.1301971603679112e-02, -1.2102951804648002e-02,
       -2.7183186356505188e-02, 2.4446861858433880e-02,
       -2.0002556440085213e-02, -3.8316061827996295e-02,
       -3.9527358817675981e-02, 3.4639519884631501e-02,
       3.8048784232724451e-04, -3.4487970623466646e-02,
       -9.3022599494375982e-03, 2.1971714635846441e-02,
       5.2986835825585971e-03, -3.5738593178355788e-02,
       -1.0000112355072411e-02, -3.5940539322272961e-03,
       -7.9592999838613582e-03, 1.4779984485143957e-02,
       -2.2352937385895298e-02, -2.6188462086789467e-02,
       1.8457875861759954e-02, -8.8863198003404035e-03,
       -9.7390160714742758e-03, 4.4835335857738856e-03,
       5.4503626625990342e-02, 7.2202587446080005e-02,
       5.7341611380543694e-02, -1.0121694837931988e-02,
       8.1440811564035230e-03, -3.2362596639591720e-02,
       -2.7823712174129172e-03, 4.6953542305863120e-02,
       -1.9706170524875298e-02, 9.7860054731229509e-03,
       -5.9373742506190425e-03, -1.8616097745880321e-02,
       -1.8280232149592176e-02, 1.0410975456646626e-02,
       -2.1696012215663748e-02, -4.2523536724927121e-03,
       -2.4581982071546299e-02, -1.6366578184128011e-02,
       -2.3259081210660698e-02, 3.3630716731645480e-03,
       5.2375164531710691e-02, -8.7901230024161371e-03,
       1.9629466629580213e-02, -1.4412377445007297e-02,
       -1.1193668258872766e-02, -2.1118312943093256e-02,
       3.3284950922349510e-02, -4.0830650226679737e-03,
       -1.7737875128915309e-02, 1.6235897672354895e-03,
       -3.3309111132849366e-02, -3.2526321137342142e-02,
       2.4841557340513496e-02, 7.9941316312019256e-03,
       1.7977503106313776e-02, -1.9761559201105323e-03,
       2.0449332897352873e-02, -5.3295425615114186e-03,
       4.0531850348055794e-02, 3.6470390556659071e-02,
       1.6589721282036805e-02, -2.2826277309062819e-02,
       -3.6408530678461648e-03, 1.7921665369287375e-02,
       -2.6441807159878687e-03, 5.3942188603059750e-02,
       5.9466600151174024e-03, -2.8912634195590065e-02,
       -2.9067078797489022e-02, 1.5627225858915801e-02,
       -3.8743914350080635e-02, -2.9985447125905253e-02,
       6.1309287794882846e-03, -2.4520693373249084e-02,
       -1.4550759983076915e-02, 3.6861296052616193e-03,
       3.6379140854547000e-02, -3.6660625236524490e-02,
       1.2233526901033099e-02, 2.6936806208609457e-02,
       1.4658471619281100e-03, -2.1279932976632492e-02,
       3.6430618914575240e-02, -2.7598156173342832e-02,
       8.9054043592094595e-03, -1.1459220569468846e-02,
       -1.6552601036935625e-02, -4.5571908986092396e-02,
       4.4791238303988720e-02, -2.5507598836257028e-02,
       3.9182967214567682e-02, -8.0607634699867581e-03,
       1.8456935125593356e-02, 3.3444883188624382e-02,
       9.3080596112299872e-04, -1.2918787523599859e-02,
       4.8002618192533077e-02, -3.3871603645012904e-02,
       2.4103803179153935e-02, 4.6252298554700880e-02,
       -4.4207545736729709e-03, 2.7562254564783860e-02,
       -2.2722354675791916e-02, -4.9379944814213983e-02,
       -1.7857121535217783e-02, 1.8017779174193331e-02,
       -4.9325135660746360e-02, 3.6338165717427949e-02,
       6.1296641712910417e-02, 7.3137137012278253e-03,
       2.9164869813633847e-02, 1.4762949506887769e-02,
       2.4221156627486026e-02, 2.7852095540866324e-02,
       1.6523299936731115e-02, 1.6584541592940295e-02,
       2.1662174327548481e-02, 2.2351937308530009e-02,
       1.8858837354917977e-02, 2.4472868522723130e-02,
       2.5412411154894621e-02, 8.9412457060844379e-03,
       2.3603643349733604e-02, -6.2368551879628704e-03,
       5.7247267405679987e-03, 2.2292849522365855e-02,
       6.5920181245535062e-03, 1.0126566342782391e-02,
       2.3358697248832327e-02, -1.7750396978115875e-02,
       -1.1342889516650320e-02, 2.0420809608056655e-02,
       1.7477175436274715e-02, 6.4487698101596061e-03,
       4.2582100333479513e-03, 1.6735186870584423e-02,
       2.1940120505809468e-02, 6.5924603366996088e-03,
       -3.4201962034365006e-03, 1.9703997200720458e-02,
       3.7031401581883588e-04, 2.7183508343152567e-02,
       3.4924586808784290e-02, 2.7281573886337684e-02,
       -1.7492336219039048e-02, -1.4347426536981627e-02,
       3.4545907977348612e-03, 1.5831042363560185e-02,
       2.1674439106151258e-02, 1.4750669568945159e-02,
       2.1115699139204660e-03, -7.3355647328376917e-03,
       8.2803423264219949e-03, -1.4330622230142500e-03,
       1.6297642336214880e-02, 1.4422931898484329e-02,
       1.4761411636627449e-02, -2.5184658731441439e-03,
       -1.8790441771536433e-02, -2.0080556163033884e-03,
       -1.2475690169589850e-02, -9.2571401485106765e-04,
       -1.3076187774820759e-02, -1.9733175941719812e-02,
       7.1011967759923005e-03, 4.0157477225261876e-02,
       2.3262326874949651e-02, 3.0234511641980526e-02,
       -5.3452136999901584e-03, -1.1909885770113796e-02,
       1.5436918018904271e-03, 4.6190041530287482e-02,
       -3.3155423536305600e-03, 2.4221553810676963e-02,
       -2.8553045764054583e-02, -1.2397229630990006e-02,
       1.1436591807195199e-02, 4.7522588393174893e-02,
       7.9323808001209098e-03, 5.6953274964306924e-02,
       8.4037651018085517e-03, 1.1662787365527970e-02,
