%YAML:1.0
bias: 1.5898890583570480e+00
       -4.1408398538388324e-03, 6.2796376919657851e-02,
       -1.1064551585621614e-02, -4.0639793153642561e-03,
       2.7014523173844434e-02, -7.4808204575763128e-03,
       -1.9083244340791150e-03, 2.8485052335842385e-02,
       3.1436515784373696e-02, -1.4113334165058162e-02,
       -6.7202341678033574e-03, 5.4993504121258328e-02,
       -4.5990810140447876e-04, 1.7111350562065763e-02,
       6.7493658531919701e-02, 5.2152717379715767e-02,
       -1.1396561651362104e-02, 1.6230863220399620e-02,
       -1.1929456105669497e-02, -4.1675719915164004e-03,
       -4.0710868440426221e-03, -8.3000073253934343e-04,
       -6.0564906607941428e-03, -1.8741644474664296e-02,
       -7.9499651971149093e-04, -1.8246971830648554e-02,
       -3.3800490698074843e-02, 6.4917889256234530e-03,
       4.7516267269437508e-02, -2.6865159104371261e-02,
       -1.3237896424206672e-02, 3.9384968027867610e-02,
       5.2030965484927597e-02, -5.3356902943280833e-03,
       4.9776069367358112e-03, -2.0869822941828320e-02,
       3.1397667640763974e-02, 3.1717192197498120e-02,
       -3.3489051032229399e-04, 2.1041734638800959e-02,
       1.2753550553503357e-02, -1.6080107806118481e-02,
       4.4767246615089289e-02, 3.5310713996866513e-02,
       -2.1787376751125569e-02, -2.5116365553868158e-02,
       -2.1354539795845749e-02, 1.1750070315911364e-02,
       -1.0628221284070781e-04, 1.7429947200462904e-02,
       -1.8811237927687019e-02, 4.7312769325676483e-02,
       1.3181085580500195e-02, 3.3829054719024615e-02,
       -1.0161349781448508e-02, -2.1038786211741749e-02,
       -3.5394794946531583e-02, 7.8559359816554215e-03,
       4.4682254108474116e-02, -3.1734524290598837e-02,
       -1.9089162937115527e-02, 3.6267118134894038e-03,
       -1.1041225612509973e-02, -1.7323240280765109e-02,
       -6.5169816624099930e-03, -2.1473717550505644e-02,
       4.2448939899118170e-03, -3.4411746263126979e-04,
       4.0233529984023972e-03, -1.6234101723220887e-02,
       -4.0526255628387398e-03, -1.3981455794759757e-02,
       -1.3881814200590788e-02, -2.1697166536946762e-02,
       -1.0358986869427381e-02, -1.0967053528409031e-02,
       9.1745139168542683e-04, -8.4791114248523800e-03,
       8.9069889382257586e-03, -2.8216520470166213e-02,
       -9.3879010587195142e-03, 3.1689919445693215e-04,
       -6.9184035962624006e-03, 1.2422237335022122e-02,
       -3.8358557592022132e-03, -1.7877690167224170e-02,
       -1.8369570374340546e-02, -1.3569557291611439e-02,
       -6.8782523968337166e-04, 1.0995869331267635e-02,
       -4.6255845140542292e-03, 3.3404844262041718e-02,
       1.7003250662540159e-02, -1.9866736317554954e-02,
       1.0475640105408064e-02, -2.0286587988839491e-02,
       -1.1462649020190126e-02, 4.2530066042401539e-02,
       4.1823468828994154e-02, 5.0217776791340414e-03,
       3.2778800313022237e-02, -7.2987185677675839e-03,
       7.9363047690921812e-02, 1.4895544710872127e-02,
       -9.8263531477599288e-03, 2.0682199609927635e-02,
       -6.7507690957522501e-03, 2.3687881825021524e-04,
       2.1634294710742474e-02, -9.8891034130161627e-03,
       -1.1487395315479699e-04, -1.9703813970170795e-02,
       -3.4771210020145341e-03, -2.1510057041223250e-02,
       1.0596435299585616e-02, 1.3573839062072868e-02,
       6.9503549240137012e-03, -2.0711526119995882e-02,
       -1.1625033227786352e-02, -8.7122737570527586e-03,
       -3.6636698392250762e-05, -4.4860288044182546e-03,
       -2.9392507453251566e-02, -1.6674391728943531e-03,
       -8.6698108977931627e-03, 1.4882786661166523e-03,
       -2.1782180914374907e-02, 9.0789517558981389e-02,
       5.4813999101346371e-02, -1.8774101373375943e-02,
       6.0962227080238853e-03, -3.2912290067854948e-02,
       -1.7866293144767918e-02, 3.6733288511673172e-02,
       5.0808500889204217e-02, -1.0842419633133324e-02,
       6.4958386489754640e-04, -3.8836957359241336e-02,
       -9.7731110974515929e-03, 1.9689914295235606e-04,
       -8.1933617941854255e-03, 2.8083151798429913e-02,
       3.9266883014297052e-02, 7.0818454423278443e-04,
       9.4828341178379606e-03, -2.9217673903303400e-02,
       -1.4129254097007264e-02, 1.3053521417474593e-03,
       1.7474005120926943e-02, -1.7154024315068919e-02,
       -5.6078294082629199e-03, 2.7103235677125963e-03,
       3.1188030378348892e-02, -3.5813858106574503e-03,
       4.7473632527393568e-02, -9.0573422903713549e-03,
       9.3367090562100283e-03, 1.2383413752411941e-02,
       -4.7017766703412577e-03, 2.7973378165326310e-03,
       1.0905987393914251e-02, -2.4316801244754646e-02,
       -2.7116321147196344e-02, 7.6205779641570701e-02,
       -6.2791428539203968e-03, -1.3792437255227798e-02,
       2.3141127466618228e-02, -3.6870635287127668e-02,
       -1.4231529330925318e-02, 8.5599679634642233e-03,
       -1.4836174099636347e-02, -2.6583238332514494e-02,
       8.3106614154104842e-03, -2.8775991986055696e-02,
       -1.9022082784688001e-02, -3.5110960456498724e-02,
       7.1316863052543283e-02, 6.6010573832458910e-02,
       5.2286122653981561e-02, 8.3531863522669442e-04,
       -1.7343776751368670e-02, -7.4338289670845409e-03,
       1.9718700618464174e-02, -1.6611018814463214e-02,
       4.1206184533076957e-02, 2.3053613675250696e-02,
       -2.8796407259680724e-02, -1.2413344086668329e-02,
       -8.8359088418525356e-03, -2.4541744897402053e-02,
       7.9614865473046671e-03, -3.0622830869548048e-02,
       4.2733943072384463e-03, -2.5975275237313817e-03,
       -5.8700059745615289e-03, 2.8434541766920195e-02,
       1.4084116282060057e-02, -3.4200006227328800e-02,
       5.7737956617566998e-02, 2.4808752673575594e-02,
       -4.3585198870855511e-02, 5.1487983481759581e-03,
       2.1879052409910309e-03, -3.8074705411543085e-02,
       -6.7456804412972752e-03, 5.5155730793610087e-02,
       2.1443681159826070e-03, 3.2230115072934849e-02,
       6.0306256911611462e-02, 4.2146529480435756e-02,
       1.4060442055959386e-02, 2.0741259184690754e-02,
       1.2364772845469836e-02, 2.1499607459367041e-03,
       7.9261539308441899e-03, 5.4409972163908943e-03,
       2.3920967068591717e-04, -1.9793227139636056e-02,
       -3.5570786280824100e-02, -1.6835037775125839e-02,
       6.8677334249871505e-04, 1.9252622302060651e-02,
       2.0663723233933687e-02, -7.7430552203825737e-03,
       1.1365520936068562e-02, 1.6546590695894463e-02,
       1.4161568810433775e-02, -7.1922750210555442e-03,
       1.6136382231713469e-02, 2.0372197174434045e-02,
       7.6142083191443419e-03, 2.0926644140389812e-02,
       2.6893118648045972e-02, -3.8662941397928315e-02,
       1.8853996718761874e-02, 1.0725952107361018e-02,
       -3.3254166768551988e-02, 2.4217186352592075e-02,
       3.2829959525229168e-03, 2.5492930384445285e-02,
       1.8796921850223185e-02, 1.9493274528008316e-02,
       1.2131661685436427e-02, 1.7500205812180075e-02,
       1.9411346872522418e-02, 1.9287915520117268e-02,
       1.1831180145564252e-02, 1.6341221241686001e-02,
       2.0740547867781386e-02, 2.0582685889376555e-02,
       2.4640331386327475e-02, 1.8487648559081221e-02,
       1.7398620030272694e-02, 4.3587393631611109e-03,
       1.4824506983476109e-02, 2.0020490104517466e-02,
       3.1862531108247018e-03, -8.5286851887117592e-03,
       2.2859240471297462e-02, 5.6106711461055732e-03,
       1.9401875730126451e-02, 1.7057183775471562e-02,
       1.8186995340246346e-02, -2.6501119295802129e-02,
       2.1431683103461607e-02, -3.3376367232149075e-02,
       1.7575518894088336e-02, 8.1928289900643370e-03,
       -4.2984880559802985e-02, -4.9293605854034070e-02,
       7.3784002018034353e-04, 5.3977054046155217e-03,
       -1.5997487701911721e-02, 2.3986737526658863e-02,
       -1.0837509847576870e-02, -5.2647920988619208e-02,
       2.4200891194822632e-02, 2.5979476014519734e-02,
       -4.4347576130836066e-03, -3.1089727936342241e-02,
       -6.0241239419917582e-02, -6.4524576709990723e-03,
       -2.4846411142440010e-02, 2.5610075362295717e-02,
       -3.4434606224771826e-02, -3.2897938524436530e-02,
       -3.8026112890755109e-02, -2.4842050914793506e-02,
       3.5107786784634380e-02, 2.5225100667624335e-02,
       2.5285257168835524e-02, 8.6818707406637156e-03,
       -2.6829360772216053e-03, -1.7357530361060122e-02,
       2.8753184370669083e-02, -2.7557676845631863e-02,
       3.4750167937897945e-02, 3.9704458482287021e-02,
       -3.1535478513861702e-02, 1.4199540146279565e-02,
       3.6428184206478961e-02, -4.3642054326364685e-02,
       3.2775719882173329e-02, 1.9025423671459327e-03,
       -2.5479202038948229e-02, -1.7800109134731037e-02,
       -5.8462352342368530e-03, -4.6655896195614294e-03,
       -4.1050447132612709e-02, 5.5434314963437134e-02,
       -4.7765392150777124e-03, 3.1798102354639715e-02,
       3.0754195670444184e-02, 4.8349423661406318e-03,
       3.3870415265345385e-02, -1.9321427326197224e-02,
       -2.1953965100394615e-02, -4.6805850390096604e-02,
       -3.1771991779700436e-02, 5.8214973801845801e-02,
       3.3349813661684706e-02, 2.1099346770494576e-02,
       -7.4040676052512713e-03, 1.2288023009667380e-02,
       -2.7796176602861003e-02, 4.1595388277096634e-02,
       -2.1813513027173041e-02, -2.4096046893321042e-02,
       3.6346340160703733e-02, -2.5472212366131784e-03,
       -1.5543044586190151e-02, 1.1214898875530215e-02,
       2.8787487210144184e-02, -3.6793249652650260e-02,
       -1.2063714013658758e-02, 5.5969517235285107e-02,
       5.5638193176821754e-02, -6.7175011824219602e-03,
       3.9596568312847837e-02, 2.3299209733907242e-02,
       -3.9244312867263431e-02, 5.6782976268460301e-02,
       5.6404974981307692e-04, 1.1270634674797326e-02,
       -1.8669917540778808e-02, -1.7591689197147063e-02,
       -1.7666577129913621e-02, 5.4509631120355638e-02,
       1.0026823731628323e-02, -3.5432848470254651e-02,
       -5.3673305165895954e-02, -6.3844810948331882e-03,
       1.7262140832397507e-02, -5.0558229474406365e-02,
       -9.6624288735580564e-03, 3.9721454403868761e-02,
       4.4421409736354077e-02, -2.1802904726194089e-02,
       -1.1364349199692682e-02, -4.2080190738975835e-02,
       1.1023075868455691e-02, 1.5823277693614000e-02,
       7.4519001383860058e-04, 1.0156934667234834e-03,
       -6.3311715873745934e-03, -2.6783468118495628e-02,
       4.6503699434027101e-02, 3.4354100449124209e-02,
       -2.3982343635702591e-02, -4.0457165619043944e-02,
       -3.8918244983756581e-02, -1.6307659650934243e-02,
       -1.3798561742406866e-03, 8.6529991285897497e-03,
       -2.2349974582342776e-02, 3.3869005387533041e-02,
       -1.0187670421833101e-02, 3.6408296803829968e-02,
       -3.0237360037796535e-02, -4.3982834567804011e-02,
       -3.4552578883765880e-02, 6.8092701659830460e-03,
       6.1021158207988001e-02, 3.3057854395978047e-02,
       -5.5301695712004273e-02, -2.7021373343699848e-02,
       -4.8492463797767150e-03, -3.0835153037609083e-02,
       -2.9831076137290836e-02, -4.6295890308234312e-02,
       -1.4593255551245471e-03, -1.0888673516980880e-02,
       -1.4504383379764712e-02, -1.9965217483992492e-02,
       -2.0647133756737074e-02, -1.8059237350974554e-02,
       -3.4032902925793418e-02, -3.7187863054145086e-02,
       -2.0403187254390998e-02, -1.3307693832711753e-02,
       9.6469180042065214e-03, 9.3453484889230998e-03,
       -3.2426904376231837e-03, -2.3098532756759913e-02,
       -2.1459305620022139e-02, -1.9014690483482345e-02,
       -1.5593253951779264e-02, -1.5062077871360307e-03,
       -1.4868493564698982e-02, -3.6419492336786929e-02,
       -3.9646234353596460e-02, -1.8686870237036735e-02,
       4.4401707820677320e-04, 2.1238736257087752e-02,
       -2.0300355908965735e-02, 1.2052466482584887e-02,
       3.6728846273020345e-02, -2.6489298933141388e-02,
       4.0605231345782505e-02, 2.5966009232576536e-02,
       -3.4597502786076234e-02, 1.8733060500027762e-02,
       5.7973326675217769e-02, 3.2740872863962454e-02,
       3.3764434600187826e-02, 3.0331833717647623e-03,
       6.5731524674539202e-02, -1.2788444012013908e-02,
       -2.8669888790618128e-02, 2.0265908356677239e-02,
       -5.4696731987181734e-03, 2.0419758144229333e-02,
       1.7986309956842007e-02, -2.0195109964846178e-02,
       2.0519699202525598e-03, -7.5824964086575620e-04,
       -2.5111066944628099e-02, -3.4236920609614696e-02,
       1.8360780014706743e-02, 4.5716521883985228e-02,
       1.3918919643509109e-02, -1.3857872828162251e-02,
       -3.8979829885344437e-02, -3.7098092460362109e-02,
       1.9492732162937502e-02, 5.5417474638179400e-02,
       -3.0098599950663961e-02, -1.0323388165203565e-02,
       -4.1224771789558023e-02, -2.4338781349304124e-02,
       -4.4218019610303555e-02, 5.5148727373488499e-02,
       4.8488464687194303e-02, -2.8749318645348677e-02,
       -1.0935089394189280e-02, -2.3054372207998802e-02,
       -3.9986297361303998e-03, 1.4399845433629476e-02,
       4.5940485337188162e-02, 2.9818685615435221e-02,
       1.1851422050159436e-02, -3.4408005637669950e-02,
       -7.8932007812753616e-03, -1.6948460461125664e-02,
       -1.0112462604592408e-02, 3.6826931623704928e-02,
       4.8729624113308161e-02, 4.4293911057053575e-02,
       3.9666978234957177e-02, -3.8049833502350680e-02,
       -1.1044754874312326e-02, -6.5692114659795051e-03,
       1.9473467185914459e-02, -2.3298453322825506e-02,
       -1.7269579202869378e-02, 5.8984683913976621e-03,
       8.6051850461244563e-03, -4.3673573128305186e-02,
       5.4762616707482024e-02, 4.4589080160415198e-02,
       3.4403922557866139e-02, 5.1926734118033682e-02,
       -1.5881567266736923e-02, -2.7748552635694822e-02,
       -1.1069893683210841e-02, 1.8297121151218520e-02,
       -3.9271678572608028e-02, 3.8337034324089470e-02,
       -1.3906250692986826e-02, -2.8772618907518237e-02,
       5.1768575104931339e-06, -1.3524618790382336e-02,
       -1.9727195976382398e-02, -6.2447812551406929e-03,
       -3.2808961857774188e-03, -6.8867391510663472e-03,
       2.3283612292485292e-02, 4.0501329360119347e-02,
       4.1794230794310345e-03, 1.1955687264059931e-02,
       2.2805493677074143e-02, 1.5558081936135200e-02,
       1.8867764044950643e-02, -3.8522001425258853e-03,
       -6.6229362437925350e-03, -1.0963217807183746e-02,
       1.6819509289213261e-02, -1.6492168432492155e-02,
       2.5709374550924133e-02, 2.2530307097682896e-02,
       -6.5191873516539614e-02, -2.6593350161737028e-02,
       -4.2988264385134603e-02, 2.3381848617180727e-02,
       2.5941037963855485e-02, 1.6211263561699094e-02,
       1.5516112981267266e-02, 2.6838775447452527e-03,
       -4.3498440256516835e-02, 3.3678206801412355e-02,
       3.4738052211021983e-02, -2.1679719289362829e-02,
       3.0493970589637577e-02, 2.6683722260587329e-02,
       2.4963647919089296e-02, 1.3551804852591127e-02,
       -3.3127679960191309e-02, -6.8851044416086166e-02,
       1.3440062103681275e-02, 2.5570701925946869e-02,
       -4.1883597242718638e-03, 2.6586057266164857e-02,
       2.1602285944728492e-02, 2.4221484289967163e-02,
       2.5202973381216152e-03, 1.7173097470110496e-03,
       4.0679579840881682e-03, 2.7442517660911537e-02,
       3.5577854982877227e-03, -7.7581859672069290e-03,
       -4.2212387585387930e-03, 2.0572873139348994e-03,
       -1.2966466445859977e-02, -1.7828468747343149e-02,
       -4.5818177599050141e-03, -2.4034988401456590e-02,
       -2.0838403821847010e-03, -1.1908342251081639e-02,
       -1.1222900111661048e-02, -8.8409110632674849e-03,
       -9.2372834209982543e-04, -7.0935725247650953e-03,
       9.1969701172402614e-03, -6.4543598378354128e-03,
       -1.9209716706622450e-02, -2.1514964766596416e-03,
       -1.0307732233993831e-02, 7.1799813055005894e-03,
       -5.9706045631467324e-03, 9.3845515009603475e-03,
       -1.3978830507543342e-02, 1.9868386801419790e-02,
       -1.3366835114703036e-03, -7.4406230205938274e-03,
       3.2404181977601122e-03, 2.6855545918988723e-02,
       1.3756790691628983e-02, 1.0533635173215641e-02,
