%YAML:1.0
bias: 1.0471393364670589e+00
       -2.1455672547516231e-03, -2.4184548235017824e-03,
       -5.6683885517545937e-04, -2.6101605661709587e-04,
       -8.2636291880123732e-04, 1.8427340814219915e-03,
       -9.5380829414086482e-05, -1.2225197559635529e-03,
       2.8704287886613774e-04, -1.2011747499164882e-03,
       -1.6357567943667902e-03, -2.2414863680307014e-03,
       -1.7449376227080214e-03, -1.6307297195573887e-04,
       6.5633694671988368e-04, 8.5750889342705081e-05,
       -1.0722006337896719e-03, -1.6811237270259161e-03,
       1.0282096430993771e-03, 1.7359776316658846e-03,
       2.1139015531383277e-03, -3.6620577232009203e-04,
       -1.4807006013231670e-03, -1.9683253359855379e-03,
       -1.9755311600571602e-03, -1.4571800542482255e-03,
       -1.5001630641170473e-04, -5.7164871789309373e-04,
       1.9289729715435107e-04, -1.3900299441768579e-03,
       -2.1159182820146790e-03, 1.2086847550803171e-03,
       -1.9589481054025390e-03, -1.6374073575725909e-03,
       -5.6221346706409703e-04, 2.3538334445282215e-04,
       -1.0093621940209855e-03, 1.2649362730606927e-03,
       -7.7861566619039525e-04, -1.1708386200030960e-03,
       -1.4649646078623345e-03, -1.8430005166483994e-03,
       -1.4378317590094537e-03, -1.3997813666856806e-03,
       -1.6908694571085622e-03, -1.5552790456774548e-03,
       -1.7885994572691530e-03, -2.0860781657025180e-03,
       -3.2793631787810559e-04, 5.2272004296047073e-03,
       2.3273664503135920e-03, 3.5096749761136369e-03,
       1.8627482157747230e-03, 7.5577396041072605e-04,
       -1.4021738294330997e-04, -1.6886241716473067e-03,
       -2.0126519494377769e-03, 1.3114192051719442e-03,
       5.6133576323160695e-03, 8.2920252116181360e-04,
       -1.7884959414005315e-04, -6.7378335092756658e-04,
       3.0314151882034428e-03, 3.8955829650219671e-03,
       5.1397007744350255e-04, -3.6042313515857684e-04,
       3.2919917276972872e-03, -6.3095251678385806e-04,
       -1.5416247308567077e-03, -1.4886160516734961e-03,
       -2.0919377084927392e-03, -1.8723395196072049e-03,
       -1.8927490728035039e-03, -2.3777639064027178e-03,
       -2.3843768148241436e-03, 5.6715584857977141e-04,
       9.6661732255312344e-04, -4.0966924042951303e-04,
       -1.7358689473588223e-03, -2.1455012035193417e-03,
       -1.9873920807813110e-03, -2.0310930098472067e-03,
       -1.9390663145324009e-03, -1.0923252423156321e-03,
       -1.4120996519692551e-03, 1.1550886789454362e-04,
       2.2952614319580070e-03, 1.7633574386728328e-03,
       4.9854632989587378e-03, 5.3251014753258469e-03,
       -1.5287177539709463e-04, -1.6424947919360666e-03,
       -1.5244318145308648e-03, -1.5348480177487076e-03,
       -1.7394263444125038e-03, -1.4952277219857648e-03,
       -2.2396466392639244e-03, -1.3586606761456868e-03,
       -4.6685479808264744e-04, 4.0024970182223089e-03,
       -9.9928118216045412e-04, -1.8084397104401601e-03,
       -2.3844200528107965e-03, -2.1672218699162688e-03,
       -2.1656871155547007e-03, -1.5189971521720638e-03,
       -1.2546130873402131e-03, -1.2770100543175785e-03,
       -1.2606017930565057e-03, -2.3004429196266402e-03,
       -6.6948497785884915e-04, 3.6582397940341876e-03,
       3.0564332409495350e-03, -6.4506339501228371e-04,
       2.8448801115621035e-03, 2.6851754663806829e-03,
       1.8333289055852495e-03, -5.7490818132566526e-04,
       -1.3114120757365621e-03, -1.3956109903463802e-03,
       3.0080958336263508e-04, 2.3988689346126106e-03,
       4.2978224735438228e-03, -6.4142837031798210e-04,
       -2.2774338156795614e-03, -2.6073937611660095e-03,
       -2.2106118538243618e-03, -8.2247622834339361e-04,
       -1.6095359550014482e-03, -1.9381069269121098e-03,
       -1.5978629571076434e-03, -1.6139057677774318e-03,
       -2.5825316395616995e-03, -1.8834130090436562e-03,
       -1.9775831122085270e-03, -1.7814295913182849e-03,
       -1.5317103290737677e-03, 7.3854184840772797e-04,
       3.8087114908890141e-03, 2.1550488900715882e-03,
       9.4051727165378067e-05, 1.1974620364029046e-03,
       6.1010318241614173e-06, -2.3989420516906960e-04,
       6.4892706249687518e-04, 3.4174668775425110e-03,
       5.1157528790821789e-03, 1.1927515400015900e-03,
       4.5005546727334943e-03, 2.9302877149769493e-03,
       -6.4627089527569234e-04, 4.0979438170474754e-03,
       -1.3913838644140366e-03, -2.1194909071527218e-03,
       -2.4223212871645758e-03, -1.5467145040866158e-03,
       -2.9252600260984489e-04, -3.6697697657362587e-04,
       3.9081666888342581e-03, 4.3419970686493824e-03,
       -1.6440603513771092e-03, 4.0176001698384320e-03,
       2.3652887031126049e-04, 7.3651835978680606e-04,
       5.1658160688825569e-03, 8.9321462445227334e-04,
       -1.3163016022260544e-03, 2.0728284996932651e-05,
       -9.3126060247949354e-04, 1.8016616214790310e-03,
       -1.6148734928826629e-04, 3.5608046013371249e-03,
       4.6470375498926996e-03, 4.4463786544710138e-03,
       4.7067542738176227e-03, 3.3665315388226816e-03,
       -1.8054282941746826e-03, 2.0075117375050033e-03,
       4.2871092575722434e-05, -6.4071100839785855e-04,
       -7.5643633024741392e-04, 3.1781619611321288e-03,
       4.6024085454070274e-03, 2.6466205870543050e-03,
       4.8414014421165157e-03, -5.5176884402197027e-05,
       -8.7589722410111618e-04, -1.7474216414035612e-03,
       -6.6125974812545707e-04, 3.1322296076912262e-04,
       -9.4557973476281048e-04, 5.9454178627936787e-05,
       3.4200797890121372e-03, 2.2253902613783190e-03,
       -2.3266859299057407e-03, 2.7170457644519102e-03,
       4.3561023814040452e-03, 1.0182606839168871e-03,
       4.3743662294281581e-03, 8.3008231798580002e-04,
       6.8886084862249532e-04, 8.7347527292221507e-04,
       7.7287451846740638e-04, 1.2843979265285488e-03,
       5.0828904845977210e-03, 4.6959789635477355e-03,
       1.0271444581838585e-03, 1.3266587583829685e-03,
       -1.7945668016535924e-04, 7.1563327485246850e-04,
       -2.1239467320820657e-04, -7.6070763143537827e-04,
       5.4855309444993227e-04, 1.8345554864879717e-03,
       5.4951030008343754e-03, 1.7831283528902378e-03,
       4.5973169963903814e-03, 2.6596891819219105e-03,
       1.5923178199459330e-03, -4.1899594634214117e-04,
       9.3231821751032313e-04, -4.3727123784442247e-04,
       -1.4839065290027855e-04, -7.0123271231387172e-04,
       8.2166478785198921e-04, 4.0346930049258408e-03,
       2.8278992649987148e-03, 1.7585245398599844e-03,
       8.7950311285557722e-04, -2.2696257416417172e-03,
       2.9038611519694151e-05, 4.8503791006749452e-04,
       -9.2729094070165394e-04, -6.5805461890749116e-04,
       1.4137850806167636e-03, -5.6692549961727545e-05,
       2.8927651032300545e-03, 2.6142559632406144e-04,
       -1.2773962635113023e-03, -1.1916588860046561e-03,
       1.3566701647345456e-03, 8.1019879590069391e-04,
       3.8261350954948161e-03, 4.6937660605391920e-03,
       2.7473530725426816e-03, 3.3812508561786776e-03,
       -1.3063998932960977e-03, -3.6313598346477891e-05,
       1.2913825327371369e-03, 1.6175323912690860e-03,
       -1.1208021580788687e-03, -1.9725600267162633e-03,
       -1.2731012355774178e-03, -7.7947448395863591e-04,
       -1.4255275944183548e-03, 3.6502550438189004e-04,
       -7.1859960076282598e-05, 3.3177635526389472e-03,
       -1.5287042611882413e-03, -1.1155173085649177e-03,
       -1.7438578325583258e-04, -3.8053635220603404e-04,
       3.8387368045175074e-03, 4.8049225909813460e-03,
       2.7878660529451755e-03, 1.6515347207945452e-03,
       4.8017651773744931e-03, 2.0878312947071763e-03,
       -1.2363602315127466e-03, -4.3444042960923926e-04,
       5.0979882477980559e-03, 2.6913888443071843e-03,
       1.6301236073591047e-03, -1.6908401807704857e-03,
       9.6059721498524650e-04, 1.2002910827722448e-03,
       -2.3292997191368373e-03, 1.8106228557620942e-03,
       -8.4348514703710400e-04, -1.9747981918103938e-03,
       -1.4412827911403860e-03, -2.6169207883634019e-03,
       -1.8316998528001144e-03, -1.9357941040920948e-03,
       1.5242323435104752e-04, 2.5342507498442502e-04,
       -4.9374513532214820e-04, -2.3983440591211968e-03,
       -1.1799655143251329e-03, -3.8642084724309123e-04,
       1.1067656319927854e-03, -4.7800346714547065e-04,
       -2.7921331835868821e-04, -4.5693017442437076e-04,
       -1.2933354027572235e-03, 2.3204668136282999e-03,
       3.7706828624585482e-03, -5.6116741100316868e-04,
       -2.1010414100599887e-03, -1.7881481974067052e-03,
       4.4912286400161797e-03, 1.8612058697137688e-03,
       -1.9876700858008156e-03, -1.8275335917542000e-03,
       -1.2099754650033762e-03, 1.2341412372233026e-03,
       -1.9606246586103835e-03, 2.9263137396952701e-03,
       2.9920968107999052e-04, -6.2161853982496348e-04,
       -1.3771581339068000e-03, 1.0319168072547551e-03,
       2.6807172586060333e-03, 2.0229508820857104e-03,
       1.2966397359890931e-03, 1.0467646592369026e-03,
       -1.3556741675697971e-03, -2.2891115352538412e-03,
       2.2819575905106324e-03, 2.3612259184239417e-03,
       3.2193813045892396e-04, 4.0072056739190833e-04,
       3.4369273038066506e-03, -2.0145942925603585e-03,
       -7.4938880602089513e-04, -1.0051683340963704e-03,
       -6.1477419714308702e-04, 1.8031223679987037e-03,
       1.0410564377611815e-03, 2.8029582375578245e-03,
       -5.8983407815626945e-04, -8.0320080166440110e-04,
       -8.4733910859079078e-04, 6.2225543506596952e-04,
       5.0851148732567325e-03, 5.2503405531718859e-03,
       -3.3592551162305007e-04, 2.2144335113604917e-03,
       5.4085983130495894e-03, -1.8854574684552773e-04,
       -1.7344690052467126e-03, -1.2970997042355032e-03,
       -3.2355522343843464e-04, -8.0537019406416385e-04,
       -1.3315759136271468e-03, -4.1339882731030223e-04,
       -1.8926224013040597e-03, -4.7264949075308293e-04,
       -2.5611100544699713e-04, 3.8177859199456745e-04,
       -2.7366879635044947e-04, -6.6773603468810562e-04,
       -4.0915944186015977e-05, -2.3024154679880215e-03,
       -1.8255780179954959e-03, -4.4921368070789273e-04,
       1.6600841425266585e-03, 1.4313925914404254e-03,
       -1.2296166811015319e-03, -8.1824878857284585e-04,
       -1.4167005859528476e-03, -9.7415697715308870e-04,
       -1.8454765882289764e-03, -1.2648274119424650e-03,
       1.2509175697432604e-03, 1.4618306303189645e-03,
       9.2003326642546741e-04, -2.0519019496865248e-03,
       -1.7132729867251465e-03, -1.2211848482985121e-03,
       -1.4404071519979300e-03, -8.1624134351631494e-05,
       -1.1590607392751424e-03, 5.5852697559020158e-03,
       6.4371192555417968e-04, -9.6951482801848937e-04,
       7.7156108481356430e-05, -2.0574250993285817e-03,
       -1.5281857533913255e-03, -2.0007525276272385e-03,
       3.1333729267488913e-03, 1.2243558562647222e-03,
       8.4206152195775074e-04, -1.4737809968165887e-03,
       -1.2170693732248715e-03, -1.1395323407912075e-04,
       -1.5184789621144536e-03, -1.3826386170415702e-03,
       -1.0331960307731337e-03, -5.6356163152938453e-04,
       1.0438672941285427e-03, -1.4360192660228021e-03,
       -1.4887517678906998e-03, -1.0745170481780541e-04,
       5.4969504104018380e-03, 2.3473655462692075e-03,
       5.2761462870586501e-03, 2.9695991063047873e-03,
       8.5828273605010328e-04, -9.5188404942526603e-04,
       -1.4190344986769500e-03, -2.2368872360811324e-03,
       -5.4481851357645141e-04, 4.9521822464491973e-03,
       3.6087098317588973e-03, -1.6325857189270338e-03,
       -1.2977969985062654e-03, 3.4368784930199073e-04,
       1.8899029173376843e-03, 2.9593366861162935e-04,
       -3.5247581475327644e-04, 2.4021195143028510e-03,
       -1.6296234460210514e-03, -1.2385607650580032e-03,
       -1.0378544704726519e-03, -2.0893519193484408e-03,
       -1.6712499136034415e-03, -8.6138739012699638e-04,
       -2.3552266259528080e-03, -1.7819831602462620e-03,
       -1.7960875051443374e-04, -9.3710700703350134e-04,
       -1.6084768827352167e-03, -2.4411179071563206e-03,
       -2.0299500483908850e-03, -1.9866696298000016e-03,
       -2.1457028100918558e-03, -1.6914365002892796e-03,
       -5.1826900350019408e-04, -1.4107871317583824e-03,
       -7.7579413533040650e-04, -1.3290285396491968e-03,
       -4.6604860973080572e-04, 2.0286779916796165e-03,
       4.2068317584863218e-03, -1.2824832700200411e-04,
       -1.9089213840714318e-03, -2.0203966330258134e-03,
       -2.0590511810854167e-03, -2.2105827871472506e-03,
       -1.4550741245594990e-03, -9.4751382916583135e-04,
       4.5099926287562204e-04, -2.4635188083622951e-03,
       2.5945461476947402e-03, -1.7727360527293339e-03,
       -1.5210319201716532e-03, -1.6469527891366307e-03,
       -9.9393576601871790e-04, -1.6512559757749328e-03,
       -1.4624921830942975e-03, -6.4556425652989189e-04,
       -3.7829906619995900e-04, -1.2235673059147242e-03,
       -1.5818121665858238e-03, -1.0126719393152824e-03,
       -9.6842172356194248e-04, -7.1699700792940608e-04,
       -1.5249017432142882e-03, 1.8640153577872663e-04,
       -3.0230789415011883e-04, 1.6757526110517046e-03,
       3.9015464072327767e-03, -1.2376211905949126e-03,
       1.1478548275477740e-03, 1.5148306887445943e-03,
       2.7860420251258711e-04, -4.5462433739926412e-04,
       -5.1664969507149243e-05, -2.1625131658233134e-03,
       -1.9746824594989226e-03, -1.5368661653164190e-03,
       -1.2335405514502891e-03, -1.5634955275013872e-03,
       -1.9203757522562414e-03, -1.5544050048331873e-03,
       -2.2588909458262931e-03, -2.3192235249633528e-03,
       -1.9069823609579640e-03, -1.9953321503764850e-03,
       -1.4091131864403055e-03, -1.2472397758105328e-03,
       5.9003279792852340e-03, 2.9271856846462474e-03,
       2.6511212426924258e-03, 3.0802961626711887e-03,
       1.4757709602400339e-03, -1.3033341375021004e-04,
       1.0645291276387414e-03, -3.3107123359731792e-04,
       8.7610039991668082e-06, 4.7628186952332749e-03,
       9.3889323089579066e-04, 3.7689832058731667e-03,
       2.2779136839389869e-03, -2.3075887761545770e-03,
       -3.5740480082089416e-04, -1.7650317437079574e-03,
       -1.6154549088785420e-03, -1.8481048562871420e-03,
       3.9247466169215943e-03, 3.1228471499303982e-03,
       1.6396691510826697e-03, 1.6321008011727974e-03,
       7.6739523196263132e-04, 5.5234065005498848e-04,
       -9.5664317396955802e-05, 6.8493395198404735e-04,
       6.0485894048782542e-04, 2.2271346647921462e-03,
       1.4841929341776199e-03, 2.8527520453730804e-03,
       8.9158893347593545e-04, 2.0272844241270719e-04,
       -6.5338004201685132e-06, 1.1945092710958605e-03,
       2.7095510766091480e-03, 2.1199784996126974e-03,
       2.4685209116162860e-03, 2.1860347399639836e-04,
       3.9161624223223244e-04, 4.0403516448051001e-04,
       7.7521432304000326e-04, 2.5881846445392118e-03,
       7.0707823492449856e-04, 1.5340442220322451e-03,
       1.0169952886881471e-03, 5.6219581920306533e-04,
       2.9904815053255450e-03, 2.1608009237355798e-03,
       4.5431410157789065e-03, 1.3726772789100896e-03,
       -1.0738676444709346e-03, 2.5227876197979229e-04,
       4.3312726484287028e-03, 1.3051808614877244e-03,
       1.1880256434273688e-03, -1.0040619092317503e-03,
       -7.0697262749235803e-04, -1.9177166688648872e-03,
       -1.7733423264655278e-03, 1.8150174583010848e-04,
       -1.5481051040976753e-05, -2.3328026812089279e-03,
       -1.4168663787824808e-03, -1.5541530961262482e-03,
       -1.2499631150422478e-03, -5.6938134416295301e-04,
       -1.6379836290509287e-03, -5.0161839955334311e-04,
       4.5593764053193644e-03, 1.9035735547275604e-04,
       -8.0697969975768386e-04, -5.7353783130650502e-06,
       -9.9860739379164782e-04, 5.0086923033544686e-03,
       -8.5203501444573707e-05, 1.6165908026765170e-03,
       5.1740264524616729e-04, 5.3624009605916451e-03,
       3.9379811302808357e-03, -5.4622490177819486e-04,
       2.4987708854191677e-06, 2.2532525855523959e-03,
       -1.2565363268243629e-03, -8.1160596027990005e-04,
       -8.0455367886095200e-04, -1.1962334464784216e-03,
       -1.4131833526469040e-03, 1.1703856948805380e-03,
       -1.4263481090355825e-03, 3.5107521652366280e-03,
       6.2685097855591705e-04, -8.2321823079688845e-04,
       -5.0649154529737147e-04, 1.1605783193836716e-03,
       -1.5660588097620093e-03, -9.5473295860008789e-04,
       2.3099240403622857e-03, -1.1771217782788916e-03,
       -2.0808686623682389e-03, 8.0735909082813256e-04,
       -5.0365082505292324e-04, -7.5911899605921615e-04,
       -1.9306720097272789e-03, -1.3678924180521074e-03,
       -2.5444152534180174e-04, -8.3313967977537346e-04,
       5.0461139516760445e-04, 3.5010385200964713e-03,
       2.8301174761570327e-03, -5.1791995246898729e-04,
       -6.1588538803684315e-04, 3.6483966674992735e-05,
       2.1942507818936614e-03, 4.7014959676240009e-03,
       -1.2324649499379629e-03, 2.5502495753771808e-04,
       1.2633125682105573e-03, 1.3074438198181369e-03,
       -1.8643756433364374e-03, -1.5471761406978522e-03,
       1.2328762938029897e-03, -1.9261849095032809e-03,
       -5.4692913786927788e-04, 7.4780890994557601e-04,
       9.7940041526789999e-04, 8.9909246198775121e-04,
       5.3466545071181272e-03, -1.0829347272259392e-03,
       -3.5433948723032863e-04, -1.1312662465865907e-03,
       9.9238826412071279e-04, 2.6878680228546763e-04,
       -6.8947017664315645e-04, 8.9127039943936548e-04,
       3.1217394611511950e-03, 2.1763680235557161e-03,
       2.1075147821778375e-05, 4.4007737509131773e-03,
       4.8832282078004217e-03, -1.7487959697969914e-05,
       3.1777882298022644e-03, 2.3504690811814068e-04,
       -1.6033915754057988e-03, -1.2442674773309229e-03,
       -1.2426796723821814e-03, -1.2195046757262915e-03,
       -1.0496732432441415e-03, -2.3347331020932236e-04,
       -1.5938243770262188e-04, -9.2751644973558252e-05,
       -2.1274754795426393e-03, -8.4104188794784259e-04,
       8.2079064550747371e-04, 1.5779288958655297e-03,
       2.1937267119071986e-03, -9.8543817747209609e-05,
       -7.7891957050332523e-04, -1.0967988003218561e-03,
       -5.2060377683643233e-04, 2.2564218397632383e-03,
       5.1584117911942255e-03, -1.0833991763065779e-03,
       -1.6302467790679370e-03, 9.6296737803845233e-04,
       1.2781229499567376e-03, -1.6928717913080912e-03,
       -1.6246180905173805e-03, -2.1116775204361436e-03,
       8.6805472893379206e-04, -1.9453996994402221e-03,
       5.0855270284515504e-03, 5.3118471584324492e-03,
       1.6845748207603116e-03, -1.0377084340745630e-03,
       1.0223332393147239e-03, 1.7363733982164835e-03,
       2.4199230959631122e-04, 4.1625441031311868e-04,
       -5.9455185305827302e-05, -4.2520512403440840e-04,
       -1.3119703491086404e-03, -2.8566342107748518e-04,
       1.2912112977653059e-03, 1.8140898086896190e-03,
       -4.4544402669855214e-04, 2.3801336258394961e-03,
       -4.8331679461852139e-04, 3.6728782700250181e-03,
       3.0008883115245988e-03, -9.5953538687217716e-04,
       -7.6439449214512549e-04, -1.0170080900862031e-03,
       4.8339254262059197e-03, 8.2367908946498502e-04,
       -3.6047958181425051e-04, -4.6863178951072032e-04,
       5.3164127523849091e-03, 5.1898337366625014e-03,
       -5.1363705686135585e-04, -1.2504780650685185e-03,
       -1.2059352648681322e-03, -6.9624962293672740e-04,
       -1.5876102994214314e-03, -8.3369704309369300e-04,
       -2.2205221607195458e-04, 2.5449297538905945e-03,
       2.5988917427814629e-03, -5.9460446588976274e-04,
       -3.2955423856027139e-05, -1.5320228228299527e-03,
       -1.3566515479397851e-04, -9.7176739184511593e-05,
       -8.5385062926273032e-04, -1.5455692982817577e-03,
       -1.9483816940233190e-03, 1.6284383777157572e-03,
       -7.9634570214327013e-04, -6.5161923334139382e-04,
       5.4506056354799168e-03, 5.2411807532722551e-03,
       3.3508889794108911e-03, -1.0591076222783741e-03,
       -7.7162124607391472e-04, -1.6181553914106533e-03,
       -1.6489930832824717e-03, -1.7513295365109154e-03,
       -1.6689790844934521e-03, 4.2123201093117562e-04,
       2.2488473379568179e-03, 3.1182123305885014e-03,
       -8.8102601536067912e-04, -1.5968431331394295e-03,
       1.2169564403314923e-03, -4.5390998739945165e-04,
       8.1312155120776019e-04, -1.5759883201832314e-03,
       -1.3230037234389560e-03, -8.6524697296162269e-04,
       1.1005972296538025e-03, 2.0859209347886434e-03,
       -4.6624983131008020e-06, 5.2351401690977168e-03,
       -5.6575760573817204e-05, 4.6336035981576597e-03,
       1.8760096750856802e-03, -1.6538923098678433e-04,
       -8.8532902640203249e-04, -5.2261265130370616e-04,
       2.4334332402755140e-04, -1.9232263020527633e-03,
       -1.4526598729114131e-03, 7.6257965981360479e-04,
       5.3501640873845190e-03, 2.6436954324901927e-03,
       -1.2243278711468718e-03, -1.0418631942935540e-03,
       1.1280759539643781e-04, 5.8633438417259823e-03,
       -2.3561245724899979e-04, -1.5852769941169546e-03,
       3.0824709763126838e-03, 5.2727900561248646e-03,
       -5.2615358012823637e-04, -6.0999814399181028e-04,
       -1.9729885327647440e-03, 8.7560328255168580e-04,
       2.3356767009339841e-03, 2.0506861646887396e-03,
       -1.2628454324560437e-04, -9.1777322403841356e-04,
       -9.5590078909644875e-06, 1.7770941556187404e-03,
       -4.5274920909246444e-04, -1.6344830138949379e-03,
       -1.6464787902484980e-03, 1.3859319984775337e-04,
       -4.5210940899905914e-04, -1.0321263838624045e-03,
       -1.7833090463669117e-03, -7.2705915548349734e-04,
       -1.1276657458817584e-03, -2.0808685931772513e-03,
       -1.2257823605846061e-03, 8.5321997043008200e-04,
       2.0509107243788191e-03, -2.2287870322744143e-03,
       -2.1166110988977732e-03, -1.4040292215981300e-03,
       -7.6416889492802184e-04, -6.9053714860524277e-04,
       -2.7357975178258614e-04, 8.6629515385239610e-04,
       -1.6320522876587612e-04, 9.1669256153086433e-05,
       -5.4399596938642359e-04, -1.3258290258686971e-03,
       -1.6595779740434591e-03, 1.0347400176935833e-03,
       -5.5341874477015914e-04, -1.2126052935302351e-03,
       5.1925656157835831e-04, -3.1219829027630925e-04,
       -1.8023526451187281e-03, -1.3771982446424448e-03,
       6.7996631875417209e-04, -7.4871059096318104e-04,
       6.3078445510481810e-04, 1.9714427949055562e-03,
       -1.9224465578258356e-03, -1.0544555388476717e-03,
       1.6613177671406586e-03, 1.6477633547168353e-03,
       -9.8566437933606367e-04, -5.1398276525893539e-04,
       9.8909394900249087e-04, 4.7968755884300850e-03,
       1.1516491177020606e-03, -4.5707234660186211e-04,
       -3.7138278508332009e-04, -2.0147654074573395e-03,
       -3.6765249948769718e-04, -1.7434407212163893e-03,
       -1.3056043413199113e-03, 1.6321428082124124e-03,
       1.8049362082192563e-03, 1.3900254960176220e-03,
       2.2721625942629898e-03, 4.9471863561711578e-03,
       3.1066882628269388e-03, 5.4760438138957059e-03,
       9.6580486297343719e-04, -1.8296685231260880e-03,
       -2.1497281847477905e-03, -1.2361067997249510e-03,
       1.2941899992513083e-03, 2.6141796250110411e-03,
       -1.8087048442897526e-03, -1.2722196995040619e-03,
       -4.5099008224975536e-04, -1.5416651397746827e-03,
       -1.1892449473542514e-03, -1.3291432906394366e-03,
       -1.5023760997734713e-03, -1.1675330545224650e-03,
       -5.1954294656225166e-04, 4.6436396889549579e-03,
       -9.5981119806808502e-04, -5.7783462346368752e-04,
       4.1887458648087253e-03, 4.9340663665555775e-03,
       -7.9905544448755897e-04, 2.4971571232381426e-03,
       2.6355170974846896e-03, -4.5511626729852640e-04,
       3.3796597597476599e-03, 2.4714007617316668e-03,
       6.9295368698513540e-04, -1.7410851615034619e-03,
       -4.9057000265429222e-04, -5.9489099763433077e-04,
       -1.2098446921603929e-03, -9.4305753847925573e-04,
       -8.5900947539674539e-04, 3.6097471086842994e-03,
       4.8097486804522041e-03, 9.3323791882574570e-05,
       -1.3225459149279850e-03, -4.5269287439660220e-04,
       1.8737962781280885e-03, -6.9433559826560733e-04,
       -1.3498586628325833e-03, 1.0507417963619161e-03,
       -8.8423321909799485e-04, -3.7611865731613126e-04,
       1.1987104523115460e-03, 1.0713496230803452e-03,
       -7.1502809688066694e-04, 1.4117513107981332e-04,
       3.5356981124804367e-03, 7.9425567364273210e-04,
       -4.1951828179046072e-04, 1.7743123132390026e-03,
       -1.6063655032020547e-03, -3.2019040599493069e-04,
       -2.0816964346986036e-03, 4.1018654051305271e-04,
       5.2188222026959960e-03, 1.2757188363204993e-03,
       3.3274645315543725e-05, -1.2901748344796415e-03,
       -9.5554482669580232e-04, 1.5345351104183765e-03,
