%YAML:1.0
bias: 1.0444784503124933e+00
       2.9450582115644951e-06, -1.0155395790271830e-04,
       -7.5513137281279206e-04, -9.8535908715800553e-04,
       -1.0264392634728688e-04, -5.3753923398220098e-04,
       -1.1958545156036612e-03, -8.4418890747704582e-04,
       -1.8492886220960072e-03, -1.9530035638033829e-03,
       -5.4961914466159802e-04, -6.2784057305745604e-04,
       2.1009540759978030e-05, 3.8169967012769237e-05,
       -2.9197972917022387e-04, 1.7472464868069717e-04,
       -8.8422159736951554e-04, -1.8382551973486760e-03,
       -1.5584049619348961e-03, -1.8705322828690707e-03,
       -9.0916552396262760e-04, -1.8201698746634662e-03,
       -1.7163285062418419e-03, -2.0649375727639701e-03,
       -2.0881243100606302e-03, -1.4658073363235675e-03,
       -1.1109742077490075e-03, -6.6010336806584635e-04,
       2.2834864092686075e-04, -6.4258765638148196e-04,
       -1.0191239004524910e-03, 2.3615417692288718e-04,
       9.6180012508424793e-04, -2.3508925164022532e-04,
       -1.3873606830928252e-03, -1.0570430327191576e-03,
       -2.3186823460905506e-03, -1.6991513115353634e-03,
       -2.4318760947762731e-03, -1.7611652580426533e-03,
       4.2616604253571527e-03, 1.1789857684976323e-03,
       -1.0686225238519076e-03, -1.8072505101095122e-03,
       -1.5907702583036346e-03, -5.0689439821436418e-04,
       8.3894069589665653e-04, 6.9876022110969467e-04,
       -1.9675608727324329e-03, 5.2443388238343957e-04,
       -8.6077802085543021e-04, -1.6606927671503474e-03,
       -1.8976381830819373e-03, -2.0447967695807773e-03,
       -1.7133271417058458e-03, 5.5092718347085905e-04,
       -3.6383273215616352e-04, -1.8081033901961993e-03,
       -1.6107939908015098e-03, -1.0104452102028820e-03,
       -1.3593781550002067e-03, -6.9281509400918883e-04,
       -1.8995691376629791e-03, -6.6235106916806823e-04,
       -8.4379584578924696e-04, 9.3612899463988309e-04,
       4.2811769109143277e-04, -1.9015000883882036e-03,
       -1.3319717286699516e-03, -1.2560970692204790e-03,
       1.5788550516601084e-03, 8.8423571054741022e-04,
       -1.4736905579867737e-03, -1.8373281883338327e-03,
       -1.7381635424616375e-03, -1.2428169356506083e-03,
       -9.3173027763459280e-04, 1.3306165078100121e-04,
       -5.3129624501298571e-04, -1.7366570780609986e-03,
       -2.4766707925654003e-03, -2.3039099262259499e-03,
       -3.1211887606397300e-04, -1.8846179963694571e-03,
       -7.0425541808242685e-04, 4.4309865740670982e-03,
       2.6030493885232375e-03, 1.3504476755442120e-03,
       -1.1881584707546841e-03, -1.7379527879245482e-03,
       -1.5303618653357658e-03, -2.0520199231882131e-05,
       -1.5383800263901802e-04, 2.6633074606326928e-04,
       -1.5756246990690326e-03, -2.0368995259979414e-03,
       -1.8093317894484994e-03, 3.8252862997867542e-03,
       2.5622034160497579e-03, 4.5134556760463062e-03,
       4.5742023118657200e-04, 3.6059199266497443e-03,
       1.1524219658215864e-03, -1.6605613596484274e-03,
       -1.6729435385452588e-03, -6.8713273399676335e-04,
       -1.1872725425093619e-03, -1.6638033997806629e-03,
       -1.0596964688340202e-05, -1.1945349119624716e-03,
       -1.5354429472917417e-03, 2.6919351104367502e-04,
       1.9661249198692395e-03, 4.5524718857817260e-04,
       3.5973284810990559e-03, -8.6134630435419823e-04,
       2.8893096838115404e-03, 3.4560738857776305e-03,
       -3.8821551179047385e-04, -1.3248210495378616e-03,
       -1.2897948922227509e-03, 2.7148625494473194e-03,
       1.8227844499881687e-03, -9.0282740700358593e-04,
       -1.2127169288285462e-03, -1.1115865735924233e-03,
       -1.5028409004238538e-03, -1.6559734911070726e-03,
       -1.3676151454657531e-03, 1.5431673579444267e-03,
       -9.3247576984709514e-04, 3.0518082194507640e-03,
       4.8393207350477582e-03, 4.0227536977345234e-03,
       -1.8453292740437812e-04, -1.3701556430319225e-03,
       5.0205842416013008e-04, 4.1411912707596055e-03,
       -2.6734615308302625e-04, -1.0889072926606690e-03,
       5.8671742287354309e-04, 4.4999653049876203e-04,
       2.0948383839938974e-03, 3.5955663302749742e-04,
       -2.3409839288926022e-03, -5.7393841478661333e-04,
       -3.0959804184337394e-05, -4.5973282284183874e-04,
       3.3869324679118833e-03, 3.2421782961405764e-04,
       -1.6594488255409841e-03, -9.2690938944132116e-05,
       -3.7678895172313381e-04, -1.3428940027219035e-03,
       9.8783041688927471e-04, 2.2841772882791623e-03,
       9.2231704328245376e-04, 5.6346646814170297e-03,
       5.5433844426475108e-03, 5.4064911755643541e-03,
       5.3435802131286863e-03, 4.8403980403196618e-03,
       4.2310605707701673e-03, 4.7007983443706405e-03,
       4.6554452066347833e-03, 4.9174105656113959e-03,
       4.8706033156705334e-03, 5.6897350007903387e-03,
       -1.6303539540719631e-03, 9.7634890561133347e-04,
       -1.6013133591611173e-03, -1.7959250837714475e-03,
       5.3814517010786550e-03, 8.1009065829735106e-05,
       3.6465907067890148e-03, 2.7912382152761516e-03,
       -1.0251806689127868e-03, -7.7072889746232823e-04,
       -1.2925392971951867e-04, -1.7951748749546149e-03,
       -1.6024118080380403e-03, -6.0572361007832105e-04,
       -4.7820353737407023e-04, 2.0507026235656030e-03,
       7.8920428927910691e-04, -1.5899842808862748e-03,
       1.4973744643153252e-03, -4.1771133165977660e-04,
       -9.6125124918929365e-04, -6.2432717713694795e-04,
       1.2284057908739283e-03, -4.0836025713696659e-04,
       -1.7821469886485392e-03, -1.6394137302802158e-04,
       1.2995466873420153e-04, -1.8485885721356253e-03,
       -1.7250513874463142e-03, -1.5134278284423749e-03,
       -1.5406454475262769e-03, -2.3142528040081428e-04,
       -7.7509033438109137e-04, 1.7864363590758244e-03,
       2.7294576690054564e-04, -9.1017724493307087e-04,
       -2.0765377460143335e-03, -1.3034869467259615e-03,
       -1.7722498884767681e-03, -1.0242014798395964e-03,
       -1.2613879681889987e-03, -4.0861840159879645e-04,
       -2.0926607832269539e-05, -5.5547797711340881e-04,
       -2.8244963077408026e-04, -1.4643379022997874e-03,
       -1.7055400300253635e-03, -6.5022905400759418e-04,
       3.1225085656203019e-03, -1.0570801426682888e-03,
       -1.1092455988868208e-03, -5.5168449090949360e-04,
       -2.3321986218182225e-04, -1.8202817973472991e-04,
       -1.2941309851293959e-03, 1.9069815358383892e-03,
       1.7982091250647595e-04, 6.0746697718119574e-04,
       9.0663740488109855e-04, 5.9204143594337934e-04,
       1.9400694272573595e-04, -2.7879219782453565e-04,
       -1.7620708829301846e-03, 3.1878562612718019e-05,
       3.1695569570654543e-03, 6.1938643303649735e-03,
       9.7565373040988442e-04, 1.5601655266666316e-03,
       1.2993328771556841e-03, 6.5085063502307657e-04,
       -5.5245288763131452e-05, -1.9097460103689077e-03,
       -8.4846590361703912e-04, 1.4509135938195494e-04,
       -1.6218358974190580e-03, -6.4422229803527437e-04,
       1.2365098820829774e-04, -1.0277200425875795e-03,
       9.7444088014279635e-04, 3.5612351351676738e-04,
       -9.0895174740973953e-04, -1.8642404750303715e-03,
       -7.9384723439289418e-04, 5.0891486517068972e-04,
       1.5910484936868495e-05, 1.1295026500032816e-03,
       -7.2399794270549753e-04, -5.0670844473860448e-04,
       8.1939427230563148e-04, 2.9589800496163007e-04,
       -1.0757986821709636e-03, -1.7396342445649775e-03,
       -9.4712986535741930e-04, 2.1984471081832100e-04,
       -2.3564865804053406e-03, -1.9393550771377754e-03,
       -1.8569235867873311e-03, -1.4949285124825759e-03,
       -7.3049306975748562e-04, 4.1993824413812195e-04,
       1.0859364111399041e-04, -1.0231914909718943e-03,
       -1.5099369825293469e-03, 1.4610963057032220e-04,
       -1.7813442454554587e-04, -1.3754633391540947e-03,
       -1.2782621396813922e-03, -1.8021827920562995e-03,
       -1.7347054147265177e-03, -1.6383700741419730e-03,
       -2.3793389914291670e-03, -1.4710715101136124e-03,
       -9.8208598984454417e-04, -1.5569931379292021e-03,
       6.8930359472684063e-04, -6.1133857788413920e-04,
       -5.3212512578708164e-04, -2.1742982971184632e-04,
       -3.2150138093199447e-04, -9.5896800636882163e-04,
       1.7770143139546155e-03, 3.8729362844786360e-03,
       -2.0063031564195740e-03, -2.1787994896616289e-03,
       -7.3275071571029561e-04, -2.5723102131006265e-03,
       -1.1304179170194581e-03, -3.5910753260866280e-04,
       -5.5996203451522271e-04, 2.2240999739954006e-03,
       9.8479396170139829e-04, 7.3215960120906845e-04,
       -1.2869121995314307e-03, 4.6959495835709512e-04,
       2.9572478127805938e-03, 2.5400543044610756e-03,
       2.1455229286854133e-03, 1.0325173519284943e-03,
       -7.2857596813740290e-04, 8.9190021564910821e-04,
       -1.8431435328287221e-03, -2.0679304354483596e-03,
       -5.9290295240189115e-04, -6.6266468568969099e-04,
       5.9760197481512360e-04, 1.0681259089905480e-03,
       3.2143242128655691e-03, 4.4408286475995976e-04,
       2.4918486061184580e-03, 1.0280838862762208e-04,
       1.2920794936402348e-03, 2.0719032446827861e-03,
       5.9579959401306860e-04, -1.0284323741602034e-03,
       5.8867669863252542e-04, -1.7484885225216391e-03,
       -1.3826237759711224e-03, -1.5588214533819634e-03,
       -7.4379946157352252e-04, 2.3522175479256946e-03,
       4.3051980279300566e-04, 2.0007598521402654e-04,
       -1.4586752679265542e-03, -3.2653987593143387e-04,
       -1.8771881216202765e-03, 6.0475115531208735e-04,
       2.1415315874379736e-03, -1.3076614438836396e-03,
       -1.4722800313482502e-03, -1.6268858738031280e-03,
       -2.1429062198338065e-03, -2.5770080690795168e-03,
       -2.3804671061836025e-03, -2.4442175588344658e-04,
       4.6388484052792339e-03, -5.0865533815181569e-04,
       -7.6937426412195171e-04, -1.5786912958501613e-03,
       1.1716818782706363e-03, 4.5201001087889553e-04,
       1.4750072171978617e-03, 3.9130040356038739e-04,
       -1.3313147827158341e-03, -1.9236660120404215e-03,
       -2.1338353770692141e-03, -2.1519358409247736e-03,
       -1.8883729728919384e-03, -1.3897074231784645e-03,
       -2.7024348829753444e-04, 8.4570089541012149e-04,
       -1.0192957977122313e-03, -9.1715643922277157e-04,
       -3.4458378245977989e-04, 1.4752825279383669e-03,
       4.2035255828380509e-03, 3.8648287087687467e-03,
       -2.7768813429704462e-05, -2.2983970901405896e-05,
       -1.8305096428937232e-03, -1.7350971849820151e-03,
       -2.5878408646083343e-03, -1.1423216998221314e-03,
       5.2674222959197912e-03, -4.6872099702900005e-04,
       -4.0261551255995883e-04, -9.4198190105493178e-04,
       -7.1355469594800011e-04, 1.9124012585437266e-03,
       8.6012069710366497e-04, -5.6767749137799173e-04,
       -1.3769097805731260e-03, -1.0458417023965041e-03,
       9.8584526770975408e-05, -1.1006133415586033e-03,
       -2.0798347312477299e-03, -2.7660430805175021e-03,
       -1.1438098633843293e-03, 3.7254147279459286e-04,
       -1.7868150716572385e-03, -1.1560832117799250e-03,
       -1.0854294484670640e-03, 3.7018655212529470e-04,
       3.9772679305906077e-03, 2.1462014524272384e-03,
       2.9476230673876141e-04, -1.9187935873388510e-03,
       5.8950668069934753e-04, 2.5829871237916936e-03,
       5.2126354163572325e-04, -1.4815420799656114e-03,
       -1.3249603436813933e-03, -1.1864469020758492e-03,
       -1.8404630212741730e-03, -1.1538026269867379e-03,
       -1.5932978966145311e-03, -1.5287414985769758e-03,
       -1.5368978180997721e-03, -1.3836289104079958e-03,
       -1.3465870638083794e-03, -1.0479063534784612e-04,
       -6.6704942960226735e-04, -2.0912075619599394e-03,
       -2.3064887230043497e-03, -1.8756226560633215e-03,
       -2.3162503497402703e-03, -1.5881258735602291e-03,
       1.4204799011662803e-04, -1.8116751510653718e-03,
       1.6945306305417599e-04, -8.2691898775433042e-04,
       -1.3070616969802354e-03, -1.5195250695821173e-03,
       -1.3337673011103947e-03, -1.4023972035912776e-03,
       1.8045071028952493e-03, 1.3866389296195889e-03,
       -1.7429629700191256e-03, -2.4547301133676256e-03,
       -1.9658460485134669e-03, -1.0608901811417046e-03,
       2.2647554840753061e-03, 5.2308388828030546e-04,
       -2.6271985192895302e-04, 4.1680652447573961e-03,
       -8.2844134394876397e-04, -1.8199994260777847e-03,
       -1.9375445413745986e-03, -1.4547140040212692e-03,
       -9.3685301485338629e-04, -3.6167487622521688e-04,
       -3.5494722844406736e-05, -2.6954504076786250e-04,
       -1.7688966459628458e-03, -1.2221843893993601e-03,
       7.7839914552098170e-04, 2.5168547503093752e-04,
       -7.0470657755491116e-04, -1.3700575887954473e-04,
       7.9555307015067222e-04, -1.0348625986317716e-03,
       -1.0649679996051075e-03, -1.7809628900308705e-03,
       -1.4235682193406225e-03, -6.1682920096968507e-04,
       2.3996386734556350e-03, -5.9366744539418581e-04,
       1.6620790293100810e-03, 1.4231694798152459e-03,
       -1.1617705642797337e-03, -9.3895532883339844e-04,
       -8.2910831061095466e-04, 4.5239133771571332e-04,
       -2.7227909552888624e-03, -8.1336451689389977e-04,
       4.9722065061001165e-04, 1.5838703933935649e-03,
       2.3768321355488917e-03, -2.0674858086240249e-03,
       -1.2804600140061324e-03, 1.8376535492020296e-03,
       4.3493995457471747e-04, 1.3557315462988111e-03,
       1.7625414729671787e-03, 1.1374283657713240e-03,
       1.0891127209521753e-03, -8.7660283174954487e-04,
       -1.7658085038538053e-03, -1.8374839569914763e-03,
       1.5213868641943211e-03, 2.2535667709708412e-03,
       1.8806810707509682e-03, 4.7993909989592631e-03,
       -1.2761932183087143e-03, -6.8423763596699313e-04,
       -1.2389876575800032e-03, -4.3868480576265262e-04,
       1.0008666999224078e-03, 3.2053646420061679e-03,
       3.7746384424585566e-03, 5.4183025874571869e-03,
       2.3579060743189940e-03, 2.3878652806545043e-03,
       1.4866648631363028e-03, 3.0226931810917739e-03,
       3.4795902382492874e-04, 3.6461431614303640e-03,
       3.1626618590944564e-03, -1.2608813790750568e-04,
       5.2973816849473448e-03, 1.3561686968954285e-04,
       1.7078499241175633e-03, -3.1279667955193139e-04,
       -2.1906835360445639e-03, -2.3594603514713397e-03,
       6.8574689750859033e-04, -5.7299680375518707e-04,
       -5.1475218453178183e-04, -8.1632001837762206e-04,
       -1.1752611614368957e-03, 8.3539371621177958e-04,
       -5.0487824475601304e-04, -8.1913413277091677e-04,
       -1.3711105932501001e-03, -1.7312436319402613e-03,
       -1.6416729761673317e-03, -9.0660884172139066e-04,
       2.5704937250102251e-04, -1.2516202974177844e-03,
       1.0160492232616399e-03, -1.1730707143742304e-03,
       -4.7214290675757641e-04, 2.2207860691533202e-04,
       -8.9668370934675137e-04, 2.4907706451183912e-05,
       -1.8204589716215827e-03, -1.1807995983130722e-03,
       -2.0703405257262272e-03, -1.2370255200126229e-03,
       -1.4829025803150663e-03, -1.4659945186196784e-03,
       -1.1715768949673072e-03, -6.3680987799638578e-04,
       2.1129536948436192e-03, 7.0769372334269706e-03,
       -1.7070829443018420e-03, 1.4165331197173521e-03,
       4.4655250932439073e-04, -1.6581507891435679e-03,
       -1.7643198482328831e-03, -1.5285801422557314e-03,
       -1.4794257620218822e-03, -8.0979861250464317e-04,
       -1.1419333342813976e-03, -5.4519845413144165e-04,
       -1.0017039101805399e-03, -1.2372113671610268e-03,
       -1.3897990115502665e-03, 1.0273797733573636e-04,
       3.4126963510502702e-03, -1.7927425015570701e-03,
       3.1096024070283325e-05, -1.2226846738048977e-03,
       -1.1369727467530615e-03, 1.6859363555015196e-03,
       2.5645541662564636e-04, -1.2580984367039009e-03,
       4.8966586182934348e-04, 2.2365822450090200e-03,
       9.1719886132575804e-04, -7.7320027508058628e-05,
       -4.0446735042606961e-04, 1.7799684529919532e-03,
       -1.3867327261644800e-03, -1.7609787725376305e-03,
       1.1456214926920631e-04, 6.7703555565270333e-03,
       -3.7132354651268879e-04, -7.7033988499760676e-04,
       8.0824226502721917e-04, 1.6086004358731210e-03,
       3.8932141223177322e-04, -3.9400890064106384e-04,
       1.7383639631189090e-03, 2.7520051963442959e-03,
       -1.2368836063085568e-03, -9.3518414882727964e-04,
       1.2891192291952234e-03, -5.8332161367496646e-04,
       3.2436862339264355e-03, 2.9038229013152010e-04,
       -1.6405478438116874e-03, -2.5961858052127940e-03,
       -5.2745434779409963e-04, -1.3242998629119998e-03,
       1.3955712663371797e-03, 6.3157716465490324e-04,
       -1.5195654276455091e-03, 1.3207932335160633e-03,
       8.9241848059368179e-04, -1.2868548544189046e-03,
       -1.1172282724296798e-03, 5.1681778803263625e-04,
       -1.2773189986529029e-03, 7.6111438248794563e-04,
       -2.3797440429316695e-03, -1.9351481105086524e-03,
       -1.8636100389354700e-03, -1.7832982291093309e-03,
       -1.4080490357669517e-03, 3.0648601750250099e-04,
       3.1677705550256643e-04, -6.7121274498900931e-04,
       -6.4290989706831947e-04, -5.6291660125461240e-04,
       -9.7818076515488340e-04, -1.4106282970459375e-03,
       -2.3429032151778707e-04, -1.0881480964159288e-03,
       -9.4132812984420642e-04, -1.0932208647588845e-03,
       -1.3170085943966258e-03, -1.4709286087875150e-03,
       -1.1718067799121150e-03, -4.8264021506255294e-04,
       4.4417045579451527e-04, 2.1728369131410584e-04,
       5.5684488347700805e-04, 2.5344113193292235e-04,
       5.6707947903666617e-03, -5.3615062765410555e-04,
       -5.4185745548414061e-04, -9.7862319022478002e-04,
       -1.4082153806334384e-04, -1.4741003037241592e-03,
       -1.6066443821227796e-03, -1.9783876527542867e-03,
       -1.1308718730849341e-03, 1.8267781811383190e-05,
       -5.3305473005766497e-04, -1.8456344811264313e-05,
       -4.3440886197536273e-04, -9.0067448423595696e-04,
       -1.3734175862127784e-03, 1.4896967400809201e-03,
       1.3489501089985676e-03, 1.3166917687474451e-03,
       9.1893445111558352e-05, -2.6484728342048458e-04,
       -1.2579246122053581e-03, -1.4714463939465121e-03,
       -1.3864638889868009e-03, -1.7195694841330431e-03,
       1.8053088069999300e-04, -9.1777976959113536e-04,
       -1.2592384909447503e-03, -7.4128375052997663e-04,
       -3.7265809501335623e-04, -1.0225541223485683e-03,
       -2.9960555256645363e-04, -4.2802999633799964e-04,
       -3.5610984031939573e-04, 2.3793707569900978e-03,
       -5.1408699237514655e-04, -1.0613672845737581e-03,
       -1.5783065909256147e-03, 1.9441676965972814e-04,
       -1.5696965516315297e-03, -1.2757196537181836e-03,
       -9.1732396357514301e-04, 1.3131531188869776e-03,
       -2.8465685262541460e-05, -4.6353958173655108e-04,
       -1.3660207942666185e-03, -1.0401367777216697e-03,
       -1.3471259805018755e-03, -4.2483940082862749e-04,
       2.2723578159560176e-03, -7.8841121379548287e-04,
       -2.1097436979377331e-03, -1.1726927500367587e-03,
       -1.6234669841858297e-03, -1.8855666782856342e-03,
       -1.7705725032397474e-03, -1.1723016812509334e-03,
       1.0377154525199499e-03, -1.3575790513941743e-03,
       -1.4653400245697606e-03, -1.4712587521689567e-03,
       -6.0957360373480355e-04, 9.4477383440601465e-08,
       1.7827833195943731e-03, 3.0376565766840628e-04,
       -1.6239776134561042e-03, -1.9997228110683486e-03,
       -1.1332295003610607e-03, -1.6606039452962426e-03,
       -2.1369944875442694e-03, -9.5643867082822217e-04,
       2.5102220605850959e-03, -3.6012560857631574e-04,
       -4.3187036084712724e-05, 7.5965822893940809e-03,
       4.1685689433354446e-04, 6.2424768644605958e-04,
       2.6786101917724999e-03, 5.8021719069287188e-03,
       -1.0777221617247873e-03, 1.5863496734341891e-04,
       -1.4715908735521319e-03, -2.0945344041266019e-03,
       -2.0597134511520492e-03, 2.0105553236713001e-04,
       6.1085989317417252e-03, 8.3580018444262506e-04,
       -1.1729847894703101e-03, -8.5990875158585881e-04,
       1.1314429961676994e-03, -2.2076656730044003e-04,
       1.2333051269358637e-05, -9.0861676091501557e-04,
       -1.6362416926333713e-03, -1.0740063863949917e-03,
       -2.8644524878604393e-04, -1.5487078494954029e-03,
       -2.4068691431516037e-03, -2.2667885534759522e-03,
       3.3714102826346617e-04, 1.1824404652524345e-03,
       -1.2461958757412925e-03, -8.9057863562134044e-04,
       -1.7461760826714912e-04, 2.2037503125626663e-03,
       9.5367507279794938e-04, -7.8683568814462467e-04,
       -8.2655975274056664e-05, 3.8929210737949924e-05,
       -2.8162293723231078e-04, -9.6284473515513287e-04,
       -3.8635430942694934e-04, -9.6296475981151597e-04,
       -8.2107394550514235e-04, -2.1466196159660635e-03,
       -1.0680787770794486e-03, -5.4822291729915396e-04,
       -9.0807321714926593e-04, -4.2732705279215630e-04,
       1.3442384282364534e-03, 4.1643750826172890e-04,
       -1.8707668427367513e-03, -1.3922325138897296e-03,
       -2.6379848139635305e-05, -2.3730502593130366e-03,
       -2.4533793646267493e-03, -1.1566761297886856e-03,
       -1.5794991173386792e-03, -1.5636660657266394e-03,
       -1.3476487318657079e-03, 4.9164744885005804e-04,
       -9.3618992068787558e-04, -1.5048475177442542e-04,
       -1.0097153740823528e-03, -1.2209798076598770e-03,
       -1.0713363238891238e-03, -1.3871825071518904e-03,
       -1.5825951189260962e-03, -9.3051702824988708e-04,
       5.9675449576608784e-05, -6.3975349183536818e-04,
       -1.2095290942856815e-03, -7.1253419748594092e-04,
       1.7004499140580462e-03, 1.9552525738828512e-03,
       5.3896615266921929e-03, 2.8944978271587423e-03,
       -7.6905277349302668e-04, -1.7163911161210681e-03,
       -1.5631389745211714e-03, -8.0806622841800464e-04,
       -8.0375510956475610e-04, -2.9886591311621479e-04,
       1.5807923124650414e-03, 5.6786937098041237e-03,
       4.5149741590691864e-03, 3.4958979202048167e-04,
       7.8774197323053295e-04, -5.0590740768804900e-04,
       1.4980651232848587e-03, 3.8380320919130088e-03,
       1.2642199506788263e-03, -1.4603286277694398e-03,
       -1.2692195528195432e-03, -1.5924109970543328e-03,
       -1.5212211498118037e-03, -1.0564298960589391e-03,
       -3.0953489063588756e-04, -7.6986215003307739e-04,
       1.3522834458543347e-03, -8.3694957260480561e-05,
       -2.4373949746458404e-03, -7.7781381357365769e-04,
       2.3910615875846739e-04, 3.2291791477238206e-03,
       -7.0574406061186124e-04, -1.3339857558143328e-03,
       -1.0278530722674824e-03, -9.8647782069844533e-04,
       1.6467141191540182e-04, -1.0167602747015523e-03,
       -1.9293272360190830e-03, -1.0848932893902266e-03,
       1.3508935109143110e-03, 9.9130499993556852e-04,
       2.2561223665891988e-03, 1.6874204449098115e-03,
       -1.9066131963207070e-03, -5.4326685678394656e-04,
       6.5453100449919602e-04, -2.2269474136772304e-03,
       -5.0302797364173936e-04, -5.8770568724975591e-04,
       -1.5955378898035186e-03, -3.9531990482778538e-04,
       -6.7550742376959699e-04, -2.2208279879703773e-03,
       -6.9544290295689318e-04, 5.3301981139098654e-04,
       1.1498252169974397e-04, 2.6907463567309091e-03,
       2.0559214756404581e-03, 7.1059297192036723e-04,
       3.4040038012466372e-03, 1.6024027477841811e-03,
       -1.6487244092803406e-03, -1.3027416643107666e-03,
       1.6404541607646808e-03, 1.1490998482684860e-04,
       -2.0900109333520946e-03, -1.8054175628590577e-03,
       3.9059868457721797e-04, 3.6986645821265509e-03,
       3.3123343182445201e-04, -1.1063014404989219e-03,
       -1.5667583618400999e-03, -1.3883843294819392e-03,
       -2.0309483890588792e-03, -1.4666223813058310e-03,
       -9.0462039358046235e-04, -1.0550170144933836e-03,
       5.9971804117468276e-04, 1.2665245893162648e-03,
       3.6324730995921544e-04, -1.3033997727750035e-03,
       -1.3988628959876947e-03, -1.3920864826714357e-03,
       -1.4779905750907933e-03, -1.1038544016777133e-03,
