%YAML:1.0
bias: 1.5570812738326520e+00
       2.2075656007601856e-02, -2.1813467441238927e-02,
       -1.1210095353378406e-02, -1.6196548126399105e-02,
       -2.4138667485030921e-02, -2.9866503473696990e-02,
       -3.3837804238090411e-03, 1.3335332766115249e-02,
       1.3078042312348791e-02, -3.4194847107982325e-02,
       -2.5606203087060433e-02, -2.9640986446823864e-02,
       -3.7775370389600250e-02, 2.7301173574210358e-02,
       -7.1936431369185819e-03, -3.4494801846073064e-02,
       3.5884570491075192e-02, -3.0896892666547209e-02,
       -2.9332014305995788e-02, -3.2256343269752560e-02,
       2.5805479308062259e-02, -6.2581001828060610e-03,
       -1.6838304070424293e-02, -1.7601000554645675e-02,
       9.6851307958698250e-03, -3.4009032989533262e-02,
       -6.8847048599296641e-03, 1.4448039589968407e-02,
       2.6727586608515617e-03, -5.0414498106278252e-03,
       1.1165173394247876e-02, -3.1728234132858246e-02,
       -3.1229659668361137e-02, 5.0465386678777077e-04,
       2.2350771224175971e-03, -1.6115998521693597e-02,
       -2.0544738029493304e-02, -1.5333948410522968e-03,
       -9.7269747278915398e-04, 3.6742204995448297e-03,
       -5.2189687103485361e-03, 3.2643127391736387e-02,
       -1.0021653047338029e-02, -3.4620003127081023e-02,
       -3.4550642114815885e-02, -7.0740425662480693e-03,
       -2.2691601983188189e-03, -2.5034556349997072e-03,
       -3.4880717439745711e-02, -1.8705230826173390e-02,
       -3.1767650529898439e-02, -2.8106526105061990e-02,
       2.2371534368372491e-02, -1.7032400490338318e-02,
       -1.5566718069191618e-02, -3.2281580183807279e-02,
       -1.3006224345654996e-02, -1.1490915538468968e-02,
       -2.3517708198048964e-02, -3.0384790796071648e-02,
       -1.2763553300847129e-03, -3.0773385640009421e-02,
       1.8658839571108265e-02, -2.9836762934391300e-03,
       -4.1073937995566179e-04, -1.7027807857666860e-02,
       -2.1762653873851588e-02, -5.6233551751995467e-03,
       7.3467361197305098e-02, -3.5231629814515074e-02,
       -2.4100733242578814e-03, -4.1124559766620973e-02,
       -1.8283928134139066e-02, 4.0709670791036913e-02,
       -3.2722333817676195e-04, -7.1815041098511976e-03,
       -9.7331462144475064e-03, -3.3464173346383727e-02,
       -2.6779512596738810e-02, -1.7899890969879954e-03,
       3.5641503738016271e-02, 3.6167043212627252e-02,
       1.5083791506375135e-02, 1.8033782895670453e-02,
       -1.1929683124510650e-02, -8.1696005373746924e-03,
       4.8906275426882320e-02, 3.0762990578034031e-02,
       6.4420772581780791e-02, 6.2278127449461942e-02,
       -4.9347975068766547e-03, -1.2002712706788436e-02,
       -8.2842278596499917e-03, -1.5557381996648814e-02,
       -3.6043668833803569e-02, -3.5540811083251876e-02,
       -1.8789901704352775e-02, -1.7353938722023947e-02,
       -1.0348572966723124e-02, -1.3529156239930696e-02,
       -3.0450189540889412e-02, 1.1639596982398071e-03,
       5.0280590622073093e-03, -1.6250501179204492e-02,
       6.0189315964635996e-02, -3.2548080364606886e-02,
       2.7019754668056145e-02, 1.2300383483341712e-02,
       -2.1934620503082168e-02, -7.4871551856502691e-03,
       1.0294622727544500e-02, -8.5616603406940498e-03,
       9.0623910800580378e-03, -4.3763472521392011e-02,
       -2.0160837237811598e-02, -2.8615900157807767e-02,
       -3.9293293334846338e-02, 1.7292566761898678e-02,
       3.1717537185082301e-02, -1.0028399166681350e-02,
       -1.8524603998934925e-02, -3.8540943947571793e-02,
       -1.3544804081478009e-02, 3.2998473701886188e-02,
       2.0661491049415014e-02, 6.2757240008564058e-02,
       9.5796159727846632e-03, -1.2438220435640969e-02,
       1.6807100253551383e-03, -3.1129808561870486e-02,
       -2.3281032893767949e-02, -3.5028553436572712e-02,
       -2.7798705617701615e-02, -2.2804987065204754e-02,
       -1.9133442831769720e-02, 4.8298312582230538e-02,
       -4.6064729834385365e-02, -1.0769272308026274e-02,
       2.3803771408859559e-02, -1.1608739543372127e-02,
       3.8435964414594527e-04, 7.2335306945839339e-02,
       2.6515653298395964e-03, 2.0750723300683803e-02,
       4.1729561824161765e-02, -3.5746530539089369e-02,
       -4.5828723412757927e-02, 1.8458063898930226e-03,
       8.4464129124603299e-03, -1.3320460712153653e-02,
       2.2079273739538500e-02, 2.7437707759831436e-03,
       -3.5793681384045574e-02, -1.2567219782884774e-02,
       4.0386612977837091e-02, -1.9510832866261939e-02,
       -1.4806697818698424e-02, -6.7531223471862505e-03,
       -6.9905703381106029e-04, 2.9428739205654659e-02,
       -2.6529747429657469e-02, 5.9504114576963779e-02,
       1.2195554446087817e-02, -1.1767693829612586e-02,
       -2.4190709470150888e-02, -1.8487466968773639e-02,
       -1.9358546490754889e-02, -1.5937952384428269e-02,
       4.4982505908815737e-02, 4.7493762984494634e-02,
       -1.6838314438869698e-02, 7.2662153728531659e-02,
       -3.6112541571764356e-02, -2.8669635832017450e-02,
       3.3449900992767762e-02, 1.8179140201582521e-02,
       -3.5593881823241205e-02, 6.3924342683459257e-02,
       4.4384107147168582e-02, -2.7759575651630782e-02,
       -1.5910323888450758e-02, -3.6457055571748609e-02,
       2.6097298528427661e-02, -1.6519592202405533e-02,
       1.0091507006408660e-02, -2.3545528540515802e-02,
       -6.0955910069414344e-03, 1.4763022285031024e-02,
       -1.4097420267290672e-02, -3.6807571210344898e-02,
       4.8492394372767249e-02, 3.9994450249604838e-02,
       -9.1054943923227511e-03, 3.3147927673434413e-02,
       -3.3530410182377221e-02, -3.4628682138267586e-02,
       -2.1518866248944037e-02, 1.0536106237976446e-02,
       3.9324333747973381e-02, -1.2383140128981790e-02,
       -1.6583226728115706e-02, 3.0091246150913747e-03,
       -1.2255801740455222e-02, 1.0790293292111590e-02,
       4.5052265835752073e-02, 4.9316694298417375e-02,
       -7.8606325187595746e-03, -3.1662436694632812e-02,
       -1.9437896162532654e-02, 2.3950116701944170e-02,
       1.7341860102996372e-02, 6.0320504213223400e-04,
       -1.8448847561062992e-02, 1.2867423459316071e-02,
       2.4900866491882126e-03, -6.4447927607251682e-03,
       -3.7538206875037602e-02, -2.2127348480051039e-02,
       2.0118609190934583e-02, -2.4410858053606134e-02,
       -3.6060770731368159e-02, -2.2682938466121627e-02,
       4.6546166007543199e-03, 3.3753237107689620e-02,
       2.9850808211390363e-04, -1.8712547045657394e-02,
       -3.4109621302155224e-02, -3.7445065654994426e-02,
       -1.5120485755515868e-02, 4.9082286511840691e-02,
       9.4267823827846355e-04, -2.7098796087822067e-02,
       -3.2695432161536239e-02, -3.4255950699090841e-02,
       -9.4909241887857071e-03, -1.0037283790357210e-02,
       -1.6452864415941740e-02, -3.6599616327026255e-02,
       8.3561604293965423e-03, -2.5813680032255946e-02,
       1.0705637126587567e-02, -2.2701559466565806e-02,
       2.7215108704737038e-02, -1.6240125475981887e-02,
       -8.8857547426206395e-03, -2.3347540926530380e-02,
       -3.8088880212392852e-02, 4.6899313568351314e-03,
       2.0162994904459788e-02, -1.8499581652818439e-02,
       -2.6048739037357809e-02, -3.3378474078576290e-02,
       -3.9591385682345735e-02, -4.1164195291924263e-02,
       3.0220043941755516e-03, -2.3587195583680037e-02,
       -3.5601765597825345e-02, -6.9476607370930147e-03,
       -1.6596478664720804e-02, -2.5185847789199925e-02,
       -1.8689124617781973e-02, -8.2552818023707945e-03,
       -1.5483709073826507e-02, 2.1448027653591509e-02,
       -2.4543775165961040e-02, -2.2166195088975920e-02,
       -2.5413038405463866e-02, -1.9098887762991987e-03,
       -4.4162010621371650e-02, -4.1827385525029945e-02,
       -1.1683134536322221e-02, -9.7850570291663011e-03,
       1.5775658314019475e-02, -8.0049017923930505e-03,
       -2.0267791300133788e-03, -3.2771721172249635e-02,
       -2.7477115927383639e-02, -1.9700449765949559e-02,
       4.8689829243853476e-02, -2.5227773526870896e-02,
       2.3918638020931585e-03, -2.0292112219549657e-02,
       -1.6048114546421237e-02, 1.0623065290178185e-02,
       3.9928787092235650e-02, -1.3355620055708952e-02,
       -1.9941012711920957e-02, -2.0031908103659422e-02,
       -2.5801644552958736e-02, -7.7277975096658128e-03,
       -2.3254822993334069e-02, 8.6193568279537801e-03,
       -1.5058198373922513e-03, 2.1938807118468850e-02,
       4.2943011533646797e-02, -4.4621720470227992e-03,
       8.9793390864519734e-03, 5.1229165660789597e-02,
       6.1139150416799574e-03, 1.9141323658000732e-02,
       7.4769654506618793e-02, -1.0785548010126263e-02,
       -1.3535413743905824e-02, 4.5984827320533920e-03,
       1.2633083773816167e-03, 9.4853315744537169e-03,
       -2.1673834291940655e-02, 2.8725848911216488e-03,
       4.4462015034050055e-02, 1.4936599092838098e-02,
       3.1515092991675563e-02, 3.0096522557072403e-02,
       -1.7451166933268182e-02, -2.0385277864988036e-03,
       3.7016458456905613e-02, 5.1495722796554688e-03,
       5.3076171850487262e-02, 4.1822899526076061e-03,
       -1.3462091235618969e-02, 7.3457147198837669e-03,
       5.2265306976250717e-02, 2.8672194926138712e-02,
       -1.0942811861817716e-02, -3.1565560623066001e-02,
       -2.3773795055115621e-02, -9.9488818171318671e-03,
       -2.2580521890678745e-02, -1.5782689984510708e-02,
       -2.3824236967584424e-03, -1.5026642333362209e-03,
       1.8695789214070307e-02, -2.5594118041159058e-02,
       8.3634771544235063e-04, -3.2005460063243771e-03,
       1.4780941605673911e-03, 4.9108121716903423e-02,
       1.5168201721631396e-02, -5.4235769187610588e-03,
       -1.0301620761252201e-03, 1.9853713846897901e-02,
       2.4021310714993300e-03, 1.7247022904130780e-03,
       -1.2470223804952092e-02, 1.0790399796175628e-03,
       -1.1465743017996122e-02, -1.4825672517434760e-02,
       1.5679938836003712e-02, 6.4663034328964683e-02,
       -1.1780351172983313e-02, -1.6618432113474229e-02,
       -2.7391260986788145e-02, 2.1621962042634425e-02,
       4.9858504355997209e-02, 6.5046357770359470e-02,
       6.0692031258192548e-03, 2.9412912499218041e-02,
       2.6123500790594625e-02, -5.6545438811189778e-03,
       -2.8833399015670159e-03, -1.0968582760251536e-02,
       6.6938466911498948e-02, 5.9653860092568935e-02,
       -2.0723125666285737e-02, 1.8736224298565923e-03,
       4.1691237333111079e-02, -3.8614746045555733e-03,
       -1.2477878582926569e-02, 2.7989497655589762e-02,
       7.6826216034383329e-03, -1.6158002184386032e-02,
       3.1586832313614976e-02, 3.0823700668256120e-02,
       1.0662280191026210e-02, 5.7556030497428173e-03,
       4.1987647652069731e-03, 1.9305661722209912e-02,
       -2.6374983797079816e-02, -2.2703478738660882e-02,
       -2.4137047299420910e-02, -3.1031000659005180e-02,
       2.9238355252719072e-03, 2.7553743563742010e-02,
       -3.7565757299743638e-02, 2.0556153663167577e-02,
       -3.0693780433070687e-02, -2.2340298496919611e-02,
       -3.4694951407114281e-02, -8.2211917139233676e-03,
       1.0518164045727011e-02, 4.3176150341050261e-02,
       1.4680539009476593e-03, 3.4457265525858025e-02,
       -6.4138782524903407e-03, 7.6276313232645689e-03,
       -2.3915746161304971e-02, -2.2867178498083948e-02,
       1.8687563924218747e-02, 3.1782980210338114e-03,
       -3.2390053544385469e-02, -4.7676490967156291e-03,
       -3.1162259456915579e-02, -2.3547253941135604e-02,
       1.0201436117738601e-02, 1.8705422517355949e-02,
       -1.0455975633475372e-02, -2.0155442007656448e-02,
       -2.0685881210699045e-02, -3.9402046609525827e-03,
       1.5226492091372185e-02, -3.4358467268220880e-02,
       -1.6491091353735898e-02, 2.0817560228725232e-02,
       1.7355302318490893e-03, 6.0767168117811356e-03,
       -1.5156190865293222e-02, -2.5759602042781930e-02,
       -2.0994478378777628e-02, 1.5494070806222428e-02,
       -9.6233451526186609e-03, 3.3288948061185840e-02,
       3.6959259943845461e-03, -1.2601556848296287e-02,
       -1.7994235124274637e-02, 5.6489934436306363e-03,
       1.8950244581905317e-02, 5.5261272407933354e-03,
       -8.4868214345078380e-03, -2.5034910642207406e-02,
       -1.6151148890971342e-02, -1.0932446117480113e-02,
       4.7738260619456838e-02, 4.0231236039633377e-02,
       -2.1509614796056488e-02, -8.4252719850902540e-03,
       -4.1006333246068833e-03, -1.1642022680777540e-02,
       -1.8435167718510032e-02, -2.2016865274182486e-02,
       3.0215546167970793e-02, 6.6158163644238308e-02,
       -1.3443723099030632e-02, -3.1761450925282417e-02,
       -1.3995982121486950e-02, 2.4223989883854904e-02,
       -6.3692266715278511e-03, -2.2304311173092839e-02,
       3.3599356749725619e-03, -2.4836323818515724e-02,
       2.9300013762681806e-02, 5.3239329724916712e-02,
       -3.0525991265805432e-02, 1.6384944894074757e-02,
       -2.1201881909031092e-02, 1.6891500155210508e-02,
       4.7423376081774105e-03, 2.7806996721379793e-02,
       -1.2843072021773915e-02, -6.8901523413371340e-03,
       1.1826713491234099e-02, 9.7880813535000145e-03,
       2.2691277742486343e-02, 3.2680889271543686e-03,
       -2.2206116956214196e-02, -1.2672508910226074e-02,
       -3.0338724952379756e-02, -1.2028829920743545e-02,
       1.0291409489875168e-02, 6.0150280707945369e-02,
       2.6167187880546571e-02, -2.1849581900451179e-02,
       -1.1837053890686977e-02, -1.8474184782010981e-02,
       -2.2748538582011840e-02, -1.8112002347426756e-02,
       -2.1172001794080436e-03, 1.2717343066153450e-02,
       -1.8589163135278846e-02, -9.9213766107023212e-03,
       -2.4574964942795530e-03, 2.4076518060298015e-02,
       8.1311667012919954e-03, -1.4495755008004978e-02,
       5.3012951525338012e-02, -4.8930405477723114e-03,
       1.5823050771071625e-02, 2.1077098227780524e-03,
       -2.7258073241222324e-02, -9.7435209909045532e-03,
       -1.8813340050657521e-02, 2.2998344753372792e-02,
       1.2586473921186163e-03, -4.6315639241564510e-03,
       -2.0356287803176068e-02, -1.7469364461944236e-03,
       -3.0916662748306876e-02, 2.2237725604863107e-02,
       3.7829670553489445e-02, 5.0092615205485552e-02,
       -2.3530484501327737e-02, 1.3802404060097204e-02,
       -2.8017985415052883e-02, -2.5563309398799194e-02,
       4.4966257601100672e-02, 6.1381739769877770e-02,
       2.3648059549430775e-03, -2.6637889221263370e-02,
       -6.7689371530214376e-03, -2.8929488974155846e-02,
       -1.9149519935553722e-02, -3.8633989121928031e-02,
       -2.3141338325521760e-02, 6.8825756220740678e-03,
       6.4228358142255318e-02, -8.3061843716472281e-03,
       2.3827527258623360e-02, -2.3131076252968140e-02,
       -1.1678920650876567e-02, -3.0144990426809647e-02,
       5.7608572870814896e-02, 1.0144475983133063e-02,
       6.5082336425138637e-02, 1.7602131908172100e-02,
       1.6853514624347036e-02, 9.0682091737694960e-03,
       3.0115694914208224e-03, 1.6998271641464568e-02,
       1.3683811040176396e-02, -9.8989918173820642e-03,
       -2.5840208410389833e-02, -2.2679370474744324e-02,
       -3.1396914937687995e-02, 1.1190512732540256e-02,
       -1.4981491054942975e-02, 1.3459353585311643e-02,
       -2.7207351433893100e-02, -1.8768792189509644e-02,
       -3.2107479000457538e-02, -3.1632188262858858e-02,
       -1.0328286561297131e-02, 9.1351616071693367e-03,
       2.0413650855079589e-02, 7.3870293383407157e-02,
       -3.0054384693061952e-02, -3.4486313043131302e-02,
       6.4018939222806465e-02, -1.1744274123343243e-02,
       -1.0059215824609669e-02, 4.2760734990825403e-02,
       -1.6841781415755323e-02, 4.1199190023598217e-02,
       2.3271033304714153e-02, -1.0989963105240311e-02,
       4.5577493855044234e-02, 4.6289162726855702e-02,
       2.6930558668703749e-02, 5.7314729285863210e-02,
       2.8583528623797386e-02, -2.3555570276717078e-02,
       2.4375000756762466e-02, 2.1522869404814123e-02,
       2.6159325715511553e-02, -1.2602777414461228e-02,
       2.5544419476240563e-02, -3.8503507969935222e-02,
       -6.0050564559893330e-03, -3.5283591205596571e-02,
       9.4467355572181062e-03, -4.3355289464845778e-02,
       -5.0665944962940178e-03, -3.1883327922626437e-02,
       -4.7285111461499739e-02, -1.7845906690543974e-02,
       -2.8491093761517732e-03, -4.2155495502346561e-02,
       -4.7243729246157690e-02, -1.2998481659017227e-02,
       1.6780539100217720e-02, 1.0335864584665469e-02,
       4.8471550694411331e-03, -4.1250622550917763e-02,
       -3.5531653101258179e-02, -1.6884419338748676e-02,
       -6.8224464390694659e-03, -2.7621134209491853e-04,
       -7.5378731070594616e-03, 3.3194520249959419e-02,
       -6.0169461224373845e-03, -1.9837121922411218e-03,
       1.7594147341914251e-02, 2.0936226983370478e-02,
       -1.4530489915508262e-02, 3.0727409480801902e-02,
       -4.0516276303806768e-02, -4.0299402690703451e-02,
       -3.0806013063101517e-02, 1.9056238535665109e-02,
       2.1008119081552368e-02, 2.7415250168363135e-02,
       -1.4861838285839049e-04, -5.0667556666669639e-02,
       -5.0927372535025023e-02, -2.6248059383993820e-02,
       3.4809574450885894e-02, 6.2518231651321147e-03,
       -1.0487402550833897e-02, -4.4333897587356619e-02,
       -9.7280555693645861e-03, -1.0008788242582721e-02,
       1.5983683818858417e-02, -4.0218688725440717e-02,
       -4.5430284578262946e-02, -1.9708563679386969e-02,
       3.1145586333659329e-02, 3.5022091151544173e-03,
       -4.7948742763297199e-02, -1.2171145655122541e-02,
       1.1876367537776824e-03, 2.6504475067945017e-02,
       3.3811483790754993e-02, -2.3253357224907636e-02,
       3.9582512013198057e-04, 3.3303178922165382e-02,
       -1.6080310665077219e-02, 2.5614838005469799e-02,
       2.6103330194607224e-02, 3.2320516838433719e-02,
       -1.0576780825739627e-02, -2.0755025653364692e-02,
       8.9886964374201565e-03, 7.7788077663879301e-03,
       -4.7492951079595891e-02, 3.8041370417113578e-02,
       3.7010430311384179e-02, 1.0637112572618356e-02,
       1.0736603536111656e-02, 1.0623078422851670e-02,
       -2.6393510330995310e-02, -2.9535009735659891e-03,
       3.5981186798880238e-02, -3.7369144458677880e-03,
       2.7464400331678605e-02, -5.3107458305687201e-03,
       1.2771472587502920e-02, -1.8827209825886267e-02,
       2.8674414836327454e-02, 1.8474254593454649e-02,
       -1.9186567842836372e-02, -6.1129144284716039e-02,
       6.0455905847724180e-03, -2.3916981079255037e-02,
       -2.5858652363174629e-02, -2.0782752500500018e-02,
       -1.9271815357670082e-02, -2.0393530755042029e-02,
       2.2104396803364346e-02, 1.6484084254740610e-03,
       2.6524780258313594e-02, -2.8574202678775043e-02,
       -1.7247226263846682e-02, 2.9093783587625401e-02,
       -1.2746289784724574e-02, 2.5880083047222346e-02,
       -1.4104445993531746e-03, -9.5179077202176068e-03,
       4.1760711409933274e-02, -2.0995859172776184e-02,
       -3.6936539524073678e-02, -2.4989245773111804e-02,
       2.3830200152017318e-02, -1.2774722953416098e-02,
       1.1289325660707870e-02, 3.7223503308568787e-02,
       5.2219086533495463e-03, -4.3112361003196736e-02,
       -2.4812597740609343e-02, 4.4841303135155608e-02,
       3.4843274055560779e-02, 3.9924481503046089e-02,
       2.5675345737819946e-02, 8.0447764106447543e-03,
       8.8511156696587778e-03, 6.4825959212285317e-03,
       1.0858805679638747e-02, -1.9030225164768745e-02,
       4.3977400721665151e-02, 3.2264060580098522e-02,
       -6.5105042788291484e-03, 1.9215689673084565e-02,
       4.4165480209099460e-02, 3.1132307902745866e-02,
       -1.5226019138247712e-02, -6.1614308873108887e-04,
       -1.8378685239306258e-02, -9.5951185969969689e-03,
       3.7806846684034702e-02, 3.2399697614706818e-02,
       -1.3703858565415970e-02, -6.5663652046012658e-03,
       -1.8979242554685142e-02, 4.3830671268116645e-03,
       3.9075242458023523e-03, -3.2110954708478329e-02,
       -3.4048460670500935e-02, -5.8229039096824642e-02,
       -3.3766941483406336e-03, 3.0028120310729489e-02,
       -5.0237243834123944e-02, 1.2279157731806111e-03,
       -2.4794340585269331e-02, -4.7858344414252407e-02,
       -3.2111492563392844e-03, -1.1607628903607043e-03,
       1.3743598229207869e-02, 2.8885884413383769e-02,
       -8.2221581151330856e-03, 3.5429853528201452e-02,
       2.7967557352701844e-02, -1.5058240415266223e-02,
       -1.5619391424576893e-02, -5.1234677927394931e-02,
       1.4075231410554764e-02, 2.5525093550696921e-02,
       -8.0216258725990738e-03, 7.0188190008654231e-03,
       -3.0074359217957213e-02, -4.5123720969995208e-02,
       -4.9979448943706355e-03, 2.8455752451698665e-02,
       3.0227592813690279e-02, 2.3738249103926981e-02,
       7.4654966504559420e-03, 2.7692136453900007e-02,
       1.2505579624631200e-02, -3.4479663066626393e-02,
       3.7288901809361938e-02, 3.4117030288566746e-02,
       4.3192145617796586e-02, 4.5533290336893240e-02,
       -1.2030597177897149e-02, -3.2908235558015052e-02,
       -2.3838849498039928e-02, 6.8369455904848248e-03,
       -3.8361686644946505e-02, 1.3886685566178524e-02,
       -7.4152222840453020e-03, -2.3608564341046554e-02,
       -2.0757068114989508e-02, -2.0475436226466970e-03,
       -7.7464681818209969e-04, 2.2663330029929499e-02,
       1.0005032458803104e-02, -3.0507225357849995e-02,
       4.0102319114176027e-02, -3.6402519934101783e-02,
       2.8635778945742679e-02, 2.8048210263123097e-02,
       -2.9201122585058720e-02, -6.9640099064616308e-03,
       1.5991573361766116e-02, -1.0973423825161800e-02,
       5.2261281670700262e-03, -5.4600642100787355e-02,
       1.9155927492333646e-02, 3.4917487832375360e-02,
       -4.0148562255940545e-02, -3.7672003318529861e-03,
       2.8165305339132522e-02, 2.3029064094919029e-02,
       -1.8038886816169979e-02, -4.9671970917844588e-02,
       -1.8824717784632003e-04, 1.8427966752470347e-02,
       3.0707599373034980e-02, 2.4453286857584022e-02,
       -1.1346022721403374e-02, 1.3138554082369825e-02,
       -1.3710189337847673e-02, -1.1726539693062660e-03,
       -6.6802493203223061e-03, 8.1212875722059628e-03,
       -3.1520162883987783e-02, -2.3271945201994965e-02,
       6.1723435724778033e-04, 4.0218447987824299e-02,
       -8.2219539935221644e-03, 1.1522184172853653e-02,
       1.4243779217190475e-02, -1.3916829990029508e-02,
       -2.2661566095990189e-02, 3.6699974973637188e-02,
       1.3752917178636097e-02, 1.3511967520161041e-02,
       3.0197369307402355e-02, -4.3672332278929388e-02,
       -4.7192555570194250e-02, -3.7842358288534585e-03,
       1.0597768608727551e-03, -2.0995886008654943e-02,
       2.7809188242484219e-02, 2.5017043818217458e-02,
       -4.2121255040813189e-02, -1.3994998250506088e-02,
       2.2861051639623587e-02, 1.5248237463777466e-02,
       -4.3610350004412738e-04, -8.2544689149855622e-03,
       3.0116791713473000e-02, 3.1624383695317788e-02,
       8.6876287324596114e-03, 2.3851816955986770e-02,
       4.2471955101906766e-03, -8.1250354783103385e-03,
       -3.4554379620038538e-02, 1.7393743185420210e-02,
       -5.7739267142876373e-03, -3.5424961148984475e-03,
       2.1872387043133608e-02, 2.6664592062161985e-02,
       -3.7191488540373074e-02, 4.1445161163700665e-02,
       9.9074442563543367e-03, 2.5933573466518929e-02,
       2.8002972661513678e-02, 3.2010857448221623e-02,
       -5.1916153011713560e-02, 3.2108332084101229e-02,
       2.4786641463424887e-02, 2.4427465426538633e-02,
       -1.2986554201230068e-03, -5.3705949450247370e-02,
       3.0826404419088384e-02, -3.2348307330328833e-02,
       6.1285379919581544e-03, -5.2393599682011335e-02,
       -2.2291661180489534e-02, 3.0542146366574732e-02,
       2.9599974401240896e-02, -3.3813852961191868e-02,
       2.7254228608676986e-02, 3.0685026048626017e-02,
       -1.2514245880690882e-02, 1.5020865198969193e-02,
       1.8770914261114303e-02, -7.9797361306002835e-03,
       2.8233934641785093e-02, 2.3643759175348320e-02,
       1.5603437241078315e-02, 1.4230784793305890e-02,
       -2.3437584679901272e-03, 2.6543660610000071e-02,
       1.2853424772472751e-02, 1.5279605015806830e-02,
       2.0706433918492969e-02, 2.7345940708627444e-02,
       -2.8775467935335489e-02, -8.3201390927137159e-03,
       -2.3470146427094878e-02, 4.1573746366879646e-02,
       2.5378948964790270e-03, -7.4860484329531043e-03,
       -4.2179402839895574e-02, -1.1021824889069881e-02,
       2.1517180063528657e-03, 1.3282297051086397e-02,
       -7.5116264982810522e-03, 3.8219715632328392e-02,
       -6.5330441309553733e-06, -5.0912576482690833e-02,
       3.0609336895490676e-02, -2.5571190349852627e-02,
       8.9288880034434984e-03, 3.1644195400248071e-02,
       7.7703968874922105e-04, 2.5407563456222804e-02,
       4.9934897036977149e-03, -3.4671533202498668e-02,
       2.4189664921370611e-02, 1.8738488142102314e-02,
       2.2509076785060964e-02, 2.4540171686638267e-02,
       7.2027726612829638e-03, 1.5573276522129536e-02,
       -1.4401723199436188e-02, -4.8141806659978102e-03,
       1.6486396215353971e-02, 8.3641236757418733e-03,
       -2.1481237781643008e-02, -1.0510968355251567e-02,
       -1.6729990612700904e-02, -1.8660359772645463e-02,
       -1.0694628527061633e-02, 8.0134245128410837e-03,
       -2.4244352755988904e-02, -1.7679013120418773e-03,
       2.3029825361557503e-03, 3.6858733879207104e-03,
       9.5056473105925438e-03, -3.1949085386391322e-03,
       -8.8926000012888723e-03, -1.6262920825725682e-03,
       1.1761897594434155e-02, 4.1815904223316529e-03,
       -8.7205843733594735e-03, -2.7615940049033443e-02,
       -6.3377591622232332e-04, -2.5568578590716234e-02,
       -5.8936348314675077e-04, 1.4854694726639837e-02,
       -9.4304149092339553e-03, -1.8024049848033019e-03,
       1.5756439726134976e-02, 7.4109389400646014e-03,
       1.1371665124395608e-02, 2.1607497342156858e-02,
