%YAML:1.0
bias: 1.0415444267516947e+00
       2.6446695039542526e-03, 1.9839725735876488e-03,
       -1.2014939972210216e-03, -1.7289346747972863e-03,
       -1.2322182510975319e-03, -2.7666553286519527e-04,
       -1.5384837438400239e-03, -6.2098780694815037e-04,
       5.2515668490139295e-03, 5.0309288225322372e-03,
       -1.5907845862418439e-03, 2.2247273038183270e-03,
       7.9611604577756656e-04, 3.4552244074055570e-03,
       4.9489808985027891e-03, 5.0068499869188494e-03,
       4.7804285427276386e-03, 4.2096660160296940e-03,
       4.3984744854694861e-03, 4.2623940415321927e-03,
       4.1529903666465140e-03, 4.4814103574046396e-03,
       4.4802062629359096e-03, 4.7331768169187830e-03,
       5.3254963221007322e-03, 4.8221756324262812e-03,
       4.9936017748594078e-03, 2.5609360590492449e-03,
       -6.0801285569254287e-04, 2.8174526695146529e-04,
       -4.2124312163018880e-04, -8.2023670580229488e-04,
       -6.5689489648134661e-04, -1.0703306098763532e-03,
       -1.2358039025238351e-03, 1.7787086429217149e-03,
       3.1522178893301413e-03, 1.4651903397115591e-03,
       4.4081019546771049e-03, 2.2692502790636667e-03,
       -2.6435242524562634e-04, 3.2993946448989253e-03,
       3.5673884791602882e-03, 2.4150060659835744e-04,
       2.6413063293519146e-03, 3.3436006762322199e-03,
       -1.5763209166042974e-03, -2.6355922699790209e-03,
       -1.9481120222074723e-03, 1.1926516684917889e-03,
       1.8257456225750865e-03, 5.4813974959149591e-03,
       1.0603762719491319e-03, 4.4660891587001428e-03,
       3.9506399913384806e-03, -4.2096678894946733e-04,
       -7.8860738106390610e-04, 5.1252773997465615e-03,
       3.0038866248809455e-03, -3.9474541951937112e-05,
       2.6086444235366149e-04, -1.2152014518041305e-03,
       1.1670070878659492e-04, 8.7122821861483363e-04,
       6.6788260394480305e-03, 6.2261535541984839e-03,
       1.0165505608424304e-03, -1.2158690819721587e-03,
       1.4625781158558778e-03, -1.1192431051712398e-03,
       -2.6865029301760268e-03, -2.4658453511710639e-03,
       -2.0121716906982315e-04, 9.6787461136172933e-04,
       8.0170335968117446e-04, 6.4141080226920609e-03,
       5.4705870575512015e-03, 6.3353749832127460e-03,
       6.7687188123251177e-03, 1.1220462615957614e-03,
       2.0835271832807438e-03, -4.6207129642862941e-04,
       -1.9265247013400182e-03, 1.1867445630956435e-03,
       -4.7797129677032700e-04, -1.8162200428597070e-03,
       -1.8508154591050205e-03, -1.9946541543726104e-03,
       2.9852912207812280e-04, 4.0754552377589561e-03,
       3.3107100575538568e-03, 3.3414882744586534e-03,
       2.8537824159680257e-03, 3.0130008972495872e-03,
       -2.0823590380461554e-04, -8.9807734817977554e-04,
       -1.4785760966488811e-03, 3.7427261074897720e-04,
       1.8797826251986517e-03, 2.9997559555826028e-03,
       -1.9700277780868138e-03, -1.7211230423376123e-03,
       -1.2011904317834857e-03, -3.4716414815876386e-04,
       -1.3621102497830277e-03, 1.2435376033491123e-03,
       3.6991056223624418e-03, -8.2226260264124033e-04,
       1.2582014609394342e-03, -1.1380406824156575e-03,
       -4.9645102733463105e-04, 5.4787638803045974e-04,
       -1.1243587256745881e-03, -1.8753647777067404e-03,
       -2.1116508247747616e-04, 9.8701624083724865e-04,
       -1.8863177138361137e-03, -1.9061841198715079e-03,
       -8.9039191292484686e-04, -1.0945508381236051e-03,
       -1.8225465564270646e-03, 1.6319632043947795e-03,
       1.7167941486265291e-03, 6.2875428144557174e-03,
       -2.2369334179782671e-04, -1.8788607667525685e-03,
       1.0019366598303322e-03, 4.5466913408680719e-03,
       -1.2566922526056454e-03, -1.4685281794348524e-03,
       -1.0158656118412187e-03, -5.4871933525264143e-04,
       -1.1826955848808693e-03, -1.4068718734888369e-03,
       2.0072163208488423e-03, -1.3749133299938050e-03,
       -1.6378280734044423e-03, -6.5509968843598966e-04,
       1.1525700782584105e-03, 4.8747796254319884e-03,
       9.8409456998694222e-04, -2.1312530257710160e-03,
       1.5720600995403600e-03, -2.6317958654666269e-05,
       3.0667828310608307e-04, 8.8382693561477261e-04,
       -1.1138621437033751e-03, -1.5746172266866611e-03,
       -1.1007132786204311e-03, -1.6413484843768157e-03,
       -9.3945633430726858e-04, 1.1425753832413508e-03,
       2.7340199531077634e-04, 3.9801989320593289e-03,
       -5.6750751834004664e-05, 4.5091497417406963e-03,
       -6.1669589323972926e-04, -1.4364501108868005e-03,
       -1.7556811456914548e-04, -1.2814791664384480e-03,
       -7.7708955777609204e-04, 6.0706513107257863e-04,
       -9.8187836048779526e-04, -1.6193910943842749e-03,
       -1.4088194027136840e-03, -1.1214799072305128e-03,
       1.1902738292474493e-03, 4.6086340903795315e-03,
       -1.5235766405648562e-03, 1.0326931188605272e-03,
       -1.4201301106786801e-03, 1.0803903343181908e-03,
       -1.0528557659526439e-03, -1.4794938215931708e-03,
       6.8376504261937724e-04, -1.5029303997590800e-03,
       -1.3795572094893816e-03, -3.9467156220094376e-04,
       -7.1179962368408544e-04, -7.1174003436698526e-04,
       -1.2185872776711518e-03, -1.0334727495092408e-03,
       -1.4052478618033458e-03, -8.8068800383225626e-04,
       -1.5805610386452488e-03, -1.9364192106231057e-03,
       -1.6567634632325969e-03, 6.2456124031438709e-03,
       -2.0180151094754796e-03, -1.7018351180667943e-03,
       -1.6022362350987703e-03, -9.7507224766615668e-04,
       -7.1680717056812936e-04, 2.2249409828864768e-04,
       2.0747477627608901e-05, -5.8600449013817158e-04,
       2.3157372918660086e-04, -1.4188899943762528e-03,
       9.6160192867768149e-04, 2.9665126903402313e-04,
       -1.0783360988021336e-03, -1.6846906587923089e-03,
       -2.3547353940739390e-03, 3.7205359701701717e-03,
       -1.2157847054369585e-03, -1.3955561101252341e-03,
       -2.7304118538714717e-04, 1.2652203784869478e-03,
       3.5850707861854233e-04, 2.5495610643793583e-03,
       -4.5896861695929065e-04, -8.7254182123522480e-04,
       9.9497886400244325e-04, 8.5120243788535126e-04,
       -9.8766728613557250e-04, -1.3119865251666884e-03,
       -1.3686661602431271e-03, 4.9451952137971882e-04,
       -5.7998594891027076e-04, 1.6092666940224713e-03,
       -1.5393359488264321e-03, 1.5324260682236758e-03,
       4.6687763972086546e-04, 2.3556380067695626e-04,
       1.2914190299715793e-03, 6.7549694938440750e-04,
       5.8294337059653506e-04, 4.8151633643069985e-03,
       3.4138027600288880e-03, 1.6570527453493068e-03,
       -1.0358993379364794e-03, -1.6385580021726477e-03,
       5.9429972212446890e-04, 3.9175310972215755e-03,
       2.1277729593688834e-03, 1.8451028061946114e-03,
       -1.6625666100807614e-03, -1.8706430423820657e-03,
       -1.9257751243267804e-03, -1.9760744160781502e-04,
       3.6780532345137055e-03, 7.5151492355002205e-04,
       -1.6327444475923225e-04, -1.5937781619005493e-03,
       -1.1041763125982102e-03, -2.2514475850643921e-03,
       -9.1139716005368882e-04, -2.4851083770599598e-03,
       -1.5564775047920004e-03, -1.4285342129668284e-03,
       -1.7602180794462892e-03, 2.2097763857831724e-03,
       -1.7058225283403659e-03, -2.1473312086108714e-03,
       -4.5226503669410222e-04, -1.0140035680245749e-03,
       -1.9913647472160545e-03, -1.8649266853137353e-03,
       6.6938568656812081e-04, 5.0831936287468208e-03,
       3.6115473816146792e-03, 5.8923663020219808e-03,
       3.1688027621141666e-04, -2.1574077807210153e-03,
       -1.4209080446164531e-03, 1.7179143944308086e-03,
       9.3750025135016081e-04, 8.9652180563504539e-04,
       -2.5148351786278668e-03, -1.9176044420953712e-03,
       -6.4026442009141747e-04, -1.1463147144069555e-03,
       -4.6498614970195019e-04, 7.7786142660804330e-05,
       -2.3795844451515665e-04, -3.7395836139630332e-04,
       -8.8035129253771728e-05, 9.2162574910889788e-04,
       1.6929279076373029e-03, -3.1830297357965114e-03,
       -1.8480116835832372e-03, -8.9375387040132172e-04,
       -1.7636236708532841e-03, -1.0715957734535187e-05,
       -2.9562927433739021e-03, -1.5002786274941511e-03,
       1.3643691755629763e-03, 8.6595544777024846e-04,
       2.1967535963008083e-03, -1.1641303597026412e-04,
       -2.4402571230060944e-03, -7.5469019554473364e-04,
       -6.9451980956350087e-04, -1.6680955247758665e-03,
       -1.7786175926910637e-03, -1.4089877616873222e-03,
       3.7564344949295118e-03, 4.0697182887559046e-03,
       -1.1889765012538989e-03, 1.4455968161871586e-03,
       -4.7362109213456270e-04, -7.1699696105998302e-04,
       4.7241830388895277e-03, 4.5976979906039300e-03,
       4.6534795282807311e-03, 4.6557233932627076e-03,
       -9.6653045265303013e-04, 3.3854215109675521e-03,
       6.9072693326083744e-04, 2.4884957744525120e-03,
       5.0169656919681546e-03, 4.7373767296093874e-03,
       2.2381302035309673e-03, -7.8021731871877139e-05,
       5.3239412491509278e-03, 4.9312568994978783e-03,
       -1.1498086305187622e-03, -9.1214763341489701e-04,
       2.2547865926740725e-03, -1.6420369898859511e-04,
       -6.6420285931889720e-04, 4.1582907033907413e-04,
       2.3555666553459033e-03, 4.1190397158421821e-03,
       4.9445049320129978e-03, -2.0737854032407772e-04,
       9.2496102221295475e-04, -6.3601807027768246e-04,
       -1.4393597552780279e-03, -4.6015489480392740e-04,
       1.1306787844806584e-03, 1.4147245510714194e-03,
       6.6821475939006633e-04, 3.6487976825068137e-03,
       -6.4945332594994350e-04, -4.7600448076630755e-04,
       -1.0087718605252998e-03, -1.0652481489141566e-03,
       4.1692551537220708e-03, 6.5260369745646085e-03,
       4.0515174682807433e-03, 5.8715974589692507e-03,
       -1.4079825196946344e-04, -1.0914821601278055e-03,
       -5.7566763191887419e-04, -3.4124418111484782e-04,
       1.5966989190751516e-03, 1.3959527577585176e-03,
       1.6086699160084150e-03, 1.1415367352739128e-03,
       5.0500181538761532e-04, 2.7992162955451545e-03,
       4.2461787600351123e-04, -8.8689532474362941e-04,
       3.2148229147818245e-03, 1.7083812948889487e-03,
       1.7926887854835510e-03, 1.1820303771278391e-03,
       -1.8567233132541299e-03, -1.8378517610604099e-03,
       -1.3419884715091867e-04, -1.5726004301156588e-04,
       -1.4220351395637181e-03, 4.6686780248631382e-04,
       -1.0434880721222842e-03, 3.0778417074925292e-05,
       2.4480486713015462e-04, 1.1722342798519824e-03,
       -8.0515094147824522e-04, -1.2094155373688375e-03,
       -1.9253899981511056e-03, -1.0170667881787571e-03,
       -1.2812804316265116e-04, -6.1998256023045853e-04,
       6.2733896458434975e-05, -1.0874989534919908e-03,
       -2.3622231860483882e-04, 9.6762878185830238e-04,
       2.1608885463114927e-03, 6.1452682571002054e-04,
       -2.4182613874847115e-03, -1.4530633202719308e-03,
       -1.1368204101621941e-03, -1.3416506028846286e-04,
       -1.9053926678895003e-03, 1.1038091765535843e-03,
       3.8977381792553879e-03, 4.3779088830906787e-04,
       -1.8147482524596904e-03, -1.5181424449381307e-03,
       -1.7914634347239006e-03, 1.0059422182903703e-03,
       -1.0932358257763207e-03, 3.7748242601306041e-03,
       6.3912367215851369e-03, 3.4545113403440319e-04,
       -9.1658467169257593e-04, 3.8858426351156032e-04,
       1.7773192339189672e-03, 5.4781855501542494e-05,
       -1.8569465476905610e-03, 3.8303308565136942e-04,
       7.4311219681051817e-04, -1.0052433666680521e-03,
       -7.6235214712483716e-04, -1.7987902728169940e-03,
       -9.3597423583850000e-04, 1.2953038495957332e-03,
       -1.7840824207150567e-03, 1.7434387228074328e-03,
       1.1486558932411798e-03, 1.9076857209015892e-03,
       6.4182997946995112e-04, -1.8277037322817844e-03,
       1.0051823314042095e-03, 3.5626979351364788e-03,
       -1.9726514938012908e-03, -1.2714328259811813e-03,
       -1.0198482469223227e-03, -1.3033574880997126e-03,
       -5.7169315795610888e-04, -2.3183780833599434e-03,
       -1.3095026125865012e-03, -1.5197959067606653e-03,
       -2.3240417317905485e-03, -1.3766154449458699e-03,
       -3.8700071422966410e-05, 2.1115831782561785e-04,
       6.4691507830372651e-03, -1.8097717636192032e-03,
       6.3355256686244339e-04, -7.1283354502259635e-04,
       -1.0242345858887396e-03, 5.2406458952894473e-04,
       -2.9267987394246864e-04, -1.4069449032274646e-03,
       -5.4508315910732294e-04, -2.2973198620402898e-03,
       -1.8209500634076704e-03, 2.8969571157800925e-03,
       -1.8839149340507419e-03, -1.7902496709019432e-03,
       -1.5684968928366184e-03, -1.1012053604251518e-03,
       2.5082464304449945e-04, -1.0703550294422462e-03,
       -6.4428908039497782e-04, -3.6600736178712663e-04,
       -1.1584721931900070e-03, 7.6286562113256438e-04,
       -8.9395342944783402e-04, -1.6540321980013325e-03,
       -1.4308020854653192e-03, -1.4078248079872680e-03,
       3.2231573650641249e-04, 5.5416972051693216e-03,
       -8.7707687182742738e-04, 1.1484033241421642e-03,
       4.2218367565366444e-04, 2.3543730152966948e-03,
       2.6281276624078058e-03, -1.4455676311816127e-03,
       -4.4138456672410164e-04, -9.1783722431574264e-04,
       -6.0898528819965624e-04, -1.7015011079470465e-03,
       -2.2065440570922992e-03, -1.2208422478232628e-03,
       -1.0485413028716957e-03, -9.5226141715015744e-04,
       -1.1758424091973039e-03, -1.2241136299260995e-03,
       -2.1905242590127189e-03, -1.4229760240772359e-03,
       -1.4724208950954154e-03, 2.8927088387186283e-03,
       -3.7568077710791196e-04, -1.8061363525725227e-03,
       -5.4303479105079352e-04, 2.1111985849273362e-04,
       -9.9975279789232038e-04, 2.0745565272881671e-03,
       8.2299775472376309e-04, -5.4659194580278876e-04,
       1.0283810917236453e-03, -9.5910213362883172e-04,
       2.8492425185308286e-04, 3.8537012743578914e-04,
       -1.9592077641553815e-03, -2.2241577787587875e-03,
       -2.3567258975989835e-03, 6.5107887656331402e-03,
       -1.5186344866744703e-03, -2.0223024686628274e-03,
       2.5457355977033438e-03, 4.3248125824832439e-03,
       1.4328651581621491e-03, 2.9799844949007347e-03,
       5.6669290601424349e-04, -4.7445354229331659e-04,
       1.9953357388538227e-03, 5.4619442228016693e-03,
       -3.6752657565337704e-04, -1.5325408896632330e-03,
       -1.8986285134766315e-03, -9.1214170042364486e-04,
       2.1710997190922020e-04, 2.8573995483402220e-04,
       -1.7948221918517395e-03, -1.3540572920472589e-03,
       -3.6695109980345252e-05, 6.6299395459261325e-04,
       2.3202913885846206e-03, 8.7969877685928777e-04,
       3.2213554931607329e-04, 1.2545401210850389e-03,
       2.7943507850495702e-03, 3.1197637584955591e-03,
       -1.8859408290503895e-03, -2.3760373085874287e-03,
       -1.3107686755234552e-03, 5.2319378000795767e-04,
       1.4981198409557623e-03, 1.1412361843684785e-03,
       -2.0576215620147502e-03, -2.4131152361794102e-03,
       -2.1480982094449833e-03, -5.3213918910574956e-04,
       2.6942783499735732e-03, 7.5345206312927042e-04,
       4.3748491596818176e-04, -2.9779560533413590e-04,
       2.1859547700997868e-03, -1.5803214801119567e-03,
       -2.3106010019955220e-03, -2.4458648458023716e-03,
       -1.9372761662010305e-03, -1.3257241499967623e-03,
       -2.6203811754634846e-03, -5.1538414198732665e-04,
       -1.9674621242155004e-03, -1.8761100710689470e-03,
       -1.4734591653739770e-03, -1.5540749292642904e-03,
       -3.9511397704591276e-04, -2.2035364128991917e-03,
       -1.4402864598446036e-03, 2.3492183567779324e-04,
       2.3945398131302587e-03, 5.2426472609749235e-03,
       -2.6395024590022601e-04, -9.3102048021827841e-04,
       -1.0385654608786100e-03, 4.2373748876562379e-03,
       4.4078053123191236e-03, 3.7800883159883866e-04,
       -1.8215644665072813e-03, -1.6255524102406168e-03,
       -1.6350061695404963e-03, -1.0545307127075600e-03,
       -5.9111742853628767e-04, 1.3862889128299278e-03,
       -4.2818725538181770e-04, -6.7382955247908085e-04,
       3.5104963357451904e-03, 1.2099147599622080e-03,
       8.7777900191744447e-04, -2.6155882826439159e-03,
       -1.5877096989168440e-03, 2.0676716044204296e-03,
       -3.9906563022998700e-04, 4.6853938724432148e-04,
       -1.8280285391665044e-03, -9.9518126189848764e-04,
       -2.1397513813344060e-03, 1.1566206578387727e-03,
       1.3672941800692161e-03, -1.2788627562269846e-03,
       -2.0117585460824026e-03, -1.5842151114111114e-03,
       -1.3378081779018875e-03, -2.1790772181428828e-03,
       -6.9461186706379222e-04, -3.4676224997048292e-04,
       5.6460904122981066e-03, 5.4186672991088760e-03,
       -1.3173338013355361e-03, 1.2359560122034510e-04,
       -9.6713536044822676e-04, -9.8652839279260896e-04,
       -1.3352754435783242e-03, -2.5725696366341283e-04,
       1.5853084809443834e-03, 5.5939199919483422e-03,
       -2.8904761096540015e-03, 7.3770450201479990e-04,
       8.3517351293820863e-06, -2.4693210387563592e-03,
       -8.3108888059669269e-04, -3.5430745564643957e-04,
       3.6402796770208272e-03, 6.6359929267156338e-04,
       3.4964100289748247e-04, 1.5103296110825079e-03,
       5.8445795917217418e-03, -1.0464104820560238e-03,
       -2.6836336244511025e-04, -9.9043241212803685e-04,
       -1.4771620483621571e-03, -1.0719427183319046e-03,
       -7.6522755362531719e-04, 1.4298927057928808e-03,
       3.9344334790069064e-03, 4.8586297846202981e-05,
       -1.7553697538993185e-03, -9.2345711675732075e-04,
       -1.1387752065894399e-03, -1.3191824966253185e-03,
       -4.8452062130491594e-04, 4.5603096079470141e-03,
       3.6635396285411223e-03, 7.0892182763498957e-04,
       -8.9335581698608293e-04, -7.5813340221764290e-04,
       -1.2352695336458053e-03, -5.3412229545700515e-04,
       1.8503938056954718e-03, 4.3501145092960580e-03,
       1.3528818522365801e-03, 2.5112631080178864e-03,
       -1.7814279255389327e-03, 1.4267337175255575e-03,
       5.7353272989455210e-04, -9.4331921285956957e-04,
       1.5565521948485593e-03, 3.4529288341329884e-03,
       1.1340342299317658e-03, -2.8103825843034500e-05,
       -1.6516150301903512e-03, -1.2374782994366016e-03,
       -1.1670773229241526e-04, -5.8966918558912146e-04,
       5.3020027025254546e-03, 3.2184539990686000e-03,
       3.5463905109797051e-03, 1.5623115908018766e-03,
       -2.1276939512636199e-03, -1.8583747738771090e-03,
       -1.3927267413228804e-03, 1.8040038272578200e-04,
       -1.4284719398401299e-03, -9.2229839550607190e-05,
       -2.4220868807057054e-03, -1.9119416430598800e-03,
       -1.9783300841864819e-03, -1.2519699365596624e-03,
       -8.9075010818690252e-04, -2.5564943563615621e-04,
       9.7502276893051049e-04, 9.1356816315218015e-04,
       2.5397599512858747e-03, -1.8860184636959444e-03,
       -2.1176011295022364e-03, -1.5870964241289775e-03,
       -1.2194666588701887e-04, 1.1179049174151362e-04,
       1.0594882558555149e-03, 2.2882775968657051e-04,
       -2.4951103954014564e-03, 9.0635038645958395e-04,
       4.9494427804603247e-04, 2.9855452515024513e-03,
       -1.5390539316960370e-03, 3.1873290168656743e-03,
       3.5101010730317910e-03, 1.0637196915621705e-04,
       -1.6232771561160331e-03, -1.9242406041543850e-03,
       -2.1195127895442950e-03, 6.0893362429666475e-03,
       1.7278751411324003e-03, 1.9807588503000526e-03,
       1.6020472457116037e-03, -5.0613070582709689e-04,
       -7.7525290585914815e-04, -4.4827097365315643e-04,
       3.2214512352164880e-03, 1.8943510435606059e-03,
       -2.0091757484262344e-03, 4.3144355672579187e-03,
       3.5043489555704349e-03, 1.8090539811168360e-04,
       7.8121989754383574e-05, -1.9454622941470260e-03,
       -6.0756164659637709e-04, 3.4811611472875671e-03,
       -1.6899068946937010e-03, 1.9980656415822707e-05,
       -2.0953667323759097e-04, 2.3480968981108010e-05,
       -2.2383514165874498e-04, -2.0673129569074114e-03,
       -1.4773924874633740e-03, -1.0381647436424823e-03,
       -1.7863687968986148e-03, 2.9534805762803733e-03,
       7.1747345276250559e-04, -1.5973922287694730e-03,
       4.5717574470610927e-04, -2.2443730380617304e-03,
       -1.3630296340980882e-03, -1.9021378617898649e-03,
       -2.4047832445032473e-03, -1.3028825739775083e-03,
       -7.1223343078209906e-04, 2.0866811635904270e-04,
       -1.4074045505735400e-03, -2.0497596019183073e-03,
       9.0091319026228567e-04, -8.9043292582319581e-04,
       -8.9763079433527178e-04, 4.0091952368282811e-03,
       1.2484061749014116e-03, -1.8369176037235811e-03,
       3.2521879640297460e-04, -1.4585689609736326e-03,
       -1.1635898247912093e-03, 3.4614502307015451e-03,
       -2.1979354130791753e-03, -3.2995777668181757e-04,
       -5.2579773357324029e-04, 6.9630269639995462e-04,
       -1.3234052516466967e-03, -1.7166635571990918e-03,
       1.0269628947243226e-03, -1.4949787584946079e-03,
       -2.1579296589167790e-03, 4.8121929571360336e-04,
       -1.0336626371649379e-03, -1.5855562901827319e-03,
       -1.7297322353091987e-03, -1.4692147225470304e-03,
