%YAML:1.0
bias: 1.5333927648243033e+00
       9.9425747898816245e-03, -1.8103442441838157e-02,
       -2.5804591130929706e-02, 4.3137531815952528e-02,
       2.3206894702900934e-02, 3.1602501341788478e-02,
       -2.0820853585212042e-02, -1.4450833286224100e-02,
       -1.2458353797470288e-02, 3.0099623498225106e-02,
       4.8610706804215517e-02, -5.0400190277125074e-03,
       1.5072863838303193e-02, -2.4323472685888652e-03,
       -2.5337927515879620e-02, -1.0382597705253543e-02,
       -1.9372817275129198e-02, 1.4604931608719228e-03,
       -1.5096030788737152e-02, 7.3561112912457517e-03,
       -2.2792973280370589e-03, 4.6162646202859821e-02,
       4.5051677683677800e-02, -7.9822341314612130e-03,
       4.2276949790259463e-02, 3.6950797643125387e-02,
       4.2442321207059840e-03, 6.8343022769294562e-02,
       -2.6189371015896190e-02, -1.0298186132083879e-02,
       8.3680557309992014e-03, -2.5473834831426501e-02,
       -2.3554729955493132e-02, -2.3626974786296735e-02,
       8.5554695414117050e-03, 5.6773440270085906e-03,
       -2.3655724213322502e-02, -3.4317229005707814e-02,
       -1.5500044907267484e-02, 3.1291617596500201e-03,
       1.7543037619575833e-02, 5.3340259996537159e-02,
       -3.9733357254258479e-02, -9.6271241973728740e-03,
       2.1913718619649570e-03, -4.8090075519867319e-02,
       5.4281575192930281e-03, 2.6491117190396644e-02,
       -7.3859342162248560e-03, -2.5592857943748954e-02,
       -2.7696763022975246e-02, -1.4569672435803309e-02,
       2.7272471618113345e-02, -9.0834876811458701e-03,
       -1.5108579432247141e-02, 4.7041881356138647e-02,
       -5.4093887874664083e-03, 1.4301150853709164e-02,
       6.0730767938870583e-02, -1.6919542667205956e-02,
       4.8131557332985409e-02, 3.9458423561947488e-02,
       -1.3652502582053565e-03, -1.5830078491276607e-02,
       -3.6366600486583370e-02, 1.3308677567803101e-02,
       1.5364878488571850e-02, 1.8442028694472801e-02,
       -3.9589397737404490e-02, -4.2266150155831107e-02,
       -8.3660444691962162e-03, -2.0878297850368786e-02,
       2.2786255292368628e-02, 4.8850830052217263e-02,
       -2.6154165911352809e-02, -2.9948194039060252e-02,
       1.6765992653541167e-03, -1.9045098084489530e-02,
       7.0075042570760474e-03, 2.5413196801913687e-02,
       -8.6769276961553930e-03, -1.8862193067723441e-02,
       9.6490799684784793e-03, -1.4562783706530132e-02,
       -2.6445416629347802e-02, -1.4265985356723755e-02,
       -3.1764954071550007e-02, -3.5906580478875731e-02,
       -1.8922218530712746e-04, 7.4457316264264764e-03,
       -8.2717767934298043e-04, -2.6177901123475671e-02,
       -4.2910702856702723e-03, -3.2480320611760150e-02,
       -1.5370530125917374e-02, -1.8229547947352268e-02,
       -9.8136881250402517e-03, 8.2415944418709839e-03,
       -1.9032989456595543e-02, -7.4906164851241469e-03,
       -4.2274616500525462e-02, -2.0413855032332014e-02,
       1.4865050634863637e-02, 4.3943670591050830e-02,
       -1.2212013698091360e-02, 4.3659646168856588e-03,
       1.0129251545813116e-02, -1.8024212905555316e-02,
       -7.7241144444671322e-03, 2.0438343363911399e-02,
       -1.0017897953351007e-02, -2.1151262970274941e-02,
       -6.7853028309589102e-03, 8.0527566882420479e-03,
       -3.7755004793008046e-03, -3.5628020859982280e-04,
       -1.1044269341250332e-02, -1.0498914097128349e-02,
       3.8068753624410652e-02, 1.5831734425018659e-02,
       -1.9487833974717338e-02, -1.1411103731795257e-02,
       -2.6279946976082710e-02, 1.3104839932272672e-02,
       -6.3934291104230526e-03, -7.5806370387525700e-03,
       5.2119194308178334e-03, 1.0904066325091704e-02,
       -2.0719248575858804e-02, -2.8612189213795922e-02,
       -1.3886890805257516e-02, 2.5899216051374949e-02,
       -1.0923430458856563e-02, 1.9830903414990275e-02,
       -3.5822300473370282e-02, -3.5403782359391706e-02,
       -3.0284108318741235e-02, 3.1008977823929664e-02,
       4.3883262981647367e-02, 5.9471444087774772e-02,
       -3.1356664253743838e-02, 9.1335622357954678e-03,
       -6.1382834667158548e-03, -2.3030275391744695e-02,
       1.2502206315469295e-02, 1.2259907439945549e-02,
       2.8901586183142605e-02, -3.4486071532023925e-02,
       -2.3657122469194949e-02, -9.5652246520717393e-03,
       -3.2564702740848195e-03, -7.1591847270673697e-03,
       6.4085897617197681e-03, -3.1043809841862620e-02,
       -3.2825460163626347e-03, 1.1720714428113187e-02,
       -3.9526945853203509e-02, -1.2522927892335342e-02,
       -3.9936660467680067e-02, 4.0872736178489612e-02,
       4.7023476366442052e-02, 2.7997374547563819e-02,
       6.5068814030270219e-02, -1.6412250000362904e-02,
       -3.3367969039319663e-02, 4.0488692392172520e-03,
       1.5140684228383810e-02, 3.8739870205413980e-02,
       -3.6017993322049344e-02, -1.3339168625816990e-02,
       -9.6918152521302849e-03, -1.3897195439502085e-02,
       -3.8402426846984146e-02, 7.3250871690544624e-03,
       3.1567441246119717e-02, 4.5133122606783177e-02,
       -1.0202791101530901e-02, 1.1682359417336145e-02,
       2.5347876088070504e-02, 1.1095208298131341e-02,
       6.4780279268456614e-02, 1.7477575222093471e-02,
       2.1967173272650345e-03, -4.1766614909700739e-02,
       -2.8014429889644869e-02, -3.2142753668660484e-02,
       -2.3357433513464122e-02, 3.9779989836066704e-02,
       1.3359761573593504e-02, 7.6980973852708821e-03,
       -1.1183321468055762e-02, -1.4926058445485510e-02,
       -3.1643850104416317e-02, 2.9102967472774077e-02,
       -1.5452707306536310e-02, 5.4717758625275878e-02,
       5.9971753325949208e-03, -2.4195972851741326e-02,
       -1.2391718915995258e-02, -2.3807401005181632e-02,
       -3.6151508351251804e-02, -2.0127542548923554e-02,
       2.3076104074451671e-02, 5.2731441948976707e-02,
       -1.1372095615358726e-02, 1.0976682989741844e-04,
       -1.8408395367743528e-02, -1.0642875905181166e-02,
       4.3605431096028921e-02, 5.7548462920240968e-02,
       3.4055707910715209e-02, 1.6559052434364178e-03,
       2.3394556824168889e-04, -1.9255784625202613e-02,
       -1.8563338294331540e-02, 1.4059435943004290e-02,
       -2.5493703228861422e-02, -1.8802254039911138e-02,
       1.5251089496510568e-02, -1.8975911025566665e-02,
       -3.2074191490760219e-02, -1.6377599427764677e-02,
       -1.9580694006885960e-02, -1.2698045351455542e-02,
       7.0054278191788713e-03, 1.9896827661792765e-02,
       -1.8424134213886653e-02, -9.5155461221454705e-03,
       -5.1044625282708131e-03, -1.2897760090734543e-02,
       4.4696208712142894e-02, -1.0663240525448002e-02,
       -4.5486218188271629e-02, -1.5897587113471341e-03,
       -3.1690735721819761e-02, -2.1562297948730064e-02,
       -3.7659201927930486e-02, -1.0789893882882868e-02,
       3.7546834722305959e-02, -5.7896726594531848e-03,
       -3.4641987278409961e-02, -9.1243660317237227e-04,
       -3.9332324880258590e-02, 1.8793843951633447e-02,
       6.0476459235753018e-02, -1.0788721538883873e-02,
       1.0270377465507921e-02, 2.5267572995129342e-02,
       9.6638507746809599e-03, -7.7023624820364246e-03,
       5.7190672167130613e-02, -1.7902167270379642e-02,
       -2.2513727189031101e-02, 9.5240160260181986e-04,
       -1.5089649383428581e-03, 3.2827266845578018e-02,
       -1.8700421672509203e-04, -4.4200018888573408e-03,
       -7.7176033525815993e-03, -1.5373926432517832e-02,
       -2.0123625470351118e-02, -2.4442522083647444e-02,
       -2.8309372576908999e-02, 1.4853222644441827e-02,
       -1.8112421616527617e-03, 3.6934153341722674e-03,
       7.0148919533660932e-03, -2.6077726977946372e-02,
       -2.3682635138467602e-02, -2.3178924105695133e-02,
       7.4862274140002176e-03, 2.8174816272400552e-02,
       -4.4723950769349215e-02, -2.3346221760247844e-02,
       2.7463359488192037e-03, -2.0697504824767166e-02,
       -1.3928231504214591e-02, -1.1451272206581549e-02,
       -3.6027768574034509e-02, -1.4820570453007508e-02,
       -2.9587309425855555e-02, -2.9372841803413277e-02,
       6.2921183997051086e-02, 7.3867190391648102e-02,
       -2.5833086279318327e-02, 5.9430373311072969e-04,
       -1.0075944604422795e-03, -5.6842874638496329e-03,
       1.4537893088943482e-02, 2.7289995107356562e-02,
       -3.0666485792651459e-02, -2.0037682435377853e-02,
       1.3510517686936178e-02, -7.2835153032592345e-03,
       2.1712325369982119e-02, -3.9536401398169389e-03,
       -1.8500724271237563e-02, -2.1019082536532785e-02,
       -1.0135139097291497e-02, 1.8955136266088485e-02,
       1.7076102097944280e-02, -1.7961001790647177e-02,
       1.7601847721926210e-02, -3.2211235731349486e-02,
       -2.8184972801786418e-02, -8.7669910600618826e-03,
       2.4830437774417985e-02, 8.9359672695433368e-03,
       -1.5447774295274440e-02, -1.0041673654551885e-03,
       -1.6911647982385279e-02, -3.7696141217869246e-02,
       3.2938196334136288e-03, -2.1522594593466848e-02,
       -3.0465970824808467e-02, -3.7789576759000562e-02,
       -3.1493521669544118e-02, -8.2996781974039677e-03,
       2.2035097093579745e-02, 1.2420547767116831e-03,
       -1.1279100483216778e-02, -1.4489859138745601e-02,
       7.7713706921077579e-04, -2.5410222235790741e-03,
       -5.5855296957204488e-03, 1.9413788688391481e-02,
       4.4321892377346885e-02, 2.9208542897058230e-02,
       1.8062243571938551e-02, 1.3494271956345493e-02,
       -1.2166684951545145e-02, -1.5105934563885461e-02,
       -8.0656773884895810e-03, 5.8792437329701019e-02,
       -1.3008900318868293e-02, -2.8549576393165500e-02,
       -1.5811676597671832e-02, -3.2035135672453911e-02,
       5.1320276249614688e-02, 1.5191356645781197e-02,
       -1.9026877040086820e-02, -8.8289799381542026e-04,
       4.5970109768233756e-02, 7.7141082596129040e-04,
       5.7016778609131132e-02, 6.8456073915546825e-02,
       -2.1847357645881256e-02, -1.5942998081043925e-02,
       6.5143121033316112e-02, -2.2660389594943146e-02,
       5.3667631717394804e-03, -2.4737282430001107e-02,
       -1.4889959414264683e-02, 3.8788973939310901e-04,
       1.1051993489714914e-02, -2.0158851680403219e-03,
       -1.9338126030899679e-02, -2.9173682104422595e-02,
       1.0580994980351109e-02, -2.3673618942593743e-02,
       9.2841269315934848e-04, 3.1252339623683657e-02,
       2.9936496132810532e-04, -9.6794699182898743e-03,
       -1.6471698058712316e-02, -3.4456222371924639e-02,
       1.9836743289815568e-03, 4.4474095103463280e-03,
       2.6834790351048111e-02, 7.5700380264166769e-02,
       -1.9791932922347873e-02, -2.3084046725033100e-02,
       -2.8293472182075952e-02, -3.5119978484863271e-02,
       -2.0701092581668478e-02, -2.0561929832754289e-02,
       -1.8876844593644981e-02, -1.4139562381801451e-02,
       1.6731283109663905e-03, -3.0862100212144510e-02,
       4.8286085854186492e-02, 6.6872338141716559e-02,
       -3.3634342835447438e-02, -7.9641833148071627e-03,
       3.7270082589110451e-02, -3.5066648545946273e-02,
       4.9626913407785023e-02, 7.0888474843441754e-02,
       -2.2457117067933983e-02, -1.3429304068740076e-02,
       1.9941719320531646e-02, -2.2654741330836919e-02,
       4.6768599326613855e-02, -8.0727673062790670e-04,
       -2.0650931599419324e-02, -2.5939263521719415e-02,
       -1.2096457975799934e-02, 6.6343822943974937e-03,
       2.9522840242088844e-02, -6.2209021998009175e-03,
       -2.3038842670163064e-02, -2.5120725690680471e-02,
       8.8598054034484432e-03, 1.2912030919210523e-02,
       5.9923558540408969e-02, 2.5205485617810011e-02,
       -3.2698504407122082e-02, -2.1585201172360055e-02,
       -2.7222613633067563e-02, -2.0620962460000381e-02,
       5.0621910560570790e-02, 3.6400569817446595e-03,
       4.2774601817382706e-02, -2.1229314320815207e-02,
       -1.0784522936819288e-02, -2.8798522090472348e-03,
       -3.3591760174766595e-02, -2.9722769809194614e-03,
       -3.3669966770784786e-02, -1.2585710373928327e-03,
       -1.6262276062337988e-02, 1.3900334377618007e-02,
       2.0630390743042726e-02, -6.7285008759152953e-04,
       -1.4586714264649072e-02, -1.0081701042335113e-02,
       -1.8209076476464772e-02, -2.6593811125673578e-02,
       6.0688223372066454e-02, 4.4970327308099071e-02,
       6.6301712395113637e-04, 7.9721229380014438e-03,
       -2.1336111615436536e-02, -2.4190283868469983e-02,
       2.0236474211599985e-02, 7.7742707363294607e-03,
       3.1959927455043440e-02, 3.1820379253129069e-02,
       -7.4202081284547661e-03, 5.4556136125485594e-03,
       5.0614682990604135e-02, 1.7161431818323785e-02,
       -1.9688388465568057e-02, -6.0801366778392828e-03,
       -2.4270329507008071e-02, -2.8565224337284634e-02,
       2.3634124579985972e-02, 3.9019771693118463e-03,
       -2.5347159609745724e-02, -1.8606017532756248e-02,
       -1.3573483696855498e-02, -1.8763285822377778e-02,
       -1.7243806077055730e-02, -7.5980840218326864e-03,
       -2.0286468005700990e-02, -3.3454767427041014e-03,
       -2.5964142946994596e-02, -1.1134442238872555e-02,
       -2.6901673297867090e-02, -4.3012282670969744e-02,
       2.0962019910274191e-02, 1.7082590123249520e-04,
       -4.2013430248693313e-02, -3.9350095677105949e-02,
       4.3837271222430030e-02, 4.2748062963560388e-02,
       -1.7999241107255468e-02, -9.0040158130233680e-03,
       -1.5923184222106073e-02, -3.4805014378822711e-02,
       1.1797299181459818e-02, 2.8391439687923965e-02,
       -6.0143843667066592e-03, -4.2332681519644663e-03,
       -7.2979290925377534e-03, -6.4555718376057801e-03,
       -1.1602719247813207e-02, -1.7686008544652541e-02,
       -4.3402813808325622e-03, 7.5708767238225564e-03,
       1.9402308188934254e-02, 6.6516736618621897e-02,
       3.4743378172368042e-02, -1.8219208864090026e-02,
       -1.6678427134763588e-02, -1.8954568778597136e-02,
       -1.6353531686369389e-02, 1.7111763521427258e-02,
       -1.4785076500124585e-02, -2.6078353663968327e-02,
       -1.8983166780093642e-02, -2.6644911721071647e-02,
       -3.6781955038377223e-02, -1.5769682975189311e-02,
       -1.7975070162056010e-02, -2.2810406366248079e-02,
       4.6209999567784696e-02, 3.1145178105530949e-03,
       -4.3259140096844645e-02, -3.3097842186653473e-02,
       2.4119474613673704e-02, 1.3148702914337401e-02,
       3.4143669950073155e-03, 1.5949749027901290e-03,
       1.1726630645821367e-02, -2.5951698726560848e-02,
       2.0390999354960151e-02, 1.5411652598127826e-03,
       -6.2319564686631017e-03, 5.2186259238779703e-02,
       5.6795531082980140e-02, -1.6013524742564842e-03,
       2.5002925855295694e-02, 1.7553244277754418e-04,
       3.4301650333220771e-03, 5.6539563989504077e-02,
       5.6044000235331272e-02, 5.6889358477032935e-02,
       4.6439459347696575e-02, -1.1497515039030674e-02,
       1.3386993956896664e-02, 8.3698158016630945e-03,
       -2.5551705665157749e-02, 2.4258864948356322e-02,
       1.4146893144792916e-02, -9.4226261392243143e-03,
       -2.2065684203102773e-02, -2.5376524860622425e-02,
       -2.4251781943692957e-02, -2.2572900801419334e-03,
       -2.0856570758403269e-02, -1.9490758752769698e-02,
       -9.2473999686713427e-03, -1.8958582091187226e-02,
       -1.5563308592295776e-02, -2.3952805800757985e-02,
       -3.4613702061418354e-03, -1.5094700827741243e-02,
       3.9580609982785890e-02, 9.8621823700085973e-03,
       3.8781680246623304e-02, -2.9749984813781459e-02,
       1.7783916454059637e-04, -7.3892216088226621e-04,
       4.7702029874986639e-02, 2.0973275135129719e-02,
       5.5626549271648736e-02, -2.6037718960999372e-02,
       -5.2738367308852062e-03, 4.7582583207255932e-05,
       2.4440007225158163e-02, 3.4289100384163350e-02,
       1.6196708769482943e-02, -1.9183453899510580e-02,
       3.3412080013825493e-02, -4.6029499908460027e-03,
       -5.7958992876753886e-02, -2.4610454032046463e-02,
       -3.2029145650768968e-02, -1.1336544164538031e-02,
       -1.5884362144580270e-02, -1.2856644647576422e-02,
       3.8136956778914502e-02, -2.3162222933384085e-02,
       -5.2140717332211275e-02, -6.2353612307685935e-03,
       -4.6998525789080044e-02, 2.5152875415953541e-02,
       3.5222567576899004e-02, -1.6309752948081364e-02,
       -1.1003177555076618e-02, 7.4705439285304570e-03,
       1.5483496462162052e-03, -6.1573807108980857e-03,
       3.3212090306514307e-02, -2.6676443144805200e-03,
       -4.5265029919419671e-02, -2.1612615853686207e-02,
       -1.6269987726728972e-02, 4.1726068547030384e-02,
       2.8769977127277517e-02, 8.5731040117786646e-03,
       1.3413185250226627e-02, -3.4715311746000531e-02,
       -1.4727980713306016e-03, 1.5479269827611065e-02,
       -5.6076244402398480e-02, 1.7918059476178760e-02,
       2.7692345849780302e-02, 8.2247547280490576e-03,
       2.0855088052844875e-02, -4.4287245454454276e-02,
       -3.5005687894139159e-02, -4.4748485750064571e-02,
       7.7961008849796484e-04, 3.7497888645637176e-02,
       -4.4158752815168352e-02, 4.2075009162299122e-02,
       1.3381776476329368e-02, -3.9031481899505567e-02,
       -2.7990581098392399e-02, -5.5745852163888217e-03,
       -5.2620121401406969e-02, 4.2654766180306281e-02,
       -1.9177371993012244e-02, -4.5682751367490837e-02,
       4.3106783320125672e-02, 4.0357908919410823e-02,
       -3.2433997809070941e-02, -9.4509376158134137e-03,
       -3.1364456373931672e-03, -1.6871676942067254e-03,
       4.5763942153876601e-03, 1.4920838574191896e-02,
       -2.5034527997359748e-02, 2.4604168527166913e-02,
       1.0161645420796693e-02, -7.2570864895018534e-03,
       7.6444729155733492e-03, 6.4388052867064118e-03,
       -1.0274067783031159e-02, 2.0421819018342779e-02,
       -3.6200999936133155e-02, 2.4789428830624183e-02,
       2.8800464909259010e-02, 6.1020037348652285e-03,
       8.1006645941739943e-04, -4.3939334749475617e-02,
       -4.8532953351231013e-02, -1.8532225583682616e-02,
       1.5621234882994710e-02, -1.2130041732724306e-02,
       -2.4465830990507344e-02, 3.9809481038565735e-02,
       -7.5948181246279084e-03, -5.1566181099399304e-02,
       3.3861790391903304e-02, -5.5995846159024015e-04,
       -3.8340010642242850e-02, -1.6053960271147805e-02,
       -3.3984356615508714e-02, -2.5443726035999523e-02,
       1.9841974453973926e-02, -1.0651661672351613e-02,
       -3.0547451965976406e-02, -2.1016239454543499e-02,
       5.9606469993808318e-04, -2.0919206664319547e-02,
       1.0302838023730550e-02, 1.0667931481714157e-02,
       2.7116147876095179e-02, 3.0062748704929466e-02,
       3.4465765327715121e-02, 4.4370046200799311e-02,
       -2.7333408253011792e-02, -2.4604067889823267e-02,
       -7.4332922823709922e-03, 1.8572396595939802e-02,
       2.6488646072503303e-02, -2.7193832434129084e-02,
       4.7303143920994599e-03, -3.0217933600652055e-02,
       2.9502613136551309e-02, 1.0068379455529894e-02,
       -3.2854232726168484e-02, 6.6305929656576609e-03,
       3.5127099525855653e-02, 1.4743129876156408e-02,
       2.6882038791154736e-02, 3.7217052069494459e-02,
       2.6902106439855800e-02, -2.0493148091301171e-02,
       3.2678067542720304e-02, 2.0384949565572300e-02,
       1.8328671635156550e-02, 3.8507264972216834e-02,
       -3.5269288625310279e-02, -6.3372818440908651e-03,
       2.6486512760481071e-02, -2.0310736100597741e-02,
       -3.7681492564301783e-02, -4.7272234196514044e-02,
       2.4881699376682349e-02, -1.2942576532365878e-02,
       -1.7620041922962543e-02, 7.0851096962991061e-03,
       -4.9504401221262062e-03, 1.7906757529207538e-03,
       8.9417067749577445e-03, 2.4337333645964552e-02,
       -3.3409801790419434e-02, 2.8466320385896089e-03,
       2.4263372540548937e-02, 2.2431340296490208e-02,
       -5.6424376737457729e-03, 6.8471926080557778e-03,
       -3.2063514980441778e-02, -5.3688988365984708e-02,
       -3.9391807096352698e-02, -2.8483981692091296e-02,
       1.9588831271375499e-02, -1.1147966226529596e-02,
       -9.3718435052339826e-04, 2.1127993808448455e-02,
       2.1481773143207442e-02, 2.8389064801121577e-02,
       3.0299348199088083e-02, -1.8049219696410636e-02,
       2.2556464122309244e-02, 1.4250767949806412e-02,
       2.3312489868032291e-02, 2.3187205456849477e-02,
       -5.0841890878868430e-02, 6.3182787020487265e-03,
       2.6565764772238598e-02, 8.7650879341754015e-03,
       2.0331655559270322e-02, -3.1510139123144244e-02,
       -2.3546620987442153e-02, -4.0514538869455254e-02,
       1.9163705757346737e-02, 2.8821030648912116e-02,
       1.2051800351480450e-02, -3.1886574748559042e-02,
       -1.5721280770021349e-02, -3.8934198776087399e-02,
       2.3557933001535587e-02, 3.0370965020281512e-02,
       3.3607935563860450e-02, 1.7474541189577777e-02,
       -1.4191748742543347e-02, -3.1864009779283019e-02,
       -4.9121470168350792e-02, -2.8160140589265342e-02,
       2.4947067690401434e-02, -2.6937374848462377e-02,
       3.5786406109562782e-02, -5.3158137081075994e-03,
       -3.1923007736876967e-03, -1.8792347872344330e-02,
       -3.2009721014986225e-02, -2.6533124115573535e-02,
       -3.6404317782715724e-02, -1.2422340198930751e-02,
       -1.7812340505978380e-02, 2.7837155697012738e-02,
       1.1580001058454904e-02, 4.3946724178051781e-03,
       -4.7008677827500615e-02, -2.3326641815929399e-02,
       5.6230895603841518e-03, 2.3868346086162770e-02,
       2.7067625884808783e-02, 2.9416487907324682e-02,
       2.0310488683141212e-02, -2.1063986428805524e-03,
       -2.1811706761458029e-02, 5.4312823924603784e-03,
       1.9216404208487258e-02, -6.5004514456548125e-03,
       3.2397756008842593e-02, 4.2162149580987171e-02,
       -4.8716287092300413e-03, 1.4207972293442332e-02,
       3.3317989295021173e-02, 1.1927178833262737e-02,
       2.5352357113701339e-02, 1.6258851073874529e-02,
       -3.7629151757818495e-02, -3.0848855479773753e-02,
       9.6584854416567716e-03, 2.8865844583982787e-02,
       -1.6361766582653123e-02, -1.4679534909006753e-02,
       3.6512126933528027e-03, 1.8547756863867997e-03,
       -3.0771103585686563e-02, -2.6214755257427232e-02,
       -2.0981733485625702e-02, 2.1984589199651541e-02,
       -2.7899946532648101e-02, 1.9019844725800976e-02,
       -5.1783476602980841e-02, -6.4085991316554916e-02,
       3.8766741933240504e-03, 2.8473468792916266e-02,
       1.7374436507492777e-02, 3.0494851443775971e-02,
       1.8386862215398481e-02, 2.6612316731707771e-02,
       -8.1834614190852903e-03, -1.9995558412746563e-02,
       1.0057890133372282e-02, -1.4904199760981701e-02,
       2.8454335431533140e-02, 4.7883375293039099e-03,
       -1.6897140508546356e-02, -1.6360484523800286e-03,
       4.6359723562492076e-03, 2.6392611037454397e-04,
       7.2901381250568727e-03, -4.3955123917656921e-02,
       4.8665296051232741e-04, 2.6036912080246204e-02,
       -3.3315318246564269e-03, 2.6785210510960462e-02,
       4.4995776177898846e-03, 2.2593697220364983e-02,
       2.1741681023648249e-02, 1.8872564809624112e-02,
       4.6436612412613321e-02, 1.0725884858024663e-02,
       -3.8888482152977140e-02, -1.4043992388545061e-02,
       6.9075716797077748e-03, 2.2623889455150870e-02,
       -6.3888246776191440e-02, -2.3597254396531615e-02,
       -1.9374687287091144e-02, -2.9509820002130635e-02,
       1.7612735364097229e-02, 1.8901733269303087e-02,
       6.1968298591962368e-03, 2.2407094777327011e-02,
       2.3281063069512487e-02, 2.6928451537387994e-02,
       2.7594247222183385e-02, 1.9835678069922060e-02,
       2.5201740147831140e-02, -5.8896712904518049e-04,
       2.7431041141828309e-02, -2.8604059185496175e-02,
       -1.9877679399868703e-02, 1.7543057014225927e-02,
       2.3355494500567155e-02, 2.8960189661573404e-02,
       2.8997179993288481e-02, 1.5813581236271839e-02,
       5.5376602875174732e-04, 2.8109470666161832e-02,
       2.5964387904344129e-02, 1.8109338039359747e-02,
       2.3669208452046227e-02, 2.2060124896884824e-02,
       2.1368952854527414e-02, -5.7777066039994083e-03,
       -3.2736446473287537e-02, 8.0784431586031699e-03,
       -1.7133266977778741e-02, -2.4012240837503571e-02,
       6.7036956670292018e-03, 2.7330007156498821e-02,
       -3.0453576986642500e-02, 2.5459190894329500e-03,
       -3.3402889882776531e-02, -2.5186946614388285e-02,
       2.4517944438310454e-02, 2.8532236073418916e-02,
       2.8486448350806933e-02, -1.2471670623813248e-02,
       6.9661366997401334e-03, -2.6608107312589245e-02,
       2.2677572904505443e-02, 2.3001396950027463e-02,
       2.3911852292163620e-02, -4.0834476680607835e-02,
       2.1760410918791891e-02, -1.0460020626922577e-02,
       2.2187154719752303e-02, 1.7259623948991200e-02,
       2.8771623457789421e-02, -2.9419942930071639e-02,
       1.0034114826348169e-02, 2.8275395679784980e-02,
       1.2921391349448337e-02, 2.3201284588591956e-02,
       1.5770866147209676e-02, -1.4866995704376437e-02,
       -1.6151360601200957e-02, -1.2281308884934134e-02,
       3.5920998044332965e-03, -5.9814727967178512e-03,
       1.0797987025244274e-02, 3.0936154645408016e-02,
       -2.4618183591857613e-02, 2.3294598846266126e-02,
       1.9578518792348842e-02, -6.2297761521673978e-03,
       1.1630018967067066e-03, 1.8172181854246808e-02,
       -2.6342701158488888e-02, 1.3997641413653937e-02,
       -3.3973989189265384e-04, 3.9925957836122010e-03,
       1.8799669847347183e-02, 1.0650284803034172e-02,
       -1.7146183658963707e-03, 4.0203047135576372e-03,
       2.5591378918520952e-02, -3.1585200552001150e-03,
       4.6142770874018227e-03, -6.0473983997454553e-03,
       -1.2016741699815564e-04, 1.2972218042518220e-02,
       1.8171284986843499e-02, 1.3097366956583941e-02,
       -6.5983093795345575e-03, -1.4516943047642852e-02,
       7.4894967841673456e-03, 2.5615553979728384e-02,
       7.3482962299146332e-04, 1.5017292135992620e-02,
